
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1554s|980000 |936141 |  2068k|   2.1 |  2397M | 153 | 880 |  60 | 116 | 879k|  2 |   0 |   0 | 3.504544e+02 | 4.101867e+02 |  17.04%| unknown
 1554s|980100 |936241 |  2068k|   2.1 |  2397M | 153 | 880 |  60 | 117 | 879k|  2 |   0 |   0 | 3.504553e+02 | 4.101867e+02 |  17.04%| unknown
 1554s|980200 |936341 |  2068k|   2.1 |  2397M | 153 | 880 |  60 | 114 | 879k|  2 |   0 |   0 | 3.504554e+02 | 4.101867e+02 |  17.04%| unknown
 1554s|980300 |936439 |  2068k|   2.1 |  2398M | 153 | 880 |  60 | 107 | 879k|  2 |   0 |   0 | 3.504557e+02 | 4.101867e+02 |  17.04%| unknown
 1554s|980400 |936529 |  2068k|   2.1 |  2398M | 153 | 880 |  60 | 105 | 879k|  2 |   0 |   0 | 3.504560e+02 | 4.101867e+02 |  17.04%| unknown
 1554s|980500 |936625 |  2069k|   2.1 |  2398M | 153 | 880 |  60 | 117 | 879k|  1 |   0 |   0 | 3.504560e+02 | 4.101867e+02 |  17.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1554s|980600 |936721 |  2069k|   2.1 |  2400M | 153 | 880 |  60 | 118 | 879k|  2 |   0 |   0 | 3.504568e+02 | 4.101867e+02 |  17.04%| unknown
 1555s|980700 |936813 |  2069k|   2.1 |  2400M | 153 | 880 |  60 | 113 | 879k|  2 |   0 |   0 | 3.504573e+02 | 4.101867e+02 |  17.04%| unknown
 1555s|980800 |936909 |  2069k|   2.1 |  2400M | 153 | 880 |  60 | 111 | 879k|  2 |   0 |   0 | 3.504594e+02 | 4.101867e+02 |  17.04%| unknown
 1555s|980900 |936995 |  2069k|   2.1 |  2400M | 153 | 880 |  60 | 107 | 879k|  2 |   0 |   0 | 3.504598e+02 | 4.101867e+02 |  17.04%| unknown
 1555s|981000 |937095 |  2070k|   2.1 |  2401M | 153 | 880 |  60 | 102 | 880k|  1 |   0 |   0 | 3.504598e+02 | 4.101867e+02 |  17.04%| unknown
 1555s|981100 |937193 |  2070k|   2.1 |  2401M | 153 | 880 |  60 | 117 | 880k|  2 |   0 |   0 | 3.504602e+02 | 4.101867e+02 |  17.04%| unknown
 1555s|981200 |937283 |  2070k|   2.1 |  2401M | 153 | 880 |  60 | 116 | 880k|  2 |   0 |   0 | 3.504608e+02 | 4.101867e+02 |  17.04%| unknown
 1555s|981300 |937377 |  2070k|   2.1 |  2401M | 153 | 880 |  60 | 113 | 880k|  2 |   0 |   0 | 3.504611e+02 | 4.101867e+02 |  17.04%| unknown
 1556s|981400 |937477 |  2071k|   2.1 |  2401M | 153 | 880 |  60 | 113 | 880k|  2 |   0 |   0 | 3.504611e+02 | 4.101867e+02 |  17.04%| unknown
 1556s|981500 |937573 |  2071k|   2.1 |  2401M | 153 | 880 |  60 | 108 | 880k|  2 |   0 |   0 | 3.504612e+02 | 4.101867e+02 |  17.04%| unknown
 1556s|981600 |937657 |  2071k|   2.1 |  2401M | 153 | 880 |  60 | 120 | 880k|  2 |   0 |   0 | 3.504612e+02 | 4.101867e+02 |  17.04%| unknown
 1556s|981700 |937751 |  2071k|   2.1 |  2401M | 153 | 880 |  60 | 116 | 880k|  2 |   0 |   0 | 3.504612e+02 | 4.101867e+02 |  17.04%| unknown
 1556s|981800 |937837 |  2071k|   2.1 |  2402M | 153 | 880 |  60 | 108 | 880k|  2 |   0 |   0 | 3.504614e+02 | 4.101867e+02 |  17.04%| unknown
 1556s|981900 |937919 |  2072k|   2.1 |  2403M | 153 | 880 |  60 | 115 | 880k|  1 |   0 |   0 | 3.504614e+02 | 4.101867e+02 |  17.04%| unknown
 1557s|982000 |938001 |  2072k|   2.1 |  2403M | 153 | 880 |  60 | 109 | 880k|  2 |   0 |   0 | 3.504614e+02 | 4.101867e+02 |  17.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1557s|982100 |938083 |  2072k|   2.1 |  2403M | 153 | 880 |  60 | 115 | 880k|  1 |   0 |   0 | 3.504615e+02 | 4.101867e+02 |  17.04%| unknown
 1557s|982200 |938159 |  2072k|   2.1 |  2403M | 153 | 880 |  60 | 110 | 881k|  1 |   0 |   0 | 3.504615e+02 | 4.101867e+02 |  17.04%| unknown
 1557s|982300 |938255 |  2072k|   2.1 |  2403M | 153 | 880 |  60 | 109 | 881k|  2 |   0 |   0 | 3.504615e+02 | 4.101867e+02 |  17.04%| unknown
 1557s|982400 |938351 |  2073k|   2.1 |  2405M | 153 | 880 |  60 | 106 | 881k|  2 |   0 |   0 | 3.504624e+02 | 4.101867e+02 |  17.04%| unknown
 1557s|982500 |938451 |  2073k|   2.1 |  2405M | 153 | 880 |  60 | 105 | 881k|  1 |   0 |   0 | 3.504624e+02 | 4.101867e+02 |  17.04%| unknown
 1557s|982600 |938549 |  2073k|   2.1 |  2405M | 153 | 880 |  60 | 117 | 881k|  2 |   0 |   0 | 3.504624e+02 | 4.101867e+02 |  17.04%| unknown
 1558s|982700 |938647 |  2073k|   2.1 |  2405M | 153 | 880 |  60 | 114 | 881k|  2 |   0 |   0 | 3.504624e+02 | 4.101867e+02 |  17.04%| unknown
 1558s|982800 |938743 |  2074k|   2.1 |  2405M | 153 | 880 |  60 | 108 | 881k|  2 |   0 |   0 | 3.504626e+02 | 4.101867e+02 |  17.04%| unknown
 1558s|982900 |938843 |  2074k|   2.1 |  2405M | 153 | 880 |  60 | 104 | 881k|  2 |   0 |   0 | 3.504627e+02 | 4.101867e+02 |  17.04%| unknown
 1558s|983000 |938941 |  2074k|   2.1 |  2405M | 153 | 880 |  60 | 118 | 881k|  1 |   0 |   0 | 3.504627e+02 | 4.101867e+02 |  17.04%| unknown
 1558s|983100 |939039 |  2074k|   2.1 |  2405M | 153 | 880 |  60 | 115 | 881k|  2 |   0 |   0 | 3.504673e+02 | 4.101867e+02 |  17.04%| unknown
 1558s|983200 |939133 |  2074k|   2.1 |  2405M | 153 | 880 |  60 | 113 | 881k|  2 |   0 |   0 | 3.504673e+02 | 4.101867e+02 |  17.04%| unknown
 1559s|983300 |939231 |  2075k|   2.1 |  2405M | 153 | 880 |  60 | 108 | 882k|  2 |   0 |   0 | 3.504675e+02 | 4.101867e+02 |  17.04%| unknown
 1559s|983400 |939329 |  2075k|   2.1 |  2405M | 153 | 880 |  60 | 109 | 882k|  2 |   0 |   0 | 3.504675e+02 | 4.101867e+02 |  17.04%| unknown
 1559s|983500 |939425 |  2075k|   2.1 |  2405M | 153 | 880 |  60 | 115 | 882k|  1 |   0 |   0 | 3.504685e+02 | 4.101867e+02 |  17.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1559s|983600 |939523 |  2075k|   2.1 |  2405M | 153 | 880 |  60 | 119 | 882k|  2 |   0 |   0 | 3.504693e+02 | 4.101867e+02 |  17.04%| unknown
 1559s|983700 |939617 |  2075k|   2.1 |  2405M | 153 | 880 |  60 | 114 | 882k|  2 |   0 |   0 | 3.504699e+02 | 4.101867e+02 |  17.04%| unknown
 1559s|983800 |939715 |  2076k|   2.1 |  2405M | 153 | 880 |  60 | 110 | 882k|  2 |   0 |   0 | 3.504699e+02 | 4.101867e+02 |  17.04%| unknown
 1559s|983900 |939803 |  2076k|   2.1 |  2405M | 153 | 880 |  60 | 102 | 882k|  1 |   0 |   0 | 3.504699e+02 | 4.101867e+02 |  17.04%| unknown
 1560s|984000 |939901 |  2076k|   2.1 |  2405M | 153 | 880 |  60 | 116 | 882k|  2 |   0 |   0 | 3.504699e+02 | 4.101867e+02 |  17.04%| unknown
 1560s|984100 |939995 |  2076k|   2.1 |  2406M | 153 | 880 |  60 | 112 | 882k|  2 |   0 |   0 | 3.504700e+02 | 4.101867e+02 |  17.04%| unknown
 1560s|984200 |940085 |  2077k|   2.1 |  2406M | 153 | 880 |  60 | 107 | 882k|  2 |   0 |   0 | 3.504700e+02 | 4.101867e+02 |  17.04%| unknown
 1560s|984300 |940167 |  2077k|   2.1 |  2406M | 153 | 880 |  60 | 105 | 882k|  2 |   0 |   0 | 3.504701e+02 | 4.101867e+02 |  17.04%| unknown
 1560s|984400 |940261 |  2077k|   2.1 |  2406M | 153 | 880 |  60 | 116 | 883k|  2 |   0 |   0 | 3.504703e+02 | 4.101867e+02 |  17.04%| unknown
 1560s|984500 |940357 |  2077k|   2.1 |  2406M | 153 | 880 |  60 | 114 | 883k|  2 |   0 |   0 | 3.504703e+02 | 4.101867e+02 |  17.04%| unknown
 1561s|984600 |940455 |  2077k|   2.1 |  2407M | 153 | 880 |  60 | 113 | 883k|  2 |   0 |   0 | 3.504703e+02 | 4.101867e+02 |  17.04%| unknown
 1561s|984700 |940555 |  2078k|   2.1 |  2407M | 153 | 880 |  60 | 107 | 883k|  2 |   0 |   0 | 3.504707e+02 | 4.101867e+02 |  17.04%| unknown
 1561s|984800 |940655 |  2078k|   2.1 |  2408M | 153 | 880 |  60 | 103 | 883k|  2 |   0 |   0 | 3.504711e+02 | 4.101867e+02 |  17.04%| unknown
 1561s|984900 |940755 |  2078k|   2.1 |  2409M | 153 | 880 |  60 | 121 | 883k|  2 |   0 |   0 | 3.504711e+02 | 4.101867e+02 |  17.04%| unknown
 1561s|985000 |940847 |  2078k|   2.1 |  2409M | 153 | 880 |  60 | 113 | 883k|  2 |   0 |   0 | 3.504714e+02 | 4.101867e+02 |  17.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1561s|985100 |940941 |  2079k|   2.1 |  2410M | 153 | 880 |  60 | 118 | 883k|  2 |   0 |   0 | 3.504716e+02 | 4.101867e+02 |  17.04%| unknown
 1561s|985200 |941037 |  2079k|   2.1 |  2410M | 153 | 880 |  60 | 113 | 883k|  2 |   0 |   0 | 3.504716e+02 | 4.101867e+02 |  17.04%| unknown
 1562s|985300 |941129 |  2079k|   2.1 |  2410M | 153 | 880 |  60 | 108 | 883k|  2 |   0 |   0 | 3.504716e+02 | 4.101867e+02 |  17.04%| unknown
 1562s|985400 |941219 |  2079k|   2.1 |  2410M | 153 | 880 |  60 | 106 | 883k|  2 |   0 |   0 | 3.504716e+02 | 4.101867e+02 |  17.04%| unknown
 1562s|985500 |941317 |  2079k|   2.1 |  2410M | 153 | 880 |  60 | 104 | 884k|  1 |   0 |   0 | 3.504716e+02 | 4.101867e+02 |  17.04%| unknown
 1562s|985600 |941417 |  2080k|   2.1 |  2410M | 153 | 880 |  60 | 115 | 884k|  2 |   0 |   0 | 3.504718e+02 | 4.101867e+02 |  17.04%| unknown
 1562s|985700 |941517 |  2080k|   2.1 |  2410M | 153 | 880 |  60 | 112 | 884k|  2 |   0 |   0 | 3.504718e+02 | 4.101867e+02 |  17.04%| unknown
 1564s|985800 |941615 |  2080k|   2.1 |  2410M | 153 | 880 |  60 | 110 | 884k|  2 |   0 |   0 | 3.504718e+02 | 4.101867e+02 |  17.04%| unknown
 1564s|985900 |941709 |  2080k|   2.1 |  2410M | 153 | 880 |  60 | 106 | 884k|  2 |   0 |   0 | 3.504718e+02 | 4.101867e+02 |  17.04%| unknown
 1564s|986000 |941807 |  2080k|   2.1 |  2410M | 153 | 880 |  60 | 116 | 884k|  2 |   0 |   0 | 3.504719e+02 | 4.101867e+02 |  17.04%| unknown
 1564s|986100 |941907 |  2081k|   2.1 |  2411M | 153 | 880 |  60 | 114 | 884k|  2 |   0 |   0 | 3.504719e+02 | 4.101867e+02 |  17.04%| unknown
 1564s|986200 |942005 |  2081k|   2.1 |  2411M | 153 | 880 |  60 | 107 | 884k|  2 |   0 |   0 | 3.504720e+02 | 4.101867e+02 |  17.04%| unknown
 1565s|986300 |942105 |  2081k|   2.1 |  2411M | 153 | 880 |  60 | 102 | 884k|  1 |   0 |   0 | 3.504720e+02 | 4.101867e+02 |  17.04%| unknown
 1565s|986400 |942205 |  2081k|   2.1 |  2411M | 153 | 880 |  60 | 120 | 884k|  1 |   0 |   0 | 3.504722e+02 | 4.101867e+02 |  17.04%| unknown
 1565s|986500 |942299 |  2081k|   2.1 |  2411M | 153 | 880 |  60 | 113 | 884k|  2 |   0 |   0 | 3.504723e+02 | 4.101867e+02 |  17.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1565s|986600 |942399 |  2082k|   2.1 |  2411M | 153 | 880 |  60 | 111 | 885k|  2 |   0 |   0 | 3.504724e+02 | 4.101867e+02 |  17.04%| unknown
 1565s|986700 |942495 |  2082k|   2.1 |  2411M | 153 | 880 |  60 | 109 | 885k|  2 |   0 |   0 | 3.504724e+02 | 4.101867e+02 |  17.04%| unknown
 1565s|986800 |942591 |  2082k|   2.1 |  2412M | 153 | 880 |  60 | 107 | 885k|  2 |   0 |   0 | 3.504734e+02 | 4.101867e+02 |  17.04%| unknown
 1565s|986900 |942679 |  2082k|   2.1 |  2412M | 153 | 880 |  60 | 116 | 885k|  2 |   0 |   0 | 3.504748e+02 | 4.101867e+02 |  17.04%| unknown
 1566s|987000 |942771 |  2083k|   2.1 |  2412M | 153 | 880 |  60 | 110 | 885k|  2 |   0 |   0 | 3.504756e+02 | 4.101867e+02 |  17.04%| unknown
 1566s|987100 |942867 |  2083k|   2.1 |  2413M | 153 | 880 |  60 | 103 | 885k|  1 |   0 |   0 | 3.504756e+02 | 4.101867e+02 |  17.04%| unknown
 1566s|987200 |942965 |  2083k|   2.1 |  2413M | 153 | 880 |  60 | 117 | 885k|  2 |   0 |   0 | 3.504762e+02 | 4.101867e+02 |  17.04%| unknown
 1566s|987300 |943045 |  2083k|   2.1 |  2413M | 153 | 880 |  60 | 108 | 885k|  2 |   0 |   0 | 3.504762e+02 | 4.101867e+02 |  17.04%| unknown
 1566s|987400 |943141 |  2083k|   2.1 |  2413M | 153 | 880 |  60 | 119 | 885k|  2 |   0 |   0 | 3.504765e+02 | 4.101867e+02 |  17.04%| unknown
 1566s|987500 |943239 |  2084k|   2.1 |  2413M | 153 | 880 |  60 | 116 | 885k|  2 |   0 |   0 | 3.504766e+02 | 4.101867e+02 |  17.04%| unknown
 1567s|987600 |943327 |  2084k|   2.1 |  2413M | 153 | 880 |  60 | 111 | 885k|  2 |   0 |   0 | 3.504774e+02 | 4.101867e+02 |  17.04%| unknown
 1567s|987700 |943415 |  2084k|   2.1 |  2413M | 153 | 880 |  60 | 108 | 885k|  2 |   0 |   0 | 3.504774e+02 | 4.101867e+02 |  17.04%| unknown
 1567s|987800 |943515 |  2084k|   2.1 |  2413M | 153 | 880 |  60 | 104 | 886k|  2 |   0 |   0 | 3.504784e+02 | 4.101867e+02 |  17.04%| unknown
 1567s|987900 |943615 |  2084k|   2.1 |  2413M | 153 | 880 |  60 | 117 | 886k|  2 |   0 |   0 | 3.504784e+02 | 4.101867e+02 |  17.04%| unknown
 1567s|988000 |943711 |  2085k|   2.1 |  2414M | 153 | 880 |  60 | 115 | 886k|  0 |   0 |   0 | 3.504787e+02 | 4.101867e+02 |  17.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1567s|988100 |943809 |  2085k|   2.1 |  2415M | 153 | 880 |  60 | 119 | 886k|  2 |   0 |   0 | 3.504792e+02 | 4.101867e+02 |  17.04%| unknown
 1567s|988200 |943899 |  2085k|   2.1 |  2415M | 153 | 880 |  60 | 111 | 886k|  2 |   0 |   0 | 3.504792e+02 | 4.101867e+02 |  17.04%| unknown
 1568s|988300 |943997 |  2085k|   2.1 |  2415M | 153 | 880 |  60 | 108 | 886k|  2 |   0 |   0 | 3.504792e+02 | 4.101867e+02 |  17.04%| unknown
 1568s|988400 |944093 |  2085k|   2.1 |  2415M | 153 | 880 |  60 | 106 | 886k|  2 |   0 |   0 | 3.504792e+02 | 4.101867e+02 |  17.04%| unknown
 1568s|988500 |944183 |  2086k|   2.1 |  2449M | 153 | 880 |  60 | 116 | 886k|  2 |   0 |   0 | 3.504792e+02 | 4.101867e+02 |  17.04%| unknown
 1568s|988600 |944279 |  2086k|   2.1 |  2450M | 153 | 880 |  60 | 111 | 886k|  2 |   0 |   0 | 3.504792e+02 | 4.101867e+02 |  17.04%| unknown
 1568s|988700 |944369 |  2086k|   2.1 |  2450M | 153 | 880 |  60 | 107 | 886k|  1 |   0 |   0 | 3.504794e+02 | 4.101867e+02 |  17.04%| unknown
 1568s|988800 |944451 |  2086k|   2.1 |  2450M | 153 | 880 |  60 | 118 | 886k|  1 |   0 |   0 | 3.504794e+02 | 4.101867e+02 |  17.04%| unknown
 1568s|988900 |944551 |  2086k|   2.1 |  2450M | 153 | 880 |  60 | 116 | 887k|  2 |   0 |   0 | 3.504799e+02 | 4.101867e+02 |  17.04%| unknown
 1569s|989000 |944643 |  2087k|   2.1 |  2451M | 153 | 880 |  60 | 116 | 887k|  2 |   0 |   0 | 3.504799e+02 | 4.101867e+02 |  17.04%| unknown
 1569s|989100 |944733 |  2087k|   2.1 |  2451M | 153 | 880 |  60 | 106 | 887k|  2 |   0 |   0 | 3.504800e+02 | 4.101867e+02 |  17.04%| unknown
 1569s|989200 |944819 |  2087k|   2.1 |  2451M | 153 | 880 |  60 | 115 | 887k|  2 |   0 |   0 | 3.504803e+02 | 4.101867e+02 |  17.04%| unknown
 1569s|989300 |944905 |  2087k|   2.1 |  2451M | 153 | 880 |  60 | 107 | 887k|  1 |   0 |   0 | 3.504803e+02 | 4.101867e+02 |  17.04%| unknown
 1569s|989400 |945003 |  2087k|   2.1 |  2452M | 153 | 880 |  60 | 105 | 887k|  2 |   0 |   0 | 3.504803e+02 | 4.101867e+02 |  17.04%| unknown
 1569s|989500 |945095 |  2088k|   2.1 |  2452M | 153 | 880 |  60 | 120 | 887k|  2 |   0 |   0 | 3.504803e+02 | 4.101867e+02 |  17.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1569s|989600 |945195 |  2088k|   2.1 |  2452M | 153 | 880 |  60 | 111 | 887k|  2 |   0 |   0 | 3.504803e+02 | 4.101867e+02 |  17.04%| unknown
 1570s|989700 |945295 |  2088k|   2.1 |  2452M | 153 | 880 |  60 | 109 | 887k|  2 |   0 |   0 | 3.504803e+02 | 4.101867e+02 |  17.04%| unknown
 1570s|989800 |945395 |  2088k|   2.1 |  2452M | 153 | 880 |  60 | 114 | 887k|  2 |   0 |   0 | 3.504803e+02 | 4.101867e+02 |  17.04%| unknown
 1570s|989900 |945495 |  2089k|   2.1 |  2452M | 153 | 880 |  60 | 109 | 887k|  2 |   0 |   0 | 3.504803e+02 | 4.101867e+02 |  17.04%| unknown
 1570s|990000 |945595 |  2089k|   2.1 |  2452M | 153 | 880 |  60 | 105 | 888k|  2 |   0 |   0 | 3.504805e+02 | 4.101867e+02 |  17.04%| unknown
 1570s|990100 |945689 |  2089k|   2.1 |  2453M | 153 | 880 |  60 | 115 | 888k|  1 |   0 |   0 | 3.504805e+02 | 4.101867e+02 |  17.04%| unknown
 1570s|990200 |945785 |  2089k|   2.1 |  2454M | 153 | 880 |  60 | 115 | 888k|  2 |   0 |   0 | 3.504813e+02 | 4.101867e+02 |  17.04%| unknown
 1570s|990300 |945871 |  2089k|   2.1 |  2454M | 153 | 880 |  60 | 112 | 888k|  2 |   0 |   0 | 3.504824e+02 | 4.101867e+02 |  17.03%| unknown
 1571s|990400 |945971 |  2090k|   2.1 |  2455M | 153 | 880 |  60 | 112 | 888k|  2 |   0 |   0 | 3.504831e+02 | 4.101867e+02 |  17.03%| unknown
 1571s|990500 |946065 |  2090k|   2.1 |  2455M | 153 | 880 |  60 | 110 | 888k|  2 |   0 |   0 | 3.504831e+02 | 4.101867e+02 |  17.03%| unknown
 1571s|990600 |946165 |  2090k|   2.1 |  2456M | 153 | 880 |  60 | 111 | 888k|  2 |   0 |   0 | 3.504834e+02 | 4.101867e+02 |  17.03%| unknown
 1571s|990700 |946259 |  2090k|   2.1 |  2456M | 153 | 880 |  60 | 107 | 888k|  2 |   0 |   0 | 3.504834e+02 | 4.101867e+02 |  17.03%| unknown
 1571s|990800 |946355 |  2091k|   2.1 |  2456M | 153 | 880 |  60 | 119 | 888k|  2 |   0 |   0 | 3.504844e+02 | 4.101867e+02 |  17.03%| unknown
 1571s|990900 |946451 |  2091k|   2.1 |  2456M | 153 | 880 |  60 | 113 | 888k|  2 |   0 |   0 | 3.504854e+02 | 4.101867e+02 |  17.03%| unknown
 1572s|991000 |946545 |  2091k|   2.1 |  2456M | 153 | 880 |  60 | 110 | 888k|  2 |   0 |   0 | 3.504854e+02 | 4.101867e+02 |  17.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1572s|991100 |946631 |  2091k|   2.1 |  2456M | 153 | 880 |  60 | 104 | 889k|  2 |   0 |   0 | 3.504854e+02 | 4.101867e+02 |  17.03%| unknown
 1572s|991200 |946729 |  2091k|   2.1 |  2457M | 153 | 880 |  60 | 120 | 889k|  2 |   0 |   0 | 3.504854e+02 | 4.101867e+02 |  17.03%| unknown
 1572s|991300 |946827 |  2092k|   2.1 |  2457M | 153 | 880 |  60 | 115 | 889k|  2 |   0 |   0 | 3.504854e+02 | 4.101867e+02 |  17.03%| unknown
 1572s|991400 |946927 |  2092k|   2.1 |  2457M | 153 | 880 |  60 | 119 | 889k|  2 |   0 |   0 | 3.504854e+02 | 4.101867e+02 |  17.03%| unknown
 1572s|991500 |947015 |  2092k|   2.1 |  2457M | 153 | 880 |  60 | 111 | 889k|  2 |   0 |   0 | 3.504857e+02 | 4.101867e+02 |  17.03%| unknown
 1572s|991600 |947109 |  2092k|   2.1 |  2457M | 153 | 880 |  60 | 111 | 889k|  2 |   0 |   0 | 3.504857e+02 | 4.101867e+02 |  17.03%| unknown
 1573s|991700 |947209 |  2092k|   2.1 |  2457M | 153 | 880 |  60 | 107 | 889k|  2 |   0 |   0 | 3.504861e+02 | 4.101867e+02 |  17.03%| unknown
 1573s|991800 |947301 |  2093k|   2.1 |  2457M | 153 | 880 |  60 | 121 | 889k|  2 |   0 |   0 | 3.504861e+02 | 4.101867e+02 |  17.03%| unknown
 1573s|991900 |947391 |  2093k|   2.1 |  2458M | 153 | 880 |  60 | 111 | 889k|  2 |   0 |   0 | 3.504862e+02 | 4.101867e+02 |  17.03%| unknown
 1573s|992000 |947491 |  2093k|   2.1 |  2458M | 153 | 880 |  60 | 109 | 889k|  2 |   0 |   0 | 3.504866e+02 | 4.101867e+02 |  17.03%| unknown
 1573s|992100 |947585 |  2093k|   2.1 |  2458M | 153 | 880 |  60 | 106 | 889k|  2 |   0 |   0 | 3.504870e+02 | 4.101867e+02 |  17.03%| unknown
 1573s|992200 |947683 |  2094k|   2.1 |  2458M | 153 | 880 |  60 | 119 | 890k|  2 |   0 |   0 | 3.504870e+02 | 4.101867e+02 |  17.03%| unknown
 1573s|992300 |947781 |  2094k|   2.1 |  2458M | 153 | 880 |  60 | 116 | 890k|  2 |   0 |   0 | 3.504874e+02 | 4.101867e+02 |  17.03%| unknown
 1574s|992400 |947869 |  2094k|   2.1 |  2460M | 153 | 880 |  60 | 110 | 890k|  2 |   0 |   0 | 3.504874e+02 | 4.101867e+02 |  17.03%| unknown
 1574s|992500 |947961 |  2094k|   2.1 |  2460M | 153 | 880 |  60 | 109 | 890k|  2 |   0 |   0 | 3.504874e+02 | 4.101867e+02 |  17.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1574s|992600 |948049 |  2094k|   2.1 |  2460M | 153 | 880 |  60 | 103 | 890k|  2 |   0 |   0 | 3.504874e+02 | 4.101867e+02 |  17.03%| unknown
 1574s|992700 |948147 |  2095k|   2.1 |  2460M | 153 | 880 |  60 | 118 | 890k|  1 |   0 |   0 | 3.504874e+02 | 4.101867e+02 |  17.03%| unknown
 1574s|992800 |948245 |  2095k|   2.1 |  2460M | 153 | 880 |  60 | 116 | 890k|  2 |   0 |   0 | 3.504874e+02 | 4.101867e+02 |  17.03%| unknown
 1574s|992900 |948335 |  2095k|   2.1 |  2460M | 153 | 880 |  60 | 110 | 890k|  2 |   0 |   0 | 3.504876e+02 | 4.101867e+02 |  17.03%| unknown
 1574s|993000 |948435 |  2095k|   2.1 |  2460M | 153 | 880 |  60 | 109 | 890k|  2 |   0 |   0 | 3.504876e+02 | 4.101867e+02 |  17.03%| unknown
 1575s|993100 |948527 |  2095k|   2.1 |  2460M | 153 | 880 |  60 | 109 | 890k|  2 |   0 |   0 | 3.504876e+02 | 4.101867e+02 |  17.03%| unknown
 1575s|993200 |948595 |  2096k|   2.1 |  2460M | 153 | 880 |  60 | 111 | 890k|  2 |   0 |   0 | 3.504889e+02 | 4.101867e+02 |  17.03%| unknown
 1575s|993300 |948689 |  2096k|   2.1 |  2460M | 153 | 880 |  60 | 108 | 891k|  2 |   0 |   0 | 3.504895e+02 | 4.101867e+02 |  17.03%| unknown
 1575s|993400 |948769 |  2096k|   2.1 |  2461M | 153 | 880 |  60 | 115 | 891k|  2 |   0 |   0 | 3.504895e+02 | 4.101867e+02 |  17.03%| unknown
 1575s|993500 |948863 |  2096k|   2.1 |  2461M | 153 | 880 |  60 | 117 | 891k|  2 |   0 |   0 | 3.504895e+02 | 4.101867e+02 |  17.03%| unknown
 1575s|993600 |948955 |  2096k|   2.1 |  2461M | 153 | 880 |  60 | 113 | 891k|  2 |   0 |   0 | 3.504897e+02 | 4.101867e+02 |  17.03%| unknown
 1575s|993700 |949047 |  2097k|   2.1 |  2461M | 153 | 880 |  60 | 108 | 891k|  2 |   0 |   0 | 3.504909e+02 | 4.101867e+02 |  17.03%| unknown
 1576s|993800 |949133 |  2097k|   2.1 |  2461M | 153 | 880 |  60 | 101 | 891k|  1 |   0 |   0 | 3.504909e+02 | 4.101867e+02 |  17.03%| unknown
