2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 48 log
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.85

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2183s|421700 |415227 |583336 |   1.4 |  1146M | 387 |1680 | 100 | 163 | 343k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2184s|421800 |415327 |583465 |   1.4 |  1146M | 387 |1680 | 100 | 173 | 343k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2184s|421900 |415427 |583612 |   1.4 |  1146M | 387 |1680 | 100 | 161 | 344k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2184s|422000 |415527 |583752 |   1.4 |  1146M | 387 |1680 | 100 | 175 | 344k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2185s|422100 |415627 |583897 |   1.4 |  1146M | 387 |1680 | 100 | 158 | 344k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2185s|422200 |415727 |584042 |   1.4 |  1148M | 387 |1680 | 100 | 175 | 344k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2185s|422300 |415827 |584192 |   1.4 |  1148M | 387 |1680 | 100 | 158 | 344k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2185s|422400 |415927 |584336 |   1.4 |  1148M | 387 |1680 | 100 | 173 | 344k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2186s|422500 |416027 |584494 |   1.4 |  1148M | 387 |1680 | 100 | 155 | 344k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2186s|422600 |416127 |584626 |   1.4 |  1148M | 387 |1680 | 100 | 174 | 344k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2186s|422700 |416227 |584755 |   1.4 |  1148M | 387 |1680 | 100 | 155 | 344k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2187s|422800 |416327 |584903 |   1.4 |  1148M | 387 |1680 | 100 | 173 | 344k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2187s|422900 |416427 |585043 |   1.4 |  1148M | 387 |1680 | 100 | 153 | 344k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2190s|423000 |416527 |585187 |   1.4 |  1148M | 387 |1680 | 100 | 171 | 345k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2190s|423100 |416627 |585333 |   1.4 |  1148M | 387 |1680 | 100 | 154 | 345k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2191s|423200 |416727 |585480 |   1.4 |  1148M | 387 |1680 | 100 | 171 | 345k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2191s|423300 |416827 |585613 |   1.4 |  1148M | 387 |1680 | 100 | 152 | 345k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2191s|423400 |416927 |585760 |   1.4 |  1148M | 387 |1680 | 100 | 171 | 345k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2191s|423500 |417027 |585887 |   1.4 |  1148M | 387 |1680 | 100 | 153 | 345k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2192s|423600 |417127 |586033 |   1.4 |  1148M | 387 |1680 | 100 | 173 | 345k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2192s|423700 |417227 |586185 |   1.4 |  1148M | 387 |1680 | 100 | 153 | 345k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2192s|423800 |417327 |586337 |   1.4 |  1148M | 387 |1680 | 100 | 171 | 345k|  1 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2193s|423900 |417427 |586476 |   1.4 |  1148M | 387 |1680 | 100 | 152 | 345k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2193s|424000 |417527 |586624 |   1.4 |  1148M | 387 |1680 | 100 | 170 | 345k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2193s|424100 |417627 |586774 |   1.4 |  1149M | 387 |1680 | 100 | 154 | 345k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2194s|424200 |417727 |586927 |   1.4 |  1150M | 387 |1680 | 100 | 171 | 346k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2194s|424300 |417827 |587059 |   1.4 |  1154M | 387 |1680 | 100 | 153 | 346k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2194s|424400 |417927 |587207 |   1.4 |  1154M | 387 |1680 | 100 | 172 | 346k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2195s|424500 |418027 |587339 |   1.4 |  1154M | 387 |1680 | 100 | 155 | 346k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2195s|424600 |418127 |587486 |   1.4 |  1154M | 387 |1680 | 100 | 172 | 346k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2195s|424700 |418227 |587629 |   1.4 |  1154M | 387 |1680 | 100 | 156 | 346k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2196s|424800 |418327 |587769 |   1.4 |  1154M | 387 |1680 | 100 | 175 | 346k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2196s|424900 |418427 |587891 |   1.4 |  1154M | 387 |1680 | 100 | 156 | 346k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2196s|425000 |418527 |588022 |   1.4 |  1154M | 387 |1680 | 100 | 172 | 346k|  1 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2197s|425100 |418627 |588157 |   1.4 |  1154M | 387 |1680 | 100 | 155 | 346k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2197s|425200 |418727 |588296 |   1.4 |  1154M | 387 |1680 | 100 | 170 | 346k|  1 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2197s|425300 |418825 |588431 |   1.4 |  1154M | 387 |1680 | 100 | 154 | 346k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2198s|425400 |418925 |588582 |   1.4 |  1154M | 387 |1680 | 100 | 173 | 347k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2198s|425500 |419025 |588718 |   1.4 |  1154M | 387 |1680 | 100 | 154 | 347k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2198s|425600 |419125 |588859 |   1.4 |  1154M | 387 |1680 | 100 | 170 | 347k|  2 |   0 |   0 | 1.632747e+03 | 2.805568e+03 |  71.83%| unknown
 2199s|425700 |419225 |588993 |   1.4 |  1154M | 387 |1680 | 100 | 150 | 347k|  2 |   0 |   0 | 1.632768e+03 | 2.805568e+03 |  71.83%| unknown
 2199s|425800 |419325 |589143 |   1.4 |  1154M | 387 |1680 | 100 | 169 | 347k|  1 |   0 |   0 | 1.632919e+03 | 2.805568e+03 |  71.81%| unknown
 2199s|425900 |419425 |589278 |   1.4 |  1154M | 387 |1680 | 100 | 149 | 347k|  2 |   0 |   0 | 1.632969e+03 | 2.805568e+03 |  71.81%| unknown
 2200s|426000 |419525 |589425 |   1.4 |  1154M | 387 |1680 | 100 | 168 | 347k|  2 |   0 |   0 | 1.633003e+03 | 2.805568e+03 |  71.80%| unknown
 2200s|426100 |419625 |589568 |   1.4 |  1154M | 387 |1680 | 100 | 150 | 347k|  2 |   0 |   0 | 1.633048e+03 | 2.805568e+03 |  71.80%| unknown
 2200s|426200 |419725 |589721 |   1.4 |  1154M | 387 |1680 | 100 | 170 | 347k|  2 |   0 |   0 | 1.633112e+03 | 2.805568e+03 |  71.79%| unknown
 2200s|426300 |419825 |589859 |   1.4 |  1154M | 387 |1680 | 100 | 150 | 347k|  2 |   0 |   0 | 1.633127e+03 | 2.805568e+03 |  71.79%| unknown
 2201s|426400 |419925 |590000 |   1.4 |  1154M | 387 |1680 | 100 | 172 | 347k|  2 |   0 |   0 | 1.633134e+03 | 2.805568e+03 |  71.79%| unknown
 2201s|426500 |420025 |590145 |   1.4 |  1154M | 387 |1680 | 100 | 149 | 348k|  2 |   0 |   0 | 1.633166e+03 | 2.805568e+03 |  71.79%| unknown
 2201s|426600 |420125 |590293 |   1.4 |  1155M | 387 |1680 | 100 | 169 | 348k|  2 |   0 |   0 | 1.633213e+03 | 2.805568e+03 |  71.78%| unknown
 2202s|426700 |420225 |590422 |   1.4 |  1155M | 387 |1680 | 100 | 149 | 348k|  2 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 2202s|426800 |420325 |590559 |   1.4 |  1156M | 387 |1680 | 100 | 168 | 348k|  1 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2202s|426900 |420425 |590696 |   1.4 |  1156M | 387 |1680 | 100 | 149 | 348k|  2 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 2203s|427000 |420525 |590841 |   1.4 |  1156M | 387 |1680 | 100 | 168 | 348k|  2 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 2203s|427100 |420625 |590981 |   1.4 |  1156M | 387 |1680 | 100 | 149 | 348k|  2 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 2203s|427200 |420725 |591129 |   1.4 |  1156M | 387 |1680 | 100 | 169 | 348k|  2 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 2204s|427300 |420825 |591271 |   1.4 |  1156M | 387 |1680 | 100 | 150 | 348k|  2 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 2204s|427400 |420925 |591424 |   1.4 |  1156M | 387 |1680 | 100 | 171 | 348k|  2 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 2204s|427500 |421025 |591567 |   1.4 |  1157M | 387 |1680 | 100 | 152 | 348k|  2 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 2205s|427600 |421125 |591713 |   1.4 |  1158M | 387 |1680 | 100 | 169 | 348k|  1 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 2205s|427700 |421225 |591859 |   1.4 |  1158M | 387 |1680 | 100 | 150 | 349k|  2 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 2205s|427800 |421325 |592008 |   1.4 |  1158M | 387 |1680 | 100 | 168 | 349k|  2 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 2206s|427900 |421425 |592142 |   1.4 |  1159M | 387 |1680 | 100 | 147 | 349k|  2 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 2206s|428000 |421525 |592290 |   1.4 |  1160M | 387 |1680 | 100 | 166 | 349k|  1 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 2206s|428100 |421625 |592426 |   1.4 |  1160M | 387 |1680 | 100 | 147 | 349k|  2 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 2206s|428200 |421725 |592576 |   1.4 |  1161M | 387 |1680 | 100 | 167 | 349k|  1 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 2207s|428300 |421825 |592711 |   1.4 |  1162M | 387 |1680 | 100 | 148 | 349k|  2 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2207s|428400 |421925 |592860 |   1.4 |  1162M | 387 |1680 | 100 | 168 | 349k|  2 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 2207s|428500 |422025 |593004 |   1.4 |  1162M | 387 |1680 | 100 | 146 | 349k|  1 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 2208s|428600 |422125 |593153 |   1.4 |  1162M | 387 |1680 | 100 | 163 | 349k|  2 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 2208s|428700 |422225 |593297 |   1.4 |  1162M | 387 |1680 | 100 | 146 | 349k|  2 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 2208s|428800 |422325 |593448 |   1.4 |  1163M | 387 |1680 | 100 | 165 | 349k|  1 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 2209s|428900 |422425 |593587 |   1.4 |  1163M | 387 |1680 | 100 | 147 | 350k|  2 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 2209s|429000 |422525 |593737 |   1.4 |  1163M | 387 |1680 | 100 | 165 | 350k|  2 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 2209s|429100 |422625 |593878 |   1.4 |  1165M | 387 |1680 | 100 | 145 | 350k|  2 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 2210s|429200 |422725 |594027 |   1.4 |  1165M | 387 |1680 | 100 | 164 | 350k|  2 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 2210s|429300 |422825 |594153 |   1.4 |  1166M | 387 |1680 | 100 | 144 | 350k|  2 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 2210s|429400 |422925 |594291 |   1.4 |  1166M | 387 |1680 | 100 | 162 | 350k|  2 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 2211s|429500 |423025 |594420 |   1.4 |  1166M | 387 |1680 | 100 | 144 | 350k|  1 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 2227s|429600 |423125 |594563 |   1.4 |  1166M | 387 |1680 | 100 | 161 | 350k|  2 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 2228s|429700 |423225 |594699 |   1.4 |  1166M | 387 |1680 | 100 | 141 | 350k|  1 |   0 |   0 | 1.633226e+03 | 2.805568e+03 |  71.78%| unknown
 2228s|429800 |423325 |594853 |   1.4 |  1166M | 387 |1680 | 100 | 159 | 350k|  2 |   0 |   0 | 1.633241e+03 | 2.805568e+03 |  71.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2228s|429900 |423425 |594995 |   1.4 |  1166M | 387 |1680 | 100 | 177 | 350k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2229s|430000 |423525 |595142 |   1.4 |  1166M | 387 |1680 | 100 | 160 | 351k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2229s|430100 |423625 |595277 |   1.4 |  1166M | 387 |1680 | 100 | 175 | 351k|  1 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2229s|430200 |423725 |595429 |   1.4 |  1166M | 387 |1680 | 100 | 161 | 351k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2230s|430300 |423825 |595573 |   1.4 |  1166M | 387 |1680 | 100 | 178 | 351k|  1 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2230s|430400 |423925 |595718 |   1.4 |  1166M | 387 |1680 | 100 | 162 | 351k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2230s|430500 |424025 |595857 |   1.4 |  1166M | 387 |1680 | 100 | 176 | 351k|  1 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2231s|430600 |424125 |596006 |   1.4 |  1166M | 387 |1680 | 100 | 161 | 351k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2231s|430700 |424225 |596147 |   1.4 |  1166M | 387 |1680 | 100 | 174 | 351k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2231s|430800 |424325 |596303 |   1.4 |  1166M | 387 |1680 | 100 | 162 | 351k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2231s|430900 |424425 |596448 |   1.4 |  1166M | 387 |1680 | 100 | 174 | 351k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2232s|431000 |424525 |596591 |   1.4 |  1166M | 387 |1680 | 100 | 160 | 351k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2232s|431100 |424625 |596732 |   1.4 |  1166M | 387 |1680 | 100 | 177 | 351k|  1 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2232s|431200 |424725 |596883 |   1.4 |  1166M | 387 |1680 | 100 | 160 | 352k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2235s|431300 |424825 |597032 |   1.4 |  1166M | 387 |1680 | 100 | 177 | 352k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2235s|431400 |424925 |597180 |   1.4 |  1166M | 387 |1680 | 100 | 159 | 352k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2236s|431500 |425025 |597321 |   1.4 |  1166M | 387 |1680 | 100 | 176 | 352k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2236s|431600 |425125 |597471 |   1.4 |  1166M | 387 |1680 | 100 | 159 | 352k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2236s|431700 |425225 |597609 |   1.4 |  1170M | 387 |1680 | 100 | 173 | 352k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2237s|431800 |425325 |597759 |   1.4 |  1170M | 387 |1680 | 100 | 161 | 352k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2237s|431900 |425425 |597899 |   1.4 |  1170M | 387 |1680 | 100 | 175 | 352k|  1 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2237s|432000 |425525 |598050 |   1.4 |  1170M | 387 |1680 | 100 | 159 | 352k|  1 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2237s|432100 |425625 |598196 |   1.4 |  1172M | 387 |1680 | 100 | 175 | 352k|  1 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2238s|432200 |425725 |598338 |   1.4 |  1172M | 387 |1680 | 100 | 160 | 352k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2238s|432300 |425825 |598483 |   1.4 |  1172M | 387 |1680 | 100 | 173 | 352k|  1 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2238s|432400 |425925 |598621 |   1.4 |  1172M | 387 |1680 | 100 | 160 | 353k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2239s|432500 |426025 |598761 |   1.4 |  1172M | 387 |1680 | 100 | 174 | 353k|  1 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2239s|432600 |426125 |598911 |   1.4 |  1172M | 387 |1680 | 100 | 156 | 353k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2239s|432700 |426225 |599058 |   1.4 |  1172M | 387 |1680 | 100 | 174 | 353k|  1 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2240s|432800 |426325 |599195 |   1.4 |  1172M | 387 |1680 | 100 | 156 | 353k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2240s|432900 |426425 |599324 |   1.4 |  1172M | 387 |1680 | 100 | 170 | 353k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2240s|433000 |426525 |599486 |   1.4 |  1172M | 387 |1680 | 100 | 156 | 353k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2240s|433100 |426625 |599633 |   1.4 |  1172M | 387 |1680 | 100 | 175 | 353k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2241s|433200 |426725 |599774 |   1.4 |  1172M | 387 |1680 | 100 | 156 | 353k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2241s|433300 |426825 |599930 |   1.4 |  1172M | 387 |1680 | 100 | 173 | 353k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2241s|433400 |426925 |600079 |   1.4 |  1173M | 387 |1680 | 100 | 157 | 353k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2242s|433500 |427025 |600219 |   1.4 |  1173M | 387 |1680 | 100 | 174 | 354k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2242s|433600 |427125 |600360 |   1.4 |  1173M | 387 |1680 | 100 | 157 | 354k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2242s|433700 |427225 |600501 |   1.4 |  1174M | 387 |1680 | 100 | 175 | 354k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2243s|433800 |427325 |600642 |   1.4 |  1174M | 387 |1680 | 100 | 155 | 354k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2243s|433900 |427425 |600787 |   1.4 |  1175M | 387 |1680 | 100 | 175 | 354k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2243s|434000 |427525 |600930 |   1.4 |  1176M | 387 |1680 | 100 | 156 | 354k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2244s|434100 |427625 |601085 |   1.4 |  1176M | 387 |1680 | 100 | 174 | 354k|  1 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2244s|434200 |427725 |601237 |   1.4 |  1177M | 387 |1680 | 100 | 156 | 354k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2244s|434300 |427825 |601375 |   1.4 |  1177M | 387 |1680 | 100 | 172 | 354k|  1 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2244s|434400 |427925 |601514 |   1.4 |  1177M | 387 |1680 | 100 | 155 | 354k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2245s|434500 |428025 |601662 |   1.4 |  1177M | 387 |1680 | 100 | 175 | 354k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2245s|434600 |428125 |601816 |   1.4 |  1177M | 387 |1680 | 100 | 152 | 354k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2245s|434700 |428225 |601963 |   1.4 |  1177M | 387 |1680 | 100 | 169 | 355k|  1 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2246s|434800 |428325 |602106 |   1.4 |  1177M | 387 |1680 | 100 | 153 | 355k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2246s|434900 |428425 |602246 |   1.4 |  1177M | 387 |1680 | 100 | 169 | 355k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2246s|435000 |428525 |602386 |   1.4 |  1177M | 387 |1680 | 100 | 152 | 355k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2263s|435100 |428625 |602529 |   1.4 |  1177M | 387 |1680 | 100 | 169 | 355k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2263s|435200 |428725 |602676 |   1.4 |  1177M | 387 |1680 | 100 | 155 | 355k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2264s|435300 |428825 |602822 |   1.4 |  1177M | 387 |1680 | 100 | 171 | 355k|  3 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2264s|435400 |428925 |602978 |   1.4 |  1177M | 387 |1680 | 100 | 152 | 355k|  2 |   0 |   0 | 1.633270e+03 | 2.805568e+03 |  71.78%| unknown
 2264s|435500 |429025 |603129 |   1.4 |  1177M | 387 |1680 | 100 | 167 | 355k|  1 |   0 |   0 | 1.633279e+03 | 2.805568e+03 |  71.78%| unknown
 2265s|435600 |429125 |603271 |   1.4 |  1179M | 387 |1680 | 100 | 149 | 355k|  2 |   0 |   0 | 1.633279e+03 | 2.805568e+03 |  71.78%| unknown
 2265s|435700 |429225 |603404 |   1.4 |  1179M | 387 |1680 | 100 | 169 | 355k|  2 |   0 |   0 | 1.633279e+03 | 2.805568e+03 |  71.78%| unknown
 2265s|435800 |429325 |603542 |   1.4 |  1180M | 387 |1680 | 100 | 150 | 356k|  2 |   0 |   0 | 1.633343e+03 | 2.805568e+03 |  71.77%| unknown
