2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 16 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2193s|496100 |495249 |635075 |   1.3 |  1306M | 172 |1080 |  70 | 114 | 439k|  2 |   0 |   0 | 4.233659e+03 | 6.097153e+03 |  44.02%| unknown
 2193s|496200 |495349 |635212 |   1.3 |  1306M | 172 |1080 |  70 | 122 | 439k|  2 |   0 |   0 | 4.233659e+03 | 6.097153e+03 |  44.02%| unknown
 2193s|496300 |495449 |635341 |   1.3 |  1307M | 172 |1080 |  70 | 129 | 439k|  2 |   0 |   0 | 4.233684e+03 | 6.097153e+03 |  44.02%| unknown
 2193s|496400 |495549 |635474 |   1.3 |  1307M | 172 |1080 |  70 | 114 | 439k|  2 |   0 |   0 | 4.233690e+03 | 6.097153e+03 |  44.02%| unknown
 2193s|496500 |495649 |635608 |   1.3 |  1307M | 172 |1080 |  70 | 121 | 439k|  2 |   0 |   0 | 4.233710e+03 | 6.097153e+03 |  44.01%| unknown
 2194s|496600 |495749 |635743 |   1.3 |  1308M | 172 |1080 |  70 | 131 | 439k|  1 |   0 |   0 | 4.233710e+03 | 6.097153e+03 |  44.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2194s|496700 |495849 |635872 |   1.3 |  1308M | 172 |1080 |  70 | 117 | 439k|  2 |   0 |   0 | 4.233710e+03 | 6.097153e+03 |  44.01%| unknown
 2194s|496800 |495949 |635999 |   1.3 |  1308M | 172 |1080 |  70 | 122 | 440k|  2 |   0 |   0 | 4.233717e+03 | 6.097153e+03 |  44.01%| unknown
 2194s|496900 |496049 |636127 |   1.3 |  1308M | 172 |1080 |  70 | 132 | 440k|  2 |   0 |   0 | 4.233717e+03 | 6.097153e+03 |  44.01%| unknown
 2194s|497000 |496149 |636259 |   1.3 |  1308M | 172 |1080 |  70 | 118 | 440k|  2 |   0 |   0 | 4.233737e+03 | 6.097153e+03 |  44.01%| unknown
 2194s|497100 |496249 |636388 |   1.3 |  1308M | 172 |1080 |  70 | 128 | 440k|  2 |   0 |   0 | 4.233760e+03 | 6.097153e+03 |  44.01%| unknown
 2196s|497200 |496349 |636511 |   1.3 |  1308M | 172 |1080 |  70 | 111 | 440k|  1 |   0 |   0 | 4.233787e+03 | 6.097153e+03 |  44.01%| unknown
 2196s|497300 |496449 |636640 |   1.3 |  1309M | 172 |1080 |  70 | 117 | 440k|  1 |   0 |   0 | 4.233787e+03 | 6.097153e+03 |  44.01%| unknown
 2196s|497400 |496549 |636775 |   1.3 |  1309M | 172 |1080 |  70 | 130 | 440k|  2 |   0 |   0 | 4.233787e+03 | 6.097153e+03 |  44.01%| unknown
 2197s|497500 |496649 |636911 |   1.3 |  1309M | 172 |1080 |  70 | 116 | 440k|  2 |   0 |   0 | 4.233798e+03 | 6.097153e+03 |  44.01%| unknown
 2197s|497600 |496749 |637037 |   1.3 |  1309M | 172 |1080 |  70 | 120 | 440k|  2 |   0 |   0 | 4.233801e+03 | 6.097153e+03 |  44.01%| unknown
 2197s|497700 |496849 |637164 |   1.3 |  1310M | 172 |1080 |  70 | 128 | 440k|  2 |   0 |   0 | 4.233801e+03 | 6.097153e+03 |  44.01%| unknown
 2197s|497800 |496949 |637295 |   1.3 |  1310M | 172 |1080 |  70 | 114 | 440k|  2 |   0 |   0 | 4.233801e+03 | 6.097153e+03 |  44.01%| unknown
 2197s|497900 |497049 |637423 |   1.3 |  1310M | 172 |1080 |  70 | 125 | 441k|  2 |   0 |   0 | 4.233801e+03 | 6.097153e+03 |  44.01%| unknown
 2197s|498000 |497149 |637558 |   1.3 |  1311M | 172 |1080 |  70 | 130 | 441k|  2 |   0 |   0 | 4.233801e+03 | 6.097153e+03 |  44.01%| unknown
 2198s|498100 |497249 |637698 |   1.3 |  1311M | 172 |1080 |  70 | 118 | 441k|  2 |   0 |   0 | 4.233809e+03 | 6.097153e+03 |  44.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2198s|498200 |497349 |637831 |   1.3 |  1311M | 172 |1080 |  70 | 121 | 441k|  2 |   0 |   0 | 4.233852e+03 | 6.097153e+03 |  44.01%| unknown
 2198s|498300 |497449 |637961 |   1.3 |  1311M | 172 |1080 |  70 | 130 | 441k|  1 |   0 |   0 | 4.233852e+03 | 6.097153e+03 |  44.01%| unknown
 2198s|498400 |497549 |638096 |   1.3 |  1311M | 172 |1080 |  70 | 114 | 441k|  2 |   0 |   0 | 4.233864e+03 | 6.097153e+03 |  44.01%| unknown
 2198s|498500 |497649 |638233 |   1.3 |  1311M | 172 |1080 |  70 | 122 | 441k|  2 |   0 |   0 | 4.233887e+03 | 6.097153e+03 |  44.01%| unknown
 2199s|498600 |497749 |638362 |   1.3 |  1311M | 172 |1080 |  70 | 127 | 441k|  1 |   0 |   0 | 4.233887e+03 | 6.097153e+03 |  44.01%| unknown
 2199s|498700 |497849 |638496 |   1.3 |  1311M | 172 |1080 |  70 | 119 | 441k|  2 |   0 |   0 | 4.233887e+03 | 6.097153e+03 |  44.01%| unknown
 2199s|498800 |497949 |638624 |   1.3 |  1311M | 172 |1080 |  70 | 121 | 441k|  2 |   0 |   0 | 4.233906e+03 | 6.097153e+03 |  44.01%| unknown
 2200s|498900 |498049 |638754 |   1.3 |  1313M | 172 |1080 |  70 | 131 | 442k|  2 |   0 |   0 | 4.233906e+03 | 6.097153e+03 |  44.01%| unknown
 2201s|499000 |498149 |638887 |   1.3 |  1313M | 172 |1080 |  70 | 118 | 442k|  2 |   0 |   0 | 4.233913e+03 | 6.097153e+03 |  44.01%| unknown
 2201s|499100 |498249 |639023 |   1.3 |  1314M | 172 |1080 |  70 | 127 | 442k|  2 |   0 |   0 | 4.233942e+03 | 6.097153e+03 |  44.01%| unknown
 2201s|499200 |498349 |639158 |   1.3 |  1314M | 172 |1080 |  70 | 113 | 442k|  1 |   0 |   0 | 4.233944e+03 | 6.097153e+03 |  44.01%| unknown
 2201s|499300 |498449 |639295 |   1.3 |  1314M | 172 |1080 |  70 | 120 | 442k|  2 |   0 |   0 | 4.233944e+03 | 6.097153e+03 |  44.01%| unknown
 2201s|499400 |498549 |639426 |   1.3 |  1314M | 172 |1080 |  70 | 121 | 442k|  2 |   0 |   0 | 4.233961e+03 | 6.097153e+03 |  44.01%| unknown
 2202s|499500 |498649 |639560 |   1.3 |  1314M | 172 |1080 |  70 | 116 | 442k|  2 |   0 |   0 | 4.233961e+03 | 6.097153e+03 |  44.01%| unknown
 2202s|499600 |498749 |639690 |   1.3 |  1314M | 172 |1080 |  70 | 122 | 442k|  2 |   0 |   0 | 4.233973e+03 | 6.097153e+03 |  44.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2202s|499700 |498849 |639816 |   1.3 |  1314M | 172 |1080 |  70 | 133 | 442k|  2 |   0 |   0 | 4.233973e+03 | 6.097153e+03 |  44.01%| unknown
 2202s|499800 |498949 |639952 |   1.3 |  1314M | 172 |1080 |  70 | 115 | 442k|  2 |   0 |   0 | 4.233973e+03 | 6.097153e+03 |  44.01%| unknown
 2202s|499900 |499049 |640083 |   1.3 |  1315M | 172 |1080 |  70 | 124 | 442k|  2 |   0 |   0 | 4.233973e+03 | 6.097153e+03 |  44.01%| unknown
 2203s|500000 |499149 |640217 |   1.3 |  1315M | 172 |1080 |  70 | 114 | 443k|  2 |   0 |   0 | 4.233973e+03 | 6.097153e+03 |  44.01%| unknown
 2203s|500100 |499249 |640353 |   1.3 |  1315M | 172 |1080 |  70 | 120 | 443k|  2 |   0 |   0 | 4.233973e+03 | 6.097153e+03 |  44.01%| unknown
 2203s|500200 |499349 |640482 |   1.3 |  1315M | 172 |1080 |  70 | 128 | 443k|  2 |   0 |   0 | 4.233983e+03 | 6.097153e+03 |  44.01%| unknown
 2203s|500300 |499449 |640616 |   1.3 |  1315M | 172 |1080 |  70 | 112 | 443k|  2 |   0 |   0 | 4.233983e+03 | 6.097153e+03 |  44.01%| unknown
 2203s|500400 |499549 |640745 |   1.3 |  1315M | 172 |1080 |  70 | 119 | 443k|  2 |   0 |   0 | 4.233983e+03 | 6.097153e+03 |  44.01%| unknown
 2205s|500500 |499649 |640868 |   1.3 |  1315M | 172 |1080 |  70 | 127 | 443k|  2 |   0 |   0 | 4.234000e+03 | 6.097153e+03 |  44.00%| unknown
 2205s|500600 |499749 |641006 |   1.3 |  1316M | 172 |1080 |  70 | 114 | 443k|  1 |   0 |   0 | 4.234006e+03 | 6.097153e+03 |  44.00%| unknown
 2205s|500700 |499849 |641138 |   1.3 |  1316M | 172 |1080 |  70 | 116 | 443k|  2 |   0 |   0 | 4.234006e+03 | 6.097153e+03 |  44.00%| unknown
 2205s|500800 |499949 |641276 |   1.3 |  1317M | 172 |1080 |  70 | 126 | 443k|  2 |   0 |   0 | 4.234006e+03 | 6.097153e+03 |  44.00%| unknown
 2206s|500900 |500049 |641407 |   1.3 |  1319M | 172 |1080 |  70 | 115 | 443k|  1 |   0 |   0 | 4.234023e+03 | 6.097153e+03 |  44.00%| unknown
 2206s|501000 |500149 |641534 |   1.3 |  1320M | 172 |1080 |  70 | 118 | 443k|  1 |   0 |   0 | 4.234023e+03 | 6.097153e+03 |  44.00%| unknown
 2206s|501100 |500249 |641671 |   1.3 |  1320M | 172 |1080 |  70 | 128 | 444k|  2 |   0 |   0 | 4.234023e+03 | 6.097153e+03 |  44.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2206s|501200 |500349 |641804 |   1.3 |  1320M | 172 |1080 |  70 | 115 | 444k|  2 |   0 |   0 | 4.234044e+03 | 6.097153e+03 |  44.00%| unknown
 2206s|501300 |500449 |641931 |   1.3 |  1320M | 172 |1080 |  70 | 120 | 444k|  1 |   0 |   0 | 4.234044e+03 | 6.097153e+03 |  44.00%| unknown
 2207s|501400 |500549 |642078 |   1.3 |  1321M | 172 |1080 |  70 | 126 | 444k|  2 |   0 |   0 | 4.234099e+03 | 6.097153e+03 |  44.00%| unknown
 2207s|501500 |500649 |642212 |   1.3 |  1321M | 172 |1080 |  70 | 113 | 444k|  2 |   0 |   0 | 4.234125e+03 | 6.097153e+03 |  44.00%| unknown
 2207s|501600 |500749 |642351 |   1.3 |  1321M | 172 |1080 |  70 | 123 | 444k|  2 |   0 |   0 | 4.234125e+03 | 6.097153e+03 |  44.00%| unknown
 2207s|501700 |500849 |642481 |   1.3 |  1321M | 172 |1080 |  70 | 127 | 444k|  2 |   0 |   0 | 4.234125e+03 | 6.097153e+03 |  44.00%| unknown
 2207s|501800 |500949 |642620 |   1.3 |  1321M | 172 |1080 |  70 | 115 | 444k|  2 |   0 |   0 | 4.234166e+03 | 6.097153e+03 |  44.00%| unknown
 2208s|501900 |501049 |642750 |   1.3 |  1321M | 172 |1080 |  70 | 123 | 444k|  2 |   0 |   0 | 4.234167e+03 | 6.097153e+03 |  44.00%| unknown
 2208s|502000 |501149 |642882 |   1.3 |  1321M | 172 |1080 |  70 | 126 | 444k|  2 |   0 |   0 | 4.234167e+03 | 6.097153e+03 |  44.00%| unknown
 2209s|502100 |501249 |643012 |   1.3 |  1321M | 172 |1080 |  70 | 115 | 444k|  2 |   0 |   0 | 4.234167e+03 | 6.097153e+03 |  44.00%| unknown
 2210s|502200 |501349 |643146 |   1.3 |  1321M | 172 |1080 |  70 | 120 | 445k|  2 |   0 |   0 | 4.234188e+03 | 6.097153e+03 |  44.00%| unknown
 2210s|502300 |501449 |643271 |   1.3 |  1321M | 172 |1080 |  70 | 130 | 445k|  2 |   0 |   0 | 4.234188e+03 | 6.097153e+03 |  44.00%| unknown
 2210s|502400 |501549 |643402 |   1.3 |  1321M | 172 |1080 |  70 | 118 | 445k|  2 |   0 |   0 | 4.234188e+03 | 6.097153e+03 |  44.00%| unknown
 2210s|502500 |501649 |643527 |   1.3 |  1321M | 172 |1080 |  70 | 122 | 445k|  2 |   0 |   0 | 4.234206e+03 | 6.097153e+03 |  44.00%| unknown
 2210s|502600 |501749 |643659 |   1.3 |  1321M | 172 |1080 |  70 | 130 | 445k|  2 |   0 |   0 | 4.234206e+03 | 6.097153e+03 |  44.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2211s|502700 |501849 |643796 |   1.3 |  1321M | 172 |1080 |  70 | 116 | 445k|  2 |   0 |   0 | 4.234225e+03 | 6.097153e+03 |  44.00%| unknown
 2211s|502800 |501949 |643928 |   1.3 |  1322M | 172 |1080 |  70 | 126 | 445k|  2 |   0 |   0 | 4.234236e+03 | 6.097153e+03 |  44.00%| unknown
 2211s|502900 |502049 |644059 |   1.3 |  1322M | 172 |1080 |  70 | 118 | 445k|  2 |   0 |   0 | 4.234236e+03 | 6.097153e+03 |  44.00%| unknown
 2211s|503000 |502149 |644188 |   1.3 |  1322M | 172 |1080 |  70 | 124 | 445k|  2 |   0 |   0 | 4.234236e+03 | 6.097153e+03 |  44.00%| unknown
 2211s|503100 |502249 |644321 |   1.3 |  1322M | 172 |1080 |  70 | 129 | 445k|  2 |   0 |   0 | 4.234236e+03 | 6.097153e+03 |  44.00%| unknown
 2212s|503200 |502349 |644456 |   1.3 |  1322M | 172 |1080 |  70 | 118 | 445k|  2 |   0 |   0 | 4.234236e+03 | 6.097153e+03 |  44.00%| unknown
 2212s|503300 |502449 |644587 |   1.3 |  1322M | 172 |1080 |  70 | 126 | 446k|  2 |   0 |   0 | 4.234236e+03 | 6.097153e+03 |  44.00%| unknown
 2212s|503400 |502549 |644718 |   1.3 |  1322M | 172 |1080 |  70 | 129 | 446k|  2 |   0 |   0 | 4.234236e+03 | 6.097153e+03 |  44.00%| unknown
 2212s|503500 |502649 |644855 |   1.3 |  1322M | 172 |1080 |  70 | 113 | 446k|  2 |   0 |   0 | 4.234238e+03 | 6.097153e+03 |  44.00%| unknown
 2212s|503600 |502749 |644993 |   1.3 |  1323M | 172 |1080 |  70 | 127 | 446k|  2 |   0 |   0 | 4.234262e+03 | 6.097153e+03 |  44.00%| unknown
 2213s|503700 |502849 |645126 |   1.3 |  1323M | 172 |1080 |  70 | 128 | 446k|  2 |   0 |   0 | 4.234262e+03 | 6.097153e+03 |  44.00%| unknown
 2214s|503800 |502949 |645258 |   1.3 |  1323M | 172 |1080 |  70 | 115 | 446k|  2 |   0 |   0 | 4.234263e+03 | 6.097153e+03 |  44.00%| unknown
 2214s|503900 |503049 |645387 |   1.3 |  1323M | 172 |1080 |  70 | 122 | 446k|  2 |   0 |   0 | 4.234266e+03 | 6.097153e+03 |  44.00%| unknown
 2215s|504000 |503149 |645516 |   1.3 |  1323M | 172 |1080 |  70 | 125 | 446k|  2 |   0 |   0 | 4.234266e+03 | 6.097153e+03 |  44.00%| unknown
 2215s|504100 |503249 |645651 |   1.3 |  1324M | 172 |1080 |  70 | 115 | 446k|  2 |   0 |   0 | 4.234283e+03 | 6.097153e+03 |  43.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2215s|504200 |503349 |645788 |   1.3 |  1324M | 172 |1080 |  70 | 124 | 446k|  2 |   0 |   0 | 4.234283e+03 | 6.097153e+03 |  43.99%| unknown
 2215s|504300 |503449 |645919 |   1.3 |  1325M | 172 |1080 |  70 | 123 | 446k|  1 |   0 |   0 | 4.234328e+03 | 6.097153e+03 |  43.99%| unknown
 2215s|504400 |503549 |646048 |   1.3 |  1326M | 172 |1080 |  70 | 114 | 447k|  2 |   0 |   0 | 4.234385e+03 | 6.097153e+03 |  43.99%| unknown
 2216s|504500 |503649 |646183 |   1.3 |  1326M | 172 |1080 |  70 | 120 | 447k|  1 |   0 |   0 | 4.234385e+03 | 6.097153e+03 |  43.99%| unknown
 2216s|504600 |503749 |646313 |   1.3 |  1326M | 172 |1080 |  70 | 128 | 447k|  2 |   0 |   0 | 4.234385e+03 | 6.097153e+03 |  43.99%| unknown
 2216s|504700 |503849 |646443 |   1.3 |  1327M | 172 |1080 |  70 | 116 | 447k|  2 |   0 |   0 | 4.234479e+03 | 6.097153e+03 |  43.99%| unknown
 2216s|504800 |503949 |646571 |   1.3 |  1327M | 172 |1080 |  70 | 119 | 447k|  2 |   0 |   0 | 4.234479e+03 | 6.097153e+03 |  43.99%| unknown
 2216s|504900 |504049 |646702 |   1.3 |  1327M | 172 |1080 |  70 | 128 | 447k|  2 |   0 |   0 | 4.234479e+03 | 6.097153e+03 |  43.99%| unknown
 2217s|505000 |504149 |646844 |   1.3 |  1328M | 172 |1080 |  70 | 112 | 447k|  1 |   0 |   0 | 4.234492e+03 | 6.097153e+03 |  43.99%| unknown
 2217s|505100 |504249 |646981 |   1.3 |  1328M | 172 |1080 |  70 | 123 | 447k|  2 |   0 |   0 | 4.234501e+03 | 6.097153e+03 |  43.99%| unknown
 2217s|505200 |504349 |647108 |   1.3 |  1328M | 172 |1080 |  70 | 125 | 447k|  2 |   0 |   0 | 4.234501e+03 | 6.097153e+03 |  43.99%| unknown
 2217s|505300 |504449 |647246 |   1.3 |  1328M | 172 |1080 |  70 | 114 | 447k|  2 |   0 |   0 | 4.234502e+03 | 6.097153e+03 |  43.99%| unknown
 2217s|505400 |504549 |647373 |   1.3 |  1328M | 172 |1080 |  70 | 122 | 448k|  2 |   0 |   0 | 4.234524e+03 | 6.097153e+03 |  43.99%| unknown
 2219s|505500 |504649 |647504 |   1.3 |  1329M | 172 |1080 |  70 | 130 | 448k|  2 |   0 |   0 | 4.234524e+03 | 6.097153e+03 |  43.99%| unknown
 2219s|505600 |504749 |647638 |   1.3 |  1329M | 172 |1080 |  70 | 113 | 448k|  2 |   0 |   0 | 4.234531e+03 | 6.097153e+03 |  43.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2219s|505700 |504849 |647771 |   1.3 |  1329M | 172 |1080 |  70 | 121 | 448k|  2 |   0 |   0 | 4.234531e+03 | 6.097153e+03 |  43.99%| unknown
 2219s|505800 |504949 |647895 |   1.3 |  1329M | 172 |1080 |  70 | 126 | 448k|  2 |   0 |   0 | 4.234531e+03 | 6.097153e+03 |  43.99%| unknown
 2220s|505900 |505049 |648025 |   1.3 |  1329M | 172 |1080 |  70 | 114 | 448k|  2 |   0 |   0 | 4.234532e+03 | 6.097153e+03 |  43.99%| unknown
 2220s|506000 |505149 |648148 |   1.3 |  1329M | 172 |1080 |  70 | 120 | 448k|  2 |   0 |   0 | 4.234532e+03 | 6.097153e+03 |  43.99%| unknown
 2220s|506100 |505249 |648278 |   1.3 |  1329M | 172 |1080 |  70 | 130 | 448k|  2 |   0 |   0 | 4.234532e+03 | 6.097153e+03 |  43.99%| unknown
 2220s|506200 |505349 |648409 |   1.3 |  1329M | 172 |1080 |  70 | 116 | 448k|  2 |   0 |   0 | 4.234547e+03 | 6.097153e+03 |  43.99%| unknown
 2220s|506300 |505449 |648537 |   1.3 |  1329M | 172 |1080 |  70 | 124 | 448k|  2 |   0 |   0 | 4.234575e+03 | 6.097153e+03 |  43.99%| unknown
 2221s|506400 |505549 |648670 |   1.3 |  1330M | 172 |1080 |  70 | 130 | 448k|  2 |   0 |   0 | 4.234575e+03 | 6.097153e+03 |  43.99%| unknown
 2221s|506500 |505649 |648806 |   1.3 |  1330M | 172 |1080 |  70 | 116 | 449k|  2 |   0 |   0 | 4.234577e+03 | 6.097153e+03 |  43.98%| unknown
 2221s|506600 |505749 |648932 |   1.3 |  1331M | 172 |1080 |  70 | 125 | 449k|  2 |   0 |   0 | 4.234605e+03 | 6.097153e+03 |  43.98%| unknown
 2221s|506700 |505849 |649054 |   1.3 |  1331M | 172 |1080 |  70 | 129 | 449k|  2 |   0 |   0 | 4.234605e+03 | 6.097153e+03 |  43.98%| unknown
 2221s|506800 |505949 |649179 |   1.3 |  1331M | 172 |1080 |  70 | 116 | 449k|  2 |   0 |   0 | 4.234628e+03 | 6.097153e+03 |  43.98%| unknown
 2222s|506900 |506049 |649319 |   1.3 |  1331M | 172 |1080 |  70 | 122 | 449k|  2 |   0 |   0 | 4.234628e+03 | 6.097153e+03 |  43.98%| unknown
 2222s|507000 |506149 |649453 |   1.3 |  1331M | 172 |1080 |  70 | 127 | 449k|  2 |   0 |   0 | 4.234650e+03 | 6.097153e+03 |  43.98%| unknown
 2223s|507100 |506249 |649597 |   1.3 |  1332M | 172 |1080 |  70 | 112 | 449k|  1 |   0 |   0 | 4.234667e+03 | 6.097153e+03 |  43.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2224s|507200 |506349 |649735 |   1.3 |  1333M | 172 |1080 |  70 | 120 | 449k|  2 |   0 |   0 | 4.234667e+03 | 6.097153e+03 |  43.98%| unknown
 2224s|507300 |506449 |649873 |   1.3 |  1333M | 172 |1080 |  70 | 127 | 449k|  2 |   0 |   0 | 4.234674e+03 | 6.097153e+03 |  43.98%| unknown
 2224s|507400 |506549 |650004 |   1.3 |  1333M | 172 |1080 |  70 | 115 | 449k|  2 |   0 |   0 | 4.234682e+03 | 6.097153e+03 |  43.98%| unknown
 2224s|507500 |506649 |650139 |   1.3 |  1333M | 172 |1080 |  70 | 119 | 449k|  2 |   0 |   0 | 4.234682e+03 | 6.097153e+03 |  43.98%| unknown
 2224s|507600 |506749 |650260 |   1.3 |  1334M | 172 |1080 |  70 | 129 | 450k|  2 |   0 |   0 | 4.234687e+03 | 6.097153e+03 |  43.98%| unknown
 2225s|507700 |506849 |650391 |   1.3 |  1334M | 172 |1080 |  70 | 113 | 450k|  2 |   0 |   0 | 4.234687e+03 | 6.097153e+03 |  43.98%| unknown
 2225s|507800 |506949 |650521 |   1.3 |  1334M | 172 |1080 |  70 | 121 | 450k|  2 |   0 |   0 | 4.234687e+03 | 6.097153e+03 |  43.98%| unknown
 2225s|507900 |507049 |650651 |   1.3 |  1335M | 172 |1080 |  70 | 128 | 450k|  2 |   0 |   0 | 4.234695e+03 | 6.097153e+03 |  43.98%| unknown
 2225s|508000 |507149 |650785 |   1.3 |  1335M | 172 |1080 |  70 | 116 | 450k|  2 |   0 |   0 | 4.234695e+03 | 6.097153e+03 |  43.98%| unknown
 2225s|508100 |507249 |650925 |   1.3 |  1335M | 172 |1080 |  70 | 122 | 450k|  2 |   0 |   0 | 4.234700e+03 | 6.097153e+03 |  43.98%| unknown
 2226s|508200 |507349 |651055 |   1.3 |  1336M | 172 |1080 |  70 | 125 | 450k|  2 |   0 |   0 | 4.234700e+03 | 6.097153e+03 |  43.98%| unknown
 2226s|508300 |507449 |651187 |   1.3 |  1336M | 172 |1080 |  70 | 115 | 450k|  2 |   0 |   0 | 4.234716e+03 | 6.097153e+03 |  43.98%| unknown
 2226s|508400 |507549 |651317 |   1.3 |  1336M | 172 |1080 |  70 | 126 | 450k|  2 |   0 |   0 | 4.234716e+03 | 6.097153e+03 |  43.98%| unknown
 2226s|508500 |507649 |651445 |   1.3 |  1336M | 172 |1080 |  70 | 116 | 450k|  1 |   0 |   0 | 4.234734e+03 | 6.097153e+03 |  43.98%| unknown
 2226s|508600 |507749 |651578 |   1.3 |  1336M | 172 |1080 |  70 | 118 | 451k|  2 |   0 |   0 | 4.234734e+03 | 6.097153e+03 |  43.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2228s|508700 |507849 |651707 |   1.3 |  1336M | 172 |1080 |  70 | 126 | 451k|  2 |   0 |   0 | 4.234761e+03 | 6.097153e+03 |  43.98%| unknown
 2228s|508800 |507949 |651841 |   1.3 |  1336M | 172 |1080 |  70 | 133 | 451k|  2 |   0 |   0 | 4.234761e+03 | 6.097153e+03 |  43.98%| unknown
 2228s|508900 |508049 |651970 |   1.3 |  1336M | 172 |1080 |  70 | 119 | 451k|  2 |   0 |   0 | 4.234761e+03 | 6.097153e+03 |  43.98%| unknown
 2229s|509000 |508149 |652100 |   1.3 |  1336M | 172 |1080 |  70 | 123 | 451k|  2 |   0 |   0 | 4.234771e+03 | 6.097153e+03 |  43.98%| unknown
 2229s|509100 |508249 |652232 |   1.3 |  1337M | 172 |1080 |  70 | 133 | 451k|  2 |   0 |   0 | 4.234771e+03 | 6.097153e+03 |  43.98%| unknown
 2229s|509200 |508349 |652364 |   1.3 |  1337M | 172 |1080 |  70 | 118 | 451k|  2 |   0 |   0 | 4.234773e+03 | 6.097153e+03 |  43.98%| unknown
 2229s|509300 |508449 |652490 |   1.3 |  1337M | 172 |1080 |  70 | 123 | 451k|  2 |   0 |   0 | 4.234773e+03 | 6.097153e+03 |  43.98%| unknown
 2229s|509400 |508549 |652631 |   1.3 |  1338M | 172 |1080 |  70 | 115 | 451k|  1 |   0 |   0 | 4.234779e+03 | 6.097153e+03 |  43.98%| unknown
 2230s|509500 |508649 |652759 |   1.3 |  1338M | 172 |1080 |  70 | 122 | 451k|  2 |   0 |   0 | 4.234779e+03 | 6.097153e+03 |  43.98%| unknown
 2230s|509600 |508749 |652892 |   1.3 |  1339M | 172 |1080 |  70 | 121 | 451k|  1 |   0 |   0 | 4.234782e+03 | 6.097153e+03 |  43.98%| unknown
 2230s|509700 |508849 |653021 |   1.3 |  1339M | 172 |1080 |  70 | 132 | 452k|  2 |   0 |   0 | 4.234782e+03 | 6.097153e+03 |  43.98%| unknown
 2230s|509800 |508949 |653150 |   1.3 |  1339M | 172 |1080 |  70 | 117 | 452k|  2 |   0 |   0 | 4.234804e+03 | 6.097153e+03 |  43.98%| unknown
 2231s|509900 |509049 |653281 |   1.3 |  1339M | 172 |1080 |  70 | 121 | 452k|  2 |   0 |   0 | 4.234804e+03 | 6.097153e+03 |  43.98%| unknown
 2231s|510000 |509149 |653417 |   1.3 |  1339M | 172 |1080 |  70 | 130 | 452k|  2 |   0 |   0 | 4.234804e+03 | 6.097153e+03 |  43.98%| unknown
 2231s|510100 |509249 |653552 |   1.3 |  1339M | 172 |1080 |  70 | 116 | 452k|  2 |   0 |   0 | 4.234832e+03 | 6.097153e+03 |  43.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
