
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt exp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 210 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1149s|  1099k|985251 |  2621k|   2.4 |  2682M |  53 | 260 | 230 | 287 |1377k|  1 |   0 |7885 | 3.335863e+02 | 3.390889e+02 |   1.65%|  49.39%
 1149s|  1099k|985337 |  2621k|   2.4 |  2683M |  53 | 260 | 230 | 293 |1377k|  3 |   0 |7885 | 3.335863e+02 | 3.390889e+02 |   1.65%|  49.39%
 1149s|  1099k|985411 |  2621k|   2.4 |  2683M |  53 | 260 | 230 | 293 |1377k|  1 |   0 |7887 | 3.335864e+02 | 3.390889e+02 |   1.65%|  49.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1149s|  1099k|985481 |  2621k|   2.4 |  2684M |  53 | 260 | 230 | 293 |1377k|  1 |   0 |7887 | 3.335867e+02 | 3.390889e+02 |   1.65%|  49.39%
 1149s|  1099k|985569 |  2621k|   2.4 |  2684M |  53 | 260 | 230 | 284 |1377k|  3 |   0 |7891 | 3.335867e+02 | 3.390889e+02 |   1.65%|  49.39%
 1149s|  1100k|985653 |  2622k|   2.4 |  2684M |  53 | 260 | 230 | 283 |1378k|  1 |   0 |7891 | 3.335868e+02 | 3.390889e+02 |   1.65%|  49.39%
 1149s|  1100k|985743 |  2622k|   2.4 |  2684M |  53 | 260 | 230 | 286 |1378k|  3 |   0 |7891 | 3.335868e+02 | 3.390889e+02 |   1.65%|  49.39%
 1149s|  1100k|985819 |  2622k|   2.4 |  2685M |  53 | 260 | 230 | 296 |1378k|  2 |   0 |7893 | 3.335870e+02 | 3.390889e+02 |   1.65%|  49.39%
 1150s|  1100k|985899 |  2622k|   2.4 |  2685M |  53 | 260 | 230 | 290 |1378k|  3 |   0 |7893 | 3.335872e+02 | 3.390889e+02 |   1.65%|  49.39%
 1150s|  1100k|985993 |  2623k|   2.4 |  2685M |  53 | 260 | 230 | 294 |1378k|  3 |   0 |7893 | 3.335872e+02 | 3.390889e+02 |   1.65%|  49.39%
 1150s|  1100k|986075 |  2623k|   2.4 |  2685M |  53 | 260 | 230 | 289 |1378k|  0 |   0 |7897 | 3.335874e+02 | 3.390889e+02 |   1.65%|  49.39%
 1150s|  1100k|986145 |  2623k|   2.4 |  2685M |  53 | 260 | 230 | 291 |1378k|  1 |   0 |7897 | 3.335875e+02 | 3.390889e+02 |   1.65%|  49.39%
 1150s|  1100k|986209 |  2623k|   2.4 |  2685M |  53 | 260 | 230 | 293 |1378k|  1 |   0 |7899 | 3.335876e+02 | 3.390889e+02 |   1.65%|  49.39%
 1150s|  1100k|986287 |  2623k|   2.4 |  2685M |  53 | 260 | 230 | 302 |1378k|  0 |   0 |7899 | 3.335876e+02 | 3.390889e+02 |   1.65%|  49.39%
 1150s|  1100k|986369 |  2624k|   2.4 |  2685M |  53 | 260 | 230 | 293 |1379k|  1 |   0 |7899 | 3.335876e+02 | 3.390889e+02 |   1.65%|  49.39%
 1150s|  1101k|986463 |  2624k|   2.4 |  2686M |  53 | 260 | 230 | 289 |1379k|  3 |   0 |7903 | 3.335876e+02 | 3.390889e+02 |   1.65%|  49.39%
 1150s|  1101k|986549 |  2624k|   2.4 |  2686M |  53 | 260 | 230 | 289 |1379k|  2 |   0 |7903 | 3.335878e+02 | 3.390889e+02 |   1.65%|  49.39%
 1150s|  1101k|986637 |  2624k|   2.4 |  2686M |  53 | 260 | 230 | 289 |1379k|  2 |   0 |7903 | 3.335880e+02 | 3.390889e+02 |   1.65%|  49.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1151s|  1101k|986727 |  2625k|   2.4 |  2686M |  53 | 260 | 230 | 288 |1379k|  0 |   0 |7905 | 3.335880e+02 | 3.390889e+02 |   1.65%|  49.39%
 1151s|  1101k|986815 |  2625k|   2.4 |  2686M |  53 | 260 | 230 | 278 |1379k|  3 |   0 |7907 | 3.335881e+02 | 3.390889e+02 |   1.65%|  49.40%
 1151s|  1101k|986907 |  2625k|   2.4 |  2686M |  53 | 260 | 230 | 293 |1379k|  3 |   0 |7909 | 3.335883e+02 | 3.390889e+02 |   1.65%|  49.40%
 1151s|  1101k|986999 |  2625k|   2.4 |  2686M |  53 | 260 | 230 | 293 |1379k|  1 |   0 |7911 | 3.335883e+02 | 3.390889e+02 |   1.65%|  49.40%
 1151s|  1101k|987083 |  2625k|   2.4 |  2686M |  53 | 260 | 230 | 293 |1380k|  2 |   0 |7913 | 3.335883e+02 | 3.390889e+02 |   1.65%|  49.40%
 1151s|  1101k|987171 |  2626k|   2.4 |  2686M |  53 | 260 | 230 | 292 |1380k|  1 |   0 |7913 | 3.335885e+02 | 3.390889e+02 |   1.65%|  49.40%
 1151s|  1101k|987251 |  2626k|   2.4 |  2686M |  53 | 260 | 230 | 288 |1380k|  1 |   0 |7915 | 3.335885e+02 | 3.390889e+02 |   1.65%|  49.40%
 1151s|  1102k|987341 |  2626k|   2.4 |  2687M |  53 | 260 | 230 | 286 |1380k|  0 |   0 |7915 | 3.335888e+02 | 3.390889e+02 |   1.65%|  49.40%
 1151s|  1102k|987431 |  2626k|   2.4 |  2688M |  53 | 260 | 230 | 288 |1380k|  1 |   0 |7915 | 3.335890e+02 | 3.390889e+02 |   1.65%|  49.40%
 1151s|  1102k|987509 |  2627k|   2.4 |  2688M |  53 | 260 | 230 | 298 |1380k|  3 |   0 |7915 | 3.335890e+02 | 3.390889e+02 |   1.65%|  49.40%
 1152s|  1102k|987595 |  2627k|   2.4 |  2688M |  53 | 260 | 230 | 288 |1380k|  2 |   0 |7917 | 3.335891e+02 | 3.390889e+02 |   1.65%|  49.40%
 1152s|  1102k|987687 |  2627k|   2.4 |  2688M |  53 | 260 | 230 | 292 |1380k|  2 |   0 |7917 | 3.335893e+02 | 3.390889e+02 |   1.65%|  49.40%
 1152s|  1102k|987775 |  2627k|   2.4 |  2688M |  53 | 260 | 230 | 294 |1381k|  1 |   0 |7919 | 3.335894e+02 | 3.390889e+02 |   1.65%|  49.40%
 1152s|  1102k|987861 |  2627k|   2.4 |  2688M |  53 | 260 | 230 | 286 |1381k|  0 |   0 |7919 | 3.335894e+02 | 3.390889e+02 |   1.65%|  49.40%
 1152s|  1102k|987947 |  2628k|   2.4 |  2688M |  53 | 260 | 230 | 298 |1381k|  2 |   0 |7921 | 3.335895e+02 | 3.390889e+02 |   1.65%|  49.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1152s|  1102k|988033 |  2628k|   2.4 |  2688M |  53 | 260 | 230 | 293 |1381k|  2 |   0 |7921 | 3.335896e+02 | 3.390889e+02 |   1.65%|  49.40%
 1152s|  1102k|988119 |  2628k|   2.4 |  2688M |  53 | 260 | 230 | 286 |1381k|  0 |   0 |7921 | 3.335898e+02 | 3.390889e+02 |   1.65%|  49.40%
 1152s|  1103k|988199 |  2628k|   2.4 |  2688M |  53 | 260 | 230 | 292 |1381k|  1 |   0 |7921 | 3.335902e+02 | 3.390889e+02 |   1.65%|  49.40%
 1152s|  1103k|988281 |  2629k|   2.4 |  2688M |  53 | 260 | 230 | 292 |1381k|  2 |   0 |7923 | 3.335904e+02 | 3.390889e+02 |   1.65%|  49.40%
 1152s|  1103k|988373 |  2629k|   2.4 |  2689M |  53 | 260 | 230 | 294 |1381k|  4 |   0 |7925 | 3.335904e+02 | 3.390889e+02 |   1.65%|  49.40%
 1153s|  1103k|988459 |  2629k|   2.4 |  2689M |  53 | 260 | 230 | 294 |1381k|  1 |   0 |7925 | 3.335904e+02 | 3.390889e+02 |   1.65%|  49.40%
 1153s|  1103k|988547 |  2629k|   2.4 |  2689M |  53 | 260 | 230 | 288 |1382k|  2 |   0 |7927 | 3.335904e+02 | 3.390889e+02 |   1.65%|  49.40%
 1153s|  1103k|988635 |  2629k|   2.4 |  2689M |  53 | 260 | 230 | 291 |1382k|  2 |   0 |7927 | 3.335904e+02 | 3.390889e+02 |   1.65%|  49.40%
 1153s|  1103k|988721 |  2630k|   2.4 |  2689M |  53 | 260 | 230 | 293 |1382k|  1 |   0 |7927 | 3.335904e+02 | 3.390889e+02 |   1.65%|  49.40%
 1153s|  1103k|988799 |  2630k|   2.4 |  2689M |  53 | 260 | 230 | 288 |1382k|  1 |   0 |7927 | 3.335905e+02 | 3.390889e+02 |   1.65%|  49.40%
 1153s|  1103k|988875 |  2630k|   2.4 |  2689M |  53 | 260 | 230 | 293 |1382k|  4 |   0 |7927 | 3.335905e+02 | 3.390889e+02 |   1.65%|  49.40%
 1153s|  1103k|988959 |  2630k|   2.4 |  2689M |  53 | 260 | 230 | 292 |1382k|  1 |   0 |7927 | 3.335906e+02 | 3.390889e+02 |   1.65%|  49.40%
 1153s|  1104k|989037 |  2631k|   2.4 |  2689M |  53 | 260 | 230 | 291 |1382k|  1 |   0 |7927 | 3.335906e+02 | 3.390889e+02 |   1.65%|  49.40%
 1153s|  1104k|989125 |  2631k|   2.4 |  2690M |  53 | 260 | 230 | 279 |1382k|  2 |   0 |7929 | 3.335907e+02 | 3.390889e+02 |   1.65%|  49.40%
 1153s|  1104k|989205 |  2631k|   2.4 |  2691M |  53 | 260 | 230 | 294 |1382k|  3 |   0 |7929 | 3.335908e+02 | 3.390889e+02 |   1.65%|  49.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1153s|  1104k|989297 |  2631k|   2.4 |  2691M |  53 | 260 | 230 | 286 |1383k|  3 |   0 |7931 | 3.335908e+02 | 3.390889e+02 |   1.65%|  49.40%
 1154s|  1104k|989387 |  2631k|   2.4 |  2691M |  53 | 260 | 230 | 295 |1383k|  3 |   0 |7933 | 3.335909e+02 | 3.390889e+02 |   1.65%|  49.40%
 1154s|  1104k|989467 |  2632k|   2.4 |  2691M |  53 | 260 | 230 | 288 |1383k|  1 |   0 |7933 | 3.335909e+02 | 3.390889e+02 |   1.65%|  49.40%
 1154s|  1104k|989545 |  2632k|   2.4 |  2691M |  53 | 260 | 230 | 283 |1383k|  1 |   0 |7933 | 3.335910e+02 | 3.390889e+02 |   1.65%|  49.40%
 1154s|  1104k|989619 |  2632k|   2.4 |  2691M |  53 | 260 | 230 | 295 |1383k|  2 |   0 |7933 | 3.335910e+02 | 3.390889e+02 |   1.65%|  49.40%
 1154s|  1104k|989701 |  2632k|   2.4 |  2691M |  53 | 260 | 230 | 287 |1383k|  1 |   0 |7933 | 3.335911e+02 | 3.390889e+02 |   1.65%|  49.40%
 1154s|  1104k|989783 |  2632k|   2.4 |  2691M |  53 | 260 | 230 | 296 |1383k|  2 |   0 |7933 | 3.335912e+02 | 3.390889e+02 |   1.65%|  49.40%
 1154s|  1105k|989869 |  2633k|   2.4 |  2691M |  53 | 260 | 230 | 292 |1383k|  2 |   0 |7933 | 3.335914e+02 | 3.390889e+02 |   1.65%|  49.40%
 1154s|  1105k|989955 |  2633k|   2.4 |  2691M |  53 | 260 | 230 | 288 |1383k|  1 |   0 |7933 | 3.335915e+02 | 3.390889e+02 |   1.65%|  49.40%
 1154s|  1105k|990043 |  2633k|   2.4 |  2691M |  53 | 260 | 230 | 290 |1384k|  4 |   0 |7937 | 3.335916e+02 | 3.390889e+02 |   1.65%|  49.40%
 1154s|  1105k|990139 |  2633k|   2.4 |  2692M |  53 | 260 | 230 | 292 |1384k|  2 |   0 |7937 | 3.335916e+02 | 3.390889e+02 |   1.65%|  49.40%
 1155s|  1105k|990223 |  2633k|   2.4 |  2692M |  53 | 260 | 230 | 284 |1384k|  3 |   0 |7937 | 3.335917e+02 | 3.390889e+02 |   1.65%|  49.40%
 1155s|  1105k|990313 |  2634k|   2.4 |  2692M |  53 | 260 | 230 | 283 |1384k|  2 |   0 |7937 | 3.335917e+02 | 3.390889e+02 |   1.65%|  49.40%
 1155s|  1105k|990405 |  2634k|   2.4 |  2692M |  53 | 260 | 230 | 286 |1384k|  4 |   0 |7937 | 3.335918e+02 | 3.390889e+02 |   1.65%|  49.40%
 1155s|  1105k|990487 |  2634k|   2.4 |  2692M |  53 | 260 | 230 | 289 |1384k|  1 |   0 |7937 | 3.335920e+02 | 3.390889e+02 |   1.65%|  49.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1155s|  1105k|990573 |  2634k|   2.4 |  2693M |  53 | 260 | 230 | 294 |1384k|  2 |   0 |7937 | 3.335921e+02 | 3.390889e+02 |   1.65%|  49.40%
 1155s|  1105k|990651 |  2635k|   2.4 |  2693M |  53 | 260 | 230 | 290 |1384k|  3 |   0 |7937 | 3.335922e+02 | 3.390889e+02 |   1.65%|  49.40%
 1155s|  1106k|990741 |  2635k|   2.4 |  2693M |  53 | 260 | 230 | 292 |1385k|  3 |   0 |7937 | 3.335923e+02 | 3.390889e+02 |   1.65%|  49.40%
 1155s|  1106k|990823 |  2635k|   2.4 |  2693M |  53 | 260 | 230 | 285 |1385k|  2 |   0 |7937 | 3.335923e+02 | 3.390889e+02 |   1.65%|  49.40%
 1155s|  1106k|990917 |  2635k|   2.4 |  2693M |  53 | 260 | 230 | 293 |1385k|  2 |   0 |7939 | 3.335923e+02 | 3.390889e+02 |   1.65%|  49.40%
 1155s|  1106k|991001 |  2635k|   2.4 |  2693M |  53 | 260 | 230 | 291 |1385k|  1 |   0 |7941 | 3.335924e+02 | 3.390889e+02 |   1.65%|  49.40%
 1156s|  1106k|991091 |  2636k|   2.4 |  2693M |  53 | 260 | 230 | 289 |1385k|  1 |   0 |7941 | 3.335925e+02 | 3.390889e+02 |   1.65%|  49.40%
 1156s|  1106k|991175 |  2636k|   2.4 |  2694M |  53 | 260 | 230 | 299 |1385k|  3 |   0 |7941 | 3.335926e+02 | 3.390889e+02 |   1.65%|  49.40%
 1156s|  1106k|991253 |  2636k|   2.4 |  2694M |  53 | 260 | 230 | 284 |1385k|  2 |   0 |7941 | 3.335926e+02 | 3.390889e+02 |   1.65%|  49.40%
 1156s|  1106k|991343 |  2636k|   2.4 |  2694M |  53 | 260 | 230 | 288 |1385k|  1 |   0 |7945 | 3.335928e+02 | 3.390889e+02 |   1.65%|  49.40%
 1156s|  1106k|991427 |  2637k|   2.4 |  2694M |  53 | 260 | 230 | 291 |1385k|  1 |   0 |7945 | 3.335928e+02 | 3.390889e+02 |   1.65%|  49.40%
 1156s|  1106k|991513 |  2637k|   2.4 |  2694M |  53 | 260 | 230 | 291 |1386k|  2 |   0 |7945 | 3.335929e+02 | 3.390889e+02 |   1.65%|  49.40%
 1156s|  1107k|991601 |  2637k|   2.4 |  2694M |  53 | 260 | 230 | 296 |1386k|  1 |   0 |7945 | 3.335930e+02 | 3.390889e+02 |   1.65%|  49.40%
 1156s|  1107k|991687 |  2637k|   2.4 |  2695M |  53 | 260 | 230 | 293 |1386k|  2 |   0 |7945 | 3.335930e+02 | 3.390889e+02 |   1.65%|  49.40%
 1156s|  1107k|991767 |  2637k|   2.4 |  2697M |  53 | 260 | 230 | 294 |1386k|  4 |   0 |7945 | 3.335931e+02 | 3.390889e+02 |   1.65%|  49.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1156s|  1107k|991857 |  2638k|   2.4 |  2697M |  53 | 260 | 230 | 293 |1386k|  2 |   0 |7945 | 3.335931e+02 | 3.390889e+02 |   1.65%|  49.40%
 1157s|  1107k|991945 |  2638k|   2.4 |  2697M |  53 | 260 | 230 | 289 |1386k|  1 |   0 |7945 | 3.335931e+02 | 3.390889e+02 |   1.65%|  49.40%
 1157s|  1107k|992035 |  2638k|   2.4 |  2697M |  53 | 260 | 230 | 290 |1386k|  1 |   0 |7947 | 3.335932e+02 | 3.390889e+02 |   1.65%|  49.40%
 1157s|  1107k|992111 |  2638k|   2.4 |  2697M |  53 | 260 | 230 | 290 |1386k|  2 |   0 |7947 | 3.335933e+02 | 3.390889e+02 |   1.65%|  49.40%
 1157s|  1107k|992195 |  2638k|   2.4 |  2697M |  53 | 260 | 230 | 294 |1386k|  3 |   0 |7947 | 3.335934e+02 | 3.390889e+02 |   1.65%|  49.40%
 1157s|  1107k|992269 |  2639k|   2.4 |  2697M |  53 | 260 | 230 | 290 |1387k|  1 |   0 |7947 | 3.335934e+02 | 3.390889e+02 |   1.65%|  49.40%
 1157s|  1107k|992357 |  2639k|   2.4 |  2697M |  53 | 260 | 230 | 291 |1387k|  1 |   0 |7949 | 3.335934e+02 | 3.390889e+02 |   1.65%|  49.40%
 1157s|  1108k|992447 |  2639k|   2.4 |  2697M |  53 | 260 | 230 | 289 |1387k|  3 |   0 |7951 | 3.335935e+02 | 3.390889e+02 |   1.65%|  49.40%
 1157s|  1108k|992535 |  2639k|   2.4 |  2698M |  53 | 260 | 230 | 282 |1387k|  1 |   0 |7953 | 3.335935e+02 | 3.390889e+02 |   1.65%|  49.40%
 1157s|  1108k|992621 |  2640k|   2.4 |  2698M |  53 | 260 | 230 | 278 |1387k|  1 |   0 |7953 | 3.335936e+02 | 3.390889e+02 |   1.65%|  49.40%
 1157s|  1108k|992717 |  2640k|   2.4 |  2698M |  53 | 260 | 230 | 288 |1387k|  1 |   0 |7955 | 3.335937e+02 | 3.390889e+02 |   1.65%|  49.40%
 1157s|  1108k|992805 |  2640k|   2.4 |  2698M |  53 | 260 | 230 | 280 |1387k|  1 |   0 |7955 | 3.335937e+02 | 3.390889e+02 |   1.65%|  49.40%
 1158s|  1108k|992899 |  2640k|   2.4 |  2702M |  53 | 260 | 230 | 290 |1387k|  3 |   0 |7955 | 3.335937e+02 | 3.390889e+02 |   1.65%|  49.41%
 1158s|  1108k|992981 |  2640k|   2.4 |  2702M |  53 | 260 | 230 | 296 |1387k|  2 |   0 |7955 | 3.335938e+02 | 3.390889e+02 |   1.65%|  49.41%
 1158s|  1108k|993065 |  2641k|   2.4 |  2702M |  53 | 260 | 230 | 291 |1388k|  3 |   0 |7955 | 3.335939e+02 | 3.390889e+02 |   1.65%|  49.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1158s|  1108k|993145 |  2641k|   2.4 |  2702M |  53 | 260 | 230 | 289 |1388k|  2 |   0 |7955 | 3.335939e+02 | 3.390889e+02 |   1.65%|  49.41%
 1158s|  1108k|993221 |  2641k|   2.4 |  2702M |  53 | 260 | 230 | 291 |1388k|  2 |   0 |7955 | 3.335940e+02 | 3.390889e+02 |   1.65%|  49.41%
 1158s|  1109k|993315 |  2641k|   2.4 |  2702M |  53 | 260 | 230 | 295 |1388k|  3 |   0 |7957 | 3.335940e+02 | 3.390889e+02 |   1.65%|  49.41%
 1158s|  1109k|993387 |  2642k|   2.4 |  2702M |  53 | 260 | 230 | 290 |1388k|  2 |   0 |7959 | 3.335942e+02 | 3.390889e+02 |   1.65%|  49.41%
 1158s|  1109k|993469 |  2642k|   2.4 |  2703M |  53 | 260 | 230 | 278 |1388k|  0 |   0 |7963 | 3.335943e+02 | 3.390889e+02 |   1.65%|  49.41%
 1158s|  1109k|993555 |  2642k|   2.4 |  2703M |  53 | 260 | 230 | 299 |1388k|  4 |   0 |7967 | 3.335943e+02 | 3.390889e+02 |   1.65%|  49.41%
 1159s|  1109k|993641 |  2642k|   2.4 |  2703M |  53 | 260 | 230 | 291 |1388k|  2 |   0 |7967 | 3.335945e+02 | 3.390889e+02 |   1.65%|  49.41%
 1159s|  1109k|993719 |  2643k|   2.4 |  2703M |  53 | 260 | 230 | 290 |1389k|  1 |   0 |7969 | 3.335946e+02 | 3.390889e+02 |   1.65%|  49.41%
 1159s|  1109k|993799 |  2643k|   2.4 |  2703M |  53 | 260 | 230 | 295 |1389k|  4 |   0 |7969 | 3.335947e+02 | 3.390889e+02 |   1.65%|  49.41%
 1159s|  1109k|993875 |  2643k|   2.4 |  2703M |  53 | 260 | 230 | 294 |1389k|  2 |   0 |7969 | 3.335948e+02 | 3.390889e+02 |   1.65%|  49.41%
 1159s|  1109k|993963 |  2643k|   2.4 |  2703M |  53 | 260 | 230 | 295 |1389k|  1 |   0 |7969 | 3.335949e+02 | 3.390889e+02 |   1.65%|  49.42%
 1159s|  1109k|994045 |  2643k|   2.4 |  2703M |  53 | 260 | 230 | 287 |1389k|  1 |   0 |7971 | 3.335951e+02 | 3.390889e+02 |   1.65%|  49.42%
 1159s|  1110k|994121 |  2644k|   2.4 |  2703M |  53 | 260 | 230 | 286 |1389k|  1 |   0 |7971 | 3.335951e+02 | 3.390889e+02 |   1.65%|  49.42%
 1159s|  1110k|994217 |  2644k|   2.4 |  2703M |  53 | 260 | 230 | 289 |1389k|  2 |   0 |7975 | 3.335952e+02 | 3.390889e+02 |   1.65%|  49.42%
 1159s|  1110k|994309 |  2644k|   2.4 |  2703M |  53 | 260 | 230 | 292 |1389k|  2 |   0 |7975 | 3.335952e+02 | 3.390889e+02 |   1.65%|  49.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1159s|  1110k|994397 |  2644k|   2.4 |  2704M |  53 | 260 | 230 | 288 |1389k|  1 |   0 |7975 | 3.335952e+02 | 3.390889e+02 |   1.65%|  49.42%
 1159s|  1110k|994489 |  2645k|   2.4 |  2704M |  53 | 260 | 230 | 285 |1390k|  1 |   0 |7975 | 3.335954e+02 | 3.390889e+02 |   1.65%|  49.42%
 1160s|  1110k|994575 |  2645k|   2.4 |  2704M |  53 | 260 | 230 | 293 |1390k|  3 |   0 |7975 | 3.335955e+02 | 3.390889e+02 |   1.65%|  49.42%
 1160s|  1110k|994657 |  2645k|   2.4 |  2705M |  53 | 260 | 230 | 293 |1390k|  1 |   0 |7975 | 3.335955e+02 | 3.390889e+02 |   1.65%|  49.42%
 1160s|  1110k|994753 |  2645k|   2.4 |  2706M |  53 | 260 | 230 | 288 |1390k|  2 |   0 |7975 | 3.335957e+02 | 3.390889e+02 |   1.65%|  49.42%
 1160s|  1110k|994849 |  2645k|   2.4 |  2706M |  53 | 260 | 230 | 293 |1390k|  4 |   0 |7979 | 3.335957e+02 | 3.390889e+02 |   1.65%|  49.42%
 1160s|  1110k|994931 |  2646k|   2.4 |  2706M |  53 | 260 | 230 | 288 |1390k|  0 |   0 |7979 | 3.335957e+02 | 3.390889e+02 |   1.65%|  49.42%
 1160s|  1111k|995019 |  2646k|   2.4 |  2706M |  53 | 260 | 230 | 286 |1390k|  1 |   0 |7981 | 3.335957e+02 | 3.390889e+02 |   1.65%|  49.42%
 1160s|  1111k|995105 |  2646k|   2.4 |  2706M |  53 | 260 | 230 | 287 |1390k|  1 |   0 |7981 | 3.335957e+02 | 3.390889e+02 |   1.65%|  49.42%
 1160s|  1111k|995183 |  2646k|   2.4 |  2706M |  53 | 260 | 230 | 285 |1391k|  2 |   0 |7983 | 3.335958e+02 | 3.390889e+02 |   1.65%|  49.42%
 1160s|  1111k|995255 |  2646k|   2.4 |  2706M |  53 | 260 | 230 | 293 |1391k|  1 |   0 |7983 | 3.335958e+02 | 3.390889e+02 |   1.65%|  49.42%
 1160s|  1111k|995351 |  2647k|   2.4 |  2706M |  53 | 260 | 230 | 287 |1391k|  1 |   0 |7983 | 3.335958e+02 | 3.390889e+02 |   1.65%|  49.42%
 1161s|  1111k|995439 |  2647k|   2.4 |  2706M |  53 | 260 | 230 | 287 |1391k|  2 |   0 |7983 | 3.335959e+02 | 3.390889e+02 |   1.65%|  49.42%
 1161s|  1111k|995505 |  2647k|   2.4 |  2706M |  53 | 260 | 230 | 297 |1391k|  1 |   0 |7985 | 3.335959e+02 | 3.390889e+02 |   1.65%|  49.42%
 1161s|  1111k|995587 |  2647k|   2.4 |  2706M |  53 | 260 | 230 | 292 |1391k|  2 |   0 |7985 | 3.335960e+02 | 3.390889e+02 |   1.65%|  49.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1161s|  1111k|995679 |  2648k|   2.4 |  2706M |  53 | 260 | 230 | 292 |1391k|  1 |   0 |7985 | 3.335960e+02 | 3.390889e+02 |   1.65%|  49.42%
 1161s|  1111k|995767 |  2648k|   2.4 |  2706M |  53 | 260 | 230 | 284 |1391k|  2 |   0 |7985 | 3.335961e+02 | 3.390889e+02 |   1.65%|  49.42%
 1161s|  1112k|995853 |  2648k|   2.4 |  2706M |  53 | 260 | 230 | 285 |1391k|  1 |   0 |7985 | 3.335961e+02 | 3.390889e+02 |   1.65%|  49.42%
 1161s|  1112k|995937 |  2648k|   2.4 |  2706M |  53 | 260 | 230 | 284 |1392k|  1 |   0 |7985 | 3.335966e+02 | 3.390889e+02 |   1.65%|  49.42%
 1161s|  1112k|996021 |  2648k|   2.4 |  2707M |  53 | 260 | 230 | 302 |1392k|  1 |   0 |7985 | 3.335966e+02 | 3.390889e+02 |   1.65%|  49.42%
 1161s|  1112k|996099 |  2649k|   2.4 |  2708M |  53 | 260 | 230 | 287 |1392k|  0 |   0 |7987 | 3.335967e+02 | 3.390889e+02 |   1.65%|  49.42%
 1161s|  1112k|996189 |  2649k|   2.4 |  2708M |  53 | 260 | 230 | 291 |1392k|  2 |   0 |7987 | 3.335968e+02 | 3.390889e+02 |   1.65%|  49.42%
 1162s|  1112k|996269 |  2649k|   2.4 |  2708M |  53 | 260 | 230 | 281 |1392k|  2 |   0 |7989 | 3.335970e+02 | 3.390889e+02 |   1.65%|  49.42%
 1162s|  1112k|996351 |  2649k|   2.4 |  2708M |  53 | 260 | 230 | 290 |1392k|  2 |   0 |7989 | 3.335971e+02 | 3.390889e+02 |   1.65%|  49.42%
 1162s|  1112k|996443 |  2650k|   2.4 |  2708M |  53 | 260 | 230 | 293 |1392k|  3 |   0 |7989 | 3.335971e+02 | 3.390889e+02 |   1.65%|  49.42%
