
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  740s|139700 | 12553 |904158 |   6.5 |   105M | 122 |1980 |1920 |2126 | 213k|  2 |   0 | 240 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  740s|139800 | 12543 |904892 |   6.5 |   105M | 122 |1980 |1920 |2124 | 213k|  0 |   0 | 240 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  741s|139900 | 12549 |905505 |   6.5 |   105M | 122 |1980 |1920 |2127 | 213k|  2 |   0 | 240 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  741s|140000 | 12567 |905968 |   6.5 |   105M | 122 |1980 |1920 |2110 | 213k|  2 |   0 | 240 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  742s|140100 | 12571 |906424 |   6.5 |   105M | 122 |1980 |1920 |2102 | 214k|  2 |   0 | 240 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  742s|140200 | 12563 |907295 |   6.5 |   105M | 122 |1980 |1920 |2145 | 214k|  2 |   0 | 240 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  743s|140300 | 12571 |908359 |   6.5 |   105M | 122 |1980 |1920 |2121 | 214k|  2 |   0 | 242 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
  744s|140400 | 12565 |909023 |   6.5 |   105M | 122 |1980 |1920 |2125 | 214k|  2 |   0 | 242 | 4.726527e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s|140500 | 12561 |909562 |   6.5 |   105M | 122 |1980 |1920 |2110 | 214k|  3 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  745s|140600 | 12561 |910144 |   6.5 |   105M | 122 |1980 |1920 |2114 | 214k|  0 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  745s|140700 | 12563 |910729 |   6.5 |   105M | 122 |1980 |1920 |2129 | 214k|  2 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  746s|140800 | 12565 |911307 |   6.5 |   105M | 122 |1980 |1920 |2118 | 215k|  2 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  747s|140900 | 12575 |911923 |   6.5 |   105M | 122 |1980 |1920 |2119 | 215k|  2 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  747s|141000 | 12559 |912264 |   6.5 |   105M | 122 |1980 |1920 |2118 | 215k|  2 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  747s|141100 | 12565 |912652 |   6.5 |   105M | 122 |1980 |1920 |2142 | 215k|  2 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  748s|141200 | 12563 |913085 |   6.5 |   105M | 122 |1980 |1920 |2128 | 215k|  2 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  749s|141300 | 12557 |914123 |   6.5 |   105M | 122 |1980 |1920 |2129 | 215k|  0 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  749s|141400 | 12545 |914672 |   6.5 |   105M | 122 |1980 |1920 |2123 | 216k|  2 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  750s|141500 | 12553 |915353 |   6.5 |   105M | 122 |1980 |1920 |2137 | 216k|  2 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  750s|141600 | 12547 |916145 |   6.5 |   105M | 122 |1980 |1920 |2096 | 216k|  2 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  751s|141700 | 12551 |916599 |   6.5 |   105M | 122 |1980 |1920 |2113 | 216k|  2 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  751s|141800 | 12541 |917060 |   6.5 |   105M | 122 |1980 |1920 |2117 | 216k|  2 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  752s|141900 | 12541 |917549 |   6.5 |   105M | 122 |1980 |1920 |2123 | 216k|  3 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  752s|142000 | 12537 |918059 |   6.5 |   105M | 122 |1980 |1920 |2130 | 216k|  2 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  753s|142100 | 12539 |918656 |   6.5 |   105M | 122 |1980 |1920 |2124 | 217k|  2 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  753s|142200 | 12539 |919031 |   6.5 |   105M | 122 |1980 |1920 |2127 | 217k|  2 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  754s|142300 | 12529 |919680 |   6.5 |   105M | 122 |1980 |1920 |2133 | 217k|  2 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  754s|142400 | 12525 |919947 |   6.5 |   105M | 122 |1980 |1920 |2122 | 217k|  2 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  755s|142500 | 12531 |920410 |   6.5 |   105M | 122 |1980 |1920 |2137 | 217k|  2 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  755s|142600 | 12529 |920813 |   6.5 |   105M | 122 |1980 |1920 |2123 | 217k|  3 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  756s|142700 | 12519 |921175 |   6.5 |   105M | 122 |1980 |1920 |2141 | 218k|  1 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  756s|142800 | 12513 |921742 |   6.5 |   105M | 122 |1980 |1920 |2123 | 218k|  2 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  757s|142900 | 12533 |922350 |   6.5 |   105M | 122 |1980 |1920 |2138 | 218k|  2 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  757s|143000 | 12533 |923275 |   6.5 |   105M | 122 |1980 |1920 |2134 | 218k|  2 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  758s|143100 | 12531 |923702 |   6.5 |   105M | 122 |1980 |1920 |2139 | 218k|  1 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  758s|143200 | 12525 |924592 |   6.5 |   105M | 122 |1980 |1920 |2124 | 218k|  2 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  759s|143300 | 12539 |925384 |   6.5 |   105M | 122 |1980 |1920 |2136 | 218k|  2 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  759s|143400 | 12553 |925865 |   6.5 |   105M | 122 |1980 |1920 |2133 | 219k|  0 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s|143500 | 12561 |926980 |   6.5 |   105M | 122 |1980 |1920 |2117 | 219k|  2 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  760s|143600 | 12583 |927721 |   6.5 |   105M | 122 |1980 |1920 |2114 | 219k|  2 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  761s|143700 | 12581 |928427 |   6.5 |   105M | 122 |1980 |1920 |2118 | 219k|  2 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  762s|143800 | 12585 |928950 |   6.5 |   105M | 122 |1980 |1920 |2121 | 219k|  2 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  762s|143900 | 12581 |929383 |   6.5 |   105M | 122 |1980 |1920 |2123 | 219k|  2 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  763s|144000 | 12579 |929833 |   6.5 |   105M | 122 |1980 |1920 |2131 | 220k|  2 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  763s|144100 | 12581 |930404 |   6.5 |   105M | 122 |1980 |1920 |2120 | 220k|  2 |   0 | 242 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  764s|144200 | 12573 |931028 |   6.5 |   105M | 122 |1980 |1920 |2120 | 220k|  2 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  764s|144300 | 12575 |931487 |   6.5 |   105M | 122 |1980 |1920 |2136 | 220k|  2 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  765s|144400 | 12573 |932311 |   6.5 |   105M | 122 |1980 |1920 |2108 | 220k|  0 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  765s|144500 | 12573 |933082 |   6.5 |   105M | 122 |1980 |1920 |2140 | 220k|  2 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  766s|144600 | 12587 |933706 |   6.5 |   105M | 122 |1980 |1920 |2140 | 220k|  1 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  766s|144700 | 12607 |934166 |   6.5 |   105M | 122 |1980 |1920 |2112 | 221k|  2 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  767s|144800 | 12611 |934958 |   6.5 |   105M | 122 |1980 |1920 |2110 | 221k|  0 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  767s|144900 | 12605 |935696 |   6.5 |   105M | 122 |1980 |1920 |2142 | 221k|  1 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  768s|145000 | 12605 |936231 |   6.5 |   105M | 122 |1980 |1920 |2144 | 221k|  3 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  768s|145100 | 12605 |936809 |   6.5 |   105M | 122 |1980 |1920 |2126 | 221k|  2 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  769s|145200 | 12607 |937807 |   6.5 |   105M | 122 |1980 |1920 |2121 | 221k|  2 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  769s|145300 | 12603 |938323 |   6.5 |   105M | 122 |1980 |1920 |2128 | 222k|  0 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  770s|145400 | 12615 |938931 |   6.5 |   105M | 122 |1980 |1920 |2123 | 222k|  2 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  770s|145500 | 12615 |939440 |   6.5 |   105M | 122 |1980 |1920 |2091 | 222k|  2 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  771s|145600 | 12621 |939898 |   6.5 |   105M | 122 |1980 |1920 |2113 | 222k|  2 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  771s|145700 | 12619 |940302 |   6.4 |   105M | 122 |1980 |1920 |2118 | 222k|  2 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  772s|145800 | 12617 |940853 |   6.4 |   105M | 122 |1980 |1920 |2144 | 222k|  2 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  772s|145900 | 12611 |941219 |   6.4 |   105M | 122 |1980 |1920 |2130 | 222k|  2 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  773s|146000 | 12587 |941867 |   6.4 |   105M | 122 |1980 |1920 |2138 | 223k|  2 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  773s|146100 | 12595 |942369 |   6.4 |   105M | 122 |1980 |1920 |2120 | 223k|  2 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  774s|146200 | 12615 |943472 |   6.4 |   105M | 122 |1980 |1920 |2116 | 223k|  2 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  775s|146300 | 12617 |944101 |   6.4 |   105M | 122 |1980 |1920 |2125 | 223k|  2 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  776s|146400 | 12609 |944890 |   6.5 |   105M | 122 |1980 |1920 |2120 | 223k|  1 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  776s|146500 | 12611 |945277 |   6.4 |   105M | 122 |1980 |1920 |2103 | 223k|  2 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  777s|146600 | 12607 |945935 |   6.4 |   105M | 122 |1980 |1920 |2122 | 224k|  2 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  777s|146700 | 12593 |946487 |   6.4 |   105M | 122 |1980 |1920 |2122 | 224k|  2 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  778s|146800 | 12601 |947418 |   6.4 |   105M | 122 |1980 |1920 |2109 | 224k|  0 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  778s|146900 | 12599 |947737 |   6.4 |   105M | 122 |1980 |1920 |2112 | 224k|  0 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  779s|147000 | 12593 |948389 |   6.4 |   105M | 122 |1980 |1920 |2081 | 224k|  3 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  779s|147100 | 12601 |949020 |   6.4 |   105M | 122 |1980 |1920 |2125 | 224k|  2 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  780s|147200 | 12623 |949553 |   6.4 |   105M | 122 |1980 |1920 |2124 | 224k|  2 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  780s|147300 | 12641 |950041 |   6.4 |   105M | 122 |1980 |1920 |2126 | 225k|  2 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  781s|147400 | 12657 |950580 |   6.4 |   105M | 122 |1980 |1920 |2122 | 225k|  0 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  781s|147500 | 12669 |951042 |   6.4 |   105M | 122 |1980 |1920 |2109 | 225k|  2 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  782s|147600 | 12657 |951650 |   6.4 |   105M | 122 |1980 |1920 |2119 | 225k|  0 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  782s|147700 | 12649 |952054 |   6.4 |   105M | 122 |1980 |1920 |2104 | 225k|  0 |   0 | 244 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  783s|147800 | 12659 |952669 |   6.4 |   105M | 122 |1980 |1920 |2125 | 225k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  783s|147900 | 12661 |953237 |   6.4 |   105M | 122 |1980 |1920 |2137 | 225k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  784s|148000 | 12675 |953711 |   6.4 |   105M | 122 |1980 |1920 |2140 | 226k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  784s|148100 | 12683 |954587 |   6.4 |   105M | 122 |1980 |1920 |2125 | 226k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  785s|148200 | 12679 |954901 |   6.4 |   105M | 122 |1980 |1920 |2126 | 226k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  785s|148300 | 12679 |955300 |   6.4 |   105M | 122 |1980 |1920 |2124 | 226k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  786s|148400 | 12671 |955868 |   6.4 |   105M | 122 |1980 |1920 |2115 | 226k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  787s|148500 | 12679 |956299 |   6.4 |   105M | 122 |1980 |1920 |2103 | 226k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  787s|148600 | 12679 |956823 |   6.4 |   105M | 122 |1980 |1920 |2118 | 226k|  3 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  787s|148700 | 12685 |957244 |   6.4 |   105M | 122 |1980 |1920 |2111 | 227k|  0 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  788s|148800 | 12689 |957650 |   6.4 |   105M | 122 |1980 |1920 |2116 | 227k|  1 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  788s|148900 | 12699 |958262 |   6.4 |   105M | 122 |1980 |1920 |2114 | 227k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  789s|149000 | 12697 |958603 |   6.4 |   105M | 122 |1980 |1920 |2106 | 227k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  789s|149100 | 12691 |959294 |   6.4 |   105M | 122 |1980 |1920 |2126 | 227k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  790s|149200 | 12693 |959746 |   6.4 |   105M | 122 |1980 |1920 |2114 | 227k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  790s|149300 | 12685 |960438 |   6.4 |   105M | 122 |1980 |1920 |2095 | 228k|  0 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  791s|149400 | 12689 |961229 |   6.4 |   105M | 122 |1980 |1920 |2140 | 228k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  791s|149500 | 12697 |961726 |   6.4 |   105M | 122 |1980 |1920 |2127 | 228k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  792s|149600 | 12685 |962190 |   6.4 |   105M | 122 |1980 |1920 |2135 | 228k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  792s|149700 | 12689 |962679 |   6.4 |   105M | 122 |1980 |1920 |2103 | 228k|  0 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  793s|149800 | 12687 |963116 |   6.4 |   105M | 122 |1980 |1920 |2130 | 228k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  793s|149900 | 12699 |963591 |   6.4 |   105M | 122 |1980 |1920 |2114 | 228k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  794s|150000 | 12703 |964173 |   6.4 |   105M | 122 |1980 |1920 |2139 | 229k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  795s|150100 | 12693 |964614 |   6.4 |   105M | 122 |1980 |1920 |2120 | 229k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  795s|150200 | 12709 |965113 |   6.4 |   105M | 122 |1980 |1920 |2122 | 229k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  796s|150300 | 12707 |965848 |   6.4 |   105M | 122 |1980 |1920 |2112 | 229k|  1 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  796s|150400 | 12703 |966406 |   6.4 |   105M | 122 |1980 |1920 |2123 | 229k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  797s|150500 | 12701 |967039 |   6.4 |   105M | 122 |1980 |1920 |2127 | 229k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  797s|150600 | 12715 |967569 |   6.4 |   105M | 122 |1980 |1920 |2118 | 230k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  798s|150700 | 12699 |968023 |   6.4 |   105M | 122 |1980 |1920 |2123 | 230k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  798s|150800 | 12699 |968723 |   6.4 |   105M | 122 |1980 |1920 |2116 | 230k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  799s|150900 | 12689 |969117 |   6.4 |   105M | 122 |1980 |1920 |2121 | 230k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  799s|151000 | 12687 |969607 |   6.4 |   105M | 122 |1980 |1920 |2142 | 230k|  3 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  800s|151100 | 12691 |969981 |   6.4 |   105M | 122 |1980 |1920 |2141 | 230k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  801s|151200 | 12695 |970385 |   6.4 |   105M | 122 |1980 |1920 |2118 | 231k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  801s|151300 | 12691 |970849 |   6.4 |   105M | 122 |1980 |1920 |2115 | 231k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  802s|151400 | 12685 |971558 |   6.4 |   105M | 122 |1980 |1920 |2108 | 231k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  802s|151500 | 12693 |972256 |   6.4 |   105M | 122 |1980 |1920 |2108 | 231k|  0 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  802s|151600 | 12701 |972672 |   6.4 |   105M | 122 |1980 |1920 |2119 | 231k|  0 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  803s|151700 | 12691 |973048 |   6.4 |   105M | 122 |1980 |1920 |2141 | 231k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  804s|151800 | 12691 |973507 |   6.4 |   105M | 122 |1980 |1920 |2126 | 231k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  804s|151900 | 12685 |973952 |   6.4 |   105M | 122 |1980 |1920 |2107 | 232k|  0 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  805s|152000 | 12679 |975018 |   6.4 |   105M | 122 |1980 |1920 |2115 | 232k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  805s|152100 | 12695 |975545 |   6.4 |   105M | 122 |1980 |1920 |2120 | 232k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  806s|152200 | 12691 |976011 |   6.4 |   105M | 122 |1980 |1920 |2127 | 232k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  807s|152300 | 12687 |977364 |   6.4 |   105M | 122 |1980 |1920 |2131 | 232k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  807s|152400 | 12679 |978408 |   6.4 |   105M | 122 |1980 |1920 |2125 | 232k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  808s|152500 | 12687 |978908 |   6.4 |   105M | 122 |1980 |1920 |2135 | 233k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  808s|152600 | 12673 |979449 |   6.4 |   105M | 122 |1980 |1920 |2116 | 233k|  0 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  809s|152700 | 12691 |980307 |   6.4 |   105M | 122 |1980 |1920 |2140 | 233k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  809s|152800 | 12699 |980940 |   6.4 |   105M | 122 |1980 |1920 |2118 | 233k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  810s|152900 | 12707 |981767 |   6.4 |   105M | 122 |1980 |1920 |2127 | 233k|  2 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  810s|153000 | 12719 |982242 |   6.4 |   105M | 122 |1980 |1920 |2119 | 233k|  0 |   0 | 247 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  811s|153100 | 12733 |982966 |   6.4 |   105M | 122 |1980 |1920 |2118 | 233k|  2 |   0 | 248 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
  811s|153200 | 12733 |983437 |   6.4 |   105M | 122 |1980 |1920 |2123 | 234k|  2 |   0 | 248 | 4.726528e+02 | 4.726536e+02 |   0.00%| 100.00%
