
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1900s|373600 |373601 |658503 |   1.8 |  1224M |  67 |1920 |  90 | 161 | 323k|  2 |   0 |   0 | 3.427559e+02 | 4.634771e+02 |  35.22%| unknown
 1900s|373700 |373701 |658670 |   1.8 |  1224M |  67 |1920 |  90 | 160 | 323k|  2 |   0 |   0 | 3.427561e+02 | 4.634771e+02 |  35.22%| unknown
 1900s|373800 |373801 |658843 |   1.8 |  1224M |  67 |1920 |  90 | 159 | 323k|  2 |   0 |   0 | 3.427577e+02 | 4.634771e+02 |  35.22%| unknown
 1901s|373900 |373901 |659016 |   1.8 |  1224M |  67 |1920 |  90 | 154 | 324k|  1 |   0 |   0 | 3.427577e+02 | 4.634771e+02 |  35.22%| unknown
 1901s|374000 |374001 |659216 |   1.8 |  1226M |  67 |1920 |  90 | 157 | 324k|  2 |   0 |   0 | 3.427577e+02 | 4.634771e+02 |  35.22%| unknown
 1901s|374100 |374101 |659393 |   1.8 |  1226M |  67 |1920 |  90 | 154 | 324k|  1 |   0 |   0 | 3.427582e+02 | 4.634771e+02 |  35.22%| unknown
 1902s|374200 |374201 |659581 |   1.8 |  1226M |  67 |1920 |  90 | 156 | 324k|  2 |   0 |   0 | 3.427595e+02 | 4.634771e+02 |  35.22%| unknown
 1902s|374300 |374301 |659782 |   1.8 |  1226M |  67 |1920 |  90 | 157 | 324k|  1 |   0 |   0 | 3.427595e+02 | 4.634771e+02 |  35.22%| unknown
 1902s|374400 |374401 |659971 |   1.8 |  1226M |  67 |1920 |  90 | 161 | 324k|  2 |   0 |   0 | 3.427595e+02 | 4.634771e+02 |  35.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1903s|374500 |374501 |660147 |   1.8 |  1226M |  67 |1920 |  90 | 155 | 324k|  2 |   0 |   0 | 3.427595e+02 | 4.634771e+02 |  35.22%| unknown
 1903s|374600 |374601 |660330 |   1.8 |  1227M |  67 |1920 |  90 | 158 | 324k|  2 |   0 |   0 | 3.427612e+02 | 4.634771e+02 |  35.22%| unknown
 1903s|374700 |374701 |660500 |   1.8 |  1227M |  67 |1920 |  90 | 159 | 324k|  2 |   0 |   0 | 3.427612e+02 | 4.634771e+02 |  35.22%| unknown
 1903s|374800 |374801 |660671 |   1.8 |  1227M |  67 |1920 |  90 | 157 | 324k|  2 |   0 |   0 | 3.427616e+02 | 4.634771e+02 |  35.22%| unknown
 1904s|374900 |374901 |660860 |   1.8 |  1227M |  67 |1920 |  90 | 153 | 324k|  2 |   0 |   0 | 3.427616e+02 | 4.634771e+02 |  35.22%| unknown
 1904s|375000 |375001 |661055 |   1.8 |  1227M |  67 |1920 |  90 | 160 | 325k|  2 |   0 |   0 | 3.427654e+02 | 4.634771e+02 |  35.22%| unknown
 1904s|375100 |375101 |661235 |   1.8 |  1227M |  67 |1920 |  90 | 160 | 325k|  2 |   0 |   0 | 3.427654e+02 | 4.634771e+02 |  35.22%| unknown
 1905s|375200 |375201 |661401 |   1.8 |  1228M |  67 |1920 |  90 | 155 | 325k|  2 |   0 |   0 | 3.427667e+02 | 4.634771e+02 |  35.22%| unknown
 1905s|375300 |375301 |661590 |   1.8 |  1228M |  67 |1920 |  90 | 158 | 325k|  2 |   0 |   0 | 3.427667e+02 | 4.634771e+02 |  35.22%| unknown
 1905s|375400 |375401 |661753 |   1.8 |  1229M |  67 |1920 |  90 | 159 | 325k|  2 |   0 |   0 | 3.427677e+02 | 4.634771e+02 |  35.22%| unknown
 1906s|375500 |375501 |661958 |   1.8 |  1229M |  67 |1920 |  90 | 158 | 325k|  2 |   0 |   0 | 3.427686e+02 | 4.634771e+02 |  35.22%| unknown
 1906s|375600 |375601 |662156 |   1.8 |  1229M |  67 |1920 |  90 | 153 | 325k|  2 |   0 |   0 | 3.427686e+02 | 4.634771e+02 |  35.22%| unknown
 1906s|375700 |375701 |662340 |   1.8 |  1229M |  67 |1920 |  90 | 155 | 325k|  2 |   0 |   0 | 3.427700e+02 | 4.634771e+02 |  35.22%| unknown
 1906s|375800 |375801 |662519 |   1.8 |  1230M |  67 |1920 |  90 | 153 | 325k|  1 |   0 |   0 | 3.427700e+02 | 4.634771e+02 |  35.22%| unknown
 1907s|375900 |375901 |662700 |   1.8 |  1230M |  67 |1920 |  90 | 154 | 325k|  2 |   0 |   0 | 3.427775e+02 | 4.634771e+02 |  35.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1907s|376000 |376001 |662865 |   1.8 |  1230M |  67 |1920 |  90 | 155 | 325k|  2 |   0 |   0 | 3.427778e+02 | 4.634771e+02 |  35.21%| unknown
 1907s|376100 |376101 |663036 |   1.8 |  1230M |  67 |1920 |  90 | 154 | 326k|  2 |   0 |   0 | 3.427778e+02 | 4.634771e+02 |  35.21%| unknown
 1908s|376200 |376201 |663220 |   1.8 |  1230M |  67 |1920 |  90 | 156 | 326k|  2 |   0 |   0 | 3.427778e+02 | 4.634771e+02 |  35.21%| unknown
 1908s|376300 |376301 |663392 |   1.8 |  1230M |  67 |1920 |  90 | 151 | 326k|  1 |   0 |   0 | 3.427780e+02 | 4.634771e+02 |  35.21%| unknown
 1908s|376400 |376401 |663564 |   1.8 |  1230M |  67 |1920 |  90 | 156 | 326k|  2 |   0 |   0 | 3.427780e+02 | 4.634771e+02 |  35.21%| unknown
 1909s|376500 |376501 |663751 |   1.8 |  1231M |  67 |1920 |  90 | 149 | 326k|  1 |   0 |   0 | 3.427819e+02 | 4.634771e+02 |  35.21%| unknown
 1909s|376600 |376601 |663931 |   1.8 |  1231M |  67 |1920 |  90 | 158 | 326k|  2 |   0 |   0 | 3.427871e+02 | 4.634771e+02 |  35.21%| unknown
 1909s|376700 |376701 |664103 |   1.8 |  1231M |  67 |1920 |  90 | 161 | 326k|  2 |   0 |   0 | 3.427916e+02 | 4.634771e+02 |  35.21%| unknown
 1910s|376800 |376801 |664284 |   1.8 |  1231M |  67 |1920 |  90 | 156 | 326k|  2 |   0 |   0 | 3.427932e+02 | 4.634771e+02 |  35.21%| unknown
 1910s|376900 |376901 |664463 |   1.8 |  1231M |  67 |1920 |  90 | 154 | 326k|  2 |   0 |   0 | 3.427932e+02 | 4.634771e+02 |  35.21%| unknown
 1910s|377000 |377001 |664632 |   1.8 |  1231M |  67 |1920 |  90 | 153 | 326k|  1 |   0 |   0 | 3.427932e+02 | 4.634771e+02 |  35.21%| unknown
 1910s|377100 |377101 |664812 |   1.8 |  1231M |  67 |1920 |  90 | 158 | 326k|  2 |   0 |   0 | 3.427974e+02 | 4.634771e+02 |  35.20%| unknown
 1911s|377200 |377201 |665007 |   1.8 |  1232M |  67 |1920 |  90 | 160 | 326k|  2 |   0 |   0 | 3.427978e+02 | 4.634771e+02 |  35.20%| unknown
 1911s|377300 |377301 |665194 |   1.8 |  1233M |  67 |1920 |  90 | 160 | 327k|  2 |   0 |   0 | 3.427978e+02 | 4.634771e+02 |  35.20%| unknown
 1911s|377400 |377401 |665367 |   1.8 |  1233M |  67 |1920 |  90 | 160 | 327k|  2 |   0 |   0 | 3.427992e+02 | 4.634771e+02 |  35.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1912s|377500 |377501 |665547 |   1.8 |  1233M |  67 |1920 |  90 | 161 | 327k|  1 |   0 |   0 | 3.427992e+02 | 4.634771e+02 |  35.20%| unknown
 1912s|377600 |377601 |665724 |   1.8 |  1233M |  67 |1920 |  90 | 157 | 327k|  2 |   0 |   0 | 3.427992e+02 | 4.634771e+02 |  35.20%| unknown
 1912s|377700 |377701 |665918 |   1.8 |  1233M |  67 |1920 |  90 | 153 | 327k|  1 |   0 |   0 | 3.427992e+02 | 4.634771e+02 |  35.20%| unknown
 1913s|377800 |377801 |666090 |   1.8 |  1235M |  67 |1920 |  90 | 153 | 327k|  2 |   0 |   0 | 3.427992e+02 | 4.634771e+02 |  35.20%| unknown
 1913s|377900 |377901 |666278 |   1.8 |  1235M |  67 |1920 |  90 | 150 | 327k|  1 |   0 |   0 | 3.428018e+02 | 4.634771e+02 |  35.20%| unknown
 1913s|378000 |378001 |666438 |   1.8 |  1235M |  67 |1920 |  90 | 153 | 327k|  2 |   0 |   0 | 3.428024e+02 | 4.634771e+02 |  35.20%| unknown
 1914s|378100 |378101 |666643 |   1.8 |  1235M |  67 |1920 |  90 | 158 | 327k|  1 |   0 |   0 | 3.428027e+02 | 4.634771e+02 |  35.20%| unknown
 1914s|378200 |378201 |666812 |   1.8 |  1235M |  67 |1920 |  90 | 151 | 327k|  2 |   0 |   0 | 3.428046e+02 | 4.634771e+02 |  35.20%| unknown
 1914s|378300 |378301 |667002 |   1.8 |  1235M |  67 |1920 |  90 | 157 | 327k|  2 |   0 |   0 | 3.428046e+02 | 4.634771e+02 |  35.20%| unknown
 1915s|378400 |378401 |667205 |   1.8 |  1235M |  67 |1920 |  90 | 150 | 328k|  1 |   0 |   0 | 3.428046e+02 | 4.634771e+02 |  35.20%| unknown
 1915s|378500 |378501 |667385 |   1.8 |  1235M |  67 |1920 |  90 | 152 | 328k|  1 |   0 |   0 | 3.428068e+02 | 4.634771e+02 |  35.20%| unknown
 1915s|378600 |378601 |667577 |   1.8 |  1236M |  67 |1920 |  90 | 155 | 328k|  2 |   0 |   0 | 3.428068e+02 | 4.634771e+02 |  35.20%| unknown
 1916s|378700 |378701 |667770 |   1.8 |  1237M |  67 |1920 |  90 | 159 | 328k|  2 |   0 |   0 | 3.428068e+02 | 4.634771e+02 |  35.20%| unknown
 1916s|378800 |378801 |667945 |   1.8 |  1237M |  67 |1920 |  90 | 156 | 328k|  2 |   0 |   0 | 3.428068e+02 | 4.634771e+02 |  35.20%| unknown
 1916s|378900 |378901 |668128 |   1.8 |  1237M |  67 |1920 |  90 | 162 | 328k|  2 |   0 |   0 | 3.428076e+02 | 4.634771e+02 |  35.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1916s|379000 |379001 |668329 |   1.8 |  1238M |  67 |1920 |  90 | 154 | 328k|  2 |   0 |   0 | 3.428077e+02 | 4.634771e+02 |  35.20%| unknown
 1917s|379100 |379101 |668518 |   1.8 |  1238M |  67 |1920 |  90 | 153 | 328k|  1 |   0 |   0 | 3.428077e+02 | 4.634771e+02 |  35.20%| unknown
 1917s|379200 |379201 |668668 |   1.8 |  1239M |  67 |1920 |  90 | 159 | 328k|  2 |   0 |   0 | 3.428105e+02 | 4.634771e+02 |  35.20%| unknown
 1921s|379300 |379301 |668827 |   1.8 |  1239M |  67 |1920 |  90 | 163 | 328k|  2 |   0 |   0 | 3.428105e+02 | 4.634771e+02 |  35.20%| unknown
 1921s|379400 |379401 |669029 |   1.8 |  1242M |  67 |1920 |  90 | 156 | 328k|  2 |   0 |   0 | 3.428107e+02 | 4.634771e+02 |  35.20%| unknown
 1921s|379500 |379501 |669227 |   1.8 |  1242M |  67 |1920 |  90 | 159 | 329k|  2 |   0 |   0 | 3.428151e+02 | 4.634771e+02 |  35.20%| unknown
 1922s|379600 |379601 |669399 |   1.8 |  1242M |  67 |1920 |  90 | 160 | 329k|  2 |   0 |   0 | 3.428151e+02 | 4.634771e+02 |  35.20%| unknown
 1922s|379700 |379701 |669570 |   1.8 |  1242M |  67 |1920 |  90 | 160 | 329k|  2 |   0 |   0 | 3.428192e+02 | 4.634771e+02 |  35.20%| unknown
 1922s|379800 |379801 |669747 |   1.8 |  1242M |  67 |1920 |  90 | 157 | 329k|  2 |   0 |   0 | 3.428198e+02 | 4.634771e+02 |  35.20%| unknown
 1923s|379900 |379901 |669932 |   1.8 |  1242M |  67 |1920 |  90 | 151 | 329k|  1 |   0 |   0 | 3.428244e+02 | 4.634771e+02 |  35.19%| unknown
 1923s|380000 |380001 |670098 |   1.8 |  1242M |  67 |1920 |  90 | 163 | 329k|  2 |   0 |   0 | 3.428273e+02 | 4.634771e+02 |  35.19%| unknown
 1923s|380100 |380101 |670259 |   1.8 |  1242M |  67 |1920 |  90 | 158 | 329k|  2 |   0 |   0 | 3.428273e+02 | 4.634771e+02 |  35.19%| unknown
 1924s|380200 |380201 |670452 |   1.8 |  1242M |  67 |1920 |  90 | 151 | 329k|  1 |   0 |   0 | 3.428273e+02 | 4.634771e+02 |  35.19%| unknown
 1924s|380300 |380301 |670634 |   1.8 |  1243M |  67 |1920 |  90 | 159 | 329k|  2 |   0 |   0 | 3.428299e+02 | 4.634771e+02 |  35.19%| unknown
 1924s|380400 |380401 |670808 |   1.8 |  1244M |  67 |1920 |  90 | 160 | 329k|  2 |   0 |   0 | 3.428325e+02 | 4.634771e+02 |  35.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1925s|380500 |380501 |670970 |   1.8 |  1244M |  67 |1920 |  90 | 154 | 329k|  2 |   0 |   0 | 3.428347e+02 | 4.634771e+02 |  35.19%| unknown
 1925s|380600 |380601 |671153 |   1.8 |  1244M |  67 |1920 |  90 | 152 | 329k|  2 |   0 |   0 | 3.428352e+02 | 4.634771e+02 |  35.19%| unknown
 1925s|380700 |380701 |671336 |   1.8 |  1244M |  67 |1920 |  90 | 159 | 330k|  2 |   0 |   0 | 3.428374e+02 | 4.634771e+02 |  35.19%| unknown
 1925s|380800 |380801 |671527 |   1.8 |  1244M |  67 |1920 |  90 | 161 | 330k|  1 |   0 |   0 | 3.428390e+02 | 4.634771e+02 |  35.19%| unknown
 1926s|380900 |380901 |671703 |   1.8 |  1245M |  67 |1920 |  90 | 156 | 330k|  2 |   0 |   0 | 3.428399e+02 | 4.634771e+02 |  35.19%| unknown
 1926s|381000 |381001 |671865 |   1.8 |  1245M |  67 |1920 |  90 | 155 | 330k|  2 |   0 |   0 | 3.428399e+02 | 4.634771e+02 |  35.19%| unknown
 1926s|381100 |381101 |672043 |   1.8 |  1245M |  67 |1920 |  90 | 162 | 330k|  2 |   0 |   0 | 3.428406e+02 | 4.634771e+02 |  35.19%| unknown
 1927s|381200 |381201 |672226 |   1.8 |  1245M |  67 |1920 |  90 | 152 | 330k|  1 |   0 |   0 | 3.428420e+02 | 4.634771e+02 |  35.19%| unknown
 1927s|381300 |381301 |672411 |   1.8 |  1247M |  67 |1920 |  90 | 159 | 330k|  2 |   0 |   0 | 3.428420e+02 | 4.634771e+02 |  35.19%| unknown
 1927s|381400 |381401 |672589 |   1.8 |  1248M |  67 |1920 |  90 | 157 | 330k|  2 |   0 |   0 | 3.428420e+02 | 4.634771e+02 |  35.19%| unknown
 1928s|381500 |381501 |672771 |   1.8 |  1249M |  67 |1920 |  90 | 154 | 330k|  2 |   0 |   0 | 3.428420e+02 | 4.634771e+02 |  35.19%| unknown
 1928s|381600 |381601 |672946 |   1.8 |  1249M |  67 |1920 |  90 | 152 | 330k|  1 |   0 |   0 | 3.428420e+02 | 4.634771e+02 |  35.19%| unknown
 1928s|381700 |381701 |673131 |   1.8 |  1249M |  67 |1920 |  90 | 156 | 330k|  2 |   0 |   0 | 3.428421e+02 | 4.634771e+02 |  35.19%| unknown
 1929s|381800 |381801 |673309 |   1.8 |  1250M |  67 |1920 |  90 | 162 | 331k|  2 |   0 |   0 | 3.428427e+02 | 4.634771e+02 |  35.19%| unknown
 1929s|381900 |381901 |673506 |   1.8 |  1251M |  67 |1920 |  90 | 161 | 331k|  2 |   0 |   0 | 3.428445e+02 | 4.634771e+02 |  35.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1929s|382000 |382001 |673701 |   1.8 |  1253M |  67 |1920 |  90 | 160 | 331k|  2 |   0 |   0 | 3.428455e+02 | 4.634771e+02 |  35.19%| unknown
 1930s|382100 |382101 |673862 |   1.8 |  1253M |  67 |1920 |  90 | 160 | 331k|  2 |   0 |   0 | 3.428523e+02 | 4.634771e+02 |  35.18%| unknown
 1930s|382200 |382201 |674053 |   1.8 |  1253M |  67 |1920 |  90 | 157 | 331k|  2 |   0 |   0 | 3.428529e+02 | 4.634771e+02 |  35.18%| unknown
 1930s|382300 |382301 |674233 |   1.8 |  1253M |  67 |1920 |  90 | 159 | 331k|  2 |   0 |   0 | 3.428529e+02 | 4.634771e+02 |  35.18%| unknown
 1931s|382400 |382401 |674415 |   1.8 |  1254M |  67 |1920 |  90 | 158 | 331k|  2 |   0 |   0 | 3.428529e+02 | 4.634771e+02 |  35.18%| unknown
 1931s|382500 |382501 |674602 |   1.8 |  1254M |  67 |1920 |  90 | 151 | 331k|  2 |   0 |   0 | 3.428545e+02 | 4.634771e+02 |  35.18%| unknown
 1931s|382600 |382601 |674785 |   1.8 |  1254M |  67 |1920 |  90 | 152 | 331k|  2 |   0 |   0 | 3.428545e+02 | 4.634771e+02 |  35.18%| unknown
 1932s|382700 |382701 |674961 |   1.8 |  1254M |  67 |1920 |  90 | 163 | 331k|  2 |   0 |   0 | 3.428545e+02 | 4.634771e+02 |  35.18%| unknown
 1932s|382800 |382801 |675168 |   1.8 |  1255M |  67 |1920 |  90 | 158 | 331k|  2 |   0 |   0 | 3.428545e+02 | 4.634771e+02 |  35.18%| unknown
 1932s|382900 |382901 |675354 |   1.8 |  1256M |  67 |1920 |  90 | 157 | 331k|  2 |   0 |   0 | 3.428545e+02 | 4.634771e+02 |  35.18%| unknown
 1933s|383000 |383001 |675559 |   1.8 |  1256M |  67 |1920 |  90 | 154 | 332k|  2 |   0 |   0 | 3.428576e+02 | 4.634771e+02 |  35.18%| unknown
 1933s|383100 |383101 |675732 |   1.8 |  1256M |  67 |1920 |  90 | 151 | 332k|  2 |   0 |   0 | 3.428589e+02 | 4.634771e+02 |  35.18%| unknown
 1933s|383200 |383201 |675903 |   1.8 |  1257M |  67 |1920 |  90 | 152 | 332k|  2 |   0 |   0 | 3.428589e+02 | 4.634771e+02 |  35.18%| unknown
 1934s|383300 |383301 |676098 |   1.8 |  1257M |  67 |1920 |  90 | 155 | 332k|  2 |   0 |   0 | 3.428589e+02 | 4.634771e+02 |  35.18%| unknown
 1934s|383400 |383401 |676306 |   1.8 |  1257M |  67 |1920 |  90 | 153 | 332k|  2 |   0 |   0 | 3.428603e+02 | 4.634771e+02 |  35.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1934s|383500 |383501 |676468 |   1.8 |  1257M |  67 |1920 |  90 | 154 | 332k|  2 |   0 |   0 | 3.428605e+02 | 4.634771e+02 |  35.18%| unknown
 1935s|383600 |383601 |676638 |   1.8 |  1258M |  67 |1920 |  90 | 161 | 332k|  2 |   0 |   0 | 3.428605e+02 | 4.634771e+02 |  35.18%| unknown
 1935s|383700 |383701 |676815 |   1.8 |  1258M |  67 |1920 |  90 | 156 | 332k|  1 |   0 |   0 | 3.428605e+02 | 4.634771e+02 |  35.18%| unknown
 1935s|383800 |383801 |676982 |   1.8 |  1258M |  67 |1920 |  90 | 154 | 332k|  2 |   0 |   0 | 3.428630e+02 | 4.634771e+02 |  35.18%| unknown
 1935s|383900 |383901 |677173 |   1.8 |  1258M |  67 |1920 |  90 | 154 | 332k|  2 |   0 |   0 | 3.428649e+02 | 4.634771e+02 |  35.18%| unknown
 1936s|384000 |384001 |677360 |   1.8 |  1258M |  67 |1920 |  90 | 157 | 332k|  2 |   0 |   0 | 3.428649e+02 | 4.634771e+02 |  35.18%| unknown
 1936s|384100 |384101 |677557 |   1.8 |  1258M |  67 |1920 |  90 | 156 | 333k|  2 |   0 |   0 | 3.428649e+02 | 4.634771e+02 |  35.18%| unknown
 1936s|384200 |384201 |677753 |   1.8 |  1258M |  67 |1920 |  90 | 161 | 333k|  2 |   0 |   0 | 3.428649e+02 | 4.634771e+02 |  35.18%| unknown
 1937s|384300 |384301 |677930 |   1.8 |  1259M |  67 |1920 |  90 | 158 | 333k|  2 |   0 |   0 | 3.428651e+02 | 4.634771e+02 |  35.18%| unknown
 1937s|384400 |384401 |678119 |   1.8 |  1259M |  67 |1920 |  90 | 151 | 333k|  1 |   0 |   0 | 3.428663e+02 | 4.634771e+02 |  35.18%| unknown
 1937s|384500 |384501 |678306 |   1.8 |  1259M |  67 |1920 |  90 | 151 | 333k|  1 |   0 |   0 | 3.428669e+02 | 4.634771e+02 |  35.18%| unknown
 1938s|384600 |384601 |678490 |   1.8 |  1259M |  67 |1920 |  90 | 161 | 333k|  1 |   0 |   0 | 3.428670e+02 | 4.634771e+02 |  35.18%| unknown
 1938s|384700 |384701 |678685 |   1.8 |  1259M |  67 |1920 |  90 | 164 | 333k|  2 |   0 |   0 | 3.428670e+02 | 4.634771e+02 |  35.18%| unknown
 1938s|384800 |384801 |678879 |   1.8 |  1259M |  67 |1920 |  90 | 159 | 333k|  2 |   0 |   0 | 3.428721e+02 | 4.634771e+02 |  35.17%| unknown
 1939s|384900 |384901 |679074 |   1.8 |  1259M |  67 |1920 |  90 | 154 | 333k|  1 |   0 |   0 | 3.428740e+02 | 4.634771e+02 |  35.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1939s|385000 |385001 |679276 |   1.8 |  1259M |  67 |1920 |  90 | 152 | 333k|  1 |   0 |   0 | 3.428744e+02 | 4.634771e+02 |  35.17%| unknown
 1939s|385100 |385101 |679456 |   1.8 |  1259M |  67 |1920 |  90 | 162 | 333k|  2 |   0 |   0 | 3.428804e+02 | 4.634771e+02 |  35.17%| unknown
 1939s|385200 |385201 |679638 |   1.8 |  1261M |  67 |1920 |  90 | 152 | 333k|  1 |   0 |   0 | 3.428810e+02 | 4.634771e+02 |  35.17%| unknown
 1940s|385300 |385301 |679823 |   1.8 |  1261M |  67 |1920 |  90 | 153 | 334k|  2 |   0 |   0 | 3.428825e+02 | 4.634771e+02 |  35.17%| unknown
 1940s|385400 |385401 |680009 |   1.8 |  1261M |  67 |1920 |  90 | 153 | 334k|  2 |   0 |   0 | 3.428825e+02 | 4.634771e+02 |  35.17%| unknown
 1940s|385500 |385501 |680196 |   1.8 |  1261M |  67 |1920 |  90 | 161 | 334k|  2 |   0 |   0 | 3.428831e+02 | 4.634771e+02 |  35.17%| unknown
 1941s|385600 |385601 |680378 |   1.8 |  1261M |  67 |1920 |  90 | 160 | 334k|  2 |   0 |   0 | 3.428832e+02 | 4.634771e+02 |  35.17%| unknown
 1941s|385700 |385701 |680566 |   1.8 |  1261M |  67 |1920 |  90 | 158 | 334k|  2 |   0 |   0 | 3.428835e+02 | 4.634771e+02 |  35.17%| unknown
 1941s|385800 |385801 |680751 |   1.8 |  1261M |  67 |1920 |  90 | 159 | 334k|  2 |   0 |   0 | 3.428835e+02 | 4.634771e+02 |  35.17%| unknown
 1942s|385900 |385901 |680940 |   1.8 |  1262M |  67 |1920 |  90 | 157 | 334k|  2 |   0 |   0 | 3.428835e+02 | 4.634771e+02 |  35.17%| unknown
 1942s|386000 |386001 |681112 |   1.8 |  1262M |  67 |1920 |  90 | 156 | 334k|  2 |   0 |   0 | 3.428871e+02 | 4.634771e+02 |  35.17%| unknown
 1942s|386100 |386101 |681304 |   1.8 |  1262M |  67 |1920 |  90 | 156 | 334k|  2 |   0 |   0 | 3.428871e+02 | 4.634771e+02 |  35.17%| unknown
 1943s|386200 |386201 |681476 |   1.8 |  1263M |  67 |1920 |  90 | 153 | 334k|  2 |   0 |   0 | 3.428871e+02 | 4.634771e+02 |  35.17%| unknown
 1943s|386300 |386301 |681662 |   1.8 |  1263M |  67 |1920 |  90 | 162 | 334k|  2 |   0 |   0 | 3.428895e+02 | 4.634771e+02 |  35.17%| unknown
 1943s|386400 |386401 |681856 |   1.8 |  1263M |  67 |1920 |  90 | 153 | 335k|  2 |   0 |   0 | 3.428912e+02 | 4.634771e+02 |  35.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1944s|386500 |386501 |682047 |   1.8 |  1263M |  67 |1920 |  90 | 152 | 335k|  1 |   0 |   0 | 3.428937e+02 | 4.634771e+02 |  35.17%| unknown
 1944s|386600 |386601 |682230 |   1.8 |  1263M |  67 |1920 |  90 | 158 | 335k|  2 |   0 |   0 | 3.428939e+02 | 4.634771e+02 |  35.17%| unknown
 1944s|386700 |386701 |682409 |   1.8 |  1264M |  67 |1920 |  90 | 161 | 335k|  2 |   0 |   0 | 3.428939e+02 | 4.634771e+02 |  35.17%| unknown
 1945s|386800 |386801 |682588 |   1.8 |  1264M |  67 |1920 |  90 | 154 | 335k|  2 |   0 |   0 | 3.428939e+02 | 4.634771e+02 |  35.17%| unknown
 1945s|386900 |386901 |682769 |   1.8 |  1265M |  67 |1920 |  90 | 154 | 335k|  2 |   0 |   0 | 3.428939e+02 | 4.634771e+02 |  35.17%| unknown
 1945s|387000 |387001 |682935 |   1.8 |  1265M |  67 |1920 |  90 | 160 | 335k|  2 |   0 |   0 | 3.428976e+02 | 4.634771e+02 |  35.16%| unknown
 1946s|387100 |387101 |683124 |   1.8 |  1265M |  67 |1920 |  90 | 161 | 335k|  2 |   0 |   0 | 3.428992e+02 | 4.634771e+02 |  35.16%| unknown
 1946s|387200 |387201 |683305 |   1.8 |  1266M |  67 |1920 |  90 | 153 | 335k|  2 |   0 |   0 | 3.429001e+02 | 4.634771e+02 |  35.16%| unknown
 1946s|387300 |387301 |683497 |   1.8 |  1266M |  67 |1920 |  90 | 150 | 335k|  2 |   0 |   0 | 3.429030e+02 | 4.634771e+02 |  35.16%| unknown
 1947s|387400 |387401 |683707 |   1.8 |  1267M |  67 |1920 |  90 | 158 | 335k|  1 |   0 |   0 | 3.429030e+02 | 4.634771e+02 |  35.16%| unknown
 1947s|387500 |387501 |683884 |   1.8 |  1267M |  67 |1920 |  90 | 152 | 335k|  1 |   0 |   0 | 3.429032e+02 | 4.634771e+02 |  35.16%| unknown
