
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2332s|536000 |533581 |915904 |   1.7 |  1806M | 142 |1920 |  90 | 149 | 480k|  2 |   0 |   0 | 2.873882e+02 | 3.465862e+02 |  20.60%| unknown
 2332s|536100 |533681 |916094 |   1.7 |  1806M | 142 |1920 |  90 | 154 | 480k|  2 |   0 |   0 | 2.873891e+02 | 3.465862e+02 |  20.60%| unknown
 2332s|536200 |533781 |916261 |   1.7 |  1806M | 142 |1920 |  90 | 161 | 480k|  1 |   0 |   0 | 2.873891e+02 | 3.465862e+02 |  20.60%| unknown
 2332s|536300 |533879 |916449 |   1.7 |  1806M | 142 |1920 |  90 | 144 | 480k|  2 |   0 |   0 | 2.873893e+02 | 3.465862e+02 |  20.60%| unknown
 2333s|536400 |533979 |916630 |   1.7 |  1806M | 142 |1920 |  90 | 153 | 481k|  2 |   0 |   0 | 2.873900e+02 | 3.465862e+02 |  20.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2333s|536500 |534079 |916807 |   1.7 |  1806M | 142 |1920 |  90 | 155 | 481k|  2 |   0 |   0 | 2.873901e+02 | 3.465862e+02 |  20.60%| unknown
 2333s|536600 |534179 |916987 |   1.7 |  1806M | 142 |1920 |  90 | 164 | 481k|  2 |   0 |   0 | 2.873901e+02 | 3.465862e+02 |  20.60%| unknown
 2334s|536700 |534279 |917172 |   1.7 |  1806M | 142 |1920 |  90 | 148 | 481k|  2 |   0 |   0 | 2.873901e+02 | 3.465862e+02 |  20.60%| unknown
 2334s|536800 |534379 |917354 |   1.7 |  1806M | 142 |1920 |  90 | 150 | 481k|  2 |   0 |   0 | 2.873901e+02 | 3.465862e+02 |  20.60%| unknown
 2334s|536900 |534479 |917538 |   1.7 |  1806M | 142 |1920 |  90 | 158 | 481k|  2 |   0 |   0 | 2.873903e+02 | 3.465862e+02 |  20.60%| unknown
 2334s|537000 |534579 |917722 |   1.7 |  1807M | 142 |1920 |  90 | 159 | 481k|  2 |   0 |   0 | 2.873903e+02 | 3.465862e+02 |  20.60%| unknown
 2335s|537100 |534679 |917881 |   1.7 |  1807M | 142 |1920 |  90 | 147 | 481k|  1 |   0 |   0 | 2.873903e+02 | 3.465862e+02 |  20.60%| unknown
 2335s|537200 |534779 |918074 |   1.7 |  1807M | 142 |1920 |  90 | 152 | 481k|  2 |   0 |   0 | 2.873905e+02 | 3.465862e+02 |  20.60%| unknown
 2335s|537300 |534879 |918267 |   1.7 |  1808M | 142 |1920 |  90 | 153 | 481k|  1 |   0 |   0 | 2.873909e+02 | 3.465862e+02 |  20.60%| unknown
 2335s|537400 |534979 |918442 |   1.7 |  1808M | 142 |1920 |  90 | 147 | 481k|  1 |   0 |   0 | 2.873909e+02 | 3.465862e+02 |  20.60%| unknown
 2336s|537500 |535079 |918628 |   1.7 |  1808M | 142 |1920 |  90 | 147 | 482k|  2 |   0 |   0 | 2.873911e+02 | 3.465862e+02 |  20.60%| unknown
 2336s|537600 |535179 |918833 |   1.7 |  1808M | 142 |1920 |  90 | 152 | 482k|  2 |   0 |   0 | 2.873912e+02 | 3.465862e+02 |  20.60%| unknown
 2336s|537700 |535279 |919028 |   1.7 |  1808M | 142 |1920 |  90 | 157 | 482k|  2 |   0 |   0 | 2.873912e+02 | 3.465862e+02 |  20.60%| unknown
 2337s|537800 |535379 |919207 |   1.7 |  1810M | 142 |1920 |  90 | 161 | 482k|  1 |   0 |   0 | 2.873912e+02 | 3.465862e+02 |  20.60%| unknown
 2337s|537900 |535479 |919402 |   1.7 |  1810M | 142 |1920 |  90 | 147 | 482k|  1 |   0 |   0 | 2.873916e+02 | 3.465862e+02 |  20.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2337s|538000 |535579 |919601 |   1.7 |  1810M | 142 |1920 |  90 | 152 | 482k|  2 |   0 |   0 | 2.873916e+02 | 3.465862e+02 |  20.60%| unknown
 2337s|538100 |535679 |919798 |   1.7 |  1810M | 142 |1920 |  90 | 158 | 482k|  2 |   0 |   0 | 2.873916e+02 | 3.465862e+02 |  20.60%| unknown
 2338s|538200 |535779 |919990 |   1.7 |  1812M | 142 |1920 |  90 | 160 | 482k|  2 |   0 |   0 | 2.873923e+02 | 3.465862e+02 |  20.60%| unknown
 2338s|538300 |535879 |920183 |   1.7 |  1813M | 142 |1920 |  90 | 163 | 482k|  2 |   0 |   0 | 2.873925e+02 | 3.465862e+02 |  20.60%| unknown
 2338s|538400 |535979 |920378 |   1.7 |  1813M | 142 |1920 |  90 | 163 | 482k|  2 |   0 |   0 | 2.873925e+02 | 3.465862e+02 |  20.60%| unknown
 2339s|538500 |536079 |920572 |   1.7 |  1813M | 142 |1920 |  90 | 152 | 483k|  2 |   0 |   0 | 2.873932e+02 | 3.465862e+02 |  20.60%| unknown
 2339s|538600 |536179 |920772 |   1.7 |  1814M | 142 |1920 |  90 | 156 | 483k|  2 |   0 |   0 | 2.873932e+02 | 3.465862e+02 |  20.60%| unknown
 2339s|538700 |536279 |920963 |   1.7 |  1814M | 142 |1920 |  90 | 161 | 483k|  2 |   0 |   0 | 2.873932e+02 | 3.465862e+02 |  20.60%| unknown
 2339s|538800 |536379 |921156 |   1.7 |  1814M | 142 |1920 |  90 | 163 | 483k|  2 |   0 |   0 | 2.873933e+02 | 3.465862e+02 |  20.60%| unknown
 2340s|538900 |536479 |921353 |   1.7 |  1814M | 142 |1920 |  90 | 150 | 483k|  2 |   0 |   0 | 2.873936e+02 | 3.465862e+02 |  20.60%| unknown
 2340s|539000 |536579 |921552 |   1.7 |  1815M | 142 |1920 |  90 | 155 | 483k|  2 |   0 |   0 | 2.873940e+02 | 3.465862e+02 |  20.60%| unknown
 2340s|539100 |536679 |921739 |   1.7 |  1816M | 142 |1920 |  90 | 160 | 483k|  2 |   0 |   0 | 2.873940e+02 | 3.465862e+02 |  20.60%| unknown
 2340s|539200 |536779 |921906 |   1.7 |  1816M | 142 |1920 |  90 | 161 | 483k|  2 |   0 |   0 | 2.873942e+02 | 3.465862e+02 |  20.60%| unknown
 2341s|539300 |536879 |922083 |   1.7 |  1816M | 142 |1920 |  90 | 148 | 483k|  2 |   0 |   0 | 2.873946e+02 | 3.465862e+02 |  20.60%| unknown
 2344s|539400 |536979 |922277 |   1.7 |  1816M | 142 |1920 |  90 | 150 | 483k|  2 |   0 |   0 | 2.873950e+02 | 3.465862e+02 |  20.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2344s|539500 |537079 |922448 |   1.7 |  1817M | 142 |1920 |  90 | 156 | 484k|  2 |   0 |   0 | 2.873961e+02 | 3.465862e+02 |  20.60%| unknown
 2344s|539600 |537179 |922632 |   1.7 |  1817M | 142 |1920 |  90 | 158 | 484k|  2 |   0 |   0 | 2.873961e+02 | 3.465862e+02 |  20.60%| unknown
 2345s|539700 |537279 |922789 |   1.7 |  1818M | 142 |1920 |  90 | 151 | 484k|  2 |   0 |   0 | 2.873962e+02 | 3.465862e+02 |  20.60%| unknown
 2345s|539800 |537379 |922952 |   1.7 |  1818M | 142 |1920 |  90 | 150 | 484k|  1 |   0 |   0 | 2.873970e+02 | 3.465862e+02 |  20.59%| unknown
 2345s|539900 |537479 |923118 |   1.7 |  1818M | 142 |1920 |  90 | 161 | 484k|  2 |   0 |   0 | 2.873970e+02 | 3.465862e+02 |  20.59%| unknown
 2345s|540000 |537579 |923302 |   1.7 |  1818M | 142 |1920 |  90 | 148 | 484k|  2 |   0 |   0 | 2.873972e+02 | 3.465862e+02 |  20.59%| unknown
 2346s|540100 |537679 |923482 |   1.7 |  1820M | 142 |1920 |  90 | 150 | 484k|  2 |   0 |   0 | 2.873973e+02 | 3.465862e+02 |  20.59%| unknown
 2346s|540200 |537779 |923660 |   1.7 |  1820M | 142 |1920 |  90 | 153 | 484k|  2 |   0 |   0 | 2.873973e+02 | 3.465862e+02 |  20.59%| unknown
 2346s|540300 |537879 |923838 |   1.7 |  1820M | 142 |1920 |  90 | 159 | 484k|  2 |   0 |   0 | 2.873976e+02 | 3.465862e+02 |  20.59%| unknown
 2347s|540400 |537979 |924012 |   1.7 |  1820M | 142 |1920 |  90 | 145 | 484k|  2 |   0 |   0 | 2.873976e+02 | 3.465862e+02 |  20.59%| unknown
 2347s|540500 |538079 |924211 |   1.7 |  1820M | 142 |1920 |  90 | 155 | 484k|  2 |   0 |   0 | 2.873976e+02 | 3.465862e+02 |  20.59%| unknown
 2347s|540600 |538179 |924396 |   1.7 |  1821M | 142 |1920 |  90 | 153 | 485k|  2 |   0 |   0 | 2.874021e+02 | 3.465862e+02 |  20.59%| unknown
 2347s|540700 |538279 |924567 |   1.7 |  1821M | 142 |1920 |  90 | 153 | 485k|  2 |   0 |   0 | 2.874027e+02 | 3.465862e+02 |  20.59%| unknown
 2348s|540800 |538377 |924740 |   1.7 |  1822M | 142 |1920 |  90 | 162 | 485k|  1 |   0 |   0 | 2.874027e+02 | 3.465862e+02 |  20.59%| unknown
 2348s|540900 |538477 |924941 |   1.7 |  1822M | 142 |1920 |  90 | 147 | 485k|  2 |   0 |   0 | 2.874049e+02 | 3.465862e+02 |  20.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2348s|541000 |538577 |925123 |   1.7 |  1822M | 142 |1920 |  90 | 148 | 485k|  2 |   0 |   0 | 2.874052e+02 | 3.465862e+02 |  20.59%| unknown
 2348s|541100 |538677 |925310 |   1.7 |  1822M | 142 |1920 |  90 | 153 | 485k|  2 |   0 |   0 | 2.874060e+02 | 3.465862e+02 |  20.59%| unknown
 2349s|541200 |538777 |925496 |   1.7 |  1822M | 142 |1920 |  90 | 153 | 485k|  2 |   0 |   0 | 2.874091e+02 | 3.465862e+02 |  20.59%| unknown
 2349s|541300 |538877 |925678 |   1.7 |  1822M | 142 |1920 |  90 | 163 | 485k|  1 |   0 |   0 | 2.874091e+02 | 3.465862e+02 |  20.59%| unknown
 2349s|541400 |538977 |925847 |   1.7 |  1822M | 142 |1920 |  90 | 149 | 485k|  1 |   0 |   0 | 2.874100e+02 | 3.465862e+02 |  20.59%| unknown
 2349s|541500 |539077 |926034 |   1.7 |  1822M | 142 |1920 |  90 | 154 | 485k|  2 |   0 |   0 | 2.874100e+02 | 3.465862e+02 |  20.59%| unknown
 2350s|541600 |539177 |926195 |   1.7 |  1822M | 142 |1920 |  90 | 156 | 486k|  2 |   0 |   0 | 2.874110e+02 | 3.465862e+02 |  20.59%| unknown
 2350s|541700 |539277 |926363 |   1.7 |  1822M | 142 |1920 |  90 | 151 | 486k|  1 |   0 |   0 | 2.874143e+02 | 3.465862e+02 |  20.59%| unknown
 2350s|541800 |539377 |926521 |   1.7 |  1822M | 142 |1920 |  90 | 160 | 486k|  1 |   0 |   0 | 2.874143e+02 | 3.465862e+02 |  20.59%| unknown
 2351s|541900 |539477 |926696 |   1.7 |  1822M | 142 |1920 |  90 | 156 | 486k|  1 |   0 |   0 | 2.874151e+02 | 3.465862e+02 |  20.59%| unknown
 2351s|542000 |539577 |926881 |   1.7 |  1822M | 142 |1920 |  90 | 160 | 486k|  2 |   0 |   0 | 2.874156e+02 | 3.465862e+02 |  20.59%| unknown
 2351s|542100 |539677 |927057 |   1.7 |  1822M | 142 |1920 |  90 | 148 | 486k|  2 |   0 |   0 | 2.874159e+02 | 3.465862e+02 |  20.59%| unknown
 2351s|542200 |539777 |927241 |   1.7 |  1822M | 142 |1920 |  90 | 152 | 486k|  2 |   0 |   0 | 2.874159e+02 | 3.465862e+02 |  20.59%| unknown
 2352s|542300 |539877 |927409 |   1.7 |  1822M | 142 |1920 |  90 | 155 | 486k|  2 |   0 |   0 | 2.874168e+02 | 3.465862e+02 |  20.59%| unknown
 2352s|542400 |539977 |927574 |   1.7 |  1824M | 142 |1920 |  90 | 164 | 486k|  2 |   0 |   0 | 2.874168e+02 | 3.465862e+02 |  20.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2352s|542500 |540077 |927739 |   1.7 |  1824M | 142 |1920 |  90 | 162 | 486k|  2 |   0 |   0 | 2.874183e+02 | 3.465862e+02 |  20.59%| unknown
 2352s|542600 |540177 |927913 |   1.7 |  1826M | 142 |1920 |  90 | 152 | 486k|  2 |   0 |   0 | 2.874187e+02 | 3.465862e+02 |  20.59%| unknown
 2353s|542700 |540277 |928097 |   1.7 |  1826M | 142 |1920 |  90 | 153 | 486k|  2 |   0 |   0 | 2.874192e+02 | 3.465862e+02 |  20.59%| unknown
 2353s|542800 |540377 |928268 |   1.7 |  1826M | 142 |1920 |  90 | 157 | 487k|  2 |   0 |   0 | 2.874195e+02 | 3.465862e+02 |  20.59%| unknown
 2353s|542900 |540477 |928451 |   1.7 |  1827M | 142 |1920 |  90 | 159 | 487k|  1 |   0 |   0 | 2.874195e+02 | 3.465862e+02 |  20.59%| unknown
 2354s|543000 |540577 |928612 |   1.7 |  1827M | 142 |1920 |  90 | 149 | 487k|  2 |   0 |   0 | 2.874202e+02 | 3.465862e+02 |  20.59%| unknown
 2354s|543100 |540677 |928805 |   1.7 |  1827M | 142 |1920 |  90 | 148 | 487k|  2 |   0 |   0 | 2.874212e+02 | 3.465862e+02 |  20.58%| unknown
 2354s|543200 |540777 |928998 |   1.7 |  1827M | 142 |1920 |  90 | 155 | 487k|  2 |   0 |   0 | 2.874212e+02 | 3.465862e+02 |  20.58%| unknown
 2354s|543300 |540877 |929186 |   1.7 |  1828M | 142 |1920 |  90 | 160 | 487k|  2 |   0 |   0 | 2.874212e+02 | 3.465862e+02 |  20.58%| unknown
 2355s|543400 |540977 |929374 |   1.7 |  1829M | 142 |1920 |  90 | 151 | 487k|  2 |   0 |   0 | 2.874212e+02 | 3.465862e+02 |  20.58%| unknown
 2355s|543500 |541077 |929553 |   1.7 |  1829M | 142 |1920 |  90 | 150 | 487k|  2 |   0 |   0 | 2.874212e+02 | 3.465862e+02 |  20.58%| unknown
 2355s|543600 |541177 |929721 |   1.7 |  1829M | 142 |1920 |  90 | 152 | 487k|  2 |   0 |   0 | 2.874230e+02 | 3.465862e+02 |  20.58%| unknown
 2355s|543700 |541277 |929908 |   1.7 |  1829M | 142 |1920 |  90 | 155 | 487k|  2 |   0 |   0 | 2.874241e+02 | 3.465862e+02 |  20.58%| unknown
 2356s|543800 |541377 |930101 |   1.7 |  1829M | 142 |1920 |  90 | 162 | 488k|  2 |   0 |   0 | 2.874241e+02 | 3.465862e+02 |  20.58%| unknown
 2356s|543900 |541477 |930253 |   1.7 |  1829M | 142 |1920 |  90 | 150 | 488k|  2 |   0 |   0 | 2.874244e+02 | 3.465862e+02 |  20.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2356s|544000 |541575 |930435 |   1.7 |  1829M | 142 |1920 |  90 | 152 | 488k|  2 |   0 |   0 | 2.874244e+02 | 3.465862e+02 |  20.58%| unknown
 2357s|544100 |541675 |930633 |   1.7 |  1829M | 142 |1920 |  90 | 154 | 488k|  2 |   0 |   0 | 2.874244e+02 | 3.465862e+02 |  20.58%| unknown
 2357s|544200 |541775 |930818 |   1.7 |  1829M | 143 |1920 |  90 | 162 | 488k|  2 |   0 |   0 | 2.874244e+02 | 3.465862e+02 |  20.58%| unknown
 2357s|544300 |541875 |930994 |   1.7 |  1829M | 143 |1920 |  90 | 165 | 488k|  1 |   0 |   0 | 2.874252e+02 | 3.465862e+02 |  20.58%| unknown
 2357s|544400 |541975 |931168 |   1.7 |  1829M | 143 |1920 |  90 | 151 | 488k|  2 |   0 |   0 | 2.874256e+02 | 3.465862e+02 |  20.58%| unknown
 2358s|544500 |542075 |931350 |   1.7 |  1830M | 143 |1920 |  90 | 149 | 488k|  2 |   0 |   0 | 2.874275e+02 | 3.465862e+02 |  20.58%| unknown
 2358s|544600 |542175 |931528 |   1.7 |  1830M | 143 |1920 |  90 | 159 | 488k|  1 |   0 |   0 | 2.874275e+02 | 3.465862e+02 |  20.58%| unknown
 2358s|544700 |542275 |931698 |   1.7 |  1830M | 143 |1920 |  90 | 156 | 488k|  2 |   0 |   0 | 2.874296e+02 | 3.465862e+02 |  20.58%| unknown
 2358s|544800 |542375 |931867 |   1.7 |  1831M | 143 |1920 |  90 | 148 | 488k|  1 |   0 |   0 | 2.874304e+02 | 3.465862e+02 |  20.58%| unknown
 2359s|544900 |542475 |932053 |   1.7 |  1831M | 143 |1920 |  90 | 150 | 489k|  2 |   0 |   0 | 2.874304e+02 | 3.465862e+02 |  20.58%| unknown
 2359s|545000 |542575 |932263 |   1.7 |  1831M | 143 |1920 |  90 | 153 | 489k|  2 |   0 |   0 | 2.874325e+02 | 3.465862e+02 |  20.58%| unknown
 2359s|545100 |542675 |932439 |   1.7 |  1831M | 143 |1920 |  90 | 156 | 489k|  2 |   0 |   0 | 2.874325e+02 | 3.465862e+02 |  20.58%| unknown
 2359s|545200 |542775 |932613 |   1.7 |  1831M | 143 |1920 |  90 | 159 | 489k|  2 |   0 |   0 | 2.874325e+02 | 3.465862e+02 |  20.58%| unknown
 2360s|545300 |542875 |932790 |   1.7 |  1831M | 143 |1920 |  90 | 160 | 489k|  2 |   0 |   0 | 2.874327e+02 | 3.465862e+02 |  20.58%| unknown
 2360s|545400 |542975 |932948 |   1.7 |  1831M | 143 |1920 |  90 | 149 | 489k|  2 |   0 |   0 | 2.874340e+02 | 3.465862e+02 |  20.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2360s|545500 |543075 |933138 |   1.7 |  1831M | 143 |1920 |  90 | 153 | 489k|  2 |   0 |   0 | 2.874342e+02 | 3.465862e+02 |  20.58%| unknown
 2361s|545600 |543171 |933312 |   1.7 |  1833M | 143 |1920 |  90 | 155 | 489k|  2 |   0 |   0 | 2.874343e+02 | 3.465862e+02 |  20.58%| unknown
 2361s|545700 |543261 |933483 |   1.7 |  1834M | 143 |1920 |  90 | 159 | 489k|  2 |   0 |   0 | 2.874343e+02 | 3.465862e+02 |  20.58%| unknown
 2361s|545800 |543353 |933650 |   1.7 |  1835M | 143 |1920 |  90 | 150 | 489k|  2 |   0 |   0 | 2.874343e+02 | 3.465862e+02 |  20.58%| unknown
 2361s|545900 |543453 |933818 |   1.7 |  1835M | 143 |1920 |  90 | 149 | 489k|  2 |   0 |   0 | 2.874374e+02 | 3.465862e+02 |  20.58%| unknown
 2362s|546000 |543545 |934000 |   1.7 |  1835M | 143 |1920 |  90 | 153 | 490k|  2 |   0 |   0 | 2.874381e+02 | 3.465862e+02 |  20.58%| unknown
 2362s|546100 |543639 |934177 |   1.7 |  1836M | 143 |1920 |  90 | 163 | 490k|  1 |   0 |   0 | 2.874381e+02 | 3.465862e+02 |  20.58%| unknown
 2362s|546200 |543739 |934357 |   1.7 |  1837M | 143 |1920 |  90 | 146 | 490k|  1 |   0 |   0 | 2.874381e+02 | 3.465862e+02 |  20.58%| unknown
 2362s|546300 |543839 |934539 |   1.7 |  1837M | 143 |1920 |  90 | 153 | 490k|  2 |   0 |   0 | 2.874381e+02 | 3.465862e+02 |  20.58%| unknown
 2363s|546400 |543939 |934744 |   1.7 |  1837M | 143 |1920 |  90 | 158 | 490k|  1 |   0 |   0 | 2.874381e+02 | 3.465862e+02 |  20.58%| unknown
 2363s|546500 |544037 |934916 |   1.7 |  1837M | 143 |1920 |  90 | 147 | 490k|  1 |   0 |   0 | 2.874390e+02 | 3.465862e+02 |  20.58%| unknown
 2363s|546600 |544137 |935101 |   1.7 |  1837M | 143 |1920 |  90 | 153 | 490k|  2 |   0 |   0 | 2.874390e+02 | 3.465862e+02 |  20.58%| unknown
 2363s|546700 |544237 |935279 |   1.7 |  1837M | 143 |1920 |  90 | 153 | 490k|  2 |   0 |   0 | 2.874391e+02 | 3.465862e+02 |  20.58%| unknown
 2364s|546800 |544337 |935466 |   1.7 |  1838M | 143 |1920 |  90 | 155 | 490k|  2 |   0 |   0 | 2.874391e+02 | 3.465862e+02 |  20.58%| unknown
 2364s|546900 |544437 |935647 |   1.7 |  1839M | 143 |1920 |  90 | 164 | 490k|  2 |   0 |   0 | 2.874397e+02 | 3.465862e+02 |  20.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2364s|547000 |544537 |935805 |   1.7 |  1839M | 143 |1920 |  90 | 160 | 491k|  2 |   0 |   0 | 2.874397e+02 | 3.465862e+02 |  20.58%| unknown
 2365s|547100 |544637 |935993 |   1.7 |  1840M | 143 |1920 |  90 | 147 | 491k|  2 |   0 |   0 | 2.874407e+02 | 3.465862e+02 |  20.58%| unknown
 2365s|547200 |544737 |936158 |   1.7 |  1840M | 143 |1920 |  90 | 151 | 491k|  2 |   0 |   0 | 2.874413e+02 | 3.465862e+02 |  20.58%| unknown
 2365s|547300 |544837 |936353 |   1.7 |  1840M | 143 |1920 |  90 | 156 | 491k|  2 |   0 |   0 | 2.874419e+02 | 3.465862e+02 |  20.58%| unknown
 2365s|547400 |544937 |936530 |   1.7 |  1840M | 143 |1920 |  90 | 156 | 491k|  2 |   0 |   0 | 2.874420e+02 | 3.465862e+02 |  20.58%| unknown
 2366s|547500 |545037 |936712 |   1.7 |  1840M | 143 |1920 |  90 | 148 | 491k|  2 |   0 |   0 | 2.874420e+02 | 3.465862e+02 |  20.58%| unknown
 2366s|547600 |545137 |936900 |   1.7 |  1840M | 143 |1920 |  90 | 150 | 491k|  2 |   0 |   0 | 2.874420e+02 | 3.465862e+02 |  20.58%| unknown
 2366s|547700 |545237 |937089 |   1.7 |  1840M | 143 |1920 |  90 | 156 | 491k|  2 |   0 |   0 | 2.874420e+02 | 3.465862e+02 |  20.58%| unknown
 2366s|547800 |545337 |937290 |   1.7 |  1840M | 143 |1920 |  90 | 159 | 491k|  2 |   0 |   0 | 2.874420e+02 | 3.465862e+02 |  20.58%| unknown
 2367s|547900 |545437 |937475 |   1.7 |  1840M | 143 |1920 |  90 | 150 | 491k|  2 |   0 |   0 | 2.874437e+02 | 3.465862e+02 |  20.58%| unknown
 2367s|548000 |545537 |937672 |   1.7 |  1840M | 143 |1920 |  90 | 157 | 491k|  2 |   0 |   0 | 2.874437e+02 | 3.465862e+02 |  20.58%| unknown
 2367s|548100 |545637 |937861 |   1.7 |  1840M | 143 |1920 |  90 | 160 | 492k|  2 |   0 |   0 | 2.874437e+02 | 3.465862e+02 |  20.58%| unknown
 2368s|548200 |545737 |938039 |   1.7 |  1840M | 143 |1920 |  90 | 164 | 492k|  2 |   0 |   0 | 2.874437e+02 | 3.465862e+02 |  20.58%| unknown
 2368s|548300 |545837 |938197 |   1.7 |  1840M | 143 |1920 |  90 | 149 | 492k|  2 |   0 |   0 | 2.874451e+02 | 3.465862e+02 |  20.57%| unknown
 2368s|548400 |545937 |938357 |   1.7 |  1841M | 143 |1920 |  90 | 145 | 492k|  2 |   0 |   0 | 2.874464e+02 | 3.465862e+02 |  20.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2368s|548500 |546037 |938527 |   1.7 |  1842M | 143 |1920 |  90 | 156 | 492k|  2 |   0 |   0 | 2.874467e+02 | 3.465862e+02 |  20.57%| unknown
 2369s|548600 |546137 |938702 |   1.7 |  1842M | 143 |1920 |  90 | 160 | 492k|  2 |   0 |   0 | 2.874471e+02 | 3.465862e+02 |  20.57%| unknown
 2369s|548700 |546237 |938869 |   1.7 |  1842M | 143 |1920 |  90 | 161 | 492k|  1 |   0 |   0 | 2.874471e+02 | 3.465862e+02 |  20.57%| unknown
 2369s|548800 |546337 |939065 |   1.7 |  1843M | 143 |1920 |  90 | 147 | 492k|  2 |   0 |   0 | 2.874473e+02 | 3.465862e+02 |  20.57%| unknown
 2369s|548900 |546437 |939229 |   1.7 |  1843M | 143 |1920 |  90 | 153 | 492k|  1 |   0 |   0 | 2.874486e+02 | 3.465862e+02 |  20.57%| unknown
 2370s|549000 |546537 |939383 |   1.7 |  1843M | 143 |1920 |  90 | 152 | 492k|  2 |   0 |   0 | 2.874486e+02 | 3.465862e+02 |  20.57%| unknown
 2373s|549100 |546637 |939543 |   1.7 |  1843M | 143 |1920 |  90 | 152 | 492k|  2 |   0 |   0 | 2.874486e+02 | 3.465862e+02 |  20.57%| unknown
 2373s|549200 |546737 |939712 |   1.7 |  1843M | 143 |1920 |  90 | 158 | 493k|  2 |   0 |   0 | 2.874486e+02 | 3.465862e+02 |  20.57%| unknown
 2373s|549300 |546835 |939897 |   1.7 |  1843M | 143 |1920 |  90 | 159 | 493k|  2 |   0 |   0 | 2.874501e+02 | 3.465862e+02 |  20.57%| unknown
 2373s|549400 |546935 |940074 |   1.7 |  1843M | 143 |1920 |  90 | 162 | 493k|  2 |   0 |   0 | 2.874501e+02 | 3.465862e+02 |  20.57%| unknown
 2374s|549500 |547035 |940242 |   1.7 |  1845M | 143 |1920 |  90 | 145 | 493k|  2 |   0 |   0 | 2.874514e+02 | 3.465862e+02 |  20.57%| unknown
 2374s|549600 |547135 |940419 |   1.7 |  1845M | 143 |1920 |  90 | 153 | 493k|  2 |   0 |   0 | 2.874517e+02 | 3.465862e+02 |  20.57%| unknown
 2374s|549700 |547235 |940606 |   1.7 |  1845M | 143 |1920 |  90 | 159 | 493k|  2 |   0 |   0 | 2.874531e+02 | 3.465862e+02 |  20.57%| unknown
 2375s|549800 |547335 |940795 |   1.7 |  1848M | 143 |1920 |  90 | 157 | 493k|  2 |   0 |   0 | 2.874531e+02 | 3.465862e+02 |  20.57%| unknown
 2375s|549900 |547435 |940987 |   1.7 |  1848M | 143 |1920 |  90 | 160 | 493k|  2 |   0 |   0 | 2.874534e+02 | 3.465862e+02 |  20.57%| unknown
