solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5097 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 97 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5097 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2440s|257100 |113352 |440369 |   1.7 |   848M | 107 |5400 |5000 |5315 | 171k|  1 |   0 | 941 | 3.906629e+02 | 3.909127e+02 |   0.06%|  93.63%
 2441s|257200 |113398 |440537 |   1.7 |   849M | 107 |5400 |5000 |5333 | 171k|  0 |   0 | 941 | 3.906629e+02 | 3.909127e+02 |   0.06%|  93.63%
 2442s|257300 |113448 |440685 |   1.7 |   849M | 107 |5400 |5000 |5326 | 171k|  0 |   0 | 941 | 3.906629e+02 | 3.909127e+02 |   0.06%|  93.63%
 2443s|257400 |113486 |440853 |   1.7 |   849M | 107 |5400 |5000 |5309 | 171k|  6 |   0 | 941 | 3.906630e+02 | 3.909127e+02 |   0.06%|  93.63%
 2444s|257500 |113514 |440997 |   1.7 |   850M | 107 |5400 |5000 |5316 | 171k|  0 |   0 | 941 | 3.906630e+02 | 3.909127e+02 |   0.06%|  93.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2444s|257600 |113564 |441153 |   1.7 |   850M | 107 |5400 |5000 |5327 | 171k|  2 |   0 | 941 | 3.906631e+02 | 3.909127e+02 |   0.06%|  93.63%
 2445s|257700 |113600 |441306 |   1.7 |   851M | 107 |5400 |5000 |5312 | 171k|  1 |   0 | 941 | 3.906631e+02 | 3.909127e+02 |   0.06%|  93.63%
 2446s|257800 |113620 |441464 |   1.7 |   851M | 107 |5400 |5000 |5323 | 171k|  1 |   0 | 941 | 3.906631e+02 | 3.909127e+02 |   0.06%|  93.63%
 2446s|257900 |113668 |441634 |   1.7 |   851M | 107 |5400 |5000 |5320 | 171k|  0 |   0 | 941 | 3.906631e+02 | 3.909127e+02 |   0.06%|  93.63%
 2447s|258000 |113706 |441812 |   1.7 |   851M | 107 |5400 |5000 |5311 | 171k|  4 |   0 | 941 | 3.906632e+02 | 3.909127e+02 |   0.06%|  93.63%
 2448s|258100 |113766 |442006 |   1.7 |   852M | 107 |5400 |5000 |5312 | 171k|  0 |   0 | 941 | 3.906632e+02 | 3.909127e+02 |   0.06%|  93.63%
 2449s|258200 |113802 |442139 |   1.7 |   852M | 107 |5400 |5000 |5311 | 171k|  0 |   0 | 941 | 3.906632e+02 | 3.909127e+02 |   0.06%|  93.63%
 2450s|258300 |113858 |442323 |   1.7 |   852M | 107 |5400 |5000 |5311 | 172k|  4 |   0 | 941 | 3.906632e+02 | 3.909127e+02 |   0.06%|  93.63%
 2451s|258400 |113898 |442486 |   1.7 |   852M | 107 |5400 |5000 |5310 | 172k|  4 |   0 | 941 | 3.906632e+02 | 3.909127e+02 |   0.06%|  93.63%
 2452s|258500 |113944 |442645 |   1.7 |   852M | 107 |5400 |5000 |5318 | 172k|  1 |   0 | 941 | 3.906632e+02 | 3.909127e+02 |   0.06%|  93.63%
 2453s|258600 |113984 |442790 |   1.7 |   852M | 107 |5400 |5000 |5308 | 172k|  4 |   0 | 941 | 3.906632e+02 | 3.909127e+02 |   0.06%|  93.63%
 2453s|258700 |114020 |442922 |   1.7 |   853M | 107 |5400 |5000 |5315 | 172k|  2 |   0 | 941 | 3.906632e+02 | 3.909127e+02 |   0.06%|  93.63%
 2454s|258800 |114056 |443099 |   1.7 |   853M | 107 |5400 |5000 |5310 | 172k|  6 |   0 | 941 | 3.906632e+02 | 3.909127e+02 |   0.06%|  93.63%
 2455s|258900 |114094 |443260 |   1.7 |   853M | 107 |5400 |5000 |5314 | 172k|  6 |   0 | 941 | 3.906633e+02 | 3.909127e+02 |   0.06%|  93.63%
 2456s|259000 |114136 |443423 |   1.7 |   855M | 107 |5400 |5000 |5327 | 172k|  0 |   0 | 943 | 3.906634e+02 | 3.909127e+02 |   0.06%|  93.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2456s|259100 |114198 |443565 |   1.7 |   856M | 107 |5400 |5000 |5318 | 172k|  4 |   0 | 943 | 3.906634e+02 | 3.909127e+02 |   0.06%|  93.63%
 2457s|259200 |114242 |443747 |   1.7 |   856M | 107 |5400 |5000 |5322 | 172k|  2 |   0 | 943 | 3.906634e+02 | 3.909127e+02 |   0.06%|  93.63%
 2458s|259300 |114292 |443915 |   1.7 |   856M | 107 |5400 |5000 |5321 | 172k|  4 |   0 | 943 | 3.906634e+02 | 3.909127e+02 |   0.06%|  93.63%
 2459s|259400 |114326 |444114 |   1.7 |   856M | 107 |5400 |5000 |5317 | 172k|  3 |   0 | 943 | 3.906635e+02 | 3.909127e+02 |   0.06%|  93.63%
 2460s|259500 |114376 |444278 |   1.7 |   856M | 107 |5400 |5000 |5324 | 172k|  3 |   0 | 943 | 3.906635e+02 | 3.909127e+02 |   0.06%|  93.63%
 2461s|259600 |114428 |444466 |   1.7 |   856M | 107 |5400 |5000 |5314 | 172k|  4 |   0 | 943 | 3.906635e+02 | 3.909127e+02 |   0.06%|  93.63%
 2461s|259700 |114480 |444641 |   1.7 |   856M | 107 |5400 |5000 |5318 | 172k|  2 |   0 | 943 | 3.906635e+02 | 3.909127e+02 |   0.06%|  93.63%
 2462s|259800 |114524 |444782 |   1.7 |   857M | 107 |5400 |5000 |5314 | 172k|  3 |   0 | 943 | 3.906635e+02 | 3.909127e+02 |   0.06%|  93.63%
 2463s|259900 |114554 |444911 |   1.7 |   857M | 107 |5400 |5000 |5321 | 173k|  4 |   0 | 943 | 3.906635e+02 | 3.909127e+02 |   0.06%|  93.63%
 2464s|260000 |114594 |445070 |   1.7 |   857M | 107 |5400 |5000 |5319 | 173k|  1 |   0 | 943 | 3.906635e+02 | 3.909127e+02 |   0.06%|  93.63%
 2464s|260100 |114646 |445246 |   1.7 |   857M | 107 |5400 |5000 |5322 | 173k|  3 |   0 | 943 | 3.906636e+02 | 3.909127e+02 |   0.06%|  93.63%
 2465s|260200 |114692 |445405 |   1.7 |   857M | 107 |5400 |5000 |5318 | 173k|  4 |   0 | 943 | 3.906636e+02 | 3.909127e+02 |   0.06%|  93.63%
 2466s|260300 |114736 |445572 |   1.7 |   857M | 107 |5400 |5000 |5320 | 173k|  2 |   0 | 943 | 3.906636e+02 | 3.909127e+02 |   0.06%|  93.63%
 2467s|260400 |114790 |445720 |   1.7 |   857M | 107 |5400 |5000 |5316 | 173k|  3 |   0 | 943 | 3.906636e+02 | 3.909127e+02 |   0.06%|  93.63%
 2468s|260500 |114840 |445868 |   1.7 |   859M | 107 |5400 |5000 |5311 | 173k|  6 |   0 | 943 | 3.906636e+02 | 3.909127e+02 |   0.06%|  93.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2468s|260600 |114882 |446034 |   1.7 |   859M | 107 |5400 |5000 |5314 | 173k|  4 |   0 | 943 | 3.906636e+02 | 3.909127e+02 |   0.06%|  93.63%
 2469s|260700 |114922 |446190 |   1.7 |   859M | 107 |5400 |5000 |5313 | 173k|  3 |   0 | 943 | 3.906636e+02 | 3.909127e+02 |   0.06%|  93.63%
 2470s|260800 |114954 |446329 |   1.7 |   859M | 107 |5400 |5000 |5318 | 173k|  3 |   0 | 943 | 3.906637e+02 | 3.909127e+02 |   0.06%|  93.63%
 2471s|260900 |115000 |446471 |   1.7 |   860M | 107 |5400 |5000 |5308 | 173k|  4 |   0 | 945 | 3.906637e+02 | 3.909127e+02 |   0.06%|  93.63%
 2472s|261000 |115050 |446651 |   1.7 |   860M | 107 |5400 |5000 |5317 | 173k|  3 |   0 | 945 | 3.906637e+02 | 3.909127e+02 |   0.06%|  93.63%
 2472s|261100 |115088 |446800 |   1.7 |   862M | 107 |5400 |5000 |5321 | 173k|  3 |   0 | 945 | 3.906637e+02 | 3.909127e+02 |   0.06%|  93.63%
 2473s|261200 |115122 |446937 |   1.7 |   862M | 107 |5400 |5000 |5325 | 173k|  3 |   0 | 945 | 3.906637e+02 | 3.909127e+02 |   0.06%|  93.63%
 2474s|261300 |115160 |447076 |   1.7 |   862M | 107 |5400 |5000 |5313 | 173k|  0 |   0 | 945 | 3.906638e+02 | 3.909127e+02 |   0.06%|  93.63%
 2475s|261400 |115218 |447189 |   1.7 |   862M | 107 |5400 |5000 |5319 | 173k|  0 |   0 | 945 | 3.906638e+02 | 3.909127e+02 |   0.06%|  93.64%
 2476s|261500 |115254 |447365 |   1.7 |   862M | 107 |5400 |5000 |5319 | 174k|  6 |   0 | 945 | 3.906639e+02 | 3.909127e+02 |   0.06%|  93.64%
 2477s|261600 |115306 |447490 |   1.7 |   862M | 107 |5400 |5000 |5315 | 174k|  4 |   0 | 945 | 3.906639e+02 | 3.909127e+02 |   0.06%|  93.64%
 2478s|261700 |115352 |447645 |   1.7 |   862M | 107 |5400 |5000 |5325 | 174k|  4 |   0 | 945 | 3.906639e+02 | 3.909127e+02 |   0.06%|  93.64%
 2479s|261800 |115382 |447788 |   1.7 |   863M | 107 |5400 |5000 |5309 | 174k|  1 |   0 | 945 | 3.906639e+02 | 3.909127e+02 |   0.06%|  93.64%
 2479s|261900 |115414 |447922 |   1.7 |   863M | 107 |5400 |5000 |5314 | 174k|  2 |   0 | 945 | 3.906639e+02 | 3.909127e+02 |   0.06%|  93.64%
 2480s|262000 |115454 |448106 |   1.7 |   863M | 107 |5400 |5000 |5312 | 174k|  6 |   0 | 945 | 3.906639e+02 | 3.909127e+02 |   0.06%|  93.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2481s|262100 |115486 |448238 |   1.7 |   863M | 107 |5400 |5000 |5314 | 174k|  2 |   0 | 945 | 3.906639e+02 | 3.909127e+02 |   0.06%|  93.64%
 2481s|262200 |115540 |448366 |   1.7 |   863M | 107 |5400 |5000 |5314 | 174k|  4 |   0 | 945 | 3.906640e+02 | 3.909127e+02 |   0.06%|  93.64%
 2482s|262300 |115590 |448550 |   1.7 |   863M | 107 |5400 |5000 |5313 | 174k|  3 |   0 | 945 | 3.906640e+02 | 3.909127e+02 |   0.06%|  93.64%
 2483s|262400 |115636 |448682 |   1.7 |   863M | 107 |5400 |5000 |5314 | 174k|  2 |   0 | 947 | 3.906640e+02 | 3.909127e+02 |   0.06%|  93.64%
 2484s|262500 |115690 |448843 |   1.7 |   863M | 107 |5400 |5000 |5311 | 174k|  6 |   0 | 947 | 3.906640e+02 | 3.909127e+02 |   0.06%|  93.64%
 2485s|262600 |115730 |448998 |   1.7 |   863M | 107 |5400 |5000 |   0 | 174k|  0 |   0 | 947 | 3.906640e+02 | 3.909127e+02 |   0.06%|  93.64%
 2486s|262700 |115774 |449150 |   1.7 |   863M | 107 |5400 |5000 |5316 | 174k|  2 |   0 | 947 | 3.906641e+02 | 3.909127e+02 |   0.06%|  93.64%
 2486s|262800 |115814 |449293 |   1.7 |   864M | 107 |5400 |5000 |5312 | 174k|  0 |   0 | 947 | 3.906641e+02 | 3.909127e+02 |   0.06%|  93.64%
 2487s|262900 |115844 |449459 |   1.7 |   864M | 107 |5400 |5000 |5319 | 174k|  2 |   0 | 947 | 3.906641e+02 | 3.909127e+02 |   0.06%|  93.64%
 2488s|263000 |115878 |449606 |   1.7 |   864M | 107 |5400 |5000 |5316 | 174k|  1 |   0 | 947 | 3.906641e+02 | 3.909127e+02 |   0.06%|  93.64%
 2489s|263100 |115914 |449722 |   1.7 |   864M | 107 |5400 |5000 |5316 | 174k|  1 |   0 | 947 | 3.906642e+02 | 3.909127e+02 |   0.06%|  93.64%
 2490s|263200 |115968 |449887 |   1.7 |   864M | 107 |5400 |5000 |5319 | 174k|  3 |   0 | 947 | 3.906642e+02 | 3.909127e+02 |   0.06%|  93.64%
 2490s|263300 |116012 |450053 |   1.7 |   864M | 107 |5400 |5000 |5313 | 175k|  1 |   0 | 947 | 3.906642e+02 | 3.909127e+02 |   0.06%|  93.64%
 2491s|263400 |116056 |450215 |   1.7 |   864M | 107 |5400 |5000 |5315 | 175k|  4 |   0 | 947 | 3.906642e+02 | 3.909127e+02 |   0.06%|  93.64%
 2492s|263500 |116112 |450397 |   1.7 |   866M | 107 |5400 |5000 |5321 | 175k|  1 |   0 | 947 | 3.906642e+02 | 3.909127e+02 |   0.06%|  93.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2493s|263600 |116150 |450534 |   1.7 |   866M | 107 |5400 |5000 |5310 | 175k|  1 |   0 | 947 | 3.906642e+02 | 3.909127e+02 |   0.06%|  93.64%
 2494s|263700 |116188 |450693 |   1.7 |   866M | 107 |5400 |5000 |5313 | 175k|  1 |   0 | 947 | 3.906642e+02 | 3.909127e+02 |   0.06%|  93.64%
 2494s|263800 |116226 |450812 |   1.7 |   866M | 107 |5400 |5000 |5312 | 175k|  6 |   0 | 947 | 3.906642e+02 | 3.909127e+02 |   0.06%|  93.64%
 2495s|263900 |116258 |450942 |   1.7 |   867M | 107 |5400 |5000 |5317 | 175k|  3 |   0 | 947 | 3.906643e+02 | 3.909127e+02 |   0.06%|  93.64%
 2496s|264000 |116312 |451070 |   1.7 |   867M | 107 |5400 |5000 |5321 | 175k|  2 |   0 | 947 | 3.906643e+02 | 3.909127e+02 |   0.06%|  93.64%
 2497s|264100 |116352 |451243 |   1.7 |   867M | 107 |5400 |5000 |5317 | 175k|  1 |   0 | 949 | 3.906644e+02 | 3.909127e+02 |   0.06%|  93.64%
 2498s|264200 |116404 |451407 |   1.7 |   867M | 107 |5400 |5000 |5314 | 175k|  1 |   0 | 949 | 3.906645e+02 | 3.909127e+02 |   0.06%|  93.64%
 2499s|264300 |116450 |451575 |   1.7 |   867M | 107 |5400 |5000 |5319 | 175k|  5 |   0 | 949 | 3.906645e+02 | 3.909127e+02 |   0.06%|  93.64%
 2499s|264400 |116488 |451745 |   1.7 |   867M | 107 |5400 |5000 |5314 | 175k|  1 |   0 | 949 | 3.906646e+02 | 3.909127e+02 |   0.06%|  93.64%
 2500s|264500 |116536 |451898 |   1.7 |   867M | 107 |5400 |5000 |5315 | 175k|  1 |   0 | 949 | 3.906646e+02 | 3.909127e+02 |   0.06%|  93.64%
 2501s|264600 |116594 |452045 |   1.7 |   868M | 107 |5400 |5000 |5320 | 175k|  0 |   0 | 949 | 3.906646e+02 | 3.909127e+02 |   0.06%|  93.64%
 2502s|264700 |116640 |452176 |   1.7 |   869M | 107 |5400 |5000 |5309 | 175k|  1 |   0 | 949 | 3.906646e+02 | 3.909127e+02 |   0.06%|  93.64%
 2503s|264800 |116676 |452324 |   1.7 |   869M | 107 |5400 |5000 |5310 | 175k|  1 |   0 | 949 | 3.906646e+02 | 3.909127e+02 |   0.06%|  93.64%
 2504s|264900 |116714 |452522 |   1.7 |   869M | 107 |5400 |5000 |5310 | 176k|  2 |   0 | 951 | 3.906647e+02 | 3.909127e+02 |   0.06%|  93.64%
 2504s|265000 |116764 |452691 |   1.7 |   869M | 107 |5400 |5000 |5314 | 176k|  4 |   0 | 951 | 3.906648e+02 | 3.909127e+02 |   0.06%|  93.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2505s|265100 |116812 |452845 |   1.7 |   869M | 107 |5400 |5000 |5314 | 176k|  0 |   0 | 951 | 3.906648e+02 | 3.909127e+02 |   0.06%|  93.64%
 2506s|265200 |116868 |453008 |   1.7 |   869M | 107 |5400 |5000 |5318 | 176k|  1 |   0 | 951 | 3.906648e+02 | 3.909127e+02 |   0.06%|  93.64%
 2507s|265300 |116894 |453158 |   1.7 |   869M | 107 |5400 |5000 |5322 | 176k|  0 |   0 | 951 | 3.906648e+02 | 3.909127e+02 |   0.06%|  93.65%
 2508s|265400 |116922 |453317 |   1.7 |   869M | 107 |5400 |5000 |5310 | 176k|  3 |   0 | 951 | 3.906648e+02 | 3.909127e+02 |   0.06%|  93.65%
 2508s|265500 |116952 |453458 |   1.7 |   869M | 107 |5400 |5000 |5321 | 176k|  1 |   0 | 951 | 3.906648e+02 | 3.909127e+02 |   0.06%|  93.65%
 2509s|265600 |116992 |453623 |   1.7 |   869M | 107 |5400 |5000 |5336 | 176k|  5 |   0 | 951 | 3.906649e+02 | 3.909127e+02 |   0.06%|  93.65%
 2510s|265700 |117030 |453778 |   1.7 |   870M | 107 |5400 |5000 |5325 | 176k|  1 |   0 | 951 | 3.906649e+02 | 3.909127e+02 |   0.06%|  93.65%
 2511s|265800 |117084 |453956 |   1.7 |   870M | 107 |5400 |5000 |5318 | 176k|  0 |   0 | 951 | 3.906649e+02 | 3.909127e+02 |   0.06%|  93.65%
 2512s|265900 |117134 |454146 |   1.7 |   871M | 107 |5400 |5000 |5326 | 176k|  1 |   0 | 951 | 3.906650e+02 | 3.909127e+02 |   0.06%|  93.65%
 2513s|266000 |117182 |454277 |   1.7 |   871M | 107 |5400 |5000 |5310 | 176k|  6 |   0 | 951 | 3.906652e+02 | 3.909127e+02 |   0.06%|  93.65%
 2513s|266100 |117230 |454425 |   1.7 |   871M | 107 |5400 |5000 |5311 | 176k|  1 |   0 | 951 | 3.906652e+02 | 3.909127e+02 |   0.06%|  93.65%
 2514s|266200 |117272 |454553 |   1.7 |   871M | 107 |5400 |5000 |5329 | 176k|  4 |   0 | 951 | 3.906652e+02 | 3.909127e+02 |   0.06%|  93.65%
 2515s|266300 |117314 |454704 |   1.7 |   871M | 107 |5400 |5000 |5320 | 176k|  4 |   0 | 951 | 3.906652e+02 | 3.909127e+02 |   0.06%|  93.65%
 2516s|266400 |117360 |454851 |   1.7 |   872M | 107 |5400 |5000 |5312 | 177k|  1 |   0 | 951 | 3.906652e+02 | 3.909127e+02 |   0.06%|  93.65%
 2517s|266500 |117408 |455014 |   1.7 |   872M | 107 |5400 |5000 |5317 | 177k|  1 |   0 | 951 | 3.906653e+02 | 3.909127e+02 |   0.06%|  93.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2517s|266600 |117458 |455160 |   1.7 |   874M | 107 |5400 |5000 |5323 | 177k|  4 |   0 | 951 | 3.906653e+02 | 3.909127e+02 |   0.06%|  93.65%
 2518s|266700 |117504 |455355 |   1.7 |   874M | 107 |5400 |5000 |5310 | 177k|  3 |   0 | 951 | 3.906653e+02 | 3.909127e+02 |   0.06%|  93.65%
 2519s|266800 |117538 |455475 |   1.7 |   874M | 107 |5400 |5000 |5309 | 177k|  0 |   0 | 951 | 3.906654e+02 | 3.909127e+02 |   0.06%|  93.65%
 2520s|266900 |117574 |455607 |   1.7 |   874M | 107 |5400 |5000 |5319 | 177k|  5 |   0 | 951 | 3.906654e+02 | 3.909127e+02 |   0.06%|  93.65%
 2521s|267000 |117610 |455761 |   1.7 |   874M | 107 |5400 |5000 |5314 | 177k|  1 |   0 | 951 | 3.906654e+02 | 3.909127e+02 |   0.06%|  93.65%
 2521s|267100 |117646 |455906 |   1.7 |   874M | 107 |5400 |5000 |5321 | 177k|  0 |   0 | 953 | 3.906655e+02 | 3.909127e+02 |   0.06%|  93.65%
 2522s|267200 |117696 |456038 |   1.7 |   875M | 107 |5400 |5000 |5315 | 177k|  1 |   0 | 953 | 3.906655e+02 | 3.909127e+02 |   0.06%|  93.65%
 2523s|267300 |117742 |456171 |   1.7 |   875M | 107 |5400 |5000 |5312 | 177k|  2 |   0 | 953 | 3.906655e+02 | 3.909127e+02 |   0.06%|  93.65%
 2524s|267400 |117770 |456303 |   1.7 |   875M | 107 |5400 |5000 |5310 | 177k|  3 |   0 | 953 | 3.906655e+02 | 3.909127e+02 |   0.06%|  93.65%
 2524s|267500 |117820 |456450 |   1.7 |   875M | 107 |5400 |5000 |5312 | 177k|  4 |   0 | 953 | 3.906655e+02 | 3.909127e+02 |   0.06%|  93.65%
 2525s|267600 |117870 |456592 |   1.7 |   875M | 107 |5400 |5000 |5312 | 177k|  6 |   0 | 953 | 3.906655e+02 | 3.909127e+02 |   0.06%|  93.65%
 2526s|267700 |117924 |456758 |   1.7 |   876M | 107 |5400 |5000 |5322 | 177k|  2 |   0 | 953 | 3.906655e+02 | 3.909127e+02 |   0.06%|  93.65%
 2527s|267800 |117970 |456904 |   1.7 |   876M | 107 |5400 |5000 |5319 | 177k|  0 |   0 | 953 | 3.906655e+02 | 3.909127e+02 |   0.06%|  93.65%
 2528s|267900 |118006 |457037 |   1.7 |   876M | 107 |5400 |5000 |5312 | 177k|  1 |   0 | 953 | 3.906656e+02 | 3.909127e+02 |   0.06%|  93.65%
 2529s|268000 |118048 |457258 |   1.7 |   880M | 107 |5400 |5000 |5324 | 177k|  0 |   0 | 953 | 3.906657e+02 | 3.909127e+02 |   0.06%|  93.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2530s|268100 |118102 |457412 |   1.7 |   880M | 107 |5400 |5000 |5320 | 178k|  0 |   0 | 953 | 3.906657e+02 | 3.909127e+02 |   0.06%|  93.65%
 2531s|268200 |118148 |457586 |   1.7 |   880M | 107 |5400 |5000 |5314 | 178k|  0 |   0 | 953 | 3.906657e+02 | 3.909127e+02 |   0.06%|  93.65%
 2532s|268300 |118184 |457731 |   1.7 |   880M | 107 |5400 |5000 |5309 | 178k|  6 |   0 | 953 | 3.906657e+02 | 3.909127e+02 |   0.06%|  93.65%
 2532s|268400 |118230 |457929 |   1.7 |   881M | 107 |5400 |5000 |5318 | 178k|  4 |   0 | 953 | 3.906658e+02 | 3.909127e+02 |   0.06%|  93.65%
 2533s|268500 |118278 |458085 |   1.7 |   882M | 107 |5400 |5000 |5317 | 178k|  0 |   0 | 953 | 3.906658e+02 | 3.909127e+02 |   0.06%|  93.65%
 2534s|268600 |118320 |458235 |   1.7 |   883M | 107 |5400 |5000 |5321 | 178k|  2 |   0 | 953 | 3.906658e+02 | 3.909127e+02 |   0.06%|  93.65%
 2535s|268700 |118358 |458386 |   1.7 |   883M | 107 |5400 |5000 |5318 | 178k|  1 |   0 | 953 | 3.906659e+02 | 3.909127e+02 |   0.06%|  93.65%
 2535s|268800 |118414 |458539 |   1.7 |   883M | 107 |5400 |5000 |5318 | 178k|  1 |   0 | 953 | 3.906659e+02 | 3.909127e+02 |   0.06%|  93.65%
 2536s|268900 |118466 |458709 |   1.7 |   884M | 107 |5400 |5000 |5312 | 178k|  6 |   0 | 953 | 3.906659e+02 | 3.909127e+02 |   0.06%|  93.65%
 2537s|269000 |118502 |458874 |   1.7 |   884M | 107 |5400 |5000 |5317 | 178k|  4 |   0 | 953 | 3.906660e+02 | 3.909127e+02 |   0.06%|  93.66%
 2538s|269100 |118548 |459034 |   1.7 |   884M | 107 |5400 |5000 |5315 | 178k|  1 |   0 | 953 | 3.906660e+02 | 3.909127e+02 |   0.06%|  93.66%
 2539s|269200 |118594 |459168 |   1.7 |   885M | 107 |5400 |5000 |5321 | 178k|  1 |   0 | 953 | 3.906660e+02 | 3.909127e+02 |   0.06%|  93.66%
 2539s|269300 |118648 |459330 |   1.7 |   885M | 107 |5400 |5000 |5313 | 178k|  3 |   0 | 953 | 3.906660e+02 | 3.909127e+02 |   0.06%|  93.66%
 2540s|269400 |118704 |459489 |   1.7 |   887M | 107 |5400 |5000 |5318 | 178k|  3 |   0 | 955 | 3.906660e+02 | 3.909127e+02 |   0.06%|  93.66%
 2541s|269500 |118736 |459629 |   1.7 |   887M | 107 |5400 |5000 |5312 | 178k|  1 |   0 | 955 | 3.906661e+02 | 3.909127e+02 |   0.06%|  93.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2542s|269600 |118772 |459757 |   1.7 |   887M | 107 |5400 |5000 |5315 | 178k|  2 |   0 | 955 | 3.906661e+02 | 3.909127e+02 |   0.06%|  93.66%
 2542s|269700 |118812 |459915 |   1.7 |   887M | 107 |5400 |5000 |   0 | 178k|  0 |   0 | 955 | 3.906661e+02 | 3.909127e+02 |   0.06%|  93.66%
 2543s|269800 |118858 |460083 |   1.7 |   887M | 107 |5400 |5000 |5317 | 179k|  2 |   0 | 955 | 3.906661e+02 | 3.909127e+02 |   0.06%|  93.66%
 2544s|269900 |118902 |460210 |   1.7 |   887M | 107 |5400 |5000 |5315 | 179k|  2 |   0 | 955 | 3.906661e+02 | 3.909127e+02 |   0.06%|  93.66%
 2545s|270000 |118934 |460358 |   1.7 |   887M | 107 |5400 |5000 |5310 | 179k|  1 |   0 | 955 | 3.906661e+02 | 3.909127e+02 |   0.06%|  93.66%
 2545s|270100 |118960 |460499 |   1.7 |   887M | 107 |5400 |5000 |5313 | 179k|  1 |   0 | 955 | 3.906661e+02 | 3.909127e+02 |   0.06%|  93.66%
 2546s|270200 |118996 |460631 |   1.7 |   887M | 107 |5400 |5000 |5324 | 179k|  0 |   0 | 955 | 3.906661e+02 | 3.909127e+02 |   0.06%|  93.66%
 2547s|270300 |119040 |460802 |   1.7 |   887M | 107 |5400 |5000 |5324 | 179k|  3 |   0 | 955 | 3.906661e+02 | 3.909127e+02 |   0.06%|  93.66%
 2548s|270400 |119084 |460980 |   1.7 |   887M | 107 |5400 |5000 |5314 | 179k|  4 |   0 | 955 | 3.906661e+02 | 3.909127e+02 |   0.06%|  93.66%
 2549s|270500 |119138 |461111 |   1.7 |   890M | 107 |5400 |5000 |5313 | 179k|  3 |   0 | 955 | 3.906661e+02 | 3.909127e+02 |   0.06%|  93.66%
 2550s|270600 |119184 |461251 |   1.7 |   890M | 107 |5400 |5000 |5312 | 179k|  4 |   0 | 955 | 3.906661e+02 | 3.909127e+02 |   0.06%|  93.66%
 2550s|270700 |119226 |461402 |   1.7 |   890M | 107 |5400 |5000 |5313 | 179k|  0 |   0 | 955 | 3.906661e+02 | 3.909127e+02 |   0.06%|  93.66%
