
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  912s|821800 |805009 |  1853k|   2.3 |  1958M |  48 | 260 | 230 | 272 |1027k|  3 |   0 |   2 | 2.626826e+02 | 2.754804e+02 |   4.87%|  19.04%
  912s|821900 |805107 |  1853k|   2.3 |  1958M |  48 | 260 | 230 | 281 |1027k|  2 |   0 |   2 | 2.626827e+02 | 2.754804e+02 |   4.87%|  19.04%
  912s|822000 |805203 |  1854k|   2.3 |  1958M |  48 | 260 | 230 | 276 |1027k|  2 |   0 |   2 | 2.626827e+02 | 2.754804e+02 |   4.87%|  19.04%
  912s|822100 |805297 |  1854k|   2.3 |  1958M |  48 | 260 | 230 | 276 |1027k|  1 |   0 |   2 | 2.626827e+02 | 2.754804e+02 |   4.87%|  19.04%
  913s|822200 |805389 |  1854k|   2.3 |  1958M |  48 | 260 | 230 | 270 |1027k|  1 |   0 |   2 | 2.626828e+02 | 2.754804e+02 |   4.87%|  19.04%
  913s|822300 |805483 |  1854k|   2.3 |  1958M |  48 | 260 | 230 | 273 |1027k|  1 |   0 |   2 | 2.626829e+02 | 2.754804e+02 |   4.87%|  19.04%
  913s|822400 |805583 |  1854k|   2.3 |  1958M |  48 | 260 | 230 | 270 |1027k|  1 |   0 |   2 | 2.626829e+02 | 2.754804e+02 |   4.87%|  19.05%
  913s|822500 |805683 |  1855k|   2.3 |  1958M |  48 | 260 | 230 | 268 |1028k|  3 |   0 |   2 | 2.626829e+02 | 2.754804e+02 |   4.87%|  19.05%
  913s|822600 |805783 |  1855k|   2.3 |  1958M |  48 | 260 | 230 | 275 |1028k|  3 |   0 |   2 | 2.626830e+02 | 2.754804e+02 |   4.87%|  19.05%
  913s|822700 |805883 |  1855k|   2.3 |  1958M |  48 | 260 | 230 | 280 |1028k|  3 |   0 |   2 | 2.626830e+02 | 2.754804e+02 |   4.87%|  19.05%
  913s|822800 |805981 |  1855k|   2.3 |  1958M |  48 | 260 | 230 | 277 |1028k|  1 |   0 |   2 | 2.626835e+02 | 2.754804e+02 |   4.87%|  19.05%
  913s|822900 |806079 |  1856k|   2.3 |  1958M |  48 | 260 | 230 | 276 |1028k|  1 |   0 |   2 | 2.626836e+02 | 2.754804e+02 |   4.87%|  19.05%
  914s|823000 |806175 |  1856k|   2.3 |  1959M |  48 | 260 | 230 | 279 |1028k|  1 |   0 |   2 | 2.626837e+02 | 2.754804e+02 |   4.87%|  19.05%
  914s|823100 |806269 |  1856k|   2.3 |  1960M |  48 | 260 | 230 | 279 |1028k|  2 |   0 |   2 | 2.626839e+02 | 2.754804e+02 |   4.87%|  19.05%
  914s|823200 |806365 |  1856k|   2.3 |  1960M |  48 | 260 | 230 | 274 |1029k|  3 |   0 |   2 | 2.626840e+02 | 2.754804e+02 |   4.87%|  19.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  914s|823300 |806465 |  1857k|   2.3 |  1960M |  48 | 260 | 230 | 279 |1029k|  1 |   0 |   2 | 2.626840e+02 | 2.754804e+02 |   4.87%|  19.05%
  914s|823400 |806565 |  1857k|   2.3 |  1960M |  48 | 260 | 230 | 276 |1029k|  2 |   0 |   2 | 2.626845e+02 | 2.754804e+02 |   4.87%|  19.05%
  914s|823500 |806663 |  1857k|   2.3 |  1960M |  48 | 260 | 230 | 282 |1029k|  3 |   0 |   2 | 2.626849e+02 | 2.754804e+02 |   4.87%|  19.05%
  914s|823600 |806757 |  1857k|   2.3 |  1961M |  48 | 260 | 230 | 277 |1029k|  3 |   0 |   2 | 2.626850e+02 | 2.754804e+02 |   4.87%|  19.05%
  914s|823700 |806855 |  1858k|   2.3 |  1961M |  48 | 260 | 230 | 275 |1029k|  1 |   0 |   2 | 2.626853e+02 | 2.754804e+02 |   4.87%|  19.05%
  914s|823800 |806953 |  1858k|   2.3 |  1961M |  48 | 260 | 230 | 273 |1029k|  3 |   0 |   2 | 2.626855e+02 | 2.754804e+02 |   4.87%|  19.05%
  915s|823900 |807051 |  1858k|   2.3 |  1962M |  48 | 260 | 230 | 280 |1029k|  1 |   0 |   2 | 2.626855e+02 | 2.754804e+02 |   4.87%|  19.05%
  915s|824000 |807147 |  1858k|   2.3 |  1962M |  48 | 260 | 230 | 278 |1030k|  2 |   0 |   2 | 2.626856e+02 | 2.754804e+02 |   4.87%|  19.05%
  915s|824100 |807247 |  1858k|   2.3 |  1962M |  48 | 260 | 230 | 279 |1030k|  3 |   0 |   2 | 2.626856e+02 | 2.754804e+02 |   4.87%|  19.05%
  915s|824200 |807343 |  1859k|   2.3 |  1962M |  48 | 260 | 230 | 274 |1030k|  2 |   0 |   2 | 2.626856e+02 | 2.754804e+02 |   4.87%|  19.05%
  915s|824300 |807441 |  1859k|   2.3 |  1962M |  48 | 260 | 230 | 280 |1030k|  1 |   0 |   2 | 2.626856e+02 | 2.754804e+02 |   4.87%|  19.05%
  915s|824400 |807541 |  1859k|   2.3 |  1962M |  48 | 260 | 230 | 271 |1030k|  4 |   0 |   2 | 2.626858e+02 | 2.754804e+02 |   4.87%|  19.05%
  915s|824500 |807635 |  1859k|   2.3 |  1962M |  48 | 260 | 230 | 280 |1030k|  3 |   0 |   2 | 2.626858e+02 | 2.754804e+02 |   4.87%|  19.05%
  916s|824600 |807733 |  1860k|   2.3 |  1962M |  48 | 260 | 230 | 273 |1030k|  3 |   0 |   2 | 2.626859e+02 | 2.754804e+02 |   4.87%|  19.05%
  916s|824700 |807829 |  1860k|   2.3 |  1963M |  48 | 260 | 230 | 278 |1030k|  1 |   0 |   2 | 2.626861e+02 | 2.754804e+02 |   4.87%|  19.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  916s|824800 |807929 |  1860k|   2.3 |  1963M |  48 | 260 | 230 | 278 |1031k|  3 |   0 |   2 | 2.626863e+02 | 2.754804e+02 |   4.87%|  19.05%
  916s|824900 |808029 |  1860k|   2.3 |  1963M |  48 | 260 | 230 | 273 |1031k|  1 |   0 |   2 | 2.626866e+02 | 2.754804e+02 |   4.87%|  19.05%
  916s|825000 |808127 |  1860k|   2.3 |  1963M |  48 | 260 | 230 | 278 |1031k|  2 |   0 |   2 | 2.626866e+02 | 2.754804e+02 |   4.87%|  19.05%
  916s|825100 |808227 |  1861k|   2.3 |  1963M |  48 | 260 | 230 | 275 |1031k|  1 |   0 |   2 | 2.626866e+02 | 2.754804e+02 |   4.87%|  19.05%
  916s|825200 |808323 |  1861k|   2.3 |  1963M |  48 | 260 | 230 | 273 |1031k|  1 |   0 |   2 | 2.626867e+02 | 2.754804e+02 |   4.87%|  19.05%
  916s|825300 |808421 |  1861k|   2.3 |  1964M |  48 | 260 | 230 | 284 |1031k|  3 |   0 |   2 | 2.626869e+02 | 2.754804e+02 |   4.87%|  19.05%
  916s|825400 |808517 |  1861k|   2.3 |  1965M |  48 | 260 | 230 | 273 |1031k|  3 |   0 |   2 | 2.626870e+02 | 2.754804e+02 |   4.87%|  19.05%
  917s|825500 |808613 |  1862k|   2.3 |  1965M |  48 | 260 | 230 | 279 |1031k|  2 |   0 |   2 | 2.626870e+02 | 2.754804e+02 |   4.87%|  19.05%
  917s|825600 |808713 |  1862k|   2.3 |  1965M |  48 | 260 | 230 | 272 |1032k|  3 |   0 |   2 | 2.626873e+02 | 2.754804e+02 |   4.87%|  19.05%
  917s|825700 |808813 |  1862k|   2.3 |  1965M |  48 | 260 | 230 | 277 |1032k|  2 |   0 |   2 | 2.626873e+02 | 2.754804e+02 |   4.87%|  19.05%
  917s|825800 |808911 |  1862k|   2.3 |  1966M |  48 | 260 | 230 | 282 |1032k|  3 |   0 |   2 | 2.626876e+02 | 2.754804e+02 |   4.87%|  19.05%
  917s|825900 |809009 |  1863k|   2.3 |  1966M |  48 | 260 | 230 | 275 |1032k|  3 |   0 |   2 | 2.626877e+02 | 2.754804e+02 |   4.87%|  19.05%
  917s|826000 |809109 |  1863k|   2.3 |  1966M |  48 | 260 | 230 | 279 |1032k|  3 |   0 |   2 | 2.626877e+02 | 2.754804e+02 |   4.87%|  19.05%
  917s|826100 |809201 |  1863k|   2.3 |  1966M |  48 | 260 | 230 | 278 |1032k|  2 |   0 |   2 | 2.626878e+02 | 2.754804e+02 |   4.87%|  19.05%
  917s|826200 |809301 |  1863k|   2.3 |  1966M |  48 | 260 | 230 | 275 |1032k|  3 |   0 |   2 | 2.626878e+02 | 2.754804e+02 |   4.87%|  19.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  917s|826300 |809399 |  1863k|   2.3 |  1966M |  48 | 260 | 230 | 278 |1033k|  2 |   0 |   2 | 2.626883e+02 | 2.754804e+02 |   4.87%|  19.05%
  918s|826400 |809499 |  1864k|   2.3 |  1966M |  48 | 260 | 230 | 274 |1033k|  3 |   0 |   2 | 2.626887e+02 | 2.754804e+02 |   4.87%|  19.05%
  918s|826500 |809593 |  1864k|   2.3 |  1966M |  48 | 260 | 230 | 273 |1033k|  3 |   0 |   2 | 2.626888e+02 | 2.754804e+02 |   4.87%|  19.05%
  918s|826600 |809689 |  1864k|   2.3 |  1966M |  48 | 260 | 230 | 281 |1033k|  1 |   0 |   2 | 2.626888e+02 | 2.754804e+02 |   4.87%|  19.05%
  918s|826700 |809787 |  1864k|   2.3 |  1968M |  48 | 260 | 230 | 273 |1033k|  1 |   0 |   2 | 2.626890e+02 | 2.754804e+02 |   4.87%|  19.05%
  918s|826800 |809885 |  1865k|   2.3 |  1968M |  48 | 260 | 230 | 276 |1033k|  3 |   0 |   2 | 2.626890e+02 | 2.754804e+02 |   4.87%|  19.05%
  918s|826900 |809985 |  1865k|   2.3 |  1968M |  48 | 260 | 230 | 278 |1033k|  1 |   0 |   2 | 2.626891e+02 | 2.754804e+02 |   4.87%|  19.05%
  918s|827000 |810085 |  1865k|   2.3 |  1968M |  48 | 260 | 230 | 278 |1033k|  3 |   0 |   2 | 2.626892e+02 | 2.754804e+02 |   4.87%|  19.05%
  918s|827100 |810183 |  1865k|   2.3 |  1968M |  48 | 260 | 230 | 280 |1034k|  1 |   0 |   2 | 2.626893e+02 | 2.754804e+02 |   4.87%|  19.05%
  918s|827200 |810283 |  1866k|   2.3 |  1968M |  48 | 260 | 230 | 275 |1034k|  2 |   0 |   2 | 2.626893e+02 | 2.754804e+02 |   4.87%|  19.06%
  919s|827300 |810383 |  1866k|   2.3 |  1968M |  48 | 260 | 230 | 274 |1034k|  1 |   0 |   2 | 2.626893e+02 | 2.754804e+02 |   4.87%|  19.06%
  919s|827400 |810483 |  1866k|   2.3 |  1968M |  48 | 260 | 230 | 277 |1034k|  1 |   0 |   2 | 2.626893e+02 | 2.754804e+02 |   4.87%|  19.06%
  919s|827500 |810581 |  1866k|   2.3 |  1968M |  48 | 260 | 230 | 278 |1034k|  3 |   0 |   2 | 2.626894e+02 | 2.754804e+02 |   4.87%|  19.06%
  919s|827600 |810675 |  1866k|   2.3 |  1968M |  48 | 260 | 230 | 273 |1034k|  3 |   0 |   2 | 2.626895e+02 | 2.754804e+02 |   4.87%|  19.06%
  919s|827700 |810771 |  1867k|   2.3 |  1969M |  48 | 260 | 230 | 277 |1034k|  1 |   0 |   2 | 2.626895e+02 | 2.754804e+02 |   4.87%|  19.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  919s|827800 |810867 |  1867k|   2.3 |  1969M |  48 | 260 | 230 | 279 |1034k|  1 |   0 |   2 | 2.626896e+02 | 2.754804e+02 |   4.87%|  19.06%
  919s|827900 |810967 |  1867k|   2.3 |  1969M |  48 | 260 | 230 | 278 |1035k|  3 |   0 |   2 | 2.626897e+02 | 2.754804e+02 |   4.87%|  19.06%
  919s|828000 |811059 |  1867k|   2.3 |  1969M |  48 | 260 | 230 | 277 |1035k|  3 |   0 |   2 | 2.626898e+02 | 2.754804e+02 |   4.87%|  19.06%
  919s|828100 |811159 |  1868k|   2.3 |  1970M |  48 | 260 | 230 | 276 |1035k|  3 |   0 |   2 | 2.626900e+02 | 2.754804e+02 |   4.87%|  19.06%
  920s|828200 |811259 |  1868k|   2.3 |  1971M |  48 | 260 | 230 | 273 |1035k|  2 |   0 |   2 | 2.626900e+02 | 2.754804e+02 |   4.87%|  19.06%
  920s|828300 |811359 |  1868k|   2.3 |  1971M |  48 | 260 | 230 | 275 |1035k|  1 |   0 |   2 | 2.626900e+02 | 2.754804e+02 |   4.87%|  19.06%
  920s|828400 |811457 |  1868k|   2.3 |  1971M |  48 | 260 | 230 | 268 |1035k|  2 |   0 |   2 | 2.626901e+02 | 2.754804e+02 |   4.87%|  19.06%
  920s|828500 |811557 |  1868k|   2.3 |  1973M |  48 | 260 | 230 | 277 |1035k|  1 |   0 |   2 | 2.626902e+02 | 2.754804e+02 |   4.87%|  19.06%
  920s|828600 |811655 |  1869k|   2.3 |  1974M |  48 | 260 | 230 | 276 |1035k|  3 |   0 |   2 | 2.626903e+02 | 2.754804e+02 |   4.87%|  19.06%
  920s|828700 |811753 |  1869k|   2.3 |  1974M |  48 | 260 | 230 | 279 |1036k|  2 |   0 |   2 | 2.626903e+02 | 2.754804e+02 |   4.87%|  19.06%
  920s|828800 |811845 |  1869k|   2.3 |  1974M |  48 | 260 | 230 | 280 |1036k|  2 |   0 |   2 | 2.626905e+02 | 2.754804e+02 |   4.87%|  19.06%
  920s|828900 |811939 |  1869k|   2.3 |  1974M |  48 | 260 | 230 | 271 |1036k|  2 |   0 |   2 | 2.626906e+02 | 2.754804e+02 |   4.87%|  19.06%
  920s|829000 |812039 |  1870k|   2.3 |  1974M |  48 | 260 | 230 | 280 |1036k|  2 |   0 |   2 | 2.626907e+02 | 2.754804e+02 |   4.87%|  19.06%
  921s|829100 |812137 |  1870k|   2.3 |  1974M |  48 | 260 | 230 | 269 |1036k|  1 |   0 |   2 | 2.626909e+02 | 2.754804e+02 |   4.87%|  19.06%
  921s|829200 |812235 |  1870k|   2.3 |  1974M |  48 | 260 | 230 | 278 |1036k|  2 |   0 |   2 | 2.626911e+02 | 2.754804e+02 |   4.87%|  19.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  921s|829300 |812333 |  1870k|   2.3 |  1975M |  48 | 260 | 230 | 272 |1036k|  1 |   0 |   2 | 2.626912e+02 | 2.754804e+02 |   4.87%|  19.06%
  921s|829400 |812431 |  1870k|   2.3 |  1975M |  48 | 260 | 230 | 279 |1036k|  1 |   0 |   2 | 2.626914e+02 | 2.754804e+02 |   4.87%|  19.06%
  921s|829500 |812531 |  1871k|   2.3 |  1975M |  48 | 260 | 230 | 283 |1037k|  2 |   0 |   2 | 2.626918e+02 | 2.754804e+02 |   4.87%|  19.06%
  921s|829600 |812629 |  1871k|   2.3 |  1975M |  48 | 260 | 230 | 272 |1037k|  3 |   0 |   2 | 2.626920e+02 | 2.754804e+02 |   4.87%|  19.06%
  921s|829700 |812729 |  1871k|   2.3 |  1976M |  48 | 260 | 230 | 267 |1037k|  1 |   0 |   2 | 2.626920e+02 | 2.754804e+02 |   4.87%|  19.06%
  921s|829800 |812829 |  1871k|   2.3 |  1977M |  48 | 260 | 230 | 275 |1037k|  4 |   0 |   2 | 2.626922e+02 | 2.754804e+02 |   4.87%|  19.06%
  921s|829900 |812927 |  1872k|   2.3 |  1977M |  48 | 260 | 230 | 279 |1037k|  1 |   0 |   2 | 2.626924e+02 | 2.754804e+02 |   4.87%|  19.06%
  922s|830000 |813025 |  1872k|   2.3 |  1977M |  48 | 260 | 230 | 272 |1037k|  2 |   0 |   2 | 2.626925e+02 | 2.754804e+02 |   4.87%|  19.06%
  922s|830100 |813119 |  1872k|   2.3 |  1977M |  48 | 260 | 230 | 276 |1037k|  3 |   0 |   2 | 2.626925e+02 | 2.754804e+02 |   4.87%|  19.06%
  922s|830200 |813209 |  1872k|   2.3 |  1977M |  48 | 260 | 230 | 277 |1038k|  3 |   0 |   2 | 2.626925e+02 | 2.754804e+02 |   4.87%|  19.06%
  922s|830300 |813309 |  1873k|   2.3 |  1977M |  48 | 260 | 230 | 273 |1038k|  2 |   0 |   2 | 2.626927e+02 | 2.754804e+02 |   4.87%|  19.06%
  922s|830400 |813405 |  1873k|   2.3 |  1977M |  48 | 260 | 230 | 277 |1038k|  3 |   0 |   2 | 2.626934e+02 | 2.754804e+02 |   4.87%|  19.06%
  922s|830500 |813501 |  1873k|   2.3 |  1977M |  48 | 260 | 230 | 273 |1038k|  1 |   0 |   2 | 2.626934e+02 | 2.754804e+02 |   4.87%|  19.06%
  922s|830600 |813601 |  1873k|   2.3 |  1977M |  48 | 260 | 230 | 271 |1038k|  3 |   0 |   2 | 2.626937e+02 | 2.754804e+02 |   4.87%|  19.06%
  922s|830700 |813701 |  1874k|   2.3 |  1977M |  48 | 260 | 230 | 282 |1038k|  3 |   0 |   2 | 2.626937e+02 | 2.754804e+02 |   4.87%|  19.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  922s|830800 |813799 |  1874k|   2.3 |  1978M |  48 | 260 | 230 | 274 |1038k|  1 |   0 |   2 | 2.626938e+02 | 2.754804e+02 |   4.87%|  19.06%
  923s|830900 |813899 |  1874k|   2.3 |  1978M |  48 | 260 | 230 | 273 |1038k|  4 |   0 |   2 | 2.626938e+02 | 2.754804e+02 |   4.87%|  19.06%
  923s|831000 |813995 |  1874k|   2.3 |  1978M |  48 | 260 | 230 | 270 |1039k|  1 |   0 |   2 | 2.626940e+02 | 2.754804e+02 |   4.87%|  19.06%
  923s|831100 |814091 |  1874k|   2.3 |  1978M |  48 | 260 | 230 | 279 |1039k|  1 |   0 |   2 | 2.626943e+02 | 2.754804e+02 |   4.87%|  19.06%
  923s|831200 |814187 |  1875k|   2.3 |  1978M |  48 | 260 | 230 | 269 |1039k|  2 |   0 |   2 | 2.626944e+02 | 2.754804e+02 |   4.87%|  19.06%
  923s|831300 |814285 |  1875k|   2.3 |  1979M |  48 | 260 | 230 | 278 |1039k|  3 |   0 |   2 | 2.626944e+02 | 2.754804e+02 |   4.87%|  19.07%
  923s|831400 |814385 |  1875k|   2.3 |  1979M |  48 | 260 | 230 | 274 |1039k|  3 |   0 |   2 | 2.626948e+02 | 2.754804e+02 |   4.87%|  19.07%
  923s|831500 |814485 |  1875k|   2.3 |  1980M |  48 | 260 | 230 | 277 |1039k|  4 |   0 |   2 | 2.626949e+02 | 2.754804e+02 |   4.87%|  19.07%
  923s|831600 |814585 |  1876k|   2.3 |  1980M |  48 | 260 | 230 | 276 |1039k|  2 |   0 |   2 | 2.626952e+02 | 2.754804e+02 |   4.87%|  19.07%
  923s|831700 |814677 |  1876k|   2.3 |  1980M |  48 | 260 | 230 | 268 |1039k|  3 |   0 |   2 | 2.626954e+02 | 2.754804e+02 |   4.87%|  19.07%
  924s|831800 |814771 |  1876k|   2.3 |  1980M |  48 | 260 | 230 | 270 |1040k|  2 |   0 |   2 | 2.626955e+02 | 2.754804e+02 |   4.87%|  19.07%
  924s|831900 |814871 |  1876k|   2.3 |  1980M |  48 | 260 | 230 | 280 |1040k|  4 |   0 |   2 | 2.626957e+02 | 2.754804e+02 |   4.87%|  19.07%
  924s|832000 |814969 |  1876k|   2.3 |  1980M |  48 | 260 | 230 | 273 |1040k|  4 |   0 |   2 | 2.626957e+02 | 2.754804e+02 |   4.87%|  19.07%
  924s|832100 |815069 |  1877k|   2.3 |  1980M |  48 | 260 | 230 | 270 |1040k|  3 |   0 |   2 | 2.626957e+02 | 2.754804e+02 |   4.87%|  19.07%
  924s|832200 |815169 |  1877k|   2.3 |  1980M |  48 | 260 | 230 | 270 |1040k|  1 |   0 |   2 | 2.626957e+02 | 2.754804e+02 |   4.87%|  19.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  924s|832300 |815267 |  1877k|   2.3 |  1980M |  48 | 260 | 230 | 278 |1040k|  3 |   0 |   2 | 2.626958e+02 | 2.754804e+02 |   4.87%|  19.07%
  924s|832400 |815367 |  1877k|   2.3 |  1980M |  48 | 260 | 230 | 278 |1040k|  3 |   0 |   2 | 2.626962e+02 | 2.754804e+02 |   4.87%|  19.07%
  924s|832500 |815467 |  1878k|   2.3 |  1980M |  48 | 260 | 230 | 278 |1040k|  3 |   0 |   2 | 2.626963e+02 | 2.754804e+02 |   4.87%|  19.07%
  924s|832600 |815567 |  1878k|   2.3 |  1980M |  48 | 260 | 230 | 278 |1041k|  1 |   0 |   2 | 2.626964e+02 | 2.754804e+02 |   4.87%|  19.07%
  925s|832700 |815667 |  1878k|   2.3 |  1980M |  48 | 260 | 230 | 274 |1041k|  1 |   0 |   2 | 2.626966e+02 | 2.754804e+02 |   4.87%|  19.07%
  925s|832800 |815763 |  1878k|   2.3 |  1980M |  48 | 260 | 230 | 278 |1041k|  1 |   0 |   2 | 2.626966e+02 | 2.754804e+02 |   4.87%|  19.07%
  925s|832900 |815859 |  1879k|   2.3 |  1980M |  48 | 260 | 230 | 276 |1041k|  3 |   0 |   2 | 2.626968e+02 | 2.754804e+02 |   4.87%|  19.07%
  925s|833000 |815959 |  1879k|   2.3 |  1980M |  48 | 260 | 230 | 274 |1041k|  2 |   0 |   2 | 2.626968e+02 | 2.754804e+02 |   4.87%|  19.07%
  925s|833100 |816057 |  1879k|   2.3 |  1981M |  48 | 260 | 230 | 278 |1041k|  3 |   0 |   2 | 2.626968e+02 | 2.754804e+02 |   4.87%|  19.07%
  925s|833200 |816155 |  1879k|   2.3 |  1981M |  48 | 260 | 230 | 281 |1041k|  2 |   0 |   2 | 2.626971e+02 | 2.754804e+02 |   4.87%|  19.07%
  925s|833300 |816255 |  1879k|   2.3 |  1981M |  48 | 260 | 230 | 274 |1042k|  2 |   0 |   2 | 2.626971e+02 | 2.754804e+02 |   4.87%|  19.07%
  925s|833400 |816351 |  1880k|   2.3 |  1981M |  48 | 260 | 230 | 275 |1042k|  2 |   0 |   2 | 2.626974e+02 | 2.754804e+02 |   4.87%|  19.07%
  925s|833500 |816451 |  1880k|   2.3 |  1981M |  48 | 260 | 230 | 276 |1042k|  3 |   0 |   2 | 2.626977e+02 | 2.754804e+02 |   4.87%|  19.07%
  926s|833600 |816547 |  1880k|   2.3 |  1982M |  48 | 260 | 230 | 280 |1042k|  1 |   0 |   2 | 2.626981e+02 | 2.754804e+02 |   4.87%|  19.07%
  926s|833700 |816647 |  1880k|   2.3 |  1982M |  48 | 260 | 230 | 269 |1042k|  1 |   0 |   2 | 2.626982e+02 | 2.754804e+02 |   4.87%|  19.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  926s|833800 |816741 |  1881k|   2.3 |  1982M |  48 | 260 | 230 | 276 |1042k|  1 |   0 |   2 | 2.626983e+02 | 2.754804e+02 |   4.87%|  19.07%
  926s|833900 |816841 |  1881k|   2.3 |  1983M |  48 | 260 | 230 | 278 |1042k|  1 |   0 |   2 | 2.626985e+02 | 2.754804e+02 |   4.87%|  19.07%
  926s|834000 |816939 |  1881k|   2.3 |  1984M |  48 | 260 | 230 | 278 |1042k|  1 |   0 |   2 | 2.626987e+02 | 2.754804e+02 |   4.87%|  19.07%
  926s|834100 |817039 |  1881k|   2.3 |  1985M |  48 | 260 | 230 | 276 |1043k|  2 |   0 |   2 | 2.626987e+02 | 2.754804e+02 |   4.87%|  19.07%
  926s|834200 |817139 |  1882k|   2.3 |  1985M |  48 | 260 | 230 | 274 |1043k|  2 |   0 |   2 | 2.626987e+02 | 2.754804e+02 |   4.87%|  19.07%
  926s|834300 |817237 |  1882k|   2.3 |  1985M |  48 | 260 | 230 | 279 |1043k|  3 |   0 |   2 | 2.626993e+02 | 2.754804e+02 |   4.87%|  19.07%
  926s|834400 |817337 |  1882k|   2.3 |  1985M |  48 | 260 | 230 | 280 |1043k|  1 |   0 |   2 | 2.626993e+02 | 2.754804e+02 |   4.87%|  19.07%
  927s|834500 |817431 |  1882k|   2.3 |  1985M |  48 | 260 | 230 | 277 |1043k|  1 |   0 |   2 | 2.626994e+02 | 2.754804e+02 |   4.87%|  19.07%
  927s|834600 |817529 |  1882k|   2.3 |  1985M |  48 | 260 | 230 | 281 |1043k|  3 |   0 |   2 | 2.626995e+02 | 2.754804e+02 |   4.87%|  19.07%
  927s|834700 |817621 |  1883k|   2.3 |  1985M |  48 | 260 | 230 | 272 |1043k|  3 |   0 |   2 | 2.626995e+02 | 2.754804e+02 |   4.87%|  19.07%
  927s|834800 |817721 |  1883k|   2.3 |  1985M |  48 | 260 | 230 | 277 |1043k|  3 |   0 |   2 | 2.626996e+02 | 2.754804e+02 |   4.87%|  19.07%
  927s|834900 |817819 |  1883k|   2.3 |  1985M |  48 | 260 | 230 | 278 |1044k|  1 |   0 |   2 | 2.626999e+02 | 2.754804e+02 |   4.87%|  19.07%
  927s|835000 |817913 |  1883k|   2.3 |  1985M |  48 | 260 | 230 | 273 |1044k|  1 |   0 |   2 | 2.627000e+02 | 2.754804e+02 |   4.87%|  19.07%
  927s|835100 |818013 |  1884k|   2.3 |  1985M |  48 | 260 | 230 | 277 |1044k|  2 |   0 |   2 | 2.627001e+02 | 2.754804e+02 |   4.86%|  19.07%
  927s|835200 |818109 |  1884k|   2.3 |  1985M |  48 | 260 | 230 | 266 |1044k|  2 |   0 |   2 | 2.627005e+02 | 2.754804e+02 |   4.86%|  19.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
