2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 31 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  712s| 79100 |  6765 |402193 |   5.1 |   127M |  68 |4650 | 210 | 462 | 170k|  0 |   0 |   0 | 8.117220e+03 | 8.117597e+03 |   0.00%|  99.17%
  712s| 79200 |  6751 |402644 |   5.1 |   127M |  68 |4650 | 210 | 456 | 170k|  1 |   0 |   0 | 8.117221e+03 | 8.117597e+03 |   0.00%|  99.17%
  718s| 79300 |  6759 |403106 |   5.1 |   127M |  68 |4650 | 210 | 498 | 170k|  2 |   0 |   0 | 8.117224e+03 | 8.117597e+03 |   0.00%|  99.17%
  718s| 79400 |  6741 |403619 |   5.1 |   127M |  68 |4650 | 210 | 444 | 171k|  1 |   0 |   0 | 8.117226e+03 | 8.117597e+03 |   0.00%|  99.17%
  719s| 79500 |  6725 |404094 |   5.1 |   127M |  68 |4650 | 210 | 447 | 171k|  2 |   0 |   0 | 8.117226e+03 | 8.117597e+03 |   0.00%|  99.17%
  719s| 79600 |  6711 |404547 |   5.1 |   127M |  68 |4650 | 210 | 429 | 171k|  0 |   0 |   0 | 8.117227e+03 | 8.117597e+03 |   0.00%|  99.17%
  720s| 79700 |  6709 |404984 |   5.1 |   127M |  68 |4650 | 210 | 449 | 171k|  2 |   0 |   0 | 8.117229e+03 | 8.117597e+03 |   0.00%|  99.17%
  721s| 79800 |  6695 |405437 |   5.1 |   127M |  68 |4650 | 210 | 451 | 171k|  3 |   0 |   0 | 8.117229e+03 | 8.117597e+03 |   0.00%|  99.17%
  722s| 79900 |  6687 |405881 |   5.1 |   127M |  68 |4650 | 210 | 484 | 172k|  0 |   0 |   0 | 8.117232e+03 | 8.117597e+03 |   0.00%|  99.17%
  722s| 80000 |  6699 |406399 |   5.1 |   127M |  69 |4650 | 210 | 514 | 172k|  2 |   0 |   0 | 8.117233e+03 | 8.117597e+03 |   0.00%|  99.17%
  723s| 80100 |  6703 |406875 |   5.1 |   127M |  69 |4650 | 210 | 436 | 172k|  0 |   0 |   0 | 8.117234e+03 | 8.117597e+03 |   0.00%|  99.17%
  723s| 80200 |  6691 |407360 |   5.1 |   127M |  69 |4650 | 210 | 439 | 172k|  0 |   0 |   0 | 8.117236e+03 | 8.117597e+03 |   0.00%|  99.18%
  725s| 80300 |  6691 |407854 |   5.1 |   127M |  69 |4650 | 210 | 443 | 172k|  1 |   0 |   0 | 8.117237e+03 | 8.117597e+03 |   0.00%|  99.18%
  725s| 80400 |  6679 |408263 |   5.1 |   127M |  69 |4650 | 210 | 446 | 172k|  0 |   0 |   0 | 8.117238e+03 | 8.117597e+03 |   0.00%|  99.18%
  726s| 80500 |  6683 |408802 |   5.1 |   127M |  69 |4650 | 210 | 436 | 173k|  1 |   0 |   0 | 8.117241e+03 | 8.117597e+03 |   0.00%|  99.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  726s| 80600 |  6669 |409296 |   5.1 |   127M |  69 |4650 | 210 | 439 | 173k|  0 |   0 |   0 | 8.117241e+03 | 8.117597e+03 |   0.00%|  99.18%
  727s| 80700 |  6637 |409798 |   5.1 |   127M |  69 |4650 | 210 | 493 | 173k|  3 |   0 |   0 | 8.117243e+03 | 8.117597e+03 |   0.00%|  99.18%
  729s| 80800 |  6619 |410299 |   5.1 |   127M |  69 |4650 | 210 | 470 | 173k|  0 |   0 |   0 | 8.117244e+03 | 8.117597e+03 |   0.00%|  99.18%
  729s| 80900 |  6603 |410772 |   5.1 |   127M |  69 |4650 | 210 | 421 | 173k|  1 |   0 |   0 | 8.117246e+03 | 8.117597e+03 |   0.00%|  99.18%
  730s| 81000 |  6597 |411262 |   5.1 |   127M |  69 |4650 | 210 | 463 | 174k|  0 |   0 |   0 | 8.117247e+03 | 8.117597e+03 |   0.00%|  99.18%
  730s| 81100 |  6603 |411706 |   5.1 |   127M |  69 |4650 | 210 | 495 | 174k|  3 |   0 |   0 | 8.117247e+03 | 8.117597e+03 |   0.00%|  99.18%
  731s| 81200 |  6605 |412191 |   5.1 |   127M |  69 |4650 | 210 | 559 | 174k|  4 |   0 |   0 | 8.117247e+03 | 8.117597e+03 |   0.00%|  99.18%
  732s| 81300 |  6609 |412627 |   5.1 |   127M |  69 |4650 | 210 | 515 | 174k|  0 |   0 |   0 | 8.117248e+03 | 8.117597e+03 |   0.00%|  99.18%
  733s| 81400 |  6629 |413131 |   5.1 |   127M |  69 |4650 | 210 | 475 | 174k|  2 |   0 |   0 | 8.117249e+03 | 8.117597e+03 |   0.00%|  99.18%
  733s| 81500 |  6617 |413641 |   5.1 |   127M |  69 |4650 | 210 | 489 | 175k|  0 |   0 |   0 | 8.117251e+03 | 8.117597e+03 |   0.00%|  99.18%
  734s| 81600 |  6631 |414103 |   5.1 |   127M |  69 |4650 | 210 | 485 | 175k|  2 |   0 |   0 | 8.117253e+03 | 8.117597e+03 |   0.00%|  99.18%
  735s| 81700 |  6607 |414572 |   5.1 |   127M |  69 |4650 | 210 | 438 | 175k|  1 |   0 |   0 | 8.117253e+03 | 8.117597e+03 |   0.00%|  99.18%
  736s| 81800 |  6601 |415026 |   5.1 |   127M |  69 |4650 | 210 | 483 | 175k|  0 |   0 |   0 | 8.117255e+03 | 8.117597e+03 |   0.00%|  99.18%
  737s| 81900 |  6583 |415459 |   5.1 |   127M |  69 |4650 | 210 | 434 | 175k|  0 |   0 |   0 | 8.117256e+03 | 8.117597e+03 |   0.00%|  99.18%
  737s| 82000 |  6579 |415974 |   5.1 |   127M |  69 |4650 | 210 | 470 | 175k|  3 |   0 |   0 | 8.117256e+03 | 8.117597e+03 |   0.00%|  99.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  738s| 82100 |  6559 |416478 |   5.1 |   127M |  69 |4650 | 210 | 517 | 176k|  2 |   0 |   0 | 8.117258e+03 | 8.117597e+03 |   0.00%|  99.18%
  738s| 82200 |  6541 |416926 |   5.1 |   128M |  69 |4650 | 210 | 570 | 176k|  1 |   0 |   0 | 8.117258e+03 | 8.117597e+03 |   0.00%|  99.18%
  739s| 82300 |  6515 |417413 |   5.1 |   128M |  69 |4650 | 210 | 461 | 176k|  0 |   0 |   0 | 8.117260e+03 | 8.117597e+03 |   0.00%|  99.18%
  740s| 82400 |  6519 |417852 |   5.1 |   128M |  71 |4650 | 210 | 484 | 176k|  2 |   0 |   0 | 8.117263e+03 | 8.117597e+03 |   0.00%|  99.18%
  740s| 82500 |  6539 |418333 |   5.1 |   128M |  71 |4650 | 210 | 476 | 176k|  4 |   0 |   0 | 8.117264e+03 | 8.117597e+03 |   0.00%|  99.18%
  741s| 82600 |  6553 |418805 |   5.1 |   128M |  71 |4650 | 210 | 431 | 177k|  0 |   0 |   0 | 8.117264e+03 | 8.117597e+03 |   0.00%|  99.18%
  741s| 82700 |  6581 |419289 |   5.1 |   128M |  71 |4650 | 210 | 501 | 177k|  3 |   0 |   0 | 8.117265e+03 | 8.117597e+03 |   0.00%|  99.18%
  744s| 82800 |  6603 |419806 |   5.1 |   128M |  72 |4650 | 210 | 444 | 177k|  0 |   0 |   0 | 8.117266e+03 | 8.117597e+03 |   0.00%|  99.18%
  744s| 82900 |  6585 |420243 |   5.1 |   128M |  72 |4650 | 210 | 491 | 177k|  2 |   0 |   0 | 8.117268e+03 | 8.117597e+03 |   0.00%|  99.18%
  745s| 83000 |  6605 |420726 |   5.1 |   128M |  72 |4650 | 210 | 495 | 177k|  2 |   0 |   0 | 8.117269e+03 | 8.117597e+03 |   0.00%|  99.18%
  745s| 83100 |  6609 |421205 |   5.1 |   128M |  72 |4650 | 210 | 496 | 177k|  0 |   0 |   0 | 8.117271e+03 | 8.117597e+03 |   0.00%|  99.47%
  746s| 83200 |  6615 |421692 |   5.1 |   128M |  72 |4650 | 210 | 476 | 178k|  2 |   0 |   0 | 8.117274e+03 | 8.117597e+03 |   0.00%|  99.47%
  747s| 83300 |  6609 |422187 |   5.1 |   128M |  72 |4650 | 210 | 465 | 178k|  2 |   0 |   0 | 8.117274e+03 | 8.117597e+03 |   0.00%|  99.47%
  747s| 83400 |  6635 |422644 |   5.1 |   128M |  72 |4650 | 210 | 499 | 178k|  2 |   0 |   0 | 8.117276e+03 | 8.117597e+03 |   0.00%|  99.47%
  748s| 83500 |  6641 |423118 |   5.1 |   128M |  72 |4650 | 210 | 432 | 178k|  1 |   0 |   0 | 8.117278e+03 | 8.117597e+03 |   0.00%|  99.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  842s| 83600 |  6633 |423639 |   5.1 |   128M |  72 |4650 | 210 | 491 | 178k|  3 |   0 |   0 | 8.117279e+03 | 8.117597e+03 |   0.00%|  99.47%
  843s| 83700 |  6623 |424131 |   5.1 |   128M |  72 |4650 | 210 | 442 | 179k|  1 |   0 |   0 | 8.117280e+03 | 8.117597e+03 |   0.00%|  99.47%
  844s| 83800 |  6601 |424573 |   5.1 |   128M |  72 |4650 | 210 | 478 | 179k|  2 |   0 |   0 | 8.117283e+03 | 8.117597e+03 |   0.00%|  99.47%
  845s| 83900 |  6593 |425111 |   5.1 |   128M |  72 |4650 | 210 | 480 | 179k|  3 |   0 |   0 | 8.117285e+03 | 8.117597e+03 |   0.00%|  99.47%
  845s| 84000 |  6581 |425536 |   5.1 |   128M |  72 |4650 | 210 | 403 | 179k|  1 |   0 |   0 | 8.117287e+03 | 8.117597e+03 |   0.00%|  99.47%
  846s| 84100 |  6593 |425968 |   5.1 |   128M |  72 |4650 | 210 | 496 | 179k|  2 |   0 |   0 | 8.117289e+03 | 8.117597e+03 |   0.00%|  99.47%
  846s| 84200 |  6593 |426444 |   5.1 |   128M |  72 |4650 | 210 | 409 | 179k|  0 |   0 |   0 | 8.117289e+03 | 8.117597e+03 |   0.00%|  99.47%
  848s| 84300 |  6593 |426916 |   5.1 |   128M |  72 |4650 | 210 | 497 | 180k|  2 |   0 |   0 | 8.117289e+03 | 8.117597e+03 |   0.00%|  99.47%
  849s| 84400 |  6607 |427429 |   5.1 |   128M |  72 |4650 | 210 | 498 | 180k|  3 |   0 |   0 | 8.117290e+03 | 8.117597e+03 |   0.00%|  99.47%
  849s| 84500 |  6623 |427952 |   5.1 |   128M |  72 |4650 | 210 | 499 | 180k|  2 |   0 |   0 | 8.117290e+03 | 8.117597e+03 |   0.00%|  99.47%
  850s| 84600 |  6627 |428382 |   5.1 |   128M |  72 |4650 | 210 | 475 | 180k|  2 |   0 |   0 | 8.117293e+03 | 8.117597e+03 |   0.00%|  99.47%
  850s| 84700 |  6631 |428856 |   5.1 |   128M |  72 |4650 | 210 | 470 | 180k|  1 |   0 |   0 | 8.117295e+03 | 8.117597e+03 |   0.00%|  99.47%
  852s| 84800 |  6619 |429319 |   5.1 |   128M |  72 |4650 | 210 | 495 | 181k|  2 |   0 |   0 | 8.117295e+03 | 8.117597e+03 |   0.00%|  99.47%
  852s| 84900 |  6623 |429777 |   5.1 |   128M |  72 |4650 | 210 | 443 | 181k|  0 |   0 |   0 | 8.117296e+03 | 8.117597e+03 |   0.00%|  99.47%
  853s| 85000 |  6637 |430250 |   5.1 |   128M |  72 |4650 | 210 | 585 | 181k|  0 |   0 |   0 | 8.117297e+03 | 8.117597e+03 |   0.00%|  99.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s| 85100 |  6639 |430736 |   5.1 |   128M |  72 |4650 | 210 | 471 | 181k|  2 |   0 |   0 | 8.117299e+03 | 8.117597e+03 |   0.00%|  99.47%
  854s| 85200 |  6631 |431198 |   5.1 |   128M |  72 |4650 | 210 | 479 | 181k|  2 |   0 |   0 | 8.117299e+03 | 8.117597e+03 |   0.00%|  99.47%
  855s| 85300 |  6645 |431689 |   5.1 |   128M |  73 |4650 | 210 | 490 | 181k|  2 |   0 |   0 | 8.117300e+03 | 8.117597e+03 |   0.00%|  99.47%
  856s| 85400 |  6655 |432181 |   5.1 |   128M |  73 |4650 | 210 | 469 | 182k|  4 |   0 |   0 | 8.117301e+03 | 8.117597e+03 |   0.00%|  99.47%
  856s| 85500 |  6661 |432709 |   5.1 |   128M |  73 |4650 | 210 | 453 | 182k|  0 |   0 |   0 | 8.117302e+03 | 8.117597e+03 |   0.00%|  99.47%
  857s| 85600 |  6663 |433198 |   5.1 |   128M |  73 |4650 | 210 | 500 | 182k|  2 |   0 |   0 | 8.117303e+03 | 8.117597e+03 |   0.00%|  99.47%
  857s| 85700 |  6687 |433645 |   5.1 |   128M |  73 |4650 | 210 | 479 | 182k|  0 |   0 |   0 | 8.117303e+03 | 8.117597e+03 |   0.00%|  99.47%
  859s| 85800 |  6703 |434127 |   5.1 |   128M |  73 |4650 | 210 | 546 | 182k|  3 |   0 |   0 | 8.117304e+03 | 8.117597e+03 |   0.00%|  99.47%
  860s| 85900 |  6699 |434547 |   5.1 |   128M |  73 |4650 | 210 | 462 | 183k|  2 |   0 |   0 | 8.117305e+03 | 8.117597e+03 |   0.00%|  99.47%
  860s| 86000 |  6709 |434976 |   5.1 |   128M |  73 |4650 | 210 | 421 | 183k|  1 |   0 |   0 | 8.117306e+03 | 8.117597e+03 |   0.00%|  99.47%
  861s| 86100 |  6719 |435398 |   5.0 |   128M |  73 |4650 | 210 | 399 | 183k|  0 |   0 |   0 | 8.117307e+03 | 8.117597e+03 |   0.00%|  99.47%
  861s| 86200 |  6719 |435858 |   5.0 |   128M |  73 |4650 | 210 | 433 | 183k|  0 |   0 |   0 | 8.117309e+03 | 8.117597e+03 |   0.00%|  99.47%
  862s| 86300 |  6727 |436339 |   5.0 |   128M |  73 |4650 | 210 | 497 | 183k|  2 |   0 |   0 | 8.117310e+03 | 8.117597e+03 |   0.00%|  99.47%
  863s| 86400 |  6751 |436833 |   5.0 |   128M |  73 |4650 | 210 | 499 | 183k|  2 |   0 |   0 | 8.117311e+03 | 8.117597e+03 |   0.00%|  99.47%
  864s| 86500 |  6737 |437310 |   5.0 |   128M |  73 |4650 | 210 | 498 | 184k|  3 |   0 |   0 | 8.117312e+03 | 8.117597e+03 |   0.00%|  99.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  864s| 86600 |  6751 |437782 |   5.0 |   128M |  73 |4650 | 210 | 484 | 184k|  3 |   0 |   0 | 8.117313e+03 | 8.117597e+03 |   0.00%|  99.47%
  865s| 86700 |  6765 |438302 |   5.0 |   128M |  73 |4650 | 210 | 496 | 184k|  2 |   0 |   0 | 8.117314e+03 | 8.117597e+03 |   0.00%|  99.47%
  866s| 86800 |  6737 |438816 |   5.0 |   128M |  73 |4650 | 210 | 601 | 184k|  3 |   0 |   0 | 8.117314e+03 | 8.117597e+03 |   0.00%|  99.47%
  875s| 86900 |  6737 |439297 |   5.0 |   128M |  73 |4650 | 210 | 470 | 184k|  0 |   0 |   0 | 8.117315e+03 | 8.117597e+03 |   0.00%|  99.47%
  876s| 87000 |  6739 |439762 |   5.0 |   128M |  73 |4650 | 210 | 441 | 185k|  0 |   0 |   0 | 8.117315e+03 | 8.117597e+03 |   0.00%|  99.47%
  876s| 87100 |  6757 |440279 |   5.0 |   128M |  73 |4650 | 210 | 428 | 185k|  0 |   0 |   0 | 8.117316e+03 | 8.117597e+03 |   0.00%|  99.47%
  878s| 87200 |  6763 |440739 |   5.0 |   128M |  73 |4650 | 210 | 484 | 185k|  2 |   0 |   0 | 8.117317e+03 | 8.117597e+03 |   0.00%|  99.47%
  879s| 87300 |  6739 |441224 |   5.0 |   128M |  73 |4650 | 210 | 501 | 185k|  3 |   0 |   0 | 8.117318e+03 | 8.117597e+03 |   0.00%|  99.48%
  879s| 87400 |  6735 |441718 |   5.0 |   128M |  73 |4650 | 210 | 486 | 185k|  3 |   0 |   0 | 8.117318e+03 | 8.117597e+03 |   0.00%|  99.48%
  880s| 87500 |  6717 |442266 |   5.0 |   128M |  73 |4650 | 210 | 519 | 185k|  2 |   0 |   0 | 8.117319e+03 | 8.117597e+03 |   0.00%|  99.48%
  880s| 87600 |  6715 |442764 |   5.0 |   128M |  73 |4650 | 210 | 463 | 186k|  1 |   0 |   0 | 8.117320e+03 | 8.117597e+03 |   0.00%|  99.48%
  882s| 87700 |  6719 |443286 |   5.0 |   128M |  73 |4650 | 210 | 472 | 186k|  4 |   0 |   0 | 8.117320e+03 | 8.117597e+03 |   0.00%|  99.48%
  882s| 87800 |  6711 |443739 |   5.0 |   128M |  73 |4650 | 210 | 498 | 186k|  3 |   0 |   0 | 8.117320e+03 | 8.117597e+03 |   0.00%|  99.48%
  883s| 87900 |  6711 |444180 |   5.0 |   128M |  74 |4650 | 210 | 511 | 186k|  2 |   0 |   0 | 8.117322e+03 | 8.117597e+03 |   0.00%|  99.48%
  883s| 88000 |  6713 |444732 |   5.0 |   128M |  74 |4650 | 210 | 504 | 186k|  3 |   0 |   0 | 8.117322e+03 | 8.117597e+03 |   0.00%|  99.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  884s| 88100 |  6695 |445206 |   5.0 |   128M |  74 |4650 | 210 | 508 | 187k|  2 |   0 |   0 | 8.117323e+03 | 8.117597e+03 |   0.00%|  99.48%
  885s| 88200 |  6711 |445722 |   5.0 |   128M |  74 |4650 | 210 | 507 | 187k|  3 |   0 |   0 | 8.117323e+03 | 8.117597e+03 |   0.00%|  99.48%
  886s| 88300 |  6723 |446248 |   5.0 |   128M |  74 |4650 | 210 | 526 | 187k|  5 |   0 |   0 | 8.117325e+03 | 8.117597e+03 |   0.00%|  99.48%
  886s| 88400 |  6731 |446806 |   5.0 |   128M |  74 |4650 | 210 | 551 | 187k|  3 |   0 |   0 | 8.117325e+03 | 8.117597e+03 |   0.00%|  99.48%
  887s| 88500 |  6731 |447236 |   5.0 |   128M |  74 |4650 | 210 | 506 | 187k|  3 |   0 |   0 | 8.117327e+03 | 8.117597e+03 |   0.00%|  99.48%
  887s| 88600 |  6725 |447747 |   5.0 |   128M |  74 |4650 | 210 | 485 | 188k|  2 |   0 |   0 | 8.117327e+03 | 8.117597e+03 |   0.00%|  99.48%
  888s| 88700 |  6723 |448217 |   5.0 |   128M |  74 |4650 | 210 | 508 | 188k|  3 |   0 |   0 | 8.117330e+03 | 8.117597e+03 |   0.00%|  99.48%
  889s| 88800 |  6721 |448664 |   5.0 |   128M |  74 |4650 | 210 | 462 | 188k|  2 |   0 |   0 | 8.117331e+03 | 8.117597e+03 |   0.00%|  99.48%
  890s| 88900 |  6727 |449185 |   5.0 |   128M |  74 |4650 | 210 | 495 | 188k|  3 |   0 |   0 | 8.117333e+03 | 8.117597e+03 |   0.00%|  99.48%
  890s| 89000 |  6733 |449789 |   5.0 |   128M |  74 |4650 | 210 | 453 | 188k|  0 |   0 |   0 | 8.117336e+03 | 8.117597e+03 |   0.00%|  99.48%
  891s| 89100 |  6713 |450265 |   5.0 |   128M |  74 |4650 | 210 | 608 | 188k|  4 |   0 |   0 | 8.117337e+03 | 8.117597e+03 |   0.00%|  99.48%
  892s| 89200 |  6721 |450697 |   5.0 |   128M |  74 |4650 | 210 | 437 | 189k|  1 |   0 |   0 | 8.117337e+03 | 8.117597e+03 |   0.00%|  99.48%
  893s| 89300 |  6723 |451227 |   5.0 |   128M |  74 |4650 | 210 | 517 | 189k|  1 |   0 |   0 | 8.117339e+03 | 8.117597e+03 |   0.00%|  99.48%
  894s| 89400 |  6723 |451716 |   5.0 |   128M |  74 |4650 | 210 | 482 | 189k|  1 |   0 |   0 | 8.117340e+03 | 8.117597e+03 |   0.00%|  99.48%
  894s| 89500 |  6741 |452149 |   5.0 |   128M |  74 |4650 | 210 | 548 | 189k|  4 |   0 |   0 | 8.117340e+03 | 8.117597e+03 |   0.00%|  99.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  895s| 89600 |  6747 |452600 |   5.0 |   128M |  74 |4650 | 210 | 527 | 189k|  2 |   0 |   0 | 8.117341e+03 | 8.117597e+03 |   0.00%|  99.48%
  896s| 89700 |  6781 |453103 |   5.0 |   128M |  74 |4650 | 210 | 503 | 190k|  2 |   0 |   0 | 8.117341e+03 | 8.117597e+03 |   0.00%|  99.48%
  897s| 89800 |  6769 |453514 |   5.0 |   128M |  74 |4650 | 210 | 438 | 190k|  1 |   0 |   0 | 8.117342e+03 | 8.117597e+03 |   0.00%|  99.48%
  897s| 89900 |  6761 |453997 |   5.0 |   128M |  74 |4650 | 210 | 440 | 190k|  0 |   0 |   0 | 8.117342e+03 | 8.117597e+03 |   0.00%|  99.48%
  898s| 90000 |  6771 |454448 |   5.0 |   128M |  74 |4650 | 210 | 481 | 190k|  0 |   0 |   0 | 8.117344e+03 | 8.117597e+03 |   0.00%|  99.48%
  898s| 90100 |  6771 |454860 |   5.0 |   128M |  74 |4650 | 210 | 461 | 190k|  0 |   0 |   0 | 8.117346e+03 | 8.117597e+03 |   0.00%|  99.48%
  900s| 90200 |  6763 |455331 |   5.0 |   128M |  74 |4650 | 210 | 504 | 190k|  2 |   0 |   0 | 8.117347e+03 | 8.117597e+03 |   0.00%|  99.48%
  900s| 90300 |  6779 |455804 |   5.0 |   128M |  74 |4650 | 210 | 505 | 191k|  3 |   0 |   0 | 8.117347e+03 | 8.117597e+03 |   0.00%|  99.48%
  901s| 90400 |  6785 |456268 |   5.0 |   128M |  74 |4650 | 210 | 515 | 191k|  3 |   0 |   0 | 8.117347e+03 | 8.117597e+03 |   0.00%|  99.48%
  901s| 90500 |  6783 |456743 |   5.0 |   128M |  74 |4650 | 210 | 495 | 191k|  1 |   0 |   0 | 8.117348e+03 | 8.117597e+03 |   0.00%|  99.50%
  902s| 90600 |  6785 |457194 |   5.0 |   128M |  74 |4650 | 210 | 487 | 191k|  3 |   0 |   0 | 8.117350e+03 | 8.117597e+03 |   0.00%|  99.50%
  915s| 90700 |  6793 |457694 |   5.0 |   128M |  74 |4650 | 210 | 486 | 191k|  2 |   0 |   0 | 8.117351e+03 | 8.117597e+03 |   0.00%|  99.50%
  915s| 90800 |  6805 |458209 |   5.0 |   128M |  74 |4650 | 210 | 500 | 191k|  2 |   0 |   0 | 8.117353e+03 | 8.117597e+03 |   0.00%|  99.50%
  916s| 90900 |  6805 |458676 |   5.0 |   128M |  74 |4650 | 210 | 533 | 192k|  3 |   0 |   0 | 8.117353e+03 | 8.117597e+03 |   0.00%|  99.50%
  916s| 91000 |  6817 |459223 |   5.0 |   128M |  75 |4650 | 210 | 512 | 192k|  0 |   0 |   0 | 8.117353e+03 | 8.117597e+03 |   0.00%|  99.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  916s| 91100 |  6821 |459783 |   5.0 |   128M |  75 |4650 | 210 | 500 | 192k|  3 |   0 |   0 | 8.117356e+03 | 8.117597e+03 |   0.00%|  99.50%
  917s| 91200 |  6813 |460234 |   5.0 |   128M |  75 |4650 | 210 | 506 | 192k|  2 |   0 |   0 | 8.117358e+03 | 8.117597e+03 |   0.00%|  99.50%
  918s| 91300 |  6835 |460728 |   5.0 |   128M |  75 |4650 | 210 | 517 | 192k|  3 |   0 |   0 | 8.117358e+03 | 8.117597e+03 |   0.00%|  99.50%
  918s| 91400 |  6837 |461200 |   5.0 |   128M |  75 |4650 | 210 | 518 | 193k|  0 |   0 |   0 | 8.117362e+03 | 8.117597e+03 |   0.00%|  99.50%
  919s| 91500 |  6851 |461731 |   5.0 |   128M |  75 |4650 | 210 | 520 | 193k|  1 |   0 |   0 | 8.117364e+03 | 8.117597e+03 |   0.00%|  99.50%
  919s| 91600 |  6857 |462219 |   5.0 |   128M |  75 |4650 | 210 | 512 | 193k|  0 |   0 |   0 | 8.117365e+03 | 8.117597e+03 |   0.00%|  99.50%
  920s| 91700 |  6881 |462770 |   5.0 |   128M |  75 |4650 | 210 | 505 | 193k|  3 |   0 |   0 | 8.117366e+03 | 8.117597e+03 |   0.00%|  99.50%
  920s| 91800 |  6895 |463283 |   5.0 |   128M |  75 |4650 | 210 | 504 | 193k|  1 |   0 |   0 | 8.117366e+03 | 8.117597e+03 |   0.00%|  99.50%
  921s| 91900 |  6889 |463811 |   5.0 |   128M |  76 |4650 | 210 | 497 | 194k|  3 |   0 |   0 | 8.117366e+03 | 8.117597e+03 |   0.00%|  99.50%
  921s| 92000 |  6881 |464283 |   5.0 |   128M |  76 |4650 | 210 | 530 | 194k|  1 |   0 |   0 | 8.117368e+03 | 8.117597e+03 |   0.00%|  99.50%
  921s| 92100 |  6889 |464733 |   5.0 |   128M |  76 |4650 | 210 | 503 | 194k|  3 |   0 |   0 | 8.117369e+03 | 8.117597e+03 |   0.00%|  99.50%
  922s| 92200 |  6897 |465241 |   5.0 |   128M |  76 |4650 | 210 | 498 | 194k|  3 |   0 |   0 | 8.117369e+03 | 8.117597e+03 |   0.00%|  99.50%
  923s| 92300 |  6905 |465711 |   5.0 |   128M |  76 |4650 | 210 | 510 | 194k|  3 |   0 |   0 | 8.117372e+03 | 8.117597e+03 |   0.00%|  99.50%
  923s| 92400 |  6919 |466178 |   5.0 |   128M |  76 |4650 | 210 | 579 | 194k|  0 |   0 |   0 | 8.117372e+03 | 8.117597e+03 |   0.00%|  99.50%
  924s| 92500 |  6915 |466652 |   5.0 |   128M |  76 |4650 | 210 | 500 | 195k|  4 |   0 |   0 | 8.117374e+03 | 8.117597e+03 |   0.00%|  99.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  924s| 92600 |  6903 |467177 |   5.0 |   128M |  76 |4650 | 210 | 493 | 195k|  4 |   0 |   0 | 8.117375e+03 | 8.117597e+03 |   0.00%|  99.50%
  925s| 92700 |  6915 |467674 |   5.0 |   128M |  76 |4650 | 210 | 506 | 195k|  3 |   0 |   0 | 8.117375e+03 | 8.117597e+03 |   0.00%|  99.50%
  925s| 92800 |  6937 |468117 |   5.0 |   128M |  76 |4650 | 210 | 511 | 195k|  3 |   0 |   0 | 8.117375e+03 | 8.117597e+03 |   0.00%|  99.50%
