2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 54 sqrt
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1930s|697800 |696234 |610453 |   0.9 |  1266M | 129 |1040 | 110 | 142 | 456k|  1 |   0 |   0 | 6.053617e+03 | 6.523940e+03 |   7.77%| unknown
 1931s|697900 |696334 |610547 |   0.9 |  1266M | 129 |1040 | 110 | 141 | 456k|  1 |   0 |   0 | 6.053618e+03 | 6.523940e+03 |   7.77%| unknown
 1931s|698000 |696434 |610629 |   0.9 |  1266M | 129 |1040 | 110 | 146 | 456k|  1 |   0 |   0 | 6.053622e+03 | 6.523940e+03 |   7.77%| unknown
 1931s|698100 |696534 |610723 |   0.9 |  1266M | 129 |1040 | 110 | 143 | 456k|  2 |   0 |   0 | 6.053622e+03 | 6.523940e+03 |   7.77%| unknown
 1931s|698200 |696634 |610825 |   0.9 |  1266M | 129 |1040 | 110 | 142 | 456k|  2 |   0 |   0 | 6.053622e+03 | 6.523940e+03 |   7.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1931s|698300 |696734 |610927 |   0.9 |  1266M | 129 |1040 | 110 | 138 | 456k|  2 |   0 |   0 | 6.053626e+03 | 6.523940e+03 |   7.77%| unknown
 1931s|698400 |696834 |611027 |   0.9 |  1267M | 129 |1040 | 110 | 150 | 456k|  2 |   0 |   0 | 6.053648e+03 | 6.523940e+03 |   7.77%| unknown
 1932s|698500 |696934 |611122 |   0.9 |  1267M | 129 |1040 | 110 | 144 | 456k|  2 |   0 |   0 | 6.053659e+03 | 6.523940e+03 |   7.77%| unknown
 1932s|698600 |697034 |611215 |   0.9 |  1267M | 129 |1040 | 110 | 143 | 456k|  1 |   0 |   0 | 6.053669e+03 | 6.523940e+03 |   7.77%| unknown
 1932s|698700 |697134 |611306 |   0.9 |  1268M | 129 |1040 | 110 | 148 | 456k|  2 |   0 |   0 | 6.053670e+03 | 6.523940e+03 |   7.77%| unknown
 1932s|698800 |697234 |611391 |   0.9 |  1268M | 129 |1040 | 110 | 149 | 456k|  1 |   0 |   0 | 6.053670e+03 | 6.523940e+03 |   7.77%| unknown
 1932s|698900 |697334 |611481 |   0.9 |  1268M | 129 |1040 | 110 | 142 | 456k|  1 |   0 |   0 | 6.053676e+03 | 6.523940e+03 |   7.77%| unknown
 1933s|699000 |697434 |611562 |   0.9 |  1268M | 129 |1040 | 110 | 142 | 456k|  1 |   0 |   0 | 6.053676e+03 | 6.523940e+03 |   7.77%| unknown
 1933s|699100 |697534 |611648 |   0.9 |  1268M | 129 |1040 | 110 | 149 | 456k|  2 |   0 |   0 | 6.053688e+03 | 6.523940e+03 |   7.77%| unknown
 1933s|699200 |697634 |611736 |   0.9 |  1268M | 129 |1040 | 110 | 139 | 457k|  2 |   0 |   0 | 6.053688e+03 | 6.523940e+03 |   7.77%| unknown
 1933s|699300 |697734 |611827 |   0.9 |  1268M | 129 |1040 | 110 | 138 | 457k|  1 |   0 |   0 | 6.053697e+03 | 6.523940e+03 |   7.77%| unknown
 1933s|699400 |697834 |611918 |   0.9 |  1268M | 129 |1040 | 110 | 140 | 457k|  1 |   0 |   0 | 6.053720e+03 | 6.523940e+03 |   7.77%| unknown
 1933s|699500 |697934 |612013 |   0.9 |  1268M | 129 |1040 | 110 | 142 | 457k|  2 |   0 |   0 | 6.053720e+03 | 6.523940e+03 |   7.77%| unknown
 1934s|699600 |698034 |612098 |   0.9 |  1268M | 129 |1040 | 110 | 150 | 457k|  2 |   0 |   0 | 6.053720e+03 | 6.523940e+03 |   7.77%| unknown
 1934s|699700 |698134 |612184 |   0.9 |  1268M | 129 |1040 | 110 | 145 | 457k|  1 |   0 |   0 | 6.053720e+03 | 6.523940e+03 |   7.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1934s|699800 |698234 |612270 |   0.9 |  1268M | 129 |1040 | 110 | 137 | 457k|  1 |   0 |   0 | 6.053725e+03 | 6.523940e+03 |   7.77%| unknown
 1934s|699900 |698334 |612349 |   0.9 |  1268M | 129 |1040 | 110 | 139 | 457k|  1 |   0 |   0 | 6.053730e+03 | 6.523940e+03 |   7.77%| unknown
 1934s|700000 |698434 |612445 |   0.9 |  1268M | 129 |1040 | 110 | 150 | 457k|  2 |   0 |   0 | 6.053730e+03 | 6.523940e+03 |   7.77%| unknown
 1935s|700100 |698534 |612532 |   0.9 |  1268M | 129 |1040 | 110 | 155 | 457k|  1 |   0 |   0 | 6.053730e+03 | 6.523940e+03 |   7.77%| unknown
 1935s|700200 |698634 |612611 |   0.9 |  1269M | 129 |1040 | 110 | 147 | 457k|  1 |   0 |   0 | 6.053735e+03 | 6.523940e+03 |   7.77%| unknown
 1935s|700300 |698734 |612709 |   0.9 |  1270M | 129 |1040 | 110 | 143 | 457k|  2 |   0 |   0 | 6.053735e+03 | 6.523940e+03 |   7.77%| unknown
 1935s|700400 |698834 |612800 |   0.9 |  1270M | 129 |1040 | 110 | 142 | 457k|  1 |   0 |   0 | 6.053744e+03 | 6.523940e+03 |   7.77%| unknown
 1935s|700500 |698934 |612899 |   0.9 |  1270M | 129 |1040 | 110 | 141 | 457k|  2 |   0 |   0 | 6.053744e+03 | 6.523940e+03 |   7.77%| unknown
 1935s|700600 |699034 |612992 |   0.9 |  1270M | 129 |1040 | 110 | 135 | 457k|  1 |   0 |   0 | 6.053746e+03 | 6.523940e+03 |   7.77%| unknown
 1936s|700700 |699134 |613076 |   0.9 |  1274M | 129 |1040 | 110 | 143 | 457k|  1 |   0 |   0 | 6.053769e+03 | 6.523940e+03 |   7.77%| unknown
 1936s|700800 |699234 |613166 |   0.9 |  1274M | 129 |1040 | 110 | 140 | 458k|  2 |   0 |   0 | 6.053769e+03 | 6.523940e+03 |   7.77%| unknown
 1936s|700900 |699334 |613261 |   0.9 |  1274M | 129 |1040 | 110 | 153 | 458k|  2 |   0 |   0 | 6.053785e+03 | 6.523940e+03 |   7.77%| unknown
 1936s|701000 |699434 |613340 |   0.9 |  1274M | 129 |1040 | 110 | 141 | 458k|  1 |   0 |   0 | 6.053785e+03 | 6.523940e+03 |   7.77%| unknown
 1936s|701100 |699534 |613431 |   0.9 |  1274M | 129 |1040 | 110 | 147 | 458k|  2 |   0 |   0 | 6.053785e+03 | 6.523940e+03 |   7.77%| unknown
 1936s|701200 |699634 |613519 |   0.9 |  1274M | 129 |1040 | 110 | 145 | 458k|  2 |   0 |   0 | 6.053795e+03 | 6.523940e+03 |   7.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1937s|701300 |699734 |613618 |   0.9 |  1274M | 129 |1040 | 110 | 135 | 458k|  1 |   0 |   0 | 6.053797e+03 | 6.523940e+03 |   7.77%| unknown
 1937s|701400 |699834 |613701 |   0.9 |  1274M | 129 |1040 | 110 | 141 | 458k|  1 |   0 |   0 | 6.053812e+03 | 6.523940e+03 |   7.77%| unknown
 1937s|701500 |699934 |613789 |   0.9 |  1274M | 129 |1040 | 110 | 144 | 458k|  2 |   0 |   0 | 6.053812e+03 | 6.523940e+03 |   7.77%| unknown
 1937s|701600 |700034 |613881 |   0.9 |  1274M | 129 |1040 | 110 | 147 | 458k|  2 |   0 |   0 | 6.053825e+03 | 6.523940e+03 |   7.77%| unknown
 1937s|701700 |700134 |613980 |   0.9 |  1274M | 129 |1040 | 110 | 147 | 458k|  2 |   0 |   0 | 6.053827e+03 | 6.523940e+03 |   7.77%| unknown
 1937s|701800 |700234 |614072 |   0.9 |  1274M | 129 |1040 | 110 | 145 | 458k|  2 |   0 |   0 | 6.053830e+03 | 6.523940e+03 |   7.77%| unknown
 1938s|701900 |700334 |614160 |   0.9 |  1274M | 129 |1040 | 110 | 144 | 458k|  2 |   0 |   0 | 6.053830e+03 | 6.523940e+03 |   7.77%| unknown
 1938s|702000 |700434 |614260 |   0.9 |  1274M | 129 |1040 | 110 | 136 | 458k|  1 |   0 |   0 | 6.053831e+03 | 6.523940e+03 |   7.77%| unknown
 1938s|702100 |700534 |614357 |   0.9 |  1274M | 129 |1040 | 110 | 141 | 458k|  2 |   0 |   0 | 6.053831e+03 | 6.523940e+03 |   7.77%| unknown
 1938s|702200 |700634 |614449 |   0.9 |  1274M | 129 |1040 | 110 | 140 | 458k|  2 |   0 |   0 | 6.053831e+03 | 6.523940e+03 |   7.77%| unknown
 1938s|702300 |700734 |614544 |   0.9 |  1275M | 129 |1040 | 110 | 143 | 459k|  1 |   0 |   0 | 6.053834e+03 | 6.523940e+03 |   7.77%| unknown
 1939s|702400 |700834 |614636 |   0.9 |  1275M | 129 |1040 | 110 | 140 | 459k|  1 |   0 |   0 | 6.053835e+03 | 6.523940e+03 |   7.77%| unknown
 1939s|702500 |700934 |614748 |   0.9 |  1275M | 129 |1040 | 110 | 151 | 459k|  2 |   0 |   0 | 6.053835e+03 | 6.523940e+03 |   7.77%| unknown
 1939s|702600 |701034 |614835 |   0.9 |  1276M | 129 |1040 | 110 | 146 | 459k|  2 |   0 |   0 | 6.053847e+03 | 6.523940e+03 |   7.77%| unknown
 1939s|702700 |701134 |614921 |   0.9 |  1276M | 129 |1040 | 110 | 144 | 459k|  2 |   0 |   0 | 6.053847e+03 | 6.523940e+03 |   7.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1939s|702800 |701234 |615007 |   0.9 |  1276M | 129 |1040 | 110 | 145 | 459k|  2 |   0 |   0 | 6.053849e+03 | 6.523940e+03 |   7.77%| unknown
 1939s|702900 |701334 |615095 |   0.9 |  1276M | 129 |1040 | 110 | 144 | 459k|  1 |   0 |   0 | 6.053849e+03 | 6.523940e+03 |   7.77%| unknown
 1940s|703000 |701434 |615198 |   0.9 |  1277M | 129 |1040 | 110 | 154 | 459k|  2 |   0 |   0 | 6.053857e+03 | 6.523940e+03 |   7.77%| unknown
 1941s|703100 |701534 |615281 |   0.9 |  1277M | 129 |1040 | 110 | 144 | 459k|  2 |   0 |   0 | 6.053860e+03 | 6.523940e+03 |   7.76%| unknown
 1942s|703200 |701634 |615374 |   0.9 |  1278M | 129 |1040 | 110 | 145 | 459k|  1 |   0 |   0 | 6.053862e+03 | 6.523940e+03 |   7.76%| unknown
 1942s|703300 |701734 |615462 |   0.9 |  1278M | 129 |1040 | 110 | 141 | 459k|  1 |   0 |   0 | 6.053862e+03 | 6.523940e+03 |   7.76%| unknown
 1942s|703400 |701834 |615568 |   0.9 |  1278M | 129 |1040 | 110 | 140 | 459k|  2 |   0 |   0 | 6.053879e+03 | 6.523940e+03 |   7.76%| unknown
 1942s|703500 |701934 |615664 |   0.9 |  1279M | 129 |1040 | 110 | 150 | 459k|  2 |   0 |   0 | 6.053879e+03 | 6.523940e+03 |   7.76%| unknown
 1942s|703600 |702034 |615760 |   0.9 |  1279M | 129 |1040 | 110 | 142 | 459k|  2 |   0 |   0 | 6.053879e+03 | 6.523940e+03 |   7.76%| unknown
 1942s|703700 |702134 |615849 |   0.9 |  1279M | 129 |1040 | 110 | 145 | 459k|  2 |   0 |   0 | 6.053879e+03 | 6.523940e+03 |   7.76%| unknown
 1943s|703800 |702234 |615935 |   0.9 |  1279M | 129 |1040 | 110 | 147 | 460k|  2 |   0 |   0 | 6.053879e+03 | 6.523940e+03 |   7.76%| unknown
 1943s|703900 |702334 |616019 |   0.9 |  1279M | 129 |1040 | 110 | 144 | 460k|  2 |   0 |   0 | 6.053884e+03 | 6.523940e+03 |   7.76%| unknown
 1943s|704000 |702434 |616114 |   0.9 |  1279M | 129 |1040 | 110 | 141 | 460k|  2 |   0 |   0 | 6.053884e+03 | 6.523940e+03 |   7.76%| unknown
 1943s|704100 |702534 |616199 |   0.9 |  1279M | 129 |1040 | 110 | 144 | 460k|  1 |   0 |   0 | 6.053884e+03 | 6.523940e+03 |   7.76%| unknown
 1943s|704200 |702634 |616289 |   0.9 |  1279M | 129 |1040 | 110 | 145 | 460k|  2 |   0 |   0 | 6.053884e+03 | 6.523940e+03 |   7.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1944s|704300 |702734 |616383 |   0.9 |  1279M | 129 |1040 | 110 | 149 | 460k|  2 |   0 |   0 | 6.053884e+03 | 6.523940e+03 |   7.76%| unknown
 1944s|704400 |702834 |616480 |   0.9 |  1280M | 129 |1040 | 110 | 142 | 460k|  2 |   0 |   0 | 6.053884e+03 | 6.523940e+03 |   7.76%| unknown
 1944s|704500 |702934 |616569 |   0.9 |  1280M | 129 |1040 | 110 | 142 | 460k|  2 |   0 |   0 | 6.053900e+03 | 6.523940e+03 |   7.76%| unknown
 1944s|704600 |703034 |616661 |   0.9 |  1280M | 129 |1040 | 110 | 148 | 460k|  1 |   0 |   0 | 6.053901e+03 | 6.523940e+03 |   7.76%| unknown
 1944s|704700 |703134 |616756 |   0.9 |  1280M | 129 |1040 | 110 | 143 | 460k|  2 |   0 |   0 | 6.053907e+03 | 6.523940e+03 |   7.76%| unknown
 1944s|704800 |703234 |616838 |   0.9 |  1280M | 129 |1040 | 110 | 141 | 460k|  1 |   0 |   0 | 6.053918e+03 | 6.523940e+03 |   7.76%| unknown
 1945s|704900 |703334 |616930 |   0.9 |  1280M | 129 |1040 | 110 | 144 | 460k|  2 |   0 |   0 | 6.053926e+03 | 6.523940e+03 |   7.76%| unknown
 1945s|705000 |703434 |617016 |   0.9 |  1281M | 129 |1040 | 110 | 152 | 460k|  2 |   0 |   0 | 6.053926e+03 | 6.523940e+03 |   7.76%| unknown
 1945s|705100 |703534 |617111 |   0.9 |  1281M | 129 |1040 | 110 | 147 | 460k|  1 |   0 |   0 | 6.053936e+03 | 6.523940e+03 |   7.76%| unknown
 1945s|705200 |703634 |617200 |   0.9 |  1281M | 129 |1040 | 110 | 146 | 460k|  1 |   0 |   0 | 6.053936e+03 | 6.523940e+03 |   7.76%| unknown
 1945s|705300 |703734 |617287 |   0.9 |  1281M | 129 |1040 | 110 | 143 | 461k|  2 |   0 |   0 | 6.053945e+03 | 6.523940e+03 |   7.76%| unknown
 1945s|705400 |703834 |617365 |   0.9 |  1281M | 129 |1040 | 110 | 141 | 461k|  2 |   0 |   0 | 6.053945e+03 | 6.523940e+03 |   7.76%| unknown
 1946s|705500 |703934 |617458 |   0.9 |  1282M | 129 |1040 | 110 | 143 | 461k|  1 |   0 |   0 | 6.053954e+03 | 6.523940e+03 |   7.76%| unknown
 1946s|705600 |704034 |617556 |   0.9 |  1282M | 129 |1040 | 110 | 137 | 461k|  1 |   0 |   0 | 6.053957e+03 | 6.523940e+03 |   7.76%| unknown
 1946s|705700 |704134 |617639 |   0.9 |  1282M | 129 |1040 | 110 | 141 | 461k|  2 |   0 |   0 | 6.053962e+03 | 6.523940e+03 |   7.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1946s|705800 |704234 |617726 |   0.9 |  1282M | 129 |1040 | 110 | 141 | 461k|  2 |   0 |   0 | 6.053963e+03 | 6.523940e+03 |   7.76%| unknown
 1946s|705900 |704334 |617812 |   0.9 |  1282M | 129 |1040 | 110 | 145 | 461k|  1 |   0 |   0 | 6.053963e+03 | 6.523940e+03 |   7.76%| unknown
 1946s|706000 |704434 |617898 |   0.9 |  1282M | 129 |1040 | 110 | 140 | 461k|  2 |   0 |   0 | 6.053966e+03 | 6.523940e+03 |   7.76%| unknown
 1947s|706100 |704534 |617987 |   0.9 |  1282M | 129 |1040 | 110 | 142 | 461k|  2 |   0 |   0 | 6.053966e+03 | 6.523940e+03 |   7.76%| unknown
 1947s|706200 |704634 |618078 |   0.9 |  1282M | 129 |1040 | 110 | 144 | 461k|  2 |   0 |   0 | 6.053966e+03 | 6.523940e+03 |   7.76%| unknown
 1947s|706300 |704734 |618167 |   0.9 |  1282M | 129 |1040 | 110 | 142 | 461k|  2 |   0 |   0 | 6.053967e+03 | 6.523940e+03 |   7.76%| unknown
 1947s|706400 |704834 |618254 |   0.9 |  1282M | 129 |1040 | 110 | 139 | 461k|  2 |   0 |   0 | 6.053971e+03 | 6.523940e+03 |   7.76%| unknown
 1947s|706500 |704934 |618346 |   0.9 |  1282M | 129 |1040 | 110 | 140 | 461k|  2 |   0 |   0 | 6.053979e+03 | 6.523940e+03 |   7.76%| unknown
 1948s|706600 |705034 |618436 |   0.9 |  1282M | 129 |1040 | 110 | 147 | 461k|  1 |   0 |   0 | 6.053992e+03 | 6.523940e+03 |   7.76%| unknown
 1948s|706700 |705134 |618526 |   0.9 |  1282M | 129 |1040 | 110 | 136 | 461k|  2 |   0 |   0 | 6.053992e+03 | 6.523940e+03 |   7.76%| unknown
 1948s|706800 |705234 |618614 |   0.9 |  1282M | 129 |1040 | 110 | 144 | 462k|  2 |   0 |   0 | 6.053992e+03 | 6.523940e+03 |   7.76%| unknown
 1948s|706900 |705334 |618702 |   0.9 |  1282M | 129 |1040 | 110 | 142 | 462k|  2 |   0 |   0 | 6.054003e+03 | 6.523940e+03 |   7.76%| unknown
 1948s|707000 |705434 |618784 |   0.9 |  1282M | 129 |1040 | 110 | 143 | 462k|  2 |   0 |   0 | 6.054009e+03 | 6.523940e+03 |   7.76%| unknown
 1948s|707100 |705534 |618879 |   0.9 |  1282M | 129 |1040 | 110 | 149 | 462k|  2 |   0 |   0 | 6.054017e+03 | 6.523940e+03 |   7.76%| unknown
 1949s|707200 |705634 |618957 |   0.9 |  1282M | 129 |1040 | 110 | 141 | 462k|  1 |   0 |   0 | 6.054022e+03 | 6.523940e+03 |   7.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s|707300 |705734 |619056 |   0.9 |  1282M | 129 |1040 | 110 | 146 | 462k|  2 |   0 |   0 | 6.054022e+03 | 6.523940e+03 |   7.76%| unknown
 1949s|707400 |705834 |619135 |   0.9 |  1282M | 129 |1040 | 110 | 148 | 462k|  2 |   0 |   0 | 6.054026e+03 | 6.523940e+03 |   7.76%| unknown
 1949s|707500 |705934 |619233 |   0.9 |  1282M | 129 |1040 | 110 | 137 | 462k|  2 |   0 |   0 | 6.054026e+03 | 6.523940e+03 |   7.76%| unknown
 1949s|707600 |706034 |619321 |   0.9 |  1282M | 129 |1040 | 110 | 143 | 462k|  2 |   0 |   0 | 6.054026e+03 | 6.523940e+03 |   7.76%| unknown
 1949s|707700 |706134 |619422 |   0.9 |  1282M | 129 |1040 | 110 | 140 | 462k|  2 |   0 |   0 | 6.054026e+03 | 6.523940e+03 |   7.76%| unknown
 1950s|707800 |706234 |619512 |   0.9 |  1282M | 129 |1040 | 110 | 146 | 462k|  1 |   0 |   0 | 6.054028e+03 | 6.523940e+03 |   7.76%| unknown
 1950s|707900 |706334 |619594 |   0.9 |  1282M | 129 |1040 | 110 | 134 | 462k|  2 |   0 |   0 | 6.054029e+03 | 6.523940e+03 |   7.76%| unknown
 1950s|708000 |706434 |619692 |   0.9 |  1282M | 129 |1040 | 110 | 151 | 462k|  1 |   0 |   0 | 6.054029e+03 | 6.523940e+03 |   7.76%| unknown
 1950s|708100 |706534 |619795 |   0.9 |  1282M | 129 |1040 | 110 | 141 | 462k|  2 |   0 |   0 | 6.054029e+03 | 6.523940e+03 |   7.76%| unknown
 1950s|708200 |706634 |619882 |   0.9 |  1282M | 129 |1040 | 110 | 150 | 462k|  2 |   0 |   0 | 6.054037e+03 | 6.523940e+03 |   7.76%| unknown
 1950s|708300 |706734 |619972 |   0.9 |  1282M | 129 |1040 | 110 | 147 | 463k|  2 |   0 |   0 | 6.054045e+03 | 6.523940e+03 |   7.76%| unknown
 1951s|708400 |706834 |620055 |   0.9 |  1282M | 129 |1040 | 110 | 145 | 463k|  2 |   0 |   0 | 6.054045e+03 | 6.523940e+03 |   7.76%| unknown
 1951s|708500 |706934 |620136 |   0.9 |  1282M | 129 |1040 | 110 | 148 | 463k|  2 |   0 |   0 | 6.054045e+03 | 6.523940e+03 |   7.76%| unknown
 1951s|708600 |707034 |620230 |   0.9 |  1283M | 129 |1040 | 110 | 151 | 463k|  2 |   0 |   0 | 6.054046e+03 | 6.523940e+03 |   7.76%| unknown
 1951s|708700 |707134 |620316 |   0.9 |  1283M | 129 |1040 | 110 | 146 | 463k|  2 |   0 |   0 | 6.054070e+03 | 6.523940e+03 |   7.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1951s|708800 |707234 |620402 |   0.9 |  1284M | 129 |1040 | 110 | 144 | 463k|  1 |   0 |   0 | 6.054070e+03 | 6.523940e+03 |   7.76%| unknown
 1952s|708900 |707334 |620485 |   0.9 |  1284M | 129 |1040 | 110 | 144 | 463k|  1 |   0 |   0 | 6.054100e+03 | 6.523940e+03 |   7.76%| unknown
 1952s|709000 |707434 |620581 |   0.9 |  1284M | 129 |1040 | 110 | 145 | 463k|  1 |   0 |   0 | 6.054100e+03 | 6.523940e+03 |   7.76%| unknown
 1952s|709100 |707534 |620682 |   0.9 |  1284M | 129 |1040 | 110 | 142 | 463k|  1 |   0 |   0 | 6.054104e+03 | 6.523940e+03 |   7.76%| unknown
 1952s|709200 |707634 |620781 |   0.9 |  1284M | 129 |1040 | 110 | 139 | 463k|  1 |   0 |   0 | 6.054104e+03 | 6.523940e+03 |   7.76%| unknown
 1952s|709300 |707734 |620869 |   0.9 |  1285M | 129 |1040 | 110 | 143 | 463k|  1 |   0 |   0 | 6.054113e+03 | 6.523940e+03 |   7.76%| unknown
 1952s|709400 |707834 |620967 |   0.9 |  1285M | 129 |1040 | 110 | 146 | 463k|  2 |   0 |   0 | 6.054113e+03 | 6.523940e+03 |   7.76%| unknown
 1953s|709500 |707934 |621062 |   0.9 |  1285M | 129 |1040 | 110 | 138 | 463k|  1 |   0 |   0 | 6.054133e+03 | 6.523940e+03 |   7.76%| unknown
 1953s|709600 |708034 |621141 |   0.9 |  1286M | 129 |1040 | 110 | 148 | 463k|  1 |   0 |   0 | 6.054133e+03 | 6.523940e+03 |   7.76%| unknown
 1954s|709700 |708134 |621238 |   0.9 |  1286M | 129 |1040 | 110 | 149 | 463k|  2 |   0 |   0 | 6.054136e+03 | 6.523940e+03 |   7.76%| unknown
 1954s|709800 |708234 |621341 |   0.9 |  1286M | 129 |1040 | 110 | 148 | 464k|  2 |   0 |   0 | 6.054136e+03 | 6.523940e+03 |   7.76%| unknown
 1955s|709900 |708334 |621426 |   0.9 |  1286M | 129 |1040 | 110 | 149 | 464k|  2 |   0 |   0 | 6.054141e+03 | 6.523940e+03 |   7.76%| unknown
 1955s|710000 |708434 |621527 |   0.9 |  1286M | 129 |1040 | 110 | 157 | 464k|  1 |   0 |   0 | 6.054145e+03 | 6.523940e+03 |   7.76%| unknown
 1955s|710100 |708534 |621611 |   0.9 |  1286M | 129 |1040 | 110 | 143 | 464k|  2 |   0 |   0 | 6.054149e+03 | 6.523940e+03 |   7.76%| unknown
 1955s|710200 |708634 |621702 |   0.9 |  1286M | 129 |1040 | 110 | 146 | 464k|  2 |   0 |   0 | 6.054149e+03 | 6.523940e+03 |   7.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1955s|710300 |708734 |621807 |   0.9 |  1286M | 129 |1040 | 110 | 139 | 464k|  2 |   0 |   0 | 6.054149e+03 | 6.523940e+03 |   7.76%| unknown
 1955s|710400 |708834 |621886 |   0.9 |  1287M | 129 |1040 | 110 | 140 | 464k|  1 |   0 |   0 | 6.054155e+03 | 6.523940e+03 |   7.76%| unknown
 1956s|710500 |708934 |621978 |   0.9 |  1287M | 129 |1040 | 110 | 145 | 464k|  1 |   0 |   0 | 6.054155e+03 | 6.523940e+03 |   7.76%| unknown
 1956s|710600 |709034 |622069 |   0.9 |  1287M | 129 |1040 | 110 | 145 | 464k|  1 |   0 |   0 | 6.054157e+03 | 6.523940e+03 |   7.76%| unknown
 1956s|710700 |709134 |622158 |   0.9 |  1287M | 129 |1040 | 110 | 146 | 464k|  1 |   0 |   0 | 6.054157e+03 | 6.523940e+03 |   7.76%| unknown
 1956s|710800 |709234 |622249 |   0.9 |  1287M | 129 |1040 | 110 | 144 | 464k|  2 |   0 |   0 | 6.054159e+03 | 6.523940e+03 |   7.76%| unknown
 1956s|710900 |709334 |622325 |   0.9 |  1287M | 129 |1040 | 110 | 150 | 464k|  2 |   0 |   0 | 6.054162e+03 | 6.523940e+03 |   7.76%| unknown
 1956s|711000 |709434 |622410 |   0.9 |  1287M | 129 |1040 | 110 | 145 | 464k|  1 |   0 |   0 | 6.054186e+03 | 6.523940e+03 |   7.76%| unknown
 1957s|711100 |709534 |622489 |   0.9 |  1287M | 129 |1040 | 110 | 143 | 464k|  1 |   0 |   0 | 6.054194e+03 | 6.523940e+03 |   7.76%| unknown
 1957s|711200 |709634 |622584 |   0.9 |  1287M | 129 |1040 | 110 | 143 | 464k|  1 |   0 |   0 | 6.054194e+03 | 6.523940e+03 |   7.76%| unknown
 1957s|711300 |709734 |622667 |   0.9 |  1287M | 129 |1040 | 110 | 139 | 465k|  2 |   0 |   0 | 6.054197e+03 | 6.523940e+03 |   7.76%| unknown
 1957s|711400 |709834 |622748 |   0.9 |  1287M | 129 |1040 | 110 | 146 | 465k|  2 |   0 |   0 | 6.054201e+03 | 6.523940e+03 |   7.76%| unknown
 1957s|711500 |709934 |622828 |   0.9 |  1287M | 129 |1040 | 110 | 139 | 465k|  2 |   0 |   0 | 6.054206e+03 | 6.523940e+03 |   7.76%| unknown
 1957s|711600 |710034 |622910 |   0.9 |  1287M | 129 |1040 | 110 | 149 | 465k|  1 |   0 |   0 | 6.054208e+03 | 6.523940e+03 |   7.76%| unknown
 1958s|711700 |710134 |623009 |   0.9 |  1287M | 129 |1040 | 110 | 144 | 465k|  2 |   0 |   0 | 6.054255e+03 | 6.523940e+03 |   7.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1958s|711800 |710234 |623113 |   0.9 |  1287M | 129 |1040 | 110 | 144 | 465k|  2 |   0 |   0 | 6.054255e+03 | 6.523940e+03 |   7.76%| unknown
