
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2558s|  1859k|  1858k|  3105k|   1.7 |  4669M | 132 | 880 |  60 | 102 |1633k|  2 |   0 |   0 | 3.276300e+02 | 4.046473e+02 |  23.51%| unknown
 2558s|  1859k|  1858k|  3105k|   1.7 |  4669M | 132 | 880 |  60 | 110 |1633k|  1 |   0 |   0 | 3.276300e+02 | 4.046473e+02 |  23.51%| unknown
 2559s|  1859k|  1858k|  3105k|   1.7 |  4669M | 132 | 880 |  60 | 108 |1633k|  2 |   0 |   0 | 3.276300e+02 | 4.046473e+02 |  23.51%| unknown
 2559s|  1859k|  1858k|  3105k|   1.7 |  4669M | 132 | 880 |  60 | 103 |1633k|  2 |   0 |   0 | 3.276300e+02 | 4.046473e+02 |  23.51%| unknown
 2559s|  1859k|  1858k|  3105k|   1.7 |  4670M | 132 | 880 |  60 | 107 |1633k|  2 |   0 |   0 | 3.276300e+02 | 4.046473e+02 |  23.51%| unknown
 2559s|  1859k|  1859k|  3106k|   1.7 |  4670M | 132 | 880 |  60 | 101 |1633k|  2 |   0 |   0 | 3.276306e+02 | 4.046473e+02 |  23.51%| unknown
 2559s|  1859k|  1859k|  3106k|   1.7 |  4670M | 132 | 880 |  60 | 113 |1633k|  2 |   0 |   0 | 3.276307e+02 | 4.046473e+02 |  23.51%| unknown
 2559s|  1859k|  1859k|  3106k|   1.7 |  4670M | 132 | 880 |  60 | 106 |1633k|  2 |   0 |   0 | 3.276333e+02 | 4.046473e+02 |  23.51%| unknown
 2559s|  1859k|  1859k|  3106k|   1.7 |  4670M | 132 | 880 |  60 | 103 |1633k|  2 |   0 |   0 | 3.276345e+02 | 4.046473e+02 |  23.51%| unknown
 2559s|  1859k|  1859k|  3106k|   1.7 |  4670M | 132 | 880 |  60 | 113 |1633k|  1 |   0 |   0 | 3.276346e+02 | 4.046473e+02 |  23.51%| unknown
 2559s|  1860k|  1859k|  3106k|   1.7 |  4670M | 132 | 880 |  60 | 107 |1633k|  1 |   0 |   0 | 3.276346e+02 | 4.046473e+02 |  23.51%| unknown
 2560s|  1860k|  1859k|  3107k|   1.7 |  4670M | 132 | 880 |  60 | 103 |1634k|  2 |   0 |   0 | 3.276346e+02 | 4.046473e+02 |  23.51%| unknown
 2560s|  1860k|  1859k|  3107k|   1.7 |  4670M | 132 | 880 |  60 | 113 |1634k|  2 |   0 |   0 | 3.276346e+02 | 4.046473e+02 |  23.51%| unknown
 2560s|  1860k|  1859k|  3107k|   1.7 |  4670M | 132 | 880 |  60 | 108 |1634k|  2 |   0 |   0 | 3.276346e+02 | 4.046473e+02 |  23.51%| unknown
 2560s|  1860k|  1859k|  3107k|   1.7 |  4670M | 132 | 880 |  60 | 100 |1634k|  1 |   0 |   0 | 3.276346e+02 | 4.046473e+02 |  23.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2560s|  1860k|  1860k|  3107k|   1.7 |  4671M | 132 | 880 |  60 | 110 |1634k|  2 |   0 |   0 | 3.276346e+02 | 4.046473e+02 |  23.51%| unknown
 2560s|  1860k|  1860k|  3107k|   1.7 |  4671M | 132 | 880 |  60 | 105 |1634k|  2 |   0 |   0 | 3.276346e+02 | 4.046473e+02 |  23.51%| unknown
 2560s|  1860k|  1860k|  3108k|   1.7 |  4671M | 132 | 880 |  60 | 112 |1634k|  2 |   0 |   0 | 3.276346e+02 | 4.046473e+02 |  23.51%| unknown
 2560s|  1860k|  1860k|  3108k|   1.7 |  4673M | 132 | 880 |  60 | 104 |1634k|  1 |   0 |   0 | 3.276346e+02 | 4.046473e+02 |  23.51%| unknown
 2560s|  1860k|  1860k|  3108k|   1.7 |  4673M | 132 | 880 |  60 | 104 |1634k|  2 |   0 |   0 | 3.276346e+02 | 4.046473e+02 |  23.51%| unknown
 2561s|  1861k|  1860k|  3108k|   1.7 |  4673M | 132 | 880 |  60 | 111 |1634k|  2 |   0 |   0 | 3.276347e+02 | 4.046473e+02 |  23.51%| unknown
 2561s|  1861k|  1860k|  3108k|   1.7 |  4673M | 132 | 880 |  60 | 103 |1634k|  2 |   0 |   0 | 3.276347e+02 | 4.046473e+02 |  23.51%| unknown
 2561s|  1861k|  1860k|  3108k|   1.7 |  4673M | 132 | 880 |  60 | 104 |1634k|  2 |   0 |   0 | 3.276347e+02 | 4.046473e+02 |  23.51%| unknown
 2561s|  1861k|  1860k|  3108k|   1.7 |  4674M | 132 | 880 |  60 | 109 |1635k|  2 |   0 |   0 | 3.276347e+02 | 4.046473e+02 |  23.51%| unknown
 2561s|  1861k|  1860k|  3109k|   1.7 |  4674M | 132 | 880 |  60 | 100 |1635k|  1 |   0 |   0 | 3.276355e+02 | 4.046473e+02 |  23.51%| unknown
 2561s|  1861k|  1861k|  3109k|   1.7 |  4676M | 132 | 880 |  60 | 115 |1635k|  2 |   0 |   0 | 3.276365e+02 | 4.046473e+02 |  23.50%| unknown
 2561s|  1861k|  1861k|  3109k|   1.7 |  4676M | 132 | 880 |  60 | 110 |1635k|  2 |   0 |   0 | 3.276365e+02 | 4.046473e+02 |  23.50%| unknown
 2561s|  1861k|  1861k|  3109k|   1.7 |  4676M | 132 | 880 |  60 | 112 |1635k|  2 |   0 |   0 | 3.276365e+02 | 4.046473e+02 |  23.50%| unknown
 2561s|  1861k|  1861k|  3109k|   1.7 |  4677M | 132 | 880 |  60 | 108 |1635k|  1 |   0 |   0 | 3.276373e+02 | 4.046473e+02 |  23.50%| unknown
 2562s|  1861k|  1861k|  3109k|   1.7 |  4677M | 132 | 880 |  60 | 102 |1635k|  2 |   0 |   0 | 3.276373e+02 | 4.046473e+02 |  23.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2562s|  1862k|  1861k|  3110k|   1.7 |  4677M | 132 | 880 |  60 | 108 |1635k|  2 |   0 |   0 | 3.276381e+02 | 4.046473e+02 |  23.50%| unknown
 2562s|  1862k|  1861k|  3110k|   1.7 |  4677M | 132 | 880 |  60 | 108 |1635k|  1 |   0 |   0 | 3.276390e+02 | 4.046473e+02 |  23.50%| unknown
 2562s|  1862k|  1861k|  3110k|   1.7 |  4679M | 132 | 880 |  60 | 103 |1635k|  2 |   0 |   0 | 3.276393e+02 | 4.046473e+02 |  23.50%| unknown
 2562s|  1862k|  1861k|  3110k|   1.7 |  4679M | 132 | 880 |  60 | 111 |1635k|  2 |   0 |   0 | 3.276393e+02 | 4.046473e+02 |  23.50%| unknown
 2562s|  1862k|  1861k|  3110k|   1.7 |  4679M | 132 | 880 |  60 | 108 |1636k|  2 |   0 |   0 | 3.276398e+02 | 4.046473e+02 |  23.50%| unknown
 2562s|  1862k|  1862k|  3110k|   1.7 |  4679M | 132 | 880 |  60 | 100 |1636k|  1 |   0 |   0 | 3.276398e+02 | 4.046473e+02 |  23.50%| unknown
 2562s|  1862k|  1862k|  3111k|   1.7 |  4679M | 132 | 880 |  60 | 107 |1636k|  1 |   0 |   0 | 3.276398e+02 | 4.046473e+02 |  23.50%| unknown
 2562s|  1862k|  1862k|  3111k|   1.7 |  4679M | 132 | 880 |  60 | 103 |1636k|  2 |   0 |   0 | 3.276399e+02 | 4.046473e+02 |  23.50%| unknown
 2563s|  1862k|  1862k|  3111k|   1.7 |  4679M | 132 | 880 |  60 | 100 |1636k|  1 |   0 |   0 | 3.276410e+02 | 4.046473e+02 |  23.50%| unknown
 2563s|  1862k|  1862k|  3111k|   1.7 |  4679M | 132 | 880 |  60 | 108 |1636k|  2 |   0 |   0 | 3.276410e+02 | 4.046473e+02 |  23.50%| unknown
 2563s|  1863k|  1862k|  3111k|   1.7 |  4679M | 132 | 880 |  60 | 103 |1636k|  2 |   0 |   0 | 3.276410e+02 | 4.046473e+02 |  23.50%| unknown
 2563s|  1863k|  1862k|  3111k|   1.7 |  4679M | 132 | 880 |  60 | 102 |1636k|  2 |   0 |   0 | 3.276410e+02 | 4.046473e+02 |  23.50%| unknown
 2563s|  1863k|  1862k|  3112k|   1.7 |  4680M | 132 | 880 |  60 | 111 |1636k|  2 |   0 |   0 | 3.276418e+02 | 4.046473e+02 |  23.50%| unknown
 2563s|  1863k|  1862k|  3112k|   1.7 |  4680M | 132 | 880 |  60 | 105 |1636k|  2 |   0 |   0 | 3.276418e+02 | 4.046473e+02 |  23.50%| unknown
 2563s|  1863k|  1862k|  3112k|   1.7 |  4681M | 132 | 880 |  60 | 101 |1636k|  2 |   0 |   0 | 3.276418e+02 | 4.046473e+02 |  23.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2563s|  1863k|  1863k|  3112k|   1.7 |  4681M | 132 | 880 |  60 | 109 |1636k|  2 |   0 |   0 | 3.276418e+02 | 4.046473e+02 |  23.50%| unknown
 2564s|  1863k|  1863k|  3112k|   1.7 |  4681M | 132 | 880 |  60 | 110 |1637k|  2 |   0 |   0 | 3.276418e+02 | 4.046473e+02 |  23.50%| unknown
 2564s|  1863k|  1863k|  3112k|   1.7 |  4682M | 132 | 880 |  60 | 106 |1637k|  2 |   0 |   0 | 3.276418e+02 | 4.046473e+02 |  23.50%| unknown
 2564s|  1863k|  1863k|  3113k|   1.7 |  4682M | 132 | 880 |  60 | 101 |1637k|  2 |   0 |   0 | 3.276418e+02 | 4.046473e+02 |  23.50%| unknown
 2564s|  1863k|  1863k|  3113k|   1.7 |  4682M | 132 | 880 |  60 | 109 |1637k|  1 |   0 |   0 | 3.276418e+02 | 4.046473e+02 |  23.50%| unknown
 2564s|  1864k|  1863k|  3113k|   1.7 |  4682M | 132 | 880 |  60 | 104 |1637k|  2 |   0 |   0 | 3.276418e+02 | 4.046473e+02 |  23.50%| unknown
 2564s|  1864k|  1863k|  3113k|   1.7 |  4682M | 132 | 880 |  60 | 103 |1637k|  1 |   0 |   0 | 3.276418e+02 | 4.046473e+02 |  23.50%| unknown
 2564s|  1864k|  1863k|  3113k|   1.7 |  4683M | 132 | 880 |  60 | 108 |1637k|  2 |   0 |   0 | 3.276428e+02 | 4.046473e+02 |  23.50%| unknown
 2564s|  1864k|  1863k|  3113k|   1.7 |  4683M | 132 | 880 |  60 | 102 |1637k|  2 |   0 |   0 | 3.276434e+02 | 4.046473e+02 |  23.50%| unknown
 2564s|  1864k|  1863k|  3113k|   1.7 |  4683M | 132 | 880 |  60 | 111 |1637k|  2 |   0 |   0 | 3.276434e+02 | 4.046473e+02 |  23.50%| unknown
 2565s|  1864k|  1864k|  3114k|   1.7 |  4683M | 132 | 880 |  60 | 106 |1637k|  2 |   0 |   0 | 3.276438e+02 | 4.046473e+02 |  23.50%| unknown
 2565s|  1864k|  1864k|  3114k|   1.7 |  4683M | 132 | 880 |  60 | 102 |1637k|  2 |   0 |   0 | 3.276438e+02 | 4.046473e+02 |  23.50%| unknown
 2565s|  1864k|  1864k|  3114k|   1.7 |  4683M | 132 | 880 |  60 | 113 |1638k|  2 |   0 |   0 | 3.276438e+02 | 4.046473e+02 |  23.50%| unknown
 2565s|  1864k|  1864k|  3114k|   1.7 |  4683M | 132 | 880 |  60 | 107 |1638k|  2 |   0 |   0 | 3.276443e+02 | 4.046473e+02 |  23.50%| unknown
 2565s|  1864k|  1864k|  3114k|   1.7 |  4683M | 132 | 880 |  60 |  99 |1638k|  2 |   0 |   0 | 3.276443e+02 | 4.046473e+02 |  23.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2565s|  1865k|  1864k|  3115k|   1.7 |  4683M | 132 | 880 |  60 | 111 |1638k|  2 |   0 |   0 | 3.276443e+02 | 4.046473e+02 |  23.50%| unknown
 2565s|  1865k|  1864k|  3115k|   1.7 |  4683M | 132 | 880 |  60 | 108 |1638k|  2 |   0 |   0 | 3.276443e+02 | 4.046473e+02 |  23.50%| unknown
 2565s|  1865k|  1864k|  3115k|   1.7 |  4684M | 132 | 880 |  60 | 105 |1638k|  2 |   0 |   0 | 3.276443e+02 | 4.046473e+02 |  23.50%| unknown
 2565s|  1865k|  1864k|  3115k|   1.7 |  4684M | 132 | 880 |  60 | 107 |1638k|  2 |   0 |   0 | 3.276444e+02 | 4.046473e+02 |  23.50%| unknown
 2566s|  1865k|  1864k|  3115k|   1.7 |  4684M | 132 | 880 |  60 | 104 |1638k|  2 |   0 |   0 | 3.276444e+02 | 4.046473e+02 |  23.50%| unknown
 2566s|  1865k|  1865k|  3115k|   1.7 |  4684M | 132 | 880 |  60 | 112 |1638k|  2 |   0 |   0 | 3.276444e+02 | 4.046473e+02 |  23.50%| unknown
 2566s|  1865k|  1865k|  3116k|   1.7 |  4684M | 132 | 880 |  60 | 107 |1638k|  2 |   0 |   0 | 3.276449e+02 | 4.046473e+02 |  23.50%| unknown
 2566s|  1865k|  1865k|  3116k|   1.7 |  4684M | 132 | 880 |  60 | 101 |1638k|  2 |   0 |   0 | 3.276451e+02 | 4.046473e+02 |  23.50%| unknown
 2566s|  1865k|  1865k|  3116k|   1.7 |  4686M | 132 | 880 |  60 | 113 |1639k|  2 |   0 |   0 | 3.276451e+02 | 4.046473e+02 |  23.50%| unknown
 2566s|  1865k|  1865k|  3116k|   1.7 |  4686M | 132 | 880 |  60 | 105 |1639k|  2 |   0 |   0 | 3.276455e+02 | 4.046473e+02 |  23.50%| unknown
 2566s|  1866k|  1865k|  3116k|   1.7 |  4687M | 132 | 880 |  60 | 106 |1639k|  2 |   0 |   0 | 3.276455e+02 | 4.046473e+02 |  23.50%| unknown
 2566s|  1866k|  1865k|  3116k|   1.7 |  4687M | 132 | 880 |  60 | 100 |1639k|  2 |   0 |   0 | 3.276455e+02 | 4.046473e+02 |  23.50%| unknown
 2566s|  1866k|  1865k|  3116k|   1.7 |  4689M | 132 | 880 |  60 | 111 |1639k|  1 |   0 |   0 | 3.276455e+02 | 4.046473e+02 |  23.50%| unknown
 2567s|  1866k|  1865k|  3117k|   1.7 |  4689M | 132 | 880 |  60 | 107 |1639k|  2 |   0 |   0 | 3.276457e+02 | 4.046473e+02 |  23.50%| unknown
 2567s|  1866k|  1865k|  3117k|   1.7 |  4689M | 132 | 880 |  60 | 101 |1639k|  2 |   0 |   0 | 3.276457e+02 | 4.046473e+02 |  23.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2567s|  1866k|  1866k|  3117k|   1.7 |  4689M | 132 | 880 |  60 | 113 |1639k|  2 |   0 |   0 | 3.276461e+02 | 4.046473e+02 |  23.50%| unknown
 2567s|  1866k|  1866k|  3117k|   1.7 |  4689M | 132 | 880 |  60 | 108 |1639k|  2 |   0 |   0 | 3.276465e+02 | 4.046473e+02 |  23.50%| unknown
 2567s|  1866k|  1866k|  3117k|   1.7 |  4690M | 132 | 880 |  60 | 112 |1639k|  2 |   0 |   0 | 3.276466e+02 | 4.046473e+02 |  23.50%| unknown
 2567s|  1866k|  1866k|  3117k|   1.7 |  4690M | 132 | 880 |  60 | 109 |1639k|  2 |   0 |   0 | 3.276466e+02 | 4.046473e+02 |  23.50%| unknown
 2567s|  1866k|  1866k|  3118k|   1.7 |  4690M | 132 | 880 |  60 | 105 |1639k|  2 |   0 |   0 | 3.276466e+02 | 4.046473e+02 |  23.50%| unknown
 2567s|  1867k|  1866k|  3118k|   1.7 |  4691M | 132 | 880 |  60 | 109 |1640k|  2 |   0 |   0 | 3.276466e+02 | 4.046473e+02 |  23.50%| unknown
 2567s|  1867k|  1866k|  3118k|   1.7 |  4692M | 132 | 880 |  60 | 109 |1640k|  2 |   0 |   0 | 3.276466e+02 | 4.046473e+02 |  23.50%| unknown
 2568s|  1867k|  1866k|  3118k|   1.7 |  4692M | 132 | 880 |  60 | 102 |1640k|  2 |   0 |   0 | 3.276466e+02 | 4.046473e+02 |  23.50%| unknown
 2568s|  1867k|  1866k|  3118k|   1.7 |  4692M | 132 | 880 |  60 | 108 |1640k|  2 |   0 |   0 | 3.276466e+02 | 4.046473e+02 |  23.50%| unknown
 2568s|  1867k|  1866k|  3118k|   1.7 |  4692M | 132 | 880 |  60 | 108 |1640k|  1 |   0 |   0 | 3.276466e+02 | 4.046473e+02 |  23.50%| unknown
 2568s|  1867k|  1867k|  3119k|   1.7 |  4692M | 132 | 880 |  60 | 103 |1640k|  2 |   0 |   0 | 3.276469e+02 | 4.046473e+02 |  23.50%| unknown
 2568s|  1867k|  1867k|  3119k|   1.7 |  4692M | 132 | 880 |  60 | 111 |1640k|  2 |   0 |   0 | 3.276472e+02 | 4.046473e+02 |  23.50%| unknown
 2568s|  1867k|  1867k|  3119k|   1.7 |  4693M | 132 | 880 |  60 | 107 |1640k|  2 |   0 |   0 | 3.276481e+02 | 4.046473e+02 |  23.50%| unknown
 2568s|  1867k|  1867k|  3119k|   1.7 |  4693M | 132 | 880 |  60 | 109 |1640k|  2 |   0 |   0 | 3.276481e+02 | 4.046473e+02 |  23.50%| unknown
 2568s|  1867k|  1867k|  3119k|   1.7 |  4693M | 132 | 880 |  60 | 100 |1640k|  2 |   0 |   0 | 3.276481e+02 | 4.046473e+02 |  23.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2568s|  1868k|  1867k|  3119k|   1.7 |  4693M | 132 | 880 |  60 | 110 |1640k|  2 |   0 |   0 | 3.276481e+02 | 4.046473e+02 |  23.50%| unknown
 2569s|  1868k|  1867k|  3120k|   1.7 |  4693M | 132 | 880 |  60 | 106 |1641k|  2 |   0 |   0 | 3.276481e+02 | 4.046473e+02 |  23.50%| unknown
 2569s|  1868k|  1867k|  3120k|   1.7 |  4693M | 132 | 880 |  60 | 100 |1641k|  1 |   0 |   0 | 3.276481e+02 | 4.046473e+02 |  23.50%| unknown
 2569s|  1868k|  1867k|  3120k|   1.7 |  4693M | 132 | 880 |  60 | 113 |1641k|  2 |   0 |   0 | 3.276481e+02 | 4.046473e+02 |  23.50%| unknown
 2570s|  1868k|  1867k|  3120k|   1.7 |  4693M | 132 | 880 |  60 | 110 |1641k|  2 |   0 |   0 | 3.276482e+02 | 4.046473e+02 |  23.50%| unknown
 2570s|  1868k|  1868k|  3120k|   1.7 |  4693M | 132 | 880 |  60 | 100 |1641k|  2 |   0 |   0 | 3.276482e+02 | 4.046473e+02 |  23.50%| unknown
 2570s|  1868k|  1868k|  3120k|   1.7 |  4695M | 132 | 880 |  60 | 108 |1641k|  1 |   0 |   0 | 3.276482e+02 | 4.046473e+02 |  23.50%| unknown
 2570s|  1868k|  1868k|  3121k|   1.7 |  4695M | 132 | 880 |  60 | 107 |1641k|  2 |   0 |   0 | 3.276482e+02 | 4.046473e+02 |  23.50%| unknown
 2570s|  1868k|  1868k|  3121k|   1.7 |  4695M | 132 | 880 |  60 | 100 |1641k|  2 |   0 |   0 | 3.276482e+02 | 4.046473e+02 |  23.50%| unknown
 2570s|  1868k|  1868k|  3121k|   1.7 |  4695M | 132 | 880 |  60 | 110 |1641k|  1 |   0 |   0 | 3.276482e+02 | 4.046473e+02 |  23.50%| unknown
 2570s|  1869k|  1868k|  3121k|   1.7 |  4695M | 132 | 880 |  60 | 109 |1641k|  2 |   0 |   0 | 3.276484e+02 | 4.046473e+02 |  23.50%| unknown
 2570s|  1869k|  1868k|  3121k|   1.7 |  4696M | 132 | 880 |  60 | 105 |1641k|  2 |   0 |   0 | 3.276489e+02 | 4.046473e+02 |  23.50%| unknown
 2570s|  1869k|  1868k|  3121k|   1.7 |  4696M | 132 | 880 |  60 |  97 |1641k|  1 |   0 |   0 | 3.276489e+02 | 4.046473e+02 |  23.50%| unknown
 2571s|  1869k|  1868k|  3121k|   1.7 |  4696M | 132 | 880 |  60 | 105 |1642k|  1 |   0 |   0 | 3.276489e+02 | 4.046473e+02 |  23.50%| unknown
 2571s|  1869k|  1868k|  3122k|   1.7 |  4696M | 132 | 880 |  60 | 106 |1642k|  2 |   0 |   0 | 3.276490e+02 | 4.046473e+02 |  23.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2571s|  1869k|  1869k|  3122k|   1.7 |  4696M | 132 | 880 |  60 | 102 |1642k|  2 |   0 |   0 | 3.276490e+02 | 4.046473e+02 |  23.50%| unknown
 2571s|  1869k|  1869k|  3122k|   1.7 |  4696M | 132 | 880 |  60 | 113 |1642k|  2 |   0 |   0 | 3.276490e+02 | 4.046473e+02 |  23.50%| unknown
 2571s|  1869k|  1869k|  3122k|   1.7 |  4696M | 132 | 880 |  60 | 107 |1642k|  2 |   0 |   0 | 3.276490e+02 | 4.046473e+02 |  23.50%| unknown
 2571s|  1869k|  1869k|  3122k|   1.7 |  4696M | 132 | 880 |  60 | 107 |1642k|  2 |   0 |   0 | 3.276490e+02 | 4.046473e+02 |  23.50%| unknown
 2571s|  1869k|  1869k|  3122k|   1.7 |  4698M | 132 | 880 |  60 |  99 |1642k|  1 |   0 |   0 | 3.276490e+02 | 4.046473e+02 |  23.50%| unknown
 2571s|  1870k|  1869k|  3123k|   1.7 |  4698M | 132 | 880 |  60 | 112 |1642k|  2 |   0 |   0 | 3.276492e+02 | 4.046473e+02 |  23.50%| unknown
 2571s|  1870k|  1869k|  3123k|   1.7 |  4698M | 132 | 880 |  60 | 107 |1642k|  2 |   0 |   0 | 3.276492e+02 | 4.046473e+02 |  23.50%| unknown
 2572s|  1870k|  1869k|  3123k|   1.7 |  4698M | 132 | 880 |  60 | 103 |1642k|  2 |   0 |   0 | 3.276492e+02 | 4.046473e+02 |  23.50%| unknown
 2572s|  1870k|  1869k|  3123k|   1.7 |  4698M | 132 | 880 |  60 | 110 |1642k|  1 |   0 |   0 | 3.276497e+02 | 4.046473e+02 |  23.50%| unknown
 2572s|  1870k|  1869k|  3123k|   1.7 |  4699M | 132 | 880 |  60 | 108 |1643k|  2 |   0 |   0 | 3.276498e+02 | 4.046473e+02 |  23.50%| unknown
 2572s|  1870k|  1870k|  3123k|   1.7 |  4699M | 132 | 880 |  60 |  99 |1643k|  1 |   0 |   0 | 3.276498e+02 | 4.046473e+02 |  23.50%| unknown
 2572s|  1870k|  1870k|  3124k|   1.7 |  4699M | 132 | 880 |  60 | 108 |1643k|  2 |   0 |   0 | 3.276504e+02 | 4.046473e+02 |  23.50%| unknown
 2572s|  1870k|  1870k|  3124k|   1.7 |  4699M | 132 | 880 |  60 | 103 |1643k|  2 |   0 |   0 | 3.276504e+02 | 4.046473e+02 |  23.50%| unknown
 2572s|  1870k|  1870k|  3124k|   1.7 |  4700M | 132 | 880 |  60 | 109 |1643k|  2 |   0 |   0 | 3.276504e+02 | 4.046473e+02 |  23.50%| unknown
 2572s|  1870k|  1870k|  3124k|   1.7 |  4700M | 132 | 880 |  60 | 105 |1643k|  2 |   0 |   0 | 3.276504e+02 | 4.046473e+02 |  23.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2573s|  1871k|  1870k|  3124k|   1.7 |  4700M | 132 | 880 |  60 | 102 |1643k|  2 |   0 |   0 | 3.276504e+02 | 4.046473e+02 |  23.50%| unknown
 2573s|  1871k|  1870k|  3124k|   1.7 |  4701M | 132 | 880 |  60 | 109 |1643k|  2 |   0 |   0 | 3.276504e+02 | 4.046473e+02 |  23.50%| unknown
 2573s|  1871k|  1870k|  3125k|   1.7 |  4701M | 132 | 880 |  60 | 105 |1643k|  2 |   0 |   0 | 3.276504e+02 | 4.046473e+02 |  23.50%| unknown
 2573s|  1871k|  1870k|  3125k|   1.7 |  4701M | 132 | 880 |  60 | 100 |1643k|  2 |   0 |   0 | 3.276504e+02 | 4.046473e+02 |  23.50%| unknown
 2573s|  1871k|  1870k|  3125k|   1.7 |  4703M | 132 | 880 |  60 | 111 |1643k|  1 |   0 |   0 | 3.276504e+02 | 4.046473e+02 |  23.50%| unknown
 2573s|  1871k|  1871k|  3125k|   1.7 |  4703M | 132 | 880 |  60 | 109 |1643k|  2 |   0 |   0 | 3.276504e+02 | 4.046473e+02 |  23.50%| unknown
 2573s|  1871k|  1871k|  3125k|   1.7 |  4703M | 132 | 880 |  60 | 103 |1644k|  2 |   0 |   0 | 3.276504e+02 | 4.046473e+02 |  23.50%| unknown
 2573s|  1871k|  1871k|  3125k|   1.7 |  4703M | 132 | 880 |  60 | 109 |1644k|  2 |   0 |   0 | 3.276504e+02 | 4.046473e+02 |  23.50%| unknown
 2573s|  1871k|  1871k|  3125k|   1.7 |  4703M | 132 | 880 |  60 | 107 |1644k|  2 |   0 |   0 | 3.276504e+02 | 4.046473e+02 |  23.50%| unknown
 2574s|  1871k|  1871k|  3126k|   1.7 |  4703M | 132 | 880 |  60 | 100 |1644k|  2 |   0 |   0 | 3.276507e+02 | 4.046473e+02 |  23.50%| unknown
 2574s|  1872k|  1871k|  3126k|   1.7 |  4703M | 132 | 880 |  60 | 112 |1644k|  2 |   0 |   0 | 3.276510e+02 | 4.046473e+02 |  23.50%| unknown
 2574s|  1872k|  1871k|  3126k|   1.7 |  4703M | 132 | 880 |  60 | 106 |1644k|  2 |   0 |   0 | 3.276516e+02 | 4.046473e+02 |  23.50%| unknown
 2574s|  1872k|  1871k|  3126k|   1.7 |  4703M | 132 | 880 |  60 | 100 |1644k|  2 |   0 |   0 | 3.276516e+02 | 4.046473e+02 |  23.50%| unknown
 2574s|  1872k|  1871k|  3126k|   1.7 |  4704M | 132 | 880 |  60 | 111 |1644k|  2 |   0 |   0 | 3.276516e+02 | 4.046473e+02 |  23.50%| unknown
 2574s|  1872k|  1871k|  3126k|   1.7 |  4704M | 132 | 880 |  60 | 109 |1644k|  2 |   0 |   0 | 3.276521e+02 | 4.046473e+02 |  23.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2574s|  1872k|  1872k|  3127k|   1.7 |  4705M | 132 | 880 |  60 | 106 |1644k|  2 |   0 |   0 | 3.276521e+02 | 4.046473e+02 |  23.50%| unknown
