2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 41 log
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1981s|733200 |731355 |463326 |   0.6 |  1201M | 213 | 940 | 100 | 134 | 369k|  1 |   0 |   0 | 3.574549e+03 | 4.388643e+03 |  22.77%| unknown
 1981s|733300 |731455 |463397 |   0.6 |  1202M | 213 | 940 | 100 | 122 | 369k|  1 |   0 |   0 | 3.574549e+03 | 4.388643e+03 |  22.77%| unknown
 1981s|733400 |731555 |463469 |   0.6 |  1202M | 213 | 940 | 100 | 131 | 369k|  1 |   0 |   0 | 3.574549e+03 | 4.388643e+03 |  22.77%| unknown
 1982s|733500 |731655 |463529 |   0.6 |  1202M | 213 | 940 | 100 | 133 | 369k|  1 |   0 |   0 | 3.574549e+03 | 4.388643e+03 |  22.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1983s|733600 |731755 |463599 |   0.6 |  1202M | 213 | 940 | 100 | 126 | 369k|  1 |   0 |   0 | 3.574555e+03 | 4.388643e+03 |  22.77%| unknown
 1983s|733700 |731855 |463667 |   0.6 |  1202M | 213 | 940 | 100 | 132 | 369k|  1 |   0 |   0 | 3.574555e+03 | 4.388643e+03 |  22.77%| unknown
 1983s|733800 |731955 |463726 |   0.6 |  1202M | 213 | 940 | 100 | 133 | 369k|  1 |   0 |   0 | 3.574556e+03 | 4.388643e+03 |  22.77%| unknown
 1983s|733900 |732055 |463791 |   0.6 |  1202M | 213 | 940 | 100 | 125 | 369k|  2 |   0 |   0 | 3.574556e+03 | 4.388643e+03 |  22.77%| unknown
 1983s|734000 |732155 |463861 |   0.6 |  1203M | 213 | 940 | 100 | 128 | 369k|  2 |   0 |   0 | 3.574556e+03 | 4.388643e+03 |  22.77%| unknown
 1983s|734100 |732255 |463926 |   0.6 |  1203M | 213 | 940 | 100 | 137 | 369k|  2 |   0 |   0 | 3.574556e+03 | 4.388643e+03 |  22.77%| unknown
 1984s|734200 |732355 |464000 |   0.6 |  1203M | 213 | 940 | 100 | 127 | 369k|  2 |   0 |   0 | 3.574556e+03 | 4.388643e+03 |  22.77%| unknown
 1984s|734300 |732455 |464062 |   0.6 |  1203M | 213 | 940 | 100 | 131 | 369k|  1 |   0 |   0 | 3.574556e+03 | 4.388643e+03 |  22.77%| unknown
 1984s|734400 |732555 |464135 |   0.6 |  1203M | 213 | 940 | 100 | 125 | 369k|  2 |   0 |   0 | 3.574556e+03 | 4.388643e+03 |  22.77%| unknown
 1984s|734500 |732655 |464210 |   0.6 |  1203M | 213 | 940 | 100 | 128 | 369k|  1 |   0 |   0 | 3.574562e+03 | 4.388643e+03 |  22.77%| unknown
 1984s|734600 |732755 |464282 |   0.6 |  1203M | 213 | 940 | 100 | 133 | 369k|  1 |   0 |   0 | 3.574578e+03 | 4.388643e+03 |  22.77%| unknown
 1984s|734700 |732855 |464353 |   0.6 |  1203M | 213 | 940 | 100 | 127 | 369k|  2 |   0 |   0 | 3.574585e+03 | 4.388643e+03 |  22.77%| unknown
 1985s|734800 |732955 |464426 |   0.6 |  1203M | 213 | 940 | 100 | 130 | 369k|  2 |   0 |   0 | 3.574593e+03 | 4.388643e+03 |  22.77%| unknown
 1985s|734900 |733055 |464484 |   0.6 |  1204M | 213 | 940 | 100 | 136 | 369k|  1 |   0 |   0 | 3.574593e+03 | 4.388643e+03 |  22.77%| unknown
 1985s|735000 |733155 |464551 |   0.6 |  1204M | 213 | 940 | 100 | 129 | 369k|  1 |   0 |   0 | 3.574593e+03 | 4.388643e+03 |  22.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1985s|735100 |733255 |464610 |   0.6 |  1204M | 213 | 940 | 100 | 132 | 370k|  2 |   0 |   0 | 3.574593e+03 | 4.388643e+03 |  22.77%| unknown
 1985s|735200 |733355 |464675 |   0.6 |  1204M | 213 | 940 | 100 | 134 | 370k|  2 |   0 |   0 | 3.574594e+03 | 4.388643e+03 |  22.77%| unknown
 1986s|735300 |733455 |464736 |   0.6 |  1204M | 213 | 940 | 100 | 126 | 370k|  2 |   0 |   0 | 3.574596e+03 | 4.388643e+03 |  22.77%| unknown
 1986s|735400 |733555 |464810 |   0.6 |  1204M | 213 | 940 | 100 | 132 | 370k|  1 |   0 |   0 | 3.574596e+03 | 4.388643e+03 |  22.77%| unknown
 1986s|735500 |733655 |464877 |   0.6 |  1204M | 213 | 940 | 100 | 137 | 370k|  2 |   0 |   0 | 3.574597e+03 | 4.388643e+03 |  22.77%| unknown
 1986s|735600 |733755 |464942 |   0.6 |  1204M | 213 | 940 | 100 | 127 | 370k|  2 |   0 |   0 | 3.574600e+03 | 4.388643e+03 |  22.77%| unknown
 1986s|735700 |733855 |465014 |   0.6 |  1204M | 213 | 940 | 100 | 130 | 370k|  1 |   0 |   0 | 3.574604e+03 | 4.388643e+03 |  22.77%| unknown
 1986s|735800 |733955 |465085 |   0.6 |  1204M | 213 | 940 | 100 | 123 | 370k|  1 |   0 |   0 | 3.574606e+03 | 4.388643e+03 |  22.77%| unknown
 1987s|735900 |734055 |465154 |   0.6 |  1204M | 213 | 940 | 100 | 128 | 370k|  1 |   0 |   0 | 3.574611e+03 | 4.388643e+03 |  22.77%| unknown
 1987s|736000 |734155 |465214 |   0.6 |  1204M | 213 | 940 | 100 | 133 | 370k|  1 |   0 |   0 | 3.574611e+03 | 4.388643e+03 |  22.77%| unknown
 1987s|736100 |734255 |465281 |   0.6 |  1204M | 213 | 940 | 100 | 128 | 370k|  2 |   0 |   0 | 3.574611e+03 | 4.388643e+03 |  22.77%| unknown
 1987s|736200 |734355 |465349 |   0.6 |  1204M | 213 | 940 | 100 | 132 | 370k|  1 |   0 |   0 | 3.574617e+03 | 4.388643e+03 |  22.77%| unknown
 1987s|736300 |734455 |465411 |   0.6 |  1204M | 213 | 940 | 100 | 132 | 370k|  1 |   0 |   0 | 3.574617e+03 | 4.388643e+03 |  22.77%| unknown
 1987s|736400 |734555 |465483 |   0.6 |  1204M | 213 | 940 | 100 | 126 | 370k|  2 |   0 |   0 | 3.574617e+03 | 4.388643e+03 |  22.77%| unknown
 1987s|736500 |734655 |465551 |   0.6 |  1204M | 213 | 940 | 100 | 128 | 370k|  2 |   0 |   0 | 3.574624e+03 | 4.388643e+03 |  22.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1988s|736600 |734755 |465622 |   0.6 |  1204M | 213 | 940 | 100 | 137 | 370k|  1 |   0 |   0 | 3.574624e+03 | 4.388643e+03 |  22.77%| unknown
 1988s|736700 |734855 |465696 |   0.6 |  1204M | 213 | 940 | 100 | 125 | 370k|  2 |   0 |   0 | 3.574627e+03 | 4.388643e+03 |  22.77%| unknown
 1988s|736800 |734955 |465764 |   0.6 |  1204M | 213 | 940 | 100 | 129 | 370k|  1 |   0 |   0 | 3.574628e+03 | 4.388643e+03 |  22.77%| unknown
 1988s|736900 |735055 |465835 |   0.6 |  1204M | 213 | 940 | 100 | 136 | 371k|  1 |   0 |   0 | 3.574629e+03 | 4.388643e+03 |  22.77%| unknown
 1988s|737000 |735155 |465906 |   0.6 |  1204M | 213 | 940 | 100 | 126 | 371k|  1 |   0 |   0 | 3.574629e+03 | 4.388643e+03 |  22.77%| unknown
 1988s|737100 |735255 |465965 |   0.6 |  1204M | 213 | 940 | 100 | 131 | 371k|  2 |   0 |   0 | 3.574629e+03 | 4.388643e+03 |  22.77%| unknown
 1989s|737200 |735355 |466036 |   0.6 |  1205M | 213 | 940 | 100 | 138 | 371k|  2 |   0 |   0 | 3.574629e+03 | 4.388643e+03 |  22.77%| unknown
 1989s|737300 |735453 |466103 |   0.6 |  1205M | 213 | 940 | 100 | 128 | 371k|  1 |   0 |   0 | 3.574629e+03 | 4.388643e+03 |  22.77%| unknown
 1989s|737400 |735553 |466166 |   0.6 |  1205M | 213 | 940 | 100 | 132 | 371k|  1 |   0 |   0 | 3.574629e+03 | 4.388643e+03 |  22.77%| unknown
 1989s|737500 |735653 |466226 |   0.6 |  1205M | 213 | 940 | 100 | 134 | 371k|  2 |   0 |   0 | 3.574629e+03 | 4.388643e+03 |  22.77%| unknown
 1990s|737600 |735753 |466306 |   0.6 |  1205M | 213 | 940 | 100 | 130 | 371k|  2 |   0 |   0 | 3.574636e+03 | 4.388643e+03 |  22.77%| unknown
 1991s|737700 |735853 |466366 |   0.6 |  1205M | 213 | 940 | 100 | 130 | 371k|  1 |   0 |   0 | 3.574636e+03 | 4.388643e+03 |  22.77%| unknown
 1991s|737800 |735953 |466441 |   0.6 |  1207M | 213 | 940 | 100 | 136 | 371k|  1 |   0 |   0 | 3.574636e+03 | 4.388643e+03 |  22.77%| unknown
 1991s|737900 |736053 |466512 |   0.6 |  1207M | 213 | 940 | 100 | 127 | 371k|  2 |   0 |   0 | 3.574636e+03 | 4.388643e+03 |  22.77%| unknown
 1991s|738000 |736153 |466576 |   0.6 |  1207M | 213 | 940 | 100 | 131 | 371k|  1 |   0 |   0 | 3.574636e+03 | 4.388643e+03 |  22.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1991s|738100 |736253 |466648 |   0.6 |  1208M | 213 | 940 | 100 | 124 | 371k|  1 |   0 |   0 | 3.574640e+03 | 4.388643e+03 |  22.77%| unknown
 1991s|738200 |736353 |466724 |   0.6 |  1208M | 213 | 940 | 100 | 128 | 371k|  2 |   0 |   0 | 3.574640e+03 | 4.388643e+03 |  22.77%| unknown
 1992s|738300 |736453 |466779 |   0.6 |  1209M | 213 | 940 | 100 | 129 | 371k|  1 |   0 |   0 | 3.574640e+03 | 4.388643e+03 |  22.77%| unknown
 1992s|738400 |736553 |466856 |   0.6 |  1209M | 213 | 940 | 100 | 126 | 371k|  2 |   0 |   0 | 3.574643e+03 | 4.388643e+03 |  22.77%| unknown
 1992s|738500 |736653 |466927 |   0.6 |  1209M | 213 | 940 | 100 | 131 | 371k|  1 |   0 |   0 | 3.574643e+03 | 4.388643e+03 |  22.77%| unknown
 1992s|738600 |736753 |466992 |   0.6 |  1209M | 213 | 940 | 100 | 133 | 371k|  1 |   0 |   0 | 3.574644e+03 | 4.388643e+03 |  22.77%| unknown
 1992s|738700 |736853 |467066 |   0.6 |  1209M | 213 | 940 | 100 | 123 | 371k|  2 |   0 |   0 | 3.574644e+03 | 4.388643e+03 |  22.77%| unknown
 1992s|738800 |736953 |467133 |   0.6 |  1209M | 213 | 940 | 100 | 129 | 372k|  2 |   0 |   0 | 3.574652e+03 | 4.388643e+03 |  22.77%| unknown
 1993s|738900 |737053 |467195 |   0.6 |  1209M | 213 | 940 | 100 | 134 | 372k|  2 |   0 |   0 | 3.574652e+03 | 4.388643e+03 |  22.77%| unknown
 1993s|739000 |737153 |467273 |   0.6 |  1209M | 213 | 940 | 100 | 125 | 372k|  2 |   0 |   0 | 3.574655e+03 | 4.388643e+03 |  22.77%| unknown
 1993s|739100 |737253 |467346 |   0.6 |  1209M | 213 | 940 | 100 | 131 | 372k|  1 |   0 |   0 | 3.574655e+03 | 4.388643e+03 |  22.77%| unknown
 1993s|739200 |737353 |467403 |   0.6 |  1209M | 213 | 940 | 100 | 135 | 372k|  2 |   0 |   0 | 3.574655e+03 | 4.388643e+03 |  22.77%| unknown
 1993s|739300 |737453 |467476 |   0.6 |  1209M | 213 | 940 | 100 | 126 | 372k|  1 |   0 |   0 | 3.574665e+03 | 4.388643e+03 |  22.77%| unknown
 1993s|739400 |737553 |467537 |   0.6 |  1209M | 213 | 940 | 100 | 129 | 372k|  1 |   0 |   0 | 3.574665e+03 | 4.388643e+03 |  22.77%| unknown
 1994s|739500 |737653 |467607 |   0.6 |  1209M | 213 | 940 | 100 | 134 | 372k|  2 |   0 |   0 | 3.574670e+03 | 4.388643e+03 |  22.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1994s|739600 |737753 |467681 |   0.6 |  1210M | 213 | 940 | 100 | 130 | 372k|  1 |   0 |   0 | 3.574670e+03 | 4.388643e+03 |  22.77%| unknown
 1994s|739700 |737853 |467741 |   0.6 |  1210M | 213 | 940 | 100 | 135 | 372k|  2 |   0 |   0 | 3.574670e+03 | 4.388643e+03 |  22.77%| unknown
 1994s|739800 |737953 |467811 |   0.6 |  1210M | 213 | 940 | 100 | 127 | 372k|  2 |   0 |   0 | 3.574670e+03 | 4.388643e+03 |  22.77%| unknown
 1994s|739900 |738053 |467882 |   0.6 |  1210M | 213 | 940 | 100 | 132 | 372k|  2 |   0 |   0 | 3.574670e+03 | 4.388643e+03 |  22.77%| unknown
 1994s|740000 |738153 |467945 |   0.6 |  1210M | 213 | 940 | 100 | 133 | 372k|  1 |   0 |   0 | 3.574672e+03 | 4.388643e+03 |  22.77%| unknown
 1995s|740100 |738253 |468019 |   0.6 |  1210M | 213 | 940 | 100 | 126 | 372k|  1 |   0 |   0 | 3.574675e+03 | 4.388643e+03 |  22.77%| unknown
 1995s|740200 |738353 |468082 |   0.6 |  1210M | 213 | 940 | 100 | 130 | 372k|  1 |   0 |   0 | 3.574680e+03 | 4.388643e+03 |  22.77%| unknown
 1995s|740300 |738453 |468147 |   0.6 |  1210M | 213 | 940 | 100 | 123 | 372k|  1 |   0 |   0 | 3.574680e+03 | 4.388643e+03 |  22.77%| unknown
 1995s|740400 |738553 |468216 |   0.6 |  1210M | 213 | 940 | 100 | 131 | 372k|  1 |   0 |   0 | 3.574680e+03 | 4.388643e+03 |  22.77%| unknown
 1995s|740500 |738653 |468284 |   0.6 |  1210M | 213 | 940 | 100 | 135 | 372k|  1 |   0 |   0 | 3.574687e+03 | 4.388643e+03 |  22.77%| unknown
 1995s|740600 |738753 |468358 |   0.6 |  1210M | 213 | 940 | 100 | 126 | 373k|  1 |   0 |   0 | 3.574687e+03 | 4.388643e+03 |  22.77%| unknown
 1996s|740700 |738853 |468428 |   0.6 |  1210M | 213 | 940 | 100 | 132 | 373k|  2 |   0 |   0 | 3.574687e+03 | 4.388643e+03 |  22.77%| unknown
 1996s|740800 |738953 |468491 |   0.6 |  1211M | 213 | 940 | 100 | 135 | 373k|  2 |   0 |   0 | 3.574687e+03 | 4.388643e+03 |  22.77%| unknown
 1996s|740900 |739053 |468561 |   0.6 |  1211M | 213 | 940 | 100 | 129 | 373k|  2 |   0 |   0 | 3.574687e+03 | 4.388643e+03 |  22.77%| unknown
 1996s|741000 |739153 |468626 |   0.6 |  1211M | 213 | 940 | 100 | 131 | 373k|  2 |   0 |   0 | 3.574688e+03 | 4.388643e+03 |  22.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1996s|741100 |739253 |468696 |   0.6 |  1212M | 213 | 940 | 100 | 124 | 373k|  2 |   0 |   0 | 3.574688e+03 | 4.388643e+03 |  22.77%| unknown
 1996s|741200 |739353 |468771 |   0.6 |  1212M | 213 | 940 | 100 | 130 | 373k|  2 |   0 |   0 | 3.574688e+03 | 4.388643e+03 |  22.77%| unknown
 1997s|741300 |739453 |468836 |   0.6 |  1212M | 213 | 940 | 100 | 134 | 373k|  1 |   0 |   0 | 3.574690e+03 | 4.388643e+03 |  22.77%| unknown
 1997s|741400 |739553 |468907 |   0.6 |  1212M | 213 | 940 | 100 | 128 | 373k|  2 |   0 |   0 | 3.574690e+03 | 4.388643e+03 |  22.77%| unknown
 1997s|741500 |739653 |468974 |   0.6 |  1212M | 213 | 940 | 100 | 129 | 373k|  1 |   0 |   0 | 3.574690e+03 | 4.388643e+03 |  22.77%| unknown
 1997s|741600 |739753 |469038 |   0.6 |  1212M | 213 | 940 | 100 | 134 | 373k|  2 |   0 |   0 | 3.574692e+03 | 4.388643e+03 |  22.77%| unknown
 1997s|741700 |739853 |469120 |   0.6 |  1212M | 213 | 940 | 100 | 126 | 373k|  2 |   0 |   0 | 3.574692e+03 | 4.388643e+03 |  22.77%| unknown
 1997s|741800 |739953 |469188 |   0.6 |  1212M | 213 | 940 | 100 | 132 | 373k|  1 |   0 |   0 | 3.574692e+03 | 4.388643e+03 |  22.77%| unknown
 1998s|741900 |740053 |469253 |   0.6 |  1213M | 213 | 940 | 100 | 133 | 373k|  2 |   0 |   0 | 3.574692e+03 | 4.388643e+03 |  22.77%| unknown
 1999s|742000 |740153 |469323 |   0.6 |  1213M | 213 | 940 | 100 | 126 | 373k|  2 |   0 |   0 | 3.574696e+03 | 4.388643e+03 |  22.77%| unknown
 1999s|742100 |740253 |469384 |   0.6 |  1213M | 213 | 940 | 100 | 130 | 373k|  1 |   0 |   0 | 3.574696e+03 | 4.388643e+03 |  22.77%| unknown
 1999s|742200 |740353 |469454 |   0.6 |  1214M | 213 | 940 | 100 | 132 | 373k|  2 |   0 |   0 | 3.574698e+03 | 4.388643e+03 |  22.77%| unknown
 1999s|742300 |740453 |469529 |   0.6 |  1214M | 213 | 940 | 100 | 127 | 373k|  2 |   0 |   0 | 3.574698e+03 | 4.388643e+03 |  22.77%| unknown
 1999s|742400 |740553 |469599 |   0.6 |  1215M | 213 | 940 | 100 | 132 | 373k|  2 |   0 |   0 | 3.574698e+03 | 4.388643e+03 |  22.77%| unknown
 1999s|742500 |740653 |469665 |   0.6 |  1215M | 213 | 940 | 100 | 136 | 374k|  2 |   0 |   0 | 3.574703e+03 | 4.388643e+03 |  22.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2000s|742600 |740753 |469736 |   0.6 |  1215M | 213 | 940 | 100 | 129 | 374k|  2 |   0 |   0 | 3.574703e+03 | 4.388643e+03 |  22.77%| unknown
 2000s|742700 |740853 |469801 |   0.6 |  1215M | 213 | 940 | 100 | 132 | 374k|  2 |   0 |   0 | 3.574703e+03 | 4.388643e+03 |  22.77%| unknown
 2000s|742800 |740953 |469873 |   0.6 |  1215M | 213 | 940 | 100 | 124 | 374k|  2 |   0 |   0 | 3.574703e+03 | 4.388643e+03 |  22.77%| unknown
 2000s|742900 |741053 |469939 |   0.6 |  1215M | 213 | 940 | 100 | 127 | 374k|  2 |   0 |   0 | 3.574703e+03 | 4.388643e+03 |  22.77%| unknown
 2000s|743000 |741153 |470002 |   0.6 |  1215M | 213 | 940 | 100 | 135 | 374k|  2 |   0 |   0 | 3.574703e+03 | 4.388643e+03 |  22.77%| unknown
 2000s|743100 |741253 |470073 |   0.6 |  1215M | 213 | 940 | 100 | 126 | 374k|  2 |   0 |   0 | 3.574703e+03 | 4.388643e+03 |  22.77%| unknown
 2001s|743200 |741353 |470140 |   0.6 |  1215M | 213 | 940 | 100 | 132 | 374k|  2 |   0 |   0 | 3.574703e+03 | 4.388643e+03 |  22.77%| unknown
 2001s|743300 |741453 |470203 |   0.6 |  1215M | 213 | 940 | 100 | 134 | 374k|  1 |   0 |   0 | 3.574710e+03 | 4.388643e+03 |  22.77%| unknown
 2001s|743400 |741553 |470269 |   0.6 |  1215M | 213 | 940 | 100 | 127 | 374k|  2 |   0 |   0 | 3.574710e+03 | 4.388643e+03 |  22.77%| unknown
 2001s|743500 |741653 |470335 |   0.6 |  1215M | 213 | 940 | 100 | 133 | 374k|  2 |   0 |   0 | 3.574710e+03 | 4.388643e+03 |  22.77%| unknown
 2001s|743600 |741753 |470410 |   0.6 |  1216M | 213 | 940 | 100 | 121 | 374k|  1 |   0 |   0 | 3.574710e+03 | 4.388643e+03 |  22.77%| unknown
 2001s|743700 |741853 |470479 |   0.6 |  1216M | 213 | 940 | 100 | 127 | 374k|  1 |   0 |   0 | 3.574710e+03 | 4.388643e+03 |  22.77%| unknown
 2001s|743800 |741953 |470551 |   0.6 |  1216M | 213 | 940 | 100 | 130 | 374k|  1 |   0 |   0 | 3.574710e+03 | 4.388643e+03 |  22.77%| unknown
 2002s|743900 |742053 |470630 |   0.6 |  1216M | 213 | 940 | 100 | 123 | 374k|  2 |   0 |   0 | 3.574711e+03 | 4.388643e+03 |  22.77%| unknown
 2002s|744000 |742153 |470698 |   0.6 |  1216M | 213 | 940 | 100 | 132 | 374k|  1 |   0 |   0 | 3.574711e+03 | 4.388643e+03 |  22.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2002s|744100 |742253 |470763 |   0.6 |  1216M | 213 | 940 | 100 | 131 | 374k|  1 |   0 |   0 | 3.574711e+03 | 4.388643e+03 |  22.77%| unknown
 2002s|744200 |742353 |470823 |   0.6 |  1217M | 213 | 940 | 100 | 125 | 374k|  2 |   0 |   0 | 3.574711e+03 | 4.388643e+03 |  22.77%| unknown
 2002s|744300 |742453 |470883 |   0.6 |  1217M | 213 | 940 | 100 | 129 | 375k|  1 |   0 |   0 | 3.574715e+03 | 4.388643e+03 |  22.77%| unknown
 2002s|744400 |742553 |470949 |   0.6 |  1217M | 213 | 940 | 100 | 135 | 375k|  2 |   0 |   0 | 3.574715e+03 | 4.388643e+03 |  22.77%| unknown
 2003s|744500 |742653 |471019 |   0.6 |  1217M | 213 | 940 | 100 | 124 | 375k|  2 |   0 |   0 | 3.574720e+03 | 4.388643e+03 |  22.77%| unknown
 2003s|744600 |742753 |471088 |   0.6 |  1217M | 213 | 940 | 100 | 131 | 375k|  1 |   0 |   0 | 3.574720e+03 | 4.388643e+03 |  22.77%| unknown
 2003s|744700 |742853 |471162 |   0.6 |  1217M | 213 | 940 | 100 | 133 | 375k|  2 |   0 |   0 | 3.574720e+03 | 4.388643e+03 |  22.77%| unknown
 2003s|744800 |742953 |471241 |   0.6 |  1217M | 213 | 940 | 100 | 130 | 375k|  2 |   0 |   0 | 3.574720e+03 | 4.388643e+03 |  22.77%| unknown
 2003s|744900 |743053 |471304 |   0.6 |  1217M | 213 | 940 | 100 | 131 | 375k|  2 |   0 |   0 | 3.574720e+03 | 4.388643e+03 |  22.77%| unknown
 2003s|745000 |743153 |471369 |   0.6 |  1217M | 213 | 940 | 100 | 134 | 375k|  2 |   0 |   0 | 3.574720e+03 | 4.388643e+03 |  22.77%| unknown
 2004s|745100 |743253 |471431 |   0.6 |  1217M | 213 | 940 | 100 | 127 | 375k|  1 |   0 |   0 | 3.574720e+03 | 4.388643e+03 |  22.77%| unknown
 2004s|745200 |743353 |471496 |   0.6 |  1217M | 213 | 940 | 100 | 132 | 375k|  2 |   0 |   0 | 3.574720e+03 | 4.388643e+03 |  22.77%| unknown
 2004s|745300 |743453 |471554 |   0.6 |  1217M | 213 | 940 | 100 | 122 | 375k|  1 |   0 |   0 | 3.574722e+03 | 4.388643e+03 |  22.77%| unknown
 2004s|745400 |743553 |471628 |   0.6 |  1217M | 213 | 940 | 100 | 129 | 375k|  2 |   0 |   0 | 3.574722e+03 | 4.388643e+03 |  22.77%| unknown
 2004s|745500 |743653 |471703 |   0.6 |  1217M | 213 | 940 | 100 | 134 | 375k|  2 |   0 |   0 | 3.574723e+03 | 4.388643e+03 |  22.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2004s|745600 |743753 |471773 |   0.6 |  1217M | 213 | 940 | 100 | 124 | 375k|  2 |   0 |   0 | 3.574726e+03 | 4.388643e+03 |  22.77%| unknown
 2005s|745700 |743853 |471837 |   0.6 |  1217M | 213 | 940 | 100 | 129 | 375k|  2 |   0 |   0 | 3.574737e+03 | 4.388643e+03 |  22.77%| unknown
 2005s|745800 |743953 |471898 |   0.6 |  1219M | 213 | 940 | 100 | 131 | 375k|  2 |   0 |   0 | 3.574737e+03 | 4.388643e+03 |  22.77%| unknown
 2006s|745900 |744053 |471965 |   0.6 |  1219M | 213 | 940 | 100 | 124 | 375k|  2 |   0 |   0 | 3.574741e+03 | 4.388643e+03 |  22.77%| unknown
 2006s|746000 |744153 |472030 |   0.6 |  1220M | 213 | 940 | 100 | 127 | 375k|  1 |   0 |   0 | 3.574741e+03 | 4.388643e+03 |  22.77%| unknown
 2006s|746100 |744253 |472093 |   0.6 |  1220M | 213 | 940 | 100 | 131 | 375k|  2 |   0 |   0 | 3.574748e+03 | 4.388643e+03 |  22.77%| unknown
 2006s|746200 |744353 |472167 |   0.6 |  1220M | 213 | 940 | 100 | 127 | 376k|  2 |   0 |   0 | 3.574748e+03 | 4.388643e+03 |  22.77%| unknown
 2006s|746300 |744453 |472234 |   0.6 |  1220M | 213 | 940 | 100 | 132 | 376k|  2 |   0 |   0 | 3.574748e+03 | 4.388643e+03 |  22.77%| unknown
 2006s|746400 |744553 |472302 |   0.6 |  1220M | 213 | 940 | 100 | 133 | 376k|  1 |   0 |   0 | 3.574748e+03 | 4.388643e+03 |  22.77%| unknown
 2007s|746500 |744653 |472375 |   0.6 |  1220M | 213 | 940 | 100 | 127 | 376k|  2 |   0 |   0 | 3.574751e+03 | 4.388643e+03 |  22.77%| unknown
 2007s|746600 |744753 |472436 |   0.6 |  1220M | 213 | 940 | 100 | 133 | 376k|  2 |   0 |   0 | 3.574751e+03 | 4.388643e+03 |  22.77%| unknown
 2007s|746700 |744853 |472510 |   0.6 |  1220M | 213 | 940 | 100 | 122 | 376k|  1 |   0 |   0 | 3.574766e+03 | 4.388643e+03 |  22.77%| unknown
 2007s|746800 |744953 |472585 |   0.6 |  1220M | 213 | 940 | 100 | 128 | 376k|  2 |   0 |   0 | 3.574766e+03 | 4.388643e+03 |  22.77%| unknown
 2007s|746900 |745053 |472648 |   0.6 |  1221M | 213 | 940 | 100 | 133 | 376k|  2 |   0 |   0 | 3.574766e+03 | 4.388643e+03 |  22.77%| unknown
 2007s|747000 |745153 |472719 |   0.6 |  1221M | 213 | 940 | 100 | 122 | 376k|  1 |   0 |   0 | 3.574770e+03 | 4.388643e+03 |  22.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2008s|747100 |745253 |472786 |   0.6 |  1221M | 213 | 940 | 100 | 133 | 376k|  1 |   0 |   0 | 3.574770e+03 | 4.388643e+03 |  22.77%| unknown
 2008s|747200 |745353 |472848 |   0.6 |  1222M | 213 | 940 | 100 | 135 | 376k|  2 |   0 |   0 | 3.574772e+03 | 4.388643e+03 |  22.77%| unknown
