2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 62 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (12.8s) probing cycle finished: starting next cycle
   (12.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (12.8s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 12.76

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2472s| 75800 |  6633 |940778 |  12.4 |   343M |  54 |6180 |6260 |6401 | 134k|  3 |   0 |1637 | 1.977666e+04 | 1.979010e+04 |   0.07%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2474s| 75900 |  6635 |941209 |  12.4 |   344M |  54 |6180 |6260 |6395 | 134k|  0 |   0 |1637 | 1.977672e+04 | 1.979010e+04 |   0.07%|  99.67%
 2476s| 76000 |  6643 |941695 |  12.3 |   344M |  54 |6180 |6260 |6406 | 134k|  2 |   0 |1637 | 1.977684e+04 | 1.979010e+04 |   0.07%|  99.67%
 2478s| 76100 |  6653 |942124 |  12.3 |   344M |  54 |6180 |6260 |6392 | 134k|  2 |   0 |1637 | 1.977688e+04 | 1.979010e+04 |   0.07%|  99.67%
 2480s| 76200 |  6659 |942489 |  12.3 |   344M |  54 |6180 |6260 |6393 | 134k|  2 |   0 |1637 | 1.977690e+04 | 1.979010e+04 |   0.07%|  99.67%
 2482s| 76300 |  6671 |942909 |  12.3 |   344M |  54 |6180 |6260 |6402 | 134k|  2 |   0 |1637 | 1.977694e+04 | 1.979010e+04 |   0.07%|  99.67%
 2484s| 76400 |  6675 |943333 |  12.3 |   344M |  54 |6180 |6260 |6394 | 134k|  3 |   0 |1637 | 1.977696e+04 | 1.979010e+04 |   0.07%|  99.67%
 2486s| 76500 |  6695 |943883 |  12.3 |   344M |  57 |6180 |6260 |6391 | 135k|  1 |   0 |1637 | 1.977700e+04 | 1.979010e+04 |   0.07%|  99.67%
 2488s| 76600 |  6705 |944383 |  12.3 |   344M |  57 |6180 |6260 |6404 | 135k|  0 |   0 |1638 | 1.977708e+04 | 1.979010e+04 |   0.07%|  99.67%
 2489s| 76700 |  6717 |944968 |  12.3 |   344M |  57 |6180 |6260 |6406 | 135k|  3 |   0 |1638 | 1.977709e+04 | 1.979010e+04 |   0.07%|  99.67%
 2491s| 76800 |  6731 |945309 |  12.3 |   344M |  57 |6180 |6260 |6394 | 135k|  0 |   0 |1638 | 1.977720e+04 | 1.979010e+04 |   0.07%|  99.67%
 2493s| 76900 |  6743 |945650 |  12.3 |   344M |  57 |6180 |6260 |6396 | 135k|  0 |   0 |1639 | 1.977724e+04 | 1.979010e+04 |   0.07%|  99.67%
 2495s| 77000 |  6767 |946039 |  12.2 |   344M |  57 |6180 |6260 |6399 | 135k|  0 |   0 |1639 | 1.977725e+04 | 1.979010e+04 |   0.06%|  99.67%
 2498s| 77100 |  6769 |946499 |  12.2 |   344M |  57 |6180 |6260 |6398 | 135k|  0 |   0 |1639 | 1.977736e+04 | 1.979010e+04 |   0.06%|  99.67%
 2500s| 77200 |  6795 |946924 |  12.2 |   344M |  57 |6180 |6260 |6398 | 136k|  2 |   0 |1639 | 1.977742e+04 | 1.979010e+04 |   0.06%|  99.68%
 2501s| 77300 |  6821 |947238 |  12.2 |   344M |  57 |6180 |6260 |6403 | 136k|  3 |   0 |1641 | 1.977742e+04 | 1.979010e+04 |   0.06%|  99.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2505s| 77400 |  6837 |947604 |  12.2 |   344M |  57 |6180 |6260 |6400 | 136k|  0 |   0 |1641 | 1.977746e+04 | 1.979010e+04 |   0.06%|  99.68%
 2507s| 77500 |  6857 |947926 |  12.2 |   344M |  57 |6180 |6260 |6402 | 136k|  0 |   0 |1641 | 1.977747e+04 | 1.979010e+04 |   0.06%|  99.68%
 2509s| 77600 |  6865 |948591 |  12.2 |   344M |  57 |6180 |6260 |6394 | 136k|  1 |   0 |1642 | 1.977753e+04 | 1.979010e+04 |   0.06%|  99.68%
 2511s| 77700 |  6871 |949223 |  12.2 |   344M |  57 |6180 |6260 |6397 | 136k|  2 |   0 |1643 | 1.977761e+04 | 1.979010e+04 |   0.06%|  99.68%
 2513s| 77800 |  6871 |949648 |  12.2 |   344M |  57 |6180 |6260 |6395 | 136k|  2 |   0 |1644 | 1.977762e+04 | 1.979010e+04 |   0.06%|  99.68%
 2514s| 77900 |  6889 |950049 |  12.2 |   344M |  57 |6180 |6260 |6392 | 136k|  0 |   0 |1644 | 1.977762e+04 | 1.979010e+04 |   0.06%|  99.68%
 2517s| 78000 |  6887 |950514 |  12.1 |   344M |  57 |6180 |6260 |6396 | 137k|  2 |   0 |1644 | 1.977768e+04 | 1.979010e+04 |   0.06%|  99.68%
 2519s| 78100 |  6893 |951254 |  12.1 |   345M |  57 |6180 |6260 |6395 | 137k|  1 |   0 |1644 | 1.977771e+04 | 1.979010e+04 |   0.06%|  99.68%
 2520s| 78200 |  6925 |951587 |  12.1 |   345M |  57 |6180 |6260 |6429 | 137k|  2 |   0 |1645 | 1.977771e+04 | 1.979010e+04 |   0.06%|  99.68%
 2522s| 78300 |  6945 |952265 |  12.1 |   345M |  57 |6180 |6260 |6400 | 137k|  2 |   0 |1645 | 1.977771e+04 | 1.979010e+04 |   0.06%|  99.68%
 2524s| 78400 |  6951 |952969 |  12.1 |   345M |  57 |6180 |6260 |6405 | 137k|  0 |   0 |1646 | 1.977777e+04 | 1.979010e+04 |   0.06%|  99.68%
 2525s| 78500 |  6957 |953511 |  12.1 |   345M |  57 |6180 |6260 |6420 | 137k|  2 |   0 |1646 | 1.977780e+04 | 1.979010e+04 |   0.06%|  99.68%
 2527s| 78600 |  6965 |953973 |  12.1 |   345M |  57 |6180 |6260 |6400 | 137k|  0 |   0 |1646 | 1.977783e+04 | 1.979010e+04 |   0.06%|  99.68%
 2528s| 78700 |  6987 |954456 |  12.1 |   345M |  57 |6180 |6260 |6395 | 137k|  1 |   0 |1647 | 1.977785e+04 | 1.979010e+04 |   0.06%|  99.68%
 2530s| 78800 |  7003 |955050 |  12.1 |   345M |  57 |6180 |6260 |6396 | 138k|  1 |   0 |1647 | 1.977788e+04 | 1.979010e+04 |   0.06%|  99.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2534s| 78900 |  7009 |955711 |  12.1 |   345M |  57 |6180 |6260 |6398 | 138k|  3 |   0 |1648 | 1.977796e+04 | 1.979010e+04 |   0.06%|  99.68%
 2536s| 79000 |  7023 |956018 |  12.1 |   346M |  57 |6180 |6260 |6393 | 138k|  0 |   0 |1650 | 1.977802e+04 | 1.979010e+04 |   0.06%|  99.68%
 2538s| 79100 |  7039 |956363 |  12.1 |   347M |  57 |6180 |6260 |6405 | 138k|  2 |   0 |1651 | 1.977807e+04 | 1.979010e+04 |   0.06%|  99.68%
 2539s| 79200 |  7065 |956630 |  12.0 |   348M |  57 |6180 |6260 |6394 | 138k|  2 |   0 |1651 | 1.977807e+04 | 1.979010e+04 |   0.06%|  99.68%
 2547s| 79300 |  7079 |956922 |  12.0 |   348M |  57 |6180 |6260 |6402 | 138k|  3 |   0 |1653 | 1.977811e+04 | 1.979010e+04 |   0.06%|  99.68%
 2548s| 79400 |  7083 |957222 |  12.0 |   348M |  57 |6180 |6260 |6398 | 138k|  3 |   0 |1653 | 1.977814e+04 | 1.979010e+04 |   0.06%|  99.68%
 2550s| 79500 |  7095 |957594 |  12.0 |   348M |  57 |6180 |6260 |6402 | 139k|  0 |   0 |1653 | 1.977814e+04 | 1.979010e+04 |   0.06%|  99.68%
 2552s| 79600 |  7089 |958103 |  12.0 |   348M |  57 |6180 |6260 |6422 | 139k|  2 |   0 |1653 | 1.977817e+04 | 1.979010e+04 |   0.06%|  99.69%
 2553s| 79700 |  7095 |958492 |  12.0 |   348M |  57 |6180 |6260 |6390 | 139k|  0 |   0 |1653 | 1.977821e+04 | 1.979010e+04 |   0.06%|  99.69%
 2555s| 79800 |  7119 |958788 |  12.0 |   348M |  57 |6180 |6260 |6401 | 139k|  1 |   0 |1653 | 1.977822e+04 | 1.979010e+04 |   0.06%|  99.69%
 2557s| 79900 |  7125 |959075 |  12.0 |   348M |  57 |6180 |6260 |6396 | 139k|  2 |   0 |1653 | 1.977827e+04 | 1.979010e+04 |   0.06%|  99.69%
 2558s| 80000 |  7117 |959487 |  12.0 |   348M |  57 |6180 |6260 |6399 | 139k|  0 |   0 |1653 | 1.977838e+04 | 1.979010e+04 |   0.06%|  99.69%
 2560s| 80100 |  7119 |959833 |  11.9 |   348M |  57 |6180 |6260 |6403 | 139k|  0 |   0 |1653 | 1.977844e+04 | 1.979010e+04 |   0.06%|  99.69%
 2561s| 80200 |  7131 |960138 |  11.9 |   348M |  57 |6180 |6260 |6404 | 139k|  0 |   0 |1653 | 1.977852e+04 | 1.979010e+04 |   0.06%|  99.69%
 2563s| 80300 |  7149 |960493 |  11.9 |   348M |  57 |6180 |6260 |6396 | 139k|  2 |   0 |1653 | 1.977857e+04 | 1.979010e+04 |   0.06%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2564s| 80400 |  7151 |960873 |  11.9 |   348M |  57 |6180 |6260 |6397 | 140k|  0 |   0 |1653 | 1.977859e+04 | 1.979010e+04 |   0.06%|  99.69%
 2565s| 80500 |  7137 |961309 |  11.9 |   348M |  57 |6180 |6260 |6404 | 140k|  0 |   0 |1653 | 1.977864e+04 | 1.979010e+04 |   0.06%|  99.69%
 2567s| 80600 |  7153 |961665 |  11.9 |   348M |  57 |6180 |6260 |6400 | 140k|  2 |   0 |1655 | 1.977870e+04 | 1.979010e+04 |   0.06%|  99.69%
 2569s| 80700 |  7173 |961950 |  11.9 |   348M |  57 |6180 |6260 |6395 | 140k|  2 |   0 |1655 | 1.977870e+04 | 1.979010e+04 |   0.06%|  99.69%
 2570s| 80800 |  7187 |962260 |  11.9 |   348M |  57 |6180 |6260 |6403 | 140k|  2 |   0 |1655 | 1.977879e+04 | 1.979010e+04 |   0.06%|  99.69%
 2592s| 80900 |  7185 |962671 |  11.9 |   348M |  61 |6180 |6260 |6406 | 140k|  0 |   0 |1656 | 1.977887e+04 | 1.979010e+04 |   0.06%|  99.69%
 2594s| 81000 |  7197 |962954 |  11.8 |   348M |  61 |6180 |6260 |6397 | 140k|  0 |   0 |1657 | 1.977895e+04 | 1.979010e+04 |   0.06%|  99.70%
 2596s| 81100 |  7209 |963328 |  11.8 |   348M |  63 |6180 |6260 |6400 | 140k|  2 |   0 |1658 | 1.977912e+04 | 1.979010e+04 |   0.06%|  99.71%
 2597s| 81200 |  7219 |963697 |  11.8 |   348M |  63 |6180 |6260 |6400 | 141k|  0 |   0 |1658 | 1.977915e+04 | 1.979010e+04 |   0.06%|  99.71%
 2599s| 81300 |  7227 |963953 |  11.8 |   348M |  63 |6180 |6260 |6405 | 141k|  0 |   0 |1658 | 1.977915e+04 | 1.979010e+04 |   0.06%|  99.71%
 2600s| 81400 |  7223 |964251 |  11.8 |   348M |  63 |6180 |6260 |6398 | 141k|  0 |   0 |1658 | 1.977921e+04 | 1.979010e+04 |   0.06%|  99.71%
 2602s| 81500 |  7207 |964584 |  11.8 |   348M |  63 |6180 |6260 |6391 | 141k|  1 |   0 |1658 | 1.977922e+04 | 1.979010e+04 |   0.05%|  99.71%
 2603s| 81600 |  7225 |965025 |  11.8 |   348M |  63 |6180 |6260 |6400 | 141k|  2 |   0 |1659 | 1.977923e+04 | 1.979010e+04 |   0.05%|  99.71%
 2604s| 81700 |  7225 |965487 |  11.8 |   348M |  64 |6180 |6260 |6400 | 141k|  0 |   0 |1660 | 1.977925e+04 | 1.979010e+04 |   0.05%|  99.71%
 2606s| 81800 |  7245 |965826 |  11.8 |   348M |  64 |6180 |6260 |6398 | 141k|  2 |   0 |1660 | 1.977926e+04 | 1.979010e+04 |   0.05%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2607s| 81900 |  7253 |966136 |  11.8 |   348M |  64 |6180 |6260 |6406 | 141k|  3 |   0 |1661 | 1.977929e+04 | 1.979010e+04 |   0.05%|  99.71%
 2608s| 82000 |  7249 |966521 |  11.7 |   348M |  64 |6180 |6260 |6393 | 141k|  2 |   0 |1661 | 1.977933e+04 | 1.979010e+04 |   0.05%|  99.71%
 2609s| 82100 |  7247 |967089 |  11.7 |   348M |  64 |6180 |6260 |6401 | 142k|  3 |   0 |1661 | 1.977946e+04 | 1.979010e+04 |   0.05%|  99.71%
 2610s| 82200 |  7239 |967444 |  11.7 |   348M |  64 |6180 |6260 |6402 | 142k|  2 |   0 |1662 | 1.977946e+04 | 1.979010e+04 |   0.05%|  99.71%
 2611s| 82300 |  7251 |967804 |  11.7 |   348M |  64 |6180 |6260 |6395 | 142k|  3 |   0 |1662 | 1.977952e+04 | 1.979010e+04 |   0.05%|  99.71%
 2612s| 82400 |  7253 |968067 |  11.7 |   348M |  64 |6180 |6260 |6407 | 142k|  3 |   0 |1662 | 1.977952e+04 | 1.979010e+04 |   0.05%|  99.71%
 2613s| 82500 |  7243 |968437 |  11.7 |   348M |  64 |6180 |6260 |6398 | 142k|  0 |   0 |1662 | 1.977954e+04 | 1.979010e+04 |   0.05%|  99.71%
 2614s| 82600 |  7237 |968729 |  11.7 |   348M |  64 |6180 |6260 |6427 | 142k|  3 |   0 |1662 | 1.977959e+04 | 1.979010e+04 |   0.05%|  99.71%
 2615s| 82700 |  7225 |969022 |  11.7 |   349M |  64 |6180 |6260 |6398 | 142k|  2 |   0 |1662 | 1.977967e+04 | 1.979010e+04 |   0.05%|  99.71%
 2617s| 82800 |  7227 |969437 |  11.7 |   349M |  65 |6180 |6260 |6400 | 142k|  0 |   0 |1662 | 1.977968e+04 | 1.979010e+04 |   0.05%|  99.71%
 2618s| 82900 |  7229 |969675 |  11.7 |   349M |  65 |6180 |6260 |6403 | 142k|  0 |   0 |1662 | 1.977969e+04 | 1.979010e+04 |   0.05%|  99.71%
 2619s| 83000 |  7231 |969938 |  11.6 |   349M |  65 |6180 |6260 |6407 | 143k|  1 |   0 |1662 | 1.977976e+04 | 1.979010e+04 |   0.05%|  99.72%
 2620s| 83100 |  7237 |970218 |  11.6 |   349M |  65 |6180 |6260 |6407 | 143k|  2 |   0 |1662 | 1.977982e+04 | 1.979010e+04 |   0.05%|  99.72%
 2621s| 83200 |  7237 |970639 |  11.6 |   349M |  66 |6180 |6260 |6396 | 143k|  2 |   0 |1663 | 1.977988e+04 | 1.979010e+04 |   0.05%|  99.72%
 2638s| 83300 |  7233 |970974 |  11.6 |   349M |  66 |6180 |6260 |6399 | 143k|  0 |   0 |1663 | 1.977993e+04 | 1.979010e+04 |   0.05%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2639s| 83400 |  7243 |971205 |  11.6 |   349M |  66 |6180 |6260 |6400 | 143k|  0 |   0 |1663 | 1.978001e+04 | 1.979010e+04 |   0.05%|  99.72%
 2640s| 83500 |  7223 |971552 |  11.6 |   349M |  66 |6180 |6260 |6397 | 143k|  3 |   0 |1665 | 1.978012e+04 | 1.979010e+04 |   0.05%|  99.72%
 2641s| 83600 |  7229 |971900 |  11.6 |   349M |  67 |6180 |6260 |6405 | 143k|  1 |   0 |1665 | 1.978012e+04 | 1.979010e+04 |   0.05%|  99.72%
 2642s| 83700 |  7227 |972214 |  11.6 |   349M |  67 |6180 |6260 |6394 | 143k|  2 |   0 |1665 | 1.978019e+04 | 1.979010e+04 |   0.05%|  99.72%
 2644s| 83800 |  7225 |972512 |  11.6 |   350M |  67 |6180 |6260 |6398 | 143k|  2 |   0 |1665 | 1.978023e+04 | 1.979010e+04 |   0.05%|  99.72%
 2645s| 83900 |  7219 |972780 |  11.6 |   350M |  67 |6180 |6260 |6410 | 144k|  2 |   0 |1665 | 1.978027e+04 | 1.979010e+04 |   0.05%|  99.72%
 2646s| 84000 |  7221 |973091 |  11.5 |   351M |  67 |6180 |6260 |6396 | 144k|  3 |   0 |1666 | 1.978035e+04 | 1.979010e+04 |   0.05%|  99.72%
 2647s| 84100 |  7235 |973463 |  11.5 |   351M |  67 |6180 |6260 |6402 | 144k|  2 |   0 |1666 | 1.978035e+04 | 1.979010e+04 |   0.05%|  99.72%
 2649s| 84200 |  7227 |973762 |  11.5 |   351M |  67 |6180 |6260 |6422 | 144k|  0 |   0 |1667 | 1.978035e+04 | 1.979010e+04 |   0.05%|  99.72%
 2650s| 84300 |  7223 |974132 |  11.5 |   351M |  67 |6180 |6260 |6397 | 144k|  0 |   0 |1667 | 1.978043e+04 | 1.979010e+04 |   0.05%|  99.72%
 2651s| 84400 |  7225 |974521 |  11.5 |   351M |  67 |6180 |6260 |6407 | 144k|  3 |   0 |1668 | 1.978055e+04 | 1.979010e+04 |   0.05%|  99.73%
 2652s| 84500 |  7227 |974930 |  11.5 |   351M |  67 |6180 |6260 |6405 | 144k|  1 |   0 |1668 | 1.978060e+04 | 1.979010e+04 |   0.05%|  99.73%
 2654s| 84600 |  7233 |975276 |  11.5 |   351M |  67 |6180 |6260 |6402 | 144k|  1 |   0 |1669 | 1.978064e+04 | 1.979010e+04 |   0.05%|  99.73%
 2655s| 84700 |  7217 |975555 |  11.5 |   351M |  67 |6180 |6260 |6398 | 144k|  0 |   0 |1670 | 1.978065e+04 | 1.979010e+04 |   0.05%|  99.73%
 2656s| 84800 |  7203 |975884 |  11.5 |   351M |  67 |6180 |6260 |6420 | 145k|  2 |   0 |1670 | 1.978075e+04 | 1.979010e+04 |   0.05%|  99.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2657s| 84900 |  7207 |976198 |  11.5 |   351M |  67 |6180 |6260 |6404 | 145k|  0 |   0 |1671 | 1.978078e+04 | 1.979010e+04 |   0.05%|  99.73%
 2659s| 85000 |  7213 |976591 |  11.5 |   351M |  67 |6180 |6260 |6427 | 145k|  2 |   0 |1672 | 1.978081e+04 | 1.979010e+04 |   0.05%|  99.73%
 2660s| 85100 |  7197 |976884 |  11.4 |   351M |  67 |6180 |6260 |6398 | 145k|  2 |   0 |1672 | 1.978086e+04 | 1.979010e+04 |   0.05%|  99.73%
 2661s| 85200 |  7195 |977201 |  11.4 |   351M |  67 |6180 |6260 |6397 | 145k|  3 |   0 |1672 | 1.978088e+04 | 1.979010e+04 |   0.05%|  99.73%
 2663s| 85300 |  7191 |977975 |  11.4 |   351M |  67 |6180 |6260 |6396 | 145k|  0 |   0 |1673 | 1.978094e+04 | 1.979010e+04 |   0.05%|  99.73%
 2664s| 85400 |  7193 |978365 |  11.4 |   351M |  68 |6180 |6260 |6397 | 145k|  1 |   0 |1673 | 1.978102e+04 | 1.979010e+04 |   0.05%|  99.73%
 2665s| 85500 |  7199 |978653 |  11.4 |   351M |  68 |6180 |6260 |6399 | 145k|  3 |   0 |1674 | 1.978108e+04 | 1.979010e+04 |   0.05%|  99.73%
 2666s| 85600 |  7189 |978939 |  11.4 |   351M |  68 |6180 |6260 |6426 | 145k|  0 |   0 |1675 | 1.978115e+04 | 1.979010e+04 |   0.05%|  99.73%
 2667s| 85700 |  7177 |979322 |  11.4 |   351M |  68 |6180 |6260 |6405 | 146k|  1 |   0 |1677 | 1.978123e+04 | 1.979010e+04 |   0.04%|  99.73%
 2668s| 85800 |  7159 |979719 |  11.4 |   351M |  68 |6180 |6260 |6396 | 146k|  2 |   0 |1678 | 1.978127e+04 | 1.979010e+04 |   0.04%|  99.73%
 2673s| 85900 |  7161 |980045 |  11.4 |   351M |  68 |6180 |6260 |6422 | 146k|  2 |   0 |1678 | 1.978142e+04 | 1.979010e+04 |   0.04%|  99.74%
 2674s| 86000 |  7163 |980471 |  11.4 |   351M |  68 |6180 |6260 |6416 | 146k|  2 |   0 |1679 | 1.978143e+04 | 1.979010e+04 |   0.04%|  99.74%
 2675s| 86100 |  7161 |980846 |  11.4 |   351M |  68 |6180 |6260 |6400 | 146k|  2 |   0 |1679 | 1.978145e+04 | 1.979010e+04 |   0.04%|  99.74%
 2676s| 86200 |  7149 |981428 |  11.3 |   351M |  68 |6180 |6260 |6399 | 146k|  1 |   0 |1680 | 1.978154e+04 | 1.979010e+04 |   0.04%|  99.74%
 2677s| 86300 |  7161 |982126 |  11.3 |   351M |  69 |6180 |6260 |6398 | 146k|  3 |   0 |1680 | 1.978160e+04 | 1.979010e+04 |   0.04%|  99.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2678s| 86400 |  7169 |983005 |  11.3 |   351M |  69 |6180 |6260 |6399 | 146k|  3 |   0 |1680 | 1.978164e+04 | 1.979010e+04 |   0.04%|  99.74%
 2680s| 86500 |  7147 |983793 |  11.3 |   351M |  69 |6180 |6260 |6400 | 146k|  0 |   0 |1680 | 1.978173e+04 | 1.979010e+04 |   0.04%|  99.74%
 2681s| 86600 |  7155 |984165 |  11.3 |   351M |  69 |6180 |6260 |6398 | 147k|  1 |   0 |1680 | 1.978173e+04 | 1.979010e+04 |   0.04%|  99.74%
 2682s| 86700 |  7157 |984544 |  11.3 |   352M |  71 |6180 |6260 |6402 | 147k|  2 |   0 |1680 | 1.978177e+04 | 1.979010e+04 |   0.04%|  99.74%
 2683s| 86800 |  7173 |985028 |  11.3 |   352M |  72 |6180 |6260 |6420 | 147k|  2 |   0 |1680 | 1.978181e+04 | 1.979010e+04 |   0.04%|  99.74%
 2684s| 86900 |  7185 |985868 |  11.3 |   352M |  72 |6180 |6260 |6425 | 147k|  2 |   0 |1680 | 1.978184e+04 | 1.979010e+04 |   0.04%|  99.74%
 2686s| 87000 |  7179 |986223 |  11.3 |   352M |  72 |6180 |6260 |6385 | 147k|  0 |   0 |1680 | 1.978186e+04 | 1.979010e+04 |   0.04%|  99.74%
 2687s| 87100 |  7189 |986552 |  11.3 |   352M |  72 |6180 |6260 |6399 | 147k|  0 |   0 |1680 | 1.978189e+04 | 1.979010e+04 |   0.04%|  99.74%
 2688s| 87200 |  7199 |986955 |  11.3 |   352M |  72 |6180 |6260 |6408 | 147k|  0 |   0 |1681 | 1.978189e+04 | 1.979010e+04 |   0.04%|  99.74%
 2689s| 87300 |  7205 |987255 |  11.3 |   352M |  73 |6180 |6260 |6403 | 147k|  2 |   0 |1681 | 1.978192e+04 | 1.979010e+04 |   0.04%|  99.74%
 2691s| 87400 |  7207 |987714 |  11.3 |   352M |  73 |6180 |6260 |6397 | 148k|  3 |   0 |1681 | 1.978201e+04 | 1.979010e+04 |   0.04%|  99.74%
 2692s| 87500 |  7193 |987946 |  11.3 |   352M |  73 |6180 |6260 |6445 | 148k|  2 |   0 |1682 | 1.978205e+04 | 1.979010e+04 |   0.04%|  99.75%
 2693s| 87600 |  7195 |988374 |  11.2 |   352M |  73 |6180 |6260 |6391 | 148k|  0 |   0 |1683 | 1.978207e+04 | 1.979010e+04 |   0.04%|  99.75%
 2694s| 87700 |  7193 |988712 |  11.2 |   352M |  73 |6180 |6260 |6394 | 148k|  2 |   0 |1683 | 1.978211e+04 | 1.979010e+04 |   0.04%|  99.75%
 2695s| 87800 |  7199 |989061 |  11.2 |   352M |  73 |6180 |6260 |6444 | 148k|  2 |   0 |1684 | 1.978214e+04 | 1.979010e+04 |   0.04%|  99.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2697s| 87900 |  7211 |989485 |  11.2 |   352M |  73 |6180 |6260 |6401 | 148k|  0 |   0 |1685 | 1.978214e+04 | 1.979010e+04 |   0.04%|  99.75%
 2698s| 88000 |  7229 |989958 |  11.2 |   352M |  73 |6180 |6260 |6396 | 148k|  3 |   0 |1685 | 1.978216e+04 | 1.979010e+04 |   0.04%|  99.75%
 2699s| 88100 |  7243 |990339 |  11.2 |   352M |  73 |6180 |6260 |6411 | 149k|  2 |   0 |1685 | 1.978223e+04 | 1.979010e+04 |   0.04%|  99.75%
 2700s| 88200 |  7267 |990783 |  11.2 |   352M |  73 |6180 |6260 |6399 | 149k|  1 |   0 |1685 | 1.978226e+04 | 1.979010e+04 |   0.04%|  99.75%
 2702s| 88300 |  7289 |991245 |  11.2 |   353M |  73 |6180 |6260 |6396 | 149k|  2 |   0 |1687 | 1.978230e+04 | 1.979010e+04 |   0.04%|  99.75%
 2703s| 88400 |  7301 |991958 |  11.2 |   353M |  73 |6180 |6260 |6427 | 149k|  2 |   0 |1687 | 1.978230e+04 | 1.979010e+04 |   0.04%|  99.75%
 2704s| 88500 |  7321 |992374 |  11.2 |   354M |  73 |6180 |6260 |6400 | 149k|  2 |   0 |1688 | 1.978231e+04 | 1.979010e+04 |   0.04%|  99.88%
 2717s| 88600 |  7347 |992726 |  11.2 |   355M |  73 |6180 |6260 |6432 | 149k|  2 |   0 |1688 | 1.978232e+04 | 1.979010e+04 |   0.04%|  99.88%
 2718s| 88700 |  7373 |993124 |  11.2 |   355M |  73 |6180 |6260 |6424 | 149k|  2 |   0 |1689 | 1.978232e+04 | 1.979010e+04 |   0.04%|  99.88%
 2719s| 88800 |  7391 |993549 |  11.2 |   355M |  73 |6180 |6260 |6400 | 149k|  0 |   0 |1689 | 1.978235e+04 | 1.979010e+04 |   0.04%|  99.88%
 2721s| 88900 |  7403 |993979 |  11.1 |   355M |  73 |6180 |6260 |6397 | 150k|  0 |   0 |1689 | 1.978235e+04 | 1.979010e+04 |   0.04%|  99.88%
 2722s| 89000 |  7427 |994459 |  11.1 |   355M |  74 |6180 |6260 |6423 | 150k|  2 |   0 |1689 | 1.978239e+04 | 1.979010e+04 |   0.04%|  99.88%
 2723s| 89100 |  7439 |995025 |  11.1 |   355M |  74 |6180 |6260 |6445 | 150k|  2 |   0 |1689 | 1.978245e+04 | 1.979010e+04 |   0.04%|  99.88%
 2724s| 89200 |  7461 |995413 |  11.1 |   355M |  74 |6180 |6260 |6397 | 150k|  0 |   0 |1690 | 1.978248e+04 | 1.979010e+04 |   0.04%|  99.88%
 2725s| 89300 |  7473 |995705 |  11.1 |   355M |  74 |6180 |6260 |6427 | 150k|  2 |   0 |1690 | 1.978248e+04 | 1.979010e+04 |   0.04%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
