2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 31 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2410s|115100 | 49963 |731468 |   6.3 |   338M |  53 |4679 |4260 |4383 | 178k|  0 |   0 |  86 | 9.539110e+03 | 9.540959e+03*|   0.02%|  97.93%
 2411s|115200 | 49989 |731953 |   6.3 |   338M |  53 |4679 |4260 |4381 | 178k|  0 |   0 |  86 | 9.539111e+03 | 9.540959e+03*|   0.02%|  97.93%
 2412s|115300 | 50019 |732618 |   6.3 |   338M |  53 |4679 |4260 |4377 | 178k|  2 |   0 |  86 | 9.539111e+03 | 9.540959e+03*|   0.02%|  97.93%
 2412s|115400 | 50057 |733070 |   6.3 |   338M |  53 |4679 |4260 |4382 | 179k|  2 |   0 |  86 | 9.539111e+03 | 9.540959e+03*|   0.02%|  97.93%
 2413s|115500 | 50089 |733602 |   6.3 |   338M |  53 |4679 |4260 |4381 | 179k|  2 |   0 |  86 | 9.539112e+03 | 9.540959e+03*|   0.02%|  97.93%
 2414s|115600 | 50127 |734294 |   6.3 |   338M |  53 |4679 |4260 |4372 | 179k|  1 |   0 |  87 | 9.539112e+03 | 9.540959e+03*|   0.02%|  97.93%
 2416s|115700 | 50175 |734979 |   6.3 |   338M |  53 |4679 |4260 |4383 | 179k|  2 |   0 |  87 | 9.539112e+03 | 9.540959e+03*|   0.02%|  97.93%
 2417s|115800 | 50223 |735945 |   6.3 |   339M |  53 |4679 |4260 |4376 | 179k|  2 |   0 |  87 | 9.539112e+03 | 9.540959e+03*|   0.02%|  97.93%
 2418s|115900 | 50269 |736601 |   6.3 |   339M |  53 |4679 |4260 |4383 | 179k|  2 |   0 |  87 | 9.539112e+03 | 9.540959e+03*|   0.02%|  97.93%
 2419s|116000 | 50307 |737084 |   6.3 |   339M |  53 |4679 |4260 |4378 | 179k|  1 |   0 |  87 | 9.539112e+03 | 9.540959e+03*|   0.02%|  97.93%
 2420s|116100 | 50345 |737604 |   6.3 |   340M |  53 |4679 |4260 |4381 | 180k|  1 |   0 |  87 | 9.539112e+03 | 9.540959e+03*|   0.02%|  97.93%
 2421s|116200 | 50385 |738161 |   6.3 |   340M |  53 |4679 |4260 |4387 | 180k|  2 |   0 |  87 | 9.539113e+03 | 9.540959e+03*|   0.02%|  97.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2422s|116300 | 50437 |738601 |   6.3 |   341M |  53 |4679 |4260 |4384 | 180k|  0 |   0 |  87 | 9.539114e+03 | 9.540959e+03*|   0.02%|  97.93%
 2423s|116400 | 50469 |739427 |   6.3 |   341M |  53 |4679 |4260 |4388 | 180k|  2 |   0 |  87 | 9.539114e+03 | 9.540959e+03*|   0.02%|  97.93%
 2423s|116500 | 50511 |739991 |   6.3 |   341M |  53 |4679 |4260 |4371 | 180k|  0 |   0 |  87 | 9.539114e+03 | 9.540959e+03*|   0.02%|  97.93%
 2424s|116600 | 50549 |740456 |   6.3 |   341M |  53 |4679 |4260 |4388 | 180k|  2 |   0 |  87 | 9.539114e+03 | 9.540959e+03*|   0.02%|  97.93%
 2425s|116700 | 50583 |740986 |   6.3 |   341M |  53 |4679 |4260 |4375 | 180k|  2 |   0 |  87 | 9.539114e+03 | 9.540959e+03*|   0.02%|  97.93%
 2426s|116800 | 50617 |741580 |   6.3 |   341M |  53 |4679 |4260 |4389 | 181k|  1 |   0 |  87 | 9.539114e+03 | 9.540959e+03*|   0.02%|  97.93%
 2427s|116900 | 50661 |742118 |   6.3 |   341M |  53 |4679 |4260 |4376 | 181k|  2 |   0 |  87 | 9.539115e+03 | 9.540959e+03*|   0.02%|  97.93%
 2428s|117000 | 50697 |742567 |   6.3 |   342M |  53 |4679 |4260 |4376 | 181k|  1 |   0 |  87 | 9.539115e+03 | 9.540959e+03*|   0.02%|  97.93%
 2429s|117100 | 50741 |743226 |   6.3 |   342M |  53 |4679 |4260 |4369 | 181k|  2 |   0 |  87 | 9.539116e+03 | 9.540959e+03*|   0.02%|  97.93%
 2430s|117200 | 50783 |743777 |   6.3 |   342M |  53 |4679 |4260 |4374 | 181k|  0 |   0 |  87 | 9.539116e+03 | 9.540959e+03*|   0.02%|  97.93%
 2431s|117300 | 50825 |744434 |   6.3 |   342M |  53 |4679 |4260 |4370 | 181k|  3 |   0 |  87 | 9.539117e+03 | 9.540959e+03*|   0.02%|  97.93%
 2432s|117400 | 50861 |744798 |   6.3 |   342M |  53 |4679 |4260 |4387 | 181k|  1 |   0 |  87 | 9.539117e+03 | 9.540959e+03*|   0.02%|  97.93%
 2433s|117500 | 50907 |745195 |   6.3 |   342M |  53 |4679 |4260 |4381 | 182k|  2 |   0 |  87 | 9.539118e+03 | 9.540959e+03*|   0.02%|  97.93%
 2434s|117600 | 50951 |745548 |   6.3 |   342M |  53 |4679 |4260 |4383 | 182k|  2 |   0 |  87 | 9.539118e+03 | 9.540959e+03*|   0.02%|  97.93%
 2435s|117700 | 50991 |745970 |   6.3 |   343M |  53 |4679 |4260 |4376 | 182k|  2 |   0 |  87 | 9.539118e+03 | 9.540959e+03*|   0.02%|  97.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2436s|117800 | 51023 |746476 |   6.3 |   343M |  53 |4679 |4260 |4373 | 182k|  2 |   0 |  87 | 9.539119e+03 | 9.540959e+03*|   0.02%|  97.93%
 2437s|117900 | 51067 |746857 |   6.3 |   343M |  53 |4679 |4260 |4379 | 182k|  0 |   0 |  87 | 9.539120e+03 | 9.540959e+03*|   0.02%|  97.93%
 2438s|118000 | 51105 |747238 |   6.3 |   343M |  53 |4679 |4260 |4367 | 182k|  2 |   0 |  87 | 9.539121e+03 | 9.540959e+03*|   0.02%|  97.93%
 2439s|118100 | 51131 |747760 |   6.3 |   343M |  53 |4679 |4260 |4374 | 182k|  2 |   0 |  87 | 9.539121e+03 | 9.540959e+03*|   0.02%|  97.93%
 2440s|118200 | 51151 |748195 |   6.3 |   343M |  53 |4679 |4260 |4377 | 183k|  2 |   0 |  87 | 9.539121e+03 | 9.540959e+03*|   0.02%|  97.93%
 2441s|118300 | 51181 |748535 |   6.3 |   343M |  53 |4679 |4260 |4374 | 183k|  2 |   0 |  87 | 9.539121e+03 | 9.540959e+03*|   0.02%|  97.93%
 2442s|118400 | 51211 |749052 |   6.3 |   343M |  53 |4679 |4260 |4377 | 183k|  2 |   0 |  87 | 9.539121e+03 | 9.540959e+03*|   0.02%|  97.93%
 2443s|118500 | 51239 |749499 |   6.3 |   344M |  53 |4679 |4260 |4388 | 183k|  2 |   0 |  87 | 9.539122e+03 | 9.540959e+03*|   0.02%|  97.93%
 2444s|118600 | 51273 |749974 |   6.3 |   344M |  53 |4679 |4260 |4366 | 183k|  1 |   0 |  87 | 9.539122e+03 | 9.540959e+03*|   0.02%|  97.93%
 2445s|118700 | 51313 |750510 |   6.3 |   344M |  53 |4679 |4260 |4379 | 183k|  2 |   0 |  87 | 9.539122e+03 | 9.540959e+03*|   0.02%|  97.93%
 2446s|118800 | 51349 |751033 |   6.3 |   344M |  53 |4679 |4260 |4375 | 183k|  2 |   0 |  87 | 9.539123e+03 | 9.540959e+03*|   0.02%|  97.93%
 2447s|118900 | 51389 |751512 |   6.3 |   345M |  53 |4679 |4260 |4374 | 184k|  2 |   0 |  87 | 9.539124e+03 | 9.540959e+03*|   0.02%|  97.93%
 2448s|119000 | 51421 |752152 |   6.3 |   345M |  53 |4679 |4260 |4381 | 184k|  1 |   0 |  88 | 9.539124e+03 | 9.540959e+03*|   0.02%|  97.93%
 2449s|119100 | 51473 |752605 |   6.3 |   346M |  53 |4679 |4260 |4387 | 184k|  2 |   0 |  88 | 9.539124e+03 | 9.540959e+03*|   0.02%|  97.93%
 2450s|119200 | 51511 |753124 |   6.3 |   346M |  53 |4679 |4260 |4376 | 184k|  2 |   0 |  88 | 9.539126e+03 | 9.540959e+03*|   0.02%|  97.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2451s|119300 | 51551 |753561 |   6.3 |   346M |  53 |4679 |4260 |4389 | 184k|  0 |   0 |  88 | 9.539126e+03 | 9.540959e+03*|   0.02%|  97.93%
 2452s|119400 | 51573 |753962 |   6.3 |   346M |  53 |4679 |4260 |4377 | 184k|  2 |   0 |  88 | 9.539126e+03 | 9.540959e+03*|   0.02%|  97.93%
 2453s|119500 | 51619 |754470 |   6.3 |   346M |  53 |4679 |4260 |4380 | 184k|  2 |   0 |  88 | 9.539127e+03 | 9.540959e+03*|   0.02%|  97.93%
 2453s|119600 | 51655 |754985 |   6.3 |   349M |  53 |4679 |4260 |4375 | 185k|  1 |   0 |  88 | 9.539127e+03 | 9.540959e+03*|   0.02%|  97.93%
 2454s|119700 | 51681 |755588 |   6.3 |   349M |  53 |4679 |4260 |4369 | 185k|  2 |   0 |  88 | 9.539128e+03 | 9.540959e+03*|   0.02%|  97.93%
 2456s|119800 | 51719 |757246 |   6.3 |   349M |  53 |4679 |4260 |4375 | 185k|  1 |   0 |  88 | 9.539128e+03 | 9.540959e+03*|   0.02%|  97.93%
 2457s|119900 | 51743 |757920 |   6.3 |   349M |  53 |4679 |4260 |4389 | 185k|  2 |   0 |  88 | 9.539129e+03 | 9.540959e+03*|   0.02%|  97.94%
 2457s|120000 | 51781 |758334 |   6.3 |   349M |  53 |4679 |4260 |4365 | 185k|  2 |   0 |  88 | 9.539129e+03 | 9.540959e+03*|   0.02%|  97.94%
 2458s|120100 | 51827 |758731 |   6.3 |   349M |  53 |4679 |4260 |4374 | 185k|  2 |   0 |  88 | 9.539130e+03 | 9.540959e+03*|   0.02%|  97.94%
 2459s|120200 | 51875 |759160 |   6.3 |   349M |  53 |4679 |4260 |4388 | 185k|  2 |   0 |  88 | 9.539130e+03 | 9.540959e+03*|   0.02%|  97.94%
 2460s|120300 | 51905 |759756 |   6.3 |   349M |  53 |4679 |4260 |4371 | 186k|  2 |   0 |  88 | 9.539131e+03 | 9.540959e+03*|   0.02%|  97.94%
 2461s|120400 | 51943 |760204 |   6.3 |   349M |  53 |4679 |4260 |4375 | 186k|  2 |   0 |  88 | 9.539131e+03 | 9.540959e+03*|   0.02%|  97.94%
 2462s|120500 | 51975 |760601 |   6.3 |   349M |  53 |4679 |4260 |4372 | 186k|  1 |   0 |  88 | 9.539131e+03 | 9.540959e+03*|   0.02%|  97.94%
 2463s|120600 | 52009 |761067 |   6.3 |   349M |  53 |4679 |4260 |4390 | 186k|  2 |   0 |  88 | 9.539131e+03 | 9.540959e+03*|   0.02%|  97.94%
 2464s|120700 | 52047 |761416 |   6.3 |   349M |  53 |4679 |4260 |4384 | 186k|  1 |   0 |  88 | 9.539132e+03 | 9.540959e+03*|   0.02%|  97.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2465s|120800 | 52079 |761841 |   6.3 |   349M |  53 |4679 |4260 |4379 | 186k|  0 |   0 |  88 | 9.539132e+03 | 9.540959e+03*|   0.02%|  97.94%
 2467s|120900 | 52103 |762458 |   6.3 |   349M |  53 |4679 |4260 |4381 | 186k|  2 |   0 |  88 | 9.539133e+03 | 9.540959e+03*|   0.02%|  97.94%
 2468s|121000 | 52147 |762940 |   6.3 |   349M |  53 |4679 |4260 |4386 | 187k|  1 |   0 |  88 | 9.539135e+03 | 9.540959e+03*|   0.02%|  97.94%
 2469s|121100 | 52183 |763488 |   6.3 |   349M |  53 |4679 |4260 |4368 | 187k|  2 |   0 |  88 | 9.539135e+03 | 9.540959e+03*|   0.02%|  97.94%
 2470s|121200 | 52221 |764084 |   6.3 |   349M |  53 |4679 |4260 |4376 | 187k|  2 |   0 |  88 | 9.539136e+03 | 9.540959e+03*|   0.02%|  97.94%
 2470s|121300 | 52267 |764433 |   6.3 |   350M |  53 |4679 |4260 |4367 | 187k|  2 |   0 |  88 | 9.539136e+03 | 9.540959e+03*|   0.02%|  97.94%
 2472s|121400 | 52313 |764863 |   6.3 |   350M |  53 |4679 |4260 |4371 | 187k|  2 |   0 |  88 | 9.539136e+03 | 9.540959e+03*|   0.02%|  97.94%
 2473s|121500 | 52391 |765225 |   6.3 |   351M |  53 |4679 |4260 |4376 | 187k|  2 |   0 |  88 | 9.539136e+03 | 9.540959e+03*|   0.02%|  97.94%
 2474s|121600 | 52427 |765710 |   6.3 |   351M |  53 |4679 |4260 |4375 | 187k|  1 |   0 |  88 | 9.539136e+03 | 9.540959e+03*|   0.02%|  97.94%
 2474s|121700 | 52463 |766138 |   6.3 |   351M |  53 |4679 |4260 |4364 | 188k|  2 |   0 |  88 | 9.539137e+03 | 9.540959e+03*|   0.02%|  97.94%
 2475s|121800 | 52505 |766755 |   6.3 |   351M |  53 |4679 |4260 |4369 | 188k|  2 |   0 |  88 | 9.539137e+03 | 9.540959e+03*|   0.02%|  97.94%
 2476s|121900 | 52539 |767222 |   6.3 |   351M |  53 |4679 |4260 |4375 | 188k|  2 |   0 |  88 | 9.539138e+03 | 9.540959e+03*|   0.02%|  97.94%
 2477s|122000 | 52567 |767816 |   6.3 |   351M |  53 |4679 |4260 |4389 | 188k|  1 |   0 |  88 | 9.539138e+03 | 9.540959e+03*|   0.02%|  97.94%
 2478s|122100 | 52607 |768394 |   6.3 |   351M |  53 |4679 |4260 |4386 | 188k|  2 |   0 |  88 | 9.539139e+03 | 9.540959e+03*|   0.02%|  97.94%
 2479s|122200 | 52655 |768961 |   6.3 |   351M |  53 |4679 |4260 |4385 | 188k|  2 |   0 |  88 | 9.539139e+03 | 9.540959e+03*|   0.02%|  97.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2481s|122300 | 52703 |769469 |   6.3 |   351M |  53 |4679 |4260 |4394 | 188k|  2 |   0 |  88 | 9.539139e+03 | 9.540959e+03*|   0.02%|  97.94%
 2482s|122400 | 52733 |770085 |   6.3 |   351M |  53 |4679 |4260 |4390 | 189k|  2 |   0 |  88 | 9.539140e+03 | 9.540959e+03*|   0.02%|  97.94%
 2483s|122500 | 52769 |770638 |   6.3 |   351M |  53 |4679 |4260 |4362 | 189k|  2 |   0 |  88 | 9.539140e+03 | 9.540959e+03*|   0.02%|  97.94%
 2484s|122600 | 52817 |771037 |   6.3 |   351M |  53 |4679 |4260 |4377 | 189k|  2 |   0 |  88 | 9.539141e+03 | 9.540959e+03*|   0.02%|  97.94%
 2485s|122700 | 52861 |771357 |   6.3 |   351M |  53 |4679 |4260 |4377 | 189k|  2 |   0 |  88 | 9.539141e+03 | 9.540959e+03*|   0.02%|  97.94%
 2486s|122800 | 52889 |771814 |   6.3 |   351M |  53 |4679 |4260 |4384 | 189k|  1 |   0 |  88 | 9.539143e+03 | 9.540959e+03*|   0.02%|  97.94%
 2487s|122900 | 52915 |772167 |   6.3 |   351M |  53 |4679 |4260 |4385 | 189k|  2 |   0 |  88 | 9.539143e+03 | 9.540959e+03*|   0.02%|  97.94%
 2488s|123000 | 52959 |772553 |   6.3 |   352M |  53 |4679 |4260 |4383 | 189k|  2 |   0 |  88 | 9.539143e+03 | 9.540959e+03*|   0.02%|  97.94%
 2490s|123100 | 52993 |773084 |   6.3 |   352M |  53 |4679 |4260 |4392 | 190k|  0 |   0 |  88 | 9.539144e+03 | 9.540959e+03*|   0.02%|  97.94%
 2491s|123200 | 53035 |773667 |   6.3 |   352M |  53 |4679 |4260 |4382 | 190k|  3 |   0 |  88 | 9.539144e+03 | 9.540959e+03*|   0.02%|  97.94%
 2492s|123300 | 53077 |774149 |   6.3 |   352M |  53 |4679 |4260 |4371 | 190k|  2 |   0 |  88 | 9.539145e+03 | 9.540959e+03*|   0.02%|  97.94%
 2493s|123400 | 53115 |774546 |   6.3 |   352M |  53 |4679 |4260 |4370 | 190k|  1 |   0 |  88 | 9.539145e+03 | 9.540959e+03*|   0.02%|  97.94%
 2493s|123500 | 53133 |775015 |   6.3 |   353M |  53 |4679 |4260 |4375 | 190k|  2 |   0 |  88 | 9.539145e+03 | 9.540959e+03*|   0.02%|  97.94%
 2495s|123600 | 53183 |775635 |   6.3 |   353M |  53 |4679 |4260 |4373 | 190k|  2 |   0 |  88 | 9.539145e+03 | 9.540959e+03*|   0.02%|  97.94%
 2495s|123700 | 53227 |776008 |   6.3 |   353M |  53 |4679 |4260 |4383 | 190k|  2 |   0 |  88 | 9.539145e+03 | 9.540959e+03*|   0.02%|  97.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2497s|123800 | 53247 |776606 |   6.3 |   354M |  53 |4679 |4260 |4377 | 191k|  2 |   0 |  88 | 9.539145e+03 | 9.540959e+03*|   0.02%|  97.94%
 2498s|123900 | 53277 |777192 |   6.3 |   354M |  53 |4679 |4260 |4381 | 191k|  0 |   0 |  88 | 9.539147e+03 | 9.540959e+03*|   0.02%|  97.94%
 2499s|124000 | 53331 |777750 |   6.3 |   355M |  53 |4679 |4260 |4378 | 191k|  2 |   0 |  88 | 9.539148e+03 | 9.540959e+03*|   0.02%|  97.94%
 2499s|124100 | 53367 |778300 |   6.3 |   355M |  53 |4679 |4260 |4375 | 191k|  2 |   0 |  88 | 9.539148e+03 | 9.540959e+03*|   0.02%|  97.94%
 2500s|124200 | 53407 |778848 |   6.3 |   355M |  53 |4679 |4260 |4386 | 191k|  2 |   0 |  88 | 9.539148e+03 | 9.540959e+03*|   0.02%|  97.94%
 2501s|124300 | 53447 |779366 |   6.3 |   355M |  53 |4679 |4260 |4383 | 191k|  2 |   0 |  88 | 9.539148e+03 | 9.540959e+03*|   0.02%|  97.97%
 2502s|124400 | 53487 |779702 |   6.3 |   355M |  53 |4679 |4260 |4383 | 192k|  2 |   0 |  88 | 9.539149e+03 | 9.540959e+03*|   0.02%|  97.97%
 2503s|124500 | 53519 |780267 |   6.3 |   355M |  53 |4679 |4260 |4384 | 192k|  2 |   0 |  88 | 9.539150e+03 | 9.540959e+03*|   0.02%|  97.97%
 2504s|124600 | 53577 |780765 |   6.3 |   355M |  53 |4679 |4260 |4377 | 192k|  0 |   0 |  88 | 9.539150e+03 | 9.540959e+03*|   0.02%|  97.97%
 2505s|124700 | 53615 |781266 |   6.2 |   356M |  53 |4679 |4260 |4379 | 192k|  2 |   0 |  88 | 9.539150e+03 | 9.540959e+03*|   0.02%|  97.97%
 2506s|124800 | 53659 |781757 |   6.2 |   357M |  53 |4679 |4260 |4375 | 192k|  2 |   0 |  88 | 9.539150e+03 | 9.540959e+03*|   0.02%|  97.97%
 2507s|124900 | 53703 |782206 |   6.2 |   357M |  53 |4679 |4260 |4372 | 192k|  2 |   0 |  88 | 9.539151e+03 | 9.540959e+03*|   0.02%|  97.97%
 2508s|125000 | 53747 |782938 |   6.2 |   357M |  53 |4679 |4260 |4389 | 192k|  3 |   0 |  88 | 9.539151e+03 | 9.540959e+03*|   0.02%|  97.97%
 2509s|125100 | 53789 |783484 |   6.2 |   357M |  53 |4679 |4260 |4384 | 192k|  2 |   0 |  88 | 9.539151e+03 | 9.540959e+03*|   0.02%|  97.97%
 2510s|125200 | 53845 |783914 |   6.2 |   357M |  53 |4679 |4260 |4389 | 193k|  0 |   0 |  88 | 9.539151e+03 | 9.540959e+03*|   0.02%|  97.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2511s|125300 | 53887 |784474 |   6.2 |   357M |  53 |4679 |4260 |4388 | 193k|  2 |   0 |  88 | 9.539151e+03 | 9.540959e+03*|   0.02%|  97.97%
 2512s|125400 | 53931 |784994 |   6.2 |   357M |  53 |4679 |4260 |4381 | 193k|  2 |   0 |  88 | 9.539152e+03 | 9.540959e+03*|   0.02%|  97.97%
 2516s|125500 | 53959 |785627 |   6.2 |   357M |  53 |4679 |4260 |4376 | 193k|  2 |   0 |  88 | 9.539152e+03 | 9.540959e+03*|   0.02%|  97.97%
 2517s|125600 | 53983 |786306 |   6.2 |   357M |  53 |4679 |4260 |4365 | 193k|  2 |   0 |  90 | 9.539153e+03 | 9.540959e+03*|   0.02%|  97.97%
 2518s|125700 | 54021 |786836 |   6.2 |   357M |  53 |4679 |4260 |4376 | 193k|  0 |   0 |  90 | 9.539153e+03 | 9.540959e+03*|   0.02%|  97.97%
 2519s|125800 | 54067 |787296 |   6.2 |   357M |  53 |4679 |4260 |4382 | 193k|  2 |   0 |  90 | 9.539153e+03 | 9.540959e+03*|   0.02%|  97.97%
 2520s|125900 | 54093 |788158 |   6.2 |   357M |  53 |4679 |4260 |4377 | 194k|  2 |   0 |  90 | 9.539154e+03 | 9.540959e+03*|   0.02%|  97.97%
 2521s|126000 | 54125 |788727 |   6.2 |   357M |  53 |4679 |4260 |4371 | 194k|  2 |   0 |  90 | 9.539154e+03 | 9.540959e+03*|   0.02%|  97.97%
 2522s|126100 | 54169 |789251 |   6.2 |   357M |  53 |4679 |4260 |4337 | 194k|  1 |   0 |  90 | 9.539154e+03 | 9.540959e+03*|   0.02%|  97.97%
 2523s|126200 | 54211 |789945 |   6.2 |   358M |  53 |4679 |4261 |4387 | 194k|  2 |   1 |  90 | 9.539154e+03 | 9.540959e+03*|   0.02%|  97.99%
 2523s|126300 | 54249 |790520 |   6.2 |   358M |  53 |4679 |4261 |4372 | 194k|  2 |   1 |  90 | 9.539155e+03 | 9.540959e+03*|   0.02%|  97.99%
 2524s|126400 | 54281 |791132 |   6.2 |   359M |  53 |4679 |4260 |4384 | 194k|  2 |   1 |  90 | 9.539156e+03 | 9.540959e+03*|   0.02%|  97.99%
 2525s|126500 | 54331 |791565 |   6.2 |   361M |  53 |4679 |4260 |4381 | 194k|  2 |   1 |  90 | 9.539156e+03 | 9.540959e+03*|   0.02%|  97.99%
 2526s|126600 | 54357 |792131 |   6.2 |   361M |  53 |4679 |4260 |4383 | 195k|  2 |   1 |  90 | 9.539156e+03 | 9.540959e+03*|   0.02%|  97.99%
 2527s|126700 | 54403 |792680 |   6.2 |   361M |  53 |4679 |4260 |4370 | 195k|  2 |   1 |  90 | 9.539156e+03 | 9.540959e+03*|   0.02%|  97.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2528s|126800 | 54441 |793387 |   6.2 |   361M |  53 |4679 |4260 |4390 | 195k|  2 |   1 |  90 | 9.539156e+03 | 9.540959e+03*|   0.02%|  97.99%
 2529s|126900 | 54485 |793846 |   6.2 |   361M |  53 |4679 |4260 |4373 | 195k|  0 |   1 |  90 | 9.539156e+03 | 9.540959e+03*|   0.02%|  97.99%
 2530s|127000 | 54525 |794372 |   6.2 |   361M |  53 |4679 |4260 |4385 | 195k|  2 |   1 |  90 | 9.539156e+03 | 9.540959e+03*|   0.02%|  97.99%
 2531s|127100 | 54557 |794738 |   6.2 |   361M |  53 |4679 |4260 |4390 | 195k|  2 |   1 |  90 | 9.539157e+03 | 9.540959e+03*|   0.02%|  97.99%
 2532s|127200 | 54615 |795255 |   6.2 |   361M |  53 |4679 |4260 |4377 | 195k|  2 |   1 |  90 | 9.539157e+03 | 9.540959e+03*|   0.02%|  97.99%
 2533s|127300 | 54663 |795762 |   6.2 |   361M |  53 |4679 |4260 |4392 | 196k|  2 |   1 |  90 | 9.539157e+03 | 9.540959e+03*|   0.02%|  97.99%
 2534s|127400 | 54687 |796427 |   6.2 |   361M |  53 |4679 |4260 |4375 | 196k|  2 |   1 |  90 | 9.539157e+03 | 9.540959e+03*|   0.02%|  97.99%
 2535s|127500 | 54731 |797145 |   6.2 |   361M |  53 |4679 |4260 |4376 | 196k|  2 |   1 |  90 | 9.539159e+03 | 9.540959e+03*|   0.02%|  97.99%
 2536s|127600 | 54755 |797723 |   6.2 |   362M |  53 |4679 |4260 |4366 | 196k|  0 |   1 |  90 | 9.539161e+03 | 9.540959e+03*|   0.02%|  97.99%
 2537s|127700 | 54805 |798061 |   6.2 |   362M |  53 |4679 |4260 |4368 | 196k|  2 |   1 |  90 | 9.539162e+03 | 9.540959e+03*|   0.02%|  97.99%
 2538s|127800 | 54857 |798545 |   6.2 |   362M |  53 |4679 |4260 |4386 | 196k|  2 |   1 |  90 | 9.539162e+03 | 9.540959e+03*|   0.02%|  97.99%
 2539s|127900 | 54889 |799037 |   6.2 |   362M |  53 |4679 |4260 |4381 | 196k|  2 |   1 |  90 | 9.539162e+03 | 9.540959e+03*|   0.02%|  97.99%
 2540s|128000 | 54931 |799784 |   6.2 |   362M |  53 |4679 |4260 |4380 | 197k|  0 |   1 |  90 | 9.539162e+03 | 9.540959e+03*|   0.02%|  97.99%
 2541s|128100 | 54987 |800410 |   6.2 |   362M |  53 |4679 |4260 |4388 | 197k|  0 |   1 |  90 | 9.539163e+03 | 9.540959e+03*|   0.02%|  97.99%
 2542s|128200 | 55023 |800825 |   6.2 |   362M |  53 |4679 |4260 |4391 | 197k|  2 |   1 |  90 | 9.539164e+03 | 9.540959e+03*|   0.02%|  97.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2544s|128300 | 55067 |801257 |   6.2 |   362M |  53 |4679 |4260 |4374 | 197k|  1 |   1 |  90 | 9.539164e+03 | 9.540959e+03*|   0.02%|  97.99%
 2545s|128400 | 55115 |801718 |   6.2 |   362M |  53 |4679 |4260 |4390 | 197k|  2 |   1 |  90 | 9.539164e+03 | 9.540959e+03*|   0.02%|  97.99%
 2546s|128500 | 55155 |802218 |   6.2 |   362M |  53 |4679 |4260 |4371 | 197k|  2 |   1 |  90 | 9.539164e+03 | 9.540959e+03*|   0.02%|  97.99%
 2549s|128600 | 55187 |802748 |   6.2 |   362M |  53 |4679 |4260 |4388 | 197k|  2 |   1 |  90 | 9.539165e+03 | 9.540959e+03*|   0.02%|  97.99%
 2550s|128700 | 55221 |803306 |   6.2 |   362M |  53 |4679 |4260 |4366 | 198k|  2 |   1 |  90 | 9.539165e+03 | 9.540959e+03*|   0.02%|  97.99%
 2551s|128800 | 55269 |803747 |   6.2 |   363M |  53 |4679 |4260 |4394 | 198k|  0 |   1 |  90 | 9.539165e+03 | 9.540959e+03*|   0.02%|  97.99%
