
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2689s|619900 |618270 |898842 |   1.4 |  2114M | 215 |1920 |  90 | 157 | 487k|  2 |   0 |   0 | 3.644420e+02 | 4.596029e+02 |  26.11%| unknown
 2689s|620000 |618370 |899009 |   1.4 |  2114M | 215 |1920 |  90 | 161 | 487k|  3 |   0 |   0 | 3.644420e+02 | 4.596029e+02 |  26.11%| unknown
 2689s|620100 |618470 |899166 |   1.4 |  2115M | 215 |1920 |  90 | 146 | 487k|  2 |   0 |   0 | 3.644434e+02 | 4.596029e+02 |  26.11%| unknown
 2690s|620200 |618570 |899332 |   1.4 |  2115M | 215 |1920 |  90 | 151 | 487k|  2 |   0 |   0 | 3.644434e+02 | 4.596029e+02 |  26.11%| unknown
 2690s|620300 |618670 |899498 |   1.4 |  2115M | 215 |1920 |  90 | 159 | 487k|  2 |   0 |   0 | 3.644434e+02 | 4.596029e+02 |  26.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2690s|620400 |618770 |899676 |   1.4 |  2115M | 215 |1920 |  90 | 144 | 487k|  1 |   0 |   0 | 3.644434e+02 | 4.596029e+02 |  26.11%| unknown
 2690s|620500 |618870 |899840 |   1.4 |  2115M | 215 |1920 |  90 | 150 | 487k|  1 |   0 |   0 | 3.644434e+02 | 4.596029e+02 |  26.11%| unknown
 2690s|620600 |618970 |900012 |   1.4 |  2115M | 215 |1920 |  90 | 159 | 487k|  2 |   0 |   0 | 3.644434e+02 | 4.596029e+02 |  26.11%| unknown
 2691s|620700 |619070 |900181 |   1.5 |  2115M | 215 |1920 |  90 | 145 | 488k|  2 |   0 |   0 | 3.644435e+02 | 4.596029e+02 |  26.11%| unknown
 2691s|620800 |619170 |900354 |   1.5 |  2115M | 215 |1920 |  90 | 149 | 488k|  2 |   0 |   0 | 3.644438e+02 | 4.596029e+02 |  26.11%| unknown
 2691s|620900 |619270 |900522 |   1.5 |  2115M | 215 |1920 |  90 | 155 | 488k|  1 |   0 |   0 | 3.644439e+02 | 4.596029e+02 |  26.11%| unknown
 2691s|621000 |619370 |900678 |   1.5 |  2115M | 215 |1920 |  90 | 144 | 488k|  2 |   0 |   0 | 3.644439e+02 | 4.596029e+02 |  26.11%| unknown
 2691s|621100 |619470 |900855 |   1.5 |  2115M | 215 |1920 |  90 | 150 | 488k|  2 |   0 |   0 | 3.644439e+02 | 4.596029e+02 |  26.11%| unknown
 2692s|621200 |619570 |901038 |   1.5 |  2115M | 215 |1920 |  90 | 157 | 488k|  1 |   0 |   0 | 3.644439e+02 | 4.596029e+02 |  26.11%| unknown
 2692s|621300 |619670 |901197 |   1.5 |  2115M | 215 |1920 |  90 | 142 | 488k|  2 |   0 |   0 | 3.644439e+02 | 4.596029e+02 |  26.11%| unknown
 2692s|621400 |619770 |901359 |   1.5 |  2115M | 215 |1920 |  90 | 153 | 488k|  2 |   0 |   0 | 3.644444e+02 | 4.596029e+02 |  26.11%| unknown
 2692s|621500 |619870 |901488 |   1.5 |  2115M | 215 |1920 |  90 | 153 | 488k|  1 |   0 |   0 | 3.644451e+02 | 4.596029e+02 |  26.11%| unknown
 2692s|621600 |619970 |901628 |   1.5 |  2117M | 215 |1920 |  90 | 145 | 488k|  2 |   0 |   0 | 3.644451e+02 | 4.596029e+02 |  26.11%| unknown
 2693s|621700 |620070 |901770 |   1.5 |  2117M | 215 |1920 |  90 | 150 | 488k|  2 |   0 |   0 | 3.644455e+02 | 4.596029e+02 |  26.11%| unknown
 2693s|621800 |620170 |901929 |   1.5 |  2117M | 215 |1920 |  90 | 160 | 488k|  2 |   0 |   0 | 3.644455e+02 | 4.596029e+02 |  26.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2693s|621900 |620270 |902090 |   1.5 |  2117M | 215 |1920 |  90 | 145 | 489k|  2 |   0 |   0 | 3.644464e+02 | 4.596029e+02 |  26.11%| unknown
 2693s|622000 |620370 |902262 |   1.5 |  2118M | 215 |1920 |  90 | 150 | 489k|  2 |   0 |   0 | 3.644464e+02 | 4.596029e+02 |  26.11%| unknown
 2694s|622100 |620470 |902433 |   1.5 |  2120M | 215 |1920 |  90 | 157 | 489k|  2 |   0 |   0 | 3.644464e+02 | 4.596029e+02 |  26.11%| unknown
 2694s|622200 |620570 |902597 |   1.5 |  2120M | 215 |1920 |  90 | 148 | 489k|  2 |   0 |   0 | 3.644464e+02 | 4.596029e+02 |  26.11%| unknown
 2694s|622300 |620670 |902750 |   1.5 |  2120M | 215 |1920 |  90 | 151 | 489k|  1 |   0 |   0 | 3.644464e+02 | 4.596029e+02 |  26.11%| unknown
 2694s|622400 |620770 |902908 |   1.5 |  2122M | 215 |1920 |  90 | 157 | 489k|  2 |   0 |   0 | 3.644464e+02 | 4.596029e+02 |  26.11%| unknown
 2694s|622500 |620870 |903058 |   1.5 |  2122M | 215 |1920 |  90 | 142 | 489k|  1 |   0 |   0 | 3.644464e+02 | 4.596029e+02 |  26.11%| unknown
 2695s|622600 |620970 |903238 |   1.5 |  2122M | 215 |1920 |  90 | 151 | 489k|  1 |   0 |   0 | 3.644466e+02 | 4.596029e+02 |  26.11%| unknown
 2695s|622700 |621070 |903418 |   1.5 |  2122M | 215 |1920 |  90 | 156 | 489k|  1 |   0 |   0 | 3.644466e+02 | 4.596029e+02 |  26.11%| unknown
 2695s|622800 |621170 |903579 |   1.5 |  2123M | 215 |1920 |  90 | 145 | 489k|  2 |   0 |   0 | 3.644466e+02 | 4.596029e+02 |  26.11%| unknown
 2695s|622900 |621270 |903731 |   1.5 |  2123M | 215 |1920 |  90 | 151 | 489k|  2 |   0 |   0 | 3.644467e+02 | 4.596029e+02 |  26.11%| unknown
 2696s|623000 |621370 |903913 |   1.5 |  2123M | 215 |1920 |  90 | 159 | 489k|  2 |   0 |   0 | 3.644470e+02 | 4.596029e+02 |  26.11%| unknown
 2696s|623100 |621470 |904070 |   1.5 |  2125M | 215 |1920 |  90 | 164 | 490k|  2 |   0 |   0 | 3.644472e+02 | 4.596029e+02 |  26.11%| unknown
 2696s|623200 |621570 |904231 |   1.5 |  2125M | 215 |1920 |  90 | 149 | 490k|  2 |   0 |   0 | 3.644475e+02 | 4.596029e+02 |  26.11%| unknown
 2696s|623300 |621670 |904399 |   1.5 |  2125M | 215 |1920 |  90 | 160 | 490k|  2 |   0 |   0 | 3.644475e+02 | 4.596029e+02 |  26.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2696s|623400 |621770 |904561 |   1.5 |  2125M | 215 |1920 |  90 | 144 | 490k|  2 |   0 |   0 | 3.644475e+02 | 4.596029e+02 |  26.11%| unknown
 2697s|623500 |621870 |904740 |   1.5 |  2125M | 215 |1920 |  90 | 153 | 490k|  2 |   0 |   0 | 3.644475e+02 | 4.596029e+02 |  26.11%| unknown
 2697s|623600 |621970 |904939 |   1.5 |  2125M | 215 |1920 |  90 | 159 | 490k|  3 |   0 |   0 | 3.644475e+02 | 4.596029e+02 |  26.11%| unknown
 2697s|623700 |622070 |905121 |   1.5 |  2140M | 215 |1920 |  90 | 144 | 490k|  2 |   0 |   0 | 3.644475e+02 | 4.596029e+02 |  26.11%| unknown
 2697s|623800 |622170 |905296 |   1.5 |  2140M | 215 |1920 |  90 | 150 | 490k|  2 |   0 |   0 | 3.644475e+02 | 4.596029e+02 |  26.11%| unknown
 2697s|623900 |622270 |905467 |   1.5 |  2141M | 215 |1920 |  90 | 162 | 490k|  2 |   0 |   0 | 3.644475e+02 | 4.596029e+02 |  26.11%| unknown
 2698s|624000 |622370 |905642 |   1.5 |  2142M | 215 |1920 |  90 | 148 | 490k|  2 |   0 |   0 | 3.644475e+02 | 4.596029e+02 |  26.11%| unknown
 2698s|624100 |622470 |905809 |   1.5 |  2142M | 215 |1920 |  90 | 151 | 490k|  1 |   0 |   0 | 3.644475e+02 | 4.596029e+02 |  26.11%| unknown
 2698s|624200 |622570 |905984 |   1.5 |  2142M | 215 |1920 |  90 | 142 | 490k|  2 |   0 |   0 | 3.644475e+02 | 4.596029e+02 |  26.11%| unknown
 2698s|624300 |622670 |906149 |   1.5 |  2142M | 215 |1920 |  90 | 150 | 491k|  2 |   0 |   0 | 3.644475e+02 | 4.596029e+02 |  26.11%| unknown
 2699s|624400 |622770 |906312 |   1.5 |  2142M | 215 |1920 |  90 | 156 | 491k|  2 |   0 |   0 | 3.644475e+02 | 4.596029e+02 |  26.11%| unknown
 2699s|624500 |622870 |906485 |   1.5 |  2143M | 215 |1920 |  90 | 144 | 491k|  2 |   0 |   0 | 3.644475e+02 | 4.596029e+02 |  26.11%| unknown
 2699s|624600 |622970 |906657 |   1.5 |  2143M | 215 |1920 |  90 | 154 | 491k|  2 |   0 |   0 | 3.644475e+02 | 4.596029e+02 |  26.11%| unknown
 2699s|624700 |623070 |906834 |   1.5 |  2144M | 215 |1920 |  90 | 161 | 491k|  3 |   0 |   0 | 3.644489e+02 | 4.596029e+02 |  26.11%| unknown
 2699s|624800 |623170 |907017 |   1.5 |  2146M | 215 |1920 |  90 | 143 | 491k|  2 |   0 |   0 | 3.644493e+02 | 4.596029e+02 |  26.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2700s|624900 |623270 |907209 |   1.5 |  2146M | 215 |1920 |  90 | 152 | 491k|  1 |   0 |   0 | 3.644495e+02 | 4.596029e+02 |  26.11%| unknown
 2700s|625000 |623370 |907388 |   1.5 |  2147M | 215 |1920 |  90 | 159 | 491k|  2 |   0 |   0 | 3.644495e+02 | 4.596029e+02 |  26.11%| unknown
 2700s|625100 |623470 |907565 |   1.5 |  2147M | 215 |1920 |  90 | 144 | 491k|  2 |   0 |   0 | 3.644499e+02 | 4.596029e+02 |  26.11%| unknown
 2700s|625200 |623570 |907718 |   1.5 |  2147M | 215 |1920 |  90 | 150 | 491k|  2 |   0 |   0 | 3.644502e+02 | 4.596029e+02 |  26.11%| unknown
 2701s|625300 |623670 |907880 |   1.5 |  2147M | 215 |1920 |  90 | 157 | 491k|  2 |   0 |   0 | 3.644502e+02 | 4.596029e+02 |  26.11%| unknown
 2701s|625400 |623770 |908053 |   1.5 |  2147M | 215 |1920 |  90 | 144 | 491k|  2 |   0 |   0 | 3.644502e+02 | 4.596029e+02 |  26.11%| unknown
 2701s|625500 |623870 |908224 |   1.5 |  2147M | 215 |1920 |  90 | 149 | 492k|  2 |   0 |   0 | 3.644505e+02 | 4.596029e+02 |  26.11%| unknown
 2701s|625600 |623970 |908412 |   1.5 |  2149M | 215 |1920 |  90 | 159 | 492k|  2 |   0 |   0 | 3.644505e+02 | 4.596029e+02 |  26.11%| unknown
 2701s|625700 |624070 |908589 |   1.5 |  2149M | 215 |1920 |  90 | 145 | 492k|  1 |   0 |   0 | 3.644531e+02 | 4.596029e+02 |  26.11%| unknown
 2702s|625800 |624170 |908743 |   1.5 |  2149M | 215 |1920 |  90 | 154 | 492k|  1 |   0 |   0 | 3.644531e+02 | 4.596029e+02 |  26.11%| unknown
 2702s|625900 |624270 |908902 |   1.5 |  2149M | 215 |1920 |  90 | 164 | 492k|  2 |   0 |   0 | 3.644542e+02 | 4.596029e+02 |  26.11%| unknown
 2702s|626000 |624370 |909066 |   1.5 |  2150M | 215 |1920 |  90 | 148 | 492k|  2 |   0 |   0 | 3.644542e+02 | 4.596029e+02 |  26.11%| unknown
 2702s|626100 |624470 |909233 |   1.5 |  2150M | 215 |1920 |  90 | 157 | 492k|  3 |   0 |   0 | 3.644542e+02 | 4.596029e+02 |  26.11%| unknown
 2703s|626200 |624570 |909402 |   1.5 |  2150M | 215 |1920 |  90 | 159 | 492k|  2 |   0 |   0 | 3.644547e+02 | 4.596029e+02 |  26.11%| unknown
 2703s|626300 |624670 |909566 |   1.5 |  2150M | 215 |1920 |  90 | 148 | 492k|  2 |   0 |   0 | 3.644559e+02 | 4.596029e+02 |  26.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2703s|626400 |624770 |909725 |   1.5 |  2150M | 215 |1920 |  90 | 152 | 492k|  2 |   0 |   0 | 3.644570e+02 | 4.596029e+02 |  26.11%| unknown
 2703s|626500 |624870 |909907 |   1.5 |  2151M | 215 |1920 |  90 | 158 | 492k|  1 |   0 |   0 | 3.644570e+02 | 4.596029e+02 |  26.11%| unknown
 2703s|626600 |624970 |910082 |   1.5 |  2151M | 215 |1920 |  90 | 146 | 492k|  2 |   0 |   0 | 3.644572e+02 | 4.596029e+02 |  26.11%| unknown
 2704s|626700 |625070 |910240 |   1.5 |  2151M | 215 |1920 |  90 | 153 | 493k|  2 |   0 |   0 | 3.644573e+02 | 4.596029e+02 |  26.11%| unknown
 2704s|626800 |625170 |910409 |   1.5 |  2151M | 215 |1920 |  90 | 160 | 493k|  2 |   0 |   0 | 3.644574e+02 | 4.596029e+02 |  26.11%| unknown
 2704s|626900 |625270 |910558 |   1.5 |  2152M | 215 |1920 |  90 | 147 | 493k|  2 |   0 |   0 | 3.644598e+02 | 4.596029e+02 |  26.11%| unknown
 2704s|627000 |625370 |910725 |   1.5 |  2152M | 215 |1920 |  90 | 152 | 493k|  1 |   0 |   0 | 3.644632e+02 | 4.596029e+02 |  26.10%| unknown
 2704s|627100 |625470 |910912 |   1.5 |  2153M | 215 |1920 |  90 | 158 | 493k|  2 |   0 |   0 | 3.644636e+02 | 4.596029e+02 |  26.10%| unknown
 2705s|627200 |625570 |911079 |   1.5 |  2153M | 215 |1920 |  90 | 145 | 493k|  2 |   0 |   0 | 3.644638e+02 | 4.596029e+02 |  26.10%| unknown
 2705s|627300 |625670 |911237 |   1.5 |  2153M | 215 |1920 |  90 | 151 | 493k|  2 |   0 |   0 | 3.644640e+02 | 4.596029e+02 |  26.10%| unknown
 2705s|627400 |625770 |911401 |   1.5 |  2153M | 215 |1920 |  90 | 158 | 493k|  2 |   0 |   0 | 3.644646e+02 | 4.596029e+02 |  26.10%| unknown
 2708s|627500 |625870 |911535 |   1.5 |  2153M | 215 |1920 |  90 | 161 | 493k|  2 |   0 |   0 | 3.644647e+02 | 4.596029e+02 |  26.10%| unknown
 2709s|627600 |625970 |911682 |   1.5 |  2154M | 215 |1920 |  90 | 147 | 493k|  2 |   0 |   0 | 3.644647e+02 | 4.596029e+02 |  26.10%| unknown
 2709s|627700 |626070 |911859 |   1.5 |  2154M | 215 |1920 |  90 | 154 | 493k|  2 |   0 |   0 | 3.644647e+02 | 4.596029e+02 |  26.10%| unknown
 2709s|627800 |626170 |912031 |   1.5 |  2154M | 215 |1920 |  90 | 163 | 493k|  2 |   0 |   0 | 3.644647e+02 | 4.596029e+02 |  26.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2709s|627900 |626270 |912194 |   1.5 |  2154M | 215 |1920 |  90 | 145 | 494k|  1 |   0 |   0 | 3.644652e+02 | 4.596029e+02 |  26.10%| unknown
 2710s|628000 |626370 |912360 |   1.5 |  2154M | 215 |1920 |  90 | 149 | 494k|  2 |   0 |   0 | 3.644652e+02 | 4.596029e+02 |  26.10%| unknown
 2710s|628100 |626470 |912525 |   1.5 |  2154M | 215 |1920 |  90 | 154 | 494k|  2 |   0 |   0 | 3.644652e+02 | 4.596029e+02 |  26.10%| unknown
 2710s|628200 |626570 |912688 |   1.5 |  2154M | 215 |1920 |  90 | 145 | 494k|  2 |   0 |   0 | 3.644652e+02 | 4.596029e+02 |  26.10%| unknown
 2710s|628300 |626670 |912857 |   1.5 |  2155M | 215 |1920 |  90 | 151 | 494k|  2 |   0 |   0 | 3.644652e+02 | 4.596029e+02 |  26.10%| unknown
 2710s|628400 |626770 |913016 |   1.5 |  2155M | 215 |1920 |  90 | 157 | 494k|  2 |   0 |   0 | 3.644655e+02 | 4.596029e+02 |  26.10%| unknown
 2711s|628500 |626870 |913190 |   1.5 |  2156M | 215 |1920 |  90 | 146 | 494k|  2 |   0 |   0 | 3.644668e+02 | 4.596029e+02 |  26.10%| unknown
 2711s|628600 |626970 |913365 |   1.5 |  2156M | 215 |1920 |  90 | 153 | 494k|  2 |   0 |   0 | 3.644684e+02 | 4.596029e+02 |  26.10%| unknown
 2711s|628700 |627070 |913529 |   1.5 |  2156M | 215 |1920 |  90 | 160 | 494k|  1 |   0 |   0 | 3.644684e+02 | 4.596029e+02 |  26.10%| unknown
 2711s|628800 |627170 |913735 |   1.5 |  2157M | 215 |1920 |  90 | 147 | 494k|  2 |   0 |   0 | 3.644710e+02 | 4.596029e+02 |  26.10%| unknown
 2711s|628900 |627270 |913915 |   1.5 |  2157M | 215 |1920 |  90 | 152 | 494k|  2 |   0 |   0 | 3.644710e+02 | 4.596029e+02 |  26.10%| unknown
 2712s|629000 |627370 |914091 |   1.5 |  2157M | 215 |1920 |  90 | 158 | 495k|  3 |   0 |   0 | 3.644710e+02 | 4.596029e+02 |  26.10%| unknown
 2712s|629100 |627470 |914260 |   1.5 |  2157M | 215 |1920 |  90 | 147 | 495k|  1 |   0 |   0 | 3.644716e+02 | 4.596029e+02 |  26.10%| unknown
 2712s|629200 |627570 |914428 |   1.5 |  2159M | 215 |1920 |  90 | 152 | 495k|  2 |   0 |   0 | 3.644716e+02 | 4.596029e+02 |  26.10%| unknown
 2712s|629300 |627670 |914610 |   1.5 |  2159M | 215 |1920 |  90 | 159 | 495k|  3 |   0 |   0 | 3.644719e+02 | 4.596029e+02 |  26.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2713s|629400 |627770 |914786 |   1.5 |  2159M | 215 |1920 |  90 | 166 | 495k|  2 |   0 |   0 | 3.644719e+02 | 4.596029e+02 |  26.10%| unknown
 2713s|629500 |627870 |914956 |   1.5 |  2159M | 215 |1920 |  90 | 151 | 495k|  1 |   0 |   0 | 3.644731e+02 | 4.596029e+02 |  26.10%| unknown
 2713s|629600 |627970 |915122 |   1.5 |  2159M | 215 |1920 |  90 | 157 | 495k|  2 |   0 |   0 | 3.644731e+02 | 4.596029e+02 |  26.10%| unknown
 2713s|629700 |628070 |915304 |   1.5 |  2160M | 215 |1920 |  90 | 145 | 495k|  2 |   0 |   0 | 3.644731e+02 | 4.596029e+02 |  26.10%| unknown
 2713s|629800 |628170 |915458 |   1.5 |  2160M | 215 |1920 |  90 | 153 | 495k|  2 |   0 |   0 | 3.644740e+02 | 4.596029e+02 |  26.10%| unknown
 2714s|629900 |628270 |915631 |   1.5 |  2160M | 215 |1920 |  90 | 159 | 495k|  2 |   0 |   0 | 3.644740e+02 | 4.596029e+02 |  26.10%| unknown
 2714s|630000 |628370 |915801 |   1.5 |  2161M | 215 |1920 |  90 | 142 | 495k|  1 |   0 |   0 | 3.644740e+02 | 4.596029e+02 |  26.10%| unknown
 2714s|630100 |628470 |915986 |   1.5 |  2161M | 215 |1920 |  90 | 152 | 495k|  2 |   0 |   0 | 3.644743e+02 | 4.596029e+02 |  26.10%| unknown
 2714s|630200 |628570 |916162 |   1.5 |  2162M | 215 |1920 |  90 | 157 | 496k|  2 |   0 |   0 | 3.644743e+02 | 4.596029e+02 |  26.10%| unknown
 2715s|630300 |628670 |916331 |   1.5 |  2162M | 215 |1920 |  90 | 145 | 496k|  2 |   0 |   0 | 3.644751e+02 | 4.596029e+02 |  26.10%| unknown
 2715s|630400 |628770 |916505 |   1.5 |  2162M | 215 |1920 |  90 | 151 | 496k|  1 |   0 |   0 | 3.644751e+02 | 4.596029e+02 |  26.10%| unknown
 2715s|630500 |628870 |916654 |   1.5 |  2162M | 215 |1920 |  90 | 158 | 496k|  2 |   0 |   0 | 3.644777e+02 | 4.596029e+02 |  26.10%| unknown
 2715s|630600 |628970 |916822 |   1.5 |  2162M | 215 |1920 |  90 | 148 | 496k|  2 |   0 |   0 | 3.644777e+02 | 4.596029e+02 |  26.10%| unknown
 2715s|630700 |629070 |916996 |   1.5 |  2162M | 215 |1920 |  90 | 156 | 496k|  2 |   0 |   0 | 3.644777e+02 | 4.596029e+02 |  26.10%| unknown
 2716s|630800 |629170 |917167 |   1.5 |  2162M | 215 |1920 |  90 | 148 | 496k|  2 |   0 |   0 | 3.644777e+02 | 4.596029e+02 |  26.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2716s|630900 |629270 |917339 |   1.5 |  2164M | 215 |1920 |  90 | 152 | 496k|  1 |   0 |   0 | 3.644777e+02 | 4.596029e+02 |  26.10%| unknown
 2716s|631000 |629370 |917503 |   1.5 |  2165M | 215 |1920 |  90 | 160 | 496k|  2 |   0 |   0 | 3.644777e+02 | 4.596029e+02 |  26.10%| unknown
 2716s|631100 |629470 |917703 |   1.5 |  2165M | 215 |1920 |  90 | 148 | 496k|  2 |   0 |   0 | 3.644777e+02 | 4.596029e+02 |  26.10%| unknown
 2717s|631200 |629570 |917860 |   1.5 |  2165M | 215 |1920 |  90 | 152 | 496k|  2 |   0 |   0 | 3.644784e+02 | 4.596029e+02 |  26.10%| unknown
 2717s|631300 |629670 |918023 |   1.5 |  2166M | 215 |1920 |  90 | 158 | 496k|  1 |   0 |   0 | 3.644784e+02 | 4.596029e+02 |  26.10%| unknown
 2717s|631400 |629770 |918207 |   1.5 |  2166M | 215 |1920 |  90 | 146 | 497k|  2 |   0 |   0 | 3.644784e+02 | 4.596029e+02 |  26.10%| unknown
 2717s|631500 |629870 |918378 |   1.5 |  2168M | 215 |1920 |  90 | 152 | 497k|  1 |   0 |   0 | 3.644784e+02 | 4.596029e+02 |  26.10%| unknown
 2717s|631600 |629970 |918554 |   1.5 |  2168M | 215 |1920 |  90 | 162 | 497k|  1 |   0 |   0 | 3.644794e+02 | 4.596029e+02 |  26.10%| unknown
 2718s|631700 |630070 |918733 |   1.5 |  2168M | 215 |1920 |  90 | 150 | 497k|  2 |   0 |   0 | 3.644794e+02 | 4.596029e+02 |  26.10%| unknown
 2718s|631800 |630170 |918896 |   1.5 |  2168M | 215 |1920 |  90 | 156 | 497k|  2 |   0 |   0 | 3.644794e+02 | 4.596029e+02 |  26.10%| unknown
 2718s|631900 |630270 |919089 |   1.5 |  2169M | 215 |1920 |  90 | 146 | 497k|  2 |   0 |   0 | 3.644794e+02 | 4.596029e+02 |  26.10%| unknown
 2718s|632000 |630370 |919259 |   1.5 |  2169M | 215 |1920 |  90 | 152 | 497k|  2 |   0 |   0 | 3.644794e+02 | 4.596029e+02 |  26.10%| unknown
 2718s|632100 |630470 |919430 |   1.5 |  2169M | 215 |1920 |  90 | 162 | 497k|  1 |   0 |   0 | 3.644795e+02 | 4.596029e+02 |  26.10%| unknown
 2719s|632200 |630570 |919619 |   1.5 |  2169M | 215 |1920 |  90 | 146 | 497k|  2 |   0 |   0 | 3.644795e+02 | 4.596029e+02 |  26.10%| unknown
 2719s|632300 |630670 |919795 |   1.5 |  2169M | 215 |1920 |  90 | 152 | 497k|  2 |   0 |   0 | 3.644803e+02 | 4.596029e+02 |  26.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2719s|632400 |630770 |919958 |   1.5 |  2170M | 215 |1920 |  90 | 159 | 497k|  1 |   0 |   0 | 3.644810e+02 | 4.596029e+02 |  26.10%| unknown
 2719s|632500 |630870 |920121 |   1.5 |  2170M | 215 |1920 |  90 | 149 | 497k|  2 |   0 |   0 | 3.644810e+02 | 4.596029e+02 |  26.10%| unknown
 2719s|632600 |630970 |920288 |   1.5 |  2170M | 215 |1920 |  90 | 154 | 498k|  2 |   0 |   0 | 3.644810e+02 | 4.596029e+02 |  26.10%| unknown
 2720s|632700 |631070 |920452 |   1.5 |  2170M | 215 |1920 |  90 | 143 | 498k|  2 |   0 |   0 | 3.644814e+02 | 4.596029e+02 |  26.10%| unknown
 2720s|632800 |631170 |920625 |   1.5 |  2170M | 215 |1920 |  90 | 151 | 498k|  2 |   0 |   0 | 3.644814e+02 | 4.596029e+02 |  26.10%| unknown
 2720s|632900 |631270 |920794 |   1.5 |  2170M | 215 |1920 |  90 | 158 | 498k|  3 |   0 |   0 | 3.644839e+02 | 4.596029e+02 |  26.10%| unknown
 2720s|633000 |631370 |920951 |   1.5 |  2170M | 215 |1920 |  90 | 143 | 498k|  2 |   0 |   0 | 3.644839e+02 | 4.596029e+02 |  26.10%| unknown
 2721s|633100 |631470 |921108 |   1.5 |  2170M | 215 |1920 |  90 | 154 | 498k|  2 |   0 |   0 | 3.644839e+02 | 4.596029e+02 |  26.10%| unknown
 2721s|633200 |631570 |921267 |   1.5 |  2171M | 215 |1920 |  90 | 157 | 498k|  2 |   0 |   0 | 3.644839e+02 | 4.596029e+02 |  26.10%| unknown
 2721s|633300 |631670 |921448 |   1.5 |  2171M | 215 |1920 |  90 | 144 | 498k|  1 |   0 |   0 | 3.644839e+02 | 4.596029e+02 |  26.10%| unknown
 2721s|633400 |631770 |921621 |   1.5 |  2171M | 215 |1920 |  90 | 151 | 498k|  2 |   0 |   0 | 3.644845e+02 | 4.596029e+02 |  26.10%| unknown
 2721s|633500 |631870 |921792 |   1.5 |  2171M | 215 |1920 |  90 | 158 | 498k|  1 |   0 |   0 | 3.644845e+02 | 4.596029e+02 |  26.10%| unknown
 2722s|633600 |631970 |921953 |   1.5 |  2171M | 215 |1920 |  90 | 161 | 498k|  2 |   0 |   0 | 3.644848e+02 | 4.596029e+02 |  26.10%| unknown
 2722s|633700 |632070 |922120 |   1.5 |  2171M | 215 |1920 |  90 | 150 | 499k|  2 |   0 |   0 | 3.644855e+02 | 4.596029e+02 |  26.10%| unknown
 2722s|633800 |632170 |922303 |   1.5 |  2172M | 215 |1920 |  90 | 159 | 499k|  2 |   0 |   0 | 3.644857e+02 | 4.596029e+02 |  26.10%| unknown
