2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 14 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1593s|463900 |456851 |561684 |   1.2 |  1170M | 197 |1080 |  70 | 115 | 385k|  1 |   0 |   0 | 3.682865e+03 | 4.438185e+03 |  20.51%| unknown
 1593s|464000 |456951 |561818 |   1.2 |  1170M | 197 |1080 |  70 | 131 | 386k|  2 |   0 |   0 | 3.682877e+03 | 4.438185e+03 |  20.51%| unknown
 1593s|464100 |457051 |561951 |   1.2 |  1170M | 197 |1080 |  70 | 133 | 386k|  2 |   0 |   0 | 3.682885e+03 | 4.438185e+03 |  20.51%| unknown
 1593s|464200 |457151 |562073 |   1.2 |  1171M | 197 |1080 |  70 | 134 | 386k|  2 |   0 |   0 | 3.682885e+03 | 4.438185e+03 |  20.51%| unknown
 1594s|464300 |457251 |562198 |   1.2 |  1171M | 197 |1080 |  70 | 126 | 386k|  2 |   0 |   0 | 3.682885e+03 | 4.438185e+03 |  20.51%| unknown
 1594s|464400 |457351 |562321 |   1.2 |  1171M | 197 |1080 |  70 | 128 | 386k|  2 |   0 |   0 | 3.682885e+03 | 4.438185e+03 |  20.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1594s|464500 |457451 |562445 |   1.2 |  1171M | 197 |1080 |  70 | 129 | 386k|  2 |   0 |   0 | 3.682885e+03 | 4.438185e+03 |  20.51%| unknown
 1596s|464600 |457551 |562576 |   1.2 |  1173M | 197 |1080 |  70 | 128 | 386k|  1 |   0 |   0 | 3.682885e+03 | 4.438185e+03 |  20.51%| unknown
 1596s|464700 |457651 |562701 |   1.2 |  1176M | 197 |1080 |  70 | 129 | 386k|  2 |   0 |   0 | 3.682885e+03 | 4.438185e+03 |  20.51%| unknown
 1596s|464800 |457751 |562822 |   1.2 |  1176M | 197 |1080 |  70 | 120 | 386k|  1 |   0 |   0 | 3.682892e+03 | 4.438185e+03 |  20.51%| unknown
 1596s|464900 |457851 |562948 |   1.2 |  1177M | 197 |1080 |  70 | 121 | 386k|  2 |   0 |   0 | 3.682892e+03 | 4.438185e+03 |  20.51%| unknown
 1596s|465000 |457951 |563082 |   1.2 |  1177M | 197 |1080 |  70 | 117 | 386k|  2 |   0 |   0 | 3.682892e+03 | 4.438185e+03 |  20.51%| unknown
 1597s|465100 |458051 |563213 |   1.2 |  1177M | 197 |1080 |  70 | 120 | 386k|  2 |   0 |   0 | 3.682892e+03 | 4.438185e+03 |  20.51%| unknown
 1597s|465200 |458151 |563342 |   1.2 |  1178M | 197 |1080 |  70 | 120 | 387k|  2 |   0 |   0 | 3.682892e+03 | 4.438185e+03 |  20.51%| unknown
 1597s|465300 |458251 |563478 |   1.2 |  1178M | 197 |1080 |  70 | 124 | 387k|  2 |   0 |   0 | 3.682892e+03 | 4.438185e+03 |  20.51%| unknown
 1597s|465400 |458351 |563601 |   1.2 |  1179M | 197 |1080 |  70 | 121 | 387k|  2 |   0 |   0 | 3.682892e+03 | 4.438185e+03 |  20.51%| unknown
 1597s|465500 |458451 |563729 |   1.2 |  1179M | 197 |1080 |  70 | 125 | 387k|  2 |   0 |   0 | 3.682892e+03 | 4.438185e+03 |  20.51%| unknown
 1598s|465600 |458551 |563861 |   1.2 |  1180M | 197 |1080 |  70 | 112 | 387k|  2 |   0 |   0 | 3.682892e+03 | 4.438185e+03 |  20.51%| unknown
 1598s|465700 |458651 |563987 |   1.2 |  1181M | 197 |1080 |  70 | 118 | 387k|  2 |   0 |   0 | 3.682892e+03 | 4.438185e+03 |  20.51%| unknown
 1598s|465800 |458751 |564110 |   1.2 |  1181M | 197 |1080 |  70 | 134 | 387k|  1 |   0 |   0 | 3.682894e+03 | 4.438185e+03 |  20.51%| unknown
 1598s|465900 |458851 |564242 |   1.2 |  1181M | 197 |1080 |  70 | 132 | 387k|  2 |   0 |   0 | 3.682894e+03 | 4.438185e+03 |  20.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1598s|466000 |458951 |564376 |   1.2 |  1181M | 197 |1080 |  70 | 131 | 387k|  2 |   0 |   0 | 3.682894e+03 | 4.438185e+03 |  20.51%| unknown
 1599s|466100 |459051 |564504 |   1.2 |  1181M | 197 |1080 |  70 | 132 | 387k|  2 |   0 |   0 | 3.682894e+03 | 4.438185e+03 |  20.51%| unknown
 1599s|466200 |459151 |564627 |   1.2 |  1181M | 197 |1080 |  70 | 132 | 387k|  2 |   0 |   0 | 3.682894e+03 | 4.438185e+03 |  20.51%| unknown
 1599s|466300 |459251 |564757 |   1.2 |  1181M | 197 |1080 |  70 | 126 | 388k|  1 |   0 |   0 | 3.682894e+03 | 4.438185e+03 |  20.51%| unknown
 1599s|466400 |459351 |564895 |   1.2 |  1181M | 197 |1080 |  70 | 128 | 388k|  2 |   0 |   0 | 3.682894e+03 | 4.438185e+03 |  20.51%| unknown
 1599s|466500 |459451 |565022 |   1.2 |  1182M | 197 |1080 |  70 | 128 | 388k|  2 |   0 |   0 | 3.682894e+03 | 4.438185e+03 |  20.51%| unknown
 1600s|466600 |459551 |565150 |   1.2 |  1183M | 197 |1080 |  70 | 129 | 388k|  2 |   0 |   0 | 3.682894e+03 | 4.438185e+03 |  20.51%| unknown
 1600s|466700 |459651 |565273 |   1.2 |  1183M | 197 |1080 |  70 | 127 | 388k|  2 |   0 |   0 | 3.682894e+03 | 4.438185e+03 |  20.51%| unknown
 1600s|466800 |459751 |565414 |   1.2 |  1183M | 197 |1080 |  70 | 125 | 388k|  2 |   0 |   0 | 3.682894e+03 | 4.438185e+03 |  20.51%| unknown
 1600s|466900 |459851 |565553 |   1.2 |  1183M | 197 |1080 |  70 | 127 | 388k|  1 |   0 |   0 | 3.682894e+03 | 4.438185e+03 |  20.51%| unknown
 1601s|467000 |459951 |565676 |   1.2 |  1183M | 197 |1080 |  70 | 126 | 388k|  2 |   0 |   0 | 3.682894e+03 | 4.438185e+03 |  20.51%| unknown
 1601s|467100 |460051 |565806 |   1.2 |  1183M | 197 |1080 |  70 | 123 | 388k|  2 |   0 |   0 | 3.682894e+03 | 4.438185e+03 |  20.51%| unknown
 1601s|467200 |460151 |565942 |   1.2 |  1184M | 197 |1080 |  70 | 126 | 388k|  2 |   0 |   0 | 3.682894e+03 | 4.438185e+03 |  20.51%| unknown
 1601s|467300 |460251 |566067 |   1.2 |  1184M | 197 |1080 |  70 | 124 | 388k|  2 |   0 |   0 | 3.682894e+03 | 4.438185e+03 |  20.51%| unknown
 1601s|467400 |460351 |566194 |   1.2 |  1184M | 197 |1080 |  70 | 121 | 389k|  2 |   0 |   0 | 3.682897e+03 | 4.438185e+03 |  20.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1602s|467500 |460451 |566324 |   1.2 |  1184M | 197 |1080 |  70 | 122 | 389k|  2 |   0 |   0 | 3.682932e+03 | 4.438185e+03 |  20.51%| unknown
 1602s|467600 |460551 |566457 |   1.2 |  1184M | 197 |1080 |  70 | 121 | 389k|  1 |   0 |   0 | 3.682934e+03 | 4.438185e+03 |  20.51%| unknown
 1602s|467700 |460651 |566582 |   1.2 |  1184M | 197 |1080 |  70 | 121 | 389k|  2 |   0 |   0 | 3.682934e+03 | 4.438185e+03 |  20.51%| unknown
 1602s|467800 |460751 |566710 |   1.2 |  1184M | 197 |1080 |  70 | 117 | 389k|  2 |   0 |   0 | 3.682934e+03 | 4.438185e+03 |  20.51%| unknown
 1602s|467900 |460851 |566832 |   1.2 |  1185M | 197 |1080 |  70 | 133 | 389k|  2 |   0 |   0 | 3.682936e+03 | 4.438185e+03 |  20.51%| unknown
 1604s|468000 |460949 |566958 |   1.2 |  1185M | 197 |1080 |  70 | 132 | 389k|  2 |   0 |   0 | 3.682971e+03 | 4.438185e+03 |  20.51%| unknown
 1604s|468100 |461049 |567084 |   1.2 |  1185M | 197 |1080 |  70 | 133 | 389k|  2 |   0 |   0 | 3.682971e+03 | 4.438185e+03 |  20.51%| unknown
 1604s|468200 |461149 |567214 |   1.2 |  1185M | 197 |1080 |  70 | 133 | 389k|  2 |   0 |   0 | 3.682971e+03 | 4.438185e+03 |  20.51%| unknown
 1604s|468300 |461249 |567342 |   1.2 |  1185M | 197 |1080 |  70 | 133 | 389k|  2 |   0 |   0 | 3.682971e+03 | 4.438185e+03 |  20.51%| unknown
 1605s|468400 |461349 |567464 |   1.2 |  1186M | 197 |1080 |  70 | 129 | 389k|  2 |   0 |   0 | 3.682971e+03 | 4.438185e+03 |  20.51%| unknown
 1605s|468500 |461449 |567591 |   1.2 |  1186M | 197 |1080 |  70 | 129 | 390k|  2 |   0 |   0 | 3.682971e+03 | 4.438185e+03 |  20.51%| unknown
 1605s|468600 |461549 |567719 |   1.2 |  1186M | 197 |1080 |  70 | 132 | 390k|  2 |   0 |   0 | 3.682971e+03 | 4.438185e+03 |  20.51%| unknown
 1605s|468700 |461649 |567844 |   1.2 |  1186M | 197 |1080 |  70 | 129 | 390k|  1 |   0 |   0 | 3.682971e+03 | 4.438185e+03 |  20.51%| unknown
 1605s|468800 |461749 |567972 |   1.2 |  1186M | 197 |1080 |  70 | 127 | 390k|  2 |   0 |   0 | 3.682971e+03 | 4.438185e+03 |  20.51%| unknown
 1605s|468900 |461849 |568101 |   1.2 |  1186M | 197 |1080 |  70 | 122 | 390k|  2 |   0 |   0 | 3.682971e+03 | 4.438185e+03 |  20.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1606s|469000 |461949 |568230 |   1.2 |  1186M | 197 |1080 |  70 | 121 | 390k|  1 |   0 |   0 | 3.682995e+03 | 4.438185e+03 |  20.50%| unknown
 1606s|469100 |462049 |568359 |   1.2 |  1186M | 197 |1080 |  70 | 123 | 390k|  2 |   0 |   0 | 3.682996e+03 | 4.438185e+03 |  20.50%| unknown
 1606s|469200 |462149 |568488 |   1.2 |  1186M | 197 |1080 |  70 | 126 | 390k|  2 |   0 |   0 | 3.682996e+03 | 4.438185e+03 |  20.50%| unknown
 1606s|469300 |462249 |568610 |   1.2 |  1187M | 197 |1080 |  70 | 119 | 390k|  2 |   0 |   0 | 3.682996e+03 | 4.438185e+03 |  20.50%| unknown
 1606s|469400 |462349 |568736 |   1.2 |  1187M | 197 |1080 |  70 | 117 | 390k|  2 |   0 |   0 | 3.682996e+03 | 4.438185e+03 |  20.50%| unknown
 1607s|469500 |462449 |568858 |   1.2 |  1187M | 197 |1080 |  70 | 121 | 390k|  2 |   0 |   0 | 3.682996e+03 | 4.438185e+03 |  20.50%| unknown
 1607s|469600 |462549 |568974 |   1.2 |  1187M | 197 |1080 |  70 | 115 | 390k|  1 |   0 |   0 | 3.682996e+03 | 4.438185e+03 |  20.50%| unknown
 1607s|469700 |462649 |569095 |   1.2 |  1187M | 197 |1080 |  70 | 134 | 391k|  1 |   0 |   0 | 3.683026e+03 | 4.438185e+03 |  20.50%| unknown
 1607s|469800 |462749 |569225 |   1.2 |  1187M | 197 |1080 |  70 | 132 | 391k|  2 |   0 |   0 | 3.683063e+03 | 4.438185e+03 |  20.50%| unknown
 1607s|469900 |462849 |569358 |   1.2 |  1187M | 197 |1080 |  70 | 137 | 391k|  2 |   0 |   0 | 3.683105e+03 | 4.438185e+03 |  20.50%| unknown
 1608s|470000 |462949 |569487 |   1.2 |  1188M | 197 |1080 |  70 | 130 | 391k|  1 |   0 |   0 | 3.683145e+03 | 4.438185e+03 |  20.50%| unknown
 1608s|470100 |463049 |569622 |   1.2 |  1188M | 197 |1080 |  70 | 128 | 391k|  2 |   0 |   0 | 3.683145e+03 | 4.438185e+03 |  20.50%| unknown
 1608s|470200 |463149 |569754 |   1.2 |  1188M | 197 |1080 |  70 | 131 | 391k|  2 |   0 |   0 | 3.683145e+03 | 4.438185e+03 |  20.50%| unknown
 1608s|470300 |463249 |569885 |   1.2 |  1188M | 197 |1080 |  70 | 129 | 391k|  2 |   0 |   0 | 3.683145e+03 | 4.438185e+03 |  20.50%| unknown
 1608s|470400 |463349 |570014 |   1.2 |  1188M | 197 |1080 |  70 | 130 | 391k|  2 |   0 |   0 | 3.683145e+03 | 4.438185e+03 |  20.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1609s|470500 |463449 |570145 |   1.2 |  1189M | 197 |1080 |  70 | 127 | 391k|  2 |   0 |   0 | 3.683145e+03 | 4.438185e+03 |  20.50%| unknown
 1609s|470600 |463549 |570259 |   1.2 |  1189M | 197 |1080 |  70 | 124 | 391k|  2 |   0 |   0 | 3.683145e+03 | 4.438185e+03 |  20.50%| unknown
 1609s|470700 |463649 |570383 |   1.2 |  1190M | 197 |1080 |  70 | 123 | 391k|  1 |   0 |   0 | 3.683145e+03 | 4.438185e+03 |  20.50%| unknown
 1609s|470800 |463749 |570517 |   1.2 |  1190M | 197 |1080 |  70 | 124 | 392k|  2 |   0 |   0 | 3.683145e+03 | 4.438185e+03 |  20.50%| unknown
 1609s|470900 |463849 |570650 |   1.2 |  1190M | 197 |1080 |  70 | 124 | 392k|  2 |   0 |   0 | 3.683145e+03 | 4.438185e+03 |  20.50%| unknown
 1610s|471000 |463949 |570778 |   1.2 |  1190M | 197 |1080 |  70 | 118 | 392k|  1 |   0 |   0 | 3.683145e+03 | 4.438185e+03 |  20.50%| unknown
 1610s|471100 |464049 |570910 |   1.2 |  1190M | 197 |1080 |  70 | 118 | 392k|  1 |   0 |   0 | 3.683145e+03 | 4.438185e+03 |  20.50%| unknown
 1610s|471200 |464149 |571039 |   1.2 |  1191M | 197 |1080 |  70 | 135 | 392k|  2 |   0 |   0 | 3.683145e+03 | 4.438185e+03 |  20.50%| unknown
 1610s|471300 |464249 |571174 |   1.2 |  1191M | 197 |1080 |  70 | 136 | 392k|  2 |   0 |   0 | 3.683145e+03 | 4.438185e+03 |  20.50%| unknown
 1610s|471400 |464349 |571299 |   1.2 |  1191M | 197 |1080 |  70 | 130 | 392k|  2 |   0 |   0 | 3.683145e+03 | 4.438185e+03 |  20.50%| unknown
 1611s|471500 |464449 |571424 |   1.2 |  1191M | 197 |1080 |  70 | 129 | 392k|  2 |   0 |   0 | 3.683145e+03 | 4.438185e+03 |  20.50%| unknown
 1612s|471600 |464549 |571552 |   1.2 |  1191M | 197 |1080 |  70 | 125 | 392k|  2 |   0 |   0 | 3.683145e+03 | 4.438185e+03 |  20.50%| unknown
 1612s|471700 |464649 |571687 |   1.2 |  1191M | 197 |1080 |  70 | 129 | 392k|  1 |   0 |   0 | 3.683145e+03 | 4.438185e+03 |  20.50%| unknown
 1612s|471800 |464749 |571817 |   1.2 |  1192M | 197 |1080 |  70 | 126 | 392k|  2 |   0 |   0 | 3.683145e+03 | 4.438185e+03 |  20.50%| unknown
 1614s|471900 |464849 |571946 |   1.2 |  1192M | 197 |1080 |  70 | 129 | 393k|  2 |   0 |   0 | 3.683145e+03 | 4.438185e+03 |  20.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1614s|472000 |464949 |572076 |   1.2 |  1192M | 197 |1080 |  70 | 127 | 393k|  2 |   0 |   0 | 3.683145e+03 | 4.438185e+03 |  20.50%| unknown
 1614s|472100 |465049 |572211 |   1.2 |  1192M | 197 |1080 |  70 | 123 | 393k|  2 |   0 |   0 | 3.683145e+03 | 4.438185e+03 |  20.50%| unknown
 1614s|472200 |465149 |572342 |   1.2 |  1195M | 197 |1080 |  70 | 128 | 393k|  2 |   0 |   0 | 3.683145e+03 | 4.438185e+03 |  20.50%| unknown
 1615s|472300 |465249 |572471 |   1.2 |  1195M | 197 |1080 |  70 | 126 | 393k|  2 |   0 |   0 | 3.683145e+03 | 4.438185e+03 |  20.50%| unknown
 1615s|472400 |465349 |572594 |   1.2 |  1195M | 197 |1080 |  70 | 125 | 393k|  2 |   0 |   0 | 3.683169e+03 | 4.438185e+03 |  20.50%| unknown
 1615s|472500 |465449 |572724 |   1.2 |  1195M | 197 |1080 |  70 | 129 | 393k|  2 |   0 |   0 | 3.683205e+03 | 4.438185e+03 |  20.50%| unknown
 1615s|472600 |465549 |572849 |   1.2 |  1195M | 197 |1080 |  70 | 127 | 393k|  2 |   0 |   0 | 3.683237e+03 | 4.438185e+03 |  20.50%| unknown
 1615s|472700 |465649 |572968 |   1.2 |  1195M | 197 |1080 |  70 | 123 | 393k|  2 |   0 |   0 | 3.683261e+03 | 4.438185e+03 |  20.50%| unknown
 1616s|472800 |465749 |573093 |   1.2 |  1195M | 197 |1080 |  70 | 120 | 393k|  2 |   0 |   0 | 3.683261e+03 | 4.438185e+03 |  20.50%| unknown
 1616s|472900 |465849 |573221 |   1.2 |  1195M | 197 |1080 |  70 | 117 | 393k|  2 |   0 |   0 | 3.683261e+03 | 4.438185e+03 |  20.50%| unknown
 1616s|473000 |465949 |573347 |   1.2 |  1195M | 197 |1080 |  70 | 113 | 393k|  2 |   0 |   0 | 3.683261e+03 | 4.438185e+03 |  20.50%| unknown
 1616s|473100 |466049 |573482 |   1.2 |  1195M | 197 |1080 |  70 | 121 | 394k|  2 |   0 |   0 | 3.683261e+03 | 4.438185e+03 |  20.50%| unknown
 1616s|473200 |466149 |573608 |   1.2 |  1195M | 197 |1080 |  70 | 119 | 394k|  2 |   0 |   0 | 3.683261e+03 | 4.438185e+03 |  20.50%| unknown
 1617s|473300 |466249 |573729 |   1.2 |  1195M | 197 |1080 |  70 | 118 | 394k|  2 |   0 |   0 | 3.683261e+03 | 4.438185e+03 |  20.50%| unknown
 1617s|473400 |466349 |573852 |   1.2 |  1196M | 197 |1080 |  70 | 115 | 394k|  1 |   0 |   0 | 3.683261e+03 | 4.438185e+03 |  20.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1617s|473500 |466449 |573988 |   1.2 |  1196M | 197 |1080 |  70 | 134 | 394k|  2 |   0 |   0 | 3.683264e+03 | 4.438185e+03 |  20.50%| unknown
 1617s|473600 |466549 |574113 |   1.2 |  1196M | 197 |1080 |  70 | 130 | 394k|  2 |   0 |   0 | 3.683264e+03 | 4.438185e+03 |  20.50%| unknown
 1617s|473700 |466649 |574233 |   1.2 |  1196M | 197 |1080 |  70 | 131 | 394k|  2 |   0 |   0 | 3.683264e+03 | 4.438185e+03 |  20.50%| unknown
 1618s|473800 |466749 |574357 |   1.2 |  1196M | 197 |1080 |  70 | 129 | 394k|  2 |   0 |   0 | 3.683264e+03 | 4.438185e+03 |  20.50%| unknown
 1618s|473900 |466849 |574480 |   1.2 |  1196M | 197 |1080 |  70 | 130 | 394k|  2 |   0 |   0 | 3.683264e+03 | 4.438185e+03 |  20.50%| unknown
 1618s|474000 |466949 |574609 |   1.2 |  1196M | 197 |1080 |  70 | 122 | 394k|  2 |   0 |   0 | 3.683264e+03 | 4.438185e+03 |  20.50%| unknown
 1618s|474100 |467049 |574737 |   1.2 |  1196M | 197 |1080 |  70 | 130 | 394k|  2 |   0 |   0 | 3.683264e+03 | 4.438185e+03 |  20.50%| unknown
 1618s|474200 |467149 |574867 |   1.2 |  1196M | 197 |1080 |  70 | 121 | 395k|  2 |   0 |   0 | 3.683264e+03 | 4.438185e+03 |  20.50%| unknown
 1619s|474300 |467249 |574996 |   1.2 |  1197M | 197 |1080 |  70 | 126 | 395k|  2 |   0 |   0 | 3.683264e+03 | 4.438185e+03 |  20.50%| unknown
 1619s|474400 |467349 |575121 |   1.2 |  1198M | 197 |1080 |  70 | 126 | 395k|  2 |   0 |   0 | 3.683279e+03 | 4.438185e+03 |  20.50%| unknown
 1620s|474500 |467449 |575241 |   1.2 |  1198M | 197 |1080 |  70 | 123 | 395k|  2 |   0 |   0 | 3.683290e+03 | 4.438185e+03 |  20.50%| unknown
 1620s|474600 |467549 |575369 |   1.2 |  1198M | 197 |1080 |  70 | 128 | 395k|  2 |   0 |   0 | 3.683329e+03 | 4.438185e+03 |  20.49%| unknown
 1621s|474700 |467649 |575488 |   1.2 |  1198M | 197 |1080 |  70 | 121 | 395k|  2 |   0 |   0 | 3.683369e+03 | 4.438185e+03 |  20.49%| unknown
 1621s|474800 |467749 |575619 |   1.2 |  1198M | 197 |1080 |  70 | 119 | 395k|  2 |   0 |   0 | 3.683369e+03 | 4.438185e+03 |  20.49%| unknown
 1621s|474900 |467849 |575755 |   1.2 |  1198M | 197 |1080 |  70 | 118 | 395k|  2 |   0 |   0 | 3.683369e+03 | 4.438185e+03 |  20.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1621s|475000 |467949 |575887 |   1.2 |  1198M | 197 |1080 |  70 | 118 | 395k|  2 |   0 |   0 | 3.683369e+03 | 4.438185e+03 |  20.49%| unknown
 1621s|475100 |468049 |576011 |   1.2 |  1199M | 197 |1080 |  70 | 117 | 395k|  2 |   0 |   0 | 3.683369e+03 | 4.438185e+03 |  20.49%| unknown
 1622s|475200 |468149 |576138 |   1.2 |  1199M | 197 |1080 |  70 | 134 | 395k|  2 |   0 |   0 | 3.683385e+03 | 4.438185e+03 |  20.49%| unknown
 1622s|475300 |468249 |576261 |   1.2 |  1200M | 197 |1080 |  70 | 133 | 396k|  2 |   0 |   0 | 3.683415e+03 | 4.438185e+03 |  20.49%| unknown
 1622s|475400 |468349 |576386 |   1.2 |  1200M | 197 |1080 |  70 | 132 | 396k|  2 |   0 |   0 | 3.683415e+03 | 4.438185e+03 |  20.49%| unknown
 1622s|475500 |468449 |576517 |   1.2 |  1200M | 197 |1080 |  70 | 130 | 396k|  2 |   0 |   0 | 3.683415e+03 | 4.438185e+03 |  20.49%| unknown
 1622s|475600 |468549 |576657 |   1.2 |  1201M | 197 |1080 |  70 | 129 | 396k|  2 |   0 |   0 | 3.683415e+03 | 4.438185e+03 |  20.49%| unknown
 1623s|475700 |468649 |576778 |   1.2 |  1201M | 197 |1080 |  70 | 129 | 396k|  2 |   0 |   0 | 3.683415e+03 | 4.438185e+03 |  20.49%| unknown
 1623s|475800 |468749 |576901 |   1.2 |  1201M | 197 |1080 |  70 | 131 | 396k|  2 |   0 |   0 | 3.683415e+03 | 4.438185e+03 |  20.49%| unknown
 1623s|475900 |468849 |577030 |   1.2 |  1201M | 197 |1080 |  70 | 126 | 396k|  2 |   0 |   0 | 3.683415e+03 | 4.438185e+03 |  20.49%| unknown
 1623s|476000 |468949 |577160 |   1.2 |  1202M | 197 |1080 |  70 | 123 | 396k|  2 |   0 |   0 | 3.683415e+03 | 4.438185e+03 |  20.49%| unknown
 1623s|476100 |469049 |577289 |   1.2 |  1202M | 197 |1080 |  70 | 124 | 396k|  2 |   0 |   0 | 3.683415e+03 | 4.438185e+03 |  20.49%| unknown
 1624s|476200 |469149 |577416 |   1.2 |  1202M | 197 |1080 |  70 | 123 | 396k|  2 |   0 |   0 | 3.683446e+03 | 4.438185e+03 |  20.49%| unknown
 1624s|476300 |469249 |577550 |   1.2 |  1202M | 197 |1080 |  70 | 124 | 396k|  2 |   0 |   0 | 3.683446e+03 | 4.438185e+03 |  20.49%| unknown
 1624s|476400 |469349 |577682 |   1.2 |  1202M | 197 |1080 |  70 | 121 | 397k|  2 |   0 |   0 | 3.683446e+03 | 4.438185e+03 |  20.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1624s|476500 |469449 |577807 |   1.2 |  1202M | 197 |1080 |  70 | 121 | 397k|  2 |   0 |   0 | 3.683446e+03 | 4.438185e+03 |  20.49%| unknown
 1624s|476600 |469549 |577939 |   1.2 |  1202M | 197 |1080 |  70 | 121 | 397k|  2 |   0 |   0 | 3.683446e+03 | 4.438185e+03 |  20.49%| unknown
 1625s|476700 |469649 |578064 |   1.2 |  1202M | 197 |1080 |  70 | 120 | 397k|  1 |   0 |   0 | 3.683446e+03 | 4.438185e+03 |  20.49%| unknown
 1625s|476800 |469749 |578192 |   1.2 |  1202M | 197 |1080 |  70 | 118 | 397k|  2 |   0 |   0 | 3.683446e+03 | 4.438185e+03 |  20.49%| unknown
 1625s|476900 |469849 |578322 |   1.2 |  1202M | 197 |1080 |  70 | 117 | 397k|  1 |   0 |   0 | 3.683446e+03 | 4.438185e+03 |  20.49%| unknown
 1625s|477000 |469949 |578454 |   1.2 |  1202M | 197 |1080 |  70 | 130 | 397k|  2 |   0 |   0 | 3.683446e+03 | 4.438185e+03 |  20.49%| unknown
 1625s|477100 |470049 |578590 |   1.2 |  1203M | 197 |1080 |  70 | 132 | 397k|  2 |   0 |   0 | 3.683466e+03 | 4.438185e+03 |  20.49%| unknown
 1625s|477200 |470149 |578726 |   1.2 |  1203M | 197 |1080 |  70 | 131 | 397k|  2 |   0 |   0 | 3.683466e+03 | 4.438185e+03 |  20.49%| unknown
 1626s|477300 |470249 |578850 |   1.2 |  1203M | 197 |1080 |  70 | 134 | 397k|  2 |   0 |   0 | 3.683466e+03 | 4.438185e+03 |  20.49%| unknown
 1626s|477400 |470349 |578978 |   1.2 |  1206M | 197 |1080 |  70 | 133 | 397k|  2 |   0 |   0 | 3.683466e+03 | 4.438185e+03 |  20.49%| unknown
 1626s|477500 |470449 |579104 |   1.2 |  1206M | 197 |1080 |  70 | 136 | 397k|  2 |   0 |   0 | 3.683466e+03 | 4.438185e+03 |  20.49%| unknown
 1626s|477600 |470549 |579238 |   1.2 |  1206M | 197 |1080 |  70 | 137 | 398k|  2 |   0 |   0 | 3.683466e+03 | 4.438185e+03 |  20.49%| unknown
 1626s|477700 |470649 |579373 |   1.2 |  1206M | 197 |1080 |  70 | 133 | 398k|  2 |   0 |   0 | 3.683466e+03 | 4.438185e+03 |  20.49%| unknown
 1628s|477800 |470749 |579504 |   1.2 |  1207M | 197 |1080 |  70 | 128 | 398k|  2 |   0 |   0 | 3.683466e+03 | 4.438185e+03 |  20.49%| unknown
 1628s|477900 |470849 |579640 |   1.2 |  1207M | 197 |1080 |  70 | 129 | 398k|  2 |   0 |   0 | 3.683466e+03 | 4.438185e+03 |  20.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
