2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 43 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 16 chg bounds, 50 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (2.1s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 31 chg bounds, 50 chg sides, 0 chg coeffs, 750 upgd conss, 780 impls, 0 clqs
   (2.1s) probing cycle finished: starting next cycle
   (2.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.1s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 31 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 780 implications, 0 cliques
presolved problem has 795 variables (15 bin, 0 int, 0 impl, 780 cont) and 830 constraints
    750 constraints of type <varbound>
     65 constraints of type <linear>
     15 constraints of type <nonlinear>
Presolving Time: 2.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1337s|362500 |188559 |  1419k|   3.9 |   627M |  47 | 839 | 780 | 844 | 544k|  2 |  14 | 392 | 9.022690e+05 | 9.104205e+05 |   0.90%|  64.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1337s|362600 |188575 |  1419k|   3.9 |   627M |  47 | 839 | 780 | 852 | 544k|  2 |  14 | 392 | 9.022699e+05 | 9.104205e+05 |   0.90%|  64.17%
 1337s|362700 |188603 |  1420k|   3.9 |   627M |  47 | 839 | 780 | 863 | 544k|  4 |  14 | 392 | 9.022717e+05 | 9.104205e+05 |   0.90%|  64.18%
 1338s|362800 |188621 |  1420k|   3.9 |   627M |  47 | 839 | 780 | 848 | 545k|  4 |  14 | 392 | 9.022729e+05 | 9.104205e+05 |   0.90%|  64.18%
 1338s|362900 |188639 |  1420k|   3.9 |   627M |  47 | 839 | 780 | 861 | 545k|  0 |  14 | 392 | 9.022729e+05 | 9.104205e+05 |   0.90%|  64.18%
 1338s|363000 |188669 |  1421k|   3.9 |   628M |  47 | 839 | 780 | 860 | 545k|  0 |  14 | 392 | 9.022740e+05 | 9.104205e+05 |   0.90%|  64.19%
 1338s|363100 |188687 |  1421k|   3.9 |   628M |  47 | 839 | 780 | 862 | 545k|  4 |  14 | 392 | 9.022741e+05 | 9.104205e+05 |   0.90%|  64.19%
 1338s|363200 |188713 |  1422k|   3.9 |   628M |  47 | 839 | 780 | 852 | 545k|  4 |  14 | 392 | 9.022753e+05 | 9.104205e+05 |   0.90%|  64.19%
 1339s|363300 |188751 |  1422k|   3.9 |   628M |  47 | 839 | 780 | 850 | 545k|  2 |  14 | 392 | 9.022753e+05 | 9.104205e+05 |   0.90%|  64.19%
 1339s|363400 |188793 |  1422k|   3.9 |   628M |  47 | 839 | 780 | 851 | 545k|  2 |  14 | 392 | 9.022753e+05 | 9.104205e+05 |   0.90%|  64.20%
 1339s|363500 |188831 |  1423k|   3.9 |   628M |  47 | 839 | 780 | 839 | 546k|  4 |  14 | 392 | 9.022774e+05 | 9.104205e+05 |   0.90%|  64.20%
 1339s|363600 |188859 |  1423k|   3.9 |   628M |  47 | 839 | 780 | 855 | 546k|  1 |  14 | 392 | 9.022776e+05 | 9.104205e+05 |   0.90%|  64.20%
 1339s|363700 |188881 |  1423k|   3.9 |   628M |  47 | 839 | 780 | 854 | 546k|  0 |  14 | 392 | 9.022782e+05 | 9.104205e+05 |   0.90%|  64.20%
 1340s|363800 |188903 |  1424k|   3.9 |   628M |  47 | 839 | 780 | 860 | 546k|  0 |  14 | 392 | 9.022798e+05 | 9.104205e+05 |   0.90%|  64.20%
 1340s|363900 |188931 |  1424k|   3.9 |   628M |  47 | 839 | 780 | 854 | 546k|  4 |  14 | 392 | 9.022798e+05 | 9.104205e+05 |   0.90%|  64.21%
 1340s|364000 |188961 |  1424k|   3.9 |   628M |  47 | 839 | 780 | 867 | 546k|  3 |  14 | 392 | 9.022803e+05 | 9.104205e+05 |   0.90%|  64.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1340s|364100 |188987 |  1425k|   3.9 |   628M |  47 | 839 | 780 | 849 | 546k|  4 |  14 | 392 | 9.022823e+05 | 9.104205e+05 |   0.90%|  64.21%
 1340s|364200 |189011 |  1425k|   3.9 |   628M |  47 | 839 | 780 | 856 | 547k|  2 |  14 | 392 | 9.022825e+05 | 9.104205e+05 |   0.90%|  64.22%
 1340s|364300 |189041 |  1426k|   3.9 |   628M |  47 | 839 | 780 | 849 | 547k|  2 |  14 | 392 | 9.022834e+05 | 9.104205e+05 |   0.90%|  64.22%
 1341s|364400 |189059 |  1426k|   3.9 |   628M |  47 | 839 | 780 | 856 | 547k|  2 |  14 | 392 | 9.022845e+05 | 9.104205e+05 |   0.90%|  64.22%
 1341s|364500 |189091 |  1426k|   3.9 |   628M |  47 | 839 | 780 | 859 | 547k|  2 |  14 | 392 | 9.022845e+05 | 9.104205e+05 |   0.90%|  64.22%
 1341s|364600 |189119 |  1427k|   3.9 |   629M |  47 | 839 | 780 | 852 | 547k|  2 |  14 | 392 | 9.022863e+05 | 9.104205e+05 |   0.90%|  64.22%
 1341s|364700 |189145 |  1427k|   3.9 |   629M |  47 | 839 | 780 | 848 | 547k|  2 |  14 | 392 | 9.022867e+05 | 9.104205e+05 |   0.90%|  64.23%
 1341s|364800 |189171 |  1428k|   3.9 |   629M |  47 | 839 | 780 | 868 | 547k|  2 |  14 | 392 | 9.022884e+05 | 9.104205e+05 |   0.90%|  64.23%
 1342s|364900 |189185 |  1428k|   3.9 |   629M |  47 | 839 | 780 | 858 | 548k|  2 |  14 | 392 | 9.022887e+05 | 9.104205e+05 |   0.90%|  64.24%
 1342s|365000 |189205 |  1428k|   3.9 |   629M |  47 | 839 | 780 | 848 | 548k|  0 |  14 | 392 | 9.022902e+05 | 9.104205e+05 |   0.90%|  64.24%
 1342s|365100 |189225 |  1429k|   3.9 |   630M |  47 | 839 | 780 | 851 | 548k|  1 |  14 | 392 | 9.022904e+05 | 9.104205e+05 |   0.90%|  64.24%
 1342s|365200 |189263 |  1429k|   3.9 |   631M |  47 | 839 | 780 | 852 | 548k|  4 |  14 | 392 | 9.022920e+05 | 9.104205e+05 |   0.90%|  64.24%
 1342s|365300 |189277 |  1430k|   3.9 |   631M |  47 | 839 | 780 | 854 | 548k|  0 |  14 | 392 | 9.022938e+05 | 9.104205e+05 |   0.90%|  64.25%
 1342s|365400 |189299 |  1430k|   3.9 |   631M |  47 | 839 | 780 | 853 | 548k|  0 |  14 | 392 | 9.022944e+05 | 9.104205e+05 |   0.90%|  64.25%
 1343s|365500 |189327 |  1431k|   3.9 |   631M |  47 | 839 | 780 | 859 | 548k|  2 |  14 | 392 | 9.022946e+05 | 9.104205e+05 |   0.90%|  64.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1343s|365600 |189347 |  1431k|   3.9 |   631M |  47 | 839 | 780 | 861 | 548k|  2 |  14 | 392 | 9.022948e+05 | 9.104205e+05 |   0.90%|  64.26%
 1343s|365700 |189365 |  1431k|   3.9 |   631M |  47 | 839 | 780 | 860 | 549k|  2 |  14 | 392 | 9.022951e+05 | 9.104205e+05 |   0.90%|  64.26%
 1343s|365800 |189385 |  1432k|   3.9 |   632M |  47 | 839 | 780 | 860 | 549k|  2 |  14 | 392 | 9.022953e+05 | 9.104205e+05 |   0.90%|  64.26%
 1343s|365900 |189403 |  1432k|   3.9 |   632M |  47 | 839 | 780 | 856 | 549k|  2 |  14 | 392 | 9.022955e+05 | 9.104205e+05 |   0.90%|  64.26%
 1344s|366000 |189433 |  1432k|   3.9 |   632M |  47 | 839 | 780 | 866 | 549k|  2 |  14 | 392 | 9.022969e+05 | 9.104205e+05 |   0.90%|  64.27%
 1344s|366100 |189459 |  1433k|   3.9 |   632M |  47 | 839 | 780 | 848 | 549k|  0 |  14 | 392 | 9.022971e+05 | 9.104205e+05 |   0.90%|  64.27%
 1344s|366200 |189495 |  1433k|   3.9 |   632M |  47 | 839 | 780 | 860 | 549k|  2 |  14 | 392 | 9.022988e+05 | 9.104205e+05 |   0.90%|  64.27%
 1344s|366300 |189513 |  1434k|   3.9 |   632M |  47 | 839 | 780 | 859 | 549k|  4 |  14 | 392 | 9.022998e+05 | 9.104205e+05 |   0.90%|  64.27%
 1344s|366400 |189573 |  1434k|   3.9 |   632M |  47 | 839 | 780 | 846 | 550k|  2 |  14 | 392 | 9.023001e+05 | 9.104205e+05 |   0.90%|  64.28%
 1345s|366500 |189603 |  1434k|   3.9 |   632M |  47 | 839 | 780 | 856 | 550k|  2 |  14 | 392 | 9.023005e+05 | 9.104205e+05 |   0.90%|  64.28%
 1346s|366600 |189637 |  1435k|   3.9 |   632M |  47 | 839 | 780 | 853 | 550k|  2 |  14 | 392 | 9.023024e+05 | 9.104205e+05 |   0.90%|  64.28%
 1346s|366700 |189661 |  1435k|   3.9 |   633M |  47 | 839 | 780 | 855 | 550k|  2 |  14 | 392 | 9.023027e+05 | 9.104205e+05 |   0.90%|  64.30%
 1346s|366800 |189699 |  1435k|   3.9 |   633M |  47 | 839 | 780 | 864 | 550k|  2 |  14 | 392 | 9.023035e+05 | 9.104205e+05 |   0.90%|  64.30%
 1346s|366900 |189737 |  1436k|   3.9 |   633M |  47 | 839 | 780 | 854 | 550k|  2 |  14 | 392 | 9.023046e+05 | 9.104205e+05 |   0.90%|  64.31%
 1347s|367000 |189755 |  1436k|   3.9 |   633M |  47 | 839 | 780 | 853 | 550k|  4 |  14 | 392 | 9.023052e+05 | 9.104205e+05 |   0.90%|  64.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1347s|367100 |189777 |  1436k|   3.9 |   633M |  47 | 839 | 780 | 840 | 551k|  2 |  14 | 392 | 9.023064e+05 | 9.104205e+05 |   0.90%|  64.32%
 1347s|367200 |189795 |  1437k|   3.9 |   633M |  47 | 839 | 780 | 872 | 551k|  0 |  14 | 392 | 9.023075e+05 | 9.104205e+05 |   0.90%|  64.32%
 1347s|367300 |189819 |  1437k|   3.9 |   633M |  47 | 839 | 780 | 857 | 551k|  2 |  14 | 392 | 9.023079e+05 | 9.104205e+05 |   0.90%|  64.33%
 1347s|367400 |189843 |  1437k|   3.9 |   633M |  47 | 839 | 780 | 867 | 551k|  3 |  14 | 392 | 9.023080e+05 | 9.104205e+05 |   0.90%|  64.33%
 1348s|367500 |189865 |  1438k|   3.9 |   633M |  47 | 839 | 780 | 844 | 551k|  0 |  14 | 392 | 9.023088e+05 | 9.104205e+05 |   0.90%|  64.33%
 1348s|367600 |189889 |  1438k|   3.9 |   633M |  47 | 839 | 780 | 852 | 551k|  2 |  14 | 392 | 9.023091e+05 | 9.104205e+05 |   0.90%|  64.33%
 1348s|367700 |189917 |  1438k|   3.9 |   633M |  47 | 839 | 780 | 858 | 551k|  2 |  14 | 392 | 9.023091e+05 | 9.104205e+05 |   0.90%|  64.34%
 1348s|367800 |189941 |  1439k|   3.9 |   633M |  47 | 839 | 780 | 869 | 552k|  1 |  14 | 392 | 9.023099e+05 | 9.104205e+05 |   0.90%|  64.34%
 1348s|367900 |189973 |  1439k|   3.9 |   633M |  47 | 839 | 780 | 849 | 552k|  2 |  14 | 392 | 9.023124e+05 | 9.104205e+05 |   0.90%|  64.34%
 1349s|368000 |189993 |  1440k|   3.9 |   633M |  47 | 839 | 780 | 857 | 552k|  2 |  14 | 392 | 9.023134e+05 | 9.104205e+05 |   0.90%|  64.34%
 1349s|368100 |190027 |  1440k|   3.9 |   633M |  47 | 839 | 780 | 856 | 552k|  1 |  14 | 392 | 9.023147e+05 | 9.104205e+05 |   0.90%|  64.34%
 1349s|368200 |190065 |  1440k|   3.9 |   634M |  47 | 839 | 780 | 854 | 552k|  4 |  14 | 392 | 9.023149e+05 | 9.104205e+05 |   0.90%|  64.35%
 1349s|368300 |190091 |  1440k|   3.9 |   634M |  47 | 839 | 780 | 863 | 552k|  2 |  14 | 392 | 9.023164e+05 | 9.104205e+05 |   0.90%|  64.35%
 1350s|368400 |190123 |  1441k|   3.9 |   634M |  47 | 839 | 780 | 857 | 552k|  0 |  14 | 392 | 9.023165e+05 | 9.104205e+05 |   0.90%|  64.35%
 1350s|368500 |190155 |  1441k|   3.9 |   635M |  47 | 839 | 780 | 855 | 553k|  2 |  14 | 392 | 9.023169e+05 | 9.104205e+05 |   0.90%|  64.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1350s|368600 |190173 |  1441k|   3.9 |   635M |  47 | 839 | 780 | 844 | 553k|  2 |  14 | 392 | 9.023191e+05 | 9.104205e+05 |   0.90%|  64.36%
 1350s|368700 |190209 |  1442k|   3.9 |   635M |  47 | 839 | 780 | 856 | 553k|  2 |  14 | 392 | 9.023197e+05 | 9.104205e+05 |   0.90%|  64.36%
 1350s|368800 |190239 |  1442k|   3.9 |   635M |  47 | 839 | 780 | 859 | 553k|  0 |  14 | 392 | 9.023197e+05 | 9.104205e+05 |   0.90%|  64.36%
 1351s|368900 |190265 |  1442k|   3.9 |   635M |  47 | 839 | 780 | 853 | 553k|  2 |  14 | 392 | 9.023201e+05 | 9.104205e+05 |   0.90%|  64.37%
 1351s|369000 |190293 |  1443k|   3.9 |   635M |  47 | 839 | 780 | 852 | 553k|  2 |  14 | 392 | 9.023220e+05 | 9.104205e+05 |   0.90%|  64.37%
 1351s|369100 |190321 |  1443k|   3.9 |   636M |  47 | 839 | 780 | 846 | 553k|  2 |  14 | 392 | 9.023220e+05 | 9.104205e+05 |   0.90%|  64.37%
 1351s|369200 |190359 |  1443k|   3.9 |   636M |  47 | 839 | 780 | 860 | 554k|  2 |  14 | 392 | 9.023223e+05 | 9.104205e+05 |   0.90%|  64.37%
 1352s|369300 |190401 |  1444k|   3.9 |   636M |  47 | 839 | 780 | 855 | 554k|  2 |  14 | 392 | 9.023229e+05 | 9.104205e+05 |   0.90%|  64.37%
 1352s|369400 |190427 |  1444k|   3.9 |   636M |  47 | 839 | 780 | 865 | 554k|  2 |  14 | 392 | 9.023239e+05 | 9.104205e+05 |   0.90%|  64.38%
 1352s|369500 |190465 |  1444k|   3.9 |   636M |  47 | 839 | 780 | 848 | 554k|  2 |  14 | 392 | 9.023250e+05 | 9.104205e+05 |   0.90%|  64.38%
 1353s|369600 |190487 |  1445k|   3.9 |   636M |  47 | 839 | 780 | 851 | 554k|  0 |  14 | 392 | 9.023250e+05 | 9.104205e+05 |   0.90%|  64.38%
 1353s|369700 |190511 |  1445k|   3.9 |   636M |  47 | 839 | 780 | 857 | 554k|  2 |  14 | 392 | 9.023262e+05 | 9.104205e+05 |   0.90%|  64.38%
 1353s|369800 |190537 |  1445k|   3.9 |   636M |  47 | 839 | 780 | 863 | 554k|  2 |  14 | 392 | 9.023278e+05 | 9.104205e+05 |   0.90%|  64.39%
 1353s|369900 |190565 |  1446k|   3.9 |   636M |  47 | 839 | 780 | 851 | 555k|  3 |  14 | 392 | 9.023278e+05 | 9.104205e+05 |   0.90%|  64.39%
 1353s|370000 |190599 |  1446k|   3.9 |   636M |  47 | 839 | 780 | 849 | 555k|  3 |  14 | 392 | 9.023281e+05 | 9.104205e+05 |   0.90%|  64.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1354s|370100 |190635 |  1446k|   3.9 |   636M |  47 | 839 | 780 | 845 | 555k|  0 |  14 | 392 | 9.023289e+05 | 9.104205e+05 |   0.90%|  64.39%
 1354s|370200 |190653 |  1447k|   3.9 |   636M |  47 | 839 | 780 | 860 | 555k|  2 |  14 | 392 | 9.023301e+05 | 9.104205e+05 |   0.90%|  64.40%
 1354s|370300 |190673 |  1447k|   3.9 |   636M |  47 | 839 | 780 | 854 | 555k|  0 |  14 | 392 | 9.023314e+05 | 9.104205e+05 |   0.90%|  64.40%
 1354s|370400 |190709 |  1447k|   3.9 |   636M |  47 | 839 | 780 | 853 | 555k|  4 |  14 | 392 | 9.023321e+05 | 9.104205e+05 |   0.90%|  64.40%
 1355s|370500 |190731 |  1448k|   3.9 |   636M |  47 | 839 | 780 | 858 | 555k|  2 |  14 | 392 | 9.023324e+05 | 9.104205e+05 |   0.90%|  64.40%
 1355s|370600 |190775 |  1448k|   3.9 |   636M |  47 | 839 | 780 | 865 | 556k|  1 |  14 | 392 | 9.023324e+05 | 9.104205e+05 |   0.90%|  64.40%
 1355s|370700 |190801 |  1448k|   3.9 |   636M |  47 | 839 | 780 | 862 | 556k|  2 |  14 | 392 | 9.023330e+05 | 9.104205e+05 |   0.90%|  64.41%
 1355s|370800 |190825 |  1449k|   3.9 |   636M |  47 | 839 | 780 | 866 | 556k|  2 |  14 | 392 | 9.023340e+05 | 9.104205e+05 |   0.90%|  64.41%
 1355s|370900 |190863 |  1449k|   3.9 |   636M |  47 | 839 | 780 | 851 | 556k|  2 |  14 | 392 | 9.023350e+05 | 9.104205e+05 |   0.90%|  64.41%
 1356s|371000 |190873 |  1449k|   3.9 |   636M |  47 | 839 | 780 | 856 | 556k|  2 |  14 | 392 | 9.023351e+05 | 9.104205e+05 |   0.90%|  64.42%
 1356s|371100 |190905 |  1450k|   3.9 |   636M |  47 | 839 | 780 | 849 | 556k|  1 |  14 | 393 | 9.023379e+05 | 9.104205e+05 |   0.90%|  64.42%
 1356s|371200 |190919 |  1450k|   3.9 |   636M |  47 | 839 | 780 | 840 | 556k|  0 |  14 | 393 | 9.023385e+05 | 9.104205e+05 |   0.90%|  64.42%
 1356s|371300 |190963 |  1450k|   3.9 |   636M |  47 | 839 | 780 | 843 | 557k|  4 |  14 | 393 | 9.023415e+05 | 9.104205e+05 |   0.90%|  64.43%
 1357s|371400 |190977 |  1451k|   3.9 |   636M |  47 | 839 | 780 | 859 | 557k|  4 |  14 | 393 | 9.023423e+05 | 9.104205e+05 |   0.90%|  64.43%
 1357s|371500 |191005 |  1451k|   3.9 |   636M |  47 | 839 | 780 | 842 | 557k|  0 |  14 | 393 | 9.023424e+05 | 9.104205e+05 |   0.90%|  64.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1357s|371600 |191031 |  1451k|   3.9 |   636M |  47 | 839 | 780 | 854 | 557k|  2 |  14 | 393 | 9.023425e+05 | 9.104205e+05 |   0.90%|  64.43%
 1357s|371700 |191049 |  1452k|   3.9 |   636M |  47 | 839 | 780 | 858 | 557k|  0 |  14 | 393 | 9.023434e+05 | 9.104205e+05 |   0.90%|  64.44%
 1357s|371800 |191079 |  1452k|   3.9 |   636M |  47 | 839 | 780 | 851 | 557k|  2 |  14 | 393 | 9.023439e+05 | 9.104205e+05 |   0.90%|  64.44%
 1358s|371900 |191113 |  1452k|   3.9 |   636M |  47 | 839 | 780 | 856 | 557k|  2 |  14 | 393 | 9.023470e+05 | 9.104205e+05 |   0.89%|  64.44%
 1358s|372000 |191133 |  1453k|   3.9 |   636M |  47 | 839 | 780 | 854 | 558k|  4 |  14 | 393 | 9.023471e+05 | 9.104205e+05 |   0.89%|  64.44%
 1358s|372100 |191161 |  1453k|   3.9 |   636M |  47 | 839 | 780 | 854 | 558k|  2 |  14 | 393 | 9.023478e+05 | 9.104205e+05 |   0.89%|  64.45%
 1358s|372200 |191197 |  1453k|   3.9 |   636M |  47 | 839 | 780 | 853 | 558k|  1 |  14 | 393 | 9.023503e+05 | 9.104205e+05 |   0.89%|  64.45%
 1358s|372300 |191223 |  1454k|   3.9 |   637M |  47 | 839 | 780 | 857 | 558k|  0 |  14 | 393 | 9.023506e+05 | 9.104205e+05 |   0.89%|  64.45%
 1359s|372400 |191253 |  1454k|   3.9 |   637M |  47 | 839 | 780 | 853 | 558k|  4 |  14 | 393 | 9.023519e+05 | 9.104205e+05 |   0.89%|  64.45%
 1359s|372500 |191277 |  1454k|   3.9 |   637M |  47 | 839 | 780 | 849 | 558k|  2 |  14 | 393 | 9.023528e+05 | 9.104205e+05 |   0.89%|  64.45%
 1359s|372600 |191319 |  1455k|   3.9 |   637M |  47 | 839 | 780 | 864 | 558k|  2 |  14 | 393 | 9.023538e+05 | 9.104205e+05 |   0.89%|  64.46%
 1359s|372700 |191339 |  1455k|   3.9 |   637M |  47 | 839 | 780 | 859 | 559k|  2 |  14 | 393 | 9.023549e+05 | 9.104205e+05 |   0.89%|  64.46%
 1360s|372800 |191377 |  1455k|   3.9 |   637M |  47 | 839 | 780 | 861 | 559k|  2 |  14 | 393 | 9.023549e+05 | 9.104205e+05 |   0.89%|  64.46%
 1360s|372900 |191401 |  1456k|   3.9 |   637M |  47 | 839 | 780 | 856 | 559k|  2 |  14 | 393 | 9.023560e+05 | 9.104205e+05 |   0.89%|  64.46%
 1360s|373000 |191435 |  1456k|   3.9 |   637M |  47 | 839 | 780 | 859 | 559k|  2 |  14 | 393 | 9.023568e+05 | 9.104205e+05 |   0.89%|  64.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1360s|373100 |191477 |  1456k|   3.9 |   637M |  47 | 839 | 780 | 855 | 559k|  0 |  14 | 394 | 9.023570e+05 | 9.104205e+05 |   0.89%|  64.47%
 1360s|373200 |191501 |  1457k|   3.9 |   637M |  47 | 839 | 780 | 842 | 559k|  2 |  14 | 394 | 9.023572e+05 | 9.104205e+05 |   0.89%|  64.47%
 1361s|373300 |191527 |  1457k|   3.9 |   637M |  47 | 839 | 780 | 851 | 559k|  4 |  14 | 394 | 9.023592e+05 | 9.104205e+05 |   0.89%|  64.47%
 1361s|373400 |191553 |  1458k|   3.9 |   638M |  47 | 839 | 780 | 854 | 560k|  2 |  14 | 394 | 9.023604e+05 | 9.104205e+05 |   0.89%|  64.50%
 1361s|373500 |191563 |  1458k|   3.9 |   638M |  47 | 839 | 780 | 857 | 560k|  1 |  14 | 394 | 9.023611e+05 | 9.104205e+05 |   0.89%|  64.51%
 1361s|373600 |191591 |  1458k|   3.9 |   638M |  47 | 839 | 780 | 847 | 560k|  0 |  14 | 394 | 9.023611e+05 | 9.104205e+05 |   0.89%|  64.51%
 1362s|373700 |191613 |  1458k|   3.9 |   638M |  47 | 839 | 780 | 852 | 560k|  4 |  14 | 394 | 9.023612e+05 | 9.104205e+05 |   0.89%|  64.51%
 1362s|373800 |191631 |  1459k|   3.9 |   638M |  47 | 839 | 780 | 845 | 560k|  2 |  14 | 394 | 9.023612e+05 | 9.104205e+05 |   0.89%|  64.51%
 1362s|373900 |191655 |  1459k|   3.9 |   638M |  47 | 839 | 780 | 847 | 560k|  4 |  14 | 394 | 9.023633e+05 | 9.104205e+05 |   0.89%|  64.52%
 1362s|374000 |191669 |  1460k|   3.9 |   638M |  47 | 839 | 780 | 851 | 560k|  2 |  14 | 394 | 9.023634e+05 | 9.104205e+05 |   0.89%|  64.52%
 1362s|374100 |191717 |  1460k|   3.9 |   638M |  47 | 839 | 780 | 857 | 561k|  0 |  14 | 394 | 9.023634e+05 | 9.104205e+05 |   0.89%|  64.53%
 1363s|374200 |191749 |  1460k|   3.9 |   638M |  47 | 839 | 780 | 850 | 561k|  4 |  14 | 394 | 9.023641e+05 | 9.104205e+05 |   0.89%|  64.53%
 1363s|374300 |191771 |  1461k|   3.9 |   638M |  47 | 839 | 780 | 843 | 561k|  2 |  14 | 394 | 9.023645e+05 | 9.104205e+05 |   0.89%|  64.53%
 1363s|374400 |191795 |  1461k|   3.9 |   638M |  47 | 839 | 780 | 861 | 561k|  2 |  14 | 394 | 9.023665e+05 | 9.104205e+05 |   0.89%|  64.53%
 1363s|374500 |191823 |  1461k|   3.9 |   638M |  47 | 839 | 780 | 862 | 561k|  2 |  14 | 394 | 9.023668e+05 | 9.104205e+05 |   0.89%|  64.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1364s|374600 |191865 |  1462k|   3.9 |   639M |  47 | 839 | 780 | 840 | 561k|  4 |  14 | 394 | 9.023671e+05 | 9.104205e+05 |   0.89%|  64.54%
 1364s|374700 |191905 |  1462k|   3.9 |   639M |  47 | 839 | 780 | 861 | 561k|  2 |  14 | 394 | 9.023686e+05 | 9.104205e+05 |   0.89%|  64.54%
 1364s|374800 |191921 |  1462k|   3.9 |   639M |  47 | 839 | 780 | 851 | 562k|  0 |  14 | 394 | 9.023689e+05 | 9.104205e+05 |   0.89%|  64.54%
 1364s|374900 |191969 |  1463k|   3.9 |   639M |  47 | 839 | 780 | 854 | 562k|  1 |  14 | 394 | 9.023704e+05 | 9.104205e+05 |   0.89%|  64.54%
 1364s|375000 |191985 |  1463k|   3.9 |   639M |  47 | 839 | 780 | 854 | 562k|  1 |  14 | 394 | 9.023708e+05 | 9.104205e+05 |   0.89%|  64.55%
 1365s|375100 |192009 |  1463k|   3.9 |   639M |  47 | 839 | 780 | 858 | 562k|  2 |  14 | 394 | 9.023716e+05 | 9.104205e+05 |   0.89%|  64.55%
 1365s|375200 |192039 |  1464k|   3.9 |   639M |  47 | 839 | 780 | 848 | 562k|  2 |  14 | 394 | 9.023720e+05 | 9.104205e+05 |   0.89%|  64.55%
 1365s|375300 |192067 |  1464k|   3.9 |   639M |  47 | 839 | 780 | 851 | 562k|  2 |  14 | 394 | 9.023735e+05 | 9.104205e+05 |   0.89%|  64.55%
 1366s|375400 |192089 |  1464k|   3.9 |   640M |  47 | 839 | 780 | 846 | 562k|  2 |  14 | 394 | 9.023735e+05 | 9.104205e+05 |   0.89%|  64.56%
 1366s|375500 |192121 |  1465k|   3.9 |   640M |  47 | 839 | 780 | 849 | 563k|  4 |  14 | 394 | 9.023737e+05 | 9.104205e+05 |   0.89%|  64.56%
 1367s|375600 |192137 |  1465k|   3.9 |   640M |  47 | 839 | 780 | 858 | 563k|  2 |  14 | 394 | 9.023744e+05 | 9.104205e+05 |   0.89%|  64.56%
 1367s|375700 |192161 |  1465k|   3.9 |   640M |  47 | 839 | 780 | 848 | 563k|  2 |  14 | 394 | 9.023749e+05 | 9.104205e+05 |   0.89%|  64.56%
 1367s|375800 |192185 |  1466k|   3.9 |   640M |  47 | 839 | 780 | 851 | 563k|  2 |  14 | 394 | 9.023774e+05 | 9.104205e+05 |   0.89%|  64.57%
