
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1835s|325400 | 66151 |  1247k|   3.8 |   443M | 119 |3440 |3360 |3590 | 421k|  2 |   0 | 360 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1835s|325500 | 66173 |  1248k|   3.8 |   444M | 119 |3440 |3360 |3596 | 421k|  3 |   0 | 361 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1836s|325600 | 66203 |  1248k|   3.8 |   444M | 119 |3440 |3360 |3590 | 421k|  2 |   0 | 361 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1836s|325700 | 66241 |  1249k|   3.8 |   444M | 119 |3440 |3360 |3588 | 421k|  3 |   0 | 361 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1837s|325800 | 66259 |  1249k|   3.8 |   444M | 119 |3440 |3360 |3595 | 421k|  3 |   0 | 362 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1837s|325900 | 66269 |  1250k|   3.8 |   444M | 119 |3440 |3360 |3578 | 421k|  2 |   0 | 362 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1838s|326000 | 66311 |  1250k|   3.8 |   444M | 119 |3440 |3360 |3595 | 422k|  2 |   0 | 362 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1838s|326100 | 66321 |  1251k|   3.8 |   444M | 119 |3440 |3360 |3591 | 422k|  3 |   0 | 363 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1839s|326200 | 66353 |  1251k|   3.8 |   445M | 119 |3440 |3360 |3584 | 422k|  3 |   0 | 363 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1839s|326300 | 66379 |  1252k|   3.8 |   445M | 119 |3440 |3360 |3587 | 422k|  2 |   0 | 363 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1840s|326400 | 66389 |  1253k|   3.8 |   445M | 119 |3440 |3360 |3559 | 422k|  2 |   0 | 363 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1840s|326500 | 66413 |  1254k|   3.8 |   446M | 119 |3440 |3360 |3591 | 422k|  2 |   0 | 363 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1841s|326600 | 66439 |  1254k|   3.8 |   446M | 119 |3440 |3360 |3591 | 422k|  2 |   0 | 363 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1841s|326700 | 66447 |  1255k|   3.8 |   446M | 119 |3440 |3360 |3596 | 422k|  3 |   0 | 365 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1842s|326800 | 66473 |  1255k|   3.8 |   446M | 119 |3440 |3360 |3587 | 423k|  3 |   0 | 365 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1842s|326900 | 66509 |  1256k|   3.8 |   446M | 119 |3440 |3360 |3578 | 423k|  0 |   0 | 368 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1842s|327000 | 66545 |  1256k|   3.8 |   446M | 119 |3440 |3360 |3599 | 423k|  2 |   0 | 368 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1843s|327100 | 66563 |  1257k|   3.8 |   446M | 119 |3440 |3360 |3596 | 423k|  3 |   0 | 369 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1843s|327200 | 66581 |  1257k|   3.8 |   446M | 119 |3440 |3360 |3593 | 423k|  2 |   0 | 369 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1844s|327300 | 66593 |  1258k|   3.8 |   446M | 119 |3440 |3360 |3600 | 423k|  1 |   0 | 369 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1844s|327400 | 66637 |  1258k|   3.8 |   446M | 120 |3440 |3360 |3593 | 423k|  2 |   0 | 369 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1845s|327500 | 66669 |  1259k|   3.8 |   446M | 120 |3440 |3360 |3593 | 424k|  3 |   0 | 370 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1845s|327600 | 66693 |  1259k|   3.8 |   446M | 120 |3440 |3360 |3587 | 424k|  2 |   0 | 370 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1846s|327700 | 66719 |  1260k|   3.8 |   447M | 120 |3440 |3360 |3592 | 424k|  1 |   0 | 370 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1846s|327800 | 66729 |  1260k|   3.8 |   447M | 120 |3440 |3360 |3593 | 424k|  2 |   0 | 370 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1847s|327900 | 66739 |  1261k|   3.8 |   447M | 120 |3440 |3360 |3588 | 424k|  1 |   0 | 370 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1847s|328000 | 66771 |  1261k|   3.8 |   447M | 120 |3440 |3360 |3594 | 424k|  1 |   0 | 370 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1848s|328100 | 66791 |  1262k|   3.8 |   447M | 120 |3440 |3360 |3584 | 424k|  2 |   0 | 370 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1848s|328200 | 66829 |  1262k|   3.8 |   447M | 120 |3440 |3360 |3598 | 425k|  1 |   0 | 370 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1848s|328300 | 66843 |  1263k|   3.8 |   447M | 120 |3440 |3360 |3589 | 425k|  2 |   0 | 370 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1849s|328400 | 66859 |  1263k|   3.8 |   447M | 120 |3440 |3360 |3565 | 425k|  2 |   0 | 372 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1849s|328500 | 66883 |  1264k|   3.8 |   447M | 120 |3440 |3360 |3596 | 425k|  2 |   0 | 373 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1850s|328600 | 66913 |  1265k|   3.8 |   447M | 120 |3440 |3360 |3585 | 425k|  3 |   0 | 373 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1850s|328700 | 66933 |  1265k|   3.8 |   447M | 120 |3440 |3360 |3592 | 425k|  2 |   0 | 373 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1851s|328800 | 66959 |  1266k|   3.9 |   448M | 120 |3440 |3360 |3604 | 425k|  2 |   0 | 374 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1851s|328900 | 66981 |  1267k|   3.9 |   448M | 120 |3440 |3360 |3598 | 426k|  3 |   0 | 374 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1852s|329000 | 67019 |  1267k|   3.9 |   448M | 120 |3440 |3360 |3586 | 426k|  2 |   0 | 374 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1852s|329100 | 67053 |  1268k|   3.9 |   448M | 120 |3440 |3360 |3588 | 426k|  1 |   0 | 374 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1853s|329200 | 67079 |  1268k|   3.9 |   449M | 120 |3440 |3360 |3581 | 426k|  2 |   0 | 374 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1853s|329300 | 67099 |  1269k|   3.9 |   449M | 120 |3440 |3360 |3580 | 426k|  3 |   0 | 378 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1854s|329400 | 67121 |  1270k|   3.9 |   449M | 120 |3440 |3360 |3587 | 426k|  2 |   0 | 381 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1854s|329500 | 67143 |  1271k|   3.9 |   449M | 120 |3440 |3360 |3582 | 426k|  3 |   0 | 381 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1855s|329600 | 67145 |  1271k|   3.9 |   450M | 120 |3440 |3360 |3551 | 427k|  2 |   0 | 381 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1855s|329700 | 67197 |  1271k|   3.9 |   451M | 120 |3440 |3360 |3559 | 427k|  2 |   0 | 381 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1856s|329800 | 67225 |  1272k|   3.9 |   451M | 120 |3440 |3360 |3592 | 427k|  1 |   0 | 381 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1856s|329900 | 67253 |  1273k|   3.9 |   451M | 120 |3440 |3360 |3590 | 427k|  0 |   0 | 382 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1857s|330000 | 67271 |  1273k|   3.9 |   451M | 120 |3440 |3360 |3588 | 427k|  1 |   0 | 384 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1857s|330100 | 67289 |  1274k|   3.9 |   451M | 120 |3440 |3360 |3589 | 427k|  2 |   0 | 384 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1858s|330200 | 67293 |  1274k|   3.9 |   451M | 120 |3440 |3360 |3591 | 427k|  0 |   0 | 384 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1858s|330300 | 67327 |  1275k|   3.9 |   451M | 120 |3440 |3360 |3592 | 428k|  1 |   0 | 384 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1859s|330400 | 67349 |  1275k|   3.9 |   451M | 120 |3440 |3360 |3596 | 428k|  3 |   0 | 384 | 5.284910e+02 | 5.284980e+02 |   0.00%| 100.00%
 1859s|330500 | 67369 |  1275k|   3.9 |   451M | 120 |3440 |3360 |3590 | 428k|  2 |   0 | 384 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1860s|330600 | 67403 |  1276k|   3.9 |   451M | 120 |3440 |3360 |3581 | 428k|  2 |   0 | 384 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1860s|330700 | 67441 |  1277k|   3.9 |   451M | 120 |3440 |3360 |3595 | 428k|  2 |   0 | 384 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1861s|330800 | 67453 |  1277k|   3.9 |   451M | 120 |3440 |3360 |3588 | 428k|  3 |   0 | 386 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1861s|330900 | 67469 |  1278k|   3.9 |   451M | 120 |3440 |3360 |3597 | 428k|  0 |   0 | 386 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1862s|331000 | 67497 |  1279k|   3.9 |   451M | 120 |3440 |3360 |3592 | 429k|  0 |   0 | 388 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1862s|331100 | 67521 |  1279k|   3.9 |   451M | 120 |3440 |3360 |3588 | 429k|  3 |   0 | 388 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1863s|331200 | 67543 |  1280k|   3.9 |   452M | 120 |3440 |3360 |3587 | 429k|  2 |   0 | 389 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1863s|331300 | 67579 |  1281k|   3.9 |   453M | 120 |3440 |3360 |3585 | 429k|  2 |   0 | 392 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1864s|331400 | 67591 |  1281k|   3.9 |   453M | 120 |3440 |3360 |3588 | 429k|  3 |   0 | 392 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1864s|331500 | 67617 |  1282k|   3.9 |   453M | 120 |3440 |3360 |3599 | 429k|  1 |   0 | 392 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1865s|331600 | 67627 |  1283k|   3.9 |   453M | 120 |3440 |3360 |3579 | 429k|  2 |   0 | 394 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1865s|331700 | 67657 |  1283k|   3.9 |   455M | 120 |3440 |3360 |3587 | 430k|  3 |   0 | 394 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1866s|331800 | 67675 |  1284k|   3.9 |   455M | 120 |3440 |3360 |3593 | 430k|  1 |   0 | 394 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1866s|331900 | 67701 |  1284k|   3.9 |   455M | 120 |3440 |3360 |3593 | 430k|  2 |   0 | 394 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1866s|332000 | 67715 |  1285k|   3.9 |   455M | 120 |3440 |3360 |3584 | 430k|  2 |   0 | 394 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1867s|332100 | 67735 |  1285k|   3.9 |   455M | 120 |3440 |3360 |3599 | 430k|  1 |   0 | 394 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1867s|332200 | 67761 |  1286k|   3.9 |   455M | 120 |3440 |3360 |3594 | 430k|  2 |   0 | 394 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1868s|332300 | 67787 |  1287k|   3.9 |   455M | 120 |3440 |3360 |3592 | 430k|  2 |   0 | 396 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1868s|332400 | 67817 |  1287k|   3.9 |   455M | 120 |3440 |3360 |3597 | 431k|  2 |   0 | 396 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1869s|332500 | 67819 |  1288k|   3.9 |   455M | 120 |3440 |3360 |3601 | 431k|  2 |   0 | 396 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1869s|332600 | 67837 |  1288k|   3.9 |   455M | 120 |3440 |3360 |3587 | 431k|  0 |   0 | 396 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1870s|332700 | 67863 |  1289k|   3.9 |   455M | 120 |3440 |3360 |3590 | 431k|  1 |   0 | 396 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1870s|332800 | 67903 |  1289k|   3.9 |   455M | 120 |3440 |3360 |3594 | 431k|  2 |   0 | 396 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1871s|332900 | 67927 |  1290k|   3.9 |   455M | 120 |3440 |3360 |3592 | 431k|  2 |   0 | 396 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1871s|333000 | 67937 |  1290k|   3.9 |   455M | 120 |3440 |3360 |3582 | 431k|  0 |   0 | 396 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1872s|333100 | 67969 |  1291k|   3.9 |   455M | 120 |3440 |3360 |3586 | 431k|  2 |   0 | 396 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1872s|333200 | 67995 |  1291k|   3.9 |   455M | 120 |3440 |3360 |3589 | 432k|  2 |   0 | 396 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1873s|333300 | 68033 |  1292k|   3.9 |   456M | 120 |3440 |3360 |3590 | 432k|  1 |   0 | 396 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1873s|333400 | 68059 |  1292k|   3.9 |   457M | 120 |3440 |3360 |3536 | 432k|  0 |   0 | 396 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1873s|333500 | 68071 |  1293k|   3.9 |   458M | 120 |3440 |3360 |3585 | 432k|  3 |   0 | 396 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1874s|333600 | 68095 |  1293k|   3.9 |   458M | 120 |3440 |3360 |3593 | 432k|  3 |   0 | 396 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1874s|333700 | 68133 |  1294k|   3.9 |   458M | 120 |3440 |3360 |3599 | 432k|  3 |   0 | 396 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1875s|333800 | 68165 |  1295k|   3.9 |   458M | 120 |3440 |3360 |3586 | 432k|  2 |   0 | 396 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1875s|333900 | 68179 |  1296k|   3.9 |   458M | 120 |3440 |3360 |3558 | 433k|  2 |   0 | 396 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1876s|334000 | 68213 |  1296k|   3.9 |   458M | 120 |3440 |3360 |3554 | 433k|  2 |   0 | 396 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1876s|334100 | 68253 |  1297k|   3.9 |   458M | 120 |3440 |3360 |3589 | 433k|  3 |   0 | 396 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1877s|334200 | 68283 |  1298k|   3.9 |   458M | 120 |3440 |3360 |3591 | 433k|  3 |   0 | 398 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1877s|334300 | 68305 |  1299k|   3.9 |   458M | 120 |3440 |3360 |3583 | 433k|  2 |   0 | 398 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1878s|334400 | 68343 |  1299k|   3.9 |   458M | 120 |3440 |3360 |3579 | 433k|  2 |   0 | 399 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1878s|334500 | 68375 |  1300k|   3.9 |   458M | 120 |3440 |3360 |3534 | 434k|  0 |   0 | 399 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1879s|334600 | 68389 |  1300k|   3.9 |   458M | 120 |3440 |3360 |3585 | 434k|  2 |   0 | 400 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1879s|334700 | 68425 |  1301k|   3.9 |   458M | 120 |3440 |3360 |3586 | 434k|  4 |   0 | 400 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1880s|334800 | 68457 |  1302k|   3.9 |   458M | 120 |3440 |3360 |3596 | 434k|  0 |   0 | 400 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1880s|334900 | 68483 |  1303k|   3.9 |   458M | 120 |3440 |3360 |3594 | 434k|  2 |   0 | 400 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1881s|335000 | 68511 |  1303k|   3.9 |   458M | 120 |3440 |3360 |3588 | 434k|  3 |   0 | 400 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1881s|335100 | 68529 |  1304k|   3.9 |   458M | 120 |3440 |3360 |3577 | 434k|  2 |   0 | 400 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1882s|335200 | 68557 |  1305k|   3.9 |   458M | 120 |3440 |3360 |3596 | 435k|  2 |   0 | 402 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1882s|335300 | 68569 |  1305k|   3.9 |   458M | 120 |3440 |3360 |3565 | 435k|  2 |   0 | 402 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1883s|335400 | 68593 |  1306k|   3.9 |   458M | 120 |3440 |3360 |3530 | 435k|  2 |   0 | 402 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1883s|335500 | 68617 |  1307k|   3.9 |   459M | 120 |3440 |3360 |3572 | 435k|  2 |   0 | 403 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1884s|335600 | 68635 |  1307k|   3.9 |   459M | 120 |3440 |3360 |3602 | 435k|  3 |   0 | 403 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1884s|335700 | 68659 |  1307k|   3.9 |   460M | 120 |3440 |3360 |3570 | 435k|  3 |   0 | 404 | 5.284911e+02 | 5.284980e+02 |   0.00%| 100.00%
 1885s|335800 | 68683 |  1308k|   3.9 |   460M | 120 |3440 |3360 |3587 | 435k|  2 |   0 | 404 | 5.284912e+02 | 5.284980e+02 |   0.00%| 100.00%
 1885s|335900 | 68719 |  1309k|   3.9 |   460M | 120 |3440 |3360 |3599 | 436k|  3 |   0 | 404 | 5.284912e+02 | 5.284980e+02 |   0.00%| 100.00%
 1886s|336000 | 68735 |  1309k|   3.9 |   460M | 120 |3440 |3360 |3582 | 436k|  2 |   0 | 407 | 5.284912e+02 | 5.284980e+02 |   0.00%| 100.00%
 1886s|336100 | 68765 |  1310k|   3.9 |   460M | 120 |3440 |3360 |3588 | 436k|  3 |   0 | 407 | 5.284912e+02 | 5.284980e+02 |   0.00%| 100.00%
 1887s|336200 | 68775 |  1311k|   3.9 |   460M | 120 |3440 |3360 |3593 | 436k|  2 |   0 | 409 | 5.284912e+02 | 5.284980e+02 |   0.00%| 100.00%
 1887s|336300 | 68811 |  1311k|   3.9 |   460M | 120 |3440 |3360 |3583 | 436k|  2 |   0 | 411 | 5.284912e+02 | 5.284980e+02 |   0.00%| 100.00%
 1888s|336400 | 68849 |  1312k|   3.9 |   460M | 120 |3440 |3360 |3577 | 436k|  2 |   0 | 412 | 5.284912e+02 | 5.284980e+02 |   0.00%| 100.00%
 1888s|336500 | 68885 |  1313k|   3.9 |   461M | 120 |3440 |3360 |3593 | 436k|  1 |   0 | 414 | 5.284912e+02 | 5.284980e+02 |   0.00%| 100.00%
 1889s|336600 | 68909 |  1314k|   3.9 |   461M | 120 |3440 |3360 |3597 | 437k|  0 |   0 | 414 | 5.284912e+02 | 5.284980e+02 |   0.00%| 100.00%
 1889s|336700 | 68935 |  1314k|   3.9 |   461M | 120 |3440 |3360 |3592 | 437k|  3 |   0 | 414 | 5.284912e+02 | 5.284980e+02 |   0.00%| 100.00%
 1890s|336800 | 68963 |  1315k|   3.9 |   461M | 120 |3440 |3360 |3559 | 437k|  2 |   0 | 416 | 5.284912e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1890s|336900 | 68979 |  1316k|   3.9 |   461M | 120 |3440 |3360 |3600 | 437k|  2 |   0 | 416 | 5.284912e+02 | 5.284980e+02 |   0.00%| 100.00%
 1891s|337000 | 69027 |  1317k|   3.9 |   461M | 120 |3440 |3360 |3589 | 437k|  2 |   0 | 417 | 5.284912e+02 | 5.284980e+02 |   0.00%| 100.00%
 1891s|337100 | 69053 |  1318k|   3.9 |   461M | 120 |3440 |3360 |3567 | 437k|  2 |   0 | 419 | 5.284912e+02 | 5.284980e+02 |   0.00%| 100.00%
 1892s|337200 | 69087 |  1318k|   3.9 |   461M | 120 |3440 |3360 |3594 | 437k|  3 |   0 | 420 | 5.284912e+02 | 5.284980e+02 |   0.00%| 100.00%
 1892s|337300 | 69111 |  1319k|   3.9 |   461M | 120 |3440 |3360 |3594 | 438k|  3 |   0 | 421 | 5.284912e+02 | 5.284980e+02 |   0.00%| 100.00%
 1893s|337400 | 69159 |  1319k|   3.9 |   461M | 120 |3440 |3360 |3586 | 438k|  0 |   0 | 421 | 5.284912e+02 | 5.284980e+02 |   0.00%| 100.00%
 1893s|337500 | 69175 |  1320k|   3.9 |   462M | 120 |3440 |3360 |3600 | 438k|  0 |   0 | 421 | 5.284912e+02 | 5.284980e+02 |   0.00%| 100.00%
 1894s|337600 | 69193 |  1320k|   3.9 |   462M | 120 |3440 |3360 |3599 | 438k|  3 |   0 | 421 | 5.284912e+02 | 5.284980e+02 |   0.00%| 100.00%
 1894s|337700 | 69233 |  1321k|   3.9 |   463M | 120 |3440 |3360 |3587 | 438k|  2 |   0 | 421 | 5.284912e+02 | 5.284980e+02 |   0.00%| 100.00%
 1894s|337800 | 69275 |  1321k|   3.9 |   463M | 120 |3440 |3360 |3588 | 438k|  2 |   0 | 421 | 5.284912e+02 | 5.284980e+02 |   0.00%| 100.00%
 1895s|337900 | 69299 |  1322k|   3.9 |   463M | 120 |3440 |3360 |3589 | 438k|  0 |   0 | 423 | 5.284912e+02 | 5.284980e+02 |   0.00%| 100.00%
 1896s|338000 | 69317 |  1323k|   3.9 |   463M | 120 |3440 |3360 |3543 | 439k|  2 |   0 | 423 | 5.284912e+02 | 5.284980e+02 |   0.00%| 100.00%
 1896s|338100 | 69343 |  1324k|   3.9 |   463M | 120 |3440 |3360 |3587 | 439k|  2 |   0 | 423 | 5.284912e+02 | 5.284980e+02 |   0.00%| 100.00%
 1896s|338200 | 69347 |  1324k|   3.9 |   463M | 120 |3440 |3360 |3592 | 439k|  0 |   0 | 423 | 5.284912e+02 | 5.284980e+02 |   0.00%| 100.00%
 1897s|338300 | 69351 |  1324k|   3.9 |   463M | 120 |3440 |3360 |3598 | 439k|  0 |   0 | 423 | 5.284912e+02 | 5.284980e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1897s|338400 | 69379 |  1325k|   3.9 |   463M | 120 |3440 |3360 |3584 | 439k|  2 |   0 | 423 | 5.284912e+02 | 5.284980e+02 |   0.00%| 100.00%
 1898s|338500 | 69409 |  1326k|   3.9 |   464M | 120 |3440 |3360 |3600 | 439k|  1 |   0 | 423 | 5.284912e+02 | 5.284980e+02 |   0.00%| 100.00%
 1898s|338600 | 69425 |  1326k|   3.9 |   464M | 120 |3440 |3360 |3609 | 439k|  2 |   0 | 423 | 5.284912e+02 | 5.284980e+02 |   0.00%| 100.00%
