
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2320s|184900 |179637 |441830 |   2.4 |   640M | 209 |1920 |  90 | 161 | 159k|  2 |   0 |   0 | 3.241208e+02 | 4.377917e+02 |  35.07%| unknown
 2320s|185000 |179737 |442092 |   2.4 |   640M | 209 |1920 |  90 | 149 | 159k|  2 |   0 |   0 | 3.241314e+02 | 4.377917e+02 |  35.07%| unknown
 2320s|185100 |179837 |442370 |   2.4 |   640M | 209 |1920 |  90 | 162 | 159k|  2 |   0 |   0 | 3.241314e+02 | 4.377917e+02 |  35.07%| unknown
 2320s|185200 |179937 |442658 |   2.4 |   640M | 209 |1920 |  90 | 152 | 159k|  2 |   0 |   0 | 3.241476e+02 | 4.377917e+02 |  35.06%| unknown
 2321s|185300 |180037 |442910 |   2.4 |   640M | 209 |1920 |  90 | 159 | 159k|  2 |   0 |   0 | 3.241498e+02 | 4.377917e+02 |  35.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2321s|185400 |180137 |443181 |   2.4 |   640M | 209 |1920 |  90 | 167 | 159k|  1 |   0 |   0 | 3.241621e+02 | 4.377917e+02 |  35.05%| unknown
 2321s|185500 |180237 |443404 |   2.4 |   642M | 209 |1920 |  90 | 159 | 159k|  2 |   0 |   0 | 3.241776e+02 | 4.377917e+02 |  35.05%| unknown
 2321s|185600 |180337 |443656 |   2.4 |   642M | 209 |1920 |  90 | 167 | 159k|  1 |   0 |   0 | 3.241776e+02 | 4.377917e+02 |  35.05%| unknown
 2322s|185700 |180437 |443895 |   2.4 |   642M | 209 |1920 |  90 | 159 | 160k|  2 |   0 |   0 | 3.241776e+02 | 4.377917e+02 |  35.05%| unknown
 2322s|185800 |180535 |444155 |   2.4 |   642M | 209 |1920 |  90 | 169 | 160k|  2 |   0 |   0 | 3.241776e+02 | 4.377917e+02 |  35.05%| unknown
 2322s|185900 |180635 |444411 |   2.4 |   642M | 209 |1920 |  90 | 156 | 160k|  2 |   0 |   0 | 3.241816e+02 | 4.377917e+02 |  35.05%| unknown
 2323s|186000 |180735 |444668 |   2.4 |   643M | 209 |1920 |  90 | 166 | 160k|  2 |   0 |   0 | 3.241816e+02 | 4.377917e+02 |  35.05%| unknown
 2323s|186100 |180835 |444913 |   2.4 |   644M | 209 |1920 |  90 | 161 | 160k|  2 |   0 |   0 | 3.241816e+02 | 4.377917e+02 |  35.05%| unknown
 2323s|186200 |180935 |445152 |   2.4 |   644M | 209 |1920 |  90 | 166 | 160k|  2 |   0 |   0 | 3.241825e+02 | 4.377917e+02 |  35.04%| unknown
 2323s|186300 |181035 |445411 |   2.4 |   644M | 209 |1920 |  90 | 158 | 160k|  2 |   0 |   0 | 3.241825e+02 | 4.377917e+02 |  35.04%| unknown
 2324s|186400 |181135 |445662 |   2.4 |   644M | 209 |1920 |  90 | 171 | 160k|  2 |   0 |   0 | 3.241825e+02 | 4.377917e+02 |  35.04%| unknown
 2324s|186500 |181235 |445932 |   2.4 |   644M | 209 |1920 |  90 | 158 | 160k|  2 |   0 |   0 | 3.241842e+02 | 4.377917e+02 |  35.04%| unknown
 2324s|186600 |181333 |446160 |   2.4 |   645M | 209 |1920 |  90 | 167 | 160k|  1 |   0 |   0 | 3.241858e+02 | 4.377917e+02 |  35.04%| unknown
 2324s|186700 |181423 |446375 |   2.4 |   646M | 209 |1920 |  90 | 154 | 160k|  2 |   0 |   0 | 3.241858e+02 | 4.377917e+02 |  35.04%| unknown
 2325s|186800 |181523 |446635 |   2.4 |   647M | 209 |1920 |  90 | 164 | 161k|  2 |   0 |   0 | 3.241858e+02 | 4.377917e+02 |  35.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2325s|186900 |181623 |446923 |   2.4 |   648M | 209 |1920 |  90 | 151 | 161k|  2 |   0 |   0 | 3.241878e+02 | 4.377917e+02 |  35.04%| unknown
 2325s|187000 |181723 |447189 |   2.4 |   648M | 209 |1920 |  90 | 164 | 161k|  2 |   0 |   0 | 3.241890e+02 | 4.377917e+02 |  35.04%| unknown
 2325s|187100 |181823 |447449 |   2.4 |   648M | 209 |1920 |  90 | 154 | 161k|  2 |   0 |   0 | 3.241890e+02 | 4.377917e+02 |  35.04%| unknown
 2326s|187200 |181923 |447732 |   2.4 |   649M | 209 |1920 |  90 | 166 | 161k|  2 |   0 |   0 | 3.241890e+02 | 4.377917e+02 |  35.04%| unknown
 2326s|187300 |182023 |447989 |   2.4 |   649M | 209 |1920 |  90 | 152 | 161k|  2 |   0 |   0 | 3.241895e+02 | 4.377917e+02 |  35.04%| unknown
 2326s|187400 |182123 |448264 |   2.4 |   649M | 209 |1920 |  90 | 163 | 161k|  2 |   0 |   0 | 3.241895e+02 | 4.377917e+02 |  35.04%| unknown
 2326s|187500 |182223 |448515 |   2.4 |   649M | 209 |1920 |  90 | 154 | 161k|  2 |   0 |   0 | 3.241895e+02 | 4.377917e+02 |  35.04%| unknown
 2327s|187600 |182323 |448791 |   2.4 |   649M | 209 |1920 |  90 | 165 | 161k|  2 |   0 |   0 | 3.241918e+02 | 4.377917e+02 |  35.04%| unknown
 2327s|187700 |182423 |449068 |   2.4 |   649M | 209 |1920 |  90 | 150 | 161k|  2 |   0 |   0 | 3.241931e+02 | 4.377917e+02 |  35.04%| unknown
 2327s|187800 |182523 |449334 |   2.4 |   652M | 209 |1920 |  90 | 162 | 161k|  2 |   0 |   0 | 3.241983e+02 | 4.377917e+02 |  35.04%| unknown
 2327s|187900 |182623 |449567 |   2.4 |   653M | 209 |1920 |  90 | 150 | 162k|  2 |   0 |   0 | 3.241993e+02 | 4.377917e+02 |  35.04%| unknown
 2328s|188000 |182721 |449838 |   2.4 |   654M | 209 |1920 |  90 | 162 | 162k|  2 |   0 |   0 | 3.242039e+02 | 4.377917e+02 |  35.04%| unknown
 2328s|188100 |182821 |450085 |   2.4 |   654M | 209 |1920 |  90 | 153 | 162k|  2 |   0 |   0 | 3.242039e+02 | 4.377917e+02 |  35.04%| unknown
 2328s|188200 |182921 |450360 |   2.4 |   655M | 209 |1920 |  90 | 162 | 162k|  2 |   0 |   0 | 3.242039e+02 | 4.377917e+02 |  35.04%| unknown
 2328s|188300 |183021 |450626 |   2.4 |   655M | 209 |1920 |  90 | 154 | 162k|  2 |   0 |   0 | 3.242039e+02 | 4.377917e+02 |  35.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2329s|188400 |183121 |450914 |   2.4 |   656M | 209 |1920 |  90 | 163 | 162k|  2 |   0 |   0 | 3.242103e+02 | 4.377917e+02 |  35.03%| unknown
 2329s|188500 |183221 |451166 |   2.4 |   657M | 209 |1920 |  90 | 153 | 162k|  2 |   0 |   0 | 3.242103e+02 | 4.377917e+02 |  35.03%| unknown
 2329s|188600 |183321 |451438 |   2.4 |   659M | 209 |1920 |  90 | 163 | 162k|  2 |   0 |   0 | 3.242103e+02 | 4.377917e+02 |  35.03%| unknown
 2329s|188700 |183417 |451695 |   2.4 |   659M | 209 |1920 |  90 | 150 | 162k|  2 |   0 |   0 | 3.242103e+02 | 4.377917e+02 |  35.03%| unknown
 2330s|188800 |183515 |451971 |   2.4 |   659M | 209 |1920 |  90 | 162 | 162k|  2 |   0 |   0 | 3.242103e+02 | 4.377917e+02 |  35.03%| unknown
 2330s|188900 |183615 |452243 |   2.4 |   659M | 209 |1920 |  90 | 148 | 162k|  1 |   0 |   0 | 3.242103e+02 | 4.377917e+02 |  35.03%| unknown
 2330s|189000 |183703 |452490 |   2.4 |   659M | 209 |1920 |  90 | 154 | 163k|  1 |   0 |   0 | 3.242103e+02 | 4.377917e+02 |  35.03%| unknown
 2331s|189100 |183803 |452724 |   2.4 |   659M | 209 |1920 |  90 | 167 | 163k|  2 |   0 |   0 | 3.242267e+02 | 4.377917e+02 |  35.03%| unknown
 2331s|189200 |183903 |452987 |   2.4 |   659M | 209 |1920 |  90 | 158 | 163k|  2 |   0 |   0 | 3.242290e+02 | 4.377917e+02 |  35.03%| unknown
 2331s|189300 |184003 |453228 |   2.4 |   659M | 209 |1920 |  90 | 168 | 163k|  1 |   0 |   0 | 3.242290e+02 | 4.377917e+02 |  35.03%| unknown
 2331s|189400 |184103 |453469 |   2.4 |   659M | 209 |1920 |  90 | 159 | 163k|  2 |   0 |   0 | 3.242290e+02 | 4.377917e+02 |  35.03%| unknown
 2332s|189500 |184203 |453754 |   2.4 |   659M | 209 |1920 |  90 | 167 | 163k|  2 |   0 |   0 | 3.242290e+02 | 4.377917e+02 |  35.03%| unknown
 2332s|189600 |184303 |454030 |   2.4 |   659M | 209 |1920 |  90 | 158 | 163k|  2 |   0 |   0 | 3.242349e+02 | 4.377917e+02 |  35.02%| unknown
 2332s|189700 |184401 |454296 |   2.4 |   661M | 209 |1920 |  90 | 165 | 163k|  2 |   0 |   0 | 3.242396e+02 | 4.377917e+02 |  35.02%| unknown
 2332s|189800 |184497 |454551 |   2.4 |   661M | 209 |1920 |  90 | 154 | 163k|  2 |   0 |   0 | 3.242488e+02 | 4.377917e+02 |  35.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2333s|189900 |184597 |454809 |   2.4 |   661M | 209 |1920 |  90 | 167 | 163k|  2 |   0 |   0 | 3.242503e+02 | 4.377917e+02 |  35.02%| unknown
 2333s|190000 |184697 |455077 |   2.4 |   661M | 209 |1920 |  90 | 157 | 163k|  2 |   0 |   0 | 3.242503e+02 | 4.377917e+02 |  35.02%| unknown
 2333s|190100 |184795 |455339 |   2.4 |   662M | 209 |1920 |  90 | 165 | 164k|  2 |   0 |   0 | 3.242703e+02 | 4.377917e+02 |  35.01%| unknown
 2333s|190200 |184895 |455605 |   2.4 |   662M | 209 |1920 |  90 | 156 | 164k|  2 |   0 |   0 | 3.242703e+02 | 4.377917e+02 |  35.01%| unknown
 2334s|190300 |184995 |455862 |   2.4 |   662M | 209 |1920 |  90 | 167 | 164k|  2 |   0 |   0 | 3.242703e+02 | 4.377917e+02 |  35.01%| unknown
 2334s|190400 |185095 |456112 |   2.4 |   662M | 209 |1920 |  90 | 157 | 164k|  2 |   0 |   0 | 3.242711e+02 | 4.377917e+02 |  35.01%| unknown
 2334s|190500 |185195 |456371 |   2.4 |   663M | 209 |1920 |  90 | 167 | 164k|  2 |   0 |   0 | 3.242711e+02 | 4.377917e+02 |  35.01%| unknown
 2334s|190600 |185295 |456634 |   2.4 |   664M | 209 |1920 |  90 | 156 | 164k|  2 |   0 |   0 | 3.242711e+02 | 4.377917e+02 |  35.01%| unknown
 2335s|190700 |185395 |456910 |   2.4 |   665M | 209 |1920 |  90 | 167 | 164k|  2 |   0 |   0 | 3.242725e+02 | 4.377917e+02 |  35.01%| unknown
 2335s|190800 |185491 |457143 |   2.4 |   665M | 209 |1920 |  90 | 155 | 164k|  2 |   0 |   0 | 3.242766e+02 | 4.377917e+02 |  35.01%| unknown
 2335s|190900 |185589 |457369 |   2.4 |   665M | 209 |1920 |  90 | 167 | 164k|  2 |   0 |   0 | 3.242766e+02 | 4.377917e+02 |  35.01%| unknown
 2335s|191000 |185689 |457619 |   2.4 |   666M | 209 |1920 |  90 | 155 | 164k|  2 |   0 |   0 | 3.242779e+02 | 4.377917e+02 |  35.01%| unknown
 2336s|191100 |185789 |457851 |   2.4 |   666M | 209 |1920 |  90 | 167 | 164k|  2 |   0 |   0 | 3.242779e+02 | 4.377917e+02 |  35.01%| unknown
 2336s|191200 |185889 |458094 |   2.4 |   666M | 209 |1920 |  90 | 154 | 165k|  2 |   0 |   0 | 3.242779e+02 | 4.377917e+02 |  35.01%| unknown
 2336s|191300 |185989 |458339 |   2.4 |   666M | 209 |1920 |  90 | 166 | 165k|  2 |   0 |   0 | 3.242779e+02 | 4.377917e+02 |  35.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2336s|191400 |186089 |458606 |   2.4 |   666M | 209 |1920 |  90 | 153 | 165k|  2 |   0 |   0 | 3.242782e+02 | 4.377917e+02 |  35.00%| unknown
 2337s|191500 |186189 |458874 |   2.4 |   666M | 209 |1920 |  90 | 165 | 165k|  2 |   0 |   0 | 3.242782e+02 | 4.377917e+02 |  35.00%| unknown
 2337s|191600 |186283 |459095 |   2.4 |   666M | 209 |1920 |  90 | 152 | 165k|  2 |   0 |   0 | 3.242782e+02 | 4.377917e+02 |  35.00%| unknown
 2337s|191700 |186383 |459358 |   2.4 |   666M | 209 |1920 |  90 | 164 | 165k|  2 |   0 |   0 | 3.242801e+02 | 4.377917e+02 |  35.00%| unknown
 2337s|191800 |186479 |459577 |   2.4 |   666M | 209 |1920 |  90 | 151 | 165k|  2 |   0 |   0 | 3.242801e+02 | 4.377917e+02 |  35.00%| unknown
 2338s|191900 |186565 |459785 |   2.4 |   666M | 209 |1920 |  90 | 156 | 165k|  2 |   0 |   0 | 3.242804e+02 | 4.377917e+02 |  35.00%| unknown
 2338s|192000 |186665 |460024 |   2.4 |   666M | 209 |1920 |  90 | 165 | 165k|  2 |   0 |   0 | 3.242804e+02 | 4.377917e+02 |  35.00%| unknown
 2338s|192100 |186765 |460256 |   2.4 |   666M | 209 |1920 |  90 | 157 | 165k|  2 |   0 |   0 | 3.242807e+02 | 4.377917e+02 |  35.00%| unknown
 2338s|192200 |186865 |460490 |   2.4 |   666M | 209 |1920 |  90 | 166 | 165k|  2 |   0 |   0 | 3.242891e+02 | 4.377917e+02 |  35.00%| unknown
 2339s|192300 |186965 |460727 |   2.4 |   666M | 209 |1920 |  90 | 155 | 165k|  2 |   0 |   0 | 3.242917e+02 | 4.377917e+02 |  35.00%| unknown
 2339s|192400 |187065 |460978 |   2.4 |   666M | 209 |1920 |  90 | 166 | 166k|  2 |   0 |   0 | 3.242917e+02 | 4.377917e+02 |  35.00%| unknown
 2339s|192500 |187165 |461251 |   2.4 |   667M | 209 |1920 |  90 | 158 | 166k|  2 |   0 |   0 | 3.242917e+02 | 4.377917e+02 |  35.00%| unknown
 2340s|192600 |187265 |461508 |   2.4 |   668M | 209 |1920 |  90 | 171 | 166k|  2 |   0 |   0 | 3.242917e+02 | 4.377917e+02 |  35.00%| unknown
 2340s|192700 |187365 |461758 |   2.4 |   669M | 209 |1920 |  90 | 160 | 166k|  2 |   0 |   0 | 3.242928e+02 | 4.377917e+02 |  35.00%| unknown
 2340s|192800 |187465 |462003 |   2.4 |   671M | 209 |1920 |  90 | 149 | 166k|  2 |   0 |   0 | 3.242933e+02 | 4.377917e+02 |  35.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2340s|192900 |187565 |462269 |   2.4 |   671M | 209 |1920 |  90 | 161 | 166k|  2 |   0 |   0 | 3.243067e+02 | 4.377917e+02 |  34.99%| unknown
 2341s|193000 |187665 |462507 |   2.4 |   671M | 209 |1920 |  90 | 169 | 166k|  1 |   0 |   0 | 3.243079e+02 | 4.377917e+02 |  34.99%| unknown
 2341s|193100 |187765 |462757 |   2.4 |   671M | 209 |1920 |  90 | 161 | 166k|  2 |   0 |   0 | 3.243079e+02 | 4.377917e+02 |  34.99%| unknown
 2341s|193200 |187863 |463015 |   2.4 |   671M | 209 |1920 |  90 | 152 | 166k|  2 |   0 |   0 | 3.243079e+02 | 4.377917e+02 |  34.99%| unknown
 2341s|193300 |187933 |463196 |   2.4 |   671M | 209 |1920 |  90 | 151 | 166k|  2 |   0 |   0 | 3.243079e+02 | 4.377917e+02 |  34.99%| unknown
 2342s|193400 |188033 |463449 |   2.4 |   672M | 209 |1920 |  90 | 158 | 166k|  2 |   0 |   0 | 3.243085e+02 | 4.377917e+02 |  34.99%| unknown
 2342s|193500 |188133 |463706 |   2.4 |   672M | 209 |1920 |  90 | 153 | 167k|  2 |   0 |   0 | 3.243085e+02 | 4.377917e+02 |  34.99%| unknown
 2342s|193600 |188233 |463944 |   2.4 |   673M | 209 |1920 |  90 | 166 | 167k|  2 |   0 |   0 | 3.243096e+02 | 4.377917e+02 |  34.99%| unknown
 2342s|193700 |188333 |464183 |   2.4 |   673M | 209 |1920 |  90 | 157 | 167k|  2 |   0 |   0 | 3.243096e+02 | 4.377917e+02 |  34.99%| unknown
 2343s|193800 |188433 |464456 |   2.4 |   674M | 209 |1920 |  90 | 166 | 167k|  2 |   0 |   0 | 3.243096e+02 | 4.377917e+02 |  34.99%| unknown
 2343s|193900 |188533 |464707 |   2.4 |   674M | 209 |1920 |  90 | 155 | 167k|  2 |   0 |   0 | 3.243096e+02 | 4.377917e+02 |  34.99%| unknown
 2343s|194000 |188631 |464944 |   2.4 |   674M | 209 |1920 |  90 | 166 | 167k|  1 |   0 |   0 | 3.243124e+02 | 4.377917e+02 |  34.99%| unknown
 2343s|194100 |188731 |465197 |   2.4 |   674M | 209 |1920 |  90 | 160 | 167k|  2 |   0 |   0 | 3.243135e+02 | 4.377917e+02 |  34.99%| unknown
 2344s|194200 |188829 |465470 |   2.4 |   674M | 209 |1920 |  90 | 168 | 167k|  2 |   0 |   0 | 3.243205e+02 | 4.377917e+02 |  34.99%| unknown
 2344s|194300 |188929 |465741 |   2.4 |   674M | 209 |1920 |  90 | 156 | 167k|  2 |   0 |   0 | 3.243276e+02 | 4.377917e+02 |  34.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2344s|194400 |189029 |466005 |   2.4 |   676M | 209 |1920 |  90 | 167 | 167k|  2 |   0 |   0 | 3.243276e+02 | 4.377917e+02 |  34.98%| unknown
 2344s|194500 |189129 |466269 |   2.4 |   676M | 209 |1920 |  90 | 157 | 167k|  2 |   0 |   0 | 3.243276e+02 | 4.377917e+02 |  34.98%| unknown
 2345s|194600 |189229 |466537 |   2.4 |   676M | 209 |1920 |  90 | 167 | 168k|  2 |   0 |   0 | 3.243276e+02 | 4.377917e+02 |  34.98%| unknown
 2345s|194700 |189327 |466781 |   2.4 |   677M | 209 |1920 |  90 | 156 | 168k|  2 |   0 |   0 | 3.243276e+02 | 4.377917e+02 |  34.98%| unknown
 2345s|194800 |189427 |467060 |   2.4 |   678M | 209 |1920 |  90 | 166 | 168k|  2 |   0 |   0 | 3.243276e+02 | 4.377917e+02 |  34.98%| unknown
 2346s|194900 |189527 |467355 |   2.4 |   679M | 209 |1920 |  90 | 156 | 168k|  2 |   0 |   0 | 3.243276e+02 | 4.377917e+02 |  34.98%| unknown
 2346s|195000 |189627 |467622 |   2.4 |   679M | 209 |1920 |  90 | 167 | 168k|  2 |   0 |   0 | 3.243299e+02 | 4.377917e+02 |  34.98%| unknown
 2346s|195100 |189727 |467900 |   2.4 |   680M | 209 |1920 |  90 | 157 | 168k|  2 |   0 |   0 | 3.243308e+02 | 4.377917e+02 |  34.98%| unknown
 2346s|195200 |189827 |468200 |   2.4 |   680M | 209 |1920 |  90 | 168 | 168k|  2 |   0 |   0 | 3.243377e+02 | 4.377917e+02 |  34.98%| unknown
 2347s|195300 |189927 |468494 |   2.4 |   680M | 209 |1920 |  90 | 159 | 168k|  2 |   0 |   0 | 3.243377e+02 | 4.377917e+02 |  34.98%| unknown
 2347s|195400 |190027 |468752 |   2.4 |   680M | 209 |1920 |  90 | 167 | 168k|  2 |   0 |   0 | 3.243377e+02 | 4.377917e+02 |  34.98%| unknown
 2347s|195500 |190127 |469014 |   2.4 |   681M | 209 |1920 |  90 | 159 | 168k|  2 |   0 |   0 | 3.243486e+02 | 4.377917e+02 |  34.98%| unknown
 2347s|195600 |190227 |469281 |   2.4 |   682M | 209 |1920 |  90 | 170 | 168k|  2 |   0 |   0 | 3.243486e+02 | 4.377917e+02 |  34.98%| unknown
 2348s|195700 |190327 |469552 |   2.4 |   682M | 209 |1920 |  90 | 159 | 169k|  2 |   0 |   0 | 3.243573e+02 | 4.377917e+02 |  34.97%| unknown
 2348s|195800 |190427 |469798 |   2.4 |   683M | 209 |1920 |  90 | 168 | 169k|  2 |   0 |   0 | 3.243573e+02 | 4.377917e+02 |  34.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2348s|195900 |190527 |470051 |   2.4 |   683M | 209 |1920 |  90 | 157 | 169k|  2 |   0 |   0 | 3.243614e+02 | 4.377917e+02 |  34.97%| unknown
 2348s|196000 |190627 |470327 |   2.4 |   683M | 209 |1920 |  90 | 171 | 169k|  2 |   0 |   0 | 3.243614e+02 | 4.377917e+02 |  34.97%| unknown
 2349s|196100 |190727 |470584 |   2.4 |   683M | 209 |1920 |  90 | 162 | 169k|  2 |   0 |   0 | 3.243617e+02 | 4.377917e+02 |  34.97%| unknown
 2349s|196200 |190827 |470820 |   2.4 |   684M | 209 |1920 |  90 | 168 | 169k|  2 |   0 |   0 | 3.243617e+02 | 4.377917e+02 |  34.97%| unknown
 2349s|196300 |190927 |471061 |   2.4 |   684M | 209 |1920 |  90 | 157 | 169k|  2 |   0 |   0 | 3.243697e+02 | 4.377917e+02 |  34.97%| unknown
 2349s|196400 |191021 |471332 |   2.4 |   684M | 209 |1920 |  90 | 168 | 169k|  2 |   0 |   0 | 3.243697e+02 | 4.377917e+02 |  34.97%| unknown
 2350s|196500 |191121 |471626 |   2.4 |   685M | 209 |1920 |  90 | 161 | 169k|  2 |   0 |   0 | 3.243697e+02 | 4.377917e+02 |  34.97%| unknown
 2350s|196600 |191221 |471829 |   2.4 |   685M | 209 |1920 |  90 | 152 | 169k|  2 |   0 |   0 | 3.243697e+02 | 4.377917e+02 |  34.97%| unknown
 2350s|196700 |191321 |472083 |   2.4 |   685M | 209 |1920 |  90 | 162 | 169k|  2 |   0 |   0 | 3.243697e+02 | 4.377917e+02 |  34.97%| unknown
 2350s|196800 |191415 |472354 |   2.4 |   685M | 209 |1920 |  90 | 150 | 170k|  1 |   0 |   0 | 3.243697e+02 | 4.377917e+02 |  34.97%| unknown
 2351s|196900 |191515 |472617 |   2.4 |   685M | 209 |1920 |  90 | 161 | 170k|  2 |   0 |   0 | 3.243697e+02 | 4.377917e+02 |  34.97%| unknown
 2351s|197000 |191615 |472887 |   2.4 |   685M | 209 |1920 |  90 | 150 | 170k|  2 |   0 |   0 | 3.243697e+02 | 4.377917e+02 |  34.97%| unknown
 2351s|197100 |191715 |473151 |   2.4 |   687M | 209 |1920 |  90 | 161 | 170k|  2 |   0 |   0 | 3.243697e+02 | 4.377917e+02 |  34.97%| unknown
 2351s|197200 |191815 |473420 |   2.4 |   687M | 209 |1920 |  90 | 153 | 170k|  2 |   0 |   0 | 3.243697e+02 | 4.377917e+02 |  34.97%| unknown
 2352s|197300 |191911 |473675 |   2.4 |   687M | 209 |1920 |  90 | 163 | 170k|  2 |   0 |   0 | 3.243697e+02 | 4.377917e+02 |  34.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2352s|197400 |192011 |473929 |   2.4 |   687M | 209 |1920 |  90 | 154 | 170k|  1 |   0 |   0 | 3.243697e+02 | 4.377917e+02 |  34.97%| unknown
 2352s|197500 |192111 |474194 |   2.4 |   687M | 209 |1920 |  90 | 164 | 170k|  2 |   0 |   0 | 3.243921e+02 | 4.377917e+02 |  34.96%| unknown
 2353s|197600 |192211 |474466 |   2.4 |   688M | 209 |1920 |  90 | 153 | 170k|  2 |   0 |   0 | 3.243921e+02 | 4.377917e+02 |  34.96%| unknown
 2353s|197700 |192311 |474729 |   2.4 |   688M | 209 |1920 |  90 | 165 | 170k|  2 |   0 |   0 | 3.243925e+02 | 4.377917e+02 |  34.96%| unknown
 2353s|197800 |192411 |474993 |   2.4 |   688M | 209 |1920 |  90 | 151 | 170k|  2 |   0 |   0 | 3.243942e+02 | 4.377917e+02 |  34.96%| unknown
 2353s|197900 |192511 |475280 |   2.4 |   688M | 209 |1920 |  90 | 163 | 171k|  2 |   0 |   0 | 3.243942e+02 | 4.377917e+02 |  34.96%| unknown
 2354s|198000 |192609 |475552 |   2.4 |   690M | 209 |1920 |  90 | 150 | 171k|  1 |   0 |   0 | 3.243979e+02 | 4.377917e+02 |  34.96%| unknown
 2354s|198100 |192709 |475812 |   2.4 |   692M | 209 |1920 |  90 | 160 | 171k|  2 |   0 |   0 | 3.244043e+02 | 4.377917e+02 |  34.95%| unknown
 2354s|198200 |192809 |476093 |   2.4 |   692M | 209 |1920 |  90 | 150 | 171k|  2 |   0 |   0 | 3.244045e+02 | 4.377917e+02 |  34.95%| unknown
 2354s|198300 |192909 |476355 |   2.4 |   692M | 209 |1920 |  90 | 164 | 171k|  2 |   0 |   0 | 3.244111e+02 | 4.377917e+02 |  34.95%| unknown
 2355s|198400 |193009 |476614 |   2.4 |   693M | 209 |1920 |  90 | 152 | 171k|  2 |   0 |   0 | 3.244138e+02 | 4.377917e+02 |  34.95%| unknown
 2355s|198500 |193109 |476882 |   2.4 |   693M | 209 |1920 |  90 | 162 | 171k|  2 |   0 |   0 | 3.244138e+02 | 4.377917e+02 |  34.95%| unknown
 2355s|198600 |193209 |477134 |   2.4 |   694M | 209 |1920 |  90 | 152 | 171k|  2 |   0 |   0 | 3.244138e+02 | 4.377917e+02 |  34.95%| unknown
 2355s|198700 |193309 |477411 |   2.4 |   694M | 209 |1920 |  90 | 163 | 171k|  2 |   0 |   0 | 3.244158e+02 | 4.377917e+02 |  34.95%| unknown
 2356s|198800 |193409 |477694 |   2.4 |   694M | 209 |1920 |  90 | 151 | 171k|  2 |   0 |   0 | 3.244158e+02 | 4.377917e+02 |  34.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2356s|198900 |193509 |477984 |   2.4 |   694M | 209 |1920 |  90 | 160 | 171k|  2 |   0 |   0 | 3.244177e+02 | 4.377917e+02 |  34.95%| unknown
