2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 121 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2474s|  1411k|  1090k|  2800k|   2.0 |  2926M | 104 | 614 |  92 | 225 |1760k|  2 |   0 |   0 | 6.545851e+05 | 6.664268e+05 |   1.81%|  38.36%
 2474s|  1412k|  1090k|  2800k|   2.0 |  2926M | 104 | 614 |  92 | 224 |1760k|  2 |   0 |   0 | 6.545852e+05 | 6.664268e+05 |   1.81%|  38.36%
 2474s|  1412k|  1090k|  2801k|   2.0 |  2926M | 104 | 614 |  92 | 220 |1760k|  0 |   0 |   0 | 6.545852e+05 | 6.664268e+05 |   1.81%|  38.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2474s|  1412k|  1090k|  2801k|   2.0 |  2926M | 104 | 614 |  92 | 237 |1761k|  2 |   0 |   0 | 6.545852e+05 | 6.664268e+05 |   1.81%|  38.36%
 2474s|  1412k|  1090k|  2801k|   2.0 |  2926M | 104 | 614 |  92 | 220 |1761k|  2 |   0 |   0 | 6.545853e+05 | 6.664268e+05 |   1.81%|  38.36%
 2474s|  1412k|  1090k|  2801k|   2.0 |  2927M | 104 | 614 |  92 | 219 |1761k|  2 |   0 |   0 | 6.545854e+05 | 6.664268e+05 |   1.81%|  38.36%
 2474s|  1412k|  1090k|  2801k|   2.0 |  2927M | 104 | 614 |  92 | 223 |1761k|  0 |   0 |   0 | 6.545854e+05 | 6.664268e+05 |   1.81%|  38.36%
 2474s|  1412k|  1090k|  2801k|   2.0 |  2927M | 104 | 614 |  92 | 239 |1761k|  2 |   0 |   0 | 6.545854e+05 | 6.664268e+05 |   1.81%|  38.36%
 2475s|  1412k|  1091k|  2802k|   2.0 |  2927M | 104 | 614 |  92 | 220 |1761k|  2 |   0 |   0 | 6.545858e+05 | 6.664268e+05 |   1.81%|  38.36%
 2475s|  1412k|  1091k|  2802k|   2.0 |  2927M | 104 | 614 |  92 | 223 |1761k|  2 |   0 |   0 | 6.545858e+05 | 6.664268e+05 |   1.81%|  38.36%
 2475s|  1412k|  1091k|  2802k|   2.0 |  2927M | 104 | 614 |  92 | 231 |1761k|  2 |   0 |   0 | 6.545858e+05 | 6.664268e+05 |   1.81%|  38.36%
 2475s|  1413k|  1091k|  2802k|   2.0 |  2927M | 104 | 614 |  92 | 240 |1761k|  2 |   0 |   0 | 6.545858e+05 | 6.664268e+05 |   1.81%|  38.36%
 2475s|  1413k|  1091k|  2802k|   2.0 |  2927M | 104 | 614 |  92 | 229 |1761k|  2 |   0 |   0 | 6.545859e+05 | 6.664268e+05 |   1.81%|  38.36%
 2475s|  1413k|  1091k|  2803k|   2.0 |  2927M | 104 | 614 |  92 | 226 |1762k|  2 |   0 |   0 | 6.545859e+05 | 6.664268e+05 |   1.81%|  38.36%
 2475s|  1413k|  1091k|  2803k|   2.0 |  2928M | 104 | 614 |  92 | 208 |1762k|  2 |   0 |   0 | 6.545859e+05 | 6.664268e+05 |   1.81%|  38.36%
 2475s|  1413k|  1091k|  2803k|   2.0 |  2928M | 104 | 614 |  92 | 218 |1762k|  2 |   0 |   0 | 6.545860e+05 | 6.664268e+05 |   1.81%|  38.36%
 2475s|  1413k|  1091k|  2803k|   2.0 |  2928M | 104 | 614 |  92 | 214 |1762k|  2 |   0 |   0 | 6.545861e+05 | 6.664268e+05 |   1.81%|  38.36%
 2476s|  1413k|  1091k|  2803k|   2.0 |  2928M | 104 | 614 |  92 | 231 |1762k|  2 |   0 |   0 | 6.545862e+05 | 6.664268e+05 |   1.81%|  38.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2476s|  1413k|  1091k|  2804k|   2.0 |  2928M | 104 | 614 |  92 | 247 |1762k|  2 |   0 |   0 | 6.545862e+05 | 6.664268e+05 |   1.81%|  38.36%
 2476s|  1413k|  1091k|  2804k|   2.0 |  2928M | 104 | 614 |  92 | 245 |1762k|  2 |   0 |   0 | 6.545862e+05 | 6.664268e+05 |   1.81%|  38.36%
 2476s|  1413k|  1092k|  2804k|   2.0 |  2929M | 104 | 614 |  92 | 227 |1762k|  2 |   0 |   0 | 6.545862e+05 | 6.664268e+05 |   1.81%|  38.36%
 2476s|  1414k|  1092k|  2804k|   2.0 |  2929M | 104 | 614 |  92 | 241 |1762k|  2 |   0 |   0 | 6.545862e+05 | 6.664268e+05 |   1.81%|  38.36%
 2476s|  1414k|  1092k|  2804k|   2.0 |  2929M | 104 | 614 |  92 | 235 |1763k|  0 |   0 |   0 | 6.545862e+05 | 6.664268e+05 |   1.81%|  38.36%
 2476s|  1414k|  1092k|  2805k|   2.0 |  2930M | 104 | 614 |  92 | 238 |1763k|  1 |   0 |   0 | 6.545869e+05 | 6.664268e+05 |   1.81%|  38.36%
 2476s|  1414k|  1092k|  2805k|   2.0 |  2930M | 104 | 614 |  92 | 236 |1763k|  0 |   0 |   0 | 6.545870e+05 | 6.664268e+05 |   1.81%|  38.36%
 2477s|  1414k|  1092k|  2805k|   2.0 |  2930M | 104 | 614 |  92 | 225 |1763k|  0 |   0 |   0 | 6.545870e+05 | 6.664268e+05 |   1.81%|  38.36%
 2477s|  1414k|  1092k|  2805k|   2.0 |  2930M | 104 | 614 |  92 | 250 |1763k|  2 |   0 |   0 | 6.545870e+05 | 6.664268e+05 |   1.81%|  38.36%
 2477s|  1414k|  1092k|  2805k|   2.0 |  2930M | 104 | 614 |  92 | 243 |1763k|  2 |   0 |   0 | 6.545871e+05 | 6.664268e+05 |   1.81%|  38.36%
 2477s|  1414k|  1092k|  2805k|   2.0 |  2930M | 104 | 614 |  92 | 218 |1763k|  2 |   0 |   0 | 6.545871e+05 | 6.664268e+05 |   1.81%|  38.36%
 2477s|  1414k|  1092k|  2806k|   2.0 |  2930M | 104 | 614 |  92 | 219 |1763k|  2 |   0 |   0 | 6.545871e+05 | 6.664268e+05 |   1.81%|  38.36%
 2477s|  1414k|  1092k|  2806k|   2.0 |  2930M | 104 | 614 |  92 | 238 |1763k|  2 |   0 |   0 | 6.545871e+05 | 6.664268e+05 |   1.81%|  38.36%
 2477s|  1415k|  1092k|  2806k|   2.0 |  2931M | 104 | 614 |  92 | 228 |1764k|  0 |   0 |   0 | 6.545871e+05 | 6.664268e+05 |   1.81%|  38.36%
 2477s|  1415k|  1093k|  2806k|   2.0 |  2931M | 104 | 614 |  92 | 235 |1764k|  2 |   0 |   0 | 6.545872e+05 | 6.664268e+05 |   1.81%|  38.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2477s|  1415k|  1093k|  2806k|   2.0 |  2931M | 104 | 614 |  92 | 224 |1764k|  2 |   0 |   0 | 6.545873e+05 | 6.664268e+05 |   1.81%|  38.36%
 2478s|  1415k|  1093k|  2807k|   2.0 |  2932M | 104 | 614 |  92 | 227 |1764k|  2 |   0 |   0 | 6.545873e+05 | 6.664268e+05 |   1.81%|  38.36%
 2478s|  1415k|  1093k|  2807k|   2.0 |  2932M | 104 | 614 |  92 | 227 |1764k|  2 |   0 |   0 | 6.545874e+05 | 6.664268e+05 |   1.81%|  38.36%
 2478s|  1415k|  1093k|  2807k|   2.0 |  2932M | 104 | 614 |  92 | 226 |1764k|  2 |   0 |   0 | 6.545874e+05 | 6.664268e+05 |   1.81%|  38.36%
 2478s|  1415k|  1093k|  2807k|   2.0 |  2932M | 104 | 614 |  92 | 238 |1764k|  2 |   0 |   0 | 6.545875e+05 | 6.664268e+05 |   1.81%|  38.36%
 2478s|  1415k|  1093k|  2807k|   2.0 |  2932M | 104 | 614 |  92 | 247 |1764k|  2 |   0 |   0 | 6.545876e+05 | 6.664268e+05 |   1.81%|  38.36%
 2478s|  1415k|  1093k|  2808k|   2.0 |  2932M | 104 | 614 |  92 | 228 |1764k|  2 |   0 |   0 | 6.545878e+05 | 6.664268e+05 |   1.81%|  38.36%
 2478s|  1415k|  1093k|  2808k|   2.0 |  2932M | 104 | 614 |  92 | 234 |1765k|  2 |   0 |   0 | 6.545878e+05 | 6.664268e+05 |   1.81%|  38.36%
 2478s|  1416k|  1093k|  2808k|   2.0 |  2933M | 104 | 614 |  92 | 224 |1765k|  2 |   0 |   0 | 6.545878e+05 | 6.664268e+05 |   1.81%|  38.36%
 2479s|  1416k|  1093k|  2808k|   2.0 |  2933M | 104 | 614 |  92 | 238 |1765k|  2 |   0 |   0 | 6.545879e+05 | 6.664268e+05 |   1.81%|  38.37%
 2479s|  1416k|  1093k|  2808k|   2.0 |  2933M | 104 | 614 |  92 | 239 |1765k|  2 |   0 |   0 | 6.545879e+05 | 6.664268e+05 |   1.81%|  38.37%
 2479s|  1416k|  1094k|  2809k|   2.0 |  2933M | 104 | 614 |  92 | 231 |1765k|  2 |   0 |   0 | 6.545880e+05 | 6.664268e+05 |   1.81%|  38.37%
 2479s|  1416k|  1094k|  2809k|   2.0 |  2934M | 104 | 614 |  92 | 226 |1765k|  1 |   0 |   0 | 6.545880e+05 | 6.664268e+05 |   1.81%|  38.37%
 2479s|  1416k|  1094k|  2809k|   2.0 |  2934M | 104 | 614 |  92 | 235 |1765k|  2 |   0 |   0 | 6.545882e+05 | 6.664268e+05 |   1.81%|  38.37%
 2479s|  1416k|  1094k|  2809k|   2.0 |  2934M | 104 | 614 |  92 | 248 |1765k|  2 |   0 |   0 | 6.545882e+05 | 6.664268e+05 |   1.81%|  38.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2479s|  1416k|  1094k|  2809k|   2.0 |  2934M | 104 | 614 |  92 | 228 |1765k|  0 |   0 |   0 | 6.545886e+05 | 6.664268e+05 |   1.81%|  38.37%
 2479s|  1416k|  1094k|  2810k|   2.0 |  2934M | 104 | 614 |  92 | 232 |1766k|  2 |   0 |   0 | 6.545891e+05 | 6.664268e+05 |   1.81%|  38.37%
 2480s|  1416k|  1094k|  2810k|   2.0 |  2934M | 104 | 614 |  92 | 220 |1766k|  2 |   0 |   0 | 6.545891e+05 | 6.664268e+05 |   1.81%|  38.37%
 2480s|  1417k|  1094k|  2810k|   2.0 |  2934M | 104 | 614 |  92 | 218 |1766k|  2 |   0 |   0 | 6.545893e+05 | 6.664268e+05 |   1.81%|  38.37%
 2480s|  1417k|  1094k|  2810k|   2.0 |  2934M | 104 | 614 |  92 | 222 |1766k|  1 |   0 |   0 | 6.545893e+05 | 6.664268e+05 |   1.81%|  38.37%
 2480s|  1417k|  1094k|  2810k|   2.0 |  2934M | 104 | 614 |  92 | 233 |1766k|  2 |   0 |   0 | 6.545893e+05 | 6.664268e+05 |   1.81%|  38.37%
 2480s|  1417k|  1094k|  2810k|   2.0 |  2934M | 104 | 614 |  92 | 237 |1766k|  2 |   0 |   0 | 6.545893e+05 | 6.664268e+05 |   1.81%|  38.37%
 2480s|  1417k|  1094k|  2811k|   2.0 |  2934M | 104 | 614 |  92 | 248 |1766k|  2 |   0 |   0 | 6.545895e+05 | 6.664268e+05 |   1.81%|  38.37%
 2480s|  1417k|  1095k|  2811k|   2.0 |  2934M | 104 | 614 |  92 | 228 |1766k|  2 |   0 |   0 | 6.545895e+05 | 6.664268e+05 |   1.81%|  38.37%
 2480s|  1417k|  1095k|  2811k|   2.0 |  2934M | 104 | 614 |  92 | 222 |1766k|  2 |   0 |   0 | 6.545898e+05 | 6.664268e+05 |   1.81%|  38.37%
 2481s|  1417k|  1095k|  2811k|   2.0 |  2934M | 104 | 614 |  92 | 208 |1767k|  0 |   0 |   0 | 6.545898e+05 | 6.664268e+05 |   1.81%|  38.37%
 2481s|  1417k|  1095k|  2811k|   2.0 |  2934M | 104 | 614 |  92 | 229 |1767k|  2 |   0 |   0 | 6.545899e+05 | 6.664268e+05 |   1.81%|  38.37%
 2481s|  1417k|  1095k|  2812k|   2.0 |  2934M | 104 | 614 |  92 | 225 |1767k|  2 |   0 |   0 | 6.545899e+05 | 6.664268e+05 |   1.81%|  38.37%
 2481s|  1418k|  1095k|  2812k|   2.0 |  2934M | 104 | 614 |  92 | 241 |1767k|  2 |   0 |   0 | 6.545899e+05 | 6.664268e+05 |   1.81%|  38.37%
 2481s|  1418k|  1095k|  2812k|   2.0 |  2935M | 104 | 614 |  92 | 241 |1767k|  2 |   0 |   0 | 6.545901e+05 | 6.664268e+05 |   1.81%|  38.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2481s|  1418k|  1095k|  2812k|   2.0 |  2935M | 104 | 614 |  92 | 221 |1767k|  2 |   0 |   0 | 6.545901e+05 | 6.664268e+05 |   1.81%|  38.37%
 2481s|  1418k|  1095k|  2812k|   2.0 |  2935M | 104 | 614 |  92 | 238 |1767k|  2 |   0 |   0 | 6.545901e+05 | 6.664268e+05 |   1.81%|  38.37%
 2481s|  1418k|  1095k|  2813k|   2.0 |  2935M | 104 | 614 |  92 | 219 |1767k|  2 |   0 |   0 | 6.545902e+05 | 6.664268e+05 |   1.81%|  38.37%
 2482s|  1418k|  1095k|  2813k|   2.0 |  2935M | 104 | 614 |  92 | 247 |1767k|  2 |   0 |   0 | 6.545902e+05 | 6.664268e+05 |   1.81%|  38.37%
 2482s|  1418k|  1095k|  2813k|   2.0 |  2937M | 104 | 614 |  92 | 241 |1767k|  2 |   0 |   0 | 6.545902e+05 | 6.664268e+05 |   1.81%|  38.37%
 2482s|  1418k|  1096k|  2813k|   2.0 |  2937M | 104 | 614 |  92 | 234 |1768k|  2 |   0 |   0 | 6.545903e+05 | 6.664268e+05 |   1.81%|  38.37%
 2482s|  1418k|  1096k|  2813k|   2.0 |  2937M | 104 | 614 |  92 | 241 |1768k|  1 |   0 |   0 | 6.545905e+05 | 6.664268e+05 |   1.81%|  38.37%
 2482s|  1418k|  1096k|  2813k|   2.0 |  2937M | 104 | 614 |  92 | 238 |1768k|  2 |   0 |   0 | 6.545905e+05 | 6.664268e+05 |   1.81%|  38.37%
 2482s|  1419k|  1096k|  2814k|   2.0 |  2937M | 104 | 614 |  92 | 236 |1768k|  2 |   0 |   0 | 6.545910e+05 | 6.664268e+05 |   1.81%|  38.37%
 2482s|  1419k|  1096k|  2814k|   2.0 |  2937M | 104 | 614 |  92 | 245 |1768k|  2 |   0 |   0 | 6.545910e+05 | 6.664268e+05 |   1.81%|  38.37%
 2482s|  1419k|  1096k|  2814k|   2.0 |  2938M | 104 | 614 |  92 | 234 |1768k|  2 |   0 |   0 | 6.545910e+05 | 6.664268e+05 |   1.81%|  38.37%
 2482s|  1419k|  1096k|  2814k|   2.0 |  2938M | 104 | 614 |  92 | 229 |1768k|  2 |   0 |   0 | 6.545911e+05 | 6.664268e+05 |   1.81%|  38.37%
 2483s|  1419k|  1096k|  2814k|   2.0 |  2938M | 104 | 614 |  92 | 213 |1768k|  2 |   0 |   0 | 6.545911e+05 | 6.664268e+05 |   1.81%|  38.37%
 2483s|  1419k|  1096k|  2815k|   2.0 |  2940M | 104 | 614 |  92 | 228 |1768k|  2 |   0 |   0 | 6.545911e+05 | 6.664268e+05 |   1.81%|  38.37%
 2483s|  1419k|  1096k|  2815k|   2.0 |  2940M | 104 | 614 |  92 | 243 |1769k|  2 |   0 |   0 | 6.545913e+05 | 6.664268e+05 |   1.81%|  38.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2483s|  1419k|  1096k|  2815k|   2.0 |  2940M | 104 | 614 |  92 | 237 |1769k|  2 |   0 |   0 | 6.545913e+05 | 6.664268e+05 |   1.81%|  38.37%
 2483s|  1419k|  1096k|  2815k|   2.0 |  2940M | 104 | 614 |  92 | 224 |1769k|  2 |   0 |   0 | 6.545913e+05 | 6.664268e+05 |   1.81%|  38.38%
 2483s|  1419k|  1097k|  2815k|   2.0 |  2940M | 104 | 614 |  92 | 245 |1769k|  2 |   0 |   0 | 6.545914e+05 | 6.664268e+05 |   1.81%|  38.38%
 2483s|  1420k|  1097k|  2815k|   2.0 |  2940M | 104 | 614 |  92 | 231 |1769k|  2 |   0 |   0 | 6.545916e+05 | 6.664268e+05 |   1.81%|  38.38%
 2483s|  1420k|  1097k|  2816k|   2.0 |  2941M | 104 | 614 |  92 | 225 |1769k|  2 |   0 |   0 | 6.545916e+05 | 6.664268e+05 |   1.81%|  38.38%
 2484s|  1420k|  1097k|  2816k|   2.0 |  2941M | 104 | 614 |  92 | 233 |1769k|  2 |   0 |   0 | 6.545917e+05 | 6.664268e+05 |   1.81%|  38.38%
 2484s|  1420k|  1097k|  2816k|   2.0 |  2941M | 104 | 614 |  92 | 239 |1769k|  2 |   0 |   0 | 6.545918e+05 | 6.664268e+05 |   1.81%|  38.38%
 2484s|  1420k|  1097k|  2816k|   2.0 |  2941M | 104 | 614 |  92 | 236 |1769k|  2 |   0 |   0 | 6.545921e+05 | 6.664268e+05 |   1.81%|  38.38%
 2484s|  1420k|  1097k|  2816k|   2.0 |  2941M | 104 | 614 |  92 | 215 |1770k|  2 |   0 |   0 | 6.545923e+05 | 6.664268e+05 |   1.81%|  38.38%
 2484s|  1420k|  1097k|  2817k|   2.0 |  2941M | 104 | 614 |  92 | 245 |1770k|  2 |   0 |   0 | 6.545924e+05 | 6.664268e+05 |   1.81%|  38.38%
 2484s|  1420k|  1097k|  2817k|   2.0 |  2941M | 104 | 614 |  92 | 236 |1770k|  2 |   0 |   0 | 6.545925e+05 | 6.664268e+05 |   1.81%|  38.38%
 2484s|  1420k|  1097k|  2817k|   2.0 |  2941M | 104 | 614 |  92 | 236 |1770k|  2 |   0 |   0 | 6.545925e+05 | 6.664268e+05 |   1.81%|  38.38%
 2484s|  1420k|  1097k|  2817k|   2.0 |  2942M | 104 | 614 |  92 | 241 |1770k|  2 |   0 |   0 | 6.545926e+05 | 6.664268e+05 |   1.81%|  38.38%
 2484s|  1421k|  1097k|  2817k|   2.0 |  2942M | 104 | 614 |  92 | 240 |1770k|  2 |   0 |   0 | 6.545926e+05 | 6.664268e+05 |   1.81%|  38.38%
 2485s|  1421k|  1098k|  2818k|   2.0 |  2942M | 104 | 614 |  92 | 228 |1770k|  2 |   0 |   0 | 6.545927e+05 | 6.664268e+05 |   1.81%|  38.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2485s|  1421k|  1098k|  2818k|   2.0 |  2942M | 104 | 614 |  92 | 235 |1770k|  2 |   0 |   0 | 6.545927e+05 | 6.664268e+05 |   1.81%|  38.38%
 2485s|  1421k|  1098k|  2818k|   2.0 |  2942M | 104 | 614 |  92 | 230 |1770k|  1 |   0 |   0 | 6.545928e+05 | 6.664268e+05 |   1.81%|  38.38%
 2485s|  1421k|  1098k|  2818k|   2.0 |  2942M | 104 | 614 |  92 | 248 |1771k|  2 |   0 |   0 | 6.545929e+05 | 6.664268e+05 |   1.81%|  38.38%
 2485s|  1421k|  1098k|  2818k|   2.0 |  2942M | 104 | 614 |  92 | 242 |1771k|  2 |   0 |   0 | 6.545929e+05 | 6.664268e+05 |   1.81%|  38.38%
 2485s|  1421k|  1098k|  2819k|   2.0 |  2942M | 104 | 614 |  92 | 225 |1771k|  2 |   0 |   0 | 6.545930e+05 | 6.664268e+05 |   1.81%|  38.38%
 2485s|  1421k|  1098k|  2819k|   2.0 |  2942M | 104 | 614 |  92 | 229 |1771k|  2 |   0 |   0 | 6.545930e+05 | 6.664268e+05 |   1.81%|  38.38%
 2485s|  1421k|  1098k|  2819k|   2.0 |  2942M | 104 | 614 |  92 | 216 |1771k|  2 |   0 |   0 | 6.545930e+05 | 6.664268e+05 |   1.81%|  38.38%
 2485s|  1421k|  1098k|  2819k|   2.0 |  2942M | 104 | 614 |  92 | 235 |1771k|  2 |   0 |   0 | 6.545932e+05 | 6.664268e+05 |   1.81%|  38.38%
 2486s|  1422k|  1098k|  2819k|   2.0 |  2942M | 104 | 614 |  92 | 224 |1771k|  2 |   0 |   0 | 6.545933e+05 | 6.664268e+05 |   1.81%|  38.38%
 2486s|  1422k|  1098k|  2820k|   2.0 |  2943M | 104 | 614 |  92 | 222 |1771k|  2 |   0 |   0 | 6.545934e+05 | 6.664268e+05 |   1.81%|  38.38%
 2486s|  1422k|  1098k|  2820k|   2.0 |  2943M | 104 | 614 |  92 | 220 |1771k|  2 |   0 |   0 | 6.545936e+05 | 6.664268e+05 |   1.81%|  38.38%
 2486s|  1422k|  1099k|  2820k|   2.0 |  2943M | 104 | 614 |  92 | 245 |1772k|  2 |   0 |   0 | 6.545936e+05 | 6.664268e+05 |   1.81%|  38.38%
 2486s|  1422k|  1099k|  2820k|   2.0 |  2944M | 104 | 614 |  92 | 233 |1772k|  1 |   0 |   0 | 6.545936e+05 | 6.664268e+05 |   1.81%|  38.38%
 2486s|  1422k|  1099k|  2820k|   2.0 |  2944M | 104 | 614 |  92 | 233 |1772k|  2 |   0 |   0 | 6.545937e+05 | 6.664268e+05 |   1.81%|  38.38%
 2486s|  1422k|  1099k|  2821k|   2.0 |  2946M | 104 | 614 |  92 | 233 |1772k|  2 |   0 |   0 | 6.545939e+05 | 6.664268e+05 |   1.81%|  38.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2486s|  1422k|  1099k|  2821k|   2.0 |  2947M | 104 | 614 |  92 | 231 |1772k|  2 |   0 |   0 | 6.545939e+05 | 6.664268e+05 |   1.81%|  38.38%
 2486s|  1422k|  1099k|  2821k|   2.0 |  2947M | 104 | 614 |  92 | 223 |1772k|  2 |   0 |   0 | 6.545941e+05 | 6.664268e+05 |   1.81%|  38.38%
 2487s|  1422k|  1099k|  2821k|   2.0 |  2947M | 104 | 614 |  92 | 241 |1772k|  2 |   0 |   0 | 6.545941e+05 | 6.664268e+05 |   1.81%|  38.38%
 2487s|  1423k|  1099k|  2821k|   2.0 |  2947M | 104 | 614 |  92 | 216 |1772k|  2 |   0 |   0 | 6.545942e+05 | 6.664268e+05 |   1.81%|  38.38%
 2487s|  1423k|  1099k|  2821k|   2.0 |  2947M | 104 | 614 |  92 | 244 |1772k|  2 |   0 |   0 | 6.545942e+05 | 6.664268e+05 |   1.81%|  38.38%
 2487s|  1423k|  1099k|  2822k|   2.0 |  2948M | 104 | 614 |  92 | 231 |1773k|  2 |   0 |   0 | 6.545944e+05 | 6.664268e+05 |   1.81%|  38.38%
 2487s|  1423k|  1099k|  2822k|   2.0 |  2948M | 104 | 614 |  92 | 230 |1773k|  0 |   0 |   0 | 6.545945e+05 | 6.664268e+05 |   1.81%|  38.38%
 2487s|  1423k|  1100k|  2822k|   2.0 |  2948M | 104 | 614 |  92 | 235 |1773k|  2 |   0 |   0 | 6.545945e+05 | 6.664268e+05 |   1.81%|  38.38%
 2487s|  1423k|  1100k|  2822k|   2.0 |  2948M | 104 | 614 |  92 | 222 |1773k|  2 |   0 |   0 | 6.545945e+05 | 6.664268e+05 |   1.81%|  38.38%
 2487s|  1423k|  1100k|  2822k|   2.0 |  2948M | 104 | 614 |  92 | 219 |1773k|  1 |   0 |   0 | 6.545946e+05 | 6.664268e+05 |   1.81%|  38.38%
 2487s|  1423k|  1100k|  2823k|   2.0 |  2953M | 104 | 614 |  92 | 242 |1773k|  2 |   0 |   0 | 6.545948e+05 | 6.664268e+05 |   1.81%|  38.38%
 2488s|  1423k|  1100k|  2823k|   2.0 |  2953M | 104 | 614 |  92 | 231 |1773k|  1 |   0 |   0 | 6.545948e+05 | 6.664268e+05 |   1.81%|  38.38%
 2488s|  1423k|  1100k|  2823k|   2.0 |  2953M | 104 | 614 |  92 | 239 |1773k|  2 |   0 |   0 | 6.545950e+05 | 6.664268e+05 |   1.81%|  38.38%
 2488s|  1424k|  1100k|  2823k|   2.0 |  2953M | 104 | 614 |  92 | 230 |1773k|  2 |   0 |   0 | 6.545950e+05 | 6.664268e+05 |   1.81%|  38.38%
 2488s|  1424k|  1100k|  2823k|   2.0 |  2953M | 104 | 614 |  92 | 244 |1774k|  2 |   0 |   0 | 6.545950e+05 | 6.664268e+05 |   1.81%|  38.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2488s|  1424k|  1100k|  2824k|   2.0 |  2953M | 104 | 614 |  92 | 238 |1774k|  0 |   0 |   0 | 6.545950e+05 | 6.664268e+05 |   1.81%|  38.38%
 2488s|  1424k|  1100k|  2824k|   2.0 |  2953M | 104 | 614 |  92 | 226 |1774k|  0 |   0 |   0 | 6.545950e+05 | 6.664268e+05 |   1.81%|  38.38%
 2488s|  1424k|  1100k|  2824k|   2.0 |  2953M | 104 | 614 |  92 | 234 |1774k|  2 |   0 |   0 | 6.545951e+05 | 6.664268e+05 |   1.81%|  38.38%
 2488s|  1424k|  1100k|  2824k|   2.0 |  2953M | 104 | 614 |  92 | 236 |1774k|  2 |   0 |   0 | 6.545952e+05 | 6.664268e+05 |   1.81%|  38.38%
 2489s|  1424k|  1100k|  2824k|   2.0 |  2953M | 104 | 614 |  92 | 234 |1774k|  1 |   0 |   0 | 6.545954e+05 | 6.664268e+05 |   1.81%|  38.38%
 2489s|  1424k|  1101k|  2825k|   2.0 |  2954M | 104 | 614 |  92 | 223 |1774k|  2 |   0 |   0 | 6.545956e+05 | 6.664268e+05 |   1.81%|  38.38%
 2489s|  1424k|  1101k|  2825k|   2.0 |  2954M | 104 | 614 |  92 | 234 |1774k|  2 |   0 |   0 | 6.545957e+05 | 6.664268e+05 |   1.81%|  38.38%
 2489s|  1424k|  1101k|  2825k|   2.0 |  2954M | 104 | 614 |  92 | 222 |1774k|  0 |   0 |   0 | 6.545957e+05 | 6.664268e+05 |   1.81%|  38.38%
 2489s|  1425k|  1101k|  2825k|   2.0 |  2954M | 104 | 614 |  92 | 228 |1775k|  2 |   0 |   0 | 6.545957e+05 | 6.664268e+05 |   1.81%|  38.38%
