2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 16 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2438s|859200 |854913 |  1525k|   1.8 |  2215M | 197 |1080 |  70 | 129 | 773k|  2 |   0 |   0 | 4.329861e+03 | 6.113965e+03 |  41.20%| unknown
 2439s|859300 |855013 |  1525k|   1.8 |  2215M | 197 |1080 |  70 | 123 | 773k|  2 |   0 |   0 | 4.329920e+03 | 6.113965e+03 |  41.20%| unknown
 2439s|859400 |855113 |  1526k|   1.8 |  2215M | 197 |1080 |  70 | 117 | 773k|  2 |   0 |   0 | 4.329920e+03 | 6.113965e+03 |  41.20%| unknown
 2439s|859500 |855213 |  1526k|   1.8 |  2215M | 197 |1080 |  70 | 134 | 774k|  2 |   0 |   0 | 4.329920e+03 | 6.113965e+03 |  41.20%| unknown
 2439s|859600 |855313 |  1526k|   1.8 |  2215M | 197 |1080 |  70 | 128 | 774k|  1 |   0 |   0 | 4.329920e+03 | 6.113965e+03 |  41.20%| unknown
 2439s|859700 |855413 |  1526k|   1.8 |  2215M | 197 |1080 |  70 | 122 | 774k|  2 |   0 |   0 | 4.329926e+03 | 6.113965e+03 |  41.20%| unknown
 2440s|859800 |855513 |  1526k|   1.8 |  2215M | 197 |1080 |  70 | 115 | 774k|  2 |   0 |   0 | 4.329926e+03 | 6.113965e+03 |  41.20%| unknown
 2440s|859900 |855613 |  1527k|   1.8 |  2215M | 197 |1080 |  70 | 134 | 774k|  2 |   0 |   0 | 4.329927e+03 | 6.113965e+03 |  41.20%| unknown
 2440s|860000 |855713 |  1527k|   1.8 |  2215M | 197 |1080 |  70 | 127 | 774k|  2 |   0 |   0 | 4.329930e+03 | 6.113965e+03 |  41.20%| unknown
 2440s|860100 |855813 |  1527k|   1.8 |  2215M | 197 |1080 |  70 | 121 | 774k|  2 |   0 |   0 | 4.329935e+03 | 6.113965e+03 |  41.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2440s|860200 |855913 |  1527k|   1.8 |  2215M | 197 |1080 |  70 | 114 | 774k|  2 |   0 |   0 | 4.329935e+03 | 6.113965e+03 |  41.20%| unknown
 2441s|860300 |856013 |  1527k|   1.8 |  2215M | 197 |1080 |  70 | 131 | 774k|  2 |   0 |   0 | 4.329941e+03 | 6.113965e+03 |  41.20%| unknown
 2441s|860400 |856113 |  1528k|   1.8 |  2215M | 197 |1080 |  70 | 126 | 774k|  2 |   0 |   0 | 4.329941e+03 | 6.113965e+03 |  41.20%| unknown
 2441s|860500 |856213 |  1528k|   1.8 |  2215M | 197 |1080 |  70 | 120 | 774k|  2 |   0 |   0 | 4.329941e+03 | 6.113965e+03 |  41.20%| unknown
 2441s|860600 |856313 |  1528k|   1.8 |  2216M | 197 |1080 |  70 | 115 | 775k|  2 |   0 |   0 | 4.329941e+03 | 6.113965e+03 |  41.20%| unknown
 2441s|860700 |856413 |  1528k|   1.8 |  2216M | 197 |1080 |  70 | 133 | 775k|  2 |   0 |   0 | 4.329941e+03 | 6.113965e+03 |  41.20%| unknown
 2442s|860800 |856513 |  1528k|   1.8 |  2216M | 197 |1080 |  70 | 125 | 775k|  2 |   0 |   0 | 4.329941e+03 | 6.113965e+03 |  41.20%| unknown
 2442s|860900 |856613 |  1528k|   1.8 |  2216M | 197 |1080 |  70 | 123 | 775k|  2 |   0 |   0 | 4.329942e+03 | 6.113965e+03 |  41.20%| unknown
 2442s|861000 |856713 |  1529k|   1.8 |  2217M | 197 |1080 |  70 | 117 | 775k|  2 |   0 |   0 | 4.329942e+03 | 6.113965e+03 |  41.20%| unknown
 2442s|861100 |856813 |  1529k|   1.8 |  2217M | 197 |1080 |  70 | 131 | 775k|  2 |   0 |   0 | 4.329945e+03 | 6.113965e+03 |  41.20%| unknown
 2442s|861200 |856913 |  1529k|   1.8 |  2217M | 197 |1080 |  70 | 125 | 775k|  2 |   0 |   0 | 4.329945e+03 | 6.113965e+03 |  41.20%| unknown
 2443s|861300 |857013 |  1529k|   1.8 |  2218M | 197 |1080 |  70 | 122 | 775k|  2 |   0 |   0 | 4.329951e+03 | 6.113965e+03 |  41.20%| unknown
 2443s|861400 |857113 |  1529k|   1.8 |  2218M | 197 |1080 |  70 | 117 | 775k|  2 |   0 |   0 | 4.329951e+03 | 6.113965e+03 |  41.20%| unknown
 2443s|861500 |857213 |  1530k|   1.8 |  2218M | 197 |1080 |  70 | 133 | 775k|  2 |   0 |   0 | 4.329966e+03 | 6.113965e+03 |  41.20%| unknown
 2443s|861600 |857313 |  1530k|   1.8 |  2220M | 197 |1080 |  70 | 126 | 775k|  2 |   0 |   0 | 4.329966e+03 | 6.113965e+03 |  41.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2443s|861700 |857413 |  1530k|   1.8 |  2220M | 197 |1080 |  70 | 124 | 776k|  2 |   0 |   0 | 4.329979e+03 | 6.113965e+03 |  41.20%| unknown
 2444s|861800 |857513 |  1530k|   1.8 |  2220M | 197 |1080 |  70 | 117 | 776k|  2 |   0 |   0 | 4.329979e+03 | 6.113965e+03 |  41.20%| unknown
 2444s|861900 |857613 |  1530k|   1.8 |  2220M | 197 |1080 |  70 | 132 | 776k|  2 |   0 |   0 | 4.330011e+03 | 6.113965e+03 |  41.20%| unknown
 2444s|862000 |857713 |  1530k|   1.8 |  2220M | 197 |1080 |  70 | 130 | 776k|  2 |   0 |   0 | 4.330011e+03 | 6.113965e+03 |  41.20%| unknown
 2444s|862100 |857813 |  1531k|   1.8 |  2220M | 197 |1080 |  70 | 126 | 776k|  2 |   0 |   0 | 4.330011e+03 | 6.113965e+03 |  41.20%| unknown
 2444s|862200 |857913 |  1531k|   1.8 |  2221M | 197 |1080 |  70 | 117 | 776k|  2 |   0 |   0 | 4.330017e+03 | 6.113965e+03 |  41.20%| unknown
 2445s|862300 |858013 |  1531k|   1.8 |  2221M | 197 |1080 |  70 | 113 | 776k|  1 |   0 |   0 | 4.330022e+03 | 6.113965e+03 |  41.20%| unknown
 2445s|862400 |858113 |  1531k|   1.8 |  2221M | 197 |1080 |  70 | 130 | 776k|  2 |   0 |   0 | 4.330022e+03 | 6.113965e+03 |  41.20%| unknown
 2445s|862500 |858213 |  1531k|   1.8 |  2221M | 197 |1080 |  70 | 123 | 776k|  1 |   0 |   0 | 4.330022e+03 | 6.113965e+03 |  41.20%| unknown
 2445s|862600 |858313 |  1532k|   1.8 |  2221M | 197 |1080 |  70 | 117 | 776k|  2 |   0 |   0 | 4.330026e+03 | 6.113965e+03 |  41.20%| unknown
 2445s|862700 |858413 |  1532k|   1.8 |  2221M | 197 |1080 |  70 | 130 | 776k|  1 |   0 |   0 | 4.330033e+03 | 6.113965e+03 |  41.20%| unknown
 2445s|862800 |858513 |  1532k|   1.8 |  2221M | 197 |1080 |  70 | 128 | 777k|  2 |   0 |   0 | 4.330033e+03 | 6.113965e+03 |  41.20%| unknown
 2446s|862900 |858613 |  1532k|   1.8 |  2221M | 197 |1080 |  70 | 121 | 777k|  2 |   0 |   0 | 4.330034e+03 | 6.113965e+03 |  41.20%| unknown
 2446s|863000 |858713 |  1532k|   1.8 |  2222M | 197 |1080 |  70 | 119 | 777k|  2 |   0 |   0 | 4.330034e+03 | 6.113965e+03 |  41.20%| unknown
 2446s|863100 |858813 |  1532k|   1.8 |  2222M | 197 |1080 |  70 | 132 | 777k|  2 |   0 |   0 | 4.330034e+03 | 6.113965e+03 |  41.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2446s|863200 |858913 |  1533k|   1.8 |  2222M | 197 |1080 |  70 | 126 | 777k|  2 |   0 |   0 | 4.330034e+03 | 6.113965e+03 |  41.20%| unknown
 2446s|863300 |859013 |  1533k|   1.8 |  2222M | 197 |1080 |  70 | 121 | 777k|  2 |   0 |   0 | 4.330042e+03 | 6.113965e+03 |  41.20%| unknown
 2447s|863400 |859113 |  1533k|   1.8 |  2222M | 197 |1080 |  70 | 114 | 777k|  2 |   0 |   0 | 4.330042e+03 | 6.113965e+03 |  41.20%| unknown
 2447s|863500 |859213 |  1533k|   1.8 |  2222M | 197 |1080 |  70 | 132 | 777k|  2 |   0 |   0 | 4.330042e+03 | 6.113965e+03 |  41.20%| unknown
 2447s|863600 |859313 |  1533k|   1.8 |  2222M | 197 |1080 |  70 | 126 | 777k|  2 |   0 |   0 | 4.330042e+03 | 6.113965e+03 |  41.20%| unknown
 2447s|863700 |859413 |  1533k|   1.8 |  2222M | 197 |1080 |  70 | 122 | 777k|  2 |   0 |   0 | 4.330053e+03 | 6.113965e+03 |  41.20%| unknown
 2447s|863800 |859513 |  1534k|   1.8 |  2222M | 197 |1080 |  70 | 115 | 777k|  2 |   0 |   0 | 4.330053e+03 | 6.113965e+03 |  41.20%| unknown
 2448s|863900 |859613 |  1534k|   1.8 |  2223M | 197 |1080 |  70 | 130 | 778k|  2 |   0 |   0 | 4.330054e+03 | 6.113965e+03 |  41.20%| unknown
 2448s|864000 |859713 |  1534k|   1.8 |  2223M | 197 |1080 |  70 | 126 | 778k|  2 |   0 |   0 | 4.330054e+03 | 6.113965e+03 |  41.20%| unknown
 2448s|864100 |859813 |  1534k|   1.8 |  2223M | 197 |1080 |  70 | 120 | 778k|  2 |   0 |   0 | 4.330063e+03 | 6.113965e+03 |  41.20%| unknown
 2448s|864200 |859913 |  1534k|   1.8 |  2223M | 197 |1080 |  70 | 115 | 778k|  2 |   0 |   0 | 4.330063e+03 | 6.113965e+03 |  41.20%| unknown
 2448s|864300 |860013 |  1535k|   1.8 |  2223M | 197 |1080 |  70 | 130 | 778k|  2 |   0 |   0 | 4.330063e+03 | 6.113965e+03 |  41.20%| unknown
 2449s|864400 |860113 |  1535k|   1.8 |  2223M | 197 |1080 |  70 | 124 | 778k|  2 |   0 |   0 | 4.330063e+03 | 6.113965e+03 |  41.20%| unknown
 2449s|864500 |860213 |  1535k|   1.8 |  2223M | 197 |1080 |  70 | 122 | 778k|  2 |   0 |   0 | 4.330065e+03 | 6.113965e+03 |  41.20%| unknown
 2449s|864600 |860313 |  1535k|   1.8 |  2224M | 197 |1080 |  70 | 111 | 778k|  1 |   0 |   0 | 4.330065e+03 | 6.113965e+03 |  41.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2449s|864700 |860413 |  1535k|   1.8 |  2224M | 197 |1080 |  70 | 130 | 778k|  2 |   0 |   0 | 4.330094e+03 | 6.113965e+03 |  41.20%| unknown
 2449s|864800 |860513 |  1535k|   1.8 |  2225M | 197 |1080 |  70 | 123 | 778k|  2 |   0 |   0 | 4.330094e+03 | 6.113965e+03 |  41.20%| unknown
 2449s|864900 |860613 |  1536k|   1.8 |  2226M | 197 |1080 |  70 | 118 | 779k|  2 |   0 |   0 | 4.330127e+03 | 6.113965e+03 |  41.20%| unknown
 2450s|865000 |860713 |  1536k|   1.8 |  2226M | 197 |1080 |  70 | 134 | 779k|  2 |   0 |   0 | 4.330146e+03 | 6.113965e+03 |  41.20%| unknown
 2450s|865100 |860813 |  1536k|   1.8 |  2226M | 197 |1080 |  70 | 127 | 779k|  2 |   0 |   0 | 4.330146e+03 | 6.113965e+03 |  41.20%| unknown
 2450s|865200 |860913 |  1536k|   1.8 |  2227M | 197 |1080 |  70 | 124 | 779k|  2 |   0 |   0 | 4.330172e+03 | 6.113965e+03 |  41.19%| unknown
 2450s|865300 |861013 |  1536k|   1.8 |  2228M | 197 |1080 |  70 | 119 | 779k|  2 |   0 |   0 | 4.330172e+03 | 6.113965e+03 |  41.19%| unknown
 2454s|865400 |861113 |  1537k|   1.8 |  2229M | 197 |1080 |  70 | 133 | 779k|  2 |   0 |   0 | 4.330172e+03 | 6.113965e+03 |  41.19%| unknown
 2454s|865500 |861213 |  1537k|   1.8 |  2229M | 197 |1080 |  70 | 127 | 779k|  2 |   0 |   0 | 4.330194e+03 | 6.113965e+03 |  41.19%| unknown
 2454s|865600 |861313 |  1537k|   1.8 |  2229M | 197 |1080 |  70 | 124 | 779k|  2 |   0 |   0 | 4.330194e+03 | 6.113965e+03 |  41.19%| unknown
 2455s|865700 |861413 |  1537k|   1.8 |  2229M | 197 |1080 |  70 | 118 | 779k|  2 |   0 |   0 | 4.330194e+03 | 6.113965e+03 |  41.19%| unknown
 2455s|865800 |861513 |  1537k|   1.8 |  2229M | 197 |1080 |  70 | 133 | 779k|  2 |   0 |   0 | 4.330194e+03 | 6.113965e+03 |  41.19%| unknown
 2455s|865900 |861613 |  1537k|   1.8 |  2230M | 197 |1080 |  70 | 127 | 779k|  2 |   0 |   0 | 4.330194e+03 | 6.113965e+03 |  41.19%| unknown
 2455s|866000 |861713 |  1538k|   1.8 |  2230M | 197 |1080 |  70 | 122 | 780k|  2 |   0 |   0 | 4.330194e+03 | 6.113965e+03 |  41.19%| unknown
 2455s|866100 |861813 |  1538k|   1.8 |  2231M | 197 |1080 |  70 | 117 | 780k|  2 |   0 |   0 | 4.330194e+03 | 6.113965e+03 |  41.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2456s|866200 |861913 |  1538k|   1.8 |  2231M | 197 |1080 |  70 | 132 | 780k|  2 |   0 |   0 | 4.330212e+03 | 6.113965e+03 |  41.19%| unknown
 2456s|866300 |862013 |  1538k|   1.8 |  2231M | 197 |1080 |  70 | 126 | 780k|  2 |   0 |   0 | 4.330212e+03 | 6.113965e+03 |  41.19%| unknown
 2456s|866400 |862113 |  1538k|   1.8 |  2231M | 197 |1080 |  70 | 124 | 780k|  2 |   0 |   0 | 4.330233e+03 | 6.113965e+03 |  41.19%| unknown
 2456s|866500 |862213 |  1539k|   1.8 |  2231M | 197 |1080 |  70 | 118 | 780k|  2 |   0 |   0 | 4.330233e+03 | 6.113965e+03 |  41.19%| unknown
 2456s|866600 |862313 |  1539k|   1.8 |  2231M | 197 |1080 |  70 | 134 | 780k|  2 |   0 |   0 | 4.330233e+03 | 6.113965e+03 |  41.19%| unknown
 2457s|866700 |862413 |  1539k|   1.8 |  2231M | 197 |1080 |  70 | 129 | 780k|  2 |   0 |   0 | 4.330240e+03 | 6.113965e+03 |  41.19%| unknown
 2457s|866800 |862513 |  1539k|   1.8 |  2231M | 197 |1080 |  70 | 121 | 780k|  2 |   0 |   0 | 4.330240e+03 | 6.113965e+03 |  41.19%| unknown
 2457s|866900 |862613 |  1539k|   1.8 |  2231M | 197 |1080 |  70 | 117 | 780k|  2 |   0 |   0 | 4.330255e+03 | 6.113965e+03 |  41.19%| unknown
 2457s|867000 |862713 |  1540k|   1.8 |  2232M | 197 |1080 |  70 | 114 | 780k|  1 |   0 |   0 | 4.330255e+03 | 6.113965e+03 |  41.19%| unknown
 2457s|867100 |862813 |  1540k|   1.8 |  2232M | 197 |1080 |  70 | 129 | 781k|  2 |   0 |   0 | 4.330260e+03 | 6.113965e+03 |  41.19%| unknown
 2458s|867200 |862913 |  1540k|   1.8 |  2233M | 197 |1080 |  70 | 125 | 781k|  1 |   0 |   0 | 4.330260e+03 | 6.113965e+03 |  41.19%| unknown
 2458s|867300 |863013 |  1540k|   1.8 |  2233M | 197 |1080 |  70 | 119 | 781k|  2 |   0 |   0 | 4.330267e+03 | 6.113965e+03 |  41.19%| unknown
 2458s|867400 |863113 |  1540k|   1.8 |  2233M | 197 |1080 |  70 | 113 | 781k|  1 |   0 |   0 | 4.330267e+03 | 6.113965e+03 |  41.19%| unknown
 2458s|867500 |863213 |  1540k|   1.8 |  2233M | 197 |1080 |  70 | 129 | 781k|  1 |   0 |   0 | 4.330272e+03 | 6.113965e+03 |  41.19%| unknown
 2458s|867600 |863313 |  1541k|   1.8 |  2233M | 197 |1080 |  70 | 125 | 781k|  2 |   0 |   0 | 4.330272e+03 | 6.113965e+03 |  41.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2459s|867700 |863413 |  1541k|   1.8 |  2233M | 197 |1080 |  70 | 119 | 781k|  2 |   0 |   0 | 4.330291e+03 | 6.113965e+03 |  41.19%| unknown
 2459s|867800 |863513 |  1541k|   1.8 |  2233M | 197 |1080 |  70 | 115 | 781k|  1 |   0 |   0 | 4.330291e+03 | 6.113965e+03 |  41.19%| unknown
 2459s|867900 |863613 |  1541k|   1.8 |  2233M | 197 |1080 |  70 | 129 | 781k|  2 |   0 |   0 | 4.330299e+03 | 6.113965e+03 |  41.19%| unknown
 2459s|868000 |863713 |  1541k|   1.8 |  2233M | 197 |1080 |  70 | 124 | 781k|  2 |   0 |   0 | 4.330299e+03 | 6.113965e+03 |  41.19%| unknown
 2459s|868100 |863813 |  1541k|   1.8 |  2233M | 197 |1080 |  70 | 117 | 781k|  2 |   0 |   0 | 4.330302e+03 | 6.113965e+03 |  41.19%| unknown
 2460s|868200 |863913 |  1542k|   1.8 |  2233M | 197 |1080 |  70 | 113 | 782k|  2 |   0 |   0 | 4.330302e+03 | 6.113965e+03 |  41.19%| unknown
 2460s|868300 |864013 |  1542k|   1.8 |  2233M | 197 |1080 |  70 | 129 | 782k|  1 |   0 |   0 | 4.330307e+03 | 6.113965e+03 |  41.19%| unknown
 2460s|868400 |864113 |  1542k|   1.8 |  2233M | 197 |1080 |  70 | 123 | 782k|  2 |   0 |   0 | 4.330307e+03 | 6.113965e+03 |  41.19%| unknown
 2460s|868500 |864213 |  1542k|   1.8 |  2233M | 197 |1080 |  70 | 118 | 782k|  2 |   0 |   0 | 4.330315e+03 | 6.113965e+03 |  41.19%| unknown
 2460s|868600 |864313 |  1542k|   1.8 |  2233M | 197 |1080 |  70 | 115 | 782k|  1 |   0 |   0 | 4.330315e+03 | 6.113965e+03 |  41.19%| unknown
 2461s|868700 |864413 |  1543k|   1.8 |  2235M | 197 |1080 |  70 | 130 | 782k|  2 |   0 |   0 | 4.330332e+03 | 6.113965e+03 |  41.19%| unknown
 2461s|868800 |864513 |  1543k|   1.8 |  2235M | 197 |1080 |  70 | 124 | 782k|  2 |   0 |   0 | 4.330332e+03 | 6.113965e+03 |  41.19%| unknown
 2461s|868900 |864613 |  1543k|   1.8 |  2236M | 197 |1080 |  70 | 118 | 782k|  2 |   0 |   0 | 4.330336e+03 | 6.113965e+03 |  41.19%| unknown
 2461s|869000 |864713 |  1543k|   1.8 |  2236M | 197 |1080 |  70 | 131 | 782k|  1 |   0 |   0 | 4.330336e+03 | 6.113965e+03 |  41.19%| unknown
 2461s|869100 |864813 |  1543k|   1.8 |  2236M | 197 |1080 |  70 | 128 | 782k|  2 |   0 |   0 | 4.330339e+03 | 6.113965e+03 |  41.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2462s|869200 |864913 |  1544k|   1.8 |  2237M | 197 |1080 |  70 | 123 | 782k|  2 |   0 |   0 | 4.330355e+03 | 6.113965e+03 |  41.19%| unknown
 2462s|869300 |865013 |  1544k|   1.8 |  2237M | 197 |1080 |  70 | 116 | 783k|  2 |   0 |   0 | 4.330355e+03 | 6.113965e+03 |  41.19%| unknown
 2462s|869400 |865113 |  1544k|   1.8 |  2237M | 197 |1080 |  70 | 114 | 783k|  1 |   0 |   0 | 4.330355e+03 | 6.113965e+03 |  41.19%| unknown
 2462s|869500 |865213 |  1544k|   1.8 |  2237M | 197 |1080 |  70 | 132 | 783k|  2 |   0 |   0 | 4.330365e+03 | 6.113965e+03 |  41.19%| unknown
 2462s|869600 |865313 |  1544k|   1.8 |  2237M | 197 |1080 |  70 | 125 | 783k|  2 |   0 |   0 | 4.330365e+03 | 6.113965e+03 |  41.19%| unknown
 2463s|869700 |865413 |  1544k|   1.8 |  2237M | 197 |1080 |  70 | 118 | 783k|  2 |   0 |   0 | 4.330377e+03 | 6.113965e+03 |  41.19%| unknown
 2463s|869800 |865513 |  1545k|   1.8 |  2237M | 197 |1080 |  70 | 114 | 783k|  2 |   0 |   0 | 4.330377e+03 | 6.113965e+03 |  41.19%| unknown
 2463s|869900 |865613 |  1545k|   1.8 |  2237M | 197 |1080 |  70 | 131 | 783k|  2 |   0 |   0 | 4.330393e+03 | 6.113965e+03 |  41.19%| unknown
 2463s|870000 |865713 |  1545k|   1.8 |  2238M | 197 |1080 |  70 | 126 | 783k|  1 |   0 |   0 | 4.330393e+03 | 6.113965e+03 |  41.19%| unknown
 2463s|870100 |865813 |  1545k|   1.8 |  2238M | 197 |1080 |  70 | 124 | 783k|  2 |   0 |   0 | 4.330400e+03 | 6.113965e+03 |  41.19%| unknown
 2464s|870200 |865913 |  1545k|   1.8 |  2239M | 197 |1080 |  70 | 116 | 783k|  2 |   0 |   0 | 4.330400e+03 | 6.113965e+03 |  41.19%| unknown
 2464s|870300 |866013 |  1546k|   1.8 |  2239M | 197 |1080 |  70 | 130 | 783k|  2 |   0 |   0 | 4.330401e+03 | 6.113965e+03 |  41.19%| unknown
 2464s|870400 |866113 |  1546k|   1.8 |  2239M | 197 |1080 |  70 | 126 | 784k|  2 |   0 |   0 | 4.330401e+03 | 6.113965e+03 |  41.19%| unknown
 2464s|870500 |866213 |  1546k|   1.8 |  2239M | 197 |1080 |  70 | 121 | 784k|  2 |   0 |   0 | 4.330403e+03 | 6.113965e+03 |  41.19%| unknown
 2464s|870600 |866313 |  1546k|   1.8 |  2239M | 197 |1080 |  70 | 115 | 784k|  2 |   0 |   0 | 4.330403e+03 | 6.113965e+03 |  41.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2465s|870700 |866413 |  1546k|   1.8 |  2240M | 197 |1080 |  70 | 131 | 784k|  1 |   0 |   0 | 4.330406e+03 | 6.113965e+03 |  41.19%| unknown
 2465s|870800 |866513 |  1546k|   1.8 |  2240M | 197 |1080 |  70 | 125 | 784k|  2 |   0 |   0 | 4.330406e+03 | 6.113965e+03 |  41.19%| unknown
 2465s|870900 |866613 |  1547k|   1.8 |  2240M | 197 |1080 |  70 | 120 | 784k|  2 |   0 |   0 | 4.330420e+03 | 6.113965e+03 |  41.19%| unknown
 2465s|871000 |866713 |  1547k|   1.8 |  2240M | 197 |1080 |  70 | 117 | 784k|  2 |   0 |   0 | 4.330420e+03 | 6.113965e+03 |  41.19%| unknown
 2465s|871100 |866813 |  1547k|   1.8 |  2241M | 197 |1080 |  70 | 130 | 784k|  1 |   0 |   0 | 4.330424e+03 | 6.113965e+03 |  41.19%| unknown
 2466s|871200 |866913 |  1547k|   1.8 |  2241M | 197 |1080 |  70 | 127 | 784k|  2 |   0 |   0 | 4.330424e+03 | 6.113965e+03 |  41.19%| unknown
 2466s|871300 |867013 |  1547k|   1.8 |  2241M | 197 |1080 |  70 | 118 | 784k|  2 |   0 |   0 | 4.330427e+03 | 6.113965e+03 |  41.19%| unknown
 2466s|871400 |867113 |  1548k|   1.8 |  2241M | 197 |1080 |  70 | 133 | 784k|  2 |   0 |   0 | 4.330427e+03 | 6.113965e+03 |  41.19%| unknown
 2466s|871500 |867213 |  1548k|   1.8 |  2241M | 197 |1080 |  70 | 128 | 785k|  1 |   0 |   0 | 4.330436e+03 | 6.113965e+03 |  41.19%| unknown
 2466s|871600 |867313 |  1548k|   1.8 |  2241M | 197 |1080 |  70 | 123 | 785k|  2 |   0 |   0 | 4.330436e+03 | 6.113965e+03 |  41.19%| unknown
 2467s|871700 |867413 |  1548k|   1.8 |  2241M | 197 |1080 |  70 | 119 | 785k|  2 |   0 |   0 | 4.330468e+03 | 6.113965e+03 |  41.18%| unknown
 2467s|871800 |867513 |  1548k|   1.8 |  2241M | 197 |1080 |  70 | 117 | 785k|  2 |   0 |   0 | 4.330468e+03 | 6.113965e+03 |  41.18%| unknown
 2467s|871900 |867613 |  1548k|   1.8 |  2241M | 197 |1080 |  70 | 129 | 785k|  2 |   0 |   0 | 4.330506e+03 | 6.113965e+03 |  41.18%| unknown
 2467s|872000 |867713 |  1549k|   1.8 |  2241M | 197 |1080 |  70 | 128 | 785k|  2 |   0 |   0 | 4.330506e+03 | 6.113965e+03 |  41.18%| unknown
 2467s|872100 |867813 |  1549k|   1.8 |  2241M | 197 |1080 |  70 | 120 | 785k|  2 |   0 |   0 | 4.330514e+03 | 6.113965e+03 |  41.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2468s|872200 |867913 |  1549k|   1.8 |  2241M | 197 |1080 |  70 | 115 | 785k|  2 |   0 |   0 | 4.330514e+03 | 6.113965e+03 |  41.18%| unknown
 2468s|872300 |868013 |  1549k|   1.8 |  2241M | 197 |1080 |  70 | 130 | 785k|  2 |   0 |   0 | 4.330514e+03 | 6.113965e+03 |  41.18%| unknown
 2468s|872400 |868113 |  1549k|   1.8 |  2241M | 197 |1080 |  70 | 127 | 785k|  2 |   0 |   0 | 4.330514e+03 | 6.113965e+03 |  41.18%| unknown
 2468s|872500 |868213 |  1550k|   1.8 |  2241M | 197 |1080 |  70 | 121 | 785k|  2 |   0 |   0 | 4.330527e+03 | 6.113965e+03 |  41.18%| unknown
 2468s|872600 |868313 |  1550k|   1.8 |  2242M | 197 |1080 |  70 | 116 | 786k|  2 |   0 |   0 | 4.330527e+03 | 6.113965e+03 |  41.18%| unknown
 2469s|872700 |868413 |  1550k|   1.8 |  2243M | 197 |1080 |  70 | 131 | 786k|  2 |   0 |   0 | 4.330546e+03 | 6.113965e+03 |  41.18%| unknown
 2469s|872800 |868513 |  1550k|   1.8 |  2243M | 197 |1080 |  70 | 127 | 786k|  2 |   0 |   0 | 4.330546e+03 | 6.113965e+03 |  41.18%| unknown
 2469s|872900 |868613 |  1550k|   1.8 |  2243M | 197 |1080 |  70 | 120 | 786k|  2 |   0 |   0 | 4.330572e+03 | 6.113965e+03 |  41.18%| unknown
 2469s|873000 |868713 |  1550k|   1.8 |  2243M | 197 |1080 |  70 | 115 | 786k|  2 |   0 |   0 | 4.330572e+03 | 6.113965e+03 |  41.18%| unknown
 2469s|873100 |868813 |  1551k|   1.8 |  2245M | 197 |1080 |  70 | 131 | 786k|  2 |   0 |   0 | 4.330583e+03 | 6.113965e+03 |  41.18%| unknown
