
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2510s|309700 |307821 |364390 |   1.2 |  1272M | 228 |3360 | 120 | 197 | 200k|  2 |   0 |   0 | 3.743355e+02 | 4.802458e+02 |  28.29%| unknown
 2510s|309800 |307921 |364504 |   1.2 |  1273M | 228 |3360 | 120 | 196 | 200k|  1 |   0 |   0 | 3.743355e+02 | 4.802458e+02 |  28.29%| unknown
 2510s|309900 |308021 |364617 |   1.2 |  1274M | 228 |3360 | 120 | 196 | 200k|  2 |   0 |   0 | 3.743355e+02 | 4.802458e+02 |  28.29%| unknown
 2511s|310000 |308121 |364746 |   1.2 |  1274M | 228 |3360 | 120 | 201 | 200k|  2 |   0 |   0 | 3.743359e+02 | 4.802458e+02 |  28.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2511s|310100 |308221 |364864 |   1.2 |  1274M | 228 |3360 | 120 | 185 | 200k|  1 |   0 |   0 | 3.743370e+02 | 4.802458e+02 |  28.29%| unknown
 2512s|310200 |308321 |364998 |   1.2 |  1274M | 228 |3360 | 120 | 191 | 200k|  2 |   0 |   0 | 3.743370e+02 | 4.802458e+02 |  28.29%| unknown
 2512s|310300 |308421 |365119 |   1.2 |  1274M | 228 |3360 | 120 | 196 | 200k|  2 |   0 |   0 | 3.743370e+02 | 4.802458e+02 |  28.29%| unknown
 2513s|310400 |308521 |365238 |   1.2 |  1275M | 228 |3360 | 120 | 196 | 200k|  1 |   0 |   0 | 3.743370e+02 | 4.802458e+02 |  28.29%| unknown
 2513s|310500 |308621 |365358 |   1.2 |  1276M | 228 |3360 | 120 | 201 | 200k|  1 |   0 |   0 | 3.743375e+02 | 4.802458e+02 |  28.29%| unknown
 2514s|310600 |308721 |365493 |   1.2 |  1276M | 228 |3360 | 120 | 185 | 200k|  2 |   0 |   0 | 3.743387e+02 | 4.802458e+02 |  28.29%| unknown
 2514s|310700 |308821 |365620 |   1.2 |  1278M | 228 |3360 | 120 | 192 | 200k|  2 |   0 |   0 | 3.743408e+02 | 4.802458e+02 |  28.29%| unknown
 2515s|310800 |308921 |365737 |   1.2 |  1278M | 228 |3360 | 120 | 193 | 201k|  1 |   0 |   0 | 3.743408e+02 | 4.802458e+02 |  28.29%| unknown
 2515s|310900 |309021 |365837 |   1.2 |  1278M | 228 |3360 | 120 | 192 | 201k|  1 |   0 |   0 | 3.743408e+02 | 4.802458e+02 |  28.29%| unknown
 2516s|311000 |309121 |365953 |   1.2 |  1278M | 228 |3360 | 120 | 200 | 201k|  2 |   0 |   0 | 3.743452e+02 | 4.802458e+02 |  28.29%| unknown
 2516s|311100 |309221 |366076 |   1.2 |  1278M | 228 |3360 | 120 | 203 | 201k|  1 |   0 |   0 | 3.743456e+02 | 4.802458e+02 |  28.29%| unknown
 2516s|311200 |309321 |366199 |   1.2 |  1278M | 228 |3360 | 120 | 187 | 201k|  2 |   0 |   0 | 3.743457e+02 | 4.802458e+02 |  28.29%| unknown
 2517s|311300 |309421 |366324 |   1.2 |  1278M | 228 |3360 | 120 | 191 | 201k|  2 |   0 |   0 | 3.743471e+02 | 4.802458e+02 |  28.29%| unknown
 2517s|311400 |309521 |366451 |   1.2 |  1278M | 228 |3360 | 120 | 195 | 201k|  2 |   0 |   0 | 3.743471e+02 | 4.802458e+02 |  28.29%| unknown
 2518s|311500 |309621 |366566 |   1.2 |  1278M | 228 |3360 | 120 | 194 | 201k|  2 |   0 |   0 | 3.743471e+02 | 4.802458e+02 |  28.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2518s|311600 |309721 |366697 |   1.2 |  1278M | 228 |3360 | 120 | 200 | 201k|  1 |   0 |   0 | 3.743493e+02 | 4.802458e+02 |  28.29%| unknown
 2519s|311700 |309821 |366817 |   1.2 |  1280M | 228 |3360 | 120 | 197 | 201k|  2 |   0 |   0 | 3.743493e+02 | 4.802458e+02 |  28.29%| unknown
 2519s|311800 |309921 |366944 |   1.2 |  1280M | 228 |3360 | 120 | 200 | 201k|  1 |   0 |   0 | 3.743493e+02 | 4.802458e+02 |  28.29%| unknown
 2520s|311900 |310021 |367074 |   1.2 |  1280M | 228 |3360 | 120 | 188 | 201k|  2 |   0 |   0 | 3.743527e+02 | 4.802458e+02 |  28.29%| unknown
 2520s|312000 |310121 |367190 |   1.2 |  1280M | 228 |3360 | 120 | 191 | 201k|  2 |   0 |   0 | 3.743542e+02 | 4.802458e+02 |  28.29%| unknown
 2521s|312100 |310221 |367310 |   1.2 |  1280M | 228 |3360 | 120 | 192 | 201k|  1 |   0 |   0 | 3.743542e+02 | 4.802458e+02 |  28.29%| unknown
 2521s|312200 |310321 |367440 |   1.2 |  1280M | 228 |3360 | 120 | 194 | 201k|  1 |   0 |   0 | 3.743542e+02 | 4.802458e+02 |  28.29%| unknown
 2522s|312300 |310421 |367563 |   1.2 |  1280M | 228 |3360 | 120 | 198 | 201k|  1 |   0 |   0 | 3.743547e+02 | 4.802458e+02 |  28.29%| unknown
 2522s|312400 |310521 |367690 |   1.2 |  1281M | 228 |3360 | 120 | 201 | 202k|  1 |   0 |   0 | 3.743547e+02 | 4.802458e+02 |  28.29%| unknown
 2523s|312500 |310621 |367812 |   1.2 |  1281M | 228 |3360 | 120 | 192 | 202k|  2 |   0 |   0 | 3.743547e+02 | 4.802458e+02 |  28.29%| unknown
 2523s|312600 |310721 |367940 |   1.2 |  1282M | 228 |3360 | 120 | 192 | 202k|  2 |   0 |   0 | 3.743571e+02 | 4.802458e+02 |  28.29%| unknown
 2524s|312700 |310821 |368079 |   1.2 |  1283M | 228 |3360 | 120 | 193 | 202k|  1 |   0 |   0 | 3.743571e+02 | 4.802458e+02 |  28.29%| unknown
 2524s|312800 |310921 |368199 |   1.2 |  1283M | 228 |3360 | 120 | 196 | 202k|  1 |   0 |   0 | 3.743571e+02 | 4.802458e+02 |  28.29%| unknown
 2525s|312900 |311021 |368331 |   1.2 |  1283M | 228 |3360 | 120 | 200 | 202k|  1 |   0 |   0 | 3.743594e+02 | 4.802458e+02 |  28.28%| unknown
 2525s|313000 |311121 |368451 |   1.2 |  1284M | 228 |3360 | 120 | 200 | 202k|  1 |   0 |   0 | 3.743594e+02 | 4.802458e+02 |  28.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2525s|313100 |311221 |368578 |   1.2 |  1284M | 228 |3360 | 120 | 187 | 202k|  2 |   0 |   0 | 3.743603e+02 | 4.802458e+02 |  28.28%| unknown
 2526s|313200 |311321 |368704 |   1.2 |  1284M | 228 |3360 | 120 | 190 | 202k|  2 |   0 |   0 | 3.743603e+02 | 4.802458e+02 |  28.28%| unknown
 2526s|313300 |311421 |368838 |   1.2 |  1284M | 228 |3360 | 120 | 195 | 202k|  2 |   0 |   0 | 3.743624e+02 | 4.802458e+02 |  28.28%| unknown
 2527s|313400 |311521 |368941 |   1.2 |  1284M | 228 |3360 | 120 | 199 | 202k|  1 |   0 |   0 | 3.743624e+02 | 4.802458e+02 |  28.28%| unknown
 2527s|313500 |311621 |369054 |   1.2 |  1284M | 228 |3360 | 120 | 200 | 202k|  1 |   0 |   0 | 3.743624e+02 | 4.802458e+02 |  28.28%| unknown
 2528s|313600 |311721 |369168 |   1.2 |  1284M | 228 |3360 | 120 | 201 | 202k|  1 |   0 |   0 | 3.743674e+02 | 4.802458e+02 |  28.28%| unknown
 2528s|313700 |311821 |369294 |   1.2 |  1284M | 228 |3360 | 120 | 187 | 202k|  2 |   0 |   0 | 3.743674e+02 | 4.802458e+02 |  28.28%| unknown
 2529s|313800 |311921 |369422 |   1.2 |  1285M | 228 |3360 | 120 | 191 | 202k|  2 |   0 |   0 | 3.743674e+02 | 4.802458e+02 |  28.28%| unknown
 2529s|313900 |312021 |369544 |   1.2 |  1285M | 228 |3360 | 120 | 195 | 203k|  2 |   0 |   0 | 3.743674e+02 | 4.802458e+02 |  28.28%| unknown
 2530s|314000 |312121 |369655 |   1.2 |  1285M | 228 |3360 | 120 | 197 | 203k|  1 |   0 |   0 | 3.743674e+02 | 4.802458e+02 |  28.28%| unknown
 2530s|314100 |312221 |369779 |   1.2 |  1287M | 228 |3360 | 120 | 198 | 203k|  1 |   0 |   0 | 3.743678e+02 | 4.802458e+02 |  28.28%| unknown
 2530s|314200 |312321 |369914 |   1.2 |  1288M | 228 |3360 | 120 | 201 | 203k|  2 |   0 |   0 | 3.743679e+02 | 4.802458e+02 |  28.28%| unknown
 2531s|314300 |312421 |370031 |   1.2 |  1290M | 228 |3360 | 120 | 203 | 203k|  2 |   0 |   0 | 3.743679e+02 | 4.802458e+02 |  28.28%| unknown
 2531s|314400 |312521 |370147 |   1.2 |  1290M | 228 |3360 | 120 | 190 | 203k|  2 |   0 |   0 | 3.743724e+02 | 4.802458e+02 |  28.28%| unknown
 2532s|314500 |312621 |370278 |   1.2 |  1290M | 228 |3360 | 120 | 190 | 203k|  2 |   0 |   0 | 3.743740e+02 | 4.802458e+02 |  28.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2532s|314600 |312721 |370409 |   1.2 |  1290M | 228 |3360 | 120 | 194 | 203k|  2 |   0 |   0 | 3.743743e+02 | 4.802458e+02 |  28.28%| unknown
 2533s|314700 |312821 |370528 |   1.2 |  1290M | 228 |3360 | 120 | 199 | 203k|  1 |   0 |   0 | 3.743743e+02 | 4.802458e+02 |  28.28%| unknown
 2533s|314800 |312921 |370634 |   1.2 |  1290M | 228 |3360 | 120 | 197 | 203k|  2 |   0 |   0 | 3.743743e+02 | 4.802458e+02 |  28.28%| unknown
 2534s|314900 |313021 |370762 |   1.2 |  1290M | 228 |3360 | 120 | 202 | 203k|  1 |   0 |   0 | 3.743743e+02 | 4.802458e+02 |  28.28%| unknown
 2534s|315000 |313121 |370883 |   1.2 |  1291M | 228 |3360 | 120 | 185 | 203k|  1 |   0 |   0 | 3.743809e+02 | 4.802458e+02 |  28.28%| unknown
 2535s|315100 |313221 |371020 |   1.2 |  1291M | 228 |3360 | 120 | 190 | 203k|  2 |   0 |   0 | 3.743809e+02 | 4.802458e+02 |  28.28%| unknown
 2535s|315200 |313321 |371151 |   1.2 |  1291M | 228 |3360 | 120 | 194 | 203k|  2 |   0 |   0 | 3.743809e+02 | 4.802458e+02 |  28.28%| unknown
 2535s|315300 |313421 |371271 |   1.2 |  1292M | 228 |3360 | 120 | 198 | 203k|  2 |   0 |   0 | 3.743809e+02 | 4.802458e+02 |  28.28%| unknown
 2536s|315400 |313521 |371401 |   1.2 |  1292M | 228 |3360 | 120 | 203 | 204k|  1 |   0 |   0 | 3.743809e+02 | 4.802458e+02 |  28.28%| unknown
 2536s|315500 |313621 |371519 |   1.2 |  1294M | 228 |3360 | 120 | 200 | 204k|  1 |   0 |   0 | 3.743819e+02 | 4.802458e+02 |  28.28%| unknown
 2537s|315600 |313721 |371632 |   1.2 |  1296M | 228 |3360 | 120 | 188 | 204k|  1 |   0 |   0 | 3.743819e+02 | 4.802458e+02 |  28.28%| unknown
 2537s|315700 |313821 |371752 |   1.2 |  1296M | 228 |3360 | 120 | 190 | 204k|  2 |   0 |   0 | 3.743819e+02 | 4.802458e+02 |  28.28%| unknown
 2538s|315800 |313921 |371875 |   1.2 |  1296M | 228 |3360 | 120 | 193 | 204k|  2 |   0 |   0 | 3.743819e+02 | 4.802458e+02 |  28.28%| unknown
 2538s|315900 |314021 |371999 |   1.2 |  1298M | 228 |3360 | 120 | 198 | 204k|  2 |   0 |   0 | 3.743847e+02 | 4.802458e+02 |  28.28%| unknown
 2539s|316000 |314121 |372115 |   1.2 |  1298M | 228 |3360 | 120 | 195 | 204k|  1 |   0 |   0 | 3.743852e+02 | 4.802458e+02 |  28.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2539s|316100 |314221 |372244 |   1.2 |  1298M | 228 |3360 | 120 | 200 | 204k|  2 |   0 |   0 | 3.743852e+02 | 4.802458e+02 |  28.28%| unknown
 2540s|316200 |314321 |372363 |   1.2 |  1298M | 228 |3360 | 120 | 199 | 204k|  1 |   0 |   0 | 3.743852e+02 | 4.802458e+02 |  28.28%| unknown
 2540s|316300 |314421 |372488 |   1.2 |  1298M | 228 |3360 | 120 | 186 | 204k|  1 |   0 |   0 | 3.743857e+02 | 4.802458e+02 |  28.28%| unknown
 2541s|316400 |314521 |372605 |   1.2 |  1298M | 228 |3360 | 120 | 188 | 204k|  2 |   0 |   0 | 3.743857e+02 | 4.802458e+02 |  28.28%| unknown
 2541s|316500 |314621 |372729 |   1.2 |  1298M | 228 |3360 | 120 | 192 | 204k|  1 |   0 |   0 | 3.743857e+02 | 4.802458e+02 |  28.28%| unknown
 2541s|316600 |314721 |372853 |   1.2 |  1298M | 228 |3360 | 120 | 196 | 204k|  2 |   0 |   0 | 3.743866e+02 | 4.802458e+02 |  28.28%| unknown
 2542s|316700 |314821 |372966 |   1.2 |  1299M | 228 |3360 | 120 | 199 | 204k|  1 |   0 |   0 | 3.743866e+02 | 4.802458e+02 |  28.28%| unknown
 2542s|316800 |314921 |373093 |   1.2 |  1301M | 228 |3360 | 120 | 199 | 204k|  1 |   0 |   0 | 3.743870e+02 | 4.802458e+02 |  28.28%| unknown
 2543s|316900 |315021 |373217 |   1.2 |  1302M | 228 |3360 | 120 | 200 | 204k|  2 |   0 |   0 | 3.743870e+02 | 4.802458e+02 |  28.28%| unknown
 2543s|317000 |315121 |373338 |   1.2 |  1302M | 228 |3360 | 120 | 186 | 205k|  1 |   0 |   0 | 3.743870e+02 | 4.802458e+02 |  28.28%| unknown
 2544s|317100 |315221 |373468 |   1.2 |  1302M | 228 |3360 | 120 | 190 | 205k|  2 |   0 |   0 | 3.743870e+02 | 4.802458e+02 |  28.28%| unknown
 2544s|317200 |315321 |373596 |   1.2 |  1302M | 228 |3360 | 120 | 195 | 205k|  2 |   0 |   0 | 3.743870e+02 | 4.802458e+02 |  28.28%| unknown
 2545s|317300 |315421 |373703 |   1.2 |  1302M | 228 |3360 | 120 | 198 | 205k|  2 |   0 |   0 | 3.743870e+02 | 4.802458e+02 |  28.28%| unknown
 2545s|317400 |315521 |373842 |   1.2 |  1303M | 228 |3360 | 120 | 200 | 205k|  1 |   0 |   0 | 3.743870e+02 | 4.802458e+02 |  28.28%| unknown
 2546s|317500 |315621 |373957 |   1.2 |  1304M | 228 |3360 | 120 | 202 | 205k|  1 |   0 |   0 | 3.743870e+02 | 4.802458e+02 |  28.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2546s|317600 |315721 |374065 |   1.2 |  1304M | 228 |3360 | 120 | 186 | 205k|  1 |   0 |   0 | 3.743870e+02 | 4.802458e+02 |  28.28%| unknown
 2547s|317700 |315821 |374175 |   1.2 |  1304M | 228 |3360 | 120 | 190 | 205k|  2 |   0 |   0 | 3.743877e+02 | 4.802458e+02 |  28.27%| unknown
 2547s|317800 |315921 |374296 |   1.2 |  1305M | 228 |3360 | 120 | 192 | 205k|  1 |   0 |   0 | 3.743899e+02 | 4.802458e+02 |  28.27%| unknown
 2547s|317900 |316021 |374425 |   1.2 |  1305M | 228 |3360 | 120 | 196 | 205k|  1 |   0 |   0 | 3.743899e+02 | 4.802458e+02 |  28.27%| unknown
 2548s|318000 |316121 |374546 |   1.2 |  1305M | 228 |3360 | 120 | 196 | 205k|  1 |   0 |   0 | 3.743917e+02 | 4.802458e+02 |  28.27%| unknown
 2548s|318100 |316221 |374674 |   1.2 |  1305M | 228 |3360 | 120 | 200 | 205k|  1 |   0 |   0 | 3.743956e+02 | 4.802458e+02 |  28.27%| unknown
 2549s|318200 |316321 |374789 |   1.2 |  1306M | 228 |3360 | 120 | 201 | 205k|  2 |   0 |   0 | 3.743956e+02 | 4.802458e+02 |  28.27%| unknown
 2549s|318300 |316421 |374917 |   1.2 |  1307M | 228 |3360 | 120 | 189 | 205k|  2 |   0 |   0 | 3.743976e+02 | 4.802458e+02 |  28.27%| unknown
 2550s|318400 |316521 |375047 |   1.2 |  1308M | 228 |3360 | 120 | 194 | 205k|  1 |   0 |   0 | 3.743976e+02 | 4.802458e+02 |  28.27%| unknown
 2550s|318500 |316621 |375167 |   1.2 |  1308M | 228 |3360 | 120 | 198 | 206k|  1 |   0 |   0 | 3.743976e+02 | 4.802458e+02 |  28.27%| unknown
 2551s|318600 |316721 |375293 |   1.2 |  1308M | 228 |3360 | 120 | 200 | 206k|  2 |   0 |   0 | 3.743976e+02 | 4.802458e+02 |  28.27%| unknown
 2562s|318700 |316821 |375410 |   1.2 |  1308M | 228 |3360 | 120 | 201 | 206k|  2 |   0 |   0 | 3.743976e+02 | 4.802458e+02 |  28.27%| unknown
 2562s|318800 |316921 |375525 |   1.2 |  1308M | 228 |3360 | 120 | 191 | 206k|  2 |   0 |   0 | 3.743976e+02 | 4.802458e+02 |  28.27%| unknown
 2563s|318900 |317021 |375642 |   1.2 |  1308M | 228 |3360 | 120 | 193 | 206k|  2 |   0 |   0 | 3.744040e+02 | 4.802458e+02 |  28.27%| unknown
 2563s|319000 |317121 |375769 |   1.2 |  1308M | 228 |3360 | 120 | 195 | 206k|  2 |   0 |   0 | 3.744040e+02 | 4.802458e+02 |  28.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2564s|319100 |317221 |375895 |   1.2 |  1308M | 228 |3360 | 120 | 199 | 206k|  2 |   0 |   0 | 3.744040e+02 | 4.802458e+02 |  28.27%| unknown
 2564s|319200 |317321 |376009 |   1.2 |  1309M | 228 |3360 | 120 | 198 | 206k|  2 |   0 |   0 | 3.744040e+02 | 4.802458e+02 |  28.27%| unknown
 2564s|319300 |317421 |376135 |   1.2 |  1309M | 228 |3360 | 120 | 204 | 206k|  2 |   0 |   0 | 3.744040e+02 | 4.802458e+02 |  28.27%| unknown
 2565s|319400 |317521 |376258 |   1.2 |  1309M | 228 |3360 | 120 | 189 | 206k|  2 |   0 |   0 | 3.744097e+02 | 4.802458e+02 |  28.27%| unknown
 2565s|319500 |317621 |376387 |   1.2 |  1311M | 228 |3360 | 120 | 192 | 206k|  2 |   0 |   0 | 3.744097e+02 | 4.802458e+02 |  28.27%| unknown
 2566s|319600 |317721 |376513 |   1.2 |  1311M | 228 |3360 | 120 | 194 | 206k|  1 |   0 |   0 | 3.744097e+02 | 4.802458e+02 |  28.27%| unknown
 2566s|319700 |317821 |376632 |   1.2 |  1311M | 228 |3360 | 120 | 197 | 206k|  1 |   0 |   0 | 3.744097e+02 | 4.802458e+02 |  28.27%| unknown
 2567s|319800 |317921 |376773 |   1.2 |  1311M | 228 |3360 | 120 | 199 | 206k|  2 |   0 |   0 | 3.744097e+02 | 4.802458e+02 |  28.27%| unknown
 2567s|319900 |318021 |376891 |   1.2 |  1312M | 228 |3360 | 120 | 201 | 206k|  2 |   0 |   0 | 3.744097e+02 | 4.802458e+02 |  28.27%| unknown
 2568s|320000 |318121 |377011 |   1.2 |  1312M | 228 |3360 | 120 | 187 | 207k|  1 |   0 |   0 | 3.744097e+02 | 4.802458e+02 |  28.27%| unknown
 2568s|320100 |318221 |377136 |   1.2 |  1312M | 228 |3360 | 120 | 190 | 207k|  2 |   0 |   0 | 3.744097e+02 | 4.802458e+02 |  28.27%| unknown
 2569s|320200 |318321 |377265 |   1.2 |  1313M | 228 |3360 | 120 | 193 | 207k|  2 |   0 |   0 | 3.744144e+02 | 4.802458e+02 |  28.27%| unknown
 2569s|320300 |318421 |377396 |   1.2 |  1314M | 228 |3360 | 120 | 197 | 207k|  1 |   0 |   0 | 3.744144e+02 | 4.802458e+02 |  28.27%| unknown
 2569s|320400 |318521 |377521 |   1.2 |  1314M | 228 |3360 | 120 | 200 | 207k|  2 |   0 |   0 | 3.744144e+02 | 4.802458e+02 |  28.27%| unknown
 2570s|320500 |318621 |377651 |   1.2 |  1314M | 228 |3360 | 120 | 198 | 207k|  2 |   0 |   0 | 3.744144e+02 | 4.802458e+02 |  28.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2570s|320600 |318721 |377761 |   1.2 |  1314M | 228 |3360 | 120 | 200 | 207k|  2 |   0 |   0 | 3.744154e+02 | 4.802458e+02 |  28.27%| unknown
 2571s|320700 |318821 |377884 |   1.2 |  1314M | 228 |3360 | 120 | 190 | 207k|  1 |   0 |   0 | 3.744154e+02 | 4.802458e+02 |  28.27%| unknown
 2571s|320800 |318921 |377994 |   1.2 |  1315M | 228 |3360 | 120 | 190 | 207k|  2 |   0 |   0 | 3.744154e+02 | 4.802458e+02 |  28.27%| unknown
 2572s|320900 |319021 |378107 |   1.2 |  1316M | 228 |3360 | 120 | 193 | 207k|  2 |   0 |   0 | 3.744154e+02 | 4.802458e+02 |  28.27%| unknown
 2572s|321000 |319121 |378235 |   1.2 |  1318M | 228 |3360 | 120 | 197 | 207k|  2 |   0 |   0 | 3.744154e+02 | 4.802458e+02 |  28.27%| unknown
 2573s|321100 |319221 |378353 |   1.2 |  1318M | 228 |3360 | 120 | 202 | 207k|  2 |   0 |   0 | 3.744194e+02 | 4.802458e+02 |  28.26%| unknown
 2573s|321200 |319321 |378471 |   1.2 |  1318M | 228 |3360 | 120 | 202 | 207k|  1 |   0 |   0 | 3.744199e+02 | 4.802458e+02 |  28.26%| unknown
 2574s|321300 |319421 |378596 |   1.2 |  1319M | 228 |3360 | 120 | 188 | 207k|  2 |   0 |   0 | 3.744228e+02 | 4.802458e+02 |  28.26%| unknown
 2574s|321400 |319521 |378723 |   1.2 |  1320M | 228 |3360 | 120 | 191 | 207k|  2 |   0 |   0 | 3.744228e+02 | 4.802458e+02 |  28.26%| unknown
 2575s|321500 |319621 |378853 |   1.2 |  1321M | 228 |3360 | 120 | 192 | 207k|  2 |   0 |   0 | 3.744228e+02 | 4.802458e+02 |  28.26%| unknown
 2575s|321600 |319721 |378976 |   1.2 |  1321M | 228 |3360 | 120 | 194 | 208k|  1 |   0 |   0 | 3.744228e+02 | 4.802458e+02 |  28.26%| unknown
 2575s|321700 |319821 |379104 |   1.2 |  1321M | 228 |3360 | 120 | 199 | 208k|  1 |   0 |   0 | 3.744228e+02 | 4.802458e+02 |  28.26%| unknown
 2576s|321800 |319921 |379225 |   1.2 |  1321M | 228 |3360 | 120 | 202 | 208k|  1 |   0 |   0 | 3.744228e+02 | 4.802458e+02 |  28.26%| unknown
 2576s|321900 |320021 |379344 |   1.2 |  1321M | 228 |3360 | 120 | 190 | 208k|  2 |   0 |   0 | 3.744249e+02 | 4.802458e+02 |  28.26%| unknown
 2577s|322000 |320121 |379464 |   1.2 |  1322M | 228 |3360 | 120 | 189 | 208k|  1 |   0 |   0 | 3.744286e+02 | 4.802458e+02 |  28.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2577s|322100 |320221 |379584 |   1.2 |  1322M | 228 |3360 | 120 | 195 | 208k|  2 |   0 |   0 | 3.744286e+02 | 4.802458e+02 |  28.26%| unknown
 2578s|322200 |320321 |379696 |   1.2 |  1323M | 228 |3360 | 120 | 195 | 208k|  1 |   0 |   0 | 3.744286e+02 | 4.802458e+02 |  28.26%| unknown
 2578s|322300 |320421 |379817 |   1.2 |  1323M | 228 |3360 | 120 | 199 | 208k|  1 |   0 |   0 | 3.744297e+02 | 4.802458e+02 |  28.26%| unknown
 2579s|322400 |320521 |379955 |   1.2 |  1323M | 228 |3360 | 120 | 200 | 208k|  2 |   0 |   0 | 3.744297e+02 | 4.802458e+02 |  28.26%| unknown
 2579s|322500 |320621 |380081 |   1.2 |  1323M | 228 |3360 | 120 | 188 | 208k|  2 |   0 |   0 | 3.744321e+02 | 4.802458e+02 |  28.26%| unknown
 2580s|322600 |320721 |380208 |   1.2 |  1323M | 228 |3360 | 120 | 191 | 208k|  2 |   0 |   0 | 3.744321e+02 | 4.802458e+02 |  28.26%| unknown
 2580s|322700 |320821 |380315 |   1.2 |  1323M | 228 |3360 | 120 | 194 | 208k|  1 |   0 |   0 | 3.744321e+02 | 4.802458e+02 |  28.26%| unknown
 2581s|322800 |320921 |380431 |   1.2 |  1323M | 228 |3360 | 120 | 197 | 208k|  2 |   0 |   0 | 3.744339e+02 | 4.802458e+02 |  28.26%| unknown
 2581s|322900 |321021 |380558 |   1.2 |  1324M | 228 |3360 | 120 | 200 | 208k|  1 |   0 |   0 | 3.744349e+02 | 4.802458e+02 |  28.26%| unknown
 2581s|323000 |321121 |380674 |   1.2 |  1324M | 228 |3360 | 120 | 202 | 208k|  2 |   0 |   0 | 3.744349e+02 | 4.802458e+02 |  28.26%| unknown
 2582s|323100 |321221 |380801 |   1.2 |  1324M | 228 |3360 | 120 | 187 | 209k|  1 |   0 |   0 | 3.744349e+02 | 4.802458e+02 |  28.26%| unknown
 2582s|323200 |321321 |380926 |   1.2 |  1324M | 228 |3360 | 120 | 194 | 209k|  2 |   0 |   0 | 3.744349e+02 | 4.802458e+02 |  28.26%| unknown
 2583s|323300 |321421 |381042 |   1.2 |  1324M | 228 |3360 | 120 | 195 | 209k|  2 |   0 |   0 | 3.744349e+02 | 4.802458e+02 |  28.26%| unknown
 2583s|323400 |321521 |381165 |   1.2 |  1324M | 228 |3360 | 120 | 198 | 209k|  2 |   0 |   0 | 3.744349e+02 | 4.802458e+02 |  28.26%| unknown
 2584s|323500 |321621 |381272 |   1.2 |  1326M | 228 |3360 | 120 | 198 | 209k|  1 |   0 |   0 | 3.744349e+02 | 4.802458e+02 |  28.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
