
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1506s|823800 |669934 |  1617k|   2.0 |  1824M | 151 | 880 |  60 |  96 | 672k|  1 |   0 |   0 | 3.698346e+02 | 4.207455e+02 |  13.77%| unknown
 1506s|823900 |669992 |  1617k|   2.0 |  1825M | 151 | 880 |  60 |  99 | 672k|  1 |   0 |   0 | 3.698350e+02 | 4.207455e+02 |  13.77%| unknown
 1506s|824000 |670060 |  1617k|   2.0 |  1825M | 151 | 880 |  60 |  97 | 672k|  2 |   0 |   0 | 3.698358e+02 | 4.207455e+02 |  13.77%| unknown
 1506s|824100 |670132 |  1617k|   2.0 |  1825M | 151 | 880 |  60 |  99 | 672k|  2 |   0 |   0 | 3.698367e+02 | 4.207455e+02 |  13.77%| unknown
 1506s|824200 |670202 |  1618k|   2.0 |  1825M | 151 | 880 |  60 |  91 | 672k|  1 |   0 |   0 | 3.698367e+02 | 4.207455e+02 |  13.77%| unknown
 1506s|824300 |670282 |  1618k|   2.0 |  1825M | 151 | 880 |  60 | 107 | 672k|  2 |   0 |   0 | 3.698367e+02 | 4.207455e+02 |  13.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1507s|824400 |670350 |  1618k|   2.0 |  1825M | 151 | 880 |  60 |  96 | 672k|  2 |   0 |   0 | 3.698367e+02 | 4.207455e+02 |  13.77%| unknown
 1507s|824500 |670418 |  1618k|   2.0 |  1825M | 151 | 880 |  60 | 103 | 673k|  1 |   0 |   0 | 3.698367e+02 | 4.207455e+02 |  13.77%| unknown
 1507s|824600 |670478 |  1618k|   2.0 |  1825M | 151 | 880 |  60 | 106 | 673k|  1 |   0 |   0 | 3.698367e+02 | 4.207455e+02 |  13.77%| unknown
 1507s|824700 |670542 |  1619k|   2.0 |  1827M | 151 | 880 |  60 |  98 | 673k|  2 |   0 |   0 | 3.698384e+02 | 4.207455e+02 |  13.76%| unknown
 1507s|824800 |670610 |  1619k|   2.0 |  1827M | 151 | 880 |  60 | 102 | 673k|  0 |   0 |   0 | 3.698384e+02 | 4.207455e+02 |  13.76%| unknown
 1507s|824900 |670684 |  1619k|   2.0 |  1827M | 151 | 880 |  60 |  92 | 673k|  2 |   0 |   0 | 3.698385e+02 | 4.207455e+02 |  13.76%| unknown
 1507s|825000 |670758 |  1619k|   2.0 |  1827M | 151 | 880 |  60 | 104 | 673k|  1 |   0 |   0 | 3.698385e+02 | 4.207455e+02 |  13.76%| unknown
 1507s|825100 |670824 |  1619k|   2.0 |  1827M | 151 | 880 |  60 |  96 | 673k|  1 |   0 |   0 | 3.698385e+02 | 4.207455e+02 |  13.76%| unknown
 1507s|825200 |670900 |  1620k|   2.0 |  1828M | 151 | 880 |  60 |  97 | 673k|  2 |   0 |   0 | 3.698385e+02 | 4.207455e+02 |  13.76%| unknown
 1507s|825300 |670968 |  1620k|   2.0 |  1828M | 151 | 880 |  60 |  94 | 673k|  2 |   0 |   0 | 3.698385e+02 | 4.207455e+02 |  13.76%| unknown
 1508s|825400 |671042 |  1620k|   2.0 |  1828M | 151 | 880 |  60 |  99 | 673k|  1 |   0 |   0 | 3.698385e+02 | 4.207455e+02 |  13.76%| unknown
 1508s|825500 |671124 |  1620k|   2.0 |  1828M | 151 | 880 |  60 |  97 | 673k|  2 |   0 |   0 | 3.698396e+02 | 4.207455e+02 |  13.76%| unknown
 1508s|825600 |671200 |  1620k|   2.0 |  1828M | 151 | 880 |  60 | 104 | 673k|  1 |   0 |   0 | 3.698396e+02 | 4.207455e+02 |  13.76%| unknown
 1508s|825700 |671286 |  1621k|   2.0 |  1828M | 151 | 880 |  60 | 104 | 673k|  2 |   0 |   0 | 3.698412e+02 | 4.207455e+02 |  13.76%| unknown
 1508s|825800 |671360 |  1621k|   2.0 |  1828M | 151 | 880 |  60 | 101 | 674k|  1 |   0 |   0 | 3.698424e+02 | 4.207455e+02 |  13.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1508s|825900 |671426 |  1621k|   2.0 |  1828M | 151 | 880 |  60 |  96 | 674k|  2 |   0 |   0 | 3.698432e+02 | 4.207455e+02 |  13.76%| unknown
 1508s|826000 |671500 |  1621k|   2.0 |  1828M | 151 | 880 |  60 |  97 | 674k|  2 |   0 |   0 | 3.698432e+02 | 4.207455e+02 |  13.76%| unknown
 1508s|826100 |671574 |  1621k|   2.0 |  1829M | 151 | 880 |  60 | 103 | 674k|  0 |   0 |   0 | 3.698436e+02 | 4.207455e+02 |  13.76%| unknown
 1508s|826200 |671642 |  1622k|   2.0 |  1829M | 151 | 880 |  60 |  95 | 674k|  2 |   0 |   0 | 3.698470e+02 | 4.207455e+02 |  13.76%| unknown
 1509s|826300 |671724 |  1622k|   2.0 |  1829M | 151 | 880 |  60 | 101 | 674k|  2 |   0 |   0 | 3.698470e+02 | 4.207455e+02 |  13.76%| unknown
 1509s|826400 |671814 |  1622k|   2.0 |  1829M | 151 | 880 |  60 | 101 | 674k|  2 |   0 |   0 | 3.698477e+02 | 4.207455e+02 |  13.76%| unknown
 1509s|826500 |671886 |  1622k|   2.0 |  1829M | 151 | 880 |  60 |  92 | 674k|  1 |   0 |   0 | 3.698493e+02 | 4.207455e+02 |  13.76%| unknown
 1509s|826600 |671958 |  1622k|   2.0 |  1829M | 151 | 880 |  60 |  97 | 674k|  2 |   0 |   0 | 3.698514e+02 | 4.207455e+02 |  13.76%| unknown
 1509s|826700 |672024 |  1622k|   2.0 |  1829M | 151 | 880 |  60 | 106 | 674k|  1 |   0 |   0 | 3.698514e+02 | 4.207455e+02 |  13.76%| unknown
 1509s|826800 |672110 |  1623k|   2.0 |  1830M | 151 | 880 |  60 | 105 | 674k|  1 |   0 |   0 | 3.698521e+02 | 4.207455e+02 |  13.76%| unknown
 1509s|826900 |672176 |  1623k|   2.0 |  1830M | 151 | 880 |  60 |  95 | 674k|  2 |   0 |   0 | 3.698521e+02 | 4.207455e+02 |  13.76%| unknown
 1509s|827000 |672254 |  1623k|   2.0 |  1830M | 151 | 880 |  60 | 102 | 674k|  1 |   0 |   0 | 3.698531e+02 | 4.207455e+02 |  13.76%| unknown
 1509s|827100 |672324 |  1623k|   2.0 |  1830M | 151 | 880 |  60 |  99 | 675k|  2 |   0 |   0 | 3.698531e+02 | 4.207455e+02 |  13.76%| unknown
 1510s|827200 |672396 |  1623k|   2.0 |  1830M | 151 | 880 |  60 | 104 | 675k|  0 |   0 |   0 | 3.698531e+02 | 4.207455e+02 |  13.76%| unknown
 1510s|827300 |672476 |  1624k|   2.0 |  1830M | 151 | 880 |  60 | 103 | 675k|  2 |   0 |   0 | 3.698534e+02 | 4.207455e+02 |  13.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1510s|827400 |672542 |  1624k|   2.0 |  1830M | 151 | 880 |  60 |  89 | 675k|  1 |   0 |   0 | 3.698544e+02 | 4.207455e+02 |  13.76%| unknown
 1510s|827500 |672620 |  1624k|   2.0 |  1830M | 151 | 880 |  60 |  92 | 675k|  1 |   0 |   0 | 3.698545e+02 | 4.207455e+02 |  13.76%| unknown
 1510s|827600 |672714 |  1624k|   2.0 |  1831M | 151 | 880 |  60 | 104 | 675k|  2 |   0 |   0 | 3.698545e+02 | 4.207455e+02 |  13.76%| unknown
 1510s|827700 |672806 |  1624k|   2.0 |  1831M | 151 | 880 |  60 |  97 | 675k|  2 |   0 |   0 | 3.698573e+02 | 4.207455e+02 |  13.76%| unknown
 1510s|827800 |672874 |  1625k|   2.0 |  1832M | 151 | 880 |  60 |  91 | 675k|  2 |   0 |   0 | 3.698586e+02 | 4.207455e+02 |  13.76%| unknown
 1510s|827900 |672944 |  1625k|   2.0 |  1832M | 151 | 880 |  60 |  92 | 675k|  1 |   0 |   0 | 3.698587e+02 | 4.207455e+02 |  13.76%| unknown
 1510s|828000 |673034 |  1625k|   2.0 |  1832M | 151 | 880 |  60 | 101 | 675k|  2 |   0 |   0 | 3.698630e+02 | 4.207455e+02 |  13.76%| unknown
 1510s|828100 |673110 |  1625k|   2.0 |  1832M | 151 | 880 |  60 |  97 | 675k|  2 |   0 |   0 | 3.698630e+02 | 4.207455e+02 |  13.76%| unknown
 1511s|828200 |673176 |  1625k|   2.0 |  1832M | 151 | 880 |  60 | 100 | 675k|  1 |   0 |   0 | 3.698630e+02 | 4.207455e+02 |  13.76%| unknown
 1511s|828300 |673246 |  1626k|   2.0 |  1832M | 151 | 880 |  60 | 101 | 676k|  2 |   0 |   0 | 3.698630e+02 | 4.207455e+02 |  13.76%| unknown
 1511s|828400 |673320 |  1626k|   2.0 |  1832M | 151 | 880 |  60 |  97 | 676k|  2 |   0 |   0 | 3.698636e+02 | 4.207455e+02 |  13.76%| unknown
 1511s|828500 |673410 |  1626k|   2.0 |  1832M | 151 | 880 |  60 |  92 | 676k|  2 |   0 |   0 | 3.698638e+02 | 4.207455e+02 |  13.76%| unknown
 1511s|828600 |673484 |  1626k|   2.0 |  1832M | 151 | 880 |  60 |  95 | 676k|  2 |   0 |   0 | 3.698640e+02 | 4.207455e+02 |  13.76%| unknown
 1511s|828700 |673558 |  1626k|   2.0 |  1832M | 151 | 880 |  60 |  92 | 676k|  1 |   0 |   0 | 3.698666e+02 | 4.207455e+02 |  13.76%| unknown
 1511s|828800 |673630 |  1627k|   2.0 |  1832M | 151 | 880 |  60 | 100 | 676k|  2 |   0 |   0 | 3.698666e+02 | 4.207455e+02 |  13.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1511s|828900 |673708 |  1627k|   2.0 |  1832M | 151 | 880 |  60 |  95 | 676k|  2 |   0 |   0 | 3.698666e+02 | 4.207455e+02 |  13.76%| unknown
 1511s|829000 |673788 |  1627k|   2.0 |  1832M | 151 | 880 |  60 |  90 | 676k|  1 |   0 |   0 | 3.698666e+02 | 4.207455e+02 |  13.76%| unknown
 1512s|829100 |673868 |  1627k|   2.0 |  1832M | 151 | 880 |  60 |  99 | 676k|  2 |   0 |   0 | 3.698666e+02 | 4.207455e+02 |  13.76%| unknown
 1512s|829200 |673942 |  1627k|   2.0 |  1832M | 151 | 880 |  60 | 103 | 676k|  0 |   0 |   0 | 3.698671e+02 | 4.207455e+02 |  13.76%| unknown
 1512s|829300 |674026 |  1628k|   2.0 |  1832M | 151 | 880 |  60 | 105 | 676k|  1 |   0 |   0 | 3.698678e+02 | 4.207455e+02 |  13.76%| unknown
 1512s|829400 |674086 |  1628k|   2.0 |  1832M | 151 | 880 |  60 | 101 | 676k|  2 |   0 |   0 | 3.698698e+02 | 4.207455e+02 |  13.76%| unknown
 1512s|829500 |674162 |  1628k|   2.0 |  1832M | 151 | 880 |  60 |  92 | 676k|  2 |   0 |   0 | 3.698712e+02 | 4.207455e+02 |  13.75%| unknown
 1512s|829600 |674236 |  1628k|   2.0 |  1832M | 151 | 880 |  60 | 101 | 677k|  0 |   0 |   0 | 3.698718e+02 | 4.207455e+02 |  13.75%| unknown
 1512s|829700 |674296 |  1628k|   2.0 |  1832M | 151 | 880 |  60 |  97 | 677k|  2 |   0 |   0 | 3.698718e+02 | 4.207455e+02 |  13.75%| unknown
 1512s|829800 |674372 |  1629k|   2.0 |  1832M | 151 | 880 |  60 |  90 | 677k|  1 |   0 |   0 | 3.698718e+02 | 4.207455e+02 |  13.75%| unknown
 1512s|829900 |674452 |  1629k|   2.0 |  1832M | 151 | 880 |  60 | 100 | 677k|  1 |   0 |   0 | 3.698718e+02 | 4.207455e+02 |  13.75%| unknown
 1513s|830000 |674538 |  1629k|   2.0 |  1832M | 151 | 880 |  60 |  94 | 677k|  2 |   0 |   0 | 3.698718e+02 | 4.207455e+02 |  13.75%| unknown
 1513s|830100 |674618 |  1629k|   2.0 |  1832M | 151 | 880 |  60 | 100 | 677k|  2 |   0 |   0 | 3.698726e+02 | 4.207455e+02 |  13.75%| unknown
 1513s|830200 |674696 |  1629k|   2.0 |  1832M | 151 | 880 |  60 | 102 | 677k|  2 |   0 |   0 | 3.698739e+02 | 4.207455e+02 |  13.75%| unknown
 1513s|830300 |674770 |  1630k|   2.0 |  1832M | 151 | 880 |  60 | 103 | 677k|  1 |   0 |   0 | 3.698739e+02 | 4.207455e+02 |  13.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1513s|830400 |674848 |  1630k|   2.0 |  1832M | 151 | 880 |  60 | 102 | 677k|  2 |   0 |   0 | 3.698760e+02 | 4.207455e+02 |  13.75%| unknown
 1513s|830500 |674926 |  1630k|   2.0 |  1832M | 151 | 880 |  60 |  96 | 677k|  2 |   0 |   0 | 3.698760e+02 | 4.207455e+02 |  13.75%| unknown
 1513s|830600 |675008 |  1630k|   2.0 |  1832M | 151 | 880 |  60 | 103 | 677k|  2 |   0 |   0 | 3.698760e+02 | 4.207455e+02 |  13.75%| unknown
 1513s|830700 |675086 |  1630k|   2.0 |  1835M | 151 | 880 |  60 |  96 | 677k|  2 |   0 |   0 | 3.698760e+02 | 4.207455e+02 |  13.75%| unknown
 1513s|830800 |675160 |  1631k|   2.0 |  1835M | 151 | 880 |  60 | 100 | 678k|  2 |   0 |   0 | 3.698760e+02 | 4.207455e+02 |  13.75%| unknown
 1514s|830900 |675226 |  1631k|   2.0 |  1836M | 151 | 880 |  60 | 101 | 678k|  1 |   0 |   0 | 3.698760e+02 | 4.207455e+02 |  13.75%| unknown
 1514s|831000 |675300 |  1631k|   2.0 |  1837M | 151 | 880 |  60 | 101 | 678k|  2 |   0 |   0 | 3.698762e+02 | 4.207455e+02 |  13.75%| unknown
 1514s|831100 |675374 |  1631k|   2.0 |  1838M | 151 | 880 |  60 | 102 | 678k|  1 |   0 |   0 | 3.698773e+02 | 4.207455e+02 |  13.75%| unknown
 1514s|831200 |675444 |  1631k|   2.0 |  1838M | 151 | 880 |  60 | 101 | 678k|  1 |   0 |   0 | 3.698777e+02 | 4.207455e+02 |  13.75%| unknown
 1514s|831300 |675506 |  1632k|   2.0 |  1838M | 151 | 880 |  60 |  92 | 678k|  2 |   0 |   0 | 3.698791e+02 | 4.207455e+02 |  13.75%| unknown
 1514s|831400 |675578 |  1632k|   2.0 |  1838M | 151 | 880 |  60 | 106 | 678k|  2 |   0 |   0 | 3.698791e+02 | 4.207455e+02 |  13.75%| unknown
 1514s|831500 |675656 |  1632k|   2.0 |  1839M | 151 | 880 |  60 |  97 | 678k|  2 |   0 |   0 | 3.698792e+02 | 4.207455e+02 |  13.75%| unknown
 1514s|831600 |675730 |  1632k|   2.0 |  1839M | 151 | 880 |  60 | 105 | 678k|  0 |   0 |   0 | 3.698792e+02 | 4.207455e+02 |  13.75%| unknown
 1514s|831700 |675798 |  1632k|   2.0 |  1839M | 151 | 880 |  60 |  96 | 678k|  2 |   0 |   0 | 3.698805e+02 | 4.207455e+02 |  13.75%| unknown
 1514s|831800 |675884 |  1633k|   2.0 |  1839M | 151 | 880 |  60 |  95 | 678k|  2 |   0 |   0 | 3.698833e+02 | 4.207455e+02 |  13.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1515s|831900 |675976 |  1633k|   2.0 |  1839M | 151 | 880 |  60 | 105 | 678k|  2 |   0 |   0 | 3.698833e+02 | 4.207455e+02 |  13.75%| unknown
 1515s|832000 |676052 |  1633k|   2.0 |  1839M | 151 | 880 |  60 | 101 | 678k|  2 |   0 |   0 | 3.698833e+02 | 4.207455e+02 |  13.75%| unknown
 1515s|832100 |676120 |  1633k|   2.0 |  1840M | 151 | 880 |  60 |  93 | 679k|  2 |   0 |   0 | 3.698837e+02 | 4.207455e+02 |  13.75%| unknown
 1515s|832200 |676208 |  1633k|   2.0 |  1840M | 151 | 880 |  60 | 103 | 679k|  2 |   0 |   0 | 3.698856e+02 | 4.207455e+02 |  13.75%| unknown
 1515s|832300 |676286 |  1634k|   2.0 |  1840M | 151 | 880 |  60 | 104 | 679k|  0 |   0 |   0 | 3.698857e+02 | 4.207455e+02 |  13.75%| unknown
 1515s|832400 |676356 |  1634k|   2.0 |  1840M | 151 | 880 |  60 |  93 | 679k|  2 |   0 |   0 | 3.698857e+02 | 4.207455e+02 |  13.75%| unknown
 1515s|832500 |676418 |  1634k|   2.0 |  1840M | 151 | 880 |  60 |  92 | 679k|  2 |   0 |   0 | 3.698857e+02 | 4.207455e+02 |  13.75%| unknown
 1515s|832600 |676480 |  1634k|   2.0 |  1840M | 151 | 880 |  60 | 102 | 679k|  2 |   0 |   0 | 3.698857e+02 | 4.207455e+02 |  13.75%| unknown
 1515s|832700 |676550 |  1634k|   2.0 |  1840M | 151 | 880 |  60 | 102 | 679k|  1 |   0 |   0 | 3.698857e+02 | 4.207455e+02 |  13.75%| unknown
 1516s|832800 |676614 |  1635k|   2.0 |  1840M | 151 | 880 |  60 | 104 | 679k|  1 |   0 |   0 | 3.698857e+02 | 4.207455e+02 |  13.75%| unknown
 1516s|832900 |676684 |  1635k|   2.0 |  1840M | 151 | 880 |  60 |  99 | 679k|  1 |   0 |   0 | 3.698877e+02 | 4.207455e+02 |  13.75%| unknown
 1516s|833000 |676750 |  1635k|   2.0 |  1840M | 151 | 880 |  60 |  96 | 679k|  2 |   0 |   0 | 3.698906e+02 | 4.207455e+02 |  13.75%| unknown
 1516s|833100 |676826 |  1635k|   2.0 |  1840M | 151 | 880 |  60 | 104 | 679k|  1 |   0 |   0 | 3.698910e+02 | 4.207455e+02 |  13.75%| unknown
 1516s|833200 |676906 |  1635k|   2.0 |  1841M | 151 | 880 |  60 | 102 | 679k|  2 |   0 |   0 | 3.698920e+02 | 4.207455e+02 |  13.75%| unknown
 1516s|833300 |676976 |  1636k|   2.0 |  1841M | 151 | 880 |  60 |  95 | 679k|  2 |   0 |   0 | 3.698920e+02 | 4.207455e+02 |  13.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1516s|833400 |677058 |  1636k|   2.0 |  1841M | 151 | 880 |  60 | 100 | 680k|  2 |   0 |   0 | 3.698935e+02 | 4.207455e+02 |  13.75%| unknown
 1516s|833500 |677140 |  1636k|   2.0 |  1841M | 151 | 880 |  60 |  94 | 680k|  1 |   0 |   0 | 3.698937e+02 | 4.207455e+02 |  13.75%| unknown
 1516s|833600 |677216 |  1636k|   2.0 |  1841M | 151 | 880 |  60 |  94 | 680k|  2 |   0 |   0 | 3.698937e+02 | 4.207455e+02 |  13.75%| unknown
 1517s|833700 |677288 |  1636k|   2.0 |  1841M | 151 | 880 |  60 | 102 | 680k|  0 |   0 |   0 | 3.698937e+02 | 4.207455e+02 |  13.75%| unknown
 1517s|833800 |677362 |  1637k|   2.0 |  1841M | 151 | 880 |  60 |  96 | 680k|  2 |   0 |   0 | 3.698940e+02 | 4.207455e+02 |  13.75%| unknown
 1517s|833900 |677436 |  1637k|   2.0 |  1841M | 151 | 880 |  60 |  96 | 680k|  2 |   0 |   0 | 3.698943e+02 | 4.207455e+02 |  13.75%| unknown
 1517s|834000 |677524 |  1637k|   2.0 |  1841M | 151 | 880 |  60 | 106 | 680k|  1 |   0 |   0 | 3.698943e+02 | 4.207455e+02 |  13.75%| unknown
 1517s|834100 |677602 |  1637k|   2.0 |  1841M | 151 | 880 |  60 |  99 | 680k|  1 |   0 |   0 | 3.698946e+02 | 4.207455e+02 |  13.75%| unknown
 1517s|834200 |677670 |  1637k|   2.0 |  1841M | 151 | 880 |  60 |  98 | 680k|  2 |   0 |   0 | 3.698979e+02 | 4.207455e+02 |  13.75%| unknown
 1517s|834300 |677748 |  1638k|   2.0 |  1841M | 151 | 880 |  60 |  92 | 680k|  2 |   0 |   0 | 3.698979e+02 | 4.207455e+02 |  13.75%| unknown
 1517s|834400 |677828 |  1638k|   2.0 |  1841M | 151 | 880 |  60 |  90 | 680k|  2 |   0 |   0 | 3.698979e+02 | 4.207455e+02 |  13.75%| unknown
 1517s|834500 |677914 |  1638k|   2.0 |  1841M | 151 | 880 |  60 | 103 | 680k|  2 |   0 |   0 | 3.698982e+02 | 4.207455e+02 |  13.75%| unknown
 1518s|834600 |677992 |  1638k|   2.0 |  1841M | 151 | 880 |  60 |  97 | 681k|  2 |   0 |   0 | 3.698987e+02 | 4.207455e+02 |  13.75%| unknown
 1518s|834700 |678068 |  1638k|   2.0 |  1842M | 151 | 880 |  60 | 106 | 681k|  2 |   0 |   0 | 3.698987e+02 | 4.207455e+02 |  13.75%| unknown
 1518s|834800 |678136 |  1638k|   2.0 |  1842M | 151 | 880 |  60 |  99 | 681k|  0 |   0 |   0 | 3.698989e+02 | 4.207455e+02 |  13.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1518s|834900 |678216 |  1639k|   2.0 |  1842M | 151 | 880 |  60 | 106 | 681k|  0 |   0 |   0 | 3.698990e+02 | 4.207455e+02 |  13.75%| unknown
 1518s|835000 |678292 |  1639k|   2.0 |  1844M | 151 | 880 |  60 |  95 | 681k|  2 |   0 |   0 | 3.698998e+02 | 4.207455e+02 |  13.75%| unknown
 1518s|835100 |678370 |  1639k|   2.0 |  1845M | 151 | 880 |  60 |  93 | 681k|  2 |   0 |   0 | 3.699003e+02 | 4.207455e+02 |  13.75%| unknown
 1518s|835200 |678448 |  1639k|   2.0 |  1845M | 151 | 880 |  60 | 103 | 681k|  1 |   0 |   0 | 3.699003e+02 | 4.207455e+02 |  13.75%| unknown
 1518s|835300 |678532 |  1639k|   2.0 |  1846M | 151 | 880 |  60 |  96 | 681k|  2 |   0 |   0 | 3.699005e+02 | 4.207455e+02 |  13.75%| unknown
 1518s|835400 |678616 |  1640k|   2.0 |  1846M | 151 | 880 |  60 | 108 | 681k|  1 |   0 |   0 | 3.699005e+02 | 4.207455e+02 |  13.75%| unknown
 1519s|835500 |678702 |  1640k|   2.0 |  1846M | 151 | 880 |  60 | 102 | 681k|  2 |   0 |   0 | 3.699011e+02 | 4.207455e+02 |  13.75%| unknown
 1519s|835600 |678770 |  1640k|   2.0 |  1846M | 151 | 880 |  60 | 104 | 681k|  0 |   0 |   0 | 3.699011e+02 | 4.207455e+02 |  13.75%| unknown
 1519s|835700 |678826 |  1640k|   2.0 |  1846M | 151 | 880 |  60 |  91 | 681k|  1 |   0 |   0 | 3.699041e+02 | 4.207455e+02 |  13.74%| unknown
 1519s|835800 |678896 |  1640k|   2.0 |  1848M | 151 | 880 |  60 | 103 | 681k|  2 |   0 |   0 | 3.699041e+02 | 4.207455e+02 |  13.74%| unknown
 1519s|835900 |678968 |  1641k|   2.0 |  1848M | 151 | 880 |  60 | 103 | 682k|  0 |   0 |   0 | 3.699041e+02 | 4.207455e+02 |  13.74%| unknown
 1519s|836000 |679044 |  1641k|   2.0 |  1848M | 151 | 880 |  60 |  93 | 682k|  2 |   0 |   0 | 3.699045e+02 | 4.207455e+02 |  13.74%| unknown
 1519s|836100 |679114 |  1641k|   2.0 |  1848M | 151 | 880 |  60 |  90 | 682k|  1 |   0 |   0 | 3.699049e+02 | 4.207455e+02 |  13.74%| unknown
 1519s|836200 |679200 |  1641k|   2.0 |  1848M | 151 | 880 |  60 | 106 | 682k|  2 |   0 |   0 | 3.699049e+02 | 4.207455e+02 |  13.74%| unknown
 1519s|836300 |679280 |  1641k|   2.0 |  1848M | 151 | 880 |  60 | 100 | 682k|  2 |   0 |   0 | 3.699083e+02 | 4.207455e+02 |  13.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1520s|836400 |679334 |  1642k|   2.0 |  1848M | 151 | 880 |  60 | 102 | 682k|  2 |   0 |   0 | 3.699083e+02 | 4.207455e+02 |  13.74%| unknown
 1520s|836500 |679420 |  1642k|   2.0 |  1848M | 151 | 880 |  60 | 105 | 682k|  2 |   0 |   0 | 3.699088e+02 | 4.207455e+02 |  13.74%| unknown
 1520s|836600 |679514 |  1642k|   2.0 |  1849M | 151 | 880 |  60 |  98 | 682k|  2 |   0 |   0 | 3.699088e+02 | 4.207455e+02 |  13.74%| unknown
 1520s|836700 |679600 |  1642k|   2.0 |  1849M | 151 | 880 |  60 |  93 | 682k|  2 |   0 |   0 | 3.699098e+02 | 4.207455e+02 |  13.74%| unknown
 1520s|836800 |679694 |  1642k|   2.0 |  1849M | 151 | 880 |  60 |  97 | 682k|  2 |   0 |   0 | 3.699105e+02 | 4.207455e+02 |  13.74%| unknown
 1520s|836900 |679766 |  1643k|   2.0 |  1849M | 151 | 880 |  60 | 103 | 682k|  0 |   0 |   0 | 3.699105e+02 | 4.207455e+02 |  13.74%| unknown
 1520s|837000 |679844 |  1643k|   2.0 |  1849M | 151 | 880 |  60 | 102 | 682k|  2 |   0 |   0 | 3.699105e+02 | 4.207455e+02 |  13.74%| unknown
 1520s|837100 |679922 |  1643k|   2.0 |  1849M | 151 | 880 |  60 |  98 | 683k|  2 |   0 |   0 | 3.699105e+02 | 4.207455e+02 |  13.74%| unknown
 1520s|837200 |679988 |  1643k|   2.0 |  1849M | 151 | 880 |  60 | 102 | 683k|  2 |   0 |   0 | 3.699105e+02 | 4.207455e+02 |  13.74%| unknown
 1521s|837300 |680056 |  1643k|   2.0 |  1849M | 151 | 880 |  60 |  98 | 683k|  2 |   0 |   0 | 3.699105e+02 | 4.207455e+02 |  13.74%| unknown
 1521s|837400 |680132 |  1644k|   2.0 |  1849M | 151 | 880 |  60 |  95 | 683k|  2 |   0 |   0 | 3.699112e+02 | 4.207455e+02 |  13.74%| unknown
 1521s|837500 |680192 |  1644k|   2.0 |  1849M | 151 | 880 |  60 |  94 | 683k|  2 |   0 |   0 | 3.699117e+02 | 4.207455e+02 |  13.74%| unknown
