solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1858 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1858 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s|102400 |  8053 | 72023 |   0.7 |    52M |  98 |2040 |1920 |2095 |9116 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  201s|102500 |  8075 | 72066 |   0.7 |    52M |  98 |2040 |1920 |2092 |9124 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  201s|102600 |  8093 | 72125 |   0.7 |    52M |  98 |2040 |1920 |2095 |9141 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  201s|102700 |  8105 | 72199 |   0.7 |    52M |  98 |2040 |1920 |2097 |9152 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  201s|102800 |  8089 | 72263 |   0.7 |    52M |  98 |2040 |1920 |2092 |9159 |  1 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s|102900 |  8085 | 72311 |   0.7 |    52M |  98 |2040 |1920 |2092 |9170 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  202s|103000 |  8081 | 72379 |   0.7 |    52M |  98 |2040 |1920 |2091 |9183 |  5 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  202s|103100 |  8085 | 72436 |   0.7 |    52M |  98 |2040 |1920 |2085 |9197 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  202s|103200 |  8095 | 72497 |   0.7 |    52M |  98 |2040 |1920 |2090 |9203 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  202s|103300 |  8117 | 72553 |   0.7 |    52M |  98 |2040 |1920 |2090 |9215 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  202s|103400 |  8129 | 72609 |   0.7 |    52M |  98 |2040 |1920 |2094 |9225 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  203s|103500 |  8133 | 72676 |   0.7 |    52M |  98 |2040 |1920 |2083 |9243 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  203s|103600 |  8105 | 72742 |   0.7 |    52M |  98 |2040 |1920 |2096 |9250 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  203s|103700 |  8107 | 72809 |   0.7 |    52M |  98 |2040 |1920 |2094 |9257 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  203s|103800 |  8115 | 72887 |   0.7 |    52M |  98 |2040 |1920 |2094 |9274 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  203s|103900 |  8125 | 72948 |   0.7 |    52M |  98 |2040 |1920 |2091 |9284 |  1 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  203s|104000 |  8121 | 73010 |   0.7 |    52M |  98 |2040 |1920 |2093 |9290 |  1 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  204s|104100 |  8137 | 73104 |   0.7 |    52M |  98 |2040 |1920 |2093 |9306 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  204s|104200 |  8139 | 73160 |   0.7 |    52M |  98 |2040 |1920 |2096 |9320 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  204s|104300 |  8155 | 73213 |   0.7 |    52M |  98 |2040 |1920 |2083 |9326 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s|104400 |  8139 | 73272 |   0.7 |    52M |  98 |2040 |1920 |2087 |9332 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  204s|104500 |  8139 | 73327 |   0.7 |    52M |  98 |2040 |1920 |2087 |9343 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  205s|104600 |  8141 | 73391 |   0.7 |    52M |  98 |2040 |1920 |2092 |9355 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  205s|104700 |  8133 | 73448 |   0.7 |    52M |  98 |2040 |1920 |2090 |9362 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  205s|104800 |  8129 | 73518 |   0.7 |    52M |  98 |2040 |1920 |2087 |9373 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  205s|104900 |  8133 | 73573 |   0.7 |    52M |  98 |2040 |1920 |2093 |9386 |  1 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  205s|105000 |  8141 | 73635 |   0.7 |    52M |  98 |2040 |1920 |2093 |9402 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  205s|105100 |  8119 | 73690 |   0.7 |    52M |  98 |2040 |1920 |2088 |9414 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  206s|105200 |  8121 | 73749 |   0.7 |    52M |  98 |2040 |1920 |2095 |9420 |  5 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  206s|105300 |  8123 | 73802 |   0.7 |    52M |  98 |2040 |1920 |2091 |9430 |  2 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  206s|105400 |  8111 | 73853 |   0.7 |    52M |  98 |2040 |1920 |2095 |9435 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  206s|105500 |  8087 | 73929 |   0.7 |    52M |  98 |2040 |1920 |2083 |9439 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  207s|105600 |  8071 | 74003 |   0.7 |    52M |  98 |2040 |1920 |2095 |9450 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  207s|105700 |  8073 | 74071 |   0.7 |    52M |  98 |2040 |1920 |2083 |9453 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  207s|105800 |  8043 | 74156 |   0.7 |    52M |  98 |2040 |1920 |2085 |9458 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s|105900 |  8037 | 74221 |   0.7 |    52M |  98 |2040 |1920 |2085 |9463 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  207s|106000 |  8051 | 74320 |   0.7 |    52M |  98 |2040 |1920 |2089 |9487 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  207s|106100 |  8065 | 74373 |   0.7 |    52M |  98 |2040 |1920 |2083 |9498 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  208s|106200 |  8065 | 74444 |   0.7 |    52M |  98 |2040 |1920 |2084 |9504 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  208s|106300 |  8059 | 74519 |   0.7 |    52M |  98 |2040 |1920 |2093 |9518 |  5 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  208s|106400 |  8053 | 74583 |   0.7 |    52M |  98 |2040 |1920 |2083 |9523 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  208s|106500 |  8045 | 74656 |   0.7 |    52M |  98 |2040 |1920 |2092 |9535 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  208s|106600 |  8053 | 74714 |   0.7 |    52M |  98 |2040 |1920 |2093 |9547 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  209s|106700 |  8049 | 74786 |   0.7 |    52M |  98 |2040 |1920 |2098 |9556 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  209s|106800 |  8077 | 74836 |   0.7 |    52M |  98 |2040 |1920 |2091 |9568 |  5 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  209s|106900 |  8099 | 74884 |   0.7 |    52M |  98 |2040 |1920 |2095 |9577 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  209s|107000 |  8127 | 74926 |   0.7 |    52M |  98 |2040 |1920 |2096 |9585 |  1 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  209s|107100 |  8109 | 74989 |   0.7 |    52M |  98 |2040 |1920 |2085 |9593 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  209s|107200 |  8103 | 75051 |   0.7 |    52M |  98 |2040 |1920 |2093 |9603 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  210s|107300 |  8115 | 75106 |   0.7 |    52M |  98 |2040 |1920 |2095 |9616 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s|107400 |  8139 | 75149 |   0.7 |    52M |  98 |2040 |1920 |2092 |9628 |  1 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  210s|107500 |  8155 | 75203 |   0.7 |    52M |  98 |2040 |1920 |2092 |9636 |  2 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  210s|107600 |  8133 | 75266 |   0.7 |    52M |  98 |2040 |1920 |2086 |9643 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  211s|107700 |  8157 | 75336 |   0.7 |    52M |  98 |2040 |1920 |2084 |9658 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  211s|107800 |  8161 | 75394 |   0.7 |    52M |  98 |2040 |1920 |2092 |9667 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  211s|107900 |  8177 | 75445 |   0.7 |    52M |  98 |2040 |1920 |2095 |9676 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  211s|108000 |  8197 | 75503 |   0.7 |    52M |  98 |2040 |1920 |2089 |9686 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  211s|108100 |  8223 | 75552 |   0.7 |    52M |  98 |2040 |1920 |2090 |9695 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  212s|108200 |  8221 | 75619 |   0.7 |    52M |  98 |2040 |1920 |2089 |9703 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  212s|108300 |  8209 | 75690 |   0.7 |    52M |  98 |2040 |1920 |2086 |9712 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  212s|108400 |  8215 | 75753 |   0.7 |    52M |  98 |2040 |1920 |2083 |9719 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  212s|108500 |  8233 | 75836 |   0.7 |    52M |  98 |2040 |1920 |2096 |9733 |  2 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  212s|108600 |  8261 | 75886 |   0.7 |    52M |  98 |2040 |1920 |2090 |9742 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  212s|108700 |  8259 | 75932 |   0.7 |    52M |  98 |2040 |1920 |2091 |9755 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  213s|108800 |  8271 | 75977 |   0.7 |    52M |  98 |2040 |1920 |2089 |9763 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s|108900 |  8271 | 76034 |   0.7 |    52M |  98 |2040 |1920 |2089 |9772 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  213s|109000 |  8271 | 76096 |   0.7 |    52M |  98 |2040 |1920 |2092 |9784 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  213s|109100 |  8255 | 76155 |   0.7 |    52M |  98 |2040 |1920 |2089 |9788 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  213s|109200 |  8223 | 76213 |   0.7 |    52M |  98 |2040 |1920 |2092 |9794 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  214s|109300 |  8233 | 76253 |   0.7 |    52M |  98 |2040 |1920 |2096 |9802 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  214s|109400 |  8205 | 76313 |   0.7 |    52M |  98 |2040 |1920 |2093 |9807 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  214s|109500 |  8197 | 76391 |   0.7 |    52M |  98 |2040 |1920 |2084 |9819 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  214s|109600 |  8207 | 76455 |   0.7 |    52M |  98 |2040 |1920 |2095 |9830 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  214s|109700 |  8183 | 76518 |   0.7 |    52M |  98 |2040 |1920 |2095 |9837 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  214s|109800 |  8157 | 76588 |   0.7 |    52M |  98 |2040 |1920 |2092 |9843 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  215s|109900 |  8137 | 76666 |   0.7 |    52M |  98 |2040 |1920 |2085 |9847 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  215s|110000 |  8133 | 76731 |   0.7 |    52M |  98 |2040 |1920 |2087 |9858 |  5 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  215s|110100 |  8097 | 76814 |   0.7 |    52M |  98 |2040 |1920 |2093 |9863 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  215s|110200 |  8085 | 76889 |   0.7 |    52M |  98 |2040 |1920 |2084 |9873 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  215s|110300 |  8075 | 76961 |   0.7 |    52M |  98 |2040 |1920 |2095 |9887 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s|110400 |  8065 | 77039 |   0.7 |    52M |  98 |2040 |1920 |2085 |9890 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  216s|110500 |  8049 | 77116 |   0.7 |    52M |  98 |2040 |1920 |2083 |9896 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  216s|110600 |  8057 | 77184 |   0.7 |    52M |  98 |2040 |1920 |2094 |9901 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  216s|110700 |  8067 | 77239 |   0.7 |    52M |  98 |2040 |1920 |2092 |9909 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  216s|110800 |  8073 | 77296 |   0.7 |    52M |  98 |2040 |1920 |2089 |9917 |  0 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  216s|110900 |  8107 | 77356 |   0.7 |    52M |  98 |2040 |1920 |2090 |9929 |  1 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  217s|111000 |  8147 | 77399 |   0.7 |    52M |  98 |2040 |1920 |2090 |9939 |  1 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  217s|111100 |  8161 | 77460 |   0.7 |    52M |  98 |2040 |1920 |2089 |9947 |  4 |   0 |   0 | 3.484257e+02 | 3.484268e+02 |   0.00%| 100.00%
  217s|111200 |  8181 | 77504 |   0.7 |    52M |  98 |2040 |1920 |2089 |9955 |  1 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  217s|111300 |  8169 | 77568 |   0.7 |    52M |  98 |2040 |1920 |2083 |9960 |  0 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  217s|111400 |  8155 | 77645 |   0.7 |    52M |  98 |2040 |1920 |2083 |9961 |  0 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  218s|111500 |  8139 | 77711 |   0.7 |    52M |  98 |2040 |1920 |2097 |9968 |  0 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  218s|111600 |  8131 | 77778 |   0.7 |    52M |  98 |2040 |1920 |2090 |9977 |  0 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  218s|111700 |  8135 | 77809 |   0.7 |    52M |  98 |2040 |1920 |2090 |9980 |  0 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  218s|111800 |  8133 | 77870 |   0.7 |    53M |  98 |2040 |1920 |2085 |9987 |  4 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s|111900 |  8115 | 77931 |   0.7 |    53M |  98 |2040 |1920 |2083 |9990 |  0 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  219s|112000 |  8127 | 78014 |   0.7 |    53M |  98 |2040 |1920 |2091 |  10k|  0 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  219s|112100 |  8147 | 78087 |   0.7 |    53M |  98 |2040 |1920 |2092 |  10k|  0 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  219s|112200 |  8169 | 78156 |   0.7 |    53M |  98 |2040 |1920 |2091 |  10k|  0 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  219s|112300 |  8187 | 78230 |   0.7 |    53M |  98 |2040 |1920 |2092 |  10k|  0 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  219s|112400 |  8209 | 78299 |   0.7 |    53M |  98 |2040 |1920 |2097 |  10k|  4 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  219s|112500 |  8231 | 78356 |   0.7 |    53M |  98 |2040 |1920 |2091 |  10k|  0 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  220s|112600 |  8251 | 78420 |   0.7 |    53M |  98 |2040 |1920 |2095 |  10k|  0 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  220s|112700 |  8259 | 78490 |   0.7 |    53M |  98 |2040 |1920 |2091 |  10k|  4 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  220s|112800 |  8291 | 78552 |   0.7 |    53M |  98 |2040 |1920 |2095 |  10k|  1 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  220s|112900 |  8311 | 78626 |   0.7 |    53M |  98 |2040 |1920 |2091 |  10k|  1 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  221s|113000 |  8343 | 78659 |   0.7 |    53M |  98 |2040 |1920 |2095 |  10k|  0 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  221s|113100 |  8375 | 78718 |   0.7 |    53M |  98 |2040 |1920 |2093 |  10k|  0 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  221s|113200 |  8367 | 78815 |   0.7 |    53M |  98 |2040 |1920 |2093 |  10k|  5 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  221s|113300 |  8365 | 78887 |   0.7 |    53M |  98 |2040 |1920 |2090 |  10k|  0 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s|113400 |  8341 | 78961 |   0.7 |    53M |  98 |2040 |1920 |2095 |  10k|  0 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  221s|113500 |  8327 | 79046 |   0.7 |    53M |  98 |2040 |1920 |2093 |  10k|  0 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  222s|113600 |  8317 | 79121 |   0.7 |    53M |  98 |2040 |1920 |2095 |  10k|  0 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  222s|113700 |  8327 | 79189 |   0.7 |    53M |  98 |2040 |1920 |2089 |  10k|  4 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  222s|113800 |  8345 | 79254 |   0.7 |    53M |  98 |2040 |1920 |2089 |  10k|  4 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  222s|113900 |  8347 | 79320 |   0.7 |    53M |  98 |2040 |1920 |2098 |  10k|  4 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  222s|114000 |  8367 | 79382 |   0.7 |    53M |  98 |2040 |1920 |2090 |  10k|  4 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  223s|114100 |  8393 | 79430 |   0.7 |    53M |  98 |2040 |1920 |2083 |  10k|  4 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  223s|114200 |  8391 | 79490 |   0.7 |    53M |  98 |2040 |1920 |2091 |  10k|  5 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  223s|114300 |  8401 | 79564 |   0.7 |    53M |  98 |2040 |1920 |2092 |  10k|  0 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  223s|114400 |  8377 | 79650 |   0.7 |    53M |  98 |2040 |1920 |2092 |  10k|  0 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  223s|114500 |  8377 | 79716 |   0.7 |    53M |  98 |2040 |1920 |2093 |  10k|  4 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  224s|114600 |  8387 | 79774 |   0.7 |    53M |  98 |2040 |1920 |2089 |  10k|  4 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  224s|114700 |  8409 | 79843 |   0.7 |    53M |  98 |2040 |1920 |2094 |  10k|  0 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  224s|114800 |  8411 | 79895 |   0.7 |    53M |  98 |2040 |1920 |2094 |  10k|  4 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s|114900 |  8413 | 79981 |   0.7 |    53M |  98 |2040 |1920 |2092 |  10k|  5 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  224s|115000 |  8423 | 80046 |   0.7 |    53M |  98 |2040 |1920 |2094 |  10k|  0 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  225s|115100 |  8433 | 80103 |   0.7 |    53M |  98 |2040 |1920 |2083 |  10k|  0 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  225s|115200 |  8427 | 80163 |   0.7 |    53M |  98 |2040 |1920 |2087 |  10k|  0 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  225s|115300 |  8417 | 80227 |   0.7 |    53M |  98 |2040 |1920 |2096 |  10k|  1 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  225s|115400 |  8433 | 80277 |   0.7 |    53M |  98 |2040 |1920 |2095 |  10k|  1 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  225s|115500 |  8425 | 80330 |   0.7 |    53M |  98 |2040 |1920 |2084 |  10k|  0 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  226s|115600 |  8439 | 80377 |   0.7 |    53M |  98 |2040 |1920 |2092 |  10k|  5 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  226s|115700 |  8429 | 80435 |   0.7 |    53M |  98 |2040 |1920 |2095 |  10k|  4 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  226s|115800 |  8425 | 80498 |   0.7 |    53M |  98 |2040 |1920 |2095 |  10k|  4 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
  226s|115900 |  8425 | 80556 |   0.7 |    53M |  98 |2040 |1920 |2102 |  10k|  1 |   0 |   0 | 3.484258e+02 | 3.484268e+02 |   0.00%| 100.00%
