solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1856 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1856 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2078s|865000 |426171 |479252 |   0.6 |   755M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2078s|865100 |426229 |479289 |   0.6 |   755M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2078s|865200 |426295 |479330 |   0.6 |   756M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2078s|865300 |426345 |479379 |   0.6 |   756M | 136 |2040 |1920 |   0 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2079s|865400 |426409 |479428 |   0.6 |   756M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2079s|865500 |426477 |479475 |   0.6 |   756M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2079s|865600 |426543 |479529 |   0.6 |   756M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2079s|865700 |426591 |479588 |   0.6 |   756M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2080s|865800 |426645 |479640 |   0.6 |   756M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2080s|865900 |426703 |479688 |   0.6 |   756M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2080s|866000 |426749 |479738 |   0.6 |   756M | 136 |2040 |1920 |   0 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2080s|866100 |426801 |479794 |   0.6 |   757M | 136 |2040 |1920 |2089 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2080s|866200 |426869 |479833 |   0.6 |   757M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2081s|866300 |426927 |479878 |   0.6 |   757M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2081s|866400 |426977 |479917 |   0.6 |   757M | 136 |2040 |1920 |   0 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2081s|866500 |427011 |479981 |   0.6 |   757M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2081s|866600 |427055 |480028 |   0.6 |   757M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2082s|866700 |427111 |480086 |   0.6 |   757M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2082s|866800 |427167 |480143 |   0.6 |   757M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2082s|866900 |427223 |480187 |   0.6 |   757M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2082s|867000 |427267 |480233 |   0.6 |   757M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2082s|867100 |427321 |480297 |   0.6 |   757M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2083s|867200 |427371 |480345 |   0.6 |   757M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2083s|867300 |427423 |480388 |   0.6 |   757M | 136 |2040 |1920 |2089 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2083s|867400 |427489 |480446 |   0.6 |   757M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2083s|867500 |427547 |480485 |   0.6 |   758M | 136 |2040 |1920 |   0 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2084s|867600 |427601 |480537 |   0.6 |   758M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2084s|867700 |427649 |480593 |   0.6 |   758M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2084s|867800 |427705 |480631 |   0.6 |   758M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2084s|867900 |427761 |480676 |   0.6 |   758M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2085s|868000 |427825 |480718 |   0.6 |   758M | 136 |2040 |1920 |   0 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2085s|868100 |427873 |480762 |   0.6 |   758M | 136 |2040 |1920 |2089 |  38k|  1 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2085s|868200 |427921 |480810 |   0.6 |   758M | 136 |2040 |1920 |2089 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2085s|868300 |427981 |480851 |   0.6 |   758M | 136 |2040 |1920 |2088 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2086s|868400 |428045 |480892 |   0.6 |   758M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2086s|868500 |428097 |480938 |   0.6 |   758M | 136 |2040 |1920 |2088 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2086s|868600 |428119 |481024 |   0.6 |   758M | 136 |2040 |1920 |2088 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2086s|868700 |428157 |481085 |   0.6 |   758M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2087s|868800 |428233 |481120 |   0.6 |   758M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2087s|868900 |428283 |481160 |   0.6 |   759M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2087s|869000 |428343 |481210 |   0.6 |   759M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2087s|869100 |428401 |481250 |   0.6 |   759M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2087s|869200 |428443 |481310 |   0.6 |   759M | 136 |2040 |1920 |2088 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2088s|869300 |428495 |481359 |   0.6 |   759M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2088s|869400 |428551 |481415 |   0.6 |   759M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2088s|869500 |428615 |481453 |   0.6 |   759M | 136 |2040 |1920 |   0 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2089s|869600 |428675 |481500 |   0.6 |   759M | 136 |2040 |1920 |   0 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2089s|869700 |428741 |481551 |   0.6 |   759M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2089s|869800 |428791 |481601 |   0.6 |   759M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2089s|869900 |428849 |481648 |   0.6 |   759M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2090s|870000 |428901 |481704 |   0.6 |   759M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2090s|870100 |428953 |481754 |   0.6 |   759M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2090s|870200 |429011 |481791 |   0.6 |   759M | 136 |2040 |1920 |2089 |  38k|  1 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2090s|870300 |429059 |481847 |   0.6 |   759M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2090s|870400 |429087 |481918 |   0.6 |   759M | 136 |2040 |1920 |2088 |  38k|  5 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2091s|870500 |429153 |481963 |   0.6 |   759M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2091s|870600 |429197 |482020 |   0.6 |   759M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2091s|870700 |429239 |482080 |   0.6 |   759M | 136 |2040 |1920 |2090 |  38k|  1 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2091s|870800 |429285 |482134 |   0.6 |   759M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2092s|870900 |429341 |482193 |   0.6 |   759M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2092s|871000 |429391 |482240 |   0.6 |   759M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2092s|871100 |429435 |482301 |   0.6 |   759M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2092s|871200 |429489 |482357 |   0.6 |   759M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2093s|871300 |429523 |482425 |   0.6 |   759M | 136 |2040 |1920 |2089 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2093s|871400 |429561 |482479 |   0.6 |   759M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2093s|871500 |429625 |482527 |   0.6 |   760M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2093s|871600 |429661 |482592 |   0.6 |   761M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2093s|871700 |429707 |482646 |   0.6 |   761M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2094s|871800 |429763 |482692 |   0.6 |   761M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2094s|871900 |429813 |482748 |   0.6 |   761M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2094s|872000 |429869 |482799 |   0.6 |   761M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2094s|872100 |429937 |482878 |   0.6 |   761M | 136 |2040 |1920 |2088 |  38k|  3 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2095s|872200 |430005 |482916 |   0.6 |   761M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2095s|872300 |430057 |482965 |   0.6 |   761M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2095s|872400 |430131 |483008 |   0.6 |   761M | 136 |2040 |1920 |2088 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2095s|872500 |430199 |483059 |   0.6 |   761M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2096s|872600 |430263 |483105 |   0.6 |   761M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2096s|872700 |430303 |483175 |   0.6 |   762M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2096s|872800 |430359 |483223 |   0.6 |   762M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2096s|872900 |430421 |483275 |   0.6 |   762M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2097s|873000 |430463 |483328 |   0.6 |   762M | 136 |2040 |1920 |2088 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2097s|873100 |430513 |483385 |   0.6 |   762M | 136 |2040 |1920 |   0 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2097s|873200 |430547 |483482 |   0.6 |   762M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2097s|873300 |430557 |483583 |   0.6 |   762M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2098s|873400 |430603 |483639 |   0.6 |   762M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2098s|873500 |430631 |483707 |   0.6 |   762M | 136 |2040 |1920 |   0 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2098s|873600 |430675 |483774 |   0.6 |   762M | 136 |2040 |1920 |   0 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2098s|873700 |430723 |483824 |   0.6 |   762M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2099s|873800 |430795 |483866 |   0.6 |   762M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2099s|873900 |430859 |483903 |   0.6 |   762M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2099s|874000 |430927 |483943 |   0.6 |   762M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2099s|874100 |430979 |483989 |   0.6 |   762M | 136 |2040 |1920 |2089 |  38k|  1 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2100s|874200 |431037 |484035 |   0.6 |   762M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2100s|874300 |431089 |484089 |   0.6 |   762M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2100s|874400 |431139 |484133 |   0.6 |   762M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2100s|874500 |431201 |484181 |   0.6 |   762M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2100s|874600 |431261 |484248 |   0.6 |   762M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2101s|874700 |431339 |484306 |   0.6 |   762M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2101s|874800 |431399 |484354 |   0.6 |   762M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2101s|874900 |431455 |484422 |   0.6 |   762M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2101s|875000 |431507 |484461 |   0.6 |   762M | 136 |2040 |1920 |   0 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2102s|875100 |431571 |484509 |   0.6 |   762M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2102s|875200 |431629 |484561 |   0.6 |   762M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2102s|875300 |431687 |484601 |   0.6 |   762M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2102s|875400 |431733 |484667 |   0.6 |   763M | 136 |2040 |1920 |   0 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2103s|875500 |431775 |484737 |   0.6 |   763M | 136 |2040 |1920 |   0 |  38k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2103s|875600 |431825 |484783 |   0.6 |   763M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2104s|875700 |431881 |484825 |   0.6 |   763M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2104s|875800 |431939 |484873 |   0.6 |   765M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2104s|875900 |432013 |484919 |   0.6 |   765M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2105s|876000 |432091 |484958 |   0.6 |   765M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2105s|876100 |432151 |485017 |   0.6 |   765M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2105s|876200 |432207 |485060 |   0.6 |   765M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2105s|876300 |432279 |485092 |   0.6 |   765M | 136 |2040 |1920 |2088 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2106s|876400 |432339 |485140 |   0.6 |   766M | 136 |2040 |1920 |2089 |  38k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2106s|876500 |432395 |485187 |   0.6 |   766M | 136 |2040 |1920 |2088 |  39k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2106s|876600 |432455 |485227 |   0.6 |   766M | 136 |2040 |1920 |2088 |  39k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2106s|876700 |432489 |485296 |   0.6 |   766M | 136 |2040 |1920 |2089 |  39k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2107s|876800 |432523 |485362 |   0.6 |   766M | 136 |2040 |1920 |2089 |  39k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2107s|876900 |432581 |485410 |   0.6 |   766M | 136 |2040 |1920 |2088 |  39k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2107s|877000 |432645 |485458 |   0.6 |   766M | 136 |2040 |1920 |2088 |  39k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2107s|877100 |432691 |485509 |   0.6 |   766M | 136 |2040 |1920 |2088 |  39k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2107s|877200 |432737 |485557 |   0.6 |   766M | 136 |2040 |1920 |2089 |  39k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2108s|877300 |432793 |485611 |   0.6 |   766M | 136 |2040 |1920 |2088 |  39k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2108s|877400 |432853 |485682 |   0.6 |   766M | 136 |2040 |1920 |2088 |  39k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2108s|877500 |432903 |485722 |   0.6 |   766M | 136 |2040 |1920 |2088 |  39k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2109s|877600 |432959 |485766 |   0.6 |   767M | 136 |2040 |1920 |2088 |  39k|  0 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2109s|877700 |433015 |485816 |   0.6 |   767M | 136 |2040 |1920 |2088 |  39k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2109s|877800 |433085 |485863 |   0.6 |   767M | 136 |2040 |1920 |2088 |  39k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2109s|877900 |433141 |485931 |   0.6 |   767M | 136 |2040 |1920 |2089 |  39k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2110s|878000 |433197 |485980 |   0.6 |   767M | 136 |2040 |1920 |2089 |  39k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2110s|878100 |433253 |486038 |   0.6 |   767M | 136 |2040 |1920 |2088 |  39k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2110s|878200 |433299 |486104 |   0.6 |   767M | 136 |2040 |1920 |2089 |  39k|  3 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2110s|878300 |433345 |486158 |   0.6 |   767M | 136 |2040 |1920 |2088 |  39k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2111s|878400 |433393 |486211 |   0.6 |   767M | 136 |2040 |1920 |2088 |  39k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2111s|878500 |433435 |486274 |   0.6 |   767M | 136 |2040 |1920 |2089 |  39k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2111s|878600 |433489 |486323 |   0.6 |   767M | 136 |2040 |1920 |2088 |  39k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
 2111s|878700 |433537 |486384 |   0.6 |   767M | 136 |2040 |1920 |2088 |  39k|  4 |   4 |   0 | 3.319142e+02 | 3.319147e+02 |   0.00%| 100.00%
