
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2701s|233800 |230900 |461977 |   2.0 |   811M | 187 |1920 |  90 | 160 | 204k|  2 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
 2701s|233900 |231000 |462185 |   2.0 |   812M | 187 |1920 |  90 | 159 | 204k|  2 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
 2701s|234000 |231100 |462395 |   2.0 |   812M | 187 |1920 |  90 | 158 | 204k|  2 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
 2702s|234100 |231200 |462624 |   2.0 |   812M | 187 |1920 |  90 | 155 | 204k|  2 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
 2702s|234200 |231290 |462838 |   2.0 |   812M | 187 |1920 |  90 | 153 | 204k|  2 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
 2702s|234300 |231390 |463039 |   2.0 |   812M | 187 |1920 |  90 | 153 | 204k|  2 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
 2702s|234400 |231490 |463236 |   2.0 |   815M | 187 |1920 |  90 | 153 | 204k|  2 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
 2703s|234500 |231590 |463430 |   2.0 |   815M | 187 |1920 |  90 | 154 | 204k|  2 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
 2703s|234600 |231690 |463631 |   2.0 |   816M | 187 |1920 |  90 | 153 | 204k|  2 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
 2703s|234700 |231790 |463828 |   2.0 |   816M | 187 |1920 |  90 | 153 | 204k|  1 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2703s|234800 |231890 |464040 |   2.0 |   816M | 187 |1920 |  90 | 153 | 205k|  2 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
 2704s|234900 |231990 |464252 |   2.0 |   818M | 187 |1920 |  90 | 155 | 205k|  2 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
 2704s|235000 |232090 |464467 |   2.0 |   818M | 187 |1920 |  90 | 155 | 205k|  2 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
 2704s|235100 |232190 |464648 |   2.0 |   818M | 187 |1920 |  90 | 154 | 205k|  2 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
 2704s|235200 |232290 |464834 |   2.0 |   818M | 187 |1920 |  90 | 150 | 205k|  2 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
 2704s|235300 |232390 |465056 |   2.0 |   818M | 187 |1920 |  90 | 150 | 205k|  2 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
 2705s|235400 |232490 |465254 |   2.0 |   819M | 187 |1920 |  90 | 149 | 205k|  2 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
 2705s|235500 |232590 |465447 |   2.0 |   819M | 187 |1920 |  90 | 148 | 205k|  2 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
 2705s|235600 |232690 |465635 |   2.0 |   819M | 187 |1920 |  90 | 150 | 205k|  2 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
 2705s|235700 |232790 |465859 |   2.0 |   819M | 187 |1920 |  90 | 147 | 205k|  2 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
 2706s|235800 |232890 |466075 |   2.0 |   819M | 187 |1920 |  90 | 166 | 205k|  2 |   0 |   0 | 3.175192e+02 | 3.961728e+02 |  24.77%| unknown
 2706s|235900 |232990 |466300 |   2.0 |   820M | 187 |1920 |  90 | 164 | 206k|  2 |   0 |   0 | 3.175497e+02 | 3.961728e+02 |  24.76%| unknown
 2706s|236000 |233090 |466516 |   2.0 |   820M | 187 |1920 |  90 | 145 | 206k|  1 |   0 |   0 | 3.175720e+02 | 3.961728e+02 |  24.75%| unknown
 2706s|236100 |233190 |466738 |   2.0 |   821M | 187 |1920 |  90 | 147 | 206k|  1 |   0 |   0 | 3.175720e+02 | 3.961728e+02 |  24.75%| unknown
 2707s|236200 |233290 |466943 |   2.0 |   821M | 187 |1920 |  90 | 146 | 206k|  1 |   0 |   0 | 3.175720e+02 | 3.961728e+02 |  24.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2707s|236300 |233390 |467145 |   2.0 |   822M | 187 |1920 |  90 | 163 | 206k|  2 |   0 |   0 | 3.175756e+02 | 3.961728e+02 |  24.75%| unknown
 2707s|236400 |233490 |467349 |   2.0 |   823M | 187 |1920 |  90 | 164 | 206k|  2 |   0 |   0 | 3.175756e+02 | 3.961728e+02 |  24.75%| unknown
 2707s|236500 |233590 |467571 |   2.0 |   823M | 187 |1920 |  90 | 163 | 206k|  2 |   0 |   0 | 3.175756e+02 | 3.961728e+02 |  24.75%| unknown
 2708s|236600 |233690 |467762 |   2.0 |   823M | 187 |1920 |  90 | 162 | 206k|  2 |   0 |   0 | 3.175756e+02 | 3.961728e+02 |  24.75%| unknown
 2708s|236700 |233790 |467973 |   2.0 |   825M | 187 |1920 |  90 | 163 | 206k|  2 |   0 |   0 | 3.175756e+02 | 3.961728e+02 |  24.75%| unknown
 2708s|236800 |233890 |468174 |   2.0 |   825M | 187 |1920 |  90 | 162 | 206k|  2 |   0 |   0 | 3.175756e+02 | 3.961728e+02 |  24.75%| unknown
 2708s|236900 |233990 |468371 |   2.0 |   826M | 187 |1920 |  90 | 163 | 206k|  2 |   0 |   0 | 3.175756e+02 | 3.961728e+02 |  24.75%| unknown
 2709s|237000 |234090 |468562 |   2.0 |   826M | 187 |1920 |  90 | 164 | 207k|  1 |   0 |   0 | 3.175756e+02 | 3.961728e+02 |  24.75%| unknown
 2709s|237100 |234190 |468766 |   2.0 |   826M | 187 |1920 |  90 | 164 | 207k|  2 |   0 |   0 | 3.175756e+02 | 3.961728e+02 |  24.75%| unknown
 2709s|237200 |234290 |468985 |   2.0 |   827M | 187 |1920 |  90 | 161 | 207k|  2 |   0 |   0 | 3.175756e+02 | 3.961728e+02 |  24.75%| unknown
 2709s|237300 |234382 |469194 |   2.0 |   827M | 187 |1920 |  90 | 158 | 207k|  2 |   0 |   0 | 3.175756e+02 | 3.961728e+02 |  24.75%| unknown
 2710s|237400 |234482 |469400 |   2.0 |   827M | 187 |1920 |  90 | 161 | 207k|  2 |   0 |   0 | 3.175756e+02 | 3.961728e+02 |  24.75%| unknown
 2710s|237500 |234582 |469609 |   2.0 |   827M | 187 |1920 |  90 | 159 | 207k|  2 |   0 |   0 | 3.175756e+02 | 3.961728e+02 |  24.75%| unknown
 2710s|237600 |234682 |469815 |   2.0 |   827M | 187 |1920 |  90 | 160 | 207k|  2 |   0 |   0 | 3.175756e+02 | 3.961728e+02 |  24.75%| unknown
 2710s|237700 |234782 |470012 |   2.0 |   827M | 187 |1920 |  90 | 160 | 207k|  2 |   0 |   0 | 3.175756e+02 | 3.961728e+02 |  24.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2711s|237800 |234882 |470211 |   2.0 |   827M | 187 |1920 |  90 | 158 | 207k|  2 |   0 |   0 | 3.175756e+02 | 3.961728e+02 |  24.75%| unknown
 2711s|237900 |234982 |470432 |   2.0 |   827M | 187 |1920 |  90 | 158 | 207k|  2 |   0 |   0 | 3.175756e+02 | 3.961728e+02 |  24.75%| unknown
 2711s|238000 |235082 |470656 |   2.0 |   827M | 187 |1920 |  90 | 160 | 207k|  2 |   0 |   0 | 3.175756e+02 | 3.961728e+02 |  24.75%| unknown
 2711s|238100 |235182 |470845 |   2.0 |   828M | 187 |1920 |  90 | 161 | 208k|  2 |   0 |   0 | 3.175756e+02 | 3.961728e+02 |  24.75%| unknown
 2712s|238200 |235282 |471051 |   2.0 |   828M | 187 |1920 |  90 | 160 | 208k|  1 |   0 |   0 | 3.175756e+02 | 3.961728e+02 |  24.75%| unknown
 2712s|238300 |235382 |471244 |   2.0 |   828M | 187 |1920 |  90 | 158 | 208k|  2 |   0 |   0 | 3.175756e+02 | 3.961728e+02 |  24.75%| unknown
 2712s|238400 |235482 |471445 |   2.0 |   828M | 187 |1920 |  90 | 158 | 208k|  2 |   0 |   0 | 3.175827e+02 | 3.961728e+02 |  24.75%| unknown
 2712s|238500 |235582 |471629 |   2.0 |   828M | 187 |1920 |  90 | 156 | 208k|  2 |   0 |   0 | 3.175827e+02 | 3.961728e+02 |  24.75%| unknown
 2713s|238600 |235682 |471839 |   2.0 |   828M | 187 |1920 |  90 | 157 | 208k|  2 |   0 |   0 | 3.175827e+02 | 3.961728e+02 |  24.75%| unknown
 2713s|238700 |235782 |472038 |   2.0 |   828M | 187 |1920 |  90 | 157 | 208k|  2 |   0 |   0 | 3.175827e+02 | 3.961728e+02 |  24.75%| unknown
 2713s|238800 |235882 |472247 |   2.0 |   828M | 187 |1920 |  90 | 157 | 208k|  2 |   0 |   0 | 3.175827e+02 | 3.961728e+02 |  24.75%| unknown
 2713s|238900 |235982 |472442 |   2.0 |   830M | 187 |1920 |  90 | 159 | 208k|  2 |   0 |   0 | 3.175827e+02 | 3.961728e+02 |  24.75%| unknown
 2714s|239000 |236082 |472649 |   2.0 |   838M | 187 |1920 |  90 | 158 | 208k|  2 |   0 |   0 | 3.175827e+02 | 3.961728e+02 |  24.75%| unknown
 2714s|239100 |236182 |472860 |   2.0 |   839M | 187 |1920 |  90 | 157 | 208k|  2 |   0 |   0 | 3.175827e+02 | 3.961728e+02 |  24.75%| unknown
 2714s|239200 |236280 |473059 |   2.0 |   839M | 187 |1920 |  90 | 159 | 208k|  2 |   0 |   0 | 3.175827e+02 | 3.961728e+02 |  24.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2780s|239300 |236380 |473255 |   2.0 |   840M | 187 |1920 |  90 | 157 | 209k|  2 |   0 |   0 | 3.175827e+02 | 3.961728e+02 |  24.75%| unknown
 2780s|239400 |236480 |473469 |   2.0 |   840M | 187 |1920 |  90 | 158 | 209k|  2 |   0 |   0 | 3.175827e+02 | 3.961728e+02 |  24.75%| unknown
 2780s|239500 |236580 |473670 |   2.0 |   841M | 187 |1920 |  90 | 160 | 209k|  2 |   0 |   0 | 3.175827e+02 | 3.961728e+02 |  24.75%| unknown
 2781s|239600 |236680 |473873 |   2.0 |   841M | 187 |1920 |  90 | 160 | 209k|  2 |   0 |   0 | 3.175827e+02 | 3.961728e+02 |  24.75%| unknown
 2781s|239700 |236780 |474061 |   2.0 |   842M | 187 |1920 |  90 | 160 | 209k|  2 |   0 |   0 | 3.175827e+02 | 3.961728e+02 |  24.75%| unknown
 2781s|239800 |236880 |474262 |   2.0 |   844M | 187 |1920 |  90 | 159 | 209k|  2 |   0 |   0 | 3.175827e+02 | 3.961728e+02 |  24.75%| unknown
 2781s|239900 |236980 |474471 |   2.0 |   844M | 187 |1920 |  90 | 157 | 209k|  2 |   0 |   0 | 3.175827e+02 | 3.961728e+02 |  24.75%| unknown
 2782s|240000 |237080 |474682 |   2.0 |   844M | 187 |1920 |  90 | 158 | 209k|  2 |   0 |   0 | 3.175827e+02 | 3.961728e+02 |  24.75%| unknown
 2782s|240100 |237180 |474893 |   2.0 |   844M | 187 |1920 |  90 | 155 | 209k|  2 |   0 |   0 | 3.175830e+02 | 3.961728e+02 |  24.75%| unknown
 2782s|240200 |237280 |475095 |   2.0 |   844M | 187 |1920 |  90 | 153 | 209k|  2 |   0 |   0 | 3.176049e+02 | 3.961728e+02 |  24.74%| unknown
 2782s|240300 |237380 |475330 |   2.0 |   845M | 187 |1920 |  90 | 153 | 209k|  2 |   0 |   0 | 3.176049e+02 | 3.961728e+02 |  24.74%| unknown
 2783s|240400 |237480 |475517 |   2.0 |   845M | 187 |1920 |  90 | 154 | 210k|  2 |   0 |   0 | 3.176049e+02 | 3.961728e+02 |  24.74%| unknown
 2783s|240500 |237580 |475747 |   2.0 |   845M | 187 |1920 |  90 | 153 | 210k|  2 |   0 |   0 | 3.176049e+02 | 3.961728e+02 |  24.74%| unknown
 2783s|240600 |237680 |475955 |   2.0 |   845M | 187 |1920 |  90 | 153 | 210k|  2 |   0 |   0 | 3.176049e+02 | 3.961728e+02 |  24.74%| unknown
 2783s|240700 |237780 |476171 |   2.0 |   845M | 187 |1920 |  90 | 155 | 210k|  2 |   0 |   0 | 3.176049e+02 | 3.961728e+02 |  24.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2784s|240800 |237880 |476369 |   2.0 |   845M | 187 |1920 |  90 | 156 | 210k|  2 |   0 |   0 | 3.176049e+02 | 3.961728e+02 |  24.74%| unknown
 2784s|240900 |237980 |476585 |   2.0 |   845M | 187 |1920 |  90 | 154 | 210k|  2 |   0 |   0 | 3.176049e+02 | 3.961728e+02 |  24.74%| unknown
 2784s|241000 |238080 |476770 |   2.0 |   847M | 187 |1920 |  90 | 152 | 210k|  2 |   0 |   0 | 3.176049e+02 | 3.961728e+02 |  24.74%| unknown
 2784s|241100 |238180 |476951 |   2.0 |   847M | 187 |1920 |  90 | 156 | 210k|  2 |   0 |   0 | 3.176049e+02 | 3.961728e+02 |  24.74%| unknown
 2784s|241200 |238280 |477152 |   2.0 |   847M | 187 |1920 |  90 | 153 | 210k|  2 |   0 |   0 | 3.176049e+02 | 3.961728e+02 |  24.74%| unknown
 2785s|241300 |238380 |477363 |   2.0 |   847M | 187 |1920 |  90 | 152 | 210k|  2 |   0 |   0 | 3.176049e+02 | 3.961728e+02 |  24.74%| unknown
 2785s|241400 |238480 |477572 |   2.0 |   847M | 187 |1920 |  90 | 152 | 211k|  2 |   0 |   0 | 3.176049e+02 | 3.961728e+02 |  24.74%| unknown
 2785s|241500 |238580 |477778 |   2.0 |   848M | 187 |1920 |  90 | 151 | 211k|  2 |   0 |   0 | 3.176049e+02 | 3.961728e+02 |  24.74%| unknown
 2785s|241600 |238680 |477973 |   2.0 |   848M | 187 |1920 |  90 | 151 | 211k|  2 |   0 |   0 | 3.176049e+02 | 3.961728e+02 |  24.74%| unknown
 2786s|241700 |238780 |478180 |   2.0 |   848M | 187 |1920 |  90 | 152 | 211k|  2 |   0 |   0 | 3.176049e+02 | 3.961728e+02 |  24.74%| unknown
 2786s|241800 |238880 |478393 |   2.0 |   850M | 187 |1920 |  90 | 153 | 211k|  2 |   0 |   0 | 3.176049e+02 | 3.961728e+02 |  24.74%| unknown
 2786s|241900 |238980 |478590 |   2.0 |   850M | 187 |1920 |  90 | 153 | 211k|  2 |   0 |   0 | 3.176049e+02 | 3.961728e+02 |  24.74%| unknown
 2786s|242000 |239080 |478801 |   2.0 |   850M | 187 |1920 |  90 | 153 | 211k|  2 |   0 |   0 | 3.176049e+02 | 3.961728e+02 |  24.74%| unknown
 2787s|242100 |239180 |479016 |   2.0 |   852M | 187 |1920 |  90 | 154 | 211k|  2 |   0 |   0 | 3.176049e+02 | 3.961728e+02 |  24.74%| unknown
 2787s|242200 |239280 |479204 |   2.0 |   852M | 187 |1920 |  90 | 155 | 211k|  2 |   0 |   0 | 3.176049e+02 | 3.961728e+02 |  24.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2787s|242300 |239376 |479400 |   2.0 |   852M | 187 |1920 |  90 | 153 | 211k|  2 |   0 |   0 | 3.176049e+02 | 3.961728e+02 |  24.74%| unknown
 2787s|242400 |239458 |479577 |   2.0 |   852M | 187 |1920 |  90 | 152 | 211k|  2 |   0 |   0 | 3.176049e+02 | 3.961728e+02 |  24.74%| unknown
 2788s|242500 |239558 |479779 |   2.0 |   852M | 187 |1920 |  90 | 151 | 211k|  2 |   0 |   0 | 3.176049e+02 | 3.961728e+02 |  24.74%| unknown
 2788s|242600 |239658 |479976 |   2.0 |   852M | 187 |1920 |  90 | 152 | 212k|  2 |   0 |   0 | 3.176049e+02 | 3.961728e+02 |  24.74%| unknown
 2788s|242700 |239758 |480183 |   2.0 |   853M | 187 |1920 |  90 | 147 | 212k|  2 |   0 |   0 | 3.176049e+02 | 3.961728e+02 |  24.74%| unknown
 2788s|242800 |239858 |480380 |   2.0 |   853M | 187 |1920 |  90 | 149 | 212k|  2 |   0 |   0 | 3.176049e+02 | 3.961728e+02 |  24.74%| unknown
 2789s|242900 |239950 |480574 |   2.0 |   854M | 187 |1920 |  90 | 163 | 212k|  1 |   0 |   0 | 3.176049e+02 | 3.961728e+02 |  24.74%| unknown
 2789s|243000 |240044 |480788 |   2.0 |   854M | 187 |1920 |  90 | 163 | 212k|  2 |   0 |   0 | 3.176066e+02 | 3.961728e+02 |  24.74%| unknown
 2789s|243100 |240144 |480993 |   2.0 |   854M | 187 |1920 |  90 | 164 | 212k|  2 |   0 |   0 | 3.176066e+02 | 3.961728e+02 |  24.74%| unknown
 2789s|243200 |240244 |481209 |   2.0 |   854M | 187 |1920 |  90 | 162 | 212k|  2 |   0 |   0 | 3.176066e+02 | 3.961728e+02 |  24.74%| unknown
 2790s|243300 |240344 |481405 |   2.0 |   854M | 187 |1920 |  90 | 161 | 212k|  2 |   0 |   0 | 3.176066e+02 | 3.961728e+02 |  24.74%| unknown
 2790s|243400 |240444 |481609 |   2.0 |   854M | 187 |1920 |  90 | 161 | 212k|  1 |   0 |   0 | 3.176066e+02 | 3.961728e+02 |  24.74%| unknown
 2790s|243500 |240544 |481810 |   2.0 |   854M | 187 |1920 |  90 | 162 | 212k|  2 |   0 |   0 | 3.176066e+02 | 3.961728e+02 |  24.74%| unknown
 2790s|243600 |240644 |482026 |   2.0 |   854M | 187 |1920 |  90 | 162 | 212k|  2 |   0 |   0 | 3.176066e+02 | 3.961728e+02 |  24.74%| unknown
 2791s|243700 |240744 |482227 |   2.0 |   854M | 187 |1920 |  90 | 163 | 213k|  2 |   0 |   0 | 3.176066e+02 | 3.961728e+02 |  24.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2791s|243800 |240844 |482421 |   2.0 |   854M | 187 |1920 |  90 | 161 | 213k|  2 |   0 |   0 | 3.176066e+02 | 3.961728e+02 |  24.74%| unknown
 2791s|243900 |240944 |482602 |   2.0 |   854M | 187 |1920 |  90 | 162 | 213k|  2 |   0 |   0 | 3.176066e+02 | 3.961728e+02 |  24.74%| unknown
 2791s|244000 |241044 |482801 |   2.0 |   855M | 187 |1920 |  90 | 161 | 213k|  2 |   0 |   0 | 3.176066e+02 | 3.961728e+02 |  24.74%| unknown
 2792s|244100 |241144 |482992 |   2.0 |   855M | 187 |1920 |  90 | 160 | 213k|  2 |   0 |   0 | 3.176066e+02 | 3.961728e+02 |  24.74%| unknown
 2792s|244200 |241244 |483202 |   2.0 |   857M | 187 |1920 |  90 | 155 | 213k|  2 |   0 |   0 | 3.176066e+02 | 3.961728e+02 |  24.74%| unknown
 2792s|244300 |241344 |483412 |   2.0 |   857M | 187 |1920 |  90 | 158 | 213k|  2 |   0 |   0 | 3.176066e+02 | 3.961728e+02 |  24.74%| unknown
 2792s|244400 |241444 |483615 |   2.0 |   857M | 187 |1920 |  90 | 153 | 213k|  2 |   0 |   0 | 3.176199e+02 | 3.961728e+02 |  24.73%| unknown
 2793s|244500 |241544 |483834 |   2.0 |   857M | 187 |1920 |  90 | 152 | 213k|  2 |   0 |   0 | 3.176199e+02 | 3.961728e+02 |  24.73%| unknown
 2793s|244600 |241644 |484038 |   2.0 |   857M | 187 |1920 |  90 | 157 | 213k|  2 |   0 |   0 | 3.176199e+02 | 3.961728e+02 |  24.73%| unknown
 2793s|244700 |241744 |484253 |   2.0 |   857M | 187 |1920 |  90 | 153 | 213k|  2 |   0 |   0 | 3.176199e+02 | 3.961728e+02 |  24.73%| unknown
 2793s|244800 |241844 |484461 |   2.0 |   857M | 187 |1920 |  90 | 152 | 214k|  2 |   0 |   0 | 3.176199e+02 | 3.961728e+02 |  24.73%| unknown
 2794s|244900 |241944 |484667 |   2.0 |   857M | 187 |1920 |  90 | 151 | 214k|  2 |   0 |   0 | 3.176199e+02 | 3.961728e+02 |  24.73%| unknown
 2794s|245000 |242044 |484851 |   2.0 |   857M | 187 |1920 |  90 | 149 | 214k|  2 |   0 |   0 | 3.176199e+02 | 3.961728e+02 |  24.73%| unknown
 2794s|245100 |242144 |485040 |   2.0 |   857M | 187 |1920 |  90 | 150 | 214k|  2 |   0 |   0 | 3.176199e+02 | 3.961728e+02 |  24.73%| unknown
 2794s|245200 |242244 |485242 |   2.0 |   857M | 187 |1920 |  90 | 148 | 214k|  2 |   0 |   0 | 3.176199e+02 | 3.961728e+02 |  24.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2795s|245300 |242344 |485452 |   2.0 |   858M | 187 |1920 |  90 | 145 | 214k|  1 |   0 |   0 | 3.176199e+02 | 3.961728e+02 |  24.73%| unknown
 2795s|245400 |242444 |485663 |   2.0 |   858M | 187 |1920 |  90 | 165 | 214k|  2 |   0 |   0 | 3.176305e+02 | 3.961728e+02 |  24.73%| unknown
 2795s|245500 |242544 |485866 |   2.0 |   860M | 187 |1920 |  90 | 147 | 214k|  2 |   0 |   0 | 3.176369e+02 | 3.961728e+02 |  24.73%| unknown
 2795s|245600 |242644 |486072 |   2.0 |   861M | 187 |1920 |  90 | 165 | 214k|  2 |   0 |   0 | 3.176369e+02 | 3.961728e+02 |  24.73%| unknown
 2796s|245700 |242744 |486290 |   2.0 |   861M | 187 |1920 |  90 | 145 | 214k|  2 |   0 |   0 | 3.176457e+02 | 3.961728e+02 |  24.72%| unknown
 2796s|245800 |242844 |486494 |   2.0 |   861M | 187 |1920 |  90 | 145 | 214k|  1 |   0 |   0 | 3.176457e+02 | 3.961728e+02 |  24.72%| unknown
 2796s|245900 |242944 |486713 |   2.0 |   861M | 187 |1920 |  90 | 148 | 215k|  2 |   0 |   0 | 3.176457e+02 | 3.961728e+02 |  24.72%| unknown
 2796s|246000 |243044 |486919 |   2.0 |   861M | 187 |1920 |  90 | 146 | 215k|  2 |   0 |   0 | 3.176457e+02 | 3.961728e+02 |  24.72%| unknown
 2796s|246100 |243144 |487126 |   2.0 |   861M | 187 |1920 |  90 | 149 | 215k|  2 |   0 |   0 | 3.176457e+02 | 3.961728e+02 |  24.72%| unknown
 2797s|246200 |243244 |487345 |   2.0 |   861M | 187 |1920 |  90 | 147 | 215k|  2 |   0 |   0 | 3.176457e+02 | 3.961728e+02 |  24.72%| unknown
 2797s|246300 |243344 |487551 |   2.0 |   862M | 187 |1920 |  90 | 166 | 215k|  2 |   0 |   0 | 3.176457e+02 | 3.961728e+02 |  24.72%| unknown
 2797s|246400 |243444 |487757 |   2.0 |   864M | 187 |1920 |  90 | 147 | 215k|  1 |   0 |   0 | 3.176567e+02 | 3.961728e+02 |  24.72%| unknown
 2797s|246500 |243544 |487955 |   2.0 |   865M | 187 |1920 |  90 | 146 | 215k|  1 |   0 |   0 | 3.176567e+02 | 3.961728e+02 |  24.72%| unknown
 2798s|246600 |243644 |488154 |   2.0 |   865M | 187 |1920 |  90 | 146 | 215k|  1 |   0 |   0 | 3.176567e+02 | 3.961728e+02 |  24.72%| unknown
 2798s|246700 |243744 |488365 |   2.0 |   865M | 187 |1920 |  90 | 163 | 215k|  1 |   0 |   0 | 3.176681e+02 | 3.961728e+02 |  24.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2798s|246800 |243844 |488567 |   2.0 |   865M | 187 |1920 |  90 | 165 | 215k|  1 |   0 |   0 | 3.176681e+02 | 3.961728e+02 |  24.71%| unknown
 2798s|246900 |243944 |488768 |   2.0 |   866M | 187 |1920 |  90 | 163 | 215k|  2 |   0 |   0 | 3.176688e+02 | 3.961728e+02 |  24.71%| unknown
 2799s|247000 |244044 |488972 |   2.0 |   866M | 187 |1920 |  90 | 162 | 216k|  1 |   0 |   0 | 3.176688e+02 | 3.961728e+02 |  24.71%| unknown
 2799s|247100 |244144 |489183 |   2.0 |   866M | 187 |1920 |  90 | 161 | 216k|  2 |   0 |   0 | 3.176688e+02 | 3.961728e+02 |  24.71%| unknown
 2799s|247200 |244244 |489393 |   2.0 |   866M | 187 |1920 |  90 | 162 | 216k|  2 |   0 |   0 | 3.176688e+02 | 3.961728e+02 |  24.71%| unknown
 2799s|247300 |244344 |489610 |   2.0 |   866M | 187 |1920 |  90 | 163 | 216k|  1 |   0 |   0 | 3.176688e+02 | 3.961728e+02 |  24.71%| unknown
 2800s|247400 |244444 |489831 |   2.0 |   866M | 187 |1920 |  90 | 162 | 216k|  2 |   0 |   0 | 3.176688e+02 | 3.961728e+02 |  24.71%| unknown
 2800s|247500 |244544 |490037 |   2.0 |   867M | 187 |1920 |  90 | 158 | 216k|  1 |   0 |   0 | 3.176688e+02 | 3.961728e+02 |  24.71%| unknown
 2800s|247600 |244644 |490255 |   2.0 |   867M | 187 |1920 |  90 | 157 | 216k|  2 |   0 |   0 | 3.176688e+02 | 3.961728e+02 |  24.71%| unknown
 2800s|247700 |244744 |490463 |   2.0 |   867M | 187 |1920 |  90 | 159 | 216k|  2 |   0 |   0 | 3.176688e+02 | 3.961728e+02 |  24.71%| unknown
 2801s|247800 |244844 |490690 |   2.0 |   867M | 187 |1920 |  90 | 155 | 216k|  2 |   0 |   0 | 3.176840e+02 | 3.961728e+02 |  24.71%| unknown
 2801s|247900 |244944 |490897 |   2.0 |   867M | 187 |1920 |  90 | 156 | 216k|  2 |   0 |   0 | 3.176901e+02 | 3.961728e+02 |  24.70%| unknown
