2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 26 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1668s|151400 | 22405 |592306 |   3.9 |   228M |  58 |4678 |3660 |3806 | 198k|  2 |   2 |  46 | 8.943513e+03 | 8.943773e+03 |   0.00%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1669s|151500 | 22409 |592592 |   3.9 |   228M |  58 |4678 |3660 |3792 | 198k|  1 |   2 |  46 | 8.943513e+03 | 8.943773e+03 |   0.00%|  99.29%
 1669s|151600 | 22407 |592838 |   3.9 |   228M |  58 |4678 |3660 |3803 | 199k|  0 |   2 |  46 | 8.943513e+03 | 8.943773e+03 |   0.00%|  99.29%
 1670s|151700 | 22405 |593173 |   3.9 |   228M |  58 |4678 |3660 |3797 | 199k|  2 |   2 |  46 | 8.943513e+03 | 8.943773e+03 |   0.00%|  99.29%
 1671s|151800 | 22403 |593490 |   3.9 |   228M |  58 |4678 |3660 |3783 | 199k|  2 |   2 |  46 | 8.943514e+03 | 8.943773e+03 |   0.00%|  99.29%
 1672s|151900 | 22391 |593766 |   3.9 |   228M |  58 |4678 |3660 |3784 | 199k|  0 |   2 |  46 | 8.943514e+03 | 8.943773e+03 |   0.00%|  99.29%
 1672s|152000 | 22395 |594061 |   3.9 |   228M |  58 |4678 |3660 |3803 | 199k|  1 |   2 |  46 | 8.943514e+03 | 8.943773e+03 |   0.00%|  99.29%
 1673s|152100 | 22377 |594364 |   3.9 |   228M |  58 |4678 |3660 |3799 | 199k|  1 |   2 |  46 | 8.943514e+03 | 8.943773e+03 |   0.00%|  99.29%
 1674s|152200 | 22371 |594626 |   3.9 |   228M |  58 |4678 |3660 |3784 | 199k|  2 |   2 |  46 | 8.943514e+03 | 8.943773e+03 |   0.00%|  99.29%
 1674s|152300 | 22365 |594940 |   3.9 |   228M |  58 |4678 |3660 |3793 | 199k|  2 |   2 |  46 | 8.943514e+03 | 8.943773e+03 |   0.00%|  99.29%
 1675s|152400 | 22351 |595234 |   3.9 |   228M |  58 |4678 |3660 |3800 | 200k|  0 |   2 |  46 | 8.943515e+03 | 8.943773e+03 |   0.00%|  99.29%
 1682s|152500 | 22355 |595549 |   3.9 |   228M |  58 |4678 |3660 |3800 | 200k|  0 |   2 |  46 | 8.943515e+03 | 8.943773e+03 |   0.00%|  99.29%
 1682s|152600 | 22359 |595908 |   3.9 |   228M |  58 |4678 |3660 |3774 | 200k|  0 |   2 |  46 | 8.943515e+03 | 8.943773e+03 |   0.00%|  99.29%
 1708s|152700 | 22361 |596188 |   3.9 |   228M |  58 |4678 |3660 |3796 | 200k|  2 |   2 |  46 | 8.943515e+03 | 8.943773e+03 |   0.00%|  99.29%
 1709s|152800 | 22353 |596488 |   3.9 |   228M |  58 |4678 |3660 |3788 | 200k|  0 |   2 |  46 | 8.943515e+03 | 8.943773e+03 |   0.00%|  99.29%
 1711s|152900 | 22355 |596740 |   3.9 |   228M |  58 |4678 |3660 |3791 | 200k|  2 |   2 |  46 | 8.943515e+03 | 8.943773e+03 |   0.00%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1712s|153000 | 22353 |596979 |   3.9 |   228M |  58 |4678 |3660 |3794 | 200k|  2 |   2 |  46 | 8.943515e+03 | 8.943773e+03 |   0.00%|  99.29%
 1713s|153100 | 22351 |597259 |   3.9 |   228M |  58 |4678 |3660 |3796 | 200k|  1 |   2 |  46 | 8.943515e+03 | 8.943773e+03 |   0.00%|  99.29%
 1713s|153200 | 22349 |597508 |   3.9 |   228M |  58 |4678 |3660 |3778 | 200k|  1 |   2 |  46 | 8.943516e+03 | 8.943773e+03 |   0.00%|  99.29%
 1714s|153300 | 22355 |597758 |   3.9 |   228M |  58 |4678 |3660 |3792 | 201k|  2 |   2 |  46 | 8.943516e+03 | 8.943773e+03 |   0.00%|  99.29%
 1714s|153400 | 22353 |598058 |   3.9 |   228M |  58 |4678 |3660 |3803 | 201k|  2 |   2 |  46 | 8.943516e+03 | 8.943773e+03 |   0.00%|  99.29%
 1715s|153500 | 22331 |598369 |   3.9 |   228M |  58 |4678 |3660 |3804 | 201k|  0 |   2 |  46 | 8.943516e+03 | 8.943773e+03 |   0.00%|  99.29%
 1716s|153600 | 22325 |598656 |   3.9 |   228M |  58 |4678 |3660 |3786 | 201k|  0 |   2 |  46 | 8.943516e+03 | 8.943773e+03 |   0.00%|  99.29%
 1716s|153700 | 22319 |599023 |   3.9 |   229M |  58 |4678 |3660 |3786 | 201k|  0 |   2 |  46 | 8.943517e+03 | 8.943773e+03 |   0.00%|  99.29%
 1717s|153800 | 22319 |599289 |   3.9 |   229M |  58 |4678 |3660 |3808 | 201k|  3 |   2 |  46 | 8.943517e+03 | 8.943773e+03 |   0.00%|  99.29%
 1717s|153900 | 22323 |599648 |   3.9 |   229M |  58 |4678 |3660 |3800 | 201k|  2 |   2 |  46 | 8.943517e+03 | 8.943773e+03 |   0.00%|  99.29%
 1718s|154000 | 22325 |599961 |   3.9 |   229M |  58 |4678 |3660 |3799 | 201k|  2 |   2 |  46 | 8.943517e+03 | 8.943773e+03 |   0.00%|  99.29%
 1718s|154100 | 22319 |600217 |   3.9 |   229M |  58 |4678 |3660 |3792 | 202k|  2 |   2 |  46 | 8.943518e+03 | 8.943773e+03 |   0.00%|  99.29%
 1719s|154200 | 22311 |600521 |   3.9 |   229M |  58 |4678 |3660 |3794 | 202k|  3 |   2 |  46 | 8.943518e+03 | 8.943773e+03 |   0.00%|  99.29%
 1719s|154300 | 22315 |600770 |   3.9 |   229M |  58 |4678 |3660 |3808 | 202k|  1 |   2 |  46 | 8.943518e+03 | 8.943773e+03 |   0.00%|  99.29%
 1720s|154400 | 22309 |601048 |   3.9 |   229M |  58 |4678 |3660 |3792 | 202k|  2 |   2 |  46 | 8.943518e+03 | 8.943773e+03 |   0.00%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1721s|154500 | 22305 |601341 |   3.9 |   229M |  58 |4678 |3660 |3786 | 202k|  1 |   2 |  46 | 8.943518e+03 | 8.943773e+03 |   0.00%|  99.29%
 1721s|154600 | 22303 |601607 |   3.9 |   229M |  58 |4678 |3660 |3797 | 202k|  1 |   2 |  46 | 8.943518e+03 | 8.943773e+03 |   0.00%|  99.29%
 1722s|154700 | 22299 |601868 |   3.9 |   229M |  58 |4678 |3660 |3792 | 202k|  2 |   2 |  46 | 8.943519e+03 | 8.943773e+03 |   0.00%|  99.30%
 1723s|154800 | 22291 |602145 |   3.9 |   229M |  58 |4678 |3660 |3802 | 202k|  0 |   2 |  46 | 8.943519e+03 | 8.943773e+03 |   0.00%|  99.30%
 1723s|154900 | 22297 |602460 |   3.9 |   229M |  58 |4678 |3660 |3793 | 203k|  1 |   2 |  46 | 8.943519e+03 | 8.943773e+03 |   0.00%|  99.30%
 1724s|155000 | 22291 |602742 |   3.9 |   229M |  58 |4678 |3660 |3791 | 203k|  0 |   2 |  46 | 8.943519e+03 | 8.943773e+03 |   0.00%|  99.30%
 1725s|155100 | 22291 |603074 |   3.9 |   229M |  58 |4678 |3660 |3803 | 203k|  2 |   2 |  46 | 8.943519e+03 | 8.943773e+03 |   0.00%|  99.30%
 1725s|155200 | 22297 |603365 |   3.9 |   230M |  58 |4678 |3660 |3795 | 203k|  2 |   2 |  46 | 8.943519e+03 | 8.943773e+03 |   0.00%|  99.30%
 1726s|155300 | 22289 |603664 |   3.9 |   230M |  58 |4678 |3660 |3794 | 203k|  2 |   2 |  46 | 8.943520e+03 | 8.943773e+03 |   0.00%|  99.30%
 1726s|155400 | 22275 |603901 |   3.9 |   230M |  58 |4678 |3660 |3806 | 203k|  0 |   2 |  46 | 8.943520e+03 | 8.943773e+03 |   0.00%|  99.30%
 1727s|155500 | 22287 |604202 |   3.9 |   230M |  58 |4678 |3660 |3798 | 203k|  2 |   2 |  46 | 8.943520e+03 | 8.943773e+03 |   0.00%|  99.30%
 1727s|155600 | 22279 |604508 |   3.9 |   230M |  58 |4678 |3660 |3784 | 203k|  2 |   2 |  46 | 8.943520e+03 | 8.943773e+03 |   0.00%|  99.30%
 1728s|155700 | 22277 |604790 |   3.9 |   230M |  58 |4678 |3660 |3799 | 204k|  0 |   2 |  46 | 8.943520e+03 | 8.943773e+03 |   0.00%|  99.30%
 1729s|155800 | 22285 |605071 |   3.9 |   230M |  58 |4678 |3660 |3796 | 204k|  2 |   2 |  46 | 8.943521e+03 | 8.943773e+03 |   0.00%|  99.30%
 1730s|155900 | 22283 |605346 |   3.9 |   230M |  58 |4678 |3660 |3792 | 204k|  0 |   2 |  46 | 8.943521e+03 | 8.943773e+03 |   0.00%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1730s|156000 | 22267 |605617 |   3.9 |   230M |  58 |4678 |3660 |3788 | 204k|  2 |   2 |  46 | 8.943521e+03 | 8.943773e+03 |   0.00%|  99.30%
 1731s|156100 | 22267 |605931 |   3.9 |   230M |  58 |4678 |3660 |3795 | 204k|  2 |   2 |  46 | 8.943521e+03 | 8.943773e+03 |   0.00%|  99.30%
 1732s|156200 | 22259 |606246 |   3.9 |   231M |  58 |4678 |3660 |3802 | 204k|  3 |   2 |  46 | 8.943522e+03 | 8.943773e+03 |   0.00%|  99.30%
 1732s|156300 | 22251 |606483 |   3.9 |   231M |  58 |4678 |3660 |3778 | 204k|  0 |   2 |  46 | 8.943522e+03 | 8.943773e+03 |   0.00%|  99.30%
 1733s|156400 | 22245 |606745 |   3.9 |   231M |  58 |4678 |3660 |3793 | 204k|  1 |   2 |  46 | 8.943523e+03 | 8.943773e+03 |   0.00%|  99.30%
 1733s|156500 | 22245 |607067 |   3.9 |   231M |  58 |4678 |3660 |3782 | 204k|  2 |   2 |  46 | 8.943523e+03 | 8.943773e+03 |   0.00%|  99.30%
 1734s|156600 | 22253 |607336 |   3.9 |   231M |  58 |4678 |3660 |3798 | 205k|  2 |   2 |  46 | 8.943523e+03 | 8.943773e+03 |   0.00%|  99.30%
 1742s|156700 | 22255 |607623 |   3.9 |   231M |  58 |4678 |3660 |3792 | 205k|  0 |   2 |  46 | 8.943523e+03 | 8.943773e+03 |   0.00%|  99.30%
 1743s|156800 | 22245 |607880 |   3.9 |   231M |  58 |4678 |3660 |3802 | 205k|  1 |   2 |  46 | 8.943523e+03 | 8.943773e+03 |   0.00%|  99.30%
 1744s|156900 | 22249 |608191 |   3.9 |   231M |  58 |4678 |3660 |3797 | 205k|  2 |   2 |  46 | 8.943524e+03 | 8.943773e+03 |   0.00%|  99.30%
 1744s|157000 | 22239 |608414 |   3.9 |   231M |  58 |4678 |3660 |3777 | 205k|  2 |   2 |  46 | 8.943524e+03 | 8.943773e+03 |   0.00%|  99.30%
 1745s|157100 | 22229 |608658 |   3.9 |   231M |  58 |4678 |3660 |3790 | 205k|  2 |   2 |  46 | 8.943524e+03 | 8.943773e+03 |   0.00%|  99.30%
 1746s|157200 | 22217 |608941 |   3.9 |   231M |  58 |4678 |3660 |3797 | 205k|  0 |   2 |  46 | 8.943524e+03 | 8.943773e+03 |   0.00%|  99.30%
 1746s|157300 | 22213 |609253 |   3.9 |   231M |  58 |4678 |3660 |3794 | 205k|  1 |   2 |  46 | 8.943525e+03 | 8.943773e+03 |   0.00%|  99.30%
 1747s|157400 | 22197 |609546 |   3.9 |   231M |  58 |4678 |3660 |3800 | 206k|  0 |   2 |  46 | 8.943525e+03 | 8.943773e+03 |   0.00%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1748s|157500 | 22183 |609793 |   3.9 |   231M |  58 |4678 |3660 |3796 | 206k|  2 |   2 |  46 | 8.943526e+03 | 8.943773e+03 |   0.00%|  99.30%
 1748s|157600 | 22181 |611040 |   3.9 |   231M |  58 |4678 |3660 |3792 | 206k|  2 |   2 |  46 | 8.943526e+03 | 8.943773e+03 |   0.00%|  99.30%
 1749s|157700 | 22181 |611334 |   3.9 |   231M |  58 |4678 |3660 |3793 | 206k|  2 |   2 |  46 | 8.943526e+03 | 8.943773e+03 |   0.00%|  99.30%
 1750s|157800 | 22179 |611617 |   3.9 |   231M |  58 |4678 |3660 |3803 | 206k|  0 |   2 |  46 | 8.943526e+03 | 8.943773e+03 |   0.00%|  99.30%
 1750s|157900 | 22169 |611889 |   3.9 |   231M |  58 |4678 |3660 |3803 | 206k|  3 |   2 |  46 | 8.943527e+03 | 8.943773e+03 |   0.00%|  99.30%
 1751s|158000 | 22155 |612125 |   3.9 |   231M |  58 |4678 |3660 |3804 | 206k|  2 |   2 |  46 | 8.943527e+03 | 8.943773e+03 |   0.00%|  99.30%
 1752s|158100 | 22145 |612415 |   3.9 |   231M |  58 |4678 |3660 |3806 | 206k|  0 |   2 |  46 | 8.943527e+03 | 8.943773e+03 |   0.00%|  99.30%
 1752s|158200 | 22145 |612714 |   3.9 |   231M |  58 |4678 |3660 |3786 | 207k|  0 |   2 |  46 | 8.943527e+03 | 8.943773e+03 |   0.00%|  99.30%
 1753s|158300 | 22143 |612992 |   3.9 |   231M |  58 |4678 |3660 |3796 | 207k|  0 |   2 |  46 | 8.943527e+03 | 8.943773e+03 |   0.00%|  99.30%
 1754s|158400 | 22139 |613281 |   3.9 |   231M |  58 |4678 |3660 |3791 | 207k|  2 |   2 |  46 | 8.943528e+03 | 8.943773e+03 |   0.00%|  99.30%
 1755s|158500 | 22137 |613535 |   3.9 |   231M |  58 |4678 |3660 |3793 | 207k|  2 |   2 |  46 | 8.943528e+03 | 8.943773e+03 |   0.00%|  99.30%
 1755s|158600 | 22131 |613797 |   3.9 |   231M |  58 |4678 |3660 |3784 | 207k|  2 |   2 |  46 | 8.943528e+03 | 8.943773e+03 |   0.00%|  99.30%
 1756s|158700 | 22131 |614093 |   3.9 |   231M |  58 |4678 |3660 |3788 | 207k|  2 |   2 |  46 | 8.943528e+03 | 8.943773e+03 |   0.00%|  99.30%
 1757s|158800 | 22127 |614390 |   3.9 |   231M |  58 |4678 |3660 |3796 | 207k|  0 |   2 |  46 | 8.943528e+03 | 8.943773e+03 |   0.00%|  99.30%
 1757s|158900 | 22123 |614680 |   3.9 |   231M |  58 |4678 |3660 |3805 | 207k|  2 |   2 |  48 | 8.943528e+03 | 8.943773e+03 |   0.00%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1758s|159000 | 22123 |614954 |   3.9 |   231M |  58 |4678 |3660 |3790 | 208k|  2 |   2 |  48 | 8.943528e+03 | 8.943773e+03 |   0.00%|  99.30%
 1759s|159100 | 22123 |615257 |   3.9 |   231M |  58 |4678 |3660 |3787 | 208k|  1 |   2 |  48 | 8.943529e+03 | 8.943773e+03 |   0.00%|  99.31%
 1759s|159200 | 22121 |615527 |   3.9 |   231M |  58 |4678 |3660 |3783 | 208k|  0 |   2 |  48 | 8.943529e+03 | 8.943773e+03 |   0.00%|  99.31%
 1760s|159300 | 22111 |615803 |   3.9 |   231M |  58 |4678 |3660 |3803 | 208k|  1 |   2 |  48 | 8.943529e+03 | 8.943773e+03 |   0.00%|  99.31%
 1761s|159400 | 22111 |616114 |   3.9 |   231M |  58 |4678 |3660 |3796 | 208k|  2 |   2 |  48 | 8.943529e+03 | 8.943773e+03 |   0.00%|  99.31%
 1761s|159500 | 22113 |616394 |   3.9 |   231M |  58 |4678 |3660 |3807 | 208k|  2 |   2 |  48 | 8.943530e+03 | 8.943773e+03 |   0.00%|  99.31%
 1762s|159600 | 22113 |616726 |   3.9 |   232M |  58 |4678 |3660 |3801 | 208k|  1 |   2 |  48 | 8.943530e+03 | 8.943773e+03 |   0.00%|  99.31%
 1762s|159700 | 22117 |617009 |   3.9 |   232M |  58 |4678 |3660 |3819 | 208k|  3 |   2 |  48 | 8.943530e+03 | 8.943773e+03 |   0.00%|  99.31%
 1763s|159800 | 22109 |617313 |   3.9 |   232M |  58 |4678 |3660 |3796 | 209k|  2 |   2 |  48 | 8.943530e+03 | 8.943773e+03 |   0.00%|  99.32%
 1763s|159900 | 22111 |617584 |   3.9 |   232M |  58 |4678 |3660 |3788 | 209k|  0 |   2 |  48 | 8.943530e+03 | 8.943773e+03 |   0.00%|  99.32%
 1764s|160000 | 22089 |617874 |   3.8 |   232M |  58 |4678 |3660 |3796 | 209k|  1 |   2 |  48 | 8.943531e+03 | 8.943773e+03 |   0.00%|  99.32%
 1765s|160100 | 22091 |618168 |   3.8 |   232M |  58 |4678 |3660 |3798 | 209k|  2 |   2 |  48 | 8.943531e+03 | 8.943773e+03 |   0.00%|  99.32%
 1765s|160200 | 22093 |618499 |   3.8 |   232M |  58 |4678 |3660 |3817 | 209k|  1 |   2 |  48 | 8.943531e+03 | 8.943773e+03 |   0.00%|  99.32%
 1766s|160300 | 22083 |618741 |   3.8 |   232M |  58 |4678 |3660 |3783 | 209k|  0 |   2 |  48 | 8.943531e+03 | 8.943773e+03 |   0.00%|  99.32%
 1766s|160400 | 22077 |619058 |   3.8 |   232M |  58 |4678 |3660 |3794 | 209k|  2 |   2 |  48 | 8.943531e+03 | 8.943773e+03 |   0.00%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1767s|160500 | 22073 |619392 |   3.8 |   232M |  58 |4678 |3660 |3791 | 209k|  2 |   2 |  48 | 8.943531e+03 | 8.943773e+03 |   0.00%|  99.32%
 1767s|160600 | 22069 |619686 |   3.8 |   232M |  58 |4678 |3660 |3811 | 210k|  1 |   2 |  48 | 8.943531e+03 | 8.943773e+03 |   0.00%|  99.32%
 1768s|160700 | 22087 |619999 |   3.8 |   232M |  58 |4678 |3660 |3798 | 210k|  2 |   2 |  48 | 8.943532e+03 | 8.943773e+03 |   0.00%|  99.32%
 1768s|160800 | 22099 |620292 |   3.8 |   232M |  58 |4678 |3660 |3804 | 210k|  0 |   2 |  48 | 8.943532e+03 | 8.943773e+03 |   0.00%|  99.32%
 1769s|160900 | 22089 |620547 |   3.8 |   232M |  58 |4678 |3660 |3789 | 210k|  2 |   2 |  48 | 8.943532e+03 | 8.943773e+03 |   0.00%|  99.32%
 1769s|161000 | 22093 |620812 |   3.8 |   232M |  58 |4678 |3660 |3796 | 210k|  2 |   2 |  48 | 8.943532e+03 | 8.943773e+03 |   0.00%|  99.32%
 1770s|161100 | 22089 |621172 |   3.8 |   232M |  58 |4678 |3660 |3806 | 210k|  2 |   2 |  48 | 8.943532e+03 | 8.943773e+03 |   0.00%|  99.32%
 1775s|161200 | 22089 |621464 |   3.8 |   232M |  58 |4678 |3660 |3802 | 210k|  1 |   2 |  48 | 8.943533e+03 | 8.943773e+03 |   0.00%|  99.32%
 1776s|161300 | 22085 |621750 |   3.8 |   232M |  58 |4678 |3660 |3793 | 210k|  0 |   2 |  48 | 8.943533e+03 | 8.943773e+03 |   0.00%|  99.32%
 1776s|161400 | 22079 |622027 |   3.8 |   232M |  58 |4678 |3660 |3797 | 211k|  2 |   2 |  48 | 8.943533e+03 | 8.943773e+03 |   0.00%|  99.32%
 1777s|161500 | 22071 |622298 |   3.8 |   232M |  58 |4678 |3660 |3790 | 211k|  0 |   2 |  48 | 8.943533e+03 | 8.943773e+03 |   0.00%|  99.32%
 1777s|161600 | 22057 |622570 |   3.8 |   232M |  58 |4678 |3660 |3783 | 211k|  0 |   2 |  48 | 8.943533e+03 | 8.943773e+03 |   0.00%|  99.32%
 1778s|161700 | 22057 |622890 |   3.8 |   232M |  58 |4678 |3660 |3810 | 211k|  1 |   2 |  48 | 8.943533e+03 | 8.943773e+03 |   0.00%|  99.32%
 1779s|161800 | 22061 |623221 |   3.8 |   232M |  58 |4678 |3660 |3792 | 211k|  1 |   2 |  48 | 8.943534e+03 | 8.943773e+03 |   0.00%|  99.32%
 1779s|161900 | 22047 |623499 |   3.8 |   232M |  58 |4678 |3660 |3793 | 211k|  2 |   2 |  48 | 8.943534e+03 | 8.943773e+03 |   0.00%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1780s|162000 | 22043 |623809 |   3.8 |   232M |  58 |4678 |3660 |3803 | 211k|  1 |   2 |  48 | 8.943534e+03 | 8.943773e+03 |   0.00%|  99.32%
 1780s|162100 | 22041 |624140 |   3.8 |   232M |  58 |4678 |3660 |3787 | 211k|  1 |   2 |  48 | 8.943534e+03 | 8.943773e+03 |   0.00%|  99.32%
 1781s|162200 | 22033 |624442 |   3.8 |   232M |  58 |4678 |3660 |3812 | 211k|  0 |   2 |  48 | 8.943534e+03 | 8.943773e+03 |   0.00%|  99.32%
 1781s|162300 | 22035 |624716 |   3.8 |   232M |  58 |4678 |3660 |3803 | 212k|  2 |   2 |  48 | 8.943535e+03 | 8.943773e+03 |   0.00%|  99.32%
 1782s|162400 | 22039 |624962 |   3.8 |   232M |  58 |4678 |3660 |3792 | 212k|  2 |   2 |  48 | 8.943535e+03 | 8.943773e+03 |   0.00%|  99.32%
 1782s|162500 | 22027 |625326 |   3.8 |   233M |  58 |4678 |3660 |3804 | 212k|  0 |   2 |  48 | 8.943536e+03 | 8.943773e+03 |   0.00%|  99.32%
 1783s|162600 | 22023 |625635 |   3.8 |   233M |  58 |4678 |3660 |3807 | 212k|  2 |   2 |  48 | 8.943536e+03 | 8.943773e+03 |   0.00%|  99.32%
 1784s|162700 | 22015 |625897 |   3.8 |   233M |  58 |4678 |3660 |3797 | 212k|  2 |   2 |  48 | 8.943536e+03 | 8.943773e+03 |   0.00%|  99.32%
 1784s|162800 | 22001 |626149 |   3.8 |   233M |  58 |4678 |3660 |3792 | 212k|  0 |   2 |  48 | 8.943536e+03 | 8.943773e+03 |   0.00%|  99.32%
 1785s|162900 | 21991 |626442 |   3.8 |   233M |  58 |4678 |3660 |3793 | 212k|  0 |   2 |  48 | 8.943537e+03 | 8.943773e+03 |   0.00%|  99.32%
 1785s|163000 | 21987 |626766 |   3.8 |   233M |  58 |4678 |3660 |3800 | 212k|  1 |   2 |  48 | 8.943537e+03 | 8.943773e+03 |   0.00%|  99.32%
 1786s|163100 | 22011 |627086 |   3.8 |   233M |  58 |4678 |3660 |3800 | 213k|  0 |   2 |  48 | 8.943537e+03 | 8.943773e+03 |   0.00%|  99.32%
 1787s|163200 | 22019 |627432 |   3.8 |   233M |  58 |4678 |3660 |3791 | 213k|  1 |   2 |  48 | 8.943537e+03 | 8.943773e+03 |   0.00%|  99.32%
 1787s|163300 | 22003 |627738 |   3.8 |   233M |  58 |4678 |3660 |3784 | 213k|  2 |   2 |  48 | 8.943537e+03 | 8.943773e+03 |   0.00%|  99.32%
 1788s|163400 | 21993 |628087 |   3.8 |   233M |  58 |4678 |3660 |3793 | 213k|  0 |   2 |  48 | 8.943537e+03 | 8.943773e+03 |   0.00%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1789s|163500 | 21989 |628352 |   3.8 |   233M |  58 |4678 |3660 |3787 | 213k|  2 |   2 |  48 | 8.943537e+03 | 8.943773e+03 |   0.00%|  99.32%
 1789s|163600 | 21985 |628634 |   3.8 |   233M |  58 |4678 |3660 |3793 | 213k|  2 |   2 |  48 | 8.943537e+03 | 8.943773e+03 |   0.00%|  99.32%
 1790s|163700 | 21973 |628885 |   3.8 |   233M |  58 |4678 |3660 |3805 | 213k|  1 |   2 |  48 | 8.943538e+03 | 8.943773e+03 |   0.00%|  99.32%
 1791s|163800 | 21963 |629219 |   3.8 |   233M |  58 |4678 |3660 |3795 | 213k|  1 |   2 |  48 | 8.943539e+03 | 8.943773e+03 |   0.00%|  99.32%
 1791s|163900 | 21947 |629536 |   3.8 |   233M |  58 |4678 |3660 |3788 | 214k|  2 |   2 |  48 | 8.943539e+03 | 8.943773e+03 |   0.00%|  99.32%
 1792s|164000 | 21959 |629837 |   3.8 |   233M |  58 |4678 |3660 |3794 | 214k|  2 |   2 |  48 | 8.943539e+03 | 8.943773e+03 |   0.00%|  99.32%
 1793s|164100 | 21949 |630144 |   3.8 |   233M |  58 |4678 |3660 |3799 | 214k|  0 |   2 |  48 | 8.943540e+03 | 8.943773e+03 |   0.00%|  99.32%
 1794s|164200 | 21941 |630411 |   3.8 |   233M |  58 |4678 |3660 |3794 | 214k|  0 |   2 |  48 | 8.943540e+03 | 8.943773e+03 |   0.00%|  99.32%
 1794s|164300 | 21933 |630702 |   3.8 |   233M |  58 |4678 |3660 |3794 | 214k|  2 |   2 |  48 | 8.943540e+03 | 8.943773e+03 |   0.00%|  99.32%
 1795s|164400 | 21933 |630980 |   3.8 |   233M |  58 |4678 |3660 |3793 | 214k|  1 |   2 |  48 | 8.943541e+03 | 8.943773e+03 |   0.00%|  99.32%
 1796s|164500 | 21923 |631304 |   3.8 |   233M |  58 |4678 |3660 |3805 | 214k|  1 |   2 |  48 | 8.943542e+03 | 8.943773e+03 |   0.00%|  99.32%
 1796s|164600 | 21907 |631554 |   3.8 |   233M |  58 |4678 |3660 |3775 | 214k|  0 |   2 |  48 | 8.943542e+03 | 8.943773e+03 |   0.00%|  99.32%
 1797s|164700 | 21907 |631875 |   3.8 |   233M |  58 |4678 |3660 |3800 | 215k|  0 |   2 |  48 | 8.943542e+03 | 8.943773e+03 |   0.00%|  99.32%
 1798s|164800 | 21909 |632147 |   3.8 |   233M |  58 |4678 |3660 |3804 | 215k|  1 |   2 |  48 | 8.943542e+03 | 8.943773e+03 |   0.00%|  99.32%
 1798s|164900 | 21901 |632407 |   3.8 |   233M |  58 |4678 |3660 |3800 | 215k|  2 |   2 |  48 | 8.943542e+03 | 8.943773e+03 |   0.00%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1799s|165000 | 21897 |632700 |   3.8 |   233M |  58 |4678 |3660 |3849 | 215k|  2 |   2 |  48 | 8.943542e+03 | 8.943773e+03 |   0.00%|  99.32%
