2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 sqrt
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2311s|175900 |168061 |289024 |   1.6 |   495M | 279 |2080 | 120 | 182 | 128k|  2 |   0 |   0 | 4.688113e+03 | 5.438546e+03 |  16.01%| unknown
 2312s|176000 |168161 |289184 |   1.6 |   495M | 279 |2080 | 120 | 170 | 128k|  2 |   0 |   0 | 4.688113e+03 | 5.438546e+03 |  16.01%| unknown
 2312s|176100 |168261 |289348 |   1.6 |   496M | 279 |2080 | 120 | 182 | 128k|  1 |   0 |   0 | 4.688117e+03 | 5.438546e+03 |  16.01%| unknown
 2313s|176200 |168361 |289528 |   1.6 |   496M | 279 |2080 | 120 | 172 | 128k|  2 |   0 |   0 | 4.688200e+03 | 5.438546e+03 |  16.00%| unknown
 2314s|176300 |168461 |289685 |   1.6 |   496M | 279 |2080 | 120 | 181 | 129k|  1 |   0 |   0 | 4.688200e+03 | 5.438546e+03 |  16.00%| unknown
 2314s|176400 |168561 |289854 |   1.6 |   498M | 279 |2080 | 120 | 172 | 129k|  2 |   0 |   0 | 4.688200e+03 | 5.438546e+03 |  16.00%| unknown
 2314s|176500 |168661 |290010 |   1.6 |   498M | 279 |2080 | 120 | 181 | 129k|  1 |   0 |   0 | 4.688323e+03 | 5.438546e+03 |  16.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2315s|176600 |168761 |290174 |   1.6 |   498M | 279 |2080 | 120 | 173 | 129k|  2 |   0 |   0 | 4.688378e+03 | 5.438546e+03 |  16.00%| unknown
 2315s|176700 |168861 |290323 |   1.6 |   498M | 279 |2080 | 120 | 182 | 129k|  2 |   0 |   0 | 4.688378e+03 | 5.438546e+03 |  16.00%| unknown
 2316s|176800 |168961 |290503 |   1.6 |   498M | 279 |2080 | 120 | 172 | 129k|  2 |   0 |   0 | 4.688620e+03 | 5.438546e+03 |  15.99%| unknown
 2316s|176900 |169061 |290655 |   1.6 |   498M | 279 |2080 | 120 | 183 | 129k|  1 |   0 |   0 | 4.688620e+03 | 5.438546e+03 |  15.99%| unknown
 2317s|177000 |169161 |290806 |   1.6 |   498M | 279 |2080 | 120 | 175 | 129k|  2 |   0 |   0 | 4.688755e+03 | 5.438546e+03 |  15.99%| unknown
 2317s|177100 |169261 |290966 |   1.6 |   498M | 279 |2080 | 120 | 184 | 129k|  1 |   0 |   0 | 4.688755e+03 | 5.438546e+03 |  15.99%| unknown
 2317s|177200 |169361 |291131 |   1.6 |   499M | 279 |2080 | 120 | 178 | 129k|  1 |   0 |   0 | 4.688885e+03 | 5.438546e+03 |  15.99%| unknown
 2318s|177300 |169461 |291278 |   1.6 |   499M | 279 |2080 | 120 | 185 | 129k|  2 |   0 |   0 | 4.688885e+03 | 5.438546e+03 |  15.99%| unknown
 2318s|177400 |169561 |291441 |   1.6 |   499M | 279 |2080 | 120 | 173 | 129k|  1 |   0 |   0 | 4.688967e+03 | 5.438546e+03 |  15.99%| unknown
 2319s|177500 |169661 |291591 |   1.6 |   499M | 279 |2080 | 120 | 163 | 129k|  1 |   0 |   0 | 4.688967e+03 | 5.438546e+03 |  15.99%| unknown
 2319s|177600 |169761 |291743 |   1.6 |   499M | 279 |2080 | 120 | 177 | 129k|  1 |   0 |   0 | 4.688967e+03 | 5.438546e+03 |  15.99%| unknown
 2320s|177700 |169861 |291911 |   1.6 |   500M | 279 |2080 | 120 | 164 | 130k|  2 |   0 |   0 | 4.688991e+03 | 5.438546e+03 |  15.99%| unknown
 2320s|177800 |169961 |292081 |   1.6 |   501M | 279 |2080 | 120 | 176 | 130k|  2 |   0 |   0 | 4.688991e+03 | 5.438546e+03 |  15.99%| unknown
 2320s|177900 |170059 |292239 |   1.6 |   501M | 279 |2080 | 120 | 185 | 130k|  2 |   0 |   0 | 4.688991e+03 | 5.438546e+03 |  15.99%| unknown
 2321s|178000 |170159 |292424 |   1.6 |   501M | 279 |2080 | 120 | 175 | 130k|  2 |   0 |   0 | 4.689002e+03 | 5.438546e+03 |  15.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2321s|178100 |170259 |292579 |   1.6 |   501M | 279 |2080 | 120 | 164 | 130k|  1 |   0 |   0 | 4.689017e+03 | 5.438546e+03 |  15.98%| unknown
 2322s|178200 |170359 |292750 |   1.6 |   501M | 279 |2080 | 120 | 177 | 130k|  2 |   0 |   0 | 4.689017e+03 | 5.438546e+03 |  15.98%| unknown
 2322s|178300 |170459 |292903 |   1.6 |   501M | 279 |2080 | 120 | 165 | 130k|  2 |   0 |   0 | 4.689017e+03 | 5.438546e+03 |  15.98%| unknown
 2323s|178400 |170559 |293074 |   1.6 |   501M | 279 |2080 | 120 | 179 | 130k|  2 |   0 |   0 | 4.689017e+03 | 5.438546e+03 |  15.98%| unknown
 2323s|178500 |170659 |293226 |   1.6 |   501M | 279 |2080 | 120 | 166 | 130k|  2 |   0 |   0 | 4.689017e+03 | 5.438546e+03 |  15.98%| unknown
 2323s|178600 |170759 |293396 |   1.6 |   502M | 279 |2080 | 120 | 181 | 130k|  2 |   0 |   0 | 4.689042e+03 | 5.438546e+03 |  15.98%| unknown
 2324s|178700 |170859 |293557 |   1.6 |   502M | 279 |2080 | 120 | 170 | 130k|  2 |   0 |   0 | 4.689042e+03 | 5.438546e+03 |  15.98%| unknown
 2324s|178800 |170959 |293729 |   1.6 |   503M | 279 |2080 | 120 | 181 | 130k|  2 |   0 |   0 | 4.689042e+03 | 5.438546e+03 |  15.98%| unknown
 2324s|178900 |171059 |293890 |   1.6 |   503M | 279 |2080 | 120 | 172 | 130k|  2 |   0 |   0 | 4.689042e+03 | 5.438546e+03 |  15.98%| unknown
 2325s|179000 |171159 |294045 |   1.6 |   503M | 279 |2080 | 120 | 182 | 130k|  1 |   0 |   0 | 4.689042e+03 | 5.438546e+03 |  15.98%| unknown
 2325s|179100 |171259 |294201 |   1.6 |   503M | 279 |2080 | 120 | 172 | 131k|  2 |   0 |   0 | 4.689126e+03 | 5.438546e+03 |  15.98%| unknown
 2325s|179200 |171359 |294357 |   1.6 |   503M | 279 |2080 | 120 | 182 | 131k|  2 |   0 |   0 | 4.689126e+03 | 5.438546e+03 |  15.98%| unknown
 2325s|179300 |171459 |294537 |   1.6 |   504M | 279 |2080 | 120 | 172 | 131k|  2 |   0 |   0 | 4.689258e+03 | 5.438546e+03 |  15.98%| unknown
 2326s|179400 |171559 |294696 |   1.6 |   505M | 279 |2080 | 120 | 182 | 131k|  2 |   0 |   0 | 4.689258e+03 | 5.438546e+03 |  15.98%| unknown
 2326s|179500 |171659 |294854 |   1.6 |   505M | 279 |2080 | 120 | 172 | 131k|  2 |   0 |   0 | 4.689289e+03 | 5.438546e+03 |  15.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2326s|179600 |171759 |295008 |   1.6 |   506M | 279 |2080 | 120 | 182 | 131k|  1 |   0 |   0 | 4.689289e+03 | 5.438546e+03 |  15.98%| unknown
 2327s|179700 |171859 |295185 |   1.6 |   507M | 279 |2080 | 120 | 174 | 131k|  1 |   0 |   0 | 4.689289e+03 | 5.438546e+03 |  15.98%| unknown
 2327s|179800 |171955 |295347 |   1.6 |   507M | 279 |2080 | 120 | 184 | 131k|  0 |   0 |   0 | 4.689289e+03 | 5.438546e+03 |  15.98%| unknown
 2327s|179900 |172051 |295518 |   1.6 |   507M | 279 |2080 | 120 | 171 | 131k|  2 |   0 |   0 | 4.689429e+03 | 5.438546e+03 |  15.97%| unknown
 2327s|180000 |172149 |295690 |   1.6 |   507M | 279 |2080 | 120 | 181 | 131k|  1 |   0 |   0 | 4.689429e+03 | 5.438546e+03 |  15.97%| unknown
 2328s|180100 |172249 |295864 |   1.6 |   507M | 279 |2080 | 120 | 173 | 131k|  1 |   0 |   0 | 4.689429e+03 | 5.438546e+03 |  15.97%| unknown
 2328s|180200 |172349 |296009 |   1.6 |   507M | 279 |2080 | 120 | 182 | 131k|  1 |   0 |   0 | 4.689429e+03 | 5.438546e+03 |  15.97%| unknown
 2328s|180300 |172449 |296172 |   1.6 |   507M | 279 |2080 | 120 | 175 | 131k|  1 |   0 |   0 | 4.689429e+03 | 5.438546e+03 |  15.97%| unknown
 2329s|180400 |172547 |296340 |   1.6 |   508M | 279 |2080 | 120 | 183 | 132k|  1 |   0 |   0 | 4.689429e+03 | 5.438546e+03 |  15.97%| unknown
 2329s|180500 |172647 |296521 |   1.6 |   508M | 279 |2080 | 120 | 175 | 132k|  2 |   0 |   0 | 4.689453e+03 | 5.438546e+03 |  15.97%| unknown
 2329s|180600 |172747 |296709 |   1.6 |   508M | 279 |2080 | 120 | 185 | 132k|  2 |   0 |   0 | 4.689453e+03 | 5.438546e+03 |  15.97%| unknown
 2329s|180700 |172847 |296867 |   1.6 |   508M | 279 |2080 | 120 | 176 | 132k|  1 |   0 |   0 | 4.689453e+03 | 5.438546e+03 |  15.97%| unknown
 2330s|180800 |172947 |297035 |   1.6 |   508M | 279 |2080 | 120 | 164 | 132k|  1 |   0 |   0 | 4.689595e+03 | 5.438546e+03 |  15.97%| unknown
 2330s|180900 |173047 |297209 |   1.6 |   509M | 279 |2080 | 120 | 178 | 132k|  2 |   0 |   0 | 4.689595e+03 | 5.438546e+03 |  15.97%| unknown
 2330s|181000 |173143 |297356 |   1.6 |   509M | 279 |2080 | 120 | 183 | 132k|  1 |   0 |   0 | 4.689595e+03 | 5.438546e+03 |  15.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2331s|181100 |173243 |297518 |   1.6 |   509M | 279 |2080 | 120 | 174 | 132k|  2 |   0 |   0 | 4.689595e+03 | 5.438546e+03 |  15.97%| unknown
 2331s|181200 |173343 |297686 |   1.6 |   509M | 279 |2080 | 120 | 165 | 132k|  2 |   0 |   0 | 4.689595e+03 | 5.438546e+03 |  15.97%| unknown
 2331s|181300 |173443 |297860 |   1.6 |   509M | 279 |2080 | 120 | 179 | 132k|  2 |   0 |   0 | 4.689595e+03 | 5.438546e+03 |  15.97%| unknown
 2331s|181400 |173543 |298026 |   1.6 |   510M | 279 |2080 | 120 | 166 | 132k|  2 |   0 |   0 | 4.689606e+03 | 5.438546e+03 |  15.97%| unknown
 2332s|181500 |173643 |298217 |   1.6 |   510M | 279 |2080 | 120 | 179 | 132k|  2 |   0 |   0 | 4.689606e+03 | 5.438546e+03 |  15.97%| unknown
 2332s|181600 |173743 |298388 |   1.6 |   511M | 279 |2080 | 120 | 166 | 132k|  2 |   0 |   0 | 4.689650e+03 | 5.438546e+03 |  15.97%| unknown
 2332s|181700 |173841 |298552 |   1.6 |   511M | 279 |2080 | 120 | 178 | 133k|  2 |   0 |   0 | 4.689680e+03 | 5.438546e+03 |  15.97%| unknown
 2333s|181800 |173941 |298732 |   1.6 |   511M | 279 |2080 | 120 | 166 | 133k|  2 |   0 |   0 | 4.689680e+03 | 5.438546e+03 |  15.97%| unknown
 2333s|181900 |174041 |298893 |   1.6 |   512M | 279 |2080 | 120 | 179 | 133k|  1 |   0 |   0 | 4.689716e+03 | 5.438546e+03 |  15.97%| unknown
 2333s|182000 |174141 |299084 |   1.6 |   512M | 279 |2080 | 120 | 168 | 133k|  2 |   0 |   0 | 4.689716e+03 | 5.438546e+03 |  15.97%| unknown
 2334s|182100 |174241 |299250 |   1.6 |   512M | 279 |2080 | 120 | 180 | 133k|  2 |   0 |   0 | 4.689716e+03 | 5.438546e+03 |  15.97%| unknown
 2334s|182200 |174341 |299420 |   1.6 |   512M | 279 |2080 | 120 | 171 | 133k|  2 |   0 |   0 | 4.689716e+03 | 5.438546e+03 |  15.97%| unknown
 2334s|182300 |174441 |299567 |   1.6 |   512M | 279 |2080 | 120 | 181 | 133k|  2 |   0 |   0 | 4.689716e+03 | 5.438546e+03 |  15.97%| unknown
 2334s|182400 |174541 |299733 |   1.6 |   512M | 279 |2080 | 120 | 170 | 133k|  2 |   0 |   0 | 4.689716e+03 | 5.438546e+03 |  15.97%| unknown
 2335s|182500 |174641 |299896 |   1.6 |   512M | 279 |2080 | 120 | 184 | 133k|  2 |   0 |   0 | 4.689716e+03 | 5.438546e+03 |  15.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2335s|182600 |174741 |300072 |   1.6 |   512M | 279 |2080 | 120 | 171 | 133k|  2 |   0 |   0 | 4.689716e+03 | 5.438546e+03 |  15.97%| unknown
 2335s|182700 |174841 |300210 |   1.6 |   512M | 279 |2080 | 120 | 181 | 133k|  1 |   0 |   0 | 4.689716e+03 | 5.438546e+03 |  15.97%| unknown
 2335s|182800 |174941 |300366 |   1.6 |   512M | 279 |2080 | 120 | 170 | 133k|  2 |   0 |   0 | 4.689730e+03 | 5.438546e+03 |  15.97%| unknown
 2336s|182900 |175041 |300531 |   1.6 |   512M | 279 |2080 | 120 | 181 | 133k|  1 |   0 |   0 | 4.689730e+03 | 5.438546e+03 |  15.97%| unknown
 2336s|183000 |175141 |300682 |   1.6 |   512M | 279 |2080 | 120 | 174 | 133k|  2 |   0 |   0 | 4.689730e+03 | 5.438546e+03 |  15.97%| unknown
 2336s|183100 |175237 |300836 |   1.6 |   512M | 279 |2080 | 120 | 183 | 134k|  2 |   0 |   0 | 4.689730e+03 | 5.438546e+03 |  15.97%| unknown
 2337s|183200 |175337 |300996 |   1.6 |   512M | 279 |2080 | 120 | 172 | 134k|  2 |   0 |   0 | 4.689747e+03 | 5.438546e+03 |  15.97%| unknown
 2337s|183300 |175437 |301155 |   1.6 |   512M | 279 |2080 | 120 | 185 | 134k|  2 |   0 |   0 | 4.689747e+03 | 5.438546e+03 |  15.97%| unknown
 2337s|183400 |175537 |301309 |   1.6 |   513M | 279 |2080 | 120 | 172 | 134k|  2 |   0 |   0 | 4.689950e+03 | 5.438546e+03 |  15.96%| unknown
 2337s|183500 |175637 |301475 |   1.6 |   515M | 279 |2080 | 120 | 183 | 134k|  2 |   0 |   0 | 4.689950e+03 | 5.438546e+03 |  15.96%| unknown
 2338s|183600 |175737 |301617 |   1.6 |   515M | 279 |2080 | 120 | 174 | 134k|  2 |   0 |   0 | 4.689965e+03 | 5.438546e+03 |  15.96%| unknown
 2338s|183700 |175837 |301766 |   1.6 |   515M | 279 |2080 | 120 | 183 | 134k|  1 |   0 |   0 | 4.689965e+03 | 5.438546e+03 |  15.96%| unknown
 2338s|183800 |175937 |301922 |   1.6 |   515M | 279 |2080 | 120 | 170 | 134k|  1 |   0 |   0 | 4.690035e+03 | 5.438546e+03 |  15.96%| unknown
 2339s|183900 |176037 |302086 |   1.6 |   515M | 279 |2080 | 120 | 183 | 134k|  2 |   0 |   0 | 4.690035e+03 | 5.438546e+03 |  15.96%| unknown
 2339s|184000 |176137 |302259 |   1.6 |   516M | 279 |2080 | 120 | 174 | 134k|  2 |   0 |   0 | 4.690064e+03 | 5.438546e+03 |  15.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2339s|184100 |176237 |302420 |   1.6 |   516M | 279 |2080 | 120 | 182 | 134k|  2 |   0 |   0 | 4.690064e+03 | 5.438546e+03 |  15.96%| unknown
 2339s|184200 |176337 |302602 |   1.6 |   517M | 279 |2080 | 120 | 176 | 134k|  2 |   0 |   0 | 4.690084e+03 | 5.438546e+03 |  15.96%| unknown
 2340s|184300 |176437 |302767 |   1.6 |   519M | 279 |2080 | 120 | 186 | 134k|  2 |   0 |   0 | 4.690084e+03 | 5.438546e+03 |  15.96%| unknown
 2340s|184400 |176537 |302948 |   1.6 |   519M | 279 |2080 | 120 | 176 | 135k|  2 |   0 |   0 | 4.690129e+03 | 5.438546e+03 |  15.96%| unknown
 2340s|184500 |176637 |303094 |   1.6 |   519M | 279 |2080 | 120 | 184 | 135k|  2 |   0 |   0 | 4.690129e+03 | 5.438546e+03 |  15.96%| unknown
 2340s|184600 |176733 |303257 |   1.6 |   519M | 279 |2080 | 120 | 175 | 135k|  1 |   0 |   0 | 4.690129e+03 | 5.438546e+03 |  15.96%| unknown
 2341s|184700 |176833 |303417 |   1.6 |   519M | 279 |2080 | 120 | 164 | 135k|  1 |   0 |   0 | 4.690226e+03 | 5.438546e+03 |  15.95%| unknown
 2341s|184800 |176933 |303587 |   1.6 |   520M | 279 |2080 | 120 | 177 | 135k|  2 |   0 |   0 | 4.690226e+03 | 5.438546e+03 |  15.95%| unknown
 2341s|184900 |177033 |303738 |   1.6 |   520M | 279 |2080 | 120 | 162 | 135k|  1 |   0 |   0 | 4.690368e+03 | 5.438546e+03 |  15.95%| unknown
 2341s|185000 |177133 |303902 |   1.6 |   520M | 279 |2080 | 120 | 175 | 135k|  1 |   0 |   0 | 4.690368e+03 | 5.438546e+03 |  15.95%| unknown
 2342s|185100 |177233 |304059 |   1.6 |   520M | 279 |2080 | 120 | 164 | 135k|  1 |   0 |   0 | 4.690424e+03 | 5.438546e+03 |  15.95%| unknown
 2342s|185200 |177333 |304220 |   1.6 |   520M | 279 |2080 | 120 | 177 | 135k|  1 |   0 |   0 | 4.690424e+03 | 5.438546e+03 |  15.95%| unknown
 2342s|185300 |177433 |304386 |   1.6 |   520M | 279 |2080 | 120 | 164 | 135k|  2 |   0 |   0 | 4.690424e+03 | 5.438546e+03 |  15.95%| unknown
 2343s|185400 |177533 |304562 |   1.6 |   520M | 279 |2080 | 120 | 177 | 135k|  2 |   0 |   0 | 4.690424e+03 | 5.438546e+03 |  15.95%| unknown
 2343s|185500 |177631 |304729 |   1.6 |   520M | 279 |2080 | 120 | 167 | 135k|  2 |   0 |   0 | 4.690424e+03 | 5.438546e+03 |  15.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2360s|185600 |177731 |304902 |   1.6 |   522M | 279 |2080 | 120 | 177 | 135k|  2 |   0 |   0 | 4.690424e+03 | 5.438546e+03 |  15.95%| unknown
 2360s|185700 |177823 |305064 |   1.6 |   522M | 279 |2080 | 120 | 163 | 135k|  1 |   0 |   0 | 4.690424e+03 | 5.438546e+03 |  15.95%| unknown
 2361s|185800 |177923 |305227 |   1.6 |   522M | 279 |2080 | 120 | 176 | 136k|  1 |   0 |   0 | 4.690424e+03 | 5.438546e+03 |  15.95%| unknown
 2361s|185900 |178021 |305392 |   1.6 |   523M | 279 |2080 | 120 | 185 | 136k|  1 |   0 |   0 | 4.690424e+03 | 5.438546e+03 |  15.95%| unknown
 2362s|186000 |178119 |305579 |   1.6 |   523M | 279 |2080 | 120 | 173 | 136k|  1 |   0 |   0 | 4.690552e+03 | 5.438546e+03 |  15.95%| unknown
 2362s|186100 |178215 |305776 |   1.6 |   523M | 279 |2080 | 120 | 184 | 136k|  2 |   0 |   0 | 4.690552e+03 | 5.438546e+03 |  15.95%| unknown
 2363s|186200 |178313 |305965 |   1.6 |   523M | 279 |2080 | 120 | 174 | 136k|  2 |   0 |   0 | 4.690552e+03 | 5.438546e+03 |  15.95%| unknown
 2363s|186300 |178409 |306141 |   1.6 |   523M | 279 |2080 | 120 | 183 | 136k|  1 |   0 |   0 | 4.690552e+03 | 5.438546e+03 |  15.95%| unknown
 2363s|186400 |178503 |306316 |   1.6 |   523M | 279 |2080 | 120 | 173 | 136k|  2 |   0 |   0 | 4.690584e+03 | 5.438546e+03 |  15.95%| unknown
 2364s|186500 |178603 |306503 |   1.6 |   524M | 279 |2080 | 120 | 184 | 136k|  1 |   0 |   0 | 4.690584e+03 | 5.438546e+03 |  15.95%| unknown
 2364s|186600 |178703 |306691 |   1.6 |   524M | 279 |2080 | 120 | 173 | 136k|  2 |   0 |   0 | 4.690584e+03 | 5.438546e+03 |  15.95%| unknown
 2365s|186700 |178795 |306884 |   1.6 |   524M | 279 |2080 | 120 | 184 | 136k|  1 |   0 |   0 | 4.690584e+03 | 5.438546e+03 |  15.95%| unknown
 2365s|186800 |178885 |307060 |   1.6 |   524M | 279 |2080 | 120 | 172 | 136k|  2 |   0 |   0 | 4.690584e+03 | 5.438546e+03 |  15.95%| unknown
 2366s|186900 |178983 |307237 |   1.6 |   524M | 279 |2080 | 120 | 181 | 136k|  2 |   0 |   0 | 4.690685e+03 | 5.438546e+03 |  15.94%| unknown
 2366s|187000 |179081 |307418 |   1.6 |   524M | 279 |2080 | 120 | 170 | 136k|  2 |   0 |   0 | 4.690685e+03 | 5.438546e+03 |  15.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2366s|187100 |179177 |307574 |   1.6 |   525M | 279 |2080 | 120 | 180 | 137k|  2 |   0 |   0 | 4.690685e+03 | 5.438546e+03 |  15.94%| unknown
 2367s|187200 |179269 |307738 |   1.6 |   525M | 279 |2080 | 120 | 165 | 137k|  2 |   0 |   0 | 4.690721e+03 | 5.438546e+03 |  15.94%| unknown
 2367s|187300 |179357 |307910 |   1.6 |   525M | 279 |2080 | 120 | 176 | 137k|  1 |   0 |   0 | 4.690721e+03 | 5.438546e+03 |  15.94%| unknown
 2368s|187400 |179455 |308073 |   1.6 |   525M | 279 |2080 | 120 | 186 | 137k|  2 |   0 |   0 | 4.690721e+03 | 5.438546e+03 |  15.94%| unknown
 2368s|187500 |179551 |308253 |   1.6 |   525M | 279 |2080 | 120 | 175 | 137k|  2 |   0 |   0 | 4.690759e+03 | 5.438546e+03 |  15.94%| unknown
 2368s|187600 |179643 |308416 |   1.6 |   525M | 279 |2080 | 120 | 180 | 137k|  1 |   0 |   0 | 4.690759e+03 | 5.438546e+03 |  15.94%| unknown
 2369s|187700 |179743 |308597 |   1.6 |   525M | 279 |2080 | 120 | 172 | 137k|  2 |   0 |   0 | 4.690811e+03 | 5.438546e+03 |  15.94%| unknown
 2369s|187800 |179839 |308764 |   1.6 |   527M | 279 |2080 | 120 | 181 | 137k|  2 |   0 |   0 | 4.690811e+03 | 5.438546e+03 |  15.94%| unknown
 2369s|187900 |179937 |308938 |   1.6 |   528M | 279 |2080 | 120 | 170 | 137k|  2 |   0 |   0 | 4.690811e+03 | 5.438546e+03 |  15.94%| unknown
 2370s|188000 |180033 |309107 |   1.6 |   528M | 279 |2080 | 120 | 182 | 137k|  2 |   0 |   0 | 4.690811e+03 | 5.438546e+03 |  15.94%| unknown
 2370s|188100 |180131 |309270 |   1.6 |   529M | 279 |2080 | 120 | 173 | 137k|  2 |   0 |   0 | 4.690811e+03 | 5.438546e+03 |  15.94%| unknown
 2370s|188200 |180229 |309440 |   1.6 |   529M | 279 |2080 | 120 | 181 | 137k|  2 |   0 |   0 | 4.690811e+03 | 5.438546e+03 |  15.94%| unknown
 2371s|188300 |180327 |309611 |   1.6 |   529M | 279 |2080 | 120 | 173 | 137k|  2 |   0 |   0 | 4.690826e+03 | 5.438546e+03 |  15.94%| unknown
 2371s|188400 |180423 |309794 |   1.6 |   529M | 279 |2080 | 120 | 183 | 137k|  2 |   0 |   0 | 4.690920e+03 | 5.438546e+03 |  15.94%| unknown
 2371s|188500 |180517 |309961 |   1.6 |   529M | 279 |2080 | 120 | 171 | 138k|  2 |   0 |   0 | 4.690920e+03 | 5.438546e+03 |  15.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2372s|188600 |180609 |310160 |   1.6 |   529M | 279 |2080 | 120 | 182 | 138k|  2 |   0 |   0 | 4.690920e+03 | 5.438546e+03 |  15.94%| unknown
 2372s|188700 |180693 |310370 |   1.6 |   531M | 279 |2080 | 120 | 166 | 138k|  2 |   0 |   0 | 4.690920e+03 | 5.438546e+03 |  15.94%| unknown
 2372s|188800 |180789 |310555 |   1.6 |   531M | 279 |2080 | 120 | 179 | 138k|  2 |   0 |   0 | 4.690920e+03 | 5.438546e+03 |  15.94%| unknown
 2372s|188900 |180879 |310743 |   1.6 |   531M | 279 |2080 | 120 | 168 | 138k|  2 |   0 |   0 | 4.690920e+03 | 5.438546e+03 |  15.94%| unknown
 2373s|189000 |180979 |310936 |   1.6 |   531M | 279 |2080 | 120 | 181 | 138k|  2 |   0 |   0 | 4.690920e+03 | 5.438546e+03 |  15.94%| unknown
 2373s|189100 |181073 |311095 |   1.6 |   532M | 279 |2080 | 120 | 166 | 138k|  2 |   0 |   0 | 4.690920e+03 | 5.438546e+03 |  15.94%| unknown
 2373s|189200 |181171 |311283 |   1.6 |   532M | 279 |2080 | 120 | 177 | 138k|  2 |   0 |   0 | 4.690920e+03 | 5.438546e+03 |  15.94%| unknown
 2374s|189300 |181269 |311472 |   1.6 |   532M | 279 |2080 | 120 | 164 | 138k|  2 |   0 |   0 | 4.690923e+03 | 5.438546e+03 |  15.94%| unknown
 2374s|189400 |181369 |311660 |   1.6 |   532M | 279 |2080 | 120 | 178 | 138k|  2 |   0 |   0 | 4.690923e+03 | 5.438546e+03 |  15.94%| unknown
 2374s|189500 |181463 |311845 |   1.6 |   532M | 279 |2080 | 120 | 166 | 138k|  2 |   0 |   0 | 4.690964e+03 | 5.438546e+03 |  15.94%| unknown
 2374s|189600 |181559 |312014 |   1.6 |   533M | 279 |2080 | 120 | 178 | 138k|  1 |   0 |   0 | 4.690964e+03 | 5.438546e+03 |  15.94%| unknown
 2375s|189700 |181649 |312170 |   1.6 |   533M | 279 |2080 | 120 | 166 | 138k|  2 |   0 |   0 | 4.690987e+03 | 5.438546e+03 |  15.94%| unknown
 2375s|189800 |181749 |312333 |   1.6 |   533M | 279 |2080 | 120 | 178 | 139k|  1 |   0 |   0 | 4.690987e+03 | 5.438546e+03 |  15.94%| unknown
 2375s|189900 |181849 |312492 |   1.6 |   535M | 279 |2080 | 120 | 166 | 139k|  2 |   0 |   0 | 4.691045e+03 | 5.438546e+03 |  15.93%| unknown
 2376s|190000 |181949 |312657 |   1.6 |   535M | 279 |2080 | 120 | 177 | 139k|  1 |   0 |   0 | 4.691045e+03 | 5.438546e+03 |  15.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
