
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1594s|224100 | 25207 |  2503k|  11.1 |   218M | 126 |3440 |3360 |3576 | 322k|  3 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1595s|224200 | 25217 |  2504k|  11.1 |   218M | 126 |3440 |3360 |3580 | 322k|  3 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1595s|224300 | 25237 |  2506k|  11.2 |   218M | 126 |3440 |3360 |3577 | 322k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1596s|224400 | 25259 |  2507k|  11.2 |   218M | 126 |3440 |3360 |3591 | 322k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1597s|224500 | 25273 |  2508k|  11.1 |   218M | 126 |3440 |3360 |3581 | 322k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1597s|224600 | 25295 |  2509k|  11.1 |   218M | 126 |3440 |3360 |3582 | 322k|  0 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1598s|224700 | 25301 |  2510k|  11.1 |   218M | 126 |3440 |3360 |3586 | 323k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1599s|224800 | 25311 |  2512k|  11.1 |   218M | 126 |3440 |3360 |3554 | 323k|  0 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1599s|224900 | 25333 |  2514k|  11.2 |   218M | 126 |3440 |3360 |3585 | 323k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1600s|225000 | 25351 |  2516k|  11.2 |   219M | 126 |3440 |3360 |3575 | 323k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1601s|225100 | 25383 |  2517k|  11.2 |   219M | 126 |3440 |3360 |3579 | 323k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1601s|225200 | 25397 |  2519k|  11.2 |   219M | 126 |3440 |3360 |3588 | 323k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1602s|225300 | 25429 |  2519k|  11.2 |   219M | 126 |3440 |3360 |3582 | 324k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1602s|225400 | 25465 |  2520k|  11.2 |   219M | 126 |3440 |3360 |3588 | 324k|  3 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1603s|225500 | 25475 |  2521k|  11.2 |   220M | 126 |3440 |3360 |3589 | 324k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1604s|225600 | 25499 |  2522k|  11.2 |   220M | 126 |3440 |3360 |3577 | 324k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1605s|225700 | 25525 |  2524k|  11.2 |   220M | 126 |3440 |3360 |3585 | 324k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1605s|225800 | 25545 |  2525k|  11.2 |   220M | 126 |3440 |3360 |3584 | 324k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1606s|225900 | 25559 |  2527k|  11.2 |   220M | 126 |3440 |3360 |3587 | 325k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1607s|226000 | 25583 |  2528k|  11.2 |   220M | 126 |3440 |3360 |3586 | 325k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1607s|226100 | 25601 |  2530k|  11.2 |   220M | 126 |3440 |3360 |3585 | 325k|  1 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1608s|226200 | 25639 |  2531k|  11.2 |   220M | 126 |3440 |3360 |3577 | 325k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1609s|226300 | 25673 |  2534k|  11.2 |   221M | 126 |3440 |3360 |3576 | 325k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1609s|226400 | 25693 |  2535k|  11.2 |   222M | 126 |3440 |3360 |3581 | 326k|  3 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1610s|226500 | 25703 |  2537k|  11.2 |   222M | 126 |3440 |3360 |3574 | 326k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1611s|226600 | 25723 |  2538k|  11.2 |   222M | 126 |3440 |3360 |3586 | 326k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1612s|226700 | 25745 |  2539k|  11.2 |   223M | 126 |3440 |3360 |3591 | 326k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1612s|226800 | 25761 |  2541k|  11.2 |   224M | 126 |3440 |3360 |3585 | 326k|  1 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1613s|226900 | 25777 |  2542k|  11.2 |   224M | 126 |3440 |3360 |3589 | 326k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1614s|227000 | 25781 |  2544k|  11.2 |   224M | 126 |3440 |3360 |3585 | 327k|  3 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1614s|227100 | 25779 |  2545k|  11.2 |   224M | 126 |3440 |3360 |3579 | 327k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1615s|227200 | 25803 |  2546k|  11.2 |   225M | 126 |3440 |3360 |3576 | 327k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1616s|227300 | 25841 |  2547k|  11.2 |   225M | 126 |3440 |3360 |3588 | 327k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1616s|227400 | 25863 |  2548k|  11.2 |   225M | 126 |3440 |3360 |3574 | 327k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1617s|227500 | 25891 |  2551k|  11.2 |   225M | 126 |3440 |3360 |3588 | 327k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1618s|227600 | 25919 |  2552k|  11.2 |   225M | 126 |3440 |3360 |3573 | 328k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1618s|227700 | 25921 |  2552k|  11.2 |   225M | 126 |3440 |3360 |3575 | 328k|  0 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1619s|227800 | 25951 |  2555k|  11.2 |   225M | 126 |3440 |3360 |3579 | 328k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1620s|227900 | 25961 |  2556k|  11.2 |   225M | 126 |3440 |3360 |3578 | 328k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1621s|228000 | 25977 |  2558k|  11.2 |   225M | 126 |3440 |3360 |3585 | 328k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1621s|228100 | 25995 |  2559k|  11.2 |   225M | 126 |3440 |3360 |3583 | 328k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1622s|228200 | 25997 |  2561k|  11.2 |   225M | 126 |3440 |3360 |3582 | 329k|  3 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1623s|228300 | 26025 |  2561k|  11.2 |   225M | 126 |3440 |3360 |3590 | 329k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1623s|228400 | 26045 |  2562k|  11.2 |   225M | 126 |3440 |3360 |3587 | 329k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1624s|228500 | 26055 |  2563k|  11.2 |   225M | 126 |3440 |3360 |3578 | 329k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1625s|228600 | 26077 |  2565k|  11.2 |   225M | 126 |3440 |3360 |3577 | 329k|  3 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1626s|228700 | 26077 |  2567k|  11.2 |   225M | 126 |3440 |3360 |3585 | 329k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1626s|228800 | 26111 |  2568k|  11.2 |   225M | 126 |3440 |3360 |3587 | 330k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1627s|228900 | 26129 |  2569k|  11.2 |   225M | 126 |3440 |3360 |3584 | 330k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1628s|229000 | 26137 |  2570k|  11.2 |   225M | 126 |3440 |3360 |3583 | 330k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1628s|229100 | 26159 |  2572k|  11.2 |   225M | 126 |3440 |3360 |3585 | 330k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1629s|229200 | 26197 |  2574k|  11.2 |   225M | 126 |3440 |3360 |3584 | 330k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1630s|229300 | 26223 |  2576k|  11.2 |   225M | 126 |3440 |3360 |3582 | 331k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1631s|229400 | 26243 |  2578k|  11.2 |   225M | 126 |3440 |3360 |3576 | 331k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1631s|229500 | 26259 |  2578k|  11.2 |   226M | 126 |3440 |3360 |3583 | 331k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1632s|229600 | 26259 |  2579k|  11.2 |   226M | 126 |3440 |3360 |3562 | 331k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1633s|229700 | 26283 |  2580k|  11.2 |   226M | 126 |3440 |3360 |3548 | 331k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1633s|229800 | 26311 |  2583k|  11.2 |   226M | 126 |3440 |3360 |3587 | 331k|  3 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1634s|229900 | 26321 |  2585k|  11.2 |   226M | 126 |3440 |3360 |3581 | 332k|  3 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1635s|230000 | 26341 |  2587k|  11.2 |   226M | 126 |3440 |3360 |3578 | 332k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1636s|230100 | 26351 |  2589k|  11.2 |   226M | 126 |3440 |3360 |3563 | 332k|  1 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1636s|230200 | 26375 |  2590k|  11.2 |   226M | 126 |3440 |3360 |3581 | 332k|  3 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1637s|230300 | 26393 |  2591k|  11.2 |   226M | 126 |3440 |3360 |3572 | 332k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1638s|230400 | 26399 |  2592k|  11.2 |   226M | 126 |3440 |3360 |3587 | 332k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1639s|230500 | 26425 |  2595k|  11.2 |   226M | 126 |3440 |3360 |3582 | 333k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1639s|230600 | 26447 |  2596k|  11.2 |   227M | 126 |3440 |3360 |3587 | 333k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1640s|230700 | 26463 |  2597k|  11.2 |   227M | 126 |3440 |3360 |3582 | 333k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1641s|230800 | 26473 |  2599k|  11.2 |   227M | 126 |3440 |3360 |3587 | 333k|  3 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1641s|230900 | 26509 |  2600k|  11.2 |   227M | 126 |3440 |3360 |3587 | 333k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1642s|231000 | 26527 |  2601k|  11.2 |   227M | 126 |3440 |3360 |3592 | 333k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1643s|231100 | 26539 |  2603k|  11.2 |   227M | 126 |3440 |3360 |3577 | 334k|  0 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1643s|231200 | 26559 |  2605k|  11.2 |   227M | 126 |3440 |3360 |3581 | 334k|  1 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1644s|231300 | 26567 |  2609k|  11.3 |   227M | 126 |3440 |3360 |3578 | 334k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1645s|231400 | 26593 |  2611k|  11.3 |   227M | 126 |3440 |3360 |3586 | 334k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1646s|231500 | 26625 |  2612k|  11.3 |   227M | 126 |3440 |3360 |3591 | 334k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1647s|231600 | 26647 |  2614k|  11.3 |   228M | 126 |3440 |3360 |3579 | 335k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1648s|231700 | 26669 |  2618k|  11.3 |   228M | 126 |3440 |3360 |3584 | 335k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1648s|231800 | 26685 |  2619k|  11.3 |   228M | 126 |3440 |3360 |3577 | 335k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1649s|231900 | 26707 |  2620k|  11.3 |   228M | 126 |3440 |3360 |3575 | 335k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1650s|232000 | 26725 |  2622k|  11.3 |   228M | 126 |3440 |3360 |3576 | 335k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1650s|232100 | 26743 |  2623k|  11.3 |   228M | 126 |3440 |3360 |3579 | 335k|  0 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1651s|232200 | 26771 |  2625k|  11.3 |   228M | 126 |3440 |3360 |3565 | 336k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1652s|232300 | 26791 |  2626k|  11.3 |   228M | 126 |3440 |3360 |3584 | 336k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1653s|232400 | 26815 |  2628k|  11.3 |   228M | 126 |3440 |3360 |3582 | 336k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1653s|232500 | 26835 |  2630k|  11.3 |   228M | 126 |3440 |3360 |3576 | 336k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1654s|232600 | 26865 |  2633k|  11.3 |   229M | 126 |3440 |3360 |3586 | 336k|  3 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1655s|232700 | 26883 |  2634k|  11.3 |   229M | 126 |3440 |3360 |3581 | 336k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1656s|232800 | 26901 |  2636k|  11.3 |   229M | 126 |3440 |3360 |3582 | 337k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1656s|232900 | 26905 |  2637k|  11.3 |   230M | 126 |3440 |3360 |3585 | 337k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1657s|233000 | 26911 |  2638k|  11.3 |   230M | 126 |3440 |3360 |3577 | 337k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1658s|233100 | 26941 |  2640k|  11.3 |   230M | 126 |3440 |3360 |3583 | 337k|  3 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1658s|233200 | 26967 |  2642k|  11.3 |   230M | 126 |3440 |3360 |3586 | 337k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1659s|233300 | 26993 |  2643k|  11.3 |   230M | 126 |3440 |3360 |3594 | 337k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1660s|233400 | 27019 |  2644k|  11.3 |   230M | 126 |3440 |3360 |3579 | 338k|  2 |   0 | 228 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1661s|233500 | 27041 |  2646k|  11.3 |   231M | 126 |3440 |3360 |3579 | 338k|  2 |   0 | 229 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1661s|233600 | 27065 |  2648k|  11.3 |   231M | 126 |3440 |3360 |3579 | 338k|  2 |   0 | 230 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1662s|233700 | 27081 |  2650k|  11.3 |   232M | 126 |3440 |3360 |3587 | 338k|  2 |   0 | 230 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1663s|233800 | 27093 |  2652k|  11.3 |   232M | 126 |3440 |3360 |3573 | 338k|  2 |   0 | 230 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1664s|233900 | 27117 |  2653k|  11.3 |   232M | 126 |3440 |3360 |3572 | 339k|  2 |   0 | 230 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1664s|234000 | 27147 |  2654k|  11.3 |   232M | 126 |3440 |3360 |3584 | 339k|  2 |   0 | 230 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1665s|234100 | 27187 |  2655k|  11.3 |   232M | 126 |3440 |3360 |3577 | 339k|  2 |   0 | 230 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1666s|234200 | 27213 |  2656k|  11.3 |   232M | 126 |3440 |3360 |3576 | 339k|  2 |   0 | 230 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1666s|234300 | 27229 |  2658k|  11.3 |   232M | 126 |3440 |3360 |3593 | 339k|  2 |   0 | 230 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1667s|234400 | 27255 |  2660k|  11.3 |   232M | 126 |3440 |3360 |3576 | 339k|  2 |   0 | 230 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1668s|234500 | 27279 |  2661k|  11.3 |   232M | 126 |3440 |3360 |3581 | 340k|  0 |   0 | 230 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1669s|234600 | 27297 |  2663k|  11.3 |   232M | 126 |3440 |3360 |3578 | 340k|  2 |   0 | 230 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1669s|234700 | 27323 |  2664k|  11.3 |   232M | 126 |3440 |3360 |3584 | 340k|  2 |   0 | 230 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1670s|234800 | 27349 |  2665k|  11.3 |   232M | 126 |3440 |3360 |3585 | 340k|  3 |   0 | 230 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1671s|234900 | 27365 |  2666k|  11.3 |   232M | 126 |3440 |3360 |3592 | 340k|  2 |   0 | 230 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1671s|235000 | 27389 |  2667k|  11.3 |   232M | 126 |3440 |3360 |3584 | 340k|  3 |   0 | 230 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1672s|235100 | 27405 |  2668k|  11.3 |   233M | 126 |3440 |3360 |3583 | 341k|  2 |   0 | 230 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1673s|235200 | 27425 |  2671k|  11.3 |   233M | 126 |3440 |3360 |3577 | 341k|  2 |   0 | 230 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1674s|235300 | 27449 |  2672k|  11.3 |   233M | 126 |3440 |3360 |3580 | 341k|  0 |   0 | 233 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1674s|235400 | 27463 |  2674k|  11.3 |   233M | 126 |3440 |3360 |3584 | 341k|  2 |   0 | 233 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1675s|235500 | 27467 |  2676k|  11.3 |   233M | 126 |3440 |3360 |3579 | 341k|  2 |   0 | 235 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1676s|235600 | 27493 |  2678k|  11.3 |   233M | 126 |3440 |3360 |3577 | 342k|  2 |   0 | 235 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1677s|235700 | 27515 |  2680k|  11.3 |   233M | 126 |3440 |3360 |3582 | 342k|  2 |   0 | 235 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1677s|235800 | 27541 |  2681k|  11.3 |   233M | 126 |3440 |3360 |3581 | 342k|  3 |   0 | 235 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1678s|235900 | 27557 |  2682k|  11.3 |   233M | 126 |3440 |3360 |3581 | 342k|  3 |   0 | 235 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1679s|236000 | 27605 |  2684k|  11.4 |   233M | 126 |3440 |3360 |3578 | 342k|  3 |   0 | 235 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1680s|236100 | 27621 |  2686k|  11.4 |   233M | 126 |3440 |3360 |3584 | 342k|  2 |   0 | 235 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1680s|236200 | 27637 |  2689k|  11.4 |   233M | 126 |3440 |3360 |3578 | 343k|  2 |   0 | 235 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1681s|236300 | 27659 |  2691k|  11.4 |   233M | 126 |3440 |3360 |3593 | 343k|  2 |   0 | 237 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1682s|236400 | 27689 |  2693k|  11.4 |   233M | 126 |3440 |3360 |3580 | 343k|  0 |   0 | 237 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1683s|236500 | 27717 |  2695k|  11.4 |   233M | 126 |3440 |3360 |3580 | 343k|  2 |   0 | 237 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1684s|236600 | 27739 |  2697k|  11.4 |   233M | 126 |3440 |3360 |3583 | 343k|  0 |   0 | 237 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1684s|236700 | 27761 |  2699k|  11.4 |   233M | 126 |3440 |3360 |3578 | 343k|  2 |   0 | 237 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1685s|236800 | 27771 |  2701k|  11.4 |   233M | 126 |3440 |3360 |3583 | 344k|  3 |   0 | 237 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1686s|236900 | 27791 |  2703k|  11.4 |   233M | 126 |3440 |3360 |3585 | 344k|  2 |   0 | 237 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1687s|237000 | 27809 |  2704k|  11.4 |   233M | 126 |3440 |3360 |3583 | 344k|  2 |   0 | 237 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1687s|237100 | 27843 |  2706k|  11.4 |   233M | 126 |3440 |3360 |3581 | 344k|  1 |   0 | 237 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1688s|237200 | 27873 |  2707k|  11.4 |   233M | 126 |3440 |3360 |3587 | 344k|  2 |   0 | 237 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
 1689s|237300 | 27887 |  2709k|  11.4 |   233M | 126 |3440 |3360 |3572 | 344k|  2 |   0 | 237 | 5.171010e+02 | 5.171032e+02 |   0.00%| 100.00%
