2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 35 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2341s|174500 | 72025 |  1037k|   5.9 |   450M |  55 |4679 |4260 |4374 | 261k|  1 |  13 | 108 | 9.539323e+03 | 9.540959e+03*|   0.02%|  98.12%
 2342s|174600 | 72057 |  1038k|   5.9 |   450M |  55 |4679 |4260 |4394 | 262k|  2 |  13 | 108 | 9.539323e+03 | 9.540959e+03*|   0.02%|  98.12%
 2343s|174700 | 72099 |  1038k|   5.9 |   450M |  55 |4679 |4260 |4380 | 262k|  2 |  13 | 108 | 9.539323e+03 | 9.540959e+03*|   0.02%|  98.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2343s|174800 | 72133 |  1038k|   5.9 |   450M |  55 |4679 |4260 |4382 | 262k|  2 |  13 | 108 | 9.539324e+03 | 9.540959e+03*|   0.02%|  98.12%
 2345s|174900 | 72169 |  1039k|   5.9 |   450M |  55 |4679 |4260 |4380 | 262k|  2 |  13 | 108 | 9.539325e+03 | 9.540959e+03*|   0.02%|  98.12%
 2346s|175000 | 72205 |  1039k|   5.9 |   450M |  55 |4679 |4260 |4384 | 262k|  0 |  13 | 108 | 9.539325e+03 | 9.540959e+03*|   0.02%|  98.12%
 2346s|175100 | 72243 |  1040k|   5.9 |   450M |  55 |4679 |4260 |4378 | 262k|  0 |  13 | 108 | 9.539325e+03 | 9.540959e+03*|   0.02%|  98.12%
 2347s|175200 | 72275 |  1040k|   5.9 |   450M |  55 |4679 |4260 |4383 | 262k|  2 |  13 | 108 | 9.539326e+03 | 9.540959e+03*|   0.02%|  98.12%
 2348s|175300 | 72313 |  1041k|   5.9 |   450M |  55 |4679 |4260 |4379 | 263k|  2 |  13 | 108 | 9.539326e+03 | 9.540959e+03*|   0.02%|  98.12%
 2349s|175400 | 72341 |  1041k|   5.9 |   450M |  55 |4679 |4260 |4374 | 263k|  1 |  13 | 108 | 9.539326e+03 | 9.540959e+03*|   0.02%|  98.12%
 2350s|175500 | 72381 |  1042k|   5.9 |   450M |  55 |4679 |4260 |4388 | 263k|  2 |  13 | 108 | 9.539326e+03 | 9.540959e+03*|   0.02%|  98.12%
 2351s|175600 | 72421 |  1042k|   5.9 |   451M |  55 |4679 |4260 |4379 | 263k|  1 |  13 | 108 | 9.539326e+03 | 9.540959e+03*|   0.02%|  98.12%
 2352s|175700 | 72451 |  1043k|   5.9 |   451M |  55 |4679 |4260 |4390 | 263k|  2 |  13 | 108 | 9.539326e+03 | 9.540959e+03*|   0.02%|  98.13%
 2353s|175800 | 72491 |  1044k|   5.9 |   451M |  55 |4679 |4260 |4373 | 263k|  2 |  13 | 108 | 9.539327e+03 | 9.540959e+03*|   0.02%|  98.13%
 2354s|175900 | 72517 |  1044k|   5.9 |   451M |  55 |4679 |4260 |4376 | 263k|  2 |  13 | 108 | 9.539327e+03 | 9.540959e+03*|   0.02%|  98.13%
 2355s|176000 | 72549 |  1044k|   5.9 |   453M |  55 |4679 |4260 |4384 | 263k|  1 |  13 | 108 | 9.539327e+03 | 9.540959e+03*|   0.02%|  98.13%
 2356s|176100 | 72565 |  1045k|   5.9 |   453M |  55 |4679 |4260 |4393 | 264k|  2 |  13 | 108 | 9.539327e+03 | 9.540959e+03*|   0.02%|  98.13%
 2357s|176200 | 72617 |  1045k|   5.9 |   453M |  55 |4679 |4260 |4387 | 264k|  0 |  13 | 108 | 9.539328e+03 | 9.540959e+03*|   0.02%|  98.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2358s|176300 | 72657 |  1046k|   5.9 |   453M |  55 |4679 |4260 |4378 | 264k|  2 |  13 | 108 | 9.539328e+03 | 9.540959e+03*|   0.02%|  98.13%
 2359s|176400 | 72683 |  1046k|   5.9 |   454M |  55 |4679 |4260 |4378 | 264k|  0 |  13 | 108 | 9.539328e+03 | 9.540959e+03*|   0.02%|  98.13%
 2360s|176500 | 72707 |  1046k|   5.9 |   454M |  55 |4679 |4260 |4372 | 264k|  2 |  13 | 110 | 9.539328e+03 | 9.540959e+03*|   0.02%|  98.13%
 2362s|176600 | 72733 |  1047k|   5.9 |   454M |  55 |4679 |4260 |4398 | 264k|  1 |  13 | 110 | 9.539329e+03 | 9.540959e+03*|   0.02%|  98.13%
 2363s|176700 | 72763 |  1047k|   5.9 |   454M |  55 |4679 |4260 |4378 | 265k|  2 |  13 | 110 | 9.539329e+03 | 9.540959e+03*|   0.02%|  98.13%
 2364s|176800 | 72801 |  1048k|   5.9 |   454M |  55 |4679 |4260 |4387 | 265k|  2 |  13 | 110 | 9.539329e+03 | 9.540959e+03*|   0.02%|  98.13%
 2365s|176900 | 72845 |  1048k|   5.9 |   454M |  55 |4679 |4260 |4373 | 265k|  1 |  13 | 110 | 9.539329e+03 | 9.540959e+03*|   0.02%|  98.13%
 2366s|177000 | 72881 |  1048k|   5.9 |   454M |  55 |4679 |4260 |4390 | 265k|  2 |  13 | 110 | 9.539329e+03 | 9.540959e+03*|   0.02%|  98.13%
 2367s|177100 | 72923 |  1049k|   5.9 |   454M |  55 |4679 |4260 |4379 | 265k|  2 |  13 | 110 | 9.539329e+03 | 9.540959e+03*|   0.02%|  98.13%
 2368s|177200 | 72963 |  1049k|   5.9 |   454M |  55 |4679 |4260 |4380 | 265k|  2 |  13 | 110 | 9.539330e+03 | 9.540959e+03*|   0.02%|  98.13%
 2369s|177300 | 73005 |  1050k|   5.9 |   454M |  55 |4679 |4260 |4387 | 265k|  2 |  13 | 110 | 9.539330e+03 | 9.540959e+03*|   0.02%|  98.13%
 2370s|177400 | 73041 |  1050k|   5.9 |   454M |  55 |4679 |4260 |4376 | 266k|  2 |  13 | 110 | 9.539330e+03 | 9.540959e+03*|   0.02%|  98.13%
 2372s|177500 | 73081 |  1050k|   5.9 |   454M |  55 |4679 |4260 |4389 | 266k|  3 |  13 | 110 | 9.539330e+03 | 9.540959e+03*|   0.02%|  98.13%
 2373s|177600 | 73107 |  1051k|   5.9 |   454M |  55 |4679 |4260 |4391 | 266k|  1 |  13 | 110 | 9.539330e+03 | 9.540959e+03*|   0.02%|  98.13%
 2374s|177700 | 73145 |  1051k|   5.9 |   454M |  55 |4679 |4260 |4390 | 266k|  2 |  13 | 110 | 9.539331e+03 | 9.540959e+03*|   0.02%|  98.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2375s|177800 | 73175 |  1052k|   5.9 |   455M |  55 |4679 |4260 |4378 | 266k|  2 |  13 | 110 | 9.539331e+03 | 9.540959e+03*|   0.02%|  98.13%
 2376s|177900 | 73215 |  1052k|   5.9 |   456M |  55 |4679 |4260 |4373 | 266k|  2 |  13 | 110 | 9.539331e+03 | 9.540959e+03*|   0.02%|  98.13%
 2377s|178000 | 73245 |  1053k|   5.9 |   456M |  55 |4679 |4260 |4392 | 267k|  2 |  13 | 110 | 9.539331e+03 | 9.540959e+03*|   0.02%|  98.13%
 2378s|178100 | 73277 |  1053k|   5.9 |   456M |  55 |4679 |4260 |4371 | 267k|  2 |  13 | 110 | 9.539331e+03 | 9.540959e+03*|   0.02%|  98.13%
 2379s|178200 | 73311 |  1054k|   5.9 |   456M |  55 |4679 |4260 |4385 | 267k|  2 |  13 | 110 | 9.539331e+03 | 9.540959e+03*|   0.02%|  98.13%
 2380s|178300 | 73351 |  1054k|   5.9 |   457M |  55 |4679 |4260 |4371 | 267k|  2 |  13 | 110 | 9.539331e+03 | 9.540959e+03*|   0.02%|  98.13%
 2381s|178400 | 73397 |  1055k|   5.9 |   457M |  55 |4679 |4260 |4376 | 267k|  0 |  13 | 110 | 9.539332e+03 | 9.540959e+03*|   0.02%|  98.13%
 2381s|178500 | 73433 |  1055k|   5.9 |   457M |  55 |4679 |4260 |4375 | 267k|  1 |  13 | 110 | 9.539333e+03 | 9.540959e+03*|   0.02%|  98.13%
 2383s|178600 | 73477 |  1056k|   5.9 |   457M |  55 |4679 |4260 |4374 | 267k|  2 |  13 | 110 | 9.539333e+03 | 9.540959e+03*|   0.02%|  98.13%
 2383s|178700 | 73505 |  1056k|   5.9 |   457M |  55 |4679 |4260 |4386 | 268k|  2 |  13 | 110 | 9.539334e+03 | 9.540959e+03*|   0.02%|  98.13%
 2384s|178800 | 73533 |  1057k|   5.9 |   457M |  55 |4679 |4260 |4368 | 268k|  2 |  13 | 110 | 9.539334e+03 | 9.540959e+03*|   0.02%|  98.13%
 2385s|178900 | 73563 |  1057k|   5.9 |   457M |  55 |4679 |4260 |4384 | 268k|  1 |  13 | 110 | 9.539334e+03 | 9.540959e+03*|   0.02%|  98.13%
 2386s|179000 | 73601 |  1058k|   5.9 |   457M |  55 |4679 |4260 |4390 | 268k|  2 |  13 | 110 | 9.539334e+03 | 9.540959e+03*|   0.02%|  98.13%
 2387s|179100 | 73623 |  1058k|   5.9 |   458M |  55 |4679 |4260 |4375 | 268k|  1 |  13 | 110 | 9.539335e+03 | 9.540959e+03*|   0.02%|  98.13%
 2388s|179200 | 73651 |  1059k|   5.9 |   458M |  55 |4679 |4260 |4382 | 268k|  0 |  13 | 110 | 9.539335e+03 | 9.540959e+03*|   0.02%|  98.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2389s|179300 | 73687 |  1059k|   5.9 |   458M |  55 |4679 |4260 |4392 | 268k|  1 |  13 | 110 | 9.539336e+03 | 9.540959e+03*|   0.02%|  98.13%
 2390s|179400 | 73733 |  1060k|   5.9 |   459M |  55 |4679 |4260 |4394 | 268k|  3 |  13 | 110 | 9.539336e+03 | 9.540959e+03*|   0.02%|  98.13%
 2391s|179500 | 73771 |  1060k|   5.9 |   459M |  55 |4679 |4260 |4376 | 269k|  2 |  13 | 110 | 9.539336e+03 | 9.540959e+03*|   0.02%|  98.13%
 2392s|179600 | 73795 |  1061k|   5.9 |   459M |  55 |4679 |4260 |4369 | 269k|  0 |  13 | 110 | 9.539337e+03 | 9.540959e+03*|   0.02%|  98.13%
 2393s|179700 | 73819 |  1061k|   5.9 |   459M |  55 |4679 |4260 |4372 | 269k|  2 |  13 | 110 | 9.539337e+03 | 9.540959e+03*|   0.02%|  98.13%
 2394s|179800 | 73849 |  1062k|   5.9 |   460M |  55 |4679 |4260 |4393 | 269k|  2 |  13 | 110 | 9.539337e+03 | 9.540959e+03*|   0.02%|  98.13%
 2395s|179900 | 73875 |  1062k|   5.9 |   460M |  55 |4679 |4260 |4385 | 269k|  2 |  13 | 110 | 9.539337e+03 | 9.540959e+03*|   0.02%|  98.13%
 2396s|180000 | 73913 |  1063k|   5.9 |   460M |  55 |4679 |4260 |4357 | 269k|  0 |  13 | 110 | 9.539337e+03 | 9.540959e+03*|   0.02%|  98.13%
 2397s|180100 | 73949 |  1063k|   5.9 |   460M |  55 |4679 |4260 |4392 | 269k|  2 |  13 | 110 | 9.539337e+03 | 9.540959e+03*|   0.02%|  98.13%
 2398s|180200 | 73993 |  1064k|   5.9 |   460M |  55 |4679 |4260 |4376 | 270k|  2 |  13 | 110 | 9.539337e+03 | 9.540959e+03*|   0.02%|  98.13%
 2399s|180300 | 74019 |  1064k|   5.9 |   460M |  55 |4679 |4260 |4381 | 270k|  1 |  13 | 110 | 9.539338e+03 | 9.540959e+03*|   0.02%|  98.13%
 2400s|180400 | 74069 |  1064k|   5.9 |   460M |  55 |4679 |4260 |4382 | 270k|  1 |  13 | 110 | 9.539339e+03 | 9.540959e+03*|   0.02%|  98.13%
 2401s|180500 | 74101 |  1065k|   5.9 |   460M |  55 |4679 |4260 |4384 | 270k|  2 |  13 | 110 | 9.539339e+03 | 9.540959e+03*|   0.02%|  98.13%
 2402s|180600 | 74129 |  1065k|   5.9 |   460M |  55 |4679 |4260 |4384 | 270k|  2 |  13 | 110 | 9.539340e+03 | 9.540959e+03*|   0.02%|  98.13%
 2403s|180700 | 74185 |  1066k|   5.9 |   460M |  55 |4679 |4260 |4385 | 270k|  2 |  13 | 110 | 9.539340e+03 | 9.540959e+03*|   0.02%|  98.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2404s|180800 | 74239 |  1066k|   5.9 |   460M |  55 |4679 |4260 |4376 | 270k|  2 |  13 | 110 | 9.539340e+03 | 9.540959e+03*|   0.02%|  98.13%
 2405s|180900 | 74277 |  1067k|   5.9 |   460M |  55 |4679 |4260 |4381 | 271k|  2 |  13 | 110 | 9.539341e+03 | 9.540959e+03*|   0.02%|  98.13%
 2406s|181000 | 74325 |  1067k|   5.9 |   461M |  55 |4679 |4260 |4363 | 271k|  2 |  13 | 110 | 9.539341e+03 | 9.540959e+03*|   0.02%|  98.13%
 2407s|181100 | 74351 |  1068k|   5.9 |   461M |  55 |4679 |4260 |4390 | 271k|  2 |  13 | 110 | 9.539341e+03 | 9.540959e+03*|   0.02%|  98.13%
 2408s|181200 | 74379 |  1068k|   5.9 |   462M |  55 |4679 |4260 |4382 | 271k|  2 |  13 | 110 | 9.539342e+03 | 9.540959e+03*|   0.02%|  98.13%
 2410s|181300 | 74401 |  1069k|   5.9 |   462M |  55 |4679 |4260 |4379 | 271k|  0 |  13 | 110 | 9.539342e+03 | 9.540959e+03*|   0.02%|  98.13%
 2411s|181400 | 74435 |  1070k|   5.9 |   462M |  55 |4679 |4260 |4378 | 271k|  2 |  13 | 110 | 9.539342e+03 | 9.540959e+03*|   0.02%|  98.13%
 2412s|181500 | 74467 |  1070k|   5.9 |   462M |  55 |4679 |4260 |4386 | 271k|  0 |  13 | 110 | 9.539342e+03 | 9.540959e+03*|   0.02%|  98.13%
 2413s|181600 | 74479 |  1071k|   5.9 |   462M |  55 |4679 |4260 |4386 | 272k|  2 |  13 | 110 | 9.539342e+03 | 9.540959e+03*|   0.02%|  98.13%
 2414s|181700 | 74517 |  1072k|   5.9 |   463M |  55 |4679 |4260 |4378 | 272k|  2 |  13 | 110 | 9.539343e+03 | 9.540959e+03*|   0.02%|  98.13%
 2415s|181800 | 74563 |  1072k|   5.9 |   463M |  55 |4679 |4260 |4381 | 272k|  2 |  13 | 110 | 9.539343e+03 | 9.540959e+03*|   0.02%|  98.13%
 2416s|181900 | 74595 |  1073k|   5.9 |   463M |  55 |4679 |4260 |4381 | 272k|  2 |  13 | 112 | 9.539344e+03 | 9.540959e+03*|   0.02%|  98.13%
 2417s|182000 | 74631 |  1073k|   5.9 |   464M |  55 |4679 |4260 |4397 | 272k|  2 |  13 | 112 | 9.539344e+03 | 9.540959e+03*|   0.02%|  98.13%
 2418s|182100 | 74657 |  1074k|   5.9 |   464M |  55 |4679 |4260 |4378 | 272k|  1 |  13 | 112 | 9.539344e+03 | 9.540959e+03*|   0.02%|  98.13%
 2419s|182200 | 74693 |  1074k|   5.9 |   464M |  55 |4679 |4260 |4376 | 272k|  2 |  13 | 112 | 9.539344e+03 | 9.540959e+03*|   0.02%|  98.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2420s|182300 | 74719 |  1075k|   5.9 |   464M |  55 |4679 |4260 |4380 | 273k|  2 |  13 | 112 | 9.539344e+03 | 9.540959e+03*|   0.02%|  98.13%
 2421s|182400 | 74745 |  1075k|   5.9 |   464M |  55 |4679 |4260 |4384 | 273k|  0 |  13 | 112 | 9.539345e+03 | 9.540959e+03*|   0.02%|  98.13%
 2422s|182500 | 74757 |  1076k|   5.9 |   464M |  55 |4679 |4260 |4375 | 273k|  2 |  13 | 112 | 9.539345e+03 | 9.540959e+03*|   0.02%|  98.13%
 2423s|182600 | 74779 |  1076k|   5.9 |   464M |  55 |4679 |4260 |4392 | 273k|  2 |  13 | 112 | 9.539345e+03 | 9.540959e+03*|   0.02%|  98.13%
 2424s|182700 | 74821 |  1077k|   5.9 |   464M |  55 |4679 |4260 |4369 | 273k|  2 |  13 | 112 | 9.539345e+03 | 9.540959e+03*|   0.02%|  98.13%
 2425s|182800 | 74841 |  1077k|   5.9 |   464M |  55 |4679 |4260 |4381 | 273k|  2 |  13 | 112 | 9.539346e+03 | 9.540959e+03*|   0.02%|  98.13%
 2426s|182900 | 74871 |  1078k|   5.9 |   464M |  55 |4679 |4260 |4372 | 273k|  1 |  13 | 112 | 9.539347e+03 | 9.540959e+03*|   0.02%|  98.13%
 2427s|183000 | 74919 |  1078k|   5.9 |   464M |  55 |4679 |4260 |4379 | 273k|  2 |  13 | 112 | 9.539347e+03 | 9.540959e+03*|   0.02%|  98.13%
 2428s|183100 | 74955 |  1079k|   5.9 |   465M |  55 |4679 |4260 |4391 | 274k|  0 |  13 | 112 | 9.539347e+03 | 9.540959e+03*|   0.02%|  98.13%
 2429s|183200 | 75005 |  1079k|   5.9 |   465M |  55 |4679 |4260 |4381 | 274k|  2 |  13 | 112 | 9.539347e+03 | 9.540959e+03*|   0.02%|  98.13%
 2430s|183300 | 75031 |  1080k|   5.9 |   465M |  55 |4679 |4260 |4370 | 274k|  0 |  13 | 112 | 9.539347e+03 | 9.540959e+03*|   0.02%|  98.13%
 2431s|183400 | 75063 |  1081k|   5.9 |   465M |  55 |4679 |4260 |4399 | 274k|  0 |  13 | 112 | 9.539347e+03 | 9.540959e+03*|   0.02%|  98.13%
 2432s|183500 | 75099 |  1081k|   5.9 |   465M |  55 |4679 |4260 |4379 | 274k|  1 |  13 | 112 | 9.539348e+03 | 9.540959e+03*|   0.02%|  98.13%
 2433s|183600 | 75121 |  1081k|   5.9 |   465M |  55 |4679 |4260 |4373 | 274k|  2 |  13 | 112 | 9.539348e+03 | 9.540959e+03*|   0.02%|  98.13%
 2434s|183700 | 75157 |  1082k|   5.9 |   465M |  55 |4679 |4260 |4386 | 274k|  2 |  13 | 112 | 9.539348e+03 | 9.540959e+03*|   0.02%|  98.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2435s|183800 | 75207 |  1082k|   5.9 |   465M |  55 |4679 |4260 |4380 | 275k|  2 |  13 | 112 | 9.539348e+03 | 9.540959e+03*|   0.02%|  98.13%
 2436s|183900 | 75237 |  1083k|   5.9 |   467M |  55 |4679 |4260 |4382 | 275k|  3 |  13 | 112 | 9.539348e+03 | 9.540959e+03*|   0.02%|  98.13%
 2437s|184000 | 75271 |  1083k|   5.9 |   467M |  55 |4679 |4260 |4381 | 275k|  2 |  13 | 112 | 9.539348e+03 | 9.540959e+03*|   0.02%|  98.13%
 2438s|184100 | 75309 |  1083k|   5.9 |   467M |  55 |4679 |4260 |4393 | 275k|  4 |  13 | 112 | 9.539349e+03 | 9.540959e+03*|   0.02%|  98.13%
 2439s|184200 | 75331 |  1084k|   5.9 |   467M |  55 |4679 |4260 |4384 | 275k|  2 |  13 | 112 | 9.539349e+03 | 9.540959e+03*|   0.02%|  98.13%
 2440s|184300 | 75355 |  1084k|   5.9 |   467M |  55 |4679 |4260 |4387 | 275k|  2 |  13 | 112 | 9.539349e+03 | 9.540959e+03*|   0.02%|  98.13%
 2441s|184400 | 75383 |  1085k|   5.9 |   467M |  55 |4679 |4260 |4372 | 275k|  2 |  13 | 112 | 9.539349e+03 | 9.540959e+03*|   0.02%|  98.13%
 2442s|184500 | 75423 |  1085k|   5.9 |   467M |  55 |4679 |4260 |4385 | 276k|  2 |  13 | 112 | 9.539350e+03 | 9.540959e+03*|   0.02%|  98.13%
 2444s|184600 | 75481 |  1085k|   5.9 |   467M |  55 |4679 |4260 |4376 | 276k|  2 |  13 | 112 | 9.539350e+03 | 9.540959e+03*|   0.02%|  98.13%
 2444s|184700 | 75509 |  1086k|   5.9 |   467M |  55 |4679 |4260 |4391 | 276k|  2 |  13 | 112 | 9.539351e+03 | 9.540959e+03*|   0.02%|  98.13%
 2445s|184800 | 75541 |  1086k|   5.9 |   467M |  55 |4679 |4260 |4372 | 276k|  0 |  13 | 112 | 9.539351e+03 | 9.540959e+03*|   0.02%|  98.13%
 2446s|184900 | 75565 |  1087k|   5.9 |   467M |  55 |4679 |4260 |4379 | 276k|  1 |  13 | 112 | 9.539351e+03 | 9.540959e+03*|   0.02%|  98.13%
 2448s|185000 | 75609 |  1088k|   5.9 |   467M |  55 |4679 |4260 |4378 | 276k|  0 |  13 | 112 | 9.539351e+03 | 9.540959e+03*|   0.02%|  98.13%
 2449s|185100 | 75647 |  1088k|   5.9 |   468M |  55 |4679 |4260 |4376 | 276k|  2 |  13 | 112 | 9.539351e+03 | 9.540959e+03*|   0.02%|  98.13%
 2450s|185200 | 75673 |  1088k|   5.9 |   468M |  55 |4679 |4260 |4366 | 277k|  2 |  13 | 112 | 9.539352e+03 | 9.540959e+03*|   0.02%|  98.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2451s|185300 | 75701 |  1089k|   5.9 |   468M |  55 |4679 |4260 |4377 | 277k|  2 |  13 | 112 | 9.539352e+03 | 9.540959e+03*|   0.02%|  98.13%
 2452s|185400 | 75751 |  1089k|   5.9 |   468M |  55 |4679 |4260 |4380 | 277k|  2 |  13 | 112 | 9.539352e+03 | 9.540959e+03*|   0.02%|  98.13%
 2453s|185500 | 75779 |  1089k|   5.9 |   468M |  55 |4679 |4260 |4372 | 277k|  3 |  13 | 112 | 9.539352e+03 | 9.540959e+03*|   0.02%|  98.13%
 2455s|185600 | 75821 |  1090k|   5.9 |   468M |  55 |4679 |4260 |4393 | 277k|  0 |  13 | 112 | 9.539353e+03 | 9.540959e+03*|   0.02%|  98.13%
 2456s|185700 | 75853 |  1090k|   5.9 |   468M |  55 |4679 |4260 |4376 | 277k|  1 |  13 | 112 | 9.539353e+03 | 9.540959e+03*|   0.02%|  98.13%
 2457s|185800 | 75891 |  1091k|   5.9 |   468M |  55 |4679 |4260 |4382 | 278k|  0 |  13 | 112 | 9.539353e+03 | 9.540959e+03*|   0.02%|  98.13%
 2458s|185900 | 75915 |  1092k|   5.9 |   469M |  55 |4679 |4260 |4393 | 278k|  1 |  13 | 112 | 9.539354e+03 | 9.540959e+03*|   0.02%|  98.13%
 2459s|186000 | 75943 |  1092k|   5.9 |   469M |  55 |4679 |4260 |4368 | 278k|  0 |  13 | 112 | 9.539354e+03 | 9.540959e+03*|   0.02%|  98.13%
 2460s|186100 | 75983 |  1093k|   5.9 |   469M |  55 |4679 |4260 |4380 | 278k|  0 |  13 | 112 | 9.539355e+03 | 9.540959e+03*|   0.02%|  98.13%
 2460s|186200 | 76027 |  1093k|   5.9 |   469M |  55 |4679 |4260 |4374 | 278k|  2 |  13 | 112 | 9.539355e+03 | 9.540959e+03*|   0.02%|  98.13%
 2462s|186300 | 76065 |  1095k|   5.9 |   469M |  55 |4679 |4260 |4366 | 278k|  2 |  13 | 112 | 9.539356e+03 | 9.540959e+03*|   0.02%|  98.13%
 2462s|186400 | 76103 |  1095k|   5.9 |   469M |  55 |4679 |4260 |4385 | 278k|  2 |  13 | 112 | 9.539356e+03 | 9.540959e+03*|   0.02%|  98.13%
 2463s|186500 | 76139 |  1095k|   5.9 |   470M |  55 |4679 |4260 |4390 | 278k|  2 |  13 | 112 | 9.539356e+03 | 9.540959e+03*|   0.02%|  98.13%
 2464s|186600 | 76173 |  1096k|   5.9 |   471M |  55 |4679 |4260 |4372 | 279k|  2 |  13 | 112 | 9.539357e+03 | 9.540959e+03*|   0.02%|  98.13%
 2465s|186700 | 76197 |  1096k|   5.9 |   472M |  55 |4679 |4260 |4385 | 279k|  0 |  13 | 112 | 9.539357e+03 | 9.540959e+03*|   0.02%|  98.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2482s|186800 | 76217 |  1097k|   5.9 |   472M |  55 |4679 |4260 |4389 | 279k|  0 |  13 | 112 | 9.539357e+03 | 9.540959e+03*|   0.02%|  98.13%
 2483s|186900 | 76251 |  1098k|   5.9 |   472M |  55 |4679 |4260 |4387 | 279k|  2 |  13 | 112 | 9.539358e+03 | 9.540959e+03*|   0.02%|  98.13%
 2484s|187000 | 76281 |  1098k|   5.9 |   472M |  55 |4679 |4260 |4377 | 279k|  2 |  13 | 112 | 9.539358e+03 | 9.540959e+03*|   0.02%|  98.13%
 2485s|187100 | 76311 |  1099k|   5.9 |   472M |  55 |4679 |4260 |4373 | 279k|  2 |  13 | 112 | 9.539358e+03 | 9.540959e+03*|   0.02%|  98.13%
 2486s|187200 | 76349 |  1099k|   5.9 |   472M |  55 |4679 |4260 |4374 | 279k|  2 |  13 | 112 | 9.539358e+03 | 9.540959e+03*|   0.02%|  98.13%
 2487s|187300 | 76389 |  1100k|   5.9 |   472M |  55 |4679 |4260 |4390 | 280k|  0 |  13 | 112 | 9.539358e+03 | 9.540959e+03*|   0.02%|  98.13%
 2488s|187400 | 76433 |  1100k|   5.9 |   472M |  55 |4679 |4260 |4389 | 280k|  1 |  13 | 112 | 9.539359e+03 | 9.540959e+03*|   0.02%|  98.13%
 2489s|187500 | 76477 |  1101k|   5.9 |   472M |  55 |4679 |4260 |4375 | 280k|  2 |  13 | 112 | 9.539359e+03 | 9.540959e+03*|   0.02%|  98.13%
 2490s|187600 | 76517 |  1101k|   5.9 |   472M |  55 |4679 |4260 |4361 | 280k|  2 |  13 | 112 | 9.539359e+03 | 9.540959e+03*|   0.02%|  98.13%
 2491s|187700 | 76553 |  1102k|   5.9 |   472M |  55 |4679 |4260 |4379 | 280k|  2 |  13 | 112 | 9.539359e+03 | 9.540959e+03*|   0.02%|  98.13%
 2492s|187800 | 76587 |  1102k|   5.9 |   472M |  55 |4679 |4260 |4393 | 280k|  1 |  13 | 112 | 9.539359e+03 | 9.540959e+03*|   0.02%|  98.13%
 2493s|187900 | 76625 |  1103k|   5.9 |   472M |  55 |4679 |4260 |4381 | 280k|  2 |  13 | 112 | 9.539359e+03 | 9.540959e+03*|   0.02%|  98.13%
 2494s|188000 | 76655 |  1103k|   5.9 |   472M |  55 |4679 |4260 |4394 | 281k|  0 |  13 | 112 | 9.539360e+03 | 9.540959e+03*|   0.02%|  98.13%
 2495s|188100 | 76679 |  1103k|   5.9 |   472M |  55 |4679 |4260 |4389 | 281k|  2 |  13 | 112 | 9.539360e+03 | 9.540959e+03*|   0.02%|  98.13%
