2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 28 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2336s|159800 | 43347 |  1036k|   6.5 |   381M |  57 |4680 |4710 |4840 | 247k|  1 |  19 | 435 | 1.008193e+04 | 1.008426e+04 |   0.02%|  99.81%
 2337s|159900 | 43361 |  1037k|   6.5 |   381M |  57 |4680 |4710 |4836 | 247k|  2 |  19 | 435 | 1.008194e+04 | 1.008426e+04 |   0.02%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2338s|160000 | 43383 |  1037k|   6.5 |   381M |  57 |4680 |4710 |4838 | 247k|  2 |  19 | 435 | 1.008194e+04 | 1.008426e+04 |   0.02%|  99.81%
 2339s|160100 | 43399 |  1038k|   6.5 |   381M |  57 |4680 |4710 |4844 | 247k|  0 |  19 | 435 | 1.008194e+04 | 1.008426e+04 |   0.02%|  99.81%
 2340s|160200 | 43415 |  1038k|   6.5 |   381M |  57 |4680 |4710 |4828 | 247k|  2 |  19 | 435 | 1.008194e+04 | 1.008426e+04 |   0.02%|  99.81%
 2340s|160300 | 43429 |  1039k|   6.5 |   381M |  57 |4680 |4710 |4834 | 247k|  2 |  19 | 435 | 1.008194e+04 | 1.008426e+04 |   0.02%|  99.81%
 2341s|160400 | 43443 |  1039k|   6.5 |   381M |  57 |4680 |4710 |4832 | 248k|  1 |  19 | 435 | 1.008194e+04 | 1.008426e+04 |   0.02%|  99.81%
 2342s|160500 | 43465 |  1040k|   6.5 |   381M |  57 |4680 |4710 |4838 | 248k|  2 |  19 | 435 | 1.008194e+04 | 1.008426e+04 |   0.02%|  99.81%
 2343s|160600 | 43479 |  1041k|   6.5 |   381M |  57 |4680 |4710 |4830 | 248k|  0 |  19 | 435 | 1.008194e+04 | 1.008426e+04 |   0.02%|  99.81%
 2344s|160700 | 43489 |  1041k|   6.5 |   381M |  57 |4680 |4710 |4832 | 248k|  2 |  19 | 435 | 1.008194e+04 | 1.008426e+04 |   0.02%|  99.81%
 2354s|160800 | 43507 |  1042k|   6.5 |   381M |  57 |4680 |4711 |4833 | 248k|  2 |  20 | 435 | 1.008195e+04 | 1.008426e+04 |   0.02%|  99.81%
 2355s|160900 | 43525 |  1042k|   6.5 |   381M |  57 |4680 |4711 |4836 | 248k|  0 |  20 | 435 | 1.008195e+04 | 1.008426e+04 |   0.02%|  99.81%
 2356s|161000 | 43543 |  1043k|   6.5 |   381M |  57 |4680 |4710 |4833 | 248k|  1 |  20 | 435 | 1.008195e+04 | 1.008426e+04 |   0.02%|  99.81%
 2357s|161100 | 43555 |  1043k|   6.5 |   381M |  57 |4680 |4710 |4848 | 249k|  0 |  20 | 435 | 1.008195e+04 | 1.008426e+04 |   0.02%|  99.81%
 2358s|161200 | 43563 |  1044k|   6.5 |   381M |  57 |4680 |4710 |4832 | 249k|  1 |  20 | 435 | 1.008195e+04 | 1.008426e+04 |   0.02%|  99.81%
 2359s|161300 | 43569 |  1044k|   6.5 |   381M |  57 |4680 |4710 |4839 | 249k|  0 |  20 | 435 | 1.008195e+04 | 1.008426e+04 |   0.02%|  99.81%
 2360s|161400 | 43587 |  1045k|   6.5 |   381M |  57 |4680 |4710 |4833 | 249k|  2 |  20 | 435 | 1.008195e+04 | 1.008426e+04 |   0.02%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2361s|161500 | 43599 |  1046k|   6.5 |   383M |  57 |4680 |4710 |4834 | 249k|  2 |  20 | 435 | 1.008195e+04 | 1.008426e+04 |   0.02%|  99.81%
 2362s|161600 | 43619 |  1046k|   6.5 |   384M |  57 |4680 |4710 |4838 | 249k|  2 |  20 | 435 | 1.008195e+04 | 1.008426e+04 |   0.02%|  99.81%
 2363s|161700 | 43635 |  1047k|   6.5 |   384M |  57 |4680 |4710 |4846 | 249k|  3 |  20 | 435 | 1.008195e+04 | 1.008426e+04 |   0.02%|  99.81%
 2364s|161800 | 43643 |  1047k|   6.5 |   384M |  57 |4680 |4710 |4836 | 250k|  2 |  20 | 437 | 1.008196e+04 | 1.008426e+04 |   0.02%|  99.81%
 2365s|161900 | 43663 |  1048k|   6.5 |   384M |  57 |4680 |4710 |4852 | 250k|  2 |  20 | 437 | 1.008196e+04 | 1.008426e+04 |   0.02%|  99.81%
 2366s|162000 | 43675 |  1048k|   6.5 |   384M |  57 |4680 |4710 |4837 | 250k|  2 |  20 | 437 | 1.008196e+04 | 1.008426e+04 |   0.02%|  99.81%
 2367s|162100 | 43673 |  1049k|   6.5 |   384M |  57 |4680 |4710 |4844 | 250k|  2 |  20 | 437 | 1.008196e+04 | 1.008426e+04 |   0.02%|  99.81%
 2367s|162200 | 43701 |  1050k|   6.5 |   384M |  57 |4680 |4710 |4838 | 250k|  2 |  20 | 437 | 1.008196e+04 | 1.008426e+04 |   0.02%|  99.81%
 2368s|162300 | 43707 |  1050k|   6.5 |   385M |  57 |4680 |4710 |4835 | 250k|  2 |  20 | 437 | 1.008196e+04 | 1.008426e+04 |   0.02%|  99.81%
 2369s|162400 | 43731 |  1051k|   6.5 |   385M |  57 |4680 |4710 |4828 | 250k|  2 |  20 | 437 | 1.008196e+04 | 1.008426e+04 |   0.02%|  99.81%
 2370s|162500 | 43735 |  1052k|   6.5 |   385M |  57 |4680 |4710 |4825 | 250k|  2 |  20 | 439 | 1.008196e+04 | 1.008426e+04 |   0.02%|  99.81%
 2372s|162600 | 43751 |  1052k|   6.5 |   385M |  57 |4680 |4710 |4824 | 251k|  0 |  20 | 441 | 1.008196e+04 | 1.008426e+04 |   0.02%|  99.82%
 2373s|162700 | 43755 |  1053k|   6.5 |   386M |  57 |4680 |4710 |4824 | 251k|  2 |  20 | 441 | 1.008196e+04 | 1.008426e+04 |   0.02%|  99.82%
 2374s|162800 | 43771 |  1053k|   6.5 |   386M |  57 |4680 |4710 |4852 | 251k|  2 |  20 | 441 | 1.008196e+04 | 1.008426e+04 |   0.02%|  99.82%
 2375s|162900 | 43787 |  1054k|   6.5 |   386M |  57 |4680 |4710 |4844 | 251k|  2 |  20 | 441 | 1.008196e+04 | 1.008426e+04 |   0.02%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2376s|163000 | 43809 |  1054k|   6.5 |   386M |  57 |4680 |4710 |4841 | 251k|  2 |  20 | 441 | 1.008196e+04 | 1.008426e+04 |   0.02%|  99.82%
 2377s|163100 | 43823 |  1055k|   6.5 |   386M |  57 |4680 |4710 |4845 | 251k|  1 |  20 | 441 | 1.008197e+04 | 1.008426e+04 |   0.02%|  99.82%
 2378s|163200 | 43835 |  1055k|   6.5 |   386M |  57 |4680 |4710 |4836 | 252k|  2 |  20 | 441 | 1.008197e+04 | 1.008426e+04 |   0.02%|  99.82%
 2379s|163300 | 43851 |  1056k|   6.5 |   386M |  57 |4680 |4710 |4851 | 252k|  2 |  20 | 441 | 1.008197e+04 | 1.008426e+04 |   0.02%|  99.82%
 2380s|163400 | 43857 |  1057k|   6.5 |   386M |  57 |4680 |4710 |4832 | 252k|  0 |  20 | 441 | 1.008197e+04 | 1.008426e+04 |   0.02%|  99.82%
 2381s|163500 | 43881 |  1057k|   6.5 |   386M |  57 |4680 |4710 |4829 | 252k|  2 |  20 | 441 | 1.008197e+04 | 1.008426e+04 |   0.02%|  99.82%
 2382s|163600 | 43885 |  1058k|   6.5 |   386M |  57 |4680 |4710 |4832 | 252k|  1 |  20 | 441 | 1.008197e+04 | 1.008426e+04 |   0.02%|  99.82%
 2382s|163700 | 43891 |  1058k|   6.5 |   386M |  57 |4680 |4710 |4835 | 252k|  2 |  20 | 441 | 1.008197e+04 | 1.008426e+04 |   0.02%|  99.82%
 2384s|163800 | 43913 |  1059k|   6.5 |   386M |  57 |4680 |4710 |4838 | 252k|  2 |  20 | 441 | 1.008197e+04 | 1.008426e+04 |   0.02%|  99.82%
 2385s|163900 | 43929 |  1059k|   6.5 |   386M |  57 |4680 |4710 |4828 | 253k|  2 |  20 | 441 | 1.008197e+04 | 1.008426e+04 |   0.02%|  99.82%
 2386s|164000 | 43945 |  1060k|   6.5 |   386M |  57 |4680 |4710 |4848 | 253k|  2 |  20 | 442 | 1.008197e+04 | 1.008426e+04 |   0.02%|  99.82%
 2387s|164100 | 43951 |  1060k|   6.5 |   386M |  57 |4680 |4710 |4850 | 253k|  1 |  20 | 442 | 1.008197e+04 | 1.008426e+04 |   0.02%|  99.82%
 2388s|164200 | 43967 |  1061k|   6.5 |   386M |  57 |4680 |4710 |4836 | 253k|  2 |  20 | 442 | 1.008198e+04 | 1.008426e+04 |   0.02%|  99.82%
 2389s|164300 | 43979 |  1061k|   6.5 |   386M |  57 |4680 |4710 |4850 | 253k|  2 |  20 | 442 | 1.008198e+04 | 1.008426e+04 |   0.02%|  99.82%
 2390s|164400 | 43993 |  1062k|   6.5 |   387M |  57 |4680 |4710 |4843 | 253k|  1 |  20 | 442 | 1.008198e+04 | 1.008426e+04 |   0.02%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2391s|164500 | 44013 |  1062k|   6.5 |   387M |  57 |4680 |4710 |4832 | 253k|  1 |  20 | 442 | 1.008198e+04 | 1.008426e+04 |   0.02%|  99.82%
 2392s|164600 | 44027 |  1063k|   6.5 |   387M |  57 |4680 |4710 |4837 | 254k|  2 |  20 | 442 | 1.008198e+04 | 1.008426e+04 |   0.02%|  99.82%
 2393s|164700 | 44035 |  1063k|   6.5 |   387M |  57 |4680 |4710 |4841 | 254k|  2 |  20 | 442 | 1.008198e+04 | 1.008426e+04 |   0.02%|  99.82%
 2394s|164800 | 44051 |  1064k|   6.5 |   387M |  57 |4680 |4710 |4844 | 254k|  0 |  20 | 444 | 1.008198e+04 | 1.008426e+04 |   0.02%|  99.82%
 2396s|164900 | 44063 |  1065k|   6.5 |   387M |  57 |4680 |4710 |4844 | 254k|  0 |  20 | 444 | 1.008198e+04 | 1.008426e+04 |   0.02%|  99.82%
 2397s|165000 | 44075 |  1065k|   6.5 |   387M |  57 |4680 |4710 |4837 | 254k|  0 |  20 | 444 | 1.008198e+04 | 1.008426e+04 |   0.02%|  99.82%
 2398s|165100 | 44091 |  1066k|   6.4 |   388M |  57 |4680 |4710 |4840 | 254k|  2 |  20 | 444 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2399s|165200 | 44103 |  1066k|   6.4 |   388M |  57 |4680 |4710 |4857 | 254k|  2 |  20 | 444 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2400s|165300 | 44111 |  1067k|   6.4 |   388M |  57 |4680 |4710 |4852 | 255k|  2 |  20 | 444 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2400s|165400 | 44119 |  1067k|   6.4 |   388M |  57 |4680 |4710 |4826 | 255k|  0 |  20 | 444 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2401s|165500 | 44127 |  1068k|   6.4 |   388M |  57 |4680 |4710 |4840 | 255k|  3 |  20 | 444 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2402s|165600 | 44137 |  1068k|   6.4 |   388M |  57 |4680 |4710 |4845 | 255k|  2 |  20 | 444 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2403s|165700 | 44151 |  1069k|   6.4 |   388M |  57 |4680 |4710 |4839 | 255k|  2 |  20 | 445 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2404s|165800 | 44175 |  1070k|   6.4 |   388M |  57 |4680 |4710 |4828 | 255k|  2 |  20 | 445 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2405s|165900 | 44189 |  1071k|   6.4 |   388M |  57 |4680 |4710 |4840 | 255k|  2 |  20 | 445 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2406s|166000 | 44203 |  1071k|   6.4 |   388M |  57 |4680 |4710 |4820 | 256k|  1 |  20 | 445 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2407s|166100 | 44205 |  1072k|   6.4 |   388M |  57 |4680 |4710 |4836 | 256k|  0 |  20 | 445 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2408s|166200 | 44225 |  1072k|   6.4 |   388M |  57 |4680 |4710 |4843 | 256k|  1 |  20 | 445 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2409s|166300 | 44251 |  1073k|   6.4 |   388M |  57 |4680 |4710 |4827 | 256k|  2 |  20 | 445 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2410s|166400 | 44265 |  1073k|   6.4 |   388M |  57 |4680 |4710 |4834 | 256k|  2 |  20 | 445 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2411s|166500 | 44275 |  1074k|   6.4 |   388M |  57 |4680 |4710 |4831 | 256k|  2 |  20 | 445 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2412s|166600 | 44281 |  1075k|   6.4 |   388M |  57 |4680 |4710 |4826 | 256k|  0 |  20 | 445 | 1.008199e+04 | 1.008426e+04 |   0.02%|  99.82%
 2413s|166700 | 44289 |  1075k|   6.4 |   388M |  57 |4680 |4710 |4848 | 257k|  1 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.82%
 2414s|166800 | 44297 |  1076k|   6.4 |   388M |  57 |4680 |4710 |4826 | 257k|  1 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.82%
 2415s|166900 | 44313 |  1077k|   6.4 |   388M |  57 |4680 |4710 |4830 | 257k|  1 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.82%
 2415s|167000 | 44319 |  1077k|   6.4 |   388M |  57 |4680 |4710 |4828 | 257k|  2 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.82%
 2416s|167100 | 44325 |  1078k|   6.4 |   388M |  57 |4680 |4710 |4833 | 257k|  1 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.82%
 2417s|167200 | 44341 |  1078k|   6.4 |   388M |  57 |4680 |4710 |4837 | 257k|  1 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.82%
 2418s|167300 | 44365 |  1079k|   6.4 |   388M |  57 |4680 |4710 |4839 | 257k|  1 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.82%
 2419s|167400 | 44371 |  1080k|   6.4 |   388M |  57 |4680 |4710 |4831 | 257k|  1 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2421s|167500 | 44371 |  1080k|   6.4 |   388M |  57 |4680 |4710 |4839 | 258k|  1 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.82%
 2422s|167600 | 44385 |  1081k|   6.4 |   388M |  57 |4680 |4710 |4833 | 258k|  2 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.82%
 2423s|167700 | 44385 |  1081k|   6.4 |   388M |  57 |4680 |4710 |4842 | 258k|  2 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.82%
 2424s|167800 | 44393 |  1082k|   6.4 |   388M |  57 |4680 |4710 |4834 | 258k|  2 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.82%
 2425s|167900 | 44393 |  1083k|   6.4 |   388M |  57 |4680 |4710 |4821 | 258k|  1 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.82%
 2426s|168000 | 44401 |  1083k|   6.4 |   388M |  57 |4680 |4710 |4829 | 258k|  2 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.83%
 2427s|168100 | 44407 |  1084k|   6.4 |   388M |  57 |4680 |4710 |4839 | 258k|  2 |  20 | 445 | 1.008200e+04 | 1.008426e+04 |   0.02%|  99.83%
 2428s|168200 | 44419 |  1084k|   6.4 |   388M |  57 |4680 |4710 |4823 | 259k|  2 |  20 | 445 | 1.008201e+04 | 1.008426e+04 |   0.02%|  99.83%
 2429s|168300 | 44443 |  1085k|   6.4 |   388M |  57 |4680 |4710 |4843 | 259k|  0 |  20 | 445 | 1.008201e+04 | 1.008426e+04 |   0.02%|  99.83%
 2430s|168400 | 44451 |  1085k|   6.4 |   389M |  57 |4680 |4710 |4844 | 259k|  1 |  20 | 446 | 1.008201e+04 | 1.008426e+04 |   0.02%|  99.83%
 2431s|168500 | 44483 |  1086k|   6.4 |   389M |  57 |4680 |4710 |4854 | 259k|  2 |  20 | 446 | 1.008201e+04 | 1.008426e+04 |   0.02%|  99.83%
 2432s|168600 | 44491 |  1086k|   6.4 |   389M |  57 |4680 |4710 |4839 | 259k|  2 |  20 | 446 | 1.008201e+04 | 1.008426e+04 |   0.02%|  99.83%
 2433s|168700 | 44511 |  1087k|   6.4 |   389M |  57 |4680 |4710 |4829 | 259k|  2 |  20 | 446 | 1.008201e+04 | 1.008426e+04 |   0.02%|  99.83%
 2434s|168800 | 44525 |  1087k|   6.4 |   389M |  57 |4680 |4710 |4825 | 259k|  0 |  20 | 446 | 1.008201e+04 | 1.008426e+04 |   0.02%|  99.83%
 2435s|168900 | 44541 |  1088k|   6.4 |   389M |  57 |4680 |4710 |4841 | 260k|  2 |  20 | 446 | 1.008202e+04 | 1.008426e+04 |   0.02%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2436s|169000 | 44549 |  1089k|   6.4 |   389M |  57 |4680 |4710 |4830 | 260k|  1 |  20 | 446 | 1.008202e+04 | 1.008426e+04 |   0.02%|  99.83%
 2437s|169100 | 44559 |  1089k|   6.4 |   389M |  57 |4680 |4710 |4848 | 260k|  1 |  20 | 446 | 1.008202e+04 | 1.008426e+04 |   0.02%|  99.83%
 2438s|169200 | 44585 |  1090k|   6.4 |   390M |  57 |4680 |4710 |4843 | 260k|  2 |  20 | 446 | 1.008202e+04 | 1.008426e+04 |   0.02%|  99.83%
 2439s|169300 | 44591 |  1091k|   6.4 |   390M |  57 |4680 |4710 |4840 | 260k|  2 |  20 | 446 | 1.008202e+04 | 1.008426e+04 |   0.02%|  99.83%
 2440s|169400 | 44605 |  1091k|   6.4 |   390M |  57 |4680 |4710 |4828 | 260k|  1 |  20 | 446 | 1.008202e+04 | 1.008426e+04 |   0.02%|  99.83%
 2441s|169500 | 44619 |  1092k|   6.4 |   390M |  57 |4680 |4710 |4833 | 261k|  2 |  20 | 446 | 1.008202e+04 | 1.008426e+04 |   0.02%|  99.83%
 2442s|169600 | 44639 |  1092k|   6.4 |   392M |  57 |4680 |4711 |4824 | 261k|  1 |  21 | 446 | 1.008202e+04 | 1.008426e+04 |   0.02%|  99.83%
 2443s|169700 | 44647 |  1093k|   6.4 |   392M |  57 |4680 |4711 |4854 | 261k|  0 |  21 | 446 | 1.008202e+04 | 1.008426e+04 |   0.02%|  99.83%
 2445s|169800 | 44655 |  1093k|   6.4 |   392M |  57 |4680 |4710 |4829 | 261k|  2 |  21 | 447 | 1.008203e+04 | 1.008426e+04 |   0.02%|  99.83%
 2446s|169900 | 44665 |  1094k|   6.4 |   392M |  57 |4680 |4710 |4837 | 261k|  1 |  21 | 447 | 1.008203e+04 | 1.008426e+04 |   0.02%|  99.83%
 2447s|170000 | 44677 |  1094k|   6.4 |   393M |  57 |4680 |4710 |4841 | 261k|  1 |  21 | 447 | 1.008203e+04 | 1.008426e+04 |   0.02%|  99.83%
 2448s|170100 | 44697 |  1095k|   6.4 |   393M |  57 |4680 |4710 |4842 | 261k|  2 |  21 | 447 | 1.008203e+04 | 1.008426e+04 |   0.02%|  99.83%
 2449s|170200 | 44699 |  1095k|   6.4 |   393M |  57 |4680 |4710 |4833 | 262k|  1 |  21 | 447 | 1.008203e+04 | 1.008426e+04 |   0.02%|  99.83%
 2449s|170300 | 44711 |  1096k|   6.4 |   393M |  57 |4680 |4710 |4851 | 262k|  2 |  21 | 447 | 1.008203e+04 | 1.008426e+04 |   0.02%|  99.83%
 2450s|170400 | 44723 |  1096k|   6.4 |   393M |  57 |4680 |4710 |4850 | 262k|  2 |  21 | 447 | 1.008203e+04 | 1.008426e+04 |   0.02%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2451s|170500 | 44753 |  1097k|   6.4 |   393M |  57 |4680 |4710 |4832 | 262k|  2 |  21 | 447 | 1.008203e+04 | 1.008426e+04 |   0.02%|  99.83%
 2453s|170600 | 44763 |  1098k|   6.4 |   393M |  57 |4680 |4710 |4854 | 262k|  0 |  21 | 447 | 1.008203e+04 | 1.008426e+04 |   0.02%|  99.83%
 2454s|170700 | 44777 |  1098k|   6.4 |   393M |  57 |4680 |4710 |4844 | 262k|  2 |  21 | 447 | 1.008203e+04 | 1.008426e+04 |   0.02%|  99.83%
 2455s|170800 | 44803 |  1099k|   6.4 |   393M |  57 |4680 |4710 |4858 | 262k|  2 |  21 | 447 | 1.008203e+04 | 1.008426e+04 |   0.02%|  99.83%
 2456s|170900 | 44825 |  1099k|   6.4 |   393M |  57 |4680 |4710 |4843 | 263k|  1 |  21 | 447 | 1.008203e+04 | 1.008426e+04 |   0.02%|  99.83%
 2457s|171000 | 44841 |  1099k|   6.4 |   393M |  57 |4680 |4710 |4835 | 263k|  0 |  21 | 447 | 1.008203e+04 | 1.008426e+04 |   0.02%|  99.83%
 2458s|171100 | 44841 |  1100k|   6.4 |   393M |  57 |4680 |4710 |4828 | 263k|  2 |  21 | 447 | 1.008203e+04 | 1.008426e+04 |   0.02%|  99.83%
 2459s|171200 | 44847 |  1101k|   6.4 |   393M |  57 |4680 |4710 |4841 | 263k|  2 |  21 | 447 | 1.008204e+04 | 1.008426e+04 |   0.02%|  99.83%
 2460s|171300 | 44879 |  1102k|   6.4 |   393M |  57 |4680 |4710 |4841 | 263k|  2 |  21 | 449 | 1.008204e+04 | 1.008426e+04 |   0.02%|  99.83%
 2461s|171400 | 44891 |  1102k|   6.4 |   393M |  57 |4680 |4710 |4842 | 263k|  0 |  21 | 449 | 1.008204e+04 | 1.008426e+04 |   0.02%|  99.83%
 2462s|171500 | 44913 |  1103k|   6.4 |   393M |  57 |4680 |4710 |4849 | 263k|  2 |  21 | 449 | 1.008204e+04 | 1.008426e+04 |   0.02%|  99.83%
 2463s|171600 | 44935 |  1103k|   6.4 |   394M |  57 |4680 |4710 |4839 | 263k|  1 |  21 | 449 | 1.008204e+04 | 1.008426e+04 |   0.02%|  99.83%
 2465s|171700 | 44941 |  1104k|   6.4 |   394M |  57 |4680 |4710 |4839 | 264k|  1 |  21 | 449 | 1.008204e+04 | 1.008426e+04 |   0.02%|  99.83%
 2466s|171800 | 44963 |  1104k|   6.4 |   394M |  57 |4680 |4710 |4824 | 264k|  2 |  21 | 449 | 1.008204e+04 | 1.008426e+04 |   0.02%|  99.83%
 2467s|171900 | 44983 |  1105k|   6.4 |   394M |  57 |4680 |4710 |4850 | 264k|  2 |  21 | 450 | 1.008204e+04 | 1.008426e+04 |   0.02%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2468s|172000 | 44995 |  1105k|   6.4 |   394M |  57 |4680 |4710 |4830 | 264k|  1 |  21 | 450 | 1.008204e+04 | 1.008426e+04 |   0.02%|  99.83%
 2469s|172100 | 45013 |  1106k|   6.4 |   394M |  57 |4680 |4710 |4833 | 264k|  2 |  21 | 450 | 1.008204e+04 | 1.008426e+04 |   0.02%|  99.83%
 2470s|172200 | 45027 |  1106k|   6.4 |   394M |  57 |4680 |4710 |4830 | 264k|  2 |  21 | 450 | 1.008204e+04 | 1.008426e+04 |   0.02%|  99.83%
 2471s|172300 | 45031 |  1107k|   6.4 |   394M |  57 |4680 |4710 |4847 | 265k|  2 |  21 | 450 | 1.008204e+04 | 1.008426e+04 |   0.02%|  99.83%
 2472s|172400 | 45041 |  1108k|   6.4 |   394M |  57 |4680 |4710 |4836 | 265k|  2 |  21 | 450 | 1.008204e+04 | 1.008426e+04 |   0.02%|  99.83%
 2473s|172500 | 45047 |  1108k|   6.4 |   394M |  57 |4680 |4710 |4824 | 265k|  1 |  21 | 450 | 1.008204e+04 | 1.008426e+04 |   0.02%|  99.83%
 2474s|172600 | 45067 |  1109k|   6.4 |   394M |  57 |4680 |4710 |4834 | 265k|  0 |  21 | 450 | 1.008205e+04 | 1.008426e+04 |   0.02%|  99.83%
 2475s|172700 | 45087 |  1109k|   6.4 |   394M |  57 |4680 |4710 |4838 | 265k|  1 |  21 | 450 | 1.008205e+04 | 1.008426e+04 |   0.02%|  99.83%
 2476s|172800 | 45103 |  1110k|   6.4 |   394M |  57 |4680 |4710 |4833 | 265k|  2 |  21 | 450 | 1.008205e+04 | 1.008426e+04 |   0.02%|  99.83%
 2477s|172900 | 45111 |  1111k|   6.4 |   394M |  57 |4680 |4710 |4838 | 265k|  2 |  21 | 450 | 1.008205e+04 | 1.008426e+04 |   0.02%|  99.83%
 2478s|173000 | 45127 |  1112k|   6.4 |   394M |  57 |4680 |4710 |4825 | 265k|  2 |  21 | 450 | 1.008205e+04 | 1.008426e+04 |   0.02%|  99.83%
 2479s|173100 | 45155 |  1112k|   6.4 |   394M |  57 |4680 |4710 |4833 | 266k|  2 |  21 | 450 | 1.008205e+04 | 1.008426e+04 |   0.02%|  99.83%
 2480s|173200 | 45167 |  1113k|   6.4 |   394M |  57 |4680 |4710 |4852 | 266k|  2 |  21 | 450 | 1.008205e+04 | 1.008426e+04 |   0.02%|  99.83%
 2481s|173300 | 45181 |  1114k|   6.4 |   394M |  57 |4680 |4710 |4831 | 266k|  1 |  21 | 450 | 1.008205e+04 | 1.008426e+04 |   0.02%|  99.83%
 2482s|173400 | 45197 |  1114k|   6.4 |   394M |  57 |4680 |4710 |4843 | 266k|  2 |  21 | 450 | 1.008205e+04 | 1.008426e+04 |   0.02%|  99.83%
