
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2576s| 92500 | 91113 | 74891 |   0.8 |   492M | 279 |5200 | 150 | 242 |  44k|  2 |   0 |   0 | 4.116368e+02 | 5.334881e+02 |  29.60%| unknown
 2577s| 92600 | 91213 | 75004 |   0.8 |   492M | 279 |5200 | 150 | 247 |  44k|  2 |   0 |   0 | 4.116368e+02 | 5.334881e+02 |  29.60%| unknown
 2578s| 92700 | 91313 | 75138 |   0.8 |   492M | 279 |5200 | 150 | 239 |  44k|  1 |   0 |   0 | 4.116368e+02 | 5.334881e+02 |  29.60%| unknown
 2579s| 92800 | 91413 | 75260 |   0.8 |   492M | 279 |5200 | 150 | 247 |  44k|  1 |   0 |   0 | 4.116388e+02 | 5.334881e+02 |  29.60%| unknown
 2580s| 92900 | 91513 | 75375 |   0.8 |   493M | 279 |5200 | 150 | 237 |  44k|  2 |   0 |   0 | 4.116388e+02 | 5.334881e+02 |  29.60%| unknown
 2580s| 93000 | 91613 | 75489 |   0.8 |   495M | 279 |5200 | 150 | 248 |  45k|  1 |   0 |   0 | 4.116388e+02 | 5.334881e+02 |  29.60%| unknown
 2581s| 93100 | 91713 | 75607 |   0.8 |   495M | 279 |5200 | 150 | 234 |  45k|  1 |   0 |   0 | 4.116406e+02 | 5.334881e+02 |  29.60%| unknown
 2582s| 93200 | 91813 | 75710 |   0.8 |   495M | 279 |5200 | 150 | 242 |  45k|  1 |   0 |   0 | 4.116406e+02 | 5.334881e+02 |  29.60%| unknown
 2583s| 93300 | 91913 | 75814 |   0.8 |   495M | 279 |5200 | 150 | 252 |  45k|  2 |   0 |   0 | 4.116406e+02 | 5.334881e+02 |  29.60%| unknown
 2584s| 93400 | 92013 | 75923 |   0.8 |   495M | 279 |5200 | 150 | 242 |  45k|  1 |   0 |   0 | 4.116470e+02 | 5.334881e+02 |  29.60%| unknown
 2585s| 93500 | 92113 | 76036 |   0.8 |   495M | 279 |5200 | 150 | 248 |  45k|  1 |   0 |   0 | 4.116470e+02 | 5.334881e+02 |  29.60%| unknown
 2586s| 93600 | 92213 | 76140 |   0.8 |   496M | 279 |5200 | 150 | 238 |  45k|  1 |   0 |   0 | 4.116470e+02 | 5.334881e+02 |  29.60%| unknown
 2586s| 93700 | 92313 | 76257 |   0.8 |   497M | 279 |5200 | 150 | 243 |  45k|  1 |   0 |   0 | 4.116548e+02 | 5.334881e+02 |  29.60%| unknown
 2587s| 93800 | 92413 | 76386 |   0.8 |   497M | 279 |5200 | 150 | 234 |  45k|  1 |   0 |   0 | 4.116548e+02 | 5.334881e+02 |  29.60%| unknown
 2588s| 93900 | 92513 | 76506 |   0.8 |   498M | 279 |5200 | 150 | 244 |  45k|  2 |   0 |   0 | 4.116548e+02 | 5.334881e+02 |  29.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2616s| 94000 | 92613 | 76610 |   0.8 |   499M | 279 |5200 | 150 | 254 |  45k|  2 |   0 |   0 | 4.116548e+02 | 5.334881e+02 |  29.60%| unknown
 2617s| 94100 | 92713 | 76724 |   0.8 |   499M | 279 |5200 | 150 | 242 |  45k|  1 |   0 |   0 | 4.116603e+02 | 5.334881e+02 |  29.59%| unknown
 2617s| 94200 | 92813 | 76811 |   0.8 |   499M | 279 |5200 | 150 | 249 |  45k|  2 |   0 |   0 | 4.116603e+02 | 5.334881e+02 |  29.59%| unknown
 2618s| 94300 | 92913 | 76898 |   0.8 |   499M | 279 |5200 | 150 | 242 |  45k|  1 |   0 |   0 | 4.116632e+02 | 5.334881e+02 |  29.59%| unknown
 2619s| 94400 | 93013 | 77005 |   0.8 |   499M | 279 |5200 | 150 | 250 |  45k|  1 |   0 |   0 | 4.116632e+02 | 5.334881e+02 |  29.59%| unknown
 2620s| 94500 | 93113 | 77124 |   0.8 |   500M | 279 |5200 | 150 | 238 |  45k|  2 |   0 |   0 | 4.116632e+02 | 5.334881e+02 |  29.59%| unknown
 2621s| 94600 | 93213 | 77221 |   0.8 |   500M | 279 |5200 | 150 | 246 |  46k|  2 |   0 |   0 | 4.116747e+02 | 5.334881e+02 |  29.59%| unknown
 2622s| 94700 | 93313 | 77323 |   0.8 |   501M | 279 |5200 | 150 | 235 |  46k|  1 |   0 |   0 | 4.116851e+02 | 5.334881e+02 |  29.59%| unknown
 2623s| 94800 | 93413 | 77433 |   0.8 |   501M | 279 |5200 | 150 | 241 |  46k|  2 |   0 |   0 | 4.116851e+02 | 5.334881e+02 |  29.59%| unknown
 2623s| 94900 | 93513 | 77540 |   0.8 |   502M | 279 |5200 | 150 | 246 |  46k|  2 |   0 |   0 | 4.116851e+02 | 5.334881e+02 |  29.59%| unknown
 2624s| 95000 | 93613 | 77650 |   0.8 |   502M | 279 |5200 | 150 | 238 |  46k|  2 |   0 |   0 | 4.116851e+02 | 5.334881e+02 |  29.59%| unknown
 2625s| 95100 | 93713 | 77744 |   0.8 |   505M | 279 |5200 | 150 | 243 |  46k|  1 |   0 |   0 | 4.116851e+02 | 5.334881e+02 |  29.59%| unknown
 2626s| 95200 | 93813 | 77840 |   0.8 |   506M | 279 |5200 | 150 | 235 |  46k|  1 |   0 |   0 | 4.116998e+02 | 5.334881e+02 |  29.58%| unknown
 2627s| 95300 | 93913 | 77954 |   0.8 |   506M | 279 |5200 | 150 | 240 |  46k|  1 |   0 |   0 | 4.116998e+02 | 5.334881e+02 |  29.58%| unknown
 2627s| 95400 | 94013 | 78065 |   0.8 |   507M | 279 |5200 | 150 | 249 |  46k|  2 |   0 |   0 | 4.116998e+02 | 5.334881e+02 |  29.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2628s| 95500 | 94113 | 78193 |   0.8 |   508M | 279 |5200 | 150 | 239 |  46k|  1 |   0 |   0 | 4.116998e+02 | 5.334881e+02 |  29.58%| unknown
 2629s| 95600 | 94213 | 78306 |   0.8 |   508M | 279 |5200 | 150 | 248 |  46k|  2 |   0 |   0 | 4.117056e+02 | 5.334881e+02 |  29.58%| unknown
 2630s| 95700 | 94313 | 78411 |   0.8 |   508M | 279 |5200 | 150 | 237 |  46k|  2 |   0 |   0 | 4.117056e+02 | 5.334881e+02 |  29.58%| unknown
 2631s| 95800 | 94413 | 78510 |   0.8 |   509M | 279 |5200 | 150 | 245 |  46k|  1 |   0 |   0 | 4.117056e+02 | 5.334881e+02 |  29.58%| unknown
 2631s| 95900 | 94513 | 78617 |   0.8 |   511M | 279 |5200 | 150 | 252 |  46k|  1 |   0 |   0 | 4.117152e+02 | 5.334881e+02 |  29.58%| unknown
 2632s| 96000 | 94613 | 78731 |   0.8 |   511M | 279 |5200 | 150 | 242 |  46k|  1 |   0 |   0 | 4.117152e+02 | 5.334881e+02 |  29.58%| unknown
 2633s| 96100 | 94713 | 78845 |   0.8 |   513M | 279 |5200 | 150 | 250 |  46k|  1 |   0 |   0 | 4.117152e+02 | 5.334881e+02 |  29.58%| unknown
 2634s| 96200 | 94813 | 78950 |   0.8 |   514M | 279 |5200 | 150 | 239 |  46k|  1 |   0 |   0 | 4.117187e+02 | 5.334881e+02 |  29.58%| unknown
 2635s| 96300 | 94913 | 79055 |   0.8 |   514M | 279 |5200 | 150 | 247 |  47k|  2 |   0 |   0 | 4.117187e+02 | 5.334881e+02 |  29.58%| unknown
 2635s| 96400 | 95013 | 79157 |   0.8 |   514M | 279 |5200 | 150 | 239 |  47k|  2 |   0 |   0 | 4.117187e+02 | 5.334881e+02 |  29.58%| unknown
 2636s| 96500 | 95113 | 79272 |   0.8 |   514M | 279 |5200 | 150 | 247 |  47k|  2 |   0 |   0 | 4.117188e+02 | 5.334881e+02 |  29.58%| unknown
 2637s| 96600 | 95213 | 79392 |   0.8 |   515M | 279 |5200 | 150 | 236 |  47k|  2 |   0 |   0 | 4.117323e+02 | 5.334881e+02 |  29.57%| unknown
 2638s| 96700 | 95313 | 79527 |   0.8 |   515M | 279 |5200 | 150 | 243 |  47k|  2 |   0 |   0 | 4.117323e+02 | 5.334881e+02 |  29.57%| unknown
 2638s| 96800 | 95413 | 79637 |   0.8 |   515M | 279 |5200 | 150 | 250 |  47k|  2 |   0 |   0 | 4.117323e+02 | 5.334881e+02 |  29.57%| unknown
 2639s| 96900 | 95513 | 79741 |   0.8 |   515M | 279 |5200 | 150 | 241 |  47k|  2 |   0 |   0 | 4.117429e+02 | 5.334881e+02 |  29.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2640s| 97000 | 95613 | 79858 |   0.8 |   516M | 279 |5200 | 150 | 251 |  47k|  1 |   0 |   0 | 4.117429e+02 | 5.334881e+02 |  29.57%| unknown
 2641s| 97100 | 95713 | 79966 |   0.8 |   516M | 279 |5200 | 150 | 239 |  47k|  1 |   0 |   0 | 4.117429e+02 | 5.334881e+02 |  29.57%| unknown
 2642s| 97200 | 95813 | 80082 |   0.8 |   516M | 279 |5200 | 150 | 249 |  47k|  2 |   0 |   0 | 4.117583e+02 | 5.334881e+02 |  29.56%| unknown
 2642s| 97300 | 95913 | 80181 |   0.8 |   516M | 279 |5200 | 150 | 237 |  47k|  1 |   0 |   0 | 4.117583e+02 | 5.334881e+02 |  29.56%| unknown
 2643s| 97400 | 96013 | 80288 |   0.8 |   516M | 279 |5200 | 150 | 245 |  47k|  1 |   0 |   0 | 4.117695e+02 | 5.334881e+02 |  29.56%| unknown
 2644s| 97500 | 96113 | 80394 |   0.8 |   516M | 279 |5200 | 150 | 235 |  47k|  2 |   0 |   0 | 4.117831e+02 | 5.334881e+02 |  29.56%| unknown
 2645s| 97600 | 96213 | 80497 |   0.8 |   516M | 279 |5200 | 150 | 244 |  47k|  2 |   0 |   0 | 4.117831e+02 | 5.334881e+02 |  29.56%| unknown
 2646s| 97700 | 96313 | 80593 |   0.8 |   516M | 279 |5200 | 150 | 252 |  47k|  2 |   0 |   0 | 4.117831e+02 | 5.334881e+02 |  29.56%| unknown
 2647s| 97800 | 96413 | 80697 |   0.8 |   518M | 279 |5200 | 150 | 239 |  47k|  1 |   0 |   0 | 4.117897e+02 | 5.334881e+02 |  29.55%| unknown
 2647s| 97900 | 96513 | 80810 |   0.8 |   518M | 279 |5200 | 150 | 249 |  48k|  1 |   0 |   0 | 4.117897e+02 | 5.334881e+02 |  29.55%| unknown
 2648s| 98000 | 96613 | 80907 |   0.8 |   519M | 279 |5200 | 150 | 238 |  48k|  1 |   0 |   0 | 4.117897e+02 | 5.334881e+02 |  29.55%| unknown
 2678s| 98100 | 96713 | 81010 |   0.8 |   519M | 279 |5200 | 150 | 244 |  48k|  1 |   0 |   0 | 4.117970e+02 | 5.334881e+02 |  29.55%| unknown
 2678s| 98200 | 96813 | 81127 |   0.8 |   519M | 279 |5200 | 150 | 236 |  48k|  1 |   0 |   0 | 4.117970e+02 | 5.334881e+02 |  29.55%| unknown
 2679s| 98300 | 96913 | 81238 |   0.8 |   519M | 279 |5200 | 150 | 246 |  48k|  1 |   0 |   0 | 4.117970e+02 | 5.334881e+02 |  29.55%| unknown
 2680s| 98400 | 97013 | 81355 |   0.8 |   520M | 279 |5200 | 150 | 253 |  48k|  2 |   0 |   0 | 4.117970e+02 | 5.334881e+02 |  29.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2681s| 98500 | 97113 | 81454 |   0.8 |   520M | 279 |5200 | 150 | 241 |  48k|  2 |   0 |   0 | 4.118080e+02 | 5.334881e+02 |  29.55%| unknown
 2682s| 98600 | 97213 | 81554 |   0.8 |   520M | 279 |5200 | 150 | 249 |  48k|  2 |   0 |   0 | 4.118080e+02 | 5.334881e+02 |  29.55%| unknown
 2682s| 98700 | 97313 | 81656 |   0.8 |   521M | 279 |5200 | 150 | 239 |  48k|  2 |   0 |   0 | 4.118080e+02 | 5.334881e+02 |  29.55%| unknown
 2683s| 98800 | 97413 | 81770 |   0.8 |   522M | 279 |5200 | 150 | 246 |  48k|  2 |   0 |   0 | 4.118132e+02 | 5.334881e+02 |  29.55%| unknown
 2684s| 98900 | 97513 | 81866 |   0.8 |   523M | 279 |5200 | 150 | 237 |  48k|  1 |   0 |   0 | 4.118282e+02 | 5.334881e+02 |  29.54%| unknown
 2685s| 99000 | 97613 | 81963 |   0.8 |   524M | 279 |5200 | 150 | 244 |  48k|  2 |   0 |   0 | 4.118282e+02 | 5.334881e+02 |  29.54%| unknown
 2685s| 99100 | 97713 | 82070 |   0.8 |   524M | 279 |5200 | 150 | 236 |  48k|  1 |   0 |   0 | 4.118287e+02 | 5.334881e+02 |  29.54%| unknown
 2686s| 99200 | 97813 | 82171 |   0.8 |   524M | 279 |5200 | 150 | 242 |  48k|  2 |   0 |   0 | 4.118287e+02 | 5.334881e+02 |  29.54%| unknown
 2687s| 99300 | 97913 | 82278 |   0.8 |   524M | 279 |5200 | 150 | 250 |  48k|  1 |   0 |   0 | 4.118287e+02 | 5.334881e+02 |  29.54%| unknown
 2688s| 99400 | 98013 | 82401 |   0.8 |   524M | 279 |5200 | 150 | 239 |  48k|  1 |   0 |   0 | 4.118309e+02 | 5.334881e+02 |  29.54%| unknown
 2689s| 99500 | 98113 | 82539 |   0.8 |   526M | 279 |5200 | 150 | 248 |  48k|  2 |   0 |   0 | 4.118309e+02 | 5.334881e+02 |  29.54%| unknown
 2689s| 99600 | 98213 | 82673 |   0.8 |   526M | 279 |5200 | 150 | 238 |  49k|  1 |   0 |   0 | 4.118309e+02 | 5.334881e+02 |  29.54%| unknown
 2690s| 99700 | 98313 | 82788 |   0.8 |   527M | 279 |5200 | 150 | 246 |  49k|  1 |   0 |   0 | 4.118390e+02 | 5.334881e+02 |  29.54%| unknown
 2691s| 99800 | 98413 | 82896 |   0.8 |   528M | 279 |5200 | 150 | 235 |  49k|  2 |   0 |   0 | 4.118390e+02 | 5.334881e+02 |  29.54%| unknown
 2692s| 99900 | 98513 | 83013 |   0.8 |   528M | 279 |5200 | 150 | 244 |  49k|  2 |   0 |   0 | 4.118390e+02 | 5.334881e+02 |  29.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2693s|100000 | 98613 | 83127 |   0.8 |   528M | 279 |5200 | 150 | 252 |  49k|  1 |   0 |   0 | 4.118390e+02 | 5.334881e+02 |  29.54%| unknown
 2693s|100100 | 98713 | 83233 |   0.8 |   528M | 279 |5200 | 150 | 244 |  49k|  1 |   0 |   0 | 4.118400e+02 | 5.334881e+02 |  29.54%| unknown
 2694s|100200 | 98813 | 83334 |   0.8 |   528M | 279 |5200 | 150 | 247 |  49k|  1 |   0 |   0 | 4.118400e+02 | 5.334881e+02 |  29.54%| unknown
 2695s|100300 | 98913 | 83428 |   0.8 |   529M | 279 |5200 | 150 | 240 |  49k|  1 |   0 |   0 | 4.118454e+02 | 5.334881e+02 |  29.54%| unknown
 2696s|100400 | 99013 | 83523 |   0.8 |   530M | 279 |5200 | 150 | 249 |  49k|  1 |   0 |   0 | 4.118454e+02 | 5.334881e+02 |  29.54%| unknown
 2697s|100500 | 99113 | 83628 |   0.8 |   530M | 279 |5200 | 150 | 237 |  49k|  1 |   0 |   0 | 4.118454e+02 | 5.334881e+02 |  29.54%| unknown
 2697s|100600 | 99213 | 83733 |   0.8 |   533M | 279 |5200 | 150 | 247 |  49k|  2 |   0 |   0 | 4.118475e+02 | 5.334881e+02 |  29.54%| unknown
 2698s|100700 | 99313 | 83838 |   0.8 |   533M | 279 |5200 | 150 | 233 |  49k|  1 |   0 |   0 | 4.118571e+02 | 5.334881e+02 |  29.53%| unknown
 2699s|100800 | 99413 | 83962 |   0.8 |   533M | 279 |5200 | 150 | 245 |  49k|  2 |   0 |   0 | 4.118571e+02 | 5.334881e+02 |  29.53%| unknown
 2700s|100900 | 99513 | 84076 |   0.8 |   533M | 279 |5200 | 150 | 235 |  49k|  2 |   0 |   0 | 4.118582e+02 | 5.334881e+02 |  29.53%| unknown
 2701s|101000 | 99613 | 84179 |   0.8 |   533M | 279 |5200 | 150 | 241 |  49k|  2 |   0 |   0 | 4.118582e+02 | 5.334881e+02 |  29.53%| unknown
 2702s|101100 | 99713 | 84285 |   0.8 |   533M | 279 |5200 | 150 | 251 |  49k|  2 |   0 |   0 | 4.118582e+02 | 5.334881e+02 |  29.53%| unknown
 2702s|101200 | 99813 | 84390 |   0.8 |   534M | 279 |5200 | 150 | 238 |  50k|  1 |   0 |   0 | 4.118582e+02 | 5.334881e+02 |  29.53%| unknown
 2703s|101300 | 99913 | 84481 |   0.8 |   535M | 279 |5200 | 150 | 248 |  50k|  2 |   0 |   0 | 4.118604e+02 | 5.334881e+02 |  29.53%| unknown
 2704s|101400 |100013 | 84589 |   0.8 |   536M | 279 |5200 | 150 | 237 |  50k|  2 |   0 |   0 | 4.118641e+02 | 5.334881e+02 |  29.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2705s|101500 |100113 | 84694 |   0.8 |   537M | 279 |5200 | 150 | 247 |  50k|  1 |   0 |   0 | 4.118641e+02 | 5.334881e+02 |  29.53%| unknown
 2706s|101600 |100213 | 84815 |   0.8 |   537M | 279 |5200 | 150 | 234 |  50k|  1 |   0 |   0 | 4.118665e+02 | 5.334881e+02 |  29.53%| unknown
 2706s|101700 |100313 | 84923 |   0.8 |   537M | 279 |5200 | 150 | 244 |  50k|  2 |   0 |   0 | 4.118665e+02 | 5.334881e+02 |  29.53%| unknown
 2707s|101800 |100413 | 85036 |   0.8 |   538M | 279 |5200 | 150 | 250 |  50k|  2 |   0 |   0 | 4.118665e+02 | 5.334881e+02 |  29.53%| unknown
 2708s|101900 |100513 | 85141 |   0.8 |   539M | 279 |5200 | 150 | 240 |  50k|  2 |   0 |   0 | 4.118703e+02 | 5.334881e+02 |  29.53%| unknown
 2709s|102000 |100613 | 85238 |   0.8 |   540M | 279 |5200 | 150 | 247 |  50k|  2 |   0 |   0 | 4.118703e+02 | 5.334881e+02 |  29.53%| unknown
 2710s|102100 |100713 | 85350 |   0.8 |   540M | 279 |5200 | 150 | 237 |  50k|  1 |   0 |   0 | 4.118703e+02 | 5.334881e+02 |  29.53%| unknown
 2710s|102200 |100813 | 85449 |   0.8 |   540M | 279 |5200 | 150 | 247 |  50k|  2 |   0 |   0 | 4.118703e+02 | 5.334881e+02 |  29.53%| unknown
 2711s|102300 |100913 | 85563 |   0.8 |   540M | 279 |5200 | 150 | 235 |  50k|  2 |   0 |   0 | 4.118715e+02 | 5.334881e+02 |  29.53%| unknown
 2712s|102400 |101013 | 85686 |   0.8 |   540M | 279 |5200 | 150 | 243 |  50k|  1 |   0 |   0 | 4.118715e+02 | 5.334881e+02 |  29.53%| unknown
 2713s|102500 |101113 | 85774 |   0.8 |   540M | 279 |5200 | 150 | 250 |  50k|  1 |   0 |   0 | 4.118715e+02 | 5.334881e+02 |  29.53%| unknown
 2743s|102600 |101213 | 85880 |   0.8 |   541M | 279 |5200 | 150 | 243 |  50k|  1 |   0 |   0 | 4.118729e+02 | 5.334881e+02 |  29.53%| unknown
 2743s|102700 |101313 | 85986 |   0.8 |   542M | 279 |5200 | 150 | 248 |  50k|  2 |   0 |   0 | 4.118729e+02 | 5.334881e+02 |  29.53%| unknown
 2744s|102800 |101413 | 86097 |   0.8 |   543M | 279 |5200 | 150 | 241 |  50k|  2 |   0 |   0 | 4.118818e+02 | 5.334881e+02 |  29.52%| unknown
 2745s|102900 |101513 | 86192 |   0.8 |   544M | 279 |5200 | 150 | 246 |  51k|  1 |   0 |   0 | 4.118818e+02 | 5.334881e+02 |  29.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2746s|103000 |101613 | 86306 |   0.8 |   546M | 279 |5200 | 150 | 237 |  51k|  2 |   0 |   0 | 4.118818e+02 | 5.334881e+02 |  29.52%| unknown
 2747s|103100 |101713 | 86408 |   0.8 |   547M | 279 |5200 | 150 | 248 |  51k|  2 |   0 |   0 | 4.118878e+02 | 5.334881e+02 |  29.52%| unknown
 2747s|103200 |101813 | 86516 |   0.8 |   547M | 279 |5200 | 150 | 237 |  51k|  2 |   0 |   0 | 4.118878e+02 | 5.334881e+02 |  29.52%| unknown
 2748s|103300 |101913 | 86614 |   0.8 |   547M | 279 |5200 | 150 | 245 |  51k|  1 |   0 |   0 | 4.118878e+02 | 5.334881e+02 |  29.52%| unknown
 2749s|103400 |102013 | 86715 |   0.8 |   548M | 279 |5200 | 150 | 233 |  51k|  1 |   0 |   0 | 4.118906e+02 | 5.334881e+02 |  29.52%| unknown
 2750s|103500 |102113 | 86819 |   0.8 |   548M | 279 |5200 | 150 | 241 |  51k|  1 |   0 |   0 | 4.118906e+02 | 5.334881e+02 |  29.52%| unknown
 2751s|103600 |102213 | 86930 |   0.8 |   548M | 279 |5200 | 150 | 249 |  51k|  2 |   0 |   0 | 4.118906e+02 | 5.334881e+02 |  29.52%| unknown
 2752s|103700 |102313 | 87033 |   0.8 |   549M | 279 |5200 | 150 | 240 |  51k|  1 |   0 |   0 | 4.118906e+02 | 5.334881e+02 |  29.52%| unknown
 2752s|103800 |102413 | 87153 |   0.8 |   549M | 279 |5200 | 150 | 249 |  51k|  2 |   0 |   0 | 4.118906e+02 | 5.334881e+02 |  29.52%| unknown
 2753s|103900 |102513 | 87256 |   0.8 |   549M | 279 |5200 | 150 | 236 |  51k|  2 |   0 |   0 | 4.118906e+02 | 5.334881e+02 |  29.52%| unknown
 2754s|104000 |102613 | 87372 |   0.8 |   551M | 279 |5200 | 150 | 244 |  51k|  1 |   0 |   0 | 4.118906e+02 | 5.334881e+02 |  29.52%| unknown
 2755s|104100 |102713 | 87470 |   0.8 |   551M | 279 |5200 | 150 | 253 |  51k|  2 |   0 |   0 | 4.118906e+02 | 5.334881e+02 |  29.52%| unknown
 2756s|104200 |102813 | 87573 |   0.8 |   551M | 279 |5200 | 150 | 238 |  51k|  1 |   0 |   0 | 4.119117e+02 | 5.334881e+02 |  29.52%| unknown
 2756s|104300 |102913 | 87687 |   0.8 |   551M | 279 |5200 | 150 | 247 |  51k|  1 |   0 |   0 | 4.119157e+02 | 5.334881e+02 |  29.51%| unknown
 2757s|104400 |103013 | 87800 |   0.8 |   551M | 279 |5200 | 150 | 237 |  51k|  1 |   0 |   0 | 4.119157e+02 | 5.334881e+02 |  29.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2758s|104500 |103113 | 87912 |   0.8 |   552M | 279 |5200 | 150 | 246 |  52k|  2 |   0 |   0 | 4.119157e+02 | 5.334881e+02 |  29.51%| unknown
 2759s|104600 |103213 | 88019 |   0.8 |   552M | 279 |5200 | 150 | 234 |  52k|  2 |   0 |   0 | 4.119248e+02 | 5.334881e+02 |  29.51%| unknown
 2760s|104700 |103313 | 88137 |   0.8 |   553M | 279 |5200 | 150 | 244 |  52k|  2 |   0 |   0 | 4.119248e+02 | 5.334881e+02 |  29.51%| unknown
 2761s|104800 |103413 | 88241 |   0.8 |   553M | 279 |5200 | 150 | 251 |  52k|  2 |   0 |   0 | 4.119249e+02 | 5.334881e+02 |  29.51%| unknown
 2761s|104900 |103513 | 88341 |   0.8 |   553M | 279 |5200 | 150 | 240 |  52k|  2 |   0 |   0 | 4.119475e+02 | 5.334881e+02 |  29.50%| unknown
 2762s|105000 |103613 | 88440 |   0.8 |   553M | 279 |5200 | 150 | 246 |  52k|  2 |   0 |   0 | 4.119475e+02 | 5.334881e+02 |  29.50%| unknown
 2763s|105100 |103713 | 88544 |   0.8 |   553M | 279 |5200 | 150 | 236 |  52k|  2 |   0 |   0 | 4.119595e+02 | 5.334881e+02 |  29.50%| unknown
 2764s|105200 |103813 | 88639 |   0.8 |   553M | 279 |5200 | 150 | 244 |  52k|  1 |   0 |   0 | 4.119595e+02 | 5.334881e+02 |  29.50%| unknown
 2765s|105300 |103913 | 88737 |   0.8 |   556M | 279 |5200 | 150 | 250 |  52k|  2 |   0 |   0 | 4.119595e+02 | 5.334881e+02 |  29.50%| unknown
 2766s|105400 |104013 | 88846 |   0.8 |   557M | 279 |5200 | 150 | 242 |  52k|  1 |   0 |   0 | 4.119691e+02 | 5.334881e+02 |  29.50%| unknown
 2766s|105500 |104113 | 88958 |   0.8 |   557M | 279 |5200 | 150 | 250 |  52k|  1 |   0 |   0 | 4.119691e+02 | 5.334881e+02 |  29.50%| unknown
 2767s|105600 |104213 | 89077 |   0.8 |   557M | 279 |5200 | 150 | 238 |  52k|  1 |   0 |   0 | 4.119691e+02 | 5.334881e+02 |  29.50%| unknown
 2768s|105700 |104313 | 89191 |   0.8 |   557M | 279 |5200 | 150 | 248 |  52k|  2 |   0 |   0 | 4.119734e+02 | 5.334881e+02 |  29.50%| unknown
 2769s|105800 |104413 | 89288 |   0.8 |   557M | 279 |5200 | 150 | 236 |  52k|  2 |   0 |   0 | 4.119734e+02 | 5.334881e+02 |  29.50%| unknown
 2770s|105900 |104513 | 89392 |   0.8 |   557M | 279 |5200 | 150 | 246 |  52k|  1 |   0 |   0 | 4.119734e+02 | 5.334881e+02 |  29.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2771s|106000 |104613 | 89494 |   0.8 |   558M | 279 |5200 | 150 | 235 |  52k|  1 |   0 |   0 | 4.119851e+02 | 5.334881e+02 |  29.49%| unknown
 2771s|106100 |104713 | 89600 |   0.8 |   559M | 279 |5200 | 150 | 244 |  53k|  1 |   0 |   0 | 4.119851e+02 | 5.334881e+02 |  29.49%| unknown
 2772s|106200 |104813 | 89705 |   0.8 |   560M | 279 |5200 | 150 | 249 |  53k|  1 |   0 |   0 | 4.119851e+02 | 5.334881e+02 |  29.49%| unknown
