2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 50 pardivexp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (3.7s) probing cycle finished: starting next cycle
   (3.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.8s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1020 variables (10 bin, 0 int, 0 impl, 1010 cont) and 1110 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 3.75

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1363s|114700 | 23297 |237489 |   2.1 |   758M | 207 |1053 | 410 | 502 | 183k|  1 |   0 |   0 | 5.245953e+03 | 5.257220e+03 |   0.21%|  25.35%
 1363s|114800 | 23315 |237683 |   2.1 |   758M | 207 |1053 | 410 | 496 | 183k|  2 |   0 |   0 | 5.245957e+03 | 5.257220e+03 |   0.21%|  25.36%
 1363s|114900 | 23331 |237911 |   2.1 |   758M | 207 |1053 | 410 | 482 | 183k|  1 |   0 |   0 | 5.245957e+03 | 5.257220e+03 |   0.21%|  25.36%
 1364s|115000 | 23353 |238082 |   2.1 |   759M | 207 |1053 | 410 | 490 | 183k|  1 |   0 |   0 | 5.245962e+03 | 5.257220e+03 |   0.21%|  25.37%
 1365s|115100 | 23367 |238275 |   2.1 |   759M | 207 |1053 | 410 | 497 | 184k|  0 |   0 |   0 | 5.245963e+03 | 5.257220e+03 |   0.21%|  25.37%
 1365s|115200 | 23379 |238398 |   2.1 |   760M | 207 |1053 | 410 | 490 | 184k|  0 |   0 |   0 | 5.245963e+03 | 5.257220e+03 |   0.21%|  25.37%
 1365s|115300 | 23399 |238608 |   2.1 |   760M | 207 |1053 | 410 | 500 | 184k|  0 |   0 |   0 | 5.245963e+03 | 5.257220e+03 |   0.21%|  25.37%
 1366s|115400 | 23417 |238816 |   2.1 |   760M | 207 |1053 | 410 | 482 | 184k|  1 |   0 |   0 | 5.245963e+03 | 5.257220e+03 |   0.21%|  25.37%
 1367s|115500 | 23429 |239003 |   2.1 |   760M | 207 |1053 | 410 | 485 | 184k|  2 |   0 |   0 | 5.245963e+03 | 5.257220e+03 |   0.21%|  25.37%
 1367s|115600 | 23449 |239186 |   2.1 |   761M | 207 |1053 | 410 | 492 | 184k|  1 |   0 |   0 | 5.245963e+03 | 5.257220e+03 |   0.21%|  25.37%
 1367s|115700 | 23487 |239381 |   2.1 |   762M | 207 |1053 | 410 | 512 | 184k|  1 |   0 |   0 | 5.245963e+03 | 5.257220e+03 |   0.21%|  25.37%
 1368s|115800 | 23511 |239578 |   2.1 |   762M | 207 |1053 | 410 | 500 | 185k|  1 |   0 |   0 | 5.245969e+03 | 5.257220e+03 |   0.21%|  25.38%
 1369s|115900 | 23531 |239778 |   2.1 |   762M | 207 |1053 | 410 | 490 | 185k|  1 |   0 |   0 | 5.245969e+03 | 5.257220e+03 |   0.21%|  25.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1369s|116000 | 23557 |239971 |   2.1 |   763M | 207 |1053 | 410 | 491 | 185k|  0 |   0 |   0 | 5.245969e+03 | 5.257220e+03 |   0.21%|  25.38%
 1369s|116100 | 23587 |240130 |   2.1 |   763M | 207 |1053 | 410 | 490 | 185k|  0 |   0 |   0 | 5.245969e+03 | 5.257220e+03 |   0.21%|  25.38%
 1371s|116200 | 23603 |240266 |   2.1 |   764M | 207 |1053 | 410 | 508 | 185k|  1 |   0 |   0 | 5.245969e+03 | 5.257220e+03 |   0.21%|  25.38%
 1371s|116300 | 23643 |240454 |   2.1 |   766M | 207 |1053 | 410 | 496 | 185k|  2 |   0 |   0 | 5.245970e+03 | 5.257220e+03 |   0.21%|  25.38%
 1371s|116400 | 23669 |240624 |   2.1 |   767M | 207 |1053 | 410 | 483 | 185k|  2 |   0 |   0 | 5.245973e+03 | 5.257220e+03 |   0.21%|  25.39%
 1372s|116500 | 23689 |240779 |   2.1 |   768M | 207 |1053 | 410 | 483 | 185k|  1 |   0 |   0 | 5.245973e+03 | 5.257220e+03 |   0.21%|  25.39%
 1373s|116600 | 23727 |240953 |   2.1 |   770M | 207 |1053 | 410 | 509 | 186k|  0 |   0 |   0 | 5.245974e+03 | 5.257220e+03 |   0.21%|  25.39%
 1373s|116700 | 23763 |241125 |   2.1 |   771M | 207 |1053 | 410 | 520 | 186k|  1 |   0 |   0 | 5.245974e+03 | 5.257220e+03 |   0.21%|  25.39%
 1373s|116800 | 23781 |241300 |   2.1 |   771M | 207 |1053 | 410 | 490 | 186k|  1 |   0 |   0 | 5.245974e+03 | 5.257220e+03 |   0.21%|  25.39%
 1374s|116900 | 23801 |241516 |   2.1 |   771M | 207 |1053 | 410 | 496 | 186k|  1 |   0 |   0 | 5.245974e+03 | 5.257220e+03 |   0.21%|  25.39%
 1375s|117000 | 23819 |241673 |   2.1 |   771M | 207 |1053 | 410 | 477 | 186k|  1 |   0 |   0 | 5.245974e+03 | 5.257220e+03 |   0.21%|  25.39%
 1375s|117100 | 23831 |241868 |   2.1 |   771M | 207 |1053 | 410 | 480 | 186k|  1 |   0 |   0 | 5.245974e+03 | 5.257220e+03 |   0.21%|  25.39%
 1376s|117200 | 23851 |242043 |   2.1 |   772M | 207 |1053 | 410 | 491 | 186k|  1 |   0 |   0 | 5.245976e+03 | 5.257220e+03 |   0.21%|  25.39%
 1376s|117300 | 23877 |242224 |   2.1 |   773M | 207 |1053 | 410 | 499 | 187k|  1 |   0 |   0 | 5.245976e+03 | 5.257220e+03 |   0.21%|  25.39%
 1377s|117400 | 23909 |242407 |   2.1 |   773M | 207 |1053 | 410 | 480 | 187k|  2 |   0 |   0 | 5.245979e+03 | 5.257220e+03 |   0.21%|  25.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1377s|117500 | 23927 |242597 |   2.1 |   774M | 207 |1053 | 410 | 486 | 187k|  0 |   0 |   0 | 5.245979e+03 | 5.257220e+03 |   0.21%|  25.40%
 1378s|117600 | 23949 |242783 |   2.1 |   774M | 207 |1053 | 410 | 492 | 187k|  0 |   0 |   0 | 5.245979e+03 | 5.257220e+03 |   0.21%|  25.40%
 1378s|117700 | 23965 |242977 |   2.1 |   775M | 207 |1053 | 410 | 503 | 187k|  0 |   0 |   0 | 5.245979e+03 | 5.257220e+03 |   0.21%|  25.40%
 1379s|117800 | 23985 |243203 |   2.1 |   775M | 207 |1053 | 410 | 500 | 187k|  0 |   0 |   0 | 5.245981e+03 | 5.257220e+03 |   0.21%|  25.40%
 1379s|117900 | 24003 |243375 |   2.1 |   776M | 207 |1053 | 410 | 487 | 187k|  2 |   0 |   0 | 5.245983e+03 | 5.257220e+03 |   0.21%|  25.41%
 1380s|118000 | 24021 |243552 |   2.1 |   776M | 207 |1053 | 410 | 500 | 187k|  2 |   0 |   0 | 5.245983e+03 | 5.257220e+03 |   0.21%|  25.41%
 1380s|118100 | 24037 |243747 |   2.1 |   778M | 207 |1053 | 410 | 485 | 188k|  2 |   0 |   0 | 5.245983e+03 | 5.257220e+03 |   0.21%|  25.41%
 1381s|118200 | 24053 |243919 |   2.1 |   779M | 207 |1053 | 410 | 497 | 188k|  2 |   0 |   0 | 5.245983e+03 | 5.257220e+03 |   0.21%|  25.41%
 1381s|118300 | 24065 |244117 |   2.1 |   779M | 207 |1053 | 410 | 487 | 188k|  2 |   0 |   0 | 5.245983e+03 | 5.257220e+03 |   0.21%|  25.41%
 1382s|118400 | 24089 |244318 |   2.1 |   779M | 207 |1053 | 410 | 491 | 188k|  0 |   0 |   0 | 5.245986e+03 | 5.257220e+03 |   0.21%|  25.41%
 1382s|118500 | 24107 |244531 |   2.1 |   780M | 207 |1053 | 410 | 488 | 188k|  1 |   0 |   0 | 5.245987e+03 | 5.257220e+03 |   0.21%|  25.41%
 1384s|118600 | 24123 |244720 |   2.1 |   780M | 207 |1053 | 410 | 491 | 188k|  1 |   0 |   0 | 5.245987e+03 | 5.257220e+03 |   0.21%|  25.41%
 1384s|118700 | 24155 |244918 |   2.1 |   781M | 207 |1053 | 410 | 485 | 189k|  1 |   0 |   0 | 5.245987e+03 | 5.257220e+03 |   0.21%|  25.41%
 1385s|118800 | 24179 |245099 |   2.1 |   781M | 207 |1053 | 410 | 492 | 189k|  1 |   0 |   0 | 5.245988e+03 | 5.257220e+03 |   0.21%|  25.41%
 1386s|118900 | 24197 |245269 |   2.1 |   782M | 207 |1053 | 410 | 486 | 189k|  0 |   0 |   0 | 5.245988e+03 | 5.257220e+03 |   0.21%|  25.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1390s|119000 | 24225 |245438 |   2.1 |   783M | 207 |1053 | 410 | 497 | 189k|  1 |   0 |   0 | 5.245988e+03 | 5.257220e+03 |   0.21%|  25.42%
 1390s|119100 | 24243 |245610 |   2.1 |   783M | 207 |1053 | 410 | 481 | 189k|  1 |   0 |   0 | 5.245990e+03 | 5.257220e+03 |   0.21%|  25.42%
 1390s|119200 | 24269 |245784 |   2.1 |   783M | 207 |1053 | 410 | 482 | 189k|  1 |   0 |   0 | 5.245990e+03 | 5.257220e+03 |   0.21%|  25.42%
 1391s|119300 | 24289 |245981 |   2.1 |   784M | 207 |1053 | 410 | 489 | 189k|  1 |   0 |   0 | 5.245990e+03 | 5.257220e+03 |   0.21%|  25.42%
 1392s|119400 | 24301 |246213 |   2.1 |   784M | 207 |1053 | 410 | 482 | 190k|  1 |   0 |   0 | 5.245990e+03 | 5.257220e+03 |   0.21%|  25.42%
 1392s|119500 | 24317 |246392 |   2.1 |   784M | 207 |1053 | 410 | 491 | 190k|  1 |   0 |   0 | 5.245996e+03 | 5.257220e+03 |   0.21%|  25.43%
 1392s|119600 | 24327 |246555 |   2.1 |   784M | 207 |1053 | 410 | 487 | 190k|  1 |   0 |   0 | 5.245998e+03 | 5.257220e+03 |   0.21%|  25.43%
 1393s|119700 | 24345 |246692 |   2.1 |   784M | 207 |1053 | 410 | 491 | 190k|  2 |   0 |   0 | 5.246001e+03 | 5.257220e+03 |   0.21%|  25.44%
 1394s|119800 | 24367 |246889 |   2.1 |   785M | 207 |1053 | 410 | 502 | 190k|  2 |   0 |   0 | 5.246004e+03 | 5.257220e+03 |   0.21%|  25.44%
 1394s|119900 | 24411 |247102 |   2.1 |   786M | 207 |1053 | 410 | 511 | 190k|  2 |   0 |   0 | 5.246005e+03 | 5.257220e+03 |   0.21%|  25.45%
 1394s|120000 | 24427 |247249 |   2.1 |   787M | 207 |1053 | 410 | 489 | 190k|  1 |   0 |   0 | 5.246006e+03 | 5.257220e+03 |   0.21%|  25.45%
 1396s|120100 | 24443 |247450 |   2.1 |   787M | 207 |1053 | 410 | 487 | 190k|  2 |   0 |   0 | 5.246006e+03 | 5.257220e+03 |   0.21%|  25.45%
 1396s|120200 | 24471 |247649 |   2.1 |   787M | 207 |1053 | 410 | 496 | 191k|  1 |   0 |   0 | 5.246007e+03 | 5.257220e+03 |   0.21%|  25.45%
 1396s|120300 | 24491 |247803 |   2.1 |   788M | 207 |1053 | 410 | 488 | 191k|  1 |   0 |   0 | 5.246007e+03 | 5.257220e+03 |   0.21%|  25.45%
 1397s|120400 | 24527 |247961 |   2.1 |   789M | 207 |1053 | 410 | 488 | 191k|  1 |   0 |   0 | 5.246008e+03 | 5.257220e+03 |   0.21%|  25.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1398s|120500 | 24543 |248169 |   2.1 |   789M | 207 |1053 | 410 | 500 | 191k|  2 |   0 |   0 | 5.246008e+03 | 5.257220e+03 |   0.21%|  25.45%
 1398s|120600 | 24559 |248354 |   2.1 |   790M | 207 |1053 | 410 | 500 | 191k|  0 |   0 |   0 | 5.246008e+03 | 5.257220e+03 |   0.21%|  25.45%
 1398s|120700 | 24583 |248534 |   2.1 |   791M | 207 |1053 | 410 | 497 | 191k|  2 |   0 |   0 | 5.246008e+03 | 5.257220e+03 |   0.21%|  25.45%
 1399s|120800 | 24609 |248697 |   2.1 |   791M | 207 |1053 | 410 | 512 | 191k|  2 |   0 |   0 | 5.246008e+03 | 5.257220e+03 |   0.21%|  25.45%
 1399s|120900 | 24635 |248886 |   2.1 |   792M | 207 |1053 | 410 | 493 | 192k|  0 |   0 |   0 | 5.246008e+03 | 5.257220e+03 |   0.21%|  25.45%
 1400s|121000 | 24657 |249045 |   2.1 |   792M | 207 |1053 | 410 | 507 | 192k|  1 |   0 |   0 | 5.246008e+03 | 5.257220e+03 |   0.21%|  25.45%
 1400s|121100 | 24689 |249240 |   2.1 |   795M | 207 |1053 | 410 | 500 | 192k|  0 |   0 |   0 | 5.246012e+03 | 5.257220e+03 |   0.21%|  25.46%
 1401s|121200 | 24709 |249410 |   2.1 |   796M | 207 |1053 | 410 | 481 | 192k|  0 |   0 |   0 | 5.246012e+03 | 5.257220e+03 |   0.21%|  25.46%
 1402s|121300 | 24737 |249602 |   2.1 |   799M | 207 |1053 | 410 | 495 | 192k|  2 |   0 |   0 | 5.246012e+03 | 5.257220e+03 |   0.21%|  25.46%
 1402s|121400 | 24757 |249773 |   2.1 |   800M | 207 |1053 | 410 | 493 | 192k|  1 |   0 |   0 | 5.246012e+03 | 5.257220e+03 |   0.21%|  25.46%
 1403s|121500 | 24793 |249969 |   2.1 |   802M | 207 |1053 | 410 | 490 | 192k|  2 |   0 |   0 | 5.246016e+03 | 5.257220e+03 |   0.21%|  25.46%
 1403s|121600 | 24825 |250158 |   2.1 |   805M | 207 |1053 | 410 | 491 | 192k|  1 |   0 |   0 | 5.246016e+03 | 5.257220e+03 |   0.21%|  25.46%
 1403s|121700 | 24843 |250349 |   2.1 |   806M | 207 |1053 | 410 | 491 | 193k|  1 |   0 |   0 | 5.246016e+03 | 5.257220e+03 |   0.21%|  25.46%
 1405s|121800 | 24879 |250575 |   2.1 |   806M | 207 |1053 | 410 | 492 | 193k|  1 |   0 |   0 | 5.246017e+03 | 5.257220e+03 |   0.21%|  25.47%
 1405s|121900 | 24913 |250728 |   2.1 |   806M | 207 |1053 | 410 | 487 | 193k|  1 |   0 |   0 | 5.246017e+03 | 5.257220e+03 |   0.21%|  25.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1405s|122000 | 24933 |250893 |   2.1 |   806M | 207 |1053 | 410 | 489 | 193k|  2 |   0 |   0 | 5.246018e+03 | 5.257220e+03 |   0.21%|  25.47%
 1406s|122100 | 24945 |251106 |   2.1 |   808M | 207 |1053 | 410 | 482 | 193k|  1 |   0 |   0 | 5.246018e+03 | 5.257220e+03 |   0.21%|  25.47%
 1407s|122200 | 24963 |251301 |   2.1 |   808M | 207 |1053 | 410 | 499 | 193k|  0 |   0 |   0 | 5.246019e+03 | 5.257220e+03 |   0.21%|  25.47%
 1407s|122300 | 24987 |251495 |   2.1 |   808M | 207 |1053 | 410 | 504 | 193k|  2 |   0 |   0 | 5.246020e+03 | 5.257220e+03 |   0.21%|  25.47%
 1407s|122400 | 25001 |251655 |   2.1 |   808M | 207 |1053 | 410 | 484 | 194k|  1 |   0 |   0 | 5.246021e+03 | 5.257220e+03 |   0.21%|  25.47%
 1408s|122500 | 25019 |251838 |   2.1 |   809M | 207 |1053 | 410 | 491 | 194k|  0 |   0 |   0 | 5.246021e+03 | 5.257220e+03 |   0.21%|  25.47%
 1409s|122600 | 25039 |251989 |   2.1 |   809M | 207 |1053 | 410 | 475 | 194k|  2 |   0 |   0 | 5.246023e+03 | 5.257220e+03 |   0.21%|  25.48%
 1409s|122700 | 25055 |252158 |   2.1 |   809M | 207 |1053 | 410 | 501 | 194k|  0 |   0 |   0 | 5.246024e+03 | 5.257220e+03 |   0.21%|  25.48%
 1410s|122800 | 25073 |252375 |   2.1 |   809M | 207 |1053 | 410 | 480 | 194k|  1 |   0 |   0 | 5.246025e+03 | 5.257220e+03 |   0.21%|  25.48%
 1410s|122900 | 25093 |252584 |   2.1 |   809M | 207 |1053 | 410 | 488 | 194k|  2 |   0 |   0 | 5.246025e+03 | 5.257220e+03 |   0.21%|  25.48%
 1411s|123000 | 25105 |252756 |   2.1 |   809M | 207 |1053 | 410 | 490 | 194k|  1 |   0 |   0 | 5.246025e+03 | 5.257220e+03 |   0.21%|  25.48%
 1411s|123100 | 25127 |252926 |   2.1 |   809M | 207 |1053 | 410 | 520 | 195k|  2 |   0 |   0 | 5.246025e+03 | 5.257220e+03 |   0.21%|  25.48%
 1412s|123200 | 25141 |253113 |   2.1 |   810M | 207 |1053 | 410 | 491 | 195k|  2 |   0 |   0 | 5.246029e+03 | 5.257220e+03 |   0.21%|  25.49%
 1412s|123300 | 25157 |253303 |   2.1 |   811M | 207 |1053 | 410 | 501 | 195k|  0 |   0 |   0 | 5.246030e+03 | 5.257220e+03 |   0.21%|  25.49%
 1412s|123400 | 25179 |253485 |   2.1 |   811M | 207 |1053 | 410 | 492 | 195k|  2 |   0 |   0 | 5.246031e+03 | 5.257220e+03 |   0.21%|  25.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1413s|123500 | 25191 |253665 |   2.1 |   812M | 207 |1053 | 410 | 472 | 195k|  0 |   0 |   0 | 5.246031e+03 | 5.257220e+03 |   0.21%|  25.49%
 1414s|123600 | 25209 |253856 |   2.1 |   813M | 207 |1053 | 410 | 507 | 195k|  1 |   0 |   0 | 5.246031e+03 | 5.257220e+03 |   0.21%|  25.49%
 1414s|123700 | 25225 |254012 |   2.0 |   813M | 207 |1053 | 410 | 497 | 195k|  0 |   0 |   0 | 5.246031e+03 | 5.257220e+03 |   0.21%|  25.49%
 1414s|123800 | 25241 |254188 |   2.0 |   813M | 207 |1053 | 410 | 491 | 196k|  2 |   0 |   0 | 5.246032e+03 | 5.257220e+03 |   0.21%|  25.49%
 1416s|123900 | 25275 |254374 |   2.0 |   814M | 207 |1053 | 410 | 498 | 196k|  0 |   0 |   0 | 5.246032e+03 | 5.257220e+03 |   0.21%|  25.49%
 1416s|124000 | 25295 |254537 |   2.0 |   814M | 207 |1053 | 410 | 499 | 196k|  0 |   0 |   0 | 5.246037e+03 | 5.257220e+03 |   0.21%|  25.50%
 1420s|124100 | 25329 |254706 |   2.0 |   815M | 207 |1053 | 410 | 481 | 196k|  2 |   0 |   0 | 5.246038e+03 | 5.257220e+03 |   0.21%|  25.50%
 1421s|124200 | 25359 |254885 |   2.0 |   815M | 207 |1053 | 410 | 500 | 196k|  2 |   0 |   0 | 5.246039e+03 | 5.257220e+03 |   0.21%|  25.50%
 1422s|124300 | 25381 |255049 |   2.0 |   816M | 207 |1053 | 410 | 501 | 196k|  2 |   0 |   0 | 5.246039e+03 | 5.257220e+03 |   0.21%|  25.50%
 1422s|124400 | 25409 |255207 |   2.0 |   816M | 207 |1053 | 410 | 467 | 196k|  1 |   0 |   0 | 5.246039e+03 | 5.257220e+03 |   0.21%|  25.50%
 1422s|124500 | 25431 |255382 |   2.0 |   816M | 207 |1053 | 410 | 505 | 196k|  1 |   0 |   0 | 5.246041e+03 | 5.257220e+03 |   0.21%|  25.51%
 1423s|124600 | 25453 |255559 |   2.0 |   816M | 207 |1053 | 410 | 495 | 197k|  0 |   0 |   0 | 5.246042e+03 | 5.257220e+03 |   0.21%|  25.51%
 1424s|124700 | 25475 |255724 |   2.0 |   817M | 207 |1053 | 410 | 497 | 197k|  1 |   0 |   0 | 5.246043e+03 | 5.257220e+03 |   0.21%|  25.51%
 1424s|124800 | 25521 |255906 |   2.0 |   817M | 207 |1053 | 410 | 500 | 197k|  1 |   0 |   0 | 5.246044e+03 | 5.257220e+03 |   0.21%|  25.51%
 1424s|124900 | 25539 |256112 |   2.0 |   818M | 207 |1053 | 410 | 493 | 197k|  1 |   0 |   0 | 5.246046e+03 | 5.257220e+03 |   0.21%|  25.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1425s|125000 | 25557 |256255 |   2.0 |   819M | 207 |1053 | 410 | 494 | 197k|  0 |   0 |   0 | 5.246046e+03 | 5.257220e+03 |   0.21%|  25.52%
 1426s|125100 | 25583 |256444 |   2.0 |   820M | 207 |1053 | 410 | 488 | 197k|  1 |   0 |   0 | 5.246046e+03 | 5.257220e+03 |   0.21%|  25.52%
 1426s|125200 | 25597 |256620 |   2.0 |   820M | 207 |1053 | 410 | 477 | 197k|  1 |   0 |   0 | 5.246046e+03 | 5.257220e+03 |   0.21%|  25.52%
 1426s|125300 | 25609 |256769 |   2.0 |   820M | 207 |1053 | 410 | 503 | 197k|  0 |   0 |   0 | 5.246046e+03 | 5.257220e+03 |   0.21%|  25.52%
 1427s|125400 | 25637 |256948 |   2.0 |   820M | 207 |1053 | 410 | 489 | 198k|  1 |   0 |   0 | 5.246046e+03 | 5.257220e+03 |   0.21%|  25.52%
 1428s|125500 | 25667 |257118 |   2.0 |   821M | 207 |1053 | 410 | 492 | 198k|  2 |   0 |   0 | 5.246046e+03 | 5.257220e+03 |   0.21%|  25.52%
 1428s|125600 | 25691 |257278 |   2.0 |   821M | 207 |1053 | 410 | 468 | 198k|  2 |   0 |   0 | 5.246051e+03 | 5.257220e+03 |   0.21%|  25.52%
 1428s|125700 | 25707 |257497 |   2.0 |   822M | 207 |1053 | 410 | 490 | 198k|  1 |   0 |   0 | 5.246051e+03 | 5.257220e+03 |   0.21%|  25.53%
 1428s|125800 | 25725 |257670 |   2.0 |   823M | 207 |1053 | 410 | 488 | 198k|  1 |   0 |   0 | 5.246052e+03 | 5.257220e+03 |   0.21%|  25.53%
 1429s|125900 | 25745 |257848 |   2.0 |   824M | 207 |1053 | 410 | 503 | 198k|  2 |   0 |   0 | 5.246052e+03 | 5.257220e+03 |   0.21%|  25.53%
 1430s|126000 | 25769 |258033 |   2.0 |   824M | 207 |1053 | 410 | 480 | 198k|  0 |   0 |   0 | 5.246054e+03 | 5.257220e+03 |   0.21%|  25.53%
 1430s|126100 | 25793 |258223 |   2.0 |   825M | 207 |1053 | 410 | 478 | 199k|  1 |   0 |   0 | 5.246058e+03 | 5.257220e+03 |   0.21%|  25.54%
 1430s|126200 | 25831 |258427 |   2.0 |   825M | 207 |1053 | 410 | 481 | 199k|  1 |   0 |   0 | 5.246058e+03 | 5.257220e+03 |   0.21%|  25.54%
 1431s|126300 | 25845 |258623 |   2.0 |   826M | 207 |1053 | 410 | 493 | 199k|  0 |   0 |   0 | 5.246060e+03 | 5.257220e+03 |   0.21%|  25.54%
 1432s|126400 | 25859 |258790 |   2.0 |   826M | 207 |1053 | 410 | 494 | 199k|  2 |   0 |   0 | 5.246061e+03 | 5.257220e+03 |   0.21%|  25.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1432s|126500 | 25877 |258965 |   2.0 |   827M | 207 |1053 | 410 | 483 | 199k|  0 |   0 |   0 | 5.246065e+03 | 5.257220e+03 |   0.21%|  25.55%
 1432s|126600 | 25891 |259109 |   2.0 |   827M | 207 |1053 | 410 | 502 | 199k|  1 |   0 |   0 | 5.246065e+03 | 5.257220e+03 |   0.21%|  25.55%
 1434s|126700 | 25901 |259268 |   2.0 |   827M | 207 |1053 | 410 | 523 | 199k|  2 |   0 |   0 | 5.246065e+03 | 5.257220e+03 |   0.21%|  25.55%
 1434s|126800 | 25927 |259410 |   2.0 |   827M | 207 |1053 | 410 | 504 | 199k|  2 |   0 |   0 | 5.246065e+03 | 5.257220e+03 |   0.21%|  25.55%
 1434s|126900 | 25943 |259602 |   2.0 |   827M | 207 |1053 | 410 | 490 | 200k|  1 |   0 |   0 | 5.246065e+03 | 5.257220e+03 |   0.21%|  25.55%
 1435s|127000 | 25969 |259769 |   2.0 |   827M | 207 |1053 | 410 | 492 | 200k|  0 |   0 |   0 | 5.246066e+03 | 5.257220e+03 |   0.21%|  25.55%
 1436s|127100 | 25995 |259954 |   2.0 |   827M | 207 |1053 | 410 | 486 | 200k|  1 |   0 |   0 | 5.246066e+03 | 5.257220e+03 |   0.21%|  25.55%
 1442s|127200 | 26009 |260120 |   2.0 |   827M | 207 |1053 | 410 | 486 | 200k|  2 |   0 |   0 | 5.246066e+03 | 5.257220e+03 |   0.21%|  25.55%
 1442s|127300 | 26031 |260288 |   2.0 |   828M | 207 |1053 | 410 | 464 | 200k|  1 |   0 |   0 | 5.246066e+03 | 5.257220e+03 |   0.21%|  25.55%
 1443s|127400 | 26045 |260473 |   2.0 |   829M | 207 |1053 | 410 | 481 | 200k|  1 |   0 |   0 | 5.246066e+03 | 5.257220e+03 |   0.21%|  25.55%
 1444s|127500 | 26077 |260642 |   2.0 |   830M | 207 |1053 | 410 | 487 | 200k|  1 |   0 |   0 | 5.246067e+03 | 5.257220e+03 |   0.21%|  25.55%
 1444s|127600 | 26103 |260857 |   2.0 |   832M | 207 |1053 | 410 | 492 | 200k|  2 |   0 |   0 | 5.246067e+03 | 5.257220e+03 |   0.21%|  25.55%
 1444s|127700 | 26129 |261033 |   2.0 |   832M | 207 |1053 | 410 | 486 | 201k|  0 |   0 |   0 | 5.246067e+03 | 5.257220e+03 |   0.21%|  25.55%
 1446s|127800 | 26137 |261215 |   2.0 |   832M | 207 |1053 | 410 | 481 | 201k|  1 |   0 |   0 | 5.246068e+03 | 5.257220e+03 |   0.21%|  25.55%
 1446s|127900 | 26177 |261403 |   2.0 |   832M | 209 |1053 | 410 | 500 | 201k|  2 |   0 |   0 | 5.246070e+03 | 5.257220e+03 |   0.21%|  25.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1446s|128000 | 26207 |261581 |   2.0 |   832M | 209 |1053 | 410 | 482 | 201k|  1 |   0 |   0 | 5.246070e+03 | 5.257220e+03 |   0.21%|  25.56%
 1447s|128100 | 26221 |261749 |   2.0 |   833M | 209 |1053 | 410 | 472 | 201k|  1 |   0 |   0 | 5.246072e+03 | 5.257220e+03 |   0.21%|  25.56%
 1448s|128200 | 26245 |261896 |   2.0 |   835M | 209 |1053 | 410 | 501 | 201k|  1 |   0 |   0 | 5.246072e+03 | 5.257220e+03 |   0.21%|  25.56%
 1448s|128300 | 26269 |262063 |   2.0 |   835M | 209 |1053 | 410 | 487 | 201k|  2 |   0 |   0 | 5.246074e+03 | 5.257220e+03 |   0.21%|  25.56%
