2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 67 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2207s| 80000 |  6945 |553816 |   6.9 |   418M |  59 |6180 |6260 |6385 | 143k|  3 |   0 | 556 | 1.668750e+04 | 1.670127e+04 |   0.08%|  99.67%
 2208s| 80100 |  6907 |554240 |   6.9 |   419M |  59 |6180 |6260 |6390 | 143k|  1 |   0 | 556 | 1.668753e+04 | 1.670127e+04 |   0.08%|  99.68%
 2209s| 80200 |  6841 |554650 |   6.9 |   419M |  59 |6180 |6260 |6437 | 143k|  3 |   0 | 556 | 1.668756e+04 | 1.670127e+04 |   0.08%|  99.68%
 2210s| 80300 |  6783 |555053 |   6.9 |   419M |  59 |6180 |6260 |6452 | 143k|  3 |   0 | 556 | 1.668758e+04 | 1.670127e+04 |   0.08%|  99.68%
 2211s| 80400 |  6713 |555556 |   6.9 |   419M |  59 |6180 |6260 |6383 | 143k|  0 |   0 | 556 | 1.668762e+04 | 1.670127e+04 |   0.08%|  99.69%
 2212s| 80500 |  6645 |555952 |   6.9 |   419M |  59 |6180 |6260 |6390 | 143k|  1 |   0 | 556 | 1.668763e+04 | 1.670127e+04 |   0.08%|  99.69%
 2213s| 80600 |  6593 |556389 |   6.9 |   419M |  61 |6180 |6260 |6398 | 143k|  0 |   0 | 556 | 1.668768e+04 | 1.670127e+04 |   0.08%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2214s| 80700 |  6519 |556776 |   6.9 |   419M |  61 |6180 |6260 |6439 | 143k|  3 |   0 | 556 | 1.668769e+04 | 1.670127e+04 |   0.08%|  99.70%
 2215s| 80800 |  6443 |557200 |   6.9 |   419M |  61 |6180 |6260 |6392 | 143k|  1 |   0 | 556 | 1.668773e+04 | 1.670127e+04 |   0.08%|  99.70%
 2216s| 80900 |  6387 |557639 |   6.9 |   419M |  61 |6180 |6260 |6460 | 143k|  1 |   0 | 556 | 1.668776e+04 | 1.670127e+04 |   0.08%|  99.70%
 2217s| 81000 |  6317 |558057 |   6.9 |   419M |  61 |6180 |6260 |6406 | 143k|  3 |   0 | 556 | 1.668780e+04 | 1.670127e+04 |   0.08%|  99.71%
 2218s| 81100 |  6281 |558445 |   6.9 |   419M |  61 |6180 |6260 |6399 | 143k|  3 |   0 | 556 | 1.668785e+04 | 1.670127e+04 |   0.08%|  99.71%
 2219s| 81200 |  6233 |558878 |   6.9 |   419M |  61 |6180 |6260 |6401 | 144k|  3 |   0 | 556 | 1.668788e+04 | 1.670127e+04 |   0.08%|  99.72%
 2220s| 81300 |  6177 |559266 |   6.9 |   419M |  61 |6180 |6260 |6390 | 144k|  0 |   0 | 556 | 1.668791e+04 | 1.670127e+04 |   0.08%|  99.72%
 2221s| 81400 |  6129 |559593 |   6.9 |   419M |  61 |6180 |6260 |6388 | 144k|  3 |   0 | 556 | 1.668795e+04 | 1.670127e+04 |   0.08%|  99.72%
 2223s| 81500 |  6093 |560019 |   6.9 |   419M |  61 |6180 |6260 |6402 | 144k|  0 |   0 | 556 | 1.668796e+04 | 1.670127e+04 |   0.08%|  99.72%
 2224s| 81600 |  6025 |560416 |   6.9 |   419M |  61 |6180 |6260 |6388 | 144k|  1 |   0 | 556 | 1.668804e+04 | 1.670127e+04 |   0.08%|  99.73%
 2225s| 81700 |  5991 |560765 |   6.8 |   419M |  61 |6180 |6260 |6425 | 144k|  1 |   0 | 556 | 1.668807e+04 | 1.670127e+04 |   0.08%|  99.73%
 2234s| 81800 |  5917 |561271 |   6.8 |   419M |  61 |6180 |6260 |6399 | 144k|  0 |   0 | 556 | 1.668810e+04 | 1.670127e+04 |   0.08%|  99.73%
 2235s| 81900 |  5863 |561672 |   6.8 |   419M |  65 |6180 |6260 |6417 | 144k|  0 |   0 | 556 | 1.668814e+04 | 1.670127e+04 |   0.08%|  99.73%
 2236s| 82000 |  5787 |562025 |   6.8 |   419M |  65 |6180 |6260 |6389 | 144k|  1 |   0 | 556 | 1.668821e+04 | 1.670127e+04 |   0.08%|  99.74%
 2237s| 82100 |  5727 |562336 |   6.8 |   419M |  65 |6180 |6260 |6403 | 144k|  2 |   0 | 556 | 1.668824e+04 | 1.670127e+04 |   0.08%|  99.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2345s| 82200 |  5701 |562665 |   6.8 |   419M |  65 |6180 |6260 |6387 | 145k|  0 |   0 | 556 | 1.668827e+04 | 1.670127e+04 |   0.08%|  99.74%
 2346s| 82300 |  5651 |562971 |   6.8 |   419M |  65 |6180 |6260 |6416 | 145k|  1 |   0 | 556 | 1.668828e+04 | 1.670127e+04 |   0.08%|  99.74%
 2348s| 82400 |  5621 |563243 |   6.8 |   419M |  65 |6180 |6260 |6400 | 145k|  0 |   0 | 556 | 1.668832e+04 | 1.670127e+04 |   0.08%|  99.75%
 2349s| 82500 |  5571 |563539 |   6.8 |   419M |  65 |6180 |6260 |6389 | 145k|  0 |   0 | 556 | 1.668835e+04 | 1.670127e+04 |   0.08%|  99.75%
 2350s| 82600 |  5507 |563909 |   6.8 |   419M |  65 |6180 |6260 |6388 | 145k|  0 |   0 | 556 | 1.668839e+04 | 1.670127e+04 |   0.08%|  99.75%
 2351s| 82700 |  5445 |564266 |   6.8 |   419M |  65 |6180 |6260 |6438 | 145k|  3 |   0 | 556 | 1.668842e+04 | 1.670127e+04 |   0.08%|  99.75%
 2352s| 82800 |  5375 |564631 |   6.8 |   419M |  65 |6180 |6260 |6398 | 145k|  0 |   0 | 556 | 1.668850e+04 | 1.670127e+04 |   0.08%|  99.76%
 2356s| 82900 |  5347 |564932 |   6.8 |   419M |  65 |6180 |6260 |6397 | 145k|  2 |   0 | 556 | 1.668851e+04 | 1.670127e+04 |   0.08%|  99.76%
 2358s| 83000 |  5275 |565276 |   6.8 |   420M |  65 |6180 |6260 |6402 | 145k|  3 |   0 | 556 | 1.668853e+04 | 1.670127e+04 |   0.08%|  99.76%
 2359s| 83100 |  5241 |565539 |   6.8 |   420M |  65 |6180 |6260 |6390 | 145k|  0 |   0 | 556 | 1.668855e+04 | 1.670127e+04 |   0.08%|  99.76%
 2360s| 83200 |  5189 |565865 |   6.8 |   420M |  65 |6180 |6260 |6379 | 146k|  0 |   0 | 556 | 1.668861e+04 | 1.670127e+04 |   0.08%|  99.77%
 2361s| 83300 |  5123 |566155 |   6.8 |   420M |  65 |6180 |6260 |6400 | 146k|  0 |   0 | 556 | 1.668866e+04 | 1.670127e+04 |   0.08%|  99.77%
 2372s| 83400 |  5075 |566436 |   6.8 |   420M |  65 |6180 |6260 |6386 | 146k|  1 |   0 | 556 | 1.668869e+04 | 1.670127e+04 |   0.08%|  99.77%
 2400s| 83500 |  5063 |566702 |   6.8 |   420M |  68 |6180 |6260 |6388 | 146k|  1 |   0 | 556 | 1.668871e+04 | 1.670127e+04 |   0.08%|  99.77%
 2407s| 83600 |  5021 |566992 |   6.8 |   420M |  72 |6180 |6260 |6401 | 146k|  1 |   0 | 556 | 1.668874e+04 | 1.670127e+04 |   0.08%|  99.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2419s| 83700 |  5005 |567219 |   6.8 |   420M |  72 |6180 |6260 |6396 | 146k|  2 |   0 | 556 | 1.668875e+04 | 1.670127e+04 |   0.07%|  99.77%
 2421s| 83800 |  4967 |567485 |   6.8 |   420M |  72 |6180 |6260 |6400 | 146k|  1 |   0 | 556 | 1.668879e+04 | 1.670127e+04 |   0.07%|  99.78%
 2422s| 83900 |  4929 |567787 |   6.8 |   421M |  74 |6180 |6260 |6380 | 146k|  1 |   0 | 556 | 1.668884e+04 | 1.670127e+04 |   0.07%|  99.78%
 2423s| 84000 |  4911 |568039 |   6.7 |   421M |  75 |6180 |6260 |6385 | 146k|  2 |   0 | 556 | 1.668885e+04 | 1.670127e+04 |   0.07%|  99.78%
 2430s| 84100 |  4889 |568371 |   6.7 |   421M |  76 |6180 |6260 |6425 | 146k|  2 |   0 | 556 | 1.668886e+04 | 1.670127e+04 |   0.07%|  99.78%
 2449s| 84200 |  4873 |568615 |   6.7 |   421M |  77 |6180 |6260 |6388 | 147k|  0 |   0 | 556 | 1.668887e+04 | 1.670127e+04 |   0.07%|  99.78%
 2450s| 84300 |  4871 |568914 |   6.7 |   422M |  78 |6180 |6260 |6396 | 147k|  3 |   0 | 556 | 1.668890e+04 | 1.670127e+04 |   0.07%|  99.78%
 2456s| 84400 |  4907 |569264 |   6.7 |   422M |  81 |6180 |6260 |6423 | 147k|  2 |   0 | 556 | 1.668891e+04 | 1.670127e+04 |   0.07%|  99.78%
 2457s| 84500 |  4961 |569597 |   6.7 |   423M |  81 |6180 |6260 |6437 | 147k|  3 |   0 | 556 | 1.668893e+04 | 1.670127e+04 |   0.07%|  99.78%
 2458s| 84600 |  4979 |569893 |   6.7 |   423M |  81 |6180 |6260 |6435 | 147k|  2 |   0 | 556 | 1.668896e+04 | 1.670127e+04 |   0.07%|  99.78%
 2459s| 84700 |  5035 |570285 |   6.7 |   423M |  81 |6180 |6260 |6430 | 147k|  2 |   0 | 556 | 1.668897e+04 | 1.670127e+04 |   0.07%|  99.78%
 2460s| 84800 |  5071 |570609 |   6.7 |   423M |  81 |6180 |6260 |6442 | 147k|  2 |   0 | 556 | 1.668899e+04 | 1.670127e+04 |   0.07%|  99.78%
 2461s| 84900 |  5105 |570871 |   6.7 |   423M |  81 |6180 |6260 |6382 | 148k|  0 |   0 | 556 | 1.668900e+04 | 1.670127e+04 |   0.07%|  99.79%
 2462s| 85000 |  5157 |571210 |   6.7 |   423M |  82 |6180 |6260 |6437 | 148k|  2 |   0 | 556 | 1.668903e+04 | 1.670127e+04 |   0.07%|  99.79%
 2464s| 85100 |  5209 |571539 |   6.7 |   423M |  82 |6180 |6260 |6433 | 148k|  0 |   0 | 556 | 1.668903e+04 | 1.670127e+04 |   0.07%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2465s| 85200 |  5255 |571874 |   6.7 |   423M |  82 |6180 |6260 |6431 | 148k|  2 |   0 | 556 | 1.668904e+04 | 1.670127e+04 |   0.07%|  99.79%
 2466s| 85300 |  5337 |572275 |   6.7 |   423M |  82 |6180 |6260 |6429 | 148k|  2 |   0 | 556 | 1.668904e+04 | 1.670127e+04 |   0.07%|  99.79%
 2467s| 85400 |  5391 |572626 |   6.7 |   424M |  83 |6180 |6260 |6444 | 148k|  2 |   0 | 556 | 1.668906e+04 | 1.670127e+04 |   0.07%|  99.79%
 2496s| 85500 |  5457 |572967 |   6.7 |   424M |  83 |6180 |6260 |6439 | 149k|  2 |   0 | 556 | 1.668907e+04 | 1.670127e+04 |   0.07%|  99.79%
 2497s| 85600 |  5523 |573328 |   6.7 |   424M |  84 |6180 |6260 |6434 | 149k|  0 |   0 | 556 | 1.668907e+04 | 1.670127e+04 |   0.07%|  99.79%
 2498s| 85700 |  5591 |573680 |   6.7 |   424M |  84 |6180 |6260 |6438 | 149k|  2 |   0 | 556 | 1.668907e+04 | 1.670127e+04 |   0.07%|  99.79%
 2550s| 85800 |  5651 |574064 |   6.7 |   424M |  84 |6180 |6260 |6385 | 149k|  1 |   0 | 556 | 1.668907e+04 | 1.670127e+04 |   0.07%|  99.79%
 2564s| 85900 |  5711 |574438 |   6.7 |   424M |  85 |6180 |6260 |6438 | 149k|  2 |   0 | 556 | 1.668908e+04 | 1.670127e+04 |   0.07%|  99.79%
 2565s| 86000 |  5783 |574804 |   6.7 |   425M |  86 |6180 |6260 |6444 | 149k|  2 |   0 | 556 | 1.668908e+04 | 1.670127e+04 |   0.07%|  99.79%
 2574s| 86100 |  5843 |575148 |   6.7 |   425M |  86 |6180 |6260 |6427 | 150k|  2 |   0 | 556 | 1.668908e+04 | 1.670127e+04 |   0.07%|  99.79%
 2575s| 86200 |  5927 |575593 |   6.7 |   425M |  86 |6180 |6260 |6438 | 150k|  2 |   0 | 556 | 1.668908e+04 | 1.670127e+04 |   0.07%|  99.79%
 2576s| 86300 |  5991 |575943 |   6.7 |   425M |  87 |6180 |6260 |6442 | 150k|  2 |   0 | 556 | 1.668909e+04 | 1.670127e+04 |   0.07%|  99.79%
 2577s| 86400 |  6063 |576374 |   6.7 |   426M |  87 |6180 |6260 |6435 | 150k|  2 |   0 | 556 | 1.668909e+04 | 1.670127e+04 |   0.07%|  99.79%
 2600s| 86500 |  6139 |576766 |   6.7 |   427M |  87 |6180 |6260 |6438 | 150k|  2 |   0 | 556 | 1.668909e+04 | 1.670127e+04 |   0.07%|  99.79%
 2606s| 86600 |  6209 |577187 |   6.7 |   427M |  87 |6180 |6260 |6438 | 151k|  0 |   0 | 556 | 1.668910e+04 | 1.670127e+04 |   0.07%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2608s| 86700 |  6285 |577595 |   6.6 |   427M |  87 |6180 |6260 |6435 | 151k|  2 |   0 | 556 | 1.668912e+04 | 1.670127e+04 |   0.07%|  99.79%
 2609s| 86800 |  6347 |578018 |   6.6 |   427M |  87 |6180 |6260 |6432 | 151k|  2 |   0 | 556 | 1.668912e+04 | 1.670127e+04 |   0.07%|  99.79%
 2610s| 86900 |  6419 |578392 |   6.6 |   427M |  87 |6180 |6260 |6444 | 151k|  2 |   0 | 556 | 1.668913e+04 | 1.670127e+04 |   0.07%|  99.79%
 2611s| 87000 |  6487 |578864 |   6.6 |   427M |  87 |6180 |6260 |6439 | 151k|  2 |   0 | 556 | 1.668916e+04 | 1.670127e+04 |   0.07%|  99.79%
 2625s| 87100 |  6569 |579263 |   6.6 |   428M |  88 |6180 |6260 |6450 | 152k|  2 |   0 | 556 | 1.668916e+04 | 1.670127e+04 |   0.07%|  99.79%
 2626s| 87200 |  6637 |579685 |   6.6 |   428M |  88 |6180 |6260 |6438 | 152k|  2 |   0 | 556 | 1.668917e+04 | 1.670127e+04 |   0.07%|  99.79%
 2627s| 87300 |  6705 |580084 |   6.6 |   428M |  88 |6180 |6260 |6439 | 152k|  2 |   0 | 556 | 1.668917e+04 | 1.670127e+04 |   0.07%|  99.79%
 2628s| 87400 |  6791 |580529 |   6.6 |   428M |  88 |6180 |6260 |6441 | 152k|  2 |   0 | 556 | 1.668917e+04 | 1.670127e+04 |   0.07%|  99.79%
 2638s| 87500 |  6869 |580965 |   6.6 |   428M |  88 |6180 |6260 |6446 | 152k|  0 |   0 | 556 | 1.668919e+04 | 1.670127e+04 |   0.07%|  99.79%
 2656s| 87600 |  6941 |581335 |   6.6 |   428M |  88 |6180 |6260 |6439 | 152k|  3 |   0 | 556 | 1.668919e+04 | 1.670127e+04 |   0.07%|  99.79%
 2657s| 87700 |  7013 |581715 |   6.6 |   428M |  88 |6180 |6260 |6445 | 153k|  2 |   0 | 556 | 1.668920e+04 | 1.670127e+04 |   0.07%|  99.79%
 2658s| 87800 |  7083 |582120 |   6.6 |   428M |  88 |6180 |6260 |6436 | 153k|  2 |   0 | 556 | 1.668921e+04 | 1.670127e+04 |   0.07%|  99.79%
 2659s| 87900 |  7167 |582546 |   6.6 |   428M |  89 |6180 |6260 |6444 | 153k|  2 |   0 | 556 | 1.668922e+04 | 1.670127e+04 |   0.07%|  99.79%
 2660s| 88000 |  7231 |582952 |   6.6 |   428M |  89 |6180 |6260 |6436 | 153k|  2 |   0 | 556 | 1.668923e+04 | 1.670127e+04 |   0.07%|  99.79%
 2666s| 88100 |  7307 |583357 |   6.6 |   428M |  89 |6180 |6260 |6443 | 153k|  1 |   0 | 556 | 1.668923e+04 | 1.670127e+04 |   0.07%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2725s| 88200 |  7371 |583742 |   6.6 |   428M |  89 |6180 |6260 |6443 | 154k|  2 |   0 | 556 | 1.668924e+04 | 1.670127e+04 |   0.07%|  99.79%
 2726s| 88300 |  7449 |584113 |   6.6 |   429M |  89 |6180 |6260 |6439 | 154k|  3 |   0 | 556 | 1.668924e+04 | 1.670127e+04 |   0.07%|  99.79%
 2727s| 88400 |  7527 |584470 |   6.6 |   429M |  89 |6180 |6260 |6437 | 154k|  2 |   0 | 556 | 1.668924e+04 | 1.670127e+04 |   0.07%|  99.79%
 2728s| 88500 |  7587 |584911 |   6.6 |   429M |  89 |6180 |6260 |6445 | 154k|  3 |   0 | 556 | 1.668928e+04 | 1.670127e+04 |   0.07%|  99.80%
 2729s| 88600 |  7667 |585340 |   6.6 |   429M |  91 |6180 |6260 |6433 | 154k|  2 |   0 | 556 | 1.668928e+04 | 1.670127e+04 |   0.07%|  99.80%
 2730s| 88700 |  7747 |585676 |   6.6 |   429M |  91 |6180 |6260 |6439 | 154k|  2 |   0 | 556 | 1.668928e+04 | 1.670127e+04 |   0.07%|  99.80%
 2765s| 88800 |  7823 |586113 |   6.6 |   429M |  91 |6180 |6260 |6438 | 155k|  2 |   0 | 556 | 1.668929e+04 | 1.670127e+04 |   0.07%|  99.80%
 2766s| 88900 |  7881 |586487 |   6.6 |   429M |  91 |6180 |6260 |6448 | 155k|  2 |   0 | 556 | 1.668929e+04 | 1.670127e+04 |   0.07%|  99.80%
 2767s| 89000 |  7945 |586870 |   6.6 |   429M |  91 |6180 |6260 |6431 | 155k|  2 |   0 | 556 | 1.668931e+04 | 1.670127e+04 |   0.07%|  99.80%
 2797s| 89100 |  8013 |587245 |   6.6 |   429M |  91 |6180 |6260 |6431 | 155k|  2 |   0 | 556 | 1.668932e+04 | 1.670127e+04 |   0.07%|  99.80%
 2798s| 89200 |  8093 |587605 |   6.6 |   429M |  91 |6180 |6260 |6434 | 155k|  2 |   0 | 556 | 1.668932e+04 | 1.670127e+04 |   0.07%|  99.80%
 2809s| 89300 |  8173 |587993 |   6.6 |   430M |  91 |6180 |6260 |6442 | 155k|  2 |   0 | 556 | 1.668932e+04 | 1.670127e+04 |   0.07%|  99.80%
 2812s| 89400 |  8255 |588427 |   6.6 |   431M |  91 |6180 |6260 |6436 | 156k|  2 |   0 | 556 | 1.668933e+04 | 1.670127e+04 |   0.07%|  99.80%
 2828s| 89500 |  8311 |588840 |   6.6 |   431M |  91 |6180 |6260 |6442 | 156k|  2 |   0 | 556 | 1.668936e+04 | 1.670127e+04 |   0.07%|  99.80%
 2829s| 89600 |  8373 |589208 |   6.6 |   431M |  91 |6180 |6260 |6443 | 156k|  2 |   0 | 556 | 1.668936e+04 | 1.670127e+04 |   0.07%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2838s| 89700 |  8435 |589617 |   6.6 |   431M |  91 |6180 |6260 |6433 | 156k|  3 |   0 | 556 | 1.668936e+04 | 1.670127e+04 |   0.07%|  99.80%
 2839s| 89800 |  8503 |589965 |   6.6 |   431M |  92 |6180 |6260 |6432 | 156k|  2 |   0 | 556 | 1.668936e+04 | 1.670127e+04 |   0.07%|  99.80%
 2841s| 89900 |  8551 |590406 |   6.6 |   431M |  92 |6180 |6260 |6443 | 156k|  0 |   0 | 556 | 1.668936e+04 | 1.670127e+04 |   0.07%|  99.80%
 2842s| 90000 |  8603 |590764 |   6.6 |   431M |  92 |6180 |6260 |6447 | 157k|  2 |   0 | 556 | 1.668936e+04 | 1.670127e+04 |   0.07%|  99.80%
 2843s| 90100 |  8653 |591174 |   6.5 |   431M |  92 |6180 |6260 |6432 | 157k|  2 |   0 | 556 | 1.668937e+04 | 1.670127e+04 |   0.07%|  99.80%
 2844s| 90200 |  8709 |591575 |   6.5 |   431M |  92 |6180 |6260 |6436 | 157k|  2 |   0 | 556 | 1.668937e+04 | 1.670127e+04 |   0.07%|  99.80%
 2846s| 90300 |  8763 |592062 |   6.5 |   431M |  92 |6180 |6260 |6443 | 157k|  2 |   0 | 556 | 1.668937e+04 | 1.670127e+04 |   0.07%|  99.80%
 2847s| 90400 |  8817 |592454 |   6.5 |   431M |  92 |6180 |6260 |6446 | 157k|  2 |   0 | 556 | 1.668937e+04 | 1.670127e+04 |   0.07%|  99.80%
 2849s| 90500 |  8863 |592861 |   6.5 |   431M |  92 |6180 |6260 |6441 | 157k|  2 |   0 | 556 | 1.668939e+04 | 1.670127e+04 |   0.07%|  99.80%
 2850s| 90600 |  8917 |593233 |   6.5 |   432M |  92 |6180 |6260 |6443 | 158k|  0 |   0 | 556 | 1.668940e+04 | 1.670127e+04 |   0.07%|  99.80%
 2851s| 90700 |  8979 |593711 |   6.5 |   432M |  92 |6180 |6260 |6450 | 158k|  3 |   0 | 556 | 1.668940e+04 | 1.670127e+04 |   0.07%|  99.80%
 2852s| 90800 |  9015 |594164 |   6.5 |   432M |  92 |6180 |6260 |6434 | 158k|  2 |   0 | 556 | 1.668940e+04 | 1.670127e+04 |   0.07%|  99.80%
 2853s| 90900 |  9059 |594604 |   6.5 |   432M |  92 |6180 |6260 |6447 | 158k|  3 |   0 | 556 | 1.668941e+04 | 1.670127e+04 |   0.07%|  99.80%
 2856s| 91000 |  9107 |595056 |   6.5 |   432M |  92 |6180 |6260 |6448 | 158k|  2 |   0 | 556 | 1.668942e+04 | 1.670127e+04 |   0.07%|  99.80%
 2857s| 91100 |  9151 |595472 |   6.5 |   432M |  92 |6180 |6260 |6438 | 158k|  2 |   0 | 556 | 1.668943e+04 | 1.670127e+04 |   0.07%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2858s| 91200 |  9219 |595899 |   6.5 |   432M |  92 |6180 |6260 |6441 | 159k|  1 |   0 | 556 | 1.668943e+04 | 1.670127e+04 |   0.07%|  99.80%
 2860s| 91300 |  9271 |596345 |   6.5 |   432M |  92 |6180 |6260 |6451 | 159k|  2 |   0 | 556 | 1.668944e+04 | 1.670127e+04 |   0.07%|  99.80%
 2861s| 91400 |  9323 |596764 |   6.5 |   433M |  92 |6180 |6260 |6431 | 159k|  0 |   0 | 556 | 1.668945e+04 | 1.670127e+04 |   0.07%|  99.80%
 2862s| 91500 |  9383 |597221 |   6.5 |   433M |  92 |6180 |6260 |6440 | 159k|  2 |   0 | 556 | 1.668945e+04 | 1.670127e+04 |   0.07%|  99.80%
 2863s| 91600 |  9423 |597608 |   6.5 |   433M |  92 |6180 |6260 |6454 | 159k|  2 |   0 | 556 | 1.668945e+04 | 1.670127e+04 |   0.07%|  99.80%
 2864s| 91700 |  9465 |598015 |   6.5 |   433M |  92 |6180 |6260 |6430 | 159k|  2 |   0 | 556 | 1.668946e+04 | 1.670127e+04 |   0.07%|  99.80%
 2865s| 91800 |  9509 |598390 |   6.5 |   433M |  92 |6180 |6260 |6389 | 160k|  0 |   0 | 556 | 1.668949e+04 | 1.670127e+04 |   0.07%|  99.80%
 2867s| 91900 |  9559 |598816 |   6.5 |   433M |  92 |6180 |6260 |6432 | 160k|  2 |   0 | 556 | 1.668950e+04 | 1.670127e+04 |   0.07%|  99.80%
 2868s| 92000 |  9605 |599199 |   6.5 |   434M |  92 |6180 |6260 |6433 | 160k|  0 |   0 | 556 | 1.668950e+04 | 1.670127e+04 |   0.07%|  99.80%
 2869s| 92100 |  9643 |599597 |   6.5 |   434M |  93 |6180 |6260 |6433 | 160k|  2 |   0 | 556 | 1.668950e+04 | 1.670127e+04 |   0.07%|  99.80%
 2870s| 92200 |  9683 |599991 |   6.5 |   434M |  93 |6180 |6260 |6443 | 160k|  0 |   0 | 556 | 1.668951e+04 | 1.670127e+04 |   0.07%|  99.80%
 2871s| 92300 |  9739 |600366 |   6.5 |   434M |  93 |6180 |6260 |6439 | 160k|  2 |   0 | 556 | 1.668953e+04 | 1.670127e+04 |   0.07%|  99.80%
 2872s| 92400 |  9773 |600731 |   6.5 |   434M |  93 |6180 |6260 |6444 | 161k|  0 |   0 | 556 | 1.668953e+04 | 1.670127e+04 |   0.07%|  99.80%
 2873s| 92500 |  9819 |601119 |   6.5 |   434M |  93 |6180 |6260 |6434 | 161k|  2 |   0 | 556 | 1.668953e+04 | 1.670127e+04 |   0.07%|  99.80%
 2875s| 92600 |  9869 |601446 |   6.5 |   434M |  93 |6180 |6260 |6440 | 161k|  2 |   0 | 556 | 1.668954e+04 | 1.670127e+04 |   0.07%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2876s| 92700 |  9915 |601822 |   6.5 |   434M |  93 |6180 |6260 |6438 | 161k|  2 |   0 | 556 | 1.668954e+04 | 1.670127e+04 |   0.07%|  99.80%
 2877s| 92800 |  9963 |602190 |   6.5 |   434M |  93 |6180 |6260 |6438 | 161k|  2 |   0 | 556 | 1.668955e+04 | 1.670127e+04 |   0.07%|  99.80%
 2878s| 92900 | 10001 |602514 |   6.5 |   434M |  93 |6180 |6260 |6436 | 161k|  2 |   0 | 556 | 1.668955e+04 | 1.670127e+04 |   0.07%|  99.80%
 2879s| 93000 | 10043 |602862 |   6.5 |   434M |  93 |6180 |6260 |6443 | 161k|  1 |   0 | 556 | 1.668955e+04 | 1.670127e+04 |   0.07%|  99.80%
 2881s| 93100 | 10091 |603329 |   6.5 |   434M |  93 |6180 |6260 |6434 | 162k|  2 |   0 | 556 | 1.668956e+04 | 1.670127e+04 |   0.07%|  99.80%
 2882s| 93200 | 10131 |603700 |   6.5 |   434M |  93 |6180 |6260 |6439 | 162k|  2 |   0 | 556 | 1.668956e+04 | 1.670127e+04 |   0.07%|  99.80%
 2883s| 93300 | 10161 |604106 |   6.5 |   434M |  93 |6180 |6260 |6447 | 162k|  2 |   0 | 556 | 1.668957e+04 | 1.670127e+04 |   0.07%|  99.80%
 2884s| 93400 | 10205 |604487 |   6.5 |   434M |  93 |6180 |6260 |6438 | 162k|  2 |   0 | 556 | 1.668957e+04 | 1.670127e+04 |   0.07%|  99.80%
 2885s| 93500 | 10249 |604865 |   6.5 |   434M |  93 |6180 |6260 |6433 | 162k|  2 |   0 | 556 | 1.668957e+04 | 1.670127e+04 |   0.07%|  99.80%
 2886s| 93600 | 10291 |605245 |   6.5 |   435M |  93 |6180 |6260 |6402 | 162k|  0 |   0 | 556 | 1.668957e+04 | 1.670127e+04 |   0.07%|  99.80%
