
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2031s|346400 |345019 |560524 |   1.6 |  1149M | 201 |1920 |  90 | 167 | 273k|  1 |   0 |   0 | 3.198288e+02 | 4.279660e+02 |  33.81%| unknown
 2031s|346500 |345119 |560689 |   1.6 |  1149M | 201 |1920 |  90 | 160 | 273k|  2 |   0 |   0 | 3.198304e+02 | 4.279660e+02 |  33.81%| unknown
 2031s|346600 |345219 |560852 |   1.6 |  1149M | 201 |1920 |  90 | 149 | 273k|  1 |   0 |   0 | 3.198317e+02 | 4.279660e+02 |  33.81%| unknown
 2032s|346700 |345319 |561038 |   1.6 |  1149M | 201 |1920 |  90 | 161 | 273k|  2 |   0 |   0 | 3.198377e+02 | 4.279660e+02 |  33.81%| unknown
 2032s|346800 |345419 |561206 |   1.6 |  1149M | 201 |1920 |  90 | 154 | 273k|  2 |   0 |   0 | 3.198377e+02 | 4.279660e+02 |  33.81%| unknown
 2032s|346900 |345519 |561387 |   1.6 |  1149M | 201 |1920 |  90 | 168 | 273k|  2 |   0 |   0 | 3.198379e+02 | 4.279660e+02 |  33.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2033s|347000 |345619 |561573 |   1.6 |  1149M | 201 |1920 |  90 | 156 | 273k|  2 |   0 |   0 | 3.198405e+02 | 4.279660e+02 |  33.81%| unknown
 2033s|347100 |345719 |561765 |   1.6 |  1149M | 201 |1920 |  90 | 167 | 273k|  2 |   0 |   0 | 3.198405e+02 | 4.279660e+02 |  33.81%| unknown
 2033s|347200 |345819 |561923 |   1.6 |  1149M | 201 |1920 |  90 | 155 | 273k|  1 |   0 |   0 | 3.198414e+02 | 4.279660e+02 |  33.81%| unknown
 2038s|347300 |345919 |562103 |   1.6 |  1150M | 201 |1920 |  90 | 166 | 273k|  1 |   0 |   0 | 3.198414e+02 | 4.279660e+02 |  33.81%| unknown
 2038s|347400 |346019 |562269 |   1.6 |  1150M | 201 |1920 |  90 | 161 | 273k|  2 |   0 |   0 | 3.198414e+02 | 4.279660e+02 |  33.81%| unknown
 2039s|347500 |346119 |562439 |   1.6 |  1152M | 201 |1920 |  90 | 151 | 273k|  2 |   0 |   0 | 3.198414e+02 | 4.279660e+02 |  33.81%| unknown
 2039s|347600 |346219 |562607 |   1.6 |  1152M | 201 |1920 |  90 | 160 | 273k|  2 |   0 |   0 | 3.198431e+02 | 4.279660e+02 |  33.81%| unknown
 2039s|347700 |346319 |562771 |   1.6 |  1152M | 201 |1920 |  90 | 166 | 274k|  2 |   0 |   0 | 3.198487e+02 | 4.279660e+02 |  33.80%| unknown
 2039s|347800 |346419 |562947 |   1.6 |  1152M | 201 |1920 |  90 | 159 | 274k|  2 |   0 |   0 | 3.198492e+02 | 4.279660e+02 |  33.80%| unknown
 2040s|347900 |346519 |563094 |   1.6 |  1152M | 201 |1920 |  90 | 150 | 274k|  2 |   0 |   0 | 3.198524e+02 | 4.279660e+02 |  33.80%| unknown
 2040s|348000 |346619 |563270 |   1.6 |  1152M | 201 |1920 |  90 | 161 | 274k|  1 |   0 |   0 | 3.198524e+02 | 4.279660e+02 |  33.80%| unknown
 2040s|348100 |346719 |563436 |   1.6 |  1152M | 201 |1920 |  90 | 153 | 274k|  2 |   0 |   0 | 3.198526e+02 | 4.279660e+02 |  33.80%| unknown
 2041s|348200 |346819 |563601 |   1.6 |  1152M | 201 |1920 |  90 | 162 | 274k|  1 |   0 |   0 | 3.198526e+02 | 4.279660e+02 |  33.80%| unknown
 2041s|348300 |346919 |563773 |   1.6 |  1152M | 201 |1920 |  90 | 152 | 274k|  2 |   0 |   0 | 3.198574e+02 | 4.279660e+02 |  33.80%| unknown
 2041s|348400 |347019 |563945 |   1.6 |  1155M | 201 |1920 |  90 | 163 | 274k|  2 |   0 |   0 | 3.198575e+02 | 4.279660e+02 |  33.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2042s|348500 |347119 |564127 |   1.6 |  1155M | 201 |1920 |  90 | 157 | 274k|  2 |   0 |   0 | 3.198599e+02 | 4.279660e+02 |  33.80%| unknown
 2042s|348600 |347219 |564297 |   1.6 |  1156M | 201 |1920 |  90 | 163 | 274k|  1 |   0 |   0 | 3.198599e+02 | 4.279660e+02 |  33.80%| unknown
 2042s|348700 |347319 |564464 |   1.6 |  1156M | 201 |1920 |  90 | 157 | 274k|  2 |   0 |   0 | 3.198639e+02 | 4.279660e+02 |  33.80%| unknown
 2042s|348800 |347419 |564633 |   1.6 |  1157M | 201 |1920 |  90 | 165 | 274k|  2 |   0 |   0 | 3.198642e+02 | 4.279660e+02 |  33.80%| unknown
 2043s|348900 |347519 |564804 |   1.6 |  1159M | 201 |1920 |  90 | 155 | 275k|  2 |   0 |   0 | 3.198645e+02 | 4.279660e+02 |  33.80%| unknown
 2043s|349000 |347619 |564968 |   1.6 |  1159M | 201 |1920 |  90 | 163 | 275k|  2 |   0 |   0 | 3.198645e+02 | 4.279660e+02 |  33.80%| unknown
 2043s|349100 |347719 |565145 |   1.6 |  1160M | 201 |1920 |  90 | 156 | 275k|  2 |   0 |   0 | 3.198645e+02 | 4.279660e+02 |  33.80%| unknown
 2044s|349200 |347819 |565300 |   1.6 |  1161M | 201 |1920 |  90 | 165 | 275k|  2 |   0 |   0 | 3.198645e+02 | 4.279660e+02 |  33.80%| unknown
 2044s|349300 |347919 |565468 |   1.6 |  1161M | 201 |1920 |  90 | 157 | 275k|  2 |   0 |   0 | 3.198655e+02 | 4.279660e+02 |  33.80%| unknown
 2044s|349400 |348019 |565647 |   1.6 |  1162M | 201 |1920 |  90 | 169 | 275k|  1 |   0 |   0 | 3.198655e+02 | 4.279660e+02 |  33.80%| unknown
 2044s|349500 |348119 |565828 |   1.6 |  1163M | 201 |1920 |  90 | 158 | 275k|  2 |   0 |   0 | 3.198669e+02 | 4.279660e+02 |  33.80%| unknown
 2045s|349600 |348219 |566005 |   1.6 |  1163M | 201 |1920 |  90 | 166 | 275k|  2 |   0 |   0 | 3.198669e+02 | 4.279660e+02 |  33.80%| unknown
 2045s|349700 |348319 |566182 |   1.6 |  1164M | 201 |1920 |  90 | 163 | 275k|  2 |   0 |   0 | 3.198669e+02 | 4.279660e+02 |  33.80%| unknown
 2045s|349800 |348419 |566351 |   1.6 |  1164M | 201 |1920 |  90 | 148 | 275k|  1 |   0 |   0 | 3.198704e+02 | 4.279660e+02 |  33.79%| unknown
 2046s|349900 |348519 |566527 |   1.6 |  1164M | 201 |1920 |  90 | 160 | 275k|  2 |   0 |   0 | 3.198732e+02 | 4.279660e+02 |  33.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2046s|350000 |348619 |566687 |   1.6 |  1165M | 201 |1920 |  90 | 151 | 275k|  2 |   0 |   0 | 3.198732e+02 | 4.279660e+02 |  33.79%| unknown
 2046s|350100 |348719 |566858 |   1.6 |  1165M | 201 |1920 |  90 | 161 | 276k|  1 |   0 |   0 | 3.198732e+02 | 4.279660e+02 |  33.79%| unknown
 2047s|350200 |348817 |567029 |   1.6 |  1165M | 201 |1920 |  90 | 150 | 276k|  2 |   0 |   0 | 3.198748e+02 | 4.279660e+02 |  33.79%| unknown
 2047s|350300 |348915 |567223 |   1.6 |  1165M | 201 |1920 |  90 | 163 | 276k|  2 |   0 |   0 | 3.198748e+02 | 4.279660e+02 |  33.79%| unknown
 2047s|350400 |349015 |567408 |   1.6 |  1166M | 201 |1920 |  90 | 154 | 276k|  2 |   0 |   0 | 3.198748e+02 | 4.279660e+02 |  33.79%| unknown
 2047s|350500 |349115 |567579 |   1.6 |  1168M | 201 |1920 |  90 | 164 | 276k|  2 |   0 |   0 | 3.198748e+02 | 4.279660e+02 |  33.79%| unknown
 2048s|350600 |349215 |567762 |   1.6 |  1168M | 201 |1920 |  90 | 156 | 276k|  2 |   0 |   0 | 3.198787e+02 | 4.279660e+02 |  33.79%| unknown
 2048s|350700 |349315 |567928 |   1.6 |  1169M | 201 |1920 |  90 | 163 | 276k|  2 |   0 |   0 | 3.198790e+02 | 4.279660e+02 |  33.79%| unknown
 2048s|350800 |349415 |568097 |   1.6 |  1169M | 201 |1920 |  90 | 154 | 276k|  2 |   0 |   0 | 3.198805e+02 | 4.279660e+02 |  33.79%| unknown
 2049s|350900 |349515 |568260 |   1.6 |  1169M | 201 |1920 |  90 | 161 | 276k|  2 |   0 |   0 | 3.198808e+02 | 4.279660e+02 |  33.79%| unknown
 2049s|351000 |349615 |568398 |   1.6 |  1169M | 201 |1920 |  90 | 167 | 276k|  1 |   0 |   0 | 3.198808e+02 | 4.279660e+02 |  33.79%| unknown
 2049s|351100 |349715 |568570 |   1.6 |  1169M | 201 |1920 |  90 | 160 | 276k|  2 |   0 |   0 | 3.198809e+02 | 4.279660e+02 |  33.79%| unknown
 2049s|351200 |349815 |568735 |   1.6 |  1169M | 201 |1920 |  90 | 152 | 276k|  2 |   0 |   0 | 3.198809e+02 | 4.279660e+02 |  33.79%| unknown
 2050s|351300 |349915 |568901 |   1.6 |  1169M | 201 |1920 |  90 | 159 | 277k|  2 |   0 |   0 | 3.198853e+02 | 4.279660e+02 |  33.79%| unknown
 2050s|351400 |350015 |569068 |   1.6 |  1169M | 201 |1920 |  90 | 154 | 277k|  2 |   0 |   0 | 3.198853e+02 | 4.279660e+02 |  33.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2050s|351500 |350115 |569241 |   1.6 |  1169M | 201 |1920 |  90 | 163 | 277k|  2 |   0 |   0 | 3.198853e+02 | 4.279660e+02 |  33.79%| unknown
 2051s|351600 |350215 |569435 |   1.6 |  1169M | 201 |1920 |  90 | 151 | 277k|  2 |   0 |   0 | 3.198888e+02 | 4.279660e+02 |  33.79%| unknown
 2051s|351700 |350315 |569605 |   1.6 |  1169M | 201 |1920 |  90 | 163 | 277k|  2 |   0 |   0 | 3.198888e+02 | 4.279660e+02 |  33.79%| unknown
 2051s|351800 |350415 |569771 |   1.6 |  1170M | 201 |1920 |  90 | 150 | 277k|  2 |   0 |   0 | 3.198926e+02 | 4.279660e+02 |  33.78%| unknown
 2051s|351900 |350515 |569950 |   1.6 |  1172M | 201 |1920 |  90 | 160 | 277k|  2 |   0 |   0 | 3.199003e+02 | 4.279660e+02 |  33.78%| unknown
 2052s|352000 |350615 |570106 |   1.6 |  1172M | 201 |1920 |  90 | 149 | 277k|  2 |   0 |   0 | 3.199003e+02 | 4.279660e+02 |  33.78%| unknown
 2055s|352100 |350715 |570273 |   1.6 |  1172M | 201 |1920 |  90 | 159 | 277k|  1 |   0 |   0 | 3.199003e+02 | 4.279660e+02 |  33.78%| unknown
 2056s|352200 |350815 |570449 |   1.6 |  1172M | 201 |1920 |  90 | 152 | 277k|  1 |   0 |   0 | 3.199003e+02 | 4.279660e+02 |  33.78%| unknown
 2056s|352300 |350915 |570619 |   1.6 |  1172M | 201 |1920 |  90 | 161 | 277k|  1 |   0 |   0 | 3.199148e+02 | 4.279660e+02 |  33.78%| unknown
 2056s|352400 |351015 |570790 |   1.6 |  1172M | 201 |1920 |  90 | 151 | 277k|  2 |   0 |   0 | 3.199203e+02 | 4.279660e+02 |  33.77%| unknown
 2057s|352500 |351115 |570979 |   1.6 |  1172M | 201 |1920 |  90 | 159 | 277k|  2 |   0 |   0 | 3.199251e+02 | 4.279660e+02 |  33.77%| unknown
 2057s|352600 |351215 |571160 |   1.6 |  1172M | 201 |1920 |  90 | 153 | 278k|  2 |   0 |   0 | 3.199251e+02 | 4.279660e+02 |  33.77%| unknown
 2057s|352700 |351315 |571335 |   1.6 |  1172M | 201 |1920 |  90 | 162 | 278k|  1 |   0 |   0 | 3.199251e+02 | 4.279660e+02 |  33.77%| unknown
 2057s|352800 |351415 |571488 |   1.6 |  1172M | 201 |1920 |  90 | 155 | 278k|  2 |   0 |   0 | 3.199254e+02 | 4.279660e+02 |  33.77%| unknown
 2058s|352900 |351515 |571654 |   1.6 |  1172M | 201 |1920 |  90 | 163 | 278k|  2 |   0 |   0 | 3.199254e+02 | 4.279660e+02 |  33.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2058s|353000 |351615 |571822 |   1.6 |  1173M | 201 |1920 |  90 | 154 | 278k|  2 |   0 |   0 | 3.199254e+02 | 4.279660e+02 |  33.77%| unknown
 2058s|353100 |351715 |571986 |   1.6 |  1174M | 201 |1920 |  90 | 165 | 278k|  1 |   0 |   0 | 3.199254e+02 | 4.279660e+02 |  33.77%| unknown
 2059s|353200 |351815 |572155 |   1.6 |  1174M | 201 |1920 |  90 | 157 | 278k|  2 |   0 |   0 | 3.199311e+02 | 4.279660e+02 |  33.77%| unknown
 2059s|353300 |351915 |572305 |   1.6 |  1175M | 201 |1920 |  90 | 163 | 278k|  2 |   0 |   0 | 3.199311e+02 | 4.279660e+02 |  33.77%| unknown
 2059s|353400 |352015 |572480 |   1.6 |  1175M | 201 |1920 |  90 | 154 | 278k|  2 |   0 |   0 | 3.199343e+02 | 4.279660e+02 |  33.77%| unknown
 2060s|353500 |352115 |572639 |   1.6 |  1176M | 201 |1920 |  90 | 168 | 278k|  2 |   0 |   0 | 3.199343e+02 | 4.279660e+02 |  33.77%| unknown
 2060s|353600 |352215 |572802 |   1.6 |  1176M | 201 |1920 |  90 | 157 | 278k|  2 |   0 |   0 | 3.199343e+02 | 4.279660e+02 |  33.77%| unknown
 2060s|353700 |352315 |572968 |   1.6 |  1176M | 201 |1920 |  90 | 167 | 278k|  1 |   0 |   0 | 3.199343e+02 | 4.279660e+02 |  33.77%| unknown
 2060s|353800 |352415 |573140 |   1.6 |  1177M | 201 |1920 |  90 | 159 | 279k|  2 |   0 |   0 | 3.199343e+02 | 4.279660e+02 |  33.77%| unknown
 2061s|353900 |352515 |573308 |   1.6 |  1177M | 201 |1920 |  90 | 150 | 279k|  2 |   0 |   0 | 3.199364e+02 | 4.279660e+02 |  33.77%| unknown
 2061s|354000 |352615 |573491 |   1.6 |  1177M | 201 |1920 |  90 | 160 | 279k|  2 |   0 |   0 | 3.199364e+02 | 4.279660e+02 |  33.77%| unknown
 2061s|354100 |352715 |573646 |   1.6 |  1178M | 201 |1920 |  90 | 149 | 279k|  2 |   0 |   0 | 3.199364e+02 | 4.279660e+02 |  33.77%| unknown
 2062s|354200 |352815 |573823 |   1.6 |  1178M | 201 |1920 |  90 | 160 | 279k|  2 |   0 |   0 | 3.199364e+02 | 4.279660e+02 |  33.77%| unknown
 2062s|354300 |352915 |573985 |   1.6 |  1178M | 201 |1920 |  90 | 151 | 279k|  2 |   0 |   0 | 3.199382e+02 | 4.279660e+02 |  33.77%| unknown
 2062s|354400 |353015 |574163 |   1.6 |  1178M | 201 |1920 |  90 | 162 | 279k|  2 |   0 |   0 | 3.199386e+02 | 4.279660e+02 |  33.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2062s|354500 |353115 |574333 |   1.6 |  1178M | 201 |1920 |  90 | 155 | 279k|  2 |   0 |   0 | 3.199386e+02 | 4.279660e+02 |  33.77%| unknown
 2063s|354600 |353215 |574492 |   1.6 |  1179M | 201 |1920 |  90 | 166 | 279k|  2 |   0 |   0 | 3.199386e+02 | 4.279660e+02 |  33.77%| unknown
 2063s|354700 |353309 |574665 |   1.6 |  1179M | 201 |1920 |  90 | 156 | 279k|  1 |   0 |   0 | 3.199397e+02 | 4.279660e+02 |  33.76%| unknown
 2063s|354800 |353409 |574841 |   1.6 |  1179M | 201 |1920 |  90 | 164 | 279k|  2 |   0 |   0 | 3.199413e+02 | 4.279660e+02 |  33.76%| unknown
 2064s|354900 |353509 |575006 |   1.6 |  1180M | 201 |1920 |  90 | 156 | 279k|  2 |   0 |   0 | 3.199416e+02 | 4.279660e+02 |  33.76%| unknown
 2064s|355000 |353609 |575169 |   1.6 |  1180M | 201 |1920 |  90 | 164 | 279k|  2 |   0 |   0 | 3.199416e+02 | 4.279660e+02 |  33.76%| unknown
 2064s|355100 |353709 |575363 |   1.6 |  1180M | 201 |1920 |  90 | 155 | 280k|  2 |   0 |   0 | 3.199439e+02 | 4.279660e+02 |  33.76%| unknown
 2064s|355200 |353809 |575528 |   1.6 |  1180M | 201 |1920 |  90 | 163 | 280k|  2 |   0 |   0 | 3.199439e+02 | 4.279660e+02 |  33.76%| unknown
 2065s|355300 |353909 |575693 |   1.6 |  1180M | 201 |1920 |  90 | 154 | 280k|  2 |   0 |   0 | 3.199439e+02 | 4.279660e+02 |  33.76%| unknown
 2065s|355400 |354009 |575849 |   1.6 |  1180M | 201 |1920 |  90 | 162 | 280k|  2 |   0 |   0 | 3.199439e+02 | 4.279660e+02 |  33.76%| unknown
 2065s|355500 |354109 |576029 |   1.6 |  1180M | 201 |1920 |  90 | 157 | 280k|  2 |   0 |   0 | 3.199481e+02 | 4.279660e+02 |  33.76%| unknown
 2066s|355600 |354209 |576183 |   1.6 |  1180M | 201 |1920 |  90 | 165 | 280k|  2 |   0 |   0 | 3.199492e+02 | 4.279660e+02 |  33.76%| unknown
 2066s|355700 |354309 |576344 |   1.6 |  1181M | 201 |1920 |  90 | 155 | 280k|  2 |   0 |   0 | 3.199511e+02 | 4.279660e+02 |  33.76%| unknown
 2066s|355800 |354409 |576499 |   1.6 |  1181M | 201 |1920 |  90 | 167 | 280k|  1 |   0 |   0 | 3.199511e+02 | 4.279660e+02 |  33.76%| unknown
 2067s|355900 |354509 |576655 |   1.6 |  1181M | 201 |1920 |  90 | 159 | 280k|  2 |   0 |   0 | 3.199526e+02 | 4.279660e+02 |  33.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2067s|356000 |354605 |576833 |   1.6 |  1181M | 201 |1920 |  90 | 169 | 280k|  2 |   0 |   0 | 3.199526e+02 | 4.279660e+02 |  33.76%| unknown
 2067s|356100 |354705 |577007 |   1.6 |  1181M | 201 |1920 |  90 | 162 | 280k|  2 |   0 |   0 | 3.199553e+02 | 4.279660e+02 |  33.76%| unknown
 2067s|356200 |354805 |577175 |   1.6 |  1181M | 201 |1920 |  90 | 154 | 280k|  2 |   0 |   0 | 3.199553e+02 | 4.279660e+02 |  33.76%| unknown
 2068s|356300 |354905 |577344 |   1.6 |  1181M | 201 |1920 |  90 | 161 | 281k|  1 |   0 |   0 | 3.199573e+02 | 4.279660e+02 |  33.76%| unknown
 2068s|356400 |355005 |577510 |   1.6 |  1182M | 201 |1920 |  90 | 150 | 281k|  2 |   0 |   0 | 3.199573e+02 | 4.279660e+02 |  33.76%| unknown
 2068s|356500 |355105 |577682 |   1.6 |  1182M | 201 |1920 |  90 | 160 | 281k|  2 |   0 |   0 | 3.199573e+02 | 4.279660e+02 |  33.76%| unknown
 2069s|356600 |355205 |577859 |   1.6 |  1182M | 201 |1920 |  90 | 150 | 281k|  2 |   0 |   0 | 3.199573e+02 | 4.279660e+02 |  33.76%| unknown
 2069s|356700 |355305 |578054 |   1.6 |  1182M | 201 |1920 |  90 | 166 | 281k|  2 |   0 |   0 | 3.199648e+02 | 4.279660e+02 |  33.75%| unknown
 2074s|356800 |355405 |578214 |   1.6 |  1182M | 201 |1920 |  90 | 152 | 281k|  2 |   0 |   0 | 3.199658e+02 | 4.279660e+02 |  33.75%| unknown
 2074s|356900 |355505 |578380 |   1.6 |  1182M | 201 |1920 |  90 | 162 | 281k|  2 |   0 |   0 | 3.199660e+02 | 4.279660e+02 |  33.75%| unknown
 2075s|357000 |355605 |578568 |   1.6 |  1182M | 201 |1920 |  90 | 152 | 281k|  2 |   0 |   0 | 3.199686e+02 | 4.279660e+02 |  33.75%| unknown
 2075s|357100 |355705 |578742 |   1.6 |  1183M | 201 |1920 |  90 | 163 | 281k|  1 |   0 |   0 | 3.199708e+02 | 4.279660e+02 |  33.75%| unknown
 2075s|357200 |355801 |578895 |   1.6 |  1184M | 201 |1920 |  90 | 150 | 281k|  2 |   0 |   0 | 3.199708e+02 | 4.279660e+02 |  33.75%| unknown
 2075s|357300 |355901 |579066 |   1.6 |  1184M | 201 |1920 |  90 | 162 | 281k|  2 |   0 |   0 | 3.199708e+02 | 4.279660e+02 |  33.75%| unknown
 2076s|357400 |356001 |579243 |   1.6 |  1185M | 201 |1920 |  90 | 155 | 281k|  2 |   0 |   0 | 3.199708e+02 | 4.279660e+02 |  33.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2076s|357500 |356101 |579431 |   1.6 |  1186M | 201 |1920 |  90 | 158 | 282k|  1 |   0 |   0 | 3.199708e+02 | 4.279660e+02 |  33.75%| unknown
 2076s|357600 |356201 |579608 |   1.6 |  1186M | 201 |1920 |  90 | 149 | 282k|  2 |   0 |   0 | 3.199708e+02 | 4.279660e+02 |  33.75%| unknown
 2077s|357700 |356301 |579785 |   1.6 |  1187M | 201 |1920 |  90 | 163 | 282k|  2 |   0 |   0 | 3.199708e+02 | 4.279660e+02 |  33.75%| unknown
 2077s|357800 |356401 |579958 |   1.6 |  1187M | 201 |1920 |  90 | 150 | 282k|  2 |   0 |   0 | 3.199741e+02 | 4.279660e+02 |  33.75%| unknown
 2077s|357900 |356501 |580142 |   1.6 |  1187M | 201 |1920 |  90 | 163 | 282k|  2 |   0 |   0 | 3.199741e+02 | 4.279660e+02 |  33.75%| unknown
 2078s|358000 |356601 |580303 |   1.6 |  1187M | 201 |1920 |  90 | 154 | 282k|  2 |   0 |   0 | 3.199743e+02 | 4.279660e+02 |  33.75%| unknown
 2078s|358100 |356701 |580475 |   1.6 |  1187M | 201 |1920 |  90 | 162 | 282k|  2 |   0 |   0 | 3.199815e+02 | 4.279660e+02 |  33.75%| unknown
 2078s|358200 |356801 |580644 |   1.6 |  1189M | 201 |1920 |  90 | 154 | 282k|  2 |   0 |   0 | 3.199830e+02 | 4.279660e+02 |  33.75%| unknown
 2078s|358300 |356901 |580815 |   1.6 |  1190M | 201 |1920 |  90 | 163 | 282k|  1 |   0 |   0 | 3.199862e+02 | 4.279660e+02 |  33.75%| unknown
 2079s|358400 |357001 |580989 |   1.6 |  1190M | 201 |1920 |  90 | 151 | 282k|  1 |   0 |   0 | 3.199862e+02 | 4.279660e+02 |  33.75%| unknown
 2079s|358500 |357101 |581157 |   1.6 |  1190M | 201 |1920 |  90 | 164 | 282k|  2 |   0 |   0 | 3.199878e+02 | 4.279660e+02 |  33.74%| unknown
 2079s|358600 |357201 |581322 |   1.6 |  1190M | 201 |1920 |  90 | 153 | 282k|  2 |   0 |   0 | 3.199878e+02 | 4.279660e+02 |  33.74%| unknown
 2080s|358700 |357301 |581495 |   1.6 |  1191M | 201 |1920 |  90 | 164 | 283k|  2 |   0 |   0 | 3.199878e+02 | 4.279660e+02 |  33.74%| unknown
 2080s|358800 |357401 |581673 |   1.6 |  1192M | 201 |1920 |  90 | 154 | 283k|  2 |   0 |   0 | 3.199900e+02 | 4.279660e+02 |  33.74%| unknown
 2080s|358900 |357501 |581860 |   1.6 |  1192M | 201 |1920 |  90 | 163 | 283k|  2 |   0 |   0 | 3.199932e+02 | 4.279660e+02 |  33.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2080s|359000 |357601 |582038 |   1.6 |  1192M | 201 |1920 |  90 | 158 | 283k|  2 |   0 |   0 | 3.199932e+02 | 4.279660e+02 |  33.74%| unknown
 2081s|359100 |357699 |582219 |   1.6 |  1192M | 201 |1920 |  90 | 166 | 283k|  2 |   0 |   0 | 3.199932e+02 | 4.279660e+02 |  33.74%| unknown
 2081s|359200 |357799 |582397 |   1.6 |  1192M | 201 |1920 |  90 | 153 | 283k|  2 |   0 |   0 | 3.199932e+02 | 4.279660e+02 |  33.74%| unknown
 2081s|359300 |357899 |582570 |   1.6 |  1192M | 201 |1920 |  90 | 167 | 283k|  2 |   0 |   0 | 3.199932e+02 | 4.279660e+02 |  33.74%| unknown
 2082s|359400 |357999 |582741 |   1.6 |  1192M | 201 |1920 |  90 | 157 | 283k|  2 |   0 |   0 | 3.199947e+02 | 4.279660e+02 |  33.74%| unknown
 2082s|359500 |358099 |582920 |   1.6 |  1192M | 201 |1920 |  90 | 165 | 283k|  2 |   0 |   0 | 3.200002e+02 | 4.279660e+02 |  33.74%| unknown
 2082s|359600 |358199 |583081 |   1.6 |  1192M | 201 |1920 |  90 | 158 | 283k|  2 |   0 |   0 | 3.200019e+02 | 4.279660e+02 |  33.74%| unknown
 2083s|359700 |358299 |583265 |   1.6 |  1192M | 201 |1920 |  90 | 167 | 283k|  2 |   0 |   0 | 3.200019e+02 | 4.279660e+02 |  33.74%| unknown
 2083s|359800 |358399 |583440 |   1.6 |  1192M | 201 |1920 |  90 | 158 | 283k|  2 |   0 |   0 | 3.200121e+02 | 4.279660e+02 |  33.73%| unknown
 2083s|359900 |358499 |583625 |   1.6 |  1192M | 201 |1920 |  90 | 168 | 284k|  2 |   0 |   0 | 3.200121e+02 | 4.279660e+02 |  33.73%| unknown
 2084s|360000 |358599 |583804 |   1.6 |  1192M | 201 |1920 |  90 | 158 | 284k|  2 |   0 |   0 | 3.200163e+02 | 4.279660e+02 |  33.73%| unknown
 2084s|360100 |358699 |583986 |   1.6 |  1193M | 201 |1920 |  90 | 149 | 284k|  1 |   0 |   0 | 3.200163e+02 | 4.279660e+02 |  33.73%| unknown
 2084s|360200 |358799 |584144 |   1.6 |  1193M | 201 |1920 |  90 | 161 | 284k|  2 |   0 |   0 | 3.200163e+02 | 4.279660e+02 |  33.73%| unknown
 2084s|360300 |358899 |584325 |   1.6 |  1193M | 201 |1920 |  90 | 150 | 284k|  2 |   0 |   0 | 3.200171e+02 | 4.279660e+02 |  33.73%| unknown
