
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2580s|246100 |244213 |322447 |   1.3 |  1018M | 252 |3360 | 120 | 204 | 157k|  2 |   0 |   0 | 4.283779e+02 | 5.091409e+02 |  18.85%| unknown
 2580s|246200 |244313 |322599 |   1.3 |  1018M | 252 |3360 | 120 | 216 | 158k|  2 |   0 |   0 | 4.283779e+02 | 5.091409e+02 |  18.85%| unknown
 2581s|246300 |244413 |322730 |   1.3 |  1018M | 252 |3360 | 120 | 213 | 158k|  1 |   0 |   0 | 4.283799e+02 | 5.091409e+02 |  18.85%| unknown
 2581s|246400 |244513 |322866 |   1.3 |  1019M | 252 |3360 | 120 | 206 | 158k|  2 |   0 |   0 | 4.283866e+02 | 5.091409e+02 |  18.85%| unknown
 2582s|246500 |244613 |323011 |   1.3 |  1019M | 252 |3360 | 120 | 216 | 158k|  1 |   0 |   0 | 4.283868e+02 | 5.091409e+02 |  18.85%| unknown
 2582s|246600 |244713 |323173 |   1.3 |  1020M | 252 |3360 | 120 | 211 | 158k|  1 |   0 |   0 | 4.283868e+02 | 5.091409e+02 |  18.85%| unknown
 2582s|246700 |244813 |323335 |   1.3 |  1020M | 252 |3360 | 120 | 204 | 158k|  2 |   0 |   0 | 4.283880e+02 | 5.091409e+02 |  18.85%| unknown
 2583s|246800 |244913 |323468 |   1.3 |  1020M | 252 |3360 | 120 | 198 | 158k|  1 |   0 |   0 | 4.283880e+02 | 5.091409e+02 |  18.85%| unknown
 2583s|246900 |245013 |323608 |   1.3 |  1021M | 252 |3360 | 120 | 213 | 158k|  1 |   0 |   0 | 4.283880e+02 | 5.091409e+02 |  18.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2584s|247000 |245113 |323752 |   1.3 |  1021M | 252 |3360 | 120 | 205 | 158k|  1 |   0 |   0 | 4.283884e+02 | 5.091409e+02 |  18.85%| unknown
 2584s|247100 |245213 |323917 |   1.3 |  1022M | 252 |3360 | 120 | 197 | 158k|  1 |   0 |   0 | 4.283884e+02 | 5.091409e+02 |  18.85%| unknown
 2584s|247200 |245313 |324082 |   1.3 |  1023M | 252 |3360 | 120 | 214 | 158k|  2 |   0 |   0 | 4.283884e+02 | 5.091409e+02 |  18.85%| unknown
 2585s|247300 |245413 |324228 |   1.3 |  1023M | 252 |3360 | 120 | 208 | 158k|  2 |   0 |   0 | 4.283884e+02 | 5.091409e+02 |  18.85%| unknown
 2585s|247400 |245513 |324392 |   1.3 |  1023M | 252 |3360 | 120 | 204 | 158k|  2 |   0 |   0 | 4.283884e+02 | 5.091409e+02 |  18.85%| unknown
 2586s|247500 |245613 |324528 |   1.3 |  1023M | 252 |3360 | 120 | 219 | 158k|  1 |   0 |   0 | 4.283884e+02 | 5.091409e+02 |  18.85%| unknown
 2586s|247600 |245713 |324673 |   1.3 |  1025M | 252 |3360 | 120 | 211 | 158k|  2 |   0 |   0 | 4.283905e+02 | 5.091409e+02 |  18.85%| unknown
 2586s|247700 |245813 |324825 |   1.3 |  1025M | 252 |3360 | 120 | 203 | 159k|  2 |   0 |   0 | 4.283911e+02 | 5.091409e+02 |  18.85%| unknown
 2587s|247800 |245913 |324962 |   1.3 |  1025M | 252 |3360 | 120 | 214 | 159k|  1 |   0 |   0 | 4.283911e+02 | 5.091409e+02 |  18.85%| unknown
 2587s|247900 |246013 |325115 |   1.3 |  1026M | 252 |3360 | 120 | 212 | 159k|  2 |   0 |   0 | 4.283916e+02 | 5.091409e+02 |  18.85%| unknown
 2588s|248000 |246113 |325258 |   1.3 |  1026M | 252 |3360 | 120 | 204 | 159k|  2 |   0 |   0 | 4.283916e+02 | 5.091409e+02 |  18.85%| unknown
 2588s|248100 |246213 |325398 |   1.3 |  1027M | 252 |3360 | 120 | 218 | 159k|  1 |   0 |   0 | 4.283916e+02 | 5.091409e+02 |  18.85%| unknown
 2588s|248200 |246313 |325554 |   1.3 |  1027M | 252 |3360 | 120 | 213 | 159k|  1 |   0 |   0 | 4.283934e+02 | 5.091409e+02 |  18.85%| unknown
 2589s|248300 |246413 |325713 |   1.3 |  1027M | 252 |3360 | 120 | 206 | 159k|  2 |   0 |   0 | 4.283934e+02 | 5.091409e+02 |  18.85%| unknown
 2589s|248400 |246513 |325855 |   1.3 |  1027M | 252 |3360 | 120 | 199 | 159k|  1 |   0 |   0 | 4.283934e+02 | 5.091409e+02 |  18.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2590s|248500 |246613 |325983 |   1.3 |  1028M | 252 |3360 | 120 | 212 | 159k|  1 |   0 |   0 | 4.283978e+02 | 5.091409e+02 |  18.85%| unknown
 2590s|248600 |246713 |326114 |   1.3 |  1028M | 252 |3360 | 120 | 209 | 159k|  2 |   0 |   0 | 4.283978e+02 | 5.091409e+02 |  18.85%| unknown
 2590s|248700 |246813 |326263 |   1.3 |  1028M | 252 |3360 | 120 | 203 | 159k|  2 |   0 |   0 | 4.283978e+02 | 5.091409e+02 |  18.85%| unknown
 2591s|248800 |246913 |326405 |   1.3 |  1028M | 252 |3360 | 120 | 214 | 159k|  2 |   0 |   0 | 4.283992e+02 | 5.091409e+02 |  18.85%| unknown
 2591s|248900 |247013 |326567 |   1.3 |  1029M | 252 |3360 | 120 | 212 | 159k|  2 |   0 |   0 | 4.283992e+02 | 5.091409e+02 |  18.85%| unknown
 2591s|249000 |247113 |326712 |   1.3 |  1031M | 252 |3360 | 120 | 202 | 159k|  2 |   0 |   0 | 4.284029e+02 | 5.091409e+02 |  18.85%| unknown
 2592s|249100 |247213 |326841 |   1.3 |  1032M | 252 |3360 | 120 | 213 | 159k|  1 |   0 |   0 | 4.284029e+02 | 5.091409e+02 |  18.85%| unknown
 2592s|249200 |247313 |326983 |   1.3 |  1032M | 252 |3360 | 120 | 209 | 160k|  2 |   0 |   0 | 4.284036e+02 | 5.091409e+02 |  18.85%| unknown
 2593s|249300 |247413 |327138 |   1.3 |  1032M | 252 |3360 | 120 | 205 | 160k|  2 |   0 |   0 | 4.284036e+02 | 5.091409e+02 |  18.85%| unknown
 2593s|249400 |247513 |327277 |   1.3 |  1033M | 252 |3360 | 120 | 200 | 160k|  1 |   0 |   0 | 4.284036e+02 | 5.091409e+02 |  18.85%| unknown
 2593s|249500 |247613 |327417 |   1.3 |  1033M | 252 |3360 | 120 | 210 | 160k|  2 |   0 |   0 | 4.284040e+02 | 5.091409e+02 |  18.85%| unknown
 2594s|249600 |247713 |327550 |   1.3 |  1034M | 252 |3360 | 120 | 207 | 160k|  2 |   0 |   0 | 4.284040e+02 | 5.091409e+02 |  18.85%| unknown
 2594s|249700 |247813 |327685 |   1.3 |  1034M | 252 |3360 | 120 | 198 | 160k|  1 |   0 |   0 | 4.284148e+02 | 5.091409e+02 |  18.84%| unknown
 2595s|249800 |247913 |327852 |   1.3 |  1034M | 252 |3360 | 120 | 215 | 160k|  1 |   0 |   0 | 4.284148e+02 | 5.091409e+02 |  18.84%| unknown
 2595s|249900 |248013 |328015 |   1.3 |  1034M | 252 |3360 | 120 | 212 | 160k|  2 |   0 |   0 | 4.284148e+02 | 5.091409e+02 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2596s|250000 |248113 |328163 |   1.3 |  1034M | 252 |3360 | 120 | 201 | 160k|  2 |   0 |   0 | 4.284148e+02 | 5.091409e+02 |  18.84%| unknown
 2596s|250100 |248213 |328308 |   1.3 |  1036M | 252 |3360 | 120 | 212 | 160k|  1 |   0 |   0 | 4.284163e+02 | 5.091409e+02 |  18.84%| unknown
 2596s|250200 |248313 |328457 |   1.3 |  1036M | 252 |3360 | 120 | 211 | 160k|  2 |   0 |   0 | 4.284163e+02 | 5.091409e+02 |  18.84%| unknown
 2597s|250300 |248413 |328595 |   1.3 |  1036M | 252 |3360 | 120 | 201 | 160k|  2 |   0 |   0 | 4.284163e+02 | 5.091409e+02 |  18.84%| unknown
 2597s|250400 |248513 |328740 |   1.3 |  1038M | 252 |3360 | 120 | 214 | 160k|  1 |   0 |   0 | 4.284163e+02 | 5.091409e+02 |  18.84%| unknown
 2598s|250500 |248613 |328904 |   1.3 |  1038M | 252 |3360 | 120 | 209 | 160k|  2 |   0 |   0 | 4.284179e+02 | 5.091409e+02 |  18.84%| unknown
 2598s|250600 |248713 |329052 |   1.3 |  1038M | 252 |3360 | 120 | 204 | 161k|  2 |   0 |   0 | 4.284179e+02 | 5.091409e+02 |  18.84%| unknown
 2598s|250700 |248813 |329193 |   1.3 |  1039M | 252 |3360 | 120 | 218 | 161k|  2 |   0 |   0 | 4.284179e+02 | 5.091409e+02 |  18.84%| unknown
 2599s|250800 |248913 |329334 |   1.3 |  1039M | 252 |3360 | 120 | 213 | 161k|  2 |   0 |   0 | 4.284179e+02 | 5.091409e+02 |  18.84%| unknown
 2599s|250900 |249013 |329467 |   1.3 |  1039M | 252 |3360 | 120 | 208 | 161k|  2 |   0 |   0 | 4.284179e+02 | 5.091409e+02 |  18.84%| unknown
 2611s|251000 |249113 |329599 |   1.3 |  1041M | 252 |3360 | 120 | 200 | 161k|  1 |   0 |   0 | 4.284179e+02 | 5.091409e+02 |  18.84%| unknown
 2612s|251100 |249213 |329770 |   1.3 |  1041M | 252 |3360 | 120 | 211 | 161k|  1 |   0 |   0 | 4.284220e+02 | 5.091409e+02 |  18.84%| unknown
 2612s|251200 |249313 |329916 |   1.3 |  1041M | 252 |3360 | 120 | 206 | 161k|  2 |   0 |   0 | 4.284247e+02 | 5.091409e+02 |  18.84%| unknown
 2613s|251300 |249413 |330048 |   1.3 |  1041M | 252 |3360 | 120 | 199 | 161k|  1 |   0 |   0 | 4.284247e+02 | 5.091409e+02 |  18.84%| unknown
 2613s|251400 |249513 |330214 |   1.3 |  1041M | 252 |3360 | 120 | 216 | 161k|  2 |   0 |   0 | 4.284247e+02 | 5.091409e+02 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2613s|251500 |249613 |330356 |   1.3 |  1041M | 252 |3360 | 120 | 209 | 161k|  2 |   0 |   0 | 4.284261e+02 | 5.091409e+02 |  18.84%| unknown
 2614s|251600 |249713 |330494 |   1.3 |  1041M | 252 |3360 | 120 | 203 | 161k|  2 |   0 |   0 | 4.284261e+02 | 5.091409e+02 |  18.84%| unknown
 2614s|251700 |249813 |330646 |   1.3 |  1041M | 252 |3360 | 120 | 215 | 161k|  1 |   0 |   0 | 4.284277e+02 | 5.091409e+02 |  18.84%| unknown
 2615s|251800 |249913 |330789 |   1.3 |  1042M | 252 |3360 | 120 | 211 | 161k|  1 |   0 |   0 | 4.284277e+02 | 5.091409e+02 |  18.84%| unknown
 2615s|251900 |250013 |330918 |   1.3 |  1042M | 252 |3360 | 120 | 207 | 161k|  2 |   0 |   0 | 4.284277e+02 | 5.091409e+02 |  18.84%| unknown
 2615s|252000 |250113 |331057 |   1.3 |  1043M | 252 |3360 | 120 | 218 | 161k|  2 |   0 |   0 | 4.284277e+02 | 5.091409e+02 |  18.84%| unknown
 2616s|252100 |250213 |331199 |   1.3 |  1043M | 252 |3360 | 120 | 213 | 162k|  1 |   0 |   0 | 4.284339e+02 | 5.091409e+02 |  18.84%| unknown
 2616s|252200 |250313 |331356 |   1.3 |  1046M | 252 |3360 | 120 | 206 | 162k|  2 |   0 |   0 | 4.284363e+02 | 5.091409e+02 |  18.84%| unknown
 2617s|252300 |250413 |331495 |   1.3 |  1046M | 252 |3360 | 120 | 199 | 162k|  1 |   0 |   0 | 4.284363e+02 | 5.091409e+02 |  18.84%| unknown
 2617s|252400 |250513 |331641 |   1.3 |  1046M | 252 |3360 | 120 | 213 | 162k|  2 |   0 |   0 | 4.284363e+02 | 5.091409e+02 |  18.84%| unknown
 2617s|252500 |250613 |331808 |   1.3 |  1046M | 252 |3360 | 120 | 208 | 162k|  2 |   0 |   0 | 4.284364e+02 | 5.091409e+02 |  18.84%| unknown
 2618s|252600 |250713 |331948 |   1.3 |  1046M | 252 |3360 | 120 | 204 | 162k|  2 |   0 |   0 | 4.284364e+02 | 5.091409e+02 |  18.84%| unknown
 2618s|252700 |250813 |332094 |   1.3 |  1047M | 252 |3360 | 120 | 219 | 162k|  2 |   0 |   0 | 4.284364e+02 | 5.091409e+02 |  18.84%| unknown
 2619s|252800 |250913 |332254 |   1.3 |  1047M | 252 |3360 | 120 | 211 | 162k|  2 |   0 |   0 | 4.284364e+02 | 5.091409e+02 |  18.84%| unknown
 2619s|252900 |251013 |332414 |   1.3 |  1047M | 252 |3360 | 120 | 207 | 162k|  2 |   0 |   0 | 4.284364e+02 | 5.091409e+02 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2619s|253000 |251113 |332547 |   1.3 |  1049M | 252 |3360 | 120 | 215 | 162k|  1 |   0 |   0 | 4.284364e+02 | 5.091409e+02 |  18.84%| unknown
 2620s|253100 |251213 |332683 |   1.3 |  1049M | 252 |3360 | 120 | 211 | 162k|  1 |   0 |   0 | 4.284446e+02 | 5.091409e+02 |  18.83%| unknown
 2620s|253200 |251313 |332810 |   1.3 |  1050M | 252 |3360 | 120 | 206 | 162k|  1 |   0 |   0 | 4.284472e+02 | 5.091409e+02 |  18.83%| unknown
 2621s|253300 |251413 |332946 |   1.3 |  1051M | 252 |3360 | 120 | 215 | 162k|  2 |   0 |   0 | 4.284472e+02 | 5.091409e+02 |  18.83%| unknown
 2621s|253400 |251513 |333101 |   1.3 |  1051M | 252 |3360 | 120 | 214 | 162k|  2 |   0 |   0 | 4.284519e+02 | 5.091409e+02 |  18.83%| unknown
 2621s|253500 |251613 |333271 |   1.3 |  1051M | 252 |3360 | 120 | 204 | 163k|  2 |   0 |   0 | 4.284519e+02 | 5.091409e+02 |  18.83%| unknown
 2622s|253600 |251713 |333410 |   1.3 |  1052M | 252 |3360 | 120 | 199 | 163k|  2 |   0 |   0 | 4.284519e+02 | 5.091409e+02 |  18.83%| unknown
 2622s|253700 |251813 |333563 |   1.3 |  1052M | 252 |3360 | 120 | 213 | 163k|  2 |   0 |   0 | 4.284527e+02 | 5.091409e+02 |  18.83%| unknown
 2623s|253800 |251913 |333719 |   1.3 |  1053M | 252 |3360 | 120 | 208 | 163k|  2 |   0 |   0 | 4.284527e+02 | 5.091409e+02 |  18.83%| unknown
 2623s|253900 |252013 |333877 |   1.3 |  1053M | 252 |3360 | 120 | 203 | 163k|  2 |   0 |   0 | 4.284527e+02 | 5.091409e+02 |  18.83%| unknown
 2623s|254000 |252113 |334022 |   1.3 |  1053M | 252 |3360 | 120 | 215 | 163k|  2 |   0 |   0 | 4.284534e+02 | 5.091409e+02 |  18.83%| unknown
 2624s|254100 |252213 |334176 |   1.3 |  1053M | 252 |3360 | 120 | 211 | 163k|  2 |   0 |   0 | 4.284534e+02 | 5.091409e+02 |  18.83%| unknown
 2624s|254200 |252313 |334348 |   1.3 |  1053M | 252 |3360 | 120 | 206 | 163k|  2 |   0 |   0 | 4.284534e+02 | 5.091409e+02 |  18.83%| unknown
 2625s|254300 |252413 |334488 |   1.3 |  1053M | 252 |3360 | 120 | 219 | 163k|  2 |   0 |   0 | 4.284534e+02 | 5.091409e+02 |  18.83%| unknown
 2625s|254400 |252513 |334650 |   1.3 |  1053M | 252 |3360 | 120 | 214 | 163k|  2 |   0 |   0 | 4.284559e+02 | 5.091409e+02 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2625s|254500 |252613 |334807 |   1.3 |  1053M | 252 |3360 | 120 | 209 | 163k|  2 |   0 |   0 | 4.284559e+02 | 5.091409e+02 |  18.83%| unknown
 2626s|254600 |252713 |334937 |   1.3 |  1054M | 252 |3360 | 120 | 199 | 163k|  1 |   0 |   0 | 4.284600e+02 | 5.091409e+02 |  18.83%| unknown
 2626s|254700 |252813 |335084 |   1.3 |  1055M | 252 |3360 | 120 | 215 | 163k|  2 |   0 |   0 | 4.284620e+02 | 5.091409e+02 |  18.83%| unknown
 2627s|254800 |252913 |335233 |   1.3 |  1055M | 252 |3360 | 120 | 205 | 163k|  2 |   0 |   0 | 4.284664e+02 | 5.091409e+02 |  18.83%| unknown
 2627s|254900 |253013 |335374 |   1.3 |  1056M | 252 |3360 | 120 | 198 | 164k|  1 |   0 |   0 | 4.284664e+02 | 5.091409e+02 |  18.83%| unknown
 2627s|255000 |253113 |335543 |   1.3 |  1056M | 252 |3360 | 120 | 213 | 164k|  2 |   0 |   0 | 4.284664e+02 | 5.091409e+02 |  18.83%| unknown
 2628s|255100 |253213 |335707 |   1.3 |  1056M | 252 |3360 | 120 | 209 | 164k|  2 |   0 |   0 | 4.284664e+02 | 5.091409e+02 |  18.83%| unknown
 2628s|255200 |253313 |335846 |   1.3 |  1056M | 252 |3360 | 120 | 200 | 164k|  2 |   0 |   0 | 4.284718e+02 | 5.091409e+02 |  18.83%| unknown
 2629s|255300 |253413 |336002 |   1.3 |  1056M | 252 |3360 | 120 | 215 | 164k|  2 |   0 |   0 | 4.284774e+02 | 5.091409e+02 |  18.83%| unknown
 2629s|255400 |253513 |336150 |   1.3 |  1056M | 252 |3360 | 120 | 210 | 164k|  2 |   0 |   0 | 4.284774e+02 | 5.091409e+02 |  18.83%| unknown
 2629s|255500 |253611 |336275 |   1.3 |  1056M | 252 |3360 | 120 | 201 | 164k|  2 |   0 |   0 | 4.284774e+02 | 5.091409e+02 |  18.83%| unknown
 2630s|255600 |253711 |336434 |   1.3 |  1056M | 252 |3360 | 120 | 217 | 164k|  2 |   0 |   0 | 4.284774e+02 | 5.091409e+02 |  18.83%| unknown
 2630s|255700 |253811 |336582 |   1.3 |  1056M | 252 |3360 | 120 | 211 | 164k|  2 |   0 |   0 | 4.284774e+02 | 5.091409e+02 |  18.83%| unknown
 2631s|255800 |253911 |336731 |   1.3 |  1057M | 252 |3360 | 120 | 202 | 164k|  2 |   0 |   0 | 4.284774e+02 | 5.091409e+02 |  18.83%| unknown
 2631s|255900 |254011 |336889 |   1.3 |  1058M | 252 |3360 | 120 | 216 | 164k|  2 |   0 |   0 | 4.284792e+02 | 5.091409e+02 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2631s|256000 |254111 |337039 |   1.3 |  1059M | 252 |3360 | 120 | 210 | 164k|  2 |   0 |   0 | 4.284846e+02 | 5.091409e+02 |  18.82%| unknown
 2632s|256100 |254211 |337190 |   1.3 |  1059M | 252 |3360 | 120 | 202 | 164k|  2 |   0 |   0 | 4.284846e+02 | 5.091409e+02 |  18.82%| unknown
 2632s|256200 |254311 |337356 |   1.3 |  1059M | 252 |3360 | 120 | 215 | 164k|  1 |   0 |   0 | 4.284846e+02 | 5.091409e+02 |  18.82%| unknown
 2633s|256300 |254411 |337494 |   1.3 |  1060M | 252 |3360 | 120 | 211 | 164k|  1 |   0 |   0 | 4.284849e+02 | 5.091409e+02 |  18.82%| unknown
 2633s|256400 |254511 |337624 |   1.3 |  1060M | 252 |3360 | 120 | 204 | 165k|  1 |   0 |   0 | 4.284849e+02 | 5.091409e+02 |  18.82%| unknown
 2634s|256500 |254611 |337780 |   1.3 |  1060M | 252 |3360 | 120 | 216 | 165k|  2 |   0 |   0 | 4.284849e+02 | 5.091409e+02 |  18.82%| unknown
 2634s|256600 |254711 |337938 |   1.3 |  1062M | 252 |3360 | 120 | 212 | 165k|  2 |   0 |   0 | 4.284849e+02 | 5.091409e+02 |  18.82%| unknown
 2634s|256700 |254811 |338079 |   1.3 |  1062M | 252 |3360 | 120 | 202 | 165k|  2 |   0 |   0 | 4.284952e+02 | 5.091409e+02 |  18.82%| unknown
 2635s|256800 |254911 |338227 |   1.3 |  1062M | 252 |3360 | 120 | 216 | 165k|  1 |   0 |   0 | 4.284952e+02 | 5.091409e+02 |  18.82%| unknown
 2635s|256900 |255011 |338377 |   1.3 |  1062M | 252 |3360 | 120 | 209 | 165k|  2 |   0 |   0 | 4.284952e+02 | 5.091409e+02 |  18.82%| unknown
 2636s|257000 |255111 |338504 |   1.3 |  1062M | 252 |3360 | 120 | 202 | 165k|  2 |   0 |   0 | 4.284952e+02 | 5.091409e+02 |  18.82%| unknown
 2636s|257100 |255211 |338656 |   1.3 |  1062M | 252 |3360 | 120 | 215 | 165k|  2 |   0 |   0 | 4.284955e+02 | 5.091409e+02 |  18.82%| unknown
 2636s|257200 |255311 |338808 |   1.3 |  1063M | 252 |3360 | 120 | 210 | 165k|  1 |   0 |   0 | 4.284955e+02 | 5.091409e+02 |  18.82%| unknown
 2637s|257300 |255411 |338967 |   1.3 |  1063M | 252 |3360 | 120 | 204 | 165k|  2 |   0 |   0 | 4.284955e+02 | 5.091409e+02 |  18.82%| unknown
 2637s|257400 |255511 |339112 |   1.3 |  1063M | 252 |3360 | 120 | 213 | 165k|  2 |   0 |   0 | 4.284955e+02 | 5.091409e+02 |  18.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2638s|257500 |255611 |339249 |   1.3 |  1063M | 252 |3360 | 120 | 208 | 165k|  1 |   0 |   0 | 4.284955e+02 | 5.091409e+02 |  18.82%| unknown
 2638s|257600 |255711 |339400 |   1.3 |  1063M | 252 |3360 | 120 | 206 | 165k|  2 |   0 |   0 | 4.284956e+02 | 5.091409e+02 |  18.82%| unknown
 2638s|257700 |255811 |339529 |   1.3 |  1063M | 252 |3360 | 120 | 218 | 165k|  1 |   0 |   0 | 4.284964e+02 | 5.091409e+02 |  18.82%| unknown
 2639s|257800 |255911 |339649 |   1.3 |  1063M | 252 |3360 | 120 | 209 | 166k|  1 |   0 |   0 | 4.284975e+02 | 5.091409e+02 |  18.82%| unknown
 2639s|257900 |256011 |339783 |   1.3 |  1063M | 252 |3360 | 120 | 205 | 166k|  2 |   0 |   0 | 4.284975e+02 | 5.091409e+02 |  18.82%| unknown
 2640s|258000 |256111 |339933 |   1.3 |  1063M | 252 |3360 | 120 | 215 | 166k|  1 |   0 |   0 | 4.285000e+02 | 5.091409e+02 |  18.82%| unknown
 2640s|258100 |256211 |340083 |   1.3 |  1064M | 252 |3360 | 120 | 214 | 166k|  1 |   0 |   0 | 4.285000e+02 | 5.091409e+02 |  18.82%| unknown
 2640s|258200 |256311 |340237 |   1.3 |  1064M | 252 |3360 | 120 | 204 | 166k|  2 |   0 |   0 | 4.285000e+02 | 5.091409e+02 |  18.82%| unknown
 2655s|258300 |256411 |340387 |   1.3 |  1064M | 252 |3360 | 120 | 217 | 166k|  1 |   0 |   0 | 4.285013e+02 | 5.091409e+02 |  18.82%| unknown
 2656s|258400 |256511 |340543 |   1.3 |  1064M | 252 |3360 | 120 | 215 | 166k|  2 |   0 |   0 | 4.285042e+02 | 5.091409e+02 |  18.82%| unknown
 2656s|258500 |256611 |340698 |   1.3 |  1065M | 252 |3360 | 120 | 207 | 166k|  2 |   0 |   0 | 4.285078e+02 | 5.091409e+02 |  18.82%| unknown
 2656s|258600 |256711 |340843 |   1.3 |  1066M | 252 |3360 | 120 | 201 | 166k|  2 |   0 |   0 | 4.285078e+02 | 5.091409e+02 |  18.82%| unknown
 2657s|258700 |256811 |340987 |   1.3 |  1066M | 252 |3360 | 120 | 217 | 166k|  2 |   0 |   0 | 4.285082e+02 | 5.091409e+02 |  18.82%| unknown
 2657s|258800 |256911 |341149 |   1.3 |  1066M | 252 |3360 | 120 | 205 | 166k|  2 |   0 |   0 | 4.285082e+02 | 5.091409e+02 |  18.82%| unknown
 2658s|258900 |257011 |341312 |   1.3 |  1066M | 252 |3360 | 120 | 202 | 166k|  2 |   0 |   0 | 4.285082e+02 | 5.091409e+02 |  18.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2658s|259000 |257111 |341475 |   1.3 |  1067M | 252 |3360 | 120 | 213 | 166k|  1 |   0 |   0 | 4.285082e+02 | 5.091409e+02 |  18.82%| unknown
 2658s|259100 |257211 |341632 |   1.3 |  1067M | 252 |3360 | 120 | 212 | 166k|  1 |   0 |   0 | 4.285097e+02 | 5.091409e+02 |  18.82%| unknown
 2659s|259200 |257311 |341766 |   1.3 |  1067M | 252 |3360 | 120 | 203 | 166k|  2 |   0 |   0 | 4.285131e+02 | 5.091409e+02 |  18.82%| unknown
 2659s|259300 |257411 |341929 |   1.3 |  1067M | 252 |3360 | 120 | 216 | 167k|  2 |   0 |   0 | 4.285151e+02 | 5.091409e+02 |  18.82%| unknown
 2660s|259400 |257511 |342093 |   1.3 |  1067M | 252 |3360 | 120 | 211 | 167k|  2 |   0 |   0 | 4.285172e+02 | 5.091409e+02 |  18.81%| unknown
 2660s|259500 |257611 |342246 |   1.3 |  1067M | 252 |3360 | 120 | 206 | 167k|  2 |   0 |   0 | 4.285209e+02 | 5.091409e+02 |  18.81%| unknown
 2661s|259600 |257711 |342387 |   1.3 |  1068M | 252 |3360 | 120 | 214 | 167k|  2 |   0 |   0 | 4.285209e+02 | 5.091409e+02 |  18.81%| unknown
 2661s|259700 |257811 |342530 |   1.3 |  1070M | 252 |3360 | 120 | 209 | 167k|  2 |   0 |   0 | 4.285332e+02 | 5.091409e+02 |  18.81%| unknown
 2661s|259800 |257911 |342685 |   1.3 |  1072M | 252 |3360 | 120 | 201 | 167k|  2 |   0 |   0 | 4.285334e+02 | 5.091409e+02 |  18.81%| unknown
 2662s|259900 |258011 |342811 |   1.3 |  1073M | 252 |3360 | 120 | 213 | 167k|  2 |   0 |   0 | 4.285376e+02 | 5.091409e+02 |  18.81%| unknown
 2662s|260000 |258111 |342981 |   1.3 |  1074M | 252 |3360 | 120 | 213 | 167k|  2 |   0 |   0 | 4.285376e+02 | 5.091409e+02 |  18.81%| unknown
