2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 48 sqrt
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 2.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2822s|534500 |528503 |966767 |   1.8 |  1494M | 305 |1680 | 100 | 171 | 462k|  2 |   0 |   0 | 1.696589e+03 | 2.784739e+03 |  64.14%| unknown
 2823s|534600 |528603 |966951 |   1.8 |  1494M | 305 |1680 | 100 | 143 | 462k|  1 |   0 |   0 | 1.696589e+03 | 2.784739e+03 |  64.14%| unknown
 2823s|534700 |528703 |967121 |   1.8 |  1494M | 305 |1680 | 100 | 145 | 462k|  2 |   0 |   0 | 1.696589e+03 | 2.784739e+03 |  64.14%| unknown
 2823s|534800 |528803 |967288 |   1.8 |  1494M | 305 |1680 | 100 | 151 | 463k|  2 |   0 |   0 | 1.696589e+03 | 2.784739e+03 |  64.14%| unknown
 2824s|534900 |528903 |967470 |   1.8 |  1494M | 305 |1680 | 100 | 154 | 463k|  1 |   0 |   0 | 1.696589e+03 | 2.784739e+03 |  64.14%| unknown
 2824s|535000 |529003 |967645 |   1.8 |  1494M | 305 |1680 | 100 | 159 | 463k|  2 |   0 |   0 | 1.696612e+03 | 2.784739e+03 |  64.14%| unknown
 2824s|535100 |529103 |967822 |   1.8 |  1494M | 305 |1680 | 100 | 162 | 463k|  1 |   0 |   0 | 1.696612e+03 | 2.784739e+03 |  64.14%| unknown
 2827s|535200 |529203 |967999 |   1.8 |  1495M | 305 |1680 | 100 | 168 | 463k|  2 |   0 |   0 | 1.696612e+03 | 2.784739e+03 |  64.14%| unknown
 2828s|535300 |529303 |968188 |   1.8 |  1496M | 305 |1680 | 100 | 171 | 463k|  2 |   0 |   0 | 1.696615e+03 | 2.784739e+03 |  64.13%| unknown
 2828s|535400 |529403 |968345 |   1.8 |  1496M | 305 |1680 | 100 | 171 | 463k|  1 |   0 |   0 | 1.696615e+03 | 2.784739e+03 |  64.13%| unknown
 2828s|535500 |529503 |968527 |   1.8 |  1496M | 305 |1680 | 100 | 145 | 463k|  2 |   0 |   0 | 1.696629e+03 | 2.784739e+03 |  64.13%| unknown
 2829s|535600 |529603 |968712 |   1.8 |  1497M | 305 |1680 | 100 | 149 | 463k|  2 |   0 |   0 | 1.696652e+03 | 2.784739e+03 |  64.13%| unknown
 2829s|535700 |529703 |968894 |   1.8 |  1497M | 305 |1680 | 100 | 154 | 463k|  2 |   0 |   0 | 1.696652e+03 | 2.784739e+03 |  64.13%| unknown
 2829s|535800 |529803 |969081 |   1.8 |  1497M | 305 |1680 | 100 | 157 | 463k|  2 |   0 |   0 | 1.696652e+03 | 2.784739e+03 |  64.13%| unknown
 2830s|535900 |529903 |969259 |   1.8 |  1497M | 305 |1680 | 100 | 160 | 464k|  2 |   0 |   0 | 1.696652e+03 | 2.784739e+03 |  64.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2830s|536000 |530003 |969442 |   1.8 |  1497M | 305 |1680 | 100 | 165 | 464k|  2 |   0 |   0 | 1.696652e+03 | 2.784739e+03 |  64.13%| unknown
 2830s|536100 |530103 |969618 |   1.8 |  1497M | 305 |1680 | 100 | 169 | 464k|  1 |   0 |   0 | 1.696657e+03 | 2.784739e+03 |  64.13%| unknown
 2831s|536200 |530203 |969798 |   1.8 |  1497M | 305 |1680 | 100 | 173 | 464k|  1 |   0 |   0 | 1.696657e+03 | 2.784739e+03 |  64.13%| unknown
 2831s|536300 |530303 |969977 |   1.8 |  1497M | 305 |1680 | 100 | 146 | 464k|  2 |   0 |   0 | 1.696672e+03 | 2.784739e+03 |  64.13%| unknown
 2832s|536400 |530403 |970148 |   1.8 |  1499M | 305 |1680 | 100 | 149 | 464k|  2 |   0 |   0 | 1.696681e+03 | 2.784739e+03 |  64.13%| unknown
 2832s|536500 |530503 |970338 |   1.8 |  1499M | 305 |1680 | 100 | 155 | 464k|  2 |   0 |   0 | 1.696681e+03 | 2.784739e+03 |  64.13%| unknown
 2832s|536600 |530603 |970526 |   1.8 |  1499M | 305 |1680 | 100 | 158 | 464k|  2 |   0 |   0 | 1.696692e+03 | 2.784739e+03 |  64.13%| unknown
 2833s|536700 |530703 |970696 |   1.8 |  1499M | 305 |1680 | 100 | 162 | 464k|  2 |   0 |   0 | 1.696697e+03 | 2.784739e+03 |  64.13%| unknown
 2833s|536800 |530803 |970884 |   1.8 |  1499M | 305 |1680 | 100 | 166 | 464k|  2 |   0 |   0 | 1.696697e+03 | 2.784739e+03 |  64.13%| unknown
 2833s|536900 |530903 |971069 |   1.8 |  1499M | 305 |1680 | 100 | 167 | 464k|  2 |   0 |   0 | 1.696736e+03 | 2.784739e+03 |  64.12%| unknown
 2834s|537000 |531003 |971247 |   1.8 |  1501M | 305 |1680 | 100 | 169 | 465k|  2 |   0 |   0 | 1.696736e+03 | 2.784739e+03 |  64.12%| unknown
 2834s|537100 |531103 |971430 |   1.8 |  1501M | 305 |1680 | 100 | 146 | 465k|  2 |   0 |   0 | 1.696737e+03 | 2.784739e+03 |  64.12%| unknown
 2834s|537200 |531203 |971613 |   1.8 |  1501M | 305 |1680 | 100 | 149 | 465k|  2 |   0 |   0 | 1.696739e+03 | 2.784739e+03 |  64.12%| unknown
 2835s|537300 |531303 |971803 |   1.8 |  1502M | 305 |1680 | 100 | 156 | 465k|  2 |   0 |   0 | 1.696739e+03 | 2.784739e+03 |  64.12%| unknown
 2835s|537400 |531403 |971969 |   1.8 |  1502M | 305 |1680 | 100 | 157 | 465k|  2 |   0 |   0 | 1.696749e+03 | 2.784739e+03 |  64.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2836s|537500 |531503 |972154 |   1.8 |  1502M | 305 |1680 | 100 | 160 | 465k|  2 |   0 |   0 | 1.696771e+03 | 2.784739e+03 |  64.12%| unknown
 2836s|537600 |531603 |972340 |   1.8 |  1505M | 305 |1680 | 100 | 165 | 465k|  2 |   0 |   0 | 1.696771e+03 | 2.784739e+03 |  64.12%| unknown
 2836s|537700 |531703 |972513 |   1.8 |  1505M | 305 |1680 | 100 | 168 | 465k|  2 |   0 |   0 | 1.696814e+03 | 2.784739e+03 |  64.12%| unknown
 2837s|537800 |531803 |972690 |   1.8 |  1505M | 305 |1680 | 100 | 172 | 465k|  1 |   0 |   0 | 1.696814e+03 | 2.784739e+03 |  64.12%| unknown
 2837s|537900 |531903 |972874 |   1.8 |  1505M | 305 |1680 | 100 | 146 | 465k|  2 |   0 |   0 | 1.696814e+03 | 2.784739e+03 |  64.12%| unknown
 2837s|538000 |532003 |973062 |   1.8 |  1505M | 305 |1680 | 100 | 149 | 465k|  2 |   0 |   0 | 1.696827e+03 | 2.784739e+03 |  64.11%| unknown
 2838s|538100 |532103 |973237 |   1.8 |  1505M | 305 |1680 | 100 | 154 | 466k|  2 |   0 |   0 | 1.696827e+03 | 2.784739e+03 |  64.11%| unknown
 2838s|538200 |532203 |973421 |   1.8 |  1505M | 305 |1680 | 100 | 157 | 466k|  2 |   0 |   0 | 1.696827e+03 | 2.784739e+03 |  64.11%| unknown
 2838s|538300 |532303 |973600 |   1.8 |  1505M | 305 |1680 | 100 | 160 | 466k|  2 |   0 |   0 | 1.696827e+03 | 2.784739e+03 |  64.11%| unknown
 2839s|538400 |532403 |973772 |   1.8 |  1505M | 305 |1680 | 100 | 163 | 466k|  2 |   0 |   0 | 1.696827e+03 | 2.784739e+03 |  64.11%| unknown
 2839s|538500 |532503 |973955 |   1.8 |  1505M | 305 |1680 | 100 | 168 | 466k|  1 |   0 |   0 | 1.696827e+03 | 2.784739e+03 |  64.11%| unknown
 2839s|538600 |532603 |974147 |   1.8 |  1505M | 305 |1680 | 100 | 169 | 466k|  2 |   0 |   0 | 1.696827e+03 | 2.784739e+03 |  64.11%| unknown
 2840s|538700 |532703 |974323 |   1.8 |  1507M | 305 |1680 | 100 | 145 | 466k|  2 |   0 |   0 | 1.696827e+03 | 2.784739e+03 |  64.11%| unknown
 2840s|538800 |532803 |974506 |   1.8 |  1507M | 305 |1680 | 100 | 149 | 466k|  2 |   0 |   0 | 1.696827e+03 | 2.784739e+03 |  64.11%| unknown
 2841s|538900 |532903 |974689 |   1.8 |  1508M | 305 |1680 | 100 | 153 | 466k|  2 |   0 |   0 | 1.696827e+03 | 2.784739e+03 |  64.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2841s|539000 |533003 |974862 |   1.8 |  1510M | 305 |1680 | 100 | 156 | 466k|  2 |   0 |   0 | 1.696827e+03 | 2.784739e+03 |  64.11%| unknown
 2841s|539100 |533103 |975039 |   1.8 |  1510M | 305 |1680 | 100 | 159 | 466k|  2 |   0 |   0 | 1.696827e+03 | 2.784739e+03 |  64.11%| unknown
 2842s|539200 |533203 |975224 |   1.8 |  1510M | 305 |1680 | 100 | 166 | 466k|  2 |   0 |   0 | 1.696827e+03 | 2.784739e+03 |  64.11%| unknown
 2842s|539300 |533303 |975409 |   1.8 |  1510M | 305 |1680 | 100 | 166 | 467k|  1 |   0 |   0 | 1.696827e+03 | 2.784739e+03 |  64.11%| unknown
 2842s|539400 |533403 |975586 |   1.8 |  1510M | 305 |1680 | 100 | 172 | 467k|  2 |   0 |   0 | 1.696827e+03 | 2.784739e+03 |  64.11%| unknown
 2843s|539500 |533503 |975774 |   1.8 |  1510M | 305 |1680 | 100 | 145 | 467k|  2 |   0 |   0 | 1.696862e+03 | 2.784739e+03 |  64.11%| unknown
 2843s|539600 |533603 |975944 |   1.8 |  1510M | 305 |1680 | 100 | 148 | 467k|  2 |   0 |   0 | 1.696862e+03 | 2.784739e+03 |  64.11%| unknown
 2843s|539700 |533703 |976117 |   1.8 |  1510M | 305 |1680 | 100 | 152 | 467k|  2 |   0 |   0 | 1.696862e+03 | 2.784739e+03 |  64.11%| unknown
 2844s|539800 |533803 |976306 |   1.8 |  1511M | 305 |1680 | 100 | 156 | 467k|  2 |   0 |   0 | 1.696862e+03 | 2.784739e+03 |  64.11%| unknown
 2844s|539900 |533903 |976480 |   1.8 |  1512M | 305 |1680 | 100 | 161 | 467k|  2 |   0 |   0 | 1.696862e+03 | 2.784739e+03 |  64.11%| unknown
 2844s|540000 |534003 |976664 |   1.8 |  1512M | 305 |1680 | 100 | 165 | 467k|  2 |   0 |   0 | 1.696862e+03 | 2.784739e+03 |  64.11%| unknown
 2863s|540100 |534103 |976843 |   1.8 |  1512M | 305 |1680 | 100 | 167 | 467k|  2 |   0 |   0 | 1.696862e+03 | 2.784739e+03 |  64.11%| unknown
 2863s|540200 |534203 |977021 |   1.8 |  1512M | 305 |1680 | 100 | 171 | 467k|  2 |   0 |   0 | 1.696877e+03 | 2.784739e+03 |  64.11%| unknown
 2864s|540300 |534303 |977195 |   1.8 |  1512M | 305 |1680 | 100 | 144 | 467k|  2 |   0 |   0 | 1.696877e+03 | 2.784739e+03 |  64.11%| unknown
 2864s|540400 |534403 |977372 |   1.8 |  1512M | 305 |1680 | 100 | 149 | 468k|  2 |   0 |   0 | 1.696883e+03 | 2.784739e+03 |  64.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2864s|540500 |534503 |977551 |   1.8 |  1512M | 305 |1680 | 100 | 152 | 468k|  2 |   0 |   0 | 1.696892e+03 | 2.784739e+03 |  64.11%| unknown
 2866s|540600 |534603 |977741 |   1.8 |  1512M | 305 |1680 | 100 | 155 | 468k|  2 |   0 |   0 | 1.696892e+03 | 2.784739e+03 |  64.11%| unknown
 2867s|540700 |534703 |977933 |   1.8 |  1512M | 305 |1680 | 100 | 160 | 468k|  2 |   0 |   0 | 1.696909e+03 | 2.784739e+03 |  64.11%| unknown
 2867s|540800 |534803 |978110 |   1.8 |  1512M | 305 |1680 | 100 | 162 | 468k|  2 |   0 |   0 | 1.696909e+03 | 2.784739e+03 |  64.11%| unknown
 2867s|540900 |534903 |978283 |   1.8 |  1512M | 305 |1680 | 100 | 167 | 468k|  2 |   0 |   0 | 1.696909e+03 | 2.784739e+03 |  64.11%| unknown
 2868s|541000 |535003 |978456 |   1.8 |  1512M | 305 |1680 | 100 | 167 | 468k|  2 |   0 |   0 | 1.696909e+03 | 2.784739e+03 |  64.11%| unknown
 2868s|541100 |535103 |978646 |   1.8 |  1512M | 305 |1680 | 100 | 143 | 468k|  1 |   0 |   0 | 1.696909e+03 | 2.784739e+03 |  64.11%| unknown
 2868s|541200 |535203 |978827 |   1.8 |  1512M | 305 |1680 | 100 | 147 | 468k|  2 |   0 |   0 | 1.696909e+03 | 2.784739e+03 |  64.11%| unknown
 2868s|541300 |535303 |979007 |   1.8 |  1512M | 305 |1680 | 100 | 150 | 468k|  2 |   0 |   0 | 1.696912e+03 | 2.784739e+03 |  64.11%| unknown
 2869s|541400 |535403 |979193 |   1.8 |  1512M | 305 |1680 | 100 | 155 | 468k|  2 |   0 |   0 | 1.696912e+03 | 2.784739e+03 |  64.11%| unknown
 2869s|541500 |535503 |979371 |   1.8 |  1515M | 305 |1680 | 100 | 160 | 469k|  2 |   0 |   0 | 1.696922e+03 | 2.784739e+03 |  64.11%| unknown
 2869s|541600 |535603 |979555 |   1.8 |  1515M | 305 |1680 | 100 | 162 | 469k|  2 |   0 |   0 | 1.696922e+03 | 2.784739e+03 |  64.11%| unknown
 2869s|541700 |535703 |979728 |   1.8 |  1515M | 305 |1680 | 100 | 165 | 469k|  2 |   0 |   0 | 1.696922e+03 | 2.784739e+03 |  64.11%| unknown
 2870s|541800 |535803 |979910 |   1.8 |  1515M | 305 |1680 | 100 | 166 | 469k|  1 |   0 |   0 | 1.696922e+03 | 2.784739e+03 |  64.11%| unknown
 2870s|541900 |535903 |980095 |   1.8 |  1515M | 305 |1680 | 100 | 144 | 469k|  2 |   0 |   0 | 1.696922e+03 | 2.784739e+03 |  64.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2870s|542000 |536003 |980274 |   1.8 |  1515M | 305 |1680 | 100 | 147 | 469k|  2 |   0 |   0 | 1.696926e+03 | 2.784739e+03 |  64.10%| unknown
 2870s|542100 |536103 |980453 |   1.8 |  1515M | 305 |1680 | 100 | 150 | 469k|  2 |   0 |   0 | 1.696931e+03 | 2.784739e+03 |  64.10%| unknown
 2871s|542200 |536203 |980644 |   1.8 |  1515M | 305 |1680 | 100 | 156 | 469k|  2 |   0 |   0 | 1.696931e+03 | 2.784739e+03 |  64.10%| unknown
 2871s|542300 |536303 |980823 |   1.8 |  1515M | 305 |1680 | 100 | 157 | 469k|  2 |   0 |   0 | 1.696931e+03 | 2.784739e+03 |  64.10%| unknown
 2871s|542400 |536403 |981008 |   1.8 |  1515M | 305 |1680 | 100 | 161 | 469k|  2 |   0 |   0 | 1.696931e+03 | 2.784739e+03 |  64.10%| unknown
 2872s|542500 |536503 |981196 |   1.8 |  1516M | 305 |1680 | 100 | 163 | 469k|  2 |   0 |   0 | 1.696931e+03 | 2.784739e+03 |  64.10%| unknown
 2872s|542600 |536603 |981367 |   1.8 |  1516M | 305 |1680 | 100 | 165 | 469k|  2 |   0 |   0 | 1.696941e+03 | 2.784739e+03 |  64.10%| unknown
 2872s|542700 |536703 |981531 |   1.8 |  1516M | 305 |1680 | 100 | 171 | 470k|  1 |   0 |   0 | 1.696941e+03 | 2.784739e+03 |  64.10%| unknown
 2872s|542800 |536803 |981709 |   1.8 |  1517M | 305 |1680 | 100 | 146 | 470k|  2 |   0 |   0 | 1.696942e+03 | 2.784739e+03 |  64.10%| unknown
 2873s|542900 |536903 |981875 |   1.8 |  1518M | 305 |1680 | 100 | 148 | 470k|  2 |   0 |   0 | 1.696942e+03 | 2.784739e+03 |  64.10%| unknown
 2873s|543000 |537003 |982051 |   1.8 |  1518M | 305 |1680 | 100 | 153 | 470k|  2 |   0 |   0 | 1.696942e+03 | 2.784739e+03 |  64.10%| unknown
 2873s|543100 |537103 |982236 |   1.8 |  1518M | 305 |1680 | 100 | 158 | 470k|  2 |   0 |   0 | 1.696948e+03 | 2.784739e+03 |  64.10%| unknown
 2874s|543200 |537203 |982417 |   1.8 |  1518M | 305 |1680 | 100 | 161 | 470k|  2 |   0 |   0 | 1.696961e+03 | 2.784739e+03 |  64.10%| unknown
 2874s|543300 |537303 |982605 |   1.8 |  1518M | 305 |1680 | 100 | 165 | 470k|  2 |   0 |   0 | 1.696961e+03 | 2.784739e+03 |  64.10%| unknown
 2874s|543400 |537403 |982777 |   1.8 |  1518M | 305 |1680 | 100 | 168 | 470k|  2 |   0 |   0 | 1.696964e+03 | 2.784739e+03 |  64.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2875s|543500 |537503 |982947 |   1.8 |  1518M | 305 |1680 | 100 | 168 | 470k|  2 |   0 |   0 | 1.696964e+03 | 2.784739e+03 |  64.10%| unknown
 2875s|543600 |537603 |983124 |   1.8 |  1518M | 305 |1680 | 100 | 145 | 470k|  2 |   0 |   0 | 1.696976e+03 | 2.784739e+03 |  64.10%| unknown
 2875s|543700 |537703 |983319 |   1.8 |  1519M | 305 |1680 | 100 | 150 | 470k|  2 |   0 |   0 | 1.696978e+03 | 2.784739e+03 |  64.10%| unknown
 2875s|543800 |537803 |983504 |   1.8 |  1519M | 305 |1680 | 100 | 152 | 471k|  1 |   0 |   0 | 1.696978e+03 | 2.784739e+03 |  64.10%| unknown
 2876s|543900 |537903 |983683 |   1.8 |  1519M | 305 |1680 | 100 | 157 | 471k|  2 |   0 |   0 | 1.696982e+03 | 2.784739e+03 |  64.10%| unknown
 2876s|544000 |538003 |983857 |   1.8 |  1520M | 305 |1680 | 100 | 160 | 471k|  2 |   0 |   0 | 1.697023e+03 | 2.784739e+03 |  64.10%| unknown
 2876s|544100 |538103 |984035 |   1.8 |  1520M | 305 |1680 | 100 | 165 | 471k|  2 |   0 |   0 | 1.697023e+03 | 2.784739e+03 |  64.10%| unknown
 2877s|544200 |538203 |984200 |   1.8 |  1520M | 305 |1680 | 100 | 168 | 471k|  2 |   0 |   0 | 1.697025e+03 | 2.784739e+03 |  64.10%| unknown
 2877s|544300 |538303 |984366 |   1.8 |  1520M | 305 |1680 | 100 | 170 | 471k|  2 |   0 |   0 | 1.697025e+03 | 2.784739e+03 |  64.10%| unknown
 2877s|544400 |538403 |984546 |   1.8 |  1520M | 305 |1680 | 100 | 146 | 471k|  2 |   0 |   0 | 1.697056e+03 | 2.784739e+03 |  64.09%| unknown
 2877s|544500 |538503 |984727 |   1.8 |  1521M | 305 |1680 | 100 | 150 | 471k|  2 |   0 |   0 | 1.697063e+03 | 2.784739e+03 |  64.09%| unknown
 2878s|544600 |538603 |984904 |   1.8 |  1521M | 305 |1680 | 100 | 153 | 471k|  2 |   0 |   0 | 1.697063e+03 | 2.784739e+03 |  64.09%| unknown
 2878s|544700 |538703 |985088 |   1.8 |  1521M | 305 |1680 | 100 | 156 | 471k|  2 |   0 |   0 | 1.697086e+03 | 2.784739e+03 |  64.09%| unknown
 2878s|544800 |538803 |985272 |   1.8 |  1521M | 305 |1680 | 100 | 160 | 471k|  2 |   0 |   0 | 1.697088e+03 | 2.784739e+03 |  64.09%| unknown
 2879s|544900 |538903 |985444 |   1.8 |  1521M | 305 |1680 | 100 | 162 | 472k|  1 |   0 |   0 | 1.697088e+03 | 2.784739e+03 |  64.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2879s|545000 |539003 |985609 |   1.8 |  1521M | 305 |1680 | 100 | 166 | 472k|  2 |   0 |   0 | 1.697088e+03 | 2.784739e+03 |  64.09%| unknown
 2879s|545100 |539103 |985794 |   1.8 |  1522M | 305 |1680 | 100 | 174 | 472k|  2 |   0 |   0 | 1.697088e+03 | 2.784739e+03 |  64.09%| unknown
 2880s|545200 |539203 |985978 |   1.8 |  1522M | 305 |1680 | 100 | 143 | 472k|  2 |   0 |   0 | 1.697088e+03 | 2.784739e+03 |  64.09%| unknown
 2880s|545300 |539303 |986159 |   1.8 |  1524M | 305 |1680 | 100 | 147 | 472k|  2 |   0 |   0 | 1.697088e+03 | 2.784739e+03 |  64.09%| unknown
 2880s|545400 |539403 |986338 |   1.8 |  1524M | 305 |1680 | 100 | 152 | 472k|  2 |   0 |   0 | 1.697088e+03 | 2.784739e+03 |  64.09%| unknown
 2883s|545500 |539503 |986509 |   1.8 |  1524M | 305 |1680 | 100 | 157 | 472k|  2 |   0 |   0 | 1.697088e+03 | 2.784739e+03 |  64.09%| unknown
 2883s|545600 |539603 |986701 |   1.8 |  1524M | 305 |1680 | 100 | 161 | 472k|  2 |   0 |   0 | 1.697088e+03 | 2.784739e+03 |  64.09%| unknown
 2884s|545700 |539703 |986894 |   1.8 |  1525M | 305 |1680 | 100 | 164 | 472k|  2 |   0 |   0 | 1.697088e+03 | 2.784739e+03 |  64.09%| unknown
 2884s|545800 |539803 |987070 |   1.8 |  1526M | 305 |1680 | 100 | 168 | 472k|  2 |   0 |   0 | 1.697092e+03 | 2.784739e+03 |  64.09%| unknown
 2884s|545900 |539903 |987245 |   1.8 |  1526M | 305 |1680 | 100 | 174 | 472k|  2 |   0 |   0 | 1.697092e+03 | 2.784739e+03 |  64.09%| unknown
 2885s|546000 |540003 |987432 |   1.8 |  1526M | 305 |1680 | 100 | 145 | 472k|  2 |   0 |   0 | 1.697133e+03 | 2.784739e+03 |  64.08%| unknown
 2885s|546100 |540103 |987613 |   1.8 |  1526M | 305 |1680 | 100 | 151 | 473k|  2 |   0 |   0 | 1.697133e+03 | 2.784739e+03 |  64.08%| unknown
 2885s|546200 |540203 |987801 |   1.8 |  1526M | 305 |1680 | 100 | 154 | 473k|  2 |   0 |   0 | 1.697133e+03 | 2.784739e+03 |  64.08%| unknown
 2894s|546300 |540303 |987984 |   1.8 |  1526M | 305 |1680 | 100 | 158 | 473k|  2 |   0 |   0 | 1.697157e+03 | 2.784739e+03 |  64.08%| unknown
 2894s|546400 |540403 |988170 |   1.8 |  1526M | 305 |1680 | 100 | 162 | 473k|  2 |   0 |   0 | 1.697163e+03 | 2.784739e+03 |  64.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2895s|546500 |540503 |988333 |   1.8 |  1526M | 305 |1680 | 100 | 163 | 473k|  1 |   0 |   0 | 1.697163e+03 | 2.784739e+03 |  64.08%| unknown
 2895s|546600 |540603 |988489 |   1.8 |  1528M | 305 |1680 | 100 | 167 | 473k|  2 |   0 |   0 | 1.697163e+03 | 2.784739e+03 |  64.08%| unknown
 2895s|546700 |540703 |988668 |   1.8 |  1529M | 305 |1680 | 100 | 173 | 473k|  2 |   0 |   0 | 1.697163e+03 | 2.784739e+03 |  64.08%| unknown
 2896s|546800 |540803 |988843 |   1.8 |  1529M | 305 |1680 | 100 | 145 | 473k|  2 |   0 |   0 | 1.697163e+03 | 2.784739e+03 |  64.08%| unknown
 2896s|546900 |540903 |989033 |   1.8 |  1530M | 305 |1680 | 100 | 148 | 473k|  2 |   0 |   0 | 1.697163e+03 | 2.784739e+03 |  64.08%| unknown
 2896s|547000 |541003 |989218 |   1.8 |  1530M | 305 |1680 | 100 | 153 | 473k|  2 |   0 |   0 | 1.697163e+03 | 2.784739e+03 |  64.08%| unknown
 2897s|547100 |541103 |989395 |   1.8 |  1531M | 305 |1680 | 100 | 156 | 473k|  2 |   0 |   0 | 1.697163e+03 | 2.784739e+03 |  64.08%| unknown
 2897s|547200 |541203 |989576 |   1.8 |  1531M | 305 |1680 | 100 | 160 | 474k|  2 |   0 |   0 | 1.697163e+03 | 2.784739e+03 |  64.08%| unknown
 2897s|547300 |541303 |989756 |   1.8 |  1531M | 305 |1680 | 100 | 165 | 474k|  2 |   0 |   0 | 1.697163e+03 | 2.784739e+03 |  64.08%| unknown
 2898s|547400 |541403 |989938 |   1.8 |  1531M | 305 |1680 | 100 | 168 | 474k|  2 |   0 |   0 | 1.697163e+03 | 2.784739e+03 |  64.08%| unknown
 2898s|547500 |541503 |990112 |   1.8 |  1531M | 305 |1680 | 100 | 172 | 474k|  2 |   0 |   0 | 1.697163e+03 | 2.784739e+03 |  64.08%| unknown
 2898s|547600 |541603 |990296 |   1.8 |  1531M | 305 |1680 | 100 | 145 | 474k|  2 |   0 |   0 | 1.697168e+03 | 2.784739e+03 |  64.08%| unknown
 2899s|547700 |541703 |990477 |   1.8 |  1531M | 305 |1680 | 100 | 151 | 474k|  2 |   0 |   0 | 1.697191e+03 | 2.784739e+03 |  64.08%| unknown
 2899s|547800 |541803 |990650 |   1.8 |  1531M | 305 |1680 | 100 | 155 | 474k|  2 |   0 |   0 | 1.697191e+03 | 2.784739e+03 |  64.08%| unknown
 2899s|547900 |541903 |990826 |   1.8 |  1531M | 305 |1680 | 100 | 159 | 474k|  2 |   0 |   0 | 1.697218e+03 | 2.784739e+03 |  64.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2900s|548000 |542003 |991010 |   1.8 |  1532M | 305 |1680 | 100 | 167 | 474k|  2 |   0 |   0 | 1.697218e+03 | 2.784739e+03 |  64.08%| unknown
 2900s|548100 |542103 |991193 |   1.8 |  1532M | 305 |1680 | 100 | 167 | 474k|  2 |   0 |   0 | 1.697218e+03 | 2.784739e+03 |  64.08%| unknown
 2900s|548200 |542203 |991384 |   1.8 |  1532M | 305 |1680 | 100 | 169 | 474k|  2 |   0 |   0 | 1.697226e+03 | 2.784739e+03 |  64.08%| unknown
 2901s|548300 |542303 |991572 |   1.8 |  1532M | 305 |1680 | 100 | 171 | 475k|  2 |   0 |   0 | 1.697226e+03 | 2.784739e+03 |  64.08%| unknown
 2901s|548400 |542403 |991755 |   1.8 |  1532M | 305 |1680 | 100 | 146 | 475k|  2 |   0 |   0 | 1.697245e+03 | 2.784739e+03 |  64.07%| unknown
 2901s|548500 |542503 |991947 |   1.8 |  1532M | 305 |1680 | 100 | 150 | 475k|  2 |   0 |   0 | 1.697249e+03 | 2.784739e+03 |  64.07%| unknown
 2901s|548600 |542603 |992135 |   1.8 |  1532M | 305 |1680 | 100 | 154 | 475k|  2 |   0 |   0 | 1.697249e+03 | 2.784739e+03 |  64.07%| unknown
