
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2102s|200600 |198381 |265341 |   1.3 |   850M | 264 |3360 | 120 | 200 | 139k|  2 |   0 |   0 | 4.124114e+02 | 5.116496e+02 |  24.06%| unknown
 2102s|200700 |198481 |265498 |   1.3 |   850M | 264 |3360 | 120 | 190 | 139k|  2 |   0 |   0 | 4.124114e+02 | 5.116496e+02 |  24.06%| unknown
 2103s|200800 |198581 |265651 |   1.3 |   851M | 264 |3360 | 120 | 198 | 139k|  2 |   0 |   0 | 4.124114e+02 | 5.116496e+02 |  24.06%| unknown
 2103s|200900 |198681 |265797 |   1.3 |   852M | 264 |3360 | 120 | 190 | 139k|  2 |   0 |   0 | 4.124114e+02 | 5.116496e+02 |  24.06%| unknown
 2103s|201000 |198781 |265953 |   1.3 |   852M | 264 |3360 | 120 | 200 | 139k|  2 |   0 |   0 | 4.124136e+02 | 5.116496e+02 |  24.06%| unknown
 2104s|201100 |198881 |266114 |   1.3 |   854M | 264 |3360 | 120 | 191 | 139k|  2 |   0 |   0 | 4.124136e+02 | 5.116496e+02 |  24.06%| unknown
 2104s|201200 |198981 |266260 |   1.3 |   854M | 264 |3360 | 120 | 203 | 139k|  1 |   0 |   0 | 4.124136e+02 | 5.116496e+02 |  24.06%| unknown
 2105s|201300 |199081 |266418 |   1.3 |   854M | 264 |3360 | 120 | 193 | 139k|  2 |   0 |   0 | 4.124164e+02 | 5.116496e+02 |  24.06%| unknown
 2105s|201400 |199181 |266555 |   1.3 |   854M | 264 |3360 | 120 | 204 | 139k|  2 |   0 |   0 | 4.124164e+02 | 5.116496e+02 |  24.06%| unknown
 2106s|201500 |199281 |266716 |   1.3 |   855M | 264 |3360 | 120 | 195 | 139k|  2 |   0 |   0 | 4.124188e+02 | 5.116496e+02 |  24.06%| unknown
 2106s|201600 |199381 |266862 |   1.3 |   855M | 264 |3360 | 120 | 188 | 139k|  2 |   0 |   0 | 4.124188e+02 | 5.116496e+02 |  24.06%| unknown
 2107s|201700 |199481 |267019 |   1.3 |   855M | 264 |3360 | 120 | 198 | 140k|  2 |   0 |   0 | 4.124193e+02 | 5.116496e+02 |  24.06%| unknown
 2107s|201800 |199581 |267182 |   1.3 |   855M | 264 |3360 | 120 | 190 | 140k|  2 |   0 |   0 | 4.124193e+02 | 5.116496e+02 |  24.06%| unknown
 2108s|201900 |199681 |267324 |   1.3 |   855M | 264 |3360 | 120 | 202 | 140k|  2 |   0 |   0 | 4.124214e+02 | 5.116496e+02 |  24.06%| unknown
 2108s|202000 |199781 |267469 |   1.3 |   855M | 264 |3360 | 120 | 194 | 140k|  1 |   0 |   0 | 4.124214e+02 | 5.116496e+02 |  24.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2108s|202100 |199879 |267624 |   1.3 |   856M | 264 |3360 | 120 | 186 | 140k|  2 |   0 |   0 | 4.124321e+02 | 5.116496e+02 |  24.06%| unknown
 2109s|202200 |199979 |267786 |   1.3 |   856M | 264 |3360 | 120 | 198 | 140k|  2 |   0 |   0 | 4.124321e+02 | 5.116496e+02 |  24.06%| unknown
 2109s|202300 |200079 |267931 |   1.3 |   856M | 264 |3360 | 120 | 187 | 140k|  2 |   0 |   0 | 4.124327e+02 | 5.116496e+02 |  24.06%| unknown
 2110s|202400 |200179 |268089 |   1.3 |   857M | 264 |3360 | 120 | 200 | 140k|  2 |   0 |   0 | 4.124327e+02 | 5.116496e+02 |  24.06%| unknown
 2110s|202500 |200279 |268249 |   1.3 |   857M | 264 |3360 | 120 | 193 | 140k|  2 |   0 |   0 | 4.124327e+02 | 5.116496e+02 |  24.06%| unknown
 2111s|202600 |200379 |268410 |   1.3 |   857M | 264 |3360 | 120 | 206 | 140k|  1 |   0 |   0 | 4.124327e+02 | 5.116496e+02 |  24.06%| unknown
 2111s|202700 |200479 |268561 |   1.3 |   857M | 264 |3360 | 120 | 195 | 140k|  2 |   0 |   0 | 4.124327e+02 | 5.116496e+02 |  24.06%| unknown
 2112s|202800 |200579 |268721 |   1.3 |   858M | 264 |3360 | 120 | 186 | 140k|  2 |   0 |   0 | 4.124327e+02 | 5.116496e+02 |  24.06%| unknown
 2112s|202900 |200679 |268880 |   1.3 |   858M | 264 |3360 | 120 | 202 | 140k|  2 |   0 |   0 | 4.124375e+02 | 5.116496e+02 |  24.06%| unknown
 2112s|203000 |200779 |269025 |   1.3 |   858M | 264 |3360 | 120 | 188 | 141k|  2 |   0 |   0 | 4.124386e+02 | 5.116496e+02 |  24.05%| unknown
 2113s|203100 |200879 |269184 |   1.3 |   858M | 264 |3360 | 120 | 202 | 141k|  2 |   0 |   0 | 4.124386e+02 | 5.116496e+02 |  24.05%| unknown
 2113s|203200 |200979 |269344 |   1.3 |   858M | 264 |3360 | 120 | 192 | 141k|  1 |   0 |   0 | 4.124398e+02 | 5.116496e+02 |  24.05%| unknown
 2114s|203300 |201079 |269505 |   1.3 |   858M | 264 |3360 | 120 | 204 | 141k|  1 |   0 |   0 | 4.124398e+02 | 5.116496e+02 |  24.05%| unknown
 2114s|203400 |201179 |269662 |   1.3 |   858M | 264 |3360 | 120 | 195 | 141k|  2 |   0 |   0 | 4.124429e+02 | 5.116496e+02 |  24.05%| unknown
 2115s|203500 |201277 |269795 |   1.3 |   859M | 264 |3360 | 120 | 205 | 141k|  1 |   0 |   0 | 4.124429e+02 | 5.116496e+02 |  24.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2115s|203600 |201377 |269960 |   1.3 |   859M | 264 |3360 | 120 | 196 | 141k|  2 |   0 |   0 | 4.124440e+02 | 5.116496e+02 |  24.05%| unknown
 2116s|203700 |201477 |270117 |   1.3 |   859M | 264 |3360 | 120 | 187 | 141k|  2 |   0 |   0 | 4.124445e+02 | 5.116496e+02 |  24.05%| unknown
 2116s|203800 |201577 |270278 |   1.3 |   859M | 264 |3360 | 120 | 202 | 141k|  2 |   0 |   0 | 4.124445e+02 | 5.116496e+02 |  24.05%| unknown
 2116s|203900 |201677 |270452 |   1.3 |   859M | 264 |3360 | 120 | 194 | 141k|  2 |   0 |   0 | 4.124445e+02 | 5.116496e+02 |  24.05%| unknown
 2117s|204000 |201777 |270608 |   1.3 |   860M | 264 |3360 | 120 | 206 | 141k|  1 |   0 |   0 | 4.124445e+02 | 5.116496e+02 |  24.05%| unknown
 2117s|204100 |201877 |270765 |   1.3 |   861M | 264 |3360 | 120 | 195 | 141k|  1 |   0 |   0 | 4.124445e+02 | 5.116496e+02 |  24.05%| unknown
 2118s|204200 |201977 |270915 |   1.3 |   861M | 264 |3360 | 120 | 184 | 142k|  1 |   0 |   0 | 4.124445e+02 | 5.116496e+02 |  24.05%| unknown
 2118s|204300 |202077 |271083 |   1.3 |   863M | 264 |3360 | 120 | 200 | 142k|  2 |   0 |   0 | 4.124445e+02 | 5.116496e+02 |  24.05%| unknown
 2119s|204400 |202177 |271237 |   1.3 |   864M | 264 |3360 | 120 | 188 | 142k|  2 |   0 |   0 | 4.124570e+02 | 5.116496e+02 |  24.05%| unknown
 2119s|204500 |202277 |271398 |   1.3 |   866M | 264 |3360 | 120 | 200 | 142k|  1 |   0 |   0 | 4.124570e+02 | 5.116496e+02 |  24.05%| unknown
 2120s|204600 |202377 |271552 |   1.3 |   866M | 264 |3360 | 120 | 192 | 142k|  2 |   0 |   0 | 4.124570e+02 | 5.116496e+02 |  24.05%| unknown
 2120s|204700 |202477 |271693 |   1.3 |   866M | 264 |3360 | 120 | 201 | 142k|  1 |   0 |   0 | 4.124736e+02 | 5.116496e+02 |  24.04%| unknown
 2120s|204800 |202577 |271852 |   1.3 |   866M | 264 |3360 | 120 | 197 | 142k|  2 |   0 |   0 | 4.124736e+02 | 5.116496e+02 |  24.04%| unknown
 2121s|204900 |202677 |272010 |   1.3 |   866M | 264 |3360 | 120 | 187 | 142k|  1 |   0 |   0 | 4.124736e+02 | 5.116496e+02 |  24.04%| unknown
 2121s|205000 |202777 |272168 |   1.3 |   866M | 264 |3360 | 120 | 202 | 142k|  2 |   0 |   0 | 4.124736e+02 | 5.116496e+02 |  24.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2122s|205100 |202877 |272331 |   1.3 |   866M | 264 |3360 | 120 | 190 | 142k|  2 |   0 |   0 | 4.124740e+02 | 5.116496e+02 |  24.04%| unknown
 2122s|205200 |202977 |272490 |   1.3 |   866M | 264 |3360 | 120 | 202 | 142k|  2 |   0 |   0 | 4.124796e+02 | 5.116496e+02 |  24.04%| unknown
 2123s|205300 |203077 |272644 |   1.3 |   866M | 264 |3360 | 120 | 197 | 142k|  2 |   0 |   0 | 4.124796e+02 | 5.116496e+02 |  24.04%| unknown
 2123s|205400 |203177 |272791 |   1.3 |   867M | 264 |3360 | 120 | 187 | 142k|  2 |   0 |   0 | 4.124796e+02 | 5.116496e+02 |  24.04%| unknown
 2124s|205500 |203277 |272960 |   1.3 |   867M | 264 |3360 | 120 | 204 | 143k|  2 |   0 |   0 | 4.124796e+02 | 5.116496e+02 |  24.04%| unknown
 2124s|205600 |203377 |273120 |   1.3 |   867M | 264 |3360 | 120 | 191 | 143k|  2 |   0 |   0 | 4.124796e+02 | 5.116496e+02 |  24.04%| unknown
 2125s|205700 |203477 |273263 |   1.3 |   868M | 264 |3360 | 120 | 201 | 143k|  1 |   0 |   0 | 4.124796e+02 | 5.116496e+02 |  24.04%| unknown
 2125s|205800 |203577 |273409 |   1.3 |   868M | 264 |3360 | 120 | 194 | 143k|  1 |   0 |   0 | 4.124861e+02 | 5.116496e+02 |  24.04%| unknown
 2125s|205900 |203677 |273572 |   1.3 |   869M | 264 |3360 | 120 | 206 | 143k|  2 |   0 |   0 | 4.124861e+02 | 5.116496e+02 |  24.04%| unknown
 2126s|206000 |203777 |273717 |   1.3 |   869M | 264 |3360 | 120 | 197 | 143k|  2 |   0 |   0 | 4.124861e+02 | 5.116496e+02 |  24.04%| unknown
 2126s|206100 |203877 |273871 |   1.3 |   869M | 264 |3360 | 120 | 184 | 143k|  2 |   0 |   0 | 4.124861e+02 | 5.116496e+02 |  24.04%| unknown
 2127s|206200 |203977 |274031 |   1.3 |   869M | 264 |3360 | 120 | 198 | 143k|  2 |   0 |   0 | 4.124861e+02 | 5.116496e+02 |  24.04%| unknown
 2127s|206300 |204077 |274192 |   1.3 |   869M | 264 |3360 | 120 | 189 | 143k|  1 |   0 |   0 | 4.124901e+02 | 5.116496e+02 |  24.04%| unknown
 2128s|206400 |204177 |274357 |   1.3 |   869M | 264 |3360 | 120 | 201 | 143k|  2 |   0 |   0 | 4.124901e+02 | 5.116496e+02 |  24.04%| unknown
 2128s|206500 |204277 |274519 |   1.3 |   870M | 264 |3360 | 120 | 192 | 143k|  2 |   0 |   0 | 4.124933e+02 | 5.116496e+02 |  24.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2128s|206600 |204377 |274670 |   1.3 |   872M | 264 |3360 | 120 | 202 | 143k|  2 |   0 |   0 | 4.124933e+02 | 5.116496e+02 |  24.04%| unknown
 2129s|206700 |204477 |274828 |   1.3 |   873M | 264 |3360 | 120 | 193 | 144k|  1 |   0 |   0 | 4.125001e+02 | 5.116496e+02 |  24.04%| unknown
 2129s|206800 |204577 |274996 |   1.3 |   873M | 264 |3360 | 120 | 211 | 144k|  2 |   0 |   0 | 4.125001e+02 | 5.116496e+02 |  24.04%| unknown
 2130s|206900 |204677 |275157 |   1.3 |   873M | 264 |3360 | 120 | 197 | 144k|  2 |   0 |   0 | 4.125019e+02 | 5.116496e+02 |  24.04%| unknown
 2130s|207000 |204777 |275301 |   1.3 |   873M | 264 |3360 | 120 | 186 | 144k|  2 |   0 |   0 | 4.125019e+02 | 5.116496e+02 |  24.04%| unknown
 2130s|207100 |204877 |275445 |   1.3 |   873M | 264 |3360 | 120 | 198 | 144k|  1 |   0 |   0 | 4.125019e+02 | 5.116496e+02 |  24.04%| unknown
 2131s|207200 |204977 |275595 |   1.3 |   874M | 264 |3360 | 120 | 189 | 144k|  2 |   0 |   0 | 4.125056e+02 | 5.116496e+02 |  24.03%| unknown
 2131s|207300 |205077 |275757 |   1.3 |   874M | 264 |3360 | 120 | 202 | 144k|  2 |   0 |   0 | 4.125079e+02 | 5.116496e+02 |  24.03%| unknown
 2132s|207400 |205177 |275907 |   1.3 |   874M | 264 |3360 | 120 | 192 | 144k|  2 |   0 |   0 | 4.125079e+02 | 5.116496e+02 |  24.03%| unknown
 2132s|207500 |205277 |276077 |   1.3 |   875M | 264 |3360 | 120 | 205 | 144k|  1 |   0 |   0 | 4.125079e+02 | 5.116496e+02 |  24.03%| unknown
 2133s|207600 |205377 |276249 |   1.3 |   876M | 264 |3360 | 120 | 195 | 144k|  2 |   0 |   0 | 4.125083e+02 | 5.116496e+02 |  24.03%| unknown
 2133s|207700 |205477 |276405 |   1.3 |   877M | 264 |3360 | 120 | 185 | 144k|  1 |   0 |   0 | 4.125083e+02 | 5.116496e+02 |  24.03%| unknown
 2134s|207800 |205577 |276567 |   1.3 |   877M | 264 |3360 | 120 | 202 | 144k|  2 |   0 |   0 | 4.125083e+02 | 5.116496e+02 |  24.03%| unknown
 2134s|207900 |205677 |276728 |   1.3 |   877M | 264 |3360 | 120 | 189 | 145k|  2 |   0 |   0 | 4.125083e+02 | 5.116496e+02 |  24.03%| unknown
 2134s|208000 |205777 |276891 |   1.3 |   879M | 264 |3360 | 120 | 201 | 145k|  1 |   0 |   0 | 4.125091e+02 | 5.116496e+02 |  24.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2135s|208100 |205877 |277038 |   1.3 |   880M | 264 |3360 | 120 | 194 | 145k|  1 |   0 |   0 | 4.125091e+02 | 5.116496e+02 |  24.03%| unknown
 2135s|208200 |205977 |277184 |   1.3 |   880M | 264 |3360 | 120 | 184 | 145k|  1 |   0 |   0 | 4.125091e+02 | 5.116496e+02 |  24.03%| unknown
 2136s|208300 |206077 |277328 |   1.3 |   881M | 264 |3360 | 120 | 196 | 145k|  2 |   0 |   0 | 4.125091e+02 | 5.116496e+02 |  24.03%| unknown
 2136s|208400 |206177 |277494 |   1.3 |   881M | 264 |3360 | 120 | 185 | 145k|  2 |   0 |   0 | 4.125137e+02 | 5.116496e+02 |  24.03%| unknown
 2136s|208500 |206277 |277645 |   1.3 |   881M | 264 |3360 | 120 | 198 | 145k|  2 |   0 |   0 | 4.125137e+02 | 5.116496e+02 |  24.03%| unknown
 2137s|208600 |206377 |277802 |   1.3 |   881M | 264 |3360 | 120 | 189 | 145k|  2 |   0 |   0 | 4.125241e+02 | 5.116496e+02 |  24.03%| unknown
 2137s|208700 |206477 |277968 |   1.3 |   881M | 264 |3360 | 120 | 201 | 145k|  2 |   0 |   0 | 4.125241e+02 | 5.116496e+02 |  24.03%| unknown
 2138s|208800 |206577 |278117 |   1.3 |   882M | 264 |3360 | 120 | 190 | 145k|  2 |   0 |   0 | 4.125356e+02 | 5.116496e+02 |  24.03%| unknown
 2138s|208900 |206677 |278276 |   1.3 |   882M | 264 |3360 | 120 | 200 | 145k|  1 |   0 |   0 | 4.125368e+02 | 5.116496e+02 |  24.03%| unknown
 2139s|209000 |206777 |278436 |   1.3 |   883M | 264 |3360 | 120 | 191 | 145k|  2 |   0 |   0 | 4.125368e+02 | 5.116496e+02 |  24.03%| unknown
 2139s|209100 |206877 |278577 |   1.3 |   883M | 264 |3360 | 120 | 204 | 145k|  2 |   0 |   0 | 4.125368e+02 | 5.116496e+02 |  24.03%| unknown
 2139s|209200 |206977 |278733 |   1.3 |   883M | 264 |3360 | 120 | 196 | 146k|  2 |   0 |   0 | 4.125368e+02 | 5.116496e+02 |  24.03%| unknown
 2140s|209300 |207077 |278880 |   1.3 |   884M | 264 |3360 | 120 | 185 | 146k|  2 |   0 |   0 | 4.125397e+02 | 5.116496e+02 |  24.02%| unknown
 2140s|209400 |207177 |279027 |   1.3 |   884M | 264 |3360 | 120 | 198 | 146k|  1 |   0 |   0 | 4.125397e+02 | 5.116496e+02 |  24.02%| unknown
 2141s|209500 |207277 |279187 |   1.3 |   884M | 264 |3360 | 120 | 190 | 146k|  2 |   0 |   0 | 4.125434e+02 | 5.116496e+02 |  24.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2141s|209600 |207377 |279362 |   1.3 |   885M | 264 |3360 | 120 | 204 | 146k|  2 |   0 |   0 | 4.125439e+02 | 5.116496e+02 |  24.02%| unknown
 2156s|209700 |207475 |279519 |   1.3 |   885M | 264 |3360 | 120 | 192 | 146k|  2 |   0 |   0 | 4.125439e+02 | 5.116496e+02 |  24.02%| unknown
 2156s|209800 |207575 |279678 |   1.3 |   885M | 264 |3360 | 120 | 205 | 146k|  2 |   0 |   0 | 4.125480e+02 | 5.116496e+02 |  24.02%| unknown
 2156s|209900 |207675 |279834 |   1.3 |   886M | 264 |3360 | 120 | 195 | 146k|  2 |   0 |   0 | 4.125480e+02 | 5.116496e+02 |  24.02%| unknown
 2157s|210000 |207775 |279994 |   1.3 |   887M | 264 |3360 | 120 | 206 | 146k|  2 |   0 |   0 | 4.125480e+02 | 5.116496e+02 |  24.02%| unknown
 2157s|210100 |207875 |280147 |   1.3 |   887M | 264 |3360 | 120 | 194 | 146k|  1 |   0 |   0 | 4.125480e+02 | 5.116496e+02 |  24.02%| unknown
 2158s|210200 |207959 |280296 |   1.3 |   887M | 264 |3360 | 120 | 186 | 146k|  1 |   0 |   0 | 4.125480e+02 | 5.116496e+02 |  24.02%| unknown
 2158s|210300 |208059 |280476 |   1.3 |   887M | 264 |3360 | 120 | 199 | 146k|  2 |   0 |   0 | 4.125480e+02 | 5.116496e+02 |  24.02%| unknown
 2159s|210400 |208159 |280639 |   1.3 |   887M | 264 |3360 | 120 | 187 | 147k|  2 |   0 |   0 | 4.125480e+02 | 5.116496e+02 |  24.02%| unknown
 2159s|210500 |208259 |280797 |   1.3 |   888M | 264 |3360 | 120 | 203 | 147k|  1 |   0 |   0 | 4.125494e+02 | 5.116496e+02 |  24.02%| unknown
 2159s|210600 |208359 |280960 |   1.3 |   889M | 264 |3360 | 120 | 192 | 147k|  2 |   0 |   0 | 4.125494e+02 | 5.116496e+02 |  24.02%| unknown
 2160s|210700 |208457 |281107 |   1.3 |   890M | 264 |3360 | 120 | 201 | 147k|  2 |   0 |   0 | 4.125546e+02 | 5.116496e+02 |  24.02%| unknown
 2160s|210800 |208555 |281260 |   1.3 |   891M | 264 |3360 | 120 | 192 | 147k|  2 |   0 |   0 | 4.125546e+02 | 5.116496e+02 |  24.02%| unknown
 2161s|210900 |208655 |281427 |   1.3 |   891M | 264 |3360 | 120 | 207 | 147k|  2 |   0 |   0 | 4.125546e+02 | 5.116496e+02 |  24.02%| unknown
 2161s|211000 |208751 |281591 |   1.3 |   891M | 264 |3360 | 120 | 195 | 147k|  2 |   0 |   0 | 4.125546e+02 | 5.116496e+02 |  24.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2162s|211100 |208851 |281768 |   1.3 |   893M | 264 |3360 | 120 | 206 | 147k|  2 |   0 |   0 | 4.125546e+02 | 5.116496e+02 |  24.02%| unknown
 2162s|211200 |208951 |281932 |   1.3 |   893M | 264 |3360 | 120 | 197 | 147k|  2 |   0 |   0 | 4.125616e+02 | 5.116496e+02 |  24.02%| unknown
 2162s|211300 |209049 |282095 |   1.3 |   893M | 264 |3360 | 120 | 210 | 147k|  1 |   0 |   0 | 4.125616e+02 | 5.116496e+02 |  24.02%| unknown
 2163s|211400 |209149 |282277 |   1.3 |   893M | 264 |3360 | 120 | 197 | 147k|  1 |   0 |   0 | 4.125619e+02 | 5.116496e+02 |  24.02%| unknown
 2163s|211500 |209247 |282438 |   1.3 |   893M | 264 |3360 | 120 | 186 | 147k|  1 |   0 |   0 | 4.125645e+02 | 5.116496e+02 |  24.02%| unknown
 2164s|211600 |209347 |282604 |   1.3 |   893M | 264 |3360 | 120 | 202 | 148k|  2 |   0 |   0 | 4.125645e+02 | 5.116496e+02 |  24.02%| unknown
 2164s|211700 |209441 |282762 |   1.3 |   894M | 264 |3360 | 120 | 185 | 148k|  2 |   0 |   0 | 4.125685e+02 | 5.116496e+02 |  24.02%| unknown
 2164s|211800 |209541 |282934 |   1.3 |   894M | 264 |3360 | 120 | 199 | 148k|  2 |   0 |   0 | 4.125685e+02 | 5.116496e+02 |  24.02%| unknown
 2165s|211900 |209639 |283090 |   1.3 |   896M | 264 |3360 | 120 | 192 | 148k|  2 |   0 |   0 | 4.125685e+02 | 5.116496e+02 |  24.02%| unknown
 2165s|212000 |209737 |283246 |   1.3 |   896M | 264 |3360 | 120 | 201 | 148k|  2 |   0 |   0 | 4.125685e+02 | 5.116496e+02 |  24.02%| unknown
 2166s|212100 |209837 |283401 |   1.3 |   896M | 264 |3360 | 120 | 192 | 148k|  2 |   0 |   0 | 4.125685e+02 | 5.116496e+02 |  24.02%| unknown
 2166s|212200 |209937 |283561 |   1.3 |   896M | 264 |3360 | 120 | 206 | 148k|  2 |   0 |   0 | 4.125685e+02 | 5.116496e+02 |  24.02%| unknown
 2167s|212300 |210037 |283740 |   1.3 |   897M | 264 |3360 | 120 | 198 | 148k|  2 |   0 |   0 | 4.125768e+02 | 5.116496e+02 |  24.01%| unknown
 2167s|212400 |210137 |283903 |   1.3 |   897M | 264 |3360 | 120 | 188 | 148k|  2 |   0 |   0 | 4.125768e+02 | 5.116496e+02 |  24.01%| unknown
 2167s|212500 |210237 |284065 |   1.3 |   897M | 264 |3360 | 120 | 200 | 148k|  2 |   0 |   0 | 4.125770e+02 | 5.116496e+02 |  24.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2168s|212600 |210337 |284206 |   1.3 |   897M | 264 |3360 | 120 | 191 | 148k|  1 |   0 |   0 | 4.125770e+02 | 5.116496e+02 |  24.01%| unknown
 2168s|212700 |210433 |284346 |   1.3 |   897M | 264 |3360 | 120 | 201 | 149k|  2 |   0 |   0 | 4.125770e+02 | 5.116496e+02 |  24.01%| unknown
 2169s|212800 |210533 |284506 |   1.3 |   897M | 264 |3360 | 120 | 191 | 149k|  2 |   0 |   0 | 4.125770e+02 | 5.116496e+02 |  24.01%| unknown
 2169s|212900 |210633 |284675 |   1.3 |   897M | 264 |3360 | 120 | 203 | 149k|  2 |   0 |   0 | 4.125789e+02 | 5.116496e+02 |  24.01%| unknown
 2170s|213000 |210733 |284842 |   1.3 |   897M | 264 |3360 | 120 | 195 | 149k|  1 |   0 |   0 | 4.125789e+02 | 5.116496e+02 |  24.01%| unknown
 2170s|213100 |210833 |285015 |   1.3 |   898M | 264 |3360 | 120 | 186 | 149k|  2 |   0 |   0 | 4.125792e+02 | 5.116496e+02 |  24.01%| unknown
 2170s|213200 |210933 |285177 |   1.3 |   900M | 264 |3360 | 120 | 199 | 149k|  1 |   0 |   0 | 4.125792e+02 | 5.116496e+02 |  24.01%| unknown
 2171s|213300 |211031 |285333 |   1.3 |   902M | 264 |3360 | 120 | 191 | 149k|  2 |   0 |   0 | 4.125802e+02 | 5.116496e+02 |  24.01%| unknown
 2171s|213400 |211131 |285502 |   1.3 |   902M | 264 |3360 | 120 | 206 | 149k|  2 |   0 |   0 | 4.125809e+02 | 5.116496e+02 |  24.01%| unknown
 2172s|213500 |211231 |285660 |   1.3 |   902M | 264 |3360 | 120 | 193 | 149k|  2 |   0 |   0 | 4.125809e+02 | 5.116496e+02 |  24.01%| unknown
 2172s|213600 |211331 |285830 |   1.3 |   902M | 264 |3360 | 120 | 210 | 149k|  2 |   0 |   0 | 4.125809e+02 | 5.116496e+02 |  24.01%| unknown
 2173s|213700 |211431 |286018 |   1.3 |   902M | 264 |3360 | 120 | 199 | 149k|  2 |   0 |   0 | 4.125809e+02 | 5.116496e+02 |  24.01%| unknown
 2173s|213800 |211531 |286210 |   1.3 |   902M | 264 |3360 | 120 | 187 | 149k|  2 |   0 |   0 | 4.125809e+02 | 5.116496e+02 |  24.01%| unknown
 2174s|213900 |211631 |286394 |   1.3 |   902M | 264 |3360 | 120 | 201 | 150k|  2 |   0 |   0 | 4.125809e+02 | 5.116496e+02 |  24.01%| unknown
 2174s|214000 |211731 |286554 |   1.3 |   902M | 264 |3360 | 120 | 188 | 150k|  2 |   0 |   0 | 4.125822e+02 | 5.116496e+02 |  24.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2174s|214100 |211831 |286722 |   1.3 |   902M | 264 |3360 | 120 | 204 | 150k|  2 |   0 |   0 | 4.125834e+02 | 5.116496e+02 |  24.01%| unknown
 2175s|214200 |211931 |286892 |   1.3 |   903M | 264 |3360 | 120 | 191 | 150k|  2 |   0 |   0 | 4.125850e+02 | 5.116496e+02 |  24.01%| unknown
 2175s|214300 |212031 |287060 |   1.3 |   903M | 264 |3360 | 120 | 205 | 150k|  2 |   0 |   0 | 4.125850e+02 | 5.116496e+02 |  24.01%| unknown
 2176s|214400 |212131 |287222 |   1.3 |   904M | 264 |3360 | 120 | 195 | 150k|  2 |   0 |   0 | 4.125880e+02 | 5.116496e+02 |  24.01%| unknown
 2176s|214500 |212231 |287372 |   1.3 |   905M | 264 |3360 | 120 | 186 | 150k|  1 |   0 |   0 | 4.125880e+02 | 5.116496e+02 |  24.01%| unknown
 2176s|214600 |212329 |287544 |   1.3 |   906M | 264 |3360 | 120 | 199 | 150k|  1 |   0 |   0 | 4.125880e+02 | 5.116496e+02 |  24.01%| unknown
