
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2430s|  1155k|954156 |  2502k|   2.2 |  2781M | 141 | 880 |  60 | 111 | 990k|  1 |   0 |   0 | 3.129696e+02 | 3.829725e+02 |  22.37%| unknown
 2430s|  1156k|954228 |  2503k|   2.2 |  2781M | 141 | 880 |  60 | 110 | 990k|  2 |   0 |   0 | 3.129696e+02 | 3.829725e+02 |  22.37%| unknown
 2430s|  1156k|954302 |  2503k|   2.2 |  2781M | 141 | 880 |  60 | 117 | 990k|  2 |   0 |   0 | 3.129696e+02 | 3.829725e+02 |  22.37%| unknown
 2431s|  1156k|954380 |  2503k|   2.2 |  2781M | 141 | 880 |  60 | 114 | 990k|  2 |   0 |   0 | 3.129701e+02 | 3.829725e+02 |  22.37%| unknown
 2431s|  1156k|954446 |  2503k|   2.2 |  2781M | 141 | 880 |  60 | 119 | 991k|  1 |   0 |   0 | 3.129701e+02 | 3.829725e+02 |  22.37%| unknown
 2431s|  1156k|954526 |  2503k|   2.2 |  2781M | 141 | 880 |  60 | 117 | 991k|  2 |   0 |   0 | 3.129702e+02 | 3.829725e+02 |  22.37%| unknown
 2431s|  1156k|954600 |  2504k|   2.2 |  2782M | 141 | 880 |  60 | 120 | 991k|  2 |   0 |   0 | 3.129702e+02 | 3.829725e+02 |  22.37%| unknown
 2431s|  1156k|954682 |  2504k|   2.2 |  2783M | 141 | 880 |  60 | 110 | 991k|  2 |   0 |   0 | 3.129702e+02 | 3.829725e+02 |  22.37%| unknown
 2431s|  1156k|954756 |  2504k|   2.2 |  2783M | 141 | 880 |  60 | 110 | 991k|  2 |   0 |   0 | 3.129702e+02 | 3.829725e+02 |  22.37%| unknown
 2431s|  1156k|954838 |  2504k|   2.2 |  2783M | 141 | 880 |  60 | 111 | 991k|  2 |   0 |   0 | 3.129703e+02 | 3.829725e+02 |  22.37%| unknown
 2431s|  1156k|954914 |  2504k|   2.2 |  2784M | 141 | 880 |  60 | 111 | 991k|  2 |   0 |   0 | 3.129703e+02 | 3.829725e+02 |  22.37%| unknown
 2431s|  1157k|954988 |  2505k|   2.2 |  2784M | 141 | 880 |  60 | 109 | 991k|  2 |   0 |   0 | 3.129707e+02 | 3.829725e+02 |  22.37%| unknown
 2432s|  1157k|955068 |  2505k|   2.2 |  2784M | 141 | 880 |  60 | 113 | 991k|  2 |   0 |   0 | 3.129707e+02 | 3.829725e+02 |  22.37%| unknown
 2432s|  1157k|955138 |  2505k|   2.2 |  2784M | 141 | 880 |  60 | 107 | 991k|  2 |   0 |   0 | 3.129707e+02 | 3.829725e+02 |  22.37%| unknown
 2432s|  1157k|955224 |  2505k|   2.2 |  2784M | 141 | 880 |  60 | 113 | 991k|  2 |   0 |   0 | 3.129709e+02 | 3.829725e+02 |  22.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2432s|  1157k|955310 |  2505k|   2.2 |  2784M | 141 | 880 |  60 | 113 | 991k|  2 |   0 |   0 | 3.129721e+02 | 3.829725e+02 |  22.37%| unknown
 2432s|  1157k|955388 |  2506k|   2.2 |  2784M | 141 | 880 |  60 | 112 | 992k|  2 |   0 |   0 | 3.129721e+02 | 3.829725e+02 |  22.37%| unknown
 2432s|  1157k|955464 |  2506k|   2.2 |  2785M | 141 | 880 |  60 | 117 | 992k|  2 |   0 |   0 | 3.129721e+02 | 3.829725e+02 |  22.37%| unknown
 2432s|  1157k|955542 |  2506k|   2.2 |  2786M | 141 | 880 |  60 | 116 | 992k|  1 |   0 |   0 | 3.129721e+02 | 3.829725e+02 |  22.37%| unknown
 2432s|  1157k|955622 |  2506k|   2.2 |  2786M | 141 | 880 |  60 | 107 | 992k|  2 |   0 |   0 | 3.129725e+02 | 3.829725e+02 |  22.37%| unknown
 2432s|  1157k|955692 |  2507k|   2.2 |  2786M | 141 | 880 |  60 | 108 | 992k|  2 |   0 |   0 | 3.129725e+02 | 3.829725e+02 |  22.37%| unknown
 2433s|  1158k|955764 |  2507k|   2.2 |  2786M | 141 | 880 |  60 | 112 | 992k|  2 |   0 |   0 | 3.129725e+02 | 3.829725e+02 |  22.37%| unknown
 2433s|  1158k|955840 |  2507k|   2.2 |  2787M | 141 | 880 |  60 | 112 | 992k|  2 |   0 |   0 | 3.129725e+02 | 3.829725e+02 |  22.37%| unknown
 2433s|  1158k|955924 |  2507k|   2.2 |  2787M | 141 | 880 |  60 | 113 | 992k|  2 |   0 |   0 | 3.129727e+02 | 3.829725e+02 |  22.37%| unknown
 2433s|  1158k|956004 |  2507k|   2.2 |  2787M | 141 | 880 |  60 | 114 | 992k|  2 |   0 |   0 | 3.129727e+02 | 3.829725e+02 |  22.37%| unknown
 2433s|  1158k|956088 |  2508k|   2.2 |  2787M | 141 | 880 |  60 | 114 | 992k|  2 |   0 |   0 | 3.129727e+02 | 3.829725e+02 |  22.37%| unknown
 2433s|  1158k|956164 |  2508k|   2.2 |  2787M | 141 | 880 |  60 | 113 | 992k|  2 |   0 |   0 | 3.129727e+02 | 3.829725e+02 |  22.37%| unknown
 2433s|  1158k|956238 |  2508k|   2.2 |  2787M | 141 | 880 |  60 | 109 | 992k|  2 |   0 |   0 | 3.129727e+02 | 3.829725e+02 |  22.37%| unknown
 2433s|  1158k|956316 |  2508k|   2.2 |  2788M | 141 | 880 |  60 | 115 | 993k|  1 |   0 |   0 | 3.129727e+02 | 3.829725e+02 |  22.37%| unknown
 2433s|  1158k|956410 |  2508k|   2.2 |  2788M | 141 | 880 |  60 | 117 | 993k|  2 |   0 |   0 | 3.129728e+02 | 3.829725e+02 |  22.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2434s|  1158k|956504 |  2509k|   2.2 |  2788M | 141 | 880 |  60 | 120 | 993k|  2 |   0 |   0 | 3.129733e+02 | 3.829725e+02 |  22.37%| unknown
 2434s|  1159k|956588 |  2509k|   2.2 |  2788M | 141 | 880 |  60 | 105 | 993k|  1 |   0 |   0 | 3.129749e+02 | 3.829725e+02 |  22.37%| unknown
 2434s|  1159k|956670 |  2509k|   2.2 |  2788M | 141 | 880 |  60 | 113 | 993k|  0 |   0 |   0 | 3.129768e+02 | 3.829725e+02 |  22.36%| unknown
 2434s|  1159k|956746 |  2509k|   2.2 |  2789M | 141 | 880 |  60 | 117 | 993k|  1 |   0 |   0 | 3.129784e+02 | 3.829725e+02 |  22.36%| unknown
 2434s|  1159k|956818 |  2509k|   2.2 |  2789M | 141 | 880 |  60 | 107 | 993k|  2 |   0 |   0 | 3.129795e+02 | 3.829725e+02 |  22.36%| unknown
 2434s|  1159k|956894 |  2510k|   2.2 |  2789M | 141 | 880 |  60 | 109 | 993k|  2 |   0 |   0 | 3.129797e+02 | 3.829725e+02 |  22.36%| unknown
 2434s|  1159k|956972 |  2510k|   2.2 |  2789M | 141 | 880 |  60 | 105 | 993k|  2 |   0 |   0 | 3.129803e+02 | 3.829725e+02 |  22.36%| unknown
 2434s|  1159k|957054 |  2510k|   2.2 |  2789M | 141 | 880 |  60 | 105 | 993k|  2 |   0 |   0 | 3.129810e+02 | 3.829725e+02 |  22.36%| unknown
 2435s|  1159k|957144 |  2510k|   2.2 |  2789M | 141 | 880 |  60 | 106 | 993k|  2 |   0 |   0 | 3.129813e+02 | 3.829725e+02 |  22.36%| unknown
 2435s|  1159k|957232 |  2511k|   2.2 |  2789M | 141 | 880 |  60 | 106 | 993k|  2 |   0 |   0 | 3.129817e+02 | 3.829725e+02 |  22.36%| unknown
 2435s|  1159k|957314 |  2511k|   2.2 |  2790M | 141 | 880 |  60 | 108 | 994k|  2 |   0 |   0 | 3.129820e+02 | 3.829725e+02 |  22.36%| unknown
 2435s|  1160k|957408 |  2511k|   2.2 |  2790M | 141 | 880 |  60 | 108 | 994k|  2 |   0 |   0 | 3.129826e+02 | 3.829725e+02 |  22.36%| unknown
 2435s|  1160k|957498 |  2511k|   2.2 |  2790M | 141 | 880 |  60 | 104 | 994k|  2 |   0 |   0 | 3.129835e+02 | 3.829725e+02 |  22.36%| unknown
 2435s|  1160k|957582 |  2511k|   2.2 |  2791M | 141 | 880 |  60 | 103 | 994k|  1 |   0 |   0 | 3.129835e+02 | 3.829725e+02 |  22.36%| unknown
 2435s|  1160k|957660 |  2512k|   2.2 |  2791M | 141 | 880 |  60 | 116 | 994k|  2 |   0 |   0 | 3.129839e+02 | 3.829725e+02 |  22.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2435s|  1160k|957738 |  2512k|   2.2 |  2791M | 141 | 880 |  60 | 112 | 994k|  2 |   0 |   0 | 3.129840e+02 | 3.829725e+02 |  22.36%| unknown
 2435s|  1160k|957824 |  2512k|   2.2 |  2791M | 141 | 880 |  60 | 120 | 994k|  2 |   0 |   0 | 3.129840e+02 | 3.829725e+02 |  22.36%| unknown
 2436s|  1160k|957892 |  2512k|   2.2 |  2791M | 141 | 880 |  60 | 107 | 994k|  1 |   0 |   0 | 3.129840e+02 | 3.829725e+02 |  22.36%| unknown
 2436s|  1160k|957970 |  2512k|   2.2 |  2791M | 141 | 880 |  60 | 106 | 994k|  2 |   0 |   0 | 3.129840e+02 | 3.829725e+02 |  22.36%| unknown
 2436s|  1160k|958036 |  2513k|   2.2 |  2792M | 141 | 880 |  60 | 103 | 994k|  1 |   0 |   0 | 3.129840e+02 | 3.829725e+02 |  22.36%| unknown
 2436s|  1160k|958116 |  2513k|   2.2 |  2792M | 141 | 880 |  60 | 107 | 994k|  2 |   0 |   0 | 3.129840e+02 | 3.829725e+02 |  22.36%| unknown
 2436s|  1161k|958200 |  2513k|   2.2 |  2792M | 141 | 880 |  60 | 107 | 995k|  2 |   0 |   0 | 3.129840e+02 | 3.829725e+02 |  22.36%| unknown
 2436s|  1161k|958278 |  2513k|   2.2 |  2792M | 141 | 880 |  60 | 112 | 995k|  2 |   0 |   0 | 3.129845e+02 | 3.829725e+02 |  22.36%| unknown
 2436s|  1161k|958354 |  2513k|   2.2 |  2792M | 141 | 880 |  60 | 110 | 995k|  2 |   0 |   0 | 3.129847e+02 | 3.829725e+02 |  22.36%| unknown
 2436s|  1161k|958432 |  2514k|   2.2 |  2794M | 141 | 880 |  60 | 107 | 995k|  2 |   0 |   0 | 3.129855e+02 | 3.829725e+02 |  22.36%| unknown
 2436s|  1161k|958512 |  2514k|   2.2 |  2794M | 141 | 880 |  60 | 108 | 995k|  2 |   0 |   0 | 3.129860e+02 | 3.829725e+02 |  22.36%| unknown
 2437s|  1161k|958592 |  2514k|   2.2 |  2794M | 141 | 880 |  60 | 105 | 995k|  2 |   0 |   0 | 3.129861e+02 | 3.829725e+02 |  22.36%| unknown
 2437s|  1161k|958668 |  2514k|   2.2 |  2794M | 141 | 880 |  60 | 113 | 995k|  2 |   0 |   0 | 3.129861e+02 | 3.829725e+02 |  22.36%| unknown
 2437s|  1161k|958756 |  2515k|   2.2 |  2794M | 141 | 880 |  60 | 114 | 995k|  2 |   0 |   0 | 3.129875e+02 | 3.829725e+02 |  22.36%| unknown
 2437s|  1161k|958842 |  2515k|   2.2 |  2794M | 141 | 880 |  60 | 113 | 995k|  2 |   0 |   0 | 3.129876e+02 | 3.829725e+02 |  22.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2437s|  1161k|958932 |  2515k|   2.2 |  2794M | 141 | 880 |  60 | 115 | 995k|  2 |   0 |   0 | 3.129885e+02 | 3.829725e+02 |  22.36%| unknown
 2437s|  1162k|959012 |  2515k|   2.2 |  2794M | 141 | 880 |  60 | 114 | 995k|  2 |   0 |   0 | 3.129889e+02 | 3.829725e+02 |  22.36%| unknown
 2437s|  1162k|959080 |  2515k|   2.2 |  2794M | 141 | 880 |  60 | 103 | 995k|  2 |   0 |   0 | 3.129889e+02 | 3.829725e+02 |  22.36%| unknown
 2437s|  1162k|959154 |  2516k|   2.2 |  2794M | 141 | 880 |  60 | 114 | 996k|  2 |   0 |   0 | 3.129889e+02 | 3.829725e+02 |  22.36%| unknown
 2437s|  1162k|959234 |  2516k|   2.2 |  2794M | 141 | 880 |  60 | 116 | 996k|  2 |   0 |   0 | 3.129891e+02 | 3.829725e+02 |  22.36%| unknown
 2438s|  1162k|959312 |  2516k|   2.2 |  2794M | 141 | 880 |  60 | 116 | 996k|  1 |   0 |   0 | 3.129892e+02 | 3.829725e+02 |  22.36%| unknown
 2438s|  1162k|959382 |  2516k|   2.2 |  2794M | 141 | 880 |  60 | 104 | 996k|  2 |   0 |   0 | 3.129892e+02 | 3.829725e+02 |  22.36%| unknown
 2438s|  1162k|959466 |  2516k|   2.2 |  2794M | 141 | 880 |  60 | 105 | 996k|  2 |   0 |   0 | 3.129892e+02 | 3.829725e+02 |  22.36%| unknown
 2438s|  1162k|959548 |  2517k|   2.2 |  2794M | 141 | 880 |  60 | 120 | 996k|  2 |   0 |   0 | 3.129894e+02 | 3.829725e+02 |  22.36%| unknown
 2438s|  1162k|959638 |  2517k|   2.2 |  2794M | 141 | 880 |  60 | 117 | 996k|  2 |   0 |   0 | 3.129896e+02 | 3.829725e+02 |  22.36%| unknown
 2438s|  1162k|959718 |  2517k|   2.2 |  2794M | 141 | 880 |  60 | 112 | 996k|  2 |   0 |   0 | 3.129908e+02 | 3.829725e+02 |  22.36%| unknown
 2438s|  1163k|959794 |  2517k|   2.2 |  2794M | 141 | 880 |  60 | 115 | 996k|  2 |   0 |   0 | 3.129908e+02 | 3.829725e+02 |  22.36%| unknown
 2438s|  1163k|959864 |  2517k|   2.2 |  2794M | 141 | 880 |  60 | 113 | 996k|  2 |   0 |   0 | 3.129913e+02 | 3.829725e+02 |  22.36%| unknown
 2438s|  1163k|959944 |  2518k|   2.2 |  2794M | 141 | 880 |  60 | 118 | 996k|  0 |   0 |   0 | 3.129913e+02 | 3.829725e+02 |  22.36%| unknown
 2439s|  1163k|960020 |  2518k|   2.2 |  2794M | 141 | 880 |  60 | 103 | 996k|  1 |   0 |   0 | 3.129919e+02 | 3.829725e+02 |  22.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2439s|  1163k|960092 |  2518k|   2.2 |  2794M | 141 | 880 |  60 | 106 | 997k|  2 |   0 |   0 | 3.129923e+02 | 3.829725e+02 |  22.36%| unknown
 2439s|  1163k|960182 |  2518k|   2.2 |  2795M | 141 | 880 |  60 | 109 | 997k|  2 |   0 |   0 | 3.129925e+02 | 3.829725e+02 |  22.36%| unknown
 2439s|  1163k|960262 |  2519k|   2.2 |  2795M | 141 | 880 |  60 | 105 | 997k|  2 |   0 |   0 | 3.129925e+02 | 3.829725e+02 |  22.36%| unknown
 2439s|  1163k|960350 |  2519k|   2.2 |  2795M | 141 | 880 |  60 | 108 | 997k|  2 |   0 |   0 | 3.129931e+02 | 3.829725e+02 |  22.36%| unknown
 2439s|  1163k|960444 |  2519k|   2.2 |  2795M | 141 | 880 |  60 | 109 | 997k|  2 |   0 |   0 | 3.129934e+02 | 3.829725e+02 |  22.36%| unknown
 2439s|  1163k|960524 |  2519k|   2.2 |  2795M | 141 | 880 |  60 | 103 | 997k|  2 |   0 |   0 | 3.129941e+02 | 3.829725e+02 |  22.36%| unknown
 2439s|  1164k|960598 |  2519k|   2.2 |  2797M | 141 | 880 |  60 | 116 | 997k|  1 |   0 |   0 | 3.129949e+02 | 3.829725e+02 |  22.36%| unknown
 2439s|  1164k|960674 |  2520k|   2.2 |  2797M | 141 | 880 |  60 | 117 | 997k|  2 |   0 |   0 | 3.129949e+02 | 3.829725e+02 |  22.36%| unknown
 2440s|  1164k|960750 |  2520k|   2.2 |  2797M | 141 | 880 |  60 | 114 | 997k|  2 |   0 |   0 | 3.129951e+02 | 3.829725e+02 |  22.36%| unknown
 2440s|  1164k|960828 |  2520k|   2.2 |  2798M | 141 | 880 |  60 | 105 | 997k|  1 |   0 |   0 | 3.129951e+02 | 3.829725e+02 |  22.36%| unknown
 2440s|  1164k|960910 |  2520k|   2.2 |  2798M | 141 | 880 |  60 | 119 | 997k|  1 |   0 |   0 | 3.129953e+02 | 3.829725e+02 |  22.36%| unknown
 2440s|  1164k|960986 |  2520k|   2.2 |  2798M | 141 | 880 |  60 | 114 | 997k|  2 |   0 |   0 | 3.129953e+02 | 3.829725e+02 |  22.36%| unknown
 2440s|  1164k|961056 |  2521k|   2.2 |  2799M | 141 | 880 |  60 | 112 | 998k|  2 |   0 |   0 | 3.129953e+02 | 3.829725e+02 |  22.36%| unknown
 2440s|  1164k|961136 |  2521k|   2.2 |  2799M | 141 | 880 |  60 | 105 | 998k|  2 |   0 |   0 | 3.129953e+02 | 3.829725e+02 |  22.36%| unknown
 2440s|  1164k|961212 |  2521k|   2.2 |  2800M | 141 | 880 |  60 | 115 | 998k|  2 |   0 |   0 | 3.129961e+02 | 3.829725e+02 |  22.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2440s|  1164k|961288 |  2521k|   2.2 |  2800M | 141 | 880 |  60 | 114 | 998k|  2 |   0 |   0 | 3.129969e+02 | 3.829725e+02 |  22.36%| unknown
 2440s|  1165k|961374 |  2521k|   2.2 |  2801M | 141 | 880 |  60 | 111 | 998k|  2 |   0 |   0 | 3.129976e+02 | 3.829725e+02 |  22.36%| unknown
 2441s|  1165k|961454 |  2522k|   2.2 |  2801M | 141 | 880 |  60 | 113 | 998k|  1 |   0 |   0 | 3.129984e+02 | 3.829725e+02 |  22.36%| unknown
 2441s|  1165k|961528 |  2522k|   2.2 |  2802M | 141 | 880 |  60 | 113 | 998k|  2 |   0 |   0 | 3.129985e+02 | 3.829725e+02 |  22.36%| unknown
 2441s|  1165k|961606 |  2522k|   2.2 |  2802M | 141 | 880 |  60 | 112 | 998k|  2 |   0 |   0 | 3.129988e+02 | 3.829725e+02 |  22.36%| unknown
 2441s|  1165k|961682 |  2522k|   2.2 |  2802M | 141 | 880 |  60 | 108 | 998k|  2 |   0 |   0 | 3.129989e+02 | 3.829725e+02 |  22.36%| unknown
 2441s|  1165k|961772 |  2522k|   2.2 |  2802M | 141 | 880 |  60 | 113 | 998k|  2 |   0 |   0 | 3.129989e+02 | 3.829725e+02 |  22.36%| unknown
 2441s|  1165k|961840 |  2523k|   2.2 |  2802M | 141 | 880 |  60 | 109 | 998k|  2 |   0 |   0 | 3.129989e+02 | 3.829725e+02 |  22.36%| unknown
 2441s|  1165k|961928 |  2523k|   2.2 |  2805M | 141 | 880 |  60 | 110 | 999k|  2 |   0 |   0 | 3.129995e+02 | 3.829725e+02 |  22.36%| unknown
 2441s|  1165k|962002 |  2523k|   2.2 |  2805M | 141 | 880 |  60 | 104 | 999k|  1 |   0 |   0 | 3.130026e+02 | 3.829725e+02 |  22.35%| unknown
 2442s|  1165k|962084 |  2523k|   2.2 |  2805M | 141 | 880 |  60 | 116 | 999k|  1 |   0 |   0 | 3.130032e+02 | 3.829725e+02 |  22.35%| unknown
 2442s|  1166k|962162 |  2524k|   2.2 |  2805M | 141 | 880 |  60 | 103 | 999k|  1 |   0 |   0 | 3.130035e+02 | 3.829725e+02 |  22.35%| unknown
 2442s|  1166k|962236 |  2524k|   2.2 |  2805M | 141 | 880 |  60 | 106 | 999k|  2 |   0 |   0 | 3.130036e+02 | 3.829725e+02 |  22.35%| unknown
 2442s|  1166k|962312 |  2524k|   2.2 |  2805M | 141 | 880 |  60 | 114 | 999k|  0 |   0 |   0 | 3.130036e+02 | 3.829725e+02 |  22.35%| unknown
 2442s|  1166k|962388 |  2524k|   2.2 |  2805M | 141 | 880 |  60 | 118 | 999k|  0 |   0 |   0 | 3.130037e+02 | 3.829725e+02 |  22.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2442s|  1166k|962462 |  2524k|   2.2 |  2805M | 141 | 880 |  60 | 108 | 999k|  2 |   0 |   0 | 3.130041e+02 | 3.829725e+02 |  22.35%| unknown
 2442s|  1166k|962536 |  2525k|   2.2 |  2805M | 141 | 880 |  60 | 108 | 999k|  2 |   0 |   0 | 3.130041e+02 | 3.829725e+02 |  22.35%| unknown
 2442s|  1166k|962622 |  2525k|   2.2 |  2805M | 141 | 880 |  60 | 112 | 999k|  2 |   0 |   0 | 3.130041e+02 | 3.829725e+02 |  22.35%| unknown
 2442s|  1166k|962698 |  2525k|   2.2 |  2806M | 141 | 880 |  60 | 110 | 999k|  1 |   0 |   0 | 3.130049e+02 | 3.829725e+02 |  22.35%| unknown
 2443s|  1166k|962774 |  2525k|   2.2 |  2807M | 141 | 880 |  60 | 114 | 999k|  2 |   0 |   0 | 3.130049e+02 | 3.829725e+02 |  22.35%| unknown
 2443s|  1166k|962864 |  2525k|   2.2 |  2807M | 141 | 880 |  60 | 117 |1000k|  2 |   0 |   0 | 3.130059e+02 | 3.829725e+02 |  22.35%| unknown
 2443s|  1167k|962950 |  2526k|   2.2 |  2807M | 141 | 880 |  60 | 116 |1000k|  1 |   0 |   0 | 3.130059e+02 | 3.829725e+02 |  22.35%| unknown
 2443s|  1167k|963030 |  2526k|   2.2 |  2807M | 141 | 880 |  60 | 104 |1000k|  1 |   0 |   0 | 3.130059e+02 | 3.829725e+02 |  22.35%| unknown
 2443s|  1167k|963104 |  2526k|   2.2 |  2807M | 141 | 880 |  60 | 109 |1000k|  2 |   0 |   0 | 3.130059e+02 | 3.829725e+02 |  22.35%| unknown
 2443s|  1167k|963184 |  2526k|   2.2 |  2807M | 141 | 880 |  60 | 116 |1000k|  2 |   0 |   0 | 3.130059e+02 | 3.829725e+02 |  22.35%| unknown
 2443s|  1167k|963258 |  2527k|   2.2 |  2807M | 141 | 880 |  60 | 115 |1000k|  2 |   0 |   0 | 3.130068e+02 | 3.829725e+02 |  22.35%| unknown
 2443s|  1167k|963332 |  2527k|   2.2 |  2807M | 141 | 880 |  60 | 108 |1000k|  2 |   0 |   0 | 3.130068e+02 | 3.829725e+02 |  22.35%| unknown
 2443s|  1167k|963394 |  2527k|   2.2 |  2807M | 141 | 880 |  60 | 103 |1000k|  2 |   0 |   0 | 3.130068e+02 | 3.829725e+02 |  22.35%| unknown
 2444s|  1167k|963466 |  2527k|   2.2 |  2807M | 141 | 880 |  60 | 105 |1000k|  2 |   0 |   0 | 3.130071e+02 | 3.829725e+02 |  22.35%| unknown
 2444s|  1167k|963542 |  2527k|   2.2 |  2807M | 141 | 880 |  60 | 107 |1000k|  2 |   0 |   0 | 3.130072e+02 | 3.829725e+02 |  22.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2444s|  1167k|963614 |  2528k|   2.2 |  2808M | 141 | 880 |  60 | 110 |1000k|  2 |   0 |   0 | 3.130075e+02 | 3.829725e+02 |  22.35%| unknown
 2444s|  1168k|963680 |  2528k|   2.2 |  2808M | 141 | 880 |  60 | 104 |1000k|  1 |   0 |   0 | 3.130075e+02 | 3.829725e+02 |  22.35%| unknown
 2444s|  1168k|963748 |  2528k|   2.2 |  2808M | 141 | 880 |  60 | 109 |1001k|  2 |   0 |   0 | 3.130075e+02 | 3.829725e+02 |  22.35%| unknown
 2444s|  1168k|963820 |  2528k|   2.2 |  2808M | 141 | 880 |  60 | 110 |1001k|  2 |   0 |   0 | 3.130084e+02 | 3.829725e+02 |  22.35%| unknown
 2444s|  1168k|963894 |  2528k|   2.2 |  2808M | 141 | 880 |  60 | 115 |1001k|  2 |   0 |   0 | 3.130084e+02 | 3.829725e+02 |  22.35%| unknown
 2444s|  1168k|963968 |  2529k|   2.2 |  2808M | 141 | 880 |  60 | 108 |1001k|  2 |   0 |   0 | 3.130084e+02 | 3.829725e+02 |  22.35%| unknown
 2444s|  1168k|964048 |  2529k|   2.2 |  2808M | 141 | 880 |  60 | 113 |1001k|  2 |   0 |   0 | 3.130090e+02 | 3.829725e+02 |  22.35%| unknown
 2445s|  1168k|964134 |  2529k|   2.2 |  2808M | 141 | 880 |  60 | 113 |1001k|  2 |   0 |   0 | 3.130090e+02 | 3.829725e+02 |  22.35%| unknown
 2445s|  1168k|964224 |  2529k|   2.2 |  2808M | 141 | 880 |  60 | 117 |1001k|  2 |   0 |   0 | 3.130093e+02 | 3.829725e+02 |  22.35%| unknown
 2445s|  1168k|964312 |  2529k|   2.2 |  2808M | 141 | 880 |  60 | 114 |1001k|  2 |   0 |   0 | 3.130098e+02 | 3.829725e+02 |  22.35%| unknown
 2445s|  1168k|964394 |  2530k|   2.2 |  2808M | 141 | 880 |  60 | 113 |1001k|  0 |   0 |   0 | 3.130112e+02 | 3.829725e+02 |  22.35%| unknown
 2445s|  1169k|964472 |  2530k|   2.2 |  2808M | 141 | 880 |  60 | 114 |1001k|  0 |   0 |   0 | 3.130112e+02 | 3.829725e+02 |  22.35%| unknown
 2445s|  1169k|964560 |  2530k|   2.2 |  2808M | 141 | 880 |  60 | 117 |1001k|  1 |   0 |   0 | 3.130116e+02 | 3.829725e+02 |  22.35%| unknown
 2445s|  1169k|964636 |  2530k|   2.2 |  2809M | 141 | 880 |  60 | 105 |1001k|  2 |   0 |   0 | 3.130122e+02 | 3.829725e+02 |  22.35%| unknown
 2445s|  1169k|964720 |  2531k|   2.2 |  2810M | 141 | 880 |  60 | 104 |1002k|  1 |   0 |   0 | 3.130122e+02 | 3.829725e+02 |  22.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2445s|  1169k|964798 |  2531k|   2.2 |  2810M | 141 | 880 |  60 | 104 |1002k|  2 |   0 |   0 | 3.130122e+02 | 3.829725e+02 |  22.35%| unknown
 2446s|  1169k|964872 |  2531k|   2.2 |  2810M | 141 | 880 |  60 | 117 |1002k|  1 |   0 |   0 | 3.130124e+02 | 3.829725e+02 |  22.35%| unknown
