2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 122 log
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.7s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 1.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2560s|  1281k|998961 |  3388k|   2.6 |  3179M |  88 | 614 |  92 | 292 |2569k|  2 |   0 |   0 | 6.733606e+05 | 6.779371e+05 |   0.68%|  73.72%
 2560s|  1281k|999053 |  3388k|   2.6 |  3180M |  88 | 614 |  92 | 266 |2569k|  2 |   0 |   0 | 6.733607e+05 | 6.779371e+05 |   0.68%|  73.72%
 2560s|  1281k|999119 |  3388k|   2.6 |  3180M |  88 | 614 |  92 | 234 |2569k|  2 |   0 |   0 | 6.733608e+05 | 6.779371e+05 |   0.68%|  73.72%
 2560s|  1281k|999203 |  3388k|   2.6 |  3180M |  88 | 614 |  92 | 304 |2570k|  2 |   0 |   0 | 6.733608e+05 | 6.779371e+05 |   0.68%|  73.72%
 2560s|  1282k|999287 |  3389k|   2.6 |  3180M |  88 | 614 |  92 | 273 |2570k|  2 |   0 |   0 | 6.733608e+05 | 6.779371e+05 |   0.68%|  73.72%
 2560s|  1282k|999373 |  3389k|   2.6 |  3180M |  88 | 614 |  92 | 271 |2570k|  1 |   0 |   0 | 6.733608e+05 | 6.779371e+05 |   0.68%|  73.72%
 2561s|  1282k|999455 |  3389k|   2.6 |  3181M |  88 | 614 |  92 | 287 |2570k|  2 |   0 |   0 | 6.733610e+05 | 6.779371e+05 |   0.68%|  73.72%
 2561s|  1282k|999535 |  3389k|   2.6 |  3182M |  88 | 614 |  92 | 272 |2570k|  2 |   0 |   0 | 6.733610e+05 | 6.779371e+05 |   0.68%|  73.72%
 2561s|  1282k|999615 |  3390k|   2.6 |  3182M |  88 | 614 |  92 | 281 |2571k|  2 |   0 |   0 | 6.733610e+05 | 6.779371e+05 |   0.68%|  73.72%
 2561s|  1282k|999691 |  3390k|   2.6 |  3184M |  88 | 614 |  92 | 272 |2571k|  2 |   0 |   0 | 6.733610e+05 | 6.779371e+05 |   0.68%|  73.72%
 2561s|  1282k|999769 |  3390k|   2.6 |  3184M |  88 | 614 |  92 | 303 |2571k|  2 |   0 |   0 | 6.733610e+05 | 6.779371e+05 |   0.68%|  73.72%
 2561s|  1282k|999845 |  3390k|   2.6 |  3184M |  88 | 614 |  92 | 260 |2571k|  2 |   0 |   0 | 6.733612e+05 | 6.779371e+05 |   0.68%|  73.72%
 2561s|  1282k|999925 |  3391k|   2.6 |  3185M |  88 | 614 |  92 | 274 |2571k|  2 |   0 |   0 | 6.733612e+05 | 6.779371e+05 |   0.68%|  73.72%
 2562s|  1282k|999999 |  3391k|   2.6 |  3185M |  88 | 614 |  92 | 276 |2572k|  2 |   0 |   0 | 6.733613e+05 | 6.779371e+05 |   0.68%|  73.72%
 2562s|  1283k|  1000k|  3391k|   2.6 |  3185M |  88 | 614 |  92 | 243 |2572k|  2 |   0 |   0 | 6.733614e+05 | 6.779371e+05 |   0.68%|  73.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2562s|  1283k|  1000k|  3391k|   2.6 |  3185M |  88 | 614 |  92 | 282 |2572k|  2 |   0 |   0 | 6.733614e+05 | 6.779371e+05 |   0.68%|  73.72%
 2562s|  1283k|  1000k|  3392k|   2.6 |  3185M |  88 | 614 |  92 | 251 |2572k|  2 |   0 |   0 | 6.733617e+05 | 6.779371e+05 |   0.68%|  73.72%
 2562s|  1283k|  1000k|  3392k|   2.6 |  3185M |  88 | 614 |  92 | 282 |2572k|  2 |   0 |   0 | 6.733617e+05 | 6.779371e+05 |   0.68%|  73.72%
 2562s|  1283k|  1000k|  3392k|   2.6 |  3185M |  88 | 614 |  92 | 270 |2573k|  1 |   0 |   0 | 6.733617e+05 | 6.779371e+05 |   0.68%|  73.72%
 2563s|  1283k|  1000k|  3392k|   2.6 |  3185M |  88 | 614 |  92 | 275 |2573k|  2 |   0 |   0 | 6.733617e+05 | 6.779371e+05 |   0.68%|  73.72%
 2563s|  1283k|  1000k|  3393k|   2.6 |  3185M |  88 | 614 |  92 | 273 |2573k|  2 |   0 |   0 | 6.733617e+05 | 6.779371e+05 |   0.68%|  73.72%
 2563s|  1283k|  1000k|  3393k|   2.6 |  3185M |  88 | 614 |  92 | 280 |2573k|  1 |   0 |   0 | 6.733620e+05 | 6.779371e+05 |   0.68%|  73.72%
 2563s|  1283k|  1000k|  3393k|   2.6 |  3185M |  88 | 614 |  92 | 249 |2573k|  0 |   0 |   0 | 6.733620e+05 | 6.779371e+05 |   0.68%|  73.72%
 2563s|  1283k|  1000k|  3394k|   2.6 |  3185M |  88 | 614 |  92 | 258 |2574k|  2 |   0 |   0 | 6.733622e+05 | 6.779371e+05 |   0.68%|  73.72%
 2563s|  1284k|  1000k|  3394k|   2.6 |  3185M |  88 | 614 |  92 | 292 |2574k|  2 |   0 |   0 | 6.733623e+05 | 6.779371e+05 |   0.68%|  73.72%
 2563s|  1284k|  1000k|  3394k|   2.6 |  3185M |  88 | 614 |  92 | 270 |2574k|  2 |   0 |   0 | 6.733623e+05 | 6.779371e+05 |   0.68%|  73.72%
 2564s|  1284k|  1001k|  3394k|   2.6 |  3185M |  88 | 614 |  92 | 289 |2574k|  1 |   0 |   0 | 6.733624e+05 | 6.779371e+05 |   0.68%|  73.73%
 2564s|  1284k|  1001k|  3394k|   2.6 |  3186M |  88 | 614 |  92 | 285 |2574k|  2 |   0 |   0 | 6.733624e+05 | 6.779371e+05 |   0.68%|  73.73%
 2564s|  1284k|  1001k|  3395k|   2.6 |  3186M |  88 | 614 |  92 | 271 |2574k|  2 |   0 |   0 | 6.733624e+05 | 6.779371e+05 |   0.68%|  73.73%
 2564s|  1284k|  1001k|  3395k|   2.6 |  3186M |  88 | 614 |  92 | 265 |2575k|  2 |   0 |   0 | 6.733624e+05 | 6.779371e+05 |   0.68%|  73.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2564s|  1284k|  1001k|  3395k|   2.6 |  3186M |  88 | 614 |  92 | 283 |2575k|  2 |   0 |   0 | 6.733625e+05 | 6.779371e+05 |   0.68%|  73.73%
 2564s|  1284k|  1001k|  3395k|   2.6 |  3186M |  88 | 614 |  92 | 278 |2575k|  1 |   0 |   0 | 6.733628e+05 | 6.779371e+05 |   0.68%|  73.73%
 2564s|  1284k|  1001k|  3396k|   2.6 |  3187M |  88 | 614 |  92 | 299 |2575k|  2 |   0 |   0 | 6.733628e+05 | 6.779371e+05 |   0.68%|  73.73%
 2565s|  1284k|  1001k|  3396k|   2.6 |  3187M |  88 | 614 |  92 | 249 |2575k|  2 |   0 |   0 | 6.733628e+05 | 6.779371e+05 |   0.68%|  73.73%
 2565s|  1285k|  1001k|  3396k|   2.6 |  3187M |  88 | 614 |  92 | 266 |2576k|  2 |   0 |   0 | 6.733628e+05 | 6.779371e+05 |   0.68%|  73.73%
 2565s|  1285k|  1001k|  3396k|   2.6 |  3188M |  88 | 614 |  92 | 260 |2576k|  1 |   0 |   0 | 6.733629e+05 | 6.779371e+05 |   0.68%|  73.73%
 2565s|  1285k|  1001k|  3397k|   2.6 |  3188M |  88 | 614 |  92 | 234 |2576k|  0 |   0 |   0 | 6.733633e+05 | 6.779371e+05 |   0.68%|  73.73%
 2565s|  1285k|  1001k|  3397k|   2.6 |  3188M |  88 | 614 |  92 | 282 |2576k|  2 |   0 |   0 | 6.733633e+05 | 6.779371e+05 |   0.68%|  73.87%
 2565s|  1285k|  1001k|  3397k|   2.6 |  3188M |  88 | 614 |  92 | 279 |2576k|  2 |   0 |   0 | 6.733633e+05 | 6.779371e+05 |   0.68%|  73.87%
 2566s|  1285k|  1002k|  3398k|   2.6 |  3188M |  88 | 614 |  92 | 284 |2577k|  2 |   0 |   0 | 6.733633e+05 | 6.779371e+05 |   0.68%|  73.87%
 2566s|  1285k|  1002k|  3398k|   2.6 |  3188M |  88 | 614 |  92 | 243 |2577k|  0 |   0 |   0 | 6.733637e+05 | 6.779371e+05 |   0.68%|  73.87%
 2566s|  1285k|  1002k|  3398k|   2.6 |  3188M |  88 | 614 |  92 | 283 |2577k|  2 |   0 |   0 | 6.733639e+05 | 6.779371e+05 |   0.68%|  73.87%
 2566s|  1285k|  1002k|  3398k|   2.6 |  3188M |  88 | 614 |  92 | 295 |2577k|  2 |   0 |   0 | 6.733639e+05 | 6.779371e+05 |   0.68%|  73.87%
 2566s|  1285k|  1002k|  3399k|   2.6 |  3188M |  88 | 614 |  92 | 237 |2577k|  2 |   0 |   0 | 6.733640e+05 | 6.779371e+05 |   0.68%|  73.87%
 2566s|  1286k|  1002k|  3399k|   2.6 |  3188M |  88 | 614 |  92 | 278 |2578k|  2 |   0 |   0 | 6.733641e+05 | 6.779371e+05 |   0.68%|  73.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2566s|  1286k|  1002k|  3399k|   2.6 |  3188M |  88 | 614 |  92 | 270 |2578k|  2 |   0 |   0 | 6.733641e+05 | 6.779371e+05 |   0.68%|  73.87%
 2567s|  1286k|  1002k|  3399k|   2.6 |  3190M |  88 | 614 |  92 | 271 |2578k|  2 |   0 |   0 | 6.733641e+05 | 6.779371e+05 |   0.68%|  73.87%
 2567s|  1286k|  1002k|  3400k|   2.6 |  3190M |  88 | 614 |  92 | 271 |2578k|  2 |   0 |   0 | 6.733643e+05 | 6.779371e+05 |   0.68%|  73.87%
 2567s|  1286k|  1002k|  3400k|   2.6 |  3190M |  88 | 614 |  92 | 264 |2578k|  2 |   0 |   0 | 6.733643e+05 | 6.779371e+05 |   0.68%|  73.87%
 2567s|  1286k|  1002k|  3400k|   2.6 |  3190M |  88 | 614 |  92 | 269 |2579k|  2 |   0 |   0 | 6.733644e+05 | 6.779371e+05 |   0.68%|  73.87%
 2567s|  1286k|  1002k|  3400k|   2.6 |  3190M |  88 | 614 |  92 | 263 |2579k|  2 |   0 |   0 | 6.733644e+05 | 6.779371e+05 |   0.68%|  73.87%
 2567s|  1286k|  1002k|  3401k|   2.6 |  3190M |  88 | 614 |  92 | 287 |2579k|  0 |   0 |   0 | 6.733644e+05 | 6.779371e+05 |   0.68%|  73.87%
 2567s|  1286k|  1003k|  3401k|   2.6 |  3190M |  88 | 614 |  92 | 270 |2579k|  2 |   0 |   0 | 6.733645e+05 | 6.779371e+05 |   0.68%|  73.87%
 2568s|  1286k|  1003k|  3401k|   2.6 |  3190M |  88 | 614 |  92 | 259 |2579k|  1 |   0 |   0 | 6.733647e+05 | 6.779371e+05 |   0.68%|  73.87%
 2568s|  1287k|  1003k|  3401k|   2.6 |  3190M |  88 | 614 |  92 | 287 |2580k|  1 |   0 |   0 | 6.733647e+05 | 6.779371e+05 |   0.68%|  73.87%
 2568s|  1287k|  1003k|  3402k|   2.6 |  3191M |  88 | 614 |  92 | 282 |2580k|  2 |   0 |   0 | 6.733647e+05 | 6.779371e+05 |   0.68%|  73.87%
 2568s|  1287k|  1003k|  3402k|   2.6 |  3191M |  88 | 614 |  92 | 262 |2580k|  0 |   0 |   0 | 6.733647e+05 | 6.779371e+05 |   0.68%|  73.87%
 2568s|  1287k|  1003k|  3402k|   2.6 |  3191M |  88 | 614 |  92 | 266 |2580k|  2 |   0 |   0 | 6.733648e+05 | 6.779371e+05 |   0.68%|  73.87%
 2568s|  1287k|  1003k|  3402k|   2.6 |  3191M |  88 | 614 |  92 | 265 |2580k|  1 |   0 |   0 | 6.733648e+05 | 6.779371e+05 |   0.68%|  73.87%
 2569s|  1287k|  1003k|  3403k|   2.6 |  3191M |  88 | 614 |  92 | 278 |2581k|  2 |   0 |   0 | 6.733651e+05 | 6.779371e+05 |   0.68%|  73.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2569s|  1287k|  1003k|  3403k|   2.6 |  3192M |  88 | 614 |  92 | 279 |2581k|  2 |   0 |   0 | 6.733651e+05 | 6.779371e+05 |   0.68%|  73.87%
 2569s|  1287k|  1003k|  3403k|   2.6 |  3192M |  88 | 614 |  92 | 260 |2581k|  2 |   0 |   0 | 6.733652e+05 | 6.779371e+05 |   0.68%|  73.87%
 2569s|  1287k|  1003k|  3403k|   2.6 |  3192M |  88 | 614 |  92 | 289 |2581k|  2 |   0 |   0 | 6.733652e+05 | 6.779371e+05 |   0.68%|  73.87%
 2569s|  1287k|  1003k|  3404k|   2.6 |  3192M |  88 | 614 |  92 | 254 |2581k|  2 |   0 |   0 | 6.733653e+05 | 6.779371e+05 |   0.68%|  73.87%
 2569s|  1288k|  1004k|  3404k|   2.6 |  3194M |  88 | 614 |  92 | 235 |2581k|  2 |   0 |   0 | 6.733653e+05 | 6.779371e+05 |   0.68%|  73.87%
 2570s|  1288k|  1004k|  3404k|   2.6 |  3194M |  88 | 614 |  92 | 303 |2582k|  2 |   0 |   0 | 6.733655e+05 | 6.779371e+05 |   0.68%|  73.87%
 2570s|  1288k|  1004k|  3404k|   2.6 |  3194M |  88 | 614 |  92 | 266 |2582k|  1 |   0 |   0 | 6.733655e+05 | 6.779371e+05 |   0.68%|  73.87%
 2570s|  1288k|  1004k|  3405k|   2.6 |  3194M |  88 | 614 |  92 | 262 |2582k|  2 |   0 |   0 | 6.733656e+05 | 6.779371e+05 |   0.68%|  73.87%
 2570s|  1288k|  1004k|  3405k|   2.6 |  3194M |  88 | 614 |  92 | 292 |2582k|  0 |   0 |   0 | 6.733658e+05 | 6.779371e+05 |   0.68%|  73.87%
 2570s|  1288k|  1004k|  3405k|   2.6 |  3194M |  88 | 614 |  92 | 268 |2582k|  2 |   0 |   0 | 6.733659e+05 | 6.779371e+05 |   0.68%|  73.87%
 2570s|  1288k|  1004k|  3405k|   2.6 |  3194M |  88 | 614 |  92 | 244 |2583k|  2 |   0 |   0 | 6.733659e+05 | 6.779371e+05 |   0.68%|  73.87%
 2570s|  1288k|  1004k|  3406k|   2.6 |  3194M |  88 | 614 |  92 | 292 |2583k|  2 |   0 |   0 | 6.733659e+05 | 6.779371e+05 |   0.68%|  73.87%
 2571s|  1288k|  1004k|  3406k|   2.6 |  3194M |  88 | 614 |  92 | 252 |2583k|  0 |   0 |   0 | 6.733660e+05 | 6.779371e+05 |   0.68%|  73.87%
 2571s|  1288k|  1004k|  3406k|   2.6 |  3194M |  88 | 614 |  92 | 297 |2583k|  2 |   0 |   0 | 6.733661e+05 | 6.779371e+05 |   0.68%|  73.87%
 2571s|  1289k|  1004k|  3406k|   2.6 |  3194M |  88 | 614 |  92 | 264 |2583k|  2 |   0 |   0 | 6.733661e+05 | 6.779371e+05 |   0.68%|  73.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2571s|  1289k|  1004k|  3407k|   2.6 |  3194M |  88 | 614 |  92 | 309 |2584k|  2 |   0 |   0 | 6.733664e+05 | 6.779371e+05 |   0.68%|  73.87%
 2571s|  1289k|  1004k|  3407k|   2.6 |  3194M |  88 | 614 |  92 | 282 |2584k|  2 |   0 |   0 | 6.733665e+05 | 6.779371e+05 |   0.68%|  73.87%
 2571s|  1289k|  1005k|  3407k|   2.6 |  3194M |  88 | 614 |  92 | 233 |2584k|  2 |   0 |   0 | 6.733666e+05 | 6.779371e+05 |   0.68%|  73.87%
 2572s|  1289k|  1005k|  3408k|   2.6 |  3195M |  88 | 614 |  92 | 261 |2584k|  2 |   0 |   0 | 6.733667e+05 | 6.779371e+05 |   0.68%|  73.87%
 2572s|  1289k|  1005k|  3408k|   2.6 |  3195M |  88 | 614 |  92 | 260 |2584k|  2 |   0 |   0 | 6.733667e+05 | 6.779371e+05 |   0.68%|  73.87%
 2572s|  1289k|  1005k|  3408k|   2.6 |  3195M |  88 | 614 |  92 | 259 |2585k|  2 |   0 |   0 | 6.733667e+05 | 6.779371e+05 |   0.68%|  73.87%
 2572s|  1289k|  1005k|  3408k|   2.6 |  3196M |  88 | 614 |  92 | 278 |2585k|  2 |   0 |   0 | 6.733667e+05 | 6.779371e+05 |   0.68%|  73.87%
 2572s|  1289k|  1005k|  3409k|   2.6 |  3197M |  88 | 614 |  92 | 251 |2585k|  2 |   0 |   0 | 6.733668e+05 | 6.779371e+05 |   0.68%|  73.87%
 2572s|  1289k|  1005k|  3409k|   2.6 |  3197M |  88 | 614 |  92 | 271 |2585k|  2 |   0 |   0 | 6.733668e+05 | 6.779371e+05 |   0.68%|  73.87%
 2573s|  1290k|  1005k|  3409k|   2.6 |  3197M |  88 | 614 |  92 | 296 |2585k|  1 |   0 |   0 | 6.733670e+05 | 6.779371e+05 |   0.68%|  73.87%
 2573s|  1290k|  1005k|  3409k|   2.6 |  3197M |  88 | 614 |  92 | 257 |2586k|  2 |   0 |   0 | 6.733671e+05 | 6.779371e+05 |   0.68%|  73.87%
 2573s|  1290k|  1005k|  3410k|   2.6 |  3197M |  88 | 614 |  92 | 251 |2586k|  2 |   0 |   0 | 6.733672e+05 | 6.779371e+05 |   0.68%|  73.88%
 2573s|  1290k|  1005k|  3410k|   2.6 |  3198M |  88 | 614 |  92 | 269 |2586k|  2 |   0 |   0 | 6.733672e+05 | 6.779371e+05 |   0.68%|  73.88%
 2573s|  1290k|  1005k|  3410k|   2.6 |  3198M |  88 | 614 |  92 | 274 |2586k|  2 |   0 |   0 | 6.733672e+05 | 6.779371e+05 |   0.68%|  73.88%
 2573s|  1290k|  1006k|  3410k|   2.6 |  3198M |  88 | 614 |  92 | 284 |2586k|  2 |   0 |   0 | 6.733672e+05 | 6.779371e+05 |   0.68%|  73.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2573s|  1290k|  1006k|  3411k|   2.6 |  3198M |  88 | 614 |  92 | 271 |2587k|  2 |   0 |   0 | 6.733675e+05 | 6.779371e+05 |   0.68%|  73.88%
 2574s|  1290k|  1006k|  3411k|   2.6 |  3198M |  88 | 614 |  92 | 268 |2587k|  2 |   0 |   0 | 6.733675e+05 | 6.779371e+05 |   0.68%|  73.88%
 2574s|  1290k|  1006k|  3411k|   2.6 |  3198M |  88 | 614 |  92 | 257 |2587k|  2 |   0 |   0 | 6.733677e+05 | 6.779371e+05 |   0.68%|  73.88%
 2574s|  1290k|  1006k|  3411k|   2.6 |  3198M |  88 | 614 |  92 | 281 |2587k|  2 |   0 |   0 | 6.733677e+05 | 6.779371e+05 |   0.68%|  73.88%
 2574s|  1291k|  1006k|  3412k|   2.6 |  3198M |  88 | 614 |  92 | 319 |2587k|  2 |   0 |   0 | 6.733679e+05 | 6.779371e+05 |   0.68%|  73.88%
 2574s|  1291k|  1006k|  3412k|   2.6 |  3198M |  88 | 614 |  92 | 262 |2588k|  2 |   0 |   0 | 6.733679e+05 | 6.779371e+05 |   0.68%|  73.88%
 2574s|  1291k|  1006k|  3412k|   2.6 |  3198M |  88 | 614 |  92 | 280 |2588k|  2 |   0 |   0 | 6.733679e+05 | 6.779371e+05 |   0.68%|  73.88%
 2574s|  1291k|  1006k|  3412k|   2.6 |  3198M |  88 | 614 |  92 | 268 |2588k|  1 |   0 |   0 | 6.733680e+05 | 6.779371e+05 |   0.68%|  73.88%
 2575s|  1291k|  1006k|  3413k|   2.6 |  3198M |  88 | 614 |  92 | 294 |2588k|  2 |   0 |   0 | 6.733681e+05 | 6.779371e+05 |   0.68%|  73.88%
 2575s|  1291k|  1006k|  3413k|   2.6 |  3198M |  88 | 614 |  92 | 277 |2588k|  2 |   0 |   0 | 6.733682e+05 | 6.779371e+05 |   0.68%|  73.88%
 2575s|  1291k|  1006k|  3413k|   2.6 |  3199M |  88 | 614 |  92 | 255 |2589k|  1 |   0 |   0 | 6.733683e+05 | 6.779371e+05 |   0.68%|  73.88%
 2575s|  1291k|  1006k|  3413k|   2.6 |  3199M |  88 | 614 |  92 | 276 |2589k|  2 |   0 |   0 | 6.733683e+05 | 6.779371e+05 |   0.68%|  73.88%
 2575s|  1291k|  1007k|  3414k|   2.6 |  3199M |  88 | 614 |  92 | 247 |2589k|  2 |   0 |   0 | 6.733683e+05 | 6.779371e+05 |   0.68%|  73.88%
 2575s|  1291k|  1007k|  3414k|   2.6 |  3199M |  88 | 614 |  92 | 263 |2589k|  1 |   0 |   0 | 6.733683e+05 | 6.779371e+05 |   0.68%|  73.88%
 2575s|  1292k|  1007k|  3414k|   2.6 |  3199M |  88 | 614 |  92 | 243 |2589k|  2 |   0 |   0 | 6.733685e+05 | 6.779371e+05 |   0.68%|  73.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2576s|  1292k|  1007k|  3414k|   2.6 |  3199M |  88 | 614 |  92 | 242 |2590k|  2 |   0 |   0 | 6.733685e+05 | 6.779371e+05 |   0.68%|  73.88%
 2576s|  1292k|  1007k|  3415k|   2.6 |  3199M |  88 | 614 |  92 | 279 |2590k|  2 |   0 |   0 | 6.733686e+05 | 6.779371e+05 |   0.68%|  73.88%
 2576s|  1292k|  1007k|  3415k|   2.6 |  3199M |  88 | 614 |  92 | 301 |2590k|  2 |   0 |   0 | 6.733686e+05 | 6.779371e+05 |   0.68%|  73.88%
 2576s|  1292k|  1007k|  3415k|   2.6 |  3200M |  88 | 614 |  92 | 243 |2590k|  2 |   0 |   0 | 6.733687e+05 | 6.779371e+05 |   0.68%|  73.88%
 2576s|  1292k|  1007k|  3416k|   2.6 |  3201M |  88 | 614 |  92 | 244 |2590k|  0 |   0 |   0 | 6.733687e+05 | 6.779371e+05 |   0.68%|  73.88%
 2576s|  1292k|  1007k|  3416k|   2.6 |  3201M |  88 | 614 |  92 | 291 |2591k|  2 |   0 |   0 | 6.733689e+05 | 6.779371e+05 |   0.68%|  73.88%
 2576s|  1292k|  1007k|  3416k|   2.6 |  3201M |  88 | 614 |  92 | 307 |2591k|  1 |   0 |   0 | 6.733690e+05 | 6.779371e+05 |   0.68%|  73.88%
 2576s|  1292k|  1007k|  3416k|   2.6 |  3201M |  88 | 614 |  92 | 228 |2591k|  2 |   0 |   0 | 6.733690e+05 | 6.779371e+05 |   0.68%|  73.88%
 2577s|  1292k|  1007k|  3417k|   2.6 |  3202M |  88 | 614 |  92 | 266 |2591k|  2 |   0 |   0 | 6.733690e+05 | 6.779371e+05 |   0.68%|  73.88%
 2577s|  1293k|  1008k|  3417k|   2.6 |  3204M |  88 | 614 |  92 | 287 |2591k|  2 |   0 |   0 | 6.733690e+05 | 6.779371e+05 |   0.68%|  73.88%
 2577s|  1293k|  1008k|  3417k|   2.6 |  3204M |  88 | 614 |  92 | 255 |2592k|  0 |   0 |   0 | 6.733690e+05 | 6.779371e+05 |   0.68%|  73.88%
 2577s|  1293k|  1008k|  3417k|   2.6 |  3206M |  88 | 614 |  92 | 278 |2592k|  2 |   0 |   0 | 6.733690e+05 | 6.779371e+05 |   0.68%|  73.88%
 2588s|  1293k|  1008k|  3418k|   2.6 |  3206M |  88 | 614 |  92 | 269 |2592k|  2 |   0 |   0 | 6.733693e+05 | 6.779371e+05 |   0.68%|  73.88%
 2588s|  1293k|  1008k|  3418k|   2.6 |  3207M |  88 | 614 |  92 | 271 |2592k|  1 |   0 |   0 | 6.733695e+05 | 6.779371e+05 |   0.68%|  73.88%
 2588s|  1293k|  1008k|  3418k|   2.6 |  3207M |  88 | 614 |  92 | 263 |2592k|  2 |   0 |   0 | 6.733695e+05 | 6.779371e+05 |   0.68%|  73.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2588s|  1293k|  1008k|  3418k|   2.6 |  3207M |  88 | 614 |  92 | 262 |2593k|  2 |   0 |   0 | 6.733696e+05 | 6.779371e+05 |   0.68%|  73.88%
 2588s|  1293k|  1008k|  3419k|   2.6 |  3208M |  88 | 614 |  92 | 287 |2593k|  2 |   0 |   0 | 6.733697e+05 | 6.779371e+05 |   0.68%|  73.88%
 2589s|  1293k|  1008k|  3419k|   2.6 |  3209M |  88 | 614 |  92 | 287 |2593k|  2 |   0 |   0 | 6.733698e+05 | 6.779371e+05 |   0.68%|  73.88%
 2589s|  1293k|  1008k|  3419k|   2.6 |  3209M |  88 | 614 |  92 | 275 |2593k|  2 |   0 |   0 | 6.733698e+05 | 6.779371e+05 |   0.68%|  73.88%
 2589s|  1294k|  1008k|  3419k|   2.6 |  3209M |  88 | 614 |  92 | 254 |2593k|  0 |   0 |   0 | 6.733698e+05 | 6.779371e+05 |   0.68%|  73.88%
 2589s|  1294k|  1008k|  3420k|   2.6 |  3209M |  88 | 614 |  92 | 262 |2594k|  2 |   0 |   0 | 6.733699e+05 | 6.779371e+05 |   0.68%|  73.88%
 2589s|  1294k|  1008k|  3420k|   2.6 |  3209M |  88 | 614 |  92 | 263 |2594k|  1 |   0 |   0 | 6.733700e+05 | 6.779371e+05 |   0.68%|  73.88%
 2589s|  1294k|  1009k|  3420k|   2.6 |  3209M |  88 | 614 |  92 | 298 |2594k|  2 |   0 |   0 | 6.733700e+05 | 6.779371e+05 |   0.68%|  73.88%
 2589s|  1294k|  1009k|  3420k|   2.6 |  3209M |  88 | 614 |  92 | 236 |2594k|  1 |   0 |   0 | 6.733701e+05 | 6.779371e+05 |   0.68%|  73.88%
 2589s|  1294k|  1009k|  3421k|   2.6 |  3213M |  88 | 614 |  92 | 249 |2594k|  1 |   0 |   0 | 6.733702e+05 | 6.779371e+05 |   0.68%|  73.88%
 2590s|  1294k|  1009k|  3421k|   2.6 |  3213M |  88 | 614 |  92 | 269 |2594k|  2 |   0 |   0 | 6.733702e+05 | 6.779371e+05 |   0.68%|  73.88%
 2590s|  1294k|  1009k|  3421k|   2.6 |  3213M |  88 | 614 |  92 | 268 |2595k|  2 |   0 |   0 | 6.733702e+05 | 6.779371e+05 |   0.68%|  73.88%
