
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2433s|547000 |545753 |742413 |   1.4 |  1752M | 202 |1920 |  90 | 161 | 390k|  2 |   0 |   0 | 4.019108e+02 | 5.134905e+02 |  27.76%| unknown
 2433s|547100 |545853 |742561 |   1.4 |  1752M | 202 |1920 |  90 | 151 | 390k|  2 |   0 |   0 | 4.019117e+02 | 5.134905e+02 |  27.76%| unknown
 2433s|547200 |545953 |742699 |   1.4 |  1752M | 202 |1920 |  90 | 163 | 390k|  2 |   0 |   0 | 4.019117e+02 | 5.134905e+02 |  27.76%| unknown
 2433s|547300 |546053 |742851 |   1.4 |  1752M | 202 |1920 |  90 | 153 | 390k|  2 |   0 |   0 | 4.019117e+02 | 5.134905e+02 |  27.76%| unknown
 2434s|547400 |546153 |742993 |   1.4 |  1752M | 202 |1920 |  90 | 161 | 390k|  1 |   0 |   0 | 4.019138e+02 | 5.134905e+02 |  27.76%| unknown
 2434s|547500 |546253 |743144 |   1.4 |  1752M | 202 |1920 |  90 | 150 | 391k|  2 |   0 |   0 | 4.019138e+02 | 5.134905e+02 |  27.76%| unknown
 2434s|547600 |546353 |743289 |   1.4 |  1753M | 202 |1920 |  90 | 162 | 391k|  2 |   0 |   0 | 4.019138e+02 | 5.134905e+02 |  27.76%| unknown
 2434s|547700 |546453 |743428 |   1.4 |  1754M | 202 |1920 |  90 | 154 | 391k|  2 |   0 |   0 | 4.019142e+02 | 5.134905e+02 |  27.76%| unknown
 2435s|547800 |546553 |743579 |   1.4 |  1754M | 202 |1920 |  90 | 164 | 391k|  1 |   0 |   0 | 4.019149e+02 | 5.134905e+02 |  27.76%| unknown
 2435s|547900 |546653 |743724 |   1.4 |  1754M | 202 |1920 |  90 | 156 | 391k|  2 |   0 |   0 | 4.019149e+02 | 5.134905e+02 |  27.76%| unknown
 2435s|548000 |546753 |743879 |   1.4 |  1754M | 202 |1920 |  90 | 166 | 391k|  2 |   0 |   0 | 4.019149e+02 | 5.134905e+02 |  27.76%| unknown
 2435s|548100 |546853 |744037 |   1.4 |  1754M | 202 |1920 |  90 | 155 | 391k|  2 |   0 |   0 | 4.019160e+02 | 5.134905e+02 |  27.76%| unknown
 2436s|548200 |546953 |744196 |   1.4 |  1754M | 202 |1920 |  90 | 165 | 391k|  2 |   0 |   0 | 4.019160e+02 | 5.134905e+02 |  27.76%| unknown
 2436s|548300 |547053 |744343 |   1.4 |  1754M | 202 |1920 |  90 | 155 | 391k|  2 |   0 |   0 | 4.019160e+02 | 5.134905e+02 |  27.76%| unknown
 2436s|548400 |547153 |744497 |   1.4 |  1754M | 202 |1920 |  90 | 149 | 391k|  1 |   0 |   0 | 4.019160e+02 | 5.134905e+02 |  27.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2436s|548500 |547253 |744645 |   1.4 |  1755M | 202 |1920 |  90 | 160 | 391k|  2 |   0 |   0 | 4.019160e+02 | 5.134905e+02 |  27.76%| unknown
 2437s|548600 |547353 |744790 |   1.4 |  1755M | 202 |1920 |  90 | 150 | 391k|  2 |   0 |   0 | 4.019160e+02 | 5.134905e+02 |  27.76%| unknown
 2437s|548700 |547453 |744937 |   1.4 |  1755M | 202 |1920 |  90 | 158 | 392k|  2 |   0 |   0 | 4.019160e+02 | 5.134905e+02 |  27.76%| unknown
 2437s|548800 |547553 |745088 |   1.4 |  1755M | 202 |1920 |  90 | 150 | 392k|  2 |   0 |   0 | 4.019160e+02 | 5.134905e+02 |  27.76%| unknown
 2437s|548900 |547653 |745237 |   1.4 |  1756M | 202 |1920 |  90 | 160 | 392k|  1 |   0 |   0 | 4.019160e+02 | 5.134905e+02 |  27.76%| unknown
 2437s|549000 |547753 |745373 |   1.4 |  1756M | 202 |1920 |  90 | 150 | 392k|  2 |   0 |   0 | 4.019160e+02 | 5.134905e+02 |  27.76%| unknown
 2438s|549100 |547853 |745520 |   1.4 |  1756M | 202 |1920 |  90 | 162 | 392k|  2 |   0 |   0 | 4.019160e+02 | 5.134905e+02 |  27.76%| unknown
 2438s|549200 |547953 |745663 |   1.4 |  1756M | 202 |1920 |  90 | 152 | 392k|  2 |   0 |   0 | 4.019201e+02 | 5.134905e+02 |  27.76%| unknown
 2438s|549300 |548053 |745805 |   1.4 |  1757M | 202 |1920 |  90 | 163 | 392k|  2 |   0 |   0 | 4.019206e+02 | 5.134905e+02 |  27.76%| unknown
 2438s|549400 |548153 |745950 |   1.4 |  1757M | 202 |1920 |  90 | 150 | 392k|  2 |   0 |   0 | 4.019206e+02 | 5.134905e+02 |  27.76%| unknown
 2439s|549500 |548253 |746110 |   1.4 |  1757M | 202 |1920 |  90 | 160 | 392k|  1 |   0 |   0 | 4.019206e+02 | 5.134905e+02 |  27.76%| unknown
 2439s|549600 |548353 |746264 |   1.4 |  1757M | 202 |1920 |  90 | 156 | 392k|  2 |   0 |   0 | 4.019206e+02 | 5.134905e+02 |  27.76%| unknown
 2439s|549700 |548453 |746409 |   1.4 |  1759M | 202 |1920 |  90 | 163 | 392k|  2 |   0 |   0 | 4.019206e+02 | 5.134905e+02 |  27.76%| unknown
 2439s|549800 |548553 |746563 |   1.4 |  1760M | 202 |1920 |  90 | 153 | 392k|  2 |   0 |   0 | 4.019214e+02 | 5.134905e+02 |  27.76%| unknown
 2444s|549900 |548653 |746705 |   1.4 |  1760M | 202 |1920 |  90 | 160 | 393k|  1 |   0 |   0 | 4.019237e+02 | 5.134905e+02 |  27.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2444s|550000 |548753 |746852 |   1.4 |  1760M | 202 |1920 |  90 | 158 | 393k|  2 |   0 |   0 | 4.019273e+02 | 5.134905e+02 |  27.76%| unknown
 2444s|550100 |548853 |746998 |   1.4 |  1761M | 202 |1920 |  90 | 167 | 393k|  2 |   0 |   0 | 4.019273e+02 | 5.134905e+02 |  27.76%| unknown
 2445s|550200 |548953 |747153 |   1.4 |  1762M | 202 |1920 |  90 | 157 | 393k|  2 |   0 |   0 | 4.019294e+02 | 5.134905e+02 |  27.76%| unknown
 2445s|550300 |549053 |747306 |   1.4 |  1762M | 202 |1920 |  90 | 148 | 393k|  2 |   0 |   0 | 4.019295e+02 | 5.134905e+02 |  27.76%| unknown
 2445s|550400 |549153 |747471 |   1.4 |  1762M | 202 |1920 |  90 | 158 | 393k|  2 |   0 |   0 | 4.019322e+02 | 5.134905e+02 |  27.76%| unknown
 2445s|550500 |549253 |747630 |   1.4 |  1762M | 202 |1920 |  90 | 148 | 393k|  2 |   0 |   0 | 4.019351e+02 | 5.134905e+02 |  27.75%| unknown
 2445s|550600 |549353 |747784 |   1.4 |  1762M | 202 |1920 |  90 | 159 | 393k|  2 |   0 |   0 | 4.019354e+02 | 5.134905e+02 |  27.75%| unknown
 2446s|550700 |549453 |747939 |   1.4 |  1762M | 202 |1920 |  90 | 150 | 393k|  2 |   0 |   0 | 4.019360e+02 | 5.134905e+02 |  27.75%| unknown
 2446s|550800 |549553 |748082 |   1.4 |  1763M | 202 |1920 |  90 | 159 | 393k|  1 |   0 |   0 | 4.019376e+02 | 5.134905e+02 |  27.75%| unknown
 2446s|550900 |549653 |748232 |   1.4 |  1763M | 202 |1920 |  90 | 150 | 393k|  2 |   0 |   0 | 4.019388e+02 | 5.134905e+02 |  27.75%| unknown
 2446s|551000 |549753 |748378 |   1.4 |  1763M | 202 |1920 |  90 | 158 | 393k|  2 |   0 |   0 | 4.019388e+02 | 5.134905e+02 |  27.75%| unknown
 2447s|551100 |549853 |748525 |   1.4 |  1764M | 202 |1920 |  90 | 153 | 393k|  2 |   0 |   0 | 4.019388e+02 | 5.134905e+02 |  27.75%| unknown
 2447s|551200 |549953 |748667 |   1.4 |  1765M | 202 |1920 |  90 | 159 | 394k|  2 |   0 |   0 | 4.019388e+02 | 5.134905e+02 |  27.75%| unknown
 2447s|551300 |550053 |748805 |   1.4 |  1765M | 202 |1920 |  90 | 150 | 394k|  2 |   0 |   0 | 4.019400e+02 | 5.134905e+02 |  27.75%| unknown
 2447s|551400 |550153 |748935 |   1.4 |  1767M | 202 |1920 |  90 | 163 | 394k|  2 |   0 |   0 | 4.019407e+02 | 5.134905e+02 |  27.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2448s|551500 |550253 |749081 |   1.4 |  1767M | 202 |1920 |  90 | 152 | 394k|  2 |   0 |   0 | 4.019407e+02 | 5.134905e+02 |  27.75%| unknown
 2448s|551600 |550353 |749225 |   1.4 |  1767M | 202 |1920 |  90 | 159 | 394k|  2 |   0 |   0 | 4.019407e+02 | 5.134905e+02 |  27.75%| unknown
 2448s|551700 |550453 |749371 |   1.4 |  1767M | 202 |1920 |  90 | 153 | 394k|  2 |   0 |   0 | 4.019407e+02 | 5.134905e+02 |  27.75%| unknown
 2448s|551800 |550553 |749516 |   1.4 |  1767M | 202 |1920 |  90 | 161 | 394k|  2 |   0 |   0 | 4.019412e+02 | 5.134905e+02 |  27.75%| unknown
 2448s|551900 |550653 |749662 |   1.4 |  1768M | 202 |1920 |  90 | 154 | 394k|  2 |   0 |   0 | 4.019421e+02 | 5.134905e+02 |  27.75%| unknown
 2449s|552000 |550753 |749814 |   1.4 |  1769M | 202 |1920 |  90 | 161 | 394k|  1 |   0 |   0 | 4.019421e+02 | 5.134905e+02 |  27.75%| unknown
 2449s|552100 |550853 |749979 |   1.4 |  1769M | 202 |1920 |  90 | 156 | 394k|  2 |   0 |   0 | 4.019421e+02 | 5.134905e+02 |  27.75%| unknown
 2449s|552200 |550953 |750137 |   1.4 |  1770M | 202 |1920 |  90 | 166 | 394k|  2 |   0 |   0 | 4.019464e+02 | 5.134905e+02 |  27.75%| unknown
 2449s|552300 |551053 |750282 |   1.4 |  1770M | 202 |1920 |  90 | 156 | 394k|  2 |   0 |   0 | 4.019464e+02 | 5.134905e+02 |  27.75%| unknown
 2450s|552400 |551153 |750419 |   1.4 |  1770M | 202 |1920 |  90 | 163 | 395k|  2 |   0 |   0 | 4.019464e+02 | 5.134905e+02 |  27.75%| unknown
 2450s|552500 |551253 |750591 |   1.4 |  1770M | 202 |1920 |  90 | 157 | 395k|  1 |   0 |   0 | 4.019464e+02 | 5.134905e+02 |  27.75%| unknown
 2450s|552600 |551353 |750739 |   1.4 |  1770M | 202 |1920 |  90 | 168 | 395k|  2 |   0 |   0 | 4.019464e+02 | 5.134905e+02 |  27.75%| unknown
 2450s|552700 |551453 |750892 |   1.4 |  1770M | 202 |1920 |  90 | 157 | 395k|  2 |   0 |   0 | 4.019476e+02 | 5.134905e+02 |  27.75%| unknown
 2451s|552800 |551553 |751041 |   1.4 |  1770M | 202 |1920 |  90 | 147 | 395k|  1 |   0 |   0 | 4.019503e+02 | 5.134905e+02 |  27.75%| unknown
 2451s|552900 |551653 |751201 |   1.4 |  1770M | 202 |1920 |  90 | 159 | 395k|  1 |   0 |   0 | 4.019503e+02 | 5.134905e+02 |  27.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2451s|553000 |551753 |751349 |   1.4 |  1770M | 202 |1920 |  90 | 149 | 395k|  2 |   0 |   0 | 4.019510e+02 | 5.134905e+02 |  27.75%| unknown
 2451s|553100 |551853 |751495 |   1.4 |  1770M | 202 |1920 |  90 | 156 | 395k|  1 |   0 |   0 | 4.019511e+02 | 5.134905e+02 |  27.75%| unknown
 2451s|553200 |551953 |751640 |   1.4 |  1770M | 202 |1920 |  90 | 152 | 395k|  2 |   0 |   0 | 4.019511e+02 | 5.134905e+02 |  27.75%| unknown
 2452s|553300 |552053 |751788 |   1.4 |  1771M | 202 |1920 |  90 | 160 | 395k|  1 |   0 |   0 | 4.019511e+02 | 5.134905e+02 |  27.75%| unknown
 2452s|553400 |552153 |751943 |   1.4 |  1771M | 202 |1920 |  90 | 156 | 395k|  2 |   0 |   0 | 4.019511e+02 | 5.134905e+02 |  27.75%| unknown
 2452s|553500 |552253 |752088 |   1.4 |  1774M | 202 |1920 |  90 | 162 | 395k|  1 |   0 |   0 | 4.019555e+02 | 5.134905e+02 |  27.75%| unknown
 2452s|553600 |552353 |752248 |   1.4 |  1774M | 202 |1920 |  90 | 153 | 396k|  2 |   0 |   0 | 4.019555e+02 | 5.134905e+02 |  27.75%| unknown
 2453s|553700 |552453 |752393 |   1.4 |  1774M | 202 |1920 |  90 | 161 | 396k|  1 |   0 |   0 | 4.019555e+02 | 5.134905e+02 |  27.75%| unknown
 2453s|553800 |552553 |752552 |   1.4 |  1774M | 202 |1920 |  90 | 153 | 396k|  2 |   0 |   0 | 4.019556e+02 | 5.134905e+02 |  27.75%| unknown
 2453s|553900 |552653 |752706 |   1.4 |  1775M | 202 |1920 |  90 | 162 | 396k|  2 |   0 |   0 | 4.019577e+02 | 5.134905e+02 |  27.75%| unknown
 2453s|554000 |552753 |752869 |   1.4 |  1776M | 202 |1920 |  90 | 154 | 396k|  2 |   0 |   0 | 4.019577e+02 | 5.134905e+02 |  27.75%| unknown
 2454s|554100 |552853 |753023 |   1.4 |  1776M | 202 |1920 |  90 | 165 | 396k|  2 |   0 |   0 | 4.019578e+02 | 5.134905e+02 |  27.75%| unknown
 2454s|554200 |552953 |753183 |   1.4 |  1778M | 202 |1920 |  90 | 156 | 396k|  2 |   0 |   0 | 4.019607e+02 | 5.134905e+02 |  27.75%| unknown
 2454s|554300 |553053 |753325 |   1.4 |  1778M | 202 |1920 |  90 | 167 | 396k|  2 |   0 |   0 | 4.019607e+02 | 5.134905e+02 |  27.75%| unknown
 2454s|554400 |553153 |753482 |   1.4 |  1778M | 202 |1920 |  90 | 160 | 396k|  2 |   0 |   0 | 4.019621e+02 | 5.134905e+02 |  27.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2455s|554500 |553253 |753645 |   1.4 |  1778M | 202 |1920 |  90 | 151 | 396k|  2 |   0 |   0 | 4.019621e+02 | 5.134905e+02 |  27.75%| unknown
 2455s|554600 |553353 |753795 |   1.4 |  1778M | 202 |1920 |  90 | 159 | 396k|  2 |   0 |   0 | 4.019621e+02 | 5.134905e+02 |  27.75%| unknown
 2455s|554700 |553453 |753935 |   1.4 |  1778M | 202 |1920 |  90 | 152 | 396k|  2 |   0 |   0 | 4.019621e+02 | 5.134905e+02 |  27.75%| unknown
 2455s|554800 |553553 |754084 |   1.4 |  1778M | 202 |1920 |  90 | 161 | 397k|  2 |   0 |   0 | 4.019621e+02 | 5.134905e+02 |  27.75%| unknown
 2456s|554900 |553653 |754240 |   1.4 |  1778M | 202 |1920 |  90 | 155 | 397k|  2 |   0 |   0 | 4.019621e+02 | 5.134905e+02 |  27.75%| unknown
 2456s|555000 |553753 |754385 |   1.4 |  1779M | 202 |1920 |  90 | 162 | 397k|  2 |   0 |   0 | 4.019621e+02 | 5.134905e+02 |  27.75%| unknown
 2456s|555100 |553853 |754517 |   1.4 |  1779M | 202 |1920 |  90 | 153 | 397k|  2 |   0 |   0 | 4.019642e+02 | 5.134905e+02 |  27.75%| unknown
 2456s|555200 |553953 |754670 |   1.4 |  1779M | 202 |1920 |  90 | 160 | 397k|  1 |   0 |   0 | 4.019692e+02 | 5.134905e+02 |  27.74%| unknown
 2456s|555300 |554053 |754823 |   1.4 |  1779M | 202 |1920 |  90 | 152 | 397k|  2 |   0 |   0 | 4.019692e+02 | 5.134905e+02 |  27.74%| unknown
 2457s|555400 |554153 |754980 |   1.4 |  1779M | 202 |1920 |  90 | 160 | 397k|  2 |   0 |   0 | 4.019695e+02 | 5.134905e+02 |  27.74%| unknown
 2457s|555500 |554253 |755135 |   1.4 |  1779M | 202 |1920 |  90 | 155 | 397k|  2 |   0 |   0 | 4.019707e+02 | 5.134905e+02 |  27.74%| unknown
 2457s|555600 |554353 |755283 |   1.4 |  1779M | 202 |1920 |  90 | 160 | 397k|  2 |   0 |   0 | 4.019707e+02 | 5.134905e+02 |  27.74%| unknown
 2457s|555700 |554453 |755445 |   1.4 |  1779M | 202 |1920 |  90 | 154 | 397k|  2 |   0 |   0 | 4.019736e+02 | 5.134905e+02 |  27.74%| unknown
 2458s|555800 |554553 |755588 |   1.4 |  1780M | 202 |1920 |  90 | 162 | 397k|  2 |   0 |   0 | 4.019742e+02 | 5.134905e+02 |  27.74%| unknown
 2458s|555900 |554653 |755740 |   1.4 |  1780M | 202 |1920 |  90 | 155 | 397k|  2 |   0 |   0 | 4.019742e+02 | 5.134905e+02 |  27.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2458s|556000 |554753 |755893 |   1.4 |  1780M | 202 |1920 |  90 | 163 | 397k|  2 |   0 |   0 | 4.019742e+02 | 5.134905e+02 |  27.74%| unknown
 2458s|556100 |554853 |756045 |   1.4 |  1781M | 202 |1920 |  90 | 158 | 398k|  2 |   0 |   0 | 4.019742e+02 | 5.134905e+02 |  27.74%| unknown
 2459s|556200 |554953 |756197 |   1.4 |  1781M | 202 |1920 |  90 | 147 | 398k|  2 |   0 |   0 | 4.019754e+02 | 5.134905e+02 |  27.74%| unknown
 2459s|556300 |555053 |756354 |   1.4 |  1781M | 202 |1920 |  90 | 156 | 398k|  1 |   0 |   0 | 4.019778e+02 | 5.134905e+02 |  27.74%| unknown
 2459s|556400 |555153 |756507 |   1.4 |  1783M | 202 |1920 |  90 | 150 | 398k|  2 |   0 |   0 | 4.019781e+02 | 5.134905e+02 |  27.74%| unknown
 2459s|556500 |555253 |756662 |   1.4 |  1783M | 202 |1920 |  90 | 158 | 398k|  1 |   0 |   0 | 4.019781e+02 | 5.134905e+02 |  27.74%| unknown
 2459s|556600 |555353 |756812 |   1.4 |  1783M | 202 |1920 |  90 | 149 | 398k|  2 |   0 |   0 | 4.019792e+02 | 5.134905e+02 |  27.74%| unknown
 2460s|556700 |555453 |756951 |   1.4 |  1783M | 202 |1920 |  90 | 159 | 398k|  1 |   0 |   0 | 4.019792e+02 | 5.134905e+02 |  27.74%| unknown
 2460s|556800 |555553 |757118 |   1.4 |  1783M | 202 |1920 |  90 | 150 | 398k|  2 |   0 |   0 | 4.019809e+02 | 5.134905e+02 |  27.74%| unknown
 2460s|556900 |555653 |757278 |   1.4 |  1783M | 202 |1920 |  90 | 156 | 398k|  2 |   0 |   0 | 4.019813e+02 | 5.134905e+02 |  27.74%| unknown
 2460s|557000 |555753 |757424 |   1.4 |  1783M | 202 |1920 |  90 | 153 | 398k|  2 |   0 |   0 | 4.019816e+02 | 5.134905e+02 |  27.74%| unknown
 2461s|557100 |555853 |757574 |   1.4 |  1783M | 202 |1920 |  90 | 158 | 398k|  2 |   0 |   0 | 4.019816e+02 | 5.134905e+02 |  27.74%| unknown
 2461s|557200 |555953 |757728 |   1.4 |  1784M | 202 |1920 |  90 | 150 | 398k|  2 |   0 |   0 | 4.019816e+02 | 5.134905e+02 |  27.74%| unknown
 2461s|557300 |556053 |757880 |   1.4 |  1784M | 202 |1920 |  90 | 164 | 399k|  2 |   0 |   0 | 4.019816e+02 | 5.134905e+02 |  27.74%| unknown
 2461s|557400 |556153 |758037 |   1.4 |  1784M | 202 |1920 |  90 | 152 | 399k|  2 |   0 |   0 | 4.019833e+02 | 5.134905e+02 |  27.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2462s|557500 |556253 |758171 |   1.4 |  1785M | 202 |1920 |  90 | 160 | 399k|  2 |   0 |   0 | 4.019833e+02 | 5.134905e+02 |  27.74%| unknown
 2462s|557600 |556353 |758320 |   1.4 |  1786M | 202 |1920 |  90 | 155 | 399k|  2 |   0 |   0 | 4.019833e+02 | 5.134905e+02 |  27.74%| unknown
 2462s|557700 |556453 |758464 |   1.4 |  1786M | 202 |1920 |  90 | 164 | 399k|  2 |   0 |   0 | 4.019834e+02 | 5.134905e+02 |  27.74%| unknown
 2462s|557800 |556553 |758606 |   1.4 |  1787M | 202 |1920 |  90 | 157 | 399k|  2 |   0 |   0 | 4.019837e+02 | 5.134905e+02 |  27.74%| unknown
 2462s|557900 |556653 |758753 |   1.4 |  1787M | 202 |1920 |  90 | 166 | 399k|  2 |   0 |   0 | 4.019837e+02 | 5.134905e+02 |  27.74%| unknown
 2463s|558000 |556753 |758918 |   1.4 |  1787M | 202 |1920 |  90 | 159 | 399k|  2 |   0 |   0 | 4.019843e+02 | 5.134905e+02 |  27.74%| unknown
 2463s|558100 |556853 |759064 |   1.4 |  1788M | 202 |1920 |  90 | 146 | 399k|  1 |   0 |   0 | 4.019843e+02 | 5.134905e+02 |  27.74%| unknown
 2463s|558200 |556953 |759220 |   1.4 |  1788M | 202 |1920 |  90 | 159 | 399k|  2 |   0 |   0 | 4.019844e+02 | 5.134905e+02 |  27.74%| unknown
 2463s|558300 |557053 |759365 |   1.4 |  1788M | 202 |1920 |  90 | 150 | 399k|  2 |   0 |   0 | 4.019844e+02 | 5.134905e+02 |  27.74%| unknown
 2464s|558400 |557153 |759518 |   1.4 |  1788M | 202 |1920 |  90 | 157 | 399k|  1 |   0 |   0 | 4.019844e+02 | 5.134905e+02 |  27.74%| unknown
 2464s|558500 |557253 |759665 |   1.4 |  1788M | 202 |1920 |  90 | 148 | 400k|  2 |   0 |   0 | 4.019844e+02 | 5.134905e+02 |  27.74%| unknown
 2464s|558600 |557353 |759820 |   1.4 |  1789M | 202 |1920 |  90 | 156 | 400k|  1 |   0 |   0 | 4.019881e+02 | 5.134905e+02 |  27.74%| unknown
 2464s|558700 |557453 |759979 |   1.4 |  1789M | 202 |1920 |  90 | 150 | 400k|  2 |   0 |   0 | 4.019881e+02 | 5.134905e+02 |  27.74%| unknown
 2465s|558800 |557553 |760128 |   1.4 |  1789M | 202 |1920 |  90 | 159 | 400k|  2 |   0 |   0 | 4.019900e+02 | 5.134905e+02 |  27.74%| unknown
 2465s|558900 |557653 |760269 |   1.4 |  1789M | 202 |1920 |  90 | 151 | 400k|  2 |   0 |   0 | 4.019933e+02 | 5.134905e+02 |  27.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2465s|559000 |557753 |760418 |   1.4 |  1789M | 202 |1920 |  90 | 158 | 400k|  2 |   0 |   0 | 4.019936e+02 | 5.134905e+02 |  27.74%| unknown
 2465s|559100 |557853 |760578 |   1.4 |  1789M | 202 |1920 |  90 | 152 | 400k|  2 |   0 |   0 | 4.019949e+02 | 5.134905e+02 |  27.74%| unknown
 2465s|559200 |557953 |760730 |   1.4 |  1790M | 202 |1920 |  90 | 161 | 400k|  1 |   0 |   0 | 4.019949e+02 | 5.134905e+02 |  27.74%| unknown
 2466s|559300 |558053 |760887 |   1.4 |  1790M | 202 |1920 |  90 | 152 | 400k|  2 |   0 |   0 | 4.019957e+02 | 5.134905e+02 |  27.74%| unknown
 2466s|559400 |558153 |761033 |   1.4 |  1791M | 202 |1920 |  90 | 161 | 400k|  1 |   0 |   0 | 4.019957e+02 | 5.134905e+02 |  27.74%| unknown
 2466s|559500 |558253 |761192 |   1.4 |  1791M | 202 |1920 |  90 | 153 | 400k|  2 |   0 |   0 | 4.019968e+02 | 5.134905e+02 |  27.73%| unknown
 2466s|559600 |558353 |761342 |   1.4 |  1791M | 202 |1920 |  90 | 163 | 400k|  2 |   0 |   0 | 4.019968e+02 | 5.134905e+02 |  27.73%| unknown
 2467s|559700 |558453 |761491 |   1.4 |  1791M | 202 |1920 |  90 | 154 | 401k|  2 |   0 |   0 | 4.019968e+02 | 5.134905e+02 |  27.73%| unknown
 2467s|559800 |558553 |761636 |   1.4 |  1791M | 202 |1920 |  90 | 162 | 401k|  2 |   0 |   0 | 4.019968e+02 | 5.134905e+02 |  27.73%| unknown
 2467s|559900 |558653 |761807 |   1.4 |  1791M | 202 |1920 |  90 | 155 | 401k|  2 |   0 |   0 | 4.019970e+02 | 5.134905e+02 |  27.73%| unknown
 2467s|560000 |558753 |761960 |   1.4 |  1791M | 202 |1920 |  90 | 163 | 401k|  2 |   0 |   0 | 4.019970e+02 | 5.134905e+02 |  27.73%| unknown
 2467s|560100 |558853 |762108 |   1.4 |  1792M | 202 |1920 |  90 | 156 | 401k|  1 |   0 |   0 | 4.019993e+02 | 5.134905e+02 |  27.73%| unknown
 2468s|560200 |558953 |762256 |   1.4 |  1792M | 202 |1920 |  90 | 148 | 401k|  2 |   0 |   0 | 4.019993e+02 | 5.134905e+02 |  27.73%| unknown
 2468s|560300 |559053 |762392 |   1.4 |  1792M | 202 |1920 |  90 | 155 | 401k|  2 |   0 |   0 | 4.020008e+02 | 5.134905e+02 |  27.73%| unknown
 2468s|560400 |559153 |762536 |   1.4 |  1793M | 202 |1920 |  90 | 148 | 401k|  1 |   0 |   0 | 4.020014e+02 | 5.134905e+02 |  27.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2468s|560500 |559253 |762694 |   1.4 |  1793M | 202 |1920 |  90 | 158 | 401k|  2 |   0 |   0 | 4.020014e+02 | 5.134905e+02 |  27.73%| unknown
 2469s|560600 |559353 |762832 |   1.4 |  1793M | 202 |1920 |  90 | 147 | 401k|  2 |   0 |   0 | 4.020014e+02 | 5.134905e+02 |  27.73%| unknown
 2469s|560700 |559453 |762975 |   1.4 |  1793M | 202 |1920 |  90 | 158 | 401k|  1 |   0 |   0 | 4.020020e+02 | 5.134905e+02 |  27.73%| unknown
 2469s|560800 |559553 |763124 |   1.4 |  1793M | 202 |1920 |  90 | 149 | 401k|  2 |   0 |   0 | 4.020020e+02 | 5.134905e+02 |  27.73%| unknown
