
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3012s|403500 |177667 |  3577k|   8.8 |   921M | 119 |3440 |3117 |3588 | 699k|  2 |   4 |4863 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3013s|403600 |177703 |  3579k|   8.8 |   921M | 119 |3440 |3117 |3570 | 699k|  2 |   4 |4863 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3014s|403700 |177743 |  3580k|   8.8 |   922M | 119 |3440 |3117 |3579 | 699k|  2 |   4 |4865 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3015s|403800 |177773 |  3580k|   8.8 |   922M | 119 |3440 |3117 |3577 | 699k|  2 |   4 |4865 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3016s|403900 |177811 |  3581k|   8.8 |   922M | 119 |3440 |3117 |3582 | 699k|  2 |   4 |4865 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3016s|404000 |177843 |  3582k|   8.8 |   922M | 119 |3440 |3117 |3554 | 700k|  1 |   4 |4865 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3017s|404100 |177879 |  3583k|   8.8 |   922M | 119 |3440 |3117 |3573 | 700k|  3 |   4 |4865 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3017s|404200 |177917 |  3584k|   8.8 |   922M | 119 |3440 |3117 |3575 | 700k|  2 |   4 |4865 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3018s|404300 |177955 |  3585k|   8.8 |   922M | 119 |3440 |3117 |3557 | 700k|  2 |   4 |4865 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3019s|404400 |177991 |  3587k|   8.8 |   923M | 119 |3440 |3117 |3576 | 700k|  3 |   4 |4865 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3020s|404500 |178033 |  3588k|   8.8 |   923M | 119 |3440 |3117 |3562 | 701k|  2 |   4 |4865 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3021s|404600 |178071 |  3593k|   8.8 |   924M | 119 |3440 |3117 |3583 | 701k|  3 |   4 |4865 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3021s|404700 |178105 |  3594k|   8.8 |   924M | 119 |3440 |3117 |3575 | 701k|  2 |   4 |4867 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3022s|404800 |178139 |  3595k|   8.8 |   924M | 119 |3440 |3117 |3579 | 701k|  3 |   4 |4872 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3023s|404900 |178185 |  3595k|   8.8 |   924M | 119 |3440 |3117 |3570 | 701k|  2 |   4 |4872 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3023s|405000 |178217 |  3597k|   8.8 |   925M | 119 |3440 |3117 |3552 | 701k|  0 |   4 |4872 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3024s|405100 |178255 |  3598k|   8.8 |   925M | 119 |3440 |3117 |3566 | 702k|  2 |   4 |4872 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3025s|405200 |178287 |  3599k|   8.8 |   925M | 119 |3440 |3117 |3583 | 702k|  3 |   4 |4879 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3026s|405300 |178339 |  3600k|   8.8 |   926M | 119 |3440 |3117 |3565 | 702k|  2 |   4 |4879 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3026s|405400 |178375 |  3601k|   8.8 |   926M | 119 |3440 |3117 |3551 | 702k|  2 |   4 |4879 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3027s|405500 |178415 |  3602k|   8.8 |   926M | 119 |3440 |3117 |3574 | 702k|  2 |   4 |4879 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3028s|405600 |178439 |  3604k|   8.8 |   926M | 119 |3440 |3117 |3571 | 703k|  3 |   4 |4879 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3028s|405700 |178471 |  3606k|   8.8 |   926M | 119 |3440 |3117 |3573 | 703k|  2 |   4 |4879 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3029s|405800 |178503 |  3607k|   8.8 |   926M | 119 |3440 |3117 |3586 | 703k|  2 |   4 |4879 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3030s|405900 |178539 |  3608k|   8.8 |   926M | 119 |3440 |3117 |3567 | 703k|  1 |   4 |4879 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3030s|406000 |178573 |  3608k|   8.8 |   926M | 119 |3440 |3117 |3563 | 703k|  2 |   4 |4879 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3031s|406100 |178605 |  3610k|   8.8 |   927M | 119 |3440 |3117 |3565 | 704k|  2 |   4 |4887 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3032s|406200 |178635 |  3612k|   8.8 |   927M | 119 |3440 |3118 |3573 | 704k|  3 |   5 |4891 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3033s|406300 |178653 |  3612k|   8.8 |   927M | 119 |3440 |3118 |3568 | 704k|  2 |   5 |4891 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3033s|406400 |178697 |  3614k|   8.8 |   927M | 119 |3440 |3117 |3560 | 704k|  2 |   5 |4902 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3034s|406500 |178741 |  3615k|   8.8 |   927M | 119 |3440 |3117 |3573 | 704k|  2 |   5 |4902 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3035s|406600 |178779 |  3616k|   8.8 |   927M | 119 |3440 |3117 |3580 | 704k|  1 |   5 |4902 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3035s|406700 |178815 |  3617k|   8.8 |   927M | 119 |3440 |3117 |3565 | 705k|  3 |   5 |4906 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3036s|406800 |178841 |  3618k|   8.8 |   927M | 119 |3440 |3117 |3559 | 705k|  2 |   5 |4906 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3037s|406900 |178887 |  3619k|   8.8 |   927M | 119 |3440 |3117 |3570 | 705k|  2 |   5 |4911 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3037s|407000 |178933 |  3619k|   8.8 |   927M | 119 |3440 |3117 |3558 | 705k|  2 |   5 |4911 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3038s|407100 |178969 |  3620k|   8.8 |   928M | 119 |3440 |3117 |3540 | 705k|  2 |   5 |4911 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3039s|407200 |179003 |  3621k|   8.8 |   928M | 119 |3440 |3117 |3575 | 706k|  3 |   5 |4911 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3039s|407300 |179039 |  3623k|   8.8 |   928M | 119 |3440 |3117 |3576 | 706k|  2 |   5 |4911 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3040s|407400 |179075 |  3624k|   8.8 |   929M | 119 |3440 |3117 |3592 | 706k|  2 |   5 |4919 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3041s|407500 |179109 |  3624k|   8.8 |   929M | 119 |3440 |3117 |3573 | 706k|  2 |   5 |4919 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3041s|407600 |179145 |  3626k|   8.8 |   929M | 119 |3440 |3117 |3552 | 706k|  3 |   5 |4919 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3042s|407700 |179187 |  3626k|   8.8 |   929M | 119 |3440 |3117 |3556 | 706k|  0 |   5 |4921 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3043s|407800 |179221 |  3627k|   8.8 |   930M | 119 |3440 |3117 |3576 | 707k|  2 |   5 |4921 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3043s|407900 |179271 |  3628k|   8.8 |   930M | 119 |3440 |3117 |3579 | 707k|  3 |   5 |4923 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3044s|408000 |179301 |  3629k|   8.8 |   930M | 119 |3440 |3117 |3570 | 707k|  2 |   5 |4923 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3045s|408100 |179331 |  3630k|   8.8 |   931M | 119 |3440 |3117 |3577 | 707k|  3 |   5 |4923 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3045s|408200 |179379 |  3631k|   8.8 |   931M | 119 |3440 |3117 |3577 | 707k|  1 |   5 |4928 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3046s|408300 |179415 |  3633k|   8.8 |   931M | 119 |3440 |3117 |3598 | 708k|  2 |   5 |4930 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3047s|408400 |179445 |  3633k|   8.8 |   931M | 119 |3440 |3117 |3575 | 708k|  1 |   5 |4930 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3048s|408500 |179493 |  3634k|   8.8 |   931M | 119 |3440 |3117 |3575 | 708k|  2 |   5 |4933 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3048s|408600 |179529 |  3635k|   8.8 |   931M | 119 |3440 |3117 |3576 | 708k|  2 |   5 |4937 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3049s|408700 |179559 |  3637k|   8.8 |   931M | 119 |3440 |3117 |3576 | 708k|  2 |   5 |4939 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3050s|408800 |179585 |  3639k|   8.8 |   931M | 119 |3440 |3117 |3565 | 708k|  3 |   5 |4939 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3050s|408900 |179615 |  3640k|   8.8 |   931M | 119 |3440 |3117 |3554 | 709k|  2 |   5 |4939 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3051s|409000 |179653 |  3642k|   8.8 |   931M | 119 |3440 |3117 |3582 | 709k|  3 |   5 |4939 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3052s|409100 |179677 |  3643k|   8.8 |   931M | 119 |3440 |3117 |3574 | 709k|  2 |   5 |4946 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3052s|409200 |179711 |  3644k|   8.8 |   931M | 119 |3440 |3117 |3567 | 709k|  2 |   5 |4946 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3053s|409300 |179747 |  3645k|   8.8 |   932M | 119 |3440 |3117 |3580 | 709k|  2 |   5 |4946 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3054s|409400 |179777 |  3646k|   8.8 |   932M | 119 |3440 |3117 |3580 | 710k|  3 |   5 |4946 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3055s|409500 |179797 |  3650k|   8.9 |   932M | 119 |3440 |3117 |3559 | 710k|  0 |   5 |4958 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3057s|409600 |179825 |  3668k|   8.9 |   932M | 119 |3440 |3117 |3551 | 710k|  2 |   5 |4958 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3057s|409700 |179867 |  3669k|   8.9 |   932M | 119 |3440 |3117 |3565 | 710k|  3 |   5 |4958 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3058s|409800 |179901 |  3670k|   8.9 |   932M | 119 |3440 |3117 |3554 | 710k|  2 |   5 |4960 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3059s|409900 |179933 |  3670k|   8.9 |   932M | 119 |3440 |3117 |3570 | 710k|  2 |   5 |4960 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3059s|410000 |179967 |  3671k|   8.9 |   932M | 119 |3440 |3117 |3577 | 711k|  2 |   5 |4960 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3060s|410100 |179995 |  3672k|   8.9 |   932M | 119 |3440 |3117 |3565 | 711k|  2 |   5 |4960 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3060s|410200 |180043 |  3673k|   8.9 |   932M | 119 |3440 |3117 |3571 | 711k|  0 |   5 |4960 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3061s|410300 |180065 |  3673k|   8.9 |   932M | 119 |3440 |3117 |3574 | 711k|  2 |   5 |4963 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3062s|410400 |180101 |  3674k|   8.9 |   932M | 119 |3440 |3117 |3556 | 711k|  2 |   5 |4963 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3062s|410500 |180129 |  3675k|   8.9 |   932M | 119 |3440 |3117 |3570 | 711k|  2 |   5 |4963 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3063s|410600 |180159 |  3675k|   8.9 |   932M | 119 |3440 |3117 |3579 | 712k|  2 |   5 |4967 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3064s|410700 |180185 |  3676k|   8.9 |   932M | 119 |3440 |3117 |3567 | 712k|  3 |   5 |4967 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3064s|410800 |180207 |  3677k|   8.9 |   934M | 119 |3440 |3117 |3561 | 712k|  0 |   5 |4996 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3065s|410900 |180241 |  3678k|   8.9 |   934M | 119 |3440 |3117 |3567 | 712k|  2 |   5 |4998 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3066s|411000 |180273 |  3679k|   8.9 |   934M | 119 |3440 |3117 |3565 | 712k|  2 |   5 |4998 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3066s|411100 |180307 |  3680k|   8.9 |   934M | 119 |3440 |3117 |3583 | 712k|  1 |   5 |4998 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3067s|411200 |180337 |  3683k|   8.9 |   934M | 119 |3440 |3117 |3566 | 713k|  2 |   5 |5004 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3068s|411300 |180387 |  3684k|   8.9 |   935M | 119 |3440 |3117 |3566 | 713k|  2 |   5 |5004 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3068s|411400 |180415 |  3685k|   8.9 |   935M | 119 |3440 |3117 |3557 | 713k|  2 |   5 |5004 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3069s|411500 |180463 |  3687k|   8.9 |   936M | 119 |3440 |3117 |3576 | 713k|  2 |   5 |5004 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3070s|411600 |180489 |  3688k|   8.9 |   936M | 119 |3440 |3117 |3565 | 713k|  2 |   5 |5004 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3070s|411700 |180519 |  3689k|   8.9 |   936M | 119 |3440 |3117 |3581 | 714k|  2 |   5 |5010 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3071s|411800 |180545 |  3691k|   8.9 |   936M | 119 |3440 |3117 |3578 | 714k|  2 |   5 |5010 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3072s|411900 |180581 |  3692k|   8.9 |   936M | 119 |3440 |3117 |3553 | 714k|  2 |   5 |5014 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3073s|412000 |180619 |  3692k|   8.9 |   937M | 119 |3440 |3117 |3581 | 714k|  2 |   5 |5014 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3073s|412100 |180655 |  3693k|   8.9 |   937M | 119 |3440 |3117 |3590 | 714k|  3 |   5 |5014 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3074s|412200 |180693 |  3693k|   8.9 |   937M | 119 |3440 |3117 |3570 | 715k|  2 |   5 |5014 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3074s|412300 |180725 |  3694k|   8.9 |   938M | 119 |3440 |3117 |3557 | 715k|  2 |   5 |5014 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3075s|412400 |180755 |  3695k|   8.9 |   938M | 119 |3440 |3117 |3576 | 715k|  2 |   5 |5014 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3076s|412500 |180795 |  3696k|   8.9 |   938M | 119 |3440 |3117 |3557 | 715k|  2 |   5 |5017 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3076s|412600 |180813 |  3696k|   8.9 |   938M | 119 |3440 |3117 |3582 | 715k|  2 |   5 |5017 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3077s|412700 |180831 |  3704k|   8.9 |   938M | 119 |3440 |3117 |3565 | 715k|  2 |   5 |5020 | 5.699853e+02 | 5.699910e+02 |   0.00%| 100.00%
 3078s|412800 |180857 |  3705k|   8.9 |   938M | 119 |3440 |3117 |3561 | 716k|  2 |   5 |5024 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3079s|412900 |180899 |  3707k|   8.9 |   938M | 119 |3440 |3117 |3576 | 716k|  2 |   5 |5055 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3080s|413000 |180951 |  3708k|   8.9 |   938M | 119 |3440 |3117 |3571 | 716k|  3 |   5 |5055 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3080s|413100 |180983 |  3709k|   8.9 |   939M | 119 |3440 |3117 |3588 | 716k|  1 |   5 |5055 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3081s|413200 |181023 |  3710k|   8.9 |   939M | 119 |3440 |3117 |3564 | 716k|  2 |   5 |5059 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3082s|413300 |181063 |  3711k|   8.9 |   940M | 119 |3440 |3117 |3557 | 716k|  2 |   5 |5059 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3082s|413400 |181093 |  3711k|   8.9 |   940M | 119 |3440 |3117 |3572 | 717k|  2 |   5 |5059 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3083s|413500 |181131 |  3712k|   8.9 |   940M | 119 |3440 |3117 |3567 | 717k|  4 |   5 |5059 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3084s|413600 |181161 |  3714k|   8.9 |   940M | 119 |3440 |3117 |3571 | 717k|  2 |   5 |5070 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3084s|413700 |181205 |  3714k|   8.9 |   941M | 119 |3440 |3117 |3588 | 717k|  3 |   5 |5070 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3085s|413800 |181227 |  3716k|   8.9 |   941M | 119 |3440 |3117 |3559 | 717k|  2 |   5 |5070 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3086s|413900 |181259 |  3717k|   8.9 |   941M | 119 |3440 |3117 |3575 | 718k|  4 |   5 |5070 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3087s|414000 |181295 |  3719k|   8.9 |   942M | 119 |3440 |3117 |3575 | 718k|  2 |   5 |5081 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3088s|414100 |181327 |  3722k|   8.9 |   942M | 119 |3440 |3117 |3576 | 718k|  2 |   5 |5081 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3088s|414200 |181367 |  3723k|   8.9 |   942M | 119 |3440 |3117 |3564 | 718k|  2 |   5 |5081 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3089s|414300 |181399 |  3724k|   8.9 |   942M | 119 |3440 |3117 |3571 | 718k|  2 |   5 |5081 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3089s|414400 |181427 |  3725k|   8.9 |   942M | 119 |3440 |3117 |3568 | 719k|  3 |   5 |5081 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3090s|414500 |181455 |  3726k|   8.9 |   943M | 119 |3440 |3117 |3582 | 719k|  2 |   5 |5081 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3091s|414600 |181485 |  3727k|   8.9 |   943M | 119 |3440 |3117 |3578 | 719k|  2 |   5 |5084 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3091s|414700 |181517 |  3729k|   8.9 |   943M | 119 |3440 |3117 |3585 | 719k|  2 |   5 |5084 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3092s|414800 |181569 |  3729k|   8.9 |   944M | 119 |3440 |3117 |3566 | 719k|  2 |   5 |5084 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3093s|414900 |181601 |  3731k|   8.9 |   944M | 119 |3440 |3117 |3545 | 719k|  2 |   5 |5084 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3093s|415000 |181643 |  3732k|   8.9 |   944M | 119 |3440 |3117 |3555 | 720k|  2 |   5 |5084 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3094s|415100 |181681 |  3733k|   8.9 |   944M | 119 |3440 |3117 |3578 | 720k|  2 |   5 |5084 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3095s|415200 |181717 |  3734k|   8.9 |   944M | 119 |3440 |3117 |3563 | 720k|  2 |   5 |5084 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3095s|415300 |181759 |  3735k|   8.9 |   944M | 119 |3440 |3117 |3573 | 720k|  1 |   5 |5084 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3096s|415400 |181795 |  3735k|   8.9 |   944M | 119 |3440 |3117 |3574 | 720k|  2 |   5 |5084 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3097s|415500 |181835 |  3737k|   8.9 |   944M | 119 |3440 |3117 |3565 | 721k|  2 |   5 |5084 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3097s|415600 |181869 |  3738k|   8.9 |   944M | 119 |3440 |3117 |3587 | 721k|  2 |   5 |5084 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3098s|415700 |181897 |  3739k|   8.9 |   945M | 119 |3440 |3117 |3569 | 721k|  4 |   5 |5084 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3099s|415800 |181935 |  3740k|   8.9 |   945M | 119 |3440 |3117 |3570 | 721k|  2 |   5 |5084 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3099s|415900 |181969 |  3740k|   8.9 |   945M | 119 |3440 |3117 |3582 | 721k|  2 |   5 |5084 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3100s|416000 |182001 |  3742k|   8.9 |   945M | 119 |3440 |3117 |3563 | 721k|  1 |   5 |5088 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3101s|416100 |182031 |  3743k|   8.9 |   945M | 119 |3440 |3117 |3574 | 722k|  3 |   5 |5094 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3101s|416200 |182075 |  3744k|   8.9 |   945M | 119 |3440 |3117 |3585 | 722k|  2 |   5 |5094 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3102s|416300 |182103 |  3746k|   8.9 |   945M | 119 |3440 |3117 |3574 | 722k|  3 |   5 |5094 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3103s|416400 |182145 |  3751k|   9.0 |   945M | 119 |3440 |3117 |3546 | 722k|  0 |   5 |5094 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3104s|416500 |182183 |  3752k|   9.0 |   945M | 119 |3440 |3117 |3572 | 722k|  2 |   5 |5094 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3104s|416600 |182215 |  3752k|   9.0 |   945M | 119 |3440 |3117 |3577 | 723k|  3 |   5 |5094 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3105s|416700 |182253 |  3753k|   9.0 |   945M | 119 |3440 |3117 |3578 | 723k|  2 |   5 |5094 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 3105s|416800 |182277 |  3753k|   8.9 |   945M | 119 |3440 |3117 |3578 | 723k|  2 |   5 |5094 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3106s|416900 |182319 |  3754k|   8.9 |   945M | 119 |3440 |3117 |3583 | 723k|  2 |   5 |5094 | 5.699854e+02 | 5.699910e+02 |   0.00%| 100.00%
