2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 54 log
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 1.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2214s|907300 |905135 |526763 |   0.6 |  1429M | 232 |1040 | 110 | 140 | 390k|  1 |   0 |   0 | 5.925037e+03 | 6.662436e+03 |  12.45%| unknown
 2214s|907400 |905235 |526829 |   0.6 |  1430M | 232 |1040 | 110 | 140 | 390k|  2 |   0 |   0 | 5.925040e+03 | 6.662436e+03 |  12.45%| unknown
 2214s|907500 |905335 |526892 |   0.6 |  1430M | 232 |1040 | 110 | 139 | 390k|  1 |   0 |   0 | 5.925040e+03 | 6.662436e+03 |  12.45%| unknown
 2214s|907600 |905435 |526951 |   0.6 |  1430M | 232 |1040 | 110 | 135 | 390k|  1 |   0 |   0 | 5.925042e+03 | 6.662436e+03 |  12.45%| unknown
 2214s|907700 |905535 |527024 |   0.6 |  1430M | 232 |1040 | 110 | 138 | 390k|  1 |   0 |   0 | 5.925042e+03 | 6.662436e+03 |  12.45%| unknown
 2214s|907800 |905635 |527095 |   0.6 |  1430M | 232 |1040 | 110 | 138 | 390k|  1 |   0 |   0 | 5.925042e+03 | 6.662436e+03 |  12.45%| unknown
 2215s|907900 |905735 |527163 |   0.6 |  1430M | 232 |1040 | 110 | 142 | 390k|  2 |   0 |   0 | 5.925046e+03 | 6.662436e+03 |  12.45%| unknown
 2215s|908000 |905835 |527230 |   0.6 |  1430M | 232 |1040 | 110 | 139 | 390k|  1 |   0 |   0 | 5.925046e+03 | 6.662436e+03 |  12.45%| unknown
 2215s|908100 |905935 |527306 |   0.6 |  1430M | 232 |1040 | 110 | 141 | 390k|  2 |   0 |   0 | 5.925046e+03 | 6.662436e+03 |  12.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2215s|908200 |906035 |527364 |   0.6 |  1430M | 232 |1040 | 110 | 142 | 390k|  1 |   0 |   0 | 5.925046e+03 | 6.662436e+03 |  12.45%| unknown
 2215s|908300 |906135 |527431 |   0.6 |  1430M | 232 |1040 | 110 | 142 | 390k|  1 |   0 |   0 | 5.925046e+03 | 6.662436e+03 |  12.45%| unknown
 2215s|908400 |906235 |527498 |   0.6 |  1430M | 232 |1040 | 110 | 137 | 390k|  1 |   0 |   0 | 5.925046e+03 | 6.662436e+03 |  12.45%| unknown
 2215s|908500 |906335 |527561 |   0.6 |  1430M | 232 |1040 | 110 | 140 | 390k|  1 |   0 |   0 | 5.925046e+03 | 6.662436e+03 |  12.45%| unknown
 2216s|908600 |906435 |527634 |   0.6 |  1430M | 232 |1040 | 110 | 142 | 391k|  1 |   0 |   0 | 5.925053e+03 | 6.662436e+03 |  12.45%| unknown
 2216s|908700 |906535 |527703 |   0.6 |  1432M | 232 |1040 | 110 | 143 | 391k|  2 |   0 |   0 | 5.925053e+03 | 6.662436e+03 |  12.45%| unknown
 2216s|908800 |906635 |527762 |   0.6 |  1432M | 232 |1040 | 110 | 141 | 391k|  1 |   0 |   0 | 5.925053e+03 | 6.662436e+03 |  12.45%| unknown
 2216s|908900 |906735 |527829 |   0.6 |  1432M | 232 |1040 | 110 | 141 | 391k|  1 |   0 |   0 | 5.925084e+03 | 6.662436e+03 |  12.44%| unknown
 2216s|909000 |906835 |527894 |   0.6 |  1433M | 232 |1040 | 110 | 141 | 391k|  2 |   0 |   0 | 5.925084e+03 | 6.662436e+03 |  12.44%| unknown
 2216s|909100 |906935 |527961 |   0.6 |  1434M | 232 |1040 | 110 | 141 | 391k|  1 |   0 |   0 | 5.925084e+03 | 6.662436e+03 |  12.44%| unknown
 2217s|909200 |907035 |528023 |   0.6 |  1434M | 232 |1040 | 110 | 143 | 391k|  1 |   0 |   0 | 5.925084e+03 | 6.662436e+03 |  12.44%| unknown
 2217s|909300 |907135 |528091 |   0.6 |  1434M | 232 |1040 | 110 | 146 | 391k|  1 |   0 |   0 | 5.925086e+03 | 6.662436e+03 |  12.44%| unknown
 2217s|909400 |907235 |528149 |   0.6 |  1434M | 232 |1040 | 110 | 141 | 391k|  2 |   0 |   0 | 5.925096e+03 | 6.662436e+03 |  12.44%| unknown
 2217s|909500 |907335 |528209 |   0.6 |  1434M | 232 |1040 | 110 | 142 | 391k|  2 |   0 |   0 | 5.925103e+03 | 6.662436e+03 |  12.44%| unknown
 2217s|909600 |907435 |528267 |   0.6 |  1434M | 232 |1040 | 110 | 142 | 391k|  1 |   0 |   0 | 5.925103e+03 | 6.662436e+03 |  12.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2217s|909700 |907535 |528324 |   0.6 |  1434M | 232 |1040 | 110 | 141 | 391k|  1 |   0 |   0 | 5.925103e+03 | 6.662436e+03 |  12.44%| unknown
 2217s|909800 |907635 |528380 |   0.6 |  1434M | 232 |1040 | 110 | 141 | 391k|  1 |   0 |   0 | 5.925106e+03 | 6.662436e+03 |  12.44%| unknown
 2218s|909900 |907735 |528445 |   0.6 |  1434M | 232 |1040 | 110 | 146 | 391k|  2 |   0 |   0 | 5.925115e+03 | 6.662436e+03 |  12.44%| unknown
 2218s|910000 |907835 |528506 |   0.6 |  1434M | 232 |1040 | 110 | 147 | 391k|  2 |   0 |   0 | 5.925115e+03 | 6.662436e+03 |  12.44%| unknown
 2218s|910100 |907935 |528572 |   0.6 |  1434M | 232 |1040 | 110 | 147 | 391k|  2 |   0 |   0 | 5.925115e+03 | 6.662436e+03 |  12.44%| unknown
 2218s|910200 |908035 |528639 |   0.6 |  1434M | 232 |1040 | 110 | 136 | 391k|  2 |   0 |   0 | 5.925115e+03 | 6.662436e+03 |  12.44%| unknown
 2218s|910300 |908135 |528696 |   0.6 |  1434M | 232 |1040 | 110 | 136 | 391k|  2 |   0 |   0 | 5.925115e+03 | 6.662436e+03 |  12.44%| unknown
 2218s|910400 |908235 |528757 |   0.6 |  1434M | 232 |1040 | 110 | 137 | 391k|  1 |   0 |   0 | 5.925117e+03 | 6.662436e+03 |  12.44%| unknown
 2219s|910500 |908335 |528830 |   0.6 |  1434M | 232 |1040 | 110 | 141 | 391k|  2 |   0 |   0 | 5.925122e+03 | 6.662436e+03 |  12.44%| unknown
 2219s|910600 |908435 |528892 |   0.6 |  1434M | 232 |1040 | 110 | 138 | 391k|  2 |   0 |   0 | 5.925122e+03 | 6.662436e+03 |  12.44%| unknown
 2219s|910700 |908535 |528959 |   0.6 |  1434M | 232 |1040 | 110 | 138 | 392k|  1 |   0 |   0 | 5.925122e+03 | 6.662436e+03 |  12.44%| unknown
 2219s|910800 |908635 |529022 |   0.6 |  1435M | 232 |1040 | 110 | 138 | 392k|  1 |   0 |   0 | 5.925122e+03 | 6.662436e+03 |  12.44%| unknown
 2219s|910900 |908735 |529089 |   0.6 |  1435M | 232 |1040 | 110 | 140 | 392k|  2 |   0 |   0 | 5.925122e+03 | 6.662436e+03 |  12.44%| unknown
 2219s|911000 |908835 |529158 |   0.6 |  1436M | 232 |1040 | 110 | 142 | 392k|  1 |   0 |   0 | 5.925122e+03 | 6.662436e+03 |  12.44%| unknown
 2219s|911100 |908935 |529221 |   0.6 |  1436M | 232 |1040 | 110 | 142 | 392k|  2 |   0 |   0 | 5.925122e+03 | 6.662436e+03 |  12.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2220s|911200 |909035 |529289 |   0.6 |  1436M | 232 |1040 | 110 | 144 | 392k|  2 |   0 |   0 | 5.925122e+03 | 6.662436e+03 |  12.44%| unknown
 2220s|911300 |909135 |529356 |   0.6 |  1436M | 232 |1040 | 110 | 145 | 392k|  1 |   0 |   0 | 5.925122e+03 | 6.662436e+03 |  12.44%| unknown
 2220s|911400 |909235 |529420 |   0.6 |  1436M | 232 |1040 | 110 | 141 | 392k|  1 |   0 |   0 | 5.925131e+03 | 6.662436e+03 |  12.44%| unknown
 2220s|911500 |909335 |529486 |   0.6 |  1436M | 232 |1040 | 110 | 143 | 392k|  1 |   0 |   0 | 5.925133e+03 | 6.662436e+03 |  12.44%| unknown
 2220s|911600 |909435 |529548 |   0.6 |  1436M | 232 |1040 | 110 | 145 | 392k|  1 |   0 |   0 | 5.925141e+03 | 6.662436e+03 |  12.44%| unknown
 2220s|911700 |909535 |529615 |   0.6 |  1436M | 232 |1040 | 110 | 143 | 392k|  1 |   0 |   0 | 5.925142e+03 | 6.662436e+03 |  12.44%| unknown
 2221s|911800 |909635 |529687 |   0.6 |  1438M | 232 |1040 | 110 | 144 | 392k|  2 |   0 |   0 | 5.925144e+03 | 6.662436e+03 |  12.44%| unknown
 2221s|911900 |909735 |529745 |   0.6 |  1439M | 232 |1040 | 110 | 143 | 392k|  1 |   0 |   0 | 5.925144e+03 | 6.662436e+03 |  12.44%| unknown
 2221s|912000 |909835 |529812 |   0.6 |  1439M | 232 |1040 | 110 | 145 | 392k|  1 |   0 |   0 | 5.925144e+03 | 6.662436e+03 |  12.44%| unknown
 2221s|912100 |909935 |529873 |   0.6 |  1439M | 232 |1040 | 110 | 136 | 392k|  1 |   0 |   0 | 5.925147e+03 | 6.662436e+03 |  12.44%| unknown
 2221s|912200 |910035 |529940 |   0.6 |  1439M | 232 |1040 | 110 | 136 | 392k|  2 |   0 |   0 | 5.925147e+03 | 6.662436e+03 |  12.44%| unknown
 2221s|912300 |910135 |530007 |   0.6 |  1439M | 232 |1040 | 110 | 139 | 392k|  2 |   0 |   0 | 5.925147e+03 | 6.662436e+03 |  12.44%| unknown
 2221s|912400 |910235 |530079 |   0.6 |  1439M | 232 |1040 | 110 | 140 | 392k|  2 |   0 |   0 | 5.925156e+03 | 6.662436e+03 |  12.44%| unknown
 2222s|912500 |910335 |530141 |   0.6 |  1439M | 232 |1040 | 110 | 138 | 392k|  1 |   0 |   0 | 5.925156e+03 | 6.662436e+03 |  12.44%| unknown
 2222s|912600 |910435 |530202 |   0.6 |  1439M | 232 |1040 | 110 | 138 | 392k|  1 |   0 |   0 | 5.925156e+03 | 6.662436e+03 |  12.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2222s|912700 |910535 |530266 |   0.6 |  1440M | 232 |1040 | 110 | 139 | 392k|  1 |   0 |   0 | 5.925156e+03 | 6.662436e+03 |  12.44%| unknown
 2222s|912800 |910635 |530324 |   0.6 |  1441M | 232 |1040 | 110 | 140 | 392k|  2 |   0 |   0 | 5.925156e+03 | 6.662436e+03 |  12.44%| unknown
 2222s|912900 |910735 |530389 |   0.6 |  1441M | 232 |1040 | 110 | 138 | 393k|  2 |   0 |   0 | 5.925168e+03 | 6.662436e+03 |  12.44%| unknown
 2222s|913000 |910835 |530455 |   0.6 |  1441M | 232 |1040 | 110 | 136 | 393k|  2 |   0 |   0 | 5.925168e+03 | 6.662436e+03 |  12.44%| unknown
 2223s|913100 |910935 |530518 |   0.6 |  1441M | 232 |1040 | 110 | 137 | 393k|  2 |   0 |   0 | 5.925175e+03 | 6.662436e+03 |  12.44%| unknown
 2223s|913200 |911035 |530580 |   0.6 |  1441M | 232 |1040 | 110 | 143 | 393k|  1 |   0 |   0 | 5.925175e+03 | 6.662436e+03 |  12.44%| unknown
 2223s|913300 |911135 |530641 |   0.6 |  1441M | 232 |1040 | 110 | 146 | 393k|  2 |   0 |   0 | 5.925175e+03 | 6.662436e+03 |  12.44%| unknown
 2223s|913400 |911235 |530699 |   0.6 |  1442M | 232 |1040 | 110 | 143 | 393k|  1 |   0 |   0 | 5.925190e+03 | 6.662436e+03 |  12.44%| unknown
 2223s|913500 |911335 |530766 |   0.6 |  1442M | 232 |1040 | 110 | 134 | 393k|  1 |   0 |   0 | 5.925196e+03 | 6.662436e+03 |  12.44%| unknown
 2223s|913600 |911435 |530831 |   0.6 |  1442M | 232 |1040 | 110 | 137 | 393k|  2 |   0 |   0 | 5.925196e+03 | 6.662436e+03 |  12.44%| unknown
 2224s|913700 |911535 |530899 |   0.6 |  1442M | 232 |1040 | 110 | 136 | 393k|  2 |   0 |   0 | 5.925196e+03 | 6.662436e+03 |  12.44%| unknown
 2224s|913800 |911635 |530965 |   0.6 |  1442M | 232 |1040 | 110 | 135 | 393k|  2 |   0 |   0 | 5.925196e+03 | 6.662436e+03 |  12.44%| unknown
 2224s|913900 |911735 |531034 |   0.6 |  1443M | 232 |1040 | 110 | 136 | 393k|  1 |   0 |   0 | 5.925196e+03 | 6.662436e+03 |  12.44%| unknown
 2224s|914000 |911835 |531101 |   0.6 |  1443M | 232 |1040 | 110 | 138 | 393k|  1 |   0 |   0 | 5.925196e+03 | 6.662436e+03 |  12.44%| unknown
 2224s|914100 |911935 |531161 |   0.6 |  1446M | 232 |1040 | 110 | 138 | 393k|  2 |   0 |   0 | 5.925205e+03 | 6.662436e+03 |  12.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2224s|914200 |912035 |531224 |   0.6 |  1446M | 232 |1040 | 110 | 141 | 393k|  1 |   0 |   0 | 5.925205e+03 | 6.662436e+03 |  12.44%| unknown
 2224s|914300 |912135 |531291 |   0.6 |  1446M | 232 |1040 | 110 | 140 | 393k|  2 |   0 |   0 | 5.925205e+03 | 6.662436e+03 |  12.44%| unknown
 2226s|914400 |912235 |531355 |   0.6 |  1446M | 232 |1040 | 110 | 137 | 393k|  1 |   0 |   0 | 5.925205e+03 | 6.662436e+03 |  12.44%| unknown
 2227s|914500 |912335 |531414 |   0.6 |  1446M | 232 |1040 | 110 | 139 | 393k|  1 |   0 |   0 | 5.925205e+03 | 6.662436e+03 |  12.44%| unknown
 2227s|914600 |912435 |531477 |   0.6 |  1446M | 232 |1040 | 110 | 141 | 393k|  1 |   0 |   0 | 5.925206e+03 | 6.662436e+03 |  12.44%| unknown
 2227s|914700 |912535 |531534 |   0.6 |  1446M | 232 |1040 | 110 | 141 | 393k|  1 |   0 |   0 | 5.925206e+03 | 6.662436e+03 |  12.44%| unknown
 2227s|914800 |912635 |531601 |   0.6 |  1446M | 232 |1040 | 110 | 145 | 393k|  1 |   0 |   0 | 5.925206e+03 | 6.662436e+03 |  12.44%| unknown
 2227s|914900 |912735 |531665 |   0.6 |  1446M | 232 |1040 | 110 | 144 | 393k|  2 |   0 |   0 | 5.925208e+03 | 6.662436e+03 |  12.44%| unknown
 2227s|915000 |912835 |531726 |   0.6 |  1446M | 232 |1040 | 110 | 145 | 394k|  2 |   0 |   0 | 5.925208e+03 | 6.662436e+03 |  12.44%| unknown
 2227s|915100 |912935 |531794 |   0.6 |  1446M | 232 |1040 | 110 | 137 | 394k|  2 |   0 |   0 | 5.925216e+03 | 6.662436e+03 |  12.44%| unknown
 2228s|915200 |913035 |531862 |   0.6 |  1446M | 232 |1040 | 110 | 135 | 394k|  2 |   0 |   0 | 5.925216e+03 | 6.662436e+03 |  12.44%| unknown
 2228s|915300 |913135 |531925 |   0.6 |  1446M | 232 |1040 | 110 | 139 | 394k|  1 |   0 |   0 | 5.925218e+03 | 6.662436e+03 |  12.44%| unknown
 2228s|915400 |913235 |531974 |   0.6 |  1447M | 232 |1040 | 110 | 137 | 394k|  2 |   0 |   0 | 5.925247e+03 | 6.662436e+03 |  12.44%| unknown
 2228s|915500 |913335 |532035 |   0.6 |  1447M | 232 |1040 | 110 | 136 | 394k|  1 |   0 |   0 | 5.925256e+03 | 6.662436e+03 |  12.44%| unknown
 2228s|915600 |913435 |532098 |   0.6 |  1447M | 232 |1040 | 110 | 137 | 394k|  2 |   0 |   0 | 5.925256e+03 | 6.662436e+03 |  12.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2228s|915700 |913535 |532164 |   0.6 |  1447M | 232 |1040 | 110 | 139 | 394k|  2 |   0 |   0 | 5.925256e+03 | 6.662436e+03 |  12.44%| unknown
 2229s|915800 |913635 |532227 |   0.6 |  1447M | 232 |1040 | 110 | 138 | 394k|  1 |   0 |   0 | 5.925262e+03 | 6.662436e+03 |  12.44%| unknown
 2229s|915900 |913735 |532289 |   0.6 |  1447M | 232 |1040 | 110 | 137 | 394k|  1 |   0 |   0 | 5.925262e+03 | 6.662436e+03 |  12.44%| unknown
 2229s|916000 |913835 |532352 |   0.6 |  1447M | 232 |1040 | 110 | 140 | 394k|  2 |   0 |   0 | 5.925262e+03 | 6.662436e+03 |  12.44%| unknown
 2229s|916100 |913935 |532414 |   0.6 |  1447M | 232 |1040 | 110 | 137 | 394k|  1 |   0 |   0 | 5.925281e+03 | 6.662436e+03 |  12.44%| unknown
 2229s|916200 |914035 |532485 |   0.6 |  1448M | 232 |1040 | 110 | 140 | 394k|  1 |   0 |   0 | 5.925281e+03 | 6.662436e+03 |  12.44%| unknown
 2229s|916300 |914135 |532547 |   0.6 |  1448M | 232 |1040 | 110 | 135 | 394k|  2 |   0 |   0 | 5.925284e+03 | 6.662436e+03 |  12.44%| unknown
 2229s|916400 |914235 |532610 |   0.6 |  1448M | 232 |1040 | 110 | 140 | 394k|  1 |   0 |   0 | 5.925290e+03 | 6.662436e+03 |  12.44%| unknown
 2230s|916500 |914335 |532665 |   0.6 |  1448M | 232 |1040 | 110 | 137 | 394k|  1 |   0 |   0 | 5.925290e+03 | 6.662436e+03 |  12.44%| unknown
 2230s|916600 |914435 |532728 |   0.6 |  1448M | 232 |1040 | 110 | 141 | 394k|  1 |   0 |   0 | 5.925294e+03 | 6.662436e+03 |  12.44%| unknown
 2230s|916700 |914535 |532794 |   0.6 |  1449M | 232 |1040 | 110 | 137 | 394k|  1 |   0 |   0 | 5.925294e+03 | 6.662436e+03 |  12.44%| unknown
 2230s|916800 |914635 |532861 |   0.6 |  1449M | 232 |1040 | 110 | 143 | 394k|  1 |   0 |   0 | 5.925311e+03 | 6.662436e+03 |  12.44%| unknown
 2230s|916900 |914735 |532924 |   0.6 |  1449M | 232 |1040 | 110 | 141 | 394k|  1 |   0 |   0 | 5.925311e+03 | 6.662436e+03 |  12.44%| unknown
 2230s|917000 |914835 |532986 |   0.6 |  1450M | 232 |1040 | 110 | 141 | 394k|  2 |   0 |   0 | 5.925311e+03 | 6.662436e+03 |  12.44%| unknown
 2231s|917100 |914935 |533055 |   0.6 |  1450M | 232 |1040 | 110 | 143 | 394k|  1 |   0 |   0 | 5.925311e+03 | 6.662436e+03 |  12.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2231s|917200 |915035 |533121 |   0.6 |  1450M | 232 |1040 | 110 | 142 | 395k|  2 |   0 |   0 | 5.925311e+03 | 6.662436e+03 |  12.44%| unknown
 2231s|917300 |915135 |533182 |   0.6 |  1450M | 232 |1040 | 110 | 142 | 395k|  1 |   0 |   0 | 5.925311e+03 | 6.662436e+03 |  12.44%| unknown
 2231s|917400 |915235 |533247 |   0.6 |  1451M | 232 |1040 | 110 | 143 | 395k|  1 |   0 |   0 | 5.925311e+03 | 6.662436e+03 |  12.44%| unknown
 2231s|917500 |915335 |533309 |   0.6 |  1451M | 232 |1040 | 110 | 142 | 395k|  1 |   0 |   0 | 5.925311e+03 | 6.662436e+03 |  12.44%| unknown
 2231s|917600 |915435 |533380 |   0.6 |  1451M | 232 |1040 | 110 | 142 | 395k|  1 |   0 |   0 | 5.925311e+03 | 6.662436e+03 |  12.44%| unknown
 2231s|917700 |915535 |533447 |   0.6 |  1451M | 232 |1040 | 110 | 143 | 395k|  1 |   0 |   0 | 5.925311e+03 | 6.662436e+03 |  12.44%| unknown
 2232s|917800 |915635 |533514 |   0.6 |  1451M | 232 |1040 | 110 | 146 | 395k|  1 |   0 |   0 | 5.925323e+03 | 6.662436e+03 |  12.44%| unknown
 2232s|917900 |915735 |533580 |   0.6 |  1451M | 232 |1040 | 110 | 142 | 395k|  1 |   0 |   0 | 5.925323e+03 | 6.662436e+03 |  12.44%| unknown
 2232s|918000 |915835 |533649 |   0.6 |  1452M | 232 |1040 | 110 | 145 | 395k|  1 |   0 |   0 | 5.925323e+03 | 6.662436e+03 |  12.44%| unknown
 2232s|918100 |915935 |533710 |   0.6 |  1452M | 232 |1040 | 110 | 141 | 395k|  1 |   0 |   0 | 5.925326e+03 | 6.662436e+03 |  12.44%| unknown
 2232s|918200 |916035 |533772 |   0.6 |  1452M | 232 |1040 | 110 | 142 | 395k|  1 |   0 |   0 | 5.925326e+03 | 6.662436e+03 |  12.44%| unknown
 2232s|918300 |916135 |533841 |   0.6 |  1452M | 232 |1040 | 110 | 135 | 395k|  1 |   0 |   0 | 5.925329e+03 | 6.662436e+03 |  12.44%| unknown
 2233s|918400 |916235 |533903 |   0.6 |  1452M | 232 |1040 | 110 | 134 | 395k|  2 |   0 |   0 | 5.925329e+03 | 6.662436e+03 |  12.44%| unknown
 2233s|918500 |916335 |533977 |   0.6 |  1452M | 232 |1040 | 110 | 140 | 395k|  1 |   0 |   0 | 5.925343e+03 | 6.662436e+03 |  12.44%| unknown
 2233s|918600 |916435 |534046 |   0.6 |  1452M | 232 |1040 | 110 | 138 | 395k|  1 |   0 |   0 | 5.925343e+03 | 6.662436e+03 |  12.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2233s|918700 |916535 |534108 |   0.6 |  1452M | 232 |1040 | 110 | 141 | 395k|  1 |   0 |   0 | 5.925343e+03 | 6.662436e+03 |  12.44%| unknown
 2233s|918800 |916635 |534178 |   0.6 |  1452M | 232 |1040 | 110 | 139 | 395k|  2 |   0 |   0 | 5.925345e+03 | 6.662436e+03 |  12.44%| unknown
 2233s|918900 |916735 |534245 |   0.6 |  1453M | 232 |1040 | 110 | 141 | 395k|  2 |   0 |   0 | 5.925347e+03 | 6.662436e+03 |  12.44%| unknown
 2234s|919000 |916835 |534306 |   0.6 |  1453M | 232 |1040 | 110 | 141 | 395k|  2 |   0 |   0 | 5.925347e+03 | 6.662436e+03 |  12.44%| unknown
 2234s|919100 |916935 |534372 |   0.6 |  1455M | 232 |1040 | 110 | 142 | 395k|  1 |   0 |   0 | 5.925347e+03 | 6.662436e+03 |  12.44%| unknown
 2234s|919200 |917035 |534434 |   0.6 |  1455M | 232 |1040 | 110 | 142 | 395k|  1 |   0 |   0 | 5.925348e+03 | 6.662436e+03 |  12.44%| unknown
 2234s|919300 |917135 |534492 |   0.6 |  1455M | 232 |1040 | 110 | 140 | 395k|  2 |   0 |   0 | 5.925348e+03 | 6.662436e+03 |  12.44%| unknown
 2234s|919400 |917235 |534553 |   0.6 |  1456M | 232 |1040 | 110 | 142 | 396k|  1 |   0 |   0 | 5.925348e+03 | 6.662436e+03 |  12.44%| unknown
 2234s|919500 |917335 |534612 |   0.6 |  1456M | 232 |1040 | 110 | 144 | 396k|  2 |   0 |   0 | 5.925348e+03 | 6.662436e+03 |  12.44%| unknown
 2234s|919600 |917435 |534679 |   0.6 |  1456M | 232 |1040 | 110 | 144 | 396k|  1 |   0 |   0 | 5.925348e+03 | 6.662436e+03 |  12.44%| unknown
 2235s|919700 |917535 |534750 |   0.6 |  1456M | 232 |1040 | 110 | 148 | 396k|  1 |   0 |   0 | 5.925348e+03 | 6.662436e+03 |  12.44%| unknown
 2235s|919800 |917635 |534813 |   0.6 |  1456M | 232 |1040 | 110 | 135 | 396k|  2 |   0 |   0 | 5.925367e+03 | 6.662436e+03 |  12.44%| unknown
 2235s|919900 |917735 |534872 |   0.6 |  1456M | 232 |1040 | 110 | 134 | 396k|  1 |   0 |   0 | 5.925371e+03 | 6.662436e+03 |  12.44%| unknown
 2235s|920000 |917835 |534942 |   0.6 |  1456M | 232 |1040 | 110 | 134 | 396k|  1 |   0 |   0 | 5.925371e+03 | 6.662436e+03 |  12.44%| unknown
 2235s|920100 |917935 |535008 |   0.6 |  1456M | 232 |1040 | 110 | 138 | 396k|  2 |   0 |   0 | 5.925371e+03 | 6.662436e+03 |  12.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2235s|920200 |918035 |535074 |   0.6 |  1456M | 232 |1040 | 110 | 138 | 396k|  2 |   0 |   0 | 5.925374e+03 | 6.662436e+03 |  12.44%| unknown
 2236s|920300 |918135 |535144 |   0.6 |  1456M | 232 |1040 | 110 | 140 | 396k|  1 |   0 |   0 | 5.925374e+03 | 6.662436e+03 |  12.44%| unknown
 2236s|920400 |918235 |535207 |   0.6 |  1456M | 232 |1040 | 110 | 138 | 396k|  2 |   0 |   0 | 5.925374e+03 | 6.662436e+03 |  12.44%| unknown
 2236s|920500 |918335 |535263 |   0.6 |  1457M | 232 |1040 | 110 | 139 | 396k|  1 |   0 |   0 | 5.925374e+03 | 6.662436e+03 |  12.44%| unknown
 2236s|920600 |918435 |535326 |   0.6 |  1457M | 232 |1040 | 110 | 141 | 396k|  1 |   0 |   0 | 5.925378e+03 | 6.662436e+03 |  12.44%| unknown
 2236s|920700 |918535 |535387 |   0.6 |  1457M | 232 |1040 | 110 | 140 | 396k|  1 |   0 |   0 | 5.925379e+03 | 6.662436e+03 |  12.44%| unknown
 2236s|920800 |918635 |535448 |   0.6 |  1457M | 232 |1040 | 110 | 144 | 396k|  1 |   0 |   0 | 5.925379e+03 | 6.662436e+03 |  12.44%| unknown
 2237s|920900 |918735 |535505 |   0.6 |  1457M | 232 |1040 | 110 | 145 | 396k|  2 |   0 |   0 | 5.925379e+03 | 6.662436e+03 |  12.44%| unknown
 2237s|921000 |918835 |535566 |   0.6 |  1457M | 232 |1040 | 110 | 139 | 396k|  1 |   0 |   0 | 5.925379e+03 | 6.662436e+03 |  12.44%| unknown
 2237s|921100 |918935 |535627 |   0.6 |  1458M | 232 |1040 | 110 | 146 | 396k|  2 |   0 |   0 | 5.925383e+03 | 6.662436e+03 |  12.44%| unknown
 2237s|921200 |919035 |535687 |   0.6 |  1458M | 232 |1040 | 110 | 135 | 396k|  1 |   0 |   0 | 5.925383e+03 | 6.662436e+03 |  12.44%| unknown
 2237s|921300 |919135 |535745 |   0.6 |  1458M | 232 |1040 | 110 | 132 | 396k|  1 |   0 |   0 | 5.925383e+03 | 6.662436e+03 |  12.44%| unknown
 2237s|921400 |919235 |535816 |   0.6 |  1458M | 232 |1040 | 110 | 139 | 396k|  1 |   0 |   0 | 5.925383e+03 | 6.662436e+03 |  12.44%| unknown
