2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 53 sqrt
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2472s|120000 |115772 |151501 |   1.3 |   338M | 253 |2080 | 120 | 184 |  76k|  1 |   0 |   0 | 5.485314e+03 | 6.194036e+03 |  12.92%| unknown
 2472s|120100 |115872 |151634 |   1.3 |   338M | 253 |2080 | 120 | 176 |  76k|  2 |   0 |   0 | 5.485379e+03 | 6.194036e+03 |  12.92%| unknown
 2473s|120200 |115972 |151762 |   1.3 |   338M | 253 |2080 | 120 | 172 |  76k|  2 |   0 |   0 | 5.485379e+03 | 6.194036e+03 |  12.92%| unknown
 2473s|120300 |116072 |151902 |   1.3 |   339M | 253 |2080 | 120 | 171 |  76k|  2 |   0 |   0 | 5.485379e+03 | 6.194036e+03 |  12.92%| unknown
 2474s|120400 |116172 |152035 |   1.3 |   339M | 253 |2080 | 120 | 164 |  76k|  1 |   0 |   0 | 5.485379e+03 | 6.194036e+03 |  12.92%| unknown
 2474s|120500 |116272 |152177 |   1.3 |   339M | 253 |2080 | 120 | 176 |  76k|  1 |   0 |   0 | 5.485507e+03 | 6.194036e+03 |  12.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2475s|120600 |116372 |152308 |   1.3 |   339M | 253 |2080 | 120 | 172 |  76k|  2 |   0 |   0 | 5.485507e+03 | 6.194036e+03 |  12.92%| unknown
 2475s|120700 |116472 |152445 |   1.3 |   339M | 253 |2080 | 120 | 172 |  76k|  2 |   0 |   0 | 5.485507e+03 | 6.194036e+03 |  12.92%| unknown
 2475s|120800 |116566 |152572 |   1.3 |   339M | 253 |2080 | 120 | 182 |  76k|  1 |   0 |   0 | 5.485507e+03 | 6.194036e+03 |  12.92%| unknown
 2476s|120900 |116666 |152702 |   1.3 |   339M | 253 |2080 | 120 | 176 |  76k|  1 |   0 |   0 | 5.485507e+03 | 6.194036e+03 |  12.92%| unknown
 2476s|121000 |116766 |152832 |   1.3 |   339M | 253 |2080 | 120 | 173 |  76k|  2 |   0 |   0 | 5.485507e+03 | 6.194036e+03 |  12.92%| unknown
 2477s|121100 |116866 |152956 |   1.3 |   339M | 253 |2080 | 120 | 169 |  76k|  2 |   0 |   0 | 5.485507e+03 | 6.194036e+03 |  12.92%| unknown
 2477s|121200 |116966 |153082 |   1.3 |   340M | 253 |2080 | 120 | 168 |  77k|  2 |   0 |   0 | 5.485752e+03 | 6.194036e+03 |  12.91%| unknown
 2478s|121300 |117066 |153217 |   1.3 |   340M | 253 |2080 | 120 | 183 |  77k|  2 |   0 |   0 | 5.485752e+03 | 6.194036e+03 |  12.91%| unknown
 2478s|121400 |117166 |153341 |   1.3 |   340M | 253 |2080 | 120 | 176 |  77k|  1 |   0 |   0 | 5.485752e+03 | 6.194036e+03 |  12.91%| unknown
 2479s|121500 |117266 |153466 |   1.3 |   340M | 253 |2080 | 120 | 168 |  77k|  2 |   0 |   0 | 5.485893e+03 | 6.194036e+03 |  12.91%| unknown
 2479s|121600 |117366 |153597 |   1.3 |   343M | 253 |2080 | 120 | 167 |  77k|  2 |   0 |   0 | 5.485893e+03 | 6.194036e+03 |  12.91%| unknown
 2480s|121700 |117466 |153734 |   1.3 |   343M | 253 |2080 | 120 | 183 |  77k|  1 |   0 |   0 | 5.485893e+03 | 6.194036e+03 |  12.91%| unknown
 2480s|121800 |117566 |153861 |   1.3 |   343M | 253 |2080 | 120 | 178 |  77k|  2 |   0 |   0 | 5.485898e+03 | 6.194036e+03 |  12.91%| unknown
 2481s|121900 |117666 |153993 |   1.3 |   343M | 253 |2080 | 120 | 176 |  77k|  2 |   0 |   0 | 5.485925e+03 | 6.194036e+03 |  12.91%| unknown
 2481s|122000 |117766 |154119 |   1.3 |   344M | 253 |2080 | 120 | 170 |  77k|  2 |   0 |   0 | 5.485925e+03 | 6.194036e+03 |  12.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2482s|122100 |117866 |154242 |   1.3 |   344M | 253 |2080 | 120 | 167 |  77k|  1 |   0 |   0 | 5.485979e+03 | 6.194036e+03 |  12.91%| unknown
 2482s|122200 |117966 |154379 |   1.3 |   344M | 253 |2080 | 120 | 181 |  77k|  1 |   0 |   0 | 5.485979e+03 | 6.194036e+03 |  12.91%| unknown
 2483s|122300 |118066 |154505 |   1.3 |   348M | 253 |2080 | 120 | 173 |  77k|  1 |   0 |   0 | 5.486000e+03 | 6.194036e+03 |  12.91%| unknown
 2483s|122400 |118166 |154638 |   1.3 |   348M | 253 |2080 | 120 | 172 |  77k|  1 |   0 |   0 | 5.486000e+03 | 6.194036e+03 |  12.91%| unknown
 2484s|122500 |118266 |154769 |   1.3 |   348M | 253 |2080 | 120 | 168 |  77k|  2 |   0 |   0 | 5.486000e+03 | 6.194036e+03 |  12.91%| unknown
 2484s|122600 |118366 |154899 |   1.3 |   348M | 253 |2080 | 120 | 183 |  77k|  1 |   0 |   0 | 5.486078e+03 | 6.194036e+03 |  12.90%| unknown
 2485s|122700 |118466 |155043 |   1.3 |   349M | 253 |2080 | 120 | 176 |  78k|  2 |   0 |   0 | 5.486189e+03 | 6.194036e+03 |  12.90%| unknown
 2485s|122800 |118566 |155180 |   1.3 |   349M | 253 |2080 | 120 | 167 |  78k|  1 |   0 |   0 | 5.486189e+03 | 6.194036e+03 |  12.90%| unknown
 2516s|122900 |118666 |155319 |   1.3 |   349M | 253 |2080 | 120 | 181 |  78k|  1 |   0 |   0 | 5.486189e+03 | 6.194036e+03 |  12.90%| unknown
 2517s|123000 |118766 |155458 |   1.3 |   350M | 253 |2080 | 120 | 177 |  78k|  1 |   0 |   0 | 5.486189e+03 | 6.194036e+03 |  12.90%| unknown
 2517s|123100 |118866 |155608 |   1.3 |   350M | 253 |2080 | 120 | 172 |  78k|  2 |   0 |   0 | 5.486189e+03 | 6.194036e+03 |  12.90%| unknown
 2518s|123200 |118966 |155745 |   1.3 |   352M | 253 |2080 | 120 | 170 |  78k|  1 |   0 |   0 | 5.486189e+03 | 6.194036e+03 |  12.90%| unknown
 2518s|123300 |119064 |155884 |   1.3 |   352M | 253 |2080 | 120 | 163 |  78k|  1 |   0 |   0 | 5.486189e+03 | 6.194036e+03 |  12.90%| unknown
 2519s|123400 |119164 |156016 |   1.3 |   352M | 253 |2080 | 120 | 179 |  78k|  2 |   0 |   0 | 5.486189e+03 | 6.194036e+03 |  12.90%| unknown
 2519s|123500 |119264 |156146 |   1.3 |   352M | 253 |2080 | 120 | 172 |  78k|  1 |   0 |   0 | 5.486189e+03 | 6.194036e+03 |  12.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2520s|123600 |119364 |156278 |   1.3 |   352M | 253 |2080 | 120 | 171 |  78k|  1 |   0 |   0 | 5.486189e+03 | 6.194036e+03 |  12.90%| unknown
 2520s|123700 |119464 |156408 |   1.3 |   352M | 253 |2080 | 120 | 165 |  78k|  2 |   0 |   0 | 5.486198e+03 | 6.194036e+03 |  12.90%| unknown
 2521s|123800 |119564 |156545 |   1.3 |   352M | 253 |2080 | 120 | 182 |  78k|  1 |   0 |   0 | 5.486235e+03 | 6.194036e+03 |  12.90%| unknown
 2521s|123900 |119662 |156688 |   1.3 |   352M | 253 |2080 | 120 | 175 |  78k|  2 |   0 |   0 | 5.486235e+03 | 6.194036e+03 |  12.90%| unknown
 2522s|124000 |119762 |156821 |   1.3 |   352M | 253 |2080 | 120 | 169 |  78k|  2 |   0 |   0 | 5.486235e+03 | 6.194036e+03 |  12.90%| unknown
 2522s|124100 |119862 |156954 |   1.3 |   354M | 253 |2080 | 120 | 180 |  78k|  2 |   0 |   0 | 5.486235e+03 | 6.194036e+03 |  12.90%| unknown
 2522s|124200 |119962 |157085 |   1.3 |   354M | 253 |2080 | 120 | 175 |  79k|  2 |   0 |   0 | 5.486313e+03 | 6.194036e+03 |  12.90%| unknown
 2523s|124300 |120062 |157228 |   1.3 |   354M | 253 |2080 | 120 | 172 |  79k|  1 |   0 |   0 | 5.486332e+03 | 6.194036e+03 |  12.90%| unknown
 2523s|124400 |120162 |157375 |   1.3 |   354M | 253 |2080 | 120 | 169 |  79k|  2 |   0 |   0 | 5.486332e+03 | 6.194036e+03 |  12.90%| unknown
 2524s|124500 |120262 |157519 |   1.3 |   354M | 253 |2080 | 120 | 163 |  79k|  2 |   0 |   0 | 5.486419e+03 | 6.194036e+03 |  12.90%| unknown
 2524s|124600 |120362 |157654 |   1.3 |   354M | 253 |2080 | 120 | 178 |  79k|  1 |   0 |   0 | 5.486419e+03 | 6.194036e+03 |  12.90%| unknown
 2525s|124700 |120462 |157791 |   1.3 |   354M | 253 |2080 | 120 | 176 |  79k|  2 |   0 |   0 | 5.486419e+03 | 6.194036e+03 |  12.90%| unknown
 2525s|124800 |120562 |157932 |   1.3 |   354M | 253 |2080 | 120 | 172 |  79k|  1 |   0 |   0 | 5.486419e+03 | 6.194036e+03 |  12.90%| unknown
 2526s|124900 |120662 |158076 |   1.3 |   356M | 253 |2080 | 120 | 181 |  79k|  2 |   0 |   0 | 5.486517e+03 | 6.194036e+03 |  12.90%| unknown
 2526s|125000 |120760 |158225 |   1.3 |   356M | 253 |2080 | 120 | 181 |  79k|  1 |   0 |   0 | 5.486651e+03 | 6.194036e+03 |  12.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2527s|125100 |120854 |158351 |   1.3 |   356M | 253 |2080 | 120 | 169 |  79k|  2 |   0 |   0 | 5.486714e+03 | 6.194036e+03 |  12.89%| unknown
 2527s|125200 |120954 |158496 |   1.3 |   357M | 253 |2080 | 120 | 166 |  79k|  1 |   0 |   0 | 5.486714e+03 | 6.194036e+03 |  12.89%| unknown
 2528s|125300 |121054 |158640 |   1.3 |   358M | 253 |2080 | 120 | 180 |  79k|  1 |   0 |   0 | 5.486714e+03 | 6.194036e+03 |  12.89%| unknown
 2528s|125400 |121154 |158772 |   1.3 |   358M | 253 |2080 | 120 | 171 |  79k|  1 |   0 |   0 | 5.486752e+03 | 6.194036e+03 |  12.89%| unknown
 2529s|125500 |121254 |158903 |   1.3 |   358M | 253 |2080 | 120 | 171 |  79k|  2 |   0 |   0 | 5.486844e+03 | 6.194036e+03 |  12.89%| unknown
 2529s|125600 |121352 |159033 |   1.3 |   358M | 253 |2080 | 120 | 181 |  80k|  1 |   0 |   0 | 5.486844e+03 | 6.194036e+03 |  12.89%| unknown
 2529s|125700 |121452 |159153 |   1.3 |   358M | 253 |2080 | 120 | 180 |  80k|  2 |   0 |   0 | 5.486859e+03 | 6.194036e+03 |  12.89%| unknown
 2530s|125800 |121552 |159291 |   1.3 |   358M | 253 |2080 | 120 | 171 |  80k|  1 |   0 |   0 | 5.486859e+03 | 6.194036e+03 |  12.89%| unknown
 2530s|125900 |121652 |159447 |   1.3 |   359M | 253 |2080 | 120 | 167 |  80k|  1 |   0 |   0 | 5.486859e+03 | 6.194036e+03 |  12.89%| unknown
 2531s|126000 |121750 |159599 |   1.3 |   359M | 253 |2080 | 120 | 185 |  80k|  0 |   0 |   0 | 5.486952e+03 | 6.194036e+03 |  12.89%| unknown
 2531s|126100 |121850 |159737 |   1.3 |   359M | 253 |2080 | 120 | 178 |  80k|  2 |   0 |   0 | 5.486974e+03 | 6.194036e+03 |  12.89%| unknown
 2532s|126200 |121950 |159871 |   1.3 |   361M | 253 |2080 | 120 | 175 |  80k|  2 |   0 |   0 | 5.487010e+03 | 6.194036e+03 |  12.89%| unknown
 2532s|126300 |122050 |159994 |   1.3 |   362M | 253 |2080 | 120 | 169 |  80k|  1 |   0 |   0 | 5.487052e+03 | 6.194036e+03 |  12.88%| unknown
 2533s|126400 |122150 |160133 |   1.3 |   362M | 253 |2080 | 120 | 166 |  80k|  2 |   0 |   0 | 5.487052e+03 | 6.194036e+03 |  12.88%| unknown
 2533s|126500 |122250 |160267 |   1.3 |   362M | 253 |2080 | 120 | 183 |  80k|  1 |   0 |   0 | 5.487207e+03 | 6.194036e+03 |  12.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2534s|126600 |122348 |160397 |   1.3 |   363M | 253 |2080 | 120 | 176 |  80k|  2 |   0 |   0 | 5.487211e+03 | 6.194036e+03 |  12.88%| unknown
 2534s|126700 |122442 |160533 |   1.3 |   363M | 253 |2080 | 120 | 170 |  80k|  2 |   0 |   0 | 5.487228e+03 | 6.194036e+03 |  12.88%| unknown
 2535s|126800 |122542 |160663 |   1.3 |   363M | 253 |2080 | 120 | 168 |  80k|  2 |   0 |   0 | 5.487228e+03 | 6.194036e+03 |  12.88%| unknown
 2535s|126900 |122642 |160792 |   1.3 |   363M | 253 |2080 | 120 | 181 |  80k|  2 |   0 |   0 | 5.487228e+03 | 6.194036e+03 |  12.88%| unknown
 2535s|127000 |122742 |160911 |   1.3 |   363M | 253 |2080 | 120 | 180 |  80k|  2 |   0 |   0 | 5.487271e+03 | 6.194036e+03 |  12.88%| unknown
 2536s|127100 |122842 |161022 |   1.3 |   363M | 253 |2080 | 120 | 174 |  80k|  2 |   0 |   0 | 5.487271e+03 | 6.194036e+03 |  12.88%| unknown
 2536s|127200 |122940 |161149 |   1.3 |   363M | 253 |2080 | 120 | 165 |  81k|  1 |   0 |   0 | 5.487271e+03 | 6.194036e+03 |  12.88%| unknown
 2537s|127300 |123040 |161282 |   1.3 |   363M | 253 |2080 | 120 | 183 |  81k|  1 |   0 |   0 | 5.487271e+03 | 6.194036e+03 |  12.88%| unknown
 2537s|127400 |123140 |161421 |   1.3 |   363M | 253 |2080 | 120 | 180 |  81k|  2 |   0 |   0 | 5.487271e+03 | 6.194036e+03 |  12.88%| unknown
 2538s|127500 |123240 |161557 |   1.3 |   363M | 253 |2080 | 120 | 174 |  81k|  2 |   0 |   0 | 5.487271e+03 | 6.194036e+03 |  12.88%| unknown
 2538s|127600 |123332 |161702 |   1.3 |   365M | 253 |2080 | 120 | 173 |  81k|  2 |   0 |   0 | 5.487271e+03 | 6.194036e+03 |  12.88%| unknown
 2539s|127700 |123432 |161839 |   1.3 |   365M | 253 |2080 | 120 | 164 |  81k|  1 |   0 |   0 | 5.487271e+03 | 6.194036e+03 |  12.88%| unknown
 2539s|127800 |123532 |161983 |   1.3 |   365M | 253 |2080 | 120 | 181 |  81k|  2 |   0 |   0 | 5.487271e+03 | 6.194036e+03 |  12.88%| unknown
 2539s|127900 |123630 |162120 |   1.3 |   365M | 253 |2080 | 120 | 179 |  81k|  1 |   0 |   0 | 5.487271e+03 | 6.194036e+03 |  12.88%| unknown
 2540s|128000 |123730 |162260 |   1.3 |   365M | 253 |2080 | 120 | 175 |  81k|  2 |   0 |   0 | 5.487271e+03 | 6.194036e+03 |  12.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2540s|128100 |123830 |162395 |   1.3 |   365M | 253 |2080 | 120 | 169 |  81k|  2 |   0 |   0 | 5.487271e+03 | 6.194036e+03 |  12.88%| unknown
 2541s|128200 |123930 |162538 |   1.3 |   365M | 253 |2080 | 120 | 185 |  81k|  2 |   0 |   0 | 5.487316e+03 | 6.194036e+03 |  12.88%| unknown
 2541s|128300 |124028 |162674 |   1.3 |   366M | 253 |2080 | 120 | 182 |  81k|  2 |   0 |   0 | 5.487321e+03 | 6.194036e+03 |  12.88%| unknown
 2542s|128400 |124122 |162807 |   1.3 |   366M | 253 |2080 | 120 | 175 |  81k|  1 |   0 |   0 | 5.487321e+03 | 6.194036e+03 |  12.88%| unknown
 2542s|128500 |124222 |162944 |   1.3 |   366M | 253 |2080 | 120 | 167 |  81k|  2 |   0 |   0 | 5.487356e+03 | 6.194036e+03 |  12.88%| unknown
 2543s|128600 |124314 |163078 |   1.3 |   366M | 253 |2080 | 120 | 179 |  81k|  2 |   0 |   0 | 5.487370e+03 | 6.194036e+03 |  12.88%| unknown
 2543s|128700 |124410 |163224 |   1.3 |   367M | 253 |2080 | 120 | 171 |  82k|  1 |   0 |   0 | 5.487458e+03 | 6.194036e+03 |  12.88%| unknown
 2544s|128800 |124510 |163368 |   1.3 |   368M | 253 |2080 | 120 | 164 |  82k|  2 |   0 |   0 | 5.487458e+03 | 6.194036e+03 |  12.88%| unknown
 2544s|128900 |124610 |163510 |   1.3 |   368M | 253 |2080 | 120 | 180 |  82k|  1 |   0 |   0 | 5.487458e+03 | 6.194036e+03 |  12.88%| unknown
 2544s|129000 |124706 |163647 |   1.3 |   368M | 253 |2080 | 120 | 175 |  82k|  2 |   0 |   0 | 5.487458e+03 | 6.194036e+03 |  12.88%| unknown
 2804s|129100 |124806 |163810 |   1.3 |   368M | 253 |2080 | 120 | 174 |  82k|  2 |   0 |   0 | 5.487458e+03 | 6.194036e+03 |  12.88%| unknown
 2805s|129200 |124900 |163948 |   1.3 |   368M | 253 |2080 | 120 | 170 |  82k|  1 |   0 |   0 | 5.487458e+03 | 6.194036e+03 |  12.88%| unknown
 2806s|129300 |125000 |164087 |   1.3 |   369M | 253 |2080 | 120 | 161 |  82k|  1 |   0 |   0 | 5.487458e+03 | 6.194036e+03 |  12.88%| unknown
 2806s|129400 |125100 |164225 |   1.3 |   369M | 253 |2080 | 120 | 177 |  82k|  1 |   0 |   0 | 5.487458e+03 | 6.194036e+03 |  12.88%| unknown
 2807s|129500 |125198 |164385 |   1.3 |   369M | 253 |2080 | 120 | 176 |  82k|  2 |   0 |   0 | 5.487458e+03 | 6.194036e+03 |  12.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2807s|129600 |125298 |164523 |   1.3 |   369M | 253 |2080 | 120 | 170 |  82k|  2 |   0 |   0 | 5.487458e+03 | 6.194036e+03 |  12.88%| unknown
 2808s|129700 |125394 |164661 |   1.3 |   369M | 253 |2080 | 120 | 183 |  82k|  0 |   0 |   0 | 5.487458e+03 | 6.194036e+03 |  12.88%| unknown
 2808s|129800 |125492 |164810 |   1.3 |   369M | 253 |2080 | 120 | 178 |  82k|  1 |   0 |   0 | 5.487487e+03 | 6.194036e+03 |  12.88%| unknown
 2808s|129900 |125584 |164947 |   1.3 |   369M | 253 |2080 | 120 | 168 |  82k|  2 |   0 |   0 | 5.487487e+03 | 6.194036e+03 |  12.88%| unknown
 2809s|130000 |125684 |165080 |   1.3 |   369M | 253 |2080 | 120 | 167 |  82k|  1 |   0 |   0 | 5.487487e+03 | 6.194036e+03 |  12.88%| unknown
 2809s|130100 |125784 |165205 |   1.3 |   369M | 253 |2080 | 120 | 182 |  83k|  1 |   0 |   0 | 5.487546e+03 | 6.194036e+03 |  12.87%| unknown
 2810s|130200 |125884 |165337 |   1.3 |   369M | 253 |2080 | 120 | 177 |  83k|  2 |   0 |   0 | 5.487576e+03 | 6.194036e+03 |  12.87%| unknown
 2810s|130300 |125984 |165470 |   1.3 |   370M | 253 |2080 | 120 | 171 |  83k|  1 |   0 |   0 | 5.487576e+03 | 6.194036e+03 |  12.87%| unknown
 2811s|130400 |126080 |165615 |   1.3 |   372M | 253 |2080 | 120 | 183 |  83k|  1 |   0 |   0 | 5.487576e+03 | 6.194036e+03 |  12.87%| unknown
 2811s|130500 |126178 |165751 |   1.3 |   372M | 253 |2080 | 120 | 173 |  83k|  2 |   0 |   0 | 5.487576e+03 | 6.194036e+03 |  12.87%| unknown
 2812s|130600 |126278 |165885 |   1.3 |   372M | 253 |2080 | 120 | 175 |  83k|  2 |   0 |   0 | 5.487665e+03 | 6.194036e+03 |  12.87%| unknown
 2812s|130700 |126370 |166035 |   1.3 |   372M | 253 |2080 | 120 | 183 |  83k|  1 |   0 |   0 | 5.487665e+03 | 6.194036e+03 |  12.87%| unknown
 2812s|130800 |126468 |166169 |   1.3 |   372M | 253 |2080 | 120 | 178 |  83k|  2 |   0 |   0 | 5.487675e+03 | 6.194036e+03 |  12.87%| unknown
 2813s|130900 |126568 |166302 |   1.3 |   372M | 253 |2080 | 120 | 170 |  83k|  2 |   0 |   0 | 5.487691e+03 | 6.194036e+03 |  12.87%| unknown
 2813s|131000 |126668 |166440 |   1.3 |   372M | 253 |2080 | 120 | 168 |  83k|  2 |   0 |   0 | 5.487720e+03 | 6.194036e+03 |  12.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2814s|131100 |126768 |166579 |   1.3 |   372M | 253 |2080 | 120 | 183 |  83k|  1 |   0 |   0 | 5.487818e+03 | 6.194036e+03 |  12.87%| unknown
 2814s|131200 |126868 |166705 |   1.3 |   373M | 253 |2080 | 120 | 176 |  83k|  2 |   0 |   0 | 5.487830e+03 | 6.194036e+03 |  12.87%| unknown
 2815s|131300 |126968 |166824 |   1.3 |   373M | 253 |2080 | 120 | 170 |  83k|  1 |   0 |   0 | 5.487842e+03 | 6.194036e+03 |  12.87%| unknown
 2815s|131400 |127068 |166944 |   1.3 |   373M | 253 |2080 | 120 | 165 |  83k|  1 |   0 |   0 | 5.487882e+03 | 6.194036e+03 |  12.87%| unknown
 2815s|131500 |127168 |167070 |   1.3 |   374M | 253 |2080 | 120 | 177 |  83k|  1 |   0 |   0 | 5.487882e+03 | 6.194036e+03 |  12.87%| unknown
 2816s|131600 |127268 |167196 |   1.3 |   374M | 253 |2080 | 120 | 178 |  83k|  2 |   0 |   0 | 5.487882e+03 | 6.194036e+03 |  12.87%| unknown
 2816s|131700 |127368 |167319 |   1.3 |   374M | 253 |2080 | 120 | 172 |  84k|  1 |   0 |   0 | 5.487930e+03 | 6.194036e+03 |  12.87%| unknown
 2816s|131800 |127468 |167452 |   1.3 |   374M | 253 |2080 | 120 | 166 |  84k|  2 |   0 |   0 | 5.487930e+03 | 6.194036e+03 |  12.87%| unknown
 2817s|131900 |127568 |167589 |   1.3 |   374M | 253 |2080 | 120 | 179 |  84k|  1 |   0 |   0 | 5.487948e+03 | 6.194036e+03 |  12.87%| unknown
 2817s|132000 |127668 |167728 |   1.3 |   374M | 253 |2080 | 120 | 173 |  84k|  2 |   0 |   0 | 5.487948e+03 | 6.194036e+03 |  12.87%| unknown
 2817s|132100 |127768 |167855 |   1.3 |   374M | 253 |2080 | 120 | 171 |  84k|  2 |   0 |   0 | 5.487948e+03 | 6.194036e+03 |  12.87%| unknown
 2818s|132200 |127868 |167997 |   1.3 |   374M | 253 |2080 | 120 | 164 |  84k|  1 |   0 |   0 | 5.487948e+03 | 6.194036e+03 |  12.87%| unknown
 2818s|132300 |127968 |168134 |   1.3 |   374M | 253 |2080 | 120 | 181 |  84k|  1 |   0 |   0 | 5.487948e+03 | 6.194036e+03 |  12.87%| unknown
 2819s|132400 |128068 |168254 |   1.3 |   374M | 253 |2080 | 120 | 177 |  84k|  2 |   0 |   0 | 5.488069e+03 | 6.194036e+03 |  12.86%| unknown
 2819s|132500 |128168 |168380 |   1.3 |   375M | 253 |2080 | 120 | 173 |  84k|  2 |   0 |   0 | 5.488205e+03 | 6.194036e+03 |  12.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2819s|132600 |128268 |168498 |   1.3 |   376M | 253 |2080 | 120 | 168 |  84k|  1 |   0 |   0 | 5.488363e+03 | 6.194036e+03 |  12.86%| unknown
 2820s|132700 |128368 |168631 |   1.3 |   376M | 253 |2080 | 120 | 163 |  84k|  1 |   0 |   0 | 5.488363e+03 | 6.194036e+03 |  12.86%| unknown
 2820s|132800 |128468 |168762 |   1.3 |   376M | 253 |2080 | 120 | 178 |  84k|  2 |   0 |   0 | 5.488481e+03 | 6.194036e+03 |  12.86%| unknown
 2821s|132900 |128562 |168903 |   1.3 |   376M | 253 |2080 | 120 | 174 |  84k|  1 |   0 |   0 | 5.488481e+03 | 6.194036e+03 |  12.86%| unknown
 2821s|133000 |128662 |169033 |   1.3 |   376M | 253 |2080 | 120 | 169 |  84k|  2 |   0 |   0 | 5.488587e+03 | 6.194036e+03 |  12.85%| unknown
 2821s|133100 |128762 |169168 |   1.3 |   377M | 253 |2080 | 120 | 161 |  84k|  1 |   0 |   0 | 5.488587e+03 | 6.194036e+03 |  12.85%| unknown
 2822s|133200 |128862 |169311 |   1.3 |   377M | 253 |2080 | 120 | 179 |  85k|  2 |   0 |   0 | 5.488587e+03 | 6.194036e+03 |  12.85%| unknown
 2822s|133300 |128962 |169453 |   1.3 |   377M | 253 |2080 | 120 | 179 |  85k|  2 |   0 |   0 | 5.488587e+03 | 6.194036e+03 |  12.85%| unknown
 2823s|133400 |129062 |169590 |   1.3 |   377M | 253 |2080 | 120 | 175 |  85k|  2 |   0 |   0 | 5.488587e+03 | 6.194036e+03 |  12.85%| unknown
 2823s|133500 |129162 |169729 |   1.3 |   377M | 253 |2080 | 120 | 165 |  85k|  2 |   0 |   0 | 5.488587e+03 | 6.194036e+03 |  12.85%| unknown
 2824s|133600 |129262 |169871 |   1.3 |   377M | 253 |2080 | 120 | 163 |  85k|  2 |   0 |   0 | 5.488604e+03 | 6.194036e+03 |  12.85%| unknown
 2824s|133700 |129362 |170014 |   1.3 |   377M | 253 |2080 | 120 | 180 |  85k|  2 |   0 |   0 | 5.488604e+03 | 6.194036e+03 |  12.85%| unknown
 2824s|133800 |129462 |170157 |   1.3 |   378M | 253 |2080 | 120 | 173 |  85k|  2 |   0 |   0 | 5.488604e+03 | 6.194036e+03 |  12.85%| unknown
 2825s|133900 |129562 |170299 |   1.3 |   378M | 253 |2080 | 120 | 167 |  85k|  2 |   0 |   0 | 5.488604e+03 | 6.194036e+03 |  12.85%| unknown
 2825s|134000 |129662 |170440 |   1.3 |   378M | 253 |2080 | 120 | 165 |  85k|  2 |   0 |   0 | 5.488613e+03 | 6.194036e+03 |  12.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2826s|134100 |129762 |170561 |   1.3 |   379M | 253 |2080 | 120 | 182 |  85k|  1 |   0 |   0 | 5.488613e+03 | 6.194036e+03 |  12.85%| unknown
