2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 log
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1908s|241700 |237187 |240737 |   1.0 |   639M | 301 |2080 | 120 | 166 | 139k|  1 |   0 |   0 | 4.848049e+03 | 5.758924e+03 |  18.79%| unknown
 1908s|241800 |237287 |240852 |   1.0 |   639M | 301 |2080 | 120 | 170 | 139k|  2 |   0 |   0 | 4.848074e+03 | 5.758924e+03 |  18.79%| unknown
 1909s|241900 |237387 |240954 |   1.0 |   639M | 301 |2080 | 120 | 173 | 139k|  1 |   0 |   0 | 4.848074e+03 | 5.758924e+03 |  18.79%| unknown
 1909s|242000 |237487 |241041 |   1.0 |   639M | 301 |2080 | 120 | 172 | 139k|  1 |   0 |   0 | 4.848074e+03 | 5.758924e+03 |  18.79%| unknown
 1910s|242100 |237587 |241150 |   1.0 |   639M | 301 |2080 | 120 | 172 | 139k|  1 |   0 |   0 | 4.848074e+03 | 5.758924e+03 |  18.79%| unknown
 1910s|242200 |237687 |241250 |   1.0 |   640M | 301 |2080 | 120 | 173 | 139k|  1 |   0 |   0 | 4.848128e+03 | 5.758924e+03 |  18.79%| unknown
 1910s|242300 |237787 |241360 |   1.0 |   640M | 301 |2080 | 120 | 176 | 139k|  2 |   0 |   0 | 4.848128e+03 | 5.758924e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1911s|242400 |237887 |241462 |   1.0 |   640M | 301 |2080 | 120 | 180 | 139k|  1 |   0 |   0 | 4.848128e+03 | 5.758924e+03 |  18.79%| unknown
 1911s|242500 |237987 |241591 |   1.0 |   641M | 301 |2080 | 120 | 163 | 140k|  2 |   0 |   0 | 4.848137e+03 | 5.758924e+03 |  18.79%| unknown
 1911s|242600 |238087 |241678 |   1.0 |   641M | 301 |2080 | 120 | 165 | 140k|  1 |   0 |   0 | 4.848254e+03 | 5.758924e+03 |  18.78%| unknown
 1912s|242700 |238187 |241777 |   1.0 |   641M | 301 |2080 | 120 | 171 | 140k|  2 |   0 |   0 | 4.848254e+03 | 5.758924e+03 |  18.78%| unknown
 1912s|242800 |238287 |241876 |   1.0 |   641M | 301 |2080 | 120 | 172 | 140k|  1 |   0 |   0 | 4.848254e+03 | 5.758924e+03 |  18.78%| unknown
 1913s|242900 |238387 |241975 |   1.0 |   641M | 301 |2080 | 120 | 175 | 140k|  2 |   0 |   0 | 4.848254e+03 | 5.758924e+03 |  18.78%| unknown
 1913s|243000 |238487 |242077 |   1.0 |   643M | 301 |2080 | 120 | 179 | 140k|  2 |   0 |   0 | 4.848271e+03 | 5.758924e+03 |  18.78%| unknown
 1913s|243100 |238587 |242187 |   1.0 |   643M | 301 |2080 | 120 | 181 | 140k|  1 |   0 |   0 | 4.848301e+03 | 5.758924e+03 |  18.78%| unknown
 1914s|243200 |238687 |242313 |   1.0 |   643M | 301 |2080 | 120 | 161 | 140k|  2 |   0 |   0 | 4.848301e+03 | 5.758924e+03 |  18.78%| unknown
 1914s|243300 |238787 |242425 |   1.0 |   643M | 301 |2080 | 120 | 167 | 140k|  2 |   0 |   0 | 4.848398e+03 | 5.758924e+03 |  18.78%| unknown
 1915s|243400 |238887 |242525 |   1.0 |   643M | 301 |2080 | 120 | 167 | 140k|  2 |   0 |   0 | 4.848398e+03 | 5.758924e+03 |  18.78%| unknown
 1915s|243500 |238987 |242618 |   1.0 |   643M | 301 |2080 | 120 | 174 | 140k|  2 |   0 |   0 | 4.848398e+03 | 5.758924e+03 |  18.78%| unknown
 1915s|243600 |239087 |242705 |   1.0 |   643M | 301 |2080 | 120 | 174 | 140k|  1 |   0 |   0 | 4.848445e+03 | 5.758924e+03 |  18.78%| unknown
 1916s|243700 |239187 |242807 |   1.0 |   643M | 301 |2080 | 120 | 175 | 140k|  1 |   0 |   0 | 4.848445e+03 | 5.758924e+03 |  18.78%| unknown
 1916s|243800 |239287 |242919 |   1.0 |   643M | 301 |2080 | 120 | 176 | 140k|  2 |   0 |   0 | 4.848673e+03 | 5.758924e+03 |  18.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1917s|243900 |239387 |243014 |   1.0 |   644M | 301 |2080 | 120 | 181 | 140k|  1 |   0 |   0 | 4.848684e+03 | 5.758924e+03 |  18.77%| unknown
 1917s|244000 |239487 |243127 |   1.0 |   644M | 301 |2080 | 120 | 181 | 140k|  2 |   0 |   0 | 4.848700e+03 | 5.758924e+03 |  18.77%| unknown
 1917s|244100 |239587 |243227 |   1.0 |   644M | 301 |2080 | 120 | 161 | 141k|  1 |   0 |   0 | 4.848700e+03 | 5.758924e+03 |  18.77%| unknown
 1918s|244200 |239687 |243330 |   1.0 |   644M | 301 |2080 | 120 | 168 | 141k|  2 |   0 |   0 | 4.848700e+03 | 5.758924e+03 |  18.77%| unknown
 1918s|244300 |239787 |243427 |   1.0 |   645M | 301 |2080 | 120 | 170 | 141k|  2 |   0 |   0 | 4.848700e+03 | 5.758924e+03 |  18.77%| unknown
 1919s|244400 |239887 |243524 |   1.0 |   645M | 301 |2080 | 120 | 171 | 141k|  1 |   0 |   0 | 4.848700e+03 | 5.758924e+03 |  18.77%| unknown
 1919s|244500 |239987 |243635 |   1.0 |   645M | 301 |2080 | 120 | 172 | 141k|  1 |   0 |   0 | 4.848765e+03 | 5.758924e+03 |  18.77%| unknown
 1919s|244600 |240087 |243740 |   1.0 |   645M | 301 |2080 | 120 | 177 | 141k|  2 |   0 |   0 | 4.848765e+03 | 5.758924e+03 |  18.77%| unknown
 1920s|244700 |240187 |243842 |   1.0 |   645M | 301 |2080 | 120 | 180 | 141k|  1 |   0 |   0 | 4.848795e+03 | 5.758924e+03 |  18.77%| unknown
 1920s|244800 |240287 |243963 |   1.0 |   645M | 301 |2080 | 120 | 163 | 141k|  2 |   0 |   0 | 4.848795e+03 | 5.758924e+03 |  18.77%| unknown
 1920s|244900 |240387 |244069 |   1.0 |   645M | 301 |2080 | 120 | 167 | 141k|  2 |   0 |   0 | 4.848795e+03 | 5.758924e+03 |  18.77%| unknown
 1921s|245000 |240487 |244192 |   1.0 |   645M | 301 |2080 | 120 | 171 | 141k|  1 |   0 |   0 | 4.848795e+03 | 5.758924e+03 |  18.77%| unknown
 1921s|245100 |240587 |244309 |   1.0 |   645M | 301 |2080 | 120 | 174 | 141k|  1 |   0 |   0 | 4.848848e+03 | 5.758924e+03 |  18.77%| unknown
 1922s|245200 |240687 |244409 |   1.0 |   645M | 301 |2080 | 120 | 172 | 141k|  1 |   0 |   0 | 4.848899e+03 | 5.758924e+03 |  18.77%| unknown
 1922s|245300 |240787 |244512 |   1.0 |   645M | 301 |2080 | 120 | 173 | 141k|  1 |   0 |   0 | 4.848916e+03 | 5.758924e+03 |  18.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1922s|245400 |240887 |244615 |   1.0 |   645M | 301 |2080 | 120 | 175 | 141k|  2 |   0 |   0 | 4.848916e+03 | 5.758924e+03 |  18.77%| unknown
 1923s|245500 |240987 |244718 |   1.0 |   645M | 301 |2080 | 120 | 179 | 141k|  1 |   0 |   0 | 4.848916e+03 | 5.758924e+03 |  18.77%| unknown
 1923s|245600 |241087 |244840 |   1.0 |   645M | 301 |2080 | 120 | 182 | 141k|  2 |   0 |   0 | 4.848916e+03 | 5.758924e+03 |  18.77%| unknown
 1924s|245700 |241187 |244939 |   1.0 |   647M | 301 |2080 | 120 | 166 | 141k|  2 |   0 |   0 | 4.848931e+03 | 5.758924e+03 |  18.77%| unknown
 1932s|245800 |241287 |245025 |   1.0 |   647M | 301 |2080 | 120 | 164 | 142k|  2 |   0 |   0 | 4.848940e+03 | 5.758924e+03 |  18.77%| unknown
 1932s|245900 |241387 |245128 |   1.0 |   647M | 301 |2080 | 120 | 170 | 142k|  2 |   0 |   0 | 4.848975e+03 | 5.758924e+03 |  18.77%| unknown
 1933s|246000 |241487 |245231 |   1.0 |   648M | 301 |2080 | 120 | 170 | 142k|  2 |   0 |   0 | 4.848975e+03 | 5.758924e+03 |  18.77%| unknown
 1933s|246100 |241587 |245344 |   1.0 |   648M | 301 |2080 | 120 | 173 | 142k|  1 |   0 |   0 | 4.848975e+03 | 5.758924e+03 |  18.77%| unknown
 1934s|246200 |241687 |245440 |   1.0 |   648M | 301 |2080 | 120 | 173 | 142k|  2 |   0 |   0 | 4.848975e+03 | 5.758924e+03 |  18.77%| unknown
 1934s|246300 |241787 |245537 |   1.0 |   650M | 301 |2080 | 120 | 174 | 142k|  2 |   0 |   0 | 4.848975e+03 | 5.758924e+03 |  18.77%| unknown
 1934s|246400 |241887 |245639 |   1.0 |   651M | 301 |2080 | 120 | 178 | 142k|  2 |   0 |   0 | 4.848992e+03 | 5.758924e+03 |  18.77%| unknown
 1935s|246500 |241987 |245730 |   1.0 |   652M | 301 |2080 | 120 | 180 | 142k|  2 |   0 |   0 | 4.849028e+03 | 5.758924e+03 |  18.76%| unknown
 1935s|246600 |242087 |245836 |   1.0 |   652M | 301 |2080 | 120 | 162 | 142k|  2 |   0 |   0 | 4.849028e+03 | 5.758924e+03 |  18.76%| unknown
 1936s|246700 |242187 |245950 |   1.0 |   652M | 301 |2080 | 120 | 165 | 142k|  1 |   0 |   0 | 4.849028e+03 | 5.758924e+03 |  18.76%| unknown
 1936s|246800 |242287 |246067 |   1.0 |   652M | 301 |2080 | 120 | 173 | 142k|  1 |   0 |   0 | 4.849028e+03 | 5.758924e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1936s|246900 |242387 |246172 |   1.0 |   652M | 301 |2080 | 120 | 175 | 142k|  1 |   0 |   0 | 4.849028e+03 | 5.758924e+03 |  18.76%| unknown
 1937s|247000 |242487 |246273 |   1.0 |   652M | 301 |2080 | 120 | 178 | 142k|  2 |   0 |   0 | 4.849040e+03 | 5.758924e+03 |  18.76%| unknown
 1937s|247100 |242587 |246385 |   1.0 |   652M | 301 |2080 | 120 | 179 | 142k|  2 |   0 |   0 | 4.849040e+03 | 5.758924e+03 |  18.76%| unknown
 1938s|247200 |242687 |246504 |   1.0 |   652M | 301 |2080 | 120 | 162 | 142k|  1 |   0 |   0 | 4.849040e+03 | 5.758924e+03 |  18.76%| unknown
 1938s|247300 |242787 |246619 |   1.0 |   653M | 301 |2080 | 120 | 170 | 142k|  2 |   0 |   0 | 4.849097e+03 | 5.758924e+03 |  18.76%| unknown
 1938s|247400 |242887 |246740 |   1.0 |   653M | 301 |2080 | 120 | 171 | 142k|  2 |   0 |   0 | 4.849097e+03 | 5.758924e+03 |  18.76%| unknown
 1939s|247500 |242987 |246841 |   1.0 |   653M | 301 |2080 | 120 | 175 | 143k|  1 |   0 |   0 | 4.849260e+03 | 5.758924e+03 |  18.76%| unknown
 1939s|247600 |243087 |246950 |   1.0 |   653M | 301 |2080 | 120 | 173 | 143k|  1 |   0 |   0 | 4.849260e+03 | 5.758924e+03 |  18.76%| unknown
 1940s|247700 |243187 |247052 |   1.0 |   653M | 301 |2080 | 120 | 175 | 143k|  1 |   0 |   0 | 4.849260e+03 | 5.758924e+03 |  18.76%| unknown
 1940s|247800 |243287 |247180 |   1.0 |   653M | 301 |2080 | 120 | 177 | 143k|  2 |   0 |   0 | 4.849260e+03 | 5.758924e+03 |  18.76%| unknown
 1940s|247900 |243387 |247282 |   1.0 |   653M | 301 |2080 | 120 | 179 | 143k|  1 |   0 |   0 | 4.849260e+03 | 5.758924e+03 |  18.76%| unknown
 1941s|248000 |243487 |247384 |   1.0 |   653M | 301 |2080 | 120 | 161 | 143k|  1 |   0 |   0 | 4.849330e+03 | 5.758924e+03 |  18.76%| unknown
 1941s|248100 |243587 |247488 |   1.0 |   654M | 301 |2080 | 120 | 165 | 143k|  2 |   0 |   0 | 4.849330e+03 | 5.758924e+03 |  18.76%| unknown
 1942s|248200 |243687 |247598 |   1.0 |   654M | 301 |2080 | 120 | 169 | 143k|  1 |   0 |   0 | 4.849330e+03 | 5.758924e+03 |  18.76%| unknown
 1942s|248300 |243787 |247717 |   1.0 |   654M | 301 |2080 | 120 | 174 | 143k|  2 |   0 |   0 | 4.849362e+03 | 5.758924e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1942s|248400 |243887 |247823 |   1.0 |   656M | 301 |2080 | 120 | 176 | 143k|  1 |   0 |   0 | 4.849362e+03 | 5.758924e+03 |  18.76%| unknown
 1943s|248500 |243987 |247945 |   1.0 |   656M | 301 |2080 | 120 | 180 | 143k|  2 |   0 |   0 | 4.849362e+03 | 5.758924e+03 |  18.76%| unknown
 1943s|248600 |244087 |248059 |   1.0 |   656M | 301 |2080 | 120 | 182 | 143k|  1 |   0 |   0 | 4.849362e+03 | 5.758924e+03 |  18.76%| unknown
 1944s|248700 |244187 |248154 |   1.0 |   656M | 301 |2080 | 120 | 163 | 143k|  2 |   0 |   0 | 4.849439e+03 | 5.758924e+03 |  18.75%| unknown
 1944s|248800 |244287 |248261 |   1.0 |   656M | 301 |2080 | 120 | 168 | 143k|  2 |   0 |   0 | 4.849439e+03 | 5.758924e+03 |  18.75%| unknown
 1944s|248900 |244387 |248372 |   1.0 |   656M | 301 |2080 | 120 | 171 | 143k|  2 |   0 |   0 | 4.849439e+03 | 5.758924e+03 |  18.75%| unknown
 1945s|249000 |244487 |248476 |   1.0 |   656M | 301 |2080 | 120 | 172 | 143k|  1 |   0 |   0 | 4.849469e+03 | 5.758924e+03 |  18.75%| unknown
 1945s|249100 |244587 |248578 |   1.0 |   656M | 301 |2080 | 120 | 176 | 144k|  2 |   0 |   0 | 4.849496e+03 | 5.758924e+03 |  18.75%| unknown
 1946s|249200 |244687 |248674 |   1.0 |   656M | 301 |2080 | 120 | 175 | 144k|  1 |   0 |   0 | 4.849496e+03 | 5.758924e+03 |  18.75%| unknown
 1946s|249300 |244787 |248779 |   1.0 |   656M | 301 |2080 | 120 | 178 | 144k|  2 |   0 |   0 | 4.849541e+03 | 5.758924e+03 |  18.75%| unknown
 1946s|249400 |244887 |248883 |   1.0 |   657M | 301 |2080 | 120 | 182 | 144k|  1 |   0 |   0 | 4.849541e+03 | 5.758924e+03 |  18.75%| unknown
 1947s|249500 |244987 |248973 |   1.0 |   657M | 301 |2080 | 120 | 163 | 144k|  2 |   0 |   0 | 4.849552e+03 | 5.758924e+03 |  18.75%| unknown
 1947s|249600 |245087 |249086 |   1.0 |   657M | 301 |2080 | 120 | 169 | 144k|  2 |   0 |   0 | 4.849552e+03 | 5.758924e+03 |  18.75%| unknown
 1948s|249700 |245187 |249187 |   1.0 |   657M | 301 |2080 | 120 | 170 | 144k|  2 |   0 |   0 | 4.849552e+03 | 5.758924e+03 |  18.75%| unknown
 1948s|249800 |245287 |249303 |   1.0 |   657M | 301 |2080 | 120 | 169 | 144k|  2 |   0 |   0 | 4.849552e+03 | 5.758924e+03 |  18.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1948s|249900 |245387 |249395 |   1.0 |   657M | 301 |2080 | 120 | 172 | 144k|  2 |   0 |   0 | 4.849770e+03 | 5.758924e+03 |  18.75%| unknown
 1949s|250000 |245487 |249511 |   1.0 |   657M | 301 |2080 | 120 | 174 | 144k|  2 |   0 |   0 | 4.849770e+03 | 5.758924e+03 |  18.75%| unknown
 1949s|250100 |245587 |249612 |   1.0 |   657M | 301 |2080 | 120 | 173 | 144k|  2 |   0 |   0 | 4.849770e+03 | 5.758924e+03 |  18.75%| unknown
 1950s|250200 |245687 |249711 |   1.0 |   657M | 301 |2080 | 120 | 179 | 144k|  1 |   0 |   0 | 4.849770e+03 | 5.758924e+03 |  18.75%| unknown
 1950s|250300 |245787 |249813 |   1.0 |   657M | 301 |2080 | 120 | 163 | 144k|  1 |   0 |   0 | 4.849770e+03 | 5.758924e+03 |  18.75%| unknown
 1950s|250400 |245887 |249916 |   1.0 |   658M | 301 |2080 | 120 | 163 | 144k|  2 |   0 |   0 | 4.849770e+03 | 5.758924e+03 |  18.75%| unknown
 1951s|250500 |245987 |250013 |   1.0 |   659M | 301 |2080 | 120 | 166 | 144k|  2 |   0 |   0 | 4.849770e+03 | 5.758924e+03 |  18.75%| unknown
 1951s|250600 |246087 |250124 |   1.0 |   660M | 301 |2080 | 120 | 170 | 144k|  2 |   0 |   0 | 4.849770e+03 | 5.758924e+03 |  18.75%| unknown
 1952s|250700 |246187 |250240 |   1.0 |   660M | 301 |2080 | 120 | 174 | 144k|  2 |   0 |   0 | 4.849809e+03 | 5.758924e+03 |  18.75%| unknown
 1952s|250800 |246287 |250349 |   1.0 |   660M | 301 |2080 | 120 | 173 | 145k|  2 |   0 |   0 | 4.849925e+03 | 5.758924e+03 |  18.74%| unknown
 1952s|250900 |246387 |250457 |   1.0 |   660M | 301 |2080 | 120 | 174 | 145k|  1 |   0 |   0 | 4.849925e+03 | 5.758924e+03 |  18.74%| unknown
 1953s|251000 |246487 |250556 |   1.0 |   660M | 301 |2080 | 120 | 180 | 145k|  2 |   0 |   0 | 4.849925e+03 | 5.758924e+03 |  18.74%| unknown
 1953s|251100 |246587 |250660 |   1.0 |   660M | 301 |2080 | 120 | 178 | 145k|  2 |   0 |   0 | 4.849925e+03 | 5.758924e+03 |  18.74%| unknown
 1954s|251200 |246687 |250744 |   1.0 |   660M | 301 |2080 | 120 | 178 | 145k|  1 |   0 |   0 | 4.850043e+03 | 5.758924e+03 |  18.74%| unknown
 1954s|251300 |246787 |250850 |   1.0 |   661M | 301 |2080 | 120 | 163 | 145k|  2 |   0 |   0 | 4.850043e+03 | 5.758924e+03 |  18.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1954s|251400 |246887 |250956 |   1.0 |   662M | 301 |2080 | 120 | 165 | 145k|  2 |   0 |   0 | 4.850045e+03 | 5.758924e+03 |  18.74%| unknown
 1955s|251500 |246987 |251076 |   1.0 |   662M | 301 |2080 | 120 | 165 | 145k|  1 |   0 |   0 | 4.850080e+03 | 5.758924e+03 |  18.74%| unknown
 1955s|251600 |247087 |251180 |   1.0 |   662M | 301 |2080 | 120 | 172 | 145k|  2 |   0 |   0 | 4.850080e+03 | 5.758924e+03 |  18.74%| unknown
 1956s|251700 |247187 |251290 |   1.0 |   662M | 301 |2080 | 120 | 175 | 145k|  2 |   0 |   0 | 4.850080e+03 | 5.758924e+03 |  18.74%| unknown
 1956s|251800 |247287 |251380 |   1.0 |   662M | 301 |2080 | 120 | 173 | 145k|  1 |   0 |   0 | 4.850095e+03 | 5.758924e+03 |  18.74%| unknown
 1956s|251900 |247387 |251494 |   1.0 |   662M | 301 |2080 | 120 | 179 | 145k|  2 |   0 |   0 | 4.850095e+03 | 5.758924e+03 |  18.74%| unknown
 1957s|252000 |247487 |251604 |   1.0 |   662M | 301 |2080 | 120 | 177 | 145k|  1 |   0 |   0 | 4.850101e+03 | 5.758924e+03 |  18.74%| unknown
 1957s|252100 |247587 |251715 |   1.0 |   662M | 301 |2080 | 120 | 163 | 145k|  1 |   0 |   0 | 4.850101e+03 | 5.758924e+03 |  18.74%| unknown
 1958s|252200 |247687 |251830 |   1.0 |   662M | 301 |2080 | 120 | 165 | 145k|  2 |   0 |   0 | 4.850101e+03 | 5.758924e+03 |  18.74%| unknown
 1958s|252300 |247787 |251943 |   1.0 |   662M | 301 |2080 | 120 | 169 | 145k|  2 |   0 |   0 | 4.850101e+03 | 5.758924e+03 |  18.74%| unknown
 1958s|252400 |247887 |252049 |   1.0 |   662M | 301 |2080 | 120 | 172 | 145k|  1 |   0 |   0 | 4.850101e+03 | 5.758924e+03 |  18.74%| unknown
 1959s|252500 |247987 |252148 |   1.0 |   662M | 301 |2080 | 120 | 173 | 146k|  1 |   0 |   0 | 4.850101e+03 | 5.758924e+03 |  18.74%| unknown
 1965s|252600 |248087 |252269 |   1.0 |   663M | 301 |2080 | 120 | 176 | 146k|  1 |   0 |   0 | 4.850103e+03 | 5.758924e+03 |  18.74%| unknown
 1965s|252700 |248187 |252354 |   1.0 |   664M | 301 |2080 | 120 | 179 | 146k|  2 |   0 |   0 | 4.850113e+03 | 5.758924e+03 |  18.74%| unknown
 1965s|252800 |248287 |252451 |   1.0 |   664M | 301 |2080 | 120 | 162 | 146k|  2 |   0 |   0 | 4.850113e+03 | 5.758924e+03 |  18.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1966s|252900 |248387 |252551 |   1.0 |   664M | 301 |2080 | 120 | 164 | 146k|  2 |   0 |   0 | 4.850115e+03 | 5.758924e+03 |  18.74%| unknown
 1966s|253000 |248487 |252659 |   1.0 |   664M | 301 |2080 | 120 | 166 | 146k|  2 |   0 |   0 | 4.850224e+03 | 5.758924e+03 |  18.74%| unknown
 1966s|253100 |248587 |252767 |   1.0 |   664M | 301 |2080 | 120 | 168 | 146k|  2 |   0 |   0 | 4.850241e+03 | 5.758924e+03 |  18.73%| unknown
 1967s|253200 |248687 |252881 |   1.0 |   664M | 301 |2080 | 120 | 174 | 146k|  2 |   0 |   0 | 4.850241e+03 | 5.758924e+03 |  18.73%| unknown
 1967s|253300 |248787 |252993 |   1.0 |   665M | 301 |2080 | 120 | 175 | 146k|  1 |   0 |   0 | 4.850241e+03 | 5.758924e+03 |  18.73%| unknown
 1968s|253400 |248887 |253100 |   1.0 |   665M | 301 |2080 | 120 | 175 | 146k|  1 |   0 |   0 | 4.850241e+03 | 5.758924e+03 |  18.73%| unknown
 1968s|253500 |248987 |253194 |   1.0 |   666M | 301 |2080 | 120 | 176 | 146k|  1 |   0 |   0 | 4.850241e+03 | 5.758924e+03 |  18.73%| unknown
 1968s|253600 |249087 |253304 |   1.0 |   666M | 301 |2080 | 120 | 179 | 146k|  1 |   0 |   0 | 4.850287e+03 | 5.758924e+03 |  18.73%| unknown
 1969s|253700 |249187 |253409 |   1.0 |   666M | 301 |2080 | 120 | 163 | 146k|  1 |   0 |   0 | 4.850287e+03 | 5.758924e+03 |  18.73%| unknown
 1969s|253800 |249287 |253521 |   1.0 |   666M | 301 |2080 | 120 | 168 | 146k|  2 |   0 |   0 | 4.850287e+03 | 5.758924e+03 |  18.73%| unknown
 1970s|253900 |249387 |253632 |   1.0 |   667M | 301 |2080 | 120 | 168 | 146k|  1 |   0 |   0 | 4.850287e+03 | 5.758924e+03 |  18.73%| unknown
 1970s|254000 |249487 |253744 |   1.0 |   667M | 301 |2080 | 120 | 172 | 146k|  2 |   0 |   0 | 4.850287e+03 | 5.758924e+03 |  18.73%| unknown
 1970s|254100 |249587 |253850 |   1.0 |   667M | 301 |2080 | 120 | 173 | 146k|  2 |   0 |   0 | 4.850306e+03 | 5.758924e+03 |  18.73%| unknown
 1971s|254200 |249687 |253968 |   1.0 |   667M | 301 |2080 | 120 | 175 | 147k|  1 |   0 |   0 | 4.850306e+03 | 5.758924e+03 |  18.73%| unknown
 1971s|254300 |249787 |254069 |   1.0 |   667M | 301 |2080 | 120 | 179 | 147k|  1 |   0 |   0 | 4.850306e+03 | 5.758924e+03 |  18.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1972s|254400 |249887 |254170 |   1.0 |   667M | 301 |2080 | 120 | 180 | 147k|  1 |   0 |   0 | 4.850306e+03 | 5.758924e+03 |  18.73%| unknown
 1972s|254500 |249987 |254281 |   1.0 |   667M | 301 |2080 | 120 | 165 | 147k|  2 |   0 |   0 | 4.850306e+03 | 5.758924e+03 |  18.73%| unknown
 1972s|254600 |250087 |254386 |   1.0 |   667M | 301 |2080 | 120 | 170 | 147k|  2 |   0 |   0 | 4.850306e+03 | 5.758924e+03 |  18.73%| unknown
 1973s|254700 |250187 |254509 |   1.0 |   668M | 301 |2080 | 120 | 173 | 147k|  2 |   0 |   0 | 4.850306e+03 | 5.758924e+03 |  18.73%| unknown
 1973s|254800 |250287 |254610 |   1.0 |   668M | 301 |2080 | 120 | 176 | 147k|  1 |   0 |   0 | 4.850343e+03 | 5.758924e+03 |  18.73%| unknown
 1974s|254900 |250387 |254717 |   1.0 |   668M | 301 |2080 | 120 | 174 | 147k|  1 |   0 |   0 | 4.850343e+03 | 5.758924e+03 |  18.73%| unknown
 1974s|255000 |250487 |254816 |   1.0 |   668M | 301 |2080 | 120 | 180 | 147k|  2 |   0 |   0 | 4.850397e+03 | 5.758924e+03 |  18.73%| unknown
 1974s|255100 |250587 |254929 |   1.0 |   671M | 301 |2080 | 120 | 164 | 147k|  1 |   0 |   0 | 4.850397e+03 | 5.758924e+03 |  18.73%| unknown
 1975s|255200 |250687 |255038 |   1.0 |   672M | 301 |2080 | 120 | 167 | 147k|  2 |   0 |   0 | 4.850397e+03 | 5.758924e+03 |  18.73%| unknown
 1975s|255300 |250787 |255159 |   1.0 |   672M | 301 |2080 | 120 | 167 | 147k|  2 |   0 |   0 | 4.850397e+03 | 5.758924e+03 |  18.73%| unknown
 1976s|255400 |250887 |255280 |   1.0 |   672M | 301 |2080 | 120 | 172 | 147k|  1 |   0 |   0 | 4.850397e+03 | 5.758924e+03 |  18.73%| unknown
 1976s|255500 |250987 |255389 |   1.0 |   672M | 301 |2080 | 120 | 173 | 147k|  1 |   0 |   0 | 4.850413e+03 | 5.758924e+03 |  18.73%| unknown
 1976s|255600 |251087 |255496 |   1.0 |   672M | 301 |2080 | 120 | 173 | 147k|  1 |   0 |   0 | 4.850413e+03 | 5.758924e+03 |  18.73%| unknown
 1977s|255700 |251187 |255606 |   1.0 |   672M | 301 |2080 | 120 | 179 | 147k|  1 |   0 |   0 | 4.850413e+03 | 5.758924e+03 |  18.73%| unknown
 1977s|255800 |251287 |255708 |   1.0 |   672M | 301 |2080 | 120 | 179 | 148k|  1 |   0 |   0 | 4.850413e+03 | 5.758924e+03 |  18.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
