solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1500s|201600 | 86671 |275865 |   1.4 |   613M | 109 |5400 |5101 |5336 |  91k|  0 |   1 |  76 | 3.718235e+02 | 3.719237e+02 |   0.03%|  92.52%
 1501s|201700 | 86721 |275954 |   1.4 |   613M | 109 |5400 |5101 |5335 |  91k|  4 |   1 |  76 | 3.718235e+02 | 3.719237e+02 |   0.03%|  92.52%
 1502s|201800 | 86765 |276027 |   1.4 |   613M | 109 |5400 |5101 |   0 |  91k|  0 |   1 |  76 | 3.718235e+02 | 3.719237e+02 |   0.03%|  92.52%
 1503s|201900 | 86803 |276097 |   1.4 |   613M | 109 |5400 |5101 |5332 |  91k|  0 |   1 |  76 | 3.718235e+02 | 3.719237e+02 |   0.03%|  92.52%
 1503s|202000 | 86841 |276205 |   1.4 |   613M | 109 |5400 |5101 |5332 |  91k|  0 |   1 |  76 | 3.718235e+02 | 3.719237e+02 |   0.03%|  92.52%
 1504s|202100 | 86873 |276286 |   1.4 |   613M | 109 |5400 |5101 |5334 |  91k|  0 |   1 |  76 | 3.718235e+02 | 3.719237e+02 |   0.03%|  92.53%
 1505s|202200 | 86911 |276348 |   1.4 |   614M | 109 |5400 |5101 |5334 |  91k|  4 |   1 |  76 | 3.718235e+02 | 3.719237e+02 |   0.03%|  92.53%
 1506s|202300 | 86961 |276442 |   1.4 |   615M | 109 |5400 |5101 |5330 |  91k|  0 |   1 |  76 | 3.718235e+02 | 3.719237e+02 |   0.03%|  92.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1506s|202400 | 86995 |276559 |   1.4 |   616M | 109 |5400 |5101 |5345 |  91k|  1 |   1 |  76 | 3.718236e+02 | 3.719237e+02 |   0.03%|  92.53%
 1507s|202500 | 87049 |276651 |   1.4 |   616M | 109 |5400 |5101 |5332 |  91k|  1 |   1 |  76 | 3.718236e+02 | 3.719237e+02 |   0.03%|  92.53%
 1508s|202600 | 87095 |276726 |   1.4 |   616M | 109 |5400 |5101 |5339 |  91k|  0 |   1 |  76 | 3.718236e+02 | 3.719237e+02 |   0.03%|  92.53%
 1508s|202700 | 87133 |276821 |   1.4 |   616M | 109 |5400 |5101 |   0 |  91k|  0 |   1 |  76 | 3.718236e+02 | 3.719237e+02 |   0.03%|  92.53%
 1509s|202800 | 87165 |276888 |   1.4 |   616M | 109 |5400 |5101 |5330 |  91k|  1 |   1 |  76 | 3.718236e+02 | 3.719237e+02 |   0.03%|  92.53%
 1510s|202900 | 87205 |276963 |   1.4 |   617M | 109 |5400 |5101 |5342 |  91k|  0 |   1 |  76 | 3.718236e+02 | 3.719237e+02 |   0.03%|  92.53%
 1510s|203000 | 87239 |277050 |   1.4 |   617M | 109 |5400 |5101 |5332 |  91k|  3 |   1 |  76 | 3.718236e+02 | 3.719237e+02 |   0.03%|  92.53%
 1511s|203100 | 87277 |277157 |   1.4 |   617M | 109 |5400 |5101 |5332 |  92k|  4 |   1 |  76 | 3.718237e+02 | 3.719237e+02 |   0.03%|  92.53%
 1512s|203200 | 87311 |277248 |   1.4 |   617M | 109 |5400 |5101 |5332 |  92k|  0 |   1 |  76 | 3.718237e+02 | 3.719237e+02 |   0.03%|  92.53%
 1513s|203300 | 87361 |277387 |   1.4 |   618M | 109 |5400 |5101 |5334 |  92k|  6 |   1 |  76 | 3.718237e+02 | 3.719237e+02 |   0.03%|  92.53%
 1513s|203400 | 87395 |277483 |   1.4 |   618M | 109 |5400 |5101 |5336 |  92k|  4 |   1 |  76 | 3.718237e+02 | 3.719237e+02 |   0.03%|  92.53%
 1514s|203500 | 87435 |277563 |   1.4 |   618M | 109 |5400 |5101 |5327 |  92k|  1 |   1 |  76 | 3.718237e+02 | 3.719237e+02 |   0.03%|  92.54%
 1515s|203600 | 87469 |277613 |   1.4 |   618M | 109 |5400 |5101 |5330 |  92k|  2 |   1 |  76 | 3.718237e+02 | 3.719237e+02 |   0.03%|  92.54%
 1515s|203700 | 87497 |277684 |   1.4 |   618M | 109 |5400 |5101 |5328 |  92k|  0 |   1 |  76 | 3.718237e+02 | 3.719237e+02 |   0.03%|  92.54%
 1516s|203800 | 87539 |277747 |   1.4 |   619M | 109 |5400 |5101 |5332 |  92k|  4 |   1 |  76 | 3.718237e+02 | 3.719237e+02 |   0.03%|  92.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1517s|203900 | 87581 |277843 |   1.4 |   619M | 109 |5400 |5101 |5332 |  92k|  1 |   1 |  76 | 3.718237e+02 | 3.719237e+02 |   0.03%|  92.54%
 1517s|204000 | 87617 |277927 |   1.4 |   619M | 109 |5400 |5101 |5339 |  92k|  0 |   1 |  76 | 3.718237e+02 | 3.719237e+02 |   0.03%|  92.54%
 1518s|204100 | 87663 |278016 |   1.4 |   619M | 109 |5400 |5101 |5337 |  92k|  0 |   1 |  76 | 3.718237e+02 | 3.719237e+02 |   0.03%|  92.54%
 1519s|204200 | 87705 |278110 |   1.4 |   619M | 109 |5400 |5101 |5340 |  92k|  4 |   1 |  76 | 3.718237e+02 | 3.719237e+02 |   0.03%|  92.54%
 1519s|204300 | 87733 |278178 |   1.4 |   619M | 109 |5400 |5101 |5329 |  92k|  0 |   1 |  76 | 3.718237e+02 | 3.719237e+02 |   0.03%|  92.54%
 1520s|204400 | 87769 |278250 |   1.4 |   620M | 109 |5400 |5101 |5334 |  92k|  1 |   1 |  76 | 3.718238e+02 | 3.719237e+02 |   0.03%|  92.54%
 1521s|204500 | 87797 |278355 |   1.4 |   620M | 109 |5400 |5101 |5325 |  92k|  0 |   1 |  76 | 3.718238e+02 | 3.719237e+02 |   0.03%|  92.54%
 1521s|204600 | 87841 |278425 |   1.4 |   620M | 109 |5400 |5101 |5336 |  92k|  4 |   1 |  76 | 3.718238e+02 | 3.719237e+02 |   0.03%|  92.54%
 1522s|204700 | 87871 |278499 |   1.4 |   620M | 109 |5400 |5101 |5330 |  92k|  4 |   1 |  76 | 3.718238e+02 | 3.719237e+02 |   0.03%|  92.54%
 1523s|204800 | 87903 |278583 |   1.4 |   620M | 109 |5400 |5101 |5328 |  92k|  3 |   1 |  76 | 3.718238e+02 | 3.719237e+02 |   0.03%|  92.54%
 1523s|204900 | 87945 |278655 |   1.4 |   620M | 109 |5400 |5101 |5338 |  92k|  6 |   1 |  76 | 3.718238e+02 | 3.719237e+02 |   0.03%|  92.54%
 1524s|205000 | 87979 |278728 |   1.4 |   621M | 109 |5400 |5101 |5331 |  92k|  0 |   1 |  76 | 3.718238e+02 | 3.719237e+02 |   0.03%|  92.54%
 1525s|205100 | 88013 |278827 |   1.4 |   621M | 109 |5400 |5101 |5338 |  92k|  0 |   1 |  76 | 3.718238e+02 | 3.719237e+02 |   0.03%|  92.54%
 1526s|205200 | 88051 |278886 |   1.4 |   622M | 109 |5400 |5101 |5329 |  92k|  7 |   1 |  76 | 3.718238e+02 | 3.719237e+02 |   0.03%|  92.54%
 1527s|205300 | 88091 |278974 |   1.4 |   623M | 109 |5400 |5101 |5328 |  92k|  5 |   1 |  76 | 3.718238e+02 | 3.719237e+02 |   0.03%|  92.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1528s|205400 | 88119 |279047 |   1.4 |   623M | 109 |5400 |5101 |5327 |  92k|  4 |   1 |  76 | 3.718239e+02 | 3.719237e+02 |   0.03%|  92.55%
 1529s|205500 | 88157 |279144 |   1.4 |   623M | 109 |5400 |5101 |5330 |  92k|  0 |   1 |  76 | 3.718239e+02 | 3.719237e+02 |   0.03%|  92.55%
 1529s|205600 | 88189 |279238 |   1.4 |   623M | 109 |5400 |5101 |5336 |  92k|  1 |   1 |  76 | 3.718239e+02 | 3.719237e+02 |   0.03%|  92.55%
 1530s|205700 | 88231 |279346 |   1.4 |   623M | 109 |5400 |5101 |5336 |  92k|  1 |   1 |  76 | 3.718239e+02 | 3.719237e+02 |   0.03%|  92.55%
 1531s|205800 | 88275 |279399 |   1.4 |   623M | 109 |5400 |5101 |5334 |  92k|  4 |   1 |  76 | 3.718239e+02 | 3.719237e+02 |   0.03%|  92.55%
 1532s|205900 | 88319 |279465 |   1.4 |   623M | 109 |5400 |5101 |5327 |  92k|  0 |   1 |  76 | 3.718240e+02 | 3.719237e+02 |   0.03%|  92.55%
 1532s|206000 | 88351 |279547 |   1.4 |   623M | 109 |5400 |5101 |5344 |  92k|  0 |   1 |  76 | 3.718240e+02 | 3.719237e+02 |   0.03%|  92.55%
 1533s|206100 | 88385 |279624 |   1.4 |   623M | 109 |5400 |5101 |5332 |  92k|  1 |   1 |  76 | 3.718240e+02 | 3.719237e+02 |   0.03%|  92.55%
 1534s|206200 | 88437 |279724 |   1.4 |   623M | 109 |5400 |5101 |5336 |  92k|  4 |   1 |  76 | 3.718240e+02 | 3.719237e+02 |   0.03%|  92.55%
 1534s|206300 | 88481 |279799 |   1.4 |   623M | 109 |5400 |5101 |5330 |  92k|  4 |   1 |  76 | 3.718240e+02 | 3.719237e+02 |   0.03%|  92.55%
 1535s|206400 | 88513 |279902 |   1.4 |   623M | 109 |5400 |5101 |5340 |  92k|  1 |   1 |  76 | 3.718240e+02 | 3.719237e+02 |   0.03%|  92.55%
 1536s|206500 | 88557 |280037 |   1.4 |   624M | 109 |5400 |5101 |5336 |  92k|  1 |   1 |  76 | 3.718240e+02 | 3.719237e+02 |   0.03%|  92.55%
 1537s|206600 | 88593 |280147 |   1.4 |   624M | 109 |5400 |5101 |5337 |  92k|  3 |   1 |  76 | 3.718240e+02 | 3.719237e+02 |   0.03%|  92.55%
 1537s|206700 | 88627 |280236 |   1.4 |   625M | 109 |5400 |5101 |5332 |  92k|  4 |   1 |  76 | 3.718240e+02 | 3.719237e+02 |   0.03%|  92.55%
 1538s|206800 | 88673 |280299 |   1.4 |   625M | 109 |5400 |5101 |5333 |  92k|  4 |   1 |  76 | 3.718240e+02 | 3.719237e+02 |   0.03%|  92.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1539s|206900 | 88699 |280375 |   1.4 |   625M | 109 |5400 |5101 |5331 |  92k|  4 |   1 |  76 | 3.718240e+02 | 3.719237e+02 |   0.03%|  92.56%
 1540s|207000 | 88745 |280476 |   1.4 |   626M | 109 |5400 |5101 |5335 |  92k|  3 |   1 |  76 | 3.718240e+02 | 3.719237e+02 |   0.03%|  92.56%
 1541s|207100 | 88783 |280540 |   1.4 |   626M | 109 |5400 |5101 |5341 |  92k|  5 |   1 |  76 | 3.718240e+02 | 3.719237e+02 |   0.03%|  92.56%
 1541s|207200 | 88809 |280640 |   1.4 |   626M | 109 |5400 |5101 |5339 |  92k|  0 |   1 |  76 | 3.718240e+02 | 3.719237e+02 |   0.03%|  92.56%
 1542s|207300 | 88845 |280741 |   1.4 |   626M | 109 |5400 |5101 |5331 |  92k|  1 |   1 |  76 | 3.718240e+02 | 3.719237e+02 |   0.03%|  92.56%
 1542s|207400 | 88895 |280833 |   1.4 |   626M | 109 |5400 |5101 |5333 |  92k|  1 |   1 |  76 | 3.718240e+02 | 3.719237e+02 |   0.03%|  92.56%
 1543s|207500 | 88939 |280963 |   1.4 |   627M | 109 |5400 |5101 |5333 |  92k|  6 |   1 |  78 | 3.718240e+02 | 3.719237e+02 |   0.03%|  92.56%
 1544s|207600 | 88979 |281044 |   1.4 |   627M | 109 |5400 |5101 |5321 |  93k|  1 |   1 |  78 | 3.718241e+02 | 3.719237e+02 |   0.03%|  92.56%
 1545s|207700 | 89013 |281144 |   1.4 |   627M | 109 |5400 |5101 |5336 |  93k|  5 |   1 |  78 | 3.718241e+02 | 3.719237e+02 |   0.03%|  92.56%
 1545s|207800 | 89049 |281255 |   1.4 |   627M | 109 |5400 |5101 |5332 |  93k|  0 |   1 |  78 | 3.718241e+02 | 3.719237e+02 |   0.03%|  92.56%
 1546s|207900 | 89089 |281350 |   1.3 |   627M | 109 |5400 |5101 |5336 |  93k|  5 |   1 |  78 | 3.718241e+02 | 3.719237e+02 |   0.03%|  92.56%
 1547s|208000 | 89121 |281451 |   1.3 |   628M | 109 |5400 |5101 |5334 |  93k|  3 |   1 |  78 | 3.718241e+02 | 3.719237e+02 |   0.03%|  92.56%
 1547s|208100 | 89159 |281518 |   1.3 |   628M | 109 |5400 |5101 |5330 |  93k|  2 |   1 |  78 | 3.718241e+02 | 3.719237e+02 |   0.03%|  92.56%
 1548s|208200 | 89195 |281618 |   1.3 |   628M | 109 |5400 |5101 |5339 |  93k|  0 |   1 |  78 | 3.718241e+02 | 3.719237e+02 |   0.03%|  92.56%
 1549s|208300 | 89229 |281740 |   1.3 |   628M | 109 |5400 |5101 |5337 |  93k|  8 |   1 |  78 | 3.718241e+02 | 3.719237e+02 |   0.03%|  92.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1549s|208400 | 89267 |281821 |   1.3 |   628M | 109 |5400 |5101 |5334 |  93k|  4 |   1 |  78 | 3.718241e+02 | 3.719237e+02 |   0.03%|  92.56%
 1550s|208500 | 89313 |281953 |   1.3 |   628M | 109 |5400 |5101 |5333 |  93k|  1 |   1 |  78 | 3.718241e+02 | 3.719237e+02 |   0.03%|  92.56%
 1551s|208600 | 89339 |282042 |   1.3 |   628M | 109 |5400 |5101 |5330 |  93k|  3 |   1 |  78 | 3.718241e+02 | 3.719237e+02 |   0.03%|  92.56%
 1552s|208700 | 89381 |282156 |   1.3 |   628M | 109 |5400 |5101 |5339 |  93k|  4 |   1 |  78 | 3.718241e+02 | 3.719237e+02 |   0.03%|  92.56%
 1552s|208800 | 89431 |282227 |   1.3 |   629M | 109 |5400 |5101 |5336 |  93k|  1 |   1 |  78 | 3.718241e+02 | 3.719237e+02 |   0.03%|  92.56%
 1553s|208900 | 89461 |282324 |   1.3 |   629M | 109 |5400 |5101 |5332 |  93k|  2 |   1 |  78 | 3.718241e+02 | 3.719237e+02 |   0.03%|  92.56%
 1554s|209000 | 89505 |282436 |   1.3 |   629M | 109 |5400 |5101 |5334 |  93k|  4 |   1 |  78 | 3.718241e+02 | 3.719237e+02 |   0.03%|  92.56%
 1555s|209100 | 89545 |282545 |   1.3 |   629M | 109 |5400 |5101 |5333 |  93k|  3 |   1 |  78 | 3.718241e+02 | 3.719237e+02 |   0.03%|  92.56%
 1555s|209200 | 89585 |282607 |   1.3 |   629M | 109 |5400 |5101 |5325 |  93k|  4 |   1 |  78 | 3.718241e+02 | 3.719237e+02 |   0.03%|  92.56%
 1556s|209300 | 89617 |282728 |   1.3 |   629M | 109 |5400 |5101 |5336 |  93k|  3 |   1 |  78 | 3.718241e+02 | 3.719237e+02 |   0.03%|  92.56%
 1557s|209400 | 89649 |282824 |   1.3 |   629M | 109 |5400 |5101 |5333 |  93k|  4 |   1 |  78 | 3.718242e+02 | 3.719237e+02 |   0.03%|  92.56%
 1558s|209500 | 89699 |282955 |   1.3 |   629M | 109 |5400 |5101 |5338 |  93k|  4 |   1 |  78 | 3.718242e+02 | 3.719237e+02 |   0.03%|  92.57%
 1559s|209600 | 89733 |283020 |   1.3 |   629M | 109 |5400 |5101 |5330 |  93k|  1 |   1 |  78 | 3.718242e+02 | 3.719237e+02 |   0.03%|  92.57%
 1559s|209700 | 89779 |283109 |   1.3 |   630M | 109 |5400 |5101 |5330 |  93k|  4 |   1 |  78 | 3.718242e+02 | 3.719237e+02 |   0.03%|  92.57%
 1560s|209800 | 89823 |283202 |   1.3 |   631M | 109 |5400 |5101 |5330 |  93k|  0 |   1 |  78 | 3.718242e+02 | 3.719237e+02 |   0.03%|  92.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1561s|209900 | 89871 |283278 |   1.3 |   631M | 109 |5400 |5101 |5328 |  93k|  1 |   1 |  78 | 3.718242e+02 | 3.719237e+02 |   0.03%|  92.57%
 1562s|210000 | 89913 |283365 |   1.3 |   631M | 109 |5400 |5101 |5331 |  93k|  4 |   1 |  78 | 3.718242e+02 | 3.719237e+02 |   0.03%|  92.57%
 1562s|210100 | 89943 |283487 |   1.3 |   631M | 109 |5400 |5101 |5329 |  93k|  0 |   1 |  78 | 3.718242e+02 | 3.719237e+02 |   0.03%|  92.57%
 1563s|210200 | 89983 |283575 |   1.3 |   631M | 109 |5400 |5101 |5331 |  93k|  3 |   1 |  78 | 3.718242e+02 | 3.719237e+02 |   0.03%|  92.57%
 1564s|210300 | 90021 |283671 |   1.3 |   631M | 109 |5400 |5101 |5331 |  93k|  0 |   1 |  78 | 3.718242e+02 | 3.719237e+02 |   0.03%|  92.57%
 1566s|210400 | 90063 |283773 |   1.3 |   632M | 109 |5400 |5101 |5335 |  93k|  4 |   1 |  78 | 3.718242e+02 | 3.719237e+02 |   0.03%|  92.57%
 1567s|210500 | 90105 |283867 |   1.3 |   632M | 109 |5400 |5101 |5330 |  93k|  3 |   1 |  78 | 3.718242e+02 | 3.719237e+02 |   0.03%|  92.57%
 1568s|210600 | 90131 |283954 |   1.3 |   632M | 109 |5400 |5101 |5331 |  93k|  4 |   1 |  78 | 3.718242e+02 | 3.719237e+02 |   0.03%|  92.57%
 1568s|210700 | 90173 |284045 |   1.3 |   633M | 109 |5400 |5101 |5336 |  93k|  0 |   1 |  78 | 3.718242e+02 | 3.719237e+02 |   0.03%|  92.57%
 1569s|210800 | 90203 |284128 |   1.3 |   633M | 109 |5400 |5101 |5331 |  93k|  4 |   1 |  80 | 3.718242e+02 | 3.719237e+02 |   0.03%|  92.57%
 1570s|210900 | 90245 |284202 |   1.3 |   634M | 109 |5400 |5101 |5343 |  93k|  6 |   1 |  80 | 3.718242e+02 | 3.719237e+02 |   0.03%|  92.58%
 1571s|211000 | 90279 |284310 |   1.3 |   635M | 109 |5400 |5101 |5330 |  93k|  4 |   1 |  80 | 3.718242e+02 | 3.719237e+02 |   0.03%|  92.58%
 1571s|211100 | 90311 |284371 |   1.3 |   635M | 109 |5400 |5101 |5326 |  93k|  0 |   1 |  80 | 3.718242e+02 | 3.719237e+02 |   0.03%|  92.58%
 1572s|211200 | 90349 |284472 |   1.3 |   635M | 109 |5400 |5101 |5341 |  93k|  0 |   1 |  80 | 3.718242e+02 | 3.719237e+02 |   0.03%|  92.58%
 1573s|211300 | 90383 |284560 |   1.3 |   635M | 109 |5400 |5101 |5333 |  93k|  2 |   1 |  80 | 3.718242e+02 | 3.719237e+02 |   0.03%|  92.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1574s|211400 | 90425 |284656 |   1.3 |   635M | 109 |5400 |5101 |5329 |  93k|  4 |   1 |  80 | 3.718242e+02 | 3.719237e+02 |   0.03%|  92.58%
 1575s|211500 | 90467 |284723 |   1.3 |   635M | 109 |5400 |5101 |5327 |  93k|  4 |   1 |  80 | 3.718242e+02 | 3.719237e+02 |   0.03%|  92.58%
 1575s|211600 | 90509 |284803 |   1.3 |   635M | 109 |5400 |5101 |5328 |  93k|  4 |   1 |  80 | 3.718242e+02 | 3.719237e+02 |   0.03%|  92.58%
 1576s|211700 | 90557 |284878 |   1.3 |   635M | 109 |5400 |5101 |5333 |  93k|  0 |   1 |  80 | 3.718243e+02 | 3.719237e+02 |   0.03%|  92.58%
 1577s|211800 | 90601 |284948 |   1.3 |   636M | 109 |5400 |5101 |5330 |  94k|  2 |   1 |  80 | 3.718243e+02 | 3.719237e+02 |   0.03%|  92.58%
 1577s|211900 | 90641 |285038 |   1.3 |   637M | 109 |5400 |5101 |5329 |  94k|  0 |   1 |  80 | 3.718243e+02 | 3.719237e+02 |   0.03%|  92.58%
 1578s|212000 | 90671 |285136 |   1.3 |   637M | 109 |5400 |5101 |5330 |  94k|  1 |   1 |  80 | 3.718243e+02 | 3.719237e+02 |   0.03%|  92.58%
 1579s|212100 | 90715 |285221 |   1.3 |   637M | 109 |5400 |5101 |5328 |  94k|  4 |   1 |  80 | 3.718243e+02 | 3.719237e+02 |   0.03%|  92.58%
 1579s|212200 | 90755 |285299 |   1.3 |   637M | 109 |5400 |5101 |5330 |  94k|  0 |   1 |  80 | 3.718243e+02 | 3.719237e+02 |   0.03%|  92.58%
 1580s|212300 | 90805 |285370 |   1.3 |   637M | 109 |5400 |5101 |5328 |  94k|  4 |   1 |  80 | 3.718243e+02 | 3.719237e+02 |   0.03%|  92.58%
 1581s|212400 | 90833 |285483 |   1.3 |   637M | 109 |5400 |5101 |5340 |  94k|  4 |   1 |  80 | 3.718243e+02 | 3.719237e+02 |   0.03%|  92.58%
 1581s|212500 | 90863 |285604 |   1.3 |   637M | 109 |5400 |5101 |5337 |  94k|  0 |   1 |  80 | 3.718243e+02 | 3.719237e+02 |   0.03%|  92.58%
 1582s|212600 | 90909 |285720 |   1.3 |   637M | 109 |5400 |5101 |5333 |  94k|  4 |   1 |  80 | 3.718243e+02 | 3.719237e+02 |   0.03%|  92.58%
 1583s|212700 | 90937 |285818 |   1.3 |   637M | 109 |5400 |5101 |5330 |  94k|  4 |   1 |  80 | 3.718243e+02 | 3.719237e+02 |   0.03%|  92.58%
 1584s|212800 | 90971 |285940 |   1.3 |   637M | 109 |5400 |5101 |5335 |  94k|  1 |   1 |  80 | 3.718243e+02 | 3.719237e+02 |   0.03%|  92.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1584s|212900 | 91001 |286057 |   1.3 |   637M | 109 |5400 |5101 |5332 |  94k|  1 |   1 |  80 | 3.718243e+02 | 3.719237e+02 |   0.03%|  92.58%
 1585s|213000 | 91029 |286148 |   1.3 |   637M | 109 |5400 |5101 |5330 |  94k|  6 |   1 |  80 | 3.718243e+02 | 3.719237e+02 |   0.03%|  92.58%
 1586s|213100 | 91063 |286233 |   1.3 |   637M | 109 |5400 |5101 |5331 |  94k|  4 |   1 |  80 | 3.718243e+02 | 3.719237e+02 |   0.03%|  92.58%
 1586s|213200 | 91093 |286309 |   1.3 |   637M | 109 |5400 |5101 |5339 |  94k|  0 |   1 |  80 | 3.718243e+02 | 3.719237e+02 |   0.03%|  92.58%
 1587s|213300 | 91127 |286372 |   1.3 |   638M | 109 |5400 |5101 |5333 |  94k|  3 |   1 |  80 | 3.718243e+02 | 3.719237e+02 |   0.03%|  92.58%
 1588s|213400 | 91169 |286471 |   1.3 |   638M | 109 |5400 |5101 |5333 |  94k|  4 |   1 |  80 | 3.718243e+02 | 3.719237e+02 |   0.03%|  92.58%
 1589s|213500 | 91209 |286565 |   1.3 |   638M | 109 |5400 |5101 |5332 |  94k|  0 |   1 |  80 | 3.718243e+02 | 3.719237e+02 |   0.03%|  92.58%
 1589s|213600 | 91253 |286642 |   1.3 |   638M | 109 |5400 |5101 |5338 |  94k|  4 |   1 |  80 | 3.718243e+02 | 3.719237e+02 |   0.03%|  92.58%
 1590s|213700 | 91291 |286730 |   1.3 |   638M | 109 |5400 |5101 |5331 |  94k|  0 |   1 |  80 | 3.718243e+02 | 3.719237e+02 |   0.03%|  92.58%
 1591s|213800 | 91323 |286845 |   1.3 |   638M | 109 |5400 |5101 |5328 |  94k|  1 |   1 |  80 | 3.718244e+02 | 3.719237e+02 |   0.03%|  92.58%
 1591s|213900 | 91351 |286933 |   1.3 |   638M | 109 |5400 |5101 |5337 |  94k|  3 |   1 |  80 | 3.718244e+02 | 3.719237e+02 |   0.03%|  92.58%
 1592s|214000 | 91383 |287046 |   1.3 |   640M | 109 |5400 |5101 |5335 |  94k|  4 |   1 |  82 | 3.718244e+02 | 3.719237e+02 |   0.03%|  92.58%
 1593s|214100 | 91423 |287170 |   1.3 |   641M | 109 |5400 |5101 |5343 |  94k|  4 |   1 |  82 | 3.718244e+02 | 3.719237e+02 |   0.03%|  92.58%
 1593s|214200 | 91447 |287291 |   1.3 |   641M | 109 |5400 |5101 |5338 |  94k|  0 |   1 |  82 | 3.718244e+02 | 3.719237e+02 |   0.03%|  92.58%
 1594s|214300 | 91467 |287406 |   1.3 |   641M | 109 |5400 |5101 |5337 |  94k|  1 |   1 |  82 | 3.718244e+02 | 3.719237e+02 |   0.03%|  92.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1595s|214400 | 91507 |287526 |   1.3 |   642M | 109 |5400 |5101 |5339 |  94k|  3 |   1 |  82 | 3.718244e+02 | 3.719237e+02 |   0.03%|  92.58%
 1596s|214500 | 91545 |287638 |   1.3 |   642M | 109 |5400 |5101 |5336 |  94k|  4 |   1 |  82 | 3.718244e+02 | 3.719237e+02 |   0.03%|  92.58%
 1597s|214600 | 91589 |287721 |   1.3 |   642M | 109 |5400 |5101 |5337 |  94k|  3 |   1 |  82 | 3.718244e+02 | 3.719237e+02 |   0.03%|  92.58%
 1597s|214700 | 91621 |287832 |   1.3 |   642M | 109 |5400 |5101 |5334 |  94k|  1 |   1 |  82 | 3.718244e+02 | 3.719237e+02 |   0.03%|  92.58%
 1598s|214800 | 91657 |287951 |   1.3 |   642M | 109 |5400 |5101 |5325 |  94k|  1 |   1 |  82 | 3.718244e+02 | 3.719237e+02 |   0.03%|  92.58%
 1598s|214900 | 91705 |288047 |   1.3 |   642M | 109 |5400 |5101 |5336 |  94k|  1 |   1 |  82 | 3.718244e+02 | 3.719237e+02 |   0.03%|  92.58%
 1599s|215000 | 91747 |288156 |   1.3 |   642M | 109 |5400 |5101 |5337 |  94k|  0 |   1 |  82 | 3.718244e+02 | 3.719237e+02 |   0.03%|  92.58%
 1600s|215100 | 91783 |288250 |   1.3 |   642M | 109 |5400 |5101 |5336 |  94k|  4 |   1 |  82 | 3.718244e+02 | 3.719237e+02 |   0.03%|  92.58%
