2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 46 sqrt
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2405s|104700 | 97015 |222910 |   2.1 |   389M | 316 |2220 | 100 | 176 |  89k|  2 |   0 |   0 | 1.925137e+03 | 3.245843e+03 |  68.60%| unknown
 2406s|104800 | 97113 |223200 |   2.1 |   389M | 316 |2220 | 100 | 174 |  89k|  2 |   0 |   0 | 1.925137e+03 | 3.245843e+03 |  68.60%| unknown
 2406s|104900 | 97213 |223462 |   2.1 |   389M | 316 |2220 | 100 | 178 |  89k|  2 |   0 |   0 | 1.925166e+03 | 3.245843e+03 |  68.60%| unknown
 2407s|105000 | 97313 |223680 |   2.1 |   390M | 316 |2220 | 100 | 176 |  89k|  2 |   0 |   0 | 1.925166e+03 | 3.245843e+03 |  68.60%| unknown
 2407s|105100 | 97413 |223910 |   2.1 |   390M | 316 |2220 | 100 | 179 |  89k|  2 |   0 |   0 | 1.925166e+03 | 3.245843e+03 |  68.60%| unknown
 2408s|105200 | 97513 |224129 |   2.1 |   390M | 316 |2220 | 100 | 176 |  89k|  2 |   0 |   0 | 1.925166e+03 | 3.245843e+03 |  68.60%| unknown
 2408s|105300 | 97613 |224368 |   2.1 |   390M | 316 |2220 | 100 | 177 |  90k|  2 |   0 |   0 | 1.925166e+03 | 3.245843e+03 |  68.60%| unknown
 2409s|105400 | 97713 |224600 |   2.1 |   391M | 316 |2220 | 100 | 180 |  90k|  2 |   0 |   0 | 1.925190e+03 | 3.245843e+03 |  68.60%| unknown
 2409s|105500 | 97813 |224831 |   2.1 |   392M | 316 |2220 | 100 | 180 |  90k|  2 |   0 |   0 | 1.925228e+03 | 3.245843e+03 |  68.60%| unknown
 2410s|105600 | 97913 |225072 |   2.1 |   392M | 316 |2220 | 100 | 179 |  90k|  2 |   0 |   0 | 1.925407e+03 | 3.245843e+03 |  68.58%| unknown
 2410s|105700 | 98013 |225320 |   2.1 |   392M | 316 |2220 | 100 | 177 |  90k|  2 |   0 |   0 | 1.925407e+03 | 3.245843e+03 |  68.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2411s|105800 | 98113 |225562 |   2.1 |   392M | 316 |2220 | 100 | 180 |  90k|  2 |   0 |   0 | 1.925508e+03 | 3.245843e+03 |  68.57%| unknown
 2411s|105900 | 98213 |225794 |   2.1 |   393M | 316 |2220 | 100 | 179 |  90k|  2 |   0 |   0 | 1.925508e+03 | 3.245843e+03 |  68.57%| unknown
 2412s|106000 | 98313 |226018 |   2.1 |   394M | 316 |2220 | 100 | 179 |  90k|  2 |   0 |   0 | 1.925509e+03 | 3.245843e+03 |  68.57%| unknown
 2412s|106100 | 98413 |226250 |   2.1 |   394M | 316 |2220 | 100 | 178 |  90k|  2 |   0 |   0 | 1.925770e+03 | 3.245843e+03 |  68.55%| unknown
 2413s|106200 | 98513 |226498 |   2.1 |   396M | 316 |2220 | 100 | 179 |  90k|  2 |   0 |   0 | 1.925812e+03 | 3.245843e+03 |  68.54%| unknown
 2413s|106300 | 98613 |226743 |   2.1 |   396M | 316 |2220 | 100 | 181 |  90k|  2 |   0 |   0 | 1.925812e+03 | 3.245843e+03 |  68.54%| unknown
 2414s|106400 | 98713 |226966 |   2.1 |   396M | 316 |2220 | 100 | 181 |  91k|  2 |   0 |   0 | 1.925812e+03 | 3.245843e+03 |  68.54%| unknown
 2414s|106500 | 98813 |227201 |   2.1 |   396M | 316 |2220 | 100 | 181 |  91k|  2 |   0 |   0 | 1.925812e+03 | 3.245843e+03 |  68.54%| unknown
 2415s|106600 | 98913 |227434 |   2.1 |   398M | 316 |2220 | 100 | 181 |  91k|  2 |   0 |   0 | 1.925812e+03 | 3.245843e+03 |  68.54%| unknown
 2415s|106700 | 99013 |227669 |   2.1 |   398M | 316 |2220 | 100 | 183 |  91k|  2 |   0 |   0 | 1.925812e+03 | 3.245843e+03 |  68.54%| unknown
 2416s|106800 | 99113 |227923 |   2.1 |   398M | 316 |2220 | 100 | 182 |  91k|  2 |   0 |   0 | 1.925863e+03 | 3.245843e+03 |  68.54%| unknown
 2416s|106900 | 99213 |228166 |   2.1 |   398M | 316 |2220 | 100 | 184 |  91k|  2 |   0 |   0 | 1.926049e+03 | 3.245843e+03 |  68.52%| unknown
 2417s|107000 | 99313 |228413 |   2.1 |   398M | 316 |2220 | 100 | 182 |  91k|  2 |   0 |   0 | 1.926091e+03 | 3.245843e+03 |  68.52%| unknown
 2417s|107100 | 99413 |228665 |   2.1 |   398M | 316 |2220 | 100 | 183 |  91k|  2 |   0 |   0 | 1.926098e+03 | 3.245843e+03 |  68.52%| unknown
 2418s|107200 | 99513 |228906 |   2.1 |   398M | 316 |2220 | 100 | 184 |  91k|  2 |   0 |   0 | 1.926098e+03 | 3.245843e+03 |  68.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2418s|107300 | 99613 |229153 |   2.1 |   398M | 316 |2220 | 100 | 183 |  91k|  2 |   0 |   0 | 1.926233e+03 | 3.245843e+03 |  68.51%| unknown
 2419s|107400 | 99713 |229377 |   2.1 |   400M | 316 |2220 | 100 | 182 |  91k|  2 |   0 |   0 | 1.926233e+03 | 3.245843e+03 |  68.51%| unknown
 2419s|107500 | 99813 |229608 |   2.1 |   400M | 316 |2220 | 100 | 182 |  92k|  2 |   0 |   0 | 1.926317e+03 | 3.245843e+03 |  68.50%| unknown
 2420s|107600 | 99913 |229848 |   2.1 |   400M | 316 |2220 | 100 | 185 |  92k|  2 |   0 |   0 | 1.926317e+03 | 3.245843e+03 |  68.50%| unknown
 2420s|107700 |100013 |230081 |   2.1 |   400M | 316 |2220 | 100 | 184 |  92k|  2 |   0 |   0 | 1.926317e+03 | 3.245843e+03 |  68.50%| unknown
 2421s|107800 |100113 |230327 |   2.1 |   400M | 316 |2220 | 100 | 183 |  92k|  2 |   0 |   0 | 1.926317e+03 | 3.245843e+03 |  68.50%| unknown
 2421s|107900 |100213 |230574 |   2.1 |   400M | 316 |2220 | 100 | 185 |  92k|  2 |   0 |   0 | 1.926317e+03 | 3.245843e+03 |  68.50%| unknown
 2422s|108000 |100313 |230805 |   2.1 |   400M | 316 |2220 | 100 | 186 |  92k|  2 |   0 |   0 | 1.926317e+03 | 3.245843e+03 |  68.50%| unknown
 2422s|108100 |100413 |231028 |   2.1 |   401M | 316 |2220 | 100 | 185 |  92k|  1 |   0 |   0 | 1.926340e+03 | 3.245843e+03 |  68.50%| unknown
 2423s|108200 |100513 |231258 |   2.1 |   401M | 316 |2220 | 100 | 188 |  92k|  2 |   0 |   0 | 1.926340e+03 | 3.245843e+03 |  68.50%| unknown
 2423s|108300 |100613 |231502 |   2.1 |   401M | 316 |2220 | 100 | 186 |  92k|  1 |   0 |   0 | 1.926340e+03 | 3.245843e+03 |  68.50%| unknown
 2424s|108400 |100713 |231739 |   2.1 |   401M | 316 |2220 | 100 | 186 |  92k|  1 |   0 |   0 | 1.926340e+03 | 3.245843e+03 |  68.50%| unknown
 2424s|108500 |100813 |231980 |   2.1 |   401M | 316 |2220 | 100 | 187 |  93k|  2 |   0 |   0 | 1.926340e+03 | 3.245843e+03 |  68.50%| unknown
 2425s|108600 |100913 |232223 |   2.1 |   401M | 316 |2220 | 100 | 189 |  93k|  2 |   0 |   0 | 1.926517e+03 | 3.245843e+03 |  68.48%| unknown
 2425s|108700 |101011 |232449 |   2.1 |   402M | 316 |2220 | 100 | 190 |  93k|  2 |   0 |   0 | 1.926517e+03 | 3.245843e+03 |  68.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2426s|108800 |101111 |232686 |   2.1 |   402M | 316 |2220 | 100 | 189 |  93k|  2 |   0 |   0 | 1.926517e+03 | 3.245843e+03 |  68.48%| unknown
 2426s|108900 |101211 |232935 |   2.1 |   402M | 316 |2220 | 100 | 190 |  93k|  2 |   0 |   0 | 1.926517e+03 | 3.245843e+03 |  68.48%| unknown
 2427s|109000 |101311 |233156 |   2.1 |   402M | 316 |2220 | 100 | 192 |  93k|  2 |   0 |   0 | 1.926517e+03 | 3.245843e+03 |  68.48%| unknown
 2427s|109100 |101411 |233388 |   2.1 |   402M | 316 |2220 | 100 | 191 |  93k|  1 |   0 |   0 | 1.926522e+03 | 3.245843e+03 |  68.48%| unknown
 2527s|109200 |101511 |233626 |   2.1 |   402M | 316 |2220 | 100 | 160 |  93k|  1 |   0 |   0 | 1.926658e+03 | 3.245843e+03 |  68.47%| unknown
 2538s|109300 |101609 |233860 |   2.1 |   402M | 316 |2220 | 100 | 160 |  93k|  1 |   0 |   0 | 1.926658e+03 | 3.245843e+03 |  68.47%| unknown
 2539s|109400 |101709 |234118 |   2.1 |   402M | 316 |2220 | 100 | 161 |  93k|  2 |   0 |   0 | 1.926658e+03 | 3.245843e+03 |  68.47%| unknown
 2539s|109500 |101809 |234349 |   2.1 |   403M | 316 |2220 | 100 | 163 |  93k|  2 |   0 |   0 | 1.926658e+03 | 3.245843e+03 |  68.47%| unknown
 2540s|109600 |101909 |234587 |   2.1 |   404M | 316 |2220 | 100 | 162 |  94k|  2 |   0 |   0 | 1.926668e+03 | 3.245843e+03 |  68.47%| unknown
 2540s|109700 |102009 |234822 |   2.1 |   405M | 316 |2220 | 100 | 163 |  94k|  2 |   0 |   0 | 1.926760e+03 | 3.245843e+03 |  68.46%| unknown
 2541s|109800 |102109 |235066 |   2.1 |   405M | 316 |2220 | 100 | 164 |  94k|  2 |   0 |   0 | 1.926760e+03 | 3.245843e+03 |  68.46%| unknown
 2541s|109900 |102209 |235292 |   2.1 |   405M | 316 |2220 | 100 | 164 |  94k|  2 |   0 |   0 | 1.926760e+03 | 3.245843e+03 |  68.46%| unknown
 2542s|110000 |102309 |235544 |   2.1 |   406M | 316 |2220 | 100 | 166 |  94k|  2 |   0 |   0 | 1.926760e+03 | 3.245843e+03 |  68.46%| unknown
 2542s|110100 |102409 |235795 |   2.1 |   407M | 316 |2220 | 100 | 167 |  94k|  2 |   0 |   0 | 1.926773e+03 | 3.245843e+03 |  68.46%| unknown
 2543s|110200 |102509 |236038 |   2.1 |   408M | 316 |2220 | 100 | 167 |  94k|  2 |   0 |   0 | 1.926822e+03 | 3.245843e+03 |  68.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2543s|110300 |102609 |236278 |   2.1 |   408M | 316 |2220 | 100 | 168 |  94k|  2 |   0 |   0 | 1.926822e+03 | 3.245843e+03 |  68.46%| unknown
 2544s|110400 |102709 |236505 |   2.1 |   408M | 316 |2220 | 100 | 167 |  94k|  2 |   0 |   0 | 1.926822e+03 | 3.245843e+03 |  68.46%| unknown
 2544s|110500 |102809 |236745 |   2.1 |   408M | 316 |2220 | 100 | 169 |  94k|  2 |   0 |   0 | 1.926822e+03 | 3.245843e+03 |  68.46%| unknown
 2545s|110600 |102909 |236984 |   2.1 |   408M | 316 |2220 | 100 | 166 |  94k|  2 |   0 |   0 | 1.926822e+03 | 3.245843e+03 |  68.46%| unknown
 2545s|110700 |103009 |237239 |   2.1 |   408M | 316 |2220 | 100 | 168 |  95k|  2 |   0 |   0 | 1.926822e+03 | 3.245843e+03 |  68.46%| unknown
 2546s|110800 |103109 |237480 |   2.1 |   408M | 316 |2220 | 100 | 168 |  95k|  2 |   0 |   0 | 1.926822e+03 | 3.245843e+03 |  68.46%| unknown
 2546s|110900 |103209 |237728 |   2.1 |   409M | 316 |2220 | 100 | 168 |  95k|  2 |   0 |   0 | 1.926822e+03 | 3.245843e+03 |  68.46%| unknown
 2547s|111000 |103309 |237959 |   2.1 |   409M | 316 |2220 | 100 | 168 |  95k|  2 |   0 |   0 | 1.926822e+03 | 3.245843e+03 |  68.46%| unknown
 2547s|111100 |103409 |238183 |   2.1 |   410M | 316 |2220 | 100 | 168 |  95k|  2 |   0 |   0 | 1.926822e+03 | 3.245843e+03 |  68.46%| unknown
 2548s|111200 |103509 |238414 |   2.1 |   410M | 316 |2220 | 100 | 170 |  95k|  2 |   0 |   0 | 1.926833e+03 | 3.245843e+03 |  68.45%| unknown
 2548s|111300 |103609 |238650 |   2.1 |   411M | 316 |2220 | 100 | 170 |  95k|  2 |   0 |   0 | 1.926833e+03 | 3.245843e+03 |  68.45%| unknown
 2549s|111400 |103709 |238884 |   2.1 |   411M | 316 |2220 | 100 | 170 |  95k|  2 |   0 |   0 | 1.926833e+03 | 3.245843e+03 |  68.45%| unknown
 2549s|111500 |103809 |239134 |   2.1 |   411M | 316 |2220 | 100 | 170 |  95k|  2 |   0 |   0 | 1.926833e+03 | 3.245843e+03 |  68.45%| unknown
 2550s|111600 |103909 |239380 |   2.1 |   411M | 316 |2220 | 100 | 171 |  95k|  2 |   0 |   0 | 1.926833e+03 | 3.245843e+03 |  68.45%| unknown
 2550s|111700 |104009 |239611 |   2.1 |   411M | 316 |2220 | 100 | 171 |  95k|  1 |   0 |   0 | 1.926833e+03 | 3.245843e+03 |  68.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2550s|111800 |104109 |239860 |   2.1 |   411M | 316 |2220 | 100 | 173 |  96k|  2 |   0 |   0 | 1.926833e+03 | 3.245843e+03 |  68.45%| unknown
 2551s|111900 |104207 |240092 |   2.1 |   411M | 316 |2220 | 100 | 174 |  96k|  2 |   0 |   0 | 1.926887e+03 | 3.245843e+03 |  68.45%| unknown
 2551s|112000 |104307 |240329 |   2.1 |   412M | 316 |2220 | 100 | 171 |  96k|  2 |   0 |   0 | 1.927062e+03 | 3.245843e+03 |  68.43%| unknown
 2552s|112100 |104407 |240602 |   2.1 |   412M | 316 |2220 | 100 | 173 |  96k|  2 |   0 |   0 | 1.927068e+03 | 3.245843e+03 |  68.43%| unknown
 2552s|112200 |104507 |240838 |   2.1 |   412M | 316 |2220 | 100 | 174 |  96k|  2 |   0 |   0 | 1.927113e+03 | 3.245843e+03 |  68.43%| unknown
 2552s|112300 |104607 |241068 |   2.1 |   412M | 316 |2220 | 100 | 174 |  96k|  2 |   0 |   0 | 1.927113e+03 | 3.245843e+03 |  68.43%| unknown
 2553s|112400 |104707 |241305 |   2.1 |   412M | 316 |2220 | 100 | 175 |  96k|  2 |   0 |   0 | 1.927113e+03 | 3.245843e+03 |  68.43%| unknown
 2553s|112500 |104807 |241517 |   2.1 |   414M | 316 |2220 | 100 | 176 |  96k|  2 |   0 |   0 | 1.927113e+03 | 3.245843e+03 |  68.43%| unknown
 2554s|112600 |104907 |241765 |   2.1 |   414M | 316 |2220 | 100 | 176 |  96k|  2 |   0 |   0 | 1.927210e+03 | 3.245843e+03 |  68.42%| unknown
 2554s|112700 |105007 |242004 |   2.1 |   414M | 316 |2220 | 100 | 178 |  96k|  2 |   0 |   0 | 1.927210e+03 | 3.245843e+03 |  68.42%| unknown
 2554s|112800 |105107 |242228 |   2.1 |   414M | 316 |2220 | 100 | 177 |  96k|  2 |   0 |   0 | 1.927210e+03 | 3.245843e+03 |  68.42%| unknown
 2555s|112900 |105207 |242455 |   2.1 |   414M | 316 |2220 | 100 | 176 |  97k|  2 |   0 |   0 | 1.927210e+03 | 3.245843e+03 |  68.42%| unknown
 2555s|113000 |105307 |242699 |   2.1 |   414M | 316 |2220 | 100 | 179 |  97k|  2 |   0 |   0 | 1.927210e+03 | 3.245843e+03 |  68.42%| unknown
 2555s|113100 |105407 |242933 |   2.1 |   414M | 316 |2220 | 100 | 180 |  97k|  2 |   0 |   0 | 1.927210e+03 | 3.245843e+03 |  68.42%| unknown
 2556s|113200 |105507 |243165 |   2.1 |   415M | 316 |2220 | 100 | 179 |  97k|  2 |   0 |   0 | 1.927210e+03 | 3.245843e+03 |  68.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2556s|113300 |105607 |243384 |   2.1 |   417M | 316 |2220 | 100 | 178 |  97k|  2 |   0 |   0 | 1.927235e+03 | 3.245843e+03 |  68.42%| unknown
 2557s|113400 |105707 |243615 |   2.1 |   417M | 316 |2220 | 100 | 182 |  97k|  2 |   0 |   0 | 1.927235e+03 | 3.245843e+03 |  68.42%| unknown
 2557s|113500 |105807 |243848 |   2.1 |   417M | 316 |2220 | 100 | 179 |  97k|  2 |   0 |   0 | 1.927235e+03 | 3.245843e+03 |  68.42%| unknown
 2558s|113600 |105907 |244058 |   2.1 |   417M | 316 |2220 | 100 | 181 |  97k|  2 |   0 |   0 | 1.927235e+03 | 3.245843e+03 |  68.42%| unknown
 2558s|113700 |106007 |244289 |   2.1 |   417M | 316 |2220 | 100 | 181 |  97k|  2 |   0 |   0 | 1.927235e+03 | 3.245843e+03 |  68.42%| unknown
 2559s|113800 |106107 |244543 |   2.1 |   417M | 316 |2220 | 100 | 181 |  97k|  2 |   0 |   0 | 1.927235e+03 | 3.245843e+03 |  68.42%| unknown
 2559s|113900 |106207 |244786 |   2.1 |   420M | 316 |2220 | 100 | 183 |  97k|  2 |   0 |   0 | 1.927235e+03 | 3.245843e+03 |  68.42%| unknown
 2559s|114000 |106307 |245013 |   2.1 |   420M | 316 |2220 | 100 | 180 |  98k|  2 |   0 |   0 | 1.927235e+03 | 3.245843e+03 |  68.42%| unknown
 2560s|114100 |106407 |245250 |   2.1 |   420M | 316 |2220 | 100 | 182 |  98k|  2 |   0 |   0 | 1.927235e+03 | 3.245843e+03 |  68.42%| unknown
 2560s|114200 |106507 |245493 |   2.1 |   420M | 316 |2220 | 100 | 179 |  98k|  2 |   0 |   0 | 1.927235e+03 | 3.245843e+03 |  68.42%| unknown
 2561s|114300 |106607 |245748 |   2.1 |   420M | 316 |2220 | 100 | 180 |  98k|  2 |   0 |   0 | 1.927269e+03 | 3.245843e+03 |  68.42%| unknown
 2561s|114400 |106707 |245985 |   2.1 |   420M | 316 |2220 | 100 | 178 |  98k|  2 |   0 |   0 | 1.927326e+03 | 3.245843e+03 |  68.41%| unknown
 2562s|114500 |106807 |246237 |   2.1 |   420M | 316 |2220 | 100 | 179 |  98k|  2 |   0 |   0 | 1.927441e+03 | 3.245843e+03 |  68.40%| unknown
 2562s|114600 |106907 |246488 |   2.1 |   420M | 316 |2220 | 100 | 181 |  98k|  2 |   0 |   0 | 1.927456e+03 | 3.245843e+03 |  68.40%| unknown
 2563s|114700 |107007 |246739 |   2.1 |   420M | 316 |2220 | 100 | 180 |  98k|  3 |   0 |   0 | 1.927522e+03 | 3.245843e+03 |  68.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2563s|114800 |107107 |246980 |   2.1 |   420M | 316 |2220 | 100 | 181 |  98k|  2 |   0 |   0 | 1.927522e+03 | 3.245843e+03 |  68.39%| unknown
 2564s|114900 |107207 |247206 |   2.2 |   420M | 316 |2220 | 100 | 180 |  98k|  2 |   0 |   0 | 1.927569e+03 | 3.245843e+03 |  68.39%| unknown
 2564s|115000 |107307 |247442 |   2.2 |   421M | 316 |2220 | 100 | 182 |  99k|  2 |   0 |   0 | 1.927569e+03 | 3.245843e+03 |  68.39%| unknown
 2565s|115100 |107407 |247692 |   2.2 |   423M | 316 |2220 | 100 | 180 |  99k|  2 |   0 |   0 | 1.927569e+03 | 3.245843e+03 |  68.39%| unknown
 2565s|115200 |107507 |247944 |   2.2 |   423M | 316 |2220 | 100 | 182 |  99k|  2 |   0 |   0 | 1.927569e+03 | 3.245843e+03 |  68.39%| unknown
 2566s|115300 |107607 |248187 |   2.2 |   423M | 316 |2220 | 100 | 182 |  99k|  2 |   0 |   0 | 1.927569e+03 | 3.245843e+03 |  68.39%| unknown
 2566s|115400 |107707 |248428 |   2.2 |   423M | 316 |2220 | 100 | 185 |  99k|  2 |   0 |   0 | 1.927795e+03 | 3.245843e+03 |  68.37%| unknown
 2567s|115500 |107807 |248667 |   2.2 |   423M | 316 |2220 | 100 | 185 |  99k|  2 |   0 |   0 | 1.927795e+03 | 3.245843e+03 |  68.37%| unknown
 2567s|115600 |107907 |248908 |   2.2 |   423M | 316 |2220 | 100 | 182 |  99k|  2 |   0 |   0 | 1.927795e+03 | 3.245843e+03 |  68.37%| unknown
 2568s|115700 |108007 |249158 |   2.2 |   423M | 316 |2220 | 100 | 182 |  99k|  2 |   0 |   0 | 1.927829e+03 | 3.245843e+03 |  68.37%| unknown
 2568s|115800 |108107 |249407 |   2.2 |   424M | 316 |2220 | 100 | 182 |  99k|  2 |   0 |   0 | 1.927837e+03 | 3.245843e+03 |  68.37%| unknown
 2569s|115900 |108207 |249661 |   2.2 |   424M | 318 |2220 | 100 | 187 |  99k|  2 |   0 |   0 | 1.927837e+03 | 3.245843e+03 |  68.37%| unknown
 2578s|116000 |108307 |249914 |   2.2 |   424M | 318 |2220 | 100 | 183 |  99k|  2 |   0 |   0 | 1.927837e+03 | 3.245843e+03 |  68.37%| unknown
 2578s|116100 |108407 |250160 |   2.2 |   424M | 318 |2220 | 100 | 185 | 100k|  2 |   0 |   0 | 1.927837e+03 | 3.245843e+03 |  68.37%| unknown
 2579s|116200 |108507 |250396 |   2.2 |   424M | 318 |2220 | 100 | 186 | 100k|  2 |   0 |   0 | 1.927872e+03 | 3.245843e+03 |  68.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2579s|116300 |108605 |250619 |   2.2 |   424M | 319 |2220 | 100 | 187 | 100k|  2 |   0 |   0 | 1.927872e+03 | 3.245843e+03 |  68.36%| unknown
 2580s|116400 |108705 |250830 |   2.2 |   424M | 319 |2220 | 100 | 186 | 100k|  2 |   0 |   0 | 1.927872e+03 | 3.245843e+03 |  68.36%| unknown
 2580s|116500 |108805 |251051 |   2.2 |   425M | 319 |2220 | 100 | 189 | 100k|  2 |   0 |   0 | 1.927892e+03 | 3.245843e+03 |  68.36%| unknown
 2581s|116600 |108905 |251283 |   2.2 |   425M | 319 |2220 | 100 | 189 | 100k|  1 |   0 |   0 | 1.927892e+03 | 3.245843e+03 |  68.36%| unknown
 2581s|116700 |109005 |251516 |   2.2 |   426M | 319 |2220 | 100 | 189 | 100k|  1 |   0 |   0 | 1.927892e+03 | 3.245843e+03 |  68.36%| unknown
 2582s|116800 |109105 |251753 |   2.2 |   426M | 319 |2220 | 100 | 190 | 100k|  2 |   0 |   0 | 1.927892e+03 | 3.245843e+03 |  68.36%| unknown
 2582s|116900 |109205 |251989 |   2.2 |   427M | 319 |2220 | 100 | 192 | 100k|  1 |   0 |   0 | 1.927892e+03 | 3.245843e+03 |  68.36%| unknown
 2582s|117000 |109305 |252225 |   2.2 |   428M | 319 |2220 | 100 | 160 | 100k|  1 |   0 |   0 | 1.927893e+03 | 3.245843e+03 |  68.36%| unknown
 2583s|117100 |109405 |252485 |   2.2 |   428M | 319 |2220 | 100 | 161 | 100k|  2 |   0 |   0 | 1.927893e+03 | 3.245843e+03 |  68.36%| unknown
 2583s|117200 |109505 |252709 |   2.2 |   428M | 319 |2220 | 100 | 163 | 101k|  2 |   0 |   0 | 1.927893e+03 | 3.245843e+03 |  68.36%| unknown
 2584s|117300 |109605 |252950 |   2.2 |   428M | 319 |2220 | 100 | 164 | 101k|  2 |   0 |   0 | 1.928063e+03 | 3.245843e+03 |  68.35%| unknown
 2584s|117400 |109705 |253204 |   2.2 |   428M | 319 |2220 | 100 | 163 | 101k|  2 |   0 |   0 | 1.928063e+03 | 3.245843e+03 |  68.35%| unknown
 2585s|117500 |109803 |253450 |   2.2 |   428M | 319 |2220 | 100 | 165 | 101k|  2 |   0 |   0 | 1.928063e+03 | 3.245843e+03 |  68.35%| unknown
 2585s|117600 |109903 |253705 |   2.2 |   428M | 319 |2220 | 100 | 165 | 101k|  2 |   0 |   0 | 1.928109e+03 | 3.245843e+03 |  68.34%| unknown
 2586s|117700 |110003 |253973 |   2.2 |   429M | 319 |2220 | 100 | 165 | 101k|  2 |   0 |   0 | 1.928181e+03 | 3.245843e+03 |  68.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2586s|117800 |110103 |254227 |   2.2 |   430M | 319 |2220 | 100 | 167 | 101k|  2 |   0 |   0 | 1.928385e+03 | 3.245843e+03 |  68.32%| unknown
 2587s|117900 |110203 |254468 |   2.2 |   430M | 319 |2220 | 100 | 166 | 101k|  2 |   0 |   0 | 1.928430e+03 | 3.245843e+03 |  68.32%| unknown
 2587s|118000 |110303 |254712 |   2.2 |   430M | 319 |2220 | 100 | 164 | 101k|  2 |   0 |   0 | 1.928448e+03 | 3.245843e+03 |  68.31%| unknown
 2588s|118100 |110403 |254948 |   2.2 |   430M | 319 |2220 | 100 | 167 | 101k|  2 |   0 |   0 | 1.928448e+03 | 3.245843e+03 |  68.31%| unknown
 2588s|118200 |110503 |255217 |   2.2 |   432M | 319 |2220 | 100 | 166 | 101k|  2 |   0 |   0 | 1.928519e+03 | 3.245843e+03 |  68.31%| unknown
 2589s|118300 |110603 |255473 |   2.2 |   433M | 319 |2220 | 100 | 165 | 102k|  2 |   0 |   0 | 1.928519e+03 | 3.245843e+03 |  68.31%| unknown
 2589s|118400 |110703 |255715 |   2.2 |   433M | 319 |2220 | 100 | 167 | 102k|  2 |   0 |   0 | 1.928526e+03 | 3.245843e+03 |  68.31%| unknown
 2589s|118500 |110803 |255941 |   2.2 |   433M | 319 |2220 | 100 | 165 | 102k|  2 |   0 |   0 | 1.928548e+03 | 3.245843e+03 |  68.31%| unknown
 2712s|118600 |110903 |256172 |   2.2 |   433M | 319 |2220 | 100 | 167 | 102k|  2 |   0 |   0 | 1.928579e+03 | 3.245843e+03 |  68.30%| unknown
 2712s|118700 |111003 |256414 |   2.2 |   433M | 319 |2220 | 100 | 166 | 102k|  2 |   0 |   0 | 1.928831e+03 | 3.245843e+03 |  68.28%| unknown
 2713s|118800 |111103 |256658 |   2.2 |   433M | 319 |2220 | 100 | 167 | 102k|  2 |   0 |   0 | 1.928851e+03 | 3.245843e+03 |  68.28%| unknown
 2713s|118900 |111203 |256892 |   2.2 |   434M | 319 |2220 | 100 | 168 | 102k|  2 |   0 |   0 | 1.928851e+03 | 3.245843e+03 |  68.28%| unknown
