2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 45 sqrt
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1860s|287200 |287201 |463191 |   1.6 |   769M |  99 |1680 | 100 | 146 | 234k|  2 |   0 |   0 | 2.573342e+03 | 3.640816e+03 |  41.48%| unknown
 1860s|287300 |287301 |463386 |   1.6 |   771M |  99 |1680 | 100 | 154 | 234k|  2 |   0 |   0 | 2.573364e+03 | 3.640816e+03 |  41.48%| unknown
 1861s|287400 |287401 |463584 |   1.6 |   772M |  99 |1680 | 100 | 152 | 234k|  2 |   0 |   0 | 2.573367e+03 | 3.640816e+03 |  41.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1861s|287500 |287501 |463782 |   1.6 |   772M |  99 |1680 | 100 | 144 | 234k|  1 |   0 |   0 | 2.573367e+03 | 3.640816e+03 |  41.48%| unknown
 1862s|287600 |287601 |463966 |   1.6 |   772M |  99 |1680 | 100 | 145 | 234k|  2 |   0 |   0 | 2.573370e+03 | 3.640816e+03 |  41.48%| unknown
 1862s|287700 |287701 |464155 |   1.6 |   772M |  99 |1680 | 100 | 150 | 234k|  2 |   0 |   0 | 2.573375e+03 | 3.640816e+03 |  41.48%| unknown
 1862s|287800 |287801 |464350 |   1.6 |   772M |  99 |1680 | 100 | 156 | 234k|  2 |   0 |   0 | 2.573376e+03 | 3.640816e+03 |  41.48%| unknown
 1863s|287900 |287901 |464546 |   1.6 |   772M |  99 |1680 | 100 | 156 | 235k|  2 |   0 |   0 | 2.573414e+03 | 3.640816e+03 |  41.48%| unknown
 1863s|288000 |288001 |464743 |   1.6 |   772M |  99 |1680 | 100 | 157 | 235k|  2 |   0 |   0 | 2.573414e+03 | 3.640816e+03 |  41.48%| unknown
 1864s|288100 |288101 |464939 |   1.6 |   772M |  99 |1680 | 100 | 145 | 235k|  2 |   0 |   0 | 2.573461e+03 | 3.640816e+03 |  41.48%| unknown
 1864s|288200 |288201 |465116 |   1.6 |   772M |  99 |1680 | 100 | 148 | 235k|  2 |   0 |   0 | 2.573478e+03 | 3.640816e+03 |  41.47%| unknown
 1864s|288300 |288301 |465304 |   1.6 |   773M |  99 |1680 | 100 | 151 | 235k|  2 |   0 |   0 | 2.573494e+03 | 3.640816e+03 |  41.47%| unknown
 1865s|288400 |288401 |465496 |   1.6 |   773M |  99 |1680 | 100 | 154 | 235k|  2 |   0 |   0 | 2.573522e+03 | 3.640816e+03 |  41.47%| unknown
 1865s|288500 |288501 |465694 |   1.6 |   777M |  99 |1680 | 100 | 154 | 235k|  2 |   0 |   0 | 2.573527e+03 | 3.640816e+03 |  41.47%| unknown
 1865s|288600 |288601 |465878 |   1.6 |   777M |  99 |1680 | 100 | 149 | 235k|  2 |   0 |   0 | 2.573527e+03 | 3.640816e+03 |  41.47%| unknown
 1866s|288700 |288701 |466059 |   1.6 |   777M |  99 |1680 | 100 | 152 | 235k|  2 |   0 |   0 | 2.573592e+03 | 3.640816e+03 |  41.47%| unknown
 1866s|288800 |288801 |466262 |   1.6 |   778M |  99 |1680 | 100 | 157 | 235k|  2 |   0 |   0 | 2.573592e+03 | 3.640816e+03 |  41.47%| unknown
 1867s|288900 |288901 |466463 |   1.6 |   778M |  99 |1680 | 100 | 145 | 235k|  1 |   0 |   0 | 2.573666e+03 | 3.640816e+03 |  41.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s|289000 |289001 |466647 |   1.6 |   778M |  99 |1680 | 100 | 147 | 236k|  2 |   0 |   0 | 2.573676e+03 | 3.640816e+03 |  41.46%| unknown
 1867s|289100 |289101 |466838 |   1.6 |   779M |  99 |1680 | 100 | 151 | 236k|  2 |   0 |   0 | 2.573685e+03 | 3.640816e+03 |  41.46%| unknown
 1868s|289200 |289201 |467032 |   1.6 |   779M |  99 |1680 | 100 | 154 | 236k|  2 |   0 |   0 | 2.573693e+03 | 3.640816e+03 |  41.46%| unknown
 1868s|289300 |289301 |467224 |   1.6 |   779M |  99 |1680 | 100 | 155 | 236k|  2 |   0 |   0 | 2.573693e+03 | 3.640816e+03 |  41.46%| unknown
 1868s|289400 |289401 |467415 |   1.6 |   780M |  99 |1680 | 100 | 149 | 236k|  1 |   0 |   0 | 2.573703e+03 | 3.640816e+03 |  41.46%| unknown
 1869s|289500 |289501 |467607 |   1.6 |   781M |  99 |1680 | 100 | 146 | 236k|  2 |   0 |   0 | 2.573717e+03 | 3.640816e+03 |  41.46%| unknown
 1869s|289600 |289601 |467796 |   1.6 |   782M |  99 |1680 | 100 | 145 | 236k|  2 |   0 |   0 | 2.573724e+03 | 3.640816e+03 |  41.46%| unknown
 1870s|289700 |289701 |467998 |   1.6 |   782M |  99 |1680 | 100 | 148 | 236k|  2 |   0 |   0 | 2.573724e+03 | 3.640816e+03 |  41.46%| unknown
 1870s|289800 |289801 |468199 |   1.6 |   782M |  99 |1680 | 100 | 155 | 236k|  2 |   0 |   0 | 2.573752e+03 | 3.640816e+03 |  41.46%| unknown
 1870s|289900 |289901 |468399 |   1.6 |   782M |  99 |1680 | 100 | 146 | 236k|  2 |   0 |   0 | 2.573752e+03 | 3.640816e+03 |  41.46%| unknown
 1871s|290000 |290001 |468589 |   1.6 |   782M |  99 |1680 | 100 | 157 | 236k|  2 |   0 |   0 | 2.573757e+03 | 3.640816e+03 |  41.46%| unknown
 1871s|290100 |290101 |468780 |   1.6 |   782M |  99 |1680 | 100 | 155 | 237k|  2 |   0 |   0 | 2.573757e+03 | 3.640816e+03 |  41.46%| unknown
 1872s|290200 |290201 |468985 |   1.6 |   782M |  99 |1680 | 100 | 149 | 237k|  2 |   0 |   0 | 2.573758e+03 | 3.640816e+03 |  41.46%| unknown
 1872s|290300 |290301 |469178 |   1.6 |   782M |  99 |1680 | 100 | 151 | 237k|  2 |   0 |   0 | 2.573758e+03 | 3.640816e+03 |  41.46%| unknown
 1872s|290400 |290401 |469365 |   1.6 |   782M |  99 |1680 | 100 | 157 | 237k|  2 |   0 |   0 | 2.573819e+03 | 3.640816e+03 |  41.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1873s|290500 |290501 |469565 |   1.6 |   782M |  99 |1680 | 100 | 150 | 237k|  2 |   0 |   0 | 2.573862e+03 | 3.640816e+03 |  41.45%| unknown
 1873s|290600 |290601 |469754 |   1.6 |   782M |  99 |1680 | 100 | 160 | 237k|  2 |   0 |   0 | 2.573862e+03 | 3.640816e+03 |  41.45%| unknown
 1873s|290700 |290701 |469947 |   1.6 |   782M |  99 |1680 | 100 | 143 | 237k|  1 |   0 |   0 | 2.573864e+03 | 3.640816e+03 |  41.45%| unknown
 1874s|290800 |290801 |470139 |   1.6 |   782M |  99 |1680 | 100 | 150 | 237k|  2 |   0 |   0 | 2.573889e+03 | 3.640816e+03 |  41.45%| unknown
 1874s|290900 |290901 |470326 |   1.6 |   782M |  99 |1680 | 100 | 146 | 237k|  2 |   0 |   0 | 2.573890e+03 | 3.640816e+03 |  41.45%| unknown
 1875s|291000 |291001 |470527 |   1.6 |   783M |  99 |1680 | 100 | 152 | 237k|  2 |   0 |   0 | 2.573901e+03 | 3.640816e+03 |  41.45%| unknown
 1875s|291100 |291101 |470721 |   1.6 |   783M |  99 |1680 | 100 | 153 | 237k|  2 |   0 |   0 | 2.573913e+03 | 3.640816e+03 |  41.45%| unknown
 1875s|291200 |291201 |470911 |   1.6 |   785M |  99 |1680 | 100 | 153 | 238k|  1 |   0 |   0 | 2.573913e+03 | 3.640816e+03 |  41.45%| unknown
 1876s|291300 |291301 |471102 |   1.6 |   785M |  99 |1680 | 100 | 151 | 238k|  2 |   0 |   0 | 2.573913e+03 | 3.640816e+03 |  41.45%| unknown
 1876s|291400 |291401 |471299 |   1.6 |   785M |  99 |1680 | 100 | 149 | 238k|  2 |   0 |   0 | 2.573921e+03 | 3.640816e+03 |  41.45%| unknown
 1876s|291500 |291501 |471486 |   1.6 |   786M |  99 |1680 | 100 | 154 | 238k|  2 |   0 |   0 | 2.573936e+03 | 3.640816e+03 |  41.45%| unknown
 1877s|291600 |291601 |471677 |   1.6 |   786M |  99 |1680 | 100 | 144 | 238k|  2 |   0 |   0 | 2.573936e+03 | 3.640816e+03 |  41.45%| unknown
 1877s|291700 |291701 |471873 |   1.6 |   786M |  99 |1680 | 100 | 151 | 238k|  2 |   0 |   0 | 2.573936e+03 | 3.640816e+03 |  41.45%| unknown
 1878s|291800 |291801 |472061 |   1.6 |   786M |  99 |1680 | 100 | 149 | 238k|  2 |   0 |   0 | 2.573937e+03 | 3.640816e+03 |  41.45%| unknown
 1878s|291900 |291901 |472255 |   1.6 |   786M |  99 |1680 | 100 | 155 | 238k|  2 |   0 |   0 | 2.573997e+03 | 3.640816e+03 |  41.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1878s|292000 |292001 |472450 |   1.6 |   786M |  99 |1680 | 100 | 149 | 238k|  2 |   0 |   0 | 2.573997e+03 | 3.640816e+03 |  41.45%| unknown
 1879s|292100 |292101 |472637 |   1.6 |   786M |  99 |1680 | 100 | 157 | 238k|  2 |   0 |   0 | 2.573997e+03 | 3.640816e+03 |  41.45%| unknown
 1879s|292200 |292201 |472822 |   1.6 |   786M |  99 |1680 | 100 | 147 | 238k|  1 |   0 |   0 | 2.573997e+03 | 3.640816e+03 |  41.45%| unknown
 1880s|292300 |292301 |473012 |   1.6 |   786M |  99 |1680 | 100 | 150 | 239k|  2 |   0 |   0 | 2.573999e+03 | 3.640816e+03 |  41.45%| unknown
 1880s|292400 |292401 |473199 |   1.6 |   786M |  99 |1680 | 100 | 150 | 239k|  2 |   0 |   0 | 2.574031e+03 | 3.640816e+03 |  41.44%| unknown
 1880s|292500 |292501 |473395 |   1.6 |   787M |  99 |1680 | 100 | 155 | 239k|  2 |   0 |   0 | 2.574055e+03 | 3.640816e+03 |  41.44%| unknown
 1881s|292600 |292601 |473592 |   1.6 |   788M |  99 |1680 | 100 | 147 | 239k|  2 |   0 |   0 | 2.574055e+03 | 3.640816e+03 |  41.44%| unknown
 1888s|292700 |292701 |473805 |   1.6 |   789M |  99 |1680 | 100 | 150 | 239k|  2 |   0 |   0 | 2.574065e+03 | 3.640816e+03 |  41.44%| unknown
 1889s|292800 |292801 |473996 |   1.6 |   789M |  99 |1680 | 100 | 152 | 239k|  2 |   0 |   0 | 2.574065e+03 | 3.640816e+03 |  41.44%| unknown
 1889s|292900 |292901 |474192 |   1.6 |   789M |  99 |1680 | 100 | 153 | 239k|  2 |   0 |   0 | 2.574069e+03 | 3.640816e+03 |  41.44%| unknown
 1889s|293000 |293001 |474376 |   1.6 |   790M |  99 |1680 | 100 | 151 | 239k|  2 |   0 |   0 | 2.574071e+03 | 3.640816e+03 |  41.44%| unknown
 1890s|293100 |293101 |474563 |   1.6 |   790M |  99 |1680 | 100 | 146 | 239k|  2 |   0 |   0 | 2.574071e+03 | 3.640816e+03 |  41.44%| unknown
 1890s|293200 |293201 |474762 |   1.6 |   790M |  99 |1680 | 100 | 149 | 239k|  2 |   0 |   0 | 2.574103e+03 | 3.640816e+03 |  41.44%| unknown
 1891s|293300 |293301 |474959 |   1.6 |   790M |  99 |1680 | 100 | 150 | 239k|  2 |   0 |   0 | 2.574116e+03 | 3.640816e+03 |  41.44%| unknown
 1891s|293400 |293401 |475159 |   1.6 |   790M |  99 |1680 | 100 | 154 | 240k|  2 |   0 |   0 | 2.574116e+03 | 3.640816e+03 |  41.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1891s|293500 |293501 |475364 |   1.6 |   790M |  99 |1680 | 100 | 145 | 240k|  2 |   0 |   0 | 2.574197e+03 | 3.640816e+03 |  41.44%| unknown
 1892s|293600 |293601 |475557 |   1.6 |   790M |  99 |1680 | 100 | 151 | 240k|  2 |   0 |   0 | 2.574203e+03 | 3.640816e+03 |  41.43%| unknown
 1892s|293700 |293701 |475749 |   1.6 |   790M |  99 |1680 | 100 | 147 | 240k|  2 |   0 |   0 | 2.574234e+03 | 3.640816e+03 |  41.43%| unknown
 1892s|293800 |293801 |475945 |   1.6 |   791M |  99 |1680 | 100 | 152 | 240k|  2 |   0 |   0 | 2.574295e+03 | 3.640816e+03 |  41.43%| unknown
 1893s|293900 |293901 |476141 |   1.6 |   791M |  99 |1680 | 100 | 143 | 240k|  1 |   0 |   0 | 2.574295e+03 | 3.640816e+03 |  41.43%| unknown
 1893s|294000 |294001 |476333 |   1.6 |   791M |  99 |1680 | 100 | 145 | 240k|  2 |   0 |   0 | 2.574303e+03 | 3.640816e+03 |  41.43%| unknown
 1894s|294100 |294101 |476532 |   1.6 |   791M |  99 |1680 | 100 | 154 | 240k|  2 |   0 |   0 | 2.574316e+03 | 3.640816e+03 |  41.43%| unknown
 1894s|294200 |294201 |476726 |   1.6 |   793M |  99 |1680 | 100 | 157 | 240k|  2 |   0 |   0 | 2.574316e+03 | 3.640816e+03 |  41.43%| unknown
 1894s|294300 |294301 |476921 |   1.6 |   794M |  99 |1680 | 100 | 149 | 240k|  2 |   0 |   0 | 2.574320e+03 | 3.640816e+03 |  41.43%| unknown
 1895s|294400 |294401 |477114 |   1.6 |   794M |  99 |1680 | 100 | 151 | 240k|  2 |   0 |   0 | 2.574333e+03 | 3.640816e+03 |  41.43%| unknown
 1895s|294500 |294501 |477309 |   1.6 |   794M |  99 |1680 | 100 | 157 | 241k|  2 |   0 |   0 | 2.574333e+03 | 3.640816e+03 |  41.43%| unknown
 1896s|294600 |294601 |477507 |   1.6 |   794M |  99 |1680 | 100 | 155 | 241k|  2 |   0 |   0 | 2.574345e+03 | 3.640816e+03 |  41.43%| unknown
 1896s|294700 |294701 |477698 |   1.6 |   795M |  99 |1680 | 100 | 148 | 241k|  2 |   0 |   0 | 2.574345e+03 | 3.640816e+03 |  41.43%| unknown
 1896s|294800 |294801 |477887 |   1.6 |   795M |  99 |1680 | 100 | 147 | 241k|  2 |   0 |   0 | 2.574348e+03 | 3.640816e+03 |  41.43%| unknown
 1897s|294900 |294901 |478070 |   1.6 |   795M |  99 |1680 | 100 | 146 | 241k|  2 |   0 |   0 | 2.574354e+03 | 3.640816e+03 |  41.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1897s|295000 |295001 |478271 |   1.6 |   795M |  99 |1680 | 100 | 148 | 241k|  2 |   0 |   0 | 2.574354e+03 | 3.640816e+03 |  41.43%| unknown
 1897s|295100 |295101 |478458 |   1.6 |   795M |  99 |1680 | 100 | 148 | 241k|  2 |   0 |   0 | 2.574363e+03 | 3.640816e+03 |  41.43%| unknown
 1898s|295200 |295201 |478639 |   1.6 |   795M |  99 |1680 | 100 | 152 | 241k|  2 |   0 |   0 | 2.574407e+03 | 3.640816e+03 |  41.42%| unknown
 1898s|295300 |295301 |478837 |   1.6 |   795M |  99 |1680 | 100 | 157 | 241k|  2 |   0 |   0 | 2.574407e+03 | 3.640816e+03 |  41.42%| unknown
 1899s|295400 |295401 |479023 |   1.6 |   796M |  99 |1680 | 100 | 147 | 241k|  2 |   0 |   0 | 2.574430e+03 | 3.640816e+03 |  41.42%| unknown
 1899s|295500 |295501 |479225 |   1.6 |   796M |  99 |1680 | 100 | 156 | 241k|  2 |   0 |   0 | 2.574485e+03 | 3.640816e+03 |  41.42%| unknown
 1899s|295600 |295601 |479416 |   1.6 |   796M |  99 |1680 | 100 | 153 | 242k|  2 |   0 |   0 | 2.574513e+03 | 3.640816e+03 |  41.42%| unknown
 1900s|295700 |295701 |479606 |   1.6 |   796M |  99 |1680 | 100 | 157 | 242k|  2 |   0 |   0 | 2.574513e+03 | 3.640816e+03 |  41.42%| unknown
 1900s|295800 |295801 |479806 |   1.6 |   796M |  99 |1680 | 100 | 148 | 242k|  2 |   0 |   0 | 2.574516e+03 | 3.640816e+03 |  41.42%| unknown
 1900s|295900 |295901 |479998 |   1.6 |   796M |  99 |1680 | 100 | 149 | 242k|  2 |   0 |   0 | 2.574558e+03 | 3.640816e+03 |  41.42%| unknown
 1901s|296000 |296001 |480193 |   1.6 |   796M |  99 |1680 | 100 | 149 | 242k|  2 |   0 |   0 | 2.574561e+03 | 3.640816e+03 |  41.42%| unknown
 1901s|296100 |296101 |480383 |   1.6 |   796M |  99 |1680 | 100 | 153 | 242k|  2 |   0 |   0 | 2.574561e+03 | 3.640816e+03 |  41.42%| unknown
 1901s|296200 |296201 |480566 |   1.6 |   796M |  99 |1680 | 100 | 154 | 242k|  2 |   0 |   0 | 2.574590e+03 | 3.640816e+03 |  41.41%| unknown
 1902s|296300 |296301 |480751 |   1.6 |   796M |  99 |1680 | 100 | 150 | 242k|  2 |   0 |   0 | 2.574590e+03 | 3.640816e+03 |  41.41%| unknown
 1902s|296400 |296401 |480943 |   1.6 |   796M |  99 |1680 | 100 | 153 | 242k|  2 |   0 |   0 | 2.574606e+03 | 3.640816e+03 |  41.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1903s|296500 |296501 |481143 |   1.6 |   796M |  99 |1680 | 100 | 154 | 242k|  2 |   0 |   0 | 2.574623e+03 | 3.640816e+03 |  41.41%| unknown
 1903s|296600 |296601 |481325 |   1.6 |   797M |  99 |1680 | 100 | 156 | 242k|  2 |   0 |   0 | 2.574626e+03 | 3.640816e+03 |  41.41%| unknown
 1903s|296700 |296701 |481497 |   1.6 |   797M |  99 |1680 | 100 | 155 | 242k|  2 |   0 |   0 | 2.574626e+03 | 3.640816e+03 |  41.41%| unknown
 1904s|296800 |296801 |481680 |   1.6 |   797M |  99 |1680 | 100 | 155 | 243k|  2 |   0 |   0 | 2.574655e+03 | 3.640816e+03 |  41.41%| unknown
 1904s|296900 |296901 |481875 |   1.6 |   797M |  99 |1680 | 100 | 144 | 243k|  1 |   0 |   0 | 2.574664e+03 | 3.640816e+03 |  41.41%| unknown
 1904s|297000 |297001 |482058 |   1.6 |   798M |  99 |1680 | 100 | 158 | 243k|  2 |   0 |   0 | 2.574675e+03 | 3.640816e+03 |  41.41%| unknown
 1905s|297100 |297101 |482261 |   1.6 |   798M |  99 |1680 | 100 | 144 | 243k|  1 |   0 |   0 | 2.574682e+03 | 3.640816e+03 |  41.41%| unknown
 1905s|297200 |297201 |482452 |   1.6 |   798M |  99 |1680 | 100 | 150 | 243k|  2 |   0 |   0 | 2.574689e+03 | 3.640816e+03 |  41.41%| unknown
 1905s|297300 |297301 |482641 |   1.6 |   798M |  99 |1680 | 100 | 156 | 243k|  2 |   0 |   0 | 2.574714e+03 | 3.640816e+03 |  41.41%| unknown
 1906s|297400 |297401 |482841 |   1.6 |   798M |  99 |1680 | 100 | 144 | 243k|  2 |   0 |   0 | 2.574714e+03 | 3.640816e+03 |  41.41%| unknown
 1906s|297500 |297501 |483036 |   1.6 |   798M |  99 |1680 | 100 | 147 | 243k|  2 |   0 |   0 | 2.574741e+03 | 3.640816e+03 |  41.41%| unknown
 1906s|297600 |297601 |483227 |   1.6 |   798M |  99 |1680 | 100 | 152 | 243k|  2 |   0 |   0 | 2.574768e+03 | 3.640816e+03 |  41.40%| unknown
 1907s|297700 |297701 |483418 |   1.6 |   799M |  99 |1680 | 100 | 145 | 243k|  2 |   0 |   0 | 2.574785e+03 | 3.640816e+03 |  41.40%| unknown
 1907s|297800 |297801 |483605 |   1.6 |   799M |  99 |1680 | 100 | 154 | 243k|  2 |   0 |   0 | 2.574786e+03 | 3.640816e+03 |  41.40%| unknown
 1908s|297900 |297901 |483808 |   1.6 |   800M |  99 |1680 | 100 | 151 | 244k|  2 |   0 |   0 | 2.574828e+03 | 3.640816e+03 |  41.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1908s|298000 |298001 |483999 |   1.6 |   800M |  99 |1680 | 100 | 153 | 244k|  2 |   0 |   0 | 2.574855e+03 | 3.640816e+03 |  41.40%| unknown
 1908s|298100 |298101 |484188 |   1.6 |   800M |  99 |1680 | 100 | 155 | 244k|  2 |   0 |   0 | 2.574868e+03 | 3.640816e+03 |  41.40%| unknown
 1909s|298200 |298201 |484393 |   1.6 |   801M |  99 |1680 | 100 | 153 | 244k|  1 |   0 |   0 | 2.574883e+03 | 3.640816e+03 |  41.40%| unknown
 1909s|298300 |298301 |484581 |   1.6 |   803M |  99 |1680 | 100 | 143 | 244k|  1 |   0 |   0 | 2.574883e+03 | 3.640816e+03 |  41.40%| unknown
 1909s|298400 |298401 |484771 |   1.6 |   803M |  99 |1680 | 100 | 147 | 244k|  2 |   0 |   0 | 2.574895e+03 | 3.640816e+03 |  41.40%| unknown
 1910s|298500 |298501 |484964 |   1.6 |   804M |  99 |1680 | 100 | 147 | 244k|  2 |   0 |   0 | 2.574928e+03 | 3.640816e+03 |  41.39%| unknown
 1910s|298600 |298601 |485153 |   1.6 |   804M |  99 |1680 | 100 | 152 | 244k|  2 |   0 |   0 | 2.574939e+03 | 3.640816e+03 |  41.39%| unknown
 1910s|298700 |298701 |485351 |   1.6 |   804M |  99 |1680 | 100 | 152 | 244k|  2 |   0 |   0 | 2.574941e+03 | 3.640816e+03 |  41.39%| unknown
 1911s|298800 |298801 |485543 |   1.6 |   804M |  99 |1680 | 100 | 152 | 244k|  2 |   0 |   0 | 2.574955e+03 | 3.640816e+03 |  41.39%| unknown
 1911s|298900 |298901 |485724 |   1.6 |   804M |  99 |1680 | 100 | 155 | 244k|  2 |   0 |   0 | 2.575017e+03 | 3.640816e+03 |  41.39%| unknown
 1912s|299000 |299001 |485919 |   1.6 |   805M |  99 |1680 | 100 | 146 | 245k|  1 |   0 |   0 | 2.575017e+03 | 3.640816e+03 |  41.39%| unknown
 1912s|299100 |299101 |486123 |   1.6 |   806M |  99 |1680 | 100 | 150 | 245k|  2 |   0 |   0 | 2.575019e+03 | 3.640816e+03 |  41.39%| unknown
 1912s|299200 |299201 |486315 |   1.6 |   806M |  99 |1680 | 100 | 155 | 245k|  2 |   0 |   0 | 2.575023e+03 | 3.640816e+03 |  41.39%| unknown
 1913s|299300 |299301 |486509 |   1.6 |   806M |  99 |1680 | 100 | 155 | 245k|  2 |   0 |   0 | 2.575072e+03 | 3.640816e+03 |  41.39%| unknown
 1913s|299400 |299401 |486702 |   1.6 |   806M |  99 |1680 | 100 | 152 | 245k|  2 |   0 |   0 | 2.575072e+03 | 3.640816e+03 |  41.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1913s|299500 |299501 |486903 |   1.6 |   806M |  99 |1680 | 100 | 152 | 245k|  2 |   0 |   0 | 2.575081e+03 | 3.640816e+03 |  41.39%| unknown
 1914s|299600 |299601 |487095 |   1.6 |   806M |  99 |1680 | 100 | 156 | 245k|  2 |   0 |   0 | 2.575081e+03 | 3.640816e+03 |  41.39%| unknown
 1914s|299700 |299701 |487281 |   1.6 |   807M |  99 |1680 | 100 | 153 | 245k|  2 |   0 |   0 | 2.575087e+03 | 3.640816e+03 |  41.39%| unknown
 1914s|299800 |299801 |487478 |   1.6 |   807M |  99 |1680 | 100 | 147 | 245k|  2 |   0 |   0 | 2.575087e+03 | 3.640816e+03 |  41.39%| unknown
 1915s|299900 |299901 |487671 |   1.6 |   807M |  99 |1680 | 100 | 151 | 245k|  2 |   0 |   0 | 2.575090e+03 | 3.640816e+03 |  41.39%| unknown
 1915s|300000 |300001 |487851 |   1.6 |   807M |  99 |1680 | 100 | 151 | 245k|  2 |   0 |   0 | 2.575101e+03 | 3.640816e+03 |  41.39%| unknown
 1916s|300100 |300101 |488046 |   1.6 |   807M |  99 |1680 | 100 | 152 | 246k|  2 |   0 |   0 | 2.575151e+03 | 3.640816e+03 |  41.38%| unknown
 1916s|300200 |300201 |488237 |   1.6 |   807M |  99 |1680 | 100 | 153 | 246k|  2 |   0 |   0 | 2.575183e+03 | 3.640816e+03 |  41.38%| unknown
 1916s|300300 |300301 |488415 |   1.6 |   807M |  99 |1680 | 100 | 144 | 246k|  2 |   0 |   0 | 2.575183e+03 | 3.640816e+03 |  41.38%| unknown
 1917s|300400 |300401 |488620 |   1.6 |   807M |  99 |1680 | 100 | 152 | 246k|  2 |   0 |   0 | 2.575186e+03 | 3.640816e+03 |  41.38%| unknown
 1917s|300500 |300501 |488819 |   1.6 |   807M |  99 |1680 | 100 | 155 | 246k|  2 |   0 |   0 | 2.575186e+03 | 3.640816e+03 |  41.38%| unknown
 1917s|300600 |300601 |489016 |   1.6 |   807M |  99 |1680 | 100 | 153 | 246k|  2 |   0 |   0 | 2.575221e+03 | 3.640816e+03 |  41.38%| unknown
 1918s|300700 |300701 |489205 |   1.6 |   808M |  99 |1680 | 100 | 147 | 246k|  1 |   0 |   0 | 2.575221e+03 | 3.640816e+03 |  41.38%| unknown
 1918s|300800 |300801 |489410 |   1.6 |   808M |  99 |1680 | 100 | 148 | 246k|  2 |   0 |   0 | 2.575233e+03 | 3.640816e+03 |  41.38%| unknown
 1919s|300900 |300901 |489597 |   1.6 |   808M |  99 |1680 | 100 | 149 | 246k|  2 |   0 |   0 | 2.575276e+03 | 3.640816e+03 |  41.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1919s|301000 |301001 |489783 |   1.6 |   809M |  99 |1680 | 100 | 150 | 246k|  2 |   0 |   0 | 2.575313e+03 | 3.640816e+03 |  41.37%| unknown
 1919s|301100 |301101 |489979 |   1.6 |   809M |  99 |1680 | 100 | 146 | 246k|  2 |   0 |   0 | 2.575320e+03 | 3.640816e+03 |  41.37%| unknown
 1920s|301200 |301201 |490172 |   1.6 |   809M |  99 |1680 | 100 | 151 | 247k|  2 |   0 |   0 | 2.575321e+03 | 3.640816e+03 |  41.37%| unknown
 1920s|301300 |301301 |490378 |   1.6 |   809M |  99 |1680 | 100 | 153 | 247k|  2 |   0 |   0 | 2.575321e+03 | 3.640816e+03 |  41.37%| unknown
