
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2913s|839800 |214787 |  3236k|   3.9 |  1030M | 117 |1980 |1860 |2117 |1098k|  2 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2913s|839900 |214793 |  3237k|   3.9 |  1030M | 117 |1980 |1860 |2119 |1098k|  2 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2913s|840000 |214805 |  3237k|   3.9 |  1031M | 117 |1980 |1860 |2130 |1098k|  0 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2913s|840100 |214823 |  3237k|   3.9 |  1031M | 117 |1980 |1860 |2129 |1099k|  2 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2914s|840200 |214831 |  3237k|   3.9 |  1031M | 117 |1980 |1860 |2120 |1099k|  0 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2914s|840300 |214833 |  3237k|   3.9 |  1031M | 117 |1980 |1860 |2124 |1099k|  1 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2914s|840400 |214847 |  3238k|   3.9 |  1031M | 117 |1980 |1860 |2123 |1099k|  0 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2914s|840500 |214851 |  3238k|   3.9 |  1031M | 117 |1980 |1860 |2123 |1099k|  2 |  99 |1462 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2915s|840600 |214863 |  3238k|   3.9 |  1031M | 117 |1980 |1860 |2121 |1099k|  3 |  99 |1463 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2915s|840700 |214873 |  3238k|   3.9 |  1031M | 117 |1980 |1860 |2122 |1099k|  1 |  99 |1463 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2915s|840800 |214889 |  3239k|   3.9 |  1031M | 117 |1980 |1860 |2113 |1099k|  2 |  99 |1463 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2915s|840900 |214919 |  3239k|   3.9 |  1031M | 117 |1980 |1860 |2122 |1099k|  1 |  99 |1463 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2916s|841000 |214943 |  3239k|   3.9 |  1031M | 117 |1980 |1860 |2106 |1100k|  2 |  99 |1463 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2916s|841100 |214955 |  3240k|   3.9 |  1031M | 117 |1980 |1860 |2107 |1100k|  2 |  99 |1463 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2916s|841200 |214969 |  3240k|   3.9 |  1031M | 117 |1980 |1860 |2127 |1100k|  2 |  99 |1463 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2916s|841300 |214989 |  3240k|   3.9 |  1031M | 117 |1980 |1860 |2117 |1100k|  1 |  99 |1463 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2917s|841400 |214995 |  3241k|   3.9 |  1031M | 117 |1980 |1860 |2130 |1100k|  0 |  99 |1463 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2917s|841500 |215009 |  3241k|   3.9 |  1031M | 117 |1980 |1860 |2116 |1100k|  1 |  99 |1463 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2917s|841600 |215009 |  3241k|   3.9 |  1031M | 117 |1980 |1860 |2121 |1100k|  2 |  99 |1463 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2917s|841700 |215025 |  3241k|   3.9 |  1031M | 117 |1980 |1860 |2134 |1100k|  0 |  99 |1463 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2918s|841800 |215039 |  3241k|   3.9 |  1031M | 117 |1980 |1860 |2111 |1101k|  0 |  99 |1463 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2918s|841900 |215075 |  3242k|   3.9 |  1032M | 117 |1980 |1860 |2124 |1101k|  2 |  99 |1463 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2918s|842000 |215095 |  3242k|   3.9 |  1032M | 117 |1980 |1861 |2133 |1101k|  1 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2919s|842100 |215107 |  3243k|   3.9 |  1032M | 117 |1980 |1861 |2100 |1101k|  2 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2919s|842200 |215143 |  3243k|   3.9 |  1032M | 117 |1980 |1860 |2125 |1101k|  3 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2919s|842300 |215157 |  3243k|   3.9 |  1032M | 117 |1980 |1860 |2119 |1101k|  2 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2919s|842400 |215165 |  3244k|   3.9 |  1032M | 117 |1980 |1860 |2110 |1101k|  0 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2920s|842500 |215211 |  3244k|   3.9 |  1032M | 117 |1980 |1860 |2124 |1102k|  2 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2920s|842600 |215237 |  3245k|   3.9 |  1032M | 117 |1980 |1860 |2121 |1102k|  2 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2920s|842700 |215239 |  3245k|   3.9 |  1032M | 117 |1980 |1860 |2133 |1102k|  2 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2920s|842800 |215273 |  3245k|   3.9 |  1032M | 117 |1980 |1860 |2133 |1102k|  2 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2921s|842900 |215289 |  3246k|   3.9 |  1032M | 117 |1980 |1860 |2113 |1102k|  2 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2921s|843000 |215309 |  3246k|   3.9 |  1032M | 117 |1980 |1860 |2124 |1102k|  3 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2921s|843100 |215337 |  3247k|   3.9 |  1032M | 117 |1980 |1860 |2132 |1102k|  2 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2922s|843200 |215359 |  3247k|   3.9 |  1032M | 117 |1980 |1860 |2098 |1102k|  2 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2922s|843300 |215367 |  3247k|   3.9 |  1032M | 117 |1980 |1860 |2117 |1103k|  2 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2922s|843400 |215405 |  3248k|   3.9 |  1032M | 117 |1980 |1860 |2138 |1103k|  0 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2922s|843500 |215419 |  3248k|   3.9 |  1033M | 117 |1980 |1860 |2123 |1103k|  2 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2923s|843600 |215419 |  3248k|   3.9 |  1033M | 117 |1980 |1860 |2135 |1103k|  1 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2923s|843700 |215437 |  3248k|   3.9 |  1033M | 117 |1980 |1860 |2133 |1103k|  3 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2923s|843800 |215455 |  3249k|   3.9 |  1033M | 117 |1980 |1860 |2120 |1103k|  0 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2924s|843900 |215459 |  3249k|   3.9 |  1033M | 117 |1980 |1860 |2115 |1103k|  0 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2924s|844000 |215477 |  3249k|   3.8 |  1033M | 117 |1980 |1860 |2126 |1103k|  2 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2924s|844100 |215509 |  3250k|   3.9 |  1033M | 117 |1980 |1860 |2134 |1104k|  1 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2924s|844200 |215517 |  3250k|   3.9 |  1033M | 117 |1980 |1860 |2119 |1104k|  3 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2925s|844300 |215537 |  3251k|   3.9 |  1033M | 117 |1980 |1860 |2130 |1104k|  2 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2925s|844400 |215559 |  3251k|   3.9 |  1033M | 117 |1980 |1860 |2115 |1104k|  2 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2925s|844500 |215593 |  3252k|   3.9 |  1033M | 117 |1980 |1860 |2095 |1104k|  2 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2925s|844600 |215613 |  3252k|   3.9 |  1033M | 117 |1980 |1860 |2132 |1104k|  2 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2926s|844700 |215629 |  3252k|   3.8 |  1033M | 117 |1980 |1860 |2126 |1104k|  2 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2926s|844800 |215647 |  3252k|   3.8 |  1034M | 117 |1980 |1860 |2135 |1104k|  1 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2926s|844900 |215671 |  3252k|   3.8 |  1034M | 117 |1980 |1860 |2116 |1105k|  1 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2926s|845000 |215693 |  3253k|   3.8 |  1035M | 117 |1980 |1860 |2128 |1105k|  2 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2927s|845100 |215701 |  3253k|   3.8 |  1035M | 117 |1980 |1860 |2110 |1105k|  3 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2927s|845200 |215741 |  3253k|   3.8 |  1035M | 117 |1980 |1860 |2144 |1105k|  0 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2927s|845300 |215751 |  3254k|   3.8 |  1035M | 117 |1980 |1860 |2105 |1105k|  2 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2927s|845400 |215779 |  3255k|   3.8 |  1036M | 117 |1980 |1860 |2126 |1105k|  2 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2928s|845500 |215801 |  3255k|   3.8 |  1036M | 117 |1980 |1860 |2118 |1105k|  3 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2928s|845600 |215819 |  3255k|   3.8 |  1036M | 117 |1980 |1860 |2128 |1106k|  3 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2928s|845700 |215849 |  3256k|   3.8 |  1036M | 117 |1980 |1860 |2127 |1106k|  2 | 100 |1468 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2928s|845800 |215849 |  3256k|   3.8 |  1036M | 117 |1980 |1860 |2122 |1106k|  3 | 100 |1469 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2929s|845900 |215873 |  3256k|   3.8 |  1036M | 117 |1980 |1860 |2118 |1106k|  1 | 100 |1469 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2929s|846000 |215895 |  3256k|   3.8 |  1036M | 117 |1980 |1860 |2128 |1106k|  2 | 100 |1469 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2929s|846100 |215913 |  3257k|   3.8 |  1037M | 117 |1980 |1860 |2112 |1106k|  3 | 100 |1469 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2929s|846200 |215953 |  3257k|   3.8 |  1038M | 117 |1980 |1860 |2126 |1106k|  3 | 100 |1469 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2930s|846300 |215975 |  3257k|   3.8 |  1038M | 117 |1980 |1860 |2118 |1106k|  2 | 100 |1469 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2930s|846400 |216003 |  3258k|   3.8 |  1038M | 117 |1980 |1860 |2128 |1107k|  0 | 100 |1469 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2930s|846500 |216019 |  3258k|   3.8 |  1038M | 117 |1980 |1860 |2122 |1107k|  2 | 100 |1469 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2931s|846600 |216035 |  3258k|   3.8 |  1038M | 117 |1980 |1860 |2141 |1107k|  2 | 100 |1469 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2931s|846700 |216061 |  3259k|   3.8 |  1038M | 117 |1980 |1860 |2101 |1107k|  2 | 100 |1469 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2931s|846800 |216097 |  3259k|   3.8 |  1038M | 117 |1980 |1860 |2130 |1107k|  0 | 100 |1469 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2931s|846900 |216115 |  3259k|   3.8 |  1038M | 117 |1980 |1860 |2124 |1107k|  3 | 100 |1469 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2932s|847000 |216125 |  3260k|   3.8 |  1038M | 117 |1980 |1860 |2133 |1107k|  2 | 100 |1469 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2932s|847100 |216137 |  3260k|   3.8 |  1038M | 117 |1980 |1860 |2118 |1107k|  3 | 100 |1469 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2932s|847200 |216153 |  3260k|   3.8 |  1038M | 117 |1980 |1860 |2119 |1108k|  2 | 100 |1469 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2932s|847300 |216181 |  3260k|   3.8 |  1038M | 117 |1980 |1860 |2120 |1108k|  2 | 100 |1469 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2933s|847400 |216199 |  3261k|   3.8 |  1038M | 117 |1980 |1860 |2114 |1108k|  2 | 100 |1470 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2933s|847500 |216229 |  3261k|   3.8 |  1038M | 117 |1980 |1860 |2129 |1108k|  0 | 100 |1470 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2933s|847600 |216233 |  3261k|   3.8 |  1038M | 117 |1980 |1860 |2128 |1108k|  2 | 100 |1470 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2933s|847700 |216237 |  3262k|   3.8 |  1038M | 117 |1980 |1860 |2129 |1108k|  0 | 100 |1470 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2934s|847800 |216251 |  3262k|   3.8 |  1039M | 117 |1980 |1860 |2123 |1108k|  1 | 100 |1470 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2934s|847900 |216259 |  3262k|   3.8 |  1039M | 117 |1980 |1860 |2117 |1108k|  2 | 100 |1470 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2934s|848000 |216269 |  3262k|   3.8 |  1039M | 117 |1980 |1860 |2109 |1109k|  0 | 100 |1470 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2934s|848100 |216297 |  3263k|   3.8 |  1039M | 117 |1980 |1860 |2137 |1109k|  2 | 100 |1470 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2935s|848200 |216325 |  3263k|   3.8 |  1039M | 117 |1980 |1860 |2132 |1109k|  0 | 100 |1472 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2935s|848300 |216341 |  3264k|   3.8 |  1039M | 117 |1980 |1860 |2125 |1109k|  2 | 100 |1472 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2935s|848400 |216353 |  3264k|   3.8 |  1039M | 117 |1980 |1860 |2112 |1109k|  2 | 100 |1472 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2935s|848500 |216365 |  3264k|   3.8 |  1039M | 117 |1980 |1860 |2137 |1109k|  2 | 100 |1472 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2936s|848600 |216401 |  3265k|   3.8 |  1039M | 117 |1980 |1860 |2111 |1109k|  2 | 100 |1472 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2936s|848700 |216423 |  3265k|   3.8 |  1039M | 117 |1980 |1860 |2120 |1109k|  2 | 100 |1472 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2936s|848800 |216435 |  3265k|   3.8 |  1039M | 117 |1980 |1860 |2117 |1110k|  4 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2937s|848900 |216453 |  3266k|   3.8 |  1039M | 117 |1980 |1860 |2118 |1110k|  0 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2937s|849000 |216469 |  3266k|   3.8 |  1039M | 117 |1980 |1860 |2129 |1110k|  1 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2937s|849100 |216519 |  3266k|   3.8 |  1039M | 117 |1980 |1860 |2096 |1110k|  2 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2937s|849200 |216553 |  3267k|   3.8 |  1039M | 117 |1980 |1860 |2113 |1110k|  3 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2938s|849300 |216589 |  3268k|   3.8 |  1041M | 117 |1980 |1860 |2134 |1110k|  2 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2938s|849400 |216601 |  3268k|   3.8 |  1041M | 117 |1980 |1860 |2109 |1110k|  2 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2938s|849500 |216617 |  3268k|   3.8 |  1041M | 117 |1980 |1860 |2116 |1111k|  0 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2939s|849600 |216643 |  3268k|   3.8 |  1041M | 117 |1980 |1860 |2114 |1111k|  0 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2939s|849700 |216667 |  3269k|   3.8 |  1041M | 117 |1980 |1860 |2134 |1111k|  1 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2939s|849800 |216693 |  3269k|   3.8 |  1041M | 117 |1980 |1860 |2131 |1111k|  3 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2939s|849900 |216721 |  3270k|   3.8 |  1041M | 117 |1980 |1860 |2116 |1111k|  3 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2940s|850000 |216735 |  3270k|   3.8 |  1041M | 117 |1980 |1860 |2136 |1111k|  1 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2940s|850100 |216765 |  3271k|   3.8 |  1042M | 117 |1980 |1860 |2134 |1111k|  2 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2940s|850200 |216801 |  3271k|   3.8 |  1042M | 117 |1980 |1860 |2097 |1111k|  2 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2940s|850300 |216825 |  3271k|   3.8 |  1042M | 117 |1980 |1860 |2123 |1112k|  2 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2941s|850400 |216835 |  3272k|   3.8 |  1043M | 117 |1980 |1860 |2128 |1112k|  1 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2941s|850500 |216835 |  3272k|   3.8 |  1043M | 117 |1980 |1860 |2124 |1112k|  0 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2941s|850600 |216847 |  3272k|   3.8 |  1043M | 117 |1980 |1860 |2132 |1112k|  0 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2941s|850700 |216879 |  3273k|   3.8 |  1044M | 117 |1980 |1860 |2109 |1112k|  2 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2942s|850800 |216909 |  3273k|   3.8 |  1044M | 117 |1980 |1860 |2130 |1112k|  2 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2942s|850900 |216931 |  3273k|   3.8 |  1044M | 117 |1980 |1860 |2119 |1112k|  2 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2942s|851000 |216963 |  3274k|   3.8 |  1044M | 117 |1980 |1860 |2113 |1113k|  3 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2943s|851100 |216975 |  3274k|   3.8 |  1044M | 117 |1980 |1860 |2106 |1113k|  4 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2943s|851200 |216987 |  3274k|   3.8 |  1044M | 117 |1980 |1860 |2125 |1113k|  2 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2943s|851300 |216987 |  3274k|   3.8 |  1044M | 117 |1980 |1860 |2124 |1113k|  2 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2943s|851400 |217003 |  3275k|   3.8 |  1044M | 117 |1980 |1860 |2122 |1113k|  0 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2943s|851500 |217011 |  3275k|   3.8 |  1044M | 117 |1980 |1860 |2055 |1113k|  2 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2944s|851600 |217037 |  3275k|   3.8 |  1044M | 117 |1980 |1860 |2134 |1113k|  0 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2944s|851700 |217049 |  3276k|   3.8 |  1044M | 117 |1980 |1860 |2133 |1113k|  2 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2944s|851800 |217061 |  3276k|   3.8 |  1044M | 117 |1980 |1860 |2122 |1113k|  0 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2944s|851900 |217087 |  3276k|   3.8 |  1044M | 117 |1980 |1860 |2110 |1114k|  3 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2945s|852000 |217097 |  3276k|   3.8 |  1044M | 117 |1980 |1860 |2115 |1114k|  2 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2945s|852100 |217121 |  3277k|   3.8 |  1045M | 117 |1980 |1860 |2094 |1114k|  1 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2945s|852200 |217159 |  3277k|   3.8 |  1045M | 117 |1980 |1860 |2111 |1114k|  1 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2946s|852300 |217177 |  3278k|   3.8 |  1045M | 117 |1980 |1860 |2123 |1114k|  1 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2946s|852400 |217191 |  3278k|   3.8 |  1045M | 117 |1980 |1860 |2120 |1114k|  2 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2946s|852500 |217215 |  3278k|   3.8 |  1045M | 117 |1980 |1860 |2107 |1114k|  2 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2946s|852600 |217221 |  3278k|   3.8 |  1045M | 117 |1980 |1860 |2128 |1115k|  1 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2947s|852700 |217241 |  3278k|   3.8 |  1045M | 117 |1980 |1860 |2105 |1115k|  3 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2947s|852800 |217265 |  3279k|   3.8 |  1045M | 117 |1980 |1860 |2125 |1115k|  3 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2947s|852900 |217283 |  3279k|   3.8 |  1045M | 117 |1980 |1860 |2126 |1115k|  3 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
 2947s|853000 |217311 |  3280k|   3.8 |  1045M | 117 |1980 |1860 |2131 |1115k|  0 | 100 |1475 | 4.114261e+02 | 4.114369e+02 |   0.00%|  99.99%
