2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 28 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2109s|194200 | 34507 |  1283k|   6.6 |   338M |  59 |4650 | 210 | 480 | 551k|  3 |   0 |   0 | 8.201223e+03 | 8.202402e+03 |   0.01%|  99.43%
 2111s|194300 | 34505 |  1283k|   6.6 |   338M |  59 |4650 | 210 | 447 | 551k|  0 |   0 |   0 | 8.201223e+03 | 8.202402e+03 |   0.01%|  99.43%
 2111s|194400 | 34499 |  1284k|   6.6 |   338M |  59 |4650 | 210 | 471 | 551k|  0 |   0 |   0 | 8.201224e+03 | 8.202402e+03 |   0.01%|  99.43%
 2112s|194500 | 34495 |  1284k|   6.6 |   338M |  59 |4650 | 210 | 478 | 551k|  0 |   0 |   0 | 8.201224e+03 | 8.202402e+03 |   0.01%|  99.43%
 2112s|194600 | 34495 |  1285k|   6.6 |   338M |  59 |4650 | 210 | 453 | 552k|  2 |   0 |   0 | 8.201227e+03 | 8.202402e+03 |   0.01%|  99.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2113s|194700 | 34503 |  1286k|   6.6 |   338M |  59 |4650 | 210 | 490 | 552k|  3 |   0 |   0 | 8.201228e+03 | 8.202402e+03 |   0.01%|  99.43%
 2113s|194800 | 34503 |  1286k|   6.6 |   338M |  59 |4650 | 210 | 479 | 552k|  2 |   0 |   0 | 8.201228e+03 | 8.202402e+03 |   0.01%|  99.43%
 2113s|194900 | 34505 |  1287k|   6.6 |   338M |  59 |4650 | 210 | 501 | 552k|  0 |   0 |   0 | 8.201228e+03 | 8.202402e+03 |   0.01%|  99.43%
 2114s|195000 | 34503 |  1287k|   6.6 |   338M |  59 |4650 | 210 | 462 | 553k|  1 |   0 |   0 | 8.201228e+03 | 8.202402e+03 |   0.01%|  99.43%
 2115s|195100 | 34497 |  1288k|   6.6 |   338M |  59 |4650 | 210 | 448 | 553k|  0 |   0 |   0 | 8.201229e+03 | 8.202402e+03 |   0.01%|  99.43%
 2116s|195200 | 34495 |  1288k|   6.6 |   338M |  59 |4650 | 210 | 470 | 553k|  1 |   0 |   0 | 8.201231e+03 | 8.202402e+03 |   0.01%|  99.43%
 2116s|195300 | 34485 |  1289k|   6.6 |   338M |  59 |4650 | 210 | 454 | 553k|  0 |   0 |   0 | 8.201232e+03 | 8.202402e+03 |   0.01%|  99.43%
 2116s|195400 | 34487 |  1289k|   6.6 |   338M |  59 |4650 | 210 | 467 | 554k|  0 |   0 |   0 | 8.201234e+03 | 8.202402e+03 |   0.01%|  99.43%
 2117s|195500 | 34493 |  1290k|   6.6 |   338M |  59 |4650 | 210 | 473 | 554k|  2 |   0 |   0 | 8.201234e+03 | 8.202402e+03 |   0.01%|  99.43%
 2117s|195600 | 34485 |  1290k|   6.6 |   338M |  59 |4650 | 210 | 464 | 554k|  0 |   0 |   0 | 8.201234e+03 | 8.202402e+03 |   0.01%|  99.43%
 2118s|195700 | 34479 |  1291k|   6.6 |   338M |  59 |4650 | 210 | 479 | 554k|  0 |   0 |   0 | 8.201236e+03 | 8.202402e+03 |   0.01%|  99.43%
 2119s|195800 | 34477 |  1292k|   6.6 |   338M |  59 |4650 | 210 | 484 | 554k|  3 |   0 |   0 | 8.201237e+03 | 8.202402e+03 |   0.01%|  99.43%
 2119s|195900 | 34479 |  1292k|   6.6 |   339M |  59 |4650 | 210 | 467 | 555k|  2 |   0 |   0 | 8.201237e+03 | 8.202402e+03 |   0.01%|  99.43%
 2120s|196000 | 34493 |  1293k|   6.6 |   339M |  59 |4650 | 210 | 467 | 555k|  2 |   0 |   0 | 8.201237e+03 | 8.202402e+03 |   0.01%|  99.43%
 2120s|196100 | 34497 |  1293k|   6.6 |   339M |  59 |4650 | 210 | 453 | 555k|  1 |   0 |   0 | 8.201237e+03 | 8.202402e+03 |   0.01%|  99.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2121s|196200 | 34495 |  1294k|   6.6 |   339M |  59 |4650 | 210 | 487 | 555k|  3 |   0 |   0 | 8.201238e+03 | 8.202402e+03 |   0.01%|  99.43%
 2121s|196300 | 34491 |  1295k|   6.6 |   339M |  59 |4650 | 210 | 485 | 556k|  3 |   0 |   0 | 8.201238e+03 | 8.202402e+03 |   0.01%|  99.43%
 2122s|196400 | 34489 |  1295k|   6.6 |   339M |  59 |4650 | 210 | 442 | 556k|  3 |   0 |   0 | 8.201238e+03 | 8.202402e+03 |   0.01%|  99.43%
 2123s|196500 | 34491 |  1296k|   6.6 |   339M |  59 |4650 | 210 | 447 | 556k|  1 |   0 |   0 | 8.201239e+03 | 8.202402e+03 |   0.01%|  99.43%
 2123s|196600 | 34487 |  1296k|   6.6 |   339M |  59 |4650 | 210 | 482 | 556k|  3 |   0 |   0 | 8.201240e+03 | 8.202402e+03 |   0.01%|  99.43%
 2124s|196700 | 34481 |  1297k|   6.6 |   339M |  59 |4650 | 210 | 480 | 557k|  0 |   0 |   0 | 8.201242e+03 | 8.202402e+03 |   0.01%|  99.43%
 2124s|196800 | 34473 |  1297k|   6.6 |   339M |  59 |4650 | 210 | 452 | 557k|  2 |   0 |   0 | 8.201243e+03 | 8.202402e+03 |   0.01%|  99.43%
 2125s|196900 | 34467 |  1298k|   6.6 |   339M |  59 |4650 | 210 | 444 | 557k|  0 |   0 |   0 | 8.201243e+03 | 8.202402e+03 |   0.01%|  99.43%
 2125s|197000 | 34455 |  1299k|   6.6 |   339M |  59 |4650 | 210 | 489 | 557k|  1 |   0 |   0 | 8.201243e+03 | 8.202402e+03 |   0.01%|  99.43%
 2125s|197100 | 34461 |  1299k|   6.6 |   339M |  59 |4650 | 210 | 452 | 557k|  2 |   0 |   0 | 8.201243e+03 | 8.202402e+03 |   0.01%|  99.43%
 2126s|197200 | 34457 |  1300k|   6.6 |   339M |  59 |4650 | 210 | 466 | 558k|  0 |   0 |   0 | 8.201245e+03 | 8.202402e+03 |   0.01%|  99.43%
 2127s|197300 | 34461 |  1300k|   6.6 |   339M |  59 |4650 | 210 | 494 | 558k|  3 |   0 |   0 | 8.201245e+03 | 8.202402e+03 |   0.01%|  99.43%
 2128s|197400 | 34459 |  1301k|   6.6 |   339M |  59 |4650 | 210 | 470 | 558k|  1 |   0 |   0 | 8.201245e+03 | 8.202402e+03 |   0.01%|  99.43%
 2128s|197500 | 34461 |  1301k|   6.6 |   339M |  59 |4650 | 210 | 502 | 558k|  2 |   0 |   0 | 8.201245e+03 | 8.202402e+03 |   0.01%|  99.43%
 2128s|197600 | 34447 |  1302k|   6.6 |   339M |  59 |4650 | 210 | 489 | 559k|  1 |   0 |   0 | 8.201246e+03 | 8.202402e+03 |   0.01%|  99.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2129s|197700 | 34461 |  1302k|   6.6 |   339M |  59 |4650 | 210 | 465 | 559k|  2 |   0 |   0 | 8.201247e+03 | 8.202402e+03 |   0.01%|  99.44%
 2129s|197800 | 34459 |  1303k|   6.6 |   339M |  59 |4650 | 210 | 494 | 559k|  2 |   0 |   0 | 8.201247e+03 | 8.202402e+03 |   0.01%|  99.44%
 2130s|197900 | 34461 |  1303k|   6.6 |   339M |  59 |4650 | 210 | 483 | 559k|  0 |   0 |   0 | 8.201247e+03 | 8.202402e+03 |   0.01%|  99.44%
 2131s|198000 | 34459 |  1304k|   6.6 |   339M |  59 |4650 | 210 | 453 | 559k|  1 |   0 |   0 | 8.201247e+03 | 8.202402e+03 |   0.01%|  99.44%
 2131s|198100 | 34453 |  1305k|   6.6 |   339M |  59 |4650 | 210 | 493 | 560k|  3 |   0 |   0 | 8.201248e+03 | 8.202402e+03 |   0.01%|  99.44%
 2132s|198200 | 34449 |  1305k|   6.6 |   340M |  59 |4650 | 210 | 491 | 560k|  2 |   0 |   0 | 8.201249e+03 | 8.202402e+03 |   0.01%|  99.44%
 2132s|198300 | 34447 |  1306k|   6.6 |   341M |  59 |4650 | 210 | 443 | 560k|  1 |   0 |   0 | 8.201249e+03 | 8.202402e+03 |   0.01%|  99.44%
 2132s|198400 | 34443 |  1306k|   6.6 |   341M |  59 |4650 | 210 | 493 | 560k|  3 |   0 |   0 | 8.201249e+03 | 8.202402e+03 |   0.01%|  99.44%
 2133s|198500 | 34435 |  1307k|   6.6 |   342M |  59 |4650 | 210 | 448 | 561k|  0 |   0 |   0 | 8.201250e+03 | 8.202402e+03 |   0.01%|  99.44%
 2133s|198600 | 34437 |  1307k|   6.6 |   342M |  59 |4650 | 210 | 490 | 561k|  3 |   0 |   0 | 8.201251e+03 | 8.202402e+03 |   0.01%|  99.44%
 2135s|198700 | 34441 |  1308k|   6.6 |   342M |  59 |4650 | 210 | 482 | 561k|  4 |   0 |   0 | 8.201252e+03 | 8.202402e+03 |   0.01%|  99.44%
 2135s|198800 | 34437 |  1309k|   6.6 |   342M |  59 |4650 | 210 | 494 | 561k|  2 |   0 |   0 | 8.201254e+03 | 8.202402e+03 |   0.01%|  99.44%
 2136s|198900 | 34425 |  1309k|   6.6 |   342M |  59 |4650 | 210 | 457 | 562k|  1 |   0 |   0 | 8.201254e+03 | 8.202402e+03 |   0.01%|  99.44%
 2136s|199000 | 34423 |  1310k|   6.6 |   342M |  59 |4650 | 210 | 489 | 562k|  4 |   0 |   0 | 8.201254e+03 | 8.202402e+03 |   0.01%|  99.44%
 2136s|199100 | 34421 |  1310k|   6.6 |   342M |  59 |4650 | 210 | 454 | 562k|  0 |   0 |   0 | 8.201256e+03 | 8.202402e+03 |   0.01%|  99.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2137s|199200 | 34413 |  1311k|   6.6 |   342M |  59 |4650 | 210 | 482 | 562k|  3 |   0 |   0 | 8.201256e+03 | 8.202402e+03 |   0.01%|  99.44%
 2137s|199300 | 34409 |  1312k|   6.6 |   342M |  59 |4650 | 210 | 467 | 563k|  2 |   0 |   0 | 8.201258e+03 | 8.202402e+03 |   0.01%|  99.44%
 2138s|199400 | 34405 |  1312k|   6.6 |   342M |  59 |4650 | 210 | 505 | 563k|  4 |   0 |   0 | 8.201258e+03 | 8.202402e+03 |   0.01%|  99.44%
 2139s|199500 | 34401 |  1313k|   6.6 |   342M |  59 |4650 | 210 | 455 | 563k|  2 |   0 |   0 | 8.201258e+03 | 8.202402e+03 |   0.01%|  99.44%
 2139s|199600 | 34401 |  1313k|   6.6 |   342M |  59 |4650 | 210 | 452 | 563k|  0 |   0 |   0 | 8.201260e+03 | 8.202402e+03 |   0.01%|  99.44%
 2140s|199700 | 34403 |  1314k|   6.6 |   342M |  59 |4650 | 210 | 473 | 564k|  0 |   0 |   0 | 8.201261e+03 | 8.202402e+03 |   0.01%|  99.44%
 2140s|199800 | 34409 |  1314k|   6.6 |   342M |  59 |4650 | 210 | 510 | 564k|  3 |   0 |   0 | 8.201262e+03 | 8.202402e+03 |   0.01%|  99.44%
 2141s|199900 | 34413 |  1315k|   6.6 |   342M |  59 |4650 | 210 | 490 | 564k|  1 |   0 |   0 | 8.201262e+03 | 8.202402e+03 |   0.01%|  99.44%
 2141s|200000 | 34409 |  1316k|   6.6 |   342M |  59 |4650 | 210 | 448 | 564k|  2 |   0 |   0 | 8.201264e+03 | 8.202402e+03 |   0.01%|  99.44%
 2141s|200100 | 34411 |  1316k|   6.6 |   342M |  59 |4650 | 210 | 489 | 565k|  4 |   0 |   0 | 8.201264e+03 | 8.202402e+03 |   0.01%|  99.44%
 2143s|200200 | 34403 |  1317k|   6.6 |   342M |  59 |4650 | 210 | 458 | 565k|  1 |   0 |   0 | 8.201264e+03 | 8.202402e+03 |   0.01%|  99.44%
 2143s|200300 | 34401 |  1317k|   6.6 |   342M |  59 |4650 | 210 | 482 | 565k|  2 |   0 |   0 | 8.201266e+03 | 8.202402e+03 |   0.01%|  99.44%
 2143s|200400 | 34403 |  1318k|   6.6 |   342M |  59 |4650 | 210 | 453 | 565k|  1 |   0 |   0 | 8.201266e+03 | 8.202402e+03 |   0.01%|  99.44%
 2144s|200500 | 34399 |  1318k|   6.6 |   343M |  59 |4650 | 210 | 454 | 565k|  0 |   0 |   0 | 8.201267e+03 | 8.202402e+03 |   0.01%|  99.44%
 2144s|200600 | 34391 |  1319k|   6.6 |   343M |  59 |4650 | 210 | 448 | 566k|  2 |   0 |   0 | 8.201267e+03 | 8.202402e+03 |   0.01%|  99.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2145s|200700 | 34389 |  1319k|   6.6 |   343M |  59 |4650 | 210 | 516 | 566k|  2 |   0 |   0 | 8.201268e+03 | 8.202402e+03 |   0.01%|  99.44%
 2145s|200800 | 34387 |  1320k|   6.6 |   343M |  59 |4650 | 210 | 490 | 566k|  0 |   0 |   0 | 8.201268e+03 | 8.202402e+03 |   0.01%|  99.44%
 2147s|200900 | 34381 |  1321k|   6.6 |   343M |  59 |4650 | 210 | 475 | 566k|  3 |   0 |   0 | 8.201270e+03 | 8.202402e+03 |   0.01%|  99.44%
 2148s|201000 | 34369 |  1321k|   6.6 |   343M |  59 |4650 | 210 | 482 | 567k|  4 |   0 |   0 | 8.201271e+03 | 8.202402e+03 |   0.01%|  99.44%
 2148s|201100 | 34371 |  1322k|   6.6 |   343M |  59 |4650 | 210 | 468 | 567k|  0 |   0 |   0 | 8.201271e+03 | 8.202402e+03 |   0.01%|  99.44%
 2149s|201200 | 34381 |  1322k|   6.6 |   343M |  59 |4650 | 210 | 488 | 567k|  2 |   0 |   0 | 8.201272e+03 | 8.202402e+03 |   0.01%|  99.44%
 2149s|201300 | 34371 |  1323k|   6.6 |   343M |  59 |4650 | 210 | 540 | 567k|  0 |   0 |   0 | 8.201273e+03 | 8.202402e+03 |   0.01%|  99.44%
 2150s|201400 | 34363 |  1323k|   6.6 |   343M |  59 |4650 | 210 | 426 | 568k|  0 |   0 |   0 | 8.201274e+03 | 8.202402e+03 |   0.01%|  99.44%
 2151s|201500 | 34355 |  1324k|   6.6 |   343M |  59 |4650 | 210 | 486 | 568k|  1 |   0 |   0 | 8.201274e+03 | 8.202402e+03 |   0.01%|  99.44%
 2151s|201600 | 34351 |  1325k|   6.6 |   343M |  59 |4650 | 210 | 493 | 568k|  3 |   0 |   0 | 8.201275e+03 | 8.202402e+03 |   0.01%|  99.44%
 2152s|201700 | 34351 |  1325k|   6.6 |   343M |  59 |4650 | 210 | 488 | 568k|  3 |   0 |   0 | 8.201275e+03 | 8.202402e+03 |   0.01%|  99.44%
 2152s|201800 | 34347 |  1326k|   6.6 |   343M |  59 |4650 | 210 | 507 | 568k|  2 |   0 |   0 | 8.201275e+03 | 8.202402e+03 |   0.01%|  99.44%
 2153s|201900 | 34349 |  1326k|   6.6 |   343M |  59 |4650 | 210 | 492 | 569k|  2 |   0 |   0 | 8.201275e+03 | 8.202402e+03 |   0.01%|  99.44%
 2153s|202000 | 34349 |  1327k|   6.6 |   343M |  59 |4650 | 210 | 474 | 569k|  2 |   0 |   0 | 8.201275e+03 | 8.202402e+03 |   0.01%|  99.44%
 2153s|202100 | 34341 |  1327k|   6.6 |   343M |  59 |4650 | 210 | 493 | 569k|  4 |   0 |   0 | 8.201276e+03 | 8.202402e+03 |   0.01%|  99.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2155s|202200 | 34343 |  1328k|   6.6 |   343M |  59 |4650 | 210 | 492 | 569k|  3 |   0 |   0 | 8.201276e+03 | 8.202402e+03 |   0.01%|  99.44%
 2155s|202300 | 34339 |  1329k|   6.6 |   343M |  59 |4650 | 210 | 464 | 570k|  3 |   0 |   0 | 8.201278e+03 | 8.202402e+03 |   0.01%|  99.44%
 2156s|202400 | 34341 |  1329k|   6.6 |   343M |  59 |4650 | 210 | 474 | 570k|  0 |   0 |   0 | 8.201278e+03 | 8.202402e+03 |   0.01%|  99.44%
 2156s|202500 | 34347 |  1330k|   6.6 |   343M |  59 |4650 | 210 | 488 | 570k|  3 |   0 |   0 | 8.201278e+03 | 8.202402e+03 |   0.01%|  99.44%
 2156s|202600 | 34349 |  1330k|   6.6 |   343M |  59 |4650 | 210 | 454 | 570k|  0 |   0 |   0 | 8.201278e+03 | 8.202402e+03 |   0.01%|  99.44%
 2157s|202700 | 34345 |  1331k|   6.6 |   343M |  59 |4650 | 210 | 451 | 570k|  2 |   0 |   0 | 8.201279e+03 | 8.202402e+03 |   0.01%|  99.44%
 2157s|202800 | 34347 |  1331k|   6.6 |   343M |  59 |4650 | 210 | 487 | 571k|  0 |   0 |   0 | 8.201280e+03 | 8.202402e+03 |   0.01%|  99.44%
 2159s|202900 | 34353 |  1332k|   6.6 |   343M |  59 |4650 | 210 | 474 | 571k|  3 |   0 |   0 | 8.201281e+03 | 8.202402e+03 |   0.01%|  99.44%
 2159s|203000 | 34343 |  1332k|   6.6 |   343M |  59 |4650 | 210 | 464 | 571k|  0 |   0 |   0 | 8.201281e+03 | 8.202402e+03 |   0.01%|  99.44%
 2160s|203100 | 34349 |  1333k|   6.6 |   343M |  59 |4650 | 210 | 469 | 571k|  2 |   0 |   0 | 8.201281e+03 | 8.202402e+03 |   0.01%|  99.44%
 2160s|203200 | 34347 |  1334k|   6.6 |   343M |  59 |4650 | 210 | 494 | 572k|  3 |   0 |   0 | 8.201281e+03 | 8.202402e+03 |   0.01%|  99.44%
 2161s|203300 | 34349 |  1334k|   6.6 |   343M |  59 |4650 | 210 | 494 | 572k|  4 |   0 |   0 | 8.201281e+03 | 8.202402e+03 |   0.01%|  99.44%
 2161s|203400 | 34349 |  1335k|   6.6 |   343M |  59 |4650 | 210 | 454 | 572k|  1 |   0 |   0 | 8.201282e+03 | 8.202402e+03 |   0.01%|  99.44%
 2162s|203500 | 34349 |  1335k|   6.6 |   343M |  59 |4650 | 210 | 501 | 572k|  3 |   0 |   0 | 8.201282e+03 | 8.202402e+03 |   0.01%|  99.44%
 2164s|203600 | 34345 |  1336k|   6.6 |   343M |  59 |4650 | 210 | 468 | 573k|  0 |   0 |   0 | 8.201283e+03 | 8.202402e+03 |   0.01%|  99.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2164s|203700 | 34345 |  1336k|   6.6 |   343M |  59 |4650 | 210 | 487 | 573k|  2 |   0 |   0 | 8.201284e+03 | 8.202402e+03 |   0.01%|  99.44%
 2165s|203800 | 34343 |  1337k|   6.6 |   343M |  59 |4650 | 210 | 496 | 573k|  3 |   0 |   0 | 8.201285e+03 | 8.202402e+03 |   0.01%|  99.44%
 2165s|203900 | 34345 |  1338k|   6.6 |   343M |  59 |4650 | 210 | 462 | 573k|  1 |   0 |   0 | 8.201285e+03 | 8.202402e+03 |   0.01%|  99.44%
 2166s|204000 | 34353 |  1338k|   6.6 |   344M |  59 |4650 | 210 | 436 | 574k|  0 |   0 |   0 | 8.201287e+03 | 8.202402e+03 |   0.01%|  99.44%
 2168s|204100 | 34355 |  1339k|   6.6 |   344M |  59 |4650 | 210 | 471 | 574k|  1 |   0 |   0 | 8.201287e+03 | 8.202402e+03 |   0.01%|  99.44%
 2168s|204200 | 34357 |  1339k|   6.6 |   344M |  59 |4650 | 210 | 496 | 574k|  2 |   0 |   0 | 8.201288e+03 | 8.202402e+03 |   0.01%|  99.44%
 2169s|204300 | 34345 |  1340k|   6.6 |   344M |  59 |4650 | 210 | 466 | 574k|  1 |   0 |   0 | 8.201289e+03 | 8.202402e+03 |   0.01%|  99.44%
 2169s|204400 | 34351 |  1341k|   6.6 |   344M |  59 |4650 | 210 | 447 | 575k|  0 |   0 |   0 | 8.201290e+03 | 8.202402e+03 |   0.01%|  99.44%
 2170s|204500 | 34353 |  1341k|   6.6 |   344M |  59 |4650 | 210 | 491 | 575k|  3 |   0 |   0 | 8.201291e+03 | 8.202402e+03 |   0.01%|  99.44%
 2171s|204600 | 34351 |  1342k|   6.6 |   344M |  59 |4650 | 210 | 465 | 575k|  3 |   0 |   0 | 8.201292e+03 | 8.202402e+03 |   0.01%|  99.44%
 2171s|204700 | 34351 |  1342k|   6.6 |   344M |  59 |4650 | 210 | 461 | 575k|  0 |   0 |   0 | 8.201293e+03 | 8.202402e+03 |   0.01%|  99.44%
 2172s|204800 | 34353 |  1343k|   6.6 |   344M |  59 |4650 | 210 | 452 | 575k|  1 |   0 |   0 | 8.201293e+03 | 8.202402e+03 |   0.01%|  99.44%
 2172s|204900 | 34349 |  1343k|   6.6 |   344M |  59 |4650 | 210 | 487 | 576k|  3 |   0 |   0 | 8.201293e+03 | 8.202402e+03 |   0.01%|  99.44%
 2173s|205000 | 34347 |  1344k|   6.6 |   344M |  59 |4650 | 210 | 466 | 576k|  1 |   0 |   0 | 8.201293e+03 | 8.202402e+03 |   0.01%|  99.44%
 2173s|205100 | 34347 |  1345k|   6.6 |   344M |  59 |4650 | 210 | 476 | 576k|  2 |   0 |   0 | 8.201294e+03 | 8.202402e+03 |   0.01%|  99.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2174s|205200 | 34345 |  1345k|   6.6 |   344M |  59 |4650 | 210 | 453 | 576k|  0 |   0 |   0 | 8.201294e+03 | 8.202402e+03 |   0.01%|  99.44%
 2174s|205300 | 34349 |  1346k|   6.6 |   344M |  59 |4650 | 210 | 507 | 577k|  3 |   0 |   0 | 8.201295e+03 | 8.202402e+03 |   0.01%|  99.44%
 2175s|205400 | 34349 |  1346k|   6.6 |   344M |  59 |4650 | 210 | 446 | 577k|  0 |   0 |   0 | 8.201295e+03 | 8.202402e+03 |   0.01%|  99.44%
 2176s|205500 | 34345 |  1347k|   6.6 |   344M |  59 |4650 | 210 | 488 | 577k|  4 |   0 |   0 | 8.201297e+03 | 8.202402e+03 |   0.01%|  99.44%
 2176s|205600 | 34343 |  1347k|   6.6 |   344M |  59 |4650 | 210 | 487 | 577k|  4 |   0 |   0 | 8.201298e+03 | 8.202402e+03 |   0.01%|  99.44%
 2177s|205700 | 34339 |  1348k|   6.6 |   344M |  59 |4650 | 210 | 456 | 577k|  0 |   0 |   0 | 8.201298e+03 | 8.202402e+03 |   0.01%|  99.44%
 2177s|205800 | 34333 |  1348k|   6.6 |   344M |  59 |4650 | 210 | 451 | 578k|  0 |   0 |   0 | 8.201300e+03 | 8.202402e+03 |   0.01%|  99.46%
 2178s|205900 | 34327 |  1349k|   6.6 |   344M |  59 |4650 | 210 | 461 | 578k|  2 |   0 |   0 | 8.201300e+03 | 8.202402e+03 |   0.01%|  99.46%
 2178s|206000 | 34319 |  1350k|   6.6 |   344M |  59 |4650 | 210 | 451 | 578k|  0 |   0 |   0 | 8.201300e+03 | 8.202402e+03 |   0.01%|  99.46%
 2179s|206100 | 34307 |  1350k|   6.6 |   344M |  59 |4650 | 210 | 469 | 578k|  2 |   0 |   0 | 8.201300e+03 | 8.202402e+03 |   0.01%|  99.46%
 2180s|206200 | 34299 |  1351k|   6.5 |   344M |  59 |4650 | 210 | 473 | 579k|  0 |   0 |   0 | 8.201301e+03 | 8.202402e+03 |   0.01%|  99.46%
 2180s|206300 | 34295 |  1351k|   6.5 |   344M |  59 |4650 | 210 | 450 | 579k|  2 |   0 |   0 | 8.201302e+03 | 8.202402e+03 |   0.01%|  99.46%
 2181s|206400 | 34289 |  1352k|   6.5 |   344M |  59 |4650 | 210 | 484 | 579k|  0 |   0 |   0 | 8.201302e+03 | 8.202402e+03 |   0.01%|  99.46%
 2181s|206500 | 34295 |  1352k|   6.5 |   344M |  59 |4650 | 210 | 469 | 579k|  0 |   0 |   0 | 8.201304e+03 | 8.202402e+03 |   0.01%|  99.46%
 2181s|206600 | 34293 |  1353k|   6.5 |   344M |  59 |4650 | 210 | 496 | 579k|  2 |   0 |   0 | 8.201305e+03 | 8.202402e+03 |   0.01%|  99.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2182s|206700 | 34287 |  1353k|   6.5 |   344M |  59 |4650 | 210 | 480 | 580k|  1 |   0 |   0 | 8.201305e+03 | 8.202402e+03 |   0.01%|  99.46%
 2183s|206800 | 34287 |  1354k|   6.5 |   344M |  59 |4650 | 210 | 452 | 580k|  0 |   0 |   0 | 8.201306e+03 | 8.202402e+03 |   0.01%|  99.46%
 2184s|206900 | 34285 |  1354k|   6.5 |   345M |  59 |4650 | 210 | 471 | 580k|  0 |   0 |   0 | 8.201306e+03 | 8.202402e+03 |   0.01%|  99.46%
 2184s|207000 | 34285 |  1355k|   6.5 |   345M |  59 |4650 | 210 | 472 | 580k|  2 |   0 |   0 | 8.201307e+03 | 8.202402e+03 |   0.01%|  99.46%
 2185s|207100 | 34277 |  1356k|   6.5 |   345M |  59 |4650 | 210 | 489 | 581k|  3 |   0 |   0 | 8.201308e+03 | 8.202402e+03 |   0.01%|  99.48%
 2185s|207200 | 34275 |  1356k|   6.5 |   345M |  59 |4650 | 210 | 435 | 581k|  0 |   0 |   0 | 8.201308e+03 | 8.202402e+03 |   0.01%|  99.48%
 2185s|207300 | 34271 |  1357k|   6.5 |   345M |  59 |4650 | 210 | 477 | 581k|  2 |   0 |   0 | 8.201309e+03 | 8.202402e+03 |   0.01%|  99.48%
 2186s|207400 | 34273 |  1357k|   6.5 |   345M |  59 |4650 | 210 | 473 | 581k|  2 |   0 |   0 | 8.201310e+03 | 8.202402e+03 |   0.01%|  99.48%
 2186s|207500 | 34265 |  1358k|   6.5 |   345M |  59 |4650 | 210 | 477 | 581k|  2 |   0 |   0 | 8.201313e+03 | 8.202402e+03 |   0.01%|  99.55%
 2188s|207600 | 34263 |  1358k|   6.5 |   345M |  59 |4650 | 210 | 447 | 582k|  4 |   0 |   0 | 8.201313e+03 | 8.202402e+03 |   0.01%|  99.55%
 2189s|207700 | 34261 |  1359k|   6.5 |   345M |  59 |4650 | 210 | 502 | 582k|  2 |   0 |   0 | 8.201313e+03 | 8.202402e+03 |   0.01%|  99.55%
 2189s|207800 | 34267 |  1360k|   6.5 |   345M |  59 |4650 | 210 | 448 | 582k|  1 |   0 |   0 | 8.201313e+03 | 8.202402e+03 |   0.01%|  99.55%
