
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2810s|  1203k| 47737 |  6740k|   5.6 |   346M | 111 | 920 | 842 |1058 |2177k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2811s|  1203k| 47727 |  6740k|   5.6 |   346M | 111 | 920 | 842 |1063 |2177k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2811s|  1203k| 47723 |  6741k|   5.6 |   346M | 111 | 920 | 842 |1043 |2178k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2811s|  1203k| 47715 |  6741k|   5.6 |   346M | 111 | 920 | 842 |1053 |2178k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2811s|  1203k| 47715 |  6742k|   5.6 |   346M | 111 | 920 | 842 |1056 |2178k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2811s|  1203k| 47703 |  6742k|   5.6 |   346M | 111 | 920 | 842 |1047 |2178k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2812s|  1203k| 47715 |  6743k|   5.6 |   346M | 111 | 920 | 842 |1068 |2178k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2812s|  1203k| 47711 |  6743k|   5.6 |   346M | 111 | 920 | 842 |1036 |2179k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2812s|  1204k| 47719 |  6744k|   5.6 |   346M | 111 | 920 | 842 |1026 |2179k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2812s|  1204k| 47699 |  6745k|   5.6 |   346M | 111 | 920 | 842 |1047 |2179k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2812s|  1204k| 47707 |  6745k|   5.6 |   346M | 111 | 920 | 842 |1032 |2179k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2812s|  1204k| 47721 |  6746k|   5.6 |   346M | 111 | 920 | 842 |1035 |2179k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2813s|  1204k| 47703 |  6746k|   5.6 |   346M | 111 | 920 | 842 |1057 |2180k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2813s|  1204k| 47697 |  6747k|   5.6 |   346M | 111 | 920 | 842 |1065 |2180k|  2 | 514 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2813s|  1204k| 47703 |  6747k|   5.6 |   346M | 111 | 920 | 843 |1009 |2180k|  2 | 515 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2813s|  1204k| 47701 |  6748k|   5.6 |   346M | 111 | 920 | 843 |1041 |2180k|  2 | 515 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2813s|  1204k| 47707 |  6748k|   5.6 |   346M | 111 | 920 | 842 |1051 |2180k|  2 | 515 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2814s|  1204k| 47721 |  6749k|   5.6 |   346M | 111 | 920 | 842 |1054 |2181k|  2 | 515 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2814s|  1205k| 47727 |  6750k|   5.6 |   346M | 111 | 920 | 842 |1050 |2181k|  2 | 515 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2814s|  1205k| 47729 |  6750k|   5.6 |   346M | 111 | 920 | 842 |1041 |2181k|  2 | 515 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2814s|  1205k| 47745 |  6751k|   5.6 |   346M | 111 | 920 | 842 |1044 |2181k|  2 | 515 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2814s|  1205k| 47745 |  6751k|   5.6 |   346M | 111 | 920 | 842 |1012 |2181k|  2 | 515 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2815s|  1205k| 47753 |  6752k|   5.6 |   346M | 111 | 920 | 842 |1024 |2181k|  2 | 515 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2815s|  1205k| 47753 |  6752k|   5.6 |   346M | 111 | 920 | 842 |1055 |2182k|  2 | 515 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2815s|  1205k| 47773 |  6753k|   5.6 |   346M | 111 | 920 | 842 |1027 |2182k|  2 | 515 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2815s|  1205k| 47775 |  6754k|   5.6 |   346M | 111 | 920 | 842 |1045 |2182k|  2 | 515 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2815s|  1205k| 47767 |  6754k|   5.6 |   346M | 111 | 920 | 842 |1046 |2182k|  2 | 515 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2815s|  1205k| 47759 |  6754k|   5.6 |   346M | 111 | 920 | 842 |1066 |2182k|  2 | 515 |2587 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2816s|  1206k| 47763 |  6755k|   5.6 |   346M | 111 | 920 | 842 |1054 |2183k|  2 | 515 |2590 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2816s|  1206k| 47767 |  6756k|   5.6 |   346M | 111 | 920 | 843 |1054 |2183k|  2 | 516 |2592 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2816s|  1206k| 47769 |  6756k|   5.6 |   346M | 111 | 920 | 842 |1065 |2183k|  2 | 516 |2592 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2816s|  1206k| 47763 |  6757k|   5.6 |   346M | 111 | 920 | 842 |1056 |2183k|  2 | 516 |2592 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2817s|  1206k| 47753 |  6757k|   5.6 |   346M | 111 | 920 | 842 |1032 |2183k|  2 | 516 |2592 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2817s|  1206k| 47737 |  6758k|   5.6 |   346M | 111 | 920 | 842 |1048 |2184k|  3 | 516 |2592 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2817s|  1206k| 47749 |  6758k|   5.6 |   346M | 111 | 920 | 842 |1030 |2184k|  2 | 516 |2592 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s|  1206k| 47763 |  6759k|   5.6 |   346M | 111 | 920 | 842 |1049 |2184k|  2 | 516 |2592 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2817s|  1206k| 47773 |  6759k|   5.6 |   346M | 111 | 920 | 842 |1022 |2184k|  2 | 516 |2592 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2817s|  1206k| 47771 |  6760k|   5.6 |   346M | 111 | 920 | 842 |1045 |2184k|  2 | 516 |2592 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2818s|  1207k| 47767 |  6760k|   5.6 |   346M | 111 | 920 | 842 |1057 |2185k|  2 | 516 |2592 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2818s|  1207k| 47769 |  6761k|   5.6 |   346M | 111 | 920 | 842 |1035 |2185k|  2 | 516 |2595 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2818s|  1207k| 47781 |  6762k|   5.6 |   347M | 111 | 920 | 842 |1034 |2185k|  0 | 516 |2595 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2818s|  1207k| 47783 |  6762k|   5.6 |   347M | 111 | 920 | 842 |1048 |2185k|  2 | 516 |2595 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2818s|  1207k| 47783 |  6763k|   5.6 |   347M | 111 | 920 | 842 |1051 |2185k|  2 | 516 |2595 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2819s|  1207k| 47783 |  6763k|   5.6 |   347M | 111 | 920 | 842 |1035 |2185k|  2 | 516 |2595 | 4.147894e+02 | 4.148151e+02 |   0.01%|  99.99%
 2819s|  1207k| 47797 |  6764k|   5.6 |   347M | 111 | 920 | 842 |1056 |2186k|  2 | 516 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2819s|  1207k| 47791 |  6764k|   5.6 |   347M | 111 | 920 | 842 |1040 |2186k|  2 | 516 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2819s|  1207k| 47789 |  6765k|   5.6 |   347M | 111 | 920 | 842 |1027 |2186k|  2 | 516 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2819s|  1207k| 47791 |  6765k|   5.6 |   347M | 111 | 920 | 842 |1024 |2186k|  2 | 516 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2820s|  1208k| 47793 |  6766k|   5.6 |   347M | 111 | 920 | 842 |1045 |2186k|  2 | 516 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2820s|  1208k| 47799 |  6766k|   5.6 |   347M | 111 | 920 | 842 |1022 |2187k|  2 | 516 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2820s|  1208k| 47817 |  6767k|   5.6 |   347M | 111 | 920 | 842 |1057 |2187k|  2 | 516 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2820s|  1208k| 47813 |  6768k|   5.6 |   348M | 111 | 920 | 842 |1071 |2187k|  2 | 516 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2820s|  1208k| 47795 |  6768k|   5.6 |   348M | 111 | 920 | 842 |1025 |2187k|  3 | 516 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2821s|  1208k| 47817 |  6769k|   5.6 |   348M | 111 | 920 | 842 |1049 |2187k|  2 | 516 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2821s|  1208k| 47813 |  6769k|   5.6 |   348M | 111 | 920 | 842 |1057 |2188k|  2 | 516 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2821s|  1208k| 47817 |  6770k|   5.6 |   348M | 111 | 920 | 842 |1022 |2188k|  2 | 516 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2821s|  1208k| 47819 |  6770k|   5.6 |   348M | 111 | 920 | 842 |1045 |2188k|  2 | 516 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2821s|  1208k| 47821 |  6771k|   5.6 |   348M | 111 | 920 | 842 |1039 |2188k|  2 | 516 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2821s|  1209k| 47825 |  6771k|   5.6 |   348M | 111 | 920 | 842 |1071 |2188k|  2 | 516 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2822s|  1209k| 47817 |  6772k|   5.6 |   348M | 111 | 920 | 842 |1044 |2188k|  2 | 516 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2822s|  1209k| 47817 |  6772k|   5.6 |   348M | 111 | 920 | 842 |1045 |2189k|  2 | 516 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2822s|  1209k| 47813 |  6773k|   5.6 |   348M | 111 | 920 | 842 |1038 |2189k|  2 | 516 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2822s|  1209k| 47801 |  6773k|   5.6 |   348M | 111 | 920 | 842 |1038 |2189k|  2 | 516 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2822s|  1209k| 47791 |  6774k|   5.6 |   348M | 111 | 920 | 842 |1033 |2189k|  2 | 516 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2823s|  1209k| 47795 |  6774k|   5.6 |   348M | 111 | 920 | 842 |1064 |2189k|  2 | 516 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2823s|  1209k| 47799 |  6775k|   5.6 |   348M | 111 | 920 | 842 |1018 |2190k|  2 | 516 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2823s|  1209k| 47793 |  6775k|   5.6 |   348M | 111 | 920 | 842 |1043 |2190k|  2 | 516 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2823s|  1209k| 47797 |  6776k|   5.6 |   348M | 111 | 920 | 842 |1033 |2190k|  2 | 516 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2823s|  1210k| 47821 |  6777k|   5.6 |   348M | 111 | 920 | 842 |1035 |2190k|  2 | 516 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2824s|  1210k| 47845 |  6777k|   5.6 |   348M | 111 | 920 | 842 |1028 |2190k|  2 | 516 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2824s|  1210k| 47855 |  6778k|   5.6 |   348M | 111 | 920 | 842 |1039 |2191k|  1 | 516 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2824s|  1210k| 47849 |  6778k|   5.6 |   348M | 111 | 920 | 842 |1059 |2191k|  2 | 516 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2824s|  1210k| 47845 |  6779k|   5.6 |   348M | 111 | 920 | 842 |1048 |2191k|  2 | 516 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2824s|  1210k| 47871 |  6780k|   5.6 |   348M | 111 | 920 | 843 |1053 |2191k|  2 | 517 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2825s|  1210k| 47865 |  6780k|   5.6 |   348M | 111 | 920 | 843 |1045 |2191k|  2 | 517 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2825s|  1210k| 47861 |  6781k|   5.6 |   348M | 111 | 920 | 842 |1030 |2191k|  2 | 517 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2825s|  1210k| 47871 |  6782k|   5.6 |   348M | 111 | 920 | 842 |1019 |2192k|  2 | 517 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2825s|  1210k| 47875 |  6782k|   5.6 |   348M | 111 | 920 | 842 |1048 |2192k|  2 | 517 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2825s|  1211k| 47867 |  6783k|   5.6 |   348M | 111 | 920 | 842 |1054 |2192k|  2 | 517 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2826s|  1211k| 47871 |  6783k|   5.6 |   348M | 111 | 920 | 842 |1022 |2192k|  2 | 517 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2826s|  1211k| 47865 |  6784k|   5.6 |   348M | 111 | 920 | 842 |1058 |2192k|  2 | 517 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2826s|  1211k| 47867 |  6784k|   5.6 |   348M | 111 | 920 | 842 |1052 |2193k|  2 | 517 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2826s|  1211k| 47871 |  6785k|   5.6 |   348M | 111 | 920 | 842 |1040 |2193k|  2 | 517 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2826s|  1211k| 47873 |  6786k|   5.6 |   348M | 111 | 920 | 842 |1019 |2193k|  0 | 517 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2827s|  1211k| 47911 |  6786k|   5.6 |   348M | 111 | 920 | 842 |1020 |2193k|  3 | 517 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2827s|  1211k| 47917 |  6787k|   5.6 |   348M | 111 | 920 | 842 |1032 |2193k|  2 | 517 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2827s|  1211k| 47907 |  6787k|   5.6 |   348M | 111 | 920 | 842 |1052 |2194k|  2 | 517 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2827s|  1211k| 47923 |  6788k|   5.6 |   348M | 111 | 920 | 842 |1077 |2194k|  2 | 517 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2827s|  1212k| 47933 |  6788k|   5.6 |   348M | 111 | 920 | 842 |1039 |2194k|  2 | 517 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2827s|  1212k| 47929 |  6789k|   5.6 |   348M | 111 | 920 | 842 |1060 |2194k|  2 | 517 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2828s|  1212k| 47937 |  6790k|   5.6 |   348M | 111 | 920 | 842 |1055 |2194k|  2 | 517 |2595 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2828s|  1212k| 47943 |  6791k|   5.6 |   348M | 111 | 920 | 842 |1067 |2194k|  2 | 517 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2828s|  1212k| 47931 |  6791k|   5.6 |   348M | 111 | 920 | 842 |1038 |2195k|  2 | 517 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2828s|  1212k| 47927 |  6792k|   5.6 |   348M | 111 | 920 | 842 |1054 |2195k|  2 | 517 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2828s|  1212k| 47931 |  6792k|   5.6 |   348M | 111 | 920 | 842 |1034 |2195k|  2 | 517 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2829s|  1212k| 47921 |  6793k|   5.6 |   348M | 111 | 920 | 842 |1024 |2195k|  2 | 517 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2829s|  1212k| 47915 |  6793k|   5.6 |   348M | 111 | 920 | 842 |1040 |2195k|  2 | 517 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2829s|  1212k| 47917 |  6794k|   5.6 |   348M | 111 | 920 | 842 |1052 |2196k|  2 | 517 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2829s|  1213k| 47913 |  6794k|   5.6 |   348M | 111 | 920 | 842 |1048 |2196k|  2 | 517 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2829s|  1213k| 47907 |  6795k|   5.6 |   348M | 111 | 920 | 842 |1035 |2196k|  2 | 517 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2830s|  1213k| 47903 |  6795k|   5.6 |   348M | 111 | 920 | 842 |1027 |2196k|  2 | 517 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2830s|  1213k| 47911 |  6796k|   5.6 |   348M | 111 | 920 | 842 |1049 |2196k|  2 | 517 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2830s|  1213k| 47905 |  6796k|   5.6 |   348M | 111 | 920 | 842 |1063 |2197k|  2 | 517 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2830s|  1213k| 47889 |  6797k|   5.6 |   348M | 111 | 920 | 842 |1041 |2197k|  2 | 517 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2830s|  1213k| 47895 |  6797k|   5.6 |   348M | 111 | 920 | 842 |1023 |2197k|  2 | 517 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2830s|  1213k| 47903 |  6798k|   5.6 |   348M | 111 | 920 | 842 |1021 |2197k|  2 | 517 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2831s|  1213k| 47909 |  6798k|   5.6 |   348M | 111 | 920 | 842 |1065 |2197k|  2 | 517 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2831s|  1213k| 47909 |  6799k|   5.6 |   348M | 111 | 920 | 842 |1053 |2198k|  2 | 517 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2831s|  1214k| 47901 |  6800k|   5.6 |   348M | 111 | 920 | 842 |1070 |2198k|  2 | 517 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2831s|  1214k| 47911 |  6800k|   5.6 |   348M | 111 | 920 | 842 |1067 |2198k|  2 | 517 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2831s|  1214k| 47921 |  6801k|   5.6 |   348M | 111 | 920 | 843 |1050 |2198k|  2 | 518 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2832s|  1214k| 47931 |  6801k|   5.6 |   348M | 111 | 920 | 843 |1077 |2198k|  2 | 518 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2832s|  1214k| 47929 |  6802k|   5.6 |   348M | 111 | 920 | 842 |1039 |2198k|  2 | 518 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2832s|  1214k| 47927 |  6802k|   5.6 |   348M | 111 | 920 | 842 |1048 |2199k|  0 | 518 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2832s|  1214k| 47927 |  6803k|   5.6 |   348M | 111 | 920 | 842 |1055 |2199k|  2 | 518 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2832s|  1214k| 47955 |  6804k|   5.6 |   348M | 111 | 920 | 842 |1039 |2199k|  3 | 518 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2832s|  1214k| 47949 |  6804k|   5.6 |   348M | 111 | 920 | 842 |1045 |2199k|  2 | 518 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2833s|  1214k| 47953 |  6805k|   5.6 |   348M | 111 | 920 | 842 |1047 |2199k|  2 | 518 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2833s|  1215k| 47965 |  6806k|   5.6 |   348M | 111 | 920 | 842 |1018 |2200k|  3 | 518 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2833s|  1215k| 47957 |  6806k|   5.6 |   348M | 111 | 920 | 842 |1039 |2200k|  2 | 518 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2833s|  1215k| 47953 |  6807k|   5.6 |   348M | 111 | 920 | 842 |1051 |2200k|  2 | 518 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2833s|  1215k| 47959 |  6807k|   5.6 |   348M | 111 | 920 | 842 |1035 |2200k|  2 | 518 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2834s|  1215k| 47955 |  6808k|   5.6 |   348M | 111 | 920 | 842 |1044 |2200k|  2 | 518 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2834s|  1215k| 47951 |  6808k|   5.6 |   348M | 111 | 920 | 842 |1041 |2201k|  2 | 518 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2834s|  1215k| 47949 |  6809k|   5.6 |   348M | 111 | 920 | 842 |1066 |2201k|  2 | 518 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2834s|  1215k| 47947 |  6809k|   5.6 |   348M | 111 | 920 | 842 |1052 |2201k|  2 | 518 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2834s|  1215k| 47941 |  6810k|   5.6 |   348M | 111 | 920 | 842 |1058 |2201k|  2 | 518 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2834s|  1215k| 47953 |  6811k|   5.6 |   348M | 111 | 920 | 842 |1058 |2201k|  2 | 518 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2835s|  1216k| 47963 |  6811k|   5.6 |   349M | 111 | 920 | 842 |1042 |2201k|  3 | 518 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2835s|  1216k| 47951 |  6812k|   5.6 |   349M | 111 | 920 | 842 |1046 |2202k|  2 | 518 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2835s|  1216k| 47947 |  6812k|   5.6 |   349M | 111 | 920 | 842 |1064 |2202k|  2 | 518 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
 2835s|  1216k| 47949 |  6813k|   5.6 |   349M | 111 | 920 | 842 |1042 |2202k|  2 | 518 |2598 | 4.147895e+02 | 4.148151e+02 |   0.01%|  99.99%
