solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2170s|334000 |118454 |522008 |   1.6 |   870M |  73 |5400 |5000 |5321 | 174k|  1 |   0 |9189 | 4.081863e+02 | 4.082815e+02 |   0.02%|  97.88%
 2171s|334100 |118478 |522101 |   1.6 |   870M |  73 |5400 |5000 |5322 | 174k|  0 |   0 |9189 | 4.081863e+02 | 4.082815e+02 |   0.02%|  97.88%
 2171s|334200 |118524 |522198 |   1.6 |   871M |  73 |5400 |5000 |5318 | 174k|  1 |   0 |9191 | 4.081863e+02 | 4.082815e+02 |   0.02%|  97.88%
 2172s|334300 |118558 |522297 |   1.6 |   872M |  73 |5400 |5000 |5322 | 174k|  2 |   0 |9191 | 4.081863e+02 | 4.082815e+02 |   0.02%|  97.88%
 2173s|334400 |118608 |522442 |   1.6 |   872M |  73 |5400 |5000 |5317 | 174k|  1 |   0 |9191 | 4.081864e+02 | 4.082815e+02 |   0.02%|  97.88%
 2173s|334500 |118650 |522577 |   1.6 |   872M |  73 |5400 |5000 |5319 | 174k|  0 |   0 |9191 | 4.081864e+02 | 4.082815e+02 |   0.02%|  97.88%
 2174s|334600 |118676 |522686 |   1.6 |   872M |  73 |5400 |5000 |5316 | 174k|  1 |   0 |9191 | 4.081864e+02 | 4.082815e+02 |   0.02%|  97.88%
 2174s|334700 |118714 |522805 |   1.6 |   872M |  73 |5400 |5000 |5319 | 174k|  1 |   0 |9191 | 4.081864e+02 | 4.082815e+02 |   0.02%|  97.88%
 2175s|334800 |118746 |522917 |   1.6 |   873M |  73 |5400 |5000 |5319 | 174k|  1 |   0 |9191 | 4.081864e+02 | 4.082815e+02 |   0.02%|  97.88%
 2175s|334900 |118784 |523040 |   1.6 |   873M |  73 |5400 |5000 |5322 | 174k|  0 |   0 |9193 | 4.081864e+02 | 4.082815e+02 |   0.02%|  97.88%
 2176s|335000 |118812 |523121 |   1.6 |   873M |  73 |5400 |5000 |5325 | 174k|  3 |   0 |9193 | 4.081865e+02 | 4.082815e+02 |   0.02%|  97.88%
 2176s|335100 |118846 |523240 |   1.6 |   873M |  73 |5400 |5000 |5320 | 174k|  1 |   0 |9193 | 4.081865e+02 | 4.082815e+02 |   0.02%|  97.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2177s|335200 |118872 |523440 |   1.6 |   873M |  73 |5400 |5000 |5320 | 174k|  1 |   0 |9197 | 4.081865e+02 | 4.082815e+02 |   0.02%|  97.88%
 2177s|335300 |118910 |523581 |   1.6 |   873M |  73 |5400 |5000 |5322 | 174k|  2 |   0 |9197 | 4.081865e+02 | 4.082815e+02 |   0.02%|  97.88%
 2178s|335400 |118958 |523706 |   1.6 |   873M |  73 |5400 |5000 |5320 | 174k|  0 |   0 |9199 | 4.081865e+02 | 4.082815e+02 |   0.02%|  97.88%
 2178s|335500 |118992 |523819 |   1.6 |   873M |  73 |5400 |5000 |5319 | 174k|  1 |   0 |9199 | 4.081865e+02 | 4.082815e+02 |   0.02%|  97.88%
 2179s|335600 |119022 |523929 |   1.6 |   873M |  73 |5400 |5000 |5320 | 174k|  3 |   0 |9201 | 4.081866e+02 | 4.082815e+02 |   0.02%|  97.88%
 2179s|335700 |119064 |524050 |   1.6 |   874M |  73 |5400 |5000 |5317 | 175k|  1 |   0 |9203 | 4.081866e+02 | 4.082815e+02 |   0.02%|  97.88%
 2180s|335800 |119112 |524175 |   1.6 |   874M |  73 |5400 |5000 |5323 | 175k|  0 |   0 |9203 | 4.081866e+02 | 4.082815e+02 |   0.02%|  97.88%
 2181s|335900 |119140 |524283 |   1.6 |   874M |  73 |5400 |5000 |5321 | 175k|  1 |   0 |9203 | 4.081866e+02 | 4.082815e+02 |   0.02%|  97.88%
 2182s|336000 |119190 |524408 |   1.6 |   874M |  73 |5400 |5000 |5322 | 175k|  1 |   0 |9203 | 4.081866e+02 | 4.082815e+02 |   0.02%|  97.88%
 2182s|336100 |119220 |524505 |   1.6 |   874M |  73 |5400 |5000 |5316 | 175k|  1 |   0 |9203 | 4.081866e+02 | 4.082815e+02 |   0.02%|  97.88%
 2183s|336200 |119258 |524616 |   1.6 |   875M |  73 |5400 |5000 |5326 | 175k|  3 |   0 |9203 | 4.081866e+02 | 4.082815e+02 |   0.02%|  97.88%
 2183s|336300 |119292 |524750 |   1.6 |   875M |  73 |5400 |5000 |5329 | 175k|  1 |   0 |9203 | 4.081867e+02 | 4.082815e+02 |   0.02%|  97.88%
 2184s|336400 |119324 |524875 |   1.6 |   875M |  73 |5400 |5000 |5323 | 175k|  1 |   0 |9203 | 4.081867e+02 | 4.082815e+02 |   0.02%|  97.88%
 2184s|336500 |119376 |525002 |   1.6 |   876M |  73 |5400 |5000 |5322 | 175k|  2 |   0 |9203 | 4.081867e+02 | 4.082815e+02 |   0.02%|  97.88%
 2185s|336600 |119412 |525109 |   1.6 |   876M |  73 |5400 |5000 |5322 | 175k|  1 |   0 |9203 | 4.081867e+02 | 4.082815e+02 |   0.02%|  97.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2185s|336700 |119456 |525239 |   1.6 |   877M |  73 |5400 |5000 |5319 | 175k|  3 |   0 |9203 | 4.081867e+02 | 4.082815e+02 |   0.02%|  97.88%
 2186s|336800 |119484 |525338 |   1.6 |   877M |  73 |5400 |5000 |5318 | 175k|  0 |   0 |9203 | 4.081867e+02 | 4.082815e+02 |   0.02%|  97.88%
 2186s|336900 |119530 |525490 |   1.6 |   877M |  73 |5400 |5000 |5321 | 175k|  1 |   0 |9203 | 4.081867e+02 | 4.082815e+02 |   0.02%|  97.88%
 2187s|337000 |119572 |525598 |   1.6 |   877M |  73 |5400 |5000 |5324 | 175k|  3 |   0 |9203 | 4.081868e+02 | 4.082815e+02 |   0.02%|  97.88%
 2187s|337100 |119608 |525736 |   1.6 |   877M |  73 |5400 |5000 |5322 | 175k|  3 |   0 |9203 | 4.081868e+02 | 4.082815e+02 |   0.02%|  97.88%
 2188s|337200 |119634 |525862 |   1.6 |   877M |  73 |5400 |5000 |5326 | 175k|  2 |   0 |9205 | 4.081868e+02 | 4.082815e+02 |   0.02%|  97.88%
 2188s|337300 |119662 |525960 |   1.6 |   877M |  73 |5400 |5000 |5325 | 175k|  0 |   0 |9205 | 4.081868e+02 | 4.082815e+02 |   0.02%|  97.88%
 2189s|337400 |119686 |526071 |   1.6 |   878M |  73 |5400 |5000 |5323 | 175k|  1 |   0 |9207 | 4.081868e+02 | 4.082815e+02 |   0.02%|  97.88%
 2189s|337500 |119724 |526163 |   1.6 |   878M |  73 |5400 |5000 |5324 | 175k|  0 |   0 |9207 | 4.081869e+02 | 4.082815e+02 |   0.02%|  97.88%
 2190s|337600 |119752 |526286 |   1.6 |   879M |  73 |5400 |5000 |5323 | 175k|  2 |   0 |9207 | 4.081869e+02 | 4.082815e+02 |   0.02%|  97.88%
 2190s|337700 |119784 |526403 |   1.6 |   879M |  73 |5400 |5000 |5321 | 175k|  3 |   0 |9209 | 4.081869e+02 | 4.082815e+02 |   0.02%|  97.88%
 2191s|337800 |119818 |526499 |   1.6 |   879M |  73 |5400 |5000 |5318 | 175k|  1 |   0 |9209 | 4.081869e+02 | 4.082815e+02 |   0.02%|  97.88%
 2191s|337900 |119852 |526647 |   1.6 |   879M |  73 |5400 |5000 |5322 | 175k|  0 |   0 |9211 | 4.081869e+02 | 4.082815e+02 |   0.02%|  97.88%
 2192s|338000 |119888 |526785 |   1.6 |   880M |  73 |5400 |5000 |5325 | 175k|  1 |   0 |9213 | 4.081870e+02 | 4.082815e+02 |   0.02%|  97.88%
 2192s|338100 |119908 |526886 |   1.6 |   880M |  73 |5400 |5000 |5324 | 176k|  3 |   0 |9213 | 4.081870e+02 | 4.082815e+02 |   0.02%|  97.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2193s|338200 |119946 |527018 |   1.6 |   881M |  73 |5400 |5000 |5319 | 176k|  1 |   0 |9213 | 4.081870e+02 | 4.082815e+02 |   0.02%|  97.88%
 2194s|338300 |119986 |527155 |   1.6 |   881M |  73 |5400 |5000 |5318 | 176k|  1 |   0 |9217 | 4.081870e+02 | 4.082815e+02 |   0.02%|  97.88%
 2194s|338400 |120010 |527278 |   1.6 |   881M |  73 |5400 |5000 |5319 | 176k|  1 |   0 |9217 | 4.081870e+02 | 4.082815e+02 |   0.02%|  97.88%
 2195s|338500 |120048 |527398 |   1.6 |   883M |  73 |5400 |5000 |5321 | 176k|  0 |   0 |9217 | 4.081870e+02 | 4.082815e+02 |   0.02%|  97.88%
 2195s|338600 |120072 |527518 |   1.6 |   883M |  73 |5400 |5000 |5318 | 176k|  0 |   0 |9217 | 4.081870e+02 | 4.082815e+02 |   0.02%|  97.88%
 2196s|338700 |120090 |527637 |   1.6 |   883M |  73 |5400 |5000 |5323 | 176k|  2 |   0 |9221 | 4.081870e+02 | 4.082815e+02 |   0.02%|  97.88%
 2196s|338800 |120122 |527759 |   1.6 |   883M |  73 |5400 |5000 |5326 | 176k|  3 |   0 |9221 | 4.081870e+02 | 4.082815e+02 |   0.02%|  97.89%
 2197s|338900 |120156 |527874 |   1.6 |   883M |  73 |5400 |5000 |5323 | 176k|  2 |   0 |9221 | 4.081870e+02 | 4.082815e+02 |   0.02%|  97.89%
 2197s|339000 |120186 |527997 |   1.6 |   884M |  73 |5400 |5000 |5321 | 176k|  2 |   0 |9221 | 4.081870e+02 | 4.082815e+02 |   0.02%|  97.89%
 2198s|339100 |120222 |528142 |   1.6 |   884M |  73 |5400 |5000 |5317 | 176k|  0 |   0 |9221 | 4.081871e+02 | 4.082815e+02 |   0.02%|  97.89%
 2198s|339200 |120270 |528307 |   1.6 |   884M |  73 |5400 |5000 |5317 | 176k|  1 |   0 |9221 | 4.081871e+02 | 4.082815e+02 |   0.02%|  97.89%
 2199s|339300 |120300 |528439 |   1.6 |   885M |  73 |5400 |5000 |5321 | 176k|  1 |   0 |9221 | 4.081871e+02 | 4.082815e+02 |   0.02%|  97.89%
 2199s|339400 |120328 |528563 |   1.6 |   885M |  73 |5400 |5000 |5320 | 176k|  1 |   0 |9221 | 4.081871e+02 | 4.082815e+02 |   0.02%|  97.89%
 2200s|339500 |120366 |528713 |   1.6 |   885M |  73 |5400 |5000 |5325 | 176k|  1 |   0 |9225 | 4.081871e+02 | 4.082815e+02 |   0.02%|  97.89%
 2201s|339600 |120394 |528823 |   1.6 |   885M |  73 |5400 |5000 |5317 | 176k|  0 |   0 |9225 | 4.081871e+02 | 4.082815e+02 |   0.02%|  97.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2201s|339700 |120434 |528960 |   1.6 |   886M |  73 |5400 |5000 |5321 | 176k|  3 |   0 |9225 | 4.081871e+02 | 4.082815e+02 |   0.02%|  97.89%
 2202s|339800 |120466 |529086 |   1.6 |   887M |  73 |5400 |5000 |5323 | 176k|  0 |   0 |9229 | 4.081871e+02 | 4.082815e+02 |   0.02%|  97.89%
 2202s|339900 |120484 |529183 |   1.6 |   887M |  73 |5400 |5000 |5320 | 176k|  1 |   0 |9229 | 4.081871e+02 | 4.082815e+02 |   0.02%|  97.89%
 2203s|340000 |120510 |529297 |   1.6 |   887M |  73 |5400 |5000 |5315 | 176k|  3 |   0 |9231 | 4.081871e+02 | 4.082815e+02 |   0.02%|  97.89%
 2203s|340100 |120542 |529461 |   1.6 |   887M |  73 |5400 |5000 |5318 | 176k|  1 |   0 |9231 | 4.081871e+02 | 4.082815e+02 |   0.02%|  97.89%
 2204s|340200 |120568 |529583 |   1.6 |   887M |  73 |5400 |5000 |5322 | 176k|  0 |   0 |9235 | 4.081871e+02 | 4.082815e+02 |   0.02%|  97.89%
 2205s|340300 |120616 |529733 |   1.6 |   887M |  73 |5400 |5000 |5321 | 176k|  1 |   0 |9235 | 4.081871e+02 | 4.082815e+02 |   0.02%|  97.89%
 2205s|340400 |120654 |529884 |   1.6 |   887M |  73 |5400 |5000 |5322 | 177k|  1 |   0 |9239 | 4.081871e+02 | 4.082815e+02 |   0.02%|  97.89%
 2206s|340500 |120678 |530001 |   1.6 |   887M |  73 |5400 |5000 |5326 | 177k|  1 |   0 |9239 | 4.081871e+02 | 4.082815e+02 |   0.02%|  97.89%
 2206s|340600 |120708 |530099 |   1.6 |   887M |  73 |5400 |5000 |5321 | 177k|  1 |   0 |9241 | 4.081871e+02 | 4.082815e+02 |   0.02%|  97.89%
 2207s|340700 |120736 |530211 |   1.6 |   887M |  73 |5400 |5000 |5323 | 177k|  3 |   0 |9243 | 4.081871e+02 | 4.082815e+02 |   0.02%|  97.89%
 2207s|340800 |120760 |530335 |   1.6 |   887M |  73 |5400 |5000 |5325 | 177k|  1 |   0 |9243 | 4.081871e+02 | 4.082815e+02 |   0.02%|  97.89%
 2208s|340900 |120810 |530455 |   1.6 |   888M |  73 |5400 |5000 |5325 | 177k|  2 |   0 |9243 | 4.081871e+02 | 4.082815e+02 |   0.02%|  97.89%
 2208s|341000 |120844 |530576 |   1.6 |   888M |  73 |5400 |5000 |5321 | 177k|  0 |   0 |9243 | 4.081871e+02 | 4.082815e+02 |   0.02%|  97.89%
 2209s|341100 |120880 |530682 |   1.6 |   888M |  73 |5400 |5000 |5319 | 177k|  3 |   0 |9243 | 4.081871e+02 | 4.082815e+02 |   0.02%|  97.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2209s|341200 |120922 |530811 |   1.6 |   888M |  73 |5400 |5000 |5320 | 177k|  2 |   0 |9243 | 4.081872e+02 | 4.082815e+02 |   0.02%|  97.89%
 2210s|341300 |120968 |530933 |   1.6 |   888M |  73 |5400 |5000 |5324 | 177k|  0 |   0 |9243 | 4.081872e+02 | 4.082815e+02 |   0.02%|  97.89%
 2210s|341400 |121006 |531076 |   1.6 |   888M |  73 |5400 |5000 |5323 | 177k|  1 |   0 |9243 | 4.081872e+02 | 4.082815e+02 |   0.02%|  97.89%
 2211s|341500 |121048 |531173 |   1.6 |   888M |  73 |5400 |5000 |5317 | 177k|  0 |   0 |9243 | 4.081872e+02 | 4.082815e+02 |   0.02%|  97.89%
 2211s|341600 |121092 |531302 |   1.6 |   888M |  73 |5400 |5000 |5324 | 177k|  1 |   0 |9243 | 4.081872e+02 | 4.082815e+02 |   0.02%|  97.89%
 2212s|341700 |121110 |531419 |   1.6 |   888M |  73 |5400 |5000 |5318 | 177k|  2 |   0 |9245 | 4.081872e+02 | 4.082815e+02 |   0.02%|  97.89%
 2212s|341800 |121146 |531549 |   1.6 |   888M |  73 |5400 |5000 |5320 | 177k|  2 |   0 |9245 | 4.081872e+02 | 4.082815e+02 |   0.02%|  97.89%
 2213s|341900 |121174 |531675 |   1.6 |   890M |  73 |5400 |5000 |5324 | 177k|  0 |   0 |9245 | 4.081872e+02 | 4.082815e+02 |   0.02%|  97.89%
 2213s|342000 |121198 |531784 |   1.6 |   890M |  73 |5400 |5000 |5323 | 177k|  0 |   0 |9245 | 4.081873e+02 | 4.082815e+02 |   0.02%|  97.89%
 2214s|342100 |121234 |531926 |   1.6 |   890M |  73 |5400 |5000 |5315 | 177k|  1 |   0 |9247 | 4.081873e+02 | 4.082815e+02 |   0.02%|  97.89%
 2214s|342200 |121278 |532036 |   1.6 |   890M |  73 |5400 |5000 |5316 | 177k|  3 |   0 |9247 | 4.081873e+02 | 4.082815e+02 |   0.02%|  97.89%
 2215s|342300 |121312 |532160 |   1.6 |   891M |  73 |5400 |5000 |5320 | 177k|  0 |   0 |9247 | 4.081873e+02 | 4.082815e+02 |   0.02%|  97.89%
 2215s|342400 |121346 |532262 |   1.6 |   891M |  73 |5400 |5000 |5317 | 177k|  1 |   0 |9247 | 4.081874e+02 | 4.082815e+02 |   0.02%|  97.89%
 2216s|342500 |121384 |532375 |   1.6 |   891M |  73 |5400 |5000 |5316 | 177k|  1 |   0 |9247 | 4.081874e+02 | 4.082815e+02 |   0.02%|  97.89%
 2217s|342600 |121438 |532513 |   1.6 |   891M |  73 |5400 |5000 |5321 | 177k|  2 |   0 |9247 | 4.081874e+02 | 4.082815e+02 |   0.02%|  97.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2217s|342700 |121472 |532624 |   1.6 |   892M |  73 |5400 |5000 |5325 | 177k|  3 |   0 |9247 | 4.081874e+02 | 4.082815e+02 |   0.02%|  97.89%
 2218s|342800 |121514 |532740 |   1.6 |   892M |  73 |5400 |5000 |5320 | 177k|  1 |   0 |9247 | 4.081874e+02 | 4.082815e+02 |   0.02%|  97.89%
 2218s|342900 |121538 |532833 |   1.6 |   892M |  73 |5400 |5000 |5315 | 177k|  1 |   0 |9247 | 4.081874e+02 | 4.082815e+02 |   0.02%|  97.89%
 2219s|343000 |121596 |532970 |   1.6 |   892M |  73 |5400 |5000 |5318 | 178k|  1 |   0 |9247 | 4.081874e+02 | 4.082815e+02 |   0.02%|  97.89%
 2220s|343100 |121618 |533095 |   1.6 |   892M |  73 |5400 |5000 |5320 | 178k|  1 |   0 |9247 | 4.081874e+02 | 4.082815e+02 |   0.02%|  97.89%
 2220s|343200 |121672 |533206 |   1.6 |   892M |  73 |5400 |5000 |5317 | 178k|  3 |   0 |9247 | 4.081874e+02 | 4.082815e+02 |   0.02%|  97.89%
 2221s|343300 |121700 |533317 |   1.6 |   893M |  73 |5400 |5000 |5325 | 178k|  1 |   0 |9247 | 4.081874e+02 | 4.082815e+02 |   0.02%|  97.89%
 2221s|343400 |121738 |533436 |   1.6 |   893M |  73 |5400 |5000 |5317 | 178k|  1 |   0 |9247 | 4.081874e+02 | 4.082815e+02 |   0.02%|  97.89%
 2222s|343500 |121802 |533552 |   1.6 |   893M |  73 |5400 |5000 |5320 | 178k|  3 |   0 |9247 | 4.081874e+02 | 4.082815e+02 |   0.02%|  97.89%
 2222s|343600 |121852 |533703 |   1.6 |   893M |  73 |5400 |5000 |5320 | 178k|  1 |   0 |9247 | 4.081874e+02 | 4.082815e+02 |   0.02%|  97.89%
 2223s|343700 |121890 |533831 |   1.6 |   893M |  73 |5400 |5000 |5326 | 178k|  0 |   0 |9247 | 4.081874e+02 | 4.082815e+02 |   0.02%|  97.89%
 2223s|343800 |121924 |533963 |   1.6 |   893M |  73 |5400 |5000 |5322 | 178k|  0 |   0 |9247 | 4.081874e+02 | 4.082815e+02 |   0.02%|  97.89%
 2224s|343900 |121968 |534088 |   1.6 |   893M |  73 |5400 |5000 |5322 | 178k|  0 |   0 |9247 | 4.081874e+02 | 4.082815e+02 |   0.02%|  97.89%
 2224s|344000 |122000 |534220 |   1.6 |   893M |  73 |5400 |5000 |5324 | 178k|  1 |   0 |9247 | 4.081874e+02 | 4.082815e+02 |   0.02%|  97.89%
 2225s|344100 |122032 |534353 |   1.6 |   894M |  73 |5400 |5000 |5315 | 178k|  0 |   0 |9249 | 4.081874e+02 | 4.082815e+02 |   0.02%|  97.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2226s|344200 |122060 |534487 |   1.6 |   894M |  73 |5400 |5000 |5322 | 178k|  1 |   0 |9253 | 4.081874e+02 | 4.082815e+02 |   0.02%|  97.89%
 2226s|344300 |122122 |534649 |   1.6 |   895M |  73 |5400 |5000 |5321 | 178k|  0 |   0 |9255 | 4.081874e+02 | 4.082815e+02 |   0.02%|  97.89%
 2227s|344400 |122160 |534758 |   1.6 |   895M |  73 |5400 |5000 |5322 | 178k|  3 |   0 |9255 | 4.081874e+02 | 4.082815e+02 |   0.02%|  97.90%
 2227s|344500 |122182 |534895 |   1.6 |   895M |  73 |5400 |5000 |5321 | 178k|  0 |   0 |9257 | 4.081874e+02 | 4.082815e+02 |   0.02%|  97.90%
 2228s|344600 |122212 |534987 |   1.6 |   895M |  73 |5400 |5000 |5317 | 178k|  3 |   0 |9257 | 4.081874e+02 | 4.082815e+02 |   0.02%|  97.90%
 2228s|344700 |122250 |535127 |   1.6 |   895M |  73 |5400 |5000 |5317 | 178k|  3 |   0 |9261 | 4.081874e+02 | 4.082815e+02 |   0.02%|  97.90%
 2229s|344800 |122292 |535227 |   1.6 |   895M |  73 |5400 |5000 |5322 | 178k|  1 |   0 |9261 | 4.081874e+02 | 4.082815e+02 |   0.02%|  97.90%
 2229s|344900 |122318 |535339 |   1.6 |   896M |  73 |5400 |5000 |5318 | 178k|  1 |   0 |9263 | 4.081874e+02 | 4.082815e+02 |   0.02%|  97.90%
 2230s|345000 |122346 |535434 |   1.6 |   896M |  73 |5400 |5000 |5316 | 178k|  0 |   0 |9263 | 4.081875e+02 | 4.082815e+02 |   0.02%|  97.90%
 2230s|345100 |122374 |535575 |   1.6 |   896M |  73 |5400 |5000 |5321 | 178k|  3 |   0 |9265 | 4.081875e+02 | 4.082815e+02 |   0.02%|  97.90%
 2231s|345200 |122406 |535732 |   1.6 |   896M |  73 |5400 |5000 |5320 | 178k|  0 |   0 |9265 | 4.081875e+02 | 4.082815e+02 |   0.02%|  97.90%
 2231s|345300 |122456 |535842 |   1.5 |   896M |  73 |5400 |5000 |5317 | 178k|  1 |   0 |9265 | 4.081875e+02 | 4.082815e+02 |   0.02%|  97.90%
 2232s|345400 |122490 |535978 |   1.5 |   896M |  73 |5400 |5000 |5317 | 179k|  0 |   0 |9265 | 4.081875e+02 | 4.082815e+02 |   0.02%|  97.90%
 2232s|345500 |122526 |536098 |   1.5 |   896M |  73 |5400 |5000 |5317 | 179k|  2 |   0 |9265 | 4.081875e+02 | 4.082815e+02 |   0.02%|  97.90%
 2233s|345600 |122566 |536238 |   1.5 |   898M |  73 |5400 |5000 |5322 | 179k|  0 |   0 |9265 | 4.081875e+02 | 4.082815e+02 |   0.02%|  97.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2234s|345700 |122606 |536380 |   1.5 |   898M |  73 |5400 |5000 |5319 | 179k|  1 |   0 |9265 | 4.081875e+02 | 4.082815e+02 |   0.02%|  97.90%
 2234s|345800 |122634 |536537 |   1.5 |   898M |  73 |5400 |5000 |5318 | 179k|  1 |   0 |9267 | 4.081875e+02 | 4.082815e+02 |   0.02%|  97.90%
 2235s|345900 |122678 |536680 |   1.5 |   898M |  73 |5400 |5000 |5321 | 179k|  1 |   0 |9267 | 4.081876e+02 | 4.082815e+02 |   0.02%|  97.90%
 2235s|346000 |122718 |536790 |   1.5 |   898M |  73 |5400 |5000 |5317 | 179k|  1 |   0 |9267 | 4.081876e+02 | 4.082815e+02 |   0.02%|  97.90%
 2236s|346100 |122780 |536916 |   1.5 |   898M |  73 |5400 |5000 |5322 | 179k|  2 |   0 |9267 | 4.081876e+02 | 4.082815e+02 |   0.02%|  97.90%
 2236s|346200 |122826 |537033 |   1.5 |   898M |  73 |5400 |5000 |5316 | 179k|  1 |   0 |9267 | 4.081876e+02 | 4.082815e+02 |   0.02%|  97.90%
 2237s|346300 |122870 |537167 |   1.5 |   900M |  73 |5400 |5000 |5319 | 179k|  1 |   0 |9267 | 4.081876e+02 | 4.082815e+02 |   0.02%|  97.90%
 2237s|346400 |122918 |537299 |   1.5 |   901M |  73 |5400 |5000 |5320 | 179k|  3 |   0 |9267 | 4.081876e+02 | 4.082815e+02 |   0.02%|  97.90%
 2238s|346500 |122950 |537408 |   1.5 |   901M |  73 |5400 |5000 |5326 | 179k|  0 |   0 |9267 | 4.081876e+02 | 4.082815e+02 |   0.02%|  97.90%
 2239s|346600 |122972 |537514 |   1.5 |   901M |  73 |5400 |5000 |5322 | 179k|  1 |   0 |9269 | 4.081876e+02 | 4.082815e+02 |   0.02%|  97.90%
 2239s|346700 |123004 |537630 |   1.5 |   901M |  73 |5400 |5000 |5316 | 179k|  1 |   0 |9269 | 4.081876e+02 | 4.082815e+02 |   0.02%|  97.90%
 2240s|346800 |123040 |537746 |   1.5 |   901M |  73 |5400 |5000 |5322 | 179k|  0 |   0 |9269 | 4.081876e+02 | 4.082815e+02 |   0.02%|  97.90%
 2241s|346900 |123086 |537872 |   1.5 |   902M |  73 |5400 |5000 |5326 | 179k|  4 |   0 |9269 | 4.081876e+02 | 4.082815e+02 |   0.02%|  97.90%
 2241s|347000 |123130 |537973 |   1.5 |   902M |  73 |5400 |5000 |5319 | 179k|  1 |   0 |9269 | 4.081876e+02 | 4.082815e+02 |   0.02%|  97.90%
 2242s|347100 |123176 |538095 |   1.5 |   902M |  73 |5400 |5000 |5322 | 179k|  2 |   0 |9269 | 4.081876e+02 | 4.082815e+02 |   0.02%|  97.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2242s|347200 |123204 |538218 |   1.5 |   902M |  73 |5400 |5000 |5320 | 179k|  1 |   0 |9269 | 4.081876e+02 | 4.082815e+02 |   0.02%|  97.90%
 2243s|347300 |123250 |538343 |   1.5 |   902M |  73 |5400 |5000 |5319 | 179k|  0 |   0 |9269 | 4.081876e+02 | 4.082815e+02 |   0.02%|  97.90%
 2243s|347400 |123290 |538484 |   1.5 |   902M |  73 |5400 |5000 |5327 | 179k|  2 |   0 |9271 | 4.081876e+02 | 4.082815e+02 |   0.02%|  97.90%
 2244s|347500 |123316 |538619 |   1.5 |   902M |  73 |5400 |5000 |5318 | 179k|  1 |   0 |9271 | 4.081876e+02 | 4.082815e+02 |   0.02%|  97.90%
 2244s|347600 |123356 |538748 |   1.5 |   902M |  73 |5400 |5000 |5316 | 180k|  2 |   0 |9271 | 4.081876e+02 | 4.082815e+02 |   0.02%|  97.90%
