
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  385s| 77200 |  6542 |382954 |   5.0 |    87M |  98 |1980 |1922 |2072 |  97k|  2 |   4 | 436 | 5.247751e+02 | 5.247863e+02 |   0.00%| 100.00%
  385s| 77300 |  6518 |383390 |   5.0 |    87M |  98 |1980 |1922 |2108 |  97k|  0 |   4 | 436 | 5.247751e+02 | 5.247863e+02 |   0.00%| 100.00%
  386s| 77400 |  6484 |383651 |   5.0 |    87M |  98 |1980 |1922 |2104 |  97k|  0 |   4 | 436 | 5.247751e+02 | 5.247863e+02 |   0.00%| 100.00%
  386s| 77500 |  6458 |383952 |   4.9 |    87M |  98 |1980 |1922 |2110 |  97k|  0 |   4 | 436 | 5.247751e+02 | 5.247863e+02 |   0.00%| 100.00%
  386s| 77600 |  6430 |384311 |   4.9 |    87M |  98 |1980 |1922 |2086 |  97k|  0 |   4 | 436 | 5.247751e+02 | 5.247863e+02 |   0.00%| 100.00%
  387s| 77700 |  6406 |384828 |   4.9 |    87M |  98 |1980 |1922 |2110 |  97k|  1 |   4 | 436 | 5.247752e+02 | 5.247863e+02 |   0.00%| 100.00%
  387s| 77800 |  6386 |385068 |   4.9 |    87M |  98 |1980 |1922 |2117 |  97k|  1 |   4 | 436 | 5.247752e+02 | 5.247863e+02 |   0.00%| 100.00%
  387s| 77900 |  6380 |385496 |   4.9 |    87M |  98 |1980 |1922 |2105 |  97k|  2 |   4 | 436 | 5.247752e+02 | 5.247863e+02 |   0.00%| 100.00%
  388s| 78000 |  6380 |385946 |   4.9 |    87M |  98 |1980 |1922 |2104 |  97k|  0 |   4 | 436 | 5.247752e+02 | 5.247863e+02 |   0.00%| 100.00%
  388s| 78100 |  6356 |386160 |   4.9 |    87M |  98 |1980 |1922 |2104 |  98k|  2 |   4 | 436 | 5.247753e+02 | 5.247863e+02 |   0.00%| 100.00%
  389s| 78200 |  6342 |386490 |   4.9 |    87M |  98 |1980 |1922 |2103 |  98k|  0 |   4 | 436 | 5.247753e+02 | 5.247863e+02 |   0.00%| 100.00%
  389s| 78300 |  6330 |387046 |   4.9 |    87M |  98 |1980 |1922 |2110 |  98k|  2 |   4 | 436 | 5.247753e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  389s| 78400 |  6316 |387296 |   4.9 |    87M |  98 |1980 |1922 |2089 |  98k|  1 |   4 | 436 | 5.247753e+02 | 5.247863e+02 |   0.00%| 100.00%
  390s| 78500 |  6288 |387855 |   4.9 |    87M | 101 |1980 |1922 |2107 |  98k|  0 |   4 | 436 | 5.247754e+02 | 5.247863e+02 |   0.00%| 100.00%
  390s| 78600 |  6266 |388227 |   4.9 |    87M | 101 |1980 |1922 |2111 |  98k|  1 |   4 | 436 | 5.247754e+02 | 5.247863e+02 |   0.00%| 100.00%
  390s| 78700 |  6244 |388552 |   4.9 |    87M | 101 |1980 |1922 |2102 |  98k|  0 |   4 | 436 | 5.247754e+02 | 5.247863e+02 |   0.00%| 100.00%
  391s| 78800 |  6230 |388912 |   4.9 |    87M | 101 |1980 |1922 |2110 |  98k|  2 |   4 | 436 | 5.247754e+02 | 5.247863e+02 |   0.00%| 100.00%
  391s| 78900 |  6218 |389137 |   4.9 |    87M | 101 |1980 |1922 |2115 |  98k|  2 |   4 | 436 | 5.247755e+02 | 5.247863e+02 |   0.00%| 100.00%
  391s| 79000 |  6212 |389454 |   4.9 |    87M | 101 |1980 |1922 |2127 |  98k|  3 |   4 | 436 | 5.247755e+02 | 5.247863e+02 |   0.00%| 100.00%
  392s| 79100 |  6204 |389680 |   4.9 |    87M | 101 |1980 |1922 |2099 |  99k|  1 |   4 | 436 | 5.247755e+02 | 5.247863e+02 |   0.00%| 100.00%
  392s| 79200 |  6196 |389999 |   4.9 |    87M | 102 |1980 |1922 |2126 |  99k|  1 |   4 | 436 | 5.247756e+02 | 5.247863e+02 |   0.00%| 100.00%
  393s| 79300 |  6170 |390893 |   4.9 |    87M | 103 |1980 |1922 |2108 |  99k|  0 |   4 | 436 | 5.247756e+02 | 5.247863e+02 |   0.00%| 100.00%
  393s| 79400 |  6168 |391143 |   4.9 |    87M | 103 |1980 |1922 |2070 |  99k|  0 |   4 | 436 | 5.247756e+02 | 5.247863e+02 |   0.00%| 100.00%
  393s| 79500 |  6168 |391431 |   4.9 |    87M | 103 |1980 |1922 |2104 |  99k|  0 |   4 | 436 | 5.247757e+02 | 5.247863e+02 |   0.00%| 100.00%
  394s| 79600 |  6148 |391725 |   4.9 |    87M | 103 |1980 |1922 |2108 |  99k|  0 |   4 | 436 | 5.247758e+02 | 5.247863e+02 |   0.00%| 100.00%
  394s| 79700 |  6122 |391973 |   4.9 |    87M | 103 |1980 |1922 |2105 |  99k|  1 |   4 | 436 | 5.247759e+02 | 5.247863e+02 |   0.00%| 100.00%
  394s| 79800 |  6110 |392268 |   4.9 |    87M | 103 |1980 |1922 |2111 |  99k|  2 |   4 | 436 | 5.247759e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  395s| 79900 |  6068 |392681 |   4.9 |    87M | 103 |1980 |1922 |2076 |  99k|  2 |   4 | 436 | 5.247760e+02 | 5.247863e+02 |   0.00%| 100.00%
  395s| 80000 |  6056 |393136 |   4.9 |    87M | 103 |1980 |1922 |2110 |  99k|  2 |   4 | 436 | 5.247760e+02 | 5.247863e+02 |   0.00%| 100.00%
  395s| 80100 |  6062 |393329 |   4.9 |    87M | 103 |1980 |1922 |2109 |  99k|  0 |   4 | 436 | 5.247761e+02 | 5.247863e+02 |   0.00%| 100.00%
  396s| 80200 |  6044 |393669 |   4.9 |    87M | 103 |1980 |1922 |2113 | 100k|  2 |   4 | 436 | 5.247761e+02 | 5.247863e+02 |   0.00%| 100.00%
  396s| 80300 |  6016 |394166 |   4.9 |    87M | 103 |1980 |1922 |2109 | 100k|  0 |   4 | 436 | 5.247761e+02 | 5.247863e+02 |   0.00%| 100.00%
  396s| 80400 |  6008 |394595 |   4.9 |    87M | 103 |1980 |1922 |2126 | 100k|  2 |   4 | 436 | 5.247762e+02 | 5.247863e+02 |   0.00%| 100.00%
  397s| 80500 |  6032 |395185 |   4.9 |    87M | 103 |1980 |1922 |2114 | 100k|  2 |   4 | 436 | 5.247762e+02 | 5.247863e+02 |   0.00%| 100.00%
  397s| 80600 |  6030 |395458 |   4.9 |    87M | 103 |1980 |1922 |2123 | 100k|  2 |   4 | 436 | 5.247763e+02 | 5.247863e+02 |   0.00%| 100.00%
  397s| 80700 |  6024 |395855 |   4.9 |    87M | 103 |1980 |1922 |2110 | 100k|  1 |   4 | 436 | 5.247763e+02 | 5.247863e+02 |   0.00%| 100.00%
  398s| 80800 |  6030 |396511 |   4.9 |    87M | 103 |1980 |1922 |2124 | 100k|  2 |   4 | 436 | 5.247763e+02 | 5.247863e+02 |   0.00%| 100.00%
  398s| 80900 |  6018 |396848 |   4.9 |    87M | 103 |1980 |1922 |2109 | 100k|  2 |   4 | 436 | 5.247764e+02 | 5.247863e+02 |   0.00%| 100.00%
  399s| 81000 |  6014 |397148 |   4.9 |    87M | 103 |1980 |1922 |2106 | 100k|  2 |   4 | 436 | 5.247764e+02 | 5.247863e+02 |   0.00%| 100.00%
  399s| 81100 |  6022 |397512 |   4.9 |    87M | 103 |1980 |1922 |2123 | 101k|  2 |   4 | 436 | 5.247764e+02 | 5.247863e+02 |   0.00%| 100.00%
  399s| 81200 |  6004 |397976 |   4.9 |    87M | 103 |1980 |1922 |2092 | 101k|  1 |   4 | 436 | 5.247765e+02 | 5.247863e+02 |   0.00%| 100.00%
  400s| 81300 |  6002 |398276 |   4.9 |    87M | 103 |1980 |1922 |2131 | 101k|  0 |   4 | 436 | 5.247765e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  400s| 81400 |  5988 |398664 |   4.9 |    87M | 103 |1980 |1922 |2091 | 101k|  2 |   4 | 436 | 5.247765e+02 | 5.247863e+02 |   0.00%| 100.00%
  400s| 81500 |  5968 |398882 |   4.9 |    87M | 103 |1980 |1922 |2114 | 101k|  2 |   4 | 436 | 5.247766e+02 | 5.247863e+02 |   0.00%| 100.00%
  401s| 81600 |  5958 |399268 |   4.9 |    87M | 103 |1980 |1922 |2098 | 101k|  1 |   4 | 436 | 5.247766e+02 | 5.247863e+02 |   0.00%| 100.00%
  401s| 81700 |  5958 |399648 |   4.9 |    87M | 103 |1980 |1922 |2108 | 101k|  0 |   4 | 436 | 5.247766e+02 | 5.247863e+02 |   0.00%| 100.00%
  401s| 81800 |  5942 |400106 |   4.9 |    87M | 103 |1980 |1922 |2103 | 101k|  0 |   4 | 436 | 5.247766e+02 | 5.247863e+02 |   0.00%| 100.00%
  402s| 81900 |  5928 |400465 |   4.9 |    87M | 103 |1980 |1922 |2105 | 101k|  2 |   4 | 436 | 5.247767e+02 | 5.247863e+02 |   0.00%| 100.00%
  402s| 82000 |  5902 |401162 |   4.9 |    87M | 103 |1980 |1922 |2107 | 101k|  0 |   4 | 436 | 5.247767e+02 | 5.247863e+02 |   0.00%| 100.00%
  402s| 82100 |  5890 |401762 |   4.9 |    87M | 103 |1980 |1922 |2125 | 102k|  0 |   4 | 436 | 5.247768e+02 | 5.247863e+02 |   0.00%| 100.00%
  403s| 82200 |  5872 |402181 |   4.9 |    87M | 103 |1980 |1922 |2109 | 102k|  1 |   4 | 436 | 5.247769e+02 | 5.247863e+02 |   0.00%| 100.00%
  403s| 82300 |  5854 |402564 |   4.9 |    87M | 103 |1980 |1922 |2149 | 102k|  0 |   4 | 436 | 5.247769e+02 | 5.247863e+02 |   0.00%| 100.00%
  404s| 82400 |  5828 |403043 |   4.9 |    87M | 103 |1980 |1922 |2101 | 102k|  2 |   4 | 436 | 5.247769e+02 | 5.247863e+02 |   0.00%| 100.00%
  404s| 82500 |  5804 |403336 |   4.9 |    87M | 103 |1980 |1922 |2103 | 102k|  2 |   4 | 436 | 5.247770e+02 | 5.247863e+02 |   0.00%| 100.00%
  404s| 82600 |  5794 |403632 |   4.9 |    87M | 103 |1980 |1922 |2110 | 102k|  2 |   4 | 436 | 5.247770e+02 | 5.247863e+02 |   0.00%| 100.00%
  405s| 82700 |  5760 |403981 |   4.9 |    87M | 103 |1980 |1922 |2112 | 102k|  2 |   4 | 436 | 5.247771e+02 | 5.247863e+02 |   0.00%| 100.00%
  405s| 82800 |  5748 |404449 |   4.9 |    87M | 103 |1980 |1922 |2125 | 102k|  0 |   4 | 436 | 5.247771e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  406s| 82900 |  5732 |404814 |   4.9 |    87M | 103 |1980 |1922 |2098 | 102k|  0 |   4 | 436 | 5.247771e+02 | 5.247863e+02 |   0.00%| 100.00%
  406s| 83000 |  5718 |405147 |   4.9 |    87M | 103 |1980 |1922 |2107 | 102k|  1 |   4 | 436 | 5.247772e+02 | 5.247863e+02 |   0.00%| 100.00%
  407s| 83100 |  5704 |406366 |   4.9 |    87M | 103 |1980 |1922 |2108 | 102k|  0 |   4 | 436 | 5.247772e+02 | 5.247863e+02 |   0.00%| 100.00%
  407s| 83200 |  5674 |406666 |   4.9 |    87M | 103 |1980 |1922 |2089 | 103k|  0 |   4 | 436 | 5.247772e+02 | 5.247863e+02 |   0.00%| 100.00%
  407s| 83300 |  5626 |407304 |   4.9 |    87M | 103 |1980 |1922 |2118 | 103k|  0 |   4 | 436 | 5.247773e+02 | 5.247863e+02 |   0.00%| 100.00%
  408s| 83400 |  5594 |407809 |   4.9 |    87M | 103 |1980 |1922 |2115 | 103k|  2 |   4 | 436 | 5.247774e+02 | 5.247863e+02 |   0.00%| 100.00%
  408s| 83500 |  5554 |408037 |   4.9 |    87M | 103 |1980 |1922 |2110 | 103k|  0 |   4 | 436 | 5.247774e+02 | 5.247863e+02 |   0.00%| 100.00%
  408s| 83600 |  5526 |408349 |   4.9 |    87M | 103 |1980 |1922 |2105 | 103k|  0 |   4 | 436 | 5.247774e+02 | 5.247863e+02 |   0.00%| 100.00%
  409s| 83700 |  5486 |408611 |   4.9 |    87M | 103 |1980 |1922 |2079 | 103k|  1 |   4 | 436 | 5.247775e+02 | 5.247863e+02 |   0.00%| 100.00%
  409s| 83800 |  5474 |408924 |   4.9 |    87M | 103 |1980 |1922 |2109 | 103k|  2 |   4 | 436 | 5.247775e+02 | 5.247863e+02 |   0.00%| 100.00%
  410s| 83900 |  5442 |409921 |   4.9 |    87M | 103 |1980 |1922 |2112 | 103k|  0 |   4 | 436 | 5.247775e+02 | 5.247863e+02 |   0.00%| 100.00%
  410s| 84000 |  5430 |410226 |   4.9 |    87M | 103 |1980 |1922 |2093 | 103k|  2 |   4 | 436 | 5.247776e+02 | 5.247863e+02 |   0.00%| 100.00%
  410s| 84100 |  5420 |410606 |   4.9 |    87M | 103 |1980 |1922 |2118 | 103k|  3 |   4 | 436 | 5.247776e+02 | 5.247863e+02 |   0.00%| 100.00%
  411s| 84200 |  5406 |411028 |   4.9 |    87M | 103 |1980 |1922 |2126 | 103k|  0 |   4 | 436 | 5.247776e+02 | 5.247863e+02 |   0.00%| 100.00%
  411s| 84300 |  5382 |411301 |   4.9 |    87M | 103 |1980 |1922 |2097 | 104k|  0 |   4 | 436 | 5.247777e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s| 84400 |  5364 |412167 |   4.9 |    87M | 103 |1980 |1922 |2117 | 104k|  2 |   4 | 436 | 5.247777e+02 | 5.247863e+02 |   0.00%| 100.00%
  412s| 84500 |  5340 |412513 |   4.9 |    87M | 103 |1980 |1922 |2104 | 104k|  1 |   4 | 436 | 5.247777e+02 | 5.247863e+02 |   0.00%| 100.00%
  412s| 84600 |  5314 |412818 |   4.9 |    87M | 103 |1980 |1922 |2116 | 104k|  1 |   4 | 436 | 5.247778e+02 | 5.247863e+02 |   0.00%| 100.00%
  412s| 84700 |  5298 |413067 |   4.9 |    87M | 103 |1980 |1922 |2121 | 104k|  0 |   4 | 436 | 5.247778e+02 | 5.247863e+02 |   0.00%| 100.00%
  413s| 84800 |  5284 |413278 |   4.9 |    87M | 103 |1980 |1922 |2117 | 104k|  2 |   4 | 436 | 5.247778e+02 | 5.247863e+02 |   0.00%| 100.00%
  413s| 84900 |  5258 |413531 |   4.9 |    87M | 103 |1980 |1922 |2101 | 104k|  2 |   4 | 436 | 5.247778e+02 | 5.247863e+02 |   0.00%| 100.00%
  414s| 85000 |  5244 |414136 |   4.9 |    87M | 103 |1980 |1922 |2115 | 104k|  2 |   4 | 436 | 5.247778e+02 | 5.247863e+02 |   0.00%| 100.00%
  414s| 85100 |  5228 |414453 |   4.9 |    87M | 103 |1980 |1922 |2113 | 104k|  0 |   4 | 436 | 5.247779e+02 | 5.247863e+02 |   0.00%| 100.00%
  414s| 85200 |  5224 |414716 |   4.9 |    87M | 103 |1980 |1922 |2122 | 104k|  2 |   4 | 436 | 5.247779e+02 | 5.247863e+02 |   0.00%| 100.00%
  415s| 85300 |  5212 |415234 |   4.9 |    88M | 104 |1980 |1922 |2135 | 105k|  2 |   4 | 436 | 5.247779e+02 | 5.247863e+02 |   0.00%| 100.00%
  415s| 85400 |  5196 |415723 |   4.9 |    88M | 104 |1980 |1922 |2109 | 105k|  0 |   4 | 436 | 5.247779e+02 | 5.247863e+02 |   0.00%| 100.00%
  415s| 85500 |  5180 |416038 |   4.9 |    88M | 104 |1980 |1922 |2109 | 105k|  0 |   4 | 436 | 5.247780e+02 | 5.247863e+02 |   0.00%| 100.00%
  416s| 85600 |  5148 |416362 |   4.9 |    88M | 104 |1980 |1922 |2108 | 105k|  2 |   4 | 436 | 5.247780e+02 | 5.247863e+02 |   0.00%| 100.00%
  416s| 85700 |  5148 |416596 |   4.9 |    88M | 104 |1980 |1922 |2117 | 105k|  2 |   4 | 436 | 5.247780e+02 | 5.247863e+02 |   0.00%| 100.00%
  416s| 85800 |  5138 |416881 |   4.9 |    88M | 104 |1980 |1922 |2118 | 105k|  0 |   4 | 436 | 5.247780e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  417s| 85900 |  5126 |417628 |   4.9 |    88M | 104 |1980 |1922 |2112 | 105k|  0 |   4 | 436 | 5.247780e+02 | 5.247863e+02 |   0.00%| 100.00%
  417s| 86000 |  5102 |417852 |   4.9 |    88M | 104 |1980 |1922 |2115 | 105k|  1 |   4 | 436 | 5.247781e+02 | 5.247863e+02 |   0.00%| 100.00%
  417s| 86100 |  5096 |418228 |   4.9 |    88M | 104 |1980 |1922 |2110 | 105k|  0 |   4 | 436 | 5.247781e+02 | 5.247863e+02 |   0.00%| 100.00%
  418s| 86200 |  5068 |418686 |   4.9 |    88M | 104 |1980 |1922 |2132 | 105k|  0 |   4 | 436 | 5.247781e+02 | 5.247863e+02 |   0.00%| 100.00%
  418s| 86300 |  5052 |419087 |   4.9 |    88M | 104 |1980 |1922 |2121 | 106k|  0 |   4 | 436 | 5.247781e+02 | 5.247863e+02 |   0.00%| 100.00%
  418s| 86400 |  5018 |419294 |   4.8 |    88M | 104 |1980 |1922 |2116 | 106k|  0 |   4 | 436 | 5.247782e+02 | 5.247863e+02 |   0.00%| 100.00%
  420s| 86500 |  5012 |419708 |   4.8 |    88M | 104 |1980 |1922 |2094 | 106k|  2 |   4 | 436 | 5.247782e+02 | 5.247863e+02 |   0.00%| 100.00%
  420s| 86600 |  5010 |419949 |   4.8 |    88M | 104 |1980 |1922 |2112 | 106k|  2 |   4 | 436 | 5.247782e+02 | 5.247863e+02 |   0.00%| 100.00%
  420s| 86700 |  5004 |420211 |   4.8 |    88M | 104 |1980 |1922 |2129 | 106k|  1 |   4 | 436 | 5.247782e+02 | 5.247863e+02 |   0.00%| 100.00%
  421s| 86800 |  4982 |420446 |   4.8 |    88M | 104 |1980 |1922 |2114 | 106k|  2 |   4 | 436 | 5.247782e+02 | 5.247863e+02 |   0.00%| 100.00%
  421s| 86900 |  4978 |420656 |   4.8 |    88M | 105 |1980 |1922 |2116 | 106k|  2 |   4 | 436 | 5.247783e+02 | 5.247863e+02 |   0.00%| 100.00%
  421s| 87000 |  4974 |420907 |   4.8 |    88M | 105 |1980 |1922 |2122 | 106k|  2 |   4 | 436 | 5.247783e+02 | 5.247863e+02 |   0.00%| 100.00%
  422s| 87100 |  4984 |421218 |   4.8 |    88M | 105 |1980 |1922 |2132 | 106k|  1 |   4 | 436 | 5.247783e+02 | 5.247863e+02 |   0.00%| 100.00%
  422s| 87200 |  4964 |421596 |   4.8 |    88M | 105 |1980 |1922 |2124 | 106k|  3 |   4 | 436 | 5.247784e+02 | 5.247863e+02 |   0.00%| 100.00%
  422s| 87300 |  4976 |421889 |   4.8 |    88M | 105 |1980 |1922 |2106 | 107k|  0 |   4 | 436 | 5.247784e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  423s| 87400 |  4962 |422114 |   4.8 |    88M | 105 |1980 |1922 |2105 | 107k|  1 |   4 | 436 | 5.247784e+02 | 5.247863e+02 |   0.00%| 100.00%
  423s| 87500 |  4942 |422482 |   4.8 |    88M | 105 |1980 |1922 |2118 | 107k|  2 |   4 | 436 | 5.247784e+02 | 5.247863e+02 |   0.00%| 100.00%
  423s| 87600 |  4924 |422667 |   4.8 |    88M | 105 |1980 |1922 |2081 | 107k|  0 |   4 | 436 | 5.247785e+02 | 5.247863e+02 |   0.00%| 100.00%
  424s| 87700 |  4916 |422902 |   4.8 |    88M | 105 |1980 |1922 |2084 | 107k|  0 |   4 | 436 | 5.247785e+02 | 5.247863e+02 |   0.00%| 100.00%
  424s| 87800 |  4916 |423131 |   4.8 |    88M | 105 |1980 |1922 |2122 | 107k|  2 |   4 | 436 | 5.247785e+02 | 5.247863e+02 |   0.00%| 100.00%
  425s| 87900 |  4908 |423319 |   4.8 |    88M | 105 |1980 |1922 |2109 | 107k|  2 |   4 | 436 | 5.247785e+02 | 5.247863e+02 |   0.00%| 100.00%
  425s| 88000 |  4892 |423544 |   4.8 |    88M | 105 |1980 |1922 |2123 | 107k|  0 |   4 | 436 | 5.247785e+02 | 5.247863e+02 |   0.00%| 100.00%
  425s| 88100 |  4896 |423764 |   4.8 |    88M | 105 |1980 |1922 |2129 | 107k|  1 |   4 | 436 | 5.247785e+02 | 5.247863e+02 |   0.00%| 100.00%
  426s| 88200 |  4906 |424004 |   4.8 |    88M | 105 |1980 |1922 |2115 | 107k|  0 |   4 | 436 | 5.247786e+02 | 5.247863e+02 |   0.00%| 100.00%
  426s| 88300 |  4884 |424441 |   4.8 |    88M | 105 |1980 |1922 |2120 | 108k|  2 |   4 | 436 | 5.247787e+02 | 5.247863e+02 |   0.00%| 100.00%
  426s| 88400 |  4884 |424667 |   4.8 |    88M | 105 |1980 |1922 |2125 | 108k|  2 |   4 | 436 | 5.247787e+02 | 5.247863e+02 |   0.00%| 100.00%
  427s| 88500 |  4884 |424943 |   4.8 |    88M | 105 |1980 |1922 |2100 | 108k|  2 |   4 | 436 | 5.247787e+02 | 5.247863e+02 |   0.00%| 100.00%
  427s| 88600 |  4868 |425163 |   4.8 |    88M | 105 |1980 |1922 |2110 | 108k|  2 |   4 | 436 | 5.247787e+02 | 5.247863e+02 |   0.00%| 100.00%
  427s| 88700 |  4846 |425401 |   4.8 |    88M | 105 |1980 |1922 |2117 | 108k|  1 |   4 | 436 | 5.247787e+02 | 5.247863e+02 |   0.00%| 100.00%
  428s| 88800 |  4844 |425617 |   4.8 |    88M | 105 |1980 |1922 |2110 | 108k|  2 |   4 | 436 | 5.247788e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s| 88900 |  4840 |425807 |   4.8 |    88M | 105 |1980 |1922 |2127 | 108k|  2 |   4 | 436 | 5.247788e+02 | 5.247863e+02 |   0.00%| 100.00%
  428s| 89000 |  4828 |426125 |   4.8 |    88M | 106 |1980 |1922 |2120 | 108k|  2 |   4 | 436 | 5.247788e+02 | 5.247863e+02 |   0.00%| 100.00%
  429s| 89100 |  4832 |426429 |   4.8 |    88M | 106 |1980 |1922 |2108 | 108k|  2 |   4 | 436 | 5.247788e+02 | 5.247863e+02 |   0.00%| 100.00%
  429s| 89200 |  4830 |426633 |   4.8 |    88M | 106 |1980 |1922 |2122 | 108k|  0 |   4 | 436 | 5.247788e+02 | 5.247863e+02 |   0.00%| 100.00%
  430s| 89300 |  4810 |426998 |   4.8 |    88M | 106 |1980 |1922 |2117 | 109k|  0 |   4 | 436 | 5.247789e+02 | 5.247863e+02 |   0.00%| 100.00%
  430s| 89400 |  4804 |427243 |   4.8 |    88M | 106 |1980 |1922 |2116 | 109k|  0 |   4 | 436 | 5.247789e+02 | 5.247863e+02 |   0.00%| 100.00%
  430s| 89500 |  4794 |427465 |   4.8 |    88M | 106 |1980 |1922 |2121 | 109k|  2 |   4 | 436 | 5.247789e+02 | 5.247863e+02 |   0.00%| 100.00%
  431s| 89600 |  4794 |427750 |   4.8 |    88M | 106 |1980 |1922 |2122 | 109k|  2 |   4 | 436 | 5.247790e+02 | 5.247863e+02 |   0.00%| 100.00%
  431s| 89700 |  4782 |427937 |   4.8 |    88M | 106 |1980 |1922 |2107 | 109k|  2 |   4 | 436 | 5.247790e+02 | 5.247863e+02 |   0.00%| 100.00%
  431s| 89800 |  4766 |428183 |   4.8 |    88M | 106 |1980 |1922 |2115 | 109k|  2 |   4 | 436 | 5.247790e+02 | 5.247863e+02 |   0.00%| 100.00%
  432s| 89900 |  4750 |428406 |   4.8 |    88M | 106 |1980 |1922 |2125 | 109k|  2 |   4 | 436 | 5.247790e+02 | 5.247863e+02 |   0.00%| 100.00%
  432s| 90000 |  4748 |428732 |   4.8 |    88M | 106 |1980 |1922 |2116 | 109k|  2 |   4 | 436 | 5.247791e+02 | 5.247863e+02 |   0.00%| 100.00%
  432s| 90100 |  4744 |428938 |   4.8 |    88M | 106 |1980 |1922 |2136 | 109k|  0 |   4 | 436 | 5.247791e+02 | 5.247863e+02 |   0.00%| 100.00%
  433s| 90200 |  4716 |429115 |   4.8 |    88M | 106 |1980 |1922 |2118 | 109k|  2 |   4 | 436 | 5.247792e+02 | 5.247863e+02 |   0.00%| 100.00%
  433s| 90300 |  4718 |429360 |   4.7 |    88M | 106 |1980 |1922 |2128 | 110k|  1 |   4 | 436 | 5.247792e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  433s| 90400 |  4692 |429666 |   4.7 |    88M | 106 |1980 |1922 |2110 | 110k|  0 |   4 | 436 | 5.247792e+02 | 5.247863e+02 |   0.00%| 100.00%
  434s| 90500 |  4680 |429864 |   4.7 |    88M | 106 |1980 |1922 |2116 | 110k|  2 |   4 | 436 | 5.247792e+02 | 5.247863e+02 |   0.00%| 100.00%
  434s| 90600 |  4672 |430080 |   4.7 |    88M | 106 |1980 |1922 |2134 | 110k|  2 |   4 | 436 | 5.247793e+02 | 5.247863e+02 |   0.00%| 100.00%
