
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2583s|123600 |116850 |238619 |   1.9 |   424M | 143 |1920 |  90 | 156 | 104k|  2 |   0 |   0 | 2.895603e+02 | 3.584702e+02 |  23.80%| unknown
 2584s|123700 |116946 |238822 |   1.9 |   424M | 143 |1920 |  90 | 160 | 104k|  2 |   0 |   0 | 2.895743e+02 | 3.584702e+02 |  23.79%| unknown
 2584s|123800 |117046 |239029 |   1.9 |   424M | 143 |1920 |  90 | 147 | 104k|  2 |   0 |   0 | 2.895752e+02 | 3.584702e+02 |  23.79%| unknown
 2584s|123900 |117146 |239228 |   1.9 |   424M | 143 |1920 |  90 | 148 | 104k|  2 |   0 |   0 | 2.895752e+02 | 3.584702e+02 |  23.79%| unknown
 2584s|124000 |117238 |239437 |   1.9 |   424M | 143 |1920 |  90 | 152 | 104k|  2 |   0 |   0 | 2.895752e+02 | 3.584702e+02 |  23.79%| unknown
 2585s|124100 |117332 |239655 |   1.9 |   424M | 143 |1920 |  90 | 149 | 104k|  2 |   0 |   0 | 2.895752e+02 | 3.584702e+02 |  23.79%| unknown
 2585s|124200 |117422 |239875 |   1.9 |   425M | 143 |1920 |  90 | 147 | 105k|  2 |   0 |   0 | 2.895757e+02 | 3.584702e+02 |  23.79%| unknown
 2585s|124300 |117510 |240073 |   1.9 |   427M | 143 |1920 |  90 | 153 | 105k|  2 |   0 |   0 | 2.895776e+02 | 3.584702e+02 |  23.79%| unknown
 2585s|124400 |117600 |240269 |   1.9 |   427M | 143 |1920 |  90 | 151 | 105k|  2 |   0 |   0 | 2.895776e+02 | 3.584702e+02 |  23.79%| unknown
 2586s|124500 |117700 |240469 |   1.9 |   427M | 143 |1920 |  90 | 154 | 105k|  2 |   0 |   0 | 2.895776e+02 | 3.584702e+02 |  23.79%| unknown
 2586s|124600 |117788 |240694 |   1.9 |   428M | 143 |1920 |  90 | 156 | 105k|  2 |   0 |   0 | 2.895776e+02 | 3.584702e+02 |  23.79%| unknown
 2586s|124700 |117888 |240915 |   1.9 |   429M | 143 |1920 |  90 | 157 | 105k|  2 |   0 |   0 | 2.895776e+02 | 3.584702e+02 |  23.79%| unknown
 2586s|124800 |117988 |241127 |   1.9 |   429M | 143 |1920 |  90 | 157 | 105k|  2 |   0 |   0 | 2.895776e+02 | 3.584702e+02 |  23.79%| unknown
 2587s|124900 |118084 |241324 |   1.9 |   434M | 143 |1920 |  90 | 158 | 105k|  2 |   0 |   0 | 2.895825e+02 | 3.584702e+02 |  23.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2587s|125000 |118174 |241529 |   1.9 |   434M | 143 |1920 |  90 | 159 | 105k|  2 |   0 |   0 | 2.895831e+02 | 3.584702e+02 |  23.79%| unknown
 2628s|125100 |118270 |241724 |   1.9 |   434M | 143 |1920 |  90 | 158 | 105k|  1 |   0 |   0 | 2.895831e+02 | 3.584702e+02 |  23.79%| unknown
 2628s|125200 |118364 |241919 |   1.9 |   435M | 143 |1920 |  90 | 161 | 105k|  2 |   0 |   0 | 2.895831e+02 | 3.584702e+02 |  23.79%| unknown
 2628s|125300 |118454 |242120 |   1.9 |   435M | 143 |1920 |  90 | 159 | 106k|  2 |   0 |   0 | 2.896045e+02 | 3.584702e+02 |  23.78%| unknown
 2629s|125400 |118550 |242325 |   1.9 |   435M | 143 |1920 |  90 | 144 | 106k|  2 |   0 |   0 | 2.896131e+02 | 3.584702e+02 |  23.78%| unknown
 2629s|125500 |118644 |242529 |   1.9 |   435M | 143 |1920 |  90 | 148 | 106k|  2 |   0 |   0 | 2.896204e+02 | 3.584702e+02 |  23.77%| unknown
 2629s|125600 |118740 |242738 |   1.9 |   436M | 143 |1920 |  90 | 153 | 106k|  2 |   0 |   0 | 2.896222e+02 | 3.584702e+02 |  23.77%| unknown
 2629s|125700 |118836 |242909 |   1.9 |   437M | 143 |1920 |  90 | 158 | 106k|  2 |   0 |   0 | 2.896269e+02 | 3.584702e+02 |  23.77%| unknown
 2630s|125800 |118936 |243084 |   1.9 |   437M | 143 |1920 |  90 | 159 | 106k|  2 |   0 |   0 | 2.896269e+02 | 3.584702e+02 |  23.77%| unknown
 2630s|125900 |119036 |243277 |   1.9 |   438M | 143 |1920 |  90 | 146 | 106k|  2 |   0 |   0 | 2.896277e+02 | 3.584702e+02 |  23.77%| unknown
 2630s|126000 |119136 |243463 |   1.9 |   439M | 143 |1920 |  90 | 151 | 106k|  2 |   0 |   0 | 2.896277e+02 | 3.584702e+02 |  23.77%| unknown
 2631s|126100 |119236 |243650 |   1.9 |   439M | 143 |1920 |  90 | 154 | 106k|  2 |   0 |   0 | 2.896277e+02 | 3.584702e+02 |  23.77%| unknown
 2631s|126200 |119336 |243828 |   1.9 |   439M | 143 |1920 |  90 | 155 | 106k|  2 |   0 |   0 | 2.896277e+02 | 3.584702e+02 |  23.77%| unknown
 2631s|126300 |119430 |244026 |   1.9 |   439M | 143 |1920 |  90 | 159 | 106k|  2 |   0 |   0 | 2.896277e+02 | 3.584702e+02 |  23.77%| unknown
 2631s|126400 |119526 |244212 |   1.9 |   439M | 143 |1920 |  90 | 146 | 107k|  2 |   0 |   0 | 2.896277e+02 | 3.584702e+02 |  23.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2632s|126500 |119622 |244418 |   1.9 |   439M | 143 |1920 |  90 | 147 | 107k|  1 |   0 |   0 | 2.896277e+02 | 3.584702e+02 |  23.77%| unknown
 2632s|126600 |119718 |244627 |   1.9 |   439M | 143 |1920 |  90 | 151 | 107k|  2 |   0 |   0 | 2.896277e+02 | 3.584702e+02 |  23.77%| unknown
 2632s|126700 |119818 |244821 |   1.9 |   440M | 143 |1920 |  90 | 152 | 107k|  2 |   0 |   0 | 2.896277e+02 | 3.584702e+02 |  23.77%| unknown
 2632s|126800 |119918 |245003 |   1.9 |   440M | 143 |1920 |  90 | 158 | 107k|  2 |   0 |   0 | 2.896277e+02 | 3.584702e+02 |  23.77%| unknown
 2633s|126900 |120016 |245190 |   1.9 |   440M | 143 |1920 |  90 | 145 | 107k|  1 |   0 |   0 | 2.896277e+02 | 3.584702e+02 |  23.77%| unknown
 2633s|127000 |120114 |245385 |   1.9 |   441M | 143 |1920 |  90 | 152 | 107k|  2 |   0 |   0 | 2.896277e+02 | 3.584702e+02 |  23.77%| unknown
 2633s|127100 |120198 |245578 |   1.9 |   441M | 143 |1920 |  90 | 150 | 107k|  2 |   0 |   0 | 2.896354e+02 | 3.584702e+02 |  23.77%| unknown
 2633s|127200 |120294 |245784 |   1.9 |   442M | 143 |1920 |  90 | 156 | 107k|  2 |   0 |   0 | 2.896354e+02 | 3.584702e+02 |  23.77%| unknown
 2634s|127300 |120390 |245975 |   1.9 |   442M | 143 |1920 |  90 | 156 | 107k|  2 |   0 |   0 | 2.896354e+02 | 3.584702e+02 |  23.77%| unknown
 2634s|127400 |120478 |246182 |   1.9 |   442M | 143 |1920 |  90 | 157 | 107k|  2 |   0 |   0 | 2.896358e+02 | 3.584702e+02 |  23.77%| unknown
 2634s|127500 |120576 |246366 |   1.9 |   442M | 143 |1920 |  90 | 155 | 108k|  2 |   0 |   0 | 2.896358e+02 | 3.584702e+02 |  23.77%| unknown
 2634s|127600 |120676 |246553 |   1.9 |   442M | 143 |1920 |  90 | 156 | 108k|  1 |   0 |   0 | 2.896429e+02 | 3.584702e+02 |  23.76%| unknown
 2635s|127700 |120776 |246762 |   1.9 |   442M | 143 |1920 |  90 | 145 | 108k|  1 |   0 |   0 | 2.896429e+02 | 3.584702e+02 |  23.76%| unknown
 2635s|127800 |120876 |246963 |   1.9 |   444M | 143 |1920 |  90 | 146 | 108k|  2 |   0 |   0 | 2.896429e+02 | 3.584702e+02 |  23.76%| unknown
 2635s|127900 |120970 |247172 |   1.9 |   444M | 143 |1920 |  90 | 146 | 108k|  2 |   0 |   0 | 2.896429e+02 | 3.584702e+02 |  23.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2636s|128000 |121070 |247380 |   1.9 |   445M | 143 |1920 |  90 | 150 | 108k|  2 |   0 |   0 | 2.896429e+02 | 3.584702e+02 |  23.76%| unknown
 2636s|128100 |121166 |247591 |   1.9 |   445M | 143 |1920 |  90 | 151 | 108k|  2 |   0 |   0 | 2.896429e+02 | 3.584702e+02 |  23.76%| unknown
 2636s|128200 |121260 |247767 |   1.9 |   445M | 144 |1920 |  90 | 147 | 108k|  2 |   0 |   0 | 2.896469e+02 | 3.584702e+02 |  23.76%| unknown
 2636s|128300 |121354 |248013 |   1.9 |   445M | 144 |1920 |  90 | 151 | 108k|  2 |   0 |   0 | 2.896469e+02 | 3.584702e+02 |  23.76%| unknown
 2637s|128400 |121448 |248237 |   1.9 |   445M | 144 |1920 |  90 | 150 | 108k|  2 |   0 |   0 | 2.896469e+02 | 3.584702e+02 |  23.76%| unknown
 2637s|128500 |121538 |248440 |   1.9 |   445M | 144 |1920 |  90 | 151 | 108k|  2 |   0 |   0 | 2.896522e+02 | 3.584702e+02 |  23.76%| unknown
 2637s|128600 |121634 |248645 |   1.9 |   445M | 144 |1920 |  90 | 155 | 108k|  2 |   0 |   0 | 2.896564e+02 | 3.584702e+02 |  23.76%| unknown
 2637s|128700 |121730 |248884 |   1.9 |   445M | 144 |1920 |  90 | 154 | 109k|  2 |   0 |   0 | 2.896564e+02 | 3.584702e+02 |  23.76%| unknown
 2638s|128800 |121826 |249095 |   1.9 |   445M | 144 |1920 |  90 | 153 | 109k|  2 |   0 |   0 | 2.896578e+02 | 3.584702e+02 |  23.76%| unknown
 2638s|128900 |121922 |249294 |   1.9 |   445M | 144 |1920 |  90 | 155 | 109k|  2 |   0 |   0 | 2.896578e+02 | 3.584702e+02 |  23.76%| unknown
 2638s|129000 |122008 |249483 |   1.9 |   445M | 144 |1920 |  90 | 158 | 109k|  2 |   0 |   0 | 2.896622e+02 | 3.584702e+02 |  23.75%| unknown
 2638s|129100 |122100 |249702 |   1.9 |   445M | 144 |1920 |  90 | 158 | 109k|  1 |   0 |   0 | 2.896622e+02 | 3.584702e+02 |  23.75%| unknown
 2639s|129200 |122200 |249883 |   1.9 |   446M | 144 |1920 |  90 | 156 | 109k|  2 |   0 |   0 | 2.896622e+02 | 3.584702e+02 |  23.75%| unknown
 2639s|129300 |122292 |250067 |   1.9 |   446M | 144 |1920 |  90 | 157 | 109k|  0 |   0 |   0 | 2.896622e+02 | 3.584702e+02 |  23.75%| unknown
 2639s|129400 |122378 |250264 |   1.9 |   447M | 144 |1920 |  90 | 146 | 109k|  2 |   0 |   0 | 2.896738e+02 | 3.584702e+02 |  23.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2639s|129500 |122478 |250449 |   1.9 |   448M | 144 |1920 |  90 | 151 | 109k|  2 |   0 |   0 | 2.896757e+02 | 3.584702e+02 |  23.75%| unknown
 2640s|129600 |122574 |250659 |   1.9 |   449M | 144 |1920 |  90 | 152 | 109k|  2 |   0 |   0 | 2.896760e+02 | 3.584702e+02 |  23.75%| unknown
 2640s|129700 |122674 |250866 |   1.9 |   450M | 144 |1920 |  90 | 155 | 109k|  2 |   0 |   0 | 2.896760e+02 | 3.584702e+02 |  23.75%| unknown
 2640s|129800 |122770 |251050 |   1.9 |   450M | 144 |1920 |  90 | 154 | 110k|  2 |   0 |   0 | 2.896760e+02 | 3.584702e+02 |  23.75%| unknown
 2641s|129900 |122870 |251252 |   1.9 |   450M | 144 |1920 |  90 | 157 | 110k|  2 |   0 |   0 | 2.896760e+02 | 3.584702e+02 |  23.75%| unknown
 2641s|130000 |122962 |251457 |   1.9 |   450M | 144 |1920 |  90 | 160 | 110k|  2 |   0 |   0 | 2.896761e+02 | 3.584702e+02 |  23.75%| unknown
 2641s|130100 |123060 |251663 |   1.9 |   452M | 144 |1920 |  90 | 148 | 110k|  2 |   0 |   0 | 2.896795e+02 | 3.584702e+02 |  23.75%| unknown
 2641s|130200 |123150 |251860 |   1.9 |   453M | 144 |1920 |  90 | 149 | 110k|  2 |   0 |   0 | 2.896835e+02 | 3.584702e+02 |  23.75%| unknown
 2642s|130300 |123248 |252067 |   1.9 |   453M | 144 |1920 |  90 | 148 | 110k|  2 |   0 |   0 | 2.896835e+02 | 3.584702e+02 |  23.75%| unknown
 2642s|130400 |123346 |252262 |   1.9 |   453M | 144 |1920 |  90 | 151 | 110k|  2 |   0 |   0 | 2.896835e+02 | 3.584702e+02 |  23.75%| unknown
 2642s|130500 |123440 |252450 |   1.9 |   454M | 144 |1920 |  90 | 150 | 110k|  2 |   0 |   0 | 2.896840e+02 | 3.584702e+02 |  23.75%| unknown
 2642s|130600 |123532 |252658 |   1.9 |   454M | 144 |1920 |  90 | 158 | 110k|  2 |   0 |   0 | 2.896931e+02 | 3.584702e+02 |  23.74%| unknown
 2643s|130700 |123626 |252858 |   1.9 |   454M | 144 |1920 |  90 | 157 | 110k|  2 |   0 |   0 | 2.896931e+02 | 3.584702e+02 |  23.74%| unknown
 2643s|130800 |123720 |253056 |   1.9 |   454M | 144 |1920 |  90 | 159 | 110k|  2 |   0 |   0 | 2.896933e+02 | 3.584702e+02 |  23.74%| unknown
 2643s|130900 |123814 |253248 |   1.9 |   454M | 144 |1920 |  90 | 158 | 111k|  2 |   0 |   0 | 2.896933e+02 | 3.584702e+02 |  23.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2643s|131000 |123914 |253431 |   1.9 |   454M | 144 |1920 |  90 | 159 | 111k|  2 |   0 |   0 | 2.896980e+02 | 3.584702e+02 |  23.74%| unknown
 2644s|131100 |124010 |253650 |   1.9 |   455M | 144 |1920 |  90 | 149 | 111k|  2 |   0 |   0 | 2.897034e+02 | 3.584702e+02 |  23.74%| unknown
 2691s|131200 |124110 |253859 |   1.9 |   455M | 144 |1920 |  90 | 150 | 111k|  2 |   0 |   0 | 2.897034e+02 | 3.584702e+02 |  23.74%| unknown
 2691s|131300 |124198 |254046 |   1.9 |   455M | 144 |1920 |  90 | 153 | 111k|  2 |   0 |   0 | 2.897110e+02 | 3.584702e+02 |  23.73%| unknown
 2691s|131400 |124296 |254227 |   1.9 |   455M | 144 |1920 |  90 | 148 | 111k|  2 |   0 |   0 | 2.897147e+02 | 3.584702e+02 |  23.73%| unknown
 2692s|131500 |124392 |254446 |   1.9 |   455M | 144 |1920 |  90 | 152 | 111k|  2 |   0 |   0 | 2.897228e+02 | 3.584702e+02 |  23.73%| unknown
 2692s|131600 |124492 |254648 |   1.9 |   457M | 144 |1920 |  90 | 152 | 111k|  2 |   0 |   0 | 2.897277e+02 | 3.584702e+02 |  23.73%| unknown
 2692s|131700 |124592 |254842 |   1.9 |   457M | 144 |1920 |  90 | 154 | 111k|  2 |   0 |   0 | 2.897390e+02 | 3.584702e+02 |  23.72%| unknown
 2692s|131800 |124688 |255047 |   1.9 |   458M | 144 |1920 |  90 | 155 | 111k|  2 |   0 |   0 | 2.897454e+02 | 3.584702e+02 |  23.72%| unknown
 2693s|131900 |124786 |255237 |   1.9 |   459M | 144 |1920 |  90 | 157 | 111k|  1 |   0 |   0 | 2.897495e+02 | 3.584702e+02 |  23.72%| unknown
 2693s|132000 |124880 |255437 |   1.9 |   459M | 144 |1920 |  90 | 161 | 112k|  2 |   0 |   0 | 2.897495e+02 | 3.584702e+02 |  23.72%| unknown
 2693s|132100 |124972 |255634 |   1.9 |   460M | 144 |1920 |  90 | 146 | 112k|  1 |   0 |   0 | 2.897495e+02 | 3.584702e+02 |  23.72%| unknown
 2694s|132200 |125070 |255842 |   1.9 |   460M | 144 |1920 |  90 | 146 | 112k|  2 |   0 |   0 | 2.897527e+02 | 3.584702e+02 |  23.72%| unknown
 2694s|132300 |125160 |256068 |   1.9 |   461M | 144 |1920 |  90 | 152 | 112k|  2 |   0 |   0 | 2.897567e+02 | 3.584702e+02 |  23.71%| unknown
 2694s|132400 |125258 |256272 |   1.9 |   461M | 144 |1920 |  90 | 153 | 112k|  2 |   0 |   0 | 2.897592e+02 | 3.584702e+02 |  23.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2694s|132500 |125358 |256467 |   1.9 |   461M | 144 |1920 |  90 | 154 | 112k|  2 |   0 |   0 | 2.897592e+02 | 3.584702e+02 |  23.71%| unknown
 2695s|132600 |125450 |256665 |   1.9 |   462M | 144 |1920 |  90 | 159 | 112k|  2 |   0 |   0 | 2.897601e+02 | 3.584702e+02 |  23.71%| unknown
 2695s|132700 |125544 |256860 |   1.9 |   464M | 144 |1920 |  90 | 148 | 112k|  2 |   0 |   0 | 2.897615e+02 | 3.584702e+02 |  23.71%| unknown
 2695s|132800 |125638 |257061 |   1.9 |   465M | 144 |1920 |  90 | 149 | 112k|  2 |   0 |   0 | 2.897627e+02 | 3.584702e+02 |  23.71%| unknown
 2695s|132900 |125734 |257280 |   1.9 |   465M | 144 |1920 |  90 | 148 | 112k|  2 |   0 |   0 | 2.897627e+02 | 3.584702e+02 |  23.71%| unknown
 2696s|133000 |125834 |257502 |   1.9 |   465M | 144 |1920 |  90 | 150 | 112k|  2 |   0 |   0 | 2.897627e+02 | 3.584702e+02 |  23.71%| unknown
 2696s|133100 |125924 |257707 |   1.9 |   465M | 144 |1920 |  90 | 151 | 112k|  2 |   0 |   0 | 2.897673e+02 | 3.584702e+02 |  23.71%| unknown
 2696s|133200 |126018 |257909 |   1.9 |   465M | 144 |1920 |  90 | 156 | 113k|  2 |   0 |   0 | 2.897673e+02 | 3.584702e+02 |  23.71%| unknown
 2697s|133300 |126116 |258122 |   1.9 |   465M | 144 |1920 |  90 | 156 | 113k|  1 |   0 |   0 | 2.897690e+02 | 3.584702e+02 |  23.71%| unknown
 2697s|133400 |126200 |258331 |   1.9 |   465M | 144 |1920 |  90 | 158 | 113k|  2 |   0 |   0 | 2.897690e+02 | 3.584702e+02 |  23.71%| unknown
 2697s|133500 |126296 |258531 |   1.9 |   466M | 144 |1920 |  90 | 159 | 113k|  1 |   0 |   0 | 2.897690e+02 | 3.584702e+02 |  23.71%| unknown
 2697s|133600 |126394 |258744 |   1.9 |   466M | 144 |1920 |  90 | 148 | 113k|  2 |   0 |   0 | 2.897690e+02 | 3.584702e+02 |  23.71%| unknown
 2698s|133700 |126484 |258946 |   1.9 |   466M | 144 |1920 |  90 | 146 | 113k|  2 |   0 |   0 | 2.897690e+02 | 3.584702e+02 |  23.71%| unknown
 2698s|133800 |126584 |259162 |   1.9 |   466M | 144 |1920 |  90 | 153 | 113k|  2 |   0 |   0 | 2.897745e+02 | 3.584702e+02 |  23.71%| unknown
 2698s|133900 |126676 |259383 |   1.9 |   467M | 144 |1920 |  90 | 155 | 113k|  2 |   0 |   0 | 2.897745e+02 | 3.584702e+02 |  23.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2698s|134000 |126776 |259592 |   1.9 |   467M | 144 |1920 |  90 | 154 | 113k|  2 |   0 |   0 | 2.897749e+02 | 3.584702e+02 |  23.71%| unknown
 2699s|134100 |126868 |259798 |   1.9 |   467M | 144 |1920 |  90 | 158 | 113k|  2 |   0 |   0 | 2.897772e+02 | 3.584702e+02 |  23.71%| unknown
 2699s|134200 |126968 |260010 |   1.9 |   468M | 144 |1920 |  90 | 161 | 113k|  2 |   0 |   0 | 2.897772e+02 | 3.584702e+02 |  23.71%| unknown
 2699s|134300 |127060 |260212 |   1.9 |   469M | 144 |1920 |  90 | 161 | 114k|  2 |   0 |   0 | 2.897863e+02 | 3.584702e+02 |  23.70%| unknown
 2699s|134400 |127150 |260393 |   1.9 |   469M | 144 |1920 |  90 | 146 | 114k|  2 |   0 |   0 | 2.897863e+02 | 3.584702e+02 |  23.70%| unknown
 2700s|134500 |127246 |260609 |   1.9 |   469M | 144 |1920 |  90 | 148 | 114k|  2 |   0 |   0 | 2.897970e+02 | 3.584702e+02 |  23.70%| unknown
 2700s|134600 |127346 |260810 |   1.9 |   469M | 144 |1920 |  90 | 151 | 114k|  2 |   0 |   0 | 2.897970e+02 | 3.584702e+02 |  23.70%| unknown
 2700s|134700 |127446 |261017 |   1.9 |   469M | 144 |1920 |  90 | 152 | 114k|  2 |   0 |   0 | 2.898001e+02 | 3.584702e+02 |  23.70%| unknown
 2701s|134800 |127546 |261197 |   1.9 |   469M | 144 |1920 |  90 | 152 | 114k|  2 |   0 |   0 | 2.898001e+02 | 3.584702e+02 |  23.70%| unknown
 2701s|134900 |127634 |261392 |   1.9 |   470M | 144 |1920 |  90 | 154 | 114k|  2 |   0 |   0 | 2.898099e+02 | 3.584702e+02 |  23.69%| unknown
 2701s|135000 |127734 |261594 |   1.9 |   470M | 144 |1920 |  90 | 154 | 114k|  2 |   0 |   0 | 2.898108e+02 | 3.584702e+02 |  23.69%| unknown
 2701s|135100 |127826 |261803 |   1.9 |   470M | 144 |1920 |  90 | 154 | 114k|  2 |   0 |   0 | 2.898161e+02 | 3.584702e+02 |  23.69%| unknown
 2702s|135200 |127920 |262035 |   1.9 |   470M | 144 |1920 |  90 | 154 | 114k|  2 |   0 |   0 | 2.898161e+02 | 3.584702e+02 |  23.69%| unknown
 2702s|135300 |128016 |262241 |   1.9 |   470M | 144 |1920 |  90 | 158 | 114k|  2 |   0 |   0 | 2.898161e+02 | 3.584702e+02 |  23.69%| unknown
 2702s|135400 |128116 |262466 |   1.9 |   470M | 144 |1920 |  90 | 157 | 115k|  2 |   0 |   0 | 2.898161e+02 | 3.584702e+02 |  23.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2702s|135500 |128208 |262651 |   1.9 |   471M | 144 |1920 |  90 | 150 | 115k|  2 |   0 |   0 | 2.898161e+02 | 3.584702e+02 |  23.69%| unknown
 2703s|135600 |128308 |262859 |   1.9 |   472M | 144 |1920 |  90 | 152 | 115k|  2 |   0 |   0 | 2.898161e+02 | 3.584702e+02 |  23.69%| unknown
 2703s|135700 |128406 |263047 |   1.9 |   473M | 144 |1920 |  90 | 153 | 115k|  2 |   0 |   0 | 2.898163e+02 | 3.584702e+02 |  23.69%| unknown
 2703s|135800 |128506 |263273 |   1.9 |   473M | 144 |1920 |  90 | 153 | 115k|  2 |   0 |   0 | 2.898166e+02 | 3.584702e+02 |  23.69%| unknown
 2703s|135900 |128606 |263483 |   1.9 |   473M | 144 |1920 |  90 | 158 | 115k|  2 |   0 |   0 | 2.898202e+02 | 3.584702e+02 |  23.69%| unknown
 2704s|136000 |128702 |263676 |   1.9 |   473M | 144 |1920 |  90 | 163 | 115k|  2 |   0 |   0 | 2.898202e+02 | 3.584702e+02 |  23.69%| unknown
 2704s|136100 |128796 |263875 |   1.9 |   473M | 144 |1920 |  90 | 145 | 115k|  1 |   0 |   0 | 2.898202e+02 | 3.584702e+02 |  23.69%| unknown
 2704s|136200 |128892 |264097 |   1.9 |   473M | 144 |1920 |  90 | 163 | 115k|  2 |   0 |   0 | 2.898202e+02 | 3.584702e+02 |  23.69%| unknown
 2705s|136300 |128988 |264326 |   1.9 |   473M | 144 |1920 |  90 | 147 | 115k|  2 |   0 |   0 | 2.898249e+02 | 3.584702e+02 |  23.69%| unknown
 2705s|136400 |129084 |264545 |   1.9 |   474M | 144 |1920 |  90 | 148 | 115k|  2 |   0 |   0 | 2.898253e+02 | 3.584702e+02 |  23.68%| unknown
 2705s|136500 |129182 |264773 |   1.9 |   474M | 144 |1920 |  90 | 152 | 115k|  2 |   0 |   0 | 2.898253e+02 | 3.584702e+02 |  23.68%| unknown
 2705s|136600 |129278 |264969 |   1.9 |   474M | 144 |1920 |  90 | 153 | 116k|  2 |   0 |   0 | 2.898261e+02 | 3.584702e+02 |  23.68%| unknown
 2706s|136700 |129376 |265171 |   1.9 |   475M | 144 |1920 |  90 | 155 | 116k|  2 |   0 |   0 | 2.898267e+02 | 3.584702e+02 |  23.68%| unknown
 2706s|136800 |129472 |265374 |   1.9 |   475M | 144 |1920 |  90 | 157 | 116k|  2 |   0 |   0 | 2.898323e+02 | 3.584702e+02 |  23.68%| unknown
 2706s|136900 |129566 |265563 |   1.9 |   476M | 144 |1920 |  90 | 157 | 116k|  1 |   0 |   0 | 2.898323e+02 | 3.584702e+02 |  23.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2706s|137000 |129666 |265740 |   1.9 |   476M | 144 |1920 |  90 | 145 | 116k|  1 |   0 |   0 | 2.898323e+02 | 3.584702e+02 |  23.68%| unknown
 2707s|137100 |129766 |265919 |   1.9 |   476M | 144 |1920 |  90 | 148 | 116k|  2 |   0 |   0 | 2.898323e+02 | 3.584702e+02 |  23.68%| unknown
 2707s|137200 |129856 |266108 |   1.9 |   477M | 144 |1920 |  90 | 152 | 116k|  2 |   0 |   0 | 2.898323e+02 | 3.584702e+02 |  23.68%| unknown
 2707s|137300 |129938 |266303 |   1.9 |   479M | 144 |1920 |  90 | 152 | 116k|  2 |   0 |   0 | 2.898442e+02 | 3.584702e+02 |  23.68%| unknown
 2707s|137400 |130038 |266529 |   1.9 |   480M | 144 |1920 |  90 | 157 | 116k|  2 |   0 |   0 | 2.898442e+02 | 3.584702e+02 |  23.68%| unknown
 2708s|137500 |130134 |266730 |   1.9 |   480M | 144 |1920 |  90 | 161 | 116k|  2 |   0 |   0 | 2.898442e+02 | 3.584702e+02 |  23.68%| unknown
 2708s|137600 |130230 |266934 |   1.9 |   480M | 144 |1920 |  90 | 145 | 116k|  1 |   0 |   0 | 2.898442e+02 | 3.584702e+02 |  23.68%| unknown
 2708s|137700 |130330 |267130 |   1.9 |   480M | 144 |1920 |  90 | 149 | 117k|  2 |   0 |   0 | 2.898442e+02 | 3.584702e+02 |  23.68%| unknown
