2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 2160 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2160 implications, 0 cliques
presolved problem has 2190 variables (30 bin, 0 int, 0 impl, 2160 cont) and 2230 constraints
   2100 constraints of type <varbound>
    100 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2229s|113800 | 38779 |  5717k|  50.2 |   371M |  51 |2280 |2231 |2387 | 394k|  2 |   1 |1423 | 3.397241e+03 | 3.540887e+03 |   4.23%|  88.46%
 2230s|113900 | 38797 |  5722k|  50.2 |   371M |  51 |2280 |2231 |2412 | 395k|  2 |   1 |1424 | 3.397289e+03 | 3.540887e+03 |   4.23%|  88.46%
 2231s|114000 | 38821 |  5728k|  50.2 |   372M |  51 |2280 |2231 |2408 | 395k|  3 |   1 |1424 | 3.397298e+03 | 3.540887e+03 |   4.23%|  88.46%
 2232s|114100 | 38835 |  5732k|  50.2 |   372M |  51 |2280 |2231 |2423 | 395k|  2 |   1 |1424 | 3.397351e+03 | 3.540887e+03 |   4.22%|  88.47%
 2234s|114200 | 38857 |  5736k|  50.2 |   373M |  51 |2280 |2231 |2385 | 396k|  2 |   1 |1425 | 3.397351e+03 | 3.540887e+03 |   4.22%|  88.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2235s|114300 | 38879 |  5740k|  50.2 |   373M |  51 |2280 |2231 |2409 | 396k|  3 |   1 |1425 | 3.397354e+03 | 3.540887e+03 |   4.22%|  88.48%
 2236s|114400 | 38897 |  5747k|  50.2 |   373M |  51 |2280 |2231 |2389 | 396k|  2 |   1 |1425 | 3.397361e+03 | 3.540887e+03 |   4.22%|  88.48%
 2237s|114500 | 38935 |  5751k|  50.2 |   373M |  51 |2280 |2231 |2409 | 396k|  0 |   1 |1425 | 3.397361e+03 | 3.540887e+03 |   4.22%|  88.48%
 2238s|114600 | 38945 |  5754k|  50.2 |   374M |  51 |2280 |2231 |2388 | 397k|  2 |   1 |1425 | 3.397438e+03 | 3.540887e+03 |   4.22%|  88.49%
 2242s|114700 | 38963 |  5758k|  50.2 |   374M |  51 |2280 |2231 |2387 | 397k|  2 |   1 |1425 | 3.397496e+03 | 3.540887e+03 |   4.22%|  88.49%
 2243s|114800 | 38997 |  5762k|  50.2 |   374M |  51 |2280 |2231 |2377 | 397k|  2 |   1 |1426 | 3.397559e+03 | 3.540887e+03 |   4.22%|  88.50%
 2260s|114900 | 39013 |  5767k|  50.2 |   375M |  51 |2280 |2231 |2408 | 398k|  2 |   1 |1426 | 3.397568e+03 | 3.540887e+03 |   4.22%|  88.50%
 2261s|115000 | 39021 |  5772k|  50.2 |   375M |  51 |2280 |2231 |2427 | 398k|  4 |   1 |1426 | 3.397568e+03 | 3.540887e+03 |   4.22%|  88.50%
 2262s|115100 | 39045 |  5775k|  50.2 |   375M |  51 |2280 |2231 |2387 | 398k|  0 |   1 |1427 | 3.397666e+03 | 3.540887e+03 |   4.22%|  88.51%
 2262s|115200 | 39055 |  5778k|  50.1 |   375M |  51 |2280 |2231 |2403 | 399k|  1 |   1 |1427 | 3.397780e+03 | 3.540887e+03 |   4.21%|  88.51%
 2263s|115300 | 39073 |  5782k|  50.1 |   375M |  51 |2280 |2231 |2396 | 399k|  3 |   1 |1429 | 3.397790e+03 | 3.540887e+03 |   4.21%|  88.52%
 2264s|115400 | 39093 |  5786k|  50.1 |   375M |  51 |2280 |2231 |2382 | 399k|  0 |   1 |1431 | 3.397832e+03 | 3.540887e+03 |   4.21%|  88.52%
 2265s|115500 | 39121 |  5790k|  50.1 |   375M |  51 |2280 |2231 |2407 | 400k|  2 |   1 |1432 | 3.397886e+03 | 3.540887e+03 |   4.21%|  88.52%
 2266s|115600 | 39133 |  5795k|  50.1 |   376M |  51 |2280 |2231 |2402 | 400k|  1 |   1 |1433 | 3.397915e+03 | 3.540887e+03 |   4.21%|  88.53%
 2268s|115700 | 39161 |  5800k|  50.1 |   376M |  51 |2280 |2231 |2377 | 400k|  3 |   1 |1434 | 3.397938e+03 | 3.540887e+03 |   4.21%|  88.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2269s|115800 | 39179 |  5804k|  50.1 |   376M |  51 |2280 |2231 |2393 | 401k|  2 |   1 |1434 | 3.397985e+03 | 3.540887e+03 |   4.21%|  88.54%
 2270s|115900 | 39185 |  5809k|  50.1 |   376M |  51 |2280 |2231 |2383 | 401k|  3 |   1 |1434 | 3.398042e+03 | 3.540887e+03 |   4.20%|  88.54%
 2271s|116000 | 39213 |  5813k|  50.1 |   376M |  51 |2280 |2231 |2406 | 401k|  1 |   1 |1436 | 3.398053e+03 | 3.540887e+03 |   4.20%|  88.55%
 2272s|116100 | 39233 |  5820k|  50.1 |   376M |  51 |2280 |2231 |2402 | 402k|  0 |   1 |1436 | 3.398167e+03 | 3.540887e+03 |   4.20%|  88.55%
 2273s|116200 | 39263 |  5823k|  50.1 |   376M |  51 |2280 |2231 |2414 | 402k|  2 |   1 |1436 | 3.398188e+03 | 3.540887e+03 |   4.20%|  88.56%
 2274s|116300 | 39277 |  5826k|  50.1 |   377M |  51 |2280 |2231 |2372 | 402k|  2 |   1 |1436 | 3.398266e+03 | 3.540887e+03 |   4.20%|  88.56%
 2275s|116400 | 39313 |  5830k|  50.1 |   378M |  51 |2280 |2231 |2419 | 403k|  1 |   1 |1436 | 3.398266e+03 | 3.540887e+03 |   4.20%|  88.56%
 2276s|116500 | 39333 |  5835k|  50.1 |   378M |  51 |2280 |2231 |2420 | 403k|  0 |   1 |1436 | 3.398266e+03 | 3.540887e+03 |   4.20%|  88.57%
 2277s|116600 | 39345 |  5839k|  50.1 |   378M |  51 |2280 |2231 |2421 | 404k|  0 |   1 |1436 | 3.398362e+03 | 3.540887e+03 |   4.19%|  88.57%
 2279s|116700 | 39349 |  5846k|  50.1 |   378M |  51 |2280 |2231 |2399 | 404k|  1 |   1 |1437 | 3.398398e+03 | 3.540887e+03 |   4.19%|  88.58%
 2280s|116800 | 39379 |  5850k|  50.1 |   381M |  51 |2280 |2231 |2426 | 404k|  1 |   1 |1438 | 3.398398e+03 | 3.540887e+03 |   4.19%|  88.58%
 2281s|116900 | 39399 |  5854k|  50.1 |   381M |  51 |2280 |2231 |2400 | 404k|  2 |   1 |1438 | 3.398414e+03 | 3.540887e+03 |   4.19%|  88.58%
 2282s|117000 | 39425 |  5857k|  50.0 |   381M |  51 |2280 |2231 |2429 | 405k|  2 |   1 |1438 | 3.398483e+03 | 3.540887e+03 |   4.19%|  88.59%
 2282s|117100 | 39433 |  5860k|  50.0 |   381M |  51 |2280 |2231 |2408 | 405k|  1 |   1 |1438 | 3.398621e+03 | 3.540887e+03 |   4.19%|  88.59%
 2283s|117200 | 39445 |  5863k|  50.0 |   381M |  51 |2280 |2231 |2432 | 405k|  2 |   1 |1440 | 3.398674e+03 | 3.540887e+03 |   4.18%|  88.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2295s|117300 | 39457 |  5869k|  50.0 |   381M |  51 |2280 |2231 |2372 | 406k|  1 |   1 |1441 | 3.398681e+03 | 3.540887e+03 |   4.18%|  88.60%
 2296s|117400 | 39489 |  5873k|  50.0 |   381M |  51 |2280 |2231 |2396 | 406k|  1 |   1 |1442 | 3.398715e+03 | 3.540887e+03 |   4.18%|  88.60%
 2297s|117500 | 39521 |  5876k|  50.0 |   381M |  51 |2280 |2231 |2392 | 406k|  1 |   1 |1443 | 3.398731e+03 | 3.540887e+03 |   4.18%|  88.61%
 2298s|117600 | 39549 |  5880k|  50.0 |   381M |  51 |2280 |2231 |2397 | 407k|  1 |   1 |1443 | 3.398771e+03 | 3.540887e+03 |   4.18%|  88.61%
 2299s|117700 | 39585 |  5884k|  50.0 |   381M |  51 |2280 |2231 |2382 | 407k|  2 |   1 |1443 | 3.398811e+03 | 3.540887e+03 |   4.18%|  88.62%
 2300s|117800 | 39611 |  5888k|  50.0 |   382M |  51 |2280 |2231 |2419 | 407k|  1 |   1 |1443 | 3.398811e+03 | 3.540887e+03 |   4.18%|  88.62%
 2301s|117900 | 39635 |  5893k|  50.0 |   382M |  51 |2280 |2231 |2417 | 408k|  3 |   1 |1445 | 3.398839e+03 | 3.540887e+03 |   4.18%|  88.62%
 2301s|118000 | 39639 |  5897k|  50.0 |   382M |  51 |2280 |2231 |2404 | 408k|  2 |   1 |1445 | 3.398871e+03 | 3.540887e+03 |   4.18%|  88.63%
 2302s|118100 | 39651 |  5900k|  50.0 |   382M |  51 |2280 |2231 |2432 | 408k|  3 |   1 |1446 | 3.399025e+03 | 3.540887e+03 |   4.17%|  88.63%
 2303s|118200 | 39663 |  5904k|  49.9 |   383M |  51 |2280 |2231 |2358 | 409k|  3 |   1 |1446 | 3.399025e+03 | 3.540887e+03 |   4.17%|  88.63%
 2304s|118300 | 39679 |  5909k|  49.9 |   383M |  51 |2280 |2231 |2428 | 409k|  2 |   1 |1446 | 3.399088e+03 | 3.540887e+03 |   4.17%|  88.64%
 2305s|118400 | 39709 |  5913k|  49.9 |   383M |  51 |2280 |2231 |2403 | 409k|  2 |   1 |1446 | 3.399088e+03 | 3.540887e+03 |   4.17%|  88.64%
 2306s|118500 | 39739 |  5918k|  49.9 |   384M |  51 |2280 |2231 |2416 | 410k|  1 |   1 |1446 | 3.399121e+03 | 3.540887e+03 |   4.17%|  88.64%
 2307s|118600 | 39761 |  5922k|  49.9 |   384M |  51 |2280 |2231 |2408 | 410k|  2 |   1 |1448 | 3.399121e+03 | 3.540887e+03 |   4.17%|  88.65%
 2307s|118700 | 39785 |  5927k|  49.9 |   384M |  51 |2280 |2231 |2407 | 410k|  1 |   1 |1449 | 3.399121e+03 | 3.540887e+03 |   4.17%|  88.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2308s|118800 | 39811 |  5931k|  49.9 |   384M |  51 |2280 |2231 |2385 | 411k|  0 |   1 |1450 | 3.399182e+03 | 3.540887e+03 |   4.17%|  88.66%
 2309s|118900 | 39837 |  5934k|  49.9 |   385M |  51 |2280 |2231 |2426 | 411k|  1 |   1 |1450 | 3.399263e+03 | 3.540887e+03 |   4.17%|  88.66%
 2310s|119000 | 39857 |  5939k|  49.9 |   387M |  51 |2280 |2231 |2377 | 411k|  4 |   1 |1450 | 3.399361e+03 | 3.540887e+03 |   4.16%|  88.66%
 2311s|119100 | 39869 |  5943k|  49.9 |   387M |  51 |2280 |2231 |2387 | 411k|  2 |   1 |1451 | 3.399420e+03 | 3.540887e+03 |   4.16%|  88.67%
 2312s|119200 | 39899 |  5947k|  49.9 |   387M |  51 |2280 |2231 |2402 | 412k|  2 |   1 |1452 | 3.399420e+03 | 3.540887e+03 |   4.16%|  88.67%
 2313s|119300 | 39933 |  5953k|  49.9 |   389M |  51 |2280 |2231 |2413 | 412k|  2 |   1 |1452 | 3.399420e+03 | 3.540887e+03 |   4.16%|  88.67%
 2314s|119400 | 39949 |  5957k|  49.9 |   389M |  51 |2280 |2231 |2417 | 412k|  3 |   1 |1452 | 3.399704e+03 | 3.540887e+03 |   4.15%|  88.68%
 2315s|119500 | 39981 |  5961k|  49.9 |   389M |  51 |2280 |2231 |2405 | 413k|  0 |   1 |1452 | 3.399750e+03 | 3.540887e+03 |   4.15%|  88.68%
 2316s|119600 | 40001 |  5965k|  49.9 |   389M |  51 |2280 |2231 |2387 | 413k|  1 |   1 |1453 | 3.399810e+03 | 3.540887e+03 |   4.15%|  88.68%
 2317s|119700 | 40015 |  5969k|  49.9 |   389M |  51 |2280 |2231 |2444 | 413k|  0 |   1 |1453 | 3.399837e+03 | 3.540887e+03 |   4.15%|  88.69%
 2318s|119800 | 40023 |  5973k|  49.8 |   389M |  51 |2280 |2231 |2427 | 414k|  0 |   1 |1453 | 3.399863e+03 | 3.540887e+03 |   4.15%|  88.69%
 2319s|119900 | 40047 |  5978k|  49.8 |   390M |  51 |2280 |2231 |2399 | 414k|  2 |   1 |1454 | 3.399896e+03 | 3.540887e+03 |   4.15%|  88.69%
 2320s|120000 | 40059 |  5982k|  49.8 |   390M |  51 |2280 |2231 |2414 | 414k|  2 |   1 |1455 | 3.399897e+03 | 3.540887e+03 |   4.15%|  88.70%
 2323s|120100 | 40087 |  5987k|  49.8 |   390M |  51 |2280 |2231 |2391 | 415k|  1 |   1 |1455 | 3.399913e+03 | 3.540887e+03 |   4.15%|  88.70%
 2324s|120200 | 40119 |  5991k|  49.8 |   391M |  51 |2280 |2231 |2398 | 415k|  3 |   1 |1455 | 3.399980e+03 | 3.540887e+03 |   4.14%|  88.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2326s|120300 | 40141 |  5995k|  49.8 |   391M |  51 |2280 |2231 |2418 | 415k|  2 |   1 |1455 | 3.400155e+03 | 3.540887e+03 |   4.14%|  88.70%
 2327s|120400 | 40173 |  6000k|  49.8 |   391M |  51 |2280 |2231 |2426 | 416k| 13 |   1 |1455 | 3.400246e+03 | 3.540887e+03 |   4.14%|  88.71%
 2329s|120500 | 40187 |  6004k|  49.8 |   391M |  51 |2280 |2231 |2405 | 416k|  0 |   1 |1456 | 3.400319e+03 | 3.540887e+03 |   4.13%|  88.71%
 2330s|120600 | 40209 |  6009k|  49.8 |   391M |  51 |2280 |2231 |2420 | 417k|  1 |   1 |1456 | 3.400329e+03 | 3.540887e+03 |   4.13%|  88.72%
 2331s|120700 | 40219 |  6013k|  49.8 |   391M |  51 |2280 |2231 |2418 | 417k|  1 |   1 |1456 | 3.400372e+03 | 3.540887e+03 |   4.13%|  88.72%
 2332s|120800 | 40233 |  6016k|  49.8 |   391M |  51 |2280 |2231 |2401 | 417k|  0 |   1 |1456 | 3.400469e+03 | 3.540887e+03 |   4.13%|  88.73%
 2333s|120900 | 40247 |  6019k|  49.8 |   392M |  51 |2280 |2231 |2386 | 418k|  2 |   1 |1456 | 3.400512e+03 | 3.540887e+03 |   4.13%|  88.73%
 2334s|121000 | 40273 |  6023k|  49.8 |   392M |  51 |2280 |2231 |2379 | 418k|  2 |   1 |1456 | 3.400626e+03 | 3.540887e+03 |   4.12%|  88.73%
 2335s|121100 | 40295 |  6028k|  49.8 |   392M |  51 |2280 |2231 |2373 | 418k|  0 |   1 |1456 | 3.400731e+03 | 3.540887e+03 |   4.12%|  88.74%
 2335s|121200 | 40319 |  6032k|  49.8 |   392M |  51 |2280 |2231 |2414 | 418k|  1 |   1 |1459 | 3.400758e+03 | 3.540887e+03 |   4.12%|  88.74%
 2336s|121300 | 40335 |  6036k|  49.8 |   392M |  51 |2280 |2231 |2411 | 419k|  1 |   1 |1459 | 3.400802e+03 | 3.540887e+03 |   4.12%|  88.74%
 2337s|121400 | 40345 |  6040k|  49.7 |   392M |  51 |2280 |2231 |2400 | 419k|  2 |   1 |1459 | 3.400816e+03 | 3.540887e+03 |   4.12%|  88.75%
 2338s|121500 | 40365 |  6046k|  49.8 |   392M |  51 |2280 |2231 |2397 | 419k|  2 |   1 |1459 | 3.400830e+03 | 3.540887e+03 |   4.12%|  88.75%
 2339s|121600 | 40375 |  6050k|  49.7 |   393M |  51 |2280 |2231 |2394 | 420k|  3 |   1 |1459 | 3.400881e+03 | 3.540887e+03 |   4.12%|  88.75%
 2340s|121700 | 40393 |  6055k|  49.7 |   393M |  51 |2280 |2231 |2399 | 420k|  0 |   1 |1460 | 3.400940e+03 | 3.540887e+03 |   4.11%|  88.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2342s|121800 | 40423 |  6060k|  49.7 |   394M |  51 |2280 |2231 |2411 | 420k|  3 |   1 |1460 | 3.400942e+03 | 3.540887e+03 |   4.11%|  88.76%
 2343s|121900 | 40439 |  6066k|  49.8 |   394M |  51 |2280 |2231 |2411 | 421k|  2 |   1 |1460 | 3.401004e+03 | 3.540887e+03 |   4.11%|  88.76%
 2344s|122000 | 40463 |  6070k|  49.7 |   395M |  51 |2280 |2231 |2398 | 421k|  2 |   1 |1460 | 3.401032e+03 | 3.540887e+03 |   4.11%|  88.76%
 2345s|122100 | 40485 |  6075k|  49.7 |   395M |  51 |2280 |2231 |2407 | 421k|  3 |   1 |1461 | 3.401233e+03 | 3.540887e+03 |   4.11%|  88.77%
 2346s|122200 | 40505 |  6079k|  49.7 |   395M |  51 |2280 |2231 |2393 | 422k|  0 |   1 |1462 | 3.401244e+03 | 3.540887e+03 |   4.11%|  88.77%
 2347s|122300 | 40511 |  6084k|  49.7 |   395M |  51 |2280 |2231 |2382 | 422k|  2 |   1 |1465 | 3.401286e+03 | 3.540887e+03 |   4.10%|  88.78%
 2348s|122400 | 40545 |  6088k|  49.7 |   395M |  51 |2280 |2231 |2383 | 422k|  2 |   1 |1466 | 3.401330e+03 | 3.540887e+03 |   4.10%|  88.78%
 2349s|122500 | 40559 |  6093k|  49.7 |   395M |  51 |2280 |2231 |2422 | 423k|  2 |   1 |1466 | 3.401340e+03 | 3.540887e+03 |   4.10%|  88.78%
 2350s|122600 | 40577 |  6099k|  49.7 |   395M |  51 |2280 |2231 |2391 | 423k|  2 |   1 |1467 | 3.401397e+03 | 3.540887e+03 |   4.10%|  88.79%
 2351s|122700 | 40591 |  6103k|  49.7 |   395M |  51 |2280 |2231 |2408 | 423k|  1 |   1 |1467 | 3.401397e+03 | 3.540887e+03 |   4.10%|  88.79%
 2352s|122800 | 40599 |  6108k|  49.7 |   396M |  51 |2280 |2231 |2424 | 424k|  2 |   1 |1467 | 3.401546e+03 | 3.540887e+03 |   4.10%|  88.80%
 2353s|122900 | 40625 |  6112k|  49.7 |   396M |  51 |2280 |2231 |2416 | 424k|  1 |   1 |1468 | 3.401546e+03 | 3.540887e+03 |   4.10%|  88.80%
 2354s|123000 | 40641 |  6117k|  49.7 |   396M |  51 |2280 |2231 |2406 | 424k|  4 |   1 |1469 | 3.401569e+03 | 3.540887e+03 |   4.10%|  88.80%
 2355s|123100 | 40655 |  6120k|  49.7 |   396M |  51 |2280 |2231 |2429 | 424k|  3 |   1 |1469 | 3.401621e+03 | 3.540887e+03 |   4.09%|  88.81%
 2357s|123200 | 40673 |  6127k|  49.7 |   396M |  51 |2280 |2231 |2389 | 425k|  0 |   1 |1471 | 3.401632e+03 | 3.540887e+03 |   4.09%|  88.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2358s|123300 | 40685 |  6131k|  49.7 |   396M |  51 |2280 |2231 |2397 | 425k|  0 |   1 |1471 | 3.401639e+03 | 3.540887e+03 |   4.09%|  88.81%
 2359s|123400 | 40707 |  6135k|  49.7 |   396M |  51 |2280 |2231 |2394 | 425k|  2 |   1 |1471 | 3.401658e+03 | 3.540887e+03 |   4.09%|  88.82%
 2360s|123500 | 40727 |  6140k|  49.7 |   396M |  51 |2280 |2231 |2419 | 426k|  0 |   1 |1471 | 3.401670e+03 | 3.540887e+03 |   4.09%|  88.82%
 2361s|123600 | 40749 |  6144k|  49.7 |   396M |  51 |2280 |2231 |2370 | 426k|  2 |   1 |1473 | 3.401674e+03 | 3.540887e+03 |   4.09%|  88.82%
 2362s|123700 | 40755 |  6149k|  49.7 |   396M |  51 |2280 |2231 |2395 | 426k|  2 |   1 |1473 | 3.401693e+03 | 3.540887e+03 |   4.09%|  88.83%
 2363s|123800 | 40765 |  6153k|  49.7 |   396M |  51 |2280 |2231 |2380 | 427k|  1 |   1 |1474 | 3.401724e+03 | 3.540887e+03 |   4.09%|  88.83%
 2364s|123900 | 40787 |  6157k|  49.7 |   396M |  51 |2280 |2231 |2409 | 427k|  0 |   1 |1474 | 3.401757e+03 | 3.540887e+03 |   4.09%|  88.84%
 2365s|124000 | 40805 |  6162k|  49.7 |   396M |  51 |2280 |2231 |2389 | 427k|  2 |   1 |1474 | 3.401866e+03 | 3.540887e+03 |   4.09%|  88.84%
 2366s|124100 | 40841 |  6167k|  49.7 |   396M |  51 |2280 |2231 |2371 | 428k|  1 |   1 |1475 | 3.401882e+03 | 3.540887e+03 |   4.09%|  88.84%
 2367s|124200 | 40861 |  6171k|  49.7 |   396M |  51 |2280 |2231 |2385 | 428k|  2 |   1 |1475 | 3.401891e+03 | 3.540887e+03 |   4.09%|  88.85%
 2368s|124300 | 40875 |  6177k|  49.7 |   396M |  51 |2280 |2231 |2419 | 428k|  1 |   1 |1476 | 3.401891e+03 | 3.540887e+03 |   4.09%|  88.85%
 2369s|124400 | 40895 |  6181k|  49.7 |   396M |  51 |2280 |2231 |2405 | 429k|  1 |   1 |1476 | 3.401913e+03 | 3.540887e+03 |   4.09%|  88.85%
 2370s|124500 | 40915 |  6184k|  49.7 |   396M |  51 |2280 |2231 |2381 | 429k|  0 |   1 |1476 | 3.401928e+03 | 3.540887e+03 |   4.08%|  88.86%
 2371s|124600 | 40937 |  6188k|  49.7 |   396M |  51 |2280 |2231 |2409 | 429k|  2 |   1 |1478 | 3.401928e+03 | 3.540887e+03 |   4.08%|  88.86%
 2372s|124700 | 40957 |  6192k|  49.6 |   396M |  51 |2280 |2231 |2376 | 429k|  3 |   1 |1478 | 3.401987e+03 | 3.540887e+03 |   4.08%|  88.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2374s|124800 | 40973 |  6197k|  49.7 |   397M |  51 |2280 |2231 |2414 | 430k|  0 |   1 |1479 | 3.402173e+03 | 3.540887e+03 |   4.08%|  88.87%
 2375s|124900 | 40999 |  6203k|  49.7 |   397M |  51 |2280 |2231 |2402 | 430k|  2 |   1 |1479 | 3.402276e+03 | 3.540887e+03 |   4.07%|  88.87%
 2376s|125000 | 41023 |  6208k|  49.7 |   397M |  51 |2280 |2231 |2415 | 430k|  2 |   1 |1479 | 3.402288e+03 | 3.540887e+03 |   4.07%|  88.87%
 2377s|125100 | 41039 |  6212k|  49.7 |   397M |  51 |2280 |2231 |2399 | 431k|  0 |   1 |1479 | 3.402301e+03 | 3.540887e+03 |   4.07%|  88.88%
 2378s|125200 | 41059 |  6216k|  49.6 |   397M |  51 |2280 |2231 |2410 | 431k|  2 |   1 |1481 | 3.402375e+03 | 3.540887e+03 |   4.07%|  88.88%
 2379s|125300 | 41065 |  6221k|  49.6 |   397M |  51 |2280 |2231 |2411 | 431k|  1 |   1 |1481 | 3.402448e+03 | 3.540887e+03 |   4.07%|  88.88%
 2380s|125400 | 41093 |  6226k|  49.6 |   398M |  51 |2280 |2231 |2429 | 432k|  3 |   1 |1482 | 3.402596e+03 | 3.540887e+03 |   4.06%|  88.89%
 2381s|125500 | 41111 |  6231k|  49.6 |   398M |  51 |2280 |2231 |2374 | 432k|  2 |   1 |1483 | 3.402654e+03 | 3.540887e+03 |   4.06%|  88.89%
 2382s|125600 | 41135 |  6235k|  49.6 |   398M |  51 |2280 |2231 |2399 | 432k|  2 |   1 |1483 | 3.402681e+03 | 3.540887e+03 |   4.06%|  88.89%
 2383s|125700 | 41161 |  6240k|  49.6 |   398M |  51 |2280 |2231 |2383 | 433k|  2 |   1 |1483 | 3.402706e+03 | 3.540887e+03 |   4.06%|  88.90%
 2384s|125800 | 41195 |  6243k|  49.6 |   398M |  51 |2280 |2231 |2420 | 433k|  0 |   1 |1483 | 3.402757e+03 | 3.540887e+03 |   4.06%|  88.90%
 2386s|125900 | 41215 |  6249k|  49.6 |   398M |  51 |2280 |2231 |2405 | 433k|  3 |   1 |1483 | 3.402870e+03 | 3.540887e+03 |   4.06%|  88.90%
 2387s|126000 | 41229 |  6255k|  49.6 |   398M |  51 |2280 |2231 |2383 | 433k|  1 |   1 |1485 | 3.402979e+03 | 3.540887e+03 |   4.05%|  88.91%
 2388s|126100 | 41245 |  6260k|  49.6 |   398M |  51 |2280 |2231 |2388 | 434k|  1 |   1 |1485 | 3.403039e+03 | 3.540887e+03 |   4.05%|  88.91%
 2389s|126200 | 41273 |  6264k|  49.6 |   398M |  51 |2280 |2231 |2404 | 434k|  0 |   1 |1486 | 3.403112e+03 | 3.540887e+03 |   4.05%|  88.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2390s|126300 | 41289 |  6269k|  49.6 |   398M |  51 |2280 |2231 |2396 | 434k|  3 |   1 |1486 | 3.403112e+03 | 3.540887e+03 |   4.05%|  88.92%
 2391s|126400 | 41303 |  6274k|  49.6 |   398M |  51 |2280 |2231 |2416 | 435k|  2 |   1 |1486 | 3.403112e+03 | 3.540887e+03 |   4.05%|  88.92%
 2392s|126500 | 41311 |  6277k|  49.6 |   398M |  51 |2280 |2231 |2404 | 435k|  0 |   1 |1486 | 3.403112e+03 | 3.540887e+03 |   4.05%|  88.92%
 2397s|126600 | 41341 |  6280k|  49.6 |   398M |  51 |2280 |2231 |2403 | 435k|  0 |   1 |1486 | 3.403244e+03 | 3.540887e+03 |   4.04%|  88.93%
 2398s|126700 | 41371 |  6285k|  49.6 |   398M |  51 |2280 |2231 |2397 | 436k|  2 |   1 |1488 | 3.403244e+03 | 3.540887e+03 |   4.04%|  88.93%
 2399s|126800 | 41399 |  6289k|  49.6 |   398M |  51 |2280 |2231 |2412 | 436k|  3 |   1 |1488 | 3.403343e+03 | 3.540887e+03 |   4.04%|  88.93%
 2400s|126900 | 41421 |  6295k|  49.6 |   399M |  51 |2280 |2231 |2403 | 436k|  0 |   1 |1488 | 3.403389e+03 | 3.540887e+03 |   4.04%|  88.94%
 2402s|127000 | 41425 |  6299k|  49.6 |   399M |  51 |2280 |2231 |2416 | 437k|  1 |   1 |1488 | 3.403415e+03 | 3.540887e+03 |   4.04%|  88.94%
 2403s|127100 | 41447 |  6303k|  49.6 |   399M |  51 |2280 |2231 |2399 | 437k|  2 |   1 |1488 | 3.403443e+03 | 3.540887e+03 |   4.04%|  88.94%
 2404s|127200 | 41471 |  6307k|  49.6 |   399M |  51 |2280 |2232 |2394 | 437k|  2 |   2 |1489 | 3.403443e+03 | 3.540887e+03 |   4.04%|  88.95%
