2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 18 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2072s|508900 |501847 |619090 |   1.2 |  1303M | 197 |1080 |  70 | 121 | 425k|  2 |   0 |   0 | 3.685326e+03 | 4.438185e+03 |  20.43%| unknown
 2072s|509000 |501947 |619218 |   1.2 |  1303M | 197 |1080 |  70 | 118 | 425k|  2 |   0 |   0 | 3.685326e+03 | 4.438185e+03 |  20.43%| unknown
 2072s|509100 |502047 |619336 |   1.2 |  1303M | 197 |1080 |  70 | 118 | 426k|  2 |   0 |   0 | 3.685326e+03 | 4.438185e+03 |  20.43%| unknown
 2072s|509200 |502147 |619465 |   1.2 |  1303M | 197 |1080 |  70 | 117 | 426k|  2 |   0 |   0 | 3.685326e+03 | 4.438185e+03 |  20.43%| unknown
 2073s|509300 |502247 |619596 |   1.2 |  1303M | 197 |1080 |  70 | 119 | 426k|  2 |   0 |   0 | 3.685326e+03 | 4.438185e+03 |  20.43%| unknown
 2073s|509400 |502347 |619726 |   1.2 |  1303M | 197 |1080 |  70 | 114 | 426k|  1 |   0 |   0 | 3.685326e+03 | 4.438185e+03 |  20.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2073s|509500 |502447 |619849 |   1.2 |  1303M | 197 |1080 |  70 | 115 | 426k|  1 |   0 |   0 | 3.685326e+03 | 4.438185e+03 |  20.43%| unknown
 2073s|509600 |502547 |619971 |   1.2 |  1303M | 197 |1080 |  70 | 113 | 426k|  1 |   0 |   0 | 3.685326e+03 | 4.438185e+03 |  20.43%| unknown
 2073s|509700 |502647 |620108 |   1.2 |  1303M | 197 |1080 |  70 | 115 | 426k|  1 |   0 |   0 | 3.685326e+03 | 4.438185e+03 |  20.43%| unknown
 2074s|509800 |502747 |620238 |   1.2 |  1303M | 197 |1080 |  70 | 116 | 426k|  1 |   0 |   0 | 3.685326e+03 | 4.438185e+03 |  20.43%| unknown
 2074s|509900 |502847 |620369 |   1.2 |  1303M | 197 |1080 |  70 | 118 | 426k|  1 |   0 |   0 | 3.685326e+03 | 4.438185e+03 |  20.43%| unknown
 2074s|510000 |502947 |620494 |   1.2 |  1304M | 197 |1080 |  70 | 132 | 426k|  2 |   0 |   0 | 3.685348e+03 | 4.438185e+03 |  20.43%| unknown
 2074s|510100 |503047 |620627 |   1.2 |  1305M | 197 |1080 |  70 | 130 | 426k|  2 |   0 |   0 | 3.685348e+03 | 4.438185e+03 |  20.43%| unknown
 2074s|510200 |503147 |620756 |   1.2 |  1306M | 197 |1080 |  70 | 133 | 427k|  2 |   0 |   0 | 3.685348e+03 | 4.438185e+03 |  20.43%| unknown
 2075s|510300 |503247 |620881 |   1.2 |  1307M | 197 |1080 |  70 | 131 | 427k|  2 |   0 |   0 | 3.685348e+03 | 4.438185e+03 |  20.43%| unknown
 2075s|510400 |503347 |621006 |   1.2 |  1307M | 197 |1080 |  70 | 129 | 427k|  2 |   0 |   0 | 3.685348e+03 | 4.438185e+03 |  20.43%| unknown
 2075s|510500 |503447 |621132 |   1.2 |  1307M | 197 |1080 |  70 | 128 | 427k|  2 |   0 |   0 | 3.685348e+03 | 4.438185e+03 |  20.43%| unknown
 2075s|510600 |503547 |621259 |   1.2 |  1307M | 197 |1080 |  70 | 127 | 427k|  2 |   0 |   0 | 3.685348e+03 | 4.438185e+03 |  20.43%| unknown
 2075s|510700 |503647 |621383 |   1.2 |  1308M | 197 |1080 |  70 | 124 | 427k|  2 |   0 |   0 | 3.685400e+03 | 4.438185e+03 |  20.43%| unknown
 2076s|510800 |503747 |621511 |   1.2 |  1308M | 197 |1080 |  70 | 122 | 427k|  2 |   0 |   0 | 3.685400e+03 | 4.438185e+03 |  20.43%| unknown
 2076s|510900 |503847 |621649 |   1.2 |  1308M | 197 |1080 |  70 | 123 | 427k|  2 |   0 |   0 | 3.685400e+03 | 4.438185e+03 |  20.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2076s|511000 |503947 |621779 |   1.2 |  1308M | 197 |1080 |  70 | 123 | 427k|  2 |   0 |   0 | 3.685400e+03 | 4.438185e+03 |  20.43%| unknown
 2076s|511100 |504047 |621914 |   1.2 |  1308M | 197 |1080 |  70 | 125 | 427k|  2 |   0 |   0 | 3.685400e+03 | 4.438185e+03 |  20.43%| unknown
 2077s|511200 |504147 |622048 |   1.2 |  1308M | 197 |1080 |  70 | 123 | 427k|  2 |   0 |   0 | 3.685400e+03 | 4.438185e+03 |  20.43%| unknown
 2077s|511300 |504247 |622175 |   1.2 |  1309M | 197 |1080 |  70 | 120 | 428k|  1 |   0 |   0 | 3.685400e+03 | 4.438185e+03 |  20.43%| unknown
 2077s|511400 |504347 |622313 |   1.2 |  1309M | 197 |1080 |  70 | 126 | 428k|  1 |   0 |   0 | 3.685400e+03 | 4.438185e+03 |  20.43%| unknown
 2077s|511500 |504447 |622440 |   1.2 |  1309M | 197 |1080 |  70 | 120 | 428k|  2 |   0 |   0 | 3.685400e+03 | 4.438185e+03 |  20.43%| unknown
 2077s|511600 |504547 |622564 |   1.2 |  1310M | 197 |1080 |  70 | 115 | 428k|  1 |   0 |   0 | 3.685400e+03 | 4.438185e+03 |  20.43%| unknown
 2078s|511700 |504647 |622690 |   1.2 |  1310M | 197 |1080 |  70 | 116 | 428k|  1 |   0 |   0 | 3.685400e+03 | 4.438185e+03 |  20.43%| unknown
 2079s|511800 |504747 |622822 |   1.2 |  1311M | 197 |1080 |  70 | 117 | 428k|  2 |   0 |   0 | 3.685400e+03 | 4.438185e+03 |  20.43%| unknown
 2079s|511900 |504847 |622955 |   1.2 |  1311M | 197 |1080 |  70 | 117 | 428k|  2 |   0 |   0 | 3.685400e+03 | 4.438185e+03 |  20.43%| unknown
 2079s|512000 |504947 |623078 |   1.2 |  1311M | 197 |1080 |  70 | 117 | 428k|  2 |   0 |   0 | 3.685400e+03 | 4.438185e+03 |  20.43%| unknown
 2080s|512100 |505047 |623212 |   1.2 |  1311M | 197 |1080 |  70 | 115 | 428k|  1 |   0 |   0 | 3.685400e+03 | 4.438185e+03 |  20.43%| unknown
 2080s|512200 |505147 |623344 |   1.2 |  1311M | 197 |1080 |  70 | 131 | 428k|  2 |   0 |   0 | 3.685407e+03 | 4.438185e+03 |  20.43%| unknown
 2080s|512300 |505247 |623467 |   1.2 |  1311M | 197 |1080 |  70 | 131 | 428k|  2 |   0 |   0 | 3.685478e+03 | 4.438185e+03 |  20.42%| unknown
 2080s|512400 |505347 |623603 |   1.2 |  1312M | 197 |1080 |  70 | 130 | 429k|  2 |   0 |   0 | 3.685478e+03 | 4.438185e+03 |  20.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2081s|512500 |505445 |623729 |   1.2 |  1312M | 197 |1080 |  70 | 129 | 429k|  2 |   0 |   0 | 3.685478e+03 | 4.438185e+03 |  20.42%| unknown
 2081s|512600 |505545 |623861 |   1.2 |  1312M | 197 |1080 |  70 | 129 | 429k|  2 |   0 |   0 | 3.685478e+03 | 4.438185e+03 |  20.42%| unknown
 2081s|512700 |505645 |623990 |   1.2 |  1312M | 197 |1080 |  70 | 126 | 429k|  2 |   0 |   0 | 3.685478e+03 | 4.438185e+03 |  20.42%| unknown
 2081s|512800 |505745 |624114 |   1.2 |  1312M | 197 |1080 |  70 | 123 | 429k|  1 |   0 |   0 | 3.685478e+03 | 4.438185e+03 |  20.42%| unknown
 2081s|512900 |505845 |624237 |   1.2 |  1312M | 197 |1080 |  70 | 126 | 429k|  2 |   0 |   0 | 3.685478e+03 | 4.438185e+03 |  20.42%| unknown
 2082s|513000 |505945 |624361 |   1.2 |  1313M | 197 |1080 |  70 | 127 | 429k|  2 |   0 |   0 | 3.685478e+03 | 4.438185e+03 |  20.42%| unknown
 2082s|513100 |506045 |624484 |   1.2 |  1313M | 197 |1080 |  70 | 128 | 429k|  1 |   0 |   0 | 3.685478e+03 | 4.438185e+03 |  20.42%| unknown
 2082s|513200 |506145 |624608 |   1.2 |  1313M | 197 |1080 |  70 | 120 | 429k|  2 |   0 |   0 | 3.685485e+03 | 4.438185e+03 |  20.42%| unknown
 2082s|513300 |506245 |624738 |   1.2 |  1313M | 197 |1080 |  70 | 121 | 429k|  1 |   0 |   0 | 3.685485e+03 | 4.438185e+03 |  20.42%| unknown
 2083s|513400 |506345 |624867 |   1.2 |  1313M | 197 |1080 |  70 | 117 | 429k|  2 |   0 |   0 | 3.685485e+03 | 4.438185e+03 |  20.42%| unknown
 2083s|513500 |506445 |624998 |   1.2 |  1313M | 197 |1080 |  70 | 113 | 430k|  1 |   0 |   0 | 3.685485e+03 | 4.438185e+03 |  20.42%| unknown
 2083s|513600 |506545 |625126 |   1.2 |  1313M | 197 |1080 |  70 | 136 | 430k|  2 |   0 |   0 | 3.685496e+03 | 4.438185e+03 |  20.42%| unknown
 2083s|513700 |506645 |625250 |   1.2 |  1313M | 197 |1080 |  70 | 132 | 430k|  1 |   0 |   0 | 3.685522e+03 | 4.438185e+03 |  20.42%| unknown
 2083s|513800 |506745 |625374 |   1.2 |  1315M | 197 |1080 |  70 | 131 | 430k|  2 |   0 |   0 | 3.685529e+03 | 4.438185e+03 |  20.42%| unknown
 2084s|513900 |506845 |625501 |   1.2 |  1315M | 197 |1080 |  70 | 129 | 430k|  2 |   0 |   0 | 3.685529e+03 | 4.438185e+03 |  20.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2084s|514000 |506945 |625631 |   1.2 |  1316M | 197 |1080 |  70 | 129 | 430k|  1 |   0 |   0 | 3.685529e+03 | 4.438185e+03 |  20.42%| unknown
 2084s|514100 |507045 |625752 |   1.2 |  1316M | 197 |1080 |  70 | 128 | 430k|  1 |   0 |   0 | 3.685529e+03 | 4.438185e+03 |  20.42%| unknown
 2084s|514200 |507145 |625881 |   1.2 |  1316M | 197 |1080 |  70 | 129 | 430k|  2 |   0 |   0 | 3.685529e+03 | 4.438185e+03 |  20.42%| unknown
 2084s|514300 |507245 |626006 |   1.2 |  1316M | 197 |1080 |  70 | 124 | 430k|  2 |   0 |   0 | 3.685529e+03 | 4.438185e+03 |  20.42%| unknown
 2085s|514400 |507345 |626140 |   1.2 |  1316M | 197 |1080 |  70 | 125 | 430k|  2 |   0 |   0 | 3.685533e+03 | 4.438185e+03 |  20.42%| unknown
 2085s|514500 |507445 |626269 |   1.2 |  1316M | 197 |1080 |  70 | 124 | 430k|  2 |   0 |   0 | 3.685533e+03 | 4.438185e+03 |  20.42%| unknown
 2085s|514600 |507545 |626396 |   1.2 |  1316M | 197 |1080 |  70 | 122 | 430k|  2 |   0 |   0 | 3.685533e+03 | 4.438185e+03 |  20.42%| unknown
 2085s|514700 |507645 |626525 |   1.2 |  1316M | 197 |1080 |  70 | 120 | 431k|  2 |   0 |   0 | 3.685533e+03 | 4.438185e+03 |  20.42%| unknown
 2086s|514800 |507745 |626648 |   1.2 |  1316M | 197 |1080 |  70 | 122 | 431k|  2 |   0 |   0 | 3.685533e+03 | 4.438185e+03 |  20.42%| unknown
 2086s|514900 |507845 |626782 |   1.2 |  1318M | 197 |1080 |  70 | 119 | 431k|  2 |   0 |   0 | 3.685533e+03 | 4.438185e+03 |  20.42%| unknown
 2086s|515000 |507945 |626908 |   1.2 |  1318M | 197 |1080 |  70 | 121 | 431k|  2 |   0 |   0 | 3.685533e+03 | 4.438185e+03 |  20.42%| unknown
 2086s|515100 |508045 |627034 |   1.2 |  1318M | 197 |1080 |  70 | 117 | 431k|  2 |   0 |   0 | 3.685533e+03 | 4.438185e+03 |  20.42%| unknown
 2086s|515200 |508145 |627166 |   1.2 |  1318M | 197 |1080 |  70 | 119 | 431k|  2 |   0 |   0 | 3.685533e+03 | 4.438185e+03 |  20.42%| unknown
 2088s|515300 |508245 |627292 |   1.2 |  1318M | 197 |1080 |  70 | 119 | 431k|  1 |   0 |   0 | 3.685533e+03 | 4.438185e+03 |  20.42%| unknown
 2088s|515400 |508345 |627420 |   1.2 |  1319M | 197 |1080 |  70 | 132 | 431k|  2 |   0 |   0 | 3.685541e+03 | 4.438185e+03 |  20.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2088s|515500 |508445 |627545 |   1.2 |  1319M | 197 |1080 |  70 | 131 | 431k|  2 |   0 |   0 | 3.685541e+03 | 4.438185e+03 |  20.42%| unknown
 2088s|515600 |508545 |627676 |   1.2 |  1319M | 197 |1080 |  70 | 132 | 431k|  2 |   0 |   0 | 3.685541e+03 | 4.438185e+03 |  20.42%| unknown
 2088s|515700 |508645 |627802 |   1.2 |  1319M | 197 |1080 |  70 | 132 | 431k|  2 |   0 |   0 | 3.685541e+03 | 4.438185e+03 |  20.42%| unknown
 2089s|515800 |508745 |627926 |   1.2 |  1320M | 197 |1080 |  70 | 129 | 432k|  1 |   0 |   0 | 3.685541e+03 | 4.438185e+03 |  20.42%| unknown
 2089s|515900 |508845 |628054 |   1.2 |  1321M | 197 |1080 |  70 | 129 | 432k|  2 |   0 |   0 | 3.685541e+03 | 4.438185e+03 |  20.42%| unknown
 2089s|516000 |508945 |628184 |   1.2 |  1321M | 197 |1080 |  70 | 127 | 432k|  2 |   0 |   0 | 3.685541e+03 | 4.438185e+03 |  20.42%| unknown
 2089s|516100 |509045 |628316 |   1.2 |  1321M | 197 |1080 |  70 | 124 | 432k|  2 |   0 |   0 | 3.685541e+03 | 4.438185e+03 |  20.42%| unknown
 2090s|516200 |509145 |628442 |   1.2 |  1322M | 197 |1080 |  70 | 130 | 432k|  2 |   0 |   0 | 3.685541e+03 | 4.438185e+03 |  20.42%| unknown
 2090s|516300 |509245 |628569 |   1.2 |  1322M | 197 |1080 |  70 | 125 | 432k|  2 |   0 |   0 | 3.685551e+03 | 4.438185e+03 |  20.42%| unknown
 2090s|516400 |509345 |628686 |   1.2 |  1322M | 197 |1080 |  70 | 121 | 432k|  2 |   0 |   0 | 3.685551e+03 | 4.438185e+03 |  20.42%| unknown
 2090s|516500 |509445 |628821 |   1.2 |  1323M | 197 |1080 |  70 | 119 | 432k|  2 |   0 |   0 | 3.685551e+03 | 4.438185e+03 |  20.42%| unknown
 2090s|516600 |509545 |628950 |   1.2 |  1323M | 197 |1080 |  70 | 123 | 432k|  2 |   0 |   0 | 3.685551e+03 | 4.438185e+03 |  20.42%| unknown
 2091s|516700 |509645 |629083 |   1.2 |  1323M | 197 |1080 |  70 | 118 | 432k|  2 |   0 |   0 | 3.685551e+03 | 4.438185e+03 |  20.42%| unknown
 2091s|516800 |509745 |629215 |   1.2 |  1323M | 197 |1080 |  70 | 121 | 432k|  2 |   0 |   0 | 3.685551e+03 | 4.438185e+03 |  20.42%| unknown
 2091s|516900 |509845 |629344 |   1.2 |  1323M | 197 |1080 |  70 | 116 | 433k|  2 |   0 |   0 | 3.685551e+03 | 4.438185e+03 |  20.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2091s|517000 |509945 |629467 |   1.2 |  1323M | 197 |1080 |  70 | 113 | 433k|  1 |   0 |   0 | 3.685551e+03 | 4.438185e+03 |  20.42%| unknown
 2092s|517100 |510045 |629595 |   1.2 |  1323M | 197 |1080 |  70 | 136 | 433k|  2 |   0 |   0 | 3.685581e+03 | 4.438185e+03 |  20.42%| unknown
 2092s|517200 |510145 |629725 |   1.2 |  1324M | 197 |1080 |  70 | 131 | 433k|  2 |   0 |   0 | 3.685630e+03 | 4.438185e+03 |  20.42%| unknown
 2092s|517300 |510245 |629855 |   1.2 |  1324M | 197 |1080 |  70 | 133 | 433k|  1 |   0 |   0 | 3.685635e+03 | 4.438185e+03 |  20.42%| unknown
 2092s|517400 |510345 |629995 |   1.2 |  1324M | 197 |1080 |  70 | 132 | 433k|  2 |   0 |   0 | 3.685635e+03 | 4.438185e+03 |  20.42%| unknown
 2092s|517500 |510445 |630128 |   1.2 |  1325M | 197 |1080 |  70 | 135 | 433k|  2 |   0 |   0 | 3.685635e+03 | 4.438185e+03 |  20.42%| unknown
 2093s|517600 |510545 |630260 |   1.2 |  1325M | 197 |1080 |  70 | 135 | 433k|  2 |   0 |   0 | 3.685635e+03 | 4.438185e+03 |  20.42%| unknown
 2093s|517700 |510645 |630378 |   1.2 |  1325M | 197 |1080 |  70 | 132 | 433k|  2 |   0 |   0 | 3.685635e+03 | 4.438185e+03 |  20.42%| unknown
 2093s|517800 |510745 |630504 |   1.2 |  1325M | 197 |1080 |  70 | 130 | 433k|  2 |   0 |   0 | 3.685635e+03 | 4.438185e+03 |  20.42%| unknown
 2093s|517900 |510845 |630636 |   1.2 |  1325M | 197 |1080 |  70 | 126 | 433k|  2 |   0 |   0 | 3.685635e+03 | 4.438185e+03 |  20.42%| unknown
 2093s|518000 |510945 |630763 |   1.2 |  1325M | 197 |1080 |  70 | 122 | 434k|  2 |   0 |   0 | 3.685635e+03 | 4.438185e+03 |  20.42%| unknown
 2094s|518100 |511045 |630888 |   1.2 |  1325M | 197 |1080 |  70 | 129 | 434k|  2 |   0 |   0 | 3.685635e+03 | 4.438185e+03 |  20.42%| unknown
 2094s|518200 |511145 |631009 |   1.2 |  1325M | 197 |1080 |  70 | 125 | 434k|  2 |   0 |   0 | 3.685635e+03 | 4.438185e+03 |  20.42%| unknown
 2094s|518300 |511245 |631135 |   1.2 |  1325M | 197 |1080 |  70 | 130 | 434k|  2 |   0 |   0 | 3.685635e+03 | 4.438185e+03 |  20.42%| unknown
 2094s|518400 |511345 |631268 |   1.2 |  1325M | 197 |1080 |  70 | 123 | 434k|  2 |   0 |   0 | 3.685647e+03 | 4.438185e+03 |  20.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2095s|518500 |511445 |631398 |   1.2 |  1325M | 197 |1080 |  70 | 124 | 434k|  2 |   0 |   0 | 3.685661e+03 | 4.438185e+03 |  20.42%| unknown
 2095s|518600 |511545 |631527 |   1.2 |  1325M | 197 |1080 |  70 | 122 | 434k|  2 |   0 |   0 | 3.685679e+03 | 4.438185e+03 |  20.42%| unknown
 2096s|518700 |511645 |631652 |   1.2 |  1325M | 197 |1080 |  70 | 119 | 434k|  1 |   0 |   0 | 3.685679e+03 | 4.438185e+03 |  20.42%| unknown
 2096s|518800 |511745 |631779 |   1.2 |  1325M | 197 |1080 |  70 | 119 | 434k|  2 |   0 |   0 | 3.685679e+03 | 4.438185e+03 |  20.42%| unknown
 2096s|518900 |511845 |631903 |   1.2 |  1325M | 197 |1080 |  70 | 119 | 434k|  2 |   0 |   0 | 3.685679e+03 | 4.438185e+03 |  20.42%| unknown
 2097s|519000 |511945 |632025 |   1.2 |  1325M | 197 |1080 |  70 | 120 | 434k|  2 |   0 |   0 | 3.685679e+03 | 4.438185e+03 |  20.42%| unknown
 2097s|519100 |512045 |632152 |   1.2 |  1325M | 197 |1080 |  70 | 115 | 434k|  1 |   0 |   0 | 3.685679e+03 | 4.438185e+03 |  20.42%| unknown
 2097s|519200 |512145 |632280 |   1.2 |  1325M | 197 |1080 |  70 | 133 | 435k|  2 |   0 |   0 | 3.685688e+03 | 4.438185e+03 |  20.42%| unknown
 2097s|519300 |512245 |632406 |   1.2 |  1325M | 197 |1080 |  70 | 133 | 435k|  2 |   0 |   0 | 3.685739e+03 | 4.438185e+03 |  20.42%| unknown
 2097s|519400 |512345 |632532 |   1.2 |  1325M | 197 |1080 |  70 | 134 | 435k|  2 |   0 |   0 | 3.685752e+03 | 4.438185e+03 |  20.41%| unknown
 2098s|519500 |512445 |632666 |   1.2 |  1325M | 197 |1080 |  70 | 127 | 435k|  2 |   0 |   0 | 3.685752e+03 | 4.438185e+03 |  20.41%| unknown
 2098s|519600 |512545 |632802 |   1.2 |  1325M | 197 |1080 |  70 | 129 | 435k|  2 |   0 |   0 | 3.685752e+03 | 4.438185e+03 |  20.41%| unknown
 2098s|519700 |512645 |632934 |   1.2 |  1327M | 197 |1080 |  70 | 132 | 435k|  1 |   0 |   0 | 3.685752e+03 | 4.438185e+03 |  20.41%| unknown
 2098s|519800 |512745 |633055 |   1.2 |  1327M | 197 |1080 |  70 | 127 | 435k|  2 |   0 |   0 | 3.685752e+03 | 4.438185e+03 |  20.41%| unknown
 2099s|519900 |512845 |633179 |   1.2 |  1328M | 197 |1080 |  70 | 126 | 435k|  1 |   0 |   0 | 3.685752e+03 | 4.438185e+03 |  20.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2099s|520000 |512945 |633315 |   1.2 |  1328M | 197 |1080 |  70 | 124 | 435k|  2 |   0 |   0 | 3.685752e+03 | 4.438185e+03 |  20.41%| unknown
 2099s|520100 |513045 |633438 |   1.2 |  1328M | 197 |1080 |  70 | 122 | 435k|  2 |   0 |   0 | 3.685752e+03 | 4.438185e+03 |  20.41%| unknown
 2099s|520200 |513145 |633577 |   1.2 |  1328M | 197 |1080 |  70 | 125 | 435k|  2 |   0 |   0 | 3.685753e+03 | 4.438185e+03 |  20.41%| unknown
 2099s|520300 |513245 |633705 |   1.2 |  1329M | 197 |1080 |  70 | 121 | 436k|  1 |   0 |   0 | 3.685753e+03 | 4.438185e+03 |  20.41%| unknown
 2100s|520400 |513345 |633826 |   1.2 |  1329M | 197 |1080 |  70 | 119 | 436k|  2 |   0 |   0 | 3.685753e+03 | 4.438185e+03 |  20.41%| unknown
 2100s|520500 |513445 |633954 |   1.2 |  1330M | 197 |1080 |  70 | 117 | 436k|  2 |   0 |   0 | 3.685753e+03 | 4.438185e+03 |  20.41%| unknown
 2100s|520600 |513545 |634075 |   1.2 |  1330M | 197 |1080 |  70 | 113 | 436k|  2 |   0 |   0 | 3.685753e+03 | 4.438185e+03 |  20.41%| unknown
 2100s|520700 |513645 |634204 |   1.2 |  1331M | 197 |1080 |  70 | 118 | 436k|  2 |   0 |   0 | 3.685753e+03 | 4.438185e+03 |  20.41%| unknown
 2101s|520800 |513745 |634330 |   1.2 |  1331M | 197 |1080 |  70 | 131 | 436k|  2 |   0 |   0 | 3.685754e+03 | 4.438185e+03 |  20.41%| unknown
 2101s|520900 |513845 |634457 |   1.2 |  1331M | 197 |1080 |  70 | 134 | 436k|  2 |   0 |   0 | 3.685769e+03 | 4.438185e+03 |  20.41%| unknown
 2101s|521000 |513945 |634585 |   1.2 |  1331M | 197 |1080 |  70 | 130 | 436k|  1 |   0 |   0 | 3.685769e+03 | 4.438185e+03 |  20.41%| unknown
 2101s|521100 |514045 |634718 |   1.2 |  1331M | 197 |1080 |  70 | 131 | 436k|  2 |   0 |   0 | 3.685769e+03 | 4.438185e+03 |  20.41%| unknown
 2101s|521200 |514145 |634843 |   1.2 |  1331M | 197 |1080 |  70 | 129 | 436k|  1 |   0 |   0 | 3.685769e+03 | 4.438185e+03 |  20.41%| unknown
 2102s|521300 |514245 |634966 |   1.2 |  1332M | 197 |1080 |  70 | 126 | 436k|  2 |   0 |   0 | 3.685769e+03 | 4.438185e+03 |  20.41%| unknown
 2102s|521400 |514345 |635092 |   1.2 |  1332M | 197 |1080 |  70 | 128 | 437k|  2 |   0 |   0 | 3.685785e+03 | 4.438185e+03 |  20.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2102s|521500 |514445 |635216 |   1.2 |  1332M | 197 |1080 |  70 | 126 | 437k|  2 |   0 |   0 | 3.685785e+03 | 4.438185e+03 |  20.41%| unknown
 2102s|521600 |514545 |635338 |   1.2 |  1332M | 197 |1080 |  70 | 122 | 437k|  2 |   0 |   0 | 3.685785e+03 | 4.438185e+03 |  20.41%| unknown
 2102s|521700 |514645 |635466 |   1.2 |  1332M | 197 |1080 |  70 | 122 | 437k|  2 |   0 |   0 | 3.685785e+03 | 4.438185e+03 |  20.41%| unknown
 2103s|521800 |514745 |635604 |   1.2 |  1333M | 197 |1080 |  70 | 120 | 437k|  2 |   0 |   0 | 3.685785e+03 | 4.438185e+03 |  20.41%| unknown
 2103s|521900 |514845 |635730 |   1.2 |  1333M | 197 |1080 |  70 | 119 | 437k|  2 |   0 |   0 | 3.685785e+03 | 4.438185e+03 |  20.41%| unknown
 2103s|522000 |514945 |635865 |   1.2 |  1334M | 197 |1080 |  70 | 124 | 437k|  2 |   0 |   0 | 3.685785e+03 | 4.438185e+03 |  20.41%| unknown
 2104s|522100 |515045 |635987 |   1.2 |  1335M | 197 |1080 |  70 | 119 | 437k|  2 |   0 |   0 | 3.685785e+03 | 4.438185e+03 |  20.41%| unknown
 2105s|522200 |515145 |636112 |   1.2 |  1335M | 197 |1080 |  70 | 116 | 437k|  2 |   0 |   0 | 3.685785e+03 | 4.438185e+03 |  20.41%| unknown
 2105s|522300 |515245 |636248 |   1.2 |  1335M | 197 |1080 |  70 | 115 | 437k|  1 |   0 |   0 | 3.685785e+03 | 4.438185e+03 |  20.41%| unknown
 2105s|522400 |515345 |636374 |   1.2 |  1335M | 197 |1080 |  70 | 132 | 437k|  2 |   0 |   0 | 3.685800e+03 | 4.438185e+03 |  20.41%| unknown
 2105s|522500 |515445 |636500 |   1.2 |  1335M | 197 |1080 |  70 | 131 | 438k|  2 |   0 |   0 | 3.685800e+03 | 4.438185e+03 |  20.41%| unknown
 2106s|522600 |515545 |636623 |   1.2 |  1335M | 197 |1080 |  70 | 130 | 438k|  2 |   0 |   0 | 3.685800e+03 | 4.438185e+03 |  20.41%| unknown
 2106s|522700 |515645 |636747 |   1.2 |  1335M | 197 |1080 |  70 | 130 | 438k|  2 |   0 |   0 | 3.685800e+03 | 4.438185e+03 |  20.41%| unknown
 2106s|522800 |515745 |636871 |   1.2 |  1336M | 197 |1080 |  70 | 127 | 438k|  1 |   0 |   0 | 3.685800e+03 | 4.438185e+03 |  20.41%| unknown
 2106s|522900 |515845 |636990 |   1.2 |  1336M | 197 |1080 |  70 | 128 | 438k|  2 |   0 |   0 | 3.685809e+03 | 4.438185e+03 |  20.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
