solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2081s|300700 | 78597 |230902 |   0.8 |   467M | 117 |5400 |4899 |5312 |  33k|  4 |   0 |  18 | 4.332025e+02 | 4.332275e+02 |   0.01%|  99.57%
 2082s|300800 | 78615 |230978 |   0.8 |   467M | 117 |5400 |4899 |5314 |  33k|  4 |   0 |  18 | 4.332026e+02 | 4.332275e+02 |   0.01%|  99.57%
 2082s|300900 | 78623 |231044 |   0.8 |   467M | 117 |5400 |4899 |5313 |  33k|  0 |   0 |  18 | 4.332026e+02 | 4.332275e+02 |   0.01%|  99.57%
 2083s|301000 | 78639 |231129 |   0.8 |   467M | 117 |5400 |4899 |5310 |  33k|  4 |   0 |  18 | 4.332026e+02 | 4.332275e+02 |   0.01%|  99.57%
 2083s|301100 | 78663 |231213 |   0.8 |   467M | 117 |5400 |4899 |5307 |  33k|  4 |   0 |  18 | 4.332026e+02 | 4.332275e+02 |   0.01%|  99.57%
 2084s|301200 | 78697 |231265 |   0.8 |   467M | 117 |5400 |4899 |5312 |  33k|  1 |   0 |  18 | 4.332026e+02 | 4.332275e+02 |   0.01%|  99.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2085s|301300 | 78731 |231342 |   0.8 |   467M | 117 |5400 |4899 |5309 |  33k|  4 |   0 |  18 | 4.332026e+02 | 4.332275e+02 |   0.01%|  99.57%
 2085s|301400 | 78751 |231442 |   0.8 |   467M | 117 |5400 |4899 |5310 |  33k|  4 |   0 |  18 | 4.332026e+02 | 4.332275e+02 |   0.01%|  99.57%
 2086s|301500 | 78771 |231504 |   0.8 |   467M | 117 |5400 |4899 |5309 |  33k|  0 |   0 |  18 | 4.332026e+02 | 4.332275e+02 |   0.01%|  99.57%
 2086s|301600 | 78779 |231580 |   0.8 |   467M | 117 |5400 |4899 |   0 |  33k|  0 |   0 |  18 | 4.332026e+02 | 4.332275e+02 |   0.01%|  99.57%
 2087s|301700 | 78793 |231644 |   0.8 |   467M | 117 |5400 |4899 |5310 |  33k|  4 |   0 |  18 | 4.332026e+02 | 4.332275e+02 |   0.01%|  99.57%
 2087s|301800 | 78809 |231712 |   0.8 |   468M | 117 |5400 |4899 |5307 |  33k|  0 |   0 |  18 | 4.332026e+02 | 4.332275e+02 |   0.01%|  99.57%
 2088s|301900 | 78837 |231761 |   0.8 |   468M | 117 |5400 |4899 |5310 |  33k|  4 |   0 |  18 | 4.332026e+02 | 4.332275e+02 |   0.01%|  99.57%
 2089s|302000 | 78841 |231823 |   0.8 |   468M | 117 |5400 |4899 |5308 |  33k|  4 |   0 |  18 | 4.332026e+02 | 4.332275e+02 |   0.01%|  99.57%
 2090s|302100 | 78867 |231894 |   0.8 |   468M | 117 |5400 |4899 |5311 |  33k|  0 |   0 |  18 | 4.332026e+02 | 4.332275e+02 |   0.01%|  99.57%
 2090s|302200 | 78881 |231978 |   0.8 |   468M | 117 |5400 |4899 |5309 |  33k|  4 |   0 |  18 | 4.332026e+02 | 4.332275e+02 |   0.01%|  99.57%
 2091s|302300 | 78915 |232020 |   0.8 |   468M | 117 |5400 |4899 |   0 |  33k|  0 |   0 |  18 | 4.332026e+02 | 4.332275e+02 |   0.01%|  99.57%
 2091s|302400 | 78937 |232091 |   0.8 |   468M | 117 |5400 |4899 |5308 |  33k|  4 |   0 |  18 | 4.332026e+02 | 4.332275e+02 |   0.01%|  99.57%
 2092s|302500 | 78951 |232201 |   0.8 |   468M | 117 |5400 |4899 |5312 |  33k|  4 |   0 |  18 | 4.332026e+02 | 4.332275e+02 |   0.01%|  99.57%
 2093s|302600 | 78979 |232261 |   0.8 |   468M | 117 |5400 |4899 |5309 |  33k|  0 |   0 |  18 | 4.332027e+02 | 4.332275e+02 |   0.01%|  99.57%
 2093s|302700 | 78995 |232345 |   0.8 |   468M | 117 |5400 |4899 |5315 |  33k|  4 |   0 |  18 | 4.332027e+02 | 4.332275e+02 |   0.01%|  99.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2094s|302800 | 79015 |232397 |   0.8 |   468M | 117 |5400 |4899 |5315 |  33k|  4 |   0 |  18 | 4.332027e+02 | 4.332275e+02 |   0.01%|  99.57%
 2094s|302900 | 79047 |232454 |   0.8 |   468M | 117 |5400 |4899 |5312 |  33k|  4 |   0 |  18 | 4.332027e+02 | 4.332275e+02 |   0.01%|  99.57%
 2095s|303000 | 79065 |232516 |   0.8 |   468M | 117 |5400 |4899 |5310 |  33k|  0 |   0 |  18 | 4.332027e+02 | 4.332275e+02 |   0.01%|  99.57%
 2096s|303100 | 79099 |232562 |   0.8 |   468M | 117 |5400 |4899 |5310 |  33k|  4 |   0 |  18 | 4.332027e+02 | 4.332275e+02 |   0.01%|  99.57%
 2096s|303200 | 79121 |232623 |   0.8 |   468M | 117 |5400 |4899 |5314 |  33k|  4 |   0 |  18 | 4.332027e+02 | 4.332275e+02 |   0.01%|  99.57%
 2097s|303300 | 79145 |232697 |   0.8 |   468M | 117 |5400 |4899 |5309 |  33k|  6 |   0 |  18 | 4.332027e+02 | 4.332275e+02 |   0.01%|  99.57%
 2098s|303400 | 79173 |232761 |   0.8 |   469M | 117 |5400 |4899 |5311 |  33k|  4 |   0 |  18 | 4.332027e+02 | 4.332275e+02 |   0.01%|  99.57%
 2098s|303500 | 79193 |232825 |   0.8 |   469M | 117 |5400 |4899 |5309 |  33k|  0 |   0 |  18 | 4.332027e+02 | 4.332275e+02 |   0.01%|  99.57%
 2099s|303600 | 79217 |232896 |   0.8 |   469M | 117 |5400 |4899 |5311 |  33k|  0 |   0 |  18 | 4.332027e+02 | 4.332275e+02 |   0.01%|  99.57%
 2099s|303700 | 79239 |232962 |   0.8 |   470M | 117 |5400 |4899 |5314 |  33k|  6 |   0 |  18 | 4.332027e+02 | 4.332275e+02 |   0.01%|  99.57%
 2100s|303800 | 79257 |233050 |   0.8 |   470M | 117 |5400 |4899 |5310 |  33k|  4 |   0 |  18 | 4.332027e+02 | 4.332275e+02 |   0.01%|  99.57%
 2101s|303900 | 79287 |233110 |   0.8 |   470M | 117 |5400 |4899 |5315 |  33k|  0 |   0 |  18 | 4.332027e+02 | 4.332275e+02 |   0.01%|  99.57%
 2101s|304000 | 79307 |233194 |   0.8 |   470M | 117 |5400 |4899 |5314 |  33k|  4 |   0 |  18 | 4.332027e+02 | 4.332275e+02 |   0.01%|  99.57%
 2102s|304100 | 79329 |233262 |   0.8 |   470M | 117 |5400 |4899 |5309 |  33k|  4 |   0 |  18 | 4.332027e+02 | 4.332275e+02 |   0.01%|  99.57%
 2103s|304200 | 79341 |233343 |   0.8 |   470M | 117 |5400 |4899 |5309 |  33k|  4 |   0 |  18 | 4.332027e+02 | 4.332275e+02 |   0.01%|  99.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2103s|304300 | 79367 |233390 |   0.8 |   470M | 117 |5400 |4899 |5310 |  33k|  4 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2104s|304400 | 79387 |233472 |   0.8 |   470M | 117 |5400 |4899 |5311 |  33k|  0 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2104s|304500 | 79405 |233547 |   0.8 |   470M | 117 |5400 |4899 |5311 |  33k|  4 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2105s|304600 | 79415 |233626 |   0.8 |   470M | 117 |5400 |4899 |5314 |  33k|  4 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2106s|304700 | 79429 |233685 |   0.8 |   471M | 117 |5400 |4899 |5310 |  33k|  0 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2106s|304800 | 79453 |233727 |   0.8 |   471M | 117 |5400 |4899 |5312 |  33k|  4 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2107s|304900 | 79483 |233787 |   0.8 |   471M | 117 |5400 |4899 |5311 |  33k|  4 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2107s|305000 | 79507 |233854 |   0.8 |   471M | 117 |5400 |4899 |5310 |  33k|  1 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2108s|305100 | 79535 |233927 |   0.8 |   471M | 117 |5400 |4899 |5315 |  33k|  0 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2109s|305200 | 79549 |233991 |   0.8 |   471M | 117 |5400 |4899 |5309 |  33k|  4 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2109s|305300 | 79571 |234058 |   0.8 |   473M | 117 |5400 |4899 |5310 |  33k|  0 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2110s|305400 | 79597 |234109 |   0.8 |   473M | 117 |5400 |4899 |5309 |  33k|  4 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2110s|305500 | 79619 |234182 |   0.8 |   473M | 117 |5400 |4899 |5309 |  33k|  4 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2111s|305600 | 79637 |234229 |   0.8 |   474M | 117 |5400 |4899 |5309 |  33k|  1 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2112s|305700 | 79663 |234290 |   0.8 |   474M | 117 |5400 |4899 |5309 |  33k|  4 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2112s|305800 | 79679 |234357 |   0.8 |   474M | 117 |5400 |4899 |5314 |  33k|  0 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2113s|305900 | 79695 |234430 |   0.8 |   474M | 117 |5400 |4899 |5311 |  33k|  0 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2113s|306000 | 79713 |234473 |   0.8 |   474M | 117 |5400 |4899 |5311 |  33k|  0 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2114s|306100 | 79719 |234557 |   0.8 |   474M | 117 |5400 |4899 |5314 |  33k|  1 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2115s|306200 | 79745 |234629 |   0.8 |   474M | 117 |5400 |4899 |5314 |  33k|  0 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2116s|306300 | 79763 |234693 |   0.8 |   474M | 117 |5400 |4899 |5312 |  33k|  4 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2116s|306400 | 79795 |234747 |   0.8 |   474M | 117 |5400 |4899 |5309 |  33k|  4 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2117s|306500 | 79817 |234829 |   0.8 |   474M | 117 |5400 |4899 |5315 |  33k|  5 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2117s|306600 | 79835 |234889 |   0.8 |   474M | 117 |5400 |4899 |5311 |  33k|  4 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2118s|306700 | 79857 |234972 |   0.8 |   474M | 117 |5400 |4899 |5312 |  33k|  5 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2119s|306800 | 79885 |235040 |   0.8 |   474M | 117 |5400 |4899 |5311 |  33k|  0 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2119s|306900 | 79899 |235108 |   0.8 |   474M | 117 |5400 |4899 |5311 |  33k|  1 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2120s|307000 | 79917 |235194 |   0.8 |   474M | 117 |5400 |4899 |5309 |  33k|  4 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2120s|307100 | 79927 |235276 |   0.8 |   474M | 117 |5400 |4899 |5309 |  33k|  0 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2121s|307200 | 79947 |235338 |   0.8 |   474M | 117 |5400 |4899 |5308 |  33k|  0 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2121s|307300 | 79975 |235377 |   0.8 |   474M | 117 |5400 |4899 |5308 |  33k|  4 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2122s|307400 | 80009 |235421 |   0.8 |   474M | 117 |5400 |4899 |5309 |  33k|  4 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2124s|307500 | 80039 |235488 |   0.8 |   474M | 117 |5400 |4899 |5309 |  33k|  4 |   0 |  18 | 4.332028e+02 | 4.332275e+02 |   0.01%|  99.57%
 2124s|307600 | 80065 |235531 |   0.8 |   474M | 117 |5400 |4899 |5314 |  33k|  4 |   0 |  18 | 4.332029e+02 | 4.332275e+02 |   0.01%|  99.57%
 2125s|307700 | 80083 |235604 |   0.8 |   474M | 117 |5400 |4899 |5310 |  33k|  4 |   0 |  18 | 4.332029e+02 | 4.332275e+02 |   0.01%|  99.58%
 2126s|307800 | 80105 |235664 |   0.8 |   474M | 117 |5400 |4899 |5309 |  33k|  4 |   0 |  18 | 4.332029e+02 | 4.332275e+02 |   0.01%|  99.58%
 2126s|307900 | 80115 |235756 |   0.8 |   474M | 117 |5400 |4899 |5312 |  33k|  4 |   0 |  18 | 4.332029e+02 | 4.332275e+02 |   0.01%|  99.58%
 2127s|308000 | 80147 |235813 |   0.8 |   474M | 117 |5400 |4899 |5308 |  33k|  4 |   0 |  18 | 4.332029e+02 | 4.332275e+02 |   0.01%|  99.58%
 2127s|308100 | 80171 |235877 |   0.8 |   474M | 117 |5400 |4899 |5311 |  33k|  0 |   0 |  18 | 4.332029e+02 | 4.332275e+02 |   0.01%|  99.58%
 2128s|308200 | 80193 |235929 |   0.8 |   474M | 117 |5400 |4899 |5308 |  33k|  0 |   0 |  18 | 4.332029e+02 | 4.332275e+02 |   0.01%|  99.58%
 2129s|308300 | 80223 |235988 |   0.8 |   474M | 117 |5400 |4899 |5311 |  33k|  4 |   0 |  18 | 4.332029e+02 | 4.332275e+02 |   0.01%|  99.58%
 2129s|308400 | 80257 |236059 |   0.8 |   474M | 117 |5400 |4899 |5311 |  33k|  4 |   0 |  18 | 4.332029e+02 | 4.332275e+02 |   0.01%|  99.58%
 2130s|308500 | 80273 |236103 |   0.8 |   474M | 117 |5400 |4899 |5311 |  33k|  0 |   0 |  18 | 4.332029e+02 | 4.332275e+02 |   0.01%|  99.58%
 2130s|308600 | 80293 |236171 |   0.8 |   474M | 117 |5400 |4899 |5311 |  33k|  0 |   0 |  18 | 4.332029e+02 | 4.332275e+02 |   0.01%|  99.58%
 2131s|308700 | 80311 |236238 |   0.8 |   474M | 117 |5400 |4899 |5308 |  33k|  0 |   0 |  18 | 4.332030e+02 | 4.332275e+02 |   0.01%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2132s|308800 | 80345 |236296 |   0.8 |   474M | 117 |5400 |4899 |5312 |  33k|  4 |   0 |  18 | 4.332030e+02 | 4.332275e+02 |   0.01%|  99.58%
 2132s|308900 | 80369 |236366 |   0.8 |   474M | 117 |5400 |4899 |5312 |  33k|  0 |   0 |  18 | 4.332030e+02 | 4.332275e+02 |   0.01%|  99.58%
 2133s|309000 | 80387 |236425 |   0.8 |   474M | 117 |5400 |4899 |5310 |  33k|  0 |   0 |  18 | 4.332030e+02 | 4.332275e+02 |   0.01%|  99.58%
 2133s|309100 | 80409 |236504 |   0.8 |   474M | 117 |5400 |4899 |5312 |  33k|  0 |   0 |  18 | 4.332030e+02 | 4.332275e+02 |   0.01%|  99.58%
 2134s|309200 | 80429 |236565 |   0.8 |   474M | 117 |5400 |4899 |5311 |  33k|  4 |   0 |  18 | 4.332030e+02 | 4.332275e+02 |   0.01%|  99.58%
 2135s|309300 | 80445 |236651 |   0.8 |   475M | 117 |5400 |4899 |5311 |  33k|  4 |   0 |  18 | 4.332030e+02 | 4.332275e+02 |   0.01%|  99.58%
 2135s|309400 | 80471 |236711 |   0.8 |   475M | 117 |5400 |4899 |5308 |  33k|  1 |   0 |  18 | 4.332030e+02 | 4.332275e+02 |   0.01%|  99.58%
 2136s|309500 | 80479 |236783 |   0.8 |   475M | 117 |5400 |4899 |5309 |  33k|  0 |   0 |  18 | 4.332030e+02 | 4.332275e+02 |   0.01%|  99.58%
 2137s|309600 | 80495 |236843 |   0.8 |   475M | 117 |5400 |4899 |   0 |  33k|  0 |   0 |  18 | 4.332030e+02 | 4.332275e+02 |   0.01%|  99.58%
 2137s|309700 | 80515 |236908 |   0.8 |   475M | 117 |5400 |4899 |5314 |  33k|  4 |   0 |  18 | 4.332030e+02 | 4.332275e+02 |   0.01%|  99.58%
 2138s|309800 | 80539 |236975 |   0.8 |   475M | 117 |5400 |4899 |5312 |  33k|  0 |   0 |  18 | 4.332030e+02 | 4.332275e+02 |   0.01%|  99.58%
 2138s|309900 | 80563 |237036 |   0.8 |   475M | 117 |5400 |4899 |5308 |  33k|  0 |   0 |  18 | 4.332030e+02 | 4.332275e+02 |   0.01%|  99.58%
 2139s|310000 | 80581 |237100 |   0.8 |   476M | 117 |5400 |4899 |5309 |  33k|  0 |   0 |  18 | 4.332030e+02 | 4.332275e+02 |   0.01%|  99.58%
 2140s|310100 | 80601 |237176 |   0.8 |   476M | 117 |5400 |4899 |5310 |  33k|  4 |   0 |  18 | 4.332030e+02 | 4.332275e+02 |   0.01%|  99.58%
 2140s|310200 | 80635 |237256 |   0.8 |   477M | 117 |5400 |4899 |5311 |  33k|  3 |   0 |  18 | 4.332030e+02 | 4.332275e+02 |   0.01%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2141s|310300 | 80669 |237311 |   0.8 |   477M | 117 |5400 |4899 |5311 |  33k|  4 |   0 |  18 | 4.332030e+02 | 4.332275e+02 |   0.01%|  99.58%
 2142s|310400 | 80693 |237365 |   0.8 |   477M | 117 |5400 |4899 |5312 |  33k|  4 |   0 |  18 | 4.332030e+02 | 4.332275e+02 |   0.01%|  99.58%
 2142s|310500 | 80713 |237446 |   0.8 |   477M | 117 |5400 |4899 |5312 |  33k|  0 |   0 |  18 | 4.332030e+02 | 4.332275e+02 |   0.01%|  99.58%
 2143s|310600 | 80737 |237508 |   0.8 |   477M | 117 |5400 |4899 |5308 |  33k|  6 |   0 |  18 | 4.332030e+02 | 4.332275e+02 |   0.01%|  99.58%
 2143s|310700 | 80761 |237591 |   0.8 |   477M | 117 |5400 |4899 |5313 |  33k|  4 |   0 |  18 | 4.332030e+02 | 4.332275e+02 |   0.01%|  99.58%
 2144s|310800 | 80785 |237650 |   0.8 |   477M | 117 |5400 |4899 |5308 |  33k|  4 |   0 |  18 | 4.332030e+02 | 4.332275e+02 |   0.01%|  99.58%
 2145s|310900 | 80807 |237716 |   0.8 |   477M | 117 |5400 |4899 |5309 |  33k|  4 |   0 |  18 | 4.332030e+02 | 4.332275e+02 |   0.01%|  99.58%
 2145s|311000 | 80811 |237806 |   0.8 |   477M | 117 |5400 |4899 |5309 |  33k|  0 |   0 |  18 | 4.332030e+02 | 4.332275e+02 |   0.01%|  99.58%
 2146s|311100 | 80847 |237875 |   0.8 |   477M | 117 |5400 |4899 |5312 |  33k|  4 |   0 |  18 | 4.332030e+02 | 4.332275e+02 |   0.01%|  99.58%
 2146s|311200 | 80863 |237939 |   0.8 |   477M | 117 |5400 |4899 |5313 |  33k|  4 |   0 |  18 | 4.332031e+02 | 4.332275e+02 |   0.01%|  99.58%
 2147s|311300 | 80903 |237973 |   0.8 |   477M | 117 |5400 |4899 |5309 |  33k|  4 |   0 |  18 | 4.332031e+02 | 4.332275e+02 |   0.01%|  99.58%
 2148s|311400 | 80933 |238003 |   0.8 |   477M | 117 |5400 |4899 |5314 |  33k|  4 |   0 |  18 | 4.332031e+02 | 4.332275e+02 |   0.01%|  99.58%
 2148s|311500 | 80953 |238090 |   0.8 |   477M | 117 |5400 |4899 |5313 |  33k|  0 |   0 |  18 | 4.332031e+02 | 4.332275e+02 |   0.01%|  99.58%
 2149s|311600 | 80977 |238156 |   0.8 |   477M | 117 |5400 |4899 |5313 |  34k|  4 |   0 |  18 | 4.332031e+02 | 4.332275e+02 |   0.01%|  99.58%
 2149s|311700 | 80987 |238212 |   0.8 |   477M | 117 |5400 |4899 |5313 |  34k|  4 |   0 |  18 | 4.332031e+02 | 4.332275e+02 |   0.01%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2150s|311800 | 80997 |238290 |   0.8 |   477M | 117 |5400 |4899 |5310 |  34k|  0 |   0 |  18 | 4.332031e+02 | 4.332275e+02 |   0.01%|  99.58%
 2151s|311900 | 81029 |238330 |   0.8 |   477M | 117 |5400 |4899 |5307 |  34k|  4 |   0 |  18 | 4.332031e+02 | 4.332275e+02 |   0.01%|  99.58%
 2151s|312000 | 81053 |238395 |   0.8 |   477M | 117 |5400 |4899 |5311 |  34k|  4 |   0 |  18 | 4.332031e+02 | 4.332275e+02 |   0.01%|  99.58%
 2152s|312100 | 81089 |238449 |   0.8 |   477M | 117 |5400 |4899 |5312 |  34k|  4 |   0 |  18 | 4.332031e+02 | 4.332275e+02 |   0.01%|  99.58%
 2152s|312200 | 81099 |238532 |   0.8 |   477M | 117 |5400 |4899 |5311 |  34k|  0 |   0 |  18 | 4.332031e+02 | 4.332275e+02 |   0.01%|  99.58%
 2153s|312300 | 81133 |238586 |   0.8 |   477M | 117 |5400 |4899 |5312 |  34k|  4 |   0 |  18 | 4.332031e+02 | 4.332275e+02 |   0.01%|  99.58%
 2154s|312400 | 81161 |238642 |   0.8 |   477M | 117 |5400 |4899 |5310 |  34k|  0 |   0 |  18 | 4.332031e+02 | 4.332275e+02 |   0.01%|  99.58%
 2154s|312500 | 81189 |238707 |   0.8 |   477M | 117 |5400 |4899 |5314 |  34k|  1 |   0 |  18 | 4.332031e+02 | 4.332275e+02 |   0.01%|  99.58%
 2155s|312600 | 81207 |238815 |   0.8 |   477M | 117 |5400 |4899 |5310 |  34k|  1 |   0 |  18 | 4.332031e+02 | 4.332275e+02 |   0.01%|  99.58%
 2156s|312700 | 81227 |238890 |   0.8 |   477M | 117 |5400 |4899 |5310 |  34k|  0 |   0 |  18 | 4.332032e+02 | 4.332275e+02 |   0.01%|  99.58%
 2156s|312800 | 81245 |238978 |   0.8 |   477M | 117 |5400 |4899 |5311 |  34k|  0 |   0 |  18 | 4.332032e+02 | 4.332275e+02 |   0.01%|  99.58%
 2157s|312900 | 81263 |239032 |   0.8 |   478M | 117 |5400 |4899 |5316 |  34k|  4 |   0 |  18 | 4.332032e+02 | 4.332275e+02 |   0.01%|  99.58%
 2157s|313000 | 81285 |239091 |   0.8 |   478M | 117 |5400 |4899 |5310 |  34k|  4 |   0 |  18 | 4.332032e+02 | 4.332275e+02 |   0.01%|  99.58%
 2158s|313100 | 81305 |239140 |   0.8 |   478M | 117 |5400 |4899 |5312 |  34k|  0 |   0 |  18 | 4.332032e+02 | 4.332275e+02 |   0.01%|  99.58%
 2159s|313200 | 81321 |239190 |   0.8 |   478M | 117 |5400 |4899 |5316 |  34k|  1 |   0 |  18 | 4.332032e+02 | 4.332275e+02 |   0.01%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2159s|313300 | 81341 |239262 |   0.8 |   478M | 117 |5400 |4899 |5309 |  34k|  4 |   0 |  18 | 4.332032e+02 | 4.332275e+02 |   0.01%|  99.58%
 2160s|313400 | 81365 |239315 |   0.8 |   478M | 117 |5400 |4899 |5309 |  34k|  4 |   0 |  18 | 4.332032e+02 | 4.332275e+02 |   0.01%|  99.58%
 2160s|313500 | 81387 |239399 |   0.8 |   478M | 117 |5400 |4899 |5316 |  34k|  4 |   0 |  18 | 4.332032e+02 | 4.332275e+02 |   0.01%|  99.58%
 2161s|313600 | 81417 |239454 |   0.8 |   478M | 117 |5400 |4899 |5310 |  34k|  4 |   0 |  18 | 4.332032e+02 | 4.332275e+02 |   0.01%|  99.58%
 2162s|313700 | 81443 |239513 |   0.8 |   478M | 117 |5400 |4899 |5313 |  34k|  0 |   0 |  18 | 4.332032e+02 | 4.332275e+02 |   0.01%|  99.58%
 2162s|313800 | 81465 |239556 |   0.8 |   478M | 117 |5400 |4899 |5309 |  34k|  4 |   0 |  18 | 4.332032e+02 | 4.332275e+02 |   0.01%|  99.58%
 2163s|313900 | 81501 |239599 |   0.8 |   478M | 117 |5400 |4899 |5316 |  34k|  0 |   0 |  18 | 4.332032e+02 | 4.332275e+02 |   0.01%|  99.58%
 2164s|314000 | 81527 |239663 |   0.8 |   479M | 117 |5400 |4899 |5309 |  34k|  4 |   0 |  18 | 4.332032e+02 | 4.332275e+02 |   0.01%|  99.58%
 2164s|314100 | 81549 |239732 |   0.8 |   479M | 117 |5400 |4899 |5308 |  34k|  4 |   0 |  18 | 4.332032e+02 | 4.332275e+02 |   0.01%|  99.58%
 2165s|314200 | 81573 |239795 |   0.8 |   479M | 117 |5400 |4899 |5309 |  34k|  0 |   0 |  18 | 4.332032e+02 | 4.332275e+02 |   0.01%|  99.58%
