
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s|265500 |260593 |530757 |   2.0 |   902M | 193 |1920 |  90 | 153 | 223k|  2 |   0 |   0 | 3.477457e+02 | 4.354499e+02 |  25.22%| unknown
 3140s|265600 |260693 |530958 |   2.0 |   903M | 193 |1920 |  90 | 148 | 223k|  2 |   0 |   0 | 3.477457e+02 | 4.354499e+02 |  25.22%| unknown
 3140s|265700 |260793 |531166 |   2.0 |   903M | 193 |1920 |  90 | 160 | 223k|  2 |   0 |   0 | 3.477480e+02 | 4.354499e+02 |  25.22%| unknown
 3141s|265800 |260893 |531392 |   2.0 |   903M | 193 |1920 |  90 | 156 | 223k|  2 |   0 |   0 | 3.477480e+02 | 4.354499e+02 |  25.22%| unknown
 3141s|265900 |260993 |531599 |   2.0 |   903M | 193 |1920 |  90 | 151 | 223k|  2 |   0 |   0 | 3.477528e+02 | 4.354499e+02 |  25.22%| unknown
 3141s|266000 |261093 |531825 |   2.0 |   904M | 193 |1920 |  90 | 146 | 223k|  2 |   0 |   0 | 3.477528e+02 | 4.354499e+02 |  25.22%| unknown
 3141s|266100 |261193 |532033 |   2.0 |   905M | 193 |1920 |  90 | 161 | 223k|  2 |   0 |   0 | 3.477553e+02 | 4.354499e+02 |  25.22%| unknown
 3141s|266200 |261293 |532251 |   2.0 |   905M | 193 |1920 |  90 | 154 | 223k|  2 |   0 |   0 | 3.477553e+02 | 4.354499e+02 |  25.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3142s|266300 |261393 |532452 |   2.0 |   906M | 193 |1920 |  90 | 150 | 223k|  2 |   0 |   0 | 3.477553e+02 | 4.354499e+02 |  25.22%| unknown
 3142s|266400 |261493 |532674 |   2.0 |   906M | 193 |1920 |  90 | 144 | 224k|  1 |   0 |   0 | 3.477553e+02 | 4.354499e+02 |  25.22%| unknown
 3142s|266500 |261593 |532889 |   2.0 |   906M | 193 |1920 |  90 | 159 | 224k|  2 |   0 |   0 | 3.477557e+02 | 4.354499e+02 |  25.22%| unknown
 3142s|266600 |261693 |533117 |   2.0 |   907M | 193 |1920 |  90 | 154 | 224k|  2 |   0 |   0 | 3.477557e+02 | 4.354499e+02 |  25.22%| unknown
 3143s|266700 |261793 |533327 |   2.0 |   908M | 193 |1920 |  90 | 146 | 224k|  2 |   0 |   0 | 3.477561e+02 | 4.354499e+02 |  25.22%| unknown
 3143s|266800 |261893 |533542 |   2.0 |   909M | 193 |1920 |  90 | 161 | 224k|  2 |   0 |   0 | 3.477585e+02 | 4.354499e+02 |  25.22%| unknown
 3143s|266900 |261993 |533761 |   2.0 |   909M | 193 |1920 |  90 | 157 | 224k|  1 |   0 |   0 | 3.477585e+02 | 4.354499e+02 |  25.22%| unknown
 3143s|267000 |262093 |533974 |   2.0 |   909M | 193 |1920 |  90 | 153 | 224k|  2 |   0 |   0 | 3.477614e+02 | 4.354499e+02 |  25.22%| unknown
 3144s|267100 |262193 |534174 |   2.0 |   909M | 193 |1920 |  90 | 146 | 224k|  2 |   0 |   0 | 3.477614e+02 | 4.354499e+02 |  25.22%| unknown
 3144s|267200 |262293 |534393 |   2.0 |   909M | 193 |1920 |  90 | 161 | 224k|  1 |   0 |   0 | 3.477681e+02 | 4.354499e+02 |  25.21%| unknown
 3144s|267300 |262393 |534598 |   2.0 |   910M | 193 |1920 |  90 | 156 | 224k|  2 |   0 |   0 | 3.477681e+02 | 4.354499e+02 |  25.21%| unknown
 3144s|267400 |262493 |534814 |   2.0 |   911M | 193 |1920 |  90 | 151 | 224k|  2 |   0 |   0 | 3.477688e+02 | 4.354499e+02 |  25.21%| unknown
 3194s|267500 |262593 |535035 |   2.0 |   911M | 193 |1920 |  90 | 147 | 225k|  2 |   0 |   0 | 3.477688e+02 | 4.354499e+02 |  25.21%| unknown
 3195s|267600 |262693 |535249 |   2.0 |   912M | 193 |1920 |  90 | 160 | 225k|  2 |   0 |   0 | 3.477694e+02 | 4.354499e+02 |  25.21%| unknown
 3195s|267700 |262793 |535466 |   2.0 |   913M | 193 |1920 |  90 | 155 | 225k|  2 |   0 |   0 | 3.477694e+02 | 4.354499e+02 |  25.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3195s|267800 |262893 |535672 |   2.0 |   913M | 193 |1920 |  90 | 150 | 225k|  2 |   0 |   0 | 3.477783e+02 | 4.354499e+02 |  25.21%| unknown
 3195s|267900 |262993 |535895 |   2.0 |   913M | 193 |1920 |  90 | 147 | 225k|  2 |   0 |   0 | 3.477783e+02 | 4.354499e+02 |  25.21%| unknown
 3196s|268000 |263093 |536107 |   2.0 |   913M | 193 |1920 |  90 | 160 | 225k|  2 |   0 |   0 | 3.477789e+02 | 4.354499e+02 |  25.21%| unknown
 3196s|268100 |263193 |536319 |   2.0 |   913M | 193 |1920 |  90 | 155 | 225k|  2 |   0 |   0 | 3.477789e+02 | 4.354499e+02 |  25.21%| unknown
 3196s|268200 |263293 |536536 |   2.0 |   913M | 193 |1920 |  90 | 149 | 225k|  1 |   0 |   0 | 3.477804e+02 | 4.354499e+02 |  25.21%| unknown
 3196s|268300 |263393 |536753 |   2.0 |   914M | 193 |1920 |  90 | 143 | 225k|  2 |   0 |   0 | 3.477804e+02 | 4.354499e+02 |  25.21%| unknown
 3197s|268400 |263493 |536953 |   2.0 |   915M | 193 |1920 |  90 | 162 | 225k|  2 |   0 |   0 | 3.477819e+02 | 4.354499e+02 |  25.21%| unknown
 3197s|268500 |263593 |537158 |   2.0 |   915M | 193 |1920 |  90 | 157 | 225k|  2 |   0 |   0 | 3.477819e+02 | 4.354499e+02 |  25.21%| unknown
 3197s|268600 |263693 |537376 |   2.0 |   915M | 193 |1920 |  90 | 149 | 225k|  2 |   0 |   0 | 3.477822e+02 | 4.354499e+02 |  25.21%| unknown
 3197s|268700 |263793 |537582 |   2.0 |   915M | 193 |1920 |  90 | 143 | 226k|  2 |   0 |   0 | 3.477822e+02 | 4.354499e+02 |  25.21%| unknown
 3197s|268800 |263893 |537787 |   2.0 |   916M | 193 |1920 |  90 | 159 | 226k|  1 |   0 |   0 | 3.477878e+02 | 4.354499e+02 |  25.21%| unknown
 3198s|268900 |263993 |538004 |   2.0 |   916M | 193 |1920 |  90 | 157 | 226k|  2 |   0 |   0 | 3.477878e+02 | 4.354499e+02 |  25.21%| unknown
 3198s|269000 |264089 |538193 |   2.0 |   916M | 193 |1920 |  90 | 147 | 226k|  2 |   0 |   0 | 3.477980e+02 | 4.354499e+02 |  25.20%| unknown
 3198s|269100 |264189 |538372 |   2.0 |   916M | 193 |1920 |  90 | 146 | 226k|  2 |   0 |   0 | 3.477980e+02 | 4.354499e+02 |  25.20%| unknown
 3198s|269200 |264289 |538554 |   2.0 |   916M | 193 |1920 |  90 | 157 | 226k|  2 |   0 |   0 | 3.477980e+02 | 4.354499e+02 |  25.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3199s|269300 |264389 |538756 |   2.0 |   917M | 193 |1920 |  90 | 154 | 226k|  2 |   0 |   0 | 3.477980e+02 | 4.354499e+02 |  25.20%| unknown
 3199s|269400 |264489 |538969 |   2.0 |   917M | 193 |1920 |  90 | 149 | 226k|  2 |   0 |   0 | 3.477980e+02 | 4.354499e+02 |  25.20%| unknown
 3199s|269500 |264589 |539200 |   2.0 |   918M | 193 |1920 |  90 | 144 | 226k|  1 |   0 |   0 | 3.477980e+02 | 4.354499e+02 |  25.20%| unknown
 3199s|269600 |264689 |539419 |   2.0 |   918M | 193 |1920 |  90 | 158 | 226k|  2 |   0 |   0 | 3.477992e+02 | 4.354499e+02 |  25.20%| unknown
 3199s|269700 |264789 |539646 |   2.0 |   918M | 193 |1920 |  90 | 152 | 226k|  3 |   0 |   0 | 3.477992e+02 | 4.354499e+02 |  25.20%| unknown
 3200s|269800 |264889 |539848 |   2.0 |   918M | 193 |1920 |  90 | 150 | 226k|  2 |   0 |   0 | 3.478013e+02 | 4.354499e+02 |  25.20%| unknown
 3200s|269900 |264989 |540062 |   2.0 |   918M | 193 |1920 |  90 | 145 | 227k|  1 |   0 |   0 | 3.478013e+02 | 4.354499e+02 |  25.20%| unknown
 3200s|270000 |265089 |540276 |   2.0 |   918M | 193 |1920 |  90 | 159 | 227k|  2 |   0 |   0 | 3.478020e+02 | 4.354499e+02 |  25.20%| unknown
 3200s|270100 |265189 |540503 |   2.0 |   918M | 193 |1920 |  90 | 155 | 227k|  2 |   0 |   0 | 3.478020e+02 | 4.354499e+02 |  25.20%| unknown
 3201s|270200 |265289 |540712 |   2.0 |   918M | 193 |1920 |  90 | 151 | 227k|  2 |   0 |   0 | 3.478029e+02 | 4.354499e+02 |  25.20%| unknown
 3201s|270300 |265389 |540925 |   2.0 |   919M | 193 |1920 |  90 | 145 | 227k|  2 |   0 |   0 | 3.478029e+02 | 4.354499e+02 |  25.20%| unknown
 3201s|270400 |265489 |541134 |   2.0 |   919M | 193 |1920 |  90 | 159 | 227k|  2 |   0 |   0 | 3.478036e+02 | 4.354499e+02 |  25.20%| unknown
 3201s|270500 |265589 |541353 |   2.0 |   919M | 193 |1920 |  90 | 156 | 227k|  2 |   0 |   0 | 3.478036e+02 | 4.354499e+02 |  25.20%| unknown
 3202s|270600 |265689 |541569 |   2.0 |   920M | 193 |1920 |  90 | 149 | 227k|  2 |   0 |   0 | 3.478076e+02 | 4.354499e+02 |  25.20%| unknown
 3202s|270700 |265789 |541774 |   2.0 |   922M | 193 |1920 |  90 | 144 | 227k|  2 |   0 |   0 | 3.478076e+02 | 4.354499e+02 |  25.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3202s|270800 |265889 |541984 |   2.0 |   922M | 193 |1920 |  90 | 157 | 227k|  2 |   0 |   0 | 3.478078e+02 | 4.354499e+02 |  25.20%| unknown
 3202s|270900 |265989 |542193 |   2.0 |   922M | 193 |1920 |  90 | 155 | 227k|  2 |   0 |   0 | 3.478078e+02 | 4.354499e+02 |  25.20%| unknown
 3203s|271000 |266089 |542398 |   2.0 |   922M | 193 |1920 |  90 | 151 | 228k|  2 |   0 |   0 | 3.478122e+02 | 4.354499e+02 |  25.20%| unknown
 3203s|271100 |266189 |542604 |   2.0 |   922M | 193 |1920 |  90 | 144 | 228k|  2 |   0 |   0 | 3.478122e+02 | 4.354499e+02 |  25.20%| unknown
 3203s|271200 |266289 |542822 |   2.0 |   923M | 193 |1920 |  90 | 160 | 228k|  2 |   0 |   0 | 3.478125e+02 | 4.354499e+02 |  25.20%| unknown
 3203s|271300 |266389 |543033 |   2.0 |   923M | 193 |1920 |  90 | 159 | 228k|  2 |   0 |   0 | 3.478125e+02 | 4.354499e+02 |  25.20%| unknown
 3203s|271400 |266489 |543238 |   2.0 |   924M | 193 |1920 |  90 | 150 | 228k|  2 |   0 |   0 | 3.478149e+02 | 4.354499e+02 |  25.20%| unknown
 3204s|271500 |266589 |543463 |   2.0 |   925M | 193 |1920 |  90 | 148 | 228k|  2 |   0 |   0 | 3.478149e+02 | 4.354499e+02 |  25.20%| unknown
 3204s|271600 |266689 |543672 |   2.0 |   926M | 193 |1920 |  90 | 161 | 228k|  2 |   0 |   0 | 3.478153e+02 | 4.354499e+02 |  25.20%| unknown
 3204s|271700 |266789 |543896 |   2.0 |   926M | 193 |1920 |  90 | 161 | 228k|  2 |   0 |   0 | 3.478153e+02 | 4.354499e+02 |  25.20%| unknown
 3204s|271800 |266889 |544115 |   2.0 |   926M | 193 |1920 |  90 | 151 | 228k|  1 |   0 |   0 | 3.478210e+02 | 4.354499e+02 |  25.19%| unknown
 3205s|271900 |266989 |544326 |   2.0 |   926M | 193 |1920 |  90 | 145 | 228k|  2 |   0 |   0 | 3.478210e+02 | 4.354499e+02 |  25.19%| unknown
 3205s|272000 |267089 |544537 |   2.0 |   926M | 193 |1920 |  90 | 162 | 228k|  2 |   0 |   0 | 3.478215e+02 | 4.354499e+02 |  25.19%| unknown
 3205s|272100 |267189 |544753 |   2.0 |   926M | 193 |1920 |  90 | 157 | 228k|  2 |   0 |   0 | 3.478215e+02 | 4.354499e+02 |  25.19%| unknown
 3205s|272200 |267289 |544957 |   2.0 |   926M | 193 |1920 |  90 | 152 | 229k|  2 |   0 |   0 | 3.478242e+02 | 4.354499e+02 |  25.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3206s|272300 |267389 |545172 |   2.0 |   927M | 193 |1920 |  90 | 145 | 229k|  2 |   0 |   0 | 3.478242e+02 | 4.354499e+02 |  25.19%| unknown
 3206s|272400 |267489 |545373 |   2.0 |   929M | 193 |1920 |  90 | 159 | 229k|  2 |   0 |   0 | 3.478272e+02 | 4.354499e+02 |  25.19%| unknown
 3206s|272500 |267589 |545583 |   2.0 |   929M | 193 |1920 |  90 | 157 | 229k|  2 |   0 |   0 | 3.478272e+02 | 4.354499e+02 |  25.19%| unknown
 3206s|272600 |267689 |545788 |   2.0 |   930M | 193 |1920 |  90 | 152 | 229k|  2 |   0 |   0 | 3.478367e+02 | 4.354499e+02 |  25.19%| unknown
 3206s|272700 |267789 |545990 |   2.0 |   930M | 193 |1920 |  90 | 145 | 229k|  2 |   0 |   0 | 3.478367e+02 | 4.354499e+02 |  25.19%| unknown
 3207s|272800 |267889 |546220 |   2.0 |   930M | 193 |1920 |  90 | 162 | 229k|  2 |   0 |   0 | 3.478381e+02 | 4.354499e+02 |  25.19%| unknown
 3207s|272900 |267989 |546424 |   2.0 |   931M | 193 |1920 |  90 | 153 | 229k|  2 |   0 |   0 | 3.478381e+02 | 4.354499e+02 |  25.19%| unknown
 3207s|273000 |268089 |546635 |   2.0 |   931M | 193 |1920 |  90 | 152 | 229k|  2 |   0 |   0 | 3.478446e+02 | 4.354499e+02 |  25.19%| unknown
 3207s|273100 |268189 |546848 |   2.0 |   931M | 193 |1920 |  90 | 146 | 229k|  2 |   0 |   0 | 3.478446e+02 | 4.354499e+02 |  25.19%| unknown
 3208s|273200 |268289 |547065 |   2.0 |   931M | 193 |1920 |  90 | 161 | 229k|  1 |   0 |   0 | 3.478526e+02 | 4.354499e+02 |  25.18%| unknown
 3208s|273300 |268389 |547297 |   2.0 |   931M | 193 |1920 |  90 | 158 | 229k|  2 |   0 |   0 | 3.478526e+02 | 4.354499e+02 |  25.18%| unknown
 3208s|273400 |268489 |547509 |   2.0 |   932M | 193 |1920 |  90 | 151 | 230k|  2 |   0 |   0 | 3.478545e+02 | 4.354499e+02 |  25.18%| unknown
 3208s|273500 |268589 |547722 |   2.0 |   933M | 193 |1920 |  90 | 147 | 230k|  2 |   0 |   0 | 3.478545e+02 | 4.354499e+02 |  25.18%| unknown
 3209s|273600 |268689 |547932 |   2.0 |   933M | 193 |1920 |  90 | 162 | 230k|  2 |   0 |   0 | 3.478557e+02 | 4.354499e+02 |  25.18%| unknown
 3209s|273700 |268789 |548143 |   2.0 |   933M | 193 |1920 |  90 | 156 | 230k|  1 |   0 |   0 | 3.478557e+02 | 4.354499e+02 |  25.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3209s|273800 |268889 |548342 |   2.0 |   933M | 193 |1920 |  90 | 150 | 230k|  1 |   0 |   0 | 3.478691e+02 | 4.354499e+02 |  25.18%| unknown
 3209s|273900 |268989 |548544 |   2.0 |   933M | 193 |1920 |  90 | 147 | 230k|  2 |   0 |   0 | 3.478691e+02 | 4.354499e+02 |  25.18%| unknown
 3209s|274000 |269089 |548760 |   2.0 |   934M | 193 |1920 |  90 | 164 | 230k|  2 |   0 |   0 | 3.478706e+02 | 4.354499e+02 |  25.18%| unknown
 3210s|274100 |269189 |548979 |   2.0 |   935M | 193 |1920 |  90 | 155 | 230k|  1 |   0 |   0 | 3.478706e+02 | 4.354499e+02 |  25.18%| unknown
 3210s|274200 |269289 |549194 |   2.0 |   935M | 193 |1920 |  90 | 153 | 230k|  2 |   0 |   0 | 3.478744e+02 | 4.354499e+02 |  25.17%| unknown
 3210s|274300 |269389 |549415 |   2.0 |   936M | 193 |1920 |  90 | 145 | 230k|  2 |   0 |   0 | 3.478744e+02 | 4.354499e+02 |  25.17%| unknown
 3210s|274400 |269489 |549614 |   2.0 |   936M | 193 |1920 |  90 | 160 | 230k|  2 |   0 |   0 | 3.478782e+02 | 4.354499e+02 |  25.17%| unknown
 3211s|274500 |269589 |549834 |   2.0 |   936M | 193 |1920 |  90 | 157 | 230k|  1 |   0 |   0 | 3.478782e+02 | 4.354499e+02 |  25.17%| unknown
 3211s|274600 |269689 |550049 |   2.0 |   936M | 193 |1920 |  90 | 154 | 231k|  2 |   0 |   0 | 3.478847e+02 | 4.354499e+02 |  25.17%| unknown
 3211s|274700 |269789 |550252 |   2.0 |   936M | 193 |1920 |  90 | 148 | 231k|  2 |   0 |   0 | 3.478847e+02 | 4.354499e+02 |  25.17%| unknown
 3211s|274800 |269889 |550471 |   2.0 |   936M | 194 |1920 |  90 | 159 | 231k|  2 |   0 |   0 | 3.478847e+02 | 4.354499e+02 |  25.17%| unknown
 3212s|274900 |269989 |550690 |   2.0 |   937M | 194 |1920 |  90 | 156 | 231k|  2 |   0 |   0 | 3.478855e+02 | 4.354499e+02 |  25.17%| unknown
 3212s|275000 |270089 |550894 |   2.0 |   937M | 194 |1920 |  90 | 156 | 231k|  2 |   0 |   0 | 3.478855e+02 | 4.354499e+02 |  25.17%| unknown
 3212s|275100 |270189 |551103 |   2.0 |   937M | 194 |1920 |  90 | 150 | 231k|  2 |   0 |   0 | 3.478864e+02 | 4.354499e+02 |  25.17%| unknown
 3212s|275200 |270289 |551338 |   2.0 |   938M | 194 |1920 |  90 | 143 | 231k|  1 |   0 |   0 | 3.478864e+02 | 4.354499e+02 |  25.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3212s|275300 |270389 |551552 |   2.0 |   940M | 194 |1920 |  90 | 160 | 231k|  2 |   0 |   0 | 3.478919e+02 | 4.354499e+02 |  25.17%| unknown
 3213s|275400 |270489 |551752 |   2.0 |   940M | 194 |1920 |  90 | 155 | 231k|  2 |   0 |   0 | 3.478919e+02 | 4.354499e+02 |  25.17%| unknown
 3213s|275500 |270589 |551954 |   2.0 |   940M | 194 |1920 |  90 | 149 | 231k|  2 |   0 |   0 | 3.478939e+02 | 4.354499e+02 |  25.17%| unknown
 3213s|275600 |270689 |552191 |   2.0 |   941M | 194 |1920 |  90 | 144 | 231k|  1 |   0 |   0 | 3.478939e+02 | 4.354499e+02 |  25.17%| unknown
 3213s|275700 |270789 |552400 |   2.0 |   941M | 194 |1920 |  90 | 157 | 231k|  1 |   0 |   0 | 3.478963e+02 | 4.354499e+02 |  25.17%| unknown
 3214s|275800 |270889 |552610 |   2.0 |   941M | 194 |1920 |  90 | 154 | 232k|  2 |   0 |   0 | 3.478963e+02 | 4.354499e+02 |  25.17%| unknown
 3214s|275900 |270989 |552809 |   2.0 |   941M | 194 |1920 |  90 | 151 | 232k|  2 |   0 |   0 | 3.478983e+02 | 4.354499e+02 |  25.17%| unknown
 3214s|276000 |271089 |553022 |   2.0 |   941M | 194 |1920 |  90 | 145 | 232k|  1 |   0 |   0 | 3.478983e+02 | 4.354499e+02 |  25.17%| unknown
 3214s|276100 |271189 |553262 |   2.0 |   941M | 194 |1920 |  90 | 157 | 232k|  2 |   0 |   0 | 3.478990e+02 | 4.354499e+02 |  25.17%| unknown
 3215s|276200 |271289 |553468 |   2.0 |   941M | 194 |1920 |  90 | 151 | 232k|  1 |   0 |   0 | 3.478990e+02 | 4.354499e+02 |  25.17%| unknown
 3215s|276300 |271389 |553672 |   2.0 |   942M | 194 |1920 |  90 | 150 | 232k|  2 |   0 |   0 | 3.479000e+02 | 4.354499e+02 |  25.17%| unknown
 3215s|276400 |271489 |553887 |   2.0 |   942M | 194 |1920 |  90 | 141 | 232k|  1 |   0 |   0 | 3.479000e+02 | 4.354499e+02 |  25.17%| unknown
 3215s|276500 |271589 |554094 |   2.0 |   943M | 194 |1920 |  90 | 159 | 232k|  1 |   0 |   0 | 3.479042e+02 | 4.354499e+02 |  25.16%| unknown
 3215s|276600 |271689 |554317 |   2.0 |   943M | 194 |1920 |  90 | 155 | 232k|  1 |   0 |   0 | 3.479042e+02 | 4.354499e+02 |  25.16%| unknown
 3216s|276700 |271789 |554518 |   2.0 |   943M | 194 |1920 |  90 | 150 | 232k|  2 |   0 |   0 | 3.479076e+02 | 4.354499e+02 |  25.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3216s|276800 |271889 |554725 |   2.0 |   943M | 194 |1920 |  90 | 144 | 232k|  2 |   0 |   0 | 3.479076e+02 | 4.354499e+02 |  25.16%| unknown
 3216s|276900 |271989 |554929 |   2.0 |   944M | 194 |1920 |  90 | 161 | 232k|  1 |   0 |   0 | 3.479090e+02 | 4.354499e+02 |  25.16%| unknown
 3216s|277000 |272089 |555145 |   2.0 |   945M | 194 |1920 |  90 | 153 | 233k|  2 |   0 |   0 | 3.479090e+02 | 4.354499e+02 |  25.16%| unknown
 3217s|277100 |272189 |555356 |   2.0 |   945M | 194 |1920 |  90 | 151 | 233k|  2 |   0 |   0 | 3.479094e+02 | 4.354499e+02 |  25.16%| unknown
 3217s|277200 |272289 |555565 |   2.0 |   945M | 194 |1920 |  90 | 144 | 233k|  2 |   0 |   0 | 3.479094e+02 | 4.354499e+02 |  25.16%| unknown
 3217s|277300 |272389 |555785 |   2.0 |   945M | 194 |1920 |  90 | 160 | 233k|  1 |   0 |   0 | 3.479114e+02 | 4.354499e+02 |  25.16%| unknown
 3217s|277400 |272489 |555989 |   2.0 |   946M | 194 |1920 |  90 | 156 | 233k|  2 |   0 |   0 | 3.479114e+02 | 4.354499e+02 |  25.16%| unknown
 3218s|277500 |272589 |556196 |   2.0 |   946M | 194 |1920 |  90 | 148 | 233k|  2 |   0 |   0 | 3.479166e+02 | 4.354499e+02 |  25.16%| unknown
 3218s|277600 |272689 |556429 |   2.0 |   946M | 194 |1920 |  90 | 146 | 233k|  2 |   0 |   0 | 3.479166e+02 | 4.354499e+02 |  25.16%| unknown
 3218s|277700 |272789 |556632 |   2.0 |   947M | 194 |1920 |  90 | 160 | 233k|  1 |   0 |   0 | 3.479179e+02 | 4.354499e+02 |  25.16%| unknown
 3218s|277800 |272889 |556833 |   2.0 |   947M | 194 |1920 |  90 | 155 | 233k|  2 |   0 |   0 | 3.479179e+02 | 4.354499e+02 |  25.16%| unknown
 3218s|277900 |272989 |557036 |   2.0 |   947M | 194 |1920 |  90 | 154 | 233k|  2 |   0 |   0 | 3.479198e+02 | 4.354499e+02 |  25.16%| unknown
 3219s|278000 |273089 |557248 |   2.0 |   947M | 194 |1920 |  90 | 148 | 233k|  2 |   0 |   0 | 3.479198e+02 | 4.354499e+02 |  25.16%| unknown
 3219s|278100 |273189 |557453 |   2.0 |   949M | 194 |1920 |  90 | 155 | 233k|  1 |   0 |   0 | 3.479284e+02 | 4.354499e+02 |  25.16%| unknown
 3219s|278200 |273289 |557657 |   2.0 |   949M | 194 |1920 |  90 | 155 | 234k|  1 |   0 |   0 | 3.479284e+02 | 4.354499e+02 |  25.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3219s|278300 |273389 |557877 |   2.0 |   950M | 194 |1920 |  90 | 150 | 234k|  2 |   0 |   0 | 3.479286e+02 | 4.354499e+02 |  25.15%| unknown
 3220s|278400 |273489 |558086 |   2.0 |   950M | 194 |1920 |  90 | 144 | 234k|  2 |   0 |   0 | 3.479286e+02 | 4.354499e+02 |  25.15%| unknown
 3220s|278500 |273589 |558302 |   2.0 |   950M | 194 |1920 |  90 | 159 | 234k|  2 |   0 |   0 | 3.479314e+02 | 4.354499e+02 |  25.15%| unknown
 3220s|278600 |273689 |558526 |   2.0 |   950M | 194 |1920 |  90 | 156 | 234k|  2 |   0 |   0 | 3.479314e+02 | 4.354499e+02 |  25.15%| unknown
 3220s|278700 |273789 |558733 |   2.0 |   950M | 194 |1920 |  90 | 151 | 234k|  2 |   0 |   0 | 3.479314e+02 | 4.354499e+02 |  25.15%| unknown
 3221s|278800 |273889 |558933 |   2.0 |   951M | 194 |1920 |  90 | 146 | 234k|  2 |   0 |   0 | 3.479314e+02 | 4.354499e+02 |  25.15%| unknown
 3221s|278900 |273989 |559142 |   2.0 |   951M | 194 |1920 |  90 | 160 | 234k|  2 |   0 |   0 | 3.479497e+02 | 4.354499e+02 |  25.15%| unknown
 3221s|279000 |274089 |559374 |   2.0 |   951M | 194 |1920 |  90 | 157 | 234k|  2 |   0 |   0 | 3.479497e+02 | 4.354499e+02 |  25.15%| unknown
 3221s|279100 |274189 |559595 |   2.0 |   951M | 194 |1920 |  90 | 149 | 234k|  2 |   0 |   0 | 3.479499e+02 | 4.354499e+02 |  25.15%| unknown
 3221s|279200 |274289 |559822 |   2.0 |   951M | 194 |1920 |  90 | 149 | 234k|  2 |   0 |   0 | 3.479499e+02 | 4.354499e+02 |  25.15%| unknown
 3222s|279300 |274389 |560025 |   2.0 |   952M | 194 |1920 |  90 | 160 | 234k|  2 |   0 |   0 | 3.479501e+02 | 4.354499e+02 |  25.15%| unknown
 3222s|279400 |274489 |560249 |   2.0 |   952M | 194 |1920 |  90 | 155 | 235k|  2 |   0 |   0 | 3.479501e+02 | 4.354499e+02 |  25.15%| unknown
 3222s|279500 |274589 |560452 |   2.0 |   952M | 194 |1920 |  90 | 154 | 235k|  2 |   0 |   0 | 3.479555e+02 | 4.354499e+02 |  25.15%| unknown
 3222s|279600 |274689 |560669 |   2.0 |   952M | 194 |1920 |  90 | 148 | 235k|  2 |   0 |   0 | 3.479555e+02 | 4.354499e+02 |  25.15%| unknown
