2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 54 pardivexp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1020 variables (10 bin, 0 int, 0 impl, 1010 cont) and 1110 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s|410200 | 26149 |396856 |   1.0 |   248M | 299 |1051 | 110 | 352 | 210k|  0 |   0 |   0 | 5.389270e+03 | 5.389625e+03 |   0.01%|  78.31%
 1868s|410300 | 26153 |396954 |   1.0 |   249M | 299 |1051 | 110 | 376 | 210k|  0 |   0 |   0 | 5.389271e+03 | 5.389625e+03 |   0.01%|  78.31%
 1868s|410400 | 26159 |397028 |   1.0 |   249M | 299 |1051 | 110 | 298 | 210k|  2 |   0 |   0 | 5.389271e+03 | 5.389625e+03 |   0.01%|  78.32%
 1868s|410500 | 26161 |397124 |   1.0 |   249M | 299 |1051 | 110 | 365 | 210k|  2 |   0 |   0 | 5.389271e+03 | 5.389625e+03 |   0.01%|  78.32%
 1868s|410600 | 26161 |397218 |   1.0 |   249M | 299 |1051 | 110 | 374 | 210k|  1 |   0 |   0 | 5.389271e+03 | 5.389625e+03 |   0.01%|  78.32%
 1868s|410700 | 26167 |397315 |   1.0 |   249M | 299 |1051 | 110 | 351 | 210k|  2 |   0 |   0 | 5.389271e+03 | 5.389625e+03 |   0.01%|  78.32%
 1869s|410800 | 26173 |397393 |   1.0 |   249M | 299 |1051 | 110 | 342 | 210k|  0 |   0 |   0 | 5.389271e+03 | 5.389625e+03 |   0.01%|  78.32%
 1869s|410900 | 26181 |397494 |   1.0 |   249M | 299 |1051 | 110 | 374 | 210k|  2 |   0 |   0 | 5.389271e+03 | 5.389625e+03 |   0.01%|  78.32%
 1869s|411000 | 26189 |397585 |   1.0 |   249M | 299 |1051 | 110 | 341 | 210k|  2 |   0 |   0 | 5.389271e+03 | 5.389625e+03 |   0.01%|  78.32%
 1869s|411100 | 26197 |397684 |   1.0 |   249M | 299 |1051 | 110 | 354 | 210k|  1 |   0 |   0 | 5.389271e+03 | 5.389625e+03 |   0.01%|  78.32%
 1870s|411200 | 26195 |397780 |   1.0 |   249M | 299 |1051 | 110 | 321 | 210k|  0 |   0 |   0 | 5.389271e+03 | 5.389625e+03 |   0.01%|  78.32%
 1871s|411300 | 26199 |397876 |   1.0 |   249M | 299 |1051 | 110 | 348 | 210k|  0 |   0 |   0 | 5.389271e+03 | 5.389625e+03 |   0.01%|  78.32%
 1871s|411400 | 26203 |397969 |   1.0 |   249M | 299 |1051 | 110 | 339 | 210k|  0 |   0 |   0 | 5.389271e+03 | 5.389625e+03 |   0.01%|  78.32%
 1871s|411500 | 26211 |398069 |   1.0 |   250M | 299 |1051 | 110 | 388 | 210k|  0 |   0 |   0 | 5.389271e+03 | 5.389625e+03 |   0.01%|  78.32%
 1871s|411600 | 26215 |398163 |   1.0 |   250M | 299 |1051 | 110 | 363 | 210k|  2 |   0 |   0 | 5.389271e+03 | 5.389625e+03 |   0.01%|  78.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1871s|411700 | 26211 |398265 |   1.0 |   250M | 299 |1051 | 110 | 358 | 210k|  0 |   0 |   0 | 5.389272e+03 | 5.389625e+03 |   0.01%|  78.32%
 1872s|411800 | 26215 |398353 |   1.0 |   251M | 299 |1051 | 110 | 356 | 211k|  0 |   0 |   0 | 5.389272e+03 | 5.389625e+03 |   0.01%|  78.32%
 1872s|411900 | 26219 |398438 |   1.0 |   251M | 299 |1051 | 110 | 349 | 211k|  0 |   0 |   0 | 5.389272e+03 | 5.389625e+03 |   0.01%|  78.32%
 1872s|412000 | 26225 |398523 |   1.0 |   251M | 299 |1051 | 110 | 391 | 211k|  1 |   0 |   0 | 5.389272e+03 | 5.389625e+03 |   0.01%|  78.32%
 1872s|412100 | 26229 |398594 |   1.0 |   251M | 299 |1051 | 110 | 365 | 211k|  0 |   0 |   0 | 5.389272e+03 | 5.389625e+03 |   0.01%|  78.32%
 1873s|412200 | 26233 |398695 |   1.0 |   251M | 299 |1051 | 110 | 330 | 211k|  0 |   0 |   0 | 5.389272e+03 | 5.389625e+03 |   0.01%|  78.33%
 1873s|412300 | 26239 |398782 |   1.0 |   251M | 299 |1051 | 110 | 370 | 211k|  1 |   0 |   0 | 5.389272e+03 | 5.389625e+03 |   0.01%|  78.33%
 1874s|412400 | 26241 |398876 |   1.0 |   251M | 299 |1051 | 110 | 335 | 211k|  2 |   0 |   0 | 5.389272e+03 | 5.389625e+03 |   0.01%|  78.33%
 1874s|412500 | 26247 |398965 |   1.0 |   251M | 299 |1051 | 110 | 392 | 211k|  1 |   0 |   0 | 5.389272e+03 | 5.389625e+03 |   0.01%|  78.33%
 1874s|412600 | 26253 |399058 |   1.0 |   251M | 299 |1051 | 110 | 331 | 211k|  0 |   0 |   0 | 5.389272e+03 | 5.389625e+03 |   0.01%|  78.33%
 1875s|412700 | 26261 |399150 |   1.0 |   251M | 299 |1051 | 110 | 381 | 211k|  1 |   0 |   0 | 5.389272e+03 | 5.389625e+03 |   0.01%|  78.33%
 1875s|412800 | 26265 |399237 |   1.0 |   251M | 299 |1051 | 110 | 369 | 211k|  0 |   0 |   0 | 5.389272e+03 | 5.389625e+03 |   0.01%|  78.33%
 1875s|412900 | 26269 |399322 |   1.0 |   251M | 299 |1051 | 110 | 346 | 211k|  2 |   0 |   0 | 5.389272e+03 | 5.389625e+03 |   0.01%|  78.33%
 1875s|413000 | 26271 |399412 |   1.0 |   252M | 299 |1051 | 110 | 367 | 211k|  0 |   0 |   0 | 5.389272e+03 | 5.389625e+03 |   0.01%|  78.33%
 1876s|413100 | 26279 |399496 |   1.0 |   252M | 299 |1051 | 110 | 356 | 211k|  0 |   0 |   0 | 5.389273e+03 | 5.389625e+03 |   0.01%|  78.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1876s|413200 | 26287 |399578 |   1.0 |   252M | 299 |1051 | 110 | 341 | 211k|  2 |   0 |   0 | 5.389273e+03 | 5.389625e+03 |   0.01%|  78.33%
 1876s|413300 | 26289 |399659 |   1.0 |   252M | 299 |1051 | 110 | 377 | 211k|  0 |   0 |   0 | 5.389273e+03 | 5.389625e+03 |   0.01%|  78.33%
 1876s|413400 | 26293 |399744 |   1.0 |   252M | 299 |1051 | 110 | 379 | 211k|  0 |   0 |   0 | 5.389273e+03 | 5.389625e+03 |   0.01%|  78.33%
 1876s|413500 | 26301 |399848 |   1.0 |   252M | 299 |1051 | 110 | 342 | 211k|  1 |   0 |   0 | 5.389273e+03 | 5.389625e+03 |   0.01%|  78.33%
 1877s|413600 | 26301 |399933 |   1.0 |   252M | 299 |1051 | 110 | 324 | 211k|  0 |   0 |   0 | 5.389273e+03 | 5.389625e+03 |   0.01%|  78.33%
 1878s|413700 | 26305 |400027 |   1.0 |   252M | 299 |1051 | 110 | 325 | 211k|  2 |   0 |   0 | 5.389273e+03 | 5.389625e+03 |   0.01%|  78.33%
 1878s|413800 | 26307 |400117 |   1.0 |   252M | 299 |1051 | 110 | 388 | 211k|  1 |   0 |   0 | 5.389273e+03 | 5.389625e+03 |   0.01%|  78.33%
 1878s|413900 | 26309 |400202 |   1.0 |   252M | 299 |1051 | 110 | 385 | 211k|  2 |   0 |   0 | 5.389273e+03 | 5.389625e+03 |   0.01%|  78.34%
 1878s|414000 | 26313 |400284 |   1.0 |   252M | 299 |1051 | 110 | 360 | 211k|  0 |   0 |   0 | 5.389274e+03 | 5.389625e+03 |   0.01%|  78.34%
 1879s|414100 | 26313 |400392 |   1.0 |   252M | 299 |1051 | 110 | 381 | 212k|  2 |   0 |   0 | 5.389274e+03 | 5.389625e+03 |   0.01%|  78.34%
 1879s|414200 | 26313 |400485 |   1.0 |   252M | 299 |1051 | 110 | 378 | 212k|  0 |   0 |   0 | 5.389274e+03 | 5.389625e+03 |   0.01%|  78.34%
 1879s|414300 | 26317 |400571 |   1.0 |   252M | 299 |1051 | 110 | 368 | 212k|  1 |   0 |   0 | 5.389274e+03 | 5.389625e+03 |   0.01%|  78.34%
 1879s|414400 | 26323 |400659 |   1.0 |   252M | 299 |1051 | 110 | 371 | 212k|  0 |   0 |   0 | 5.389274e+03 | 5.389625e+03 |   0.01%|  78.34%
 1879s|414500 | 26329 |400748 |   1.0 |   252M | 299 |1051 | 110 | 355 | 212k|  2 |   0 |   0 | 5.389274e+03 | 5.389625e+03 |   0.01%|  78.34%
 1880s|414600 | 26335 |400837 |   1.0 |   252M | 299 |1051 | 110 | 376 | 212k|  2 |   0 |   0 | 5.389274e+03 | 5.389625e+03 |   0.01%|  78.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1880s|414700 | 26333 |400926 |   1.0 |   252M | 299 |1051 | 110 | 329 | 212k|  0 |   0 |   0 | 5.389274e+03 | 5.389625e+03 |   0.01%|  78.34%
 1880s|414800 | 26337 |401030 |   1.0 |   252M | 299 |1051 | 110 | 342 | 212k|  2 |   0 |   0 | 5.389274e+03 | 5.389625e+03 |   0.01%|  78.34%
 1880s|414900 | 26341 |401128 |   1.0 |   252M | 299 |1051 | 110 | 341 | 212k|  0 |   0 |   0 | 5.389274e+03 | 5.389625e+03 |   0.01%|  78.34%
 1881s|415000 | 26345 |401228 |   1.0 |   252M | 299 |1051 | 110 | 325 | 212k|  0 |   0 |   0 | 5.389274e+03 | 5.389625e+03 |   0.01%|  78.34%
 1882s|415100 | 26351 |401310 |   1.0 |   252M | 299 |1051 | 110 | 373 | 212k|  0 |   0 |   0 | 5.389274e+03 | 5.389625e+03 |   0.01%|  78.34%
 1882s|415200 | 26355 |401404 |   1.0 |   252M | 299 |1051 | 110 | 375 | 212k|  2 |   0 |   0 | 5.389274e+03 | 5.389625e+03 |   0.01%|  78.34%
 1882s|415300 | 26361 |401486 |   1.0 |   252M | 299 |1051 | 110 | 385 | 212k|  0 |   0 |   0 | 5.389274e+03 | 5.389625e+03 |   0.01%|  78.34%
 1882s|415400 | 26369 |401579 |   1.0 |   252M | 299 |1051 | 110 | 343 | 212k|  0 |   0 |   0 | 5.389275e+03 | 5.389625e+03 |   0.01%|  78.35%
 1883s|415500 | 26373 |401675 |   1.0 |   252M | 299 |1051 | 110 | 359 | 212k|  0 |   0 |   0 | 5.389275e+03 | 5.389625e+03 |   0.01%|  78.35%
 1883s|415600 | 26373 |401772 |   1.0 |   252M | 299 |1051 | 110 | 324 | 212k|  0 |   0 |   0 | 5.389275e+03 | 5.389625e+03 |   0.01%|  78.35%
 1883s|415700 | 26375 |401862 |   1.0 |   252M | 299 |1051 | 110 | 335 | 212k|  1 |   0 |   0 | 5.389275e+03 | 5.389625e+03 |   0.01%|  78.35%
 1883s|415800 | 26379 |401958 |   1.0 |   252M | 299 |1051 | 110 | 373 | 212k|  1 |   0 |   0 | 5.389275e+03 | 5.389625e+03 |   0.01%|  78.35%
 1883s|415900 | 26381 |402058 |   1.0 |   252M | 299 |1051 | 110 | 355 | 212k|  2 |   0 |   0 | 5.389275e+03 | 5.389625e+03 |   0.01%|  78.35%
 1884s|416000 | 26379 |402147 |   1.0 |   252M | 299 |1051 | 110 | 343 | 212k|  0 |   0 |   0 | 5.389275e+03 | 5.389625e+03 |   0.01%|  78.35%
 1884s|416100 | 26381 |402239 |   1.0 |   252M | 299 |1051 | 110 | 354 | 212k|  0 |   0 |   0 | 5.389275e+03 | 5.389625e+03 |   0.01%|  78.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s|416200 | 26387 |402323 |   1.0 |   252M | 299 |1051 | 110 | 371 | 212k|  0 |   0 |   0 | 5.389275e+03 | 5.389625e+03 |   0.01%|  78.35%
 1885s|416300 | 26393 |402405 |   1.0 |   252M | 299 |1051 | 110 | 349 | 213k|  1 |   0 |   0 | 5.389275e+03 | 5.389625e+03 |   0.01%|  78.35%
 1885s|416400 | 26399 |402498 |   1.0 |   252M | 299 |1051 | 110 | 348 | 213k|  0 |   0 |   0 | 5.389275e+03 | 5.389625e+03 |   0.01%|  78.35%
 1886s|416500 | 26405 |402591 |   1.0 |   252M | 299 |1051 | 110 | 403 | 213k|  2 |   0 |   0 | 5.389275e+03 | 5.389625e+03 |   0.01%|  78.35%
 1886s|416600 | 26405 |402687 |   1.0 |   252M | 299 |1051 | 110 | 387 | 213k|  2 |   0 |   0 | 5.389275e+03 | 5.389625e+03 |   0.01%|  78.35%
 1886s|416700 | 26409 |402781 |   1.0 |   252M | 299 |1051 | 110 | 331 | 213k|  2 |   0 |   0 | 5.389275e+03 | 5.389625e+03 |   0.01%|  78.35%
 1886s|416800 | 26411 |402863 |   1.0 |   252M | 299 |1051 | 110 | 372 | 213k|  0 |   0 |   0 | 5.389275e+03 | 5.389625e+03 |   0.01%|  78.35%
 1887s|416900 | 26415 |402937 |   1.0 |   252M | 299 |1051 | 110 | 380 | 213k|  2 |   0 |   0 | 5.389275e+03 | 5.389625e+03 |   0.01%|  78.35%
 1887s|417000 | 26417 |403039 |   1.0 |   252M | 299 |1051 | 110 | 390 | 213k|  0 |   0 |   0 | 5.389275e+03 | 5.389625e+03 |   0.01%|  78.35%
 1887s|417100 | 26421 |403107 |   1.0 |   252M | 299 |1051 | 110 | 376 | 213k|  0 |   0 |   0 | 5.389275e+03 | 5.389625e+03 |   0.01%|  78.35%
 1887s|417200 | 26425 |403199 |   1.0 |   252M | 299 |1051 | 110 | 365 | 213k|  2 |   0 |   0 | 5.389275e+03 | 5.389625e+03 |   0.01%|  78.35%
 1888s|417300 | 26423 |403295 |   1.0 |   252M | 299 |1051 | 110 | 378 | 213k|  1 |   0 |   0 | 5.389275e+03 | 5.389625e+03 |   0.01%|  78.35%
 1889s|417400 | 26431 |403387 |   1.0 |   252M | 299 |1051 | 110 | 362 | 213k|  2 |   0 |   0 | 5.389275e+03 | 5.389625e+03 |   0.01%|  78.35%
 1889s|417500 | 26437 |403483 |   1.0 |   252M | 299 |1051 | 110 | 339 | 213k|  0 |   0 |   0 | 5.389275e+03 | 5.389625e+03 |   0.01%|  78.35%
 1889s|417600 | 26437 |403579 |   1.0 |   252M | 299 |1051 | 110 | 371 | 213k|  0 |   0 |   0 | 5.389275e+03 | 5.389625e+03 |   0.01%|  78.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1889s|417700 | 26439 |403675 |   1.0 |   252M | 299 |1051 | 110 | 354 | 213k|  1 |   0 |   0 | 5.389275e+03 | 5.389625e+03 |   0.01%|  78.35%
 1890s|417800 | 26439 |403780 |   1.0 |   252M | 299 |1051 | 110 | 363 | 213k|  0 |   0 |   0 | 5.389275e+03 | 5.389625e+03 |   0.01%|  78.35%
 1890s|417900 | 26443 |403872 |   1.0 |   252M | 299 |1051 | 110 | 375 | 213k|  1 |   0 |   0 | 5.389276e+03 | 5.389625e+03 |   0.01%|  78.35%
 1890s|418000 | 26447 |403962 |   1.0 |   252M | 299 |1051 | 110 | 344 | 213k|  0 |   0 |   0 | 5.389276e+03 | 5.389625e+03 |   0.01%|  78.36%
 1890s|418100 | 26449 |404058 |   1.0 |   252M | 299 |1051 | 110 | 373 | 213k|  0 |   0 |   0 | 5.389276e+03 | 5.389625e+03 |   0.01%|  78.36%
 1890s|418200 | 26457 |404155 |   1.0 |   252M | 299 |1051 | 110 | 320 | 213k|  2 |   0 |   0 | 5.389276e+03 | 5.389625e+03 |   0.01%|  78.36%
 1891s|418300 | 26457 |404248 |   1.0 |   252M | 299 |1051 | 110 | 402 | 213k|  0 |   0 |   0 | 5.389276e+03 | 5.389625e+03 |   0.01%|  78.36%
 1891s|418400 | 26459 |404314 |   1.0 |   252M | 299 |1051 | 110 | 330 | 213k|  1 |   0 |   0 | 5.389276e+03 | 5.389625e+03 |   0.01%|  78.36%
 1891s|418500 | 26465 |404417 |   1.0 |   252M | 299 |1051 | 110 | 382 | 214k|  0 |   0 |   0 | 5.389276e+03 | 5.389625e+03 |   0.01%|  78.36%
 1891s|418600 | 26473 |404501 |   1.0 |   252M | 299 |1051 | 110 | 385 | 214k|  1 |   0 |   0 | 5.389276e+03 | 5.389625e+03 |   0.01%|  78.36%
 1892s|418700 | 26477 |404587 |   1.0 |   252M | 299 |1051 | 110 | 376 | 214k|  1 |   0 |   0 | 5.389276e+03 | 5.389625e+03 |   0.01%|  78.36%
 1893s|418800 | 26483 |404679 |   1.0 |   252M | 299 |1051 | 110 | 387 | 214k|  1 |   0 |   0 | 5.389276e+03 | 5.389625e+03 |   0.01%|  78.36%
 1893s|418900 | 26485 |404761 |   1.0 |   252M | 299 |1051 | 110 | 397 | 214k|  0 |   0 |   0 | 5.389276e+03 | 5.389625e+03 |   0.01%|  78.36%
 1893s|419000 | 26489 |404845 |   1.0 |   252M | 299 |1051 | 110 | 344 | 214k|  2 |   0 |   0 | 5.389277e+03 | 5.389625e+03 |   0.01%|  78.36%
 1893s|419100 | 26495 |404930 |   1.0 |   252M | 299 |1051 | 110 | 340 | 214k|  1 |   0 |   0 | 5.389277e+03 | 5.389625e+03 |   0.01%|  78.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1894s|419200 | 26497 |405028 |   1.0 |   253M | 299 |1051 | 110 | 316 | 214k|  2 |   0 |   0 | 5.389277e+03 | 5.389625e+03 |   0.01%|  78.36%
 1894s|419300 | 26495 |405121 |   1.0 |   253M | 299 |1051 | 110 | 386 | 214k|  1 |   0 |   0 | 5.389277e+03 | 5.389625e+03 |   0.01%|  78.36%
 1894s|419400 | 26499 |405221 |   1.0 |   253M | 299 |1051 | 110 | 352 | 214k|  0 |   0 |   0 | 5.389277e+03 | 5.389625e+03 |   0.01%|  78.36%
 1894s|419500 | 26505 |405314 |   1.0 |   253M | 299 |1051 | 110 | 349 | 214k|  0 |   0 |   0 | 5.389277e+03 | 5.389625e+03 |   0.01%|  78.36%
 1894s|419600 | 26509 |405405 |   1.0 |   253M | 299 |1051 | 110 | 382 | 214k|  0 |   0 |   0 | 5.389277e+03 | 5.389625e+03 |   0.01%|  78.36%
 1895s|419700 | 26517 |405481 |   1.0 |   255M | 299 |1051 | 110 | 354 | 214k|  2 |   0 |   0 | 5.389277e+03 | 5.389625e+03 |   0.01%|  78.36%
 1895s|419800 | 26523 |405560 |   1.0 |   255M | 299 |1051 | 110 | 383 | 214k|  0 |   0 |   0 | 5.389277e+03 | 5.389625e+03 |   0.01%|  78.36%
 1896s|419900 | 26527 |405639 |   1.0 |   255M | 299 |1051 | 110 | 392 | 214k|  0 |   0 |   0 | 5.389277e+03 | 5.389625e+03 |   0.01%|  78.36%
 1896s|420000 | 26535 |405719 |   1.0 |   255M | 299 |1051 | 110 | 375 | 214k|  2 |   0 |   0 | 5.389277e+03 | 5.389625e+03 |   0.01%|  78.36%
 1896s|420100 | 26537 |405800 |   1.0 |   255M | 299 |1051 | 110 | 382 | 214k|  0 |   0 |   0 | 5.389277e+03 | 5.389625e+03 |   0.01%|  78.36%
 1897s|420200 | 26545 |405872 |   1.0 |   255M | 299 |1051 | 110 | 391 | 214k|  0 |   0 |   0 | 5.389277e+03 | 5.389625e+03 |   0.01%|  78.36%
 1897s|420300 | 26549 |405956 |   1.0 |   255M | 299 |1051 | 110 | 372 | 214k|  0 |   0 |   0 | 5.389277e+03 | 5.389625e+03 |   0.01%|  78.36%
 1897s|420400 | 26559 |406033 |   1.0 |   256M | 299 |1051 | 110 | 366 | 214k|  2 |   0 |   0 | 5.389277e+03 | 5.389625e+03 |   0.01%|  78.36%
 1897s|420500 | 26561 |406102 |   1.0 |   256M | 299 |1051 | 110 | 382 | 214k|  2 |   0 |   0 | 5.389277e+03 | 5.389625e+03 |   0.01%|  78.36%
 1898s|420600 | 26563 |406165 |   1.0 |   256M | 299 |1051 | 110 | 328 | 214k|  1 |   0 |   0 | 5.389277e+03 | 5.389625e+03 |   0.01%|  78.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1898s|420700 | 26569 |406250 |   1.0 |   256M | 299 |1051 | 110 | 377 | 214k|  0 |   0 |   0 | 5.389277e+03 | 5.389625e+03 |   0.01%|  78.36%
 1898s|420800 | 26571 |406346 |   1.0 |   256M | 299 |1051 | 110 | 388 | 214k|  1 |   0 |   0 | 5.389277e+03 | 5.389625e+03 |   0.01%|  78.37%
 1898s|420900 | 26571 |406427 |   1.0 |   256M | 299 |1051 | 110 | 330 | 214k|  2 |   0 |   0 | 5.389277e+03 | 5.389625e+03 |   0.01%|  78.37%
 1899s|421000 | 26577 |406484 |   1.0 |   256M | 299 |1051 | 110 | 392 | 215k|  1 |   0 |   0 | 5.389277e+03 | 5.389625e+03 |   0.01%|  78.37%
 1899s|421100 | 26583 |406579 |   1.0 |   256M | 299 |1051 | 110 | 354 | 215k|  0 |   0 |   0 | 5.389277e+03 | 5.389625e+03 |   0.01%|  78.37%
 1900s|421200 | 26589 |406662 |   1.0 |   256M | 299 |1051 | 110 | 374 | 215k|  1 |   0 |   0 | 5.389277e+03 | 5.389625e+03 |   0.01%|  78.37%
 1900s|421300 | 26589 |406759 |   1.0 |   256M | 299 |1051 | 110 | 355 | 215k|  0 |   0 |   0 | 5.389277e+03 | 5.389625e+03 |   0.01%|  78.37%
 1900s|421400 | 26593 |406842 |   1.0 |   256M | 299 |1051 | 110 | 350 | 215k|  1 |   0 |   0 | 5.389277e+03 | 5.389625e+03 |   0.01%|  78.37%
 1901s|421500 | 26597 |406927 |   1.0 |   256M | 299 |1051 | 110 | 343 | 215k|  2 |   0 |   0 | 5.389277e+03 | 5.389625e+03 |   0.01%|  78.37%
 1901s|421600 | 26605 |407028 |   1.0 |   257M | 299 |1051 | 110 | 349 | 215k|  1 |   0 |   0 | 5.389278e+03 | 5.389625e+03 |   0.01%|  78.37%
 1901s|421700 | 26609 |407112 |   1.0 |   257M | 299 |1051 | 110 | 396 | 215k|  0 |   0 |   0 | 5.389278e+03 | 5.389625e+03 |   0.01%|  78.37%
 1901s|421800 | 26611 |407192 |   1.0 |   257M | 299 |1051 | 110 | 417 | 215k|  1 |   0 |   0 | 5.389278e+03 | 5.389625e+03 |   0.01%|  78.37%
 1902s|421900 | 26617 |407279 |   1.0 |   257M | 299 |1051 | 110 | 372 | 215k|  1 |   0 |   0 | 5.389278e+03 | 5.389625e+03 |   0.01%|  78.37%
 1902s|422000 | 26627 |407355 |   1.0 |   257M | 299 |1051 | 110 | 387 | 215k|  0 |   0 |   0 | 5.389278e+03 | 5.389625e+03 |   0.01%|  78.37%
 1902s|422100 | 26633 |407442 |   1.0 |   257M | 299 |1051 | 110 | 349 | 215k|  2 |   0 |   0 | 5.389278e+03 | 5.389625e+03 |   0.01%|  78.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1902s|422200 | 26637 |407521 |   1.0 |   257M | 299 |1051 | 110 | 351 | 215k|  0 |   0 |   0 | 5.389278e+03 | 5.389625e+03 |   0.01%|  78.37%
 1903s|422300 | 26641 |407612 |   1.0 |   257M | 299 |1051 | 110 | 348 | 215k|  0 |   0 |   0 | 5.389278e+03 | 5.389625e+03 |   0.01%|  78.37%
 1904s|422400 | 26643 |407682 |   1.0 |   257M | 299 |1051 | 110 | 397 | 215k|  2 |   0 |   0 | 5.389278e+03 | 5.389625e+03 |   0.01%|  78.37%
 1904s|422500 | 26647 |407769 |   1.0 |   257M | 299 |1051 | 110 | 383 | 215k|  1 |   0 |   0 | 5.389278e+03 | 5.389625e+03 |   0.01%|  78.37%
 1904s|422600 | 26657 |407879 |   1.0 |   257M | 299 |1051 | 110 | 355 | 215k|  0 |   0 |   0 | 5.389278e+03 | 5.389625e+03 |   0.01%|  78.38%
 1904s|422700 | 26663 |407960 |   1.0 |   257M | 299 |1051 | 110 | 388 | 215k|  2 |   0 |   0 | 5.389278e+03 | 5.389625e+03 |   0.01%|  78.38%
 1905s|422800 | 26667 |408037 |   1.0 |   257M | 299 |1051 | 110 | 385 | 215k|  1 |   0 |   0 | 5.389278e+03 | 5.389625e+03 |   0.01%|  78.38%
 1905s|422900 | 26677 |408117 |   1.0 |   257M | 299 |1051 | 110 | 356 | 215k|  1 |   0 |   0 | 5.389279e+03 | 5.389625e+03 |   0.01%|  78.38%
 1905s|423000 | 26679 |408188 |   1.0 |   257M | 299 |1051 | 110 | 367 | 215k|  0 |   0 |   0 | 5.389279e+03 | 5.389625e+03 |   0.01%|  78.38%
 1905s|423100 | 26687 |408279 |   1.0 |   257M | 303 |1051 | 110 | 363 | 215k|  1 |   0 |   0 | 5.389279e+03 | 5.389625e+03 |   0.01%|  78.38%
 1905s|423200 | 26689 |408378 |   1.0 |   257M | 303 |1051 | 110 | 346 | 215k|  2 |   0 |   0 | 5.389279e+03 | 5.389625e+03 |   0.01%|  78.38%
 1906s|423300 | 26689 |408469 |   1.0 |   257M | 303 |1051 | 110 | 378 | 215k|  0 |   0 |   0 | 5.389279e+03 | 5.389625e+03 |   0.01%|  78.38%
 1906s|423400 | 26691 |408552 |   1.0 |   257M | 303 |1051 | 110 | 312 | 216k|  2 |   0 |   0 | 5.389279e+03 | 5.389625e+03 |   0.01%|  78.38%
 1906s|423500 | 26693 |408650 |   1.0 |   257M | 303 |1051 | 110 | 364 | 216k|  0 |   0 |   0 | 5.389279e+03 | 5.389625e+03 |   0.01%|  78.38%
 1906s|423600 | 26695 |408750 |   1.0 |   257M | 303 |1051 | 110 | 355 | 216k|  0 |   0 |   0 | 5.389279e+03 | 5.389625e+03 |   0.01%|  78.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1907s|423700 | 26695 |408843 |   1.0 |   257M | 303 |1051 | 110 | 383 | 216k|  0 |   0 |   0 | 5.389279e+03 | 5.389625e+03 |   0.01%|  78.38%
