
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1996s|  1210k|  1208k|  2438k|   2.0 |  3097M | 147 | 880 |  60 | 104 |1116k|  2 |   0 |   0 | 2.867997e+02 | 3.477219e+02 |  21.24%| unknown
 1996s|  1210k|  1208k|  2438k|   2.0 |  3097M | 147 | 880 |  60 | 107 |1116k|  2 |   0 |   0 | 2.867997e+02 | 3.477219e+02 |  21.24%| unknown
 1996s|  1210k|  1208k|  2438k|   2.0 |  3097M | 147 | 880 |  60 | 112 |1117k|  2 |   0 |   0 | 2.867998e+02 | 3.477219e+02 |  21.24%| unknown
 1996s|  1210k|  1208k|  2438k|   2.0 |  3097M | 147 | 880 |  60 | 113 |1117k|  2 |   0 |   0 | 2.867998e+02 | 3.477219e+02 |  21.24%| unknown
 1996s|  1210k|  1208k|  2438k|   2.0 |  3097M | 147 | 880 |  60 | 100 |1117k|  1 |   0 |   0 | 2.867998e+02 | 3.477219e+02 |  21.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1996s|  1210k|  1208k|  2439k|   2.0 |  3098M | 147 | 880 |  60 | 100 |1117k|  2 |   0 |   0 | 2.867998e+02 | 3.477219e+02 |  21.24%| unknown
 1996s|  1210k|  1208k|  2439k|   2.0 |  3098M | 147 | 880 |  60 | 106 |1117k|  2 |   0 |   0 | 2.867998e+02 | 3.477219e+02 |  21.24%| unknown
 1996s|  1210k|  1208k|  2439k|   2.0 |  3099M | 147 | 880 |  60 | 110 |1117k|  2 |   0 |   0 | 2.867998e+02 | 3.477219e+02 |  21.24%| unknown
 1997s|  1211k|  1208k|  2439k|   2.0 |  3101M | 147 | 880 |  60 | 110 |1117k|  2 |   0 |   0 | 2.868000e+02 | 3.477219e+02 |  21.24%| unknown
 1997s|  1211k|  1209k|  2439k|   2.0 |  3101M | 147 | 880 |  60 |  99 |1117k|  1 |   0 |   0 | 2.868000e+02 | 3.477219e+02 |  21.24%| unknown
 1997s|  1211k|  1209k|  2440k|   2.0 |  3101M | 147 | 880 |  60 | 103 |1117k|  2 |   0 |   0 | 2.868000e+02 | 3.477219e+02 |  21.24%| unknown
 1997s|  1211k|  1209k|  2440k|   2.0 |  3101M | 147 | 880 |  60 | 105 |1117k|  2 |   0 |   0 | 2.868006e+02 | 3.477219e+02 |  21.24%| unknown
 1997s|  1211k|  1209k|  2440k|   2.0 |  3101M | 147 | 880 |  60 | 108 |1117k|  2 |   0 |   0 | 2.868011e+02 | 3.477219e+02 |  21.24%| unknown
 1997s|  1211k|  1209k|  2440k|   2.0 |  3101M | 147 | 880 |  60 | 113 |1118k|  2 |   0 |   0 | 2.868014e+02 | 3.477219e+02 |  21.24%| unknown
 1997s|  1211k|  1209k|  2440k|   2.0 |  3101M | 147 | 880 |  60 | 102 |1118k|  2 |   0 |   0 | 2.868014e+02 | 3.477219e+02 |  21.24%| unknown
 1998s|  1211k|  1209k|  2441k|   2.0 |  3101M | 147 | 880 |  60 | 105 |1118k|  2 |   0 |   0 | 2.868018e+02 | 3.477219e+02 |  21.24%| unknown
 1998s|  1211k|  1209k|  2441k|   2.0 |  3101M | 147 | 880 |  60 | 108 |1118k|  2 |   0 |   0 | 2.868018e+02 | 3.477219e+02 |  21.24%| unknown
 1998s|  1211k|  1209k|  2441k|   2.0 |  3101M | 147 | 880 |  60 | 109 |1118k|  2 |   0 |   0 | 2.868020e+02 | 3.477219e+02 |  21.24%| unknown
 1998s|  1212k|  1209k|  2441k|   2.0 |  3103M | 147 | 880 |  60 | 113 |1118k|  1 |   0 |   0 | 2.868023e+02 | 3.477219e+02 |  21.24%| unknown
 1998s|  1212k|  1210k|  2442k|   2.0 |  3103M | 147 | 880 |  60 | 101 |1118k|  2 |   0 |   0 | 2.868023e+02 | 3.477219e+02 |  21.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1998s|  1212k|  1210k|  2442k|   2.0 |  3103M | 147 | 880 |  60 | 104 |1118k|  2 |   0 |   0 | 2.868023e+02 | 3.477219e+02 |  21.24%| unknown
 1998s|  1212k|  1210k|  2442k|   2.0 |  3104M | 147 | 880 |  60 | 105 |1118k|  2 |   0 |   0 | 2.868023e+02 | 3.477219e+02 |  21.24%| unknown
 1998s|  1212k|  1210k|  2442k|   2.0 |  3104M | 147 | 880 |  60 | 107 |1118k|  2 |   0 |   0 | 2.868025e+02 | 3.477219e+02 |  21.24%| unknown
 1999s|  1212k|  1210k|  2442k|   2.0 |  3105M | 147 | 880 |  60 | 117 |1119k|  2 |   0 |   0 | 2.868025e+02 | 3.477219e+02 |  21.24%| unknown
 1999s|  1212k|  1210k|  2443k|   2.0 |  3105M | 147 | 880 |  60 | 103 |1119k|  2 |   0 |   0 | 2.868034e+02 | 3.477219e+02 |  21.24%| unknown
 1999s|  1212k|  1210k|  2443k|   2.0 |  3105M | 147 | 880 |  60 | 106 |1119k|  2 |   0 |   0 | 2.868035e+02 | 3.477219e+02 |  21.24%| unknown
 1999s|  1212k|  1210k|  2443k|   2.0 |  3105M | 147 | 880 |  60 | 111 |1119k|  2 |   0 |   0 | 2.868039e+02 | 3.477219e+02 |  21.24%| unknown
 1999s|  1212k|  1210k|  2443k|   2.0 |  3106M | 147 | 880 |  60 | 112 |1119k|  2 |   0 |   0 | 2.868045e+02 | 3.477219e+02 |  21.24%| unknown
 1999s|  1213k|  1210k|  2443k|   2.0 |  3106M | 147 | 880 |  60 | 102 |1119k|  2 |   0 |   0 | 2.868045e+02 | 3.477219e+02 |  21.24%| unknown
 1999s|  1213k|  1211k|  2444k|   2.0 |  3106M | 147 | 880 |  60 | 106 |1119k|  2 |   0 |   0 | 2.868046e+02 | 3.477219e+02 |  21.24%| unknown
 1999s|  1213k|  1211k|  2444k|   2.0 |  3106M | 147 | 880 |  60 | 110 |1119k|  2 |   0 |   0 | 2.868048e+02 | 3.477219e+02 |  21.24%| unknown
 2000s|  1213k|  1211k|  2444k|   2.0 |  3107M | 147 | 880 |  60 | 114 |1119k|  2 |   0 |   0 | 2.868048e+02 | 3.477219e+02 |  21.24%| unknown
 2000s|  1213k|  1211k|  2444k|   2.0 |  3107M | 147 | 880 |  60 | 116 |1119k|  2 |   0 |   0 | 2.868048e+02 | 3.477219e+02 |  21.24%| unknown
 2000s|  1213k|  1211k|  2444k|   2.0 |  3107M | 147 | 880 |  60 | 100 |1119k|  2 |   0 |   0 | 2.868050e+02 | 3.477219e+02 |  21.24%| unknown
 2000s|  1213k|  1211k|  2445k|   2.0 |  3107M | 147 | 880 |  60 | 101 |1120k|  2 |   0 |   0 | 2.868054e+02 | 3.477219e+02 |  21.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2000s|  1213k|  1211k|  2445k|   2.0 |  3107M | 147 | 880 |  60 | 106 |1120k|  2 |   0 |   0 | 2.868054e+02 | 3.477219e+02 |  21.24%| unknown
 2000s|  1213k|  1211k|  2445k|   2.0 |  3109M | 147 | 880 |  60 | 110 |1120k|  2 |   0 |   0 | 2.868054e+02 | 3.477219e+02 |  21.24%| unknown
 2000s|  1213k|  1211k|  2445k|   2.0 |  3109M | 147 | 880 |  60 | 113 |1120k|  2 |   0 |   0 | 2.868054e+02 | 3.477219e+02 |  21.24%| unknown
 2000s|  1214k|  1211k|  2445k|   2.0 |  3109M | 147 | 880 |  60 | 104 |1120k|  2 |   0 |   0 | 2.868054e+02 | 3.477219e+02 |  21.24%| unknown
 2001s|  1214k|  1212k|  2446k|   2.0 |  3109M | 147 | 880 |  60 | 103 |1120k|  2 |   0 |   0 | 2.868054e+02 | 3.477219e+02 |  21.24%| unknown
 2001s|  1214k|  1212k|  2446k|   2.0 |  3109M | 147 | 880 |  60 | 109 |1120k|  2 |   0 |   0 | 2.868057e+02 | 3.477219e+02 |  21.24%| unknown
 2001s|  1214k|  1212k|  2446k|   2.0 |  3110M | 147 | 880 |  60 | 110 |1120k|  2 |   0 |   0 | 2.868057e+02 | 3.477219e+02 |  21.24%| unknown
 2001s|  1214k|  1212k|  2446k|   2.0 |  3110M | 147 | 880 |  60 | 100 |1120k|  1 |   0 |   0 | 2.868059e+02 | 3.477219e+02 |  21.24%| unknown
 2001s|  1214k|  1212k|  2446k|   2.0 |  3111M | 147 | 880 |  60 | 104 |1120k|  1 |   0 |   0 | 2.868059e+02 | 3.477219e+02 |  21.24%| unknown
 2001s|  1214k|  1212k|  2447k|   2.0 |  3111M | 147 | 880 |  60 | 110 |1121k|  2 |   0 |   0 | 2.868059e+02 | 3.477219e+02 |  21.24%| unknown
 2001s|  1214k|  1212k|  2447k|   2.0 |  3111M | 147 | 880 |  60 | 110 |1121k|  2 |   0 |   0 | 2.868059e+02 | 3.477219e+02 |  21.24%| unknown
 2001s|  1214k|  1212k|  2447k|   2.0 |  3111M | 147 | 880 |  60 | 114 |1121k|  2 |   0 |   0 | 2.868060e+02 | 3.477219e+02 |  21.24%| unknown
 2002s|  1214k|  1212k|  2447k|   2.0 |  3111M | 147 | 880 |  60 | 102 |1121k|  2 |   0 |   0 | 2.868062e+02 | 3.477219e+02 |  21.24%| unknown
 2002s|  1215k|  1212k|  2448k|   2.0 |  3111M | 147 | 880 |  60 | 104 |1121k|  2 |   0 |   0 | 2.868062e+02 | 3.477219e+02 |  21.24%| unknown
 2002s|  1215k|  1213k|  2448k|   2.0 |  3111M | 147 | 880 |  60 | 111 |1121k|  2 |   0 |   0 | 2.868064e+02 | 3.477219e+02 |  21.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2002s|  1215k|  1213k|  2448k|   2.0 |  3111M | 147 | 880 |  60 | 113 |1121k|  2 |   0 |   0 | 2.868065e+02 | 3.477219e+02 |  21.24%| unknown
 2002s|  1215k|  1213k|  2448k|   2.0 |  3111M | 147 | 880 |  60 | 116 |1121k|  2 |   0 |   0 | 2.868065e+02 | 3.477219e+02 |  21.24%| unknown
 2002s|  1215k|  1213k|  2448k|   2.0 |  3111M | 147 | 880 |  60 | 101 |1121k|  2 |   0 |   0 | 2.868067e+02 | 3.477219e+02 |  21.24%| unknown
 2002s|  1215k|  1213k|  2449k|   2.0 |  3111M | 147 | 880 |  60 | 106 |1121k|  2 |   0 |   0 | 2.868068e+02 | 3.477219e+02 |  21.24%| unknown
 2003s|  1215k|  1213k|  2449k|   2.0 |  3111M | 147 | 880 |  60 | 109 |1121k|  2 |   0 |   0 | 2.868068e+02 | 3.477219e+02 |  21.24%| unknown
 2003s|  1215k|  1213k|  2449k|   2.0 |  3111M | 147 | 880 |  60 | 111 |1122k|  2 |   0 |   0 | 2.868068e+02 | 3.477219e+02 |  21.24%| unknown
 2003s|  1215k|  1213k|  2449k|   2.0 |  3112M | 147 | 880 |  60 | 115 |1122k|  2 |   0 |   0 | 2.868068e+02 | 3.477219e+02 |  21.24%| unknown
 2003s|  1215k|  1213k|  2449k|   2.0 |  3112M | 147 | 880 |  60 |  99 |1122k|  2 |   0 |   0 | 2.868068e+02 | 3.477219e+02 |  21.24%| unknown
 2003s|  1216k|  1213k|  2450k|   2.0 |  3113M | 147 | 880 |  60 | 106 |1122k|  1 |   0 |   0 | 2.868068e+02 | 3.477219e+02 |  21.24%| unknown
 2003s|  1216k|  1214k|  2450k|   2.0 |  3113M | 147 | 880 |  60 | 109 |1122k|  1 |   0 |   0 | 2.868072e+02 | 3.477219e+02 |  21.24%| unknown
 2003s|  1216k|  1214k|  2450k|   2.0 |  3113M | 147 | 880 |  60 | 115 |1122k|  2 |   0 |   0 | 2.868072e+02 | 3.477219e+02 |  21.24%| unknown
 2003s|  1216k|  1214k|  2450k|   2.0 |  3113M | 147 | 880 |  60 | 113 |1122k|  2 |   0 |   0 | 2.868072e+02 | 3.477219e+02 |  21.24%| unknown
 2004s|  1216k|  1214k|  2450k|   2.0 |  3113M | 147 | 880 |  60 | 100 |1122k|  2 |   0 |   0 | 2.868073e+02 | 3.477219e+02 |  21.24%| unknown
 2004s|  1216k|  1214k|  2451k|   2.0 |  3113M | 147 | 880 |  60 | 109 |1122k|  2 |   0 |   0 | 2.868074e+02 | 3.477219e+02 |  21.24%| unknown
 2004s|  1216k|  1214k|  2451k|   2.0 |  3113M | 147 | 880 |  60 | 109 |1122k|  2 |   0 |   0 | 2.868074e+02 | 3.477219e+02 |  21.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2004s|  1216k|  1214k|  2451k|   2.0 |  3113M | 147 | 880 |  60 | 111 |1122k|  2 |   0 |   0 | 2.868081e+02 | 3.477219e+02 |  21.24%| unknown
 2005s|  1216k|  1214k|  2451k|   2.0 |  3113M | 147 | 880 |  60 | 114 |1123k|  2 |   0 |   0 | 2.868082e+02 | 3.477219e+02 |  21.24%| unknown
 2005s|  1216k|  1214k|  2452k|   2.0 |  3113M | 147 | 880 |  60 | 103 |1123k|  1 |   0 |   0 | 2.868082e+02 | 3.477219e+02 |  21.24%| unknown
 2005s|  1217k|  1214k|  2452k|   2.0 |  3115M | 147 | 880 |  60 | 105 |1123k|  2 |   0 |   0 | 2.868082e+02 | 3.477219e+02 |  21.24%| unknown
 2005s|  1217k|  1215k|  2452k|   2.0 |  3115M | 147 | 880 |  60 | 105 |1123k|  2 |   0 |   0 | 2.868085e+02 | 3.477219e+02 |  21.24%| unknown
 2005s|  1217k|  1215k|  2452k|   2.0 |  3115M | 147 | 880 |  60 | 105 |1123k|  2 |   0 |   0 | 2.868086e+02 | 3.477219e+02 |  21.24%| unknown
 2005s|  1217k|  1215k|  2452k|   2.0 |  3115M | 147 | 880 |  60 | 111 |1123k|  2 |   0 |   0 | 2.868088e+02 | 3.477219e+02 |  21.24%| unknown
 2005s|  1217k|  1215k|  2453k|   2.0 |  3116M | 147 | 880 |  60 | 112 |1123k|  2 |   0 |   0 | 2.868094e+02 | 3.477219e+02 |  21.24%| unknown
 2006s|  1217k|  1215k|  2453k|   2.0 |  3116M | 147 | 880 |  60 | 102 |1123k|  2 |   0 |   0 | 2.868095e+02 | 3.477219e+02 |  21.24%| unknown
 2006s|  1217k|  1215k|  2453k|   2.0 |  3116M | 147 | 880 |  60 | 111 |1123k|  1 |   0 |   0 | 2.868095e+02 | 3.477219e+02 |  21.24%| unknown
 2006s|  1217k|  1215k|  2453k|   2.0 |  3116M | 147 | 880 |  60 | 111 |1123k|  2 |   0 |   0 | 2.868100e+02 | 3.477219e+02 |  21.24%| unknown
 2006s|  1217k|  1215k|  2453k|   2.0 |  3116M | 147 | 880 |  60 | 113 |1124k|  1 |   0 |   0 | 2.868103e+02 | 3.477219e+02 |  21.24%| unknown
 2006s|  1217k|  1215k|  2454k|   2.0 |  3116M | 147 | 880 |  60 | 101 |1124k|  2 |   0 |   0 | 2.868103e+02 | 3.477219e+02 |  21.24%| unknown
 2006s|  1218k|  1215k|  2454k|   2.0 |  3116M | 147 | 880 |  60 | 107 |1124k|  2 |   0 |   0 | 2.868103e+02 | 3.477219e+02 |  21.24%| unknown
 2006s|  1218k|  1216k|  2454k|   2.0 |  3117M | 147 | 880 |  60 | 110 |1124k|  2 |   0 |   0 | 2.868103e+02 | 3.477219e+02 |  21.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2006s|  1218k|  1216k|  2454k|   2.0 |  3117M | 147 | 880 |  60 | 112 |1124k|  2 |   0 |   0 | 2.868103e+02 | 3.477219e+02 |  21.24%| unknown
 2007s|  1218k|  1216k|  2454k|   2.0 |  3117M | 147 | 880 |  60 | 100 |1124k|  2 |   0 |   0 | 2.868103e+02 | 3.477219e+02 |  21.24%| unknown
 2007s|  1218k|  1216k|  2455k|   2.0 |  3117M | 147 | 880 |  60 | 104 |1124k|  2 |   0 |   0 | 2.868103e+02 | 3.477219e+02 |  21.24%| unknown
 2007s|  1218k|  1216k|  2455k|   2.0 |  3117M | 147 | 880 |  60 | 105 |1124k|  2 |   0 |   0 | 2.868110e+02 | 3.477219e+02 |  21.24%| unknown
 2007s|  1218k|  1216k|  2455k|   2.0 |  3117M | 147 | 880 |  60 | 112 |1124k|  2 |   0 |   0 | 2.868110e+02 | 3.477219e+02 |  21.24%| unknown
 2007s|  1218k|  1216k|  2455k|   2.0 |  3117M | 147 | 880 |  60 | 117 |1124k|  2 |   0 |   0 | 2.868110e+02 | 3.477219e+02 |  21.24%| unknown
 2007s|  1218k|  1216k|  2456k|   2.0 |  3117M | 147 | 880 |  60 |  99 |1124k|  1 |   0 |   0 | 2.868115e+02 | 3.477219e+02 |  21.24%| unknown
 2007s|  1218k|  1216k|  2456k|   2.0 |  3118M | 147 | 880 |  60 | 103 |1125k|  2 |   0 |   0 | 2.868115e+02 | 3.477219e+02 |  21.24%| unknown
 2007s|  1219k|  1216k|  2456k|   2.0 |  3118M | 147 | 880 |  60 | 106 |1125k|  1 |   0 |   0 | 2.868115e+02 | 3.477219e+02 |  21.24%| unknown
 2008s|  1219k|  1217k|  2456k|   2.0 |  3118M | 147 | 880 |  60 | 109 |1125k|  2 |   0 |   0 | 2.868115e+02 | 3.477219e+02 |  21.24%| unknown
 2008s|  1219k|  1217k|  2456k|   2.0 |  3118M | 147 | 880 |  60 | 113 |1125k|  2 |   0 |   0 | 2.868115e+02 | 3.477219e+02 |  21.24%| unknown
 2008s|  1219k|  1217k|  2457k|   2.0 |  3118M | 147 | 880 |  60 | 101 |1125k|  2 |   0 |   0 | 2.868116e+02 | 3.477219e+02 |  21.24%| unknown
 2008s|  1219k|  1217k|  2457k|   2.0 |  3120M | 147 | 880 |  60 | 106 |1125k|  1 |   0 |   0 | 2.868116e+02 | 3.477219e+02 |  21.24%| unknown
 2008s|  1219k|  1217k|  2457k|   2.0 |  3120M | 147 | 880 |  60 | 107 |1125k|  2 |   0 |   0 | 2.868120e+02 | 3.477219e+02 |  21.24%| unknown
 2008s|  1219k|  1217k|  2457k|   2.0 |  3120M | 147 | 880 |  60 | 108 |1125k|  2 |   0 |   0 | 2.868126e+02 | 3.477219e+02 |  21.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2008s|  1219k|  1217k|  2457k|   2.0 |  3122M | 147 | 880 |  60 | 103 |1125k|  1 |   0 |   0 | 2.868131e+02 | 3.477219e+02 |  21.24%| unknown
 2009s|  1219k|  1217k|  2458k|   2.0 |  3122M | 147 | 880 |  60 | 100 |1125k|  2 |   0 |   0 | 2.868135e+02 | 3.477219e+02 |  21.24%| unknown
 2009s|  1219k|  1217k|  2458k|   2.0 |  3122M | 147 | 880 |  60 | 104 |1125k|  2 |   0 |   0 | 2.868135e+02 | 3.477219e+02 |  21.24%| unknown
 2009s|  1220k|  1217k|  2458k|   2.0 |  3122M | 147 | 880 |  60 | 112 |1126k|  2 |   0 |   0 | 2.868135e+02 | 3.477219e+02 |  21.24%| unknown
 2009s|  1220k|  1218k|  2458k|   2.0 |  3123M | 147 | 880 |  60 | 113 |1126k|  2 |   0 |   0 | 2.868135e+02 | 3.477219e+02 |  21.24%| unknown
 2009s|  1220k|  1218k|  2458k|   2.0 |  3124M | 147 | 880 |  60 |  99 |1126k|  1 |   0 |   0 | 2.868135e+02 | 3.477219e+02 |  21.24%| unknown
 2009s|  1220k|  1218k|  2459k|   2.0 |  3124M | 147 | 880 |  60 | 108 |1126k|  2 |   0 |   0 | 2.868140e+02 | 3.477219e+02 |  21.24%| unknown
 2009s|  1220k|  1218k|  2459k|   2.0 |  3124M | 147 | 880 |  60 | 110 |1126k|  2 |   0 |   0 | 2.868145e+02 | 3.477219e+02 |  21.24%| unknown
 2009s|  1220k|  1218k|  2459k|   2.0 |  3124M | 147 | 880 |  60 | 113 |1126k|  2 |   0 |   0 | 2.868145e+02 | 3.477219e+02 |  21.24%| unknown
 2010s|  1220k|  1218k|  2459k|   2.0 |  3124M | 147 | 880 |  60 | 101 |1126k|  1 |   0 |   0 | 2.868145e+02 | 3.477219e+02 |  21.24%| unknown
 2010s|  1220k|  1218k|  2459k|   2.0 |  3124M | 147 | 880 |  60 | 100 |1126k|  1 |   0 |   0 | 2.868150e+02 | 3.477219e+02 |  21.24%| unknown
 2010s|  1220k|  1218k|  2460k|   2.0 |  3124M | 147 | 880 |  60 | 108 |1126k|  2 |   0 |   0 | 2.868150e+02 | 3.477219e+02 |  21.24%| unknown
 2010s|  1220k|  1218k|  2460k|   2.0 |  3124M | 147 | 880 |  60 | 110 |1126k|  2 |   0 |   0 | 2.868152e+02 | 3.477219e+02 |  21.24%| unknown
 2010s|  1221k|  1218k|  2460k|   2.0 |  3124M | 147 | 880 |  60 | 113 |1127k|  2 |   0 |   0 | 2.868154e+02 | 3.477219e+02 |  21.24%| unknown
 2010s|  1221k|  1219k|  2460k|   2.0 |  3124M | 147 | 880 |  60 | 113 |1127k|  2 |   0 |   0 | 2.868154e+02 | 3.477219e+02 |  21.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2010s|  1221k|  1219k|  2460k|   2.0 |  3124M | 147 | 880 |  60 | 103 |1127k|  2 |   0 |   0 | 2.868154e+02 | 3.477219e+02 |  21.24%| unknown
 2010s|  1221k|  1219k|  2461k|   2.0 |  3124M | 147 | 880 |  60 | 104 |1127k|  2 |   0 |   0 | 2.868154e+02 | 3.477219e+02 |  21.24%| unknown
 2011s|  1221k|  1219k|  2461k|   2.0 |  3124M | 147 | 880 |  60 | 106 |1127k|  2 |   0 |   0 | 2.868157e+02 | 3.477219e+02 |  21.24%| unknown
 2011s|  1221k|  1219k|  2461k|   2.0 |  3124M | 147 | 880 |  60 | 113 |1127k|  2 |   0 |   0 | 2.868157e+02 | 3.477219e+02 |  21.24%| unknown
 2011s|  1221k|  1219k|  2461k|   2.0 |  3124M | 147 | 880 |  60 | 111 |1127k|  2 |   0 |   0 | 2.868157e+02 | 3.477219e+02 |  21.24%| unknown
 2011s|  1221k|  1219k|  2461k|   2.0 |  3124M | 147 | 880 |  60 | 100 |1127k|  1 |   0 |   0 | 2.868164e+02 | 3.477219e+02 |  21.24%| unknown
 2011s|  1221k|  1219k|  2462k|   2.0 |  3124M | 147 | 880 |  60 | 103 |1127k|  2 |   0 |   0 | 2.868164e+02 | 3.477219e+02 |  21.24%| unknown
 2011s|  1221k|  1219k|  2462k|   2.0 |  3125M | 147 | 880 |  60 | 106 |1127k|  2 |   0 |   0 | 2.868164e+02 | 3.477219e+02 |  21.24%| unknown
 2011s|  1222k|  1219k|  2462k|   2.0 |  3126M | 147 | 880 |  60 | 107 |1127k|  2 |   0 |   0 | 2.868168e+02 | 3.477219e+02 |  21.23%| unknown
 2012s|  1222k|  1220k|  2462k|   2.0 |  3126M | 147 | 880 |  60 | 112 |1128k|  2 |   0 |   0 | 2.868176e+02 | 3.477219e+02 |  21.23%| unknown
 2012s|  1222k|  1220k|  2462k|   2.0 |  3127M | 147 | 880 |  60 | 111 |1128k|  2 |   0 |   0 | 2.868177e+02 | 3.477219e+02 |  21.23%| unknown
 2012s|  1222k|  1220k|  2463k|   2.0 |  3127M | 147 | 880 |  60 | 112 |1128k|  2 |   0 |   0 | 2.868188e+02 | 3.477219e+02 |  21.23%| unknown
 2012s|  1222k|  1220k|  2463k|   2.0 |  3127M | 147 | 880 |  60 | 100 |1128k|  1 |   0 |   0 | 2.868196e+02 | 3.477219e+02 |  21.23%| unknown
 2012s|  1222k|  1220k|  2463k|   2.0 |  3127M | 147 | 880 |  60 | 104 |1128k|  2 |   0 |   0 | 2.868196e+02 | 3.477219e+02 |  21.23%| unknown
 2013s|  1222k|  1220k|  2463k|   2.0 |  3127M | 147 | 880 |  60 | 108 |1128k|  2 |   0 |   0 | 2.868197e+02 | 3.477219e+02 |  21.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2013s|  1222k|  1220k|  2463k|   2.0 |  3127M | 147 | 880 |  60 | 110 |1128k|  2 |   0 |   0 | 2.868198e+02 | 3.477219e+02 |  21.23%| unknown
 2013s|  1222k|  1220k|  2464k|   2.0 |  3127M | 147 | 880 |  60 | 115 |1128k|  2 |   0 |   0 | 2.868198e+02 | 3.477219e+02 |  21.23%| unknown
 2013s|  1222k|  1220k|  2464k|   2.0 |  3127M | 147 | 880 |  60 | 103 |1128k|  2 |   0 |   0 | 2.868199e+02 | 3.477219e+02 |  21.23%| unknown
 2013s|  1223k|  1220k|  2464k|   2.0 |  3128M | 147 | 880 |  60 | 106 |1128k|  2 |   0 |   0 | 2.868206e+02 | 3.477219e+02 |  21.23%| unknown
 2013s|  1223k|  1221k|  2464k|   2.0 |  3128M | 147 | 880 |  60 | 107 |1129k|  2 |   0 |   0 | 2.868220e+02 | 3.477219e+02 |  21.23%| unknown
 2014s|  1223k|  1221k|  2464k|   2.0 |  3128M | 147 | 880 |  60 | 110 |1129k|  2 |   0 |   0 | 2.868224e+02 | 3.477219e+02 |  21.23%| unknown
 2014s|  1223k|  1221k|  2465k|   2.0 |  3129M | 147 | 880 |  60 | 112 |1129k|  2 |   0 |   0 | 2.868225e+02 | 3.477219e+02 |  21.23%| unknown
 2014s|  1223k|  1221k|  2465k|   2.0 |  3129M | 147 | 880 |  60 | 100 |1129k|  2 |   0 |   0 | 2.868225e+02 | 3.477219e+02 |  21.23%| unknown
 2014s|  1223k|  1221k|  2465k|   2.0 |  3129M | 147 | 880 |  60 | 102 |1129k|  2 |   0 |   0 | 2.868230e+02 | 3.477219e+02 |  21.23%| unknown
 2014s|  1223k|  1221k|  2465k|   2.0 |  3129M | 147 | 880 |  60 | 104 |1129k|  2 |   0 |   0 | 2.868237e+02 | 3.477219e+02 |  21.23%| unknown
 2014s|  1223k|  1221k|  2466k|   2.0 |  3131M | 147 | 880 |  60 | 108 |1129k|  2 |   0 |   0 | 2.868239e+02 | 3.477219e+02 |  21.23%| unknown
