
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1945s|223400 | 44341 |  4535k|  20.2 |   326M | 114 |3440 |2794 |3574 | 327k|  3 |   1 | 386 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1946s|223500 | 44365 |  4537k|  20.2 |   326M | 114 |3440 |2794 |3560 | 327k|  2 |   1 | 386 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1946s|223600 | 44371 |  4539k|  20.2 |   327M | 114 |3440 |2794 |3565 | 327k|  2 |   1 | 386 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1947s|223700 | 44377 |  4541k|  20.2 |   327M | 114 |3440 |2794 |3575 | 328k|  3 |   1 | 386 | 5.392436e+02 | 5.392456e+02 |   0.00%| 100.00%
 1948s|223800 | 44377 |  4542k|  20.2 |   327M | 114 |3440 |2794 |3572 | 328k|  0 |   1 | 386 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1948s|223900 | 44405 |  4545k|  20.2 |   327M | 114 |3440 |2794 |3576 | 328k|  2 |   1 | 386 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1949s|224000 | 44429 |  4547k|  20.2 |   327M | 114 |3440 |2794 |3571 | 328k|  1 |   1 | 386 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1950s|224100 | 44441 |  4549k|  20.2 |   327M | 114 |3440 |2794 |3562 | 328k|  2 |   1 | 386 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1951s|224200 | 44443 |  4552k|  20.2 |   327M | 114 |3440 |2794 |3567 | 328k|  2 |   1 | 389 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1951s|224300 | 44467 |  4553k|  20.2 |   327M | 114 |3440 |2794 |3566 | 329k|  2 |   1 | 389 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1952s|224400 | 44495 |  4555k|  20.2 |   327M | 114 |3440 |2794 |3565 | 329k|  2 |   1 | 391 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1953s|224500 | 44527 |  4555k|  20.2 |   327M | 114 |3440 |2794 |3574 | 329k|  2 |   1 | 391 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1953s|224600 | 44571 |  4556k|  20.2 |   327M | 114 |3440 |2794 |3566 | 329k|  2 |   1 | 391 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1954s|224700 | 44605 |  4557k|  20.2 |   327M | 114 |3440 |2794 |3576 | 329k|  3 |   1 | 391 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1954s|224800 | 44621 |  4560k|  20.2 |   327M | 114 |3440 |2794 |3575 | 329k|  2 |   1 | 391 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1955s|224900 | 44641 |  4563k|  20.2 |   327M | 114 |3440 |2794 |3569 | 330k|  2 |   1 | 391 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1956s|225000 | 44645 |  4563k|  20.2 |   327M | 114 |3440 |2794 |3556 | 330k|  2 |   1 | 394 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1957s|225100 | 44677 |  4565k|  20.2 |   327M | 114 |3440 |2794 |3576 | 330k|  1 |   1 | 394 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1957s|225200 | 44683 |  4567k|  20.2 |   327M | 114 |3440 |2794 |3562 | 330k|  2 |   1 | 394 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1958s|225300 | 44699 |  4570k|  20.2 |   327M | 114 |3440 |2794 |3576 | 330k|  3 |   1 | 394 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1959s|225400 | 44709 |  4571k|  20.2 |   328M | 114 |3440 |2794 |3576 | 330k|  2 |   1 | 394 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1959s|225500 | 44727 |  4573k|  20.2 |   328M | 114 |3440 |2794 |3569 | 330k|  2 |   1 | 394 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1960s|225600 | 44743 |  4575k|  20.2 |   328M | 114 |3440 |2794 |3570 | 331k|  2 |   1 | 394 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1961s|225700 | 44763 |  4576k|  20.2 |   328M | 114 |3440 |2794 |3562 | 331k|  2 |   1 | 394 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1961s|225800 | 44767 |  4578k|  20.2 |   328M | 114 |3440 |2794 |3571 | 331k|  4 |   1 | 394 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1962s|225900 | 44783 |  4579k|  20.2 |   328M | 114 |3440 |2794 |3574 | 331k|  2 |   1 | 394 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1963s|226000 | 44795 |  4581k|  20.2 |   328M | 114 |3440 |2794 |3575 | 331k|  3 |   1 | 394 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1963s|226100 | 44799 |  4583k|  20.2 |   328M | 114 |3440 |2794 |3573 | 331k|  0 |   1 | 394 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1964s|226200 | 44811 |  4584k|  20.2 |   328M | 114 |3440 |2794 |3571 | 331k|  2 |   1 | 394 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1964s|226300 | 44831 |  4585k|  20.2 |   328M | 114 |3440 |2794 |3565 | 332k|  0 |   1 | 394 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1965s|226400 | 44851 |  4587k|  20.2 |   328M | 114 |3440 |2794 |3575 | 332k|  2 |   1 | 394 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1966s|226500 | 44867 |  4589k|  20.2 |   328M | 114 |3440 |2794 |3565 | 332k|  0 |   1 | 394 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1966s|226600 | 44877 |  4590k|  20.2 |   328M | 114 |3440 |2794 |3579 | 332k|  3 |   1 | 394 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1967s|226700 | 44897 |  4593k|  20.2 |   328M | 114 |3440 |2794 |3569 | 332k|  2 |   1 | 394 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1968s|226800 | 44913 |  4594k|  20.2 |   328M | 114 |3440 |2794 |3566 | 332k|  4 |   1 | 395 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1968s|226900 | 44933 |  4595k|  20.2 |   329M | 114 |3440 |2794 |3572 | 333k|  2 |   1 | 395 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1969s|227000 | 44943 |  4596k|  20.2 |   329M | 114 |3440 |2794 |3571 | 333k|  2 |   1 | 395 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1970s|227100 | 44961 |  4597k|  20.2 |   329M | 114 |3440 |2794 |3559 | 333k|  2 |   1 | 395 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1970s|227200 | 44973 |  4598k|  20.2 |   329M | 114 |3440 |2794 |3562 | 333k|  2 |   1 | 395 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1971s|227300 | 44977 |  4598k|  20.2 |   329M | 114 |3440 |2794 |3572 | 333k|  0 |   1 | 395 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1972s|227400 | 44981 |  4601k|  20.2 |   329M | 114 |3440 |2794 |3570 | 333k|  2 |   1 | 395 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1972s|227500 | 44995 |  4604k|  20.2 |   329M | 114 |3440 |2794 |3578 | 334k|  2 |   1 | 395 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1973s|227600 | 45015 |  4607k|  20.2 |   329M | 114 |3440 |2794 |3569 | 334k|  3 |   1 | 397 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1974s|227700 | 45031 |  4608k|  20.2 |   329M | 114 |3440 |2794 |3562 | 334k|  2 |   1 | 397 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1974s|227800 | 45041 |  4610k|  20.2 |   329M | 114 |3440 |2794 |3558 | 334k|  3 |   1 | 397 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1975s|227900 | 45055 |  4610k|  20.2 |   330M | 114 |3440 |2794 |3574 | 334k|  3 |   1 | 397 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1976s|228000 | 45059 |  4613k|  20.2 |   330M | 114 |3440 |2794 |3574 | 334k|  3 |   1 | 397 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1976s|228100 | 45073 |  4614k|  20.2 |   330M | 114 |3440 |2794 |3565 | 334k|  0 |   1 | 397 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1977s|228200 | 45069 |  4614k|  20.2 |   330M | 114 |3440 |2794 |3579 | 335k|  0 |   1 | 397 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1977s|228300 | 45081 |  4616k|  20.2 |   330M | 114 |3440 |2794 |3582 | 335k|  2 |   1 | 397 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1978s|228400 | 45079 |  4618k|  20.2 |   330M | 114 |3440 |2794 |3577 | 335k|  2 |   1 | 397 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1979s|228500 | 45085 |  4618k|  20.1 |   330M | 114 |3440 |2794 |3567 | 335k|  2 |   1 | 397 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1980s|228600 | 45109 |  4620k|  20.1 |   331M | 114 |3440 |2794 |3568 | 335k|  2 |   1 | 397 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1980s|228700 | 45121 |  4621k|  20.1 |   331M | 114 |3440 |2794 |3553 | 335k|  2 |   1 | 397 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1981s|228800 | 45155 |  4622k|  20.1 |   331M | 114 |3440 |2794 |3567 | 336k|  2 |   1 | 397 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1982s|228900 | 45159 |  4623k|  20.1 |   331M | 114 |3440 |2794 |3556 | 336k|  2 |   1 | 397 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1982s|229000 | 45183 |  4625k|  20.1 |   331M | 114 |3440 |2794 |3574 | 336k|  0 |   1 | 397 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1983s|229100 | 45195 |  4627k|  20.1 |   331M | 114 |3440 |2794 |3564 | 336k|  2 |   1 | 397 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1983s|229200 | 45217 |  4628k|  20.1 |   331M | 114 |3440 |2794 |3579 | 336k|  3 |   1 | 397 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1984s|229300 | 45243 |  4629k|  20.1 |   331M | 114 |3440 |2794 |3578 | 336k|  2 |   1 | 397 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1985s|229400 | 45257 |  4631k|  20.1 |   331M | 114 |3440 |2794 |3575 | 336k|  2 |   1 | 397 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1985s|229500 | 45283 |  4632k|  20.1 |   331M | 114 |3440 |2794 |3570 | 337k|  2 |   1 | 399 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1986s|229600 | 45291 |  4634k|  20.1 |   331M | 114 |3440 |2794 |3578 | 337k|  2 |   1 | 399 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1987s|229700 | 45323 |  4635k|  20.1 |   332M | 114 |3440 |2794 |3564 | 337k|  2 |   1 | 399 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1987s|229800 | 45361 |  4637k|  20.1 |   332M | 114 |3440 |2794 |3557 | 337k|  2 |   1 | 400 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1988s|229900 | 45385 |  4637k|  20.1 |   332M | 114 |3440 |2794 |3574 | 337k|  2 |   1 | 400 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1989s|230000 | 45405 |  4639k|  20.1 |   332M | 114 |3440 |2794 |3578 | 337k|  2 |   1 | 400 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1989s|230100 | 45405 |  4640k|  20.1 |   332M | 114 |3440 |2794 |3572 | 338k|  3 |   1 | 400 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1990s|230200 | 45411 |  4641k|  20.1 |   332M | 114 |3440 |2794 |3570 | 338k|  2 |   1 | 400 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1991s|230300 | 45427 |  4644k|  20.1 |   332M | 114 |3440 |2794 |3554 | 338k|  2 |   1 | 400 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1992s|230400 | 45433 |  4645k|  20.1 |   332M | 114 |3440 |2794 |3567 | 338k|  3 |   1 | 400 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1992s|230500 | 45441 |  4646k|  20.1 |   332M | 114 |3440 |2794 |3569 | 338k|  3 |   1 | 400 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1993s|230600 | 45455 |  4648k|  20.1 |   332M | 114 |3440 |2794 |3557 | 338k|  2 |   1 | 400 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1994s|230700 | 45475 |  4650k|  20.1 |   332M | 114 |3440 |2794 |3580 | 339k|  0 |   1 | 400 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1994s|230800 | 45487 |  4651k|  20.1 |   332M | 114 |3440 |2794 |3569 | 339k|  2 |   1 | 400 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1995s|230900 | 45483 |  4653k|  20.1 |   333M | 114 |3440 |2794 |3574 | 339k|  2 |   1 | 401 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1996s|231000 | 45503 |  4655k|  20.1 |   333M | 114 |3440 |2794 |3565 | 339k|  2 |   1 | 401 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1996s|231100 | 45521 |  4656k|  20.1 |   333M | 114 |3440 |2794 |3557 | 339k|  2 |   1 | 401 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1997s|231200 | 45539 |  4657k|  20.1 |   334M | 114 |3440 |2794 |3572 | 339k|  0 |   1 | 401 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1997s|231300 | 45541 |  4659k|  20.1 |   334M | 114 |3440 |2794 |3566 | 339k|  2 |   1 | 401 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1998s|231400 | 45569 |  4660k|  20.1 |   334M | 114 |3440 |2794 |3567 | 340k|  2 |   1 | 401 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1999s|231500 | 45609 |  4662k|  20.1 |   334M | 114 |3440 |2794 |3563 | 340k|  2 |   1 | 401 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 1999s|231600 | 45635 |  4663k|  20.1 |   334M | 114 |3440 |2794 |3557 | 340k|  2 |   1 | 401 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2000s|231700 | 45669 |  4664k|  20.1 |   334M | 114 |3440 |2794 |3568 | 340k|  0 |   1 | 401 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2000s|231800 | 45669 |  4664k|  20.1 |   334M | 114 |3440 |2794 |3560 | 340k|  2 |   1 | 401 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2001s|231900 | 45679 |  4666k|  20.1 |   334M | 114 |3440 |2794 |3565 | 340k|  2 |   1 | 401 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2002s|232000 | 45691 |  4668k|  20.1 |   334M | 114 |3440 |2794 |3577 | 341k|  3 |   1 | 401 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2003s|232100 | 45697 |  4669k|  20.1 |   334M | 114 |3440 |2794 |3566 | 341k|  2 |   1 | 401 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2003s|232200 | 45705 |  4670k|  20.0 |   335M | 114 |3440 |2794 |3577 | 341k|  3 |   1 | 401 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2004s|232300 | 45725 |  4672k|  20.0 |   335M | 114 |3440 |2794 |3569 | 341k|  3 |   1 | 402 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2005s|232400 | 45741 |  4674k|  20.0 |   335M | 114 |3440 |2794 |3567 | 341k|  0 |   1 | 402 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2005s|232500 | 45747 |  4676k|  20.0 |   335M | 114 |3440 |2794 |3564 | 341k|  3 |   1 | 402 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2006s|232600 | 45773 |  4677k|  20.0 |   335M | 114 |3440 |2794 |3570 | 342k|  3 |   1 | 402 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2007s|232700 | 45779 |  4679k|  20.0 |   335M | 114 |3440 |2794 |3573 | 342k|  3 |   1 | 402 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2007s|232800 | 45781 |  4681k|  20.0 |   335M | 114 |3440 |2794 |3573 | 342k|  3 |   1 | 402 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2008s|232900 | 45793 |  4683k|  20.0 |   335M | 114 |3440 |2794 |3578 | 342k|  2 |   1 | 403 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2009s|233000 | 45809 |  4684k|  20.0 |   335M | 114 |3440 |2794 |3581 | 342k|  2 |   1 | 403 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2009s|233100 | 45833 |  4685k|  20.0 |   335M | 114 |3440 |2794 |3570 | 342k|  2 |   1 | 403 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2010s|233200 | 45845 |  4686k|  20.0 |   335M | 114 |3440 |2794 |3555 | 343k|  2 |   1 | 403 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2010s|233300 | 45867 |  4687k|  20.0 |   335M | 114 |3440 |2794 |3574 | 343k|  2 |   1 | 403 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2011s|233400 | 45879 |  4688k|  20.0 |   335M | 114 |3440 |2794 |3583 | 343k|  3 |   1 | 403 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2012s|233500 | 45887 |  4690k|  20.0 |   335M | 114 |3440 |2794 |3567 | 343k|  2 |   1 | 403 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2013s|233600 | 45887 |  4693k|  20.0 |   335M | 114 |3440 |2794 |3565 | 343k|  4 |   1 | 403 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2013s|233700 | 45903 |  4694k|  20.0 |   335M | 114 |3440 |2794 |3560 | 343k|  0 |   1 | 403 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2014s|233800 | 45917 |  4696k|  20.0 |   335M | 114 |3440 |2794 |3566 | 343k|  2 |   1 | 403 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2014s|233900 | 45927 |  4696k|  20.0 |   335M | 114 |3440 |2794 |3569 | 344k|  2 |   1 | 403 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2015s|234000 | 45933 |  4698k|  20.0 |   335M | 114 |3440 |2794 |3563 | 344k|  2 |   1 | 403 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2016s|234100 | 45945 |  4699k|  20.0 |   335M | 114 |3440 |2794 |3568 | 344k|  0 |   1 | 403 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2016s|234200 | 45955 |  4700k|  20.0 |   335M | 114 |3440 |2794 |3560 | 344k|  2 |   1 | 403 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2017s|234300 | 45993 |  4701k|  20.0 |   335M | 114 |3440 |2794 |3580 | 344k|  3 |   1 | 404 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2017s|234400 | 45999 |  4703k|  20.0 |   335M | 114 |3440 |2794 |3572 | 344k|  2 |   1 | 404 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2018s|234500 | 46017 |  4705k|  20.0 |   335M | 114 |3440 |2794 |3581 | 345k|  4 |   1 | 404 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2019s|234600 | 46017 |  4707k|  20.0 |   335M | 114 |3440 |2794 |3574 | 345k|  2 |   1 | 404 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2020s|234700 | 46033 |  4708k|  20.0 |   335M | 114 |3440 |2794 |3573 | 345k|  1 |   1 | 404 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2020s|234800 | 46065 |  4710k|  20.0 |   335M | 114 |3440 |2794 |3566 | 345k|  2 |   1 | 404 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2021s|234900 | 46099 |  4712k|  20.0 |   335M | 114 |3440 |2794 |3576 | 345k|  3 |   1 | 404 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2022s|235000 | 46107 |  4715k|  20.0 |   335M | 114 |3440 |2794 |3571 | 345k|  2 |   1 | 404 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2023s|235100 | 46131 |  4717k|  20.0 |   335M | 114 |3440 |2794 |3570 | 346k|  2 |   1 | 407 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2023s|235200 | 46135 |  4718k|  20.0 |   335M | 114 |3440 |2794 |3573 | 346k|  2 |   1 | 407 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2024s|235300 | 46139 |  4720k|  20.0 |   335M | 114 |3440 |2794 |3543 | 346k|  2 |   1 | 407 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2025s|235400 | 46159 |  4721k|  20.0 |   335M | 114 |3440 |2794 |3563 | 346k|  2 |   1 | 407 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2025s|235500 | 46189 |  4722k|  20.0 |   336M | 114 |3440 |2794 |3571 | 346k|  3 |   1 | 407 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2026s|235600 | 46225 |  4723k|  20.0 |   336M | 114 |3440 |2794 |3570 | 346k|  1 |   1 | 407 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2026s|235700 | 46243 |  4723k|  20.0 |   336M | 114 |3440 |2794 |3567 | 346k|  2 |   1 | 407 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2027s|235800 | 46247 |  4724k|  20.0 |   338M | 114 |3440 |2794 |3576 | 347k|  0 |   1 | 407 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2027s|235900 | 46285 |  4725k|  20.0 |   338M | 114 |3440 |2794 |3565 | 347k|  2 |   1 | 409 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2028s|236000 | 46291 |  4726k|  20.0 |   338M | 114 |3440 |2794 |3557 | 347k|  2 |   1 | 409 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2029s|236100 | 46309 |  4728k|  20.0 |   338M | 114 |3440 |2794 |3561 | 347k|  2 |   1 | 409 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2029s|236200 | 46315 |  4729k|  20.0 |   338M | 114 |3440 |2794 |3573 | 347k|  2 |   1 | 409 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2030s|236300 | 46333 |  4730k|  20.0 |   338M | 114 |3440 |2794 |3569 | 347k|  2 |   1 | 411 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2031s|236400 | 46339 |  4732k|  20.0 |   338M | 114 |3440 |2794 |3568 | 348k|  1 |   1 | 411 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2031s|236500 | 46355 |  4733k|  19.9 |   338M | 114 |3440 |2794 |3571 | 348k|  2 |   1 | 411 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2032s|236600 | 46397 |  4733k|  19.9 |   338M | 114 |3440 |2794 |3562 | 348k|  2 |   1 | 411 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
 2032s|236700 | 46409 |  4735k|  19.9 |   338M | 114 |3440 |2794 |3570 | 348k|  2 |   1 | 413 | 5.392437e+02 | 5.392456e+02 |   0.00%| 100.00%
