2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 21 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1958s|694100 |690869 |922108 |   1.3 |  1759M | 156 |1080 |  70 | 128 | 603k|  2 |   0 |   0 | 3.933836e+03 | 5.039847e+03 |  28.12%| unknown
 1958s|694200 |690969 |922240 |   1.3 |  1759M | 156 |1080 |  70 | 122 | 603k|  1 |   0 |   0 | 3.933854e+03 | 5.039847e+03 |  28.11%| unknown
 1958s|694300 |691069 |922373 |   1.3 |  1759M | 156 |1080 |  70 | 129 | 604k|  2 |   0 |   0 | 3.933860e+03 | 5.039847e+03 |  28.11%| unknown
 1959s|694400 |691169 |922505 |   1.3 |  1760M | 156 |1080 |  70 | 130 | 604k|  2 |   0 |   0 | 3.933860e+03 | 5.039847e+03 |  28.11%| unknown
 1959s|694500 |691269 |922642 |   1.3 |  1760M | 156 |1080 |  70 | 128 | 604k|  2 |   0 |   0 | 3.933860e+03 | 5.039847e+03 |  28.11%| unknown
 1959s|694600 |691369 |922773 |   1.3 |  1762M | 156 |1080 |  70 | 127 | 604k|  2 |   0 |   0 | 3.933861e+03 | 5.039847e+03 |  28.11%| unknown
 1959s|694700 |691469 |922908 |   1.3 |  1763M | 156 |1080 |  70 | 128 | 604k|  2 |   0 |   0 | 3.933889e+03 | 5.039847e+03 |  28.11%| unknown
 1959s|694800 |691569 |923033 |   1.3 |  1763M | 156 |1080 |  70 | 126 | 604k|  1 |   0 |   0 | 3.933889e+03 | 5.039847e+03 |  28.11%| unknown
 1959s|694900 |691669 |923167 |   1.3 |  1764M | 156 |1080 |  70 | 128 | 604k|  2 |   0 |   0 | 3.933910e+03 | 5.039847e+03 |  28.11%| unknown
 1960s|695000 |691769 |923298 |   1.3 |  1764M | 156 |1080 |  70 | 130 | 604k|  2 |   0 |   0 | 3.933935e+03 | 5.039847e+03 |  28.11%| unknown
 1960s|695100 |691869 |923435 |   1.3 |  1765M | 156 |1080 |  70 | 112 | 604k|  1 |   0 |   0 | 3.933948e+03 | 5.039847e+03 |  28.11%| unknown
 1960s|695200 |691969 |923565 |   1.3 |  1765M | 156 |1080 |  70 | 117 | 604k|  2 |   0 |   0 | 3.933948e+03 | 5.039847e+03 |  28.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1960s|695300 |692069 |923694 |   1.3 |  1765M | 156 |1080 |  70 | 119 | 604k|  2 |   0 |   0 | 3.933987e+03 | 5.039847e+03 |  28.11%| unknown
 1960s|695400 |692169 |923821 |   1.3 |  1765M | 156 |1080 |  70 | 121 | 605k|  2 |   0 |   0 | 3.933987e+03 | 5.039847e+03 |  28.11%| unknown
 1960s|695500 |692269 |923958 |   1.3 |  1765M | 156 |1080 |  70 | 117 | 605k|  2 |   0 |   0 | 3.933987e+03 | 5.039847e+03 |  28.11%| unknown
 1961s|695600 |692369 |924085 |   1.3 |  1765M | 156 |1080 |  70 | 122 | 605k|  2 |   0 |   0 | 3.933996e+03 | 5.039847e+03 |  28.11%| unknown
 1961s|695700 |692469 |924215 |   1.3 |  1766M | 156 |1080 |  70 | 123 | 605k|  2 |   0 |   0 | 3.934011e+03 | 5.039847e+03 |  28.11%| unknown
 1961s|695800 |692569 |924345 |   1.3 |  1766M | 156 |1080 |  70 | 118 | 605k|  2 |   0 |   0 | 3.934016e+03 | 5.039847e+03 |  28.11%| unknown
 1961s|695900 |692669 |924473 |   1.3 |  1766M | 156 |1080 |  70 | 121 | 605k|  2 |   0 |   0 | 3.934016e+03 | 5.039847e+03 |  28.11%| unknown
 1961s|696000 |692769 |924607 |   1.3 |  1766M | 156 |1080 |  70 | 126 | 605k|  2 |   0 |   0 | 3.934016e+03 | 5.039847e+03 |  28.11%| unknown
 1961s|696100 |692869 |924747 |   1.3 |  1766M | 156 |1080 |  70 | 123 | 605k|  2 |   0 |   0 | 3.934016e+03 | 5.039847e+03 |  28.11%| unknown
 1962s|696200 |692969 |924876 |   1.3 |  1767M | 156 |1080 |  70 | 120 | 605k|  2 |   0 |   0 | 3.934016e+03 | 5.039847e+03 |  28.11%| unknown
 1962s|696300 |693069 |925010 |   1.3 |  1767M | 156 |1080 |  70 | 126 | 605k|  2 |   0 |   0 | 3.934016e+03 | 5.039847e+03 |  28.11%| unknown
 1962s|696400 |693169 |925141 |   1.3 |  1767M | 156 |1080 |  70 | 124 | 605k|  2 |   0 |   0 | 3.934027e+03 | 5.039847e+03 |  28.11%| unknown
 1962s|696500 |693269 |925269 |   1.3 |  1767M | 156 |1080 |  70 | 125 | 605k|  1 |   0 |   0 | 3.934027e+03 | 5.039847e+03 |  28.11%| unknown
 1962s|696600 |693369 |925402 |   1.3 |  1767M | 156 |1080 |  70 | 126 | 606k|  1 |   0 |   0 | 3.934027e+03 | 5.039847e+03 |  28.11%| unknown
 1962s|696700 |693469 |925545 |   1.3 |  1768M | 156 |1080 |  70 | 130 | 606k|  2 |   0 |   0 | 3.934060e+03 | 5.039847e+03 |  28.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1963s|696800 |693569 |925676 |   1.3 |  1768M | 156 |1080 |  70 | 130 | 606k|  2 |   0 |   0 | 3.934060e+03 | 5.039847e+03 |  28.11%| unknown
 1963s|696900 |693669 |925797 |   1.3 |  1768M | 156 |1080 |  70 | 127 | 606k|  2 |   0 |   0 | 3.934062e+03 | 5.039847e+03 |  28.11%| unknown
 1963s|697000 |693769 |925935 |   1.3 |  1768M | 156 |1080 |  70 | 116 | 606k|  1 |   0 |   0 | 3.934062e+03 | 5.039847e+03 |  28.11%| unknown
 1963s|697100 |693869 |926072 |   1.3 |  1768M | 156 |1080 |  70 | 116 | 606k|  2 |   0 |   0 | 3.934062e+03 | 5.039847e+03 |  28.11%| unknown
 1963s|697200 |693969 |926209 |   1.3 |  1768M | 156 |1080 |  70 | 120 | 606k|  2 |   0 |   0 | 3.934070e+03 | 5.039847e+03 |  28.11%| unknown
 1963s|697300 |694069 |926340 |   1.3 |  1769M | 156 |1080 |  70 | 120 | 606k|  2 |   0 |   0 | 3.934070e+03 | 5.039847e+03 |  28.11%| unknown
 1964s|697400 |694169 |926472 |   1.3 |  1770M | 156 |1080 |  70 | 120 | 606k|  2 |   0 |   0 | 3.934070e+03 | 5.039847e+03 |  28.11%| unknown
 1964s|697500 |694269 |926605 |   1.3 |  1770M | 156 |1080 |  70 | 122 | 606k|  2 |   0 |   0 | 3.934088e+03 | 5.039847e+03 |  28.11%| unknown
 1964s|697600 |694369 |926736 |   1.3 |  1771M | 156 |1080 |  70 | 121 | 606k|  2 |   0 |   0 | 3.934096e+03 | 5.039847e+03 |  28.11%| unknown
 1964s|697700 |694469 |926869 |   1.3 |  1771M | 156 |1080 |  70 | 121 | 607k|  2 |   0 |   0 | 3.934096e+03 | 5.039847e+03 |  28.11%| unknown
 1964s|697800 |694569 |927002 |   1.3 |  1771M | 156 |1080 |  70 | 120 | 607k|  1 |   0 |   0 | 3.934096e+03 | 5.039847e+03 |  28.11%| unknown
 1964s|697900 |694669 |927136 |   1.3 |  1771M | 156 |1080 |  70 | 124 | 607k|  2 |   0 |   0 | 3.934109e+03 | 5.039847e+03 |  28.11%| unknown
 1965s|698000 |694769 |927274 |   1.3 |  1771M | 156 |1080 |  70 | 124 | 607k|  2 |   0 |   0 | 3.934111e+03 | 5.039847e+03 |  28.11%| unknown
 1965s|698100 |694869 |927406 |   1.3 |  1771M | 156 |1080 |  70 | 126 | 607k|  2 |   0 |   0 | 3.934111e+03 | 5.039847e+03 |  28.11%| unknown
 1965s|698200 |694969 |927537 |   1.3 |  1771M | 156 |1080 |  70 | 127 | 607k|  2 |   0 |   0 | 3.934111e+03 | 5.039847e+03 |  28.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1981s|698300 |695069 |927676 |   1.3 |  1771M | 156 |1080 |  70 | 118 | 607k|  2 |   0 |   0 | 3.934111e+03 | 5.039847e+03 |  28.11%| unknown
 1981s|698400 |695169 |927815 |   1.3 |  1771M | 156 |1080 |  70 | 117 | 607k|  2 |   0 |   0 | 3.934116e+03 | 5.039847e+03 |  28.11%| unknown
 1981s|698500 |695269 |927950 |   1.3 |  1771M | 156 |1080 |  70 | 119 | 607k|  2 |   0 |   0 | 3.934116e+03 | 5.039847e+03 |  28.11%| unknown
 1981s|698600 |695369 |928085 |   1.3 |  1772M | 156 |1080 |  70 | 121 | 607k|  2 |   0 |   0 | 3.934132e+03 | 5.039847e+03 |  28.11%| unknown
 1981s|698700 |695469 |928226 |   1.3 |  1772M | 156 |1080 |  70 | 119 | 607k|  2 |   0 |   0 | 3.934136e+03 | 5.039847e+03 |  28.11%| unknown
 1982s|698800 |695569 |928359 |   1.3 |  1772M | 156 |1080 |  70 | 121 | 607k|  2 |   0 |   0 | 3.934147e+03 | 5.039847e+03 |  28.11%| unknown
 1982s|698900 |695669 |928495 |   1.3 |  1772M | 156 |1080 |  70 | 120 | 608k|  2 |   0 |   0 | 3.934170e+03 | 5.039847e+03 |  28.10%| unknown
 1982s|699000 |695769 |928625 |   1.3 |  1773M | 156 |1080 |  70 | 124 | 608k|  2 |   0 |   0 | 3.934175e+03 | 5.039847e+03 |  28.10%| unknown
 1982s|699100 |695869 |928752 |   1.3 |  1773M | 156 |1080 |  70 | 123 | 608k|  2 |   0 |   0 | 3.934175e+03 | 5.039847e+03 |  28.10%| unknown
 1983s|699200 |695969 |928886 |   1.3 |  1773M | 156 |1080 |  70 | 121 | 608k|  2 |   0 |   0 | 3.934175e+03 | 5.039847e+03 |  28.10%| unknown
 1983s|699300 |696069 |929022 |   1.3 |  1774M | 156 |1080 |  70 | 121 | 608k|  2 |   0 |   0 | 3.934177e+03 | 5.039847e+03 |  28.10%| unknown
 1984s|699400 |696169 |929155 |   1.3 |  1775M | 156 |1080 |  70 | 126 | 608k|  2 |   0 |   0 | 3.934177e+03 | 5.039847e+03 |  28.10%| unknown
 1984s|699500 |696269 |929278 |   1.3 |  1775M | 156 |1080 |  70 | 124 | 608k|  1 |   0 |   0 | 3.934177e+03 | 5.039847e+03 |  28.10%| unknown
 1984s|699600 |696369 |929411 |   1.3 |  1775M | 156 |1080 |  70 | 128 | 608k|  2 |   0 |   0 | 3.934183e+03 | 5.039847e+03 |  28.10%| unknown
 1984s|699700 |696469 |929547 |   1.3 |  1776M | 156 |1080 |  70 | 128 | 608k|  2 |   0 |   0 | 3.934184e+03 | 5.039847e+03 |  28.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s|699800 |696569 |929680 |   1.3 |  1776M | 156 |1080 |  70 | 127 | 608k|  2 |   0 |   0 | 3.934184e+03 | 5.039847e+03 |  28.10%| unknown
 1985s|699900 |696669 |929814 |   1.3 |  1776M | 156 |1080 |  70 | 113 | 608k|  1 |   0 |   0 | 3.934188e+03 | 5.039847e+03 |  28.10%| unknown
 1985s|700000 |696769 |929942 |   1.3 |  1776M | 156 |1080 |  70 | 116 | 609k|  2 |   0 |   0 | 3.934189e+03 | 5.039847e+03 |  28.10%| unknown
 1985s|700100 |696869 |930078 |   1.3 |  1776M | 156 |1080 |  70 | 120 | 609k|  2 |   0 |   0 | 3.934189e+03 | 5.039847e+03 |  28.10%| unknown
 1985s|700200 |696969 |930202 |   1.3 |  1776M | 157 |1080 |  70 | 118 | 609k|  2 |   0 |   0 | 3.934189e+03 | 5.039847e+03 |  28.10%| unknown
 1985s|700300 |697069 |930342 |   1.3 |  1776M | 157 |1080 |  70 | 120 | 609k|  2 |   0 |   0 | 3.934189e+03 | 5.039847e+03 |  28.10%| unknown
 1985s|700400 |697169 |930473 |   1.3 |  1776M | 157 |1080 |  70 | 123 | 609k|  1 |   0 |   0 | 3.934202e+03 | 5.039847e+03 |  28.10%| unknown
 1986s|700500 |697269 |930614 |   1.3 |  1776M | 157 |1080 |  70 | 125 | 609k|  2 |   0 |   0 | 3.934202e+03 | 5.039847e+03 |  28.10%| unknown
 1986s|700600 |697369 |930741 |   1.3 |  1776M | 157 |1080 |  70 | 122 | 609k|  2 |   0 |   0 | 3.934202e+03 | 5.039847e+03 |  28.10%| unknown
 1986s|700700 |697469 |930872 |   1.3 |  1776M | 157 |1080 |  70 | 122 | 609k|  2 |   0 |   0 | 3.934202e+03 | 5.039847e+03 |  28.10%| unknown
 1986s|700800 |697569 |931009 |   1.3 |  1776M | 157 |1080 |  70 | 132 | 609k|  2 |   0 |   0 | 3.934227e+03 | 5.039847e+03 |  28.10%| unknown
 1986s|700900 |697667 |931143 |   1.3 |  1776M | 157 |1080 |  70 | 128 | 609k|  2 |   0 |   0 | 3.934241e+03 | 5.039847e+03 |  28.10%| unknown
 1986s|701000 |697767 |931271 |   1.3 |  1776M | 157 |1080 |  70 | 129 | 609k|  2 |   0 |   0 | 3.934241e+03 | 5.039847e+03 |  28.10%| unknown
 1987s|701100 |697867 |931403 |   1.3 |  1776M | 157 |1080 |  70 | 130 | 609k|  2 |   0 |   0 | 3.934241e+03 | 5.039847e+03 |  28.10%| unknown
 1987s|701200 |697967 |931537 |   1.3 |  1776M | 157 |1080 |  70 | 130 | 610k|  2 |   0 |   0 | 3.934241e+03 | 5.039847e+03 |  28.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1987s|701300 |698067 |931665 |   1.3 |  1776M | 157 |1080 |  70 | 130 | 610k|  1 |   0 |   0 | 3.934265e+03 | 5.039847e+03 |  28.10%| unknown
 1987s|701400 |698167 |931794 |   1.3 |  1779M | 157 |1080 |  70 | 132 | 610k|  1 |   0 |   0 | 3.934278e+03 | 5.039847e+03 |  28.10%| unknown
 1987s|701500 |698267 |931927 |   1.3 |  1779M | 157 |1080 |  70 | 116 | 610k|  1 |   0 |   0 | 3.934332e+03 | 5.039847e+03 |  28.10%| unknown
 1987s|701600 |698367 |932053 |   1.3 |  1779M | 157 |1080 |  70 | 116 | 610k|  1 |   0 |   0 | 3.934332e+03 | 5.039847e+03 |  28.10%| unknown
 1988s|701700 |698467 |932175 |   1.3 |  1779M | 157 |1080 |  70 | 118 | 610k|  1 |   0 |   0 | 3.934332e+03 | 5.039847e+03 |  28.10%| unknown
 1988s|701800 |698567 |932311 |   1.3 |  1779M | 157 |1080 |  70 | 117 | 610k|  2 |   0 |   0 | 3.934332e+03 | 5.039847e+03 |  28.10%| unknown
 1988s|701900 |698667 |932449 |   1.3 |  1779M | 157 |1080 |  70 | 116 | 610k|  2 |   0 |   0 | 3.934332e+03 | 5.039847e+03 |  28.10%| unknown
 1988s|702000 |698767 |932583 |   1.3 |  1779M | 157 |1080 |  70 | 114 | 610k|  2 |   0 |   0 | 3.934332e+03 | 5.039847e+03 |  28.10%| unknown
 1988s|702100 |698867 |932722 |   1.3 |  1779M | 157 |1080 |  70 | 120 | 610k|  2 |   0 |   0 | 3.934343e+03 | 5.039847e+03 |  28.10%| unknown
 1989s|702200 |698967 |932859 |   1.3 |  1780M | 157 |1080 |  70 | 119 | 610k|  2 |   0 |   0 | 3.934343e+03 | 5.039847e+03 |  28.10%| unknown
 1989s|702300 |699067 |932992 |   1.3 |  1780M | 157 |1080 |  70 | 122 | 611k|  2 |   0 |   0 | 3.934343e+03 | 5.039847e+03 |  28.10%| unknown
 1989s|702400 |699167 |933124 |   1.3 |  1780M | 157 |1080 |  70 | 122 | 611k|  1 |   0 |   0 | 3.934357e+03 | 5.039847e+03 |  28.10%| unknown
 1989s|702500 |699267 |933251 |   1.3 |  1782M | 157 |1080 |  70 | 123 | 611k|  2 |   0 |   0 | 3.934357e+03 | 5.039847e+03 |  28.10%| unknown
 1989s|702600 |699367 |933377 |   1.3 |  1782M | 157 |1080 |  70 | 122 | 611k|  2 |   0 |   0 | 3.934357e+03 | 5.039847e+03 |  28.10%| unknown
 1989s|702700 |699467 |933513 |   1.3 |  1782M | 157 |1080 |  70 | 125 | 611k|  2 |   0 |   0 | 3.934357e+03 | 5.039847e+03 |  28.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1990s|702800 |699567 |933645 |   1.3 |  1783M | 157 |1080 |  70 | 125 | 611k|  1 |   0 |   0 | 3.934381e+03 | 5.039847e+03 |  28.10%| unknown
 1990s|702900 |699667 |933779 |   1.3 |  1783M | 157 |1080 |  70 | 126 | 611k|  2 |   0 |   0 | 3.934381e+03 | 5.039847e+03 |  28.10%| unknown
 1990s|703000 |699767 |933919 |   1.3 |  1783M | 157 |1080 |  70 | 115 | 611k|  1 |   0 |   0 | 3.934381e+03 | 5.039847e+03 |  28.10%| unknown
 1990s|703100 |699867 |934049 |   1.3 |  1784M | 157 |1080 |  70 | 113 | 611k|  1 |   0 |   0 | 3.934381e+03 | 5.039847e+03 |  28.10%| unknown
 1990s|703200 |699967 |934200 |   1.3 |  1784M | 157 |1080 |  70 | 120 | 611k|  2 |   0 |   0 | 3.934381e+03 | 5.039847e+03 |  28.10%| unknown
 1990s|703300 |700067 |934326 |   1.3 |  1785M | 157 |1080 |  70 | 120 | 611k|  2 |   0 |   0 | 3.934381e+03 | 5.039847e+03 |  28.10%| unknown
 1991s|703400 |700167 |934458 |   1.3 |  1785M | 157 |1080 |  70 | 119 | 611k|  2 |   0 |   0 | 3.934388e+03 | 5.039847e+03 |  28.10%| unknown
 1991s|703500 |700267 |934587 |   1.3 |  1785M | 157 |1080 |  70 | 116 | 612k|  1 |   0 |   0 | 3.934388e+03 | 5.039847e+03 |  28.10%| unknown
 1991s|703600 |700367 |934721 |   1.3 |  1785M | 157 |1080 |  70 | 114 | 612k|  2 |   0 |   0 | 3.934388e+03 | 5.039847e+03 |  28.10%| unknown
 1991s|703700 |700467 |934852 |   1.3 |  1785M | 157 |1080 |  70 | 119 | 612k|  2 |   0 |   0 | 3.934393e+03 | 5.039847e+03 |  28.10%| unknown
 1991s|703800 |700567 |934985 |   1.3 |  1786M | 157 |1080 |  70 | 113 | 612k|  2 |   0 |   0 | 3.934416e+03 | 5.039847e+03 |  28.10%| unknown
 1991s|703900 |700667 |935116 |   1.3 |  1786M | 157 |1080 |  70 | 118 | 612k|  2 |   0 |   0 | 3.934416e+03 | 5.039847e+03 |  28.10%| unknown
 1992s|704000 |700767 |935245 |   1.3 |  1786M | 157 |1080 |  70 | 119 | 612k|  2 |   0 |   0 | 3.934427e+03 | 5.039847e+03 |  28.10%| unknown
 1992s|704100 |700867 |935374 |   1.3 |  1786M | 157 |1080 |  70 | 118 | 612k|  1 |   0 |   0 | 3.934427e+03 | 5.039847e+03 |  28.10%| unknown
 1992s|704200 |700967 |935506 |   1.3 |  1786M | 157 |1080 |  70 | 114 | 612k|  2 |   0 |   0 | 3.934440e+03 | 5.039847e+03 |  28.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1992s|704300 |701067 |935635 |   1.3 |  1786M | 157 |1080 |  70 | 116 | 612k|  2 |   0 |   0 | 3.934440e+03 | 5.039847e+03 |  28.10%| unknown
 1992s|704400 |701167 |935768 |   1.3 |  1786M | 157 |1080 |  70 | 121 | 612k|  2 |   0 |   0 | 3.934440e+03 | 5.039847e+03 |  28.10%| unknown
 1992s|704500 |701267 |935895 |   1.3 |  1787M | 157 |1080 |  70 | 121 | 612k|  2 |   0 |   0 | 3.934469e+03 | 5.039847e+03 |  28.09%| unknown
 1993s|704600 |701367 |936021 |   1.3 |  1787M | 157 |1080 |  70 | 118 | 613k|  1 |   0 |   0 | 3.934469e+03 | 5.039847e+03 |  28.09%| unknown
 1993s|704700 |701467 |936154 |   1.3 |  1788M | 157 |1080 |  70 | 119 | 613k|  2 |   0 |   0 | 3.934469e+03 | 5.039847e+03 |  28.09%| unknown
 1993s|704800 |701567 |936290 |   1.3 |  1788M | 157 |1080 |  70 | 125 | 613k|  2 |   0 |   0 | 3.934470e+03 | 5.039847e+03 |  28.09%| unknown
 1993s|704900 |701667 |936417 |   1.3 |  1789M | 157 |1080 |  70 | 120 | 613k|  2 |   0 |   0 | 3.934476e+03 | 5.039847e+03 |  28.09%| unknown
 1993s|705000 |701767 |936556 |   1.3 |  1789M | 157 |1080 |  70 | 125 | 613k|  2 |   0 |   0 | 3.934476e+03 | 5.039847e+03 |  28.09%| unknown
 1993s|705100 |701867 |936690 |   1.3 |  1789M | 157 |1080 |  70 | 124 | 613k|  2 |   0 |   0 | 3.934476e+03 | 5.039847e+03 |  28.09%| unknown
 1994s|705200 |701967 |936821 |   1.3 |  1789M | 157 |1080 |  70 | 125 | 613k|  2 |   0 |   0 | 3.934489e+03 | 5.039847e+03 |  28.09%| unknown
 1994s|705300 |702067 |936954 |   1.3 |  1789M | 157 |1080 |  70 | 126 | 613k|  2 |   0 |   0 | 3.934489e+03 | 5.039847e+03 |  28.09%| unknown
 1994s|705400 |702167 |937090 |   1.3 |  1789M | 157 |1080 |  70 | 116 | 613k|  1 |   0 |   0 | 3.934497e+03 | 5.039847e+03 |  28.09%| unknown
 1994s|705500 |702267 |937220 |   1.3 |  1790M | 157 |1080 |  70 | 114 | 613k|  2 |   0 |   0 | 3.934497e+03 | 5.039847e+03 |  28.09%| unknown
 1994s|705600 |702367 |937352 |   1.3 |  1790M | 157 |1080 |  70 | 117 | 613k|  2 |   0 |   0 | 3.934521e+03 | 5.039847e+03 |  28.09%| unknown
 1994s|705700 |702467 |937481 |   1.3 |  1790M | 157 |1080 |  70 | 116 | 613k|  2 |   0 |   0 | 3.934521e+03 | 5.039847e+03 |  28.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1995s|705800 |702567 |937613 |   1.3 |  1790M | 157 |1080 |  70 | 119 | 614k|  2 |   0 |   0 | 3.934528e+03 | 5.039847e+03 |  28.09%| unknown
 1995s|705900 |702667 |937749 |   1.3 |  1790M | 157 |1080 |  70 | 124 | 614k|  2 |   0 |   0 | 3.934545e+03 | 5.039847e+03 |  28.09%| unknown
 1995s|706000 |702767 |937881 |   1.3 |  1790M | 157 |1080 |  70 | 119 | 614k|  2 |   0 |   0 | 3.934548e+03 | 5.039847e+03 |  28.09%| unknown
 1995s|706100 |702867 |938016 |   1.3 |  1791M | 157 |1080 |  70 | 122 | 614k|  2 |   0 |   0 | 3.934554e+03 | 5.039847e+03 |  28.09%| unknown
 1995s|706200 |702967 |938149 |   1.3 |  1791M | 157 |1080 |  70 | 125 | 614k|  1 |   0 |   0 | 3.934554e+03 | 5.039847e+03 |  28.09%| unknown
 1996s|706300 |703067 |938288 |   1.3 |  1791M | 157 |1080 |  70 | 128 | 614k|  1 |   0 |   0 | 3.934554e+03 | 5.039847e+03 |  28.09%| unknown
 1997s|706400 |703167 |938421 |   1.3 |  1792M | 157 |1080 |  70 | 129 | 614k|  2 |   0 |   0 | 3.934579e+03 | 5.039847e+03 |  28.09%| unknown
 1997s|706500 |703267 |938554 |   1.3 |  1792M | 157 |1080 |  70 | 128 | 614k|  2 |   0 |   0 | 3.934579e+03 | 5.039847e+03 |  28.09%| unknown
 1997s|706600 |703367 |938672 |   1.3 |  1792M | 157 |1080 |  70 | 123 | 614k|  1 |   0 |   0 | 3.934579e+03 | 5.039847e+03 |  28.09%| unknown
 1997s|706700 |703467 |938810 |   1.3 |  1792M | 157 |1080 |  70 | 124 | 614k|  2 |   0 |   0 | 3.934589e+03 | 5.039847e+03 |  28.09%| unknown
 1998s|706800 |703567 |938937 |   1.3 |  1792M | 157 |1080 |  70 | 127 | 614k|  2 |   0 |   0 | 3.934589e+03 | 5.039847e+03 |  28.09%| unknown
 1998s|706900 |703667 |939073 |   1.3 |  1792M | 157 |1080 |  70 | 125 | 615k|  2 |   0 |   0 | 3.934592e+03 | 5.039847e+03 |  28.09%| unknown
 1998s|707000 |703767 |939200 |   1.3 |  1792M | 157 |1080 |  70 | 125 | 615k|  2 |   0 |   0 | 3.934601e+03 | 5.039847e+03 |  28.09%| unknown
 1998s|707100 |703867 |939330 |   1.3 |  1792M | 157 |1080 |  70 | 123 | 615k|  1 |   0 |   0 | 3.934602e+03 | 5.039847e+03 |  28.09%| unknown
 1998s|707200 |703967 |939471 |   1.3 |  1793M | 157 |1080 |  70 | 125 | 615k|  2 |   0 |   0 | 3.934602e+03 | 5.039847e+03 |  28.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1998s|707300 |704067 |939609 |   1.3 |  1793M | 157 |1080 |  70 | 121 | 615k|  2 |   0 |   0 | 3.934609e+03 | 5.039847e+03 |  28.09%| unknown
 1999s|707400 |704167 |939740 |   1.3 |  1793M | 157 |1080 |  70 | 126 | 615k|  2 |   0 |   0 | 3.934609e+03 | 5.039847e+03 |  28.09%| unknown
 1999s|707500 |704267 |939870 |   1.3 |  1793M | 157 |1080 |  70 | 126 | 615k|  2 |   0 |   0 | 3.934609e+03 | 5.039847e+03 |  28.09%| unknown
 1999s|707600 |704367 |939995 |   1.3 |  1793M | 157 |1080 |  70 | 125 | 615k|  2 |   0 |   0 | 3.934609e+03 | 5.039847e+03 |  28.09%| unknown
 1999s|707700 |704467 |940126 |   1.3 |  1793M | 157 |1080 |  70 | 125 | 615k|  2 |   0 |   0 | 3.934609e+03 | 5.039847e+03 |  28.09%| unknown
 1999s|707800 |704567 |940256 |   1.3 |  1794M | 157 |1080 |  70 | 124 | 615k|  2 |   0 |   0 | 3.934609e+03 | 5.039847e+03 |  28.09%| unknown
 1999s|707900 |704667 |940387 |   1.3 |  1794M | 157 |1080 |  70 | 120 | 615k|  1 |   0 |   0 | 3.934620e+03 | 5.039847e+03 |  28.09%| unknown
 2000s|708000 |704767 |940515 |   1.3 |  1794M | 157 |1080 |  70 | 124 | 615k|  2 |   0 |   0 | 3.934639e+03 | 5.039847e+03 |  28.09%| unknown
 2000s|708100 |704867 |940641 |   1.3 |  1794M | 157 |1080 |  70 | 126 | 616k|  2 |   0 |   0 | 3.934639e+03 | 5.039847e+03 |  28.09%| unknown
 2000s|708200 |704967 |940772 |   1.3 |  1794M | 157 |1080 |  70 | 128 | 616k|  2 |   0 |   0 | 3.934639e+03 | 5.039847e+03 |  28.09%| unknown
