2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 log
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2092s|226600 |222231 |362817 |   1.6 |   768M | 295 |2220 | 100 | 171 | 166k|  2 |   0 |   0 | 2.063563e+03 | 3.290419e+03 |  59.45%| unknown
 2093s|226700 |222331 |363001 |   1.6 |   769M | 295 |2220 | 100 | 176 | 166k|  2 |   0 |   0 | 2.063563e+03 | 3.290419e+03 |  59.45%| unknown
 2093s|226800 |222431 |363184 |   1.6 |   769M | 295 |2220 | 100 | 181 | 166k|  2 |   0 |   0 | 2.063602e+03 | 3.290419e+03 |  59.45%| unknown
 2094s|226900 |222531 |363355 |   1.6 |   771M | 295 |2220 | 100 | 159 | 166k|  2 |   0 |   0 | 2.063602e+03 | 3.290419e+03 |  59.45%| unknown
 2094s|227000 |222631 |363529 |   1.6 |   772M | 295 |2220 | 100 | 165 | 167k|  2 |   0 |   0 | 2.063602e+03 | 3.290419e+03 |  59.45%| unknown
 2095s|227100 |222731 |363695 |   1.6 |   772M | 295 |2220 | 100 | 169 | 167k|  2 |   0 |   0 | 2.063638e+03 | 3.290419e+03 |  59.45%| unknown
 2095s|227200 |222831 |363856 |   1.6 |   773M | 295 |2220 | 100 | 176 | 167k|  1 |   0 |   0 | 2.063638e+03 | 3.290419e+03 |  59.45%| unknown
 2096s|227300 |222931 |364030 |   1.6 |   773M | 295 |2220 | 100 | 181 | 167k|  1 |   0 |   0 | 2.063638e+03 | 3.290419e+03 |  59.45%| unknown
 2096s|227400 |223031 |364206 |   1.6 |   773M | 295 |2220 | 100 | 159 | 167k|  2 |   0 |   0 | 2.063657e+03 | 3.290419e+03 |  59.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2097s|227500 |223131 |364400 |   1.6 |   773M | 295 |2220 | 100 | 167 | 167k|  2 |   0 |   0 | 2.063657e+03 | 3.290419e+03 |  59.45%| unknown
 2097s|227600 |223231 |364589 |   1.6 |   774M | 295 |2220 | 100 | 172 | 167k|  1 |   0 |   0 | 2.063676e+03 | 3.290419e+03 |  59.44%| unknown
 2098s|227700 |223331 |364766 |   1.6 |   774M | 295 |2220 | 100 | 177 | 167k|  1 |   0 |   0 | 2.063676e+03 | 3.290419e+03 |  59.44%| unknown
 2098s|227800 |223431 |364957 |   1.6 |   776M | 295 |2220 | 100 | 156 | 167k|  1 |   0 |   0 | 2.063676e+03 | 3.290419e+03 |  59.44%| unknown
 2098s|227900 |223531 |365125 |   1.6 |   776M | 295 |2220 | 100 | 161 | 167k|  2 |   0 |   0 | 2.063676e+03 | 3.290419e+03 |  59.44%| unknown
 2099s|228000 |223631 |365305 |   1.6 |   777M | 295 |2220 | 100 | 169 | 167k|  2 |   0 |   0 | 2.063676e+03 | 3.290419e+03 |  59.44%| unknown
 2099s|228100 |223731 |365477 |   1.6 |   779M | 295 |2220 | 100 | 172 | 167k|  1 |   0 |   0 | 2.063676e+03 | 3.290419e+03 |  59.44%| unknown
 2100s|228200 |223831 |365639 |   1.6 |   780M | 295 |2220 | 100 | 178 | 168k|  1 |   0 |   0 | 2.063689e+03 | 3.290419e+03 |  59.44%| unknown
 2100s|228300 |223931 |365805 |   1.6 |   780M | 295 |2220 | 100 | 157 | 168k|  1 |   0 |   0 | 2.063689e+03 | 3.290419e+03 |  59.44%| unknown
 2101s|228400 |224031 |366003 |   1.6 |   780M | 295 |2220 | 100 | 163 | 168k|  2 |   0 |   0 | 2.063700e+03 | 3.290419e+03 |  59.44%| unknown
 2101s|228500 |224131 |366178 |   1.6 |   780M | 295 |2220 | 100 | 168 | 168k|  1 |   0 |   0 | 2.063700e+03 | 3.290419e+03 |  59.44%| unknown
 2102s|228600 |224231 |366346 |   1.6 |   780M | 295 |2220 | 100 | 176 | 168k|  2 |   0 |   0 | 2.063700e+03 | 3.290419e+03 |  59.44%| unknown
 2102s|228700 |224331 |366517 |   1.6 |   780M | 295 |2220 | 100 | 181 | 168k|  2 |   0 |   0 | 2.063804e+03 | 3.290419e+03 |  59.43%| unknown
 2103s|228800 |224431 |366681 |   1.6 |   780M | 296 |2220 | 100 | 158 | 168k|  2 |   0 |   0 | 2.063804e+03 | 3.290419e+03 |  59.43%| unknown
 2103s|228900 |224531 |366841 |   1.6 |   781M | 296 |2220 | 100 | 163 | 168k|  2 |   0 |   0 | 2.063804e+03 | 3.290419e+03 |  59.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2104s|229000 |224631 |367022 |   1.6 |   781M | 296 |2220 | 100 | 169 | 168k|  2 |   0 |   0 | 2.063804e+03 | 3.290419e+03 |  59.43%| unknown
 2104s|229100 |224729 |367237 |   1.6 |   781M | 296 |2220 | 100 | 176 | 168k|  2 |   0 |   0 | 2.063804e+03 | 3.290419e+03 |  59.43%| unknown
 2105s|229200 |224829 |367445 |   1.6 |   781M | 296 |2220 | 100 | 180 | 168k|  2 |   0 |   0 | 2.063908e+03 | 3.290419e+03 |  59.43%| unknown
 2105s|229300 |224929 |367612 |   1.6 |   782M | 296 |2220 | 100 | 160 | 168k|  2 |   0 |   0 | 2.063908e+03 | 3.290419e+03 |  59.43%| unknown
 2106s|229400 |225029 |367780 |   1.6 |   782M | 296 |2220 | 100 | 164 | 168k|  2 |   0 |   0 | 2.063908e+03 | 3.290419e+03 |  59.43%| unknown
 2106s|229500 |225129 |367952 |   1.6 |   782M | 296 |2220 | 100 | 170 | 169k|  2 |   0 |   0 | 2.063917e+03 | 3.290419e+03 |  59.43%| unknown
 2107s|229600 |225227 |368135 |   1.6 |   782M | 296 |2220 | 100 | 176 | 169k|  2 |   0 |   0 | 2.063917e+03 | 3.290419e+03 |  59.43%| unknown
 2107s|229700 |225327 |368305 |   1.6 |   782M | 296 |2220 | 100 | 157 | 169k|  1 |   0 |   0 | 2.063917e+03 | 3.290419e+03 |  59.43%| unknown
 2108s|229800 |225427 |368480 |   1.6 |   782M | 296 |2220 | 100 | 162 | 169k|  2 |   0 |   0 | 2.063988e+03 | 3.290419e+03 |  59.42%| unknown
 2108s|229900 |225527 |368646 |   1.6 |   782M | 296 |2220 | 100 | 169 | 169k|  2 |   0 |   0 | 2.063988e+03 | 3.290419e+03 |  59.42%| unknown
 2109s|230000 |225627 |368835 |   1.6 |   782M | 296 |2220 | 100 | 173 | 169k|  2 |   0 |   0 | 2.064090e+03 | 3.290419e+03 |  59.41%| unknown
 2109s|230100 |225727 |368998 |   1.6 |   783M | 296 |2220 | 100 | 177 | 169k|  2 |   0 |   0 | 2.064090e+03 | 3.290419e+03 |  59.41%| unknown
 2110s|230200 |225827 |369195 |   1.6 |   785M | 296 |2220 | 100 | 156 | 169k|  2 |   0 |   0 | 2.064090e+03 | 3.290419e+03 |  59.41%| unknown
 2123s|230300 |225927 |369369 |   1.6 |   785M | 296 |2220 | 100 | 163 | 169k|  2 |   0 |   0 | 2.064148e+03 | 3.290419e+03 |  59.41%| unknown
 2123s|230400 |226027 |369533 |   1.6 |   785M | 296 |2220 | 100 | 167 | 169k|  1 |   0 |   0 | 2.064148e+03 | 3.290419e+03 |  59.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s|230500 |226127 |369734 |   1.6 |   785M | 296 |2220 | 100 | 173 | 169k|  2 |   0 |   0 | 2.064148e+03 | 3.290419e+03 |  59.41%| unknown
 2124s|230600 |226227 |369924 |   1.6 |   785M | 296 |2220 | 100 | 179 | 169k|  1 |   0 |   0 | 2.064245e+03 | 3.290419e+03 |  59.40%| unknown
 2124s|230700 |226325 |370095 |   1.6 |   785M | 296 |2220 | 100 | 159 | 170k|  2 |   0 |   0 | 2.064245e+03 | 3.290419e+03 |  59.40%| unknown
 2125s|230800 |226425 |370281 |   1.6 |   787M | 296 |2220 | 100 | 164 | 170k|  2 |   0 |   0 | 2.064258e+03 | 3.290419e+03 |  59.40%| unknown
 2125s|230900 |226525 |370449 |   1.6 |   787M | 296 |2220 | 100 | 169 | 170k|  2 |   0 |   0 | 2.064258e+03 | 3.290419e+03 |  59.40%| unknown
 2126s|231000 |226625 |370632 |   1.6 |   787M | 296 |2220 | 100 | 177 | 170k|  2 |   0 |   0 | 2.064258e+03 | 3.290419e+03 |  59.40%| unknown
 2126s|231100 |226725 |370812 |   1.6 |   787M | 296 |2220 | 100 | 181 | 170k|  2 |   0 |   0 | 2.064258e+03 | 3.290419e+03 |  59.40%| unknown
 2127s|231200 |226825 |371002 |   1.6 |   787M | 296 |2220 | 100 | 161 | 170k|  2 |   0 |   0 | 2.064258e+03 | 3.290419e+03 |  59.40%| unknown
 2127s|231300 |226925 |371196 |   1.6 |   787M | 296 |2220 | 100 | 168 | 170k|  2 |   0 |   0 | 2.064258e+03 | 3.290419e+03 |  59.40%| unknown
 2128s|231400 |227025 |371361 |   1.6 |   787M | 296 |2220 | 100 | 171 | 170k|  1 |   0 |   0 | 2.064288e+03 | 3.290419e+03 |  59.40%| unknown
 2128s|231500 |227125 |371534 |   1.6 |   787M | 296 |2220 | 100 | 178 | 170k|  1 |   0 |   0 | 2.064288e+03 | 3.290419e+03 |  59.40%| unknown
 2129s|231600 |227225 |371716 |   1.6 |   787M | 296 |2220 | 100 | 156 | 170k|  1 |   0 |   0 | 2.064288e+03 | 3.290419e+03 |  59.40%| unknown
 2129s|231700 |227325 |371903 |   1.6 |   787M | 296 |2220 | 100 | 163 | 170k|  2 |   0 |   0 | 2.064344e+03 | 3.290419e+03 |  59.39%| unknown
 2130s|231800 |227425 |372090 |   1.6 |   787M | 296 |2220 | 100 | 169 | 170k|  2 |   0 |   0 | 2.064344e+03 | 3.290419e+03 |  59.39%| unknown
 2130s|231900 |227525 |372267 |   1.6 |   787M | 296 |2220 | 100 | 177 | 170k|  2 |   0 |   0 | 2.064344e+03 | 3.290419e+03 |  59.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2131s|232000 |227625 |372435 |   1.6 |   788M | 296 |2220 | 100 | 179 | 171k|  2 |   0 |   0 | 2.064362e+03 | 3.290419e+03 |  59.39%| unknown
 2131s|232100 |227725 |372602 |   1.6 |   788M | 296 |2220 | 100 | 159 | 171k|  2 |   0 |   0 | 2.064362e+03 | 3.290419e+03 |  59.39%| unknown
 2132s|232200 |227825 |372785 |   1.6 |   788M | 296 |2220 | 100 | 168 | 171k|  2 |   0 |   0 | 2.064362e+03 | 3.290419e+03 |  59.39%| unknown
 2132s|232300 |227925 |372970 |   1.6 |   789M | 296 |2220 | 100 | 173 | 171k|  2 |   0 |   0 | 2.064470e+03 | 3.290419e+03 |  59.38%| unknown
 2133s|232400 |228025 |373144 |   1.6 |   790M | 296 |2220 | 100 | 174 | 171k|  2 |   0 |   0 | 2.064470e+03 | 3.290419e+03 |  59.38%| unknown
 2133s|232500 |228125 |373307 |   1.6 |   790M | 296 |2220 | 100 | 178 | 171k|  1 |   0 |   0 | 2.064470e+03 | 3.290419e+03 |  59.38%| unknown
 2134s|232600 |228225 |373475 |   1.6 |   790M | 296 |2220 | 100 | 159 | 171k|  2 |   0 |   0 | 2.064608e+03 | 3.290419e+03 |  59.37%| unknown
 2134s|232700 |228325 |373650 |   1.6 |   791M | 296 |2220 | 100 | 167 | 171k|  2 |   0 |   0 | 2.064608e+03 | 3.290419e+03 |  59.37%| unknown
 2135s|232800 |228425 |373846 |   1.6 |   791M | 296 |2220 | 100 | 170 | 171k|  2 |   0 |   0 | 2.064714e+03 | 3.290419e+03 |  59.36%| unknown
 2135s|232900 |228525 |374021 |   1.6 |   792M | 296 |2220 | 100 | 176 | 171k|  1 |   0 |   0 | 2.064714e+03 | 3.290419e+03 |  59.36%| unknown
 2136s|233000 |228625 |374218 |   1.6 |   792M | 296 |2220 | 100 | 182 | 171k|  2 |   0 |   0 | 2.064714e+03 | 3.290419e+03 |  59.36%| unknown
 2136s|233100 |228725 |374378 |   1.6 |   792M | 296 |2220 | 100 | 161 | 171k|  2 |   0 |   0 | 2.064823e+03 | 3.290419e+03 |  59.36%| unknown
 2137s|233200 |228825 |374563 |   1.6 |   792M | 296 |2220 | 100 | 167 | 172k|  1 |   0 |   0 | 2.064823e+03 | 3.290419e+03 |  59.36%| unknown
 2137s|233300 |228925 |374737 |   1.6 |   792M | 296 |2220 | 100 | 171 | 172k|  2 |   0 |   0 | 2.065004e+03 | 3.290419e+03 |  59.34%| unknown
 2138s|233400 |229025 |374913 |   1.6 |   792M | 296 |2220 | 100 | 178 | 172k|  2 |   0 |   0 | 2.065004e+03 | 3.290419e+03 |  59.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2138s|233500 |229125 |375082 |   1.6 |   792M | 296 |2220 | 100 | 181 | 172k|  1 |   0 |   0 | 2.065004e+03 | 3.290419e+03 |  59.34%| unknown
 2139s|233600 |229225 |375262 |   1.6 |   792M | 296 |2220 | 100 | 162 | 172k|  2 |   0 |   0 | 2.065034e+03 | 3.290419e+03 |  59.34%| unknown
 2139s|233700 |229325 |375432 |   1.6 |   793M | 296 |2220 | 100 | 166 | 172k|  2 |   0 |   0 | 2.065034e+03 | 3.290419e+03 |  59.34%| unknown
 2140s|233800 |229425 |375608 |   1.6 |   793M | 296 |2220 | 100 | 172 | 172k|  1 |   0 |   0 | 2.065068e+03 | 3.290419e+03 |  59.34%| unknown
 2140s|233900 |229525 |375804 |   1.6 |   793M | 296 |2220 | 100 | 179 | 172k|  2 |   0 |   0 | 2.065137e+03 | 3.290419e+03 |  59.33%| unknown
 2141s|234000 |229625 |375979 |   1.6 |   793M | 296 |2220 | 100 | 156 | 172k|  1 |   0 |   0 | 2.065137e+03 | 3.290419e+03 |  59.33%| unknown
 2141s|234100 |229725 |376175 |   1.6 |   793M | 296 |2220 | 100 | 160 | 172k|  2 |   0 |   0 | 2.065203e+03 | 3.290419e+03 |  59.33%| unknown
 2142s|234200 |229825 |376362 |   1.6 |   793M | 296 |2220 | 100 | 169 | 172k|  2 |   0 |   0 | 2.065203e+03 | 3.290419e+03 |  59.33%| unknown
 2142s|234300 |229925 |376526 |   1.6 |   793M | 296 |2220 | 100 | 173 | 172k|  2 |   0 |   0 | 2.065224e+03 | 3.290419e+03 |  59.33%| unknown
 2143s|234400 |230025 |376698 |   1.6 |   793M | 296 |2220 | 100 | 177 | 172k|  2 |   0 |   0 | 2.065224e+03 | 3.290419e+03 |  59.33%| unknown
 2143s|234500 |230125 |376888 |   1.6 |   793M | 296 |2220 | 100 | 158 | 173k|  2 |   0 |   0 | 2.065224e+03 | 3.290419e+03 |  59.33%| unknown
 2143s|234600 |230225 |377068 |   1.6 |   794M | 296 |2220 | 100 | 164 | 173k|  2 |   0 |   0 | 2.065305e+03 | 3.290419e+03 |  59.32%| unknown
 2144s|234700 |230325 |377263 |   1.6 |   796M | 296 |2220 | 100 | 169 | 173k|  2 |   0 |   0 | 2.065305e+03 | 3.290419e+03 |  59.32%| unknown
 2144s|234800 |230425 |377469 |   1.6 |   796M | 296 |2220 | 100 | 177 | 173k|  2 |   0 |   0 | 2.065305e+03 | 3.290419e+03 |  59.32%| unknown
 2145s|234900 |230525 |377649 |   1.6 |   796M | 296 |2220 | 100 | 181 | 173k|  2 |   0 |   0 | 2.065345e+03 | 3.290419e+03 |  59.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2145s|235000 |230625 |377841 |   1.6 |   796M | 296 |2220 | 100 | 157 | 173k|  1 |   0 |   0 | 2.065345e+03 | 3.290419e+03 |  59.32%| unknown
 2146s|235100 |230725 |378020 |   1.6 |   796M | 296 |2220 | 100 | 160 | 173k|  2 |   0 |   0 | 2.065347e+03 | 3.290419e+03 |  59.32%| unknown
 2146s|235200 |230825 |378216 |   1.6 |   796M | 296 |2220 | 100 | 168 | 173k|  2 |   0 |   0 | 2.065347e+03 | 3.290419e+03 |  59.32%| unknown
 2147s|235300 |230925 |378394 |   1.6 |   796M | 296 |2220 | 100 | 176 | 173k|  2 |   0 |   0 | 2.065385e+03 | 3.290419e+03 |  59.31%| unknown
 2147s|235400 |231025 |378561 |   1.6 |   796M | 296 |2220 | 100 | 177 | 173k|  2 |   0 |   0 | 2.065385e+03 | 3.290419e+03 |  59.31%| unknown
 2148s|235500 |231125 |378747 |   1.6 |   796M | 296 |2220 | 100 | 179 | 173k|  2 |   0 |   0 | 2.065385e+03 | 3.290419e+03 |  59.31%| unknown
 2148s|235600 |231225 |378910 |   1.6 |   796M | 296 |2220 | 100 | 162 | 173k|  2 |   0 |   0 | 2.065474e+03 | 3.290419e+03 |  59.31%| unknown
 2149s|235700 |231325 |379081 |   1.6 |   797M | 296 |2220 | 100 | 168 | 174k|  2 |   0 |   0 | 2.065474e+03 | 3.290419e+03 |  59.31%| unknown
 2149s|235800 |231425 |379280 |   1.6 |   797M | 296 |2220 | 100 | 174 | 174k|  1 |   0 |   0 | 2.065546e+03 | 3.290419e+03 |  59.30%| unknown
 2150s|235900 |231525 |379467 |   1.6 |   799M | 296 |2220 | 100 | 178 | 174k|  2 |   0 |   0 | 2.065546e+03 | 3.290419e+03 |  59.30%| unknown
 2150s|236000 |231625 |379656 |   1.6 |   799M | 296 |2220 | 100 | 159 | 174k|  2 |   0 |   0 | 2.065546e+03 | 3.290419e+03 |  59.30%| unknown
 2151s|236100 |231725 |379831 |   1.6 |   799M | 296 |2220 | 100 | 164 | 174k|  2 |   0 |   0 | 2.065591e+03 | 3.290419e+03 |  59.30%| unknown
 2152s|236200 |231825 |380005 |   1.6 |   800M | 296 |2220 | 100 | 169 | 174k|  1 |   0 |   0 | 2.065591e+03 | 3.290419e+03 |  59.30%| unknown
 2152s|236300 |231925 |380179 |   1.6 |   800M | 296 |2220 | 100 | 175 | 174k|  2 |   0 |   0 | 2.065591e+03 | 3.290419e+03 |  59.30%| unknown
 2153s|236400 |232025 |380347 |   1.6 |   800M | 296 |2220 | 100 | 180 | 174k|  2 |   0 |   0 | 2.065701e+03 | 3.290419e+03 |  59.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2153s|236500 |232125 |380553 |   1.6 |   802M | 296 |2220 | 100 | 158 | 174k|  2 |   0 |   0 | 2.065701e+03 | 3.290419e+03 |  59.29%| unknown
 2154s|236600 |232225 |380743 |   1.6 |   803M | 296 |2220 | 100 | 166 | 174k|  2 |   0 |   0 | 2.065701e+03 | 3.290419e+03 |  59.29%| unknown
 2154s|236700 |232325 |380915 |   1.6 |   803M | 296 |2220 | 100 | 170 | 174k|  2 |   0 |   0 | 2.065824e+03 | 3.290419e+03 |  59.28%| unknown
 2155s|236800 |232425 |381063 |   1.6 |   803M | 296 |2220 | 100 | 175 | 174k|  2 |   0 |   0 | 2.065824e+03 | 3.290419e+03 |  59.28%| unknown
 2155s|236900 |232525 |381229 |   1.6 |   803M | 296 |2220 | 100 | 181 | 174k|  1 |   0 |   0 | 2.065824e+03 | 3.290419e+03 |  59.28%| unknown
 2155s|237000 |232625 |381418 |   1.6 |   803M | 296 |2220 | 100 | 158 | 175k|  2 |   0 |   0 | 2.065824e+03 | 3.290419e+03 |  59.28%| unknown
 2156s|237100 |232725 |381592 |   1.6 |   803M | 296 |2220 | 100 | 166 | 175k|  2 |   0 |   0 | 2.065824e+03 | 3.290419e+03 |  59.28%| unknown
 2156s|237200 |232825 |381779 |   1.6 |   803M | 296 |2220 | 100 | 172 | 175k|  2 |   0 |   0 | 2.065824e+03 | 3.290419e+03 |  59.28%| unknown
 2171s|237300 |232925 |381969 |   1.6 |   803M | 296 |2220 | 100 | 174 | 175k|  1 |   0 |   0 | 2.065824e+03 | 3.290419e+03 |  59.28%| unknown
 2172s|237400 |233025 |382146 |   1.6 |   803M | 296 |2220 | 100 | 178 | 175k|  1 |   0 |   0 | 2.065824e+03 | 3.290419e+03 |  59.28%| unknown
 2172s|237500 |233125 |382331 |   1.6 |   805M | 296 |2220 | 100 | 161 | 175k|  2 |   0 |   0 | 2.065850e+03 | 3.290419e+03 |  59.28%| unknown
 2173s|237600 |233225 |382513 |   1.6 |   805M | 296 |2220 | 100 | 168 | 175k|  2 |   0 |   0 | 2.065850e+03 | 3.290419e+03 |  59.28%| unknown
 2173s|237700 |233325 |382676 |   1.6 |   806M | 296 |2220 | 100 | 174 | 175k|  1 |   0 |   0 | 2.065928e+03 | 3.290419e+03 |  59.27%| unknown
 2174s|237800 |233425 |382862 |   1.6 |   806M | 296 |2220 | 100 | 176 | 175k|  2 |   0 |   0 | 2.065928e+03 | 3.290419e+03 |  59.27%| unknown
 2174s|237900 |233525 |383049 |   1.6 |   806M | 296 |2220 | 100 | 157 | 175k|  1 |   0 |   0 | 2.065928e+03 | 3.290419e+03 |  59.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2175s|238000 |233623 |383230 |   1.6 |   806M | 296 |2220 | 100 | 162 | 175k|  2 |   0 |   0 | 2.066031e+03 | 3.290419e+03 |  59.26%| unknown
 2175s|238100 |233723 |383395 |   1.6 |   806M | 296 |2220 | 100 | 169 | 175k|  2 |   0 |   0 | 2.066031e+03 | 3.290419e+03 |  59.26%| unknown
 2176s|238200 |233823 |383566 |   1.6 |   806M | 296 |2220 | 100 | 172 | 176k|  1 |   0 |   0 | 2.066031e+03 | 3.290419e+03 |  59.26%| unknown
 2176s|238300 |233923 |383743 |   1.6 |   807M | 296 |2220 | 100 | 179 | 176k|  2 |   0 |   0 | 2.066104e+03 | 3.290419e+03 |  59.26%| unknown
 2177s|238400 |234023 |383912 |   1.6 |   807M | 296 |2220 | 100 | 157 | 176k|  2 |   0 |   0 | 2.066104e+03 | 3.290419e+03 |  59.26%| unknown
 2177s|238500 |234123 |384108 |   1.6 |   808M | 296 |2220 | 100 | 163 | 176k|  2 |   0 |   0 | 2.066228e+03 | 3.290419e+03 |  59.25%| unknown
 2178s|238600 |234223 |384280 |   1.6 |   808M | 296 |2220 | 100 | 170 | 176k|  1 |   0 |   0 | 2.066228e+03 | 3.290419e+03 |  59.25%| unknown
 2178s|238700 |234323 |384450 |   1.6 |   808M | 296 |2220 | 100 | 171 | 176k|  1 |   0 |   0 | 2.066228e+03 | 3.290419e+03 |  59.25%| unknown
 2179s|238800 |234423 |384614 |   1.6 |   808M | 296 |2220 | 100 | 175 | 176k|  1 |   0 |   0 | 2.066253e+03 | 3.290419e+03 |  59.25%| unknown
 2179s|238900 |234521 |384792 |   1.6 |   808M | 296 |2220 | 100 | 159 | 176k|  2 |   0 |   0 | 2.066253e+03 | 3.290419e+03 |  59.25%| unknown
 2180s|239000 |234621 |384990 |   1.6 |   808M | 296 |2220 | 100 | 165 | 176k|  2 |   0 |   0 | 2.066253e+03 | 3.290419e+03 |  59.25%| unknown
 2180s|239100 |234721 |385160 |   1.6 |   808M | 296 |2220 | 100 | 172 | 176k|  2 |   0 |   0 | 2.066266e+03 | 3.290419e+03 |  59.24%| unknown
 2180s|239200 |234821 |385322 |   1.6 |   808M | 296 |2220 | 100 | 174 | 176k|  2 |   0 |   0 | 2.066266e+03 | 3.290419e+03 |  59.24%| unknown
 2181s|239300 |234921 |385516 |   1.6 |   808M | 296 |2220 | 100 | 157 | 176k|  2 |   0 |   0 | 2.066266e+03 | 3.290419e+03 |  59.24%| unknown
 2181s|239400 |235021 |385713 |   1.6 |   808M | 296 |2220 | 100 | 165 | 177k|  2 |   0 |   0 | 2.066309e+03 | 3.290419e+03 |  59.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2182s|239500 |235121 |385910 |   1.6 |   809M | 296 |2220 | 100 | 168 | 177k|  1 |   0 |   0 | 2.066309e+03 | 3.290419e+03 |  59.24%| unknown
 2182s|239600 |235221 |386080 |   1.6 |   809M | 296 |2220 | 100 | 174 | 177k|  2 |   0 |   0 | 2.066309e+03 | 3.290419e+03 |  59.24%| unknown
 2183s|239700 |235321 |386248 |   1.6 |   810M | 296 |2220 | 100 | 183 | 177k|  2 |   0 |   0 | 2.066356e+03 | 3.290419e+03 |  59.24%| unknown
 2183s|239800 |235421 |386414 |   1.6 |   811M | 296 |2220 | 100 | 160 | 177k|  2 |   0 |   0 | 2.066356e+03 | 3.290419e+03 |  59.24%| unknown
 2184s|239900 |235521 |386598 |   1.6 |   811M | 296 |2220 | 100 | 163 | 177k|  2 |   0 |   0 | 2.066393e+03 | 3.290419e+03 |  59.23%| unknown
 2184s|240000 |235621 |386775 |   1.6 |   811M | 296 |2220 | 100 | 171 | 177k|  2 |   0 |   0 | 2.066393e+03 | 3.290419e+03 |  59.23%| unknown
 2185s|240100 |235721 |386939 |   1.6 |   811M | 296 |2220 | 100 | 175 | 177k|  1 |   0 |   0 | 2.066393e+03 | 3.290419e+03 |  59.23%| unknown
 2185s|240200 |235821 |387115 |   1.6 |   811M | 296 |2220 | 100 | 178 | 177k|  1 |   0 |   0 | 2.066407e+03 | 3.290419e+03 |  59.23%| unknown
 2186s|240300 |235921 |387285 |   1.6 |   813M | 296 |2220 | 100 | 159 | 177k|  1 |   0 |   0 | 2.066407e+03 | 3.290419e+03 |  59.23%| unknown
 2186s|240400 |236021 |387476 |   1.6 |   813M | 296 |2220 | 100 | 166 | 177k|  2 |   0 |   0 | 2.066407e+03 | 3.290419e+03 |  59.23%| unknown
 2187s|240500 |236121 |387632 |   1.6 |   823M | 296 |2220 | 100 | 170 | 177k|  2 |   0 |   0 | 2.066407e+03 | 3.290419e+03 |  59.23%| unknown
 2187s|240600 |236221 |387825 |   1.6 |   823M | 296 |2220 | 100 | 177 | 177k|  1 |   0 |   0 | 2.066407e+03 | 3.290419e+03 |  59.23%| unknown
 2188s|240700 |236321 |387992 |   1.6 |   823M | 296 |2220 | 100 | 181 | 178k|  1 |   0 |   0 | 2.066492e+03 | 3.290419e+03 |  59.23%| unknown
 2188s|240800 |236421 |388161 |   1.6 |   823M | 296 |2220 | 100 | 160 | 178k|  2 |   0 |   0 | 2.066492e+03 | 3.290419e+03 |  59.23%| unknown
